{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.0032092120000000017 0.0032486319999999987 0.0030821879999999987 0.003196364000000001 0.003188060000000001 0.0031328240000000006 0.003188347999999998), :total-error 2, :amalgamated-error 2.022245628}
{:generation 33, :program (:boolean_or 0 :string_indexof_char false :string_butlast :integer_add :string_length 0 :integer_quot :exec_dup (true :string_rest :string_concat :string_parse_to_chars :string_take true :in2 true :string_replace_char :boolean_and :string_parse_to_chars :string_replace_char :string_parse_to_chars :string_rest :in2 :string_contains_char :string_indexof_char :string_parse_to_chars :string_length 1 :string_concat :string_iterate (2 true :string_from_char "" :string_take :string_contains true :string_remove_char :string_remove_char :exec_dup (:string_nth :exec_dup (:string_drop :string_contains "" :string_reverse :string_take :string_butlast))))), :runtime (0.0031423199999999997 0.0031174799999999993 0.0031105359999999992 0.039206267999999975 0.0030728880000000015 0.003174740000000001 0.0031400680000000006), :total-error 1, :amalgamated-error 1.0579643}
{:generation 34, :program (:integer_eq :string_occurencesof_char :integer_subtract :in2 :string_replace_char true :in2 :boolean_eq :string_iterate (:in2 :string_occurencesof_char :string_eq :string_indexof_char 0 :boolean_and 0 :string_butlast 2 false :string_contains 0 :string_butlast :in2 :string_occurencesof_char :integer_add :string_parse_to_chars :string_rest 0 :string_contains true :boolean_and false :boolean_not :boolean_not 1 :string_from_char :integer_mult true :string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_indexof_char :integer_subtract :in2 0)), :runtime (0.00324142 0.0032281440000000005 0.0032168239999999983 0.0031628640000000005 0.0032245319999999996 0.003159612 0.003166823999999998), :total-error 1, :amalgamated-error 1.02240022}
{:generation 35, :program (:in2 :string_from_char :string_indexof_char false 0 :in1 :integer_mult false :integer_quot :exec_dup (:string_drop :string_rest :in2 :boolean_and :string_rest :string_take :string_length :in2 true :string_parse_to_chars :string_contains :string_take :integer_mult :integer_quot :in2 :string_indexof_char :boolean_not :in2 :string_occurencesof_char :boolean_not 1 :string_from_char "" :string_occurencesof_char true :string_remove_char :string_remove_char 1 :exec_dup (:string_iterate (:string_remove_char :string_contains :in1)))), :runtime (0.003101987999999999 0.038800839999999975 0.0031270600000000023 0.0031591599999999985 0.003164631999999997 0.0031405160000000007 0.008132428000000002), :total-error 1, :amalgamated-error 1.062626624}
{:generation 36, :program (:string_eq :string_contains_char :string_drop :string_nth :string_replace_char :string_occurencesof_char :string_contains :integer_mult :boolean_or :string_take :boolean_or :string_contains_char :string_replace_char :string_remove_char :integer_eq :string_length :string_parse_to_chars :string_contains :string_contains :string_contains_char :string_parse_to_chars :integer_quot :string_contains_char :string_remove_char :string_length :string_parse_to_chars :integer_subtract "" :string_take :integer_add :in2 :integer_mult :string_drop :in1 :boolean_or 2 :string_parse_to_chars :string_take :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains true :string_take :string_eq :string_contains :string_length :in1 :string_length :integer_quot :in1 :string_contains :integer_mult :string_occurencesof_char :string_butlast :string_occurencesof_char :boolean_or :string_from_char :string_contains_char :string_length :integer_add), :runtime (0.0031409320000000012 0.0031901640000000023 0.0030813159999999997 0.0031138080000000013 0.0031438679999999984 0.0031621359999999994 0.00313946), :total-error 1, :amalgamated-error 1.021971684}
{:generation 37, :program (:string_contains_char :string_indexof_char :string_replace_char :exec_if (:boolean_or :exec_dup (:string_remove_char :string_contains :integer_subtract :in1 :in1 :string_contains true :integer_quot) :string_rest :string_drop :string_parse_to_chars :string_concat :in1 "abcdefghijklmnopqrstuvwxyz" :in2 :in2 :string_parse_to_chars :boolean_eq 2 :string_parse_to_chars :boolean_not :string_parse_to_chars 1 false :string_concat :string_drop :string_indexof_char :in2) (:boolean_not :exec_dup (:boolean_or :string_take :string_take :in1 :integer_subtract :in2 :string_eq true :string_contains :string_length :integer_subtract))), :runtime (0.003219532000000001 0.003044920000000001 0.0031221280000000014 0.003135956000000002 0.003054568000000003 0.003093080000000002 0.09795819600000004), :total-error 1, :amalgamated-error 1.11662838}
{:generation 38, :program (:string_contains_char :string_contains_char :string_replace_char :integer_subtract :exec_dup (:integer_subtract :in1 :integer_subtract :string_replace_char 0 :in1 :string_contains :string_iterate (:string_rest :string_rest 1 :string_iterate (:in2 :in2 :string_contains :in2 :in2 :in2 :string_parse_to_chars :boolean_eq 1 :integer_add :string_parse_to_chars :integer_mult 1) :string_concat :string_butlast) :string_rest :string_rest :string_take :boolean_or :boolean_or :string_take :string_length :in1 :string_eq :string_from_char :string_contains :string_butlast :string_occurencesof_char :string_butlast :integer_subtract :string_contains :integer_subtract 2 :string_drop)), :runtime (0.0032752799999999998 0.0032061480000000007 0.003098992000000002 0.0032659440000000007 0.0033191639999999973 0.0033309799999999986 0.0032535560000000008), :total-error 1, :amalgamated-error 1.022750064}
{:generation 39, :program (:string_indexof_char 0 :string_reverse :integer_eq :in2 :boolean_and 2 :string_parse_to_chars :string_concat :string_iterate (:boolean_eq :in2 :exec_if (:string_rest :integer_quot :string_indexof_char 0 :boolean_eq :string_contains_char :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_length :string_contains :string_butlast :string_contains 1 :string_length :boolean_and :string_contains :string_reverse :string_length :string_length :string_length :string_nth :integer_mult "abcdefghijklmnopqrstuvwxyz") (:string_contains :string_contains :string_length :string_iterate (:in1 "abcdefghijklmnopqrstuvwxyz" :boolean_not)))), :runtime (0.003176524000000002 0.003232231999999999 0.0032470240000000016 0.003272515999999999 0.0031915920000000013 0.003138995999999998 0.0031920959999999997), :total-error 1, :amalgamated-error 1.02245098}
{:generation 40, :program (:integer_eq :string_occurencesof_char :in2 :string_replace_char :string_indexof_char true 2 :in2 :boolean_eq false :string_iterate (:string_contains_char :in2 :string_nth :string_eq :string_indexof_char :boolean_and 2 false :string_contains :in2 :string_occurencesof_char :string_contains_char :in1 :string_contains :integer_subtract :integer_add :string_parse_to_chars :integer_subtract :in2 :string_contains false :boolean_not 2 :string_indexof_char :integer_eq :in2 :integer_mult true :integer_subtract :string_take :string_drop "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_indexof_char :in2 true)), :runtime (0.003069436000000002 0.0031420400000000013 0.003048639999999999 0.0031128600000000016 0.003070484 0.0030937640000000023 0.0031245920000000007), :total-error 1, :amalgamated-error 1.021661816}
{:generation 41, :program (:string_eq :string_drop :string_occurencesof_char :string_eq :string_concat :string_from_char :string_concat :boolean_not :integer_subtract :in1 :boolean_not :in2 :string_parse_to_chars false :string_contains :string_length :integer_add :string_length :string_parse_to_chars 0 :string_take :string_take :string_concat 0 :string_parse_to_chars :string_reverse true :boolean_or :integer_eq :string_drop :string_replace_char 0 :in2 :boolean_eq :string_parse_to_chars :integer_quot :integer_quot :string_parse_to_chars :integer_subtract :in2 2 :exec_dup (2 :string_rest true :string_contains :string_take :string_reverse :string_butlast :string_contains :integer_mult 0 :string_occurencesof_char :string_remove_char :integer_subtract) :integer_subtract :string_eq :string_contains :string_length), :runtime (0.0031099559999999997 0.0031861799999999994 0.0031694040000000024 0.0030226439999999997 0.0031398800000000003 0.003150384000000001 0.0031298359999999996), :total-error 1, :amalgamated-error 1.021908284}
{:generation 42, :program (:string_eq :string_occurencesof_char :in2 :string_remove_char :integer_mult :boolean_not :integer_eq :boolean_not :string_remove_char :in1 :string_parse_to_chars :exec_if (2 :string_contains_char :string_indexof_char 1 :string_butlast 0 :in2 :in2 :string_occurencesof_char :string_parse_to_chars 0 :string_occurencesof_char :boolean_and :string_occurencesof_char :in2 :string_contains :string_iterate (:string_drop :string_rest :string_contains :string_contains :in1 :string_rest) :string_butlast :string_contains :string_remove_char :boolean_or :boolean_or :string_take :string_drop :integer_subtract :string_from_char :integer_mult :string_reverse :exec_dup () :string_contains :integer_mult :string_butlast :string_length) ()), :runtime (0.0031089520000000016 0.0031237399999999994 0.003108492000000001 0.003043972000000001 0.003079179999999999 0.0030724960000000014 0.003053000000000001), :total-error 1, :amalgamated-error 1.021589832}
{:generation 43, :program (:string_length :string_reverse :boolean_eq :string_replace_char :in1 :boolean_eq 2 true :exec_dup (:boolean_eq :integer_add false :string_iterate (:integer_subtract :boolean_not true :in1 1 :string_drop :boolean_eq 1 :exec_dup (:string_occurencesof_char :string_butlast :string_indexof_char :string_contains :string_contains :in2 :string_parse_to_chars :string_length :string_take :exec_if (:string_contains :string_indexof_char :string_eq :integer_subtract :string_take 2 :exec_dup (:string_drop :string_occurencesof_char :string_contains :integer_add 1 :string_nth :string_drop :integer_add :string_occurencesof_char :string_replace_char :string_remove_char :string_from_char)) ())))), :runtime (0.003187768000000001 0.003200640000000002 0.003216856000000002 0.003152964 0.003133012000000002 0.003137748 0.003210352000000003), :total-error 1, :amalgamated-error 1.02223934}
{:generation 44, :program (:boolean_and :integer_quot :boolean_not :string_indexof_char :string_replace_char :exec_if (true "" :string_take :string_from_char :boolean_not :integer_quot :in2 :string_occurencesof_char :integer_subtract :integer_mult :boolean_not :string_iterate (:string_length false :string_parse_to_chars :string_eq :boolean_eq :integer_add :integer_mult :string_rest :string_concat :string_contains :string_indexof_char :string_indexof_char)) ()), :runtime (0.0031542720000000005 0.0031864679999999987 0.002626456 0.001834792000000001 0.0018936080000000008 0.0019024999999999988 0.0018910879999999995), :total-error 1, :amalgamated-error 1.016489184}
{:generation 45, :program (:boolean_and :integer_quot :string_nth :boolean_not :string_indexof_char :boolean_not 2 :boolean_not :exec_if (true :string_length :string_from_char :boolean_not :integer_mult :integer_quot :in2 :integer_subtract 2 :integer_mult :boolean_not :string_iterate (false :string_parse_to_chars :string_eq :boolean_eq :string_nth :string_indexof_char :integer_mult :string_parse_to_chars :string_contains :in1 1)) ()), :runtime (0.0031315040000000007 0.003059008 0.003142752 0.003103524000000002 0.003144427999999999 0.0031988240000000003 0.003147495999999999), :total-error 1, :amalgamated-error 1.021927536}
{:generation 46, :program (:in2 :string_parse_to_chars :in2 :boolean_eq :integer_subtract :string_take :string_rest :in1 :boolean_eq :integer_subtract false :boolean_or true true 2 :string_indexof_char :string_parse_to_chars 0 :string_contains :string_contains_char :string_rest 2 :string_contains_char :in2 :string_parse_to_chars :in2 :string_butlast :integer_quot :boolean_or :boolean_and :string_concat :in2 0 :in1 :string_from_char :boolean_eq :string_indexof_char 1 :string_parse_to_chars "" :exec_dup (:string_rest :string_rest :string_contains :string_reverse :string_butlast :string_contains_char :integer_subtract) :string_length true :string_contains), :runtime (0.0030680520000000012 0.0030798440000000017 0.0030254440000000004 0.003157068000000001 0.0031783080000000003 0.0031371439999999967 0.003163515999999998), :total-error 1, :amalgamated-error 1.021809376}
{:generation 47, :program (:string_length :string_eq 0 :string_concat :string_reverse :string_eq :string_rest :string_butlast :boolean_eq :integer_subtract true :boolean_and :in1 :string_replace_char 2 :string_butlast :string_parse_to_chars 0 false :integer_quot true :integer_eq :integer_mult :string_replace_char :string_parse_to_chars :string_length :boolean_or true :string_indexof_char :in2 :string_replace_char :in2 :string_remove_char :in2 true :string_reverse :string_indexof_char :string_take 1 :integer_eq :string_eq :in2 :string_parse_to_chars true :integer_quot :string_butlast :string_concat :integer_subtract :string_reverse :exec_dup (:string_rest true :string_contains :string_butlast 2 :string_rest :integer_eq :string_remove_char :string_replace_char :in1 :boolean_or :string_length)), :runtime (0.0023604080000000018 0.0018171079999999998 0.0018211319999999996 0.0018184119999999997 0.0018368960000000006 0.0018564440000000003 0.0018293120000000005), :total-error 1, :amalgamated-error 1.013339712}
{:generation 48, :program (:string_eq :integer_eq :integer_subtract :string_concat :string_reverse :string_remove_char :integer_quot :string_butlast :string_nth :string_parse_to_chars true :string_length :string_drop :string_length 0 1 :string_nth :string_from_char 2 :integer_mult true :in2 :string_parse_to_chars :in2 :integer_add :string_eq :string_eq :string_contains :string_parse_to_chars :integer_mult :string_iterate (:in2 :string_concat :string_contains_char :boolean_not true :integer_mult true :boolean_eq :string_take :string_eq :string_take :string_take "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_contains :string_contains_char :string_indexof_char :string_iterate (:string_parse_to_chars :string_contains)))), :runtime (0.0031214080000000004 0.0030923800000000013 0.0018942160000000002 0.0018548600000000003 0.001811287999999999 0.001813968 0.0018782240000000004), :total-error 1, :amalgamated-error 1.015466344}
{:generation 49, :program (:boolean_and :integer_quot :string_nth :boolean_not :string_indexof_char :boolean_not :string_remove_char 2 :integer_eq true :string_length :string_from_char :string_parse_to_chars :string_concat :boolean_not :integer_quot "" :in2 :integer_subtract 2 :integer_mult :boolean_and :boolean_not :string_iterate (false :string_contains :string_eq :boolean_eq :integer_subtract :integer_mult :boolean_or :string_parse_to_chars :in1 1 1)), :runtime (0.0031583120000000025 0.003179799999999999 0.0031396000000000015 0.0031849360000000024 0.0018335200000000002 0.0018291879999999992 0.001813731999999998), :total-error 1, :amalgamated-error 1.018139088}
{:generation 50, :program (:string_eq :string_butlast :string_drop :string_rest :string_drop :string_contains_char :string_reverse :string_eq :string_butlast :string_iterate (:exec_if (2 false :string_nth :string_concat 2 :string_butlast true :integer_add :string_parse_to_chars false :integer_subtract :in2 :string_contains_char :string_butlast true :string_rest :integer_subtract 0 :integer_add) (:string_contains :string_contains)) :exec_dup (:boolean_or :integer_subtract true :string_contains :string_from_char :in1 :string_iterate (:string_butlast :boolean_eq))), :runtime (0.0031391320000000024 0.003107111999999999 0.0031218200000000017 0.003061804000000002 0.0030677000000000005 0.0030930759999999976 0.003073488), :total-error 1, :amalgamated-error 1.021664132}
{:generation 51, :program (:boolean_and :string_eq :string_length :boolean_or :exec_if (:string_iterate (:integer_subtract :exec_dup (:boolean_eq :string_iterate (:string_drop :in2 :exec_if (:in2 :string_contains_char true :string_contains 2 :string_parse_to_chars :integer_add 2 :string_indexof_char :string_contains_char "" :string_butlast :string_eq :string_from_char :string_length :string_eq :string_drop :boolean_and :boolean_or :string_take "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_indexof_char "abcdefghijklmnopqrstuvwxyz") (:string_replace_char :in2 :string_contains_char :string_remove_char :string_iterate (:integer_subtract :string_indexof_char 1)))))) ()), :runtime (0.003148595999999999 0.0031117200000000023 0.0031427680000000006 0.003106788000000001 0.003217419999999997 0.0031888759999999998 0.0030936640000000016), :total-error 1, :amalgamated-error 1.022009832}
{:generation 52, :program (:boolean_eq 0 :string_indexof_char :string_occurencesof_char :string_concat :string_drop :integer_subtract :exec_if (:string_replace_char :exec_if (:string_rest :string_iterate (true :boolean_not :in2 :string_parse_to_chars false :string_rest :integer_mult :string_reverse :string_contains :string_nth :boolean_eq :string_concat :boolean_or) :string_contains :string_remove_char :integer_subtract true :in2 0 :string_parse_to_chars :string_rest :string_reverse :string_concat :string_butlast :string_rest :string_parse_to_chars :string_indexof_char :in2 :in1 :string_occurencesof_char :string_take :string_contains :string_parse_to_chars :string_contains true :string_contains :string_iterate (:string_iterate (:integer_mult))) ()) ()), :runtime (0.0030042040000000016 0.003169875999999999 0.0031076600000000017 0.0031499999999999987 0.003179539999999998 0.0031906160000000007 0.003145596000000001), :total-error 1, :amalgamated-error 1.021947492}
{:generation 53, :program (:boolean_and :string_replace_char :string_nth :exec_dup (1 :in1 :string_remove_char :integer_quot 1 :string_contains_char) 2 1 :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_length :string_from_char :string_from_char :string_concat :in2 :boolean_not :integer_quot :integer_eq :in2 :integer_subtract :integer_mult :boolean_not :string_iterate (false :boolean_eq :string_parse_to_chars :in1 :string_indexof_char :in1)), :runtime (0.003077772 0.003076984000000002 0.0031504479999999997 0.0030585560000000005 0.003147012000000001 0.003076800000000003 0.0030926479999999995), :total-error 1, :amalgamated-error 1.02168022}
{:generation 54, :program (:string_nth :string_indexof_char :string_concat :string_rest :boolean_and 2 :in1 :string_butlast :in2 :string_contains_char :string_remove_char :string_contains :in1 :in2 :in2 :string_parse_to_chars :string_contains_char 1 :string_butlast :string_parse_to_chars :string_rest :in2 :string_rest :boolean_eq :string_parse_to_chars :in2 :string_remove_char :integer_add 1 :integer_mult :integer_add :integer_subtract :string_contains :integer_subtract :in1 :string_contains 0 :integer_mult :string_take 2 :string_contains :string_iterate (:in1 0 true :string_occurencesof_char :string_contains 2 :integer_subtract)), :runtime (0.0030623960000000006 0.001844167999999999 0.001832739999999999 0.0018271519999999999 0.0018787399999999996 0.0018906719999999997 0.0018756239999999991), :total-error 1, :amalgamated-error 1.014211492}
{:generation 55, :program (:in1 :string_butlast :string_eq :string_contains_char true :string_rest :string_from_char :string_from_char :string_reverse :integer_subtract :string_remove_char :string_drop true true :string_reverse "" :string_parse_to_chars :string_parse_to_chars :in2 :string_butlast :string_parse_to_chars :string_from_char :in2 :string_parse_to_chars :boolean_and :string_eq :integer_mult :exec_if (:boolean_not) (:boolean_eq true true :string_replace_char true :string_indexof_char :in1 :string_contains :string_contains_char :string_contains :string_contains true :exec_if (:string_eq :string_contains :integer_quot :string_concat :string_length :string_nth :string_occurencesof_char :boolean_or :string_contains :string_indexof_char :string_contains :integer_subtract :string_reverse :string_length :string_parse_to_chars) ())), :runtime (0.0031159720000000016 0.03091014800000003 0.003089928000000001 0.0031165640000000027 0.0030691080000000005 0.003150455999999997 0.003113972), :total-error 1, :amalgamated-error 1.049566148}
{:generation 56, :program (:integer_quot :string_rest :integer_add :string_replace_char :string_length :string_from_char :string_nth :string_from_char :string_drop :string_concat :string_drop :boolean_and :string_iterate (:string_from_char "" :string_indexof_char :string_contains :in2 :string_parse_to_chars) 2 :string_rest :string_take :string_from_char true :boolean_or :string_eq :boolean_and :string_parse_to_chars :string_concat :string_from_char 0 true :string_occurencesof_char :string_reverse :string_contains :string_reverse true :string_take :boolean_not :boolean_or :string_indexof_char :string_parse_to_chars :string_contains), :runtime (0.0031144399999999983 0.0032388679999999985 0.0032275039999999995 0.0031381319999999975 0.0031857920000000024 0.0032091159999999997 0.003074428000000001), :total-error 1, :amalgamated-error 1.02218828}
{:generation 57, :program (:in2 :string_indexof_char :integer_mult :string_rest :string_parse_to_chars :string_drop :boolean_or :in2 :string_contains_char :string_from_char :in1 :string_replace_char :in2 :string_parse_to_chars :string_contains_char :string_butlast :string_butlast :string_parse_to_chars :string_rest :in2 :string_rest :string_rest :string_parse_to_chars true :integer_add :boolean_eq :string_occurencesof_char :integer_mult :string_reverse :integer_add :in2 :string_parse_to_chars :string_contains :in1 :string_occurencesof_char 0 :integer_quot :string_take :string_concat :integer_subtract :in1 :string_contains true :string_contains :integer_subtract), :runtime (0.003146531999999999 0.003145116 0.0031547999999999993 0.0031840840000000024 0.050386648000000034 0.0031650120000000026 0.0031551479999999987), :total-error 1, :amalgamated-error 1.0693373400000001}
{:generation 58, :program (:string_eq :integer_add :string_rest :integer_add :integer_quot :in2 0 :string_replace_char :integer_quot :string_indexof_char :in2 :string_nth :in2 :string_parse_to_chars :string_reverse "" :string_remove_char :string_contains :in2 :boolean_and :integer_subtract :boolean_and :integer_subtract :integer_add 0 :integer_subtract :string_parse_to_chars :integer_mult :boolean_and :string_reverse :string_remove_char true :string_contains :string_contains :string_contains :string_parse_to_chars :boolean_eq 0 :integer_subtract :string_reverse :string_iterate (:integer_subtract 0 :string_drop :boolean_or false 0) true :string_reverse :string_contains), :runtime (0.0031685159999999997 0.0031827680000000016 0.0030630039999999985 0.003081764 0.0030929039999999996 0.0030950519999999996 0.0030926440000000007), :total-error 1, :amalgamated-error 1.021776652}
{:generation 59, :program ("" :string_butlast :string_nth :string_parse_to_chars :string_remove_char :integer_mult :string_contains :integer_mult :integer_mult true :boolean_or :string_drop :integer_subtract :in2 :string_take :string_iterate (:string_reverse :in2 :string_contains_char :string_eq :in2 :in2 :string_parse_to_chars :string_length :boolean_and :string_parse_to_chars :string_butlast :integer_mult 0 :boolean_and :string_eq :string_remove_char :integer_subtract :string_iterate (2 :string_iterate (:boolean_and :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_from_char true :string_contains_char :in2 :in1 :in2 "abcdefghijklmnopqrstuvwxyz" :string_take :integer_subtract)))), :runtime (0.003159248000000002 0.0031163839999999994 0.0031594079999999994 0.003254028000000003 0.0032268200000000035 0.0031360319999999995 0.0030974199999999983), :total-error 1, :amalgamated-error 1.02214934}
{:generation 60, :program (:string_concat :integer_eq :string_indexof_char :boolean_or :string_iterate (:boolean_and :integer_mult :integer_eq :string_contains :exec_if (:string_contains_char true :string_butlast :string_butlast :string_contains :string_contains_char :string_rest :in1 :string_length :string_replace_char 0 true :in2 true :string_eq :integer_subtract 1 :string_parse_to_chars :in2 :in2 :string_parse_to_chars :integer_add :string_concat :integer_eq :string_reverse true :string_contains :in2 2 :string_reverse :string_rest :string_contains :string_contains :string_contains :boolean_or :integer_mult "" :integer_quot :string_iterate (1 "abcdefghijklmnopqrstuvwxyz")) ())), :runtime (0.0030624760000000006 0.00312814 0.003136695999999998 0.0030787400000000012 0.0032184639999999994 0.003141132000000002 0.00309328), :total-error 1, :amalgamated-error 1.021858928}
{:generation 61, :program (:string_eq 0 :integer_add :string_concat :integer_mult :integer_quot :in1 :string_iterate (:integer_mult :string_contains_char :string_from_char :in1 :boolean_not :integer_subtract :string_contains :integer_mult :string_replace_char :string_iterate (:integer_quot :string_rest :in2 :boolean_and :string_butlast :in2 :string_from_char :string_parse_to_chars true :in2 :string_contains :string_contains :string_replace_char :string_rest :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_contains :string_contains :string_iterate (:string_nth :integer_mult :string_take :string_contains_char 1 :boolean_not :string_contains :string_contains 0 :integer_quot :integer_subtract)))), :runtime (0.0031941159999999994 0.003187359999999999 0.0031878640000000008 0.003181171999999999 0.0032112679999999993 0.0032290359999999994 0.003164896), :total-error 1, :amalgamated-error 1.022355712}
{:generation 62, :program (:in2 :string_indexof_char :integer_subtract 2 :string_indexof_char :string_occurencesof_char :string_contains_char :string_length :string_concat :string_length false :string_remove_char :string_replace_char :string_take :string_contains :string_remove_char :string_reverse :integer_mult false :string_eq 0 :string_butlast "" :integer_mult :string_parse_to_chars :string_occurencesof_char 0 :boolean_not :string_concat :string_eq true :string_rest :in1 1 true :in2 :string_reverse :string_drop :string_parse_to_chars true :string_indexof_char :string_butlast 1 :string_parse_to_chars :string_eq true 0 :integer_mult 1 :string_contains :integer_subtract), :runtime (0.03137028000000002 0.0031503280000000004 0.003187076000000001 0.002222652 0.0026913360000000003 0.003101272000000001 0.0031322200000000033), :total-error 1, :amalgamated-error 1.0488551640000001}
{:generation 63, :program (:in1 :string_concat :string_nth :integer_quot :string_drop :string_reverse :string_drop :string_contains :boolean_or :string_concat :string_remove_char :string_drop :in2 :string_remove_char :string_iterate (false :in2 :string_occurencesof_char :boolean_and :integer_mult 1 :string_contains :string_take :string_contains true :in2 1 :string_remove_char :string_replace_char :in2 :string_contains :string_from_char :string_concat true 2 :string_contains_char :string_butlast :string_concat :string_parse_to_chars :integer_mult :exec_dup (:integer_subtract :boolean_eq :in1) :string_length) :string_contains "" :integer_mult :string_replace_char :string_remove_char :string_contains), :runtime (0.0031854239999999983 0.0031303679999999993 0.003166488000000001 0.0032019719999999995 0.0031055519999999993 0.023198740000000013 0.0031620039999999995), :total-error 1, :amalgamated-error 1.042150548}
{:generation 64, :program (:in2 1 :integer_quot :integer_add :integer_mult :integer_subtract :boolean_or :integer_add :string_parse_to_chars :integer_quot :string_from_char :in2 false :string_contains_char :string_reverse :string_from_char :integer_add :string_parse_to_chars :string_eq :string_from_char :integer_subtract :string_concat true true :string_rest :in2 :string_parse_to_chars :string_rest false :string_replace_char :boolean_or :string_eq false :string_eq :string_eq :string_eq :string_contains true :string_take true :string_parse_to_chars :string_contains :string_contains :string_contains :string_contains :string_contains :string_indexof_char :string_length :string_iterate (:in1 :string_contains)), :runtime (0.0031544200000000024 0.002840743999999999 0.0030598920000000007 0.0030655400000000016 0.003145291999999999 0.015386679999999993 0.0030453520000000007), :total-error 1, :amalgamated-error 1.03369792}
{:generation 65, :program (:string_occurencesof_char :boolean_and :string_eq :string_butlast :string_contains_char :string_concat :string_rest :in1 :in1 :string_butlast :string_from_char :boolean_or :string_from_char 2 :string_contains_char :string_parse_to_chars :string_parse_to_chars :boolean_and :string_concat :integer_subtract :in2 1 :string_parse_to_chars :string_from_char :string_replace_char :in2 :integer_mult :string_rest false :string_from_char :string_remove_char true :string_contains true false :in1 true :integer_mult :integer_subtract :string_take :string_contains :string_contains :string_contains_char :string_take :string_rest :boolean_or :string_length "" :string_parse_to_chars :string_contains_char :integer_mult :string_contains), :runtime (0.0031939079999999996 0.0031621319999999994 0.0031620479999999985 0.003150947999999998 0.003023527999999999 0.003235356 0.0032010999999999997), :total-error 1, :amalgamated-error 1.02212902}
{:generation 66, :program (:integer_subtract :string_remove_char 2 :integer_add :boolean_or :string_take :string_drop :integer_subtract true :boolean_and :in2 :integer_subtract :integer_quot :string_replace_char :string_parse_to_chars :string_replace_char :string_replace_char 1 :string_contains :in1 true true :string_remove_char :string_contains :string_occurencesof_char 2 :integer_subtract :string_parse_to_chars :integer_mult :string_butlast :string_eq :string_parse_to_chars :string_contains :string_butlast :string_from_char :string_iterate (:string_drop 1 :string_iterate (:in1 :boolean_or :string_indexof_char))), :runtime (0.0030679960000000012 0.0030419720000000026 0.0031033879999999986 0.0031148759999999973 0.0031480799999999984 0.0030778719999999997 0.003114587999999999), :total-error 1, :amalgamated-error 1.021668772}
{:generation 67, :program (:boolean_and :boolean_and :boolean_or :integer_subtract :integer_mult :string_concat :string_replace_char 2 :string_length :string_parse_to_chars :boolean_eq "" true :string_contains_char :string_iterate (:string_length :string_contains true :string_reverse :in2 :string_rest :string_parse_to_chars :string_eq 1 :string_parse_to_chars 1 :string_replace_char :string_eq) :integer_eq :in2 :in1 :string_contains :string_rest :string_parse_to_chars true :string_contains :boolean_not :string_reverse :string_contains_char :string_indexof_char true :string_replace_char :string_contains :integer_subtract :string_contains), :runtime (0.0031602080000000025 0.0031009120000000004 0.003154115999999999 0.0030587399999999995 0.0025232880000000003 0.003108408 0.0030853879999999997), :total-error 1, :amalgamated-error 1.02119106}
{:generation 68, :program (:boolean_and :string_butlast :integer_quot :boolean_or 0 :string_from_char :boolean_or :integer_mult :string_length :string_eq true :boolean_eq :in2 :string_concat :string_parse_to_chars :string_remove_char :in2 :boolean_not :string_contains :boolean_or "" false :string_eq :integer_subtract :string_indexof_char :in2 :string_parse_to_chars :string_contains :string_rest :string_parse_to_chars true :string_drop :string_contains :string_contains :string_indexof_char :string_reverse true true :string_contains :string_parse_to_chars :string_length :string_contains :boolean_and 0 :string_take :string_remove_char :string_contains_char), :runtime (0.0030948480000000007 0.0031085720000000004 0.0031300960000000006 0.0031471359999999996 0.003138423999999998 0.0031738720000000008 0.003072167999999999), :total-error 1, :amalgamated-error 1.021865116}
