{:generation 0, :program (:boolean_not :exec_if (:boolean_and false :string_occurencesof_char :boolean_eq :string_butlast 0 :string_iterate (:string_from_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_contains :integer_subtract :string_contains :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast) :string_occurencesof_char :string_drop 2 :string_iterate (:string_rest :string_contains :string_take :string_eq :string_length :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_drop :string_contains 0 :string_contains_char :string_occurencesof_char :string_contains_char :integer_quot false :integer_quot :exec_dup () :boolean_not :string_occurencesof_char :integer_subtract) (:string_remove_char :string_from_char true :string_butlast :string_contains :string_rest :integer_add :string_contains :string_contains :string_rest :string_reverse :string_concat :string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in2 :string_take :integer_subtract :string_indexof_char :string_contains_char :string_from_char :string_nth :integer_mult :string_contains_char :string_iterate (:string_reverse 0) :string_contains_char :boolean_not true :string_contains :string_contains)) :integer_mult :integer_mult :in2 :string_from_char :string_contains :string_rest :string_contains :boolean_not :boolean_or :boolean_eq :string_from_char :string_indexof_char :string_remove_char) ()), :runtime (0.0031603039999999983 0.0031619480000000034 0.0031870239999999992 0.003136599999999997 0.0031087760000000015 0.0032081520000000006 0.003077976000000001), :total-error 2, :amalgamated-error 2.02204078}
{:generation 35, :program (:boolean_or :string_length :string_eq :integer_mult true :string_reverse :string_parse_to_chars :string_parse_to_chars 0 :string_length :string_reverse "" :boolean_or :string_rest :string_contains :string_contains false :boolean_eq :string_contains :string_nth :string_iterate (:integer_add :string_indexof_char :in2 :string_drop) :string_rest :string_parse_to_chars :string_contains 1 :string_reverse :boolean_not :boolean_or :integer_mult :in2 :string_iterate (:boolean_not :integer_quot)), :runtime (0.0031089719999999993 0.003099347999999997 0.0029780479999999983 0.0031679960000000006 0.0018967959999999994 0.001863495999999999 0.0018678359999999999), :total-error 1, :amalgamated-error 1.017982492}
{:generation 36, :program (true :string_length :string_length :string_length :string_reverse :string_contains_char :string_contains 1 :exec_if (:string_parse_to_chars 2 :integer_add 1 :string_indexof_char 1 :boolean_or :boolean_not :string_length :string_iterate (:string_occurencesof_char true :string_contains :boolean_eq :string_from_char :in2 1 :string_contains) :in2 :string_drop :boolean_or :string_occurencesof_char true 2 :string_butlast :string_contains :boolean_and :string_reverse :string_remove_char :string_contains_char :in1 :string_nth :integer_add :string_drop true :in2 2 :string_concat :string_iterate (:boolean_not)) ()), :runtime (0.0031461120000000013 0.0031203679999999997 0.0030994480000000016 0.002220368000000001 0.0018525800000000002 0.001864103999999999 0.0018708719999999998), :total-error 1, :amalgamated-error 1.017173852}
{:generation 37, :program (:string_length :integer_quot :in1 :string_length :string_butlast :string_remove_char :boolean_and :boolean_not :string_butlast :string_parse_to_chars :string_rest :integer_add 1 :string_drop :string_iterate (:exec_dup (:boolean_and :boolean_or :string_length :string_eq :string_indexof_char :integer_mult :string_rest :string_contains :boolean_eq :in2 :in1 :boolean_and :string_drop :in2 :string_drop :string_occurencesof_char true :string_length :boolean_or :in2 :string_reverse :boolean_or true :in1 :boolean_not :integer_mult true :in2 2 :string_iterate (:boolean_not)))), :runtime (0.003083987999999997 0.003111580000000001 0.003138216 0.0018656080000000002 0.0018701240000000008 0.001889775999999998 0.0018582440000000004), :total-error 1, :amalgamated-error 1.016817536}
{:generation 38, :program (:boolean_eq 2 :string_remove_char :string_remove_char :string_eq :boolean_or :string_drop 1 :integer_add :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_mult :string_contains_char 1 :string_iterate (:string_contains_char) :string_concat :string_rest :string_nth :string_drop true :integer_mult true 0 :string_reverse true :string_indexof_char :string_remove_char :string_drop :string_indexof_char :string_indexof_char :in2 :string_reverse :boolean_and :string_drop :boolean_eq :integer_mult :string_iterate (:string_butlast :boolean_not :string_iterate ())), :runtime (0.003073488 0.0028593080000000027 0.0018304480000000001 0.0018542679999999994 0.001867464 0.0018085799999999997 0.0018044839999999994), :total-error 1, :amalgamated-error 1.01509804}
{:generation 39, :program (:integer_eq :string_rest :boolean_eq :boolean_and :integer_quot false :string_remove_char :string_rest :string_contains :string_contains_char :string_drop "" :integer_subtract :string_parse_to_chars :string_replace_char :string_rest :string_contains_char :in2 :string_parse_to_chars :string_from_char :string_contains :in2 :string_drop :string_indexof_char :string_replace_char :string_butlast :string_butlast :boolean_and :in2 true :in2 :string_remove_char :string_iterate (0 :boolean_not)), :runtime (0.0018709439999999996 0.0018853879999999996 0.0018739840000000004 0.0018189439999999999 0.0018161079999999997 0.0018656240000000008 0.0018758719999999985), :total-error 1, :amalgamated-error 1.013006864}
{:generation 40, :program (:string_drop :exec_if (:string_length :string_contains_char :string_reverse :string_parse_to_chars :boolean_and 1 :integer_add false 1 :string_replace_char :boolean_eq :boolean_not :in1 0 :string_parse_to_chars :string_contains :integer_mult 1 :string_occurencesof_char :string_nth :boolean_eq) (:string_reverse :integer_subtract :string_drop :in2 :string_contains_char 1 :string_occurencesof_char true :string_butlast :string_butlast :boolean_eq :string_from_char :boolean_and false :boolean_eq :string_nth :string_remove_char :in2 true :in2 :string_iterate (:boolean_not))), :runtime (0.0018859400000000002 0.0018898360000000002 0.0018064439999999995 0.0018212039999999986 0.0018329000000000004 0.0018282599999999978 0.001904911999999999), :total-error 1, :amalgamated-error 1.012969496}
{:generation 41, :program (true :integer_add :string_length true :boolean_not :integer_mult :boolean_or :string_parse_to_chars :boolean_or :integer_add :boolean_or :string_rest :string_nth :string_contains "" :integer_add :in2 :string_rest :string_contains :in2 :boolean_or :string_drop :in2 true :string_iterate (:string_length :string_indexof_char :string_butlast :in2 0 :in2 :boolean_not :string_from_char)), :runtime (0.00187544 0.003132824000000002 0.002066936 0.0018632600000000007 0.001872775999999998 0.0018579960000000015 0.0018759240000000004), :total-error 1, :amalgamated-error 1.014545156}
{:generation 42, :program (:string_length true :string_reverse :string_parse_to_chars :string_iterate (:boolean_not :boolean_not 1 :integer_mult :string_replace_char :string_take :boolean_not :in1 :string_iterate (:string_parse_to_chars :string_contains :in1 :integer_mult :string_occurencesof_char :string_length :in1 :string_rest :string_reverse :string_drop :string_reverse :string_nth :string_contains_char :string_remove_char :string_concat 1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" 0 :boolean_and :string_contains_char :string_reverse :string_contains_char :string_from_char :boolean_not true :in2 :string_iterate (:boolean_not)))), :runtime (0.002153431999999998 0.001811875999999999 0.0018606439999999994 0.0018085199999999997 0.0018432040000000004 0.0018111640000000014 0.002022392), :total-error 1, :amalgamated-error 1.013311232}
{:generation 43, :program (:boolean_eq :integer_eq :string_contains :string_indexof_char :string_parse_to_chars 2 :integer_mult :integer_mult :in2 :boolean_eq :string_nth :string_parse_to_chars :boolean_not 0 "" :string_iterate (:string_contains_char) :string_nth :string_remove_char :in2 :string_reverse :boolean_and :in2 :boolean_or true :integer_quot :exec_if (:string_reverse :integer_add true :in2 :string_drop :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :in2)) ()), :runtime (0.003068136 0.002923083999999998 0.0026648040000000015 0.0018025200000000006 0.0018075199999999995 0.0017909279999999994 0.0018137559999999986), :total-error 1, :amalgamated-error 1.015870748}
{:generation 44, :program (:integer_add true :string_length 1 :boolean_or :string_remove_char :string_contains_char :string_take 1 :string_indexof_char :string_contains_char :boolean_eq :string_iterate (:string_iterate (:integer_add :integer_add :integer_mult :in1 :string_remove_char :string_reverse 1 :string_parse_to_chars 0 true :string_remove_char :boolean_or :string_length :in2 :string_nth :in1 :string_remove_char :boolean_not false :string_butlast :string_butlast :integer_mult true :in2 :string_iterate (:string_iterate (:boolean_not))))), :runtime (0.0020763559999999997 0.0018359920000000007 0.0018293120000000005 0.001802772 0.0018166800000000004 0.0018122799999999992 0.0018633719999999999), :total-error 1, :amalgamated-error 1.013036764}
{:generation 45, :program (true :integer_eq :string_indexof_char :string_iterate (:string_parse_to_chars 0 :integer_add :string_length :boolean_and :integer_add :string_take :string_contains_char :string_concat :string_reverse :string_iterate (:string_contains_char :integer_add :in2 :in2 :string_occurencesof_char :in2 true :integer_subtract :exec_if (:string_iterate (:integer_eq :boolean_not :in2 :in2)) ()))), :runtime (0.003220271999999998 0.0032120159999999985 0.001830799999999999 0.001881999999999999 0.0018629519999999993 0.0018926359999999998 0.0018649119999999996), :total-error 1, :amalgamated-error 1.015765588}
{:generation 46, :program (:boolean_eq :string_drop :string_remove_char :integer_eq :string_indexof_char :string_parse_to_chars :boolean_or :integer_mult :integer_eq :integer_eq :string_butlast :in1 :string_parse_to_chars :string_indexof_char :string_indexof_char :string_iterate () :string_nth :integer_add :in1 :boolean_or :string_reverse :integer_mult :in2 :boolean_or true :exec_if (true :string_nth :string_iterate (:string_reverse :boolean_not :string_iterate ())) ()), :runtime (0.0018794560000000005 0.0018097359999999984 0.0018211800000000002 0.0018140799999999998 0.0018110879999999993 0.0026671959999999993 0.003097444000000001), :total-error 1, :amalgamated-error 1.01490018}
{:generation 47, :program (true true :string_length :string_contains :string_drop :in1 :string_contains :boolean_eq :string_indexof_char :boolean_eq 1 :exec_dup (:string_from_char :in2 1 :string_iterate (2 :string_iterate (:in1 true :integer_add :boolean_and true true 2 :string_drop :integer_eq :string_reverse :boolean_and :in2 :string_contains true :string_butlast :string_iterate (:boolean_not :string_drop :string_butlast :string_from_char :in2 1 :string_reverse true :string_nth :string_indexof_char :string_rest :integer_add))))), :runtime (0.0031604920000000004 0.0024461760000000004 0.0031437400000000008 0.0031098080000000004 0.0018296079999999997 0.0018784639999999998 0.0018641919999999998), :total-error 1, :amalgamated-error 1.01743248}
{:generation 48, :program (:boolean_eq :string_length :integer_eq :string_parse_to_chars :string_take :string_parse_to_chars :integer_mult :string_indexof_char :string_parse_to_chars :in1 :exec_if (:string_eq :boolean_not :string_from_char false :string_replace_char :string_concat :string_length :string_length :string_contains_char :boolean_eq 0 :string_reverse) (:string_eq :in2 :boolean_or true :string_contains :exec_dup (true :boolean_or :in2 :string_iterate (1 :boolean_not)))), :runtime (0.003198336000000001 0.0031621280000000006 0.0018276679999999997 0.0028705040000000007 0.0023870400000000004 0.0018252519999999996 0.0018343399999999998), :total-error 1, :amalgamated-error 1.017105268}
{:generation 49, :program (:boolean_eq :string_length :string_indexof_char :string_length :integer_eq :string_parse_to_chars :string_butlast "" :string_take :string_parse_to_chars :integer_mult :string_indexof_char :string_parse_to_chars :in1 :exec_if (:string_eq :boolean_not :string_length :string_from_char :string_replace_char :string_concat :string_length :integer_subtract :string_length :string_contains_char :boolean_eq 0 :exec_if (:string_reverse :string_eq true :string_replace_char :exec_dup (true :string_indexof_char :boolean_or :in2 :string_iterate (1 :boolean_not :string_replace_char))) ()) ()), :runtime (0.003153496000000001 0.003091979999999999 0.0023995519999999984 0.0021285960000000004 0.0018598560000000007 0.0018340399999999999 0.001873979999999999), :total-error 1, :amalgamated-error 1.0163415}
{:generation 50, :program (:string_length :integer_quot 0 :string_butlast :string_contains :string_butlast :boolean_and :boolean_or :boolean_not true :string_contains :string_reverse :boolean_not 1 :string_contains_char :string_contains :string_indexof_char :string_occurencesof_char 1 :string_butlast :integer_eq 2 true :string_occurencesof_char :integer_add true 2 :string_occurencesof_char :boolean_or :in2 "abcdefghijklmnopqrstuvwxyz" :string_contains_char 1 :string_reverse :boolean_and :string_nth :in2 0 :string_iterate (:string_concat :boolean_not :string_nth 1)), :runtime (0.0032260879999999994 0.0018649640000000002 0.0018512320000000006 0.001783252 0.0018009680000000009 0.001800631999999999 0.0018481560000000008), :total-error 1, :amalgamated-error 1.014175292}
{:generation 51, :program (:string_length :exec_dup () :string_rest :integer_mult :boolean_or :string_concat :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0 :string_remove_char :string_occurencesof_char 1 :string_drop 0 :in2 1 :string_occurencesof_char :integer_eq false :string_contains :integer_add :string_indexof_char :boolean_not :in2 true :string_iterate (:boolean_not :string_parse_to_chars)), :runtime (0.0031965160000000012 0.003147307999999999 0.0031994960000000005 0.0027719000000000003 0.0019096560000000002 0.0018868639999999996 0.0018250880000000008), :total-error 1, :amalgamated-error 1.017936828}
{:generation 52, :program (:string_length :exec_dup () :string_rest :exec_dup (0 :string_drop :integer_mult :boolean_or :string_parse_to_chars :integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0 :string_contains_char :exec_dup (:string_indexof_char :string_nth 1 :string_drop 0) :in2 1 :string_occurencesof_char) :integer_eq 0 false :string_occurencesof_char :integer_add :string_indexof_char :boolean_not :in2 true :string_iterate (:boolean_not :string_contains :string_parse_to_chars)), :runtime (0.0030954080000000004 0.0018805920000000008 0.0018687400000000007 0.0017895759999999998 0.0017982240000000013 0.0018119640000000008 0.001816452), :total-error 1, :amalgamated-error 1.014060956}
{:generation 53, :program (false :string_from_char true :boolean_not :boolean_eq :boolean_not :string_replace_char :boolean_eq :integer_add :string_reverse :string_take :string_parse_to_chars :string_contains :string_contains :in1 :integer_add :in1 :string_reverse :string_parse_to_chars :in2 :string_drop :string_parse_to_chars :string_reverse :string_contains_char :string_remove_char :string_remove_char :string_indexof_char :string_replace_char :string_concat :string_remove_char :integer_eq :string_nth 2 :boolean_and :boolean_not :in2 true :string_length :string_replace_char :in2 :string_iterate (:boolean_not)), :runtime (0.0018061439999999995 0.001864319999999999 0.0018491959999999996 0.0018515880000000001 0.0018337119999999995 0.0018245879999999998 0.0018141639999999983), :total-error 1, :amalgamated-error 1.012843712}
{:generation 54, :program (:boolean_or :integer_eq :string_rest :string_drop :string_iterate (:string_length :in2 :string_parse_to_chars :string_parse_to_chars :boolean_not true :string_take :string_contains_char :string_contains :integer_mult :string_contains_char :in1 :in1 :integer_eq :string_parse_to_chars :in2 :integer_eq) :string_remove_char :string_indexof_char :boolean_and 2 false :string_occurencesof_char :boolean_not :string_reverse :string_iterate (:in2 true :string_iterate (:in2 :boolean_not :string_iterate (1 1 :boolean_not)))), :runtime (0.0024367960000000006 0.0019601440000000005 0.0018691959999999983 0.0018845359999999994 0.0018267559999999997 0.0018178119999999985 0.0018631079999999992), :total-error 1, :amalgamated-error 1.013658348}
{:generation 55, :program (:string_length :string_length :string_rest :integer_add :string_butlast :string_take :in1 :boolean_not 2 :string_concat :boolean_and :string_butlast true :integer_mult :string_contains_char :string_contains :in1 :string_length :string_contains_char :in1 :string_from_char :integer_eq :string_parse_to_chars "" :string_indexof_char :integer_subtract :string_drop :boolean_and :string_replace_char :integer_add :string_reverse :string_occurencesof_char :string_indexof_char :string_remove_char :boolean_or :integer_eq :integer_add :in2 :string_drop :string_remove_char :string_iterate (:boolean_not)), :runtime (0.0031330159999999993 0.0031506639999999996 0.0031239600000000007 0.003134824000000002 0.003162152 0.001888044 0.0018169920000000008), :total-error 1, :amalgamated-error 1.019409652}
{:generation 56, :program (:boolean_and :string_length :string_rest :string_eq 2 :string_replace_char :string_replace_char :integer_eq :integer_mult :integer_mult 2 :integer_mult :string_contains_char :boolean_not :string_nth :string_indexof_char :integer_quot :string_contains_char :string_drop :integer_subtract :string_concat true :integer_eq 1 :string_indexof_char :in2 :boolean_and 1 :integer_eq :string_reverse 0 :string_length :string_take :integer_add :string_drop :boolean_or 1 :integer_eq :string_reverse 1 :string_drop :boolean_not false :boolean_not :string_replace_char :string_take :in2 :string_iterate (:string_iterate (:boolean_not))), :runtime (0.00317102 0.0032144079999999998 0.0018769439999999995 0.001879312 0.00184212 0.0018500039999999995 0.0018320279999999997), :total-error 1, :amalgamated-error 1.015665836}
{:generation 57, :program (:string_rest :string_parse_to_chars "" :boolean_and :integer_subtract :string_drop :in1 :string_eq :string_contains_char :string_length :string_contains true :string_eq :integer_subtract 1 0 :string_eq :string_concat :string_length :integer_subtract :boolean_and :string_contains_char :string_from_char :string_take :string_contains :integer_quot :in2 true :string_iterate (:string_iterate (:string_nth) :string_iterate (:integer_add :in2 :boolean_not))), :runtime (0.003143592 0.0018432600000000004 0.0018355560000000006 0.0018360320000000015 0.0018340320000000004 0.0017986080000000004 0.001810776000000001), :total-error 1, :amalgamated-error 1.014101856}
{:generation 58, :program (:string_parse_to_chars :integer_mult :boolean_or :integer_add :boolean_or :string_iterate (:string_rest :string_indexof_char :string_take :exec_if (1 "" :string_concat :string_replace_char :string_replace_char :string_contains :boolean_not :string_butlast :string_rest 2) (true true :exec_if (:string_occurencesof_char :string_from_char :string_parse_to_chars "" :string_take "" true :string_contains :integer_mult :boolean_eq 1 :in2 :string_butlast :string_contains false :exec_dup (:boolean_not :string_parse_to_chars :integer_subtract :in1 :boolean_eq 2 :string_nth :string_contains :string_parse_to_chars :string_contains_char :string_take :in2 :string_reverse :string_indexof_char :string_drop :string_contains :string_parse_to_chars true :in2 :string_iterate (:in1 :boolean_not))) ()))), :runtime (0.003133916000000001 0.0017994999999999997 0.0018825600000000004 0.0018826879999999998 0.0018657320000000004 0.0017977800000000001 0.0018077560000000006), :total-error 1, :amalgamated-error 1.014169932}
{:generation 59, :program (true :string_concat :string_reverse :string_drop :string_butlast :boolean_and :integer_subtract 1 1 :boolean_and :string_remove_char true :exec_if (true 2 1 0 :integer_mult 0 :boolean_not :string_butlast :string_reverse :integer_subtract :integer_quot :integer_mult :boolean_not :exec_dup (:integer_subtract :string_contains :integer_eq :in2 :integer_add "" :in1 1 :in2 true :string_iterate (:string_butlast :boolean_not))) ()), :runtime (0.0031186319999999992 0.0022084679999999995 0.0018461879999999997 0.0018621239999999986 0.0018495560000000005 0.0018603400000000005 0.0018719399999999997), :total-error 1, :amalgamated-error 1.014617248}
{:generation 60, :program (:string_drop 2 :string_iterate (:exec_dup (:string_contains_char :integer_add :boolean_not :integer_quot :string_parse_to_chars :integer_subtract :integer_add :string_parse_to_chars :string_indexof_char :string_from_char :boolean_not :string_length :string_contains :integer_add :string_indexof_char :integer_eq :string_reverse :boolean_not :boolean_and :string_drop :string_concat) :in2 :string_occurencesof_char false :integer_mult :in2 :string_eq "" :boolean_or :string_from_char :string_rest :in2 :string_iterate (:boolean_not :string_nth))), :runtime (0.0031413999999999995 0.0031007119999999985 0.003077688 0.0018193439999999986 0.0018195919999999997 0.0018604160000000002 0.001875236), :total-error 1, :amalgamated-error 1.016694388}
{:generation 61, :program (:in1 :string_eq :string_remove_char :in1 :string_drop :string_drop :string_occurencesof_char :string_concat :boolean_or :string_butlast :boolean_eq :exec_dup (:integer_mult :exec_dup (:string_occurencesof_char :integer_mult :string_indexof_char :string_nth :integer_subtract :string_drop) :string_iterate (:string_take :in2 :string_replace_char :integer_add :string_parse_to_chars :in1 :exec_if (:integer_quot) (:boolean_or :in2 :in2 :string_occurencesof_char :integer_add) :string_reverse :in1 :string_concat :string_eq :string_parse_to_chars :in2 true :string_iterate (:boolean_not :boolean_and)))), :runtime (0.0032317719999999995 0.0032396720000000003 0.003170496 0.0031867760000000014 0.0018146879999999998 0.0018156000000000012 0.001925747999999999), :total-error 1, :amalgamated-error 1.018384752}
{:generation 62, :program (:string_contains_char :string_contains :string_drop 2 :boolean_and true :string_contains :string_contains :string_drop :string_take :string_eq "" :string_parse_to_chars :string_reverse :string_indexof_char :string_drop false true :boolean_not :string_reverse :string_reverse :string_iterate () :in2 :string_from_char :string_drop :string_concat :string_occurencesof_char :string_occurencesof_char :boolean_not :in2 :string_contains_char :string_rest :in1 true "" :in2 :string_concat :string_drop :integer_mult :boolean_or :string_iterate (:boolean_not :string_rest :integer_add :string_take 1)), :runtime (0.0031597480000000004 0.003003628000000001 0.001814816 0.0018727119999999995 0.0018874159999999994 0.0018748959999999994 0.0018678879999999985), :total-error 1, :amalgamated-error 1.015481104}
{:generation 63, :program (0 :string_drop :string_contains_char :string_contains :boolean_and :string_iterate (:integer_mult 1 :string_concat) :integer_eq :string_contains :string_parse_to_chars :string_indexof_char 2 :string_length :boolean_and :string_remove_char :string_contains_char :string_eq :string_from_char 0 :string_iterate (1 :in1 :string_eq :integer_quot :string_from_char "" :string_contains_char :string_remove_char :boolean_not 2 true :string_nth 2 true :in2 :string_iterate (:boolean_not))), :runtime (0.003205432 0.003215772 0.0031253600000000024 0.0018166879999999997 0.001958864 0.001889035999999999 0.0019408319999999998), :total-error 1, :amalgamated-error 1.017151984}
{:generation 64, :program (0 :boolean_and :exec_dup (:string_take :string_reverse :integer_eq :integer_add :string_drop :string_replace_char :string_parse_to_chars :string_take :boolean_or :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_and :in2 :boolean_not :string_replace_char 1 :string_parse_to_chars :integer_quot :string_replace_char 1 :integer_mult :string_indexof_char :string_from_char :string_take :string_length) :string_drop :string_contains :boolean_or :string_reverse) :exec_dup (:string_length 1 :in2 :string_take :string_nth true :string_drop :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :in2 :string_iterate (2 :boolean_not))), :runtime (0.002940980000000003 0.0018034839999999995 0.0018307199999999988 0.0018061080000000011 0.0018147160000000007 0.0018539999999999997 0.0018905679999999985), :total-error 1, :amalgamated-error 1.013940576}
{:generation 65, :program (2 :string_eq :string_remove_char true :string_reverse :string_drop false :integer_add :string_parse_to_chars :string_take :string_contains true :boolean_eq :string_iterate (:exec_dup (2 :integer_mult :string_nth :boolean_not) :string_nth :exec_if (:integer_subtract :string_take 1 :string_replace_char :integer_add :string_from_char :in1 1 :string_drop :boolean_or) (:string_indexof_char :in1 :boolean_or :string_nth :string_eq :string_contains_char :string_parse_to_chars :in2 true :string_iterate (:boolean_not 0)))), :runtime (0.002538264000000002 0.0018122880000000009 0.001854528 0.0018537920000000019 0.00186856 0.0018135280000000009 0.0018257720000000007), :total-error 1, :amalgamated-error 1.013566732}
{:generation 66, :program (:in1 :exec_dup ("abcdefghijklmnopqrstuvwxyz") :string_contains :integer_subtract :integer_add :string_from_char 0 :string_contains :string_occurencesof_char :string_reverse :boolean_eq true :string_occurencesof_char :string_contains_char :string_length :integer_subtract :string_contains_char :string_drop :in1 :string_eq :string_contains :string_take :boolean_and :in2 :in2 :boolean_not :in1 true :string_iterate (:boolean_not)), :runtime (0.003134880000000001 0.0018750720000000017 0.0018799839999999995 0.0018660520000000002 0.001850672 0.001807787999999999 0.001817756), :total-error 1, :amalgamated-error 1.014232204}
{:generation 67, :program (:string_parse_to_chars :string_length :string_parse_to_chars :integer_eq :integer_mult 1 :string_concat true :string_iterate (:string_eq :integer_add) :string_remove_char false :boolean_and :integer_add :string_parse_to_chars :string_remove_char :string_iterate (:string_reverse :string_concat :integer_eq :string_parse_to_chars true :in2 :string_indexof_char :string_contains :in2 :string_concat :string_occurencesof_char :string_occurencesof_char :string_replace_char) :string_remove_char :in2 :string_replace_char :string_iterate (:boolean_not 2 :string_replace_char :string_rest :string_from_char :string_replace_char)), :runtime (0.0018807799999999999 0.001851192 0.0018593479999999998 0.001869216 0.001848060000000001 0.0018548640000000006 0.0018052840000000014), :total-error 1, :amalgamated-error 1.012968744}
{:generation 68, :program (:string_drop :integer_subtract :integer_mult :exec_dup (:string_remove_char :string_length :integer_eq "" :string_concat :integer_subtract :string_reverse :boolean_or :boolean_not :string_from_char :string_reverse :integer_eq :string_butlast :integer_add :string_parse_to_chars :boolean_or :string_rest :string_indexof_char :boolean_not :boolean_and :integer_eq 1 1 :string_indexof_char :string_length 1 1 :string_concat :string_iterate () :in2) :string_nth 2 false :string_eq true :boolean_not false :string_length :string_drop :integer_mult :in2 2 true :string_iterate (:boolean_not)), :runtime (0.0018456759999999988 0.0017977400000000014 0.0018300839999999994 0.0018110480000000009 0.0018116360000000001 0.0018556400000000006 0.001818984000000001), :total-error 1, :amalgamated-error 1.012770808}
{:generation 69, :program (0 :string_parse_to_chars :boolean_and :string_from_char :string_from_char :string_contains_char :string_contains_char :integer_subtract :integer_eq :string_length :string_take :string_length :string_contains :string_rest :in2 :integer_mult :string_eq :string_remove_char :string_occurencesof_char :string_contains :integer_quot :string_rest "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_nth true :in2 :string_indexof_char :boolean_not :string_drop :string_take :string_indexof_char true false :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_concat :in2 :string_drop :string_iterate (:string_nth :boolean_not)), :runtime (0.0027559360000000005 0.0018915840000000004 0.0018109119999999994 0.0018204679999999996 0.0018029360000000002 0.0018660160000000007 0.001812268), :total-error 1, :amalgamated-error 1.01376012}
{:generation 70, :program (:string_butlast :in2 :string_remove_char :string_length :string_indexof_char :integer_add 0 :string_take :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_remove_char :exec_dup (true :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" 1 :string_contains :in2 :string_contains_char :string_iterate (:string_parse_to_chars :string_reverse :string_replace_char 0 :integer_quot :exec_dup (true 1 :string_contains_char :string_nth :string_rest :string_contains :boolean_or :string_from_char :string_iterate (:integer_add :boolean_not))))), :runtime (0.0018294320000000004 0.0018146879999999994 0.0019017799999999992 0.0018710279999999996 0.0017972119999999996 0.0018063599999999997 0.0018502999999999996), :total-error 1, :amalgamated-error 1.0128708}
{:generation 71, :program (:string_butlast :in2 :boolean_or 1 :string_butlast 1 1 0 :string_from_char :string_take :string_remove_char :string_drop 0 :string_reverse 0 :string_eq :string_contains_char :string_parse_to_chars :string_reverse :string_from_char 0 :string_take :integer_quot :exec_dup (true 1 :string_iterate (:string_contains_char :in2 :string_contains :boolean_or "" :in2 :string_iterate (:string_rest :in1 :integer_add :string_take :boolean_not)))), :runtime (0.0031356080000000002 0.0018535199999999987 0.0018868720000000012 0.0018861599999999987 0.001888291999999999 0.001812432 0.0018358199999999989), :total-error 1, :amalgamated-error 1.014298704}
{:generation 72, :program (:string_drop :integer_eq :string_contains :boolean_and :string_iterate (:integer_subtract :string_eq :string_drop) :boolean_or :in1 1 :boolean_and :boolean_not :in2 :string_take 0 :boolean_not :string_parse_to_chars :string_contains_char :string_rest :string_drop :integer_subtract :string_occurencesof_char :string_drop true :in2 :in2 :string_occurencesof_char :string_length :in2 true :string_iterate (2 :boolean_not)), :runtime (0.0031668720000000003 0.003123132000000002 0.0030973440000000006 0.0031782199999999972 0.0020775399999999997 0.00182422 0.0018246800000000008), :total-error 1, :amalgamated-error 1.018292008}
{:generation 73, :program (:exec_dup (:string_from_char :string_occurencesof_char :string_iterate (:integer_subtract :in1 :string_contains_char :string_drop :boolean_eq :string_contains :string_reverse :string_length :string_contains :string_contains :integer_mult :string_eq "" :in2 :string_take :string_reverse 0 :boolean_eq :exec_dup ("" true :string_rest :string_take :string_iterate (:in2 false true :string_concat :in1 :integer_mult :in1 :boolean_not :boolean_not :integer_quot :boolean_not))))), :runtime (0.003109104 0.0031015400000000003 0.003179044000000002 0.0018319279999999998 0.0018263840000000001 0.00182716 0.001895475999999999), :total-error 1, :amalgamated-error 1.016770636}
{:generation 74, :program (0 :string_take :integer_eq :string_eq :integer_add 1 :string_iterate (:boolean_or true true :string_drop :integer_add :integer_eq :string_occurencesof_char :string_contains :string_reverse 2 :in2 :string_rest :string_concat :string_parse_to_chars :integer_eq :string_concat :string_from_char true) :exec_if (:string_nth :boolean_not :integer_eq :in2 :string_take :string_replace_char true :string_iterate (:boolean_not :integer_mult :string_replace_char :string_replace_char :string_drop :in2 :string_drop :string_iterate (:string_nth))) ()), :runtime (0.002448312 0.0018144440000000001 0.0031445440000000017 0.003083148 0.003143012000000001 0.003081979999999999 0.0018101159999999996), :total-error 1, :amalgamated-error 1.018525556}
