{:generation 0, :program (0 :in2 :string_parse_to_chars :exec_dup (:string_contains :integer_quot :boolean_and :string_replace_char :string_remove_char :string_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" :string_eq :integer_add :string_butlast :integer_eq "" :string_remove_char :string_parse_to_chars :string_indexof_char "" true :string_contains_char :boolean_and "" :string_take :string_from_char 0 :integer_eq :string_drop :integer_subtract :integer_mult :string_from_char :string_take) :string_occurencesof_char :string_contains :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :exec_if (2) ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :in2 :boolean_eq :integer_add "abcdefghijklmnopqrstuvwxyz" 2 "" :string_take :string_length :string_concat :string_replace_char :string_contains :integer_quot :string_contains :string_length :string_reverse :string_from_char :string_from_char :string_contains :integer_eq :string_reverse 0 :boolean_not :integer_eq ""))), :runtime (0.003072615999999998 0.0031104919999999994 0.0031312879999999986 0.00312112 0.003142387999999998 0.0031250400000000004 0.003145955999999999), :total-error 2, :amalgamated-error 2.0218489}
{:generation 32, :program (:string_indexof_char :string_parse_to_chars :string_remove_char :integer_eq false :string_contains_char true :string_eq 1 :string_butlast :integer_quot false :boolean_eq :in1 :string_eq :string_drop :boolean_and :string_iterate (:string_occurencesof_char :string_take "" :string_eq :integer_eq :string_reverse :integer_eq :string_remove_char :string_contains :boolean_not :string_eq :string_indexof_char :in2 :string_occurencesof_char :integer_subtract :string_parse_to_chars :string_contains true :string_occurencesof_char :string_concat :string_from_char :string_contains_char :string_contains 0 :string_iterate ())), :runtime (0.003111599999999999 0.003119079999999999 0.0031162799999999995 0.003154576000000002 0.003142608 0.0031651200000000013 0.0031368560000000012), :total-error 1, :amalgamated-error 1.02194612}
{:generation 33, :program (:string_indexof_char :string_indexof_char :string_butlast :integer_quot true :string_contains :string_contains :string_parse_to_chars :string_parse_to_chars :string_iterate (:string_eq :string_replace_char :string_parse_to_chars :string_indexof_char :string_contains :integer_subtract :string_concat :string_from_char :string_contains :integer_add :in1 :string_contains :string_replace_char :exec_if (:string_contains :string_contains :boolean_eq :integer_add :string_indexof_char true :string_eq :string_indexof_char :string_replace_char :string_contains :string_rest :integer_quot :string_occurencesof_char :string_rest :in2 :string_contains :string_iterate (:string_rest :boolean_not :integer_eq :string_contains :string_eq :boolean_not :boolean_not)) ())), :runtime (0.003154447999999998 0.003168388000000002 0.003162652 0.06392327199999999 0.0031989080000000003 0.003164899999999998 0.003136392), :total-error 1, :amalgamated-error 1.08290896}
{:generation 34, :program (:string_parse_to_chars :string_contains :boolean_or :string_reverse false :string_take :string_contains_char :string_contains_char true :in1 :string_eq :string_contains :string_remove_char :string_parse_to_chars :string_drop :boolean_and :string_indexof_char :string_iterate (:string_from_char :string_occurencesof_char "" :string_replace_char :integer_eq :integer_eq :string_remove_char :string_contains :boolean_not :string_eq false :string_butlast :in2 :integer_quot :string_parse_to_chars :string_indexof_char :string_contains true :string_occurencesof_char :string_concat :string_replace_char :string_rest :string_from_char :string_contains 0 :string_iterate ())), :runtime (0.0031721960000000004 0.003210975999999997 0.003104076 0.0031395320000000013 0.026482332 0.0027027680000000017 0.0026001919999999994), :total-error 1, :amalgamated-error 1.044412072}
{:generation 35, :program (:string_parse_to_chars :string_indexof_char :string_parse_to_chars false :string_contains_char :exec_dup (:integer_eq true :string_eq 1 :string_butlast) false :string_contains :boolean_eq :string_eq 1 :boolean_and :string_iterate (:string_occurencesof_char :string_take :string_take 0 :string_eq :string_remove_char :string_contains :boolean_not :string_eq "" :string_butlast :string_parse_to_chars :string_drop :in2 :integer_subtract :string_parse_to_chars :string_butlast :string_contains true :string_concat :string_from_char :string_contains)), :runtime (0.003144768000000001 0.003190143999999998 0.003113776 0.0032818280000000005 0.0031802039999999994 0.003125728000000001 0.0032070760000000005), :total-error 1, :amalgamated-error 1.022243524}
{:generation 36, :program (:string_indexof_char :string_indexof_char true 0 2 2 :string_contains_char :integer_quot :boolean_and :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :exec_dup (:string_iterate (:in2 :string_eq :string_from_char :in1 :boolean_and :in1 :string_contains :boolean_or true :boolean_eq :string_indexof_char :string_rest :integer_subtract true :integer_quot :exec_if (:string_contains true :boolean_eq :string_occurencesof_char :integer_eq :integer_mult :string_indexof_char :string_replace_char :string_contains :string_indexof_char :integer_subtract :integer_add :string_eq :string_iterate (:string_contains :boolean_not :string_length :string_parse_to_chars "" :boolean_or :boolean_not :string_rest :string_nth "")) ()))), :runtime (0.003093808000000001 0.0030578920000000017 0.0031379560000000008 0.043502672000000006 0.03476419999999999 0.0031266160000000005 0.003145788000000001), :total-error 1, :amalgamated-error 1.093828932}
{:generation 37, :program (:string_indexof_char :boolean_or :integer_eq :integer_quot :string_rest :string_iterate (:integer_quot :integer_subtract true :string_contains :boolean_or 1 :integer_quot :integer_subtract :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains 1) :string_contains_char :in2 :string_remove_char true :string_occurencesof_char :boolean_and :string_indexof_char true :integer_add :string_occurencesof_char :integer_subtract :exec_if (:string_replace_char 2 :string_eq :in1 :string_occurencesof_char :string_drop 2 :string_rest :string_length :string_length :in2 :string_iterate (:boolean_or :string_rest :boolean_not)) ()), :runtime (0.0030975680000000024 0.003127728 0.0030298560000000005 0.003175619999999999 0.003188827999999999 0.0031181279999999974 0.003218436000000001), :total-error 1, :amalgamated-error 1.0219561640000001}
{:generation 38, :program (:exec_if (:string_parse_to_chars false) (:string_remove_char :string_concat :string_take :string_iterate () :string_concat :string_contains :integer_mult :integer_quot :integer_subtract :string_drop :string_eq :string_contains :boolean_and :in1 :string_remove_char :string_occurencesof_char :string_length :string_take :string_indexof_char :string_eq :integer_eq :integer_eq :exec_dup (:string_contains :boolean_not :string_eq :string_eq :string_length :string_rest :string_parse_to_chars :string_drop :in2 :string_rest :integer_subtract :string_parse_to_chars :string_butlast :string_length :integer_subtract true :string_replace_char :string_concat :string_contains))), :runtime (0.00315336 0.0031027039999999982 0.003096399999999999 0.0031981360000000016 0.003238716000000003 0.0031618679999999974 0.0031488400000000013), :total-error 1, :amalgamated-error 1.022100024}
{:generation 39, :program (:integer_eq :string_concat :string_rest :string_contains :integer_subtract true :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or :string_concat :string_reverse :integer_subtract :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains :string_reverse :string_remove_char 0 true :string_indexof_char :string_indexof_char :string_butlast 1 true :integer_add :integer_subtract :exec_if (0 2 :string_eq :integer_quot :string_indexof_char :in1 :string_replace_char :string_occurencesof_char :string_occurencesof_char :string_rest :boolean_eq :string_length :in2 :string_iterate (:boolean_or :boolean_not)) ()), :runtime (0.0030929840000000004 0.003085024000000003 0.008646579999999997 0.0031382479999999976 0.003132408 0.003149796000000002 0.0030932320000000004), :total-error 1, :amalgamated-error 1.027338272}
{:generation 40, :program (:integer_eq :string_concat :string_rest :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or :string_reverse :string_concat :string_reverse :integer_subtract :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_eq :string_contains :string_remove_char 0 true :string_indexof_char :string_indexof_char :string_butlast 1 true :integer_subtract :exec_if (0 2 :string_eq :integer_quot :string_indexof_char :in1 :string_replace_char :string_occurencesof_char :string_occurencesof_char :string_rest :string_length :in2 :string_iterate (:boolean_or :boolean_not)) ()), :runtime (0.003107891999999998 0.003105364 0.0030509200000000017 0.0031138800000000033 0.003115492000000002 0.0030684919999999995 0.0030866599999999985), :total-error 1, :amalgamated-error 1.0216487}
{:generation 41, :program (:integer_eq :string_concat :string_length :exec_dup () :string_concat :integer_subtract :string_iterate (:string_reverse false :string_eq :string_contains :string_drop true :string_indexof_char :string_butlast :string_reverse :integer_add :string_contains 1 :string_reverse 0 2 :string_replace_char :string_parse_to_chars :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_rest true :string_contains :string_rest 1 :string_occurencesof_char :string_remove_char :string_rest :string_length :integer_subtract :in2 :string_iterate (:string_length :boolean_not :string_replace_char))), :runtime (0.0031845359999999987 0.0031364120000000003 0.003137735999999999 0.0030663439999999973 0.00312388 0.0031293239999999993 0.0022477919999999993), :total-error 1, :amalgamated-error 1.021026024}
{:generation 42, :program (:in1 :string_rest :boolean_or :integer_add :string_remove_char :string_take false :integer_quot :integer_subtract :string_contains_char :string_reverse :string_drop true :string_rest :string_reverse :string_contains :boolean_not 2 :boolean_eq :string_indexof_char :string_replace_char :string_indexof_char :string_replace_char :string_rest :string_rest :string_concat true true 1 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_mult :integer_quot 0 :in2 :string_replace_char :string_iterate (:boolean_not)), :runtime (0.003135736000000002 0.0030823479999999973 0.0031924920000000008 0.0030998600000000003 0.0032307559999999996 0.003101335999999999 0.0030942240000000005), :total-error 1, :amalgamated-error 1.021936752}
{:generation 43, :program (true :string_parse_to_chars :boolean_or :string_contains_char :integer_subtract :in1 :exec_dup (1 :boolean_not :string_contains :boolean_or :string_from_char :string_contains :boolean_or :integer_mult) :string_indexof_char :in2 :string_rest :string_remove_char :string_reverse :string_remove_char 0 :integer_mult true :string_occurencesof_char :integer_mult 1 :string_occurencesof_char :integer_quot :string_concat true :string_contains :integer_quot :string_rest :string_length "abcdefghijklmnopqrstuvwxyz" :in2 :string_iterate (:boolean_not :string_rest :in1)), :runtime (0.0030991840000000022 0.0031002559999999987 0.00319396 0.0031902120000000026 0.011296056000000014 0.0030972720000000007 0.0031840439999999996), :total-error 1, :amalgamated-error 1.0301609840000001}
{:generation 44, :program (:integer_eq :string_indexof_char :string_contains_char :string_contains :string_concat :integer_quot true :string_contains :boolean_or :string_eq 0 :string_nth :boolean_eq :boolean_and :string_reverse :string_butlast :boolean_eq :string_remove_char 1 :string_rest :string_rest :string_eq :integer_subtract true :string_reverse 2 :string_take :string_reverse 0 :string_rest true :integer_quot :string_butlast :string_remove_char :boolean_and :string_contains :in1 :string_replace_char :string_concat true :in2 :integer_subtract true :string_iterate (:string_contains :boolean_not)), :runtime (0.0030872319999999988 0.003250055999999999 0.0031159800000000004 0.0032150159999999994 0.055449123999999975 0.0031586519999999996 0.003182272), :total-error 1, :amalgamated-error 1.074458332}
{:generation 45, :program (:integer_eq :string_indexof_char 2 :string_contains :string_concat :integer_quot :string_contains :string_contains :boolean_or :string_eq :boolean_or :boolean_eq :integer_add 1 :integer_subtract :string_indexof_char :string_indexof_char :string_occurencesof_char :string_remove_char :string_replace_char :string_rest :string_contains_char :exec_if (:string_eq true :integer_eq 0 2 :integer_add :string_reverse :string_parse_to_chars :string_rest :string_remove_char :in1 :string_remove_char :string_remove_char :boolean_and :string_contains :in1 :string_replace_char :string_remove_char :in2 true :string_iterate (:string_iterate (:boolean_not))) ()), :runtime (0.003185724000000002 0.003152531999999999 0.003034476000000002 0.003152048000000001 0.0032055480000000003 0.0032336680000000016 0.0031280000000000014), :total-error 1, :amalgamated-error 1.0220919960000001}
{:generation 46, :program (true true :integer_quot :integer_eq :integer_eq :exec_dup (:in1 :string_take :exec_dup (false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char false :string_reverse :string_nth :string_eq :boolean_and) :string_occurencesof_char :string_take :boolean_or :string_length :in1 true :string_occurencesof_char) :string_rest 1 :in1 :string_occurencesof_char :string_replace_char :string_parse_to_chars :string_occurencesof_char :string_concat :in2 :string_from_char :string_iterate (:string_occurencesof_char :string_concat "abcdefghijklmnopqrstuvwxyz" :string_contains :string_length :integer_add :string_iterate ("" :boolean_not :integer_subtract))), :runtime (0.003112219999999999 0.003120443999999999 0.003140924 0.0031654559999999957 0.0031412640000000012 0.0031662079999999998 0.0031386639999999993), :total-error 1, :amalgamated-error 1.02198518}
{:generation 47, :program (2 :in1 :string_butlast :string_concat :string_contains :string_contains :boolean_or :string_eq :string_reverse :string_replace_char :boolean_or :boolean_eq :string_contains :string_indexof_char :string_butlast :string_occurencesof_char :string_remove_char :integer_add :string_replace_char :string_contains_char :integer_mult :exec_if (:string_eq :integer_subtract 0 :string_nth :integer_add :string_reverse :string_rest :string_remove_char :integer_quot :string_remove_char :string_indexof_char :string_concat :integer_quot :string_contains :string_reverse :string_reverse :string_rest true :in2 true :string_iterate (:string_iterate (:boolean_not))) ()), :runtime (0.0030795919999999978 0.0031711600000000014 0.0032182120000000033 0.003141395999999999 0.0031005199999999994 0.003148747999999998 0.003129940000000002), :total-error 1, :amalgamated-error 1.021989568}
{:generation 48, :program (2 :string_butlast :string_concat :string_contains :boolean_or :boolean_or :string_eq :string_reverse :string_replace_char :boolean_or :boolean_eq :string_contains :string_butlast :string_eq :string_occurencesof_char :string_remove_char :integer_add :string_replace_char :string_contains_char :integer_mult :exec_if (:string_eq :integer_subtract :string_nth :string_reverse :string_rest :string_remove_char :integer_quot :string_remove_char :string_indexof_char :string_concat :integer_quot :string_contains :string_reverse :integer_mult :string_rest true :in2 true :string_iterate (:string_iterate (:boolean_not))) ()), :runtime (0.003165808000000001 0.0030831839999999997 0.003183600000000003 0.0031448240000000005 0.003174912000000001 0.003143096000000001 0.003187668), :total-error 1, :amalgamated-error 1.022083092}
{:generation 49, :program (:integer_eq :string_length :integer_eq false :string_rest :string_contains true :exec_dup (:string_contains :in2 :string_occurencesof_char :boolean_or "" :string_eq :string_remove_char) :string_occurencesof_char :string_reverse :boolean_or :string_eq :string_contains_char :string_contains_char true :string_rest :integer_add :string_contains :integer_add :string_iterate (:string_indexof_char :string_butlast :string_butlast 0 :string_concat :string_contains :string_length :string_nth :in2 2 :string_iterate (:boolean_not))), :runtime (0.0031419520000000043 0.0031552439999999985 0.0030852160000000013 0.003217524000000001 0.0031660559999999974 0.003125148000000002 0.049949943999999975), :total-error 1, :amalgamated-error 1.068841084}
{:generation 50, :program (:boolean_and :in1 :string_butlast 1 :string_contains :string_nth :string_concat true :string_eq :string_reverse :boolean_or 0 :string_indexof_char :string_butlast false :string_remove_char false :string_length :string_replace_char :boolean_eq :integer_mult :string_butlast :exec_if (0 :string_nth :string_length :boolean_or :string_from_char :string_reverse :string_reverse :string_occurencesof_char :boolean_or :integer_add 2 2 :string_remove_char :integer_quot :in1 :integer_quot :string_contains :string_from_char :string_parse_to_chars true :string_rest :in2 :string_iterate (:string_iterate (:boolean_not :string_contains))) ()), :runtime (0.003071147999999999 0.00311186 0.003082312 0.003167024 0.0031846679999999994 0.0031661560000000024 0.0030448840000000003), :total-error 1, :amalgamated-error 1.021828052}
{:generation 51, :program (:integer_mult :boolean_and 0 :boolean_and :string_reverse 1 :string_contains :boolean_or :string_reverse :string_replace_char :boolean_or :boolean_eq :string_butlast :integer_mult :string_contains :string_iterate (:string_occurencesof_char :string_replace_char :string_occurencesof_char 1 :integer_subtract true :string_replace_char :string_nth :integer_add) :string_nth :boolean_or :in2 :string_remove_char :in1 :string_eq :boolean_not :string_eq :string_contains :string_parse_to_chars :integer_subtract :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_and true :in2 :string_iterate (:boolean_not)), :runtime (0.003126371999999997 0.0031505680000000016 0.03618757599999999 0.0031767840000000006 0.00316488 0.003110768 0.003190267999999999), :total-error 1, :amalgamated-error 1.055107216}
{:generation 52, :program (:string_indexof_char :string_parse_to_chars :string_butlast :boolean_and :string_concat :string_eq :integer_subtract :string_contains :string_iterate (:integer_add :integer_add :string_contains :string_indexof_char :string_remove_char :string_butlast :boolean_and :string_iterate (:string_replace_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_not :integer_add :string_reverse :string_from_char :integer_eq :integer_quot :string_contains_char :string_rest :boolean_or :integer_mult :string_remove_char :string_rest 2 :string_nth :boolean_and :string_indexof_char :in2 true :string_iterate (:boolean_or :in1 :in1 :integer_add :string_occurencesof_char :string_iterate (:integer_mult :boolean_not))))), :runtime (0.003090963999999999 0.004915968000000002 0.003146520000000001 0.00314104 0.0030580160000000006 0.0030763440000000013 0.003231472000000001), :total-error 1, :amalgamated-error 1.023660324}
{:generation 53, :program (:integer_eq :string_indexof_char :string_concat :string_contains :string_contains :string_concat :string_eq :string_reverse :string_replace_char :boolean_or :boolean_eq :string_contains :string_butlast :string_iterate (:string_contains :string_reverse :string_reverse :integer_mult :exec_if (:string_eq :string_parse_to_chars :string_iterate (:integer_mult :string_reverse :string_eq :string_contains_char :string_remove_char :integer_quot :string_take :integer_add :string_nth :string_rest :string_take :integer_quot :integer_mult :string_contains :in2 :string_concat true :string_iterate (:string_iterate (:string_iterate (:boolean_not))))) ())), :runtime (0.0032234640000000005 0.00317014 0.003146948000000003 0.0032378599999999995 0.003111211999999998 0.0031781559999999993 0.0030479760000000013), :total-error 1, :amalgamated-error 1.022115756}
{:generation 54, :program (:integer_eq :exec_if (true :string_contains :string_contains "" :boolean_or :boolean_or :boolean_eq :boolean_and :string_butlast "" :integer_subtract :boolean_or :exec_dup (:string_contains :string_contains :string_reverse :string_eq) :integer_add 0 true :string_take :string_from_char :integer_mult :string_indexof_char :string_reverse :boolean_and :integer_quot :string_butlast :in1 :in1 :in2 :string_replace_char :in1 :boolean_and :string_reverse :boolean_and :integer_quot true :in1 :string_iterate (:integer_subtract :boolean_not :integer_subtract)) ()), :runtime (0.0031353199999999987 0.0030789080000000013 0.0031557639999999975 0.0030710439999999985 0.0031351719999999994 0.0030567919999999974 0.030251663999999998), :total-error 1, :amalgamated-error 1.048884664}
{:generation 55, :program (false :string_from_char true :string_concat :string_take :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and false :string_eq "" :string_iterate (:string_contains_char :string_contains :integer_eq :string_drop :string_reverse "" :string_length :string_indexof_char :integer_subtract :integer_eq :integer_subtract 2 2 :string_contains_char :string_eq 1 :string_butlast true :string_concat :string_contains_char :string_occurencesof_char) :string_rest :string_drop :string_remove_char :string_occurencesof_char :string_length :in2 true :string_iterate (:string_iterate (:string_contains :boolean_not :string_remove_char :string_contains))), :runtime (0.0031080519999999987 0.003094135999999999 0.008078000000000004 0.003058288 0.003063460000000003 0.003141191999999997 0.0031355559999999994), :total-error 1, :amalgamated-error 1.026678684}
{:generation 56, :program (:exec_if (:string_indexof_char :integer_mult :string_eq true :integer_eq 2 :integer_subtract :integer_subtract :integer_subtract :integer_mult :boolean_eq :string_remove_char :integer_eq :in2 true :string_iterate (:string_contains_char 1 :string_drop "" :string_concat :string_parse_to_chars :string_replace_char :integer_quot :boolean_not :string_iterate (:string_concat :string_occurencesof_char :integer_quot 2 :integer_quot :in2 :string_indexof_char :string_butlast :integer_subtract "" :string_concat false :string_contains :in2 2 :in2 :boolean_not :in1 :string_eq :string_iterate (:string_contains) :string_parse_to_chars :string_contains :exec_dup (:string_concat "abcdefghijklmnopqrstuvwxyz" :string_remove_char 1 :string_eq :string_remove_char "" :string_butlast :string_rest true true)))) ()), :runtime (0.0031076119999999996 0.003114944000000002 0.0031003920000000013 0.003229780000000001 0.0030622080000000003 0.0030792159999999996 0.0030871000000000015), :total-error 1, :amalgamated-error 1.021781252}
{:generation 57, :program (:in2 :string_drop "abcdefghijklmnopqrstuvwxyz" :string_take :string_replace_char false :in2 :string_nth :integer_mult "" :boolean_and :string_reverse :string_rest :string_replace_char :string_contains :string_occurencesof_char :string_butlast :in2 :string_butlast :string_rest :string_indexof_char :string_contains :string_contains_char :integer_subtract :string_contains 1 :string_take :string_take :string_eq :string_from_char :integer_mult :string_contains :string_from_char true false :string_replace_char 1 :string_drop :string_from_char :exec_dup (:string_rest :in1 :string_contains :string_butlast true true :in2 :string_iterate (:string_butlast :boolean_not))), :runtime (0.0030509760000000012 0.0031863720000000024 0.0030857520000000006 0.0031430119999999993 0.003148935999999999 0.0031186360000000015 0.0030997200000000016), :total-error 1, :amalgamated-error 1.0218334040000001}
{:generation 58, :program (:string_from_char :integer_quot 2 true :string_contains :string_nth :string_contains :in2 :boolean_and :string_nth :string_occurencesof_char :in1 :boolean_and :string_indexof_char :string_reverse :string_contains :string_contains 1 :string_eq :string_rest :string_contains 0 :in2 :string_take :string_reverse :string_remove_char :string_contains_char "" "abcdefghijklmnopqrstuvwxyz" 0 :boolean_eq :string_replace_char :in2 :string_length :string_contains_char :exec_dup (:integer_subtract :string_rest :in1 :in2 true :in2 :string_iterate (:boolean_not))), :runtime (0.003038484000000001 0.05519561999999998 0.008513788000000008 0.003189083999999999 0.0031835 0.0031621239999999997 0.003173936), :total-error 1, :amalgamated-error 1.079456536}
{:generation 59, :program (:integer_eq :string_butlast :string_contains :string_contains :integer_mult :string_eq :integer_mult 1 :in2 "" :string_eq false true :boolean_and :string_indexof_char :integer_quot :string_eq :boolean_and 1 :string_contains true :integer_mult 0 :string_replace_char :string_from_char :boolean_eq :string_contains_char :string_length false :integer_add :boolean_eq :string_drop :in1 :in1 :string_remove_char :string_contains :string_eq :string_iterate (:boolean_and :string_parse_to_chars) true :string_reverse :in2 :string_iterate (:string_iterate (:string_take :boolean_not))), :runtime (0.0029469960000000008 0.0018120599999999988 0.0018054720000000009 0.0018049400000000005 0.0018399680000000013 0.0018593880000000007 0.001893508000000001), :total-error 1, :amalgamated-error 1.013962332}
{:generation 60, :program (:boolean_or :string_parse_to_chars :string_rest "abcdefghijklmnopqrstuvwxyz" 0 :exec_dup (:integer_subtract :string_eq :boolean_and :integer_quot :string_nth :string_nth :string_from_char :string_occurencesof_char :string_eq :in2 true :integer_subtract :string_replace_char :string_butlast 2 :string_occurencesof_char 1 false :string_indexof_char true :string_eq :in1 :string_iterate (:string_contains_char 1 :integer_mult 0 :string_replace_char :boolean_not :boolean_eq :string_contains true :string_contains :string_iterate (true 1 :in2 :string_iterate (0 :boolean_not :integer_add :string_length))))), :runtime (0.003070508000000002 0.003127020000000001 0.003128808 0.0031417439999999993 0.003151183999999997 0.0031119399999999992 0.002145120000000001), :total-error 1, :amalgamated-error 1.020876324}
{:generation 61, :program (:string_replace_char :string_indexof_char :string_take :in2 :string_indexof_char :string_eq false :in1 :string_contains_char :string_eq false :boolean_or :string_remove_char true :string_take true true :string_eq :boolean_not :string_length :string_drop :boolean_or :boolean_and :string_reverse :string_contains :string_nth :boolean_eq :integer_quot :string_reverse :string_eq :string_nth :in1 1 1 :string_contains :string_from_char :string_indexof_char 2 :string_occurencesof_char :string_replace_char :integer_subtract true :string_remove_char :integer_add :integer_add :string_contains :boolean_or :in2 :string_iterate (:string_iterate (:boolean_not :string_parse_to_chars 1))), :runtime (0.0031124800000000017 0.003139539999999998 0.0032066919999999984 0.0032003559999999993 0.022879935999999997 0.003035947999999999 0.003050964000000002), :total-error 1, :amalgamated-error 1.041625916}
{:generation 62, :program (:string_drop :string_contains 1 false :string_eq :exec_dup (:string_indexof_char 1 :in2) :string_from_char :integer_add :in2 :string_concat :string_rest :string_contains_char :exec_if () (:integer_quot :string_remove_char true :string_contains :string_parse_to_chars :string_drop :string_occurencesof_char :string_indexof_char :string_from_char :string_contains_char :string_contains true :integer_add true "" :in2 :string_iterate (:boolean_not))), :runtime (0.0031471960000000005 0.003121208 0.003134912 0.0031259600000000027 0.0031893639999999984 0.003092031999999999 0.0030955600000000002), :total-error 1, :amalgamated-error 1.021906232}
{:generation 63, :program (:string_butlast :integer_mult :string_length :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_length :string_length :string_reverse :string_occurencesof_char :integer_eq :string_drop :string_iterate (:in2 :string_occurencesof_char 2 :boolean_or :in2 :boolean_and 0 :string_from_char :in1 true :exec_if (true :string_indexof_char :in2 :string_iterate (:boolean_not)) ())), :runtime (0.0028596240000000007 0.0018129440000000017 0.0030392720000000004 0.003011044 0.0030204319999999987 0.003124664000000001 0.0031265400000000006), :total-error 1, :amalgamated-error 1.01999452}
{:generation 64, :program (:string_indexof_char :string_butlast :string_contains :integer_add :integer_eq :string_contains :integer_eq :in2 :boolean_and :string_parse_to_chars 1 0 :string_remove_char :string_iterate (:string_occurencesof_char :string_indexof_char :string_take :string_indexof_char :string_parse_to_chars "" false false :string_take :string_nth 0 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :boolean_or :integer_mult :string_reverse true :integer_mult "abcdefghijklmnopqrstuvwxyz" true :string_nth :exec_if (:integer_subtract :in2 :string_iterate (:boolean_not)) ())), :runtime (0.0030792200000000006 0.0031182800000000015 0.0031090880000000007 0.0030595159999999982 0.0031404440000000027 0.003171455999999999 0.0031965360000000007), :total-error 1, :amalgamated-error 1.02187454}
{:generation 65, :program (:integer_quot :integer_eq :string_take :boolean_or :integer_subtract :string_take :boolean_or :boolean_eq :string_take 1 :string_contains false :string_from_char :string_indexof_char :string_reverse :string_contains :boolean_and 2 :boolean_or true :integer_quot :string_contains :string_indexof_char false :in1 :in1 2 :in1 :in2 :string_length :boolean_eq :string_parse_to_chars :boolean_not :string_contains :string_reverse :in2 :string_iterate (:integer_add :boolean_not)), :runtime (0.002814163999999997 0.0018965799999999993 0.0019037160000000004 0.0018924439999999981 0.0018227239999999995 0.001820912 0.001820056), :total-error 1, :amalgamated-error 1.013970596}
{:generation 66, :program (:string_from_char :integer_quot :string_contains :string_from_char :string_eq :string_remove_char :integer_eq :integer_subtract :string_take :in2 "abcdefghijklmnopqrstuvwxyz" :in2 :string_contains :string_nth :string_nth :string_reverse :string_occurencesof_char :string_nth :string_contains :integer_mult :string_contains :string_occurencesof_char false :in2 :string_concat :string_contains :string_reverse :in2 :string_contains :exec_dup (0 :string_remove_char :string_replace_char :boolean_or :string_length :string_nth :string_reverse 2 :integer_add :string_contains_char :in2 :in1 :in2 "") :in1 :integer_subtract true :in2 :string_iterate (:boolean_not :string_parse_to_chars :string_iterate (0))), :runtime (0.003144284 0.003127504000000001 0.0031608240000000004 0.003141363999999998 0.003073992000000002 0.003064224 0.003066816000000002), :total-error 1, :amalgamated-error 1.021779008}
{:generation 67, :program (:string_butlast :integer_mult :string_eq 1 :string_occurencesof_char :in2 :string_indexof_char :boolean_or "" :string_contains false true :string_indexof_char :integer_quot :boolean_and :string_contains :string_remove_char :integer_add :integer_mult 0 :string_from_char :string_contains_char :integer_subtract :string_reverse :in1 :in1 :string_indexof_char :string_eq :string_iterate (:boolean_and true :in2 :string_iterate (:integer_add :string_take :boolean_not :string_rest :string_contains))), :runtime (0.0032106 0.0031253760000000018 0.0032344640000000003 0.0031933359999999993 0.003919335999999998 0.0031096480000000035 0.0031790999999999976), :total-error 1, :amalgamated-error 1.02297186}
{:generation 68, :program (true :in2 false :integer_quot :integer_add :string_rest :boolean_or :string_butlast :boolean_eq :string_nth :integer_mult true :string_replace_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_indexof_char :integer_add :string_replace_char :boolean_or :integer_mult :string_drop 2 :string_parse_to_chars :string_nth true :in2 :in2 false :in2 true :string_iterate (:integer_add :string_take :boolean_not)), :runtime (0.0019043519999999991 0.0018968959999999995 0.0018161799999999995 0.0017982079999999993 0.001786904 0.0018571999999999996 0.0018739280000000002), :total-error 1, :amalgamated-error 1.012933668}
