{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.003225324000000002 0.003209459999999999 0.003237431999999998 0.0031904680000000006 0.0031829600000000007 0.003165060000000001 0.003191292), :total-error 2, :amalgamated-error 2.022401996}
{:generation 34, :program (:string_nth 2 :in2 :string_replace_char :integer_eq :string_iterate (:string_reverse :string_occurencesof_char :string_length :string_eq :string_indexof_char 0 :boolean_and :string_butlast :string_indexof_char :string_butlast :string_parse_to_chars :string_take :string_nth :string_drop true :integer_eq :boolean_eq :string_butlast :integer_mult :boolean_and :string_occurencesof_char :integer_add :string_indexof_char :boolean_not 0 1 :string_iterate (:integer_subtract true false :boolean_not :string_from_char false :string_parse_to_chars :string_take 2 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains 0))), :runtime (0.003146868 0.0031146200000000002 0.003122224000000003 0.0031520759999999997 0.0030495520000000005 0.0030604919999999993 0.0030884600000000016), :total-error 1, :amalgamated-error 1.021734292}
{:generation 35, :program (:string_contains_char :string_rest :boolean_eq :integer_eq :integer_subtract :string_drop 2 :string_length :string_rest :string_contains :in2 :string_reverse :string_eq true :string_eq :string_iterate (:integer_subtract true :integer_eq :integer_eq :exec_if (:string_parse_to_chars :boolean_eq false :boolean_or :boolean_and :string_rest :string_contains :boolean_not :string_take true :integer_add :string_parse_to_chars :string_take :boolean_eq :boolean_eq :string_contains :string_from_char 2 :string_occurencesof_char 0 :integer_eq :boolean_or :integer_subtract :string_take :string_concat :string_length :integer_mult :integer_add true :string_remove_char :integer_eq) ())), :runtime (0.0031096759999999996 0.0030846880000000043 0.0031153959999999994 0.0031416600000000014 0.0031781399999999986 0.0028871400000000007 0.0018429000000000002), :total-error 1, :amalgamated-error 1.0203596}
{:generation 36, :program (:string_eq 1 :integer_eq :string_nth :string_contains :boolean_and :integer_add :integer_quot :string_remove_char :exec_dup (:string_take :exec_if (:boolean_and :string_contains true :string_parse_to_chars :string_contains :string_remove_char :integer_subtract 2 0 :in2 :string_parse_to_chars :boolean_not 1 :integer_mult :integer_subtract :boolean_not :in2 :string_length :boolean_or :string_length :string_remove_char :string_contains :string_parse_to_chars :string_drop :string_eq :integer_mult :string_parse_to_chars :string_concat) ())), :runtime (0.00286908 0.0026131200000000018 0.0018419280000000003 0.0018356960000000002 0.0018188279999999987 0.0018748800000000002 0.0019293040000000002), :total-error 1, :amalgamated-error 1.014782836}
{:generation 37, :program (:string_indexof_char 0 :string_reverse :integer_eq :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_rest 2 :string_nth :string_concat :string_iterate (true :in2 :exec_if (:in2 :string_eq :string_rest :integer_quot :string_indexof_char 0 :integer_mult :boolean_eq :string_contains_char :boolean_eq :string_parse_to_chars :string_length :string_contains :string_butlast :string_contains 1 :string_reverse 0 :string_length :boolean_and :string_contains :string_reverse :boolean_not :string_length :string_length :string_occurencesof_char :string_length :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_remove_char) (:string_drop :integer_eq :string_contains :string_contains :string_from_char :string_length :string_iterate (:in1 "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_not)))), :runtime (0.0031239199999999988 0.003072831999999999 0.0031742 0.003157176000000001 0.0027844640000000017 0.0018544920000000008 0.0018581080000000005), :total-error 1, :amalgamated-error 1.019025192}
{:generation 38, :program (:string_indexof_char :in1 :in2 :in1 :string_reverse :string_drop :string_drop :boolean_eq :boolean_and :integer_add :integer_quot :boolean_and true true :string_eq :string_remove_char :string_butlast true :string_parse_to_chars :in2 :in2 :integer_mult :string_parse_to_chars 2 :boolean_or :string_reverse :boolean_eq :integer_mult :string_contains :boolean_or :integer_add :string_take :string_remove_char :string_concat :integer_mult 0 :integer_add :integer_add :string_concat :boolean_and true :string_contains :integer_eq), :runtime (0.0032696920000000007 0.0031648399999999973 0.003117556000000002 0.001857235999999999 0.0018663759999999995 0.0018770439999999992 0.0018168159999999989), :total-error 1, :amalgamated-error 1.01696956}
{:generation 39, :program (:boolean_eq :string_indexof_char :string_indexof_char :string_concat :string_reverse 2 :exec_dup (:boolean_eq false :in1 :string_iterate (:integer_eq :string_eq :string_parse_to_chars "" 1 0 :boolean_and :string_parse_to_chars :string_parse_to_chars :string_contains :string_butlast :string_occurencesof_char :string_rest :string_contains :integer_add :string_length :in2 :integer_subtract :boolean_not :string_contains :string_indexof_char :integer_mult true :string_contains_char 2 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_indexof_char :in2))), :runtime (0.0030891599999999996 0.0031693199999999993 0.002316384 0.0020891400000000015 0.0018600960000000014 0.0018016280000000002 0.001792564), :total-error 1, :amalgamated-error 1.016118292}
{:generation 40, :program (:string_eq :string_butlast :string_iterate (:string_eq :string_remove_char :integer_mult :string_concat :string_from_char :string_length :in1 :boolean_not :boolean_not true :integer_mult :string_indexof_char :string_length :integer_add :string_length :string_parse_to_chars false :in2 :in2 :string_concat 0 :string_parse_to_chars "" :string_take 2 :integer_eq :boolean_not :string_replace_char :boolean_eq :in2 :string_eq :string_contains :string_parse_to_chars :integer_quot true :string_take :in2 :integer_subtract :exec_dup (2 :string_rest true :string_length :integer_mult :string_reverse :in1 :string_contains :integer_mult :string_butlast :string_occurencesof_char :string_remove_char :integer_subtract :integer_eq :string_contains))), :runtime (0.0032386239999999994 0.0019037199999999992 0.0018793159999999991 0.0018722640000000002 0.0018291039999999998 0.0018162919999999984 0.0018291999999999994), :total-error 1, :amalgamated-error 1.01436852}
{:generation 41, :program (:in1 :string_eq :integer_eq :string_drop :integer_add :string_rest :integer_quot :string_take :string_eq :integer_add :string_concat :string_concat :in2 :string_rest :string_length :string_indexof_char :string_length :string_drop :in2 :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char 0 :string_contains :string_from_char :in2 :in2 :string_iterate (:boolean_eq :in1 1 2 :boolean_not 0 0 "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_rest :string_occurencesof_char :integer_subtract :string_contains :string_contains_char 2 :in1 :string_take :in2 1)), :runtime (0.0031800679999999986 0.003115268000000001 0.003039271999999998 0.0019059559999999999 0.0018077719999999998 0.0018277599999999995 0.001891272), :total-error 1, :amalgamated-error 1.016767368}
{:generation 42, :program (:string_drop :string_nth :string_reverse :string_contains :string_indexof_char :string_take :string_contains :integer_mult :exec_dup (:string_butlast :integer_mult :string_iterate (:integer_eq :string_occurencesof_char true :string_indexof_char :string_concat :string_contains_char :string_parse_to_chars 2 :string_remove_char :string_contains :string_butlast :boolean_not :string_occurencesof_char :integer_mult :string_take :string_parse_to_chars :integer_add :in2 :boolean_not :string_drop :string_occurencesof_char :integer_mult true :string_parse_to_chars :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains) :string_nth :integer_mult :string_contains :string_contains :integer_quot :string_contains_char :in1 :string_parse_to_chars :string_contains :integer_mult :string_occurencesof_char 1 :string_iterate (:string_length))), :runtime (0.0031634000000000007 0.0031508679999999994 0.003125119999999999 0.003095528000000002 0.0019021440000000006 0.0019153079999999992 0.002017031999999999), :total-error 1, :amalgamated-error 1.0183694}
{:generation 43, :program (:integer_eq :in2 :string_parse_to_chars :in2 :string_rest :boolean_eq :integer_subtract :string_take :boolean_eq :integer_subtract :string_indexof_char :string_reverse true true :string_rest :string_contains_char :string_iterate (0 :string_concat :boolean_and :string_contains :string_contains_char 2 2 :string_contains_char :in2 :string_occurencesof_char :in2 :in2 :string_butlast :integer_quot :boolean_and :string_parse_to_chars :string_occurencesof_char :string_replace_char :boolean_eq :in1 :string_from_char :string_contains 2 "") :boolean_eq :string_contains :boolean_not 2 "abcdefghijklmnopqrstuvwxyz" :string_contains_char 0 :string_length true :exec_if (:string_contains :integer_subtract) ()), :runtime (0.0031383240000000014 0.003194711999999999 0.0026936280000000004 0.0018815440000000002 0.0018846399999999997 0.001890964 0.0019083279999999995), :total-error 1, :amalgamated-error 1.01659214}
{:generation 44, :program (:boolean_and :integer_quot :string_nth :boolean_not :string_indexof_char :boolean_not 2 :boolean_not :exec_if (true :string_from_char :boolean_not :integer_mult :integer_quot :in2 :integer_subtract 2 :integer_mult :boolean_not :string_iterate (:boolean_or false :string_parse_to_chars :string_eq :boolean_eq :string_nth :string_indexof_char :integer_mult :string_parse_to_chars :string_contains :in1 1)) ()), :runtime (0.003175615999999998 0.001831075999999999 0.002668308000000002 0.0018261839999999994 0.0032064440000000006 0.0031810760000000014 0.003213495999999998), :total-error 1, :amalgamated-error 1.0191022}
{:generation 45, :program ("" :boolean_or :string_length :integer_mult 0 :boolean_or :boolean_or :string_eq :string_take :boolean_eq :string_rest :string_iterate (:string_contains :string_eq :string_length :string_nth :string_concat :string_eq :string_take :string_parse_to_chars :integer_mult 1 :in2 :string_parse_to_chars :string_contains :integer_add :integer_mult true :string_reverse :string_rest :boolean_not :string_concat :boolean_not true :integer_mult :string_contains :string_indexof_char :string_iterate (:in1 :integer_add))), :runtime (0.0031024599999999996 0.0031649039999999996 0.0031555800000000007 0.003179472000000002 0.003168488000000002 0.0031438640000000006 0.002242232), :total-error 1, :amalgamated-error 1.021157}
{:generation 46, :program (:integer_subtract :string_from_char :boolean_or :string_rest :string_contains_char :string_concat :integer_subtract 0 :string_take :string_concat :string_remove_char true :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_length :in2 :integer_mult true :boolean_or :string_contains true :string_from_char :string_replace_char 0 :boolean_or :boolean_eq :string_replace_char :string_parse_to_chars :integer_add true :string_indexof_char true :string_length :exec_dup (:in1 :string_parse_to_chars :string_take :string_indexof_char :string_nth 1 :in1 :string_reverse :integer_mult 0 :string_occurencesof_char :string_drop :integer_subtract :string_eq :string_contains)), :runtime (0.0030905680000000006 0.0027910200000000013 0.0018935759999999997 0.0018213439999999997 0.0018324239999999992 0.0018208279999999994 0.0018182359999999996), :total-error 1, :amalgamated-error 1.015067996}
{:generation 47, :program (:string_eq :boolean_or :boolean_eq :string_occurencesof_char :integer_subtract :string_butlast :integer_mult :exec_if (:boolean_not :in2 :in1 :string_contains :integer_mult :in2 :integer_mult :string_parse_to_chars :string_contains :string_length :string_take :string_take :in2 :in2 :string_rest 2 :string_rest :string_take :string_replace_char 0 :string_parse_to_chars 1 true :integer_quot :string_parse_to_chars :in2 0 :exec_dup (:in2 :boolean_eq :string_parse_to_chars true :string_butlast :integer_subtract :exec_dup (:in2 :string_contains 0 :integer_subtract :string_take :string_remove_char 2 :boolean_or true :string_drop :string_drop :string_contains :integer_add :integer_subtract 0 :integer_subtract) :string_take :integer_subtract :string_eq :string_contains)) ()), :runtime (0.0024109840000000027 0.0031631999999999997 0.0030364199999999997 0.0029284800000000033 0.0031514200000000003 0.0031344999999999993 0.0031367919999999985), :total-error 1, :amalgamated-error 1.020961796}
{:generation 48, :program (:in2 0 :string_rest :integer_quot :integer_mult :string_replace_char :string_rest :boolean_and :integer_subtract :in2 true :string_remove_char 0 :exec_dup (:string_remove_char false :boolean_or :string_drop "" "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char "" :string_indexof_char :boolean_eq :in2 :string_parse_to_chars 1 :boolean_not true :integer_subtract :string_take :integer_mult :string_contains :boolean_and :boolean_not :boolean_and :string_contains "" :string_contains :string_contains :in1 0 :string_iterate (2 :string_nth :string_remove_char :string_reverse))), :runtime (0.0026478679999999994 0.0026920639999999992 0.0031599679999999995 0.0031257680000000014 0.003127376 0.0031317999999999993 0.0032038480000000013), :total-error 1, :amalgamated-error 1.021088692}
{:generation 49, :program (:in1 0 :string_from_char :string_indexof_char :integer_mult :string_concat :integer_subtract 0 :string_butlast :exec_if (:string_iterate (:string_iterate (true :integer_quot :string_parse_to_chars :string_parse_to_chars :string_reverse :string_parse_to_chars :string_reverse 1 :in2 :string_contains_char true :boolean_or :string_from_char :string_rest :string_eq :string_from_char :string_take :in2 :string_parse_to_chars :string_take :string_contains :string_parse_to_chars :integer_eq true :integer_mult) :string_contains :boolean_or :in1) :string_take :integer_quot :string_nth :string_parse_to_chars :in1 true :string_contains_char :string_contains :string_contains :string_iterate (:string_eq :string_iterate (:integer_mult :string_take))) ()), :runtime (0.003135552000000001 0.0031942039999999982 0.0031424400000000016 0.002545888 0.0018503439999999994 0.0018275239999999992 0.0029236120000000008), :total-error 1, :amalgamated-error 1.018619564}
{:generation 50, :program (:in1 :string_length :string_occurencesof_char :boolean_or :integer_mult :boolean_or :string_iterate (:integer_subtract :string_iterate (:string_contains :string_eq :string_nth :string_eq :string_remove_char :string_parse_to_chars :in2 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_concat :in2 :string_eq :in2 :string_parse_to_chars :string_replace_char :boolean_or true :string_take :string_occurencesof_char :boolean_not :string_contains :string_rest :boolean_not :string_concat :string_contains :string_indexof_char :integer_eq :string_contains :in2 :string_indexof_char :in1 :in1 :string_drop :string_contains) :string_replace_char :string_contains :string_length)), :runtime (0.003209924 0.0031393960000000013 0.0018013080000000002 0.001858084 0.0018539000000000001 0.0018735560000000015 0.0017942880000000007), :total-error 1, :amalgamated-error 1.015530456}
{:generation 51, :program (:string_eq :integer_eq :string_rest :integer_quot true :string_indexof_char 2 :string_drop :string_parse_to_chars :boolean_and :string_reverse :boolean_not 0 :string_length :string_indexof_char :string_rest :integer_eq :string_contains :string_contains_char :string_contains_char :boolean_or false :string_occurencesof_char :in2 :string_drop :string_parse_to_chars 1 :string_indexof_char :integer_quot :string_take :string_concat "" :boolean_and :string_concat true :string_contains true :string_contains :integer_subtract :string_iterate (:in1 :integer_add :integer_subtract :string_reverse :string_reverse 2 :string_occurencesof_char :string_parse_to_chars :string_concat)), :runtime (0.001967424 0.0018341559999999987 0.0018365959999999998 0.0018693239999999992 0.0018912240000000004 0.001878356 0.0031505760000000004), :total-error 1, :amalgamated-error 1.014427656}
{:generation 52, :program (:integer_mult :string_contains_char :string_drop :string_occurencesof_char :integer_mult :string_contains_char :string_nth :string_contains :string_contains :string_from_char :exec_if (:boolean_or :string_concat :in2 :exec_dup (:string_occurencesof_char) :in2 true :boolean_not :string_take :string_parse_to_chars :string_butlast :in2 0 :integer_add :string_contains :boolean_and :integer_mult 0 :string_parse_to_chars :boolean_or :integer_mult 0 :integer_eq :boolean_and true :string_occurencesof_char :string_contains :string_contains_char :in2 :integer_mult :string_parse_to_chars :string_length :string_parse_to_chars :integer_mult :string_occurencesof_char :boolean_not :string_contains :integer_quot :integer_mult :string_rest :string_contains :string_reverse :string_remove_char :boolean_or :string_contains :string_concat :integer_subtract :boolean_or) ()), :runtime (0.003164327999999999 0.0030321839999999985 0.0030937439999999994 0.0022086399999999996 0.0031820520000000016 0.0031560919999999992 0.0032001959999999998), :total-error 1, :amalgamated-error 1.021037236}
{:generation 53, :program (:integer_add :in1 :string_nth :string_indexof_char :boolean_not :string_take :integer_mult :string_parse_to_chars :integer_add :string_reverse :string_drop false :exec_dup (:string_butlast :integer_subtract :exec_dup ("" :integer_subtract :string_remove_char :boolean_or :string_butlast :integer_quot :in2 :in2 :integer_add :string_remove_char :string_parse_to_chars 0 :integer_add "" 0 :string_butlast :string_eq :integer_mult true :string_concat :string_parse_to_chars :integer_add 1 :in1 :string_parse_to_chars :string_length :string_drop :string_contains :string_take :string_butlast :integer_subtract true) :string_contains :string_reverse)), :runtime (0.0030568119999999986 0.003090576 0.002933671999999999 0.002717708000000001 0.001816072 0.0018518440000000005 0.001865372), :total-error 1, :amalgamated-error 1.017332056}
{:generation 54, :program (:string_eq :string_concat :boolean_eq :integer_eq :string_drop :string_indexof_char :integer_subtract :in1 :string_indexof_char :integer_eq :string_iterate (:string_iterate (:string_indexof_char :in2 :string_indexof_char :string_remove_char :integer_subtract :integer_eq :string_iterate (false :boolean_or :string_occurencesof_char :boolean_eq 1 :integer_subtract :string_indexof_char 1 :string_parse_to_chars :string_from_char :string_occurencesof_char :string_parse_to_chars :string_take :string_parse_to_chars :string_iterate (:string_parse_to_chars :integer_add true :string_concat :string_contains :string_contains :string_take :in2 :integer_mult :in1 :in1 :string_parse_to_chars :string_replace_char :string_butlast :string_iterate ()))))), :runtime (0.0031400399999999976 0.003163160000000001 0.003158219999999999 0.0018878159999999994 0.0020102840000000024 0.0018580880000000004 0.0018599), :total-error 1, :amalgamated-error 1.017077508}
{:generation 55, :program (:in2 :integer_quot :string_from_char :string_indexof_char :exec_dup (:string_concat :integer_mult :integer_mult :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :in2 :in2 :in2 :string_occurencesof_char :string_iterate (:string_concat :string_eq :in2 :in2 1 :string_contains_char :boolean_and :string_parse_to_chars :string_contains :string_iterate (:string_butlast 0 0 :string_parse_to_chars 1 :string_drop :boolean_or :string_contains :string_indexof_char :string_iterate (:string_indexof_char :boolean_and true :in1 "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains :string_contains_char :string_iterate (:string_contains :integer_eq :string_reverse)))))), :runtime (0.003093912000000001 0.003164952 0.0031271000000000003 0.0028486880000000024 0.001799948000000001 0.0018476760000000001 0.0018913119999999992), :total-error 1, :amalgamated-error 1.017773588}
{:generation 56, :program (:in1 :integer_quot :integer_mult :string_drop :string_parse_to_chars :string_concat :string_indexof_char :integer_mult :integer_subtract :string_from_char :string_remove_char :string_replace_char :boolean_or :string_remove_char :string_length "" "" :string_eq :integer_add :integer_quot false :integer_eq :in2 1 :integer_mult :string_from_char :string_occurencesof_char false :in1 :string_replace_char :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_drop :string_take :integer_quot :string_length :string_contains_char :string_parse_to_chars :integer_quot :integer_mult :string_length :in1 :integer_mult :string_parse_to_chars :in1 true :string_contains :string_contains :integer_mult :string_contains_char :boolean_or :string_take), :runtime (0.003141488 0.0018293559999999992 0.0018264479999999994 0.0018264440000000006 0.0018870240000000004 0.0018840439999999994 0.0018207559999999998), :total-error 1, :amalgamated-error 1.01421556}
{:generation 57, :program (:string_eq :in2 :string_occurencesof_char 0 :integer_add :string_parse_to_chars :string_replace_char :string_from_char :string_indexof_char :in2 :integer_subtract 1 :integer_mult :string_replace_char :string_iterate (:string_reverse :string_contains :in2 :boolean_and :integer_subtract :integer_add :string_from_char :string_parse_to_chars 0 true :string_parse_to_chars :in1 :string_contains :string_replace_char :string_remove_char :string_contains_char true :string_parse_to_chars :string_occurencesof_char :string_length :boolean_eq :integer_subtract :integer_subtract :string_nth :in1 :in1 :integer_mult :string_drop :boolean_or false 0) true :string_contains :string_remove_char 2), :runtime (0.0031624399999999986 0.0032675479999999973 0.003145596000000001 0.0031455199999999997 0.002592276000000001 0.001825604000000001 0.0018129520000000005), :total-error 1, :amalgamated-error 1.018951936}
{:generation 58, :program (:string_length :exec_dup (:string_eq :string_concat :in2 :boolean_not :string_iterate (:string_drop :string_eq :string_eq false :string_from_char :string_reverse "" :in2 :string_parse_to_chars :string_parse_to_chars :string_eq :string_butlast :string_parse_to_chars :integer_add :in2 :boolean_and :string_parse_to_chars :in2 :string_occurencesof_char :string_replace_char :string_reverse :string_parse_to_chars 1 :string_iterate (:in1 :string_reverse true :string_indexof_char :integer_subtract :boolean_not 1) :in1 :string_take :integer_add :string_contains :string_contains :boolean_or))), :runtime (0.0031787039999999966 0.0026809559999999995 0.0031310479999999983 0.0021640720000000004 0.0018228759999999984 0.001877395999999999 0.0018225079999999983), :total-error 1, :amalgamated-error 1.01667756}
{:generation 59, :program (:string_reverse 2 :integer_add :string_drop 1 :in1 :string_parse_to_chars :exec_dup (:integer_subtract :string_from_char :integer_mult :string_reverse :string_occurencesof_char :integer_mult :string_take :string_iterate (:string_reverse :in2 :integer_subtract :boolean_and :in2 :integer_add false 0 2 :integer_mult :string_rest :string_indexof_char true 1 :in1 :string_contains_char :string_replace_char :string_contains_char :boolean_eq :string_parse_to_chars :string_iterate (:string_rest :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_eq 0 :string_drop :in1 :string_reverse :string_indexof_char true :string_contains_char :string_take :string_take :string_reverse :string_occurencesof_char) :string_contains))), :runtime (0.003125920000000003 0.003119447999999998 0.005537768000000002 0.0022028119999999997 0.001814964 0.0018575359999999997 0.0018527679999999986), :total-error 1, :amalgamated-error 1.019511216}
{:generation 60, :program (:string_occurencesof_char 0 :integer_add :in1 2 :string_length :exec_dup (:integer_mult :integer_quot :in1 :string_drop) :string_indexof_char 2 :string_reverse :string_length :string_nth :integer_mult :string_butlast :integer_subtract :string_butlast :exec_if (:integer_quot :string_rest :in2 :integer_subtract :string_concat :string_parse_to_chars true :integer_mult :string_eq :string_contains :string_contains :in1 :string_parse_to_chars :string_indexof_char true :integer_mult :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_take :integer_subtract :string_rest :string_remove_char :string_contains :in2 :string_contains_char :integer_subtract :integer_add :string_take) ()), :runtime (0.003210492000000002 0.003180044000000001 0.0031546559999999987 0.0031226600000000006 0.003146383999999999 0.003191860000000002 0.0024167080000000014), :total-error 1, :amalgamated-error 1.021422804}
{:generation 61, :program (:string_parse_to_chars :boolean_eq :string_parse_to_chars :boolean_or :boolean_or :string_eq :string_concat :string_remove_char :string_drop :in2 :boolean_or "" 2 :string_butlast :string_butlast :string_from_char :in2 :string_butlast false :boolean_eq :string_parse_to_chars :string_occurencesof_char true :string_parse_to_chars :in2 :boolean_eq :string_indexof_char true :string_contains 1 :in2 :integer_subtract 0 true 1 :integer_subtract :string_length :string_nth "" 2 :string_contains_char :string_parse_to_chars :integer_eq true :string_contains :string_iterate ()), :runtime (0.001786980000000002 0.0018428519999999996 0.0018708360000000012 0.0018160520000000016 0.0018059520000000002 0.001863916000000002 0.0018521560000000006), :total-error 1, :amalgamated-error 1.012838744}
{:generation 62, :program (:boolean_and :string_nth :string_rest false 0 :boolean_and :integer_quot :in2 :string_parse_to_chars :integer_quot :integer_subtract :string_drop :integer_subtract :integer_add :string_replace_char :string_butlast :string_contains_char :integer_quot false :string_length :boolean_eq :string_parse_to_chars :integer_subtract :exec_dup (:string_from_char :string_indexof_char :integer_add :string_indexof_char "" :string_eq false :integer_add 0 :in2 :in1 :boolean_not 1 :string_parse_to_chars :string_parse_to_chars :string_reverse :string_length :boolean_not :integer_eq :string_contains_char :integer_quot :integer_subtract :string_reverse :string_contains :integer_mult :string_occurencesof_char :boolean_not :in1 :integer_eq :string_reverse true :string_contains)), :runtime (0.003154103999999999 0.0031200680000000006 0.003128603999999999 0.003034523999999998 0.0031459520000000026 0.0021318680000000016 0.0018093279999999987), :total-error 1, :amalgamated-error 1.019524448}
{:generation 63, :program (:in1 :string_concat :string_nth :integer_quot :string_drop :string_reverse :string_drop :string_contains :boolean_or :string_concat :string_remove_char :string_drop :in2 :string_remove_char :string_iterate (false :in2 :string_occurencesof_char :boolean_and :integer_mult 1 :string_contains :string_take :string_contains true :in2 1 :string_remove_char :string_replace_char :in2 :string_contains :string_from_char :string_concat true 2 :string_contains_char :string_butlast :string_concat :string_parse_to_chars :integer_mult :exec_dup (:integer_subtract :boolean_eq :in1) :string_length) :string_contains "" :integer_mult :string_replace_char :string_remove_char :string_contains), :runtime (0.0018036639999999997 0.0018217319999999997 0.0018182200000000015 0.001870540000000001 0.0018501560000000004 0.0018085520000000004 0.0017880280000000014), :total-error 1, :amalgamated-error 1.012760892}
{:generation 64, :program (:string_replace_char :string_butlast :string_butlast :integer_mult :boolean_or :boolean_eq :string_contains_char 1 :string_replace_char :string_from_char :in1 :boolean_and :integer_eq 2 :integer_subtract :string_rest 2 true :integer_subtract :string_from_char :string_replace_char :string_remove_char :integer_subtract :in2 :string_eq :string_parse_to_chars :string_parse_to_chars :string_butlast :string_contains :string_indexof_char :boolean_eq :string_replace_char :string_indexof_char :in2 :string_remove_char :in1 :string_rest :string_parse_to_chars :string_contains :string_drop :boolean_eq :string_replace_char :string_contains :string_concat :string_take true :integer_eq true :string_contains "" :string_iterate (1 :string_concat :exec_dup (:string_parse_to_chars :boolean_and :integer_subtract))), :runtime (0.001804899999999999 0.0017956599999999986 0.0018071279999999992 0.0018045119999999997 0.0018702360000000004 0.0018087720000000012 0.0018126999999999991), :total-error 1, :amalgamated-error 1.012703908}
{:generation 65, :program (:boolean_and :string_butlast :integer_mult :boolean_eq :boolean_and :string_concat :string_indexof_char :in2 :integer_quot :string_concat :boolean_or :integer_subtract :string_nth :integer_subtract :string_replace_char :in2 :string_contains_char :string_reverse :in2 :string_length :string_parse_to_chars :string_take :integer_subtract :string_from_char :string_concat :string_reverse 1 :string_drop false :string_rest :string_concat :string_drop :in1 :string_contains_char :string_contains :string_nth false true :integer_eq :string_contains :integer_quot :string_contains), :runtime (0.0031686120000000025 0.0032337759999999977 0.0031721239999999993 0.003186975999999998 0.0022241039999999976 0.0019013599999999995 0.0019195559999999991), :total-error 1, :amalgamated-error 1.018806508}
{:generation 66, :program (:boolean_eq 0 :boolean_or :in2 :string_concat :boolean_and :string_rest :in2 :integer_eq :in2 :string_parse_to_chars true :string_butlast :string_parse_to_chars 0 true :string_contains :string_eq :string_occurencesof_char true :string_eq :integer_subtract "" :integer_mult :string_take :string_occurencesof_char true :string_contains :string_parse_to_chars :string_length :string_contains 0 :string_contains 2 :in1 :string_contains :string_concat :string_length :string_contains :string_length :string_parse_to_chars), :runtime (0.003202296000000002 0.003137052 0.003094188 0.0018666279999999995 0.0018097439999999988 0.0017973360000000007 0.0018014720000000008), :total-error 1, :amalgamated-error 1.016708716}
{:generation 67, :program (:string_length :string_occurencesof_char true :in2 :string_drop :string_eq :string_iterate (false false :string_concat :string_occurencesof_char :string_contains_char :string_contains_char :integer_mult :string_length :boolean_and :string_contains :string_occurencesof_char :integer_eq :integer_mult :integer_add :string_contains 0 :boolean_and :boolean_eq :integer_add :string_from_char :string_occurencesof_char :string_replace_char :boolean_not :string_replace_char :string_contains :in1 :boolean_or :string_contains :in1 :in1 :string_occurencesof_char :integer_quot :integer_subtract :in2 :string_reverse true :string_remove_char)), :runtime (0.0032238200000000005 0.0031021399999999998 0.0031315799999999997 0.001881188 0.001859032 0.0018079320000000002 0.00182108), :total-error 1, :amalgamated-error 1.016826772}
{:generation 68, :program (:in2 0 :string_contains :string_reverse :boolean_eq :string_from_char :boolean_and :string_iterate (:string_drop :string_iterate (:string_iterate (:integer_subtract :string_concat :string_concat :string_contains_char :boolean_eq :string_remove_char :string_contains_char :string_parse_to_chars :string_length :boolean_and :integer_mult :in2 :string_contains :string_parse_to_chars :boolean_eq :string_butlast :integer_subtract :string_remove_char :string_from_char :string_replace_char :string_replace_char 0) :string_contains :in1 :in1 :string_take :string_contains :in1 :string_occurencesof_char :string_parse_to_chars :integer_quot :string_contains :string_take true :string_remove_char true :in2 :string_contains :exec_dup (:integer_quot)))), :runtime (0.003086688 0.0031290399999999987 0.0025004560000000007 0.001809892000000001 0.0018192080000000005 0.001795876000000001 0.0017984360000000007), :total-error 1, :amalgamated-error 1.015939596}
