{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.0033735400000000013 0.0033436000000000004 0.003383780000000001 0.0033242120000000004 0.0032991240000000014 0.0033400640000000015 0.003400124000000002), :total-error 2, :amalgamated-error 2.023464444}
{:generation 45, :program (:string_reverse 1 :integer_mult :string_rest :boolean_and :string_contains :string_contains 0 :string_contains_char :string_length :string_nth :integer_mult :string_replace_char :exec_dup (:integer_quot :boolean_not :string_eq :boolean_eq :exec_dup (:string_contains :in1 :exec_dup (:string_contains :string_butlast 0 :string_remove_char :integer_add :in1 :integer_eq :boolean_not) :boolean_or true :in1 :string_reverse :boolean_and :string_contains))), :runtime (0.003319183999999999 0.003329143999999999 0.003282336000000002 0.003298708000000002 0.0033371800000000025 0.003301988 0.0020317600000000005), :total-error 0, :amalgamated-error 0.021900300000000004}
{:generation 46, :program (:string_parse_to_chars :in1 :string_remove_char :string_length :integer_eq :exec_if (:string_remove_char 0 :string_length :string_length :string_eq :string_length :boolean_not :exec_if (:integer_eq :string_contains :string_reverse :exec_dup (:in1 :string_reverse :integer_add :in1 :in1 1 :string_from_char :string_reverse :integer_mult :string_from_char :string_contains)) ()) ()), :runtime (0.003340715999999999 0.0033970240000000002 0.003331927999999999 0.003390867999999999 0.003326248000000003 0.0033533519999999982 0.003304496000000003), :total-error 0, :amalgamated-error 0.023444632000000003}
{:generation 47, :program (:string_parse_to_chars :string_eq :string_rest 1 :string_occurencesof_char :string_contains :integer_quot :boolean_eq :string_replace_char :string_concat :integer_mult :integer_mult :integer_subtract 0 :string_contains :integer_subtract :string_iterate (:exec_dup (:integer_mult :string_indexof_char :string_nth :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :in1 :string_reverse :string_contains :string_remove_char)))), :runtime (0.00332702 0.003302164000000001 0.08461315999999999 0.003342176000000001 0.003489932000000003 0.003333527999999999 0.0033940720000000014), :total-error 0, :amalgamated-error 0.10480205199999999}
{:generation 48, :program (:integer_eq :string_rest :string_occurencesof_char :string_eq :string_reverse :integer_mult :string_contains_char :string_contains_char :string_length :string_butlast :string_contains :exec_dup (:integer_mult :string_replace_char :integer_add :in1 :boolean_or :in1 :string_reverse :string_occurencesof_char :string_contains :string_reverse :string_reverse)), :runtime (0.0033190560000000017 0.002325536 0.0019905840000000014 0.001915984000000001 0.0019015960000000002 0.0018947399999999998 0.001982728000000001), :total-error 0, :amalgamated-error 0.015330224000000005}
{:generation 49, :program (:boolean_eq :boolean_or :string_rest :string_occurencesof_char :integer_add :string_drop :exec_if (:string_concat "" :string_replace_char :string_drop :integer_add :string_replace_char :boolean_and :string_length :string_from_char :string_eq :string_occurencesof_char :string_drop true :string_eq :integer_mult :exec_dup (:string_from_char "" :boolean_or :boolean_not :string_indexof_char :string_contains :string_butlast :exec_dup (:in1 :in1 :exec_dup (:string_contains) :in1 :in1 :string_reverse))) ()), :runtime (0.0032382600000000024 0.0033577999999999946 0.0033851200000000006 0.003350024 0.003303828000000002 0.003376904000000001 0.0031433359999999987), :total-error 0, :amalgamated-error 0.023155272}
{:generation 50, :program (:string_eq :string_occurencesof_char :boolean_or :boolean_not "" :string_contains_char 0 :string_length :string_length :string_contains :string_reverse :string_from_char :string_indexof_char :in1 0 "" :exec_dup (:boolean_or :string_length :integer_subtract :string_reverse :in1 :integer_add :string_occurencesof_char :in1 :string_reverse :string_contains)), :runtime (0.003386887999999997 0.003358632000000002 0.0033895280000000006 0.0033463279999999987 0.0033432439999999996 0.0033475079999999977 0.0033830640000000007), :total-error 0, :amalgamated-error 0.023555192}
{:generation 51, :program (:string_replace_char :string_take :boolean_and :integer_eq :boolean_and :string_length :string_contains_char :string_indexof_char :string_concat :string_contains :integer_mult :integer_quot :string_contains_char :string_contains true :string_length :string_from_char :boolean_and :string_remove_char :boolean_or :in1 :string_take :string_remove_char :string_reverse :string_drop true :in1 :string_contains), :runtime (0.003356399999999999 0.0033843759999999997 0.0032894640000000015 0.010587931999999994 0.0033572840000000003 0.00335932 0.0033488600000000004), :total-error 0, :amalgamated-error 0.030683635999999993}
{:generation 52, :program (true :integer_eq :string_eq :exec_dup (:string_occurencesof_char :string_contains_char :in1 :string_contains_char :string_indexof_char :string_from_char) :string_contains :exec_dup (:string_parse_to_chars 1 :string_rest :in1 :string_contains 1 :string_length :boolean_or :string_contains_char :integer_quot :string_contains) :in1 :string_remove_char :integer_quot "" :in1 :in1 :string_reverse :string_from_char :string_contains 0 :integer_mult), :runtime (0.040846804 0.003362712 0.0033392239999999996 0.0033799920000000005 0.0033242480000000014 0.003365612000000001 0.003374592), :total-error 0, :amalgamated-error 0.060993184000000006}
{:generation 53, :program (:string_length :in1 :string_replace_char :string_occurencesof_char 0 :string_drop :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 1 :integer_mult :integer_add :boolean_or :in1 :integer_quot :string_reverse "" :exec_dup (:string_contains :string_reverse :string_nth :exec_dup (:in1 :exec_dup (:string_drop :string_reverse :boolean_not :in1 :in1 :string_reverse :integer_quot :string_contains :string_contains_char)))), :runtime (0.0033296080000000004 0.0033734600000000017 0.0033866959999999994 0.0033573240000000005 0.0033547000000000026 0.0033633439999999986 0.0033254800000000013), :total-error 0, :amalgamated-error 0.023490612000000004}
{:generation 54, :program (:string_from_char :integer_subtract :boolean_or :string_contains_char :string_butlast :string_contains_char :exec_dup (:string_concat :string_contains_char :string_reverse :string_reverse :in1 :string_remove_char :string_nth :in1 true) :string_reverse :string_contains), :runtime (0.003312164000000001 0.0033922359999999986 0.0033560639999999993 0.0033868239999999992 0.0033335839999999997 0.0033548599999999986 0.0033070960000000007), :total-error 0, :amalgamated-error 0.023442828}
{:generation 55, :program (:string_butlast :boolean_and true :string_eq :integer_mult true :string_contains :string_take 0 :string_butlast :integer_eq :string_length :string_from_char :string_eq :string_contains 0 :string_contains :string_contains :string_parse_to_chars :string_concat :exec_dup (:string_indexof_char :in1 true :string_replace_char :string_drop :integer_add true :string_reverse :string_contains :in1)), :runtime (0.003347684 0.0033216000000000005 0.0033580720000000006 0.0033663200000000016 0.003322751999999999 0.0033043520000000017 0.0033720440000000007), :total-error 0, :amalgamated-error 0.023392824000000003}
{:generation 56, :program (:boolean_and :boolean_and :string_occurencesof_char :integer_mult :boolean_eq :string_contains :string_take 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_length :string_from_char :string_eq :in1 :exec_if (:string_from_char :string_parse_to_chars :string_drop :exec_if (:in1 :string_from_char :integer_quot :in1 :integer_quot true :string_reverse :string_from_char :string_contains) ()) ()), :runtime (0.0033472559999999985 0.0034501319999999986 0.0034376 0.0033622519999999983 0.003373944000000001 0.0033480920000000004 0.003332988), :total-error 0, :amalgamated-error 0.023652263999999996}
{:generation 57, :program (:string_length :string_eq :integer_eq :string_rest :boolean_not :boolean_and :string_from_char :string_concat :string_replace_char :string_contains :string_contains :string_take :string_nth 0 :string_length :boolean_eq :boolean_and :exec_dup (:string_contains :string_indexof_char :boolean_or :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :in1 :boolean_or false :string_drop 1 :in1 :string_butlast :string_reverse :string_contains :integer_subtract :in1)), :runtime (0.003308303999999999 0.003284639999999999 0.003378915999999999 0.003278800000000002 0.003371135999999998 0.003373843999999997 0.03940281600000001), :total-error 0, :amalgamated-error 0.059398456}
{:generation 58, :program (:boolean_or :string_eq :string_occurencesof_char :string_butlast :string_remove_char :string_contains :string_occurencesof_char :string_contains :string_butlast :exec_dup (:exec_dup (:string_contains :in1 :string_contains_char :string_replace_char :in1 :string_reverse :boolean_or :in1 :string_nth :in1 :string_reverse :string_contains))), :runtime (0.0033691680000000005 0.010625983999999998 0.003393428000000001 0.003343856 0.0034099439999999985 0.0033363279999999986 0.0033332120000000025), :total-error 0, :amalgamated-error 0.03081192}
{:generation 59, :program (:integer_quot :string_drop :string_contains :boolean_or :string_contains :boolean_eq :string_contains_char :string_occurencesof_char :string_eq 0 :string_eq :in1 :string_take :string_contains :string_length :string_from_char :boolean_eq :exec_dup (:in1 :boolean_and) :in1 :boolean_eq :integer_eq :string_reverse :in1 :string_reverse :in1 :string_contains), :runtime (0.0033876879999999994 0.0033722120000000033 0.0033788639999999992 0.003376576000000001 0.003352267999999998 0.003306356 0.009888776000000002), :total-error 0, :amalgamated-error 0.03006274}
{:generation 60, :program (:integer_eq :string_contains true :string_length :string_drop :string_indexof_char :string_butlast :string_eq :boolean_or :string_contains :integer_quot :string_rest :boolean_not true :boolean_and :exec_dup () :string_replace_char :string_iterate () :boolean_and :string_length :in1 1 :string_reverse :in1 :string_contains :integer_mult :string_contains :string_remove_char :string_contains), :runtime (0.003821652 0.0033251319999999997 0.003333175999999997 0.0033587799999999974 0.003348904 0.003378275999999998 0.0034014920000000003), :total-error 0, :amalgamated-error 0.023967411999999993}
{:generation 61, :program (:string_occurencesof_char :string_indexof_char :string_eq 0 :string_contains :integer_eq 1 :integer_mult :string_nth :string_length :string_contains :string_replace_char :string_butlast :exec_dup (:boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_from_char :boolean_or :in1 :in1 :boolean_eq :in1 :string_replace_char :exec_dup (:string_take :in1 :boolean_or :boolean_or :string_reverse :string_contains))), :runtime (0.0033407400000000005 0.0033049639999999983 0.0033473000000000005 0.003324072 0.0032607800000000017 0.0033527599999999976 0.0033273960000000016), :total-error 0, :amalgamated-error 0.023258012}
{:generation 62, :program (:string_drop :string_occurencesof_char :string_take :string_contains :integer_eq :string_from_char :integer_mult :integer_mult :integer_subtract :integer_subtract :string_concat :string_drop :in1 :string_concat :exec_dup (:string_remove_char :string_eq :string_parse_to_chars :exec_if (false :string_concat :string_reverse :string_contains :integer_add "" :in1 :in1 :string_replace_char :string_reverse :in1 :string_contains :integer_add) ())), :runtime (0.003397591999999999 0.003161667999999999 0.0019401559999999997 0.0019526320000000008 0.0019287479999999994 0.001948728 0.001895412), :total-error 0, :amalgamated-error 0.016224936}
{:generation 63, :program (:string_iterate (:exec_dup (:string_replace_char :integer_eq :string_indexof_char) :string_contains :string_occurencesof_char :string_contains :string_contains_char :boolean_not :boolean_or :integer_add :string_parse_to_chars) :boolean_or :exec_dup (:string_occurencesof_char 0 :string_butlast :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char 1 :in1 :string_parse_to_chars :string_contains :string_butlast 0 :string_occurencesof_char :string_reverse :in1 :string_reverse :in1 :string_contains)), :runtime (0.0033742799999999995 0.0033244559999999973 0.003403556000000001 0.003393404 0.003355635999999999 0.04577001999999998 0.003383651999999999), :total-error 0, :amalgamated-error 0.06600500399999998}
{:generation 64, :program (:boolean_or :boolean_eq :string_contains :string_take :string_replace_char :string_occurencesof_char :string_butlast :string_remove_char :integer_quot :string_drop :exec_dup (:string_contains_char :string_reverse :string_remove_char :string_eq :string_contains :string_parse_to_chars false :string_indexof_char :in1 :string_replace_char :in1 :string_replace_char :string_reverse :string_contains)), :runtime (0.003239503999999997 0.0033032239999999996 0.003304140000000001 0.0033083880000000006 0.0032709960000000004 0.003366052000000001 0.0024095920000000008), :total-error 0, :amalgamated-error 0.022201896000000002}
{:generation 65, :program (:string_occurencesof_char :string_drop :boolean_or :string_take :string_replace_char :integer_subtract :string_butlast :string_butlast :integer_quot :integer_eq :exec_dup (:string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :string_contains :integer_eq :string_contains_char :boolean_or :in1 :in1 :string_replace_char :string_reverse :string_contains :string_length :in1)), :runtime (0.0032196520000000004 0.0033520320000000013 0.00335734 0.0033321079999999986 0.0033492640000000007 0.0033535399999999995 0.003335875999999998), :total-error 0, :amalgamated-error 0.023299811999999996}
{:generation 66, :program (:integer_eq :integer_quot :string_length :string_from_char :string_remove_char :integer_mult :string_indexof_char :integer_eq :string_indexof_char :string_contains_char true :string_contains 0 :string_contains :boolean_eq :string_from_char 0 :boolean_and :string_contains_char :string_contains :string_contains :string_remove_char :string_reverse :string_reverse :in1 :exec_dup (:string_reverse :integer_quot :string_eq :integer_subtract :in1 :string_contains :string_contains)), :runtime (0.003367256000000002 0.0033608279999999976 0.0033612319999999996 0.0033851759999999993 0.003358652 0.083783584 0.0033524879999999977), :total-error 0, :amalgamated-error 0.10396921599999999}
{:generation 67, :program (:string_eq :string_eq :integer_subtract :string_contains :integer_eq :boolean_or :string_replace_char :string_butlast 0 :string_replace_char :string_remove_char :integer_quot :exec_if (:string_reverse :integer_quot :in1 :integer_subtract :in1 :boolean_and :string_reverse :string_indexof_char :boolean_eq :string_indexof_char :in1 :string_replace_char :string_contains :in1 :string_indexof_char "" :string_nth) ()), :runtime (0.0033411039999999993 0.003375968000000001 0.003379675999999998 0.003374079999999999 0.0033088800000000015 0.003292532000000001 0.003344620000000003), :total-error 0, :amalgamated-error 0.02341686}
{:generation 68, :program (:boolean_eq :integer_add :string_contains_char :string_eq :string_indexof_char :string_replace_char :string_butlast :string_contains_char false :string_contains 1 :string_replace_char :string_contains :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_from_char 0 :in1 :string_replace_char :string_contains :integer_eq :string_iterate (:in1 :string_reverse :in1 :string_replace_char :string_contains :in1 :integer_quot :string_reverse :string_contains)), :runtime (0.003375608 0.0033252760000000007 0.0033456680000000004 0.0034104559999999975 0.0034377240000000005 0.003334272000000001 0.0034389079999999975), :total-error 0, :amalgamated-error 0.023667912}
{:generation 69, :program (:string_length :boolean_or :string_length :string_contains_char :integer_mult :string_remove_char 0 :integer_subtract :integer_subtract :string_length :integer_eq :exec_dup (0 :string_nth :string_reverse :string_parse_to_chars :string_parse_to_chars :string_remove_char "" :in1 :exec_dup ("" :in1 :boolean_or 1 true :in1 :in1 :in1 :string_reverse :string_contains))), :runtime (0.003343560000000001 0.0033097959999999977 0.0033102919999999985 0.0032658719999999995 0.0033535960000000017 0.0033754759999999997 0.0033067400000000003), :total-error 0, :amalgamated-error 0.023265331999999996}
{:generation 70, :program (:integer_eq :string_length :integer_eq :integer_subtract :integer_mult :boolean_or :exec_if (:integer_mult :string_occurencesof_char :string_indexof_char :string_nth :boolean_eq :exec_dup (:exec_dup (:exec_dup (:string_butlast :boolean_eq :exec_dup (:boolean_eq :string_contains :string_replace_char :string_drop :string_reverse :in1 :string_contains :in1 :in1 :in1) :string_rest)))) ()), :runtime (0.0033820320000000014 0.003315739999999997 0.0033257079999999984 0.003247023999999998 0.003349883999999999 0.003391803999999997 0.004330464), :total-error 0, :amalgamated-error 0.02434265599999999}
{:generation 71, :program (:string_rest 0 :integer_subtract :string_occurencesof_char :string_take :integer_quot :integer_add :string_concat :in1 :string_contains :integer_quot :string_contains_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot true :string_contains :in1 :string_concat :in1 :in1 :string_length :string_reverse :in1 :string_contains), :runtime (0.0033426279999999985 0.0033293920000000013 0.0033280279999999994 0.0033174000000000016 0.0033043679999999994 0.0033800719999999974 0.0033012759999999967), :total-error 0, :amalgamated-error 0.023303163999999994}
{:generation 72, :program (:string_contains true :string_nth :string_length :string_contains :integer_eq :string_butlast :string_eq :string_contains_char true :string_contains_char :boolean_and true :string_eq :boolean_and :string_parse_to_chars :boolean_eq :string_contains :boolean_and :string_rest true :boolean_eq false :string_contains :in1 :string_reverse :string_iterate (:in1 :string_contains :boolean_and :in1 :in1 :string_reverse :string_contains :string_contains_char :in1)), :runtime (0.003326587999999998 0.003380887999999998 0.0033240080000000003 0.0033280080000000012 0.039405828 0.003374160000000002 0.003368779999999998), :total-error 0, :amalgamated-error 0.059508259999999986}
{:generation 73, :program (:boolean_and :string_drop :string_take :string_contains :integer_mult :string_rest :string_take :string_length :integer_subtract :string_eq 0 :string_nth :integer_eq :string_reverse :string_iterate (:string_remove_char :string_length :string_contains :integer_eq 1 :in1 :string_take :string_reverse :string_contains :in1 :in1 :string_contains_char :in1 :string_indexof_char :string_reverse :in1 :string_contains :string_reverse :string_indexof_char)), :runtime (0.003301268000000001 0.00335298 0.003352636000000001 0.003389516000000001 0.0033703599999999998 0.0033192599999999975 0.003390448000000003), :total-error 0, :amalgamated-error 0.023476468000000004}
{:generation 74, :program (:string_contains_char false :string_indexof_char :integer_quot :exec_if (:string_parse_to_chars) (:boolean_and "" :string_parse_to_chars :in1 :boolean_eq :string_take 1 :boolean_and :string_remove_char :string_rest :integer_quot :string_butlast :string_occurencesof_char :string_rest 0 :integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_eq :string_contains :boolean_or :in1 :in1 1 :string_reverse :boolean_or :in1 :string_contains) :integer_quot), :runtime (0.0033907120000000023 0.0033739799999999995 0.003355888 0.0033569400000000014 0.003351608000000001 0.0033455280000000017 0.003278731999999999), :total-error 0, :amalgamated-error 0.023453388000000006}
{:generation 75, :program (:integer_quot :boolean_or :boolean_or :string_reverse :boolean_and :integer_eq :integer_mult :string_remove_char :string_contains :boolean_or 0 :boolean_not :integer_quot :integer_eq :string_eq :string_contains :string_remove_char :in1 :string_drop :integer_mult :in1 :in1 :string_reverse :string_contains :integer_quot :string_butlast :string_contains), :runtime (0.0033629839999999986 0.003376676000000002 0.0034033280000000006 0.003392827999999999 0.003345371999999999 0.0033878159999999984 0.0033824239999999993), :total-error 0, :amalgamated-error 0.023651427999999995}
{:generation 76, :program (:string_remove_char :boolean_or :integer_eq :string_eq :string_length false :string_rest false :string_occurencesof_char :string_take :string_concat :string_contains_char :string_drop :boolean_not :string_length :string_contains :boolean_eq :string_contains :boolean_or :exec_dup (:string_length :in1 :string_reverse :in1 :string_from_char :string_contains :in1 :in1 :in1 :string_reverse :string_length :exec_dup (:string_indexof_char :string_reverse :string_contains))), :runtime (0.0033541079999999963 0.0033880079999999983 0.003376795999999998 0.0032893520000000023 0.0033577840000000004 0.0033192280000000005 0.0033974999999999995), :total-error 0, :amalgamated-error 0.023482775999999997}
{:generation 77, :program (:string_butlast :boolean_or :boolean_or :string_reverse false :string_parse_to_chars :integer_mult :string_remove_char 1 :integer_add :boolean_or 0 :string_iterate (0 false :integer_eq :string_contains :exec_if (:string_contains :in1 :string_length :string_contains :boolean_not :in1 :in1 :string_reverse :string_contains :integer_quot :in1 :in1 :string_reverse :in1 :integer_eq) ())), :runtime (0.003294747999999999 0.003260000000000001 0.003417023999999999 0.0033977039999999997 0.0033161159999999987 0.0033561199999999985 0.003290884000000001), :total-error 0, :amalgamated-error 0.023332595999999994}
{:generation 78, :program (:boolean_eq :string_butlast :string_nth :integer_subtract :string_replace_char :string_take :string_replace_char :string_drop :string_occurencesof_char :integer_add :string_length :in1 :string_contains_char :string_reverse :string_drop :integer_quot :in1 :in1 :boolean_and :in1 :integer_add :in1 :string_reverse :string_reverse 1 :string_contains :string_replace_char :in1 :string_reverse :string_contains :in1), :runtime (0.019519752000000022 0.0033264559999999998 0.0032849599999999995 0.00329672 0.003267840000000001 0.0033149880000000027 0.003315039999999999), :total-error 0, :amalgamated-error 0.039325756000000024}
{:generation 79, :program (:boolean_or :string_length :string_eq :integer_subtract :string_contains :boolean_not :string_from_char :string_concat :string_concat :string_contains :boolean_or :boolean_or :integer_mult :in1 :string_replace_char :string_from_char :exec_if (:in1 :in1 :string_nth :string_contains :in1 :string_reverse true :string_eq) ()), :runtime (0.0032597279999999995 0.003331596000000001 0.0033362919999999994 0.003291580000000003 0.003323960000000001 0.00338538 0.0033410040000000007), :total-error 0, :amalgamated-error 0.023269540000000005}
{:generation 80, :program (:string_drop :boolean_or :integer_add :string_indexof_char :string_replace_char :string_take :string_contains :string_rest :integer_eq :string_remove_char :string_contains :string_remove_char :string_concat :integer_mult :string_length :integer_eq :string_length :string_nth :string_reverse :string_reverse :string_length :string_contains :string_remove_char :in1 :string_concat :string_contains_char :string_drop :string_indexof_char :string_contains :string_contains :in1 :in1 :in1 :string_reverse :string_contains :string_indexof_char), :runtime (0.0032972200000000017 0.0033322679999999998 0.0033308799999999983 0.003353908000000001 0.0034073880000000003 0.0034175359999999997 0.0033385799999999972), :total-error 0, :amalgamated-error 0.023477779999999997}
{:generation 81, :program (:boolean_eq :string_parse_to_chars :string_replace_char :exec_if (:string_nth :exec_dup (:integer_mult :string_rest :boolean_eq :string_length :integer_eq :string_rest :exec_dup (0 :integer_mult :string_contains_char :in1 :string_reverse) :string_contains :string_length :in1 :integer_quot :string_reverse :string_replace_char :string_butlast :string_remove_char :string_contains_char :string_indexof_char :string_concat :in1 :string_indexof_char :string_contains :in1)) ()), :runtime (0.003324880000000002 0.0033200119999999994 0.0033548320000000016 0.0033400600000000006 0.0033125879999999996 0.003301244 0.0033883079999999996), :total-error 0, :amalgamated-error 0.023341924}
{:generation 82, :program (:string_drop :integer_quot :boolean_eq :string_indexof_char :integer_mult :string_take :string_take :string_length :string_contains 0 :string_concat :string_nth :integer_quot 0 :exec_dup (:string_drop true :string_contains :integer_subtract :string_contains :string_drop :in1 :exec_dup (:boolean_and :string_length :string_from_char :string_reverse :string_remove_char :string_contains :string_reverse :string_from_char :string_rest true :in1 :in1 :string_reverse :string_contains :string_indexof_char))), :runtime (0.0033055080000000004 0.0034587119999999988 0.0033950200000000008 0.0033797039999999977 0.003275944 0.003324344000000002 0.0019864400000000008), :total-error 0, :amalgamated-error 0.022125672}
{:generation 83, :program (:string_butlast :string_nth :boolean_or :string_butlast 1 :integer_subtract :string_butlast 0 :string_rest :boolean_eq :in1 :string_replace_char 0 :exec_dup (:string_drop :boolean_and :string_from_char :in1 :string_reverse :string_concat :string_drop :exec_dup () :string_nth :integer_add :string_length :in1 :in1 :string_contains_char :string_contains :in1 true :in1 :string_reverse 1 :string_contains :boolean_and :string_replace_char :string_nth :string_reverse)), :runtime (0.0033655399999999998 0.0033595719999999995 0.0033588519999999994 0.0033380000000000003 0.003306740000000001 0.0033407800000000024 0.0033139079999999987), :total-error 0, :amalgamated-error 0.023383392}
{:generation 84, :program (:string_contains_char :string_reverse 0 :boolean_and :boolean_eq :string_take :integer_mult :string_concat :string_drop :string_contains :string_length :string_indexof_char :string_replace_char :boolean_and :string_length :string_drop :integer_mult :integer_eq :string_contains :integer_quot :in1 :string_contains_char :in1 :string_reverse :string_occurencesof_char :string_eq "" :string_contains :in1), :runtime (0.0033629319999999995 0.0033689199999999988 0.003289391999999999 0.05985937999999998 0.0033938960000000017 0.0033465679999999977 0.003368012000000001), :total-error 0, :amalgamated-error 0.07998909999999998}
{:generation 85, :program (:exec_if (:integer_add false :string_butlast :string_eq :string_remove_char :string_concat :string_rest :string_take :string_drop :integer_eq :string_contains :string_butlast 1 :string_contains_char :in1 :string_contains :string_reverse :string_drop 1 :in1 :string_reverse :in1 :integer_add :string_reverse :string_remove_char :integer_mult :string_indexof_char :string_reverse :string_contains) ()), :runtime (0.0033418840000000007 0.0033236599999999995 0.0033728640000000006 0.0032993759999999997 0.0033969199999999995 0.0033925360000000037 0.0033844400000000024), :total-error 0, :amalgamated-error 0.02351168000000001}
{:generation 86, :program (:boolean_not :string_contains_char :string_iterate (:string_contains :string_from_char :string_indexof_char :boolean_not :integer_quot :integer_eq :integer_eq :integer_eq :integer_mult :string_indexof_char :in1 :integer_quot) true :integer_add :string_eq :string_contains_char :exec_dup (0 :integer_quot :boolean_eq) :in1 :string_take :integer_subtract :integer_subtract :string_drop :string_reverse true :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0033242199999999984 0.0032963840000000007 0.0033276519999999995 0.003383155999999999 0.003301967999999998 0.0033887000000000014 0.003381859999999999), :total-error 0, :amalgamated-error 0.023403939999999998}
{:generation 87, :program (:string_contains_char :string_rest :string_occurencesof_char :string_replace_char :string_length :string_occurencesof_char :string_occurencesof_char :string_contains :boolean_not :string_eq :integer_eq false 0 :boolean_eq false :string_drop :in1 "" :string_reverse :string_reverse :string_contains :boolean_eq :boolean_and :in1 :integer_mult :string_contains :in1 :string_replace_char :in1 :in1 :integer_add true :in1 :integer_mult :string_reverse :string_contains :string_reverse), :runtime (0.003307952000000001 0.0033696360000000005 0.003346239999999999 0.003354976000000001 0.003346844 0.003334164 0.0033472759999999976), :total-error 0, :amalgamated-error 0.023407088}
{:generation 88, :program (:string_contains :string_butlast :string_indexof_char :string_drop :exec_if (:integer_mult :string_remove_char :in1 :string_occurencesof_char :in1 :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_from_char) (:string_length :string_rest :string_remove_char :boolean_not :string_reverse :string_contains :string_contains :string_from_char :in1 :string_reverse :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.0033221599999999993 0.009754484000000002 0.0033864760000000015 0.0033298000000000017 0.0033353159999999988 0.0033340159999999982 0.0033362640000000002), :total-error 0, :amalgamated-error 0.029798516000000004}
{:generation 89, :program (:boolean_not :string_contains_char :string_iterate (:string_contains :integer_quot :integer_eq :integer_eq :integer_eq :string_contains "" :string_indexof_char :integer_quot) true :string_eq :string_indexof_char :string_contains_char :exec_dup (0 :boolean_eq :string_indexof_char :string_take :integer_subtract :string_drop :string_reverse true :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0033154320000000023 0.003341172 0.0033500720000000004 0.003370423999999999 0.003359104000000001 0.003338411999999997 0.0033875479999999993), :total-error 0, :amalgamated-error 0.023462163999999997}
{:generation 90, :program (:boolean_or true :string_drop true :string_eq :in1 :string_rest :string_parse_to_chars :string_contains :in1 :string_contains_char :string_replace_char :integer_subtract :string_rest :boolean_and :string_reverse :string_rest :string_contains :string_contains :string_contains_char :string_indexof_char :in1 :boolean_or :in1 :integer_add :boolean_or :string_reverse :string_eq :string_contains :string_indexof_char), :runtime (0.0032993519999999993 0.0033972200000000016 0.003403235999999999 0.0033542839999999977 0.0033716800000000023 0.0033839639999999997 0.006656208000000006), :total-error 0, :amalgamated-error 0.026865944000000006}
