{:generation 0, :program (:string_nth :boolean_eq :integer_subtract :string_nth :string_nth :string_eq :string_nth 1 :integer_eq :exec_dup (:integer_quot :exec_if () (:boolean_eq :boolean_or :string_eq :string_occurencesof_char :string_rest :string_remove_char :string_contains :in1 :string_rest :boolean_and :string_reverse :integer_mult :integer_subtract false 0 :string_drop :string_indexof_char :exec_dup (:string_remove_char :exec_dup (:string_indexof_char :string_remove_char :exec_dup (false :string_drop :string_take :string_indexof_char :boolean_and false :string_butlast :string_concat :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_nth :string_from_char :string_length :boolean_not :integer_add :string_remove_char :in1 :exec_dup (:exec_dup (:string_replace_char :string_take :string_from_char :integer_add) :integer_eq :string_replace_char :integer_quot :integer_add) :integer_mult :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_butlast :string_occurencesof_char :string_concat :string_replace_char :string_contains :boolean_and :string_drop :boolean_and false :string_from_char))))))), :runtime (0.0033853800000000003 0.003376159999999998 0.003364724 0.04261375600000004 0.0033725879999999975 0.0033547120000000006 0.003356139999999997), :total-error 1, :amalgamated-error 1.06282346}
{:generation 74, :program (:in1 :in1 :in1 :string_reverse :string_drop :integer_mult :string_contains :string_contains :string_contains :string_butlast :string_take :string_butlast), :runtime (0.001941836 0.0019269080000000008 0.0018793680000000006 0.0018798720000000007 0.001912600000000001 0.0019403999999999997 0.0018900719999999994), :total-error 0, :amalgamated-error 0.013371056000000003}
{:generation 75, :program (:in1 :in1 :string_occurencesof_char :in1 :integer_mult :string_reverse :string_contains :string_drop :string_contains :integer_mult), :runtime (0.003276795999999998 0.0019257720000000012 0.0019029919999999998 0.0019512960000000006 0.0018899480000000005 0.0018965080000000003 0.0019241400000000006), :total-error 0, :amalgamated-error 0.014767452000000002}
{:generation 76, :program (:in1 :integer_quot :in1 :string_reverse :boolean_eq :string_take :boolean_or :string_contains :string_drop :string_replace_char), :runtime (0.0019373080000000013 0.0019169520000000002 0.0019112 0.001977076 0.0019693880000000003 0.0020661840000000013 0.001915056000000002), :total-error 0, :amalgamated-error 0.013693164000000004}
{:generation 77, :program (:in1 :integer_mult :string_drop :in1 :string_reverse :string_contains :string_concat :in1 :string_occurencesof_char :string_drop :string_drop :boolean_and 1), :runtime (0.0019350119999999983 0.001927703999999999 0.001879208 0.0018893959999999991 0.0018922119999999992 0.0019931560000000003 0.001885895999999999), :total-error 0, :amalgamated-error 0.013402583999999997}
{:generation 78, :program (:in1 :in1 :string_from_char :string_reverse :string_contains :string_rest :string_iterate (:string_replace_char :string_replace_char :string_length :string_drop)), :runtime (0.0018952560000000014 0.0018947280000000005 0.001963296 0.0019505360000000016 0.0019175360000000003 0.002053384 0.0019617800000000015), :total-error 0, :amalgamated-error 0.013636516000000005}
{:generation 79, :program (:in1 :in1 :string_reverse :in1 :integer_mult :string_contains :string_contains :string_eq :string_replace_char :string_concat :string_rest), :runtime (0.0019528279999999998 0.0019002279999999988 0.0018979720000000002 0.0019471880000000016 0.0019498760000000008 0.0019048400000000005 0.0018992800000000002), :total-error 0, :amalgamated-error 0.013452212000000002}
{:generation 80, :program (:in1 :in1 :string_reverse :string_contains :string_replace_char :string_eq :string_eq :string_contains), :runtime (0.0019307999999999999 0.0018901400000000002 0.001892856 0.001961663999999999 0.0019509679999999993 0.0019020520000000009 0.0019004199999999992), :total-error 0, :amalgamated-error 0.013428899999999999}
{:generation 81, :program (:in1 :string_replace_char 1 :in1 :string_reverse :string_drop :in1 :string_occurencesof_char :boolean_and :string_drop :string_drop :string_contains), :runtime (0.0019455600000000007 0.0019390879999999985 0.0018905880000000001 0.001892212000000002 0.0019687880000000004 0.0019424119999999988 0.0018856480000000002), :total-error 0, :amalgamated-error 0.013464296000000002}
{:generation 82, :program (:in1 :in1 :string_reverse :string_indexof_char :string_contains :string_butlast :boolean_eq :string_contains :string_drop :string_butlast :string_from_char :string_butlast :string_indexof_char), :runtime (0.0019535880000000013 0.001961144000000001 0.0018926480000000005 0.001889132000000001 0.0019434000000000005 0.0019241599999999985 0.001895687999999999), :total-error 0, :amalgamated-error 0.013459760000000001}
{:generation 83, :program (:in1 :in1 :boolean_or :in1 :in1 :string_reverse :boolean_not :string_contains :integer_subtract :string_reverse), :runtime (0.0019452239999999997 0.0019176880000000012 0.0018799360000000005 0.0019592720000000006 0.001929788 0.001887131999999999 0.001886264), :total-error 0, :amalgamated-error 0.013405304000000002}
{:generation 84, :program (:in1 :string_eq :in1 :integer_add :string_reverse :string_contains :string_occurencesof_char :string_reverse :string_take :string_drop :string_eq), :runtime (0.0019353080000000004 0.001954388000000001 0.0019323479999999997 0.001963304 0.0018974440000000003 0.0019154720000000016 0.0019610200000000004), :total-error 0, :amalgamated-error 0.013559284000000003}
{:generation 85, :program (:in1 :string_reverse :string_butlast :in1 :string_reverse :in1 0 :string_contains 1 :string_length :string_rest), :runtime (0.0019797720000000016 0.0019011279999999995 0.0019139000000000016 0.0019517200000000005 0.0019454800000000003 0.0018999280000000004 0.0019008560000000007), :total-error 0, :amalgamated-error 0.013492784000000004}
{:generation 86, :program (:in1 :in1 :string_reverse :string_remove_char :string_indexof_char :string_contains :string_remove_char :string_drop :in1 :string_rest), :runtime (0.0019054800000000002 0.0018953240000000003 0.0019443399999999997 0.0019009360000000004 0.0018953040000000002 0.0018873320000000013 0.0019278719999999989), :total-error 0, :amalgamated-error 0.013356588000000003}
{:generation 87, :program (:in1 :integer_mult :boolean_not :string_reverse :in1 :boolean_eq :boolean_not :exec_if (:string_contains :string_drop :string_from_char :boolean_eq :string_nth 1 :integer_quot "") ()), :runtime (0.0019413960000000002 0.0019394279999999993 0.0018987360000000003 0.001900360000000001 0.0019447400000000004 0.0019319719999999992 0.0018917199999999997), :total-error 0, :amalgamated-error 0.013448351999999998}
{:generation 88, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_from_char :string_reverse :string_replace_char :in1), :runtime (0.002119996000000001 0.00189358 0.0019747880000000008 0.0019388719999999988 0.0018925600000000004 0.0018909480000000004 0.0019414279999999994), :total-error 0, :amalgamated-error 0.013652172}
{:generation 89, :program (:in1 :in1 :string_reverse :string_contains :string_contains :integer_add :string_butlast :string_contains :string_indexof_char :string_butlast), :runtime (0.003272152000000004 0.0018973080000000005 0.0019288519999999993 0.0019364400000000002 0.0018789360000000008 0.0018790360000000004 0.0019737080000000002), :total-error 0, :amalgamated-error 0.014766432000000006}
{:generation 90, :program (:in1 :in1 :string_reverse :string_take :string_contains :in1 :string_eq :integer_mult :string_butlast :integer_mult), :runtime (0.001883572 0.001971844 0.0019449439999999992 0.0018797840000000004 0.0018900159999999991 0.001962199999999999 0.0019388319999999997), :total-error 0, :amalgamated-error 0.013471191999999998}
{:generation 91, :program (:in1 :in1 :string_reverse true :boolean_and :string_contains :string_reverse :string_contains :string_remove_char :string_contains), :runtime (0.002776291999999999 0.002574756 0.0019638600000000017 0.001971276000000001 0.0019217040000000017 0.0019008240000000006 0.001939388000000002), :total-error 0, :amalgamated-error 0.015048100000000005}
{:generation 92, :program (:in1 :in1 :string_reverse :in1 :integer_add :integer_quot :string_take :string_contains :string_eq), :runtime (0.0019998319999999996 0.0019393680000000001 0.0019370000000000012 0.0019381959999999999 0.0018779639999999998 0.0018830280000000008 0.001962127999999999), :total-error 0, :amalgamated-error 0.013537516}
{:generation 93, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :boolean_or :integer_add :string_remove_char :string_contains), :runtime (0.0019820400000000013 0.001941732 0.0018831559999999998 0.0018824240000000008 0.0019321320000000005 0.0018747920000000003 0.0018792480000000002), :total-error 0, :amalgamated-error 0.013375524000000003}
{:generation 94, :program (:in1 :boolean_or :string_contains :in1 :string_remove_char :string_reverse :boolean_eq :string_contains_char :string_contains :string_contains :string_parse_to_chars), :runtime (0.0019375520000000004 0.0019399640000000008 0.001887712000000001 0.0018918599999999993 0.001954016 0.001944260000000001 0.0019060520000000005), :total-error 0, :amalgamated-error 0.013461416000000004}
{:generation 95, :program (:in1 :in1 :string_reverse 1 :string_contains :string_contains :boolean_or :string_reverse :string_take :integer_add), :runtime (0.0019057560000000004 0.001949903999999999 0.001930167999999999 0.0018924039999999999 0.0018903079999999994 0.0019636880000000016 0.0019476280000000007), :total-error 0, :amalgamated-error 0.013479855999999998}
{:generation 96, :program (:string_indexof_char :in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_length :string_iterate (:boolean_or :integer_subtract :integer_mult)), :runtime (0.0025018799999999993 0.00215166 0.0019678440000000024 0.0019773160000000015 0.0018960640000000007 0.0018994960000000007 0.0019077320000000014), :total-error 0, :amalgamated-error 0.014301992000000006}
{:generation 97, :program (:in1 :in1 :string_reverse :boolean_and :boolean_or :string_contains :integer_subtract :string_contains :string_remove_char :in1 :integer_add :string_contains_char :string_butlast), :runtime (0.0019033800000000007 0.0019425200000000012 0.0019573439999999998 0.0018906400000000012 0.0018896600000000003 0.0019546399999999992 0.0019510520000000017), :total-error 0, :amalgamated-error 0.013489236000000003}
{:generation 98, :program (:in1 :in1 :string_indexof_char :string_reverse :integer_quot :string_eq :boolean_or :string_butlast :string_length :in1 :string_butlast :in1), :runtime (0.0019464880000000016 0.001959319999999999 0.0018874639999999982 0.0018862440000000013 0.0018883679999999996 0.0019491400000000007 0.001976524000000002), :total-error 0, :amalgamated-error 0.013493548000000003}
{:generation 99, :program (:in1 :in1 :string_reverse :string_contains :string_reverse :string_iterate (:string_take :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_parse_to_chars)), :runtime (0.005806128000000007 0.0019412239999999988 0.0018732800000000002 0.0018731200000000005 0.0019310879999999999 0.0018803040000000002 0.0018789159999999991), :total-error 0, :amalgamated-error 0.017184060000000004}
{:generation 100, :program (:in1 :in1 :string_reverse :string_replace_char :string_contains :string_parse_to_chars :string_remove_char :string_length :string_butlast), :runtime (0.0018990640000000007 0.0019230960000000007 0.0019330880000000008 0.0018902120000000007 0.0018957680000000001 0.0019274760000000007 0.0019429240000000004), :total-error 0, :amalgamated-error 0.013411628000000005}
{:generation 101, :program (1 :in1 :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :string_contains "" :string_rest :boolean_and :integer_eq :string_reverse), :runtime (0.0019524160000000002 0.0019047880000000008 0.0019068760000000014 0.0019530000000000007 0.001939228 0.001896432 0.001899064), :total-error 0, :amalgamated-error 0.013451804000000005}
{:generation 102, :program (:in1 :in1 :string_reverse :string_contains :string_contains :boolean_or :string_contains :string_contains :string_from_char :string_butlast :string_contains), :runtime (0.001984099999999999 0.0018953439999999998 0.0018766119999999997 0.0019433360000000006 0.001937056 0.001889856000000001 0.0019535160000000015), :total-error 0, :amalgamated-error 0.01347982}
{:generation 103, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_from_char :in1 :string_indexof_char :string_drop), :runtime (0.001892627999999998 0.0018886760000000006 0.0019698240000000007 0.0019644239999999998 0.0018878240000000002 0.002009688000000001 0.0019455639999999988), :total-error 0, :amalgamated-error 0.013558627999999998}
{:generation 104, :program (:in1 :in1 :string_reverse :string_contains :string_reverse :string_contains :string_occurencesof_char :integer_mult :integer_mult :string_butlast :string_parse_to_chars :integer_mult :exec_dup (:string_iterate (:integer_mult))), :runtime (0.001895052000000001 0.0018869999999999998 0.0019399640000000006 0.001938123999999998 0.0018690800000000004 0.0018874360000000008 0.0019515080000000005), :total-error 0, :amalgamated-error 0.013368164000000002}
{:generation 105, :program (:in1 :in1 :string_reverse :string_contains :string_from_char :string_eq :string_nth :string_contains :integer_subtract :integer_mult :string_eq :string_drop), :runtime (0.0019710720000000004 0.0019491599999999997 0.001895171999999999 0.0018722799999999998 0.0019279039999999985 0.0019335880000000006 0.0018902319999999989), :total-error 0, :amalgamated-error 0.013439407999999996}
{:generation 106, :program (:in1 :in1 :string_reverse :string_contains :boolean_or :string_contains :string_parse_to_chars :string_contains :string_length :integer_mult :string_concat :string_length), :runtime (0.0019615160000000004 0.001960612000000001 0.0019042439999999996 0.0019040840000000003 0.0019489320000000015 0.0019515919999999994 0.0018964600000000002), :total-error 0, :amalgamated-error 0.013527440000000003}
{:generation 107, :program (:in1 :in1 :string_reverse :string_contains :string_butlast :string_remove_char :string_contains :integer_subtract :string_indexof_char :in1), :runtime (0.002033312 0.0019579680000000026 0.0019508160000000002 0.00190796 0.0019167400000000012 0.00196814 0.001950608000000001), :total-error 0, :amalgamated-error 0.013685544000000006}
{:generation 108, :program (:in1 :in1 :string_reverse 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_iterate (:boolean_or)), :runtime (0.0019003159999999996 0.0018769879999999987 0.0019652199999999984 0.0019194479999999996 0.0018947480000000008 0.0018675199999999986 0.0018721199999999995), :total-error 0, :amalgamated-error 0.013296359999999997}
{:generation 109, :program (:in1 :in1 :string_reverse :string_contains :string_contains :integer_quot :string_nth :string_eq 1 :string_parse_to_chars :string_contains), :runtime (0.001888420000000001 0.0018945480000000013 0.0019554959999999997 0.001963523999999999 0.00189206 0.00188982 0.001941408), :total-error 0, :amalgamated-error 0.013425276000000002}
{:generation 110, :program (:in1 :string_occurencesof_char :in1 true :string_reverse :string_replace_char :string_contains :in1 :integer_mult :string_occurencesof_char :integer_add :string_occurencesof_char :integer_eq :string_contains :string_contains_char :integer_add :string_remove_char), :runtime (0.0022830160000000006 0.0018963360000000004 0.0018918319999999995 0.0026778039999999998 0.001955028 0.001941604000000001 0.0018949119999999997), :total-error 0, :amalgamated-error 0.014540532000000002}
{:generation 111, :program (:in1 :in1 :string_reverse :string_contains :boolean_eq :string_take :in1 :string_contains :string_remove_char :integer_subtract :integer_mult), :runtime (0.0022458320000000006 0.0019064200000000005 0.0019012560000000022 0.0019568600000000004 0.0018894520000000002 0.001894579999999999 0.0018893599999999994), :total-error 0, :amalgamated-error 0.013683760000000003}
{:generation 112, :program (:in1 :string_reverse :in1 :boolean_or :integer_quot :string_contains :string_contains_char :string_occurencesof_char :integer_mult :string_drop), :runtime (0.001896548 0.001941700000000002 0.0019541200000000015 0.001899260000000001 0.0018941080000000005 0.0019389799999999997 0.0019616879999999996), :total-error 0, :amalgamated-error 0.013486404000000004}
{:generation 113, :program (:in1 :in1 :string_reverse true :string_contains :string_nth :string_remove_char :string_contains :string_length), :runtime (0.001881991999999999 0.0019351439999999982 0.0019306839999999996 0.0018793959999999998 0.0018756959999999996 0.0019214519999999986 0.0019317520000000006), :total-error 0, :amalgamated-error 0.013356115999999994}
{:generation 114, :program (:in1 :boolean_not :in1 :string_reverse :string_replace_char :string_contains :integer_mult :string_parse_to_chars :integer_subtract :string_contains :in1), :runtime (0.0019275359999999984 0.001963532 0.0018868160000000008 0.0018838400000000003 0.0019283039999999994 0.0019547719999999996 0.0018970800000000013), :total-error 0, :amalgamated-error 0.013441879999999998}
{:generation 115, :program (:in1 :string_from_char :string_reverse :string_from_char :in1 :string_indexof_char :string_contains :integer_mult :boolean_or :boolean_and :boolean_and), :runtime (0.002728332000000001 0.0021416199999999995 0.001924296000000001 0.001906228 0.001898667999999999 0.001896172 0.0019692359999999996), :total-error 0, :amalgamated-error 0.014464551999999999}
{:generation 116, :program (:in1 :in1 :string_reverse :in1 :string_eq :string_reverse :integer_mult :string_contains :string_contains :in1 :string_contains 0), :runtime (0.0019415119999999996 0.0019408800000000007 0.0018908800000000006 0.001911408000000001 0.0019454519999999994 0.001944716 0.0018879320000000008), :total-error 0, :amalgamated-error 0.013462780000000002}
{:generation 117, :program (:in1 :string_iterate (false :in1 :string_reverse :in1 :integer_eq) :string_eq :string_drop :string_concat), :runtime (0.0019100880000000005 0.0019213800000000014 0.0019147040000000008 0.001915076 0.001979860000000001 0.001918400000000001 0.0019790480000000015), :total-error 0, :amalgamated-error 0.013538556000000004}
{:generation 118, :program (:in1 :string_replace_char :in1 :string_reverse :string_contains :string_nth 1 :boolean_or :integer_quot :string_contains :string_reverse 0), :runtime (0.0020093960000000005 0.0019726440000000004 0.0019055800000000011 0.0019274359999999994 0.0019409559999999998 0.0019065840000000009 0.0019023560000000004), :total-error 0, :amalgamated-error 0.013564952000000003}
{:generation 119, :program (:in1 :string_butlast :string_contains_char :string_indexof_char :string_reverse :in1 :string_contains 1), :runtime (0.0019017880000000004 0.0019455679999999989 0.001963320000000001 0.0019006240000000011 0.0018948480000000006 0.0019542320000000006 0.0019459680000000004), :total-error 0, :amalgamated-error 0.013506348000000003}
{:generation 120, :program (:in1 :string_reverse :in1 :string_drop :string_contains :string_concat :string_nth), :runtime (0.0019045720000000002 0.0019693720000000005 0.0023299560000000006 0.0019556120000000002 0.0019033440000000006 0.0019007280000000006 0.0019551759999999994), :total-error 0, :amalgamated-error 0.013918760000000004}
{:generation 121, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_concat :string_nth :string_contains :integer_mult :integer_subtract), :runtime (0.0018892559999999997 0.001956943999999999 0.0019314199999999997 0.0018804880000000005 0.0018894119999999998 0.001958655999999999 0.001936275999999999), :total-error 0, :amalgamated-error 0.013442451999999997}
{:generation 122, :program (:in1 :in1 :string_reverse :integer_quot :integer_eq :string_contains :string_contains :string_contains :string_contains :integer_mult :string_from_char), :runtime (0.0019139960000000016 0.0019411240000000009 0.0019424840000000008 0.0018953200000000005 0.0018989960000000024 0.0019694480000000004 0.0020547080000000006), :total-error 0, :amalgamated-error 0.013616076000000006}
{:generation 123, :program (:in1 :in1 :integer_mult :string_reverse :string_occurencesof_char :string_contains :string_contains :string_indexof_char :string_remove_char :string_contains :integer_subtract :integer_mult), :runtime (0.0019540400000000015 0.001957824000000001 0.0018985200000000003 0.0018915759999999994 0.0019688680000000004 0.0019914800000000008 0.0018982719999999984), :total-error 0, :amalgamated-error 0.013560580000000001}
{:generation 124, :program (:in1 :in1 :integer_quot :string_reverse :integer_eq :string_nth :integer_mult :string_contains :string_contains :in1), :runtime (0.0019700639999999992 0.001905252 0.0018968760000000007 0.0018974040000000008 0.0019604519999999992 0.0019004240000000006 0.0019033440000000008), :total-error 0, :amalgamated-error 0.013433816000000003}
{:generation 125, :program (:in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_remove_char :string_contains :boolean_or :string_from_char), :runtime (0.0019395559999999998 0.0019291760000000003 0.001889984 0.0019125800000000007 0.0019248079999999999 0.001899720000000001 0.0018906679999999999), :total-error 0, :amalgamated-error 0.013386492000000002}
{:generation 126, :program (:in1 :in1 :string_reverse :string_contains :integer_eq :integer_add :string_drop :string_contains 1 :string_contains), :runtime (0.002111476000000001 0.0019550720000000004 0.001904124000000001 0.0019022160000000002 0.001976172 0.0018990960000000007 0.0019092479999999999), :total-error 0, :amalgamated-error 0.013657404000000005}
{:generation 127, :program (:in1 :in1 :string_reverse :integer_add :string_nth :integer_mult :string_contains :string_contains :integer_mult :in1), :runtime (0.002680279999999999 0.001916252 0.0018924359999999997 0.0019404599999999995 0.0018858040000000013 0.0018652519999999976 0.0019142639999999993), :total-error 0, :amalgamated-error 0.014094747999999995}
{:generation 128, :program (:in1 :string_reverse :string_reverse :integer_eq :string_contains :string_contains :string_take :string_reverse :in1 :string_contains :string_drop), :runtime (0.0018939560000000007 0.0018878159999999998 0.001933068000000001 0.0019357799999999998 0.0018880920000000003 0.0018845080000000005 0.0019504000000000008), :total-error 0, :amalgamated-error 0.013373620000000003}
{:generation 129, :program (:in1 :in1 :string_reverse 1 :string_contains :string_contains :boolean_and :string_contains :string_contains :string_from_char), :runtime (0.0019267719999999991 0.0019288720000000003 0.0018912360000000012 0.0019372760000000008 0.001888928000000001 0.0018825519999999998 0.001879996), :total-error 0, :amalgamated-error 0.013335632000000002}
{:generation 130, :program (:in1 :integer_add :in1 :string_reverse :string_contains :string_iterate (:integer_quot :string_contains)), :runtime (0.001974844000000001 0.0019172999999999998 0.0019008000000000013 0.0021003039999999995 0.0019059160000000008 0.0019129159999999997 0.001913544), :total-error 0, :amalgamated-error 0.013625624000000003}
{:generation 131, :program (:in1 :string_occurencesof_char :in1 1 :in1 :string_reverse :boolean_or :string_remove_char :string_eq :string_contains :string_contains :integer_mult :integer_mult), :runtime (0.0019074720000000001 0.0019226160000000016 0.0019501760000000003 0.001900907999999999 0.0019039760000000006 0.0019037119999999992 0.0019446160000000004), :total-error 0, :amalgamated-error 0.013433476}
{:generation 132, :program (:in1 :in1 :string_reverse :in1 :string_contains :integer_add :string_contains :string_remove_char :string_drop), :runtime (0.002081080000000001 0.001943595999999999 0.0019369599999999984 0.0018878559999999998 0.0018935760000000001 0.001955828000000001 0.001968427999999999), :total-error 0, :amalgamated-error 0.013667324000000002}
{:generation 133, :program (:in1 :in1 :integer_subtract :string_reverse :string_remove_char :string_contains :string_length :string_drop :integer_subtract :string_contains :string_contains_char :string_from_char), :runtime (0.0019411519999999996 0.001935103999999999 0.001890308000000001 0.0018943119999999998 0.0019360840000000007 0.0019393839999999984 0.0018839959999999995), :total-error 0, :amalgamated-error 0.013420339999999998}
{:generation 134, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :string_contains :string_contains :string_iterate (:integer_mult :string_remove_char)), :runtime (0.001960328 0.001892524 0.001892232 0.0019472960000000016 0.0019486640000000008 0.0018903279999999988 0.0018943759999999995), :total-error 0, :amalgamated-error 0.013425748000000001}
{:generation 135, :program (:in1 :in1 :string_reverse :in1 :string_nth :string_take :boolean_and :string_contains :string_from_char :string_remove_char), :runtime (0.0022844119999999996 0.0021347760000000014 0.001909428000000002 0.001908864000000002 0.0019182840000000019 0.0019876439999999985 0.0019326680000000007), :total-error 0, :amalgamated-error 0.014076076000000007}
{:generation 136, :program (:in1 :in1 :in1 :string_reverse :integer_eq :string_contains :string_drop :integer_eq :integer_mult :string_contains_char :string_contains), :runtime (0.0019749560000000004 0.0018952119999999999 0.001902276000000001 0.0019412599999999998 0.001936944 0.0018856359999999996 0.0019159840000000004), :total-error 0, :amalgamated-error 0.013452268000000002}
{:generation 137, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :string_contains :integer_add :integer_subtract :boolean_or :string_butlast), :runtime (0.0022601920000000007 0.0019006680000000005 0.0019058800000000015 0.0019303880000000018 0.0020971959999999995 0.0019086720000000008 0.0019047680000000005), :total-error 0, :amalgamated-error 0.013907764000000005}
{:generation 138, :program (:in1 :in1 :string_reverse :in1 :string_contains :string_take :string_replace_char :string_contains), :runtime (0.0019308720000000036 0.0019315120000000011 0.0019259759999999992 0.001971712000000001 0.0019463920000000019 0.0019260360000000016 0.0019295519999999989), :total-error 0, :amalgamated-error 0.013562052000000007}
{:generation 139, :program (:in1 :in1 :string_replace_char :string_reverse :string_contains :string_contains :string_length :string_butlast 1 :string_contains), :runtime (0.0020036679999999997 0.0018871799999999998 0.0018891439999999993 0.0018861240000000005 0.0019263879999999998 0.0018841960000000003 0.0018910279999999997), :total-error 0, :amalgamated-error 0.013367727999999999}
{:generation 140, :program (:in1 :integer_eq :string_reverse :in1 :string_contains :string_indexof_char :string_contains :integer_mult :integer_subtract :string_contains), :runtime (0.001895460000000001 0.0019325360000000005 0.0019325439999999996 0.0018832000000000005 0.001886676 0.0019251719999999989 0.0018880559999999997), :total-error 0, :amalgamated-error 0.013343644}
{:generation 141, :program (:in1 :in1 :string_reverse :string_contains :in1 :string_eq :string_butlast :string_contains :string_reverse :string_butlast :string_replace_char), :runtime (0.0019438720000000004 0.0018900439999999991 0.0018975040000000002 0.0019349720000000003 0.0019410560000000007 0.001879516 0.001879775999999999), :total-error 0, :amalgamated-error 0.01336674}
{:generation 142, :program (:in1 :in1 :string_reverse :integer_mult :string_contains :string_eq :string_contains :string_contains "" :string_eq :string_contains), :runtime (0.0019417559999999996 0.0019490279999999998 0.0018967079999999993 0.0018984400000000012 0.0019659 0.0019367120000000006 0.0018927800000000002), :total-error 0, :amalgamated-error 0.013481324000000001}
{:generation 143, :program (:in1 :in1 :string_reverse :string_contains :integer_eq :integer_add :string_length :string_replace_char :string_contains :integer_add), :runtime (0.0018927360000000008 0.0018887640000000002 0.0019366839999999995 0.0019404439999999993 0.001885504000000001 0.00192606 0.0019391840000000011), :total-error 0, :amalgamated-error 0.013409376000000002}
{:generation 144, :program (:in1 :in1 :string_reverse :string_occurencesof_char :string_contains :integer_add :string_take :string_replace_char 1), :runtime (0.001975148 0.0019340919999999999 0.0019397080000000005 0.0018874999999999996 0.0019254800000000002 0.0019515600000000008 0.0018966200000000012), :total-error 0, :amalgamated-error 0.013510108000000003}
{:generation 145, :program (:in1 :in1 :string_reverse :string_from_char :in1 :in1 :boolean_or :string_nth :string_iterate (:string_contains :string_contains :string_take)), :runtime (0.0018896960000000004 0.0019480800000000003 0.0019494159999999998 0.0019537960000000003 0.0019514719999999997 0.0018849440000000004 0.0018913080000000004), :total-error 0, :amalgamated-error 0.013468712}
{:generation 146, :program (:in1 :in1 :string_reverse :string_contains :in1 :string_contains :boolean_and :string_contains :string_length :string_rest :integer_subtract :integer_mult), :runtime (0.0018992080000000003 0.0019522760000000013 0.0019497800000000001 0.0018935960000000002 0.00189448 0.0019025640000000018 0.0019509479999999994), :total-error 0, :amalgamated-error 0.013442852000000003}
{:generation 147, :program (:in1 :in1 :string_reverse :in1 :string_replace_char 0 :string_contains :string_contains :integer_subtract :string_contains :string_occurencesof_char :string_eq :integer_mult), :runtime (0.00195114 0.0019431159999999986 0.0018891120000000005 0.0018876479999999998 0.0019395200000000003 0.0019609200000000005 0.001884416000000001), :total-error 0, :amalgamated-error 0.013455872000000002}
{:generation 148, :program (:in1 :in1 :string_reverse :exec_if (:string_contains :string_from_char :string_butlast :string_contains :integer_add :boolean_and :integer_add) ()), :runtime (0.002209323999999999 0.0018842360000000003 0.0019197439999999997 0.0019186120000000005 0.001878008 0.0019389999999999985 0.0019409719999999994), :total-error 0, :amalgamated-error 0.013689895999999997}
{:generation 149, :program (:in1 :in1 :string_reverse :integer_quot :in1 :string_nth :string_iterate (:string_contains :string_contains :string_take :string_drop)), :runtime (0.002111160000000001 0.001895588 0.001883227999999999 0.0018753999999999986 0.0019440039999999994 0.0018896680000000006 0.0019569959999999995), :total-error 0, :amalgamated-error 0.013556043999999998}
{:generation 150, :program (:in1 :boolean_or :string_reverse :in1 :string_contains :string_length :string_contains :string_contains :string_contains :string_from_char), :runtime (0.0018653439999999982 0.0019109519999999987 0.001864475999999999 0.0018591279999999994 0.0019013479999999989 0.0019090719999999993 0.0018562239999999992), :total-error 0, :amalgamated-error 0.013166543999999992}
{:generation 151, :program (:integer_subtract :in1 :string_reverse :in1 :string_remove_char :string_contains :string_from_char :integer_quot :string_remove_char 1 :integer_add), :runtime (0.0018681879999999985 0.0019035999999999997 0.0018615079999999998 0.0018803680000000003 0.0019372239999999993 0.0019111759999999997 0.0018734919999999996), :total-error 0, :amalgamated-error 0.013235555999999997}
{:generation 152, :program (:in1 :in1 :string_reverse :string_occurencesof_char :string_contains :string_length :boolean_eq :integer_eq :boolean_and :integer_add), :runtime (0.0019958279999999994 0.0018854000000000002 0.0019487959999999979 0.0018678199999999996 0.0018667359999999993 0.0018664240000000006 0.0019327440000000006), :total-error 0, :amalgamated-error 0.013363747999999996}
{:generation 153, :program (:in1 :in1 :string_reverse :integer_mult :boolean_eq :string_take :string_contains :string_nth :string_remove_char :integer_eq :string_iterate (1 :integer_add)), :runtime (0.0019839280000000003 0.001885040000000001 0.0018861680000000008 0.0019448239999999989 0.0019425560000000002 0.0018769879999999996 0.0018766279999999993), :total-error 0, :amalgamated-error 0.013396132}
