{:generation 0, :program (:integer_mult :integer_mult :integer_eq :string_contains :string_eq :boolean_eq :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_concat :string_concat :string_iterate (:string_take "") :string_contains :integer_add :integer_mult :in1 :string_drop :string_indexof_char :string_drop :string_nth :integer_mult :boolean_or :string_take :string_contains :exec_dup (0 :integer_eq) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char :boolean_eq :in1 :string_from_char :integer_subtract :boolean_eq :in1 :string_reverse :string_replace_char :string_rest :string_drop 1 :string_parse_to_chars :string_contains :integer_subtract :integer_subtract :boolean_and :string_contains :string_drop :string_eq :integer_quot :string_eq :string_reverse :integer_mult :string_occurencesof_char :string_eq :exec_dup ()), :runtime (0.003308647999999997 0.003328324 0.003309404 0.0033284519999999982 0.0032136200000000012 0.0032272519999999977 0.003286247999999998), :total-error 2, :amalgamated-error 2.023001948}
{:generation 32, :program ("" :string_take 0 :string_reverse :integer_eq :integer_mult :string_contains :string_contains :string_drop :string_take :exec_if () (:string_contains_char :string_reverse :exec_if (:string_replace_char :string_concat :integer_eq :integer_mult :string_butlast :string_replace_char :integer_subtract :string_nth :string_rest :string_contains :integer_quot :integer_quot :integer_eq "") (:string_parse_to_chars :string_eq :string_nth :string_rest :string_reverse :exec_if (:in1 :in1 :integer_add :boolean_and :in1 :in1 :string_contains :string_replace_char :string_indexof_char :in1 :in1 :integer_add :string_reverse :in1 :integer_mult :string_contains) ()))), :runtime (0.003321035999999999 0.0032586360000000005 0.0033368879999999992 0.0032720680000000004 0.0033307999999999983 0.003292071999999998 0.0033688799999999994), :total-error 0, :amalgamated-error 0.023180379999999993}
{:generation 33, :program (0 :integer_eq :string_butlast :string_contains :string_concat :string_butlast :string_contains_char :string_reverse :in1 :string_reverse :string_reverse "" :string_concat :integer_quot :string_concat :string_nth true :string_remove_char :string_parse_to_chars true :string_take :string_replace_char :integer_mult :integer_eq :in1 :boolean_not :string_drop :string_rest :boolean_and :integer_eq :string_reverse :string_eq :string_concat :string_contains :string_occurencesof_char :in1 :in1 :exec_dup (:in1 :string_remove_char :string_contains :string_reverse :string_replace_char :string_contains :in1 :string_reverse :in1 :string_contains :string_reverse)), :runtime (0.003390987999999999 0.0033338360000000006 0.003274348000000001 0.0033524199999999996 0.003369171999999999 0.0019673880000000005 0.0019010640000000014), :total-error 0, :amalgamated-error 0.020589216}
{:generation 34, :program (:string_iterate (:integer_mult false 0 :integer_eq :string_concat :integer_quot :string_reverse "" 0 :integer_mult :in1 :string_reverse :string_butlast :string_drop :string_length :string_replace_char :integer_mult :integer_add :string_remove_char 1 "" true :string_contains :string_replace_char :boolean_or true false 1 :string_contains :string_eq :string_replace_char :integer_subtract :string_drop :integer_quot true :string_remove_char :string_indexof_char :boolean_and :integer_mult :in1 :in1 1 :string_reverse :string_indexof_char :in1 :string_nth true :in1 :string_reverse :in1 :string_contains :string_length)), :runtime (0.0033546600000000015 0.007827212000000002 0.0034265279999999973 0.0033964599999999996 0.003391439999999999 0.003394747999999998 0.0033886679999999988), :total-error 0, :amalgamated-error 0.028179715999999997}
{:generation 35, :program (:boolean_not :string_parse_to_chars :exec_if (:integer_subtract false :string_indexof_char :string_remove_char :string_contains_char true :string_drop) (:string_reverse :boolean_or :string_remove_char :exec_dup (:boolean_not :boolean_and true :string_rest :string_parse_to_chars :string_contains_char :boolean_not :string_take :string_replace_char) :string_contains :string_rest :integer_quot :boolean_not :string_eq :integer_subtract :string_reverse :integer_quot :boolean_and :exec_dup (:string_contains_char :in1 :in1 :string_contains :boolean_or :in1 :in1 :string_contains :string_reverse :in1 :in1 1 :in1 :integer_add :string_reverse :string_contains))), :runtime (0.05709066799999998 0.0033336800000000003 0.003290352 0.0033532599999999985 0.0033580319999999995 0.0033859999999999997 0.0033586519999999967), :total-error 0, :amalgamated-error 0.07717064399999998}
{:generation 36, :program (:string_butlast :string_parse_to_chars :string_drop "" :exec_if (:integer_mult :string_concat :string_contains_char :string_reverse :string_remove_char :string_reverse :string_contains_char :integer_eq :boolean_and :string_reverse :string_concat :integer_add :string_nth :string_occurencesof_char 1 :string_drop :string_contains :string_reverse :string_eq false :string_occurencesof_char :boolean_not :string_butlast :exec_dup (:string_occurencesof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot true :string_drop 1 :string_occurencesof_char :in1 :string_eq :integer_eq :exec_dup (:string_contains :in1 :string_drop false :in1 :integer_add :in1 :string_reverse :in1 :string_contains :string_reverse))) ()), :runtime (0.003389396000000001 0.002210728000000001 0.003380188 0.00335138 0.025192684000000003 0.0033170639999999993 0.0025557759999999996), :total-error 0, :amalgamated-error 0.04339721600000001}
{:generation 37, :program (:string_occurencesof_char 0 :string_contains :boolean_not 1 :string_occurencesof_char :in1 :integer_mult :string_drop :string_remove_char :string_remove_char :boolean_or :integer_add false :integer_subtract :integer_quot :integer_quot :string_contains :string_butlast :string_concat :in1 :string_contains 1 :string_reverse :string_reverse 0 :string_contains :string_reverse true :in1 :boolean_and :boolean_not :string_reverse :in1 :in1 :string_remove_char :string_remove_char :in1 :in1 :in1 :string_reverse 0 :boolean_or :string_contains :string_reverse :string_reverse 1 :string_reverse :boolean_or :string_parse_to_chars), :runtime (0.0034149840000000002 0.003374651999999998 0.003367084 0.003345944000000001 0.0033949799999999993 0.009797455999999994 0.003409239999999999), :total-error 0, :amalgamated-error 0.030104339999999993}
{:generation 38, :program (:string_from_char :string_butlast :string_contains :boolean_not :integer_add :integer_eq :string_butlast :string_occurencesof_char :in1 :string_drop :string_remove_char "" :in1 :string_butlast :string_contains :integer_quot :string_length :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_reverse 0 :string_from_char :string_contains :string_nth :integer_quot :string_replace_char :boolean_not :in1 :string_concat :string_from_char :integer_mult :in1 :string_reverse :string_drop 1 :string_reverse :string_butlast :in1 :boolean_or :in1 :string_reverse :string_contains), :runtime (0.003397408 0.012214859999999998 0.0032835160000000015 0.0033422559999999987 0.0033736239999999995 0.0032962320000000014 0.001937408000000001), :total-error 0, :amalgamated-error 0.030845303999999997}
{:generation 39, :program (:string_iterate (:integer_eq :string_from_char :string_concat "" :string_contains :string_contains :string_remove_char "" :string_concat :string_contains_char :string_replace_char :string_reverse :string_rest :string_length :integer_quot :integer_add :integer_add 1 :boolean_not :string_contains :boolean_not true true :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains false :string_drop :integer_subtract :string_eq :string_replace_char true :exec_dup (:string_reverse :in1 :boolean_and :string_eq 1 :boolean_and true :in1 :in1 :in1 :string_reverse :string_contains :in1 :string_reverse :in1)))), :runtime (0.0033534399999999988 0.0034229160000000007 0.009979388000000002 0.0033001519999999993 0.0033471359999999997 0.003318296 0.0033773479999999983), :total-error 0, :amalgamated-error 0.030098676}
{:generation 40, :program (:string_replace_char :integer_subtract :string_occurencesof_char :integer_eq :string_parse_to_chars :string_contains 0 :string_butlast :integer_mult :string_butlast :string_drop :string_drop :string_drop :string_length :string_occurencesof_char :integer_mult :string_contains :string_rest :boolean_not :string_butlast true false 1 :string_remove_char :in1 1 :string_replace_char :integer_mult :string_occurencesof_char :string_drop :in1 :string_drop :string_eq false :string_contains :string_concat :string_remove_char :boolean_not :string_reverse :string_indexof_char :string_reverse :string_drop :in1 :string_contains :in1 :in1 :exec_dup (:boolean_and :in1 :string_reverse :string_contains)), :runtime (0.003308995999999999 0.003381308 0.0034305680000000006 0.0033018360000000007 0.0034207760000000004 0.0032984159999999993 0.003406752), :total-error 0, :amalgamated-error 0.023548651999999996}
{:generation 41, :program (:string_occurencesof_char 0 :integer_add :integer_add :string_replace_char :string_indexof_char :string_iterate (:boolean_not :string_remove_char :integer_mult :string_contains_char :integer_mult 1 :string_indexof_char :string_concat :string_length :string_remove_char :string_butlast :string_concat :exec_dup (true) :boolean_or :string_butlast :boolean_and :string_length :string_replace_char :string_contains) :in1 :string_length :string_replace_char :string_contains :string_butlast :exec_if (:in1 :in1 :string_reverse :in1 :string_reverse :in1 :integer_quot :integer_add :integer_add :in1 :string_contains :string_reverse :string_contains) ()), :runtime (0.00330934 0.003386599999999999 0.0022116200000000014 0.0019692280000000004 0.0019197000000000018 0.00191498 0.0019251800000000003), :total-error 0, :amalgamated-error 0.016636648000000004}
{:generation 42, :program (:integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_drop :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_concat :boolean_not :boolean_and :boolean_not :integer_subtract :string_reverse :string_contains :string_take :string_reverse 0 :string_nth :string_parse_to_chars :string_contains_char :string_butlast :string_contains :string_indexof_char :string_contains :string_take :integer_quot :exec_dup (:string_from_char :integer_subtract :string_contains :string_reverse :integer_add :in1 :boolean_eq true :integer_subtract :string_indexof_char :integer_quot :string_rest :string_contains :in1 :string_reverse :string_contains :string_remove_char :string_replace_char :boolean_eq) :integer_eq :in1 :string_contains :exec_dup (:string_contains :string_contains :string_contains_char)), :runtime (0.003349871999999998 0.0033016400000000007 0.003324224000000002 0.0033421440000000013 0.003327175999999999 0.043401324000000005 0.003278943999999998), :total-error 0, :amalgamated-error 0.063325324}
{:generation 43, :program (:string_contains :string_parse_to_chars :integer_eq :string_parse_to_chars :exec_if (:string_from_char :string_butlast :string_length :integer_mult :boolean_not :string_butlast :string_contains :string_eq :string_drop :string_length :string_occurencesof_char :string_contains_char) (:string_iterate (:string_contains :string_rest :boolean_not :string_replace_char :integer_subtract false :boolean_or 1 :string_occurencesof_char :string_reverse :string_replace_char :integer_mult :integer_subtract :string_drop :exec_dup (:string_replace_char :string_eq :in1 :string_reverse :in1 :string_rest) :string_indexof_char :in1 :string_remove_char :string_reverse :string_reverse :string_indexof_char :string_reverse :string_drop :in1 :in1 :string_eq :in1 :exec_dup (:boolean_and :in1 :string_contains)))), :runtime (0.0033215240000000006 0.0033129720000000004 0.0033091559999999993 0.0034332639999999992 0.0033479679999999998 0.0033747639999999993 0.0019336920000000012), :total-error 0, :amalgamated-error 0.02203334}
{:generation 44, :program (:string_from_char :string_length :string_concat :string_take :integer_add :string_parse_to_chars :integer_subtract :exec_if (:string_nth "" :string_contains_char "" :string_contains_char :string_parse_to_chars "" "") (:integer_add :string_eq :string_nth :string_drop 1 :string_remove_char false :boolean_and :boolean_and :string_reverse :string_eq false :string_rest :string_contains_char :string_contains :string_butlast :boolean_and :string_butlast :string_contains_char :in1 :string_concat :string_eq :boolean_and :string_rest :string_remove_char :string_reverse) :in1 1 :string_contains :string_contains_char :string_from_char :string_remove_char :string_length :exec_dup (:string_from_char :integer_mult :string_reverse)), :runtime (0.003297748000000001 0.00331894 0.003334779999999998 0.0033207840000000015 0.0033178039999999993 0.0033975160000000028 0.0033605639999999977), :total-error 0, :amalgamated-error 0.023348136}
{:generation 45, :program (:string_occurencesof_char :integer_add true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :string_drop :string_contains :boolean_not :in1 :integer_add :string_contains :integer_quot :boolean_not :string_replace_char :in1 false :integer_mult 0 :string_contains :string_take :string_replace_char :boolean_and :integer_eq false :in1 :string_occurencesof_char "" :integer_subtract :integer_mult :string_parse_to_chars :boolean_eq :in1 :in1 :boolean_and :boolean_and :string_length :string_reverse true 0 :string_occurencesof_char :string_reverse :in1 :string_reverse :string_contains), :runtime (0.0033838720000000013 0.003390191999999998 0.003437747999999999 0.0033579039999999984 0.003484244000000002 0.0262188 0.0033892319999999985), :total-error 0, :amalgamated-error 0.046661992}
{:generation 46, :program (:string_contains :string_parse_to_chars :integer_eq :string_contains :string_from_char :string_occurencesof_char :string_remove_char :string_contains :string_eq :string_occurencesof_char :integer_quot false :string_nth :string_drop :string_rest :boolean_and :string_eq :string_from_char true :string_occurencesof_char 0 :integer_eq :string_parse_to_chars true 1 :boolean_or :string_from_char :boolean_and :string_occurencesof_char 0 :string_occurencesof_char :in1 :string_drop :string_butlast :in1 :boolean_not :integer_subtract :string_reverse :string_contains :string_from_char :string_reverse), :runtime (0.003356904000000002 0.003372252000000001 0.0033587999999999995 0.0019931359999999995 0.0019271720000000009 0.0019226400000000004 0.0019139880000000004), :total-error 0, :amalgamated-error 0.017844892000000005}
{:generation 47, :program (:string_contains :string_butlast :string_contains :string_replace_char :string_nth :integer_eq :string_replace_char :in1 :string_eq 0 :exec_dup (:string_butlast :string_length :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_mult) :string_butlast :string_rest :boolean_not :boolean_eq :string_drop :string_rest :integer_eq true :string_contains :integer_subtract :string_from_char :string_reverse :boolean_and :boolean_and :in1 :exec_if (:integer_mult :in1 :string_reverse :string_contains :string_reverse :in1 :integer_mult :string_contains :in1 :in1 :boolean_or :string_replace_char :string_iterate (:string_contains)) ()), :runtime (0.007853003999999995 0.0033402560000000006 0.003312816 0.0032833000000000003 0.003327224000000001 0.003408299999999996 0.003319888000000001), :total-error 0, :amalgamated-error 0.027844787999999992}
{:generation 48, :program (:string_from_char :string_eq :string_occurencesof_char :string_iterate (:string_take :string_length :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_eq :string_contains_char :string_butlast :integer_subtract :string_concat false :string_reverse :string_take :integer_subtract :in1 :integer_eq 1 :string_indexof_char "" :integer_subtract :string_drop :string_reverse 1 :boolean_or :in1 :in1 :integer_quot) :string_contains "" :in1 :integer_eq :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :in1 :integer_quot :string_reverse :string_contains :string_reverse :in1 :string_take), :runtime (0.003422868000000001 0.0033540440000000026 0.003391835999999999 0.0033782999999999964 0.0033404080000000013 0.0022449120000000017 0.0019360640000000006), :total-error 0, :amalgamated-error 0.021068432000000005}
{:generation 49, :program (:string_iterate ("") :string_take :string_contains :string_occurencesof_char :string_iterate ("" :in1 :string_parse_to_chars :string_reverse "" :string_occurencesof_char) :string_reverse :string_drop :string_contains :string_butlast :boolean_not :string_rest :integer_quot :string_contains true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:exec_dup (:exec_dup () 1 :string_rest :string_rest :string_indexof_char :string_contains :in1 :string_from_char :string_from_char :string_butlast :exec_dup (:string_reverse :string_iterate (:in1 :in1 0 :boolean_or :string_contains :in1 :string_reverse :in1 :string_contains))))), :runtime (0.003336731999999999 0.0033830159999999995 0.003337176 0.0026851480000000005 0.0019629360000000006 0.001920560000000001 0.0019598840000000003), :total-error 0, :amalgamated-error 0.018585452000000002}
{:generation 50, :program (0 :integer_eq :string_nth :string_eq :string_replace_char :string_remove_char "" :string_butlast :string_contains :string_drop :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_drop :exec_if (:boolean_not :boolean_and true :string_drop :integer_subtract :exec_dup (:string_take :string_rest :string_rest :boolean_and :string_take :string_reverse :string_contains_char false :string_butlast :string_drop :string_eq :string_eq :in1 :boolean_and 0 :string_contains :string_indexof_char :in1 :string_reverse :string_contains :string_contains)) ()), :runtime (0.0033911120000000004 0.003341164000000002 0.0033956720000000032 0.031439576000000004 0.003342364000000002 0.0033609080000000006 0.0034525439999999997), :total-error 0, :amalgamated-error 0.051723340000000013}
{:generation 51, :program (:string_drop :string_parse_to_chars true :integer_subtract :boolean_not :string_remove_char :integer_subtract :boolean_or :string_occurencesof_char :string_contains :integer_eq :string_concat :string_take 1 :boolean_eq :string_drop :string_take 0 0 :string_remove_char :integer_eq :string_remove_char :integer_subtract :in1 :boolean_and :boolean_and :string_eq :boolean_and :string_contains :in1 :string_contains 1 :boolean_not :boolean_eq :string_eq :string_reverse 1 :string_contains :in1 :in1 :string_reverse :integer_mult :string_contains), :runtime (0.04725142400000002 0.0033706119999999985 0.0033622079999999976 0.0033682440000000003 0.003380384 0.0033962199999999997 0.0033734399999999997), :total-error 0, :amalgamated-error 0.06750253200000003}
{:generation 52, :program (:integer_subtract :string_occurencesof_char :string_butlast :string_butlast :integer_eq :boolean_not :string_length :string_drop :integer_quot :string_contains_char :string_rest :integer_subtract true :integer_mult :string_reverse :string_drop :integer_eq :integer_subtract 0 true :string_reverse :string_remove_char :boolean_and :string_rest :string_contains true :in1 :string_rest :string_rest :integer_subtract :string_take :string_contains :boolean_or :string_reverse :string_contains :in1 :string_concat :string_rest :string_indexof_char 1 :in1 :in1 :string_take :in1 :boolean_or :boolean_not :in1 :string_reverse :string_contains), :runtime (0.0033476919999999993 0.003364044 0.0034018840000000017 0.003333592 0.0033799600000000013 0.003312936000000001 0.003400467999999998), :total-error 0, :amalgamated-error 0.023540576}
{:generation 53, :program (:string_replace_char :string_take :string_from_char :string_contains :string_butlast :string_concat :exec_dup (:string_contains :string_rest :string_rest :string_indexof_char :string_reverse false :integer_eq :string_replace_char :string_reverse) :string_contains :string_reverse :string_parse_to_chars :integer_eq :integer_quot :string_parse_to_chars :boolean_not :string_length "" false :string_remove_char :string_reverse :boolean_and :string_rest :string_rest :string_contains_char :integer_quot :string_rest :integer_eq :string_reverse :string_occurencesof_char :in1 :string_replace_char false :string_remove_char :string_contains :string_contains_char :exec_dup (:in1 :string_reverse :in1 :string_contains)), :runtime (0.011354632 0.003370736000000002 0.003351615999999998 0.0033772960000000006 0.003360251999999998 0.0033747399999999985 0.0033990039999999997), :total-error 0, :amalgamated-error 0.031588276}
{:generation 54, :program (:string_replace_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_eq :string_concat :integer_eq :integer_eq :boolean_not :integer_subtract :integer_add :string_indexof_char :string_drop :integer_subtract "" false :string_reverse :string_eq :string_contains :integer_subtract :integer_subtract :integer_add true :string_rest :exec_dup (:string_contains :string_reverse :string_take false :string_reverse :integer_mult :in1 :boolean_eq :string_rest :integer_quot :string_reverse :exec_dup (:in1 :in1 :string_contains :integer_add :string_drop :string_indexof_char :string_rest :in1 1 :string_contains :in1 :string_reverse :string_contains))), :runtime (0.0033135359999999993 0.003354623999999999 0.0034253040000000014 0.0033685879999999996 0.003380063999999999 0.003402371999999999 0.003342863999999999), :total-error 0, :amalgamated-error 0.023587352}
{:generation 55, :program (:string_replace_char :string_eq :string_reverse :string_iterate (:string_contains 0 :string_parse_to_chars :boolean_not) :boolean_not :string_contains :string_contains :string_indexof_char :boolean_eq :integer_add :boolean_eq :string_occurencesof_char :string_nth :string_butlast :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_rest :string_rest :exec_dup (:string_rest :string_occurencesof_char 0 :string_indexof_char :string_rest :string_take :string_length :string_drop :in1 :integer_subtract :string_contains false :string_contains :string_reverse :in1 :boolean_or :boolean_and :in1 :in1 :string_reverse :in1 :string_nth :in1 :string_reverse)), :runtime (0.04155832800000001 0.00337182 0.003357227999999997 0.003282052000000001 0.0025631920000000006 0.003005764000000001 0.0033466840000000004), :total-error 0, :amalgamated-error 0.06048506800000001}
{:generation 56, :program (:string_from_char :string_butlast :string_indexof_char :integer_mult :string_take :string_indexof_char :string_reverse :string_concat :string_remove_char false :string_take :string_parse_to_chars :string_indexof_char :string_concat :string_reverse :integer_eq :string_reverse :string_occurencesof_char :string_replace_char true :string_indexof_char :integer_subtract :in1 :boolean_eq :string_contains :string_drop :string_contains_char :string_indexof_char :string_replace_char :integer_eq :string_nth :string_eq :in1 :in1 :integer_quot :string_contains :integer_quot :in1 "" :in1 :string_reverse :string_contains :string_parse_to_chars :string_drop :in1 :integer_mult :in1 :integer_eq :string_reverse :string_contains), :runtime (0.0034083999999999994 0.0033307599999999986 0.003376811999999999 0.003357511999999999 0.003423120000000001 0.011770652000000008 0.003368859999999999), :total-error 0, :amalgamated-error 0.03203611600000001}
{:generation 57, :program (:string_replace_char false :string_parse_to_chars :string_drop 0 :string_drop :integer_subtract :string_concat false :string_from_char 0 "" :string_rest :integer_subtract :string_remove_char :string_remove_char :string_remove_char :string_butlast :string_contains :integer_add :string_contains_char :string_contains :string_contains :string_contains :string_contains :string_replace_char :string_eq false :boolean_eq :in1 :string_rest :string_contains_char :integer_quot :string_rest :integer_eq :string_occurencesof_char :integer_subtract :string_rest :in1 :string_butlast :in1 :string_drop :string_drop :string_rest :boolean_not :string_reverse :in1 :in1 :boolean_not :string_contains :string_contains), :runtime (0.003231880000000001 0.003315867999999999 0.0033218720000000005 0.0033401560000000004 0.0033310120000000004 0.003335036000000001 0.0033696000000000025), :total-error 0, :amalgamated-error 0.023245424000000004}
{:generation 58, :program (:integer_mult :string_eq :string_contains_char :string_parse_to_chars :boolean_eq :string_reverse :string_parse_to_chars :string_concat true :integer_eq :string_length :boolean_eq 1 :integer_subtract :string_contains :string_reverse 1 :integer_subtract :integer_mult :integer_add :string_remove_char :in1 :string_rest :string_reverse :in1 :string_replace_char :string_contains 0 :string_remove_char :string_contains_char :string_contains :string_eq :string_reverse :integer_mult :string_remove_char :string_occurencesof_char :in1 :string_reverse :in1 :string_contains :string_reverse :string_butlast), :runtime (0.0033849240000000005 0.0032622040000000008 0.003312008 0.0033711599999999985 0.0033373959999999986 0.003354736000000001 0.03939741600000002), :total-error 0, :amalgamated-error 0.05941984400000001}
{:generation 59, :program (:string_replace_char :boolean_or :string_nth :boolean_or :string_eq :boolean_eq :boolean_not :string_iterate (true :string_indexof_char "" :integer_quot :integer_subtract :integer_subtract :string_contains :string_eq :string_remove_char 1 :integer_add) :string_butlast :string_concat 1 :string_take :exec_dup (:string_contains :string_reverse :string_replace_char :in1 :string_contains false false :string_eq :boolean_and :exec_dup (:boolean_and 0) :integer_subtract :integer_add :integer_add :string_contains :string_rest :in1 :boolean_and :exec_dup (:in1 :string_reverse :string_contains :string_butlast))), :runtime (0.0034120960000000003 0.0034107 0.003429967999999999 0.003411508 0.013457515999999994 0.0032797600000000005 0.002651071999999999), :total-error 0, :amalgamated-error 0.03305261999999999}
{:generation 60, :program (:string_replace_char :integer_eq :integer_subtract :string_from_char "" :integer_quot :exec_if (:string_reverse "" :integer_eq :integer_quot "" :string_contains :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_replace_char :integer_subtract :string_indexof_char :string_eq 0 :string_rest :string_contains_char :string_rest 1 :boolean_eq :boolean_eq :string_take :string_contains_char :string_contains false :string_reverse :in1 false :exec_dup (:string_eq :integer_eq :string_drop :in1 :string_reverse 0 1 :string_drop :in1 :boolean_and :string_rest :string_contains :in1 :in1 :string_butlast)) ()), :runtime (0.0033963440000000025 0.00329874 0.003322988000000002 0.0033271920000000014 0.003366268 0.0033954000000000024 0.0033243639999999994), :total-error 0, :amalgamated-error 0.023431296000000008}
{:generation 61, :program (:string_take :boolean_and 0 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_butlast :string_concat :string_eq :string_butlast :boolean_not :string_take :string_eq :integer_eq :string_eq :boolean_or :in1 :string_occurencesof_char :string_concat :string_contains :string_butlast :integer_add :boolean_and :string_nth :integer_mult "" :boolean_not :boolean_or :boolean_and :in1 :in1 :string_replace_char :string_reverse :integer_add :in1 :boolean_eq :string_contains), :runtime (0.003324427999999998 0.0033525759999999986 0.0033321399999999986 0.0033681279999999997 0.0033289319999999993 0.003385499999999999 0.0033362119999999986), :total-error 0, :amalgamated-error 0.023427915999999993}
{:generation 62, :program (:exec_if (:string_take :string_from_char :string_rest :string_indexof_char :integer_quot 1 :string_eq :integer_eq :string_concat :string_eq :string_reverse :string_butlast :exec_dup (:boolean_eq :string_eq :string_butlast :string_drop :string_drop :exec_dup (:string_reverse :in1 :string_from_char false :string_concat) :string_concat :string_eq "" :string_contains_char false :string_rest :integer_quot :integer_quot :integer_subtract :string_occurencesof_char :string_nth :string_replace_char :string_eq 0 0 :string_occurencesof_char :in1 :string_eq :boolean_or 0 :string_indexof_char false :string_concat :string_contains :boolean_not true :in1 :integer_add :integer_subtract :in1 :string_indexof_char :in1 1 :string_reverse :string_contains :string_concat)) ()), :runtime (0.003423924000000001 0.0033076639999999992 0.0033531200000000015 0.003328900000000001 0.0033577639999999975 0.003373984000000001 0.013611719999999997), :total-error 0, :amalgamated-error 0.033757076}
{:generation 63, :program (:boolean_eq :boolean_eq :string_from_char :string_reverse :string_contains_char :string_occurencesof_char :string_contains :string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast :string_parse_to_chars true 1 :string_take :string_contains :string_reverse :integer_mult :string_reverse :string_iterate (:integer_add :boolean_or :string_indexof_char :string_nth :string_occurencesof_char :string_drop :boolean_and :boolean_eq :string_replace_char :string_rest :in1 :boolean_and :string_contains :string_contains :in1 :in1 :string_eq :string_reverse :in1 :string_occurencesof_char :string_contains_char :in1 :in1 :integer_subtract :integer_subtract :string_reverse 0 :string_contains)), :runtime (0.0033541279999999988 0.0033522399999999985 0.003399792 0.003373456 0.0033198839999999978 0.0674977680000001 0.0033333159999999985), :total-error 0, :amalgamated-error 0.0876305840000001}
{:generation 64, :program (:string_remove_char :string_replace_char true :integer_eq :string_iterate (:integer_subtract) :integer_subtract :integer_mult :string_butlast :string_contains :string_concat :string_nth :string_nth true :integer_quot :string_from_char :integer_quot :string_occurencesof_char :string_occurencesof_char 0 false :string_concat :string_butlast 1 :string_contains :string_eq :string_parse_to_chars :boolean_or :string_iterate (:string_iterate (:in1 :string_contains :string_reverse :integer_subtract :integer_add :in1 :integer_mult :string_contains :string_contains))), :runtime (0.003328932000000001 0.0019350160000000016 0.001936052000000002 0.0019688719999999987 0.0019707400000000003 0.0019683599999999997 0.0019231560000000012), :total-error 0, :amalgamated-error 0.015031128000000003}
{:generation 65, :program (:boolean_eq :string_contains :string_parse_to_chars :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_iterate (:boolean_and) :string_butlast :integer_mult :in1 :string_remove_char :string_concat :string_replace_char :integer_add :integer_quot 0 "" :string_contains :string_length :string_indexof_char :string_drop :string_contains :string_length :string_eq :in1 :in1 :exec_dup () :string_concat :string_reverse :string_drop 0 :in1 :string_nth :string_contains_char :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0032450679999999994 0.0033249400000000015 0.0033105959999999994 0.003399191999999999 0.0034100759999999984 0.00339624 0.0033391440000000005), :total-error 0, :amalgamated-error 0.023425256}
{:generation 66, :program (0 :integer_eq :string_contains :integer_eq :boolean_not :string_length :exec_if (:string_contains :string_contains_char :boolean_and 0 :string_nth :integer_eq) (:string_drop :integer_subtract :integer_subtract 0 :string_remove_char :string_iterate (:exec_if (:string_remove_char :integer_add true :string_indexof_char :string_remove_char :string_contains :integer_add :in1 :exec_dup (:exec_dup (:in1 0 :in1 :integer_mult :string_contains :string_contains :in1 :string_length :string_nth :in1 false :in1 :string_reverse :string_contains :string_contains :string_concat 1 :in1 :in1 :string_reverse :string_reverse))) ()))), :runtime (0.0033788480000000016 0.003357804 0.0033805519999999985 0.0022944520000000015 0.0019389559999999995 0.0019831360000000004 0.0019351720000000013), :total-error 0, :amalgamated-error 0.01826892}
