{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003394616000000001 0.003396668000000002 0.0034292919999999983 0.0033303639999999993 0.0034853119999999987 0.0034840839999999984 0.003423352000000001), :total-error 1, :amalgamated-error 1.023943688}
{:generation 33, :program (:in1 :in1 :in1 :string_reverse :integer_eq :integer_eq 1 :string_replace_char false :string_contains :string_contains :string_butlast :string_nth :boolean_or :string_iterate (:in1 :string_contains :string_reverse true :string_occurencesof_char :integer_quot :string_indexof_char false :string_contains_char :string_indexof_char :string_contains_char :string_remove_char :string_occurencesof_char 0 :integer_quot :string_from_char :integer_mult :boolean_not true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_drop :boolean_and :string_drop :boolean_or :string_contains :string_nth :boolean_and :integer_subtract :boolean_eq :string_concat :integer_add :string_drop :integer_mult)), :runtime (0.0033690239999999995 0.003409124 0.003391151999999999 0.003371652 0.0033737720000000027 0.0033015280000000024 0.0033655040000000005), :total-error 0, :amalgamated-error 0.023581756000000006}
{:generation 34, :program (:in1 :in1 :string_reverse :integer_eq :string_replace_char :string_occurencesof_char :string_occurencesof_char :boolean_or :string_contains :string_contains :string_eq :string_nth :exec_dup (:string_from_char :string_parse_to_chars :string_contains "") :string_iterate (:boolean_eq :string_occurencesof_char :string_rest :integer_quot :string_parse_to_chars :string_contains_char) 0 :integer_quot :string_iterate (:string_remove_char :string_from_char :string_nth :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains :boolean_and :integer_subtract :boolean_eq :exec_if (:string_drop :string_rest :string_nth) ())), :runtime (0.0033882759999999974 0.003394524 0.0032974919999999995 0.0034063119999999973 0.003275479999999999 0.0033446279999999997 0.003350004000000001), :total-error 0, :amalgamated-error 0.02345671599999999}
{:generation 35, :program (:in1 :in1 :string_reverse :integer_eq false :string_contains :string_occurencesof_char :string_nth :string_contains :exec_dup ("") :string_iterate (:boolean_eq :string_reverse true :string_occurencesof_char) :string_replace_char :string_take :string_indexof_char :string_contains_char :string_concat :integer_quot :string_occurencesof_char :string_iterate (:string_from_char :string_from_char :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_drop :string_contains :boolean_and :integer_subtract :boolean_eq :string_iterate (:string_drop))), :runtime (0.003646091999999999 0.00329578 0.0032649799999999985 0.0031935560000000006 0.0033628399999999998 0.003251656 0.0033711999999999995), :total-error 0, :amalgamated-error 0.023386103999999998}
{:generation 36, :program (:string_contains_char :string_from_char "" :integer_quot :integer_eq :string_contains :boolean_eq :string_reverse :string_parse_to_chars 0 :string_from_char :in1 :in1 :string_reverse true :in1 false :integer_mult :boolean_not :integer_mult false 0 :string_contains :integer_subtract :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_from_char :string_from_char :integer_mult :integer_quot :string_butlast :string_from_char :boolean_and :string_reverse :string_remove_char "" true :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :string_indexof_char :boolean_eq :string_from_char :string_indexof_char :boolean_or :string_butlast :boolean_or), :runtime (0.0034109240000000005 0.0033748599999999995 0.003399571999999999 0.0033728879999999975 0.0034701199999999984 0.003761988000000001 0.003395503999999998), :total-error 0, :amalgamated-error 0.024185855999999995}
{:generation 37, :program (:string_occurencesof_char :boolean_or :in1 :in1 0 :integer_eq :integer_eq 1 :string_reverse :in1 :string_contains :string_iterate () :string_rest :string_nth :in1 :boolean_or :string_from_char :string_iterate (:string_contains_char :string_reverse :string_iterate (:string_indexof_char :integer_quot :integer_eq :string_concat true :in1 :string_contains_char :string_from_char 0 :string_nth :string_eq :integer_add :string_drop true :string_nth :boolean_eq :boolean_eq :string_drop :string_drop :integer_subtract :string_contains :string_nth :string_butlast :boolean_eq :integer_add :string_rest :boolean_eq :integer_add :in1 :string_drop :integer_quot :string_from_char))), :runtime (0.0033778320000000016 0.0032554120000000014 0.0033835119999999974 0.0033643479999999975 0.0033140999999999978 0.0033708840000000024 0.003312576000000001), :total-error 0, :amalgamated-error 0.023378664}
{:generation 38, :program (:in1 :in1 :string_reverse :string_contains :string_nth :string_butlast :string_contains :exec_dup () :string_iterate (:boolean_eq true :string_reverse :string_from_char :string_take :string_indexof_char :string_contains_char :string_concat :integer_quot :string_occurencesof_char :string_from_char :string_from_char :integer_mult :string_nth :string_take :string_drop :string_remove_char :string_drop :integer_quot :boolean_and true :boolean_eq :integer_subtract :string_drop)), :runtime (0.0034344280000000007 0.003423236000000001 0.003379564000000001 0.003400851999999999 0.0032810079999999998 0.003320676000000003 0.003387899999999999), :total-error 0, :amalgamated-error 0.023627664000000003}
{:generation 39, :program (:in1 :in1 :string_reverse :string_contains :string_contains :exec_dup () :string_iterate (:boolean_eq true :string_reverse :string_from_char :string_take :string_indexof_char :string_contains_char :string_concat :integer_quot :exec_dup (:string_occurencesof_char :string_from_char :string_from_char :integer_mult :string_nth :string_take :string_drop :string_remove_char :string_drop :integer_quot :boolean_and true :boolean_eq :integer_subtract))), :runtime (0.0033296999999999992 0.003394852000000003 0.0034040999999999997 0.003385395999999998 0.0033733639999999963 0.0032784079999999996 0.0020931000000000027), :total-error 0, :amalgamated-error 0.02225892}
{:generation 40, :program (:in1 :in1 :string_reverse :string_contains :string_nth :string_butlast :exec_dup (:string_iterate (:boolean_eq true :string_concat :string_reverse :string_from_char :boolean_and :string_take :string_contains_char :integer_quot :string_occurencesof_char :string_from_char :string_from_char :integer_mult :string_remove_char :integer_quot :boolean_and true :integer_eq :boolean_eq :integer_subtract :string_drop))), :runtime (0.003305636 0.003348879999999998 0.003358471999999999 0.0033606359999999997 0.003295659999999998 0.0033054119999999998 0.0033279240000000003), :total-error 0, :amalgamated-error 0.023302619999999996}
{:generation 41, :program (:in1 :in1 :string_reverse :string_contains :string_iterate (:boolean_eq :string_reverse :string_from_char :string_take "" :string_indexof_char :string_rest :string_contains_char :string_concat :integer_quot :boolean_and :exec_dup (:string_from_char :string_contains :string_from_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_take :string_drop :string_remove_char :string_drop :integer_quot :boolean_and true :string_from_char :boolean_eq :integer_subtract))), :runtime (0.0033715239999999986 0.003327020000000001 0.0032388799999999987 0.0033980760000000033 0.003377508 0.003353043999999997 0.0033908759999999975), :total-error 0, :amalgamated-error 0.023456927999999995}
{:generation 42, :program (:in1 :integer_add :boolean_eq :in1 :string_replace_char :string_contains :boolean_not true 1 "" :in1 :boolean_eq :string_remove_char :string_from_char :boolean_and :string_remove_char :string_eq :string_drop :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_concat :boolean_and false :string_iterate (:string_contains_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_nth :string_from_char :string_eq 0 :integer_quot true :integer_mult :exec_dup (:string_reverse :in1 :string_replace_char :string_contains 0 :string_drop :string_butlast :string_nth :string_drop :string_indexof_char :string_contains :string_rest :integer_subtract true "" :in1 :string_concat true :integer_mult))), :runtime (0.003341732 0.0033933759999999987 0.003370815999999999 0.0033848320000000004 0.0019277919999999998 0.0020296839999999995 0.0019375599999999996), :total-error 0, :amalgamated-error 0.019385792}
{:generation 43, :program (:string_take :string_replace_char false :string_iterate (:string_contains :string_length :integer_eq :string_take :string_butlast :exec_dup (:string_contains_char :string_nth :integer_mult 0 :boolean_or :string_indexof_char :string_take :string_from_char :string_reverse :string_remove_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_take 0 :string_occurencesof_char :string_from_char :string_reverse :integer_eq :integer_eq :string_replace_char :integer_quot :integer_eq :boolean_or :string_replace_char :integer_quot :string_parse_to_chars :string_drop :string_nth true :string_parse_to_chars :in1 true :string_take :in1 :string_nth :string_reverse :in1 :string_occurencesof_char :string_eq :string_iterate (:string_iterate (:string_from_char))))), :runtime (0.002605356000000001 0.003344943999999997 0.003448000000000002 0.003310435999999998 0.003353348000000002 0.0033017759999999993 0.0033316040000000015), :total-error 0, :amalgamated-error 0.022695464000000002}
{:generation 44, :program (:in1 :in1 :string_reverse :string_nth :boolean_or :string_contains :boolean_eq :exec_dup (:string_from_char :string_remove_char :integer_subtract :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_eq :string_reverse :string_remove_char :string_occurencesof_char :string_from_char :string_contains_char :string_take :string_nth :string_occurencesof_char :string_contains_char :integer_mult :integer_quot :string_from_char :string_butlast :string_remove_char :string_indexof_char :boolean_eq)), :runtime (0.003413168000000002 0.001963511999999999 0.0020171200000000003 0.002005624 0.0020204959999999984 0.0020137199999999997 0.002032395999999999), :total-error 0, :amalgamated-error 0.015466035999999997}
{:generation 45, :program (:string_take :string_reverse :string_iterate (:string_contains :string_length true :integer_add :in1 :string_from_char :exec_dup (:string_contains_char :in1 :boolean_or :boolean_or :string_indexof_char :string_contains_char :string_from_char :string_reverse :integer_eq :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop 0 :string_from_char :string_reverse :string_remove_char :integer_eq :integer_eq :string_replace_char :integer_quot :string_length :string_concat :string_replace_char :string_drop :string_occurencesof_char :string_drop :string_reverse true :string_parse_to_chars :string_replace_char :string_length :string_take :in1 :string_contains :string_reverse :string_contains_char :in1 true :string_contains :string_iterate (:string_iterate (:boolean_and :integer_subtract :string_contains "" :string_occurencesof_char :string_from_char))))), :runtime (0.003415347999999998 0.0034031120000000002 0.003369904000000002 0.0019468560000000016 0.001948220000000003 0.0020190879999999987 0.0020305200000000005), :total-error 0, :amalgamated-error 0.018133048000000006}
{:generation 46, :program (:in1 :in1 :integer_add 0 :string_reverse :integer_mult :string_contains :string_occurencesof_char :string_nth :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_butlast :exec_dup (1 :string_iterate () "" true :integer_mult :string_from_char :string_occurencesof_char :exec_if (:string_indexof_char :string_concat :string_contains :string_nth :string_rest :string_drop :string_concat) (:string_contains :string_remove_char :string_drop :integer_quot :boolean_and true :boolean_eq :integer_subtract))), :runtime (0.009101691999999998 0.003391564 0.0019444440000000011 0.001999616000000001 0.001973488000000001 0.0020597320000000003 0.0020011440000000003), :total-error 0, :amalgamated-error 0.022471680000000004}
{:generation 47, :program (:string_contains_char :in1 :in1 :string_indexof_char :string_occurencesof_char :string_reverse :string_contains :exec_dup (:string_iterate (:string_take "" :string_indexof_char :integer_eq :string_nth :string_concat :integer_quot :string_parse_to_chars :string_contains :boolean_and) :string_from_char :integer_mult :boolean_eq :string_nth "" :string_drop :string_remove_char :string_drop :exec_dup (:string_concat :boolean_and :string_butlast :string_from_char :string_reverse :boolean_eq))), :runtime (0.003393603999999999 0.003322547999999999 0.0019951039999999984 0.001973028000000001 0.001978764 0.001912203999999999 0.0019137480000000016), :total-error 0, :amalgamated-error 0.016489}
{:generation 48, :program (:in1 :in1 :string_reverse :integer_mult :string_nth :boolean_or :string_eq :string_contains_char :string_contains :boolean_eq :exec_dup (:string_from_char 1 :string_concat :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_reverse 0 :string_remove_char :string_occurencesof_char :in1 :string_contains_char :string_take :string_nth :string_occurencesof_char :integer_mult :string_from_char :string_butlast :integer_add :string_from_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_eq)), :runtime (0.003387684 0.003276240000000002 0.0024798080000000026 0.0020288960000000023 0.0019668920000000005 0.0019646559999999995 0.001984004), :total-error 0, :amalgamated-error 0.01708818000000001}
{:generation 49, :program (:string_replace_char :in1 :string_butlast :in1 :string_reverse :boolean_or :string_contains :string_contains :boolean_eq :string_remove_char :string_butlast :boolean_eq 1 :string_butlast :string_from_char :boolean_eq 0 :string_remove_char :string_take :integer_add :string_reverse :string_contains_char :string_concat :string_drop :string_drop :string_concat :string_iterate (:in1 :integer_quot :boolean_eq :string_replace_char :string_contains :in1 :integer_mult :integer_subtract :string_iterate (:in1))), :runtime (0.00197248 0.0019745480000000004 0.0019315559999999992 0.002047472000000001 0.0019214640000000005 0.0019107200000000023 0.0019192320000000005), :total-error 0, :amalgamated-error 0.013677472000000005}
{:generation 50, :program (:string_concat :in1 :string_butlast :in1 :string_reverse :string_contains :string_replace_char :boolean_or :string_contains :string_remove_char :string_take 0 :boolean_eq :string_from_char :string_butlast :string_contains_char :string_reverse :integer_subtract :string_contains_char :integer_mult :string_replace_char :string_occurencesof_char :string_drop :string_from_char :string_from_char :string_from_char 0 :string_remove_char :integer_subtract true :integer_quot :string_parse_to_chars :exec_dup (0 :boolean_and :boolean_eq)), :runtime (0.0033115319999999994 0.0033824639999999987 0.002646024 0.0019779680000000014 0.00200084 0.001969488000000002 0.0019129999999999993), :total-error 0, :amalgamated-error 0.017201316}
{:generation 51, :program (:integer_add :in1 :in1 :in1 :integer_add :string_reverse :boolean_or :exec_dup (:string_replace_char :string_contains :integer_mult 0 :boolean_eq :string_concat :string_from_char :exec_dup (:string_replace_char :string_from_char :string_from_char :boolean_eq :string_contains_char :string_from_char :string_nth :string_from_char :string_from_char :string_indexof_char :string_drop :string_indexof_char :integer_quot :string_concat :integer_eq :boolean_not :integer_subtract :integer_quot) :in1)), :runtime (0.003286172000000001 0.0019507439999999995 0.0020218560000000016 0.0019439560000000008 0.002017835999999999 0.002012203999999999 0.0019522200000000006), :total-error 0, :amalgamated-error 0.015184988}
{:generation 52, :program (:in1 :in1 :string_reverse :exec_if (0 :string_contains :string_nth :string_concat :exec_dup (:string_concat 1 :string_iterate (:string_drop :string_iterate (:string_from_char :string_remove_char :string_from_char :exec_dup (1 :string_take :string_replace_char :boolean_and :string_parse_to_chars :integer_quot :string_remove_char :string_length :boolean_and :exec_dup (:boolean_and :integer_mult :integer_subtract :boolean_not)))))) ()), :runtime (0.002453428000000001 0.0019856319999999998 0.001929860000000002 0.0019257360000000017 0.0019408520000000007 0.0019276640000000023 0.0019240799999999995), :total-error 0, :amalgamated-error 0.014087252000000007}
{:generation 53, :program (:in1 :in1 :in1 :string_reverse :string_reverse :string_reverse :string_contains :string_concat :boolean_or :string_take :string_take :in1 :string_reverse :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_butlast 1 :string_concat :string_nth :string_nth :string_from_char :string_parse_to_chars :string_concat :integer_quot :string_take :string_length :in1 "" :integer_quot :integer_mult :string_iterate ()), :runtime (0.0033837680000000014 0.001922924000000002 0.003339472 0.0033567720000000005 0.0019347000000000006 0.002005504 0.0019742120000000004), :total-error 0, :amalgamated-error 0.017917352000000004}
{:generation 54, :program (:in1 :in1 :exec_if (:string_reverse :string_contains) (:string_contains "" :string_iterate (:string_concat :integer_mult :string_reverse :string_take :boolean_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains_char :string_contains_char :integer_eq 0 :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :exec_dup (:integer_mult :string_occurencesof_char :integer_subtract "" :string_butlast :integer_quot :integer_eq :integer_quot :boolean_eq "")))), :runtime (0.002019508 0.0020063320000000004 0.001976308 0.0019251760000000004 0.0019257840000000005 0.0019832920000000015 0.002000904), :total-error 0, :amalgamated-error 0.013837304000000002}
{:generation 55, :program (:in1 :string_concat :in1 :string_reverse :string_indexof_char :string_contains :string_nth :string_concat :exec_dup (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_concat :string_from_char :string_reverse :string_from_char :string_occurencesof_char :string_take :string_take :string_take :string_indexof_char :string_from_char :string_remove_char :string_butlast :boolean_and :string_indexof_char :boolean_eq :integer_mult)), :runtime (0.001995828000000002 0.002003104000000001 0.001974220000000001 0.0019682519999999993 0.001967504000000001 0.0019135440000000012 0.0019254480000000028), :total-error 0, :amalgamated-error 0.013747900000000009}
{:generation 56, :program (:in1 :in1 true :string_reverse :string_contains :integer_eq :string_nth :string_rest :string_indexof_char :string_iterate (:exec_dup (:string_take :string_eq 0 :string_iterate (:integer_quot :string_contains :string_length :string_drop :string_occurencesof_char :string_contains_char :boolean_not :string_from_char :string_parse_to_chars :in1 :string_from_char :string_length :string_rest :string_reverse :string_length :string_eq :integer_subtract :integer_quot :string_contains :string_iterate ())))), :runtime (0.002578871999999999 0.002023368 0.0019859480000000017 0.001995608 0.0019888360000000016 0.0019225360000000012 0.0019204400000000003), :total-error 0, :amalgamated-error 0.014415608000000003}
{:generation 57, :program (:string_iterate (:in1 :in1 0 :string_reverse :string_contains) :boolean_eq :string_occurencesof_char :boolean_and :string_indexof_char :string_butlast :string_eq :string_take :string_length :string_concat :string_iterate (:string_contains :string_from_char :string_nth :string_drop :string_contains_char :string_from_char :string_take :boolean_eq :string_parse_to_chars :string_occurencesof_char :integer_subtract)), :runtime (0.002516132 0.002363876 0.0020222920000000006 0.0020238760000000004 0.0019485 0.0019461480000000004 0.001982660000000001), :total-error 0, :amalgamated-error 0.014803484000000002}
{:generation 58, :program (:in1 :boolean_and :in1 :string_reverse :string_drop :boolean_or :string_eq :string_replace_char :string_from_char :string_from_char :string_nth :string_remove_char 0 :string_length :string_concat :string_take :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars 1 0 :string_indexof_char :string_nth :boolean_and :string_contains_char :boolean_or :in1 :integer_subtract :in1 :string_remove_char "" :integer_mult :string_contains_char), :runtime (0.0020190920000000027 0.0019210520000000014 0.001986604000000001 0.0019877520000000024 0.001973880000000003 0.0019799279999999993 0.002011332), :total-error 0, :amalgamated-error 0.013879640000000009}
{:generation 59, :program (:in1 :string_indexof_char :in1 :string_occurencesof_char :exec_if (:string_reverse :string_contains :boolean_or :string_indexof_char :string_from_char :boolean_eq :boolean_or :integer_add :boolean_or :string_indexof_char "" :integer_quot :integer_quot :string_length :string_contains_char 0 :string_from_char :string_eq :integer_quot :integer_quot :boolean_eq :boolean_eq :boolean_eq :boolean_or :string_from_char :integer_eq :string_iterate (:boolean_and)) ()), :runtime (0.0032605800000000008 0.003377840000000001 0.0033832760000000006 0.0019872680000000004 0.001969016000000001 0.0019434959999999994 0.001938392000000001), :total-error 0, :amalgamated-error 0.017859868000000004}
{:generation 60, :program (:integer_subtract :in1 :in1 :string_reverse :string_contains_char :string_contains :exec_dup (:string_contains :string_from_char :integer_quot 0 :string_remove_char :exec_dup (:exec_dup (:string_rest :string_occurencesof_char 1 0 :string_nth :string_take :string_drop :string_eq :string_contains :string_replace_char :string_from_char :integer_add :string_remove_char :string_from_char :string_from_char :boolean_or :integer_quot :string_from_char :integer_eq :boolean_eq)))), :runtime (0.0033246200000000017 0.0033707999999999998 0.0019465080000000017 0.001977396000000002 0.0019853960000000013 0.0019220160000000014 0.001960588), :total-error 0, :amalgamated-error 0.016487324000000008}
{:generation 61, :program (:integer_add :in1 :string_reverse :in1 :string_contains :string_nth :string_contains :string_rest :exec_dup (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_dup (0 :string_drop :string_nth :string_take :string_remove_char) :string_replace_char :string_rest true :string_parse_to_chars :string_nth :exec_dup (:boolean_eq :integer_mult :integer_quot :integer_add :boolean_and :string_reverse "" :boolean_eq))), :runtime (0.003341935999999998 0.0019671400000000013 0.001984964000000001 0.0019190720000000013 0.001994824000000001 0.002004228000000001 0.0019895360000000005), :total-error 0, :amalgamated-error 0.015201700000000002}
{:generation 62, :program (:string_indexof_char :in1 :in1 :string_reverse :boolean_not :string_eq :string_contains :in1 :string_occurencesof_char :string_contains :string_from_char :string_drop :boolean_eq 0 :boolean_or :string_take :string_reverse :string_contains_char :integer_quot :boolean_or :string_contains_char :string_from_char :string_drop :integer_subtract :string_concat :string_replace_char :integer_eq :string_contains :boolean_and :string_drop :string_remove_char :boolean_and :string_indexof_char :string_contains_char), :runtime (0.001918328000000001 0.0019405280000000023 0.00196314 0.0019923439999999975 0.0019448360000000025 0.0019363520000000025 0.0019466960000000006), :total-error 0, :amalgamated-error 0.013642224000000005}
{:generation 63, :program (:in1 :in1 :string_contains_char :string_reverse :string_contains :string_eq :string_indexof_char :string_nth :boolean_and :exec_dup (:string_contains_char :string_replace_char :string_take :exec_dup (:string_iterate (:string_concat :exec_dup (:string_from_char 0 :string_occurencesof_char :string_contains_char :boolean_or "" :boolean_and :integer_add :integer_quot :string_iterate ()))))), :runtime (0.0020129079999999995 0.001987228000000002 0.0019092320000000005 0.001970920000000001 0.0019141240000000014 0.0019095520000000012 0.0019253600000000007), :total-error 0, :amalgamated-error 0.013629324000000007}
{:generation 64, :program (:in1 :in1 :string_reverse :integer_mult :string_contains :string_reverse :string_remove_char :integer_quot :integer_quot :integer_quot :string_reverse :string_contains_char :string_contains_char :string_take :string_contains_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_contains_char 1 :string_take :string_take :string_length :integer_subtract :string_take), :runtime (0.0033895239999999984 0.0033446440000000017 0.002291256000000002 0.001964427999999999 0.0019726639999999994 0.001992248000000001 0.001938732000000002), :total-error 0, :amalgamated-error 0.016893496000000004}
{:generation 65, :program (:string_replace_char :in1 :exec_dup (:in1 :string_reverse :string_contains :exec_dup (:string_contains :integer_quot :string_contains :string_contains :string_remove_char :integer_subtract :string_contains :string_remove_char :string_from_char :string_contains_char :string_iterate (:string_drop 0 :string_iterate (:string_take :integer_quot :string_contains_char :integer_add :boolean_or :string_length :boolean_and :boolean_and :boolean_or :string_iterate (:boolean_eq :string_indexof_char :string_nth)))))), :runtime (0.002028167999999999 0.0019982239999999994 0.0019385959999999988 0.0019390519999999995 0.0020581999999999996 0.001993664 0.0020146319999999997), :total-error 0, :amalgamated-error 0.013970535999999995}
{:generation 66, :program (:string_replace_char :in1 :in1 :string_contains :string_length :string_contains :string_contains :string_contains :string_contains :exec_dup (:boolean_and :in1 :string_from_char true :boolean_eq :string_contains :string_occurencesof_char :string_replace_char :integer_eq :boolean_and :string_indexof_char :string_reverse 1 :integer_quot :string_contains_char :string_contains :integer_mult :boolean_eq :string_rest :string_replace_char :string_indexof_char :string_occurencesof_char :string_contains_char :string_replace_char)), :runtime (0.003346888000000001 0.001920124000000001 0.0019234640000000004 0.0019291600000000005 0.001905744 0.0019236040000000002 0.0019688840000000006), :total-error 0, :amalgamated-error 0.014917868000000003}
{:generation 67, :program (:in1 1 :in1 :string_reverse 1 :string_contains :string_eq :boolean_or :exec_dup (:exec_dup (:string_remove_char :integer_mult :integer_eq :boolean_or :string_concat :integer_quot :in1 :string_drop :integer_subtract :string_replace_char :string_occurencesof_char :string_replace_char :boolean_eq :integer_quot :integer_quot :string_reverse :boolean_or :string_replace_char ""))), :runtime (0.0033687760000000017 0.003354059999999998 0.003314055999999996 0.003354895999999998 0.0019799959999999995 0.0019215200000000008 0.0019165799999999991), :total-error 0, :amalgamated-error 0.01920988399999999}
{:generation 68, :program (:boolean_not :in1 :in1 :string_reverse :string_contains :integer_add :string_remove_char :string_contains :integer_eq :string_drop :string_occurencesof_char :string_nth :boolean_or :string_parse_to_chars :string_take :integer_add :string_take :integer_mult :string_from_char :integer_subtract :string_replace_char :integer_quot :integer_quot :integer_quot :string_concat :exec_dup (:string_take :string_iterate ())), :runtime (0.0020325840000000005 0.0019867680000000007 0.0019816920000000015 0.0019266640000000007 0.0019231560000000014 0.001978351999999999 0.0019311520000000002), :total-error 0, :amalgamated-error 0.013760368000000004}
{:generation 69, :program (:in1 :boolean_not :string_reverse :boolean_and :string_contains_char :string_contains :string_contains :in1 :string_nth :string_eq :string_remove_char :string_reverse :string_rest 0 :string_replace_char :string_contains_char :string_concat :exec_dup (:string_from_char :string_indexof_char :string_drop :integer_quot "" :in1 :string_indexof_char :string_rest :string_indexof_char :boolean_eq :string_remove_char :string_contains_char :boolean_or)), :runtime (0.0019153440000000013 0.0019690560000000016 0.001960796000000001 0.0019180600000000022 0.0019233679999999995 0.0019236000000000025 0.001923704000000001), :total-error 0, :amalgamated-error 0.013533928000000011}
{:generation 70, :program (:in1 :in1 :in1 :string_indexof_char :string_reverse :in1 :string_from_char :string_eq :string_contains :string_eq :string_concat :string_from_char :string_contains_char :string_contains_char :string_nth 0 :boolean_and :boolean_eq :integer_quot :string_reverse :string_remove_char :string_drop :string_butlast :integer_subtract 0), :runtime (0.003385132 0.003250888 0.002005228000000001 0.0019916320000000006 0.002022027999999999 0.001949628 0.003415724000000004), :total-error 0, :amalgamated-error 0.018020260000000003}
{:generation 71, :program (:in1 :string_take :in1 :string_reverse :string_eq :string_contains :boolean_and :string_contains :exec_dup (0 :string_remove_char :integer_quot :string_indexof_char false) :boolean_eq :string_nth :boolean_eq :string_drop :integer_subtract :integer_subtract :string_reverse :boolean_eq :integer_subtract :boolean_and :integer_mult :string_reverse :string_replace_char :string_rest :string_indexof_char :string_occurencesof_char :string_from_char), :runtime (0.003343059999999998 0.0023475280000000015 0.0019705720000000003 0.0019214400000000002 0.0019244200000000007 0.0019358959999999999 0.0019833479999999994), :total-error 0, :amalgamated-error 0.015426264}
{:generation 72, :program (:in1 :in1 :in1 :in1 :string_reverse :in1 :string_contains :string_nth :string_reverse :string_reverse :string_contains_char 1 :integer_subtract :string_length :boolean_or :boolean_and :boolean_eq 0 :string_nth :integer_add :exec_dup (:string_iterate (0 :string_drop :boolean_and :string_remove_char "" :string_indexof_char "" :integer_quot :string_remove_char :string_drop))), :runtime (0.0032643400000000014 0.003392095999999999 0.0030739759999999982 0.002014456000000004 0.0019324359999999996 0.001925968000000001 0.0019322520000000015), :total-error 0, :amalgamated-error 0.017535524000000004}
{:generation 73, :program (:in1 :in1 :string_nth :string_remove_char :integer_quot :string_replace_char :string_remove_char :string_reverse 1 :string_eq :string_indexof_char :string_remove_char :string_contains :string_replace_char :string_indexof_char 0 :string_contains_char :string_concat :string_rest :string_from_char :string_concat :string_length :integer_quot :string_occurencesof_char :string_replace_char :integer_quot :boolean_eq :string_reverse :string_iterate (:string_iterate ())), :runtime (0.001972412 0.0019090800000000005 0.0019110440000000002 0.0019846679999999998 0.0019712680000000013 0.0019506919999999984 0.001927012), :total-error 0, :amalgamated-error 0.013626176000000002}
