{:generation 0, :program (:string_nth :boolean_eq :integer_subtract :string_nth :string_nth :string_eq :string_nth 1 :integer_eq :exec_dup (:integer_quot :exec_if () (:boolean_eq :boolean_or :string_eq :string_occurencesof_char :string_rest :string_remove_char :string_contains :in1 :string_rest :boolean_and :string_reverse :integer_mult :integer_subtract false 0 :string_drop :string_indexof_char :exec_dup (:string_remove_char :exec_dup (:string_indexof_char :string_remove_char :exec_dup (false :string_drop :string_take :string_indexof_char :boolean_and false :string_butlast :string_concat :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_nth :string_from_char :string_length :boolean_not :integer_add :string_remove_char :in1 :exec_dup (:exec_dup (:string_replace_char :string_take :string_from_char :integer_add) :integer_eq :string_replace_char :integer_quot :integer_add) :integer_mult :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_butlast :string_occurencesof_char :string_concat :string_replace_char :string_contains :boolean_and :string_drop :boolean_and false :string_from_char))))))), :runtime (0.003324852000000002 0.0033416120000000025 0.003380235999999999 0.0032809560000000002 0.003367455999999999 0.0033283160000000004 0.003367996000000001), :total-error 1, :amalgamated-error 1.023391424}
{:generation 75, :program (:in1 :in1 :string_reverse :string_contains :boolean_and :integer_add :string_drop :string_drop :string_eq 1 :integer_quot), :runtime (0.0018918799999999992 0.0018939640000000006 0.001961600000000002 0.0019455520000000008 0.0019006960000000005 0.0019009360000000004 0.0019338399999999998), :total-error 0, :amalgamated-error 0.013428468000000004}
{:generation 76, :program (:in1 :in1 :string_reverse :string_contains :string_reverse :string_contains :string_occurencesof_char :in1 :string_occurencesof_char), :runtime (0.0020902000000000004 0.0019508560000000004 0.0018985640000000012 0.0019105960000000014 0.001887192 0.0019369440000000003 0.0018845999999999995), :total-error 0, :amalgamated-error 0.013558952000000003}
{:generation 77, :program (:in1 :in1 :string_from_char :string_reverse :string_eq :integer_subtract :string_contains :string_rest :integer_mult :string_remove_char :in1 :string_replace_char :boolean_eq :string_contains), :runtime (0.003264243999999999 0.0033761679999999997 0.0033709600000000014 0.0033433039999999996 0.003348680000000001 0.003304564 0.003346987999999999), :total-error 0, :amalgamated-error 0.023354907999999997}
{:generation 78, :program (:in1 :in1 :string_reverse 1 :in1 :boolean_or :string_contains 0 1 :string_length :string_contains :string_from_char), :runtime (0.003321248 0.003326875999999998 0.0032906440000000006 0.0033256239999999997 0.003325015999999998 0.00335176 0.0033396360000000017), :total-error 0, :amalgamated-error 0.023280803999999995}
{:generation 79, :program (:in1 :in1 :in1 :string_occurencesof_char :string_reverse :in1 :string_replace_char :string_from_char :string_contains :integer_eq :string_rest :string_butlast :in1), :runtime (0.0032864080000000024 0.0033587760000000013 0.003332264000000001 0.0033325119999999997 0.0032859079999999993 0.003351584000000003 0.0033144480000000024), :total-error 0, :amalgamated-error 0.023261900000000005}
{:generation 80, :program (:in1 :in1 :integer_quot :exec_if (:string_reverse :string_contains :string_contains 0 :string_drop) (:string_nth :string_replace_char :string_concat :string_length)), :runtime (0.0033109959999999988 0.0033030960000000015 0.0033020400000000004 0.003338823999999999 0.0032780999999999986 0.0033035560000000018 0.0033327399999999994), :total-error 0, :amalgamated-error 0.023169352}
{:generation 81, :program (:in1 1 :in1 :string_reverse :string_contains :integer_add :string_contains :in1 :boolean_and :string_reverse :string_rest), :runtime (0.0033589119999999978 0.0034546399999999993 0.0033779480000000013 0.0033030919999999997 0.0033238960000000007 0.003351519999999998 0.0033423080000000004), :total-error 0, :amalgamated-error 0.023512316}
{:generation 82, :program (:in1 :in1 :string_reverse :string_indexof_char :exec_if (:integer_mult :boolean_and :string_contains :string_take 1 :string_remove_char) ()), :runtime (0.0019444359999999995 0.001899024 0.0019037600000000002 0.0019460680000000005 0.0019500279999999993 0.0019016360000000013 0.001897588), :total-error 0, :amalgamated-error 0.013442540000000001}
{:generation 83, :program (:in1 :in1 :string_reverse :boolean_or :integer_mult :string_from_char :string_contains :string_butlast :string_length :string_length :string_from_char), :runtime (0.0033034559999999976 0.003253028000000003 0.0033326399999999987 0.003371560000000001 0.003345956000000001 0.003258516 0.003317679999999999), :total-error 0, :amalgamated-error 0.023182836000000002}
{:generation 84, :program (:in1 :string_eq :in1 :string_reverse :integer_quot :in1 :string_eq :string_contains_char :string_butlast :string_drop), :runtime (0.001889692000000001 0.0032337960000000006 0.0033148200000000004 0.003304372 0.003340400000000002 0.0032742760000000004 0.0033475199999999997), :total-error 0, :amalgamated-error 0.021704876000000005}
{:generation 85, :program (:in1 :in1 :string_reverse :string_contains :integer_mult :string_contains :in1 :in1 :string_iterate (:string_reverse)), :runtime (0.0033779759999999982 0.0033262119999999972 0.003376051999999997 0.003352980000000002 0.0033390279999999995 0.0033532920000000003 0.0032728600000000003), :total-error 0, :amalgamated-error 0.023398399999999993}
{:generation 86, :program (:exec_dup (:string_eq :in1 :boolean_eq :string_contains_char :string_remove_char :in1 :integer_add :string_remove_char :string_drop :string_reverse :integer_mult :string_contains :string_rest :string_contains :integer_quot :string_drop)), :runtime (0.003328380000000004 0.003368036 0.0033531559999999995 0.0033630719999999973 0.0033135039999999975 0.003340983999999998 0.0033408560000000006), :total-error 0, :amalgamated-error 0.023407987999999998}
{:generation 87, :program (:in1 :in1 :string_reverse :string_contains :integer_mult :string_from_char :in1 :in1 :string_reverse :string_from_char), :runtime (0.0033158639999999982 0.010081219999999991 0.0033250439999999992 0.003318359999999997 0.003322972000000001 0.0033322999999999994 0.043564176), :total-error 0, :amalgamated-error 0.070259936}
{:generation 88, :program (:in1 :in1 :integer_add :integer_subtract :string_remove_char :string_concat :in1 :in1 :integer_quot :string_reverse :string_contains :string_rest :integer_eq), :runtime (0.01937667600000002 0.0032841960000000014 0.0033809520000000013 0.003367952 0.004180059999999999 0.0032934120000000008 0.003400900000000003), :total-error 0, :amalgamated-error 0.04028414800000003}
{:generation 89, :program (:in1 :in1 :string_reverse :string_contains_char 1 :integer_eq :string_contains), :runtime (0.0019379000000000009 0.0019956360000000016 0.0019719880000000005 0.0020308399999999995 0.0019308960000000027 0.0019606600000000012 0.0019723920000000008), :total-error 0, :amalgamated-error 0.013800312000000006}
{:generation 90, :program (:in1 :in1 :string_reverse :string_take :in1 :boolean_eq :string_contains :string_contains :string_drop :string_iterate (:boolean_and :string_drop)), :runtime (0.0034216959999999975 0.0033476720000000008 0.0032623879999999984 0.0033405439999999995 0.0032663960000000013 0.002192200000000001 0.0034105199999999985), :total-error 0, :amalgamated-error 0.022241415999999993}
{:generation 91, :program (:in1 :in1 :string_reverse :exec_dup (:string_contains :string_contains :string_contains 0)), :runtime (0.0033181040000000027 0.003296392 0.0033436439999999976 0.0033295400000000006 0.0033857519999999993 0.0033673880000000007 0.0033831720000000007), :total-error 0, :amalgamated-error 0.023423992}
{:generation 92, :program (:in1 :string_rest :in1 :string_drop :string_reverse :string_reverse :string_reverse :string_contains :string_contains :string_iterate (:string_contains) :string_butlast), :runtime (0.003330883999999999 0.003351684000000002 0.0032969200000000022 0.0033239439999999997 0.0032667719999999968 0.0033733640000000002 0.003352312000000002), :total-error 0, :amalgamated-error 0.023295880000000005}
{:generation 93, :program (:in1 :in1 :string_reverse :exec_dup (:string_contains :string_eq :string_contains :string_contains :string_reverse :string_butlast)), :runtime (0.003306612000000003 0.0033616799999999993 0.003329623999999999 0.0033266759999999993 0.003262636000000002 0.0033258600000000004 0.0032999519999999997), :total-error 0, :amalgamated-error 0.02321304}
{:generation 94, :program (:in1 :in1 :string_reverse :integer_add :string_replace_char :string_contains :string_reverse :string_remove_char :string_contains_char :integer_subtract), :runtime (0.0032832040000000005 0.0033554239999999966 0.0033817839999999997 0.0033400360000000002 0.0033816999999999996 0.003406987999999996 0.00339964), :total-error 0, :amalgamated-error 0.023548775999999993}
{:generation 95, :program (:in1 :in1 :string_contains_char :string_reverse :exec_if (:string_contains :boolean_or :string_iterate (:string_indexof_char :string_remove_char :exec_dup (:integer_mult :string_occurencesof_char))) ()), :runtime (0.0033657319999999985 0.0033459359999999973 0.003368495999999998 0.0033777680000000015 0.0032523440000000003 0.003348415999999999 0.0033269440000000023), :total-error 0, :amalgamated-error 0.023385635999999998}
{:generation 96, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_iterate (:string_drop :integer_mult "" :string_concat :integer_add)), :runtime (0.003329559999999999 0.0033540039999999977 0.0033103680000000015 0.0033419959999999994 0.003351355999999998 0.0033440279999999998 0.039352152000000015), :total-error 0, :amalgamated-error 0.05938346400000001}
{:generation 97, :program (:string_indexof_char :in1 :in1 :in1 :string_reverse :string_contains :string_contains :string_length :string_iterate (:boolean_or :integer_subtract :integer_mult)), :runtime (0.003246071999999999 0.0033043839999999988 0.003319936 0.0033219039999999984 0.0032628439999999987 0.003451424 0.0033323840000000007), :total-error 0, :amalgamated-error 0.023238947999999995}
{:generation 98, :program (:in1 :in1 :in1 :in1 :string_reverse :string_contains :integer_mult :string_reverse :string_contains :integer_add :boolean_and), :runtime (0.0033033119999999975 0.0034004800000000013 0.0033615400000000005 0.0033249399999999993 0.0033599039999999995 0.003349224 0.003407512000000002), :total-error 0, :amalgamated-error 0.023506912}
{:generation 99, :program (:in1 :string_concat :in1 :string_reverse :in1 1 :string_replace_char :integer_quot :string_contains :string_take :string_contains), :runtime (0.0032725880000000003 0.0033508600000000006 0.003309651999999998 0.0033174959999999975 0.003319743999999999 0.04638585199999999 0.0032921480000000004), :total-error 0, :amalgamated-error 0.06624833999999999}
{:generation 100, :program (:in1 :in1 :string_reverse :boolean_not :string_contains :string_contains :string_contains :string_contains :boolean_eq :string_contains), :runtime (0.0033231319999999995 0.003346307999999999 0.0033310840000000015 0.0033298560000000004 0.0032660400000000004 0.0032856839999999992 0.0032825399999999996), :total-error 0, :amalgamated-error 0.023164644}
{:generation 101, :program (:string_indexof_char :in1 :in1 :exec_if (1 :in1 :string_reverse :string_contains :string_indexof_char :integer_add :string_contains :string_nth :string_from_char :string_length :string_occurencesof_char :string_from_char :boolean_or :string_from_char :integer_mult) ()), :runtime (0.003330895999999999 0.0033414440000000003 0.0033231919999999987 0.0033303160000000007 0.003351952 0.0033097160000000007 0.003304319999999998), :total-error 0, :amalgamated-error 0.023291836}
{:generation 102, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains :boolean_and 0 :string_rest :string_contains :string_from_char :string_concat :string_contains :in1 :string_indexof_char :string_drop), :runtime (0.003298096000000001 0.003359244 0.0032913439999999977 0.0035187040000000005 0.0033458200000000007 0.003340003999999999 0.0032498999999999983), :total-error 0, :amalgamated-error 0.023403111999999997}
{:generation 103, :program (:in1 :in1 :string_reverse :boolean_eq :string_contains :exec_dup (1 :string_contains :string_contains)), :runtime (0.003298448000000003 0.003310948000000002 0.0032980559999999993 0.0033230760000000003 0.003335292000000001 0.0034092560000000007 0.0033307600000000003), :total-error 0, :amalgamated-error 0.023305836000000003}
{:generation 104, :program (:in1 :in1 :string_reverse :string_contains :boolean_or :in1 :string_nth :string_contains :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033006880000000004 0.0033485680000000027 0.0033379319999999966 0.0034132599999999983 0.0032595640000000004 0.0032976919999999988 0.0034284679999999983), :total-error 0, :amalgamated-error 0.023386171999999993}
{:generation 105, :program (:in1 :in1 :string_reverse :string_from_char :boolean_eq :string_eq :string_contains :string_contains :integer_mult 0), :runtime (0.0033158960000000026 0.003251915999999999 0.0032916559999999996 0.003316275999999998 0.0032888680000000008 0.003252824000000003 0.003325344000000001), :total-error 0, :amalgamated-error 0.023042780000000006}
{:generation 106, :program (:in1 :in1 :string_occurencesof_char :string_reverse :integer_quot :string_eq :string_contains :boolean_and :string_nth :string_length :string_nth :integer_mult 1 :string_length :in1 :string_drop), :runtime (0.0033596640000000005 0.00334194 0.003341715999999999 0.003319148 0.0033671079999999997 0.016410363999999986 0.003334128000000003), :total-error 0, :amalgamated-error 0.03647406799999999}
{:generation 107, :program (:in1 :in1 :string_reverse :integer_mult :boolean_or :string_contains), :runtime (0.0033426439999999983 0.003341324000000002 0.003366503999999999 0.003341156000000001 0.0033467320000000007 0.003288260000000003 0.003337167999999997), :total-error 0, :amalgamated-error 0.023363788}
{:generation 108, :program (:in1 :in1 :string_reverse :string_contains :string_contains :integer_subtract :string_contains 1 :string_from_char), :runtime (0.003316044 0.0033379920000000006 0.003363856000000001 0.0033536959999999998 0.003331111999999999 0.003385372 0.0033300799999999983), :total-error 0, :amalgamated-error 0.023418152}
{:generation 109, :program (:in1 :in1 :string_reverse :string_contains :string_contains :boolean_or :string_contains :string_replace_char :string_contains), :runtime (0.0033357320000000014 0.0033313839999999997 0.0033228879999999995 0.0033442040000000017 0.0033467600000000007 0.0033207520000000006 0.003259464000000001), :total-error 0, :amalgamated-error 0.023261184000000004}
{:generation 110, :program (:in1 :in1 :string_reverse :string_contains :boolean_eq :string_take :in1 :string_contains :integer_subtract :boolean_and :integer_mult :integer_subtract :integer_mult), :runtime (0.0033496559999999977 0.0033371880000000035 0.0033750200000000007 0.003347547999999999 0.0033772519999999986 0.003348424 0.003281068000000002), :total-error 0, :amalgamated-error 0.023416156}
{:generation 111, :program (:in1 :in1 :string_reverse 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_parse_to_chars :string_remove_char :string_from_char :string_indexof_char), :runtime (0.003235352 0.0033498280000000013 0.0033662719999999983 0.0032878559999999987 0.0033821399999999996 0.0033817159999999995 0.0032849759999999998), :total-error 0, :amalgamated-error 0.023288139999999995}
{:generation 112, :program (:in1 :in1 :string_reverse :string_contains :boolean_or :string_contains :boolean_or :integer_eq), :runtime (0.0033488640000000017 0.0033480520000000007 0.0033320679999999975 0.003374796000000002 0.0089786 0.0032954199999999986 0.0033064999999999982), :total-error 0, :amalgamated-error 0.028984299999999998}
{:generation 113, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_take :string_remove_char :boolean_or :string_take :string_occurencesof_char :string_nth :string_contains), :runtime (0.003230676000000003 0.003270796 0.0033468039999999997 0.003331128000000002 0.0033373160000000008 0.0033120720000000023 0.0033464839999999972), :total-error 0, :amalgamated-error 0.023175276000000005}
{:generation 114, :program (:boolean_eq :in1 :in1 1 :string_contains_char :string_reverse :string_from_char :string_contains :string_eq :string_contains :boolean_and :string_concat), :runtime (0.002131431999999999 0.0019551360000000005 0.001948480000000001 0.0018929080000000009 0.0019060479999999992 0.0019329799999999982 0.0019345359999999997), :total-error 0, :amalgamated-error 0.013701519999999998}
{:generation 115, :program (:in1 :in1 :string_nth :in1 :string_reverse :string_drop :string_nth :string_nth :in1 :string_occurencesof_char :string_contains :string_length :string_from_char), :runtime (0.003266951999999996 0.003259939999999997 0.0033218720000000005 0.0033448520000000006 0.003263580000000001 0.003311136 0.00336724), :total-error 0, :amalgamated-error 0.023135571999999997}
{:generation 116, :program (:in1 :in1 :string_reverse :string_contains :boolean_or :string_contains :string_contains :boolean_or :in1 :integer_mult), :runtime (0.0032831119999999995 0.0033427479999999987 0.003350231999999998 0.003338716 0.003332804000000002 0.003298256 0.0032504159999999995), :total-error 0, :amalgamated-error 0.023196283999999998}
{:generation 117, :program (:in1 :in1 :string_reverse :integer_add :integer_mult :integer_mult :integer_mult :string_contains :string_nth "" :string_concat 1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.003233532000000001 0.0032894319999999997 0.0033970439999999984 0.003360944 0.0032972759999999996 0.003351023999999999 0.0033593439999999976), :total-error 0, :amalgamated-error 0.02328859599999999}
{:generation 118, :program (:in1 :in1 :string_nth :string_reverse :boolean_or :string_contains :string_length :string_iterate (:string_reverse :boolean_or)), :runtime (0.003327964 0.0032803799999999972 0.0033357319999999997 0.0033372320000000007 0.003316867999999999 0.003276404 0.0033220599999999986), :total-error 0, :amalgamated-error 0.023196639999999994}
{:generation 119, :program (:in1 :in1 :integer_mult :string_reverse :string_drop :string_contains :boolean_and :string_nth :in1 :string_contains :string_contains :string_from_char :integer_quot), :runtime (0.003328892000000001 0.003265475999999998 0.0019069560000000004 0.001904832000000001 0.0019669039999999994 0.0022216599999999994 0.0033522239999999996), :total-error 0, :amalgamated-error 0.017946944}
{:generation 120, :program (:in1 :in1 :string_reverse :string_contains :integer_subtract 0 :string_concat :string_contains :boolean_and :integer_mult :in1), :runtime (0.0033412799999999994 0.00334202 0.00335766 0.0032650840000000006 0.0019063080000000009 0.0032669160000000004 0.0032918719999999995), :total-error 0, :amalgamated-error 0.02177114}
{:generation 121, :program (:in1 :in1 :exec_if (:string_reverse :string_contains :string_contains "" :string_indexof_char :string_length :string_contains :integer_eq :string_indexof_char :string_butlast :string_rest :string_indexof_char :boolean_and) ()), :runtime (0.0028122039999999996 0.0021768400000000015 0.003339764000000001 0.0033594959999999987 0.0033647799999999986 0.0033276079999999984 0.003350123999999999), :total-error 0, :amalgamated-error 0.021730816}
{:generation 122, :program (:in1 :in1 :string_reverse :string_contains :string_from_char :string_contains :string_remove_char :boolean_and :string_contains :string_contains :string_remove_char), :runtime (0.003298371999999999 0.0033660119999999977 0.003375716 0.003318140000000001 0.003389103999999997 0.003358056 0.0032925600000000004), :total-error 0, :amalgamated-error 0.023397959999999995}
{:generation 123, :program (:in1 :in1 :string_replace_char :in1 :string_reverse :string_contains :string_contains :string_indexof_char :string_length :integer_mult :string_from_char :string_rest :string_indexof_char), :runtime (0.0033289519999999996 0.003367008000000001 0.0033514480000000017 0.008630404000000003 0.0029630920000000022 0.0018779000000000005 0.001885260000000001), :total-error 0, :amalgamated-error 0.02540406400000001}
{:generation 124, :program (:in1 :in1 :string_reverse :string_occurencesof_char :boolean_eq :string_remove_char :string_contains :string_remove_char :string_contains :string_reverse 1 :integer_mult), :runtime (0.003314068000000001 0.0033396040000000004 0.0033124359999999993 0.003317683999999999 0.0032830880000000026 0.003300355999999997 0.003419196), :total-error 0, :amalgamated-error 0.023286432}
{:generation 125, :program (:in1 :string_reverse :integer_subtract :integer_eq :string_contains :integer_add :boolean_or :string_contains_char :string_contains :in1 :string_contains :string_drop), :runtime (0.0032019159999999982 0.0032990599999999995 0.0033142919999999995 0.0033098880000000004 0.03887145999999999 0.003339508000000001 0.003347084), :total-error 0, :amalgamated-error 0.05868320799999999}
{:generation 126, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_take :integer_subtract :string_contains :string_contains :string_contains :integer_mult :string_drop :integer_mult :string_contains :string_parse_to_chars), :runtime (0.003311695999999999 0.003390012 0.03361011200000001 0.00333868 0.0033461960000000005 0.003309207999999998 0.0033351080000000003), :total-error 0, :amalgamated-error 0.053641012000000016}
{:generation 127, :program (:in1 :in1 :string_reverse :in1 :string_reverse :in1 :string_eq :string_nth :string_length :string_contains :string_from_char 0), :runtime (0.0033217040000000004 0.003340652 0.003300211999999999 0.0033139600000000008 0.0032895439999999984 0.003331755999999999 0.0033169799999999967), :total-error 0, :amalgamated-error 0.023214807999999997}
{:generation 128, :program (:in1 :integer_add :string_reverse :in1 :integer_add :integer_subtract 1 :integer_mult :integer_quot 1 :string_contains :integer_subtract 0), :runtime (0.003323483999999999 0.0033357199999999986 0.003323779999999998 0.0033518640000000004 0.0033466840000000012 0.0033123799999999998 0.003309680000000001), :total-error 0, :amalgamated-error 0.023303592}
{:generation 129, :program (:in1 :in1 :string_reverse :integer_eq :integer_quot :string_contains :string_reverse :integer_quot :boolean_and :integer_mult :string_contains :integer_mult), :runtime (0.0033138679999999993 0.003325400000000001 0.0033580880000000004 0.0033048479999999996 0.003320420000000001 0.003314859999999998 0.0033287920000000006), :total-error 0, :amalgamated-error 0.023266276000000002}
{:generation 130, :program (:in1 :in1 :string_take :string_nth :string_reverse :integer_eq :string_contains :integer_mult :string_take :boolean_or :in1 :boolean_or 1 :string_butlast :string_contains :in1), :runtime (0.0022984879999999987 0.003345812000000002 0.0033147399999999987 0.0032715039999999993 0.0030313240000000023 0.0033093919999999965 0.003336455999999999), :total-error 0, :amalgamated-error 0.021907715999999997}
{:generation 131, :program (:in1 :in1 :string_reverse :string_contains :integer_quot :string_take :string_eq :string_contains :string_contains :integer_mult :string_from_char), :runtime (0.001909632 0.0018964079999999998 0.002234492000000002 0.002303656 0.0019632359999999997 0.0018926960000000012 0.001938664000000001), :total-error 0, :amalgamated-error 0.014138784000000005}
{:generation 132, :program (:in1 :exec_if (:in1 :string_reverse :string_contains :string_contains :string_remove_char :integer_subtract :integer_add) ()), :runtime (0.003335703999999999 0.0033579439999999986 0.003300327999999998 0.003273575999999997 0.0032961600000000007 0.003285603999999997 0.003348948), :total-error 0, :amalgamated-error 0.02319826399999999}
{:generation 133, :program (:in1 :in1 :string_reverse :string_contains :string_remove_char :integer_add :string_contains :string_contains :string_eq :integer_mult :string_concat :string_contains_char :string_parse_to_chars), :runtime (0.003270368000000001 0.003221823999999998 0.003374328 0.003335144000000002 0.0033138999999999985 0.003362356 0.003367307999999997), :total-error 0, :amalgamated-error 0.023245227999999996}
{:generation 134, :program (:in1 :in1 :string_reverse 0 :string_contains :integer_add :integer_mult :string_contains 1 :string_reverse :integer_quot), :runtime (0.0033812799999999995 0.030312444000000004 0.00332282 0.0033386640000000007 0.0033324399999999986 0.0033554319999999993 0.0033452160000000007), :total-error 0, :amalgamated-error 0.05038829599999999}
{:generation 135, :program (:in1 :integer_subtract :in1 :string_reverse :string_contains :in1 :integer_add :string_eq :string_occurencesof_char), :runtime (0.0032612799999999996 0.003288716 0.0032803800000000007 0.003336475999999999 0.002366912 0.0018955639999999995 0.0018934479999999985), :total-error 0, :amalgamated-error 0.019322776}
{:generation 136, :program (:in1 :in1 :string_reverse :string_contains :integer_quot :string_eq :integer_add :string_remove_char 0 :string_contains), :runtime (0.040888271999999976 0.003343924 0.0033642839999999978 0.0033692480000000018 0.003359948 0.0033591120000000013 0.0033498839999999987), :total-error 0, :amalgamated-error 0.06103467199999998}
{:generation 137, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :string_contains :string_contains :string_contains :string_contains :integer_mult :string_take), :runtime (0.0019019960000000015 0.0018812519999999995 0.001923547999999999 0.001936144 0.0018814599999999984 0.0019253559999999994 0.001965292), :total-error 0, :amalgamated-error 0.013415047999999999}
{:generation 138, :program (1 :in1 :in1 :string_reverse :in1 :string_remove_char :integer_mult 1 :string_contains), :runtime (0.001944644000000001 0.0019376480000000008 0.0019320880000000022 0.0020055320000000004 0.001934408 0.0019361080000000017 0.001941460000000001), :total-error 0, :amalgamated-error 0.013631888000000007}
{:generation 139, :program (:in1 :boolean_and :in1 :string_reverse :in1 :string_contains :string_length :string_remove_char :string_drop :string_contains :string_contains 1 :string_from_char), :runtime (0.0019287800000000008 0.0019136560000000006 0.001993552000000001 0.0019667960000000007 0.001946972000000001 0.001905552000000002 0.0019038520000000006), :total-error 0, :amalgamated-error 0.013559160000000006}
{:generation 140, :program (:in1 :in1 :string_reverse :exec_if (:in1 :string_contains 1 :integer_quot :integer_mult :integer_subtract :string_contains) ()), :runtime (0.0033999799999999995 0.003318684000000001 0.0033385920000000018 0.003359811999999997 0.003354520000000001 0.0033885799999999987 0.003317564), :total-error 0, :amalgamated-error 0.023477731999999998}
{:generation 141, :program (:in1 :in1 :string_reverse :string_contains :in1 :string_contains :string_drop :string_contains_char :string_nth :string_contains :string_from_char), :runtime (0.04214738000000003 0.00188524 0.0019431439999999993 0.0019413359999999997 0.0019154440000000005 0.0018977879999999994 0.0019336440000000002), :total-error 0, :amalgamated-error 0.05366397600000004}
{:generation 142, :program (:in1 :in1 :string_reverse :integer_eq :string_contains :string_contains :integer_mult :integer_subtract 1 :string_eq :boolean_eq :integer_mult :string_occurencesof_char 1 :string_drop :integer_mult), :runtime (0.0032342319999999996 0.0033256479999999983 0.07084776799999988 0.0033063160000000005 0.0024044559999999975 0.0019326400000000007 0.002020836), :total-error 0, :amalgamated-error 0.08707189599999988}
{:generation 143, :program (:in1 :in1 :string_reverse :string_rest :in1 :string_contains :in1 :string_contains :boolean_eq :boolean_or), :runtime (0.03705499999999997 0.0019477920000000003 0.006456804000000006 0.0019001639999999985 0.0018838840000000015 0.0019499080000000002 0.0019261320000000003), :total-error 0, :amalgamated-error 0.053119683999999966}
{:generation 144, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_eq :integer_mult :string_contains :string_contains :string_contains), :runtime (0.0018937360000000007 0.0018950200000000005 0.0019583359999999998 0.0019290439999999991 0.0018843199999999986 0.0018730600000000006 0.0019215639999999989), :total-error 0, :amalgamated-error 0.013355079999999998}
{:generation 145, :program (:in1 :in1 :string_reverse :string_contains :integer_eq :string_contains :boolean_and :string_length :string_drop 1 :string_drop :boolean_eq), :runtime (0.003360272000000002 0.003408688000000003 0.0034542279999999993 0.0033545520000000002 0.0033754239999999975 0.0033957799999999997 0.0033398960000000006), :total-error 0, :amalgamated-error 0.023688840000000006}
{:generation 146, :program (:in1 :in1 :boolean_eq :string_reverse :string_contains_char :string_remove_char :boolean_and :boolean_and :string_contains :string_contains), :runtime (0.003238464000000001 0.0033229879999999985 0.003352388 0.010107259999999995 0.0032922040000000013 0.0033470240000000005 0.0033026760000000005), :total-error 0, :amalgamated-error 0.029963003999999994}
{:generation 147, :program (:in1 :in1 :string_reverse :string_occurencesof_char :in1 true :string_indexof_char 1 :string_contains :string_eq :string_from_char), :runtime (0.003309332 0.0033089519999999996 0.003293536000000002 0.0032597920000000005 0.0033533879999999997 0.003365684000000002 0.045935404000000006), :total-error 0, :amalgamated-error 0.065826088}
{:generation 148, :program (:in1 :in1 :string_reverse :boolean_eq :string_contains :integer_mult :string_remove_char :in1 :string_remove_char :string_contains :string_indexof_char :string_replace_char :integer_mult), :runtime (0.0033737119999999996 0.0033641840000000027 0.003317747999999999 0.003355216000000002 0.0033796760000000007 0.003261956000000002 0.003346748), :total-error 0, :amalgamated-error 0.02339924000000001}
{:generation 149, :program (:in1 :in1 :string_reverse :exec_if (:string_contains :string_remove_char :string_contains :string_butlast 1 :string_contains) ()), :runtime (0.003290511999999999 0.003338659999999999 0.0033281599999999993 0.003358044 0.0033680600000000017 0.003312127999999999 0.0029523799999999992), :total-error 0, :amalgamated-error 0.022947943999999998}
{:generation 150, :program (:in1 :in1 :string_reverse :string_contains :string_remove_char :in1 :string_iterate (:string_contains)), :runtime (0.003271696000000002 0.0033063880000000012 0.003292664 0.0033025000000000007 0.0032980159999999982 0.003255092000000002 0.003247551999999999), :total-error 0, :amalgamated-error 0.022973908}
{:generation 151, :program (:in1 :in1 :string_reverse :string_remove_char :string_eq :string_drop :string_contains :string_nth :string_contains), :runtime (0.0033296919999999995 0.0032681800000000007 0.0033273199999999965 0.003271668 0.003594432 0.0033097239999999983 0.0032710160000000007), :total-error 0, :amalgamated-error 0.023372031999999994}
{:generation 152, :program (:in1 :in1 :string_reverse :string_contains :integer_mult :string_contains :integer_subtract :string_rest :integer_subtract :integer_mult), :runtime (0.0034432720000000003 0.0032695759999999976 0.0033015960000000017 0.003334856000000001 0.05348656000000001 0.003318132000000002 0.0032789000000000004), :total-error 0, :amalgamated-error 0.07343289200000001}
{:generation 153, :program (:in1 :in1 :string_reverse :string_contains :string_drop :string_contains :string_drop 0 :string_rest :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0032474680000000007 0.0032414399999999995 0.003301296000000002 0.0032405560000000003 0.003342452 0.0033212199999999993 0.0032351920000000004), :total-error 0, :amalgamated-error 0.022929624000000003}
{:generation 154, :program (:in1 :in1 :string_reverse :string_contains_char :string_remove_char :string_contains :string_nth :string_contains :integer_add :integer_add), :runtime (0.003347836000000001 0.0033046280000000013 0.00328826 0.003232784000000002 0.03903036399999997 0.003271579999999998 0.003333656000000004), :total-error 0, :amalgamated-error 0.05880910799999997}
