{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003435888 0.0033982480000000004 0.003434348 0.003408531999999998 0.003399252 0.03652376000000002 0.0033782080000000006), :total-error 1, :amalgamated-error 1.056978236}
{:generation 33, :program (:in1 :in1 :string_reverse :integer_eq :string_replace_char :integer_eq :string_occurencesof_char :boolean_or :string_contains :string_replace_char :string_contains :string_eq :string_nth :exec_dup (:string_from_char :string_parse_to_chars "") :string_iterate (:boolean_eq true :string_occurencesof_char :string_rest :integer_quot :string_parse_to_chars :string_contains_char) :string_indexof_char :string_contains_char 0 :integer_quot :string_iterate (:string_remove_char :string_from_char :integer_mult :string_nth :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_eq :string_contains :string_nth :boolean_and :integer_subtract :boolean_eq :exec_if (:string_drop :string_rest :string_nth) ())), :runtime (0.0033437640000000004 0.0033841440000000034 0.0033583759999999976 0.0033779439999999995 0.0033580560000000003 0.0033450839999999986 0.003305272000000002), :total-error 0, :amalgamated-error 0.02347264}
{:generation 34, :program (:in1 :in1 :string_reverse :integer_eq :string_replace_char :string_contains :string_occurencesof_char :string_eq :string_nth :exec_dup ("") :string_iterate (:boolean_eq :string_reverse true :string_indexof_char :string_occurencesof_char :integer_quot) :string_concat :string_indexof_char 0 :string_concat :integer_quot :string_occurencesof_char :string_iterate (:string_from_char :string_from_char :string_from_char :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_drop :string_reverse :boolean_and :boolean_eq :string_iterate ())), :runtime (0.003356311999999999 0.0033471440000000007 0.003277492000000001 0.003308079999999999 0.003364491999999998 0.0034506000000000033 0.0031131960000000012), :total-error 0, :amalgamated-error 0.023217316000000005}
{:generation 35, :program (:in1 :in1 :string_reverse :integer_eq :integer_eq :string_replace_char false :string_contains :string_contains :string_occurencesof_char :string_nth :exec_dup ("" :boolean_or :integer_quot :boolean_eq :string_reverse :string_length :string_indexof_char :in1) :integer_mult :string_contains_char 0 :string_concat :boolean_eq :string_eq :string_iterate (:string_eq :string_drop :string_take :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_drop :integer_eq :integer_add :string_replace_char :integer_subtract :string_rest :string_iterate (:string_drop :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char) :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop))), :runtime (0.0019876319999999996 0.001977284 0.0019273600000000012 0.002009071999999999 0.001997676000000001 0.0019534800000000014 0.001997556), :total-error 0, :amalgamated-error 0.01385006}
{:generation 36, :program (:string_contains_char :string_from_char "" :integer_quot :integer_eq :string_contains :boolean_eq :string_reverse :string_parse_to_chars 0 :string_from_char :in1 :in1 :string_reverse true :in1 false :integer_mult :boolean_not :integer_mult false 0 :string_contains :integer_subtract :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_from_char :string_from_char :integer_mult :integer_quot :string_butlast :string_from_char :boolean_and :string_reverse :string_remove_char "" true :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :string_indexof_char :boolean_eq :string_from_char :string_indexof_char :boolean_or :string_butlast :boolean_or), :runtime (0.0033052920000000005 0.003387647999999999 0.003423092 0.003261419999999998 0.0033475759999999997 0.003337451999999999 0.0020009999999999997), :total-error 0, :amalgamated-error 0.022063479999999993}
{:generation 37, :program (:in1 :in1 :string_reverse :string_contains :string_nth :string_contains :string_contains :exec_dup () :string_iterate (:boolean_eq true :string_reverse true :string_occurencesof_char) :integer_mult :string_take :string_indexof_char :string_contains_char :string_concat :integer_quot :string_occurencesof_char :string_from_char :string_from_char :integer_mult :string_nth :string_take :string_remove_char :string_drop :integer_quot :boolean_and :boolean_eq :integer_subtract :string_drop), :runtime (0.0034224879999999996 0.0033580640000000004 0.003390352000000001 0.0033509119999999993 0.003329104000000001 0.0033049320000000017 0.0033676640000000024), :total-error 0, :amalgamated-error 0.023523516000000005}
{:generation 38, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_contains :exec_dup () :string_iterate (:boolean_eq true :string_reverse true :string_occurencesof_char :integer_mult :string_take :string_indexof_char :string_contains_char :string_concat :integer_quot :string_occurencesof_char :string_from_char :string_from_char :integer_mult :string_nth :string_take :string_remove_char :string_drop :boolean_and :boolean_eq :integer_subtract)), :runtime (0.003332008000000001 0.0033724159999999974 0.0033987760000000022 0.0027565320000000016 0.0030321399999999996 0.0033399920000000013 0.0033145039999999994), :total-error 0, :amalgamated-error 0.022546368}
{:generation 39, :program (:in1 :in1 :string_reverse :string_contains :string_contains :exec_dup () :string_iterate (:boolean_eq true :string_reverse :string_from_char :string_take :string_indexof_char :string_contains_char :string_concat :integer_quot :exec_dup (:string_occurencesof_char :string_from_char :string_from_char :integer_mult :string_nth :string_take :string_drop :string_remove_char :string_drop :integer_quot :boolean_and true :boolean_eq :integer_subtract))), :runtime (0.003391552000000001 0.0033583520000000006 0.003433155999999998 0.0033943359999999995 0.0033851319999999977 0.07940605199999998 0.003432120000000001), :total-error 0, :amalgamated-error 0.09980069999999998}
{:generation 40, :program (:in1 :in1 :string_reverse :string_contains :string_nth :string_butlast :exec_dup () :string_iterate (:boolean_eq true :string_reverse :integer_quot :string_from_char :string_occurencesof_char :string_take :string_indexof_char :string_concat :string_contains_char :string_occurencesof_char :string_from_char :string_from_char :integer_mult :string_nth :string_take :string_drop :string_remove_char :string_drop :integer_quot :boolean_and true :boolean_eq :integer_subtract)), :runtime (0.003419951999999998 0.003326739999999999 0.0034009680000000007 0.0033767640000000004 0.0033633280000000014 0.003321376 0.003387843999999998), :total-error 0, :amalgamated-error 0.023596971999999997}
{:generation 41, :program (:in1 :string_butlast :in1 :string_reverse :boolean_or :string_contains :string_nth :exec_dup (:exec_dup (:string_remove_char :boolean_eq :string_iterate (:boolean_eq :string_butlast :string_from_char :string_reverse 0 :string_from_char :string_contains_char :string_take :string_contains_char :string_occurencesof_char :string_from_char :string_contains_char :integer_mult :string_nth :string_from_char :string_drop :string_remove_char :string_drop :integer_quot :boolean_and :string_drop :integer_quot :boolean_and :boolean_eq :integer_subtract)))), :runtime (0.0033638240000000022 0.0033387519999999987 0.003374444 0.0033554520000000005 0.0033514 0.003372284000000002 0.0034893280000000016), :total-error 0, :amalgamated-error 0.02364548400000001}
{:generation 42, :program (:in1 :integer_add :in1 1 :string_reverse :string_contains :string_nth :string_butlast :exec_dup (:string_iterate (:boolean_eq true :string_concat :boolean_and :string_take :string_contains_char :integer_quot) :string_occurencesof_char :string_from_char :string_from_char :integer_mult :integer_subtract :boolean_and true :integer_eq :integer_add :boolean_eq :string_take :integer_subtract :string_parse_to_chars)), :runtime (0.011091252000000003 0.0034384080000000013 0.0033277479999999984 0.003335800000000002 0.0033900759999999975 0.003419339999999999 0.0019184319999999999), :total-error 0, :amalgamated-error 0.029921056000000005}
{:generation 43, :program (:string_take :string_replace_char false :string_iterate (:string_contains :string_length :integer_eq :string_take :string_butlast :exec_dup (:string_contains_char :string_nth :integer_mult 0 :boolean_or :string_indexof_char :string_take :string_from_char :string_reverse :string_remove_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_take 0 :string_occurencesof_char :string_from_char :string_reverse :integer_eq :integer_eq :string_replace_char :integer_quot :integer_eq :boolean_or :string_replace_char :integer_quot :string_parse_to_chars :string_drop :string_nth true :string_parse_to_chars :in1 true :string_take :in1 :string_nth :string_reverse :in1 :string_occurencesof_char :string_eq :string_iterate (:string_iterate (:string_from_char))))), :runtime (0.0033182199999999998 0.00330828 0.003324348 0.0033877519999999995 0.003423184 0.0034206719999999996 0.003389715999999997), :total-error 0, :amalgamated-error 0.023572171999999995}
{:generation 44, :program (:in1 :in1 :string_reverse :boolean_or :string_contains :string_parse_to_chars :string_nth :exec_dup (:exec_dup (:string_remove_char :boolean_eq :string_contains :string_iterate (:boolean_eq :string_butlast :string_from_char :string_reverse :string_length :string_from_char :string_take :string_contains_char :exec_dup (:string_rest :string_occurencesof_char :string_contains_char :string_nth :string_from_char :string_drop :string_remove_char :string_drop :integer_quot :integer_quot :boolean_and :boolean_eq :integer_subtract :boolean_or))))), :runtime (0.0033847120000000007 0.0033403079999999967 0.003376936 0.04772654399999998 0.0033873600000000003 0.0033681399999999986 0.0033452359999999993), :total-error 0, :amalgamated-error 0.06792923599999998}
{:generation 45, :program (:string_contains_char :in1 :in1 :string_indexof_char :string_occurencesof_char :string_reverse :string_contains :string_iterate (:string_reverse :string_take "" :string_indexof_char :integer_eq :string_nth :string_concat :integer_quot :string_contains :boolean_and) :exec_dup (:string_from_char :string_from_char :integer_mult :boolean_eq :string_nth :string_drop :string_remove_char :string_drop :exec_dup (:string_concat :boolean_and :string_butlast :string_from_char :string_reverse :boolean_eq))), :runtime (0.0032975800000000026 0.0033340199999999983 0.0033379160000000024 0.0033773199999999996 0.0033197920000000007 0.0033032200000000012 0.0033736839999999988), :total-error 0, :amalgamated-error 0.023343532000000007}
{:generation 46, :program (:in1 :in1 :string_reverse :string_nth :boolean_or :string_contains :boolean_eq :string_from_char :string_remove_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_reverse 0 :string_remove_char :string_occurencesof_char :string_take :integer_quot :string_nth :string_occurencesof_char :integer_mult :string_from_char :string_butlast :string_remove_char :string_indexof_char :boolean_eq), :runtime (0.003321916000000001 0.0033667 0.003411179999999999 0.003278987999999998 0.0034940079999999994 0.0033620759999999973 0.003365651999999999), :total-error 0, :amalgamated-error 0.023600519999999996}
{:generation 47, :program (:in1 :in1 :in1 :string_reverse 1 :boolean_or :string_contains :string_parse_to_chars :string_butlast :string_remove_char :string_iterate ("" :boolean_eq :string_butlast :string_from_char :string_reverse :boolean_or :string_occurencesof_char :string_indexof_char :string_contains_char :string_occurencesof_char :string_from_char :string_nth :string_rest :string_drop) :in1 :integer_quot :boolean_and :string_remove_char :string_drop :integer_quot :string_concat :boolean_and :boolean_eq :boolean_or :integer_eq :integer_subtract), :runtime (0.028234635999999987 0.0033943880000000017 0.0034276 0.0033210880000000007 0.003327324000000001 0.0033616560000000024 0.0032253680000000015), :total-error 0, :amalgamated-error 0.04829206}
{:generation 48, :program (:in1 :boolean_not :in1 :string_reverse :string_contains :string_reverse :string_from_char :exec_dup (:boolean_eq true "" :integer_subtract :exec_dup (:string_from_char :string_replace_char :string_from_char :string_indexof_char :string_occurencesof_char :string_take) :string_indexof_char :string_nth :exec_if (:string_drop :exec_dup (:integer_eq :string_drop :string_rest :boolean_eq true :boolean_eq :string_contains :integer_subtract)) ())), :runtime (0.003416396000000003 0.003379011999999999 0.078880132 0.0033163439999999984 0.00334332 0.0033929719999999993 0.0033843840000000003), :total-error 0, :amalgamated-error 0.09911256}
{:generation 49, :program (:string_take :string_eq :string_reverse :string_iterate (:string_length true :string_drop :in1 :string_from_char :exec_dup ("" :boolean_or) :string_contains_char :string_from_char :string_reverse :integer_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_length :in1 :integer_subtract :string_contains :integer_subtract :string_reverse :integer_eq :integer_eq :string_replace_char :integer_quot :integer_subtract :string_concat 1 :string_length :string_drop :string_rest :string_reverse true :string_parse_to_chars :string_replace_char :string_take :exec_dup (:in1 :string_contains :boolean_and :string_reverse :in1 :string_contains :string_contains :string_iterate (:string_butlast :integer_subtract "" :exec_dup (:string_occurencesof_char :string_from_char))))), :runtime (0.003403227999999998 0.0033737639999999987 0.0034032119999999975 0.003418392000000001 0.0035483680000000014 0.003360892000000001 0.0034685760000000014), :total-error 0, :amalgamated-error 0.023976432}
{:generation 50, :program (:string_contains_char :in1 :in1 :string_indexof_char :string_occurencesof_char :string_occurencesof_char :string_reverse :string_nth :string_contains :string_indexof_char :string_take "" :integer_eq :string_concat :string_concat :string_occurencesof_char :string_drop :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_eq :string_length :boolean_eq :string_drop :string_take :string_iterate (:integer_quot :string_concat :string_take :string_length :exec_dup (:string_reverse :integer_eq :string_occurencesof_char :string_from_char :boolean_not :string_butlast :integer_mult :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1))), :runtime (0.003379359999999999 0.003351624000000002 0.0033726080000000018 0.0033640160000000005 0.0033315239999999976 0.0033703280000000014 0.003363335999999997), :total-error 0, :amalgamated-error 0.023532796}
{:generation 51, :program (:in1 :integer_eq :in1 :in1 :string_reverse :string_contains :string_contains :string_butlast :string_occurencesof_char :string_concat :string_contains_char :string_nth :string_length :string_concat :boolean_eq :string_contains_char :string_contains_char :string_take :string_from_char :string_occurencesof_char :string_from_char :exec_dup (:integer_mult :string_reverse :string_drop :string_indexof_char :string_contains :string_rest true :string_indexof_char :exec_dup (:boolean_and :string_drop :string_remove_char :string_drop))), :runtime (0.0034509919999999995 0.0033914959999999995 0.003323072000000002 0.0034407239999999996 0.003431291999999999 0.0033514839999999996 0.003329092000000001), :total-error 0, :amalgamated-error 0.023718152}
{:generation 52, :program (:string_concat :in1 :in1 :string_reverse :boolean_and :string_contains :boolean_eq :exec_dup (0 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_eq :string_remove_char :string_occurencesof_char :string_from_char :string_contains_char :string_iterate (:string_occurencesof_char :integer_mult :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add ""))), :runtime (0.003322447999999998 0.003475412 0.007294043999999997 0.0033747999999999985 0.0033940399999999988 0.003374552000000002 0.0034002640000000014), :total-error 0, :amalgamated-error 0.027635559999999993}
{:generation 53, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_indexof_char :string_eq :string_occurencesof_char :string_from_char :string_from_char :in1 :string_from_char :integer_quot 0 :boolean_eq 0 :string_take :string_contains :string_reverse :string_replace_char :string_nth :string_from_char :string_contains_char :string_take :string_from_char 1 :string_drop :boolean_eq), :runtime (0.003384528000000001 0.003328627999999997 0.0033936080000000033 0.003365511999999997 0.00337594 0.00338488 0.0032931280000000006), :total-error 0, :amalgamated-error 0.023526224}
{:generation 54, :program (:string_concat :in1 :in1 :string_reverse :boolean_or :string_indexof_char :string_contains :exec_dup (:string_length :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_quot :integer_quot :string_reverse 0 :string_contains_char :string_occurencesof_char 0 :string_contains_char "" :string_from_char :string_replace_char :string_contains_char :string_remove_char :string_from_char :integer_quot :string_remove_char :string_butlast :string_indexof_char :boolean_eq :string_take :string_reverse :boolean_or :string_contains_char))), :runtime (0.0033612280000000004 0.0033586679999999995 0.0033779879999999984 0.0033184640000000006 0.0033520480000000003 0.0032959080000000006 0.003273360000000002), :total-error 0, :amalgamated-error 0.023337664}
{:generation 55, :program (:string_occurencesof_char :string_eq :in1 :string_reverse :in1 :string_contains :string_nth :boolean_or :string_from_char :string_contains :boolean_eq :string_iterate (0 :string_from_char 1 :string_rest :string_iterate (:string_occurencesof_char :string_butlast :string_reverse :string_take :string_eq) :boolean_and :string_take :string_iterate (:string_remove_char :string_indexof_char :string_from_char :boolean_and :boolean_and :exec_dup (:boolean_not :string_drop :string_contains)))), :runtime (0.0033775519999999976 0.003272911999999998 0.0034419440000000006 0.0034041600000000007 0.0033962159999999975 0.003339171999999998 0.003300236), :total-error 0, :amalgamated-error 0.023532191999999993}
{:generation 56, :program (:in1 :string_concat :in1 :string_reverse :string_contains :string_nth :string_concat :string_eq :exec_dup (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_concat :string_reverse :string_from_char :string_take :string_take :string_take :string_indexof_char :string_from_char :string_remove_char :boolean_not :string_butlast :string_rest :boolean_and :string_indexof_char :boolean_eq :integer_mult)), :runtime (0.003365491999999999 0.0033543600000000002 0.003313756000000002 0.0033687559999999992 0.003266487999999999 0.0032654560000000008 0.003458836), :total-error 0, :amalgamated-error 0.023393143999999998}
{:generation 57, :program (:string_contains :in1 :in1 :string_reverse :string_contains :string_contains :boolean_or :string_occurencesof_char :string_eq :string_contains :string_reverse :exec_dup (:string_reverse :integer_quot :string_drop 0 :exec_dup (:string_take) :string_replace_char :string_from_char :string_parse_to_chars :string_from_char :integer_subtract :string_eq :boolean_eq :string_occurencesof_char :integer_add :boolean_and)), :runtime (0.0033785999999999994 0.003407444000000001 0.0033097079999999993 0.0033897400000000018 0.003318156000000001 0.003386719999999997 0.003376016000000001), :total-error 0, :amalgamated-error 0.023566384000000003}
{:generation 58, :program (:in1 :string_concat :in1 :in1 :integer_add :string_reverse :string_contains_char :string_contains :string_remove_char :string_contains 0 :string_nth :string_indexof_char :string_length :string_contains_char :string_concat :string_from_char :string_contains_char :string_parse_to_chars :exec_dup (:string_from_char :string_occurencesof_char :integer_quot :string_remove_char :exec_dup (:string_replace_char :string_reverse :boolean_or :boolean_or "" :string_remove_char 1 :integer_quot :string_drop))), :runtime (0.0033733799999999983 0.0034571879999999978 0.003349759999999998 0.0033769959999999993 0.0033405879999999985 0.039508752 0.0033637039999999986), :total-error 0, :amalgamated-error 0.05977036799999999}
{:generation 59, :program (:in1 :in1 :string_contains_char :string_reverse :string_contains :string_contains :string_reverse :integer_add :string_nth :integer_add :string_nth :string_from_char :string_contains_char :string_iterate (:string_remove_char :string_length :string_iterate (:string_concat :string_remove_char :string_contains_char :string_rest :string_parse_to_chars :string_drop :integer_quot :string_take :integer_quot "" :string_take :integer_quot :integer_quot :integer_mult :string_contains :string_remove_char :integer_mult :boolean_eq))), :runtime (0.0033444799999999995 0.0033464800000000024 0.003349828000000002 0.0032630120000000013 0.0033465879999999997 0.003353332000000001 0.0032580919999999985), :total-error 0, :amalgamated-error 0.023261812000000003}
{:generation 60, :program (:boolean_not :in1 :in1 :in1 :string_reverse :string_contains :exec_dup (:string_nth :string_from_char :integer_quot :string_from_char :string_remove_char :string_iterate (:string_reverse :string_length :string_iterate (:string_remove_char :string_remove_char :string_rest :string_parse_to_chars :string_nth :string_replace_char :string_remove_char :string_contains :integer_add :boolean_eq :string_occurencesof_char :integer_quot :boolean_eq :boolean_or :string_concat :string_remove_char :string_indexof_char :integer_mult :string_contains :string_iterate (:boolean_or :boolean_eq))))), :runtime (0.0033983879999999987 0.0034053479999999986 0.003344296 0.003389672 0.003326095999999999 0.0032823880000000033 0.0033508559999999984), :total-error 0, :amalgamated-error 0.023497044}
{:generation 61, :program (:in1 :boolean_and :in1 :string_reverse :string_contains :string_drop :string_iterate (:string_eq :string_from_char :boolean_or :string_contains_char :string_indexof_char :string_nth :string_rest 0 :string_concat :boolean_eq :string_replace_char :in1 :integer_quot :string_nth "" :integer_subtract :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "" :integer_mult)), :runtime (0.003364743999999999 0.0033292079999999976 0.002128500000000001 0.0030783120000000023 0.0024794679999999994 0.0033501159999999963 0.0033598279999999996), :total-error 0, :amalgamated-error 0.021090175999999995}
{:generation 62, :program (:in1 :string_from_char :in1 :string_reverse :integer_mult :string_contains :string_contains :string_from_char :string_reverse :boolean_and :string_iterate (:boolean_eq :string_contains_char :string_remove_char :exec_dup (:integer_mult :string_from_char :boolean_or :string_from_char :string_reverse :string_contains_char :integer_add 0 :string_concat :string_occurencesof_char :string_remove_char :string_take :integer_mult :integer_quot :integer_subtract))), :runtime (0.0033503680000000007 0.003277171999999998 0.0033668439999999995 0.003322379999999998 0.0033309639999999996 0.0033453119999999987 0.003399124000000001), :total-error 0, :amalgamated-error 0.023392163999999997}
{:generation 63, :program (:string_from_char :in1 :in1 :string_reverse :string_contains_char :string_contains :integer_subtract :string_contains :string_take :string_reverse :string_contains_char :string_reverse 0 :string_concat :string_concat :string_iterate (:boolean_or :string_reverse :string_indexof_char :string_contains :string_occurencesof_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_remove_char :string_drop :boolean_or :string_rest :string_rest :string_rest :boolean_or :string_iterate (:string_iterate (:string_indexof_char :boolean_eq :string_parse_to_chars)))), :runtime (0.0033361119999999996 0.003350756000000002 0.0033668600000000006 0.003211203999999998 0.003386312 0.0033563280000000017 0.0032919159999999998), :total-error 0, :amalgamated-error 0.023299488}
{:generation 64, :program (:in1 :in1 :string_reverse :in1 :string_reverse :boolean_or :exec_dup (:exec_dup (:string_reverse 0 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop) :string_reverse :string_drop :integer_quot :string_replace_char :exec_dup (:integer_quot :string_occurencesof_char :string_replace_char :exec_dup (:string_occurencesof_char :string_from_char :string_drop :string_rest :string_contains_char :integer_quot :string_contains_char :string_take :boolean_eq :integer_eq "")))), :runtime (0.003360919999999998 0.010257416000000009 0.0033783799999999994 0.003282683999999998 0.003355572000000002 0.0053134320000000025 0.0033630559999999997), :total-error 0, :amalgamated-error 0.03231146000000001}
{:generation 65, :program (:string_from_char :in1 :in1 :string_reverse :string_contains :string_contains "" :string_drop :string_eq :string_contains :boolean_eq :string_iterate (:integer_quot :integer_mult :string_from_char :exec_dup (:string_indexof_char :integer_quot 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_drop :integer_add :string_occurencesof_char :integer_quot :string_rest :string_take :string_take :integer_mult :string_rest :integer_quot :boolean_eq))), :runtime (0.0019895440000000015 0.0019345040000000003 0.0019361200000000008 0.0019828280000000024 0.001981724 0.0019946080000000014 0.0019387239999999995), :total-error 0, :amalgamated-error 0.013758052000000007}
{:generation 66, :program (:in1 :in1 :in1 :exec_if (:boolean_or :string_reverse :string_contains :string_remove_char :string_reverse :integer_eq :boolean_eq :integer_quot :string_nth :boolean_or :string_butlast :string_length :string_reverse :integer_mult :string_take :string_from_char) (:string_remove_char :boolean_eq :string_concat :boolean_or :integer_mult)), :runtime (0.0033536359999999997 0.0033427200000000013 0.003332892000000001 0.0032881800000000004 0.0033035160000000016 0.0033053840000000006 0.0033205919999999985), :total-error 0, :amalgamated-error 0.02324692}
{:generation 67, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_contains :integer_mult :string_contains :string_remove_char :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :exec_dup (:exec_dup (:string_butlast :integer_quot :integer_add :string_remove_char :string_take :integer_quot :integer_quot :string_contains_char :integer_quot :boolean_and :string_replace_char :boolean_and :string_contains_char :string_nth :string_drop :string_remove_char :string_indexof_char :string_iterate (:string_nth)))), :runtime (0.0033487040000000005 0.003366667999999998 0.015708892000000006 0.058169507999999974 0.0033331039999999995 0.0033533200000000003 0.0033404879999999987), :total-error 0, :amalgamated-error 0.09062068399999999}
{:generation 68, :program (:in1 :in1 :string_reverse :string_contains :boolean_or :string_occurencesof_char :string_reverse :string_indexof_char :string_concat 0 :string_contains_char :integer_subtract :string_rest :string_indexof_char :string_reverse :string_contains_char :string_occurencesof_char :boolean_and :boolean_and :string_iterate (:integer_quot :boolean_and :integer_quot :string_occurencesof_char :integer_quot "" :string_indexof_char :string_iterate ())), :runtime (0.0033099680000000025 0.0033053480000000014 0.003377255999999999 0.0033825680000000016 0.003311748000000001 0.0033470639999999994 0.003390783999999997), :total-error 0, :amalgamated-error 0.023424736}
{:generation 69, :program (:in1 :in1 :string_drop :in1 1 :integer_quot :string_reverse :string_eq :string_contains :string_butlast :string_butlast :string_rest :boolean_or 1 :string_remove_char :string_reverse :boolean_eq :string_take :string_take :string_contains_char :string_drop :boolean_eq :exec_dup (:integer_add :integer_quot :boolean_and :exec_dup (:integer_mult :string_indexof_char :string_contains_char :string_replace_char :boolean_and :string_indexof_char :boolean_or :string_remove_char))), :runtime (0.003398736 0.0033861919999999992 0.0033432119999999995 0.002170192 0.0033588239999999994 0.003309492 0.0033456680000000013), :total-error 0, :amalgamated-error 0.022312316}
{:generation 70, :program (:in1 false :string_reverse :in1 :string_contains :string_occurencesof_char :string_from_char :integer_add :string_butlast :integer_add :string_contains_char :string_contains_char :string_parse_to_chars :boolean_or :integer_add :integer_mult :string_contains_char :string_contains_char :string_contains :string_indexof_char :string_reverse :string_concat :string_drop :string_eq :exec_dup (1 :boolean_not :integer_quot :string_contains_char)), :runtime (0.003420676 0.0033412040000000004 0.0033030399999999984 0.04494989199999999 0.0033647879999999996 0.0034259679999999997 0.003322467999999999), :total-error 0, :amalgamated-error 0.06512803599999999}
{:generation 71, :program (:string_contains :in1 :exec_dup (:in1 :string_reverse :string_occurencesof_char :in1 0 :string_reverse :string_contains_char :string_nth :string_eq :string_indexof_char :integer_eq :string_indexof_char :string_reverse :string_contains :string_replace_char :integer_quot :string_drop :string_parse_to_chars :string_contains_char :integer_quot :string_replace_char :string_contains_char :integer_quot :string_rest :string_iterate (:boolean_or :exec_dup (:string_rest :integer_mult :boolean_or :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :boolean_eq :boolean_and)))), :runtime (0.003319688000000001 0.003374835999999999 0.003404460000000001 0.003253747999999999 0.0034168359999999964 0.0033524519999999993 0.003304319999999998), :total-error 0, :amalgamated-error 0.023426339999999997}
{:generation 72, :program (:in1 :boolean_or :boolean_not :string_reverse :in1 :string_contains :string_contains :string_contains :integer_quot :boolean_and :string_occurencesof_char :string_concat :string_take :integer_subtract :string_from_char :string_replace_char :integer_eq :integer_mult :string_reverse :string_occurencesof_char true :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_length :string_contains :string_take :string_reverse :string_remove_char :string_length :integer_add :string_take :string_contains_char :string_from_char :exec_if (:string_from_char) ()), :runtime (0.003321392000000002 0.008914283999999998 0.0033569359999999987 0.0033426400000000013 0.003373715999999998 0.0033585439999999985 0.003384127999999999), :total-error 0, :amalgamated-error 0.029051639999999997}
{:generation 73, :program (:in1 :in1 :string_reverse :string_contains :in1 :string_length :string_reverse :integer_subtract :string_butlast :string_indexof_char :exec_dup (:string_concat) :string_eq :boolean_eq :exec_dup (:string_remove_char :integer_quot :string_contains_char :string_remove_char :integer_subtract :integer_mult :integer_quot 0 :string_remove_char :exec_dup (:string_length "" :boolean_eq :integer_mult :boolean_or 0 :string_remove_char))), :runtime (0.003295240000000001 0.0034157520000000024 0.0033824439999999996 0.003346387999999999 0.003362164 0.0033628880000000005 0.0033239280000000007), :total-error 0, :amalgamated-error 0.023488804000000002}
