{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.003418896 0.0033881480000000005 0.0033356320000000024 0.0018908720000000016 0.0018978120000000007 0.001886820000000001 0.0019027760000000001), :total-error 2, :amalgamated-error 2.017720956}
{:generation 43, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :exec_dup (:integer_quot :string_contains_char :string_replace_char :string_indexof_char :string_replace_char :string_iterate (:integer_add :string_concat :string_contains_char :string_from_char :string_concat :string_reverse :exec_dup (:string_contains :string_length :in1 :in1 :integer_add :string_reverse) :string_replace_char :in1 :string_eq :string_eq :string_contains))), :runtime (0.003407108 0.0020364280000000007 0.0019407160000000005 0.0020037520000000006 0.002332663999999999 0.0019068960000000017 0.0019464080000000008), :total-error 0, :amalgamated-error 0.015573972000000002}
{:generation 44, :program (:boolean_or :string_rest :string_contains_char :boolean_not :integer_subtract :in1 :string_nth :string_reverse :string_rest 1 :integer_add :string_reverse :exec_dup (:string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_length :boolean_and :exec_dup (:integer_subtract false 1 :in1 :string_reverse :string_indexof_char true false :string_contains :string_drop :string_reverse :integer_quot))), :runtime (0.00198006 0.0019373279999999999 0.001961176000000001 0.0019614919999999996 0.0019325479999999994 0.001968356000000001 0.0019463160000000009), :total-error 0, :amalgamated-error 0.013687276000000002}
{:generation 45, :program (:string_replace_char :string_nth :boolean_not :string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_length :exec_dup () :string_length :string_parse_to_chars :string_indexof_char :integer_quot :integer_subtract :string_indexof_char :string_nth :string_contains :string_contains :string_concat :in1 :exec_if (:boolean_not :in1 :in1 :in1 :exec_dup (:integer_mult :string_concat :boolean_and 0 :string_concat :string_reverse :string_occurencesof_char :integer_subtract :string_contains)) ()), :runtime (0.0033727600000000003 0.0029711960000000006 0.0018970439999999999 0.0018959280000000007 0.0018890279999999998 0.0019363319999999987 0.0019577200000000005), :total-error 0, :amalgamated-error 0.015920008000000003}
{:generation 46, :program (:string_concat :string_occurencesof_char :string_eq :string_indexof_char :string_concat :string_length :string_remove_char :string_occurencesof_char 0 true 0 :in1 :boolean_eq :boolean_eq :string_length :exec_dup () :integer_subtract :integer_quot :in1 :string_contains :in1 :string_reverse :string_contains :in1 :string_from_char), :runtime (0.003407240000000002 0.001980027999999999 0.0019041720000000006 0.0018940280000000012 0.0019502359999999984 0.0019501400000000006 0.0019289440000000006), :total-error 0, :amalgamated-error 0.015014788000000001}
{:generation 47, :program (:string_drop true :string_eq :string_indexof_char :string_concat :string_length :boolean_eq :string_from_char 0 :string_length :string_butlast :in1 :boolean_eq :boolean_eq :string_length :boolean_or :string_replace_char :string_replace_char :integer_quot :in1 :in1 :boolean_or :string_reverse :string_contains :in1 :string_from_char :string_reverse :string_contains :integer_quot), :runtime (0.0023086719999999986 0.0032323919999999997 0.0019011359999999999 0.002755679999999998 0.0018958000000000007 0.0019615160000000013 0.0019606520000000007), :total-error 0, :amalgamated-error 0.016015848}
{:generation 48, :program (:string_from_char :in1 :string_replace_char :integer_subtract :integer_eq :string_length :string_remove_char :string_nth :string_length :string_contains_char :integer_subtract :integer_mult 1 :string_parse_to_chars true :integer_quot :string_nth :integer_add :integer_quot :in1 :exec_dup (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_drop :string_contains_char :boolean_and :integer_mult :string_nth :exec_dup (:boolean_and :in1 :in1 :in1 true :string_reverse :string_contains))), :runtime (0.0033447640000000014 0.0019471479999999986 0.0019630000000000003 0.0019195879999999992 0.001924968 0.0019261519999999993 0.0019247159999999995), :total-error 0, :amalgamated-error 0.014950336}
{:generation 49, :program (:string_replace_char :string_reverse :string_drop :string_parse_to_chars :string_eq :integer_subtract :integer_add :exec_if (1 :string_contains_char :integer_mult :integer_add 1 :string_contains :boolean_eq :integer_mult) (:in1 :string_reverse :in1 :string_reverse 1 1 :in1 :string_reverse :in1 1 :string_contains :boolean_and :string_contains_char)), :runtime (0.0025262519999999992 0.0019367800000000014 0.001969968000000001 0.0019418720000000005 0.0018879880000000006 0.0018860360000000002 0.001939907999999999), :total-error 0, :amalgamated-error 0.014088804000000002}
{:generation 50, :program (:boolean_and :string_rest :string_eq :string_eq :string_contains_char :string_eq :string_iterate (:string_take :string_nth :string_contains_char :string_length :string_contains :string_contains :in1 "" :string_from_char :string_butlast :string_from_char :exec_dup (:integer_quot :string_butlast :string_occurencesof_char 1 1 :string_reverse :in1 :string_contains 1))), :runtime (0.0019005919999999998 0.0018971840000000016 0.0018899919999999985 0.0019403920000000002 0.0019566279999999993 0.0018838680000000003 0.001888548), :total-error 0, :amalgamated-error 0.013357204000000001}
{:generation 51, :program (:string_reverse :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_butlast :string_contains :string_remove_char :string_concat :string_contains_char :string_take :string_from_char :string_reverse :string_length :string_indexof_char :exec_dup (:integer_mult :integer_mult :string_rest :exec_dup (:string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast) :string_parse_to_chars true :exec_dup (:exec_dup (:in1 :boolean_or :string_drop :in1 :string_occurencesof_char :in1 :string_reverse 1 :string_contains :string_iterate ())))), :runtime (0.001968403999999999 0.0019240040000000013 0.0019077960000000022 0.00191976 0.001959484000000001 0.0019018479999999994 0.001959344000000001), :total-error 0, :amalgamated-error 0.013540640000000003}
{:generation 52, :program (:string_drop :string_occurencesof_char :string_concat :string_eq :string_indexof_char :string_contains_char :exec_if (:string_nth :string_drop 1 :string_drop :string_butlast :string_contains "" :string_contains true :in1 :boolean_or :in1 :integer_eq :boolean_or) (:string_reverse :in1 :integer_quot :string_reverse :in1 :string_contains :string_contains)), :runtime (0.0033143920000000015 0.0019303200000000023 0.001909116 0.001909272000000001 0.0019645120000000003 0.001892900000000001 0.001896732), :total-error 0, :amalgamated-error 0.014817244000000005}
{:generation 53, :program (0 :string_drop :in1 :string_contains 1 :string_occurencesof_char :string_drop :string_length :string_length :integer_eq :string_contains :boolean_eq :string_reverse :boolean_eq :string_nth :boolean_or :exec_dup (:in1 :in1 :in1 :in1 :string_reverse :string_drop :boolean_not :string_indexof_char :string_contains)), :runtime (0.0032236239999999983 0.001965071999999999 0.001897355999999999 0.0019075320000000017 0.0018934440000000013 0.0018959880000000004 0.0019508680000000006), :total-error 0, :amalgamated-error 0.014733884000000003}
{:generation 54, :program (:string_replace_char :string_drop :string_eq :exec_dup (:string_occurencesof_char :string_take :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_indexof_char :integer_quot :string_contains_char :string_take :boolean_eq 0 :string_from_char :string_contains :string_contains :string_take :in1 :in1 :string_from_char false true :string_reverse :in1 :in1 :string_contains :string_contains :string_contains :string_drop)), :runtime (0.0021749039999999988 0.0018960080000000007 0.001879692 0.001892012 0.0019583199999999995 0.0019391680000000017 0.0019504720000000004), :total-error 0, :amalgamated-error 0.013690576000000001}
{:generation 55, :program (:string_eq :string_contains :exec_dup (:boolean_or :string_length :string_occurencesof_char :string_eq :string_length :string_from_char :string_indexof_char :integer_mult :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_mult :string_take :string_eq :string_reverse :string_from_char :boolean_or :in1 :string_reverse :string_occurencesof_char :in1 :string_remove_char :string_contains :string_reverse :string_contains :string_reverse :in1 :in1 :boolean_not :string_reverse :string_contains))), :runtime (0.0027862559999999995 0.001969744 0.0019612040000000007 0.0019877319999999994 0.0019533800000000002 0.001973288 0.001946540000000002), :total-error 0, :amalgamated-error 0.014578144000000003}
{:generation 56, :program (:string_occurencesof_char :string_contains true :string_eq 0 :string_take :integer_eq :exec_dup (:integer_subtract :boolean_or :boolean_not :string_length :string_contains :integer_quot :string_take :string_rest :string_contains :exec_dup (:string_reverse :string_reverse :string_replace_char :in1 :string_reverse 0 :string_reverse :in1 :string_reverse :string_contains :string_concat :string_reverse :integer_mult :in1 :string_contains :string_drop))), :runtime (0.0033142199999999984 0.0025114839999999987 0.0018965879999999992 0.0018879319999999997 0.0018992720000000015 0.0018883280000000003 0.001917524), :total-error 0, :amalgamated-error 0.015315348}
{:generation 57, :program (true :boolean_or true :string_nth :string_occurencesof_char :integer_subtract :string_contains_char :integer_add :string_occurencesof_char :string_from_char :integer_quot :boolean_and :string_contains :string_parse_to_chars :string_concat :string_contains :string_remove_char :boolean_or :string_remove_char :boolean_and :string_occurencesof_char :in1 :string_reverse :in1 :string_contains :in1 :in1 :in1 1), :runtime (0.0019021559999999995 0.0018846079999999994 0.0019086239999999998 0.0019637120000000003 0.0018883359999999998 0.0018911280000000015 0.0019019759999999999), :total-error 0, :amalgamated-error 0.013340540000000001}
{:generation 58, :program (:boolean_eq 0 :string_eq :string_butlast :string_occurencesof_char :string_contains :integer_mult 1 :exec_if (:integer_subtract :string_contains :string_concat :boolean_eq :string_drop :boolean_or :string_eq :boolean_and :string_parse_to_chars :string_contains false :boolean_and :string_contains :exec_dup (:string_occurencesof_char :exec_dup () :in1 :string_reverse :integer_quot 1 :in1 :string_eq :in1 :string_reverse)) ()), :runtime (0.00196468 0.0019064160000000004 0.001956404 0.001955556000000002 0.0018983320000000008 0.001937080000000001 0.0018879600000000006), :total-error 0, :amalgamated-error 0.013506428000000004}
{:generation 59, :program (:string_drop :string_contains :string_contains :boolean_not :string_eq :in1 :boolean_eq :string_occurencesof_char :string_length :string_from_char :in1 :integer_subtract :string_remove_char :string_contains :integer_mult :exec_if (:string_length :string_nth :boolean_or :string_parse_to_chars :boolean_or :integer_mult) (:boolean_and :string_contains :in1 :string_remove_char :string_contains_char :in1 :string_reverse :string_contains :string_contains :string_reverse)), :runtime (0.0019534479999999996 0.001914824000000001 0.001896539999999999 0.001989472 0.0019464599999999997 0.0019283199999999999 0.001887252), :total-error 0, :amalgamated-error 0.013516315999999999}
{:generation 60, :program (:string_replace_char :integer_eq :integer_eq :string_nth :boolean_not :boolean_eq :string_from_char :string_concat :integer_quot :boolean_eq :string_contains :boolean_or :string_from_char :string_nth :string_length :string_remove_char :boolean_or :boolean_and :in1 :string_contains :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :in1 :string_contains :boolean_and :string_reverse :string_drop :in1 :string_contains :string_indexof_char :integer_subtract :in1), :runtime (0.0018802719999999992 0.0019083440000000008 0.0019811640000000005 0.001961816000000001 0.001972904000000001 0.001910268000000001 0.0019031520000000008), :total-error 0, :amalgamated-error 0.013517920000000006}
{:generation 61, :program (:string_occurencesof_char :string_length :string_contains :string_eq :string_eq :string_eq :string_contains :integer_mult :boolean_eq :string_contains :string_drop :string_from_char :string_rest :string_take :string_take :string_rest :string_from_char :string_remove_char :string_remove_char :string_parse_to_chars :in1 :string_drop :in1 :string_replace_char :string_from_char :string_concat :string_reverse :in1 :string_reverse :in1 :string_drop :string_contains), :runtime (0.0018994159999999995 0.0018784840000000001 0.003115176000000001 0.0019043480000000025 0.0030704120000000007 0.0033423279999999977 0.003318376), :total-error 0, :amalgamated-error 0.018528540000000003}
{:generation 62, :program (:integer_eq :string_contains_char :string_contains_char :string_length :string_from_char :string_from_char :string_butlast :integer_eq :string_indexof_char :string_contains_char 1 :string_parse_to_chars 0 :string_from_char 0 :string_butlast :boolean_and :string_indexof_char :string_contains :in1 :integer_quot :string_occurencesof_char :string_reverse :integer_eq :in1 :string_take :string_contains :in1 :string_contains), :runtime (0.003095355999999998 0.0019139640000000006 0.0019142840000000007 0.001941707999999999 0.0019574280000000006 0.0018992559999999996 0.0018941439999999995), :total-error 0, :amalgamated-error 0.01461614}
{:generation 63, :program (:string_contains_char :integer_quot :string_contains :integer_eq :string_iterate (0) :string_butlast :string_length :string_contains :string_length 1 :string_nth :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 0 :string_contains "" :string_iterate (:string_contains :boolean_eq :in1) :exec_dup (:in1 :in1 :integer_add :in1 :string_reverse :string_contains :integer_quot)), :runtime (0.0033430960000000003 0.003416764 0.0019105800000000003 0.0019445399999999987 0.0018944719999999997 0.0019442359999999998 0.0018926319999999996), :total-error 0, :amalgamated-error 0.016346319999999998}
{:generation 64, :program (:integer_eq :string_length :string_eq :boolean_and :string_contains true :integer_mult :string_indexof_char :integer_eq :string_occurencesof_char :boolean_or true :string_contains 0 :integer_eq :boolean_eq :string_contains :integer_subtract :boolean_or :string_contains_char :in1 :string_drop :string_indexof_char :string_reverse :in1 :in1 :exec_dup (:string_reverse :string_contains :string_drop :integer_subtract :in1 :string_contains :string_contains)), :runtime (0.0019005240000000017 0.0019537000000000014 0.0018912159999999996 0.0018867520000000004 0.0018954880000000007 0.001935168 0.0019441480000000008), :total-error 0, :amalgamated-error 0.013406996000000004}
{:generation 65, :program (:boolean_eq :boolean_or :string_rest :string_length :string_indexof_char :string_drop :string_from_char :string_rest :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char "" :boolean_and :string_parse_to_chars :string_contains :exec_dup (:in1 :boolean_or :in1 :string_contains :in1 :in1 :string_reverse :string_remove_char :string_contains :integer_quot :string_contains :string_drop)), :runtime (0.00265382 0.001902732000000001 0.0018885040000000007 0.0019108080000000004 0.0019021599999999995 0.0019228359999999996 0.0018992120000000008), :total-error 0, :amalgamated-error 0.014080072000000003}
{:generation 66, :program (:boolean_eq :string_parse_to_chars :integer_eq :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" true :string_contains_char :string_replace_char :integer_subtract :string_contains_char :exec_if (:integer_add :string_from_char :string_from_char 0 0 :boolean_not :string_remove_char :string_eq :string_contains :string_occurencesof_char :string_butlast 0 :string_length :integer_quot :integer_quot :string_occurencesof_char :string_concat :integer_eq :in1 :integer_eq :in1 :boolean_and :string_replace_char :string_reverse :string_contains :string_from_char :in1) ()) ()), :runtime (0.0033495479999999995 0.0032676560000000003 0.0019838799999999995 0.0018890040000000006 0.0018960680000000008 0.0018991039999999985 0.0019569800000000005), :total-error 0, :amalgamated-error 0.016242239999999998}
{:generation 67, :program (:boolean_or :integer_quot :integer_mult :string_indexof_char :string_contains :boolean_and :string_remove_char :string_butlast :boolean_not :boolean_or :string_contains :string_contains :boolean_and :string_take :string_contains :string_drop :string_length :string_reverse 0 :integer_subtract :in1 :in1 :string_contains :in1 :string_reverse :exec_dup (:in1 :string_contains :string_contains :string_eq)), :runtime (0.0019464600000000006 0.0018926679999999993 0.001898087999999999 0.0019262280000000007 0.0019380559999999996 0.0019400640000000007 0.001894984), :total-error 0, :amalgamated-error 0.013436548}
{:generation 68, :program (:string_contains :string_length :exec_if () (:string_reverse :integer_subtract :string_contains :string_iterate (:string_eq :string_reverse 1 :string_butlast :integer_add :string_butlast :exec_dup (true :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains :in1 :in1 :in1 :exec_dup (:in1 :string_reverse :string_indexof_char) :string_contains :string_reverse :string_drop :integer_add :string_rest :in1 true :string_contains)))), :runtime (0.0033792199999999983 0.0033544759999999995 0.0020671520000000014 0.0034027479999999997 0.0019043760000000008 0.0019119639999999997 0.0019097679999999996), :total-error 0, :amalgamated-error 0.017929703999999998}
{:generation 69, :program (:string_length true :string_occurencesof_char :string_length :boolean_or false :string_indexof_char false :in1 :string_nth :string_concat 0 :in1 :string_contains_char :string_contains :string_drop :string_drop :string_contains :string_contains :boolean_eq :in1 :integer_mult :integer_eq :in1 :string_reverse :string_from_char :string_contains :string_length :string_reverse :in1 :in1 :string_length), :runtime (0.001890500000000001 0.0018842999999999993 0.00192484 0.0019363000000000004 0.001966332000000001 0.0019054240000000013 0.001888796), :total-error 0, :amalgamated-error 0.013396492000000003}
{:generation 70, :program (:boolean_or :exec_if (:integer_mult :integer_mult :string_iterate (:string_nth :string_butlast :string_nth :boolean_and :boolean_eq :string_drop :string_contains_char :string_occurencesof_char :integer_eq 0 :string_take :string_contains :in1 :string_contains :string_reverse :string_from_char :string_drop :in1 :string_from_char :boolean_or :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains :string_reverse :integer_eq)) ()), :runtime (0.0033243199999999987 0.0033602320000000016 0.001956940000000001 0.0019412280000000017 0.0018997240000000002 0.0019101400000000011 0.0019134400000000006), :total-error 0, :amalgamated-error 0.016306024000000002}
{:generation 71, :program (:exec_if (:string_remove_char :string_length :string_length :integer_mult :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false 1 :string_rest :string_drop :string_length :integer_mult :string_take :string_contains 1 :string_contains_char :string_contains :string_drop :boolean_or :boolean_or :in1 :string_reverse :in1 :integer_quot :boolean_not :string_from_char :string_contains 0 :string_reverse :integer_mult :string_contains :in1) ()), :runtime (0.003309243999999999 0.003373580000000001 0.0032584199999999984 0.0033936920000000002 0.002931283999999999 0.0019525440000000005 0.0019591159999999995), :total-error 0, :amalgamated-error 0.02017788}
{:generation 72, :program (:integer_quot :integer_add :string_reverse :string_from_char :string_contains :string_iterate (:string_indexof_char false :string_reverse :in1 :in1 0 :string_remove_char) :exec_dup (:string_eq :boolean_not :string_replace_char :integer_quot :string_butlast :integer_eq :string_drop :boolean_not true :string_occurencesof_char :integer_subtract :string_reverse :in1 false :string_contains)), :runtime (0.003404511999999999 0.0020756319999999996 0.0019749719999999998 0.0019566319999999994 0.0019564120000000003 0.0018960840000000001 0.0018887399999999992), :total-error 0, :amalgamated-error 0.015152983999999998}
{:generation 73, :program (:string_contains :boolean_or :string_take :integer_quot "" :string_from_char :string_length :integer_subtract :string_replace_char :boolean_or :boolean_eq :integer_mult true :string_from_char :boolean_not :integer_eq :string_parse_to_chars :boolean_eq :string_length :in1 :exec_dup (:string_remove_char :string_contains 1 :string_contains :string_indexof_char :in1 :string_reverse)), :runtime (0.003372948000000001 0.003293292000000001 0.0019754880000000014 0.001909540000000002 0.0019496959999999997 0.0019834880000000003 0.001963176000000001), :total-error 0, :amalgamated-error 0.016447628000000006}
{:generation 74, :program (:string_remove_char :integer_quot :integer_add :string_occurencesof_char :string_length :string_reverse :string_contains :boolean_or :string_contains_char :string_nth :integer_quot :boolean_not :string_butlast :string_indexof_char :in1 :integer_mult :string_contains :string_drop :exec_dup (true :exec_dup (:string_contains :string_from_char :boolean_and :in1 :string_reverse :string_contains :exec_if (:string_contains :in1 :exec_dup (:string_reverse :in1 1 :integer_quot :string_reverse)) ()))), :runtime (0.0031878159999999996 0.003369191999999999 0.0018976600000000015 0.001892748 0.0018928680000000002 0.0019563359999999995 0.0018964080000000011), :total-error 0, :amalgamated-error 0.016093028000000002}
{:generation 75, :program (:boolean_or :exec_if (:string_eq :integer_subtract :boolean_and :exec_dup (:string_take :string_from_char :string_contains :string_concat :string_contains :string_contains_char :boolean_eq :string_drop) :boolean_or :in1 :integer_mult :in1 :string_from_char :string_replace_char) (:string_contains :string_contains :in1 :in1 false :in1 :string_reverse :string_eq)), :runtime (0.00330174 0.0019343920000000005 0.001884899999999999 0.0019046759999999995 0.001957912 0.0019598280000000003 0.001955776), :total-error 0, :amalgamated-error 0.014899223999999999}
{:generation 76, :program (:boolean_and :string_length :string_eq :string_eq :string_drop :string_contains false :string_iterate (false :string_nth :string_take :string_remove_char :string_remove_char 0 :string_iterate (:string_drop :boolean_eq :string_reverse 0 :integer_mult :boolean_eq :in1 :in1 :string_reverse :string_contains) :string_concat :string_contains :string_reverse :string_contains :in1 :string_reverse :in1 0)), :runtime (0.0025362960000000004 0.0019569880000000007 0.001898095999999999 0.001895888 0.0019514560000000012 0.0019474119999999995 0.001946140000000003), :total-error 0, :amalgamated-error 0.014132276000000003}
{:generation 77, :program (:string_contains :string_nth :boolean_not :string_rest :integer_eq :string_length :integer_subtract :exec_if (:string_occurencesof_char :string_rest :string_contains :integer_eq :integer_mult :string_nth :string_occurencesof_char :boolean_eq :string_parse_to_chars :string_eq :integer_subtract :string_remove_char :string_occurencesof_char) (:integer_subtract :string_replace_char :boolean_eq :in1 :string_contains_char :string_from_char :boolean_or :integer_add :string_indexof_char :string_reverse :in1 :string_contains :string_reverse)), :runtime (0.003250340000000001 0.0019136639999999996 0.0018875920000000009 0.0019314879999999999 0.001897064000000001 0.0019487559999999998 0.00189896), :total-error 0, :amalgamated-error 0.014727864000000002}
{:generation 78, :program (:boolean_or :boolean_eq :string_replace_char :boolean_and :string_replace_char :string_reverse :integer_eq :string_remove_char :string_contains :boolean_or :string_occurencesof_char :boolean_not :integer_mult :boolean_or :integer_eq :string_contains :string_remove_char :in1 :exec_if (:integer_mult :exec_dup (:in1 :string_contains :in1 :integer_quot :in1 :string_contains :in1 :boolean_and :string_contains :string_reverse :string_contains)) ()), :runtime (0.00241968 0.0027430959999999983 0.0018853440000000004 0.0019445119999999994 0.0019433360000000015 0.0018860319999999997 0.0018750960000000008), :total-error 0, :amalgamated-error 0.014697096000000002}
{:generation 79, :program (:string_contains :boolean_or :integer_quot :string_drop :string_length :boolean_not "" :string_contains_char :string_contains :integer_eq 1 false :integer_eq :string_reverse :string_occurencesof_char :integer_mult :in1 :integer_eq :string_contains :string_from_char :string_reverse :string_length :string_contains :in1 :in1 :string_reverse :exec_if (:boolean_or :string_contains) ()), :runtime (0.0019525639999999997 0.001964268 0.001954620000000001 0.0018966679999999994 0.001887828000000001 0.001945816 0.001929368000000001), :total-error 0, :amalgamated-error 0.013531132000000001}
{:generation 80, :program (:integer_quot :string_reverse :string_indexof_char :string_indexof_char true :integer_quot :string_indexof_char :string_contains :boolean_or :integer_mult :in1 :boolean_or :boolean_or :string_eq :string_contains :in1 :exec_if (:integer_subtract :in1 :string_reverse :boolean_eq :exec_if (:integer_quot :integer_quot :string_contains) ()) ()), :runtime (0.0018910039999999997 0.0018979039999999995 0.0019474359999999997 0.0019541760000000006 0.0018999959999999988 0.0018984080000000005 0.0018930240000000012), :total-error 0, :amalgamated-error 0.013381948000000001}
{:generation 81, :program (:string_length :string_drop :string_reverse :string_rest :boolean_not :string_iterate (:string_contains_char :string_contains_char :string_nth :integer_subtract 1 :integer_eq :boolean_or :integer_mult :string_remove_char :integer_eq :integer_subtract :string_rest :exec_dup (:string_contains :boolean_or :string_contains :string_replace_char :string_indexof_char :integer_quot :string_reverse :string_remove_char :in1 :string_contains))), :runtime (0.0024069359999999997 0.0019380320000000006 0.0019439799999999999 0.001884068000000001 0.0018840720000000012 0.0018991560000000002 0.0020306880000000005), :total-error 0, :amalgamated-error 0.013986932000000004}
{:generation 82, :program (:string_contains :boolean_or :string_indexof_char :boolean_or :string_reverse :integer_eq :string_remove_char :integer_quot :string_contains :string_contains_char :string_nth :string_rest :boolean_or :string_nth :string_drop :integer_quot :string_drop :in1 :string_concat 0 :string_remove_char :boolean_not false 0 :string_reverse :boolean_not :in1 :string_contains :in1 :string_concat :string_indexof_char :string_contains :string_replace_char :string_replace_char :in1), :runtime (0.0020295520000000026 0.002845468 0.0019633719999999997 0.0019520439999999991 0.00196862 0.0019016840000000003 0.001903692000000001), :total-error 0, :amalgamated-error 0.014564432000000006}
{:generation 83, :program (:integer_quot :boolean_or :boolean_or :string_length :string_occurencesof_char :string_from_char 1 :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_butlast :string_butlast :in1 false :in1 :integer_quot :string_reverse :in1 :boolean_not :integer_mult :string_parse_to_chars :integer_quot :exec_dup () :string_contains :in1 :boolean_or :in1 :in1 :string_occurencesof_char :string_remove_char :integer_mult :in1 :string_reverse true :string_contains 1), :runtime (0.0019052120000000005 0.001962116 0.001950084000000001 0.00196648 0.0019126720000000011 0.001907592 0.0018879760000000004), :total-error 0, :amalgamated-error 0.013492132000000004}
{:generation 84, :program (:integer_quot :string_nth :boolean_eq :integer_quot :string_parse_to_chars :boolean_or :string_butlast :string_rest :string_butlast true "" :string_replace_char :string_replace_char :string_contains :string_indexof_char :string_butlast :in1 :integer_quot :string_reverse :string_contains :integer_add :string_remove_char :integer_subtract :in1 true :integer_subtract :string_indexof_char :integer_subtract :string_contains_char :string_contains :integer_add :in1 1 :string_reverse :string_contains :string_replace_char :string_replace_char :string_reverse), :runtime (0.0033947640000000006 0.0033644599999999984 0.0025548559999999994 0.0019405560000000002 0.001891628 0.0018988120000000006 0.001895228), :total-error 0, :amalgamated-error 0.016940303999999996}
{:generation 85, :program (:integer_quot :string_occurencesof_char true :string_eq 0 :in1 :integer_subtract :string_from_char :integer_subtract :integer_eq :string_drop :string_contains :integer_eq :exec_dup (:string_replace_char :in1 :boolean_eq :string_reverse :string_nth false :integer_eq :boolean_not :in1 :string_contains :in1 :string_contains :integer_add :in1 :string_reverse :in1 :string_contains_char :string_contains :string_contains)), :runtime (0.0033362640000000024 0.0030701839999999992 0.001903804000000001 0.001966428 0.0018876519999999994 0.0018838039999999996 0.0018897439999999998), :total-error 0, :amalgamated-error 0.01593788}
{:generation 86, :program (:string_contains :string_parse_to_chars :exec_dup (:string_contains :in1 :in1 :string_remove_char :boolean_not :string_contains_char :boolean_eq :string_eq :string_rest :integer_add :in1 :string_contains_char :string_replace_char :boolean_eq :integer_mult true :string_remove_char :integer_add :string_reverse :string_replace_char :in1 :integer_mult :string_contains :in1 1 :integer_mult 1 :string_reverse)), :runtime (0.003067707999999999 0.003332123999999999 0.0033366159999999997 0.0018992120000000008 0.001907648 0.001939316 0.001951732), :total-error 0, :amalgamated-error 0.017434355999999998}
{:generation 87, :program (:boolean_eq :string_rest :boolean_eq :integer_subtract :string_remove_char :string_nth :string_indexof_char true :exec_dup (:string_from_char :string_length :integer_subtract :string_contains :boolean_or :string_occurencesof_char :boolean_eq :string_from_char :integer_mult :string_nth :string_contains :boolean_or :string_concat :string_contains :string_reverse :string_contains :string_contains :integer_eq :string_contains :string_take :in1 :in1 :string_reverse :string_contains :string_reverse :integer_add :string_reverse)), :runtime (0.0018835320000000003 0.0019376519999999993 0.0019400079999999987 0.001972656 0.0019612040000000002 0.001895136000000001 0.001899087999999999), :total-error 0, :amalgamated-error 0.013489275999999998}
