{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0033889840000000007 0.0033678999999999988 0.0033636599999999984 0.003308828000000001 0.0033257760000000008 0.00331132 0.003329700000000002), :total-error 1, :amalgamated-error 1.023396168}
{:generation 44, :program (:integer_subtract :integer_add :boolean_or :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth false :integer_add :string_contains_char :string_reverse :string_eq :string_take :string_rest false :boolean_and :boolean_not :integer_eq :string_from_char false :integer_mult :string_replace_char :integer_add :in1 :exec_dup (:in1 "" :string_rest :in1 :in1 :string_reverse :string_contains_char :string_contains)), :runtime (0.003344668 0.0033909400000000007 0.0034137519999999986 0.0033728200000000008 0.003368616000000002 0.003333900000000001 0.003354072000000001), :total-error 0, :amalgamated-error 0.023578768000000003}
{:generation 45, :program (:string_reverse :integer_add :string_iterate (:string_butlast :integer_subtract :string_nth :string_indexof_char :boolean_not :exec_dup (:string_from_char :exec_dup (:in1 :string_contains :integer_eq :string_reverse :string_indexof_char true :string_contains_char :integer_eq :string_contains :in1 :string_reverse 1 :string_reverse :string_contains :string_reverse :exec_dup ())))), :runtime (0.003285836 0.003371684000000001 0.0033172479999999983 0.003349628 0.0019523720000000006 0.00797876 0.0019092359999999995), :total-error 0, :amalgamated-error 0.025164763999999996}
{:generation 46, :program (:boolean_not :string_nth :string_parse_to_chars :integer_subtract :string_butlast :string_contains :string_reverse :boolean_or :in1 1 :string_indexof_char :boolean_not :string_eq :in1 0 :string_rest :in1 :in1 :string_reverse :string_remove_char :boolean_not :in1 :string_contains :in1), :runtime (0.003344612 0.0033138800000000034 0.0023217399999999984 0.002780943999999999 0.0019516799999999993 0.0019551919999999993 0.001883620000000001), :total-error 0, :amalgamated-error 0.017551668}
{:generation 47, :program (:integer_mult true 0 :string_indexof_char "" :integer_add :integer_subtract :string_contains "" :string_parse_to_chars :integer_add true :in1 :string_eq :string_reverse :string_drop :integer_quot :integer_quot :string_take :string_parse_to_chars :in1 :string_remove_char :in1 :string_reverse :in1 :string_contains :in1 :in1 :string_drop :integer_add :string_butlast), :runtime (0.0033253400000000013 0.003365611999999999 0.0033147679999999983 0.0033977319999999975 0.0033354120000000003 0.0033250479999999993 0.0033323439999999975), :total-error 0, :amalgamated-error 0.023396255999999994}
{:generation 48, :program (:string_contains :integer_add :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_butlast :in1 :string_contains :string_remove_char :string_indexof_char false :boolean_not :in1 :string_eq :in1 :integer_eq :integer_mult :in1 :in1 :string_reverse :in1 :string_eq :in1 :string_nth :string_reverse :string_reverse), :runtime (0.003266751999999998 0.0033481879999999976 0.003348771999999998 0.0033829640000000013 0.0033373200000000004 0.003323003999999998 0.0033004599999999994), :total-error 0, :amalgamated-error 0.02330745999999999}
{:generation 49, :program (:integer_quot "" :string_concat :string_butlast :string_length true false :integer_mult :string_contains_char :string_contains :integer_mult :string_indexof_char :string_remove_char :string_occurencesof_char :in1 0 :exec_dup (:string_concat :in1 :integer_add :boolean_or :in1 :string_drop :boolean_and :in1 :string_reverse :in1 :string_drop :string_contains :in1)), :runtime (0.0033278320000000006 0.003356776 0.0033610999999999997 0.003365296000000002 0.0033684239999999983 0.0033497640000000003 0.0033325960000000028), :total-error 0, :amalgamated-error 0.023461788000000004}
{:generation 50, :program (:integer_mult :string_drop :string_length :string_contains :boolean_eq :string_replace_char :integer_add :string_remove_char :string_take :integer_add :boolean_not :string_eq "" 0 :boolean_and :in1 :string_parse_to_chars :in1 :in1 :string_contains :in1 :string_contains :in1 :string_replace_char :string_reverse :in1 :boolean_and 1 :integer_add 1 :string_contains :integer_quot :string_from_char :in1 :boolean_and), :runtime (0.003360699999999999 0.0033575440000000005 0.046500972000000015 0.002151024000000001 0.0019494560000000009 0.0019200599999999997 0.0019026799999999995), :total-error 0, :amalgamated-error 0.061142436000000015}
{:generation 51, :program (:string_remove_char :string_contains :string_contains :string_butlast :boolean_or :integer_add true :string_butlast :string_remove_char :string_nth :integer_add :exec_dup (:string_contains :integer_add :integer_subtract :in1 :in1 :string_reverse :in1 :in1 1 :string_contains :integer_quot :string_contains)), :runtime (0.0033312440000000014 0.003354131999999999 0.0033586799999999993 0.0033746640000000007 0.0033969520000000004 0.003284952000000001 0.0033462720000000017), :total-error 0, :amalgamated-error 0.023446896000000002}
{:generation 52, :program (:string_butlast "" :string_occurencesof_char :string_concat :integer_add :string_from_char :string_take :string_from_char "" :string_eq :boolean_and :boolean_and :string_eq :string_butlast :in1 :string_reverse :integer_quot :boolean_and :integer_subtract :string_contains :in1 :string_contains :string_reverse :string_reverse :string_contains :integer_quot :string_eq :in1 :boolean_and), :runtime (0.0033147439999999992 0.0032883719999999973 0.0033668039999999967 0.0033426639999999995 0.03855748799999999 0.003412875999999999 0.003359787999999998), :total-error 0, :amalgamated-error 0.05864273599999997}
{:generation 53, :program (0 :integer_add :string_concat "" :string_rest :string_reverse :integer_mult :string_rest :string_length :boolean_or :boolean_and :in1 :string_contains :string_concat :string_rest :integer_add :string_drop :integer_eq :in1 :integer_add :string_from_char :string_butlast :in1 :boolean_eq :exec_if (:boolean_or :string_reverse :string_contains) ()), :runtime (0.003329455999999999 0.0032849840000000008 0.0033105160000000003 0.003312259999999999 0.0033128199999999997 0.003354296 0.003341072000000002), :total-error 0, :amalgamated-error 0.023245403999999997}
{:generation 54, :program (:integer_mult :in1 true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_butlast 1 :string_parse_to_chars :string_concat :string_contains "" :string_reverse :string_from_char :in1 :boolean_or) :in1 :string_from_char true 0 :string_occurencesof_char :string_butlast :in1 :in1 :string_reverse :string_drop :string_remove_char :in1 :string_eq), :runtime (0.00328936 0.0033615800000000016 0.003348083999999998 0.003248796000000001 0.0032735840000000013 0.003334032000000002 0.0033791359999999996), :total-error 0, :amalgamated-error 0.023234572000000002}
{:generation 55, :program (:boolean_eq :string_contains_char :string_parse_to_chars :integer_mult :string_parse_to_chars :boolean_not :boolean_or :boolean_and :string_take :string_length :boolean_and :boolean_and :boolean_and "" :integer_mult 1 :integer_mult :string_contains :in1 :string_butlast :in1 :string_reverse :boolean_and :string_contains :string_take :string_nth), :runtime (0.003386595999999998 0.003371271999999998 0.003307112 0.0033798520000000013 0.003387768000000001 0.003367411999999997 0.0033353040000000007), :total-error 0, :amalgamated-error 0.023535315999999994}
{:generation 56, :program (:integer_add :integer_add :string_from_char :boolean_or 0 :integer_mult :string_occurencesof_char :string_nth :string_eq true :string_drop :boolean_eq :string_nth 1 false :string_butlast :string_contains :string_from_char :integer_mult :integer_quot :string_drop :in1 :string_parse_to_chars :string_butlast :in1 :integer_eq :in1 :integer_eq :string_reverse :in1 :integer_eq :string_contains :integer_quot), :runtime (0.0033232440000000017 0.0032784719999999993 0.0032796800000000005 0.0033615240000000007 0.003342683999999999 0.003355964 0.058485604), :total-error 0, :amalgamated-error 0.07842717199999999}
{:generation 57, :program (1 1 1 0 "" :integer_mult :boolean_and :string_remove_char :integer_add :string_indexof_char :string_concat :string_eq :string_rest :string_eq :string_contains :in1 :string_replace_char :in1 :integer_quot :integer_add :in1 :string_contains :string_take :string_reverse :string_indexof_char :in1 :string_reverse :integer_add :in1 :string_contains 1 :string_iterate ()), :runtime (0.0033281919999999993 0.003323875999999999 0.011733920000000007 0.0033409119999999997 0.0033182559999999995 0.003368371999999999 0.0033918479999999985), :total-error 0, :amalgamated-error 0.031805376}
{:generation 58, :program (:string_replace_char :integer_mult :string_from_char :string_eq :boolean_not :string_iterate (:boolean_eq :integer_subtract :integer_add :boolean_or :boolean_eq :boolean_and :boolean_not :integer_quot :in1 :in1 :string_reverse :in1 :in1 :string_nth true :integer_mult :string_drop :in1 :string_from_char :string_reverse :string_contains :string_contains :in1 :string_drop)), :runtime (0.003336204000000002 0.0033512520000000007 0.0032591160000000033 0.003372452 0.0032551719999999998 0.0032774280000000006 0.003338136000000001), :total-error 0, :amalgamated-error 0.023189760000000007}
{:generation 59, :program (:integer_add :string_eq :in1 :integer_eq :string_reverse :integer_quot :integer_eq :boolean_or :string_indexof_char :exec_dup (true false 0 :integer_eq :integer_add "" :string_rest :string_drop :integer_quot :in1 :string_eq :in1 :string_reverse :string_contains :in1 :string_replace_char :exec_dup (:in1))), :runtime (0.0033237240000000006 0.003415820000000001 0.0033597160000000017 0.0033875319999999965 0.003350167999999998 0.03941295999999998 0.003434071999999998), :total-error 0, :amalgamated-error 0.05968399199999998}
{:generation 60, :program (:string_take :string_take :string_contains :string_replace_char :string_rest :string_rest :integer_quot :string_iterate (:string_remove_char :in1 :string_drop :string_contains :string_contains :string_reverse :in1 false 0 :in1 :integer_add :string_contains :in1 :in1 :integer_add :in1 :integer_mult :string_reverse :string_contains 1)), :runtime (0.0033990839999999993 0.0033691639999999996 0.0033615040000000034 0.003360631999999999 0.003314056000000002 0.003285831999999999 0.003349252), :total-error 0, :amalgamated-error 0.023439524000000003}
{:generation 61, :program (:boolean_not :string_reverse :integer_add :integer_eq :string_replace_char :string_reverse :string_drop :string_reverse :string_contains 1 :exec_if (:string_take :integer_add :integer_mult :boolean_and :string_nth :in1 :in1) (:in1 :string_contains 0 :string_reverse :string_reverse :in1 :string_reverse :string_contains)), :runtime (0.0034129679999999993 0.003322904000000002 0.003344039999999999 0.003188015999999999 0.0019042719999999996 0.0019048560000000001 0.0019375359999999997), :total-error 0, :amalgamated-error 0.019014592}
{:generation 62, :program (:integer_add :boolean_and :string_occurencesof_char "" :string_occurencesof_char :string_contains :in1 :string_eq :string_eq :boolean_or :exec_dup (:string_iterate (:exec_dup (:integer_add :string_drop :in1 :in1 false :boolean_or :in1 0 :string_reverse :string_contains :in1 :string_reverse :string_eq)))), :runtime (0.0034564879999999997 0.0033331360000000013 0.0032755400000000013 0.003387716 0.003361539999999998 0.003320367999999999 0.0033612039999999983), :total-error 0, :amalgamated-error 0.023495991999999993}
{:generation 63, :program (:string_take :string_remove_char :string_contains :boolean_not :string_parse_to_chars :string_remove_char :integer_mult :string_iterate (:string_remove_char :string_indexof_char 1 :string_butlast :string_concat :string_replace_char :integer_add :boolean_and :string_indexof_char :string_rest :string_drop :integer_mult :boolean_eq :boolean_not :exec_if ("" :in1 1 :string_remove_char false :in1 :integer_subtract :boolean_not :string_reverse :string_contains :in1 :string_concat :integer_add :string_iterate () :string_reverse) ())), :runtime (0.003358415999999999 0.0033388400000000026 0.003359536 0.044573471999999975 0.0033923080000000006 0.003334368 0.0029382360000000008), :total-error 0, :amalgamated-error 0.06429517599999998}
{:generation 64, :program (:string_replace_char :string_take :integer_quot :integer_eq :in1 :in1 :string_rest :integer_quot :string_contains :string_butlast :string_nth :string_indexof_char :exec_dup (0 0 :string_eq :string_occurencesof_char :in1 :string_reverse :exec_dup (:string_reverse :in1 1))), :runtime (0.0033074920000000017 0.0033300719999999973 0.003312384000000001 0.0033352999999999994 0.003297504 0.0033253839999999994 0.003308824), :total-error 0, :amalgamated-error 0.023216960000000002}
{:generation 65, :program (:integer_add :string_contains :boolean_or :in1 :string_contains :in1 :integer_add :string_drop 1 1 :string_from_char true :in1 :string_replace_char :integer_mult :integer_eq :string_from_char :string_drop "" :string_reverse true :in1 :string_reverse :in1 :integer_eq :boolean_or :string_contains :string_take :integer_quot), :runtime (0.0033469080000000004 0.0032562199999999985 0.0032637159999999994 0.003320604 0.0033777720000000007 0.0033490720000000007 0.0033154880000000023), :total-error 0, :amalgamated-error 0.023229780000000002}
{:generation 66, :program (:string_contains :boolean_not :string_remove_char :string_occurencesof_char :boolean_eq :string_from_char :string_length true 1 :string_nth :integer_mult :boolean_and :in1 :integer_quot :string_from_char :string_occurencesof_char :boolean_or :string_butlast :string_reverse :in1 :in1 :string_reverse :string_contains :integer_subtract), :runtime (0.0033514079999999993 0.0033184760000000016 0.00325538 0.003239739999999999 0.0032834759999999974 0.003277764000000002 0.003296284000000001), :total-error 0, :amalgamated-error 0.023022528}
{:generation 67, :program (:exec_if (:string_contains :boolean_or :integer_add :string_contains :in1 :integer_add :string_drop 1 :string_reverse true :in1 :string_replace_char :string_eq :integer_eq :string_from_char :string_drop "" :in1 0 :in1 :string_reverse :in1 :integer_eq :boolean_or :string_contains :string_take) ()), :runtime (0.003276360000000001 0.0033141440000000024 0.0032360359999999994 0.012314280000000002 0.0033299039999999985 0.0032730799999999977 0.003348131999999999), :total-error 0, :amalgamated-error 0.032091936}
{:generation 68, :program (:string_remove_char :string_occurencesof_char :integer_add :string_length :integer_quot :integer_subtract :exec_dup (:integer_quot :string_eq :string_from_char :string_contains :string_take :string_parse_to_chars :string_contains) true :integer_mult :string_length :integer_add false :exec_dup (:in1 :exec_dup (:string_concat :string_drop :string_remove_char :string_reverse :string_contains :string_contains :string_rest :string_contains_char :in1 :string_occurencesof_char :exec_dup ()))), :runtime (0.003336323999999999 0.0032613999999999994 0.0033322160000000024 0.0033036360000000004 0.00325286 0.0033282519999999977 0.08898773999999995), :total-error 0, :amalgamated-error 0.10880242799999995}
{:generation 69, :program (:string_concat :string_from_char :string_remove_char :in1 :in1 :string_take :string_indexof_char :integer_quot :string_contains :in1 :boolean_eq 0 :string_contains_char :in1 :integer_add :string_reverse :string_remove_char true :boolean_and :string_eq :string_reverse :string_contains_char :string_contains), :runtime (0.003282880000000002 0.003207052000000002 0.0033053720000000004 0.0033370920000000016 0.003419724 0.003416624000000002 0.003313048), :total-error 0, :amalgamated-error 0.02328179200000001}
{:generation 70, :program (1 :boolean_not :integer_eq :string_from_char :string_length :exec_dup (:string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_add :string_eq :string_reverse true :boolean_and :in1 :in1 :string_reverse :in1 :string_contains_char :string_rest :in1 :integer_add :string_eq :string_concat :integer_quot :string_reverse :in1) :string_reverse :in1 :string_indexof_char :string_contains), :runtime (0.0032751800000000017 0.0018684120000000005 0.0018784160000000002 0.0018787919999999991 0.0018876279999999993 0.0018739399999999995 0.0019284240000000008), :total-error 0, :amalgamated-error 0.014590792000000002}
{:generation 71, :program (:integer_eq "" :exec_if (:string_contains_char :string_indexof_char false :string_replace_char :string_remove_char :integer_mult :boolean_and :string_occurencesof_char :string_butlast) (:string_contains :boolean_eq :string_take :exec_dup (:string_contains_char :string_reverse :string_indexof_char :integer_mult) :string_replace_char :boolean_not :string_occurencesof_char :exec_dup (:in1 :in1 :string_reverse :boolean_and :in1 :string_reverse :in1 :string_contains :in1))), :runtime (0.003261987999999998 0.003307416000000002 0.0032678599999999996 0.0033129279999999962 0.003287631999999998 0.003247051999999999 0.0033571479999999995), :total-error 0, :amalgamated-error 0.023042023999999994}
{:generation 72, :program (:integer_mult :string_take :string_drop :string_reverse :string_indexof_char :string_length :string_length :string_length :integer_subtract :string_from_char :string_remove_char :in1 :string_contains :string_replace_char :integer_add 0 :integer_mult :in1 :string_reverse :string_contains :string_take :string_concat :string_remove_char :in1 :string_reverse :string_contains :in1 :string_eq :in1 :string_reverse), :runtime (0.0032769719999999974 0.0032581960000000005 0.003278364 0.0032862320000000005 0.0032745640000000024 0.0032801840000000007 0.003300587999999999), :total-error 0, :amalgamated-error 0.022955100000000003}
{:generation 73, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_eq :string_length :integer_mult :string_replace_char :exec_if (true :string_contains_char true :string_eq :exec_dup (:string_eq true :integer_mult :string_contains :in1 :string_contains :exec_dup (:string_contains :integer_quot :string_take) :integer_add :string_drop :in1 :string_reverse :string_contains :string_contains)) ()), :runtime (0.003273339999999999 0.003313772000000001 0.0033481439999999978 0.003340492 0.0032905319999999997 0.003274852 0.003311508000000001), :total-error 0, :amalgamated-error 0.02315264}
{:generation 74, :program (:boolean_not :integer_eq :integer_add :string_remove_char :string_occurencesof_char :string_replace_char :string_contains_char :string_reverse true :integer_eq :boolean_and 0 :string_replace_char :in1 :string_contains :string_reverse :string_contains :string_contains :string_reverse :string_take :in1 :in1 :string_reverse :string_contains), :runtime (0.0032469680000000016 0.0033631400000000006 0.0033740000000000016 0.0032916280000000013 0.0033027 0.0032805599999999988 0.003324163999999999), :total-error 0, :amalgamated-error 0.02318316}
{:generation 75, :program (:boolean_not :exec_if (:boolean_not :string_remove_char :integer_mult :string_rest :string_length :string_occurencesof_char :integer_mult :string_drop :in1 :integer_subtract :string_parse_to_chars :string_reverse :string_iterate (0 :string_remove_char :string_nth :string_reverse :integer_subtract :string_remove_char :string_drop false :string_from_char :in1 :in1 :string_reverse :string_contains :string_from_char 0)) ()), :runtime (0.022228568 0.003438499999999998 0.0037656719999999973 0.0034317240000000006 0.0033234720000000005 0.0032972120000000003 0.003374688000000001), :total-error 0, :amalgamated-error 0.042859836}
{:generation 76, :program (:boolean_not :string_reverse :exec_dup (:boolean_not :exec_dup (:string_occurencesof_char :string_concat :integer_mult :integer_mult :string_replace_char) 1 :string_concat :boolean_or :integer_subtract :string_reverse :string_reverse :string_replace_char :string_reverse :string_replace_char :in1 :string_reverse :in1 :string_contains_char :string_occurencesof_char :integer_subtract :string_contains false :in1 :integer_eq :boolean_not :string_reverse :string_contains)), :runtime (0.0034547279999999985 0.003361516 0.003259052000000001 0.0033494000000000015 0.0033672080000000017 0.003284219999999999 0.0033531200000000015), :total-error 0, :amalgamated-error 0.023429244000000002}
{:generation 77, :program (:integer_mult :integer_add false :string_butlast :string_from_char :string_rest :exec_if (:integer_subtract :string_take 1 :string_length :boolean_and :string_reverse :string_take 1) (:string_butlast :in1 :string_reverse :boolean_or :in1 :string_reverse :integer_add :string_occurencesof_char :string_reverse :string_reverse :in1 :in1 :integer_quot :string_reverse :integer_add :string_contains :exec_dup (:integer_quot :string_reverse))), :runtime (0.003375395999999999 0.0035114639999999997 0.0032770880000000014 0.0033983240000000003 0.003390140000000002 0.0033169720000000005 0.003355408000000001), :total-error 0, :amalgamated-error 0.023624792000000006}
{:generation 78, :program (:string_concat 1 :exec_dup (:string_butlast :string_reverse :string_length :string_reverse :boolean_eq :string_contains_char :string_contains 1 :string_length :exec_dup (:in1 :string_butlast :string_reverse :in1 :in1 :boolean_or :boolean_not "" :string_take :in1 :string_contains :exec_dup (1 :in1 :string_reverse :integer_add :string_contains)))), :runtime (0.0033301040000000013 0.0033511079999999998 0.0033527200000000017 0.003325036000000001 0.003300924 0.0033504519999999986 0.003420155999999999), :total-error 0, :amalgamated-error 0.0234305}
{:generation 79, :program (:string_take :string_butlast :integer_quot :string_contains :string_from_char :string_concat :integer_subtract :string_rest :string_contains :string_nth :exec_dup (:integer_subtract :in1 :string_remove_char :string_nth :in1 :string_indexof_char) :string_occurencesof_char :string_contains :in1 true :string_from_char :integer_add :exec_dup (:string_drop :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_replace_char :integer_add :boolean_eq :string_reverse :string_replace_char :in1 :string_reverse :in1 :string_eq)), :runtime (0.05417225599999997 0.0018988040000000005 0.0019022200000000003 0.0018907600000000002 0.0018973599999999994 0.0020478960000000004 0.0019042559999999998), :total-error 0, :amalgamated-error 0.06571355199999995}
{:generation 80, :program (:integer_mult :string_take :string_take :string_length :integer_eq :string_occurencesof_char :integer_add :string_contains :string_rest :string_length true :in1 :integer_mult :boolean_not :in1 :string_remove_char :exec_dup (:exec_dup (:string_eq :in1 :integer_mult :boolean_eq :string_replace_char :string_drop :string_contains :in1 :string_reverse :string_contains))), :runtime (0.0033518720000000014 0.003369351999999999 0.0032539160000000017 0.003342816 0.003264376 0.0033601399999999993 0.003009479999999999), :total-error 0, :amalgamated-error 0.022951952}
{:generation 81, :program (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_take "" :string_remove_char :integer_add :string_parse_to_chars :string_take 1 :string_occurencesof_char :string_eq "" :string_contains :integer_subtract 0 :string_occurencesof_char :boolean_and :string_take :string_contains :string_contains :string_eq 0 :string_contains :in1 :integer_quot :string_contains :in1 :string_contains :string_reverse :in1 :string_contains :in1), :runtime (0.0023747120000000006 0.0018963640000000009 0.0018867680000000007 0.0019392080000000002 0.0019300160000000001 0.0019449440000000003 0.0018885680000000006), :total-error 0, :amalgamated-error 0.013860580000000003}
{:generation 82, :program (:string_nth :integer_add 1 :string_contains_char :boolean_not :string_butlast :in1 :string_reverse :string_from_char :string_eq :integer_mult :integer_quot :boolean_or :integer_quot :string_occurencesof_char :string_drop :in1 :exec_dup (:string_reverse :integer_mult :string_reverse :string_nth :string_remove_char 0 :integer_subtract :string_contains :string_iterate ())), :runtime (0.003305095999999998 0.003312752 0.003328151999999999 0.003261004000000001 0.003311427999999999 0.05250359199999994 0.003317516000000001), :total-error 0, :amalgamated-error 0.07233953999999994}
{:generation 83, :program (:string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_length :integer_quot :string_rest "" :boolean_eq :string_nth :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_butlast :integer_add :boolean_and :in1 :string_parse_to_chars :integer_quot :in1 :boolean_or :integer_subtract :boolean_not :string_indexof_char :exec_dup (:string_reverse :in1 :in1 :string_reverse :string_contains_char :string_contains :string_reverse)), :runtime (0.0033180280000000015 0.003289455999999999 0.003323372 0.003379324000000001 0.0033608679999999978 0.036543944000000016 0.003323152), :total-error 0, :amalgamated-error 0.05653814400000002}
{:generation 84, :program (:integer_subtract :string_parse_to_chars :string_take :boolean_eq :exec_dup (:string_take :string_rest :string_occurencesof_char :string_eq "") :string_nth :boolean_eq :in1 :string_concat :exec_dup (:string_nth "" :string_eq) :in1 :exec_if (:exec_dup (:string_reverse :string_contains :string_occurencesof_char :exec_dup (:in1))) ()), :runtime (0.003304904000000001 0.003280699999999999 0.0033321159999999996 0.0032769599999999998 0.0032843680000000015 0.003254819999999998 0.003349595999999998), :total-error 0, :amalgamated-error 0.023083463999999998}
{:generation 85, :program (:string_contains :integer_eq :integer_mult true :exec_dup (:integer_add :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take 1 :string_remove_char :string_contains :boolean_or 1 :string_rest :in1 :boolean_not :string_contains 0 :in1 :string_butlast 1 :integer_mult :in1 :integer_add :string_occurencesof_char :string_contains :in1 :in1 :string_replace_char :in1 :string_reverse :string_contains)), :runtime (0.003405216000000003 0.0032591760000000008 0.008536416000000007 0.0032870559999999983 0.0034388039999999993 0.0033987639999999994 0.0033266999999999997), :total-error 0, :amalgamated-error 0.028652132000000004}
{:generation 86, :program (0 :string_butlast :string_from_char :string_nth :string_eq :exec_if (:string_contains) (:exec_if (:integer_add 0 :string_nth :string_contains :exec_dup (:in1 :exec_dup (:string_reverse :boolean_and 0 :in1 :integer_subtract :string_reverse :string_eq :integer_subtract :integer_quot))) ())), :runtime (0.0033798079999999985 0.0034449279999999986 0.0033685160000000002 0.003371988 0.003341608 0.0034765680000000024 0.003335064000000003), :total-error 0, :amalgamated-error 0.02371848}
{:generation 87, :program (:boolean_not :exec_dup (:string_eq :boolean_or) :string_reverse :boolean_not :boolean_eq :string_rest :integer_subtract :integer_subtract :string_length :string_occurencesof_char :in1 :string_concat 1 :string_concat 1 :in1 :string_rest :in1 :string_remove_char :in1 :boolean_or :integer_subtract :boolean_not :in1 :in1 :string_reverse :string_contains), :runtime (0.003335040000000002 0.0034474679999999995 0.0033336239999999994 0.0032573479999999998 0.003320116000000001 0.00331754 0.035466703999999995), :total-error 0, :amalgamated-error 0.05547784}
{:generation 88, :program (:string_nth :string_take :string_length :string_take :string_take :string_butlast :string_occurencesof_char true :boolean_not :string_rest :string_nth :boolean_eq :in1 :boolean_eq :integer_mult :string_butlast 0 :integer_mult :exec_dup (:integer_quot :boolean_and :string_contains :string_concat :string_contains :in1 :string_reverse :string_contains :in1 :integer_eq)), :runtime (0.0032928599999999986 0.0033295679999999985 0.0033857880000000007 0.003325660000000001 0.0033120959999999983 0.0033525000000000004 0.0033065199999999994), :total-error 0, :amalgamated-error 0.023304991999999997}
{:generation 89, :program (:string_eq :in1 :string_take :string_rest 0 :string_reverse :string_butlast :string_concat :string_take :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup () 0 :string_contains true 0 :integer_quot "" :string_contains_char :in1 :exec_dup (:string_reverse :string_indexof_char :string_take :integer_subtract :integer_add :string_contains_char :boolean_not :boolean_not :boolean_and :integer_add :string_contains :in1 :string_contains :string_contains :string_eq)), :runtime (0.0033286080000000003 0.0032550120000000003 0.00332466 0.003256976 0.003354840000000001 0.015368063999999997 0.0033179120000000023), :total-error 0, :amalgamated-error 0.035206072}
{:generation 90, :program (:string_iterate (0 :boolean_not :in1 :string_contains_char :integer_mult :boolean_and :string_rest :string_butlast :string_contains :string_eq :string_indexof_char :in1 :string_nth :boolean_not :string_iterate (:string_remove_char) 0 :boolean_not :string_from_char false false :boolean_not :exec_dup (:integer_mult :integer_add :integer_add :boolean_not "") :string_reverse :string_reverse :exec_dup (:string_reverse :in1 :in1 :string_reverse :string_contains))), :runtime (0.0032948320000000006 0.003281787999999999 0.0033342999999999992 0.0032297920000000013 0.003336224000000001 0.0033076399999999975 0.003335168000000003), :total-error 0, :amalgamated-error 0.023119744000000005}
{:generation 91, :program (:string_replace_char :string_parse_to_chars :exec_if (1 :boolean_eq :string_contains :exec_dup (:string_parse_to_chars :string_eq :boolean_or :string_contains :string_remove_char :string_length :in1 :boolean_eq :string_from_char 1 :integer_quot :string_contains :integer_eq :string_parse_to_chars :in1 :string_reverse :string_reverse :in1 :in1 :integer_mult :boolean_and :string_reverse :in1 :string_eq :string_parse_to_chars :string_reverse :in1 :integer_mult)) ()), :runtime (0.0033164479999999966 0.0033271200000000016 0.003343356 0.00332712 0.003293744000000001 0.0033516439999999987 0.003347904), :total-error 0, :amalgamated-error 0.023307335999999994}
{:generation 92, :program (:string_concat :integer_eq :string_length :exec_if (:string_parse_to_chars 1 :string_contains_char :boolean_eq :integer_add :integer_add :string_length :string_contains_char :string_length :string_nth :string_reverse :string_parse_to_chars :string_butlast :boolean_or 0 :string_iterate (:string_reverse :in1 :string_reverse 0 :in1 1 :integer_eq :string_remove_char :integer_subtract :in1 :in1 :string_reverse :in1 :string_occurencesof_char :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1)) ()), :runtime (0.003245111999999998 0.003287083999999999 0.003307036000000002 0.003329576 0.0033342160000000014 0.0032900439999999998 0.003380184), :total-error 0, :amalgamated-error 0.023173252000000002}
