{:generation 0, :program (:integer_quot :string_drop :in1 :string_nth :exec_if (:string_contains :string_contains_char :string_contains_char :string_occurencesof_char true :string_eq :string_replace_char :string_nth :string_indexof_char false :string_contains_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_replace_char :integer_quot :string_contains :string_contains_char :string_contains :string_from_char :string_contains :integer_mult :string_take :string_replace_char :string_contains :string_length :string_reverse :boolean_or 0 :string_remove_char :string_replace_char :string_from_char) ()), :runtime (0.003389807999999999 0.0033977079999999984 0.00342682 0.0033978359999999996 0.0036478840000000027 0.0019491960000000011 0.0019614879999999995), :total-error 2, :amalgamated-error 2.02117074}
{:generation 32, :program (:string_take :string_occurencesof_char true :string_reverse :integer_eq :integer_mult :string_parse_to_chars :string_drop :string_contains :string_butlast :string_drop :in1 :string_reverse :string_contains_char :string_length :string_rest :integer_subtract "" :string_take 0 :integer_subtract :string_contains 0 :boolean_and :string_length :boolean_or :string_take :string_concat :string_rest :string_parse_to_chars :exec_if (:string_iterate (false :integer_quot :string_rest :string_length :string_occurencesof_char :boolean_not :boolean_and :in1 :string_rest :string_eq :integer_eq :exec_dup (:in1 :string_take :integer_add :string_reverse :in1 :string_contains :string_butlast :string_reverse))) ()), :runtime (0.0033953479999999986 0.003351779999999999 0.002020004000000001 0.001997128000000003 0.002345684 0.0033248159999999995 0.0019141559999999998), :total-error 0, :amalgamated-error 0.018348916}
{:generation 33, :program (:string_rest false :string_occurencesof_char 0 :string_butlast "" :string_remove_char :string_concat :string_from_char :integer_subtract :integer_eq :string_butlast :integer_quot :string_length :string_contains true 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_mult :string_contains :string_occurencesof_char false :string_occurencesof_char :string_concat :string_eq :string_from_char :string_from_char 0 :integer_eq :string_rest :in1 true :string_drop :boolean_not :string_contains :string_reverse :in1 :string_reverse :string_contains_char :boolean_not :string_replace_char :string_contains :string_replace_char :string_contains :string_remove_char :in1 :string_reverse :string_remove_char :integer_eq :in1 :string_contains), :runtime (0.001907292 0.0019288920000000002 0.001972796000000002 0.0019248920000000012 0.0019733160000000006 0.0019496080000000013 0.0019103920000000012), :total-error 0, :amalgamated-error 0.013567188000000008}
{:generation 34, :program (:string_replace_char :string_reverse false :string_from_char :boolean_not 1 "" true :string_contains_char :string_reverse :string_take :string_contains_char :string_reverse :boolean_or "" :string_eq :exec_dup (:string_contains :string_contains :string_nth :string_contains :string_occurencesof_char :string_occurencesof_char :string_eq :string_from_char) :string_take :exec_dup (true :integer_eq :in1 :boolean_not :string_occurencesof_char :boolean_and :string_reverse :string_indexof_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :in1 :string_contains :string_length :string_remove_char 1 :string_contains :integer_subtract :string_remove_char 1 :string_occurencesof_char :string_iterate ())), :runtime (0.0027624200000000002 0.0019807920000000008 0.0020872440000000003 0.002002568 0.0019788880000000007 0.0019843960000000016 0.001930152000000001), :total-error 0, :amalgamated-error 0.014726460000000005}
{:generation 35, :program (:integer_eq :boolean_and :string_butlast :string_drop :string_contains_char :string_remove_char :string_eq :integer_quot :string_contains_char :string_contains_char :string_butlast :string_remove_char :boolean_or :integer_eq "" :string_reverse :string_nth :string_occurencesof_char :integer_quot :string_butlast :string_remove_char "" 1 :string_drop :string_reverse :string_eq false :string_reverse :boolean_not :string_rest :string_take :string_occurencesof_char :integer_quot true :string_occurencesof_char :in1 :integer_eq :exec_dup (:in1 :string_remove_char :in1 :string_contains :in1 1 :in1 :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse)), :runtime (0.003304667999999998 0.003402123999999999 0.0022150839999999982 0.0019881599999999997 0.0019226439999999985 0.0019115040000000003 0.0019362799999999999), :total-error 0, :amalgamated-error 0.016680463999999992}
{:generation 36, :program (:string_from_char :string_butlast false true :string_parse_to_chars :integer_subtract :string_concat :exec_if (:string_contains :string_butlast :string_contains "" :integer_quot :boolean_or :string_butlast :integer_subtract :string_contains :integer_quot :string_length :boolean_and :string_remove_char :boolean_not :string_drop :exec_dup (true :string_butlast :string_contains :string_from_char :integer_subtract :string_length :in1 false :string_nth 1 :string_replace_char :in1 :string_contains :boolean_not :string_reverse true :integer_mult :string_butlast :exec_if (:in1 1 :string_reverse :in1 :string_replace_char :boolean_or :string_remove_char 1 :in1 :in1 :string_reverse :in1 :string_contains) ())) ()), :runtime (0.003359632000000001 0.003075687999999997 0.0019044079999999994 0.0019355440000000013 0.001993096000000001 0.001987380000000001 0.0019605640000000006), :total-error 0, :amalgamated-error 0.016216312}
{:generation 37, :program (:string_contains :string_replace_char :string_rest :string_contains :boolean_or :string_from_char :string_reverse :string_nth :string_remove_char :boolean_not :string_replace_char :integer_subtract :string_replace_char :integer_mult :boolean_not :string_remove_char :string_reverse :string_reverse :string_parse_to_chars :in1 "" :boolean_eq :string_reverse :string_concat :string_occurencesof_char "" :integer_quot :string_concat :boolean_and :in1 :in1 :in1 :in1 :boolean_eq :string_reverse 0 :string_occurencesof_char :string_nth :exec_dup (:boolean_eq :in1 :string_contains :in1 :integer_eq :string_reverse :exec_dup ())), :runtime (0.001986787999999999 0.0019954560000000005 0.0019163720000000002 0.001927440000000001 0.001914992 0.0019177840000000016 0.0019080520000000008), :total-error 0, :amalgamated-error 0.013566884000000005}
{:generation 38, :program (:string_replace_char :integer_eq :string_contains :string_contains :string_parse_to_chars :string_rest :integer_quot :string_from_char :string_from_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_parse_to_chars :integer_subtract :string_contains :string_remove_char :integer_mult 0 :string_length :string_rest :integer_mult :integer_eq :integer_eq true :string_contains :string_occurencesof_char :integer_subtract :in1 :boolean_and :string_replace_char :boolean_and :in1 :in1 :string_reverse 0 :string_occurencesof_char :string_replace_char :in1 :exec_dup (:string_replace_char :in1 :string_reverse :in1 :string_contains)), :runtime (0.002056767999999999 0.0020062520000000013 0.001924016000000001 0.0019883760000000013 0.001986832000000001 0.001985424 0.0019475439999999998), :total-error 0, :amalgamated-error 0.013895212000000004}
{:generation 39, :program (:string_iterate (:string_rest :string_contains 0 :integer_eq :string_reverse :string_contains :boolean_and :in1 1 :string_reverse) true :string_contains_char :integer_quot true false :string_remove_char :boolean_not "" :string_replace_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_from_char :string_reverse :string_eq :string_replace_char :string_eq :in1 :string_concat :integer_mult :in1 true :string_reverse :in1 :in1 :string_drop :string_reverse :string_reverse :string_reverse 1 :in1 :in1 :string_drop :string_reverse :in1 :string_contains), :runtime (0.0028530799999999996 0.0020108600000000015 0.0020364760000000006 0.002007264 0.0019996280000000007 0.0019797599999999997 0.0019356680000000026), :total-error 0, :amalgamated-error 0.014822736000000005}
{:generation 40, :program (:string_contains :string_replace_char true :string_rest :string_concat :string_contains :boolean_or :string_reverse :string_remove_char :string_remove_char :integer_eq :string_concat :integer_subtract :in1 false :integer_mult :string_remove_char :string_reverse :integer_quot false :boolean_not :integer_mult :boolean_not :integer_eq :string_reverse :string_concat false true :integer_quot :string_rest :boolean_and 1 :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_remove_char :string_contains :integer_eq :string_reverse 0 :integer_eq :integer_add :string_reverse :string_contains :string_reverse :in1 :string_contains)), :runtime (0.0033965760000000005 0.0034126160000000007 0.0019352160000000015 0.0019238400000000002 0.0019148320000000013 0.0019170119999999998 0.0019389800000000012), :total-error 0, :amalgamated-error 0.016439072000000002}
{:generation 41, :program (:string_occurencesof_char 0 :integer_add :integer_add :string_replace_char :string_indexof_char :string_iterate (:boolean_not :string_remove_char :integer_mult :string_contains_char :integer_mult 1 :string_indexof_char :string_concat :string_length :string_remove_char :string_butlast :string_concat :exec_dup (true) :boolean_or :string_butlast :boolean_and :string_length :string_replace_char :string_contains) :in1 :string_length :string_replace_char :string_contains :string_butlast :exec_if (:in1 :in1 :string_reverse :in1 :string_reverse :in1 :integer_quot :integer_add :integer_add :in1 :string_contains :string_reverse :string_contains) ()), :runtime (0.003366443999999998 0.0033387440000000016 0.001928916 0.0019280640000000021 0.0019691480000000013 0.0019704520000000014 0.002056652000000001), :total-error 0, :amalgamated-error 0.016558420000000004}
{:generation 42, :program (:string_replace_char :boolean_or :string_from_char :integer_add :string_drop :string_contains :string_parse_to_chars :string_contains :exec_dup (:string_drop :string_contains :integer_eq :boolean_eq :string_take :string_contains 0 :string_butlast :string_contains_char) :string_remove_char :string_concat :string_contains :string_concat :string_butlast :string_reverse :integer_add true :string_butlast :string_indexof_char :string_contains :string_replace_char :integer_quot :string_contains :string_take :exec_dup (:boolean_and "" :in1 :string_indexof_char :string_occurencesof_char 0 :string_iterate (:string_contains :integer_mult :string_replace_char :in1 :string_replace_char :string_reverse :in1 :boolean_or :string_replace_char :string_eq))), :runtime (0.0019634840000000006 0.001960212000000001 0.001977652 0.0019163120000000007 0.001914503999999999 0.001966199999999999 0.001962564000000001), :total-error 0, :amalgamated-error 0.013660928000000003}
{:generation 43, :program (:integer_eq :string_butlast "" :string_length :string_concat :string_butlast :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_butlast :string_reverse :boolean_and :integer_mult) (:string_butlast :boolean_and :integer_eq 1 :string_contains :string_length :string_length :string_iterate (:string_occurencesof_char :boolean_eq :exec_dup (:boolean_and :string_rest :integer_quot :string_indexof_char :string_contains :string_remove_char :string_eq :string_remove_char :string_concat :string_reverse :in1 :string_rest :string_reverse :boolean_not :in1 :integer_subtract :string_remove_char :integer_quot :string_contains)))), :runtime (0.0019258520000000002 0.001930636000000002 0.0019229440000000009 0.0019341399999999993 0.0019108720000000016 0.0019180839999999994 0.0019086160000000001), :total-error 0, :amalgamated-error 0.013451144000000003}
{:generation 44, :program (:string_parse_to_chars :string_from_char :string_length :string_take :string_parse_to_chars :string_contains_char :string_indexof_char :integer_subtract :string_nth :string_drop :string_butlast :integer_mult :string_parse_to_chars :string_rest :string_from_char 1 :boolean_not :integer_eq :integer_quot :string_remove_char "" :boolean_or :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :integer_subtract :string_replace_char :string_rest :string_concat :string_contains :string_reverse 0 :string_eq :exec_dup (:string_drop :string_contains :string_drop :integer_eq :integer_subtract :string_reverse :in1 :string_reverse :in1 :string_contains :string_contains :string_reverse :string_indexof_char)), :runtime (0.003298448 0.001931056000000001 0.0019233080000000007 0.0019218440000000007 0.001929856000000002 0.0019176679999999998 0.001962128000000001), :total-error 0, :amalgamated-error 0.014884308000000004}
{:generation 45, :program (:integer_quot :string_parse_to_chars :boolean_or :string_contains 0 :string_parse_to_chars :string_concat :integer_subtract :boolean_not :string_contains :string_reverse :integer_eq :string_iterate (:integer_quot :integer_quot :string_occurencesof_char :string_occurencesof_char :integer_add :string_from_char true :string_take :string_rest :string_eq :string_contains :integer_mult :boolean_eq 0 :string_length :string_replace_char :string_indexof_char false :string_contains_char :string_remove_char :string_from_char true :string_remove_char :string_reverse :in1 :in1 :integer_add :string_reverse :integer_subtract 1 :string_contains :in1 :string_rest 0)), :runtime (0.0033941760000000027 0.0019308240000000013 0.0019413640000000016 0.001999108000000001 0.0020006040000000004 0.0019290079999999992 0.0020722680000000025), :total-error 0, :amalgamated-error 0.015267352000000008}
{:generation 46, :program (:integer_quot :string_parse_to_chars :boolean_or :string_contains 0 :string_parse_to_chars :string_concat :integer_subtract :boolean_not :string_contains :string_reverse :integer_eq :integer_quot :string_occurencesof_char :string_occurencesof_char :integer_add :string_from_char true :string_take :string_rest :string_eq :string_iterate (:string_contains :integer_mult :boolean_eq 0 :string_length :string_replace_char :string_indexof_char false :string_contains_char 1 :string_remove_char :string_from_char :string_remove_char :string_reverse :in1 :in1 :integer_add :string_reverse :integer_subtract 1 :string_contains :string_contains :in1 :string_rest 0)), :runtime (0.002001176000000002 0.0020373319999999998 0.0019408760000000004 0.0019364720000000005 0.0019337760000000001 0.0019795160000000006 0.001925175999999998), :total-error 0, :amalgamated-error 0.013754324000000002}
{:generation 47, :program (:string_iterate (:integer_mult true :integer_mult :integer_mult :string_butlast :string_contains :in1 :integer_subtract true) :in1 :string_concat :string_occurencesof_char :boolean_not :string_remove_char :string_butlast true :integer_mult :integer_eq :string_contains :string_remove_char :string_indexof_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains false :integer_subtract :string_contains :integer_add :boolean_eq :integer_mult :string_length :boolean_or :integer_subtract :in1 :in1 :integer_eq 0 :boolean_not :string_replace_char :string_reverse :integer_mult :string_contains :string_nth :string_length :string_contains :in1), :runtime (0.002727916000000001 0.0019285400000000022 0.0019197240000000037 0.0019178000000000025 0.0020010160000000004 0.002086836000000001 0.0020088360000000013), :total-error 0, :amalgamated-error 0.014590668000000013}
{:generation 48, :program (:string_drop :string_replace_char :string_length :string_length :integer_quot 0 :string_concat :integer_add :string_contains :string_contains_char "" :integer_mult :in1 :in1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars false :string_contains :string_reverse :string_concat :integer_eq :string_indexof_char :string_occurencesof_char "" 0 :in1 :string_replace_char :boolean_and :in1 :in1 :string_occurencesof_char :string_occurencesof_char :in1 :integer_eq :integer_mult :string_remove_char 1 :string_reverse :integer_add :in1 :string_contains :string_reverse :string_take), :runtime (0.003309727999999998 0.0019948280000000006 0.0019570760000000016 0.001970868000000001 0.001950892000000001 0.001977520000000001 0.0019861640000000003), :total-error 0, :amalgamated-error 0.015147076000000004}
{:generation 49, :program (:boolean_or :string_parse_to_chars :string_take :integer_add :string_remove_char :integer_quot :in1 :string_butlast :string_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_drop :string_indexof_char :exec_dup ("" :string_butlast :integer_quot :string_take :string_from_char :string_contains_char 1 :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char false :integer_add :string_contains_char :string_replace_char :in1 :in1 :string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length 0 :string_concat :in1 true :string_from_char :string_reverse :exec_dup (:integer_quot :in1 :string_replace_char :integer_quot :integer_subtract :string_reverse :in1 :string_contains :string_contains 1 :string_reverse :string_contains))), :runtime (0.003383175999999999 0.003346459999999999 0.003385660000000001 0.0033331079999999983 0.0020120800000000016 0.001987728000000001 0.0019394560000000006), :total-error 0, :amalgamated-error 0.019387667999999997}
{:generation 50, :program (:string_butlast :string_indexof_char :string_butlast :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :integer_subtract :string_length :integer_quot :integer_quot :string_nth :integer_add :string_from_char true :boolean_or :string_reverse "" :integer_eq :string_concat :exec_dup (:string_reverse :string_reverse false :string_rest 1 :string_parse_to_chars :string_concat :boolean_or :boolean_not :string_contains_char :string_reverse :string_occurencesof_char :string_contains :string_contains :boolean_or :exec_dup (:string_length 1 :integer_eq :string_reverse :in1 :in1 :string_take :integer_eq :string_reverse :in1 :string_remove_char :string_contains))), :runtime (0.0020076039999999996 0.0020019320000000005 0.001932548000000001 0.002018568 0.0019445560000000003 0.001939176000000001 0.0019444040000000011), :total-error 0, :amalgamated-error 0.013788788000000003}
{:generation 51, :program (:string_rest :string_butlast :string_concat :integer_eq :string_reverse :string_occurencesof_char :string_contains :string_iterate (:string_replace_char :integer_quot :in1 :integer_mult :string_reverse :integer_eq) :string_nth :exec_if (:integer_mult "" :boolean_not :integer_eq :boolean_not :string_contains :string_drop :string_take :string_contains false :boolean_eq :string_rest :string_rest :string_take :string_contains :string_replace_char :boolean_and :string_rest 1 0 :in1 :string_occurencesof_char :string_indexof_char 0 :string_contains :in1 :string_reverse :in1 :string_contains :string_nth :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_mult :in1 :in1 :string_reverse :exec_dup ()) ()), :runtime (0.0033956400000000023 0.0033572479999999984 0.0026166519999999984 0.0019372120000000004 0.0019268880000000014 0.0019344560000000002 0.00193928), :total-error 0, :amalgamated-error 0.017107376000000004}
{:generation 52, :program (:string_replace_char :integer_add :boolean_or :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :boolean_not :string_remove_char :string_contains :string_contains :string_parse_to_chars "" :boolean_and :string_contains_char :string_take :string_reverse :string_butlast :in1 :string_reverse "" :in1 :string_rest :integer_subtract :in1 :string_contains_char :in1 :string_reverse :string_contains), :runtime (0.0033155720000000014 0.0033703240000000035 0.003177375999999998 0.001952588000000001 0.001956836000000001 0.001945100000000001 0.0019023600000000022), :total-error 0, :amalgamated-error 0.01762015600000001}
{:generation 53, :program ("" :string_occurencesof_char :integer_eq :string_contains :integer_eq :string_parse_to_chars :string_iterate (:string_concat :string_nth :integer_add :integer_subtract :integer_mult :string_parse_to_chars :string_rest :string_reverse :boolean_not :in1 :boolean_not :string_contains :boolean_not true :integer_eq false :string_contains) :integer_subtract :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_length 0 :string_drop :integer_eq :string_eq :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char :integer_add :string_reverse :in1 :string_contains), :runtime (0.0033143800000000013 0.0034227799999999955 0.0027175079999999983 0.002006360000000001 0.002006316 0.0020094239999999997 0.0019843120000000002), :total-error 0, :amalgamated-error 0.017461079999999997}
{:generation 54, :program (:string_replace_char :integer_add :boolean_or 0 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :boolean_not :string_remove_char :string_contains :string_parse_to_chars "" :boolean_and :string_take :string_butlast :in1 :string_reverse :in1 :string_rest :integer_subtract :in1 :string_contains_char :in1 :string_reverse :string_contains), :runtime (0.0022954840000000017 0.0019226080000000019 0.0019137759999999996 0.0019381880000000015 0.0019924440000000008 0.002090095999999999 0.001925868), :total-error 0, :amalgamated-error 0.014078464000000006}
{:generation 55, :program (:string_replace_char :string_parse_to_chars :string_parse_to_chars :string_length :string_concat true :string_occurencesof_char :boolean_or :string_reverse :string_eq :string_concat :string_parse_to_chars :exec_dup (:integer_subtract :in1 :integer_quot :string_nth 1 :integer_subtract :integer_eq :string_occurencesof_char true :boolean_and "" 1 :string_length :boolean_not :string_replace_char :string_occurencesof_char 0 :integer_eq :in1 :boolean_or :in1 :string_eq "" :boolean_or :string_nth :boolean_and true :string_concat :in1 :string_reverse :in1 :string_contains :string_reverse :string_butlast :string_reverse)), :runtime (0.0033805760000000015 0.003383196 0.0033604520000000008 0.003319724000000001 0.0033494999999999987 0.0019211919999999989 0.0019230200000000014), :total-error 0, :amalgamated-error 0.020637660000000002}
{:generation 56, :program (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_length :string_length :string_length :string_contains :boolean_not :integer_eq :exec_if (0 :boolean_and) () :string_reverse :string_parse_to_chars :boolean_or :string_contains_char :string_take :boolean_or :boolean_not :boolean_and :string_drop :string_iterate (:boolean_not :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_replace_char :boolean_and :string_concat :integer_subtract :string_contains :boolean_eq :integer_add) :in1 :integer_mult :string_eq :string_rest :string_occurencesof_char :in1 :string_take :integer_quot :string_butlast :boolean_or :in1 :string_occurencesof_char 0 :boolean_eq :integer_mult :string_reverse :in1 :string_contains :in1)), :runtime (0.003327224 0.003391943999999998 0.0023379639999999992 0.0019909639999999996 0.0019383400000000013 0.0019946440000000016 0.0019407960000000014), :total-error 0, :amalgamated-error 0.016921876000000002}
{:generation 57, :program (:string_iterate (:string_occurencesof_char :string_concat false :integer_eq :string_contains :string_eq :string_take :string_length true 0 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_nth :string_remove_char :string_remove_char :string_contains :integer_eq false :string_from_char :string_rest :string_contains :boolean_or :string_length :string_rest :boolean_not 1) :string_remove_char :in1 :string_nth :string_length :string_from_char :string_rest :integer_eq :string_occurencesof_char :string_length :string_rest :string_drop :string_butlast :string_occurencesof_char :string_contains :string_drop :in1 :string_occurencesof_char :string_reverse :string_drop :in1 :boolean_not :string_contains 0 :string_contains :string_contains)), :runtime (0.001925100000000001 0.0030169160000000023 0.0019231920000000015 0.003071736 0.0019674880000000007 0.0019028760000000008 0.0030100599999999967), :total-error 0, :amalgamated-error 0.016817368000000006}
{:generation 58, :program (:integer_eq :string_nth 0 :string_eq :string_eq :string_replace_char :boolean_eq :string_nth :string_iterate (:string_rest :boolean_not :boolean_and :integer_mult :string_iterate (true :integer_mult 0 :integer_mult :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_not :string_nth 0) :string_butlast :string_eq :string_take :integer_quot true :integer_add :string_replace_char :string_parse_to_chars :integer_add) :string_indexof_char 0 :string_nth :in1 :string_from_char :in1 :integer_mult :in1 :boolean_and :in1 :boolean_not :in1 "" :integer_mult :string_reverse :string_contains :boolean_or :string_contains :string_reverse :string_contains), :runtime (0.002355092000000002 0.0020122400000000006 0.0019849760000000007 0.0019479479999999997 0.001942172 0.0019198279999999993 0.0019252680000000008), :total-error 0, :amalgamated-error 0.014087524000000004}
{:generation 59, :program (:integer_subtract :string_from_char :string_indexof_char :string_occurencesof_char :string_occurencesof_char :boolean_eq :string_butlast :string_occurencesof_char :string_butlast :integer_eq :string_from_char :string_drop :string_remove_char :string_drop :string_contains_char :string_rest false :integer_quot :boolean_or :integer_quot :string_occurencesof_char :string_take true :string_contains :string_parse_to_chars :string_contains_char true :boolean_and :string_parse_to_chars :in1 :in1 :integer_quot :in1 :string_contains_char :string_butlast :boolean_and :in1 :string_reverse :string_nth :string_nth :in1 :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_take :boolean_and :string_contains)), :runtime (0.0024966839999999994 0.0020266200000000007 0.0020168440000000007 0.00199618 0.0019366839999999995 0.0019122760000000016 0.0019141040000000028), :total-error 0, :amalgamated-error 0.014299392000000005}
{:generation 60, :program (:string_replace_char :integer_subtract :string_replace_char :string_indexof_char true :in1 :string_indexof_char :integer_quot :boolean_eq :exec_dup (:integer_quot :integer_eq :integer_add :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_not :string_eq :string_rest :boolean_and :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_replace_char :string_contains :boolean_eq false :string_contains :string_replace_char false :string_contains :in1 :string_eq :string_contains_char :string_reverse :integer_eq :string_nth :string_reverse 0 :in1 :string_replace_char :string_reverse :in1 :string_contains :string_reverse :in1 :string_length :string_rest :integer_add :in1 :in1 :string_reverse)), :runtime (0.0033342559999999994 0.0033386160000000013 0.003312103999999999 0.0019425320000000007 0.0019504839999999997 0.0019294520000000008 0.0020644800000000018), :total-error 0, :amalgamated-error 0.017871924}
{:generation 61, :program (:integer_subtract :integer_eq :exec_if (:boolean_eq :string_contains :integer_eq :string_from_char :boolean_not :string_length :string_rest false :boolean_or :string_contains_char :string_nth :integer_eq) (:string_drop) :integer_subtract :integer_subtract 0 :string_remove_char :string_remove_char true :string_reverse :string_contains :string_contains_char :string_indexof_char :string_remove_char :string_contains :integer_add :string_from_char :in1 :exec_dup (:integer_subtract :exec_dup (:in1 0 :string_butlast :in1 :string_contains :string_contains :string_nth :in1 :in1 :in1 :string_reverse :string_contains :string_remove_char :string_concat 1 :in1 :in1 :string_reverse))), :runtime (0.003460803999999999 0.002700951999999999 0.001940820000000002 0.0019410599999999997 0.0019344119999999997 0.001971408000000001 0.001998216000000002), :total-error 0, :amalgamated-error 0.015947672000000003}
{:generation 62, :program (:string_iterate (:string_butlast :integer_subtract :string_length :string_parse_to_chars :string_replace_char :exec_if (0 :string_replace_char :boolean_and :boolean_and :string_length 0 :string_concat :integer_mult "" :string_rest :string_eq :string_eq :exec_dup (:exec_dup (:integer_eq :string_rest 1 :string_contains :string_length :string_indexof_char :string_length :string_drop :string_reverse :string_take :string_contains_char :integer_mult :in1 :string_length :string_parse_to_chars :string_remove_char :string_reverse :integer_mult :integer_eq :string_reverse :in1 :string_remove_char :in1 :string_contains) :string_parse_to_chars :in1 :in1 :string_reverse :in1 :string_contains :in1)) ())), :runtime (0.003367896000000002 0.0019732760000000017 0.0019839839999999994 0.00197168 0.0019072600000000007 0.0019115639999999988 0.0019199600000000012), :total-error 0, :amalgamated-error 0.015035620000000005}
{:generation 63, :program (:string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_eq :in1 :string_iterate (:string_reverse :boolean_eq :exec_dup (true :string_reverse :integer_eq :boolean_or 0 :string_contains_char "" true :string_rest :string_eq true :string_reverse :in1 :integer_add :string_contains :string_contains :boolean_eq :string_contains :string_length :string_butlast :string_length :string_indexof_char false :in1 :string_nth :string_reverse :string_concat :string_contains_char :string_replace_char :integer_mult :exec_dup (:in1 :string_contains :string_reverse :string_rest :integer_quot :integer_add :in1 :string_reverse :in1 :string_reverse)))), :runtime (0.003301239999999999 0.0033300479999999986 0.001971652000000001 0.0019214200000000007 0.001971152000000001 0.0019029200000000013 0.0019588479999999996), :total-error 0, :amalgamated-error 0.016357280000000002}
{:generation 64, :program (:integer_eq :string_replace_char :string_parse_to_chars :string_eq :string_replace_char :in1 :string_replace_char :boolean_and :string_length :string_drop :integer_eq :string_indexof_char :exec_dup (:string_remove_char :string_take :integer_add :string_contains_char :string_take :string_butlast :string_contains_char :string_contains :string_remove_char 0 :boolean_or :string_nth :string_drop :string_contains :integer_add false :string_take :in1 :integer_quot :integer_eq :integer_quot) :integer_eq :in1 :in1 :string_butlast :string_rest :in1 :in1 :string_reverse :string_contains :in1 :in1 :integer_eq :integer_subtract :string_reverse :string_from_char :string_length), :runtime (0.0033680040000000004 0.0019550439999999995 0.0019514280000000007 0.0019444679999999998 0.001937524 0.0019316120000000003 0.001984400000000002), :total-error 0, :amalgamated-error 0.015072480000000004}
{:generation 65, :program (:integer_subtract :string_replace_char :exec_if () (:boolean_and :boolean_eq :integer_eq :string_contains :string_length :string_parse_to_chars :string_remove_char :string_contains :boolean_not :string_rest :string_length :string_occurencesof_char :boolean_not :string_contains_char :string_contains_char :integer_eq :string_contains :integer_mult :string_occurencesof_char :integer_subtract :string_parse_to_chars 0 :integer_quot :string_butlast :integer_mult false true :in1 :boolean_eq :string_take :integer_add :boolean_or :string_drop :in1 :exec_dup (:string_reverse :string_eq :string_parse_to_chars 0 :string_rest false :string_eq 1 :in1 :string_contains :string_contains :boolean_or true :string_drop :in1 :string_occurencesof_char :exec_dup (:in1 :string_reverse :string_contains)))), :runtime (0.0019810079999999994 0.0019608880000000013 0.0019656080000000006 0.0019599640000000015 0.0019736480000000006 0.0020636600000000006 0.0019647800000000028), :total-error 0, :amalgamated-error 0.013869556000000007}
{:generation 66, :program (:string_iterate (:string_replace_char :integer_eq :string_length :string_parse_to_chars :string_from_char :boolean_not) :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains_char :integer_quot :string_contains_char :boolean_and "" :string_occurencesof_char :string_contains_char :boolean_or :string_contains :boolean_or :integer_add :string_contains :string_remove_char :integer_eq :string_contains :string_butlast :boolean_or :string_eq :exec_dup (true :in1 :in1 :integer_eq :string_reverse :string_eq :in1 :string_reverse :in1 :in1 :in1 :string_reverse :boolean_not :in1 :string_contains)), :runtime (0.003368295999999998 0.0033715759999999985 0.0033808280000000002 0.0033544000000000013 0.0020105360000000003 0.001931432 0.002010647999999999), :total-error 0, :amalgamated-error 0.019427715999999998}
