{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0032988000000000006 0.0033385279999999995 0.0033464079999999973 0.003355935999999999 0.0033774560000000018 0.0033761239999999994 0.0034006319999999976), :total-error 1, :amalgamated-error 1.023493884}
{:generation 43, :program (:string_nth :string_concat :string_butlast :integer_mult 0 :string_iterate (:string_contains :boolean_and :string_length :string_drop :exec_if (:string_concat :string_replace_char 0 :integer_mult :string_drop 1 :string_rest :in1 :string_reverse :string_contains :string_contains :in1 :string_contains 0 :string_eq) ())), :runtime (0.002988419999999999 0.0019584119999999992 0.0019495440000000005 0.0018895560000000001 0.001907948 0.0019028559999999996 0.0019552880000000008), :total-error 0, :amalgamated-error 0.014552024}
{:generation 44, :program (:boolean_not :string_nth "" 1 :string_replace_char :string_concat :boolean_or 1 :string_indexof_char :integer_add :string_eq :string_butlast :in1 :string_from_char :string_rest :string_drop :in1 :in1 :in1 :in1 :string_remove_char :boolean_not :string_reverse :string_contains), :runtime (0.0033358199999999998 0.0033740640000000013 0.0030994599999999996 0.001997320000000002 0.0019676200000000002 0.0019121960000000012 0.0019075960000000016), :total-error 0, :amalgamated-error 0.017594076000000004}
{:generation 45, :program (:string_concat :string_iterate (:string_remove_char) 0 :integer_mult true :boolean_not :exec_dup (:string_replace_char :integer_mult :in1 :string_replace_char 0 :integer_mult :string_indexof_char 1 true :in1 :string_reverse :in1 :string_reverse :exec_dup (:string_reverse :string_contains :string_contains :string_reverse :string_reverse :exec_dup (:string_reverse)))), :runtime (0.0033745800000000016 0.003416168 0.002447664 0.0019625400000000013 0.001974836 0.001962836000000001 0.0019527720000000008), :total-error 0, :amalgamated-error 0.017091396000000005}
{:generation 46, :program (:boolean_or :string_replace_char :exec_dup (:exec_dup (:boolean_not :string_remove_char :integer_mult :integer_subtract :string_contains :string_parse_to_chars :integer_add :in1 :string_remove_char :string_reverse true :integer_quot :string_take :string_drop :in1 :string_remove_char :integer_subtract :string_replace_char :in1 :in1 :boolean_and :string_reverse :integer_add :string_contains :string_butlast))), :runtime (0.0033019559999999983 0.0019007760000000003 0.0019179800000000006 0.0019230680000000004 0.001903328000000001 0.001952336 0.0019404200000000015), :total-error 0, :amalgamated-error 0.014839864000000003}
{:generation 47, :program (:string_parse_to_chars :string_occurencesof_char :exec_dup (:string_concat :boolean_not :string_occurencesof_char :integer_add :integer_mult :boolean_not :integer_subtract :string_contains :string_take) :string_butlast :exec_dup (:string_nth :string_drop :integer_mult 1 true :string_drop :string_occurencesof_char :exec_dup (:string_take :string_occurencesof_char :string_remove_char :in1 :in1 :string_rest :string_reverse :in1 :string_reverse :string_reverse :string_occurencesof_char :string_contains :string_butlast))), :runtime (0.003327647999999997 0.002731791999999997 0.0019031959999999996 0.0018899199999999996 0.001869435999999999 0.0018665679999999986 0.0018681639999999998), :total-error 0, :amalgamated-error 0.015456723999999991}
{:generation 48, :program (:boolean_eq :integer_quot :boolean_or :string_butlast 1 :integer_add :string_contains :string_take :integer_eq :string_contains :string_remove_char :integer_eq :string_indexof_char :string_nth :string_contains_char :string_concat :string_butlast :string_contains :string_from_char :boolean_not 0 :boolean_or 1 :string_contains :in1 :integer_quot :string_length :string_parse_to_chars :in1 :string_reverse :boolean_not :in1 :string_contains), :runtime (0.0019498200000000003 0.001906375999999999 0.001900888 0.0019463280000000004 0.0019556000000000005 0.0019019760000000003 0.0018948239999999998), :total-error 0, :amalgamated-error 0.013455812}
{:generation 49, :program (1 :integer_add :string_remove_char :string_rest :string_contains :string_remove_char :string_reverse :string_indexof_char :string_length :string_take :boolean_and :in1 :boolean_and :integer_add :string_indexof_char :integer_quot 1 :string_butlast :string_from_char :string_contains :string_contains_char :integer_mult :string_indexof_char :in1 :string_reverse :string_indexof_char :string_contains :string_length), :runtime (0.003307516 0.0024057519999999984 0.0018852600000000001 0.0018858359999999995 0.0019464640000000008 0.001934168000000001 0.0020858159999999986), :total-error 0, :amalgamated-error 0.015450812}
{:generation 50, :program (:exec_dup (:integer_mult) 1 false :integer_mult :string_length :string_from_char :integer_add :string_reverse :string_indexof_char :string_take :string_contains 1 :string_parse_to_chars "" 0 :string_eq :in1 :in1 :string_reverse :string_contains :in1 :string_occurencesof_char :in1 :string_drop), :runtime (0.002859736 0.0019094040000000002 0.0018899359999999996 0.0018818640000000007 0.0019395120000000004 0.0019256720000000005 0.001868024000000001), :total-error 0, :amalgamated-error 0.014274148000000002}
{:generation 51, :program (:exec_dup (1 :integer_add :string_reverse :string_drop :string_take :string_take :string_contains_char :string_concat :string_from_char :string_drop 0 :string_eq :integer_add :boolean_eq :integer_add :string_replace_char 1 :integer_quot :string_occurencesof_char :string_iterate (:boolean_not :in1) :boolean_and :in1 :string_reverse :integer_mult :string_contains :string_occurencesof_char :string_contains :integer_mult)), :runtime (0.0030017839999999956 0.0019101520000000005 0.0019131320000000016 0.001898752 0.0018955479999999997 0.0018846320000000002 0.0019385760000000007), :total-error 0, :amalgamated-error 0.014442575999999999}
{:generation 52, :program (:exec_if (:integer_add) (:string_contains :string_length :string_reverse :string_take :string_rest :string_length :integer_mult :string_concat :in1 :string_contains :string_concat :integer_quot 0 :integer_eq :in1 :boolean_eq :string_replace_char :string_from_char :string_reverse :integer_mult :in1 :boolean_eq :string_contains :string_contains :integer_mult)), :runtime (0.0019023359999999997 0.0018941320000000008 0.0019482480000000012 0.0019558160000000013 0.0020662720000000014 0.0019026320000000009 0.001901235999999999), :total-error 0, :amalgamated-error 0.013570672000000004}
{:generation 53, :program (:integer_mult "" :integer_quot :integer_quot :string_length :in1 :in1 :string_remove_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_replace_char :string_concat :string_take :boolean_not 0 :integer_mult :integer_add :boolean_eq :in1 :string_remove_char :string_contains :in1 :string_reverse :string_drop :in1 :string_eq :string_reverse), :runtime (0.003307656000000002 0.0019074160000000003 0.0018968320000000006 0.001898032 0.0019840800000000018 0.001988028 0.0019576520000000007), :total-error 0, :amalgamated-error 0.014939696000000006}
{:generation 54, :program (:integer_quot :integer_add :string_contains_char :boolean_or 0 :integer_mult :string_contains :string_iterate (:string_drop 1 :string_nth true :string_indexof_char :boolean_eq :string_take false false :integer_mult :string_eq :string_from_char :integer_mult :in1 :string_take :string_drop :in1 :string_parse_to_chars :integer_quot :exec_dup (:string_butlast :in1 :string_iterate (:in1 :integer_eq :string_reverse :in1 :integer_eq :string_contains :integer_add :integer_quot)))), :runtime (0.003368628 0.0033708799999999975 0.0019683840000000005 0.0019733000000000003 0.0019636640000000004 0.001897599999999999 0.001945179999999999), :total-error 0, :amalgamated-error 0.016487635999999996}
{:generation 55, :program (:exec_dup (:integer_quot :string_remove_char :string_indexof_char :in1 :string_contains :integer_add :string_eq :string_contains_char :string_drop :boolean_eq :string_drop :in1 :string_rest :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :in1 :string_reverse :string_reverse :string_eq :string_occurencesof_char :string_reverse :in1 :string_contains :integer_mult :string_contains)), :runtime (0.0033496480000000037 0.0033567280000000015 0.002437463999999998 0.0019872559999999993 0.0019322520000000008 0.001946856 0.0018840599999999993), :total-error 0, :amalgamated-error 0.016894264000000003}
{:generation 56, :program (:exec_if (:integer_mult :string_butlast :string_iterate (:string_remove_char "" :integer_mult :string_occurencesof_char :string_replace_char :string_take :string_contains "" :string_from_char :boolean_eq :integer_eq :in1 :string_contains :string_replace_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :in1 :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_drop)) ()), :runtime (0.003387431999999997 0.003131264 0.0020570680000000004 0.0018900719999999994 0.0018950600000000003 0.001962444 0.0019385759999999994), :total-error 0, :amalgamated-error 0.016261915999999998}
{:generation 57, :program (:string_remove_char :integer_eq :string_contains :string_butlast :string_contains :string_drop :integer_quot :string_butlast :integer_add :integer_quot :in1 :boolean_and :string_from_char :in1 0 :exec_dup (:string_replace_char :boolean_eq :string_reverse :string_reverse :string_reverse :string_from_char :string_remove_char :string_contains :string_contains :string_contains :string_indexof_char)), :runtime (0.0024022079999999986 0.0018979959999999992 0.0019459160000000009 0.003224051999999999 0.0018940280000000005 0.0018983520000000007 0.001982576), :total-error 0, :amalgamated-error 0.015245127999999998}
{:generation 58, :program (:string_remove_char :integer_eq :string_contains :string_butlast :string_contains :string_drop :integer_quot :string_butlast :integer_add :integer_quot :in1 :boolean_and :string_from_char :in1 0 :exec_dup (:string_replace_char :boolean_eq :string_reverse :string_reverse :string_reverse :string_from_char :string_remove_char :string_contains :string_contains :string_contains :string_indexof_char)), :runtime (0.0019482800000000004 0.0019445280000000003 0.001903012 0.0018913880000000001 0.0019211600000000014 0.0019215519999999993 0.0019398920000000004), :total-error 0, :amalgamated-error 0.013469812000000001}
{:generation 59, :program (:string_remove_char :integer_eq :string_contains :string_butlast :string_contains :string_drop :integer_quot :string_butlast :integer_add :string_take :in1 :boolean_and :string_from_char :in1 0 :exec_dup (:string_replace_char :boolean_eq :string_reverse :string_replace_char :string_reverse :string_reverse :string_from_char :string_remove_char :string_contains :string_contains :integer_mult :string_indexof_char)), :runtime (0.003123420000000001 0.0019642760000000005 0.0019003520000000003 0.001898764 0.0019384959999999994 0.0019348839999999998 0.0019481200000000015), :total-error 0, :amalgamated-error 0.014708312000000001}
{:generation 60, :program (:string_butlast 1 :string_drop :exec_if (:string_drop 0 :string_replace_char :string_take :integer_quot :in1 :string_eq :string_drop :boolean_and false :string_contains_char :string_reverse 1 :in1 :string_from_char :string_replace_char :in1 :integer_eq :string_rest :boolean_and :string_indexof_char :string_contains :in1 :string_contains) ()), :runtime (0.0019734080000000016 0.0019670440000000003 0.001943748 0.001899184 0.0019404999999999997 0.0019443479999999996 0.0019455679999999993), :total-error 0, :amalgamated-error 0.013613800000000002}
{:generation 61, :program (:string_butlast 1 :string_indexof_char :string_nth :string_contains_char :string_remove_char :string_replace_char :boolean_not :boolean_eq :string_eq :string_rest :integer_add false :exec_dup (:integer_add :integer_subtract :boolean_eq :integer_mult :boolean_and :in1 :integer_eq :in1 :integer_mult :string_indexof_char :string_reverse :string_contains :integer_add :string_reverse)), :runtime (0.0033293599999999987 0.0019023640000000006 0.0018799640000000005 0.0019104640000000015 0.0018981400000000002 0.0019359640000000007 0.0019493280000000013), :total-error 0, :amalgamated-error 0.014805584000000004}
{:generation 62, :program (:integer_mult :string_remove_char :exec_dup (1 :string_replace_char :string_remove_char :string_length :boolean_and :string_replace_char :in1 :in1 :string_length true :integer_quot false :boolean_and :integer_subtract false :string_replace_char :in1 :boolean_not :boolean_or :boolean_and true :string_reverse :in1 :string_contains :string_drop :string_concat)), :runtime (0.002359204 0.0019145520000000008 0.0019145400000000015 0.0019401080000000014 0.001960548 0.001946876000000003 0.0019573399999999984), :total-error 0, :amalgamated-error 0.013993168000000005}
{:generation 63, :program (:string_contains 1 0 :string_drop :string_drop :string_eq :string_take :string_take :string_eq :string_indexof_char 0 :boolean_and :string_remove_char :string_reverse :integer_add 0 :integer_mult :integer_subtract :integer_subtract :in1 :integer_eq :string_reverse :string_from_char :in1 :string_contains :in1 :string_reverse), :runtime (0.0022000359999999994 0.001966876 0.0019621839999999996 0.0019842559999999998 0.0019012960000000005 0.0018910800000000007 0.00193818), :total-error 0, :amalgamated-error 0.013843908}
{:generation 64, :program (:integer_eq :string_nth :string_contains :string_take :string_contains :integer_add :string_parse_to_chars :string_drop :integer_add :string_take :string_concat :string_reverse :boolean_or :string_length :exec_dup (:string_contains 1 :string_drop :string_rest :string_occurencesof_char) :boolean_not :string_butlast :string_butlast :boolean_eq :string_take :exec_if (:in1 :in1 :integer_add :string_reverse :string_contains) ()), :runtime (0.0019463879999999992 0.001903379999999999 0.0018946519999999986 0.001867836000000001 0.0018735719999999993 0.0019224759999999983 0.0019503319999999997), :total-error 0, :amalgamated-error 0.013358635999999993}
{:generation 65, :program (1 :integer_subtract :integer_add :string_butlast :integer_add :string_contains :in1 :string_contains :string_rest :string_occurencesof_char :integer_add :string_eq :string_from_char 0 :integer_add :string_contains_char true :string_occurencesof_char :in1 :string_butlast :string_reverse :in1 :boolean_not :in1 :string_reverse :integer_quot :string_contains), :runtime (0.0033314839999999996 0.0019434039999999986 0.001854379999999999 0.0018505640000000005 0.001910448 0.001908587999999998 0.0019165840000000007), :total-error 0, :amalgamated-error 0.014715451999999997}
{:generation 66, :program (:integer_add :string_butlast :string_contains :integer_mult :integer_eq true :string_take :string_nth 0 :in1 :string_remove_char :string_rest :string_take :string_rest :string_indexof_char :in1 :string_concat :exec_dup (:string_remove_char :integer_quot :string_occurencesof_char :integer_subtract "" :in1 0 :string_reverse :string_butlast :string_contains :boolean_and :in1 :string_contains_char :in1 :integer_mult :string_reverse :string_contains 1)), :runtime (0.003318384 0.0018707719999999995 0.0018747720000000002 0.0019171119999999988 0.0019184599999999986 0.001858768 0.001935267999999999), :total-error 0, :amalgamated-error 0.014693535999999997}
{:generation 67, :program (:string_contains :integer_add :string_from_char 0 :string_eq :string_length :string_parse_to_chars :string_rest :string_indexof_char :string_indexof_char :string_length :exec_dup (true :in1 :integer_add) :integer_mult :in1 :string_reverse :integer_mult :in1 :in1 :string_reverse :string_reverse :exec_dup (:string_contains :exec_dup ())), :runtime (0.0027063159999999972 0.0019526400000000011 0.001927140000000001 0.0018825479999999997 0.0018724879999999996 0.0019315040000000001 0.001917364), :total-error 0, :amalgamated-error 0.01419}
{:generation 68, :program (:string_remove_char "" true :string_contains_char :string_contains :in1 :string_reverse :string_from_char :string_indexof_char :string_butlast :string_butlast :integer_add :string_contains :in1 :in1 :in1 :string_contains_char :string_reverse :in1 :integer_add :in1 :boolean_not :exec_dup (:string_eq :string_occurencesof_char)), :runtime (0.002746275999999999 0.0019395600000000003 0.0018877840000000004 0.0019448720000000011 0.0018701480000000005 0.0018602000000000002 0.001862056), :total-error 0, :amalgamated-error 0.014110896000000001}
{:generation 69, :program (:string_eq :string_remove_char :integer_eq :boolean_not :string_replace_char :boolean_and false :string_contains :string_indexof_char :integer_mult :string_length :in1 :in1 :string_from_char :boolean_and true :in1 :string_reverse :in1 :string_contains :in1), :runtime (0.0018787159999999995 0.001928056 0.0019254880000000008 0.001865936 0.001866600000000001 0.0019237639999999995 0.0019073640000000008), :total-error 0, :amalgamated-error 0.013295924}
{:generation 70, :program (:integer_mult 1 :string_nth :exec_if (:string_from_char :string_length :string_indexof_char :string_contains_char :string_replace_char :boolean_not :string_concat :string_rest :string_rest) (:string_contains :boolean_eq :string_replace_char :integer_add :string_contains :boolean_and) :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_occurencesof_char :boolean_and :in1 :in1 :string_reverse 1 0 :boolean_not :in1 :string_reverse :in1 :string_contains), :runtime (0.0033120560000000003 0.003399156000000001 0.0019115319999999992 0.0018827879999999979 0.0019986759999999996 0.001961523999999998 0.0018721440000000005), :total-error 0, :amalgamated-error 0.016337875999999994}
{:generation 71, :program (:string_from_char :boolean_and :string_length :integer_eq :string_remove_char 1 :string_concat :exec_dup (:integer_mult :string_contains_char 0 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_rest :string_butlast :string_iterate (:string_from_char :in1 :boolean_or :string_reverse :string_length :string_remove_char :in1 :boolean_not :string_contains :in1 :in1 :in1 :string_replace_char :string_indexof_char :string_reverse :string_contains :string_drop :string_from_char))), :runtime (0.0019575159999999986 0.0018760839999999994 0.0019335159999999995 0.001878516 0.0019196719999999999 0.0019674079999999986 0.001963379999999999), :total-error 0, :amalgamated-error 0.013496091999999994}
{:generation 72, :program (true :exec_if (:integer_mult :string_length :boolean_not :string_remove_char :string_concat :string_remove_char :string_contains_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_subtract :integer_mult :string_reverse :in1 :string_from_char :in1 0 :in1 :in1 :string_length :string_rest :string_remove_char :in1 :boolean_not :in1 :string_contains :string_drop :in1 :in1 :string_reverse :string_contains :string_from_char :string_reverse :integer_subtract :boolean_and) ()), :runtime (0.0018815600000000002 0.0018653599999999997 0.0019345479999999993 0.0018837960000000007 0.0019287999999999996 0.0019337839999999987 0.0018765359999999992), :total-error 0, :amalgamated-error 0.013304383999999999}
{:generation 73, :program (:boolean_not :string_take :string_contains :boolean_eq :string_occurencesof_char :string_length :integer_mult :integer_mult :string_reverse 1 :string_contains :integer_quot :integer_quot :integer_subtract :in1 :string_butlast :string_reverse :string_remove_char :in1 :integer_mult :string_reverse :string_butlast :in1 :string_contains :string_contains :string_contains :boolean_and :boolean_and 1 :string_reverse), :runtime (0.0018849639999999998 0.0019511999999999995 0.0019293720000000004 0.0033480679999999996 0.001957452 0.001972815999999999 0.0018917199999999997), :total-error 0, :amalgamated-error 0.014935591999999998}
{:generation 74, :program (:string_length :integer_eq :integer_add :in1 :string_reverse 1 :integer_quot :string_nth :exec_dup (:integer_eq :integer_eq :boolean_not :string_replace_char :in1 :string_contains :string_reverse :string_reverse :string_contains :string_reverse :string_take) 1 :string_reverse :string_reverse :string_contains :in1 :string_length :integer_mult :string_contains), :runtime (0.0019323919999999996 0.0025376519999999987 0.0018890880000000001 0.0018923799999999997 0.0018974399999999994 0.0019278960000000003 0.0020712279999999983), :total-error 0, :amalgamated-error 0.014148075999999994}
{:generation 75, :program (:string_butlast :string_contains :string_length :string_parse_to_chars 0 :exec_if (:string_butlast false :string_occurencesof_char :string_eq :string_length :string_contains_char :exec_dup (:in1 :string_contains :string_contains :string_butlast :string_reverse :string_reverse :exec_dup (:string_contains_char :in1 :in1 :string_reverse :string_contains 1 :string_drop :string_occurencesof_char :in1 :string_contains_char :string_reverse))) ()), :runtime (0.0019231520000000009 0.0019136760000000009 0.0019196280000000011 0.0019393960000000006 0.0019088640000000006 0.0020691000000000034 0.001928616), :total-error 0, :amalgamated-error 0.013602432000000006}
{:generation 76, :program (:boolean_not :string_contains_char :string_from_char :string_contains :integer_mult :string_rest :string_parse_to_chars :string_take :string_parse_to_chars :string_from_char :boolean_eq :string_occurencesof_char :exec_dup (:string_butlast :string_butlast :integer_quot :string_reverse :in1 :string_reverse :exec_dup (:string_contains :boolean_and :string_concat :string_take :in1 :string_eq :in1 :string_contains :in1 :string_reverse :string_contains))), :runtime (0.003339375999999999 0.003320784000000002 0.0018999079999999992 0.0019449040000000001 0.0019568359999999996 0.0019357799999999998 0.0019592960000000006), :total-error 0, :amalgamated-error 0.016356884000000002}
{:generation 77, :program (:integer_mult 0 :string_remove_char :string_contains :exec_dup (:string_occurencesof_char :string_occurencesof_char :string_rest :string_iterate () :string_length :string_length :string_drop :in1 1 :boolean_and :string_contains 1 :string_butlast 0 :string_nth :exec_dup (:string_contains :integer_add :string_contains_char :integer_mult :in1 :string_reverse :string_reverse :in1 :string_reverse :string_contains))), :runtime (0.0021992599999999993 0.0019731080000000003 0.0019609560000000007 0.001929328 0.0019469600000000008 0.0018882239999999995 0.001941860000000001), :total-error 0, :amalgamated-error 0.013839696000000002}
{:generation 78, :program (:string_replace_char :string_concat :exec_dup (:string_occurencesof_char :boolean_not :string_parse_to_chars :string_eq :boolean_eq :string_remove_char :integer_quot :string_replace_char) :string_iterate (:string_reverse :string_parse_to_chars :string_concat :string_drop :in1 :integer_quot :string_remove_char :exec_if (:integer_mult :integer_mult :string_drop :string_reverse :boolean_eq :string_reverse :exec_if (:in1 :string_reverse :integer_quot :in1 :string_contains_char :string_contains :in1 :string_reverse :in1 :integer_eq :integer_subtract 0) ()) ())), :runtime (0.0033504279999999986 0.003496787999999999 0.003309152000000001 0.001980060000000001 0.001979068 0.001888784000000001 0.0019020760000000015), :total-error 0, :amalgamated-error 0.017906356000000005}
{:generation 79, :program (:string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_indexof_char :integer_add :exec_if (:string_indexof_char :string_contains :string_butlast :integer_add :string_butlast :string_contains :in1 :string_butlast :string_occurencesof_char 1 :boolean_and :in1 :string_take :string_reverse :in1 :string_reverse :boolean_and :in1 :string_contains :string_parse_to_chars) (:string_contains_char :integer_subtract :string_nth :string_contains_char :string_drop :in1 :string_indexof_char :integer_quot :in1)), :runtime (0.002822451999999999 0.001908243999999999 0.0018898360000000002 0.0019432600000000016 0.001943336000000002 0.0019418599999999995 0.0018832680000000004), :total-error 0, :amalgamated-error 0.014332256000000003}
{:generation 80, :program (:boolean_not :string_reverse :string_indexof_char :string_length :integer_add :exec_if (:string_rest :in1 :string_nth :integer_eq :string_remove_char :integer_add :string_butlast :string_contains :in1 "" 0 :string_contains_char :exec_dup (:in1 :in1 :boolean_not :string_reverse :exec_dup (:string_reverse :string_contains :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_parse_to_chars :in1 :integer_subtract :string_contains_char :in1 :integer_quot :in1))) ()), :runtime (0.0019933880000000013 0.0018922760000000013 0.0019006320000000002 0.0018892720000000009 0.0019022279999999997 0.0019360919999999995 0.0019470280000000004), :total-error 0, :amalgamated-error 0.013460916000000003}
{:generation 81, :program (:exec_dup (:integer_mult :string_indexof_char :string_length :integer_add :string_indexof_char false :string_occurencesof_char :string_replace_char :string_eq) :integer_add :string_butlast :string_contains 0 "" 0 false :string_length :in1 :string_replace_char :boolean_not :in1 :integer_subtract :integer_add :string_contains :in1 :in1 :string_replace_char :integer_add :string_reverse :string_contains :in1), :runtime (0.002038404 0.0018921239999999998 0.0019315560000000014 0.0019392720000000008 0.0019575039999999997 0.001928052 0.0018894440000000005), :total-error 0, :amalgamated-error 0.013576356000000001}
{:generation 82, :program (:string_eq :string_rest :string_rest :integer_add :integer_mult :string_length :string_remove_char :integer_mult 1 :string_eq :string_replace_char :string_butlast true :string_drop 0 :integer_subtract :in1 :boolean_and :string_occurencesof_char :string_reverse false :in1 :string_reverse :integer_add :in1 :integer_add :string_reverse :string_eq :in1 :string_contains :in1), :runtime (0.0018891600000000002 0.0019097560000000018 0.0019564040000000006 0.001953404000000001 0.0019596519999999984 0.001891780000000001 0.0019121720000000026), :total-error 0, :amalgamated-error 0.013472328000000006}
{:generation 83, :program (:string_occurencesof_char :string_replace_char :string_contains_char :string_butlast :in1 :string_reverse :string_eq :boolean_and :integer_subtract :integer_mult :string_replace_char :string_contains :boolean_eq :boolean_or :string_butlast :in1 :integer_subtract :in1 :integer_mult :string_reverse :string_contains :string_eq :boolean_and 0 :string_contains :integer_subtract :string_contains), :runtime (0.0019457320000000017 0.001959984000000001 0.00196386 0.0018967479999999989 0.0019000599999999999 0.0019578880000000005 0.0019360440000000003), :total-error 0, :amalgamated-error 0.013560316000000001}
{:generation 84, :program (:string_length :exec_if (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_occurencesof_char :string_concat :string_butlast :string_nth :string_nth :string_length :string_contains_char :string_eq :string_contains :string_reverse :in1 :string_drop :string_occurencesof_char :string_eq :integer_quot :integer_mult :string_reverse :integer_subtract :string_reverse :in1 :in1 :string_reverse :in1 :string_contains :string_reverse :in1 :integer_eq :string_contains) ()), :runtime (0.001894416 0.0019000080000000006 0.0019463319999999998 0.0019440240000000006 0.0019434640000000004 0.0019099760000000025 0.0018882880000000001), :total-error 0, :amalgamated-error 0.013426508000000004}
{:generation 85, :program (:string_indexof_char :string_indexof_char :string_length :string_take :exec_dup (:string_take :boolean_eq :integer_eq :string_eq "" :string_nth :string_rest :string_eq :string_concat :exec_dup (:string_nth true :string_nth :string_nth :exec_dup (:integer_mult :exec_dup (:string_reverse :string_reverse :string_reverse :string_occurencesof_char :in1 :in1 :string_butlast :string_concat :string_contains :in1))))), :runtime (0.0032732759999999994 0.001893332 0.001965875999999999 0.001891424 0.0019505759999999997 0.0018907679999999993 0.0019452920000000002), :total-error 0, :amalgamated-error 0.014810543999999997}
{:generation 86, :program ("" :string_concat :string_contains_char :string_remove_char :string_length :integer_mult :string_remove_char :string_contains_char :integer_quot :integer_add :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 0 :string_concat :string_nth :boolean_not :in1 :in1 :in1 :boolean_or :integer_subtract :string_reverse :integer_quot :integer_add :boolean_and :string_replace_char :string_reverse :in1 :string_reverse :string_contains :string_parse_to_chars), :runtime (0.00194664 0.001874616 0.0018727959999999993 0.0018712639999999997 0.0019354999999999997 0.0019270360000000011 0.0019248759999999998), :total-error 0, :amalgamated-error 0.013352728000000001}
{:generation 87, :program (:string_indexof_char :string_indexof_char :string_take :string_from_char :integer_eq :string_take :string_reverse :integer_add :string_rest :string_eq :string_rest :string_length :string_contains_char true true :string_nth :string_nth :exec_dup (:integer_mult :boolean_and :in1 :in1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_dup (:integer_mult :boolean_or :string_rest :in1 :string_contains :string_butlast :string_concat :string_contains :string_contains :string_reverse :in1 :in1 :string_reverse)))), :runtime (0.0018870320000000003 0.001950696000000001 0.0019681600000000005 0.0019226160000000011 0.0019639120000000004 0.001903536000000001 0.0019038279999999993), :total-error 0, :amalgamated-error 0.013499780000000005}
{:generation 88, :program (:integer_add :string_reverse :integer_eq :string_length :string_nth :string_contains_char :string_rest :string_rest :string_butlast :string_butlast :string_indexof_char :integer_subtract :string_drop :string_eq :string_drop :in1 :string_concat :boolean_not :string_reverse :string_concat :boolean_eq :string_reverse :integer_mult :in1 :string_reverse :integer_add :string_contains :string_contains :in1), :runtime (0.002172256 0.0028868639999999994 0.001958959999999999 0.0018921160000000014 0.00190286 0.0018972919999999996 0.0018890960000000007), :total-error 0, :amalgamated-error 0.014599444}
{:generation 89, :program (0 :boolean_not :in1 :string_contains_char :integer_mult :boolean_and :string_rest :string_butlast :string_contains :string_eq :string_indexof_char :in1 :string_nth :boolean_not :string_remove_char 0 :boolean_not :string_from_char false false :boolean_not :exec_dup (:integer_mult :integer_add :integer_add :boolean_not) :string_reverse :string_reverse :exec_dup (:string_butlast :string_reverse :in1 :in1 :string_reverse :string_contains)), :runtime (0.0033332039999999993 0.0019785159999999996 0.002004672 0.0018526360000000008 0.001867615999999998 0.001866415999999999 0.0018705639999999997), :total-error 0, :amalgamated-error 0.014773623999999996}
