{:generation 0, :program (:string_replace_char :integer_eq :in1 :boolean_or :string_reverse :integer_eq :string_parse_to_chars :string_reverse :boolean_eq :string_parse_to_chars 1 0 :string_contains_char :boolean_and :string_contains :string_contains :integer_eq :string_take :boolean_eq :string_reverse :string_drop true :string_take :string_rest :string_occurencesof_char :string_contains_char :string_replace_char :string_remove_char "" :string_take :string_from_char :string_reverse :integer_mult "A" :integer_add :string_length :string_contains false 1 :string_from_char :integer_subtract "T" :string_occurencesof_char :boolean_and :string_contains "T" :string_contains :string_remove_char "A" :string_contains :integer_subtract :string_butlast :string_butlast :exec_dup (:integer_quot :boolean_or :string_concat :string_length :string_take :string_concat :integer_eq :integer_quot :integer_subtract :string_from_char "A" "" :integer_subtract :string_contains_char :string_contains :string_drop :integer_eq :string_contains :integer_mult :string_occurencesof_char :boolean_eq :string_contains :string_indexof_char :string_replace_char :string_contains_char :string_iterate (:string_replace_char :string_occurencesof_char :string_occurencesof_char :exec_dup ()))), :runtime (0.0031411239999999986 0.003219315999999997 0.0031867120000000026 0.003215580000000003 0.019298807999999997 0.003186200000000001 0.003234012000000001), :total-error 1, :amalgamated-error 1.038481752}
{:generation 61, :program (:string_occurencesof_char :string_concat :string_replace_char :string_replace_char "A" :exec_if (:integer_subtract "" :string_drop :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_not true 0 :string_drop) (:string_length :string_parse_to_chars false :in1 :boolean_or :boolean_eq "" :integer_add true :string_occurencesof_char) :string_eq :in1 :string_butlast :string_contains "A" :string_length :string_length :integer_mult "T" :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains :string_indexof_char :boolean_eq :string_concat :in1 :string_contains :string_take :string_reverse :string_replace_char), :runtime (0.003207408000000003 0.003202248000000001 0.0031907600000000017 0.0031428079999999982 0.0032156079999999974 0.003226139999999999 0.003191192000000002), :total-error 0, :amalgamated-error 0.022376164000000004}
{:generation 62, :program (:string_contains_char 0 :exec_dup (:string_from_char :string_length :boolean_eq 0 :boolean_or true "C" false :string_butlast :boolean_eq :string_remove_char false :string_butlast :string_replace_char "T" "G" "T" :string_eq "T") :integer_mult :string_contains true :string_eq "T" :string_from_char :string_butlast "T" :string_take :boolean_not 0 :string_butlast :string_contains :string_from_char :boolean_and :string_contains_char :string_occurencesof_char "A" :string_rest :integer_subtract :in1 :in1 0 :exec_dup (:string_contains :string_contains "T" :in1)), :runtime (0.003245692000000001 0.002349176 0.0018729200000000014 0.0018710079999999989 0.0019104999999999994 0.0018911719999999996 0.0018719199999999976), :total-error 0, :amalgamated-error 0.015012387999999998}
{:generation 63, :program (:boolean_eq :boolean_or "A" "A" :string_reverse :string_take :string_concat :integer_eq :string_iterate (:string_from_char :string_butlast :integer_quot :string_contains_char :string_eq :exec_if (:integer_quot :integer_mult :string_replace_char "G" :string_contains "T" :string_indexof_char :string_occurencesof_char :string_concat :string_contains "T" :integer_eq :in1 :string_contains) ("T" "T" "T" :boolean_and :string_length))), :runtime (0.0019164079999999992 0.001905044 0.0018870879999999986 0.001905263999999999 0.0018461439999999983 0.001844048 0.0018293359999999995), :total-error 0, :amalgamated-error 0.013133331999999996}
{:generation 64, :program ("C" :integer_add :string_reverse true true :string_nth :integer_quot :string_nth :integer_add :boolean_or :boolean_not :boolean_and "" :string_nth :string_from_char :string_drop :string_length :string_take :string_concat :string_remove_char :integer_eq :integer_quot :string_parse_to_chars :integer_add "" :string_drop :string_contains_char :integer_quot :in1 "G" :string_take :in1 :string_contains :string_indexof_char :integer_add "T" :in1 "T" "T" :string_length :in1 :string_contains), :runtime (0.003247148000000001 0.0031848119999999995 0.003218659999999998 0.003220076 0.003227499999999999 0.003167224000000001 0.0032684439999999993), :total-error 0, :amalgamated-error 0.022533863999999997}
{:generation 65, :program ("" :string_contains 0 true :string_concat :string_parse_to_chars "T" :string_remove_char :string_from_char :string_take :string_contains "C" :string_concat :boolean_eq false 1 :string_reverse :boolean_eq :string_eq true :string_nth :string_parse_to_chars :integer_quot "" :integer_add :integer_add :integer_quot :string_eq "G" :string_indexof_char :integer_add "G" :string_remove_char :integer_quot "T" :string_concat 0 :string_contains :string_eq :string_nth "T" :in1 :string_contains :string_contains), :runtime (0.003168600000000002 0.0033450999999999976 0.0032382239999999996 0.003218444000000001 0.0032156640000000026 0.003323420000000001 0.003233688000000004), :total-error 0, :amalgamated-error 0.02274314000000001}
{:generation 66, :program (:boolean_not :string_remove_char :string_nth "T" true :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_parse_to_chars :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or "C" :boolean_and "C" :string_replace_char "T" :integer_subtract :string_reverse :string_rest :integer_add :string_eq :in1 :string_drop :string_from_char :string_parse_to_chars 0 :string_nth true :string_from_char :string_parse_to_chars :string_occurencesof_char 0 :exec_dup () :in1 :string_length :in1 :string_contains "T" :in1 :string_contains "T")), :runtime (0.003320944 0.003192876000000001 0.002128287999999999 0.001921604 0.0019136679999999986 0.0018897119999999985 0.0018385160000000001), :total-error 0, :amalgamated-error 0.016205607999999996}
{:generation 67, :program (:string_indexof_char "G" :string_length :in1 :string_concat :integer_subtract :string_butlast "G" :string_indexof_char :exec_dup ("C" "G" 0 "" "T" :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq "G" :integer_eq :string_take "A" :integer_add :string_concat "G" :boolean_not :string_eq :in1 :string_indexof_char :in1 :string_contains :string_drop :string_occurencesof_char :string_length :integer_quot :integer_quot "T" :in1 "T" :in1 :integer_eq "T" :in1 :string_contains)), :runtime (0.003216304000000001 0.003083559999999999 0.0032106520000000005 0.003241052 0.00321544 0.0031920920000000014 0.0031853600000000012), :total-error 0, :amalgamated-error 0.02234446}
{:generation 68, :program (:string_from_char :string_contains :string_contains :string_concat :string_parse_to_chars :exec_if (1 :string_nth :string_indexof_char :boolean_and) (:string_remove_char :boolean_not :boolean_or false "T" :exec_dup (:string_parse_to_chars false false :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq "" 0 :string_from_char "T" :integer_subtract :string_contains_char 1 :boolean_eq true :boolean_eq :integer_subtract :string_butlast true :string_rest :string_rest :string_occurencesof_char :boolean_eq :string_reverse "A" :string_indexof_char :string_rest :exec_dup (:boolean_eq "T" :in1 :string_contains)))), :runtime (0.003250111999999999 0.003210979999999999 0.018787852000000004 0.0032507080000000006 0.0032400600000000016 0.0031382040000000016 0.0031235799999999986), :total-error 0, :amalgamated-error 0.038001496}
{:generation 69, :program (:string_contains 1 :string_from_char "T" :string_indexof_char :string_concat :string_concat :boolean_and :in1 true :integer_add :boolean_not :string_from_char true true :exec_dup (:integer_eq "G" :integer_quot :string_parse_to_chars "" "A" :integer_add :string_contains false :string_replace_char true :string_contains_char :string_nth :string_from_char :boolean_not :boolean_or :string_take true "T" :string_contains :in1 "T" :string_butlast :in1 :string_replace_char 0 "T" :in1 :string_contains :string_concat :string_parse_to_chars :string_contains "T" :in1 1 :string_contains :string_length)), :runtime (0.003225651999999999 0.003222256 0.003125036 0.0032301999999999986 0.038581428000000015 0.0032029319999999973 0.0032098999999999986), :total-error 0, :amalgamated-error 0.05779740400000001}
{:generation 70, :program (:string_indexof_char :boolean_or :string_reverse :in1 :in1 :string_remove_char :boolean_and :string_eq :in1 :string_contains "C" "G" 0 "" "G" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_eq :string_from_char "A" "A" :string_concat "G" :boolean_eq :string_from_char :string_butlast :integer_add :string_replace_char :string_remove_char :integer_eq :string_indexof_char :integer_mult "A" :in1 "T" :string_rest "T" :string_rest "T" :in1 :string_contains_char :string_from_char :in1 "T" :in1 :string_contains), :runtime (0.003267323999999996 0.0032531960000000003 0.0032710360000000006 0.003195184000000001 0.0032348599999999983 0.0032524239999999986 0.003186607999999998), :total-error 0, :amalgamated-error 0.02266063199999999}
{:generation 71, :program (:string_contains "A" 0 true :string_reverse 1 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_replace_char 1 :string_occurencesof_char :string_contains false 1 :string_reverse :integer_quot "G" true :string_nth :string_parse_to_chars :string_butlast :boolean_eq :string_indexof_char :string_contains :string_eq "G" "G" :string_contains_char :string_indexof_char 0 :string_contains "T" :in1 :string_contains :in1), :runtime (0.003275723999999999 0.0032800840000000004 0.003268212 0.003303871999999997 0.0032237280000000017 0.003212007999999998 0.0033234400000000004), :total-error 0, :amalgamated-error 0.022887067999999997}
{:generation 72, :program ("" :string_nth :string_reverse true :boolean_and :boolean_or :exec_dup (:integer_mult 1 :integer_quot :string_parse_to_chars "G" :string_reverse "G" :string_length :boolean_eq :string_indexof_char :integer_eq :string_contains_char :string_rest :string_eq :integer_eq :string_take "T" :string_indexof_char "T" :string_parse_to_chars :string_contains 0 :string_nth :string_indexof_char :string_replace_char "T" :in1 :string_contains :exec_dup (:in1))), :runtime (0.0032041719999999995 0.0031297479999999995 0.003249768000000001 0.0032399480000000003 0.003181692000000001 0.0031752399999999997 0.0031403239999999995), :total-error 0, :amalgamated-error 0.022320892}
{:generation 73, :program (:string_occurencesof_char :string_nth :boolean_or true :boolean_and :boolean_or "T" :string_contains 1 :integer_quot :string_contains_char "G" "C" :exec_if (:string_length "G" :string_indexof_char :integer_eq :string_contains_char :string_rest :string_contains :integer_eq true :string_occurencesof_char :string_indexof_char "T" true :string_contains :boolean_and 1 :string_indexof_char :string_parse_to_chars "T" :string_concat "T" :exec_dup ("T" :in1 :string_contains :string_indexof_char)) ()), :runtime (0.003250099999999998 0.00327428 0.003239360000000003 0.0031843799999999984 0.08321660000000002 0.0032480359999999984 0.0032443280000000007), :total-error 0, :amalgamated-error 0.10265708400000001}
{:generation 74, :program (:integer_add :boolean_eq 1 :string_contains :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char "G" :string_remove_char 0 :string_drop :boolean_not :integer_subtract :string_drop false :boolean_and :boolean_or :string_length :in1 :string_contains :integer_mult :string_eq :string_from_char "G" :boolean_and :string_contains "" :string_take :boolean_and :integer_add "" :in1 :boolean_or :integer_quot true :string_occurencesof_char "T" :integer_mult :in1 :string_contains)), :runtime (0.0032132479999999997 0.0032720799999999984 0.0032381400000000005 0.0032624879999999983 0.003226592000000002 0.0032248479999999998 0.003163879999999999), :total-error 0, :amalgamated-error 0.022601275999999997}
{:generation 75, :program ("" :integer_eq :exec_if (:string_contains true :integer_eq :in1 :string_contains_char :string_indexof_char :string_remove_char :string_concat :boolean_eq :string_from_char :string_occurencesof_char "C" :string_indexof_char :string_contains_char 0 :boolean_or "G" :string_nth :boolean_or :boolean_eq :integer_quot :integer_add :boolean_eq true :in1 :boolean_or "A" :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_rest :string_butlast :string_occurencesof_char "A" :string_from_char :string_iterate (:in1 :boolean_or :string_rest "T" :string_rest "A" :string_from_char "T" :integer_quot :integer_eq true :in1 :string_contains)) ()), :runtime (0.0031980119999999988 0.003132460000000002 0.003279624000000001 0.003247423999999998 0.0032508720000000006 0.003218679999999997 0.045248036000000005), :total-error 0, :amalgamated-error 0.064575108}
{:generation 76, :program (:integer_eq :string_rest :integer_quot :string_remove_char :in1 "" :boolean_or :string_from_char :string_reverse :boolean_not :integer_eq :string_nth true "T" :boolean_eq :string_remove_char false "T" :string_iterate (:boolean_eq :boolean_eq :boolean_eq true "G" :string_replace_char :string_replace_char :string_rest 0 "A" :in1 :exec_dup (:exec_if (:string_iterate (:string_rest "T" :string_drop) :in1 :string_contains :in1 :string_concat :string_parse_to_chars 0 "C" :in1 0) ()))), :runtime (0.0032445959999999998 0.0031798320000000014 0.0032392080000000017 0.00324238 0.003225040000000001 0.0031847840000000013 0.003186827999999998), :total-error 0, :amalgamated-error 0.022502668000000007}
{:generation 77, :program (:string_contains :string_butlast :string_reverse :string_contains :string_contains_char :string_rest :string_remove_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_rest 1 false false 1 :in1 :string_contains :string_concat "C" :string_contains true :string_parse_to_chars :exec_dup (:exec_dup (:integer_eq :string_from_char :integer_quot :in1 :in1 :boolean_not true "T" :string_remove_char :string_contains :string_contains :string_drop :integer_subtract :string_rest :string_occurencesof_char :string_nth 1 "T" :in1 :string_contains :string_from_char))), :runtime (0.010023119999999993 0.0032022720000000012 0.003220131999999999 0.003263508000000001 0.003083151999999997 0.003198808000000001 0.0032083879999999995), :total-error 0, :amalgamated-error 0.029199379999999994}
{:generation 78, :program (:string_butlast :string_take :string_concat "A" :string_reverse :string_butlast :boolean_or :string_remove_char :string_rest :string_replace_char :string_parse_to_chars :boolean_not :string_nth :string_replace_char :string_take :string_contains :string_from_char :string_nth :string_rest :integer_eq 0 :string_length :string_contains :integer_subtract :string_length "T" :boolean_not :string_replace_char :in1 "T" :boolean_and "T" :in1 :string_contains :integer_subtract :in1), :runtime (0.0032125719999999995 0.003220855999999999 0.0032075200000000006 0.0032322519999999997 0.0031617120000000005 0.008153724 0.003219027999999999), :total-error 0, :amalgamated-error 0.027407663999999998}
{:generation 79, :program (:integer_add :boolean_eq 1 1 :string_contains :string_contains_char :string_concat "G" :string_iterate () :string_remove_char :integer_add :string_length :string_concat :string_indexof_char "C" :integer_add 1 :in1 :string_contains :string_drop "T" :string_from_char true :string_parse_to_chars :integer_add :exec_dup (:integer_eq :string_take :string_contains_char :integer_mult "T" :string_from_char :string_rest :string_contains :string_take :integer_subtract "T" :in1 :string_contains)), :runtime (0.003198408000000001 0.0031454480000000008 0.0032378359999999983 0.05192375600000001 0.00324128 0.003191723999999999 0.0031828520000000008), :total-error 0, :amalgamated-error 0.071121304}
{:generation 80, :program (:string_length :string_occurencesof_char :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :exec_if (:string_occurencesof_char "G" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_take "A") (:string_take :integer_subtract 0 :string_occurencesof_char "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or "" :string_occurencesof_char :integer_subtract :string_take false :string_rest :string_butlast true :string_contains :integer_subtract :string_rest :string_contains :string_from_char "C" :boolean_not 1 "G" :string_eq false :string_reverse :boolean_eq :string_concat :string_contains :boolean_not :in1 "T" :in1 :string_contains :string_butlast :boolean_or)), :runtime (0.0032135159999999987 0.0031161120000000016 0.00324082 0.003146568 0.003260096 0.0031465039999999983 0.003230072000000001), :total-error 0, :amalgamated-error 0.022353688}
{:generation 81, :program (:string_from_char :string_drop :string_occurencesof_char 1 :string_occurencesof_char :string_remove_char :string_concat :string_remove_char :boolean_or :integer_mult :boolean_not :string_remove_char false :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq "G" :exec_dup ("" :boolean_eq) :string_drop "C" :string_indexof_char "C" :string_from_char "T" :string_eq :string_from_char :in1 :boolean_not :integer_mult :string_length :string_parse_to_chars :integer_mult "T" :string_contains "G" :string_reverse :string_reverse :string_remove_char :string_concat "T" :in1 :string_contains), :runtime (0.0031202480000000004 0.003206123999999999 0.0031779840000000013 0.0032504239999999996 0.0032077000000000013 0.003275644000000001 0.0032756039999999997), :total-error 0, :amalgamated-error 0.022513728000000004}
{:generation 82, :program (:string_drop :string_from_char :exec_dup (:string_contains :boolean_not :string_drop :string_reverse :string_contains :boolean_and :exec_dup ("G" "C" :integer_mult :integer_quot :boolean_and 0 :string_reverse true :string_parse_to_chars :string_nth :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains true :string_concat "C" :boolean_and :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_indexof_char "T" :boolean_not :string_nth :string_iterate ("T" :string_contains :integer_subtract :in1 "T" :string_contains "T" :boolean_or :string_indexof_char :in1 1 :string_contains :string_indexof_char :boolean_or :string_parse_to_chars :string_contains)))), :runtime (0.003287615999999996 0.0032482720000000004 0.003311659999999999 0.003245176000000002 0.0031780400000000018 0.00319018 0.003223552000000002), :total-error 0, :amalgamated-error 0.022684496000000002}
{:generation 83, :program (:string_drop :string_drop :string_eq :string_nth :string_take :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and "G" :string_contains_char :integer_quot 0 0 "C" :boolean_and "C" true :string_reverse :boolean_eq :boolean_eq :boolean_eq :boolean_not :integer_eq :string_butlast "T" :string_rest "T" :in1 :string_contains 1 :string_rest "T" :boolean_and "T" :in1 :in1 "G" :in1 :string_length :in1 :string_reverse :integer_mult :in1), :runtime (0.0031807599999999978 0.0032568080000000012 0.003249983999999998 0.0032967080000000015 0.0031911999999999978 0.003307868000000001 0.003222564000000001), :total-error 0, :amalgamated-error 0.022705892}
{:generation 84, :program (:boolean_or :in1 :string_take :integer_quot :string_nth :string_from_char true :exec_dup (:string_contains_char false :in1 :string_parse_to_chars :string_remove_char 1 1 :string_nth :integer_mult :exec_dup (:boolean_and "" :boolean_or :string_nth :string_from_char :string_concat false :string_occurencesof_char :boolean_not false 1 :integer_add :integer_quot :string_occurencesof_char :string_indexof_char :integer_subtract :exec_dup (:string_butlast :integer_eq :boolean_and :string_drop 1 "T" :in1 :string_contains)))), :runtime (0.0031897799999999975 0.0018419760000000004 0.0018926720000000015 0.0018173959999999996 0.0018202599999999993 0.0018825759999999997 0.001878152000000001), :total-error 0, :amalgamated-error 0.014322811999999999}
{:generation 85, :program ("A" :string_take :string_length :string_remove_char :string_rest false "G" :string_nth :string_from_char :string_rest :string_indexof_char :string_nth 0 :string_eq :integer_mult :integer_mult true :boolean_or :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :exec_dup (:integer_quot "T" :boolean_eq 1 :string_parse_to_chars :in1 :string_drop :boolean_or :integer_eq :string_butlast :integer_eq :string_contains :in1 "T" :in1 :string_contains)), :runtime (0.003227655999999999 0.0032377720000000003 0.03646602400000001 0.003226952000000001 0.001914224 0.0018775920000000004 0.001891631999999999), :total-error 0, :amalgamated-error 0.051841852}
{:generation 86, :program (:string_drop :integer_quot :string_reverse :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract 0 :string_rest :boolean_not :string_contains "G" :string_length :string_butlast :boolean_or :string_nth "C" :string_indexof_char :boolean_or "T" 0 "C" :string_length :integer_mult "T" :integer_subtract :string_drop :integer_add true :string_contains :string_reverse :in1 :exec_dup (false :string_length :string_rest :string_indexof_char :string_occurencesof_char "T" :string_eq :in1 :string_contains "G")), :runtime (0.0032582559999999984 0.0032618760000000012 0.003230540000000001 0.003253384000000001 0.003217380000000002 0.079376788 0.003263512), :total-error 0, :amalgamated-error 0.098861736}
{:generation 87, :program (:string_occurencesof_char :exec_if (:string_contains :string_replace_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_drop :string_occurencesof_char "T" "T" :boolean_not :string_contains_char false "" :boolean_not :in1 :string_take :string_remove_char :string_rest :boolean_or :string_occurencesof_char 0 :integer_subtract false :boolean_not :integer_eq :integer_mult :string_remove_char :string_eq :boolean_not "T" :string_butlast "T" :integer_add :string_rest :integer_mult :integer_add :integer_mult :string_indexof_char :string_drop "T" :in1) ("T" :in1 :string_contains)), :runtime (0.003262164000000003 0.03119366 0.0031772319999999986 0.0031610320000000007 0.003170091999999999 0.0031858280000000012 0.0018394800000000005), :total-error 0, :amalgamated-error 0.048989488}
{:generation 88, :program (:string_drop :boolean_not :string_eq :string_reverse :string_take :integer_add 1 :integer_quot :integer_add :string_replace_char false :exec_dup (false true "" :exec_dup (:string_reverse :string_drop "G" :integer_subtract "T" false :exec_dup (:string_length :string_butlast :string_indexof_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :string_reverse :string_length :string_eq :string_concat :string_contains :boolean_or "T" :integer_subtract :in1 :string_remove_char :string_contains :string_drop)))), :runtime (0.003247176 0.0032479399999999995 0.003266200000000001 0.003147796 0.003326888000000001 0.0032694840000000005 0.0032431160000000003), :total-error 0, :amalgamated-error 0.0227486}
{:generation 89, :program (:string_drop "A" :string_reverse "T" :string_take :in1 :string_replace_char :integer_quot :string_contains_char 1 "G" :string_concat :string_replace_char :string_contains_char :exec_dup (:integer_subtract :string_parse_to_chars :integer_eq "C" :string_eq :string_contains_char :boolean_eq :boolean_and :string_rest :boolean_and :string_from_char :integer_eq :string_butlast true :string_eq :integer_mult :in1 :string_contains :integer_subtract :in1 :string_remove_char :string_contains "T" :in1 :string_contains :string_concat :string_length 0 :string_occurencesof_char)), :runtime (0.0031935079999999977 0.003226540000000003 0.0031442079999999986 0.046538187999999994 0.003272032 0.003156480000000001 0.0031969039999999987), :total-error 0, :amalgamated-error 0.06572786}
{:generation 90, :program (:string_contains "" :string_reverse :string_remove_char 1 "A" :string_occurencesof_char :boolean_eq :integer_add "G" :boolean_eq :string_parse_to_chars "C" :string_remove_char :integer_mult :string_from_char :string_indexof_char :string_contains_char 1 "G" "G" :string_nth "T" :integer_quot "T" :in1 1 :string_eq :string_parse_to_chars :string_contains :boolean_and :string_drop :integer_mult :string_rest "T" :in1 :integer_mult 1 :string_contains), :runtime (0.0032365679999999987 0.0033140720000000004 0.003204696000000002 0.003203224000000002 0.003200104 0.0031426360000000003 0.003215608000000001), :total-error 0, :amalgamated-error 0.022516908000000006}
{:generation 91, :program (:string_contains :boolean_or :string_nth :exec_if (:in1 :boolean_and :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_drop :boolean_eq :string_take 1) (:string_contains "A" :string_concat :string_nth :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not true :in1 :string_contains_char :integer_subtract "A" :integer_add :string_take :string_take :string_length :integer_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "T" :exec_dup ("T" "T" :boolean_and :string_contains :in1 :string_contains :string_take "T"))), :runtime (0.0031709359999999975 0.0031761399999999996 0.003200127999999999 0.0031868679999999994 0.0031774000000000017 0.003193387999999997 0.003192947999999996), :total-error 0, :amalgamated-error 0.02229780799999999}
{:generation 92, :program (:string_contains :string_contains :string_eq :integer_eq :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains_char :in1 "T" :string_length :string_remove_char :string_indexof_char :in1 :string_take :boolean_and :boolean_not :boolean_not false :string_occurencesof_char :string_remove_char :string_concat :boolean_not true :integer_eq :integer_eq :string_indexof_char :string_parse_to_chars :string_from_char :boolean_not false :integer_mult 1 :string_drop "T" :in1 :string_contains "T"), :runtime (0.0032297320000000003 0.0032154280000000015 0.0031820320000000004 0.0031883119999999996 0.0031271079999999995 0.003196107999999999 0.003204004000000001), :total-error 0, :amalgamated-error 0.022342724}
{:generation 93, :program (:boolean_not :boolean_or :string_take :string_take :exec_if (:string_nth :string_eq :integer_quot) (:string_iterate (:string_concat :exec_if (:integer_quot :string_take "A" :string_eq :boolean_eq :string_contains :boolean_or "A" :string_remove_char :exec_dup (:string_indexof_char :string_reverse) "T" :string_from_char :string_contains :exec_dup (:string_reverse "T" "A" :integer_mult true :string_drop :string_indexof_char :boolean_and :string_parse_to_chars :string_reverse "T" :string_contains_char "T" 1 :string_contains_char :in1 :string_contains)) ()))), :runtime (0.0031482320000000012 0.03699806400000002 0.0032127640000000008 0.003163171999999999 0.0032781919999999992 0.0024088959999999998 0.001839159999999999), :total-error 0, :amalgamated-error 0.05404848000000002}
{:generation 94, :program (true "A" :string_occurencesof_char :string_nth :string_contains false :exec_dup ("" "" :string_eq :string_rest :in1 :string_remove_char :string_replace_char :string_contains_char "C" :string_indexof_char :boolean_eq 1 :string_reverse :in1 :boolean_not :integer_mult :string_contains_char "T" :integer_eq "T" :boolean_or :string_contains :string_contains_char 0 :string_contains "T" :in1 :string_contains)), :runtime (0.003148768000000001 0.0032711879999999948 0.003211191999999998 0.003207635999999997 0.0031861559999999986 0.039254976000000004 0.003239163999999999), :total-error 0, :amalgamated-error 0.05851907999999999}
{:generation 95, :program (:string_reverse 0 :string_contains :string_eq :string_nth :boolean_or :string_parse_to_chars :string_contains "G" false "C" :string_take :boolean_and :string_reverse :integer_quot :in1 false :string_contains :integer_subtract true :string_length "C" 0 :boolean_not :string_replace_char :string_replace_char :exec_dup (:string_drop true :string_nth "T" :string_contains :string_butlast :string_remove_char) false true "T" "T" :integer_subtract :in1 :string_contains_char :string_contains :string_contains_char "T"), :runtime (0.0031688439999999992 0.003197552 0.0031555920000000026 0.0032137240000000024 0.00318458 0.07518136800000003 0.0032251280000000007), :total-error 0, :amalgamated-error 0.09432678800000002}
{:generation 96, :program (:integer_mult "T" :string_concat "A" :string_reverse :string_occurencesof_char :integer_eq :string_parse_to_chars :string_concat :string_nth 1 :boolean_eq :string_reverse :string_nth :string_remove_char false :integer_eq :string_from_char :string_reverse :string_concat :exec_dup (:in1 :string_from_char :string_concat :string_nth :string_replace_char "T" true :exec_dup (:integer_quot "T" false false :integer_quot :boolean_not :string_contains :exec_dup (:string_rest "T" :in1 :string_replace_char :string_contains :string_concat :string_concat :string_contains :integer_subtract :string_contains)))), :runtime (0.003205164 0.0032104039999999996 0.003104720000000002 0.0031824959999999995 0.0031864999999999984 0.003228548000000001 0.0032209399999999994), :total-error 0, :amalgamated-error 0.022338772}
{:generation 97, :program (:exec_if (:boolean_or :string_contains :string_from_char true :string_eq :string_parse_to_chars :string_occurencesof_char 1 :string_parse_to_chars :string_nth :in1 :string_from_char :boolean_and :boolean_or :integer_eq :string_rest :boolean_eq "A" :string_parse_to_chars "C" :string_reverse :string_reverse :string_from_char true :in1 :integer_mult :string_eq :in1 :string_remove_char "T" :string_contains :string_take :integer_eq :string_contains :integer_quot :integer_subtract "A" :string_contains :string_concat :boolean_not "T" "T" :string_contains "C" :string_concat :in1 "T" "T" :in1 :string_contains 1) ()), :runtime (0.0030736439999999986 0.0032158599999999996 0.0031583560000000024 0.0031813280000000015 0.0031437560000000036 0.0032166399999999993 0.003153012), :total-error 0, :amalgamated-error 0.022142596000000007}
{:generation 98, :program (:exec_if (:exec_dup (:string_contains :string_parse_to_chars "C" :string_from_char true :in1 :string_eq :string_parse_to_chars 1 :string_nth "A" :in1 :string_from_char :boolean_and :boolean_or :integer_eq :string_rest :boolean_eq "A" :string_parse_to_chars :string_reverse :string_reverse :string_from_char true :in1 :integer_mult :string_eq :in1 :string_remove_char "T" :string_contains :integer_eq "C" :string_contains :integer_quot :integer_subtract "A" :string_contains :string_concat :boolean_not "T" :string_contains "C" :string_concat :in1 "T" "T" :in1 :string_contains 1)) ()), :runtime (0.0032375239999999994 0.00327444 0.003273619999999999 0.003190364000000003 0.0031784159999999994 0.0031941319999999984 0.0032372399999999984), :total-error 0, :amalgamated-error 0.022585736}
{:generation 99, :program (0 :string_parse_to_chars :exec_if (:string_concat :exec_dup (:string_replace_char false :integer_subtract :string_contains "A" false :integer_subtract :string_contains :integer_subtract :string_drop :boolean_or :integer_quot :string_rest "C" "T" :string_indexof_char :in1)) (true :string_occurencesof_char :string_indexof_char :string_contains "T" :in1 :string_contains :in1)), :runtime (0.0031265439999999985 0.003131775999999999 0.003202503999999999 0.003229651999999999 0.0032563280000000015 0.003217864 0.003214655999999999), :total-error 0, :amalgamated-error 0.022379324}
