{:generation 0, :program (:integer_quot :string_from_char :string_contains :string_butlast :integer_subtract :exec_dup (:boolean_and :string_reverse :boolean_eq :string_eq :in1 :string_occurencesof_char :boolean_and :integer_subtract :string_drop :in1 :string_reverse :exec_if (:in1 :integer_subtract) (:string_take :string_nth :string_occurencesof_char :string_rest :string_iterate (:string_contains :string_from_char :string_remove_char) :integer_subtract))), :runtime (0.0033598880000000005 0.0032942640000000007 0.00327618 0.003304872000000001 0.0032972439999999965 0.003218676 0.0032520079999999985), :total-error 2, :amalgamated-error 2.023003132}
{:generation 38, :program ("b" :string_eq :integer_eq :string_rest :boolean_and :exec_dup (:string_contains_char) :string_butlast :in1 :string_iterate ("b" :integer_eq :string_eq :string_iterate (:string_length :string_from_char :string_rest :in1 :string_iterate (:string_occurencesof_char :integer_eq :integer_quot :string_contains :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_eq) :string_contains_char true :string_replace_char :integer_add :integer_mult "a" :string_butlast :string_from_char :string_length :string_eq :string_length :boolean_and :in1 :string_rest "" :string_concat :in1 :boolean_and false))), :runtime (0.003293231999999999 0.003208487999999998 0.0032808200000000024 0.0032504199999999987 0.003262904 0.0032833439999999984 0.0032971920000000013), :total-error 0, :amalgamated-error 0.022876399999999995}
{:generation 39, :program (:string_eq "b" :string_indexof_char :string_contains :string_nth :in1 :exec_dup (:boolean_or :string_rest :string_butlast) :string_contains :boolean_not :string_length :string_iterate (:integer_mult :boolean_not :integer_eq :integer_mult :in1 :string_from_char :string_indexof_char :integer_add :string_contains 1 :integer_subtract) :string_eq 0 :boolean_or :string_replace_char :string_contains :string_length :integer_quot :string_contains :in1 :integer_subtract :string_concat "abcdefghijklmnopqrstuvwxyz" true :string_remove_char 1 "a" :string_from_char :string_contains_char 0 :boolean_eq :boolean_or :string_remove_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003295075999999999 0.003233688 0.003229712 0.0032878760000000003 0.0032477759999999995 0.0033135880000000014 0.00329214), :total-error 0, :amalgamated-error 0.022899856}
{:generation 40, :program (:string_replace_char :string_eq :string_iterate (:string_contains_char :integer_mult :in1 :string_from_char true 0 :boolean_eq :integer_mult :string_iterate (true :boolean_and :boolean_and true :boolean_or :string_contains_char :boolean_and :boolean_eq :integer_add :string_parse_to_chars :string_replace_char :boolean_not :string_contains :string_nth false :string_eq :string_eq :boolean_not 0 "abcdefghijklmnopqrstuvwxyz" 1 :boolean_eq :integer_add :boolean_eq :string_concat "" :boolean_and :string_remove_char :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_and 0))), :runtime (0.0033199199999999996 0.0033359640000000007 0.0033863760000000013 0.0032204439999999994 0.003331812000000001 0.0032726639999999998 0.003220816000000001), :total-error 1, :amalgamated-error 1.023087996}
{:generation 41, :program (:string_eq :boolean_and :string_iterate (:in1 :in1 :in1 :string_from_char true 0 :exec_dup (:integer_add :string_contains true 0 :boolean_eq :string_contains_char :boolean_or :integer_subtract :boolean_and :boolean_eq :string_replace_char :string_parse_to_chars :string_contains :exec_if (:string_contains :string_reverse false false :string_eq :boolean_not 0 "abcdefghijklmnopqrstuvwxyz" 1 :in1 false :boolean_eq :string_concat :string_length :boolean_and :string_remove_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char 0 :string_nth :integer_quot :string_contains) ()))), :runtime (0.0032759040000000005 0.0032570319999999982 0.0031614519999999995 0.0032421879999999974 0.0031717120000000014 0.0032872639999999994 0.0032292920000000004), :total-error 0, :amalgamated-error 0.022624843999999995}
{:generation 42, :program (:string_eq :string_rest :boolean_and :string_occurencesof_char :string_contains_char :string_contains :in1 :boolean_and :string_replace_char :integer_mult :string_iterate (:string_take "b" :string_drop :string_iterate (:string_reverse 0 :in1 true :boolean_eq :string_contains_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_replace_char "b" :integer_add :string_replace_char :integer_add 0 0 :string_from_char) false :string_reverse :string_reverse :string_from_char) 1 :boolean_eq :integer_add :string_concat :string_remove_char :boolean_and 1 :string_length), :runtime (0.0032796960000000003 0.00327862 0.003305132000000001 0.003218984 0.0032139000000000004 0.0032389040000000016 0.003233464000000004), :total-error 0, :amalgamated-error 0.022768700000000006}
{:generation 43, :program (:in1 "a" :string_occurencesof_char :boolean_and :string_contains :string_contains :in1 :in1 :string_replace_char :integer_mult :in1 :string_iterate (:integer_eq :string_butlast :integer_mult :integer_quot :string_reverse true :integer_add :boolean_eq :string_nth true "abcdefghijklmnopqrstuvwxyz" true :string_replace_char "b" :integer_add 0 :integer_quot :string_replace_char :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" false :integer_add :string_drop 0 :string_reverse :in1) false "a" :string_from_char :string_concat :string_remove_char :string_length "b" :string_iterate (:string_reverse) :in1 :string_occurencesof_char :string_length :string_concat :string_eq :string_contains_char "a" :string_reverse ""), :runtime (0.003165107999999998 0.0031536359999999987 0.0032587599999999977 0.003261872000000001 0.003265503999999997 0.003248035999999999 0.003185536), :total-error 0, :amalgamated-error 0.02253845199999999}
{:generation 44, :program ("b" :string_reverse :in1 :boolean_and :boolean_not :string_from_char :in1 :string_iterate (:boolean_and :integer_eq :string_indexof_char true :string_rest :boolean_or :string_occurencesof_char :string_contains "b" :string_reverse :integer_quot :string_parse_to_chars :in1 :string_from_char :string_contains_char :string_take "abcdefghijklmnopqrstuvwxyz") :string_length :string_length "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_replace_char :string_eq :integer_add "a" :boolean_eq :boolean_not :in1 :string_eq :boolean_not :string_drop :string_eq :string_reverse :string_contains_char :string_rest :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_concat :string_eq :in1 false :string_length ""), :runtime (0.003188171999999999 0.003280715999999998 0.0032637119999999993 0.0031891799999999994 0.0032886519999999982 0.0033182239999999977 0.0033203039999999996), :total-error 0, :amalgamated-error 0.022848959999999995}
{:generation 45, :program (:string_parse_to_chars :string_nth :boolean_and :string_iterate (:in1 :string_iterate (:string_remove_char :string_iterate (:in1 :in1 :string_occurencesof_char "b" :integer_eq true :string_reverse :string_occurencesof_char :string_rest :string_indexof_char :boolean_or true 1 true false :string_length :string_drop true "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_remove_char) :boolean_not :boolean_or :string_contains :string_drop :string_concat :boolean_not :string_reverse :boolean_and :boolean_not :string_eq :string_contains_char :exec_dup () 0 false :string_length false :in1 :integer_mult :in1 "" 0))), :runtime (0.0032433999999999996 0.003307556 0.003363343999999999 0.0032603959999999974 0.0033077159999999996 0.0033282200000000024 0.06510188799999997), :total-error 1, :amalgamated-error 1.08491252}
{:generation 46, :program (:string_remove_char :string_eq :string_indexof_char 0 :string_nth :integer_mult :string_from_char :string_iterate (:integer_subtract :string_iterate (:boolean_or true :exec_dup (0 0 :string_iterate (:in1 :in1 :string_iterate (:string_reverse "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_drop :string_contains_char :string_occurencesof_char :boolean_not :boolean_or :integer_subtract :string_iterate (:integer_add :boolean_and "b" :string_from_char :string_reverse) :string_from_char :exec_dup ("b" false :string_contains_char "" :string_nth))))))), :runtime (0.0033025080000000004 0.0033021599999999976 0.00336834 0.04530647600000002 0.0032338279999999994 0.011709588000000002 0.003324107999999999), :total-error 0, :amalgamated-error 0.07354700800000001}
{:generation 47, :program (:string_replace_char :in1 true :string_iterate (:integer_subtract :string_contains :integer_add :string_indexof_char :string_iterate (:exec_if (true 0 :string_length :integer_mult :string_from_char :string_contains true :in1 :boolean_eq "" :string_contains) (:string_reverse :string_length :string_nth :integer_eq :string_occurencesof_char :integer_eq :string_replace_char :string_occurencesof_char :string_parse_to_chars :in1 :in1 "a" :in1 :string_remove_char :string_remove_char :string_concat :string_contains :integer_mult)))), :runtime (0.0032745639999999993 0.003275948 0.0032908719999999994 0.003320548 0.0033241600000000013 0.07136668000000003 0.003276752000000001), :total-error 0, :amalgamated-error 0.09112952400000002}
{:generation 48, :program (:string_occurencesof_char :string_rest :integer_add :exec_dup (:string_contains :in1 :boolean_and :integer_add false :string_indexof_char :string_iterate (:boolean_eq 0 :string_from_char :integer_mult :string_reverse :boolean_or :string_indexof_char :integer_add true :string_contains_char true :string_reverse) :string_nth :integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains false :string_parse_to_chars :string_butlast false :string_occurencesof_char :string_occurencesof_char :integer_add) :integer_add :string_eq :string_iterate (:boolean_not "b" false "b" false :string_drop :string_length :string_butlast)), :runtime (0.003289964 0.003170799999999999 0.0032034919999999996 0.003321736 0.0032537960000000006 0.059352124 0.003282967999999998), :total-error 0, :amalgamated-error 0.07887488}
{:generation 49, :program (:exec_dup (:in1 :boolean_or :string_iterate (:boolean_and :string_drop :string_iterate (:string_drop :integer_mult :string_butlast :integer_eq :in1 :string_from_char :string_length :string_indexof_char :boolean_or :string_butlast :string_iterate (:string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :in1 :integer_eq true "b" 0 :string_iterate (:string_contains_char :string_indexof_char) :integer_add 1 :string_contains_char :string_eq :boolean_not 0 :string_reverse :string_drop :integer_add false "a") "abcdefghijklmnopqrstuvwxyz") :string_parse_to_chars :string_butlast false))), :runtime (0.003313647999999999 0.0025680839999999987 0.003202167999999998 0.003283908000000003 0.0033075400000000007 0.0033098120000000023 0.0032065280000000028), :total-error 0, :amalgamated-error 0.022191688000000005}
{:generation 50, :program (1 :string_occurencesof_char :exec_dup (:string_indexof_char :string_length :string_length :string_replace_char :in1 :string_iterate (:integer_add :integer_eq :string_remove_char :boolean_eq :string_contains_char :in1 true :integer_add :string_take :in1) "abcdefghijklmnopqrstuvwxyz" true :boolean_or :integer_add :string_contains) :in1 :string_contains :string_take "abcdefghijklmnopqrstuvwxyz" :string_nth :string_reverse :string_drop false :in1 false :string_remove_char :string_length "b" :string_eq :string_eq :string_reverse :string_take :string_eq :string_reverse), :runtime (0.003293452 0.003252595999999999 0.003326920000000001 0.0032964199999999996 0.0033036520000000007 0.003322892 0.0033121759999999974), :total-error 0, :amalgamated-error 0.023108108}
{:generation 51, :program (:string_occurencesof_char :integer_add :in1 :string_nth :exec_dup (:string_contains :boolean_and :in1 :string_indexof_char :string_iterate (0 :string_reverse :boolean_or :integer_add "b" :string_contains_char true :string_length) :string_nth :in1 :integer_mult :exec_dup (:in1 :integer_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars :string_drop :string_occurencesof_char 0 :boolean_not false :boolean_not :integer_quot false :integer_add "b" false :string_drop :string_length "b" :string_reverse))), :runtime (0.003218535999999998 0.003279792000000001 0.003280752000000002 0.0031975719999999997 0.031306152 0.0032139879999999992 0.0033247760000000006), :total-error 0, :amalgamated-error 0.050821568}
{:generation 52, :program (:string_occurencesof_char :string_rest :string_iterate (:in1 :string_nth :string_concat :in1 :boolean_and :string_concat :string_indexof_char :string_iterate (0 :string_reverse :integer_add true :string_contains_char true :string_length true) :string_nth :integer_mult :exec_dup (:boolean_eq :string_contains :boolean_or :string_parse_to_chars :string_rest :string_occurencesof_char 0 "b" :string_replace_char :boolean_not :string_reverse false :integer_add "b" :in1 :string_drop "b" :exec_dup ()))), :runtime (0.003316463999999999 0.003275744 0.002205584000000001 0.0019503279999999986 0.001924075999999998 0.0018554599999999993 0.0018941519999999999), :total-error 1, :amalgamated-error 1.016421808}
{:generation 53, :program (:string_occurencesof_char :in1 :in1 :string_iterate (:string_contains :in1 :string_contains :integer_eq :integer_add :string_take :string_occurencesof_char "b" :string_contains :string_reverse :string_parse_to_chars :integer_mult "b" "" :boolean_or :integer_quot "a" :string_nth :string_reverse) "" :string_parse_to_chars :integer_add :string_contains_char 1 :string_replace_char :string_concat :string_eq :string_reverse :string_replace_char :exec_dup (:boolean_and :string_take false :boolean_or :string_replace_char :string_reverse :boolean_eq :boolean_and false :string_length :string_contains :string_length :exec_dup ())), :runtime (0.0033098600000000017 0.003273367999999997 0.003350204000000003 0.0032356679999999967 0.0033589520000000006 0.01136410399999999 0.003255256000000003), :total-error 0, :amalgamated-error 0.03114741199999999}
{:generation 54, :program (:boolean_and :string_concat :string_indexof_char :string_indexof_char :string_iterate (:in1 :string_replace_char :string_remove_char :boolean_and :string_eq :string_iterate (:in1 :string_occurencesof_char :integer_add :boolean_or true :string_parse_to_chars :string_butlast :string_length :string_nth 0 :string_length :string_rest "b" :in1 :string_contains false :string_parse_to_chars :integer_subtract :string_parse_to_chars 0 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_indexof_char :string_take :string_contains_char) :string_eq :boolean_eq :string_concat) :string_replace_char :string_concat 1 false :boolean_or :string_replace_char false 0), :runtime (0.0032992759999999986 0.003290872000000003 0.003264352000000002 0.0033096159999999983 0.003399556000000001 0.0034202559999999996 0.02244937600000001), :total-error 0, :amalgamated-error 0.04243330400000001}
{:generation 55, :program (:string_concat :integer_eq "a" :string_indexof_char :boolean_eq :integer_add :boolean_and :exec_dup (:in1 1 0 :integer_quot :string_iterate (:string_contains :string_indexof_char :string_replace_char :string_reverse true true :string_from_char :integer_add :string_take "abcdefghijklmnopqrstuvwxyz") :integer_add :integer_mult true "" "b" :integer_subtract "a" :string_take :string_occurencesof_char :boolean_and :string_contains :integer_add :string_concat :string_from_char :in1 :string_drop :string_butlast :exec_dup () "a" :string_contains :integer_add :string_concat)), :runtime (0.0033036560000000025 0.00319916 0.0032263720000000012 0.02139253599999999 0.003297652 0.0033571960000000007 0.003251167999999999), :total-error 0, :amalgamated-error 0.04102773999999999}
{:generation 56, :program (:string_take :exec_dup (:string_concat :string_indexof_char :in1 :string_butlast 0 :string_iterate (:boolean_and :string_contains_char :in1 :string_replace_char :string_concat "b" :string_occurencesof_char :boolean_or :boolean_or :string_indexof_char :integer_mult :integer_add :string_concat "b" :integer_eq :integer_eq :string_contains_char :string_indexof_char :integer_subtract :integer_subtract :string_nth :string_contains_char :string_replace_char :boolean_and 1 :boolean_eq) :string_indexof_char "b" :string_reverse :string_concat :in1 :integer_eq 1 :string_reverse 0 1 :string_replace_char false 0 :string_iterate (:string_concat :string_nth))), :runtime (0.003218956000000002 0.0032245760000000003 0.003269712 0.003279488 0.003264623999999996 0.002638100000000001 0.0032516799999999994), :total-error 0, :amalgamated-error 0.022147136}
{:generation 57, :program (0 :string_iterate (:in1 :integer_mult :string_butlast true :string_iterate (:integer_eq :in1 :in1 :string_drop :string_indexof_char "b" :integer_quot :string_iterate (:string_reverse :string_concat :string_contains 1 :string_contains_char :in1 :integer_quot :string_rest :integer_eq) 1 :string_from_char :string_replace_char :string_occurencesof_char :string_reverse :string_contains_char :string_reverse :string_replace_char) :string_contains_char :integer_add :string_eq :integer_eq :string_reverse :string_reverse :string_rest false :string_parse_to_chars "a" :string_remove_char false) false :string_concat :string_contains_char :boolean_and), :runtime (0.003243816000000001 0.0033296919999999987 0.0033099039999999963 0.0032860159999999997 0.003289220000000001 0.0032331720000000046 0.0033651999999999996), :total-error 0, :amalgamated-error 0.023057019999999998}
{:generation 58, :program (:string_occurencesof_char :string_eq :string_replace_char :string_contains_char :string_drop :exec_dup (:string_concat :in1 :boolean_eq :string_take :string_concat :string_from_char :in1 :in1 :string_iterate (true :integer_mult :string_take :string_drop :boolean_or :integer_eq :integer_subtract true :string_contains_char :string_rest) :string_indexof_char :string_occurencesof_char true :string_nth :integer_quot :string_eq :in1 0 false :string_drop false :string_indexof_char :boolean_not :string_eq) :string_occurencesof_char :string_nth :string_reverse :integer_eq :integer_add true "" 1 "a" false), :runtime (0.003282572000000002 0.0032706880000000016 0.003247484000000001 0.003277328 0.0032855759999999993 0.0032636600000000007 0.0033124720000000003), :total-error 0, :amalgamated-error 0.022939780000000003}
{:generation 59, :program (:string_take :string_length :boolean_and :in1 :string_parse_to_chars :boolean_and :in1 :string_remove_char :in1 :string_iterate (:string_contains :string_concat :in1 :integer_subtract :in1 "b" :boolean_or "" true :string_occurencesof_char 0 :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_length :integer_eq :string_replace_char :integer_mult :string_reverse :string_butlast :string_from_char :string_replace_char :string_indexof_char :string_contains_char :string_nth :string_contains :string_contains :string_contains :string_concat "a" false :boolean_or :string_reverse) :boolean_not "b" :boolean_and), :runtime (0.0032818160000000003 0.0032779159999999983 0.0031785279999999995 0.037745520000000005 0.0032883439999999995 0.0032418400000000006 0.0032221439999999993), :total-error 0, :amalgamated-error 0.057236108}
{:generation 60, :program (:integer_quot :string_parse_to_chars :integer_subtract :string_contains_char :string_contains :boolean_not :string_occurencesof_char :boolean_eq :string_rest :in1 :string_iterate ("b" :integer_eq 1 :integer_eq :integer_add :string_rest :integer_subtract :string_from_char :integer_add :boolean_eq true true :string_contains_char :string_iterate (:string_rest :string_remove_char :string_drop :string_remove_char true :string_length 1) :integer_eq :integer_subtract :integer_mult :string_reverse :boolean_not :string_replace_char false false :integer_quot :string_length "b") :integer_mult :integer_subtract :string_length :string_nth 0 :string_butlast), :runtime (0.0033045640000000003 0.0028201320000000034 0.0018752080000000002 0.0032854480000000003 0.003311496 0.0033212440000000005 0.0033075159999999995), :total-error 1, :amalgamated-error 1.021225608}
{:generation 61, :program (:boolean_eq 0 :string_parse_to_chars :boolean_eq :integer_add "b" :exec_dup (:in1 :string_indexof_char 0 :string_iterate (:string_contains :string_occurencesof_char :string_contains :integer_mult :string_replace_char true true :string_eq :string_from_char :integer_add "abcdefghijklmnopqrstuvwxyz") "a" :integer_add "" :string_nth "b" :string_remove_char :string_take :integer_eq :string_occurencesof_char :integer_mult :string_contains_char :boolean_and :integer_add false false) :string_nth "b" "a" 0 :string_drop :string_butlast :string_concat "b" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_reverse "abcdefghijklmnopqrstuvwxyz" 0 "b"), :runtime (0.0033014679999999997 0.003280171999999999 0.031302136 0.003214655999999998 0.025018228000000003 0.0032651800000000003 0.0033436919999999992), :total-error 0, :amalgamated-error 0.072725532}
{:generation 62, :program (:in1 :string_iterate (true :string_nth :in1 :string_drop "b" :string_from_char :string_iterate (:string_occurencesof_char :in1 :integer_add :boolean_eq :string_iterate (:boolean_or :string_reverse :in1 :boolean_eq :string_contains_char :string_remove_char :string_from_char :string_rest 1 :boolean_eq)) :string_length :boolean_eq :string_reverse :string_replace_char "" :in1 :boolean_not :integer_eq :string_rest :string_indexof_char :exec_dup (:string_butlast) false :string_concat)), :runtime (0.00327314 0.003273316000000001 0.0032589679999999992 0.03928483199999998 0.003292932000000001 0.0032427800000000007 0.0033283000000000006), :total-error 0, :amalgamated-error 0.058954267999999976}
{:generation 63, :program (:integer_add :string_drop false :in1 :string_from_char 1 :string_iterate (:string_contains_char :string_nth :in1 :boolean_or :integer_add true :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_not :string_eq "b" "" "" true :integer_mult :string_drop :string_from_char "a" true "" :integer_mult :integer_mult :boolean_or :string_length :string_contains) :string_from_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_eq :string_eq :string_rest :boolean_and false "abcdefghijklmnopqrstuvwxyz" :integer_add :string_occurencesof_char 1 0), :runtime (0.00333914 0.0033612239999999977 0.0033105919999999994 0.0032666559999999976 0.003305140000000001 0.036167080000000025 0.003266584000000002), :total-error 0, :amalgamated-error 0.05601641600000003}
{:generation 64, :program (:string_remove_char :in1 "b" "" :string_nth :integer_quot :integer_add :in1 1 :in1 :in1 :string_iterate (:integer_mult :string_from_char :string_parse_to_chars "b" :integer_add "b" :string_iterate (true :string_rest :string_drop :string_concat :string_length :string_indexof_char :boolean_eq "a" :string_take true 0 "" :string_reverse :string_parse_to_chars :string_reverse :string_rest :string_rest :boolean_or :boolean_not :string_replace_char :string_length) :string_contains false :boolean_or :string_drop) 0 :integer_quot false 0), :runtime (0.0031892960000000003 0.0032963640000000004 0.003315779999999999 0.0032933640000000013 0.003225024000000001 0.0032244799999999996 0.003254264), :total-error 0, :amalgamated-error 0.022798572}
{:generation 65, :program (:integer_eq :in1 :boolean_and false :string_contains :in1 :in1 :string_iterate (:string_indexof_char :string_from_char :string_iterate ("a" :integer_add 0 :integer_subtract :string_indexof_char :string_drop :string_drop :integer_mult :string_contains_char 1 "b" true :string_occurencesof_char :string_concat :string_reverse 0 true true :string_concat :string_eq) :string_drop :integer_subtract :integer_add :string_contains :string_remove_char true :string_contains :integer_eq :integer_mult :string_replace_char :string_replace_char :string_iterate (:string_drop false :string_occurencesof_char :string_contains false :string_iterate (:string_remove_char false :string_contains_char 0 :string_reverse)))), :runtime (0.003263128 0.0032971199999999984 0.003264267999999999 0.003244415999999999 0.043462232000000024 0.003309883999999999 0.003234444), :total-error 1, :amalgamated-error 1.063075492}
{:generation 66, :program (:integer_eq 1 :in1 :string_iterate (:in1 :string_drop :in1 :string_length :string_butlast "" :in1 :in1 :string_take :string_contains_char 1 true :string_contains_char 1 :integer_eq :string_from_char true :in1 :in1 false :string_contains_char "b" :string_contains_char :string_drop :string_contains) :string_eq :boolean_not "b" :string_replace_char :string_concat "a" :string_drop false :string_replace_char :integer_eq false :string_parse_to_chars :string_reverse :string_contains_char 0 :string_contains :string_take :string_parse_to_chars :string_length :string_length :string_rest 0 :string_reverse false false 1), :runtime (0.0032906840000000008 0.0033247440000000006 0.0032128439999999973 0.0032471920000000025 0.0032421959999999993 0.003192412000000001 0.0032599560000000014), :total-error 1, :amalgamated-error 1.022770028}
{:generation 67, :program (:integer_eq :in1 :string_iterate (:string_contains :string_parse_to_chars :integer_add :exec_dup (:in1 :string_take :string_concat :string_rest :boolean_eq true :in1 :string_rest :string_nth :string_remove_char true :string_drop :boolean_and true :string_contains_char :string_length true "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_mult) :string_drop :integer_add :string_iterate (:string_remove_char :string_contains :string_replace_char) :integer_mult :in1 :string_replace_char false) :string_indexof_char :integer_add :string_rest :integer_mult :string_eq false :string_contains 0 :string_length :string_contains false :string_rest), :runtime (0.0032653440000000025 0.0031751800000000014 0.003308031999999998 0.003271551999999999 0.003196583999999999 0.0032703840000000003 0.003215896000000002), :total-error 0, :amalgamated-error 0.022702972000000002}
{:generation 68, :program (:in1 :string_occurencesof_char :string_iterate (:in1 :string_butlast) :string_eq true :string_length :in1 :string_iterate (:integer_add :string_butlast "a" :string_drop :string_eq "b" "" :integer_mult :string_rest :string_concat :string_contains_char "b" 0 true false true true :string_length) :string_replace_char :string_indexof_char :integer_quot :string_remove_char :string_replace_char :string_eq :string_parse_to_chars :boolean_and :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" 0 :string_indexof_char 1 :string_rest :string_remove_char :string_contains :string_length false), :runtime (0.0033585439999999985 0.0033108079999999993 0.00333258 0.003363483999999999 0.0033725319999999997 0.003353199999999999 0.0033577399999999975), :total-error 0, :amalgamated-error 0.023448887999999994}
{:generation 69, :program (:in1 :string_occurencesof_char :string_iterate (:in1) :string_eq true :string_length :in1 :exec_if (:string_iterate (:integer_add :string_butlast "a" :string_drop :string_eq "b" "" :string_rest :string_concat :string_contains_char "b" 0 true false true true :string_length) :string_replace_char :integer_quot :string_remove_char) (:string_eq :string_parse_to_chars :boolean_and :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" 0 1) :string_rest :string_remove_char :string_contains :string_length false), :runtime (0.0031999319999999995 0.003287999999999999 0.003271652 0.0032838240000000003 0.003269335999999999 0.003443775999999999 0.0034151360000000005), :total-error 0, :amalgamated-error 0.023171655999999995}
{:generation 70, :program (:string_occurencesof_char :exec_if (:in1 :string_contains :string_butlast 1 :integer_mult :string_iterate (:boolean_and :boolean_or :integer_add :in1 :string_from_char :string_reverse "b" "b" :in1 :boolean_or 1 :string_contains :boolean_or :in1 :string_drop true :integer_subtract :integer_mult :string_rest "abcdefghijklmnopqrstuvwxyz" :string_drop :string_reverse "a") :string_from_char :in1 :integer_eq :string_from_char) (:exec_if (:string_from_char :string_contains "a" :boolean_eq :integer_mult :string_contains :string_replace_char 0) (:boolean_and :string_butlast))), :runtime (0.0032073760000000027 0.0032546040000000017 0.0031895600000000023 0.003277168 0.003234636000000001 0.0032548160000000015 0.003258684), :total-error 0, :amalgamated-error 0.022676844000000012}
{:generation 71, :program (:in1 :string_remove_char :string_occurencesof_char :string_iterate (:in1 :string_butlast :string_contains) :string_indexof_char :string_replace_char true :string_length :in1 :string_iterate (:string_butlast "a" :string_contains :string_drop :string_eq "b" :string_remove_char "" :integer_mult :string_rest :string_concat :string_contains_char "" 0 :string_from_char :string_concat true false true :string_length) :string_replace_char :string_concat :string_reverse :string_indexof_char :string_remove_char :string_replace_char :string_eq :in1 :string_iterate (:boolean_and :string_contains_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" "" 0 :string_indexof_char :string_rest :string_remove_char :string_contains :string_length :exec_if (false) ()))), :runtime (0.0032500679999999996 0.0033223479999999997 0.0032875880000000006 0.0033039239999999997 0.0032791480000000013 0.053476316000000024 0.036047260000000005), :total-error 0, :amalgamated-error 0.10596665200000002}
{:generation 72, :program (:integer_eq :integer_eq :in1 :in1 :string_iterate (:in1 :boolean_or :boolean_and :integer_add :in1 :string_contains_char :string_contains :string_from_char "b" :string_indexof_char :string_drop 0 "b" :string_reverse :integer_mult :string_reverse :string_nth :boolean_or :string_eq :string_from_char :integer_eq) "a" :string_contains_char :string_replace_char :string_length :string_length "a" :string_rest :string_eq 1 :string_replace_char :string_reverse 1 "b" :string_contains false :string_from_char :exec_dup ()), :runtime (0.003264532000000001 0.0033215479999999993 0.0033358640000000005 0.003231784 0.0032388960000000015 0.0032716159999999985 0.0032394120000000005), :total-error 0, :amalgamated-error 0.022903652}
{:generation 73, :program (:in1 :string_nth :in1 :string_iterate (:string_butlast :integer_mult :integer_add :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_and :string_nth :integer_add :string_take :string_indexof_char :integer_quot "b" "b" :in1 1 :string_contains :string_reverse :string_drop "a" :integer_add :string_length :integer_mult "")) :boolean_eq "a" :string_from_char false :exec_if (:string_from_char) ("a" 0 :string_nth :string_contains :string_contains false) "a" :integer_mult 0 false :string_reverse), :runtime (0.003293780000000002 0.0031787599999999997 0.0032649399999999983 0.0032846760000000016 0.0033120000000000003 0.07575592800000001 0.003233091999999999), :total-error 0, :amalgamated-error 0.09532317600000001}
{:generation 74, :program (:integer_eq :string_occurencesof_char :in1 :boolean_or :integer_add :integer_add :boolean_not :integer_subtract :string_contains :boolean_not :string_contains 1 :string_iterate (:boolean_and :string_drop :in1 "b" :integer_subtract :in1 true :string_rest :string_drop :string_butlast true :string_contains :string_rest :string_length :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_mult :string_from_char :boolean_eq :string_occurencesof_char :integer_add true "a" true :string_concat "" "a") :string_length :string_contains :string_iterate () :string_contains_char :string_remove_char :boolean_eq :string_reverse :string_indexof_char :string_contains :string_replace_char :integer_add :string_from_char :string_contains :string_butlast "abcdefghijklmnopqrstuvwxyz" "" :string_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_and :exec_if (:string_iterate (:integer_subtract :string_eq false false)) ())), :runtime (0.003263216 0.003385156 0.0033274199999999963 0.0033896200000000016 0.0032422959999999987 0.043178452 0.0032869839999999997), :total-error 0, :amalgamated-error 0.063073144}
