{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.0033056760000000017 0.003298899999999999 0.003239624000000001 0.0028810119999999988 0.0025336640000000006 0.0030989040000000026 0.003355591999999999), :total-error 2, :amalgamated-error 2.021713372}
{:generation 35, :program (:boolean_or :string_eq :string_occurencesof_char :boolean_eq :string_rest :integer_mult false :string_drop :string_butlast :boolean_eq :string_contains_char :in1 :string_iterate ("b" true :integer_add :string_nth :string_nth :integer_add :integer_add "b" :string_butlast :boolean_and :integer_quot :integer_quot :in1 :string_concat :string_remove_char :string_contains :string_parse_to_chars :string_contains :string_contains :string_drop) :string_parse_to_chars :string_remove_char :string_contains :boolean_eq :string_take :string_parse_to_chars :boolean_or :boolean_and false false :string_parse_to_chars), :runtime (0.0032740760000000025 0.0032794680000000002 0.0031993320000000013 0.0032102439999999997 0.003191867999999999 0.0032191719999999984 0.0033070599999999993), :total-error 0, :amalgamated-error 0.022681220000000002}
{:generation 36, :program (:integer_subtract :boolean_or :string_butlast :in1 :string_rest :string_iterate (:string_replace_char 0 :string_concat :in1 :string_from_char :string_butlast 0 :boolean_and :string_concat :string_eq :string_butlast :string_drop :string_replace_char :string_reverse :boolean_and :string_occurencesof_char :string_parse_to_chars :string_from_char :boolean_not :string_reverse :in1 :string_drop :integer_subtract :boolean_not :string_iterate (true) false :integer_add :string_drop :integer_quot :exec_dup () :string_reverse :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_eq false :string_occurencesof_char :in1 :boolean_and)), :runtime (0.0032903599999999996 0.0018799080000000002 0.0019066599999999997 0.001963491999999999 0.001910196 0.001868435999999999 0.0018709959999999993), :total-error 0, :amalgamated-error 0.014690047999999997}
{:generation 37, :program (:string_eq :boolean_and true :string_nth :in1 :string_butlast :string_from_char :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_mult :boolean_not :in1) "b" :in1 :in1 :string_rest :string_contains :string_occurencesof_char) :string_rest :string_occurencesof_char :integer_quot :exec_dup (:string_reverse :string_drop :integer_quot :string_remove_char :integer_eq 1 "b" 0 :integer_quot :integer_quot :integer_subtract :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz" false false :in1 "b" :boolean_and)), :runtime (0.0032620120000000003 0.0033130399999999976 0.003243476 0.0031958920000000005 0.003233939999999999 0.003264984 0.0032995879999999987), :total-error 0, :amalgamated-error 0.022812931999999994}
{:generation 38, :program (:string_butlast true :string_contains_char :string_length :integer_subtract :boolean_eq :string_butlast :in1 :string_iterate (:in1 :string_length 0 :in1 :boolean_and 1 :string_contains 1 :string_parse_to_chars :string_remove_char :in1 :string_length :string_concat :string_concat :string_rest :boolean_eq :boolean_not 1 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_contains) :string_replace_char :integer_quot :boolean_or :string_parse_to_chars :string_occurencesof_char :in1 :string_drop false :string_contains_char :exec_dup (:string_parse_to_chars :string_parse_to_chars :boolean_and :string_from_char :string_rest :boolean_and)), :runtime (0.003343315999999999 0.003336331999999999 0.0033003119999999967 0.0032044400000000015 0.0032831600000000007 0.0032551679999999997 0.0033080080000000016), :total-error 0, :amalgamated-error 0.023030735999999996}
{:generation 39, :program (:string_occurencesof_char :string_concat :string_parse_to_chars :string_reverse :string_concat :string_iterate (:boolean_and :string_butlast :string_nth 1 :in1 :string_iterate (:string_contains :integer_add :integer_eq :string_rest :string_reverse :string_occurencesof_char :exec_if (:string_eq :string_butlast "a" :string_remove_char :in1 :integer_add :string_contains :string_replace_char :integer_add 1 :boolean_not true true) (:string_contains :string_butlast :string_concat) :exec_if (1 :string_length :string_length :string_concat :string_contains_char :in1 :string_eq :string_drop :string_butlast :string_drop :string_rest true false) ()))), :runtime (0.003242888000000002 0.0032666679999999977 0.003190471999999998 0.0032258040000000044 0.001865475999999998 0.0019086799999999998 0.0019265519999999996), :total-error 1, :amalgamated-error 1.01862654}
{:generation 40, :program (:exec_if (:string_butlast :string_occurencesof_char :string_concat false true :string_butlast :in1 :string_iterate (:in1 :string_nth :in1 :string_from_char :boolean_and :string_contains :string_from_char 0 1 :integer_eq :string_iterate (:string_parse_to_chars 1 :boolean_eq :string_concat :in1 true :string_rest :string_eq :string_nth) :integer_eq :integer_mult :boolean_eq :string_drop 1 :boolean_and :string_contains_char) :integer_subtract :boolean_eq 0 :string_parse_to_chars :in1 :string_concat :boolean_and :string_eq :string_reverse :integer_subtract) ()), :runtime (0.003192804000000001 0.003249520000000001 0.0032348360000000018 0.003235196000000001 0.003255576 0.0032709240000000006 0.0033743519999999984), :total-error 0, :amalgamated-error 0.022813208000000005}
{:generation 41, :program (:string_eq :string_remove_char 0 :integer_subtract :integer_mult :boolean_or true :in1 :string_iterate (:in1 :string_take :string_from_char "a" :string_nth 1 :boolean_eq :string_occurencesof_char :string_parse_to_chars true :string_contains :string_parse_to_chars :string_butlast :string_contains "" true :string_rest :string_contains_char :string_parse_to_chars :integer_eq true :string_occurencesof_char :string_from_char :string_parse_to_chars false "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "" :string_occurencesof_char) :string_butlast :in1 :string_contains_char :string_contains false), :runtime (0.003292356000000001 0.003318468 0.003342111999999998 0.003346364000000002 0.0018746079999999992 0.0019478719999999987 0.001865428000000001), :total-error 1, :amalgamated-error 1.018987208}
{:generation 42, :program (:string_eq true 0 :integer_subtract :integer_quot :boolean_or :string_nth :in1 :string_iterate (1 :string_concat :string_from_char "a" :string_nth 1 :boolean_eq :string_length :string_contains true :integer_eq :string_parse_to_chars :string_butlast :string_contains "" true :string_occurencesof_char :string_contains_char :string_take :integer_eq "b" :string_occurencesof_char :string_from_char :string_remove_char :string_concat "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_take :string_occurencesof_char) :string_contains_char :in1 :string_contains_char :string_indexof_char :string_iterate (1 "abcdefghijklmnopqrstuvwxyz" false false false "a")), :runtime (0.0031892320000000006 0.0018853200000000002 0.0018770239999999995 0.0019297759999999992 0.0018708399999999995 0.001921991999999999 0.0018620399999999993), :total-error 1, :amalgamated-error 1.014536224}
{:generation 43, :program (:string_remove_char :exec_if (:string_take :string_concat :string_concat 0 "b" :string_drop :integer_mult :boolean_eq :string_butlast "a" :string_contains :in1 :string_occurencesof_char :string_from_char :boolean_and :in1 :string_iterate (:boolean_or :boolean_eq :string_concat :string_parse_to_chars :in1 :string_rest :string_take :string_concat :string_contains_char "a" :string_parse_to_chars :integer_eq :integer_mult true :boolean_eq :string_parse_to_chars :string_contains true) :string_nth 0 :string_contains_char :boolean_or) () :integer_mult :in1 :string_concat true false :string_butlast false :string_length :exec_if (false :boolean_eq :boolean_and :string_parse_to_chars) ()), :runtime (0.0033351639999999994 0.0032999800000000005 0.003174427999999997 0.0030589120000000017 0.0019157599999999994 0.0018644480000000014 0.0019206559999999987), :total-error 1, :amalgamated-error 1.018569348}
{:generation 44, :program (:boolean_or :string_rest :string_butlast :string_from_char :string_butlast :string_butlast :string_occurencesof_char :string_replace_char :string_iterate (:string_iterate (:in1 :boolean_and :string_iterate (:string_reverse :string_iterate (:string_butlast :string_nth :integer_eq true :string_reverse :string_contains true :in1 :string_drop "a" :in1 :integer_add) 0 :string_reverse "b") "abcdefghijklmnopqrstuvwxyz" false :integer_subtract :string_parse_to_chars :integer_subtract) :boolean_and false)), :runtime (0.0033281160000000008 0.0018879839999999999 0.0018619160000000004 0.0018780039999999987 0.0019001400000000007 0.0018520079999999998 0.0019134799999999993), :total-error 1, :amalgamated-error 1.014621648}
{:generation 45, :program (:string_length :string_butlast true :string_butlast :in1 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_iterate (:in1 :boolean_eq :string_iterate (1 :string_length :string_parse_to_chars :integer_add :string_remove_char :exec_if (:boolean_or :boolean_not :string_take 0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_eq :string_take :string_concat :string_contains) ("abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_nth :in1 :in1 :string_contains_char :integer_subtract :string_butlast false :string_parse_to_chars :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_quot :boolean_not :boolean_and)))), :runtime (0.0032323400000000006 0.012060744 0.003249399999999998 0.0033038799999999995 0.0032262200000000014 0.003212856000000001 0.0032718439999999977), :total-error 0, :amalgamated-error 0.031557284}
{:generation 46, :program (:integer_mult :string_remove_char :string_replace_char "b" :string_contains :string_contains_char :boolean_eq :in1 :boolean_and :boolean_eq :integer_mult :string_take :string_reverse :string_iterate (:string_nth :boolean_and :string_indexof_char :boolean_eq :string_from_char true :string_contains :integer_add :string_reverse :string_occurencesof_char :string_eq :string_occurencesof_char :string_from_char :string_length :string_rest "a" :integer_quot :string_parse_to_chars :string_concat true :string_concat :string_from_char :string_remove_char :string_occurencesof_char :boolean_or) :string_indexof_char :boolean_and false :integer_subtract false 1), :runtime (0.003289168000000002 0.003241276000000001 0.003326488000000001 0.0032099800000000003 0.0032925159999999997 0.0032657920000000017 0.0032700119999999997), :total-error 0, :amalgamated-error 0.022895232000000005}
{:generation 47, :program (:string_remove_char :string_replace_char "b" :string_contains :string_contains_char :string_occurencesof_char :boolean_eq :in1 :boolean_and :boolean_eq :integer_mult :string_take :string_reverse :string_iterate (:string_nth :boolean_and :string_indexof_char :boolean_eq :string_from_char true :string_contains :integer_add :string_reverse :string_occurencesof_char :string_eq :string_occurencesof_char :string_from_char :string_length :string_rest "a" :integer_quot :string_parse_to_chars :string_concat true :string_concat :string_from_char :string_remove_char :string_occurencesof_char :boolean_or) :in1 :string_indexof_char :boolean_and false :string_reverse :integer_subtract false 1), :runtime (0.0032672799999999996 0.0031871159999999985 0.003310947999999998 0.0032974519999999998 0.0032341599999999976 0.0032332600000000013 0.0032675519999999974), :total-error 0, :amalgamated-error 0.02279776799999999}
{:generation 48, :program (:string_remove_char :string_remove_char :string_butlast :string_butlast :boolean_eq :boolean_eq :string_replace_char :string_butlast :string_eq 0 :in1 :boolean_eq :boolean_eq :integer_quot :string_iterate (:string_rest :integer_mult :string_nth :string_take :string_reverse :string_reverse :string_remove_char :integer_eq :boolean_and :string_contains :string_butlast :boolean_eq :string_contains_char "a" :integer_mult :in1 :in1 :string_take :string_replace_char :string_butlast) :boolean_or "" :string_occurencesof_char :string_length :string_replace_char :integer_quot :boolean_eq :integer_subtract :string_nth false :boolean_and :boolean_and false :integer_mult false), :runtime (0.0020370080000000003 0.00332486 0.0033010680000000003 0.0033033920000000018 0.0019085999999999999 0.0018844159999999997 0.001856315999999999), :total-error 1, :amalgamated-error 1.01761566}
{:generation 49, :program (:string_occurencesof_char :string_replace_char true :string_occurencesof_char :in1 :integer_add :integer_subtract :integer_add :string_iterate (:integer_mult :string_rest :string_take :string_occurencesof_char :boolean_not :in1 :string_length :integer_add :string_reverse true true :boolean_eq "" "b" :string_remove_char 1 true :in1 :integer_add :string_drop :string_contains_char :string_concat :string_concat :in1 :string_contains :string_parse_to_chars) "b" :boolean_eq :boolean_not "" :string_parse_to_chars :string_concat :string_contains_char :boolean_and :string_contains_char false), :runtime (0.0031796759999999993 0.003163504000000001 0.0031861000000000007 0.003223295999999999 0.003292832 0.003301512000000004 0.0032700679999999997), :total-error 0, :amalgamated-error 0.022616988000000005}
{:generation 50, :program (:string_butlast true :boolean_eq true :in1 :exec_if (:string_iterate (:string_length :string_drop 0 :string_nth :string_length :string_parse_to_chars :string_drop "a" true :string_nth :string_parse_to_chars :string_butlast :boolean_and :string_occurencesof_char :in1 true :string_contains :in1 1 :integer_eq 1 :string_butlast)) () :integer_eq :string_indexof_char :string_parse_to_chars :string_replace_char :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_parse_to_chars false :string_contains_char :integer_eq :in1 :string_contains :string_contains :string_iterate (:boolean_and)), :runtime (0.0032475880000000026 0.0018781280000000002 0.0018716239999999986 0.0019250679999999998 0.0018634959999999983 0.0018922399999999988 0.0018840800000000004), :total-error 1, :amalgamated-error 1.014562224}
{:generation 51, :program (:string_butlast :string_replace_char :string_remove_char :string_nth :string_rest :string_concat 0 :string_replace_char :in1 :boolean_or :in1 :string_contains_char :string_from_char :string_iterate (:string_nth :string_remove_char true :integer_add :boolean_or :integer_eq :boolean_not true :string_contains true :in1 :string_from_char true :string_contains :string_parse_to_chars 1 :integer_mult :string_occurencesof_char :integer_quot :string_parse_to_chars true :integer_mult) true :string_contains_char :string_occurencesof_char :string_concat :string_parse_to_chars :boolean_eq :string_iterate (:boolean_eq true :string_occurencesof_char :string_rest "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_eq false :string_length :string_rest false)), :runtime (0.003284575999999998 0.0033432080000000003 0.0032834759999999996 0.003263904000000001 0.0018955360000000006 0.001869052 0.0019120759999999995), :total-error 1, :amalgamated-error 1.018851828}
{:generation 52, :program (:integer_quot :string_occurencesof_char :string_concat :in1 :in1 :string_concat :in1 :string_contains_char :boolean_and :integer_quot :in1 :string_reverse :string_iterate (:integer_eq :string_butlast true :string_reverse true :string_iterate (:string_contains_char 0 :string_take :string_length 0 :string_occurencesof_char :in1 :string_take "b" :boolean_or :string_contains_char :string_from_char :string_occurencesof_char :boolean_eq :boolean_eq 0)) :string_occurencesof_char :string_contains "" :string_contains_char :string_butlast "abcdefghijklmnopqrstuvwxyz" false false :string_butlast 0), :runtime (0.0033594120000000013 0.0032465640000000017 0.003223472000000001 0.003353276 0.003319864 0.003321928 0.012252179999999996), :total-error 0, :amalgamated-error 0.032076696}
{:generation 53, :program (:string_remove_char :string_remove_char :boolean_and :string_concat true :string_remove_char :string_indexof_char :string_reverse :string_contains :string_replace_char :string_iterate (:in1 1 :integer_eq :string_iterate (:integer_add :integer_mult :string_contains :string_drop :integer_eq :string_concat true :boolean_or true :string_butlast :string_occurencesof_char :string_eq 0 true :string_contains :string_indexof_char :string_nth :integer_mult :string_contains :string_drop) "a" :string_reverse "b" :integer_subtract true :string_occurencesof_char) :boolean_and false :string_contains "" :boolean_and false :string_parse_to_chars :string_nth), :runtime (0.0033496480000000015 0.0029381999999999967 0.001864256 0.0019089119999999992 0.001950264 0.001953919999999999 0.001992451999999999), :total-error 1, :amalgamated-error 1.015957652}
{:generation 54, :program (0 :string_iterate (:string_rest :in1 :string_from_char :integer_eq :integer_subtract :in1 :string_remove_char :string_from_char :string_reverse :string_iterate (:string_iterate (1 :string_drop :string_eq :string_nth 1 :string_contains :boolean_and :in1 true :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_nth :boolean_or :integer_quot "b" :string_take :string_replace_char :string_parse_to_chars :string_drop "a" :string_take "a" :string_contains) :string_rest false) :string_contains :string_contains "a" :string_butlast :boolean_and :boolean_eq :string_drop :string_rest)), :runtime (0.0020837440000000007 0.0019339159999999995 0.0018726560000000003 0.0019398199999999988 0.0018585239999999994 0.0018894679999999998 0.00184206), :total-error 1, :amalgamated-error 1.013420188}
{:generation 55, :program (:boolean_and :string_rest "" 0 :string_concat :in1 :string_from_char true :boolean_or :integer_add :string_iterate (:string_reverse :boolean_or :string_iterate (:string_nth :string_nth :string_drop :string_from_char :string_occurencesof_char :string_nth :string_butlast :integer_eq :integer_add :string_replace_char :integer_mult :string_contains :string_nth :boolean_eq :string_contains_char :string_contains_char :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz") :integer_subtract :string_occurencesof_char :string_replace_char :string_rest :string_length false) :string_occurencesof_char :boolean_eq false false), :runtime (0.0032702320000000014 0.0031864799999999998 0.0032886919999999997 0.003235028 0.003302480000000003 0.003269572000000002 0.0032823239999999997), :total-error 0, :amalgamated-error 0.022834808000000005}
{:generation 56, :program (:string_remove_char :string_contains :string_replace_char :exec_if (:string_contains_char :string_replace_char :in1 :string_iterate ("" :integer_subtract) :string_occurencesof_char :string_from_char :string_length :integer_mult :string_concat "" :string_reverse :string_contains :in1 :boolean_not :string_butlast true :string_rest "b" :integer_eq "" :integer_quot :string_length 0 :string_indexof_char true) (true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "a" 0 :string_rest :string_replace_char :boolean_eq) :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_eq :string_nth :string_parse_to_chars :string_contains "a" :exec_dup (:string_remove_char)), :runtime (0.003257292000000003 0.0033032760000000004 0.0032110520000000024 0.0032316359999999974 0.0031928519999999986 0.0033028320000000016 0.0032520359999999976), :total-error 0, :amalgamated-error 0.022750976}
{:generation 57, :program (:boolean_and :string_replace_char false 0 :string_concat :in1 :string_from_char :in1 :boolean_or :string_occurencesof_char true :string_rest :string_replace_char :boolean_and :string_iterate (:string_nth :string_nth :string_drop "a" :string_butlast :string_nth :string_butlast true :string_nth true :string_length :integer_mult :string_contains true :string_contains :string_contains_char :string_contains_char :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains :integer_subtract :string_drop :string_length) :string_rest false :string_parse_to_chars false :boolean_eq "abcdefghijklmnopqrstuvwxyz" false false :string_parse_to_chars), :runtime (0.0019259759999999992 0.0019242999999999997 0.001909192000000001 0.0019275639999999975 0.001840332 0.002104156 0.0018671240000000004), :total-error 1, :amalgamated-error 1.013498644}
{:generation 58, :program (:string_butlast :boolean_eq true :in1 :boolean_or :in1 :integer_subtract :in1 :in1 :integer_subtract :string_nth :in1 :string_reverse 0 true :string_iterate (:boolean_eq "b" false :in1 :integer_add :string_contains true :integer_mult :boolean_and :in1 :string_indexof_char :string_contains :string_butlast :string_rest :string_contains 0 :string_contains_char "b") :string_parse_to_chars true :boolean_or :boolean_eq :string_occurencesof_char 0 true :string_contains_char :string_rest false :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_subtract false :string_occurencesof_char), :runtime (0.0032604199999999987 0.0032603919999999995 0.003336532000000001 0.003250472000000001 0.0031885999999999993 0.0032617439999999987 0.003201335999999999), :total-error 0, :amalgamated-error 0.022759495999999997}
{:generation 59, :program (:string_butlast 0 true :string_contains :integer_eq :string_length :in1 :string_indexof_char :string_iterate (:string_replace_char :string_iterate (:integer_quot 1 :string_take :string_eq :string_contains_char :string_remove_char :string_parse_to_chars :integer_eq "b" true :in1 :string_rest true :boolean_not :boolean_or :string_contains_char :integer_mult true :string_parse_to_chars) true :string_parse_to_chars) "b" :exec_dup (:string_parse_to_chars :boolean_eq :boolean_and :string_nth :string_eq :string_contains :in1 :integer_quot false)), :runtime (0.003250456000000002 0.003260968000000002 0.003233892 0.0032680760000000004 0.003255664 0.003265564000000001 0.0033252839999999987), :total-error 0, :amalgamated-error 0.022859904000000004}
{:generation 60, :program (:in1 :string_butlast :in1 :exec_if (0 :string_iterate (:string_butlast :string_concat :string_reverse "" "" true "a" :string_contains true :boolean_not :string_parse_to_chars "a" :boolean_and true :string_concat :string_butlast :integer_subtract :string_length :string_nth :string_reverse :string_concat :integer_add :string_butlast :string_length true) :string_iterate (true :string_parse_to_chars :string_reverse :string_nth :string_concat :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :boolean_eq 1 false true :string_eq :string_rest false "abcdefghijklmnopqrstuvwxyz" false "")) ()), :runtime (0.0018640919999999993 0.0019032919999999996 0.0019170479999999995 0.0019210999999999992 0.001851668 0.0018936919999999996 0.0019156479999999996), :total-error 1, :amalgamated-error 1.01326654}
{:generation 61, :program (:string_rest :boolean_eq :string_occurencesof_char true :boolean_not :in1 :integer_eq :string_eq :in1 :string_butlast :boolean_eq :string_iterate (:boolean_or :string_nth :integer_add :integer_subtract :boolean_eq :string_parse_to_chars :string_iterate (:string_occurencesof_char true :string_eq :string_concat :in1 :string_eq :string_drop :string_from_char :string_replace_char "b" :integer_mult :string_rest true :string_drop) :string_occurencesof_char true :string_contains) 1 :string_occurencesof_char :boolean_and :boolean_eq :string_nth :integer_subtract :string_parse_to_chars 1 :in1 :string_nth), :runtime (0.0032454839999999977 0.010667667999999996 0.003306823999999999 0.0032727359999999996 0.0032853960000000003 0.0032976480000000015 0.0032457799999999998), :total-error 0, :amalgamated-error 0.030321535999999993}
{:generation 62, :program (:integer_mult :boolean_and :string_take "a" :in1 :string_iterate (:string_drop :boolean_or :integer_add :integer_mult :string_concat :boolean_and :in1 :string_parse_to_chars true :string_take :string_drop 1 0 :boolean_and :string_contains :string_eq :boolean_eq true :string_remove_char :string_contains_char :string_indexof_char true) :exec_dup (:boolean_eq :string_remove_char 1 :integer_subtract :string_concat "b" :string_nth :string_drop :string_eq false false)), :runtime (0.003262483999999997 0.003316736 0.003265179999999998 0.0032496360000000015 0.003251636 0.003284720000000001 0.003305924000000001), :total-error 0, :amalgamated-error 0.022936315999999998}
{:generation 63, :program (:boolean_and :string_contains :string_replace_char :string_replace_char "a" :string_drop :string_drop :string_length "" :in1 1 :string_iterate (:string_contains_char :string_concat "" :in1 :in1 :string_nth :in1 :in1 :boolean_and true :integer_mult true :string_replace_char :string_butlast :string_nth true) :string_occurencesof_char :string_occurencesof_char :boolean_eq :string_occurencesof_char :string_from_char 1 :string_concat :string_nth :integer_subtract :string_indexof_char :string_remove_char false false), :runtime (0.0032087559999999997 0.003297796 0.0026318679999999994 0.00195448 0.001930899999999999 0.0020008960000000003 0.0018721279999999998), :total-error 1, :amalgamated-error 1.016896824}
{:generation 64, :program (:string_remove_char :string_contains_char true :boolean_and :string_parse_to_chars false :string_nth "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_nth :string_indexof_char :string_rest :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains_char :string_contains :in1 :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_or true :string_concat :string_contains :string_parse_to_chars :string_length 0 :string_nth :string_rest :string_reverse :string_concat "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop :boolean_and) false :string_nth :string_drop :boolean_and :boolean_and :integer_mult :string_nth false "a" :integer_quot :string_remove_char), :runtime (0.003227708000000001 0.0033374399999999992 0.003238479999999999 0.0034125960000000012 0.0032966480000000014 0.003184132 0.0032990959999999988), :total-error 0, :amalgamated-error 0.0229961}
{:generation 65, :program (:string_rest :string_contains_char :boolean_and true false :string_nth :string_replace_char :in1 :string_iterate (:string_drop :boolean_eq :integer_mult :string_butlast :string_rest :string_indexof_char :string_contains :string_occurencesof_char :string_contains_char :string_take :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_butlast true :string_concat :string_nth :boolean_not :boolean_or true :string_replace_char 0 true :string_occurencesof_char true 0) :boolean_and true :string_remove_char :string_parse_to_chars :integer_subtract :string_eq :integer_eq :integer_quot :integer_mult :string_drop false :boolean_and "a" :string_nth), :runtime (0.003211728 0.0033030880000000018 0.0018881920000000006 0.001881232 0.0018645999999999997 0.002049804 0.0019327959999999996), :total-error 1, :amalgamated-error 1.01613144}
{:generation 66, :program (:string_contains_char :in1 :boolean_eq :string_drop false :string_rest :in1 :in1 :string_iterate (:boolean_not :boolean_eq :integer_mult :string_from_char :string_contains 0 :string_indexof_char :string_remove_char :string_replace_char :boolean_not :integer_add 1 true :string_eq :boolean_eq :string_drop :string_parse_to_chars :boolean_or true :string_rest :string_nth :string_drop :string_occurencesof_char :integer_quot 0) false :boolean_eq :integer_subtract 0 :integer_eq "a" :string_nth :boolean_and :boolean_and true :string_occurencesof_char false), :runtime (0.0032973199999999986 0.0032616400000000023 0.0033732159999999983 0.003345928000000002 0.0032504199999999995 0.003323899999999999 0.00331158), :total-error 0, :amalgamated-error 0.023164004}
{:generation 67, :program (:boolean_and :boolean_and :in1 "a" :in1 "b" :integer_eq :string_remove_char :in1 :integer_eq :string_iterate (:integer_add :integer_eq :in1 :string_rest 1 :boolean_or true :boolean_and :string_drop "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_replace_char :string_iterate (:string_occurencesof_char :boolean_or) :string_contains_char :integer_add true "a" "a" true :string_nth 1) :string_take :string_eq :string_rest :string_contains :integer_subtract :string_replace_char :string_contains_char :integer_subtract :string_parse_to_chars :boolean_and :string_drop :string_contains :boolean_and 1 true :boolean_eq), :runtime (0.0032041879999999993 0.003319684 0.0018673799999999994 0.0018757879999999991 0.0018853359999999996 0.001837632000000001 0.0018917079999999989), :total-error 1, :amalgamated-error 1.015881716}
{:generation 68, :program (:boolean_and :in1 :string_replace_char :in1 1 :integer_quot :string_drop :integer_mult :boolean_eq :integer_mult :in1 :integer_eq :string_iterate (:string_parse_to_chars :string_nth :string_occurencesof_char :integer_add :string_concat :integer_add :boolean_eq :string_reverse :string_concat true :boolean_or :string_length :boolean_or :integer_subtract true :string_contains :string_eq true :string_concat :in1 :string_contains_char "b") :in1 "a" :string_eq :string_contains_char :string_butlast false :string_parse_to_chars), :runtime (0.0032368119999999978 0.0033228360000000018 0.0033471279999999987 0.0033159759999999983 0.003319283999999999 0.003308904 0.0032755760000000005), :total-error 0, :amalgamated-error 0.023126516}
{:generation 69, :program (true :in1 :in1 :string_remove_char :in1 :string_concat "b" :in1 :boolean_or :in1 :string_iterate (:integer_mult :string_from_char :in1 :string_reverse :boolean_and :string_rest :integer_mult :string_remove_char :integer_eq :string_eq :string_replace_char 1 :string_replace_char :integer_eq :string_rest :boolean_or :string_contains_char :string_from_char true :string_occurencesof_char :string_drop :string_length :string_rest) false :string_rest 1 :string_contains_char 0 true :string_eq :integer_subtract false), :runtime (0.0033380400000000013 0.003268331999999998 0.001872011999999999 0.001920076 0.001902792 0.001875179999999999 0.0019132119999999992), :total-error 1, :amalgamated-error 1.016089644}
{:generation 70, :program (true :string_contains :string_length :string_concat false :string_iterate (:string_iterate (:boolean_or :in1 :in1 :string_iterate (:string_iterate (:integer_mult :string_rest :string_rest :integer_add "a" "a" :integer_quot :string_drop :string_length :string_length "b" :string_drop true "a" true :boolean_eq :boolean_or :string_remove_char :boolean_and "" true true) :string_contains) "a" :string_contains_char 1 :string_concat :string_from_char) :integer_eq 0 :integer_mult :string_iterate (false :string_nth :string_reverse :integer_add false :in1))), :runtime (0.0032826039999999993 0.0032446720000000014 0.0031907080000000013 0.00327052 0.0018742359999999985 0.0019352359999999997 0.0018526319999999984), :total-error 1, :amalgamated-error 1.018650608}
{:generation 71, :program (:integer_add :string_nth :string_remove_char :in1 :string_iterate (:in1 :string_rest :in1 :integer_eq :string_occurencesof_char :integer_mult :string_take true :string_contains_char :boolean_and :integer_mult :string_contains :string_length :string_rest :string_iterate (:integer_eq :string_replace_char :string_occurencesof_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" true :string_length :string_reverse true :string_from_char :string_concat) "b" :string_remove_char) :in1 1 :string_contains_char 1 :string_rest "abcdefghijklmnopqrstuvwxyz" false :boolean_or :boolean_or false :string_length :string_nth :string_eq), :runtime (0.0031920079999999992 0.002883328 0.0030309599999999988 0.0027228959999999977 0.003237920000000001 0.0032501320000000006 0.0031602440000000017), :total-error 0, :amalgamated-error 0.021477488}
