{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.002309267999999998 0.001873959999999999 0.0032797480000000007 0.003269335999999998 0.003285203999999998 0.003258984 0.031395387999999996), :total-error 2, :amalgamated-error 2.048671888}
{:generation 37, :program (:string_eq :boolean_and true :string_nth :in1 :string_butlast :string_from_char :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_mult :boolean_not :in1) "b" :in1 :in1 :string_rest :string_contains :string_occurencesof_char) :string_rest :string_occurencesof_char :integer_quot :exec_dup (:string_reverse :string_drop :integer_quot :string_remove_char :integer_eq 1 "b" 0 :integer_quot :integer_quot :integer_subtract :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz" false false :in1 "b" :boolean_and)), :runtime (0.003227476000000001 0.0032433640000000007 0.003266027999999999 0.031229128000000002 0.003309008000000001 0.0032978399999999994 0.0033024600000000014), :total-error 0, :amalgamated-error 0.050875304}
{:generation 38, :program (:string_eq "b" :string_occurencesof_char 1 :boolean_not :string_contains :boolean_eq :string_length :integer_eq :string_take :string_butlast :in1 :integer_eq 1 :string_iterate (:string_iterate ("b" :string_take :in1 :string_reverse :boolean_or :string_reverse :string_reverse :string_take :string_nth) :in1 "" :string_reverse :string_remove_char :string_indexof_char :string_nth :string_indexof_char :string_contains :string_contains :boolean_or "b" false :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars) :string_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" false 0 :string_iterate (:string_take))), :runtime (0.003330075999999997 0.003285348 0.003298751999999999 0.003322216000000001 0.003378128000000001 0.003234428 0.0032276559999999998), :total-error 0, :amalgamated-error 0.023076603999999997}
{:generation 39, :program (:string_eq :exec_if (true false :string_occurencesof_char :string_iterate (:string_concat :string_take 0 :boolean_eq :in1 1 :string_iterate (:integer_mult :integer_eq :integer_add :string_reverse :string_parse_to_chars :boolean_not :string_reverse :string_butlast :string_parse_to_chars :integer_quot :string_occurencesof_char :boolean_or :boolean_or :string_contains :string_parse_to_chars false :integer_eq "a" :string_contains :string_parse_to_chars) :string_nth :string_nth :boolean_or :string_drop :string_indexof_char false :integer_mult :boolean_and false :string_take :string_drop)) ()), :runtime (0.003213868000000001 0.0037655920000000003 0.0032277560000000013 0.0031856200000000014 0.003265636000000002 0.003258916000000001 0.003262763999999999), :total-error 1, :amalgamated-error 1.023180152}
{:generation 40, :program (:integer_mult "b" :string_remove_char :string_parse_to_chars :string_concat true 0 :string_length :integer_subtract :string_occurencesof_char :string_reverse :in1 :string_iterate (:string_iterate ("b" :integer_eq :string_length :in1 :boolean_or :string_concat :string_occurencesof_char :string_nth :string_occurencesof_char "b" :in1 :string_contains true :boolean_not :string_reverse :integer_mult) :integer_quot :string_contains :string_contains :string_indexof_char :string_concat) :string_indexof_char :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_add :string_rest 1 :string_reverse false false :string_replace_char "b"), :runtime (0.0033007440000000004 0.0032942360000000007 0.0033153280000000032 0.0032669479999999996 0.003284243999999999 0.003246428 0.0032778920000000027), :total-error 0, :amalgamated-error 0.022985820000000004}
{:generation 41, :program (:string_remove_char :string_iterate ("b" :string_occurencesof_char :string_contains :string_butlast :string_eq :in1 :string_iterate (:string_reverse :string_butlast :in1 "" :boolean_and :string_length 1 :string_concat :integer_mult :string_length "a" :string_reverse :in1 :string_contains :string_length :boolean_and 0 "a" :string_concat :string_contains true :in1 0 true :string_reverse :string_indexof_char "") :string_occurencesof_char :string_nth "abcdefghijklmnopqrstuvwxyz") :string_occurencesof_char :string_take "b" :string_contains_char :integer_eq :string_contains 0 :string_length :exec_dup (false :string_remove_char :string_contains :boolean_and)), :runtime (0.0032376920000000008 0.003201459999999999 0.0033305239999999966 0.003268531999999999 0.003274547999999999 0.003233632000000002 0.00335492), :total-error 1, :amalgamated-error 1.022901308}
{:generation 42, :program (:string_eq false :string_parse_to_chars :string_concat :string_concat :string_take true :string_butlast :in1 :string_remove_char :exec_if (:string_take :string_reverse :in1 :string_iterate (:boolean_not :string_length :string_parse_to_chars :string_concat true :string_contains :string_reverse :integer_quot 1 :string_butlast :string_contains :string_butlast :integer_add :integer_quot "a" :integer_mult :string_take :string_length false :integer_add 0 true :string_contains :integer_add :string_nth "a" :string_contains 0 :string_indexof_char :string_occurencesof_char true) :string_parse_to_chars :integer_eq :boolean_eq :string_occurencesof_char false :string_drop :string_reverse :string_iterate (false "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_and)) ()), :runtime (0.0032099240000000003 0.003229579999999996 0.0032943599999999996 0.003280776 0.003296939999999999 0.003331864 0.003187080000000001), :total-error 1, :amalgamated-error 1.022830524}
{:generation 43, :program (:string_eq true :string_remove_char :boolean_eq :integer_subtract :string_eq 1 :integer_subtract :string_concat :in1 :integer_quot :integer_eq :string_iterate (:boolean_and :string_contains :string_length 0 :exec_if (:string_from_char :integer_subtract :integer_eq :integer_eq :string_butlast :string_occurencesof_char :integer_eq :string_length :string_take :string_contains_char :string_replace_char :string_contains :integer_eq :string_concat :integer_quot :string_from_char :string_drop :string_take :string_from_char :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_indexof_char) (:string_iterate ("a" :string_remove_char :integer_mult 1 :integer_add :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains_char 0 :integer_quot "abcdefghijklmnopqrstuvwxyz" false :string_eq :string_eq false "a" false) ())))), :runtime (0.0033200640000000015 0.0033322320000000005 0.0032898560000000007 0.0032021720000000005 0.0032499839999999996 0.0033119840000000013 0.0032791599999999993), :total-error 1, :amalgamated-error 1.022985452}
{:generation 44, :program (:boolean_or 0 :string_parse_to_chars true :string_concat :string_take :string_indexof_char :string_butlast :in1 :string_butlast :string_eq :string_reverse :string_replace_char :string_iterate (:string_rest :boolean_not :string_length :string_parse_to_chars :string_iterate (true :string_contains :integer_subtract true 1 1 true :string_occurencesof_char :string_butlast :string_take :string_parse_to_chars :string_indexof_char "a" :integer_mult :string_take :string_parse_to_chars :integer_add :string_contains true :integer_quot :integer_add :string_nth :boolean_or :string_contains 0) :string_parse_to_chars false "abcdefghijklmnopqrstuvwxyz" false :boolean_eq :string_reverse false :boolean_and)), :runtime (0.0031764960000000013 0.0032754719999999998 0.0033316359999999985 0.0032940639999999998 0.0032508719999999993 0.0032849160000000006 0.003315548000000001), :total-error 1, :amalgamated-error 1.022929004}
{:generation 45, :program (:string_length :string_butlast true :string_butlast :in1 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_iterate (:in1 :boolean_eq :string_iterate (1 :string_length :string_parse_to_chars :integer_add :string_remove_char :exec_if (:boolean_or :boolean_not :string_take 0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_eq :string_take :string_concat :string_contains) ("abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_nth :in1 :in1 :string_contains_char :integer_subtract :string_butlast false :string_parse_to_chars :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_quot :boolean_not :boolean_and)))), :runtime (0.0032799199999999982 0.0032157120000000008 0.003266808 0.0033255239999999994 0.0032053919999999996 0.0031650839999999986 0.0032183560000000008), :total-error 0, :amalgamated-error 0.022676796}
{:generation 46, :program (:integer_mult :string_remove_char :string_replace_char "b" :string_contains :string_contains_char :boolean_eq :in1 :boolean_and :boolean_eq :integer_mult :string_take :string_reverse :string_iterate (:string_nth :boolean_and :string_indexof_char :boolean_eq :string_from_char true :string_contains :integer_add :string_reverse :string_occurencesof_char :string_eq :string_occurencesof_char :string_from_char :string_length :string_rest "a" :integer_quot :string_parse_to_chars :string_concat true :string_concat :string_from_char :string_remove_char :string_occurencesof_char :boolean_or) :string_indexof_char :boolean_and false :integer_subtract false 1), :runtime (0.003294244000000001 0.0033007480000000014 0.0033165399999999976 0.003217859999999999 0.003336691999999999 0.003222332000000002 0.0032408040000000016), :total-error 0, :amalgamated-error 0.02292922}
{:generation 47, :program (:string_remove_char :string_replace_char "b" :string_contains :string_contains_char :string_occurencesof_char :boolean_eq :in1 :boolean_and :boolean_eq :integer_mult :string_take :string_reverse :string_iterate (:string_nth :boolean_and :string_indexof_char :boolean_eq :string_from_char true :string_contains :integer_add :string_reverse :string_occurencesof_char :string_eq :string_occurencesof_char :string_from_char :string_length :string_rest "a" :integer_quot :string_parse_to_chars :string_concat true :string_concat :string_from_char :string_remove_char :string_occurencesof_char :boolean_or) :in1 :string_indexof_char :boolean_and false :string_reverse :integer_subtract false 1), :runtime (0.003354655999999999 0.0032437560000000013 0.0033159479999999996 0.0032348320000000004 0.003202127999999999 0.003247828000000001 0.003266684000000001), :total-error 0, :amalgamated-error 0.022865832000000003}
{:generation 48, :program (:string_remove_char :string_replace_char :string_nth "" true :string_contains_char :in1 :string_iterate (:boolean_or :in1 :string_remove_char :in1 :integer_add 1 :string_from_char :integer_add :string_remove_char 1 "abcdefghijklmnopqrstuvwxyz" 1 :string_occurencesof_char :string_from_char "" :string_from_char :string_remove_char :string_from_char :string_occurencesof_char 0 :string_occurencesof_char "a" :string_eq :string_rest :string_replace_char :string_indexof_char true :integer_subtract :string_concat) :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_quot :string_parse_to_chars false :string_parse_to_chars :string_butlast :boolean_or :string_reverse :string_parse_to_chars false :string_reverse :string_replace_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032590839999999985 0.0032424159999999975 0.003291648 0.0033484199999999987 0.07529921600000003 0.003249691999999997 0.0032864919999999976), :total-error 1, :amalgamated-error 1.094976968}
{:generation 49, :program (:string_contains :in1 :string_occurencesof_char :string_reverse :exec_if (:integer_subtract :string_iterate (:string_contains_char :boolean_eq :string_eq :in1 :string_reverse :string_nth :string_occurencesof_char :in1 :boolean_not :string_concat :boolean_and :string_length :integer_quot true :string_concat :string_replace_char :string_indexof_char :string_eq :boolean_and :integer_mult :string_indexof_char :string_reverse :integer_subtract "" "b")) (:string_contains_char :integer_quot)), :runtime (0.003323032 0.003276892000000001 0.0032850040000000037 0.003257151999999999 0.003301824000000001 0.0031981880000000002 0.003311083999999999), :total-error 0, :amalgamated-error 0.022953176000000006}
{:generation 50, :program (:string_remove_char :string_rest :string_concat :string_concat :string_butlast :boolean_eq :boolean_eq :string_replace_char :string_parse_to_chars :string_from_char 0 :in1 :boolean_eq :boolean_eq :integer_quot :string_iterate (:boolean_or :string_rest :string_butlast :string_nth :in1 true "a" :string_concat :string_replace_char :in1 :string_contains 0 :boolean_eq :in1 1 :string_contains_char :in1 :string_parse_to_chars true :string_take) :string_butlast :integer_quot :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_length :string_eq :boolean_eq :integer_subtract false false :boolean_and false :integer_mult false), :runtime (0.0032872399999999986 0.003201500000000001 0.003280988 0.07581693600000004 0.003302108 0.0033375760000000014 0.003256456), :total-error 1, :amalgamated-error 1.095482804}
{:generation 51, :program (:integer_mult "b" :boolean_or :integer_mult :string_iterate (:in1 :boolean_eq :string_iterate (:boolean_and :integer_eq :string_length :in1 :integer_add :boolean_not :string_nth :string_length :string_occurencesof_char :in1 :string_occurencesof_char :string_eq :string_eq :in1 :string_contains :string_remove_char :string_occurencesof_char) :string_length :string_parse_to_chars :boolean_and :boolean_and :boolean_eq :integer_quot) :boolean_eq :string_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_mult :string_reverse :in1 1 "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.003618108000000001 0.0033421279999999976 0.003361916000000001 0.0032654839999999995 0.00328758 0.0033063520000000016 0.055269332000000004), :total-error 1, :amalgamated-error 1.0754509}
{:generation 52, :program (:integer_quot :string_occurencesof_char :string_concat :in1 :in1 :string_concat :in1 :string_contains_char :boolean_and :integer_quot :in1 :string_reverse :string_iterate (:integer_eq :string_butlast true :string_reverse true :string_iterate (:string_contains_char 0 :string_take :string_length 0 :string_occurencesof_char :in1 :string_take "b" :boolean_or :string_contains_char :string_from_char :string_occurencesof_char :boolean_eq :boolean_eq 0)) :string_occurencesof_char :string_contains "" :string_contains_char :string_butlast "abcdefghijklmnopqrstuvwxyz" false false :string_butlast 0), :runtime (0.0032641920000000013 0.0032008919999999977 0.003246492000000001 0.0032515880000000014 0.003246407999999999 0.0032259239999999985 0.003267884), :total-error 0, :amalgamated-error 0.022703379999999995}
{:generation 53, :program (:string_drop :string_nth true :string_length :string_drop :integer_add 1 :in1 :string_iterate (:string_replace_char :in1 :integer_add :in1 :integer_subtract :string_eq :integer_add :string_remove_char "a" :string_butlast :integer_eq true :string_contains 0 :integer_eq :integer_quot true :integer_eq true) :string_contains_char :string_rest :string_parse_to_chars :string_iterate (:string_parse_to_chars) :string_contains_char "b" :string_eq :string_contains_char :string_nth true :exec_if (:string_rest "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" false :boolean_and :string_concat :string_parse_to_chars :in1) ()), :runtime (0.0032163399999999985 0.0032209 0.003220080000000002 0.0032198319999999997 0.0032170440000000022 0.003311387999999998 0.00325102), :total-error 1, :amalgamated-error 1.022656604}
{:generation 54, :program (:string_butlast "b" :boolean_or :boolean_and 0 :integer_subtract :string_replace_char :boolean_not :in1 :integer_add :string_contains_char :string_iterate (:string_contains_char :integer_add 1 :integer_add :string_length 1 :integer_eq :string_contains :integer_eq :string_butlast :string_butlast :boolean_eq "b" :in1 :string_indexof_char :string_contains :string_reverse :string_contains_char :string_contains 0 :string_drop) :string_drop :string_take :integer_subtract "abcdefghijklmnopqrstuvwxyz" "b" :string_parse_to_chars :string_remove_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains :string_butlast :string_occurencesof_char :integer_subtract :in1 :boolean_eq false false), :runtime (0.003272951999999999 0.0032729119999999993 0.003251060000000001 0.00187828 0.0020167439999999987 0.0018920920000000004 0.0018862359999999997), :total-error 1, :amalgamated-error 1.017470276}
{:generation 55, :program (:boolean_and :string_rest "" 0 :string_concat :in1 :string_from_char true :boolean_or :integer_add :string_iterate (:string_reverse :boolean_or :string_iterate (:string_nth :string_nth :string_drop :string_from_char :string_occurencesof_char :string_nth :string_butlast :integer_eq :integer_add :string_replace_char :integer_mult :string_contains :string_nth :boolean_eq :string_contains_char :string_contains_char :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz") :integer_subtract :string_occurencesof_char :string_replace_char :string_rest :string_length false) :string_occurencesof_char :boolean_eq false false), :runtime (0.0032881119999999993 0.003330920000000004 0.003329388000000001 0.0033832080000000004 0.0032652320000000007 0.010061520000000016 0.003307004), :total-error 0, :amalgamated-error 0.029965384000000022}
{:generation 56, :program (:string_remove_char :string_contains :string_replace_char :exec_if (:string_contains_char :string_replace_char :in1 :string_iterate ("" :integer_subtract) :string_occurencesof_char :string_from_char :string_length :integer_mult :string_concat "" :string_reverse :string_contains :in1 :boolean_not :string_butlast true :string_rest "b" :integer_eq "" :integer_quot :string_length 0 :string_indexof_char true) (true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "a" 0 :string_rest :string_replace_char :boolean_eq) :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_eq :string_nth :string_parse_to_chars :string_contains "a" :exec_dup (:string_remove_char)), :runtime (0.003228020000000001 0.0033061280000000024 0.0032879440000000005 0.036505155999999976 0.0032562640000000013 0.0033502799999999998 0.003255623999999999), :total-error 0, :amalgamated-error 0.05618941599999998}
{:generation 57, :program (:string_remove_char :boolean_and false false "b" :in1 :string_eq :in1 :string_iterate (:string_reverse :integer_eq :string_occurencesof_char :integer_add :string_contains_char :string_rest :integer_subtract 1 true true :string_drop "b" :string_concat :boolean_or :string_from_char true :string_length :string_butlast :string_length :string_occurencesof_char true :string_rest 1 :string_take) :integer_mult :string_concat :integer_quot :string_drop false :string_reverse :integer_subtract :boolean_and false :string_nth :string_contains :string_length :string_nth), :runtime (0.003396551999999999 0.003206444000000003 0.0032796120000000016 0.014651436000000002 0.003333188000000001 0.0032920679999999983 0.0031887319999999984), :total-error 1, :amalgamated-error 1.034348032}
{:generation 58, :program (:string_butlast :boolean_eq true :in1 :boolean_or :in1 :integer_subtract :in1 :in1 :integer_subtract :string_nth :in1 :string_reverse 0 true :string_iterate (:boolean_eq "b" false :in1 :integer_add :string_contains true :integer_mult :boolean_and :in1 :string_indexof_char :string_contains :string_butlast :string_rest :string_contains 0 :string_contains_char "b") :string_parse_to_chars true :boolean_or :boolean_eq :string_occurencesof_char 0 true :string_contains_char :string_rest false :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_subtract false :string_occurencesof_char), :runtime (0.003275100000000002 0.003214972 0.0031630639999999993 0.0032484680000000004 0.0032882280000000002 0.0032046280000000015 0.0032743439999999985), :total-error 0, :amalgamated-error 0.022668804}
{:generation 59, :program (:string_rest :string_iterate () :integer_eq :in1 :string_parse_to_chars :in1 :string_iterate (:boolean_or :in1 :string_contains :string_take :in1 :string_rest :integer_quot :string_butlast :string_drop :string_replace_char :string_contains :integer_add :integer_quot :string_contains_char :string_contains :string_occurencesof_char :boolean_or true :boolean_or :integer_add true true :string_contains_char :boolean_and 1 :integer_eq :string_take :string_contains :string_nth :string_parse_to_chars false true :in1 :integer_subtract :boolean_and :string_contains :boolean_and)), :runtime (0.003158472000000002 0.0032841999999999962 0.003222372 0.003329472 0.003218528 0.003174312000000002 0.0033358000000000003), :total-error 0, :amalgamated-error 0.022723155999999998}
{:generation 60, :program (:boolean_or true :boolean_not :in1 :string_take :in1 :string_iterate (:string_remove_char :string_iterate (:string_nth :string_concat :string_length :integer_add true :string_take true true :string_from_char :string_eq :string_indexof_char :integer_eq :string_reverse :string_from_char "b" :string_from_char :string_contains_char :string_replace_char :string_contains_char :boolean_eq) true :string_drop) true 1 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_parse_to_chars :string_contains false false :string_drop :string_occurencesof_char :string_nth), :runtime (0.0032320120000000003 0.0032788840000000014 0.0032377600000000014 0.003291368 0.003226404000000001 0.002929696 0.0019216359999999994), :total-error 1, :amalgamated-error 1.02111776}
{:generation 61, :program (:string_rest :boolean_eq :string_occurencesof_char true :boolean_not :in1 :integer_eq :string_eq :in1 :string_butlast :boolean_eq :string_iterate (:boolean_or :string_nth :integer_add :integer_subtract :boolean_eq :string_parse_to_chars :string_iterate (:string_occurencesof_char true :string_eq :string_concat :in1 :string_eq :string_drop :string_from_char :string_replace_char "b" :integer_mult :string_rest true :string_drop) :string_occurencesof_char true :string_contains) 1 :string_occurencesof_char :boolean_and :boolean_eq :string_nth :integer_subtract :string_parse_to_chars 1 :in1 :string_nth), :runtime (0.0032841880000000013 0.003287348000000001 0.0033007520000000005 0.003257103999999999 0.0032913560000000027 0.0033082680000000014 0.0032707759999999987), :total-error 0, :amalgamated-error 0.02299979200000001}
{:generation 62, :program (:integer_mult :boolean_and :string_take "a" :in1 :string_iterate (:string_drop :boolean_or :integer_add :integer_mult :string_concat :boolean_and :in1 :string_parse_to_chars true :string_take :string_drop 1 0 :boolean_and :string_contains :string_eq :boolean_eq true :string_remove_char :string_contains_char :string_indexof_char true) :exec_dup (:boolean_eq :string_remove_char 1 :integer_subtract :string_concat "b" :string_nth :string_drop :string_eq false false)), :runtime (0.019732983999999985 0.0034002839999999986 0.0033943759999999984 0.0033258840000000003 0.0033653319999999995 0.0032870039999999996 0.0032689479999999994), :total-error 0, :amalgamated-error 0.039774811999999986}
{:generation 63, :program (:string_rest :string_contains :in1 :exec_if (:integer_mult :string_concat "a" :string_replace_char true :in1 :string_iterate (:string_reverse :in1 :string_contains :string_occurencesof_char :string_eq :integer_subtract true :in1 :string_rest :in1 :string_occurencesof_char :string_replace_char :integer_add :string_concat :string_take :boolean_and :string_replace_char :boolean_and 0 :boolean_or true "a") "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains_char :integer_eq 1) (:string_nth :string_eq :integer_quot false :string_concat true :string_rest true 0 :string_replace_char :string_parse_to_chars false :boolean_and)), :runtime (0.0032254840000000007 0.0032577960000000016 0.003345487999999998 0.0031849279999999996 0.0032307399999999997 0.0032587480000000014 0.0031713759999999996), :total-error 1, :amalgamated-error 1.02267456}
{:generation 64, :program (:string_remove_char :string_contains_char true :boolean_and :string_parse_to_chars false :string_nth "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_nth :string_indexof_char :string_rest :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains_char :string_contains :in1 :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_or true :string_concat :string_contains :string_parse_to_chars :string_length 0 :string_nth :string_rest :string_reverse :string_concat "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop :boolean_and) false :string_nth :string_drop :boolean_and :boolean_and :integer_mult :string_nth false "a" :integer_quot :string_remove_char), :runtime (0.003258760000000001 0.0032389080000000004 0.003295076000000001 0.0032701679999999986 0.0032928679999999974 0.0031893279999999995 0.0034279119999999995), :total-error 0, :amalgamated-error 0.022973019999999997}
{:generation 65, :program (:string_take :string_butlast :in1 :string_eq :string_concat :string_drop :string_iterate (:integer_mult :boolean_or :boolean_or true "b" :integer_mult 0 :string_length :string_parse_to_chars :string_reverse :string_from_char :integer_eq "" :string_take :string_occurencesof_char true :string_take :string_length true 0 :string_nth :integer_add :string_contains :integer_mult :string_remove_char) :string_remove_char :integer_quot :string_remove_char :string_nth false :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains true :boolean_or :string_parse_to_chars "a" false "abcdefghijklmnopqrstuvwxyz" ""), :runtime (0.003229464000000001 0.0032838599999999987 0.003382947999999999 0.0032906880000000017 0.0031744359999999992 0.0032731880000000007 0.003291496), :total-error 1, :amalgamated-error 1.02292608}
{:generation 66, :program (:boolean_and :boolean_and :in1 "a" :in1 :integer_eq :string_remove_char :in1 :string_iterate (:integer_add :integer_eq :in1 :string_rest :boolean_or true :boolean_and :integer_add :string_drop "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_replace_char :string_iterate (:string_occurencesof_char :boolean_or) :string_contains_char :integer_add true "a" "a" true :string_nth 1) :string_eq :string_rest :string_contains :integer_subtract :string_replace_char :string_contains_char false :integer_subtract :string_parse_to_chars :boolean_and :string_drop :string_contains :boolean_and 1 true :boolean_eq), :runtime (0.0033006999999999984 0.003240364 0.0033490800000000004 0.003365592000000002 0.0033285120000000022 0.04752480399999998 0.00330266), :total-error 0, :amalgamated-error 0.06741171199999998}
{:generation 67, :program (:string_contains_char :in1 :string_nth :string_iterate (:string_remove_char 1 :integer_quot :integer_subtract :in1 :boolean_eq :boolean_or :string_contains :string_indexof_char :string_take :string_rest :integer_eq :string_nth "abcdefghijklmnopqrstuvwxyz" "" true :string_occurencesof_char 0 :string_reverse :string_remove_char :string_contains :string_length "" :string_remove_char :integer_quot :string_eq "abcdefghijklmnopqrstuvwxyz" "a" :string_nth) "a" :string_parse_to_chars :string_concat :in1 :string_eq :string_rest :string_contains :string_remove_char :boolean_eq), :runtime (0.003211039999999999 0.003215508000000003 0.003235888 0.0019244519999999997 0.001842631999999999 0.0018459839999999997 0.0019145240000000001), :total-error 1, :amalgamated-error 1.017190028}
{:generation 68, :program (:boolean_and :in1 :string_replace_char :in1 1 :integer_quot :string_drop :integer_mult :boolean_eq :integer_mult :in1 :integer_eq :string_iterate (:string_parse_to_chars :string_nth :string_occurencesof_char :integer_add :string_concat :integer_add :boolean_eq :string_reverse :string_concat true :boolean_or :string_length :boolean_or :integer_subtract true :string_contains :string_eq true :string_concat :in1 :string_contains_char "b") :in1 "a" :string_eq :string_contains_char :string_butlast false :string_parse_to_chars), :runtime (0.003176428000000001 0.0031873799999999988 0.003195480000000001 0.0032128800000000017 0.003214352000000001 0.003252252 0.009652096000000004), :total-error 0, :amalgamated-error 0.028890868000000007}
{:generation 69, :program (:boolean_and "b" 1 :string_replace_char :string_concat :string_take :boolean_or :in1 :string_concat :string_iterate (false :boolean_or :string_from_char :in1 :in1 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :in1 :string_drop :integer_eq :string_replace_char :string_butlast :boolean_or :boolean_or :boolean_eq :string_replace_char true :string_length :string_rest :string_occurencesof_char) 0 :in1 :string_rest true 1 "a" :string_butlast :string_rest :string_from_char :string_nth :string_contains_char 1 false :string_rest :boolean_eq), :runtime (0.0032833639999999996 0.0032675519999999974 0.0032736000000000032 0.0032958999999999996 0.0033818639999999996 0.0032575480000000003 0.003353644), :total-error 1, :amalgamated-error 1.023113472}
{:generation 70, :program (true :in1 :in1 :string_remove_char :string_concat "b" :in1 :boolean_or :in1 :string_iterate (:integer_mult :string_from_char :in1 :in1 :string_reverse :boolean_and :string_rest :integer_mult :string_remove_char :integer_eq :string_eq :string_replace_char 1 :string_replace_char :integer_eq :string_rest :boolean_or :string_contains_char :string_from_char true :string_occurencesof_char :string_drop :string_length :string_rest 1) false :string_rest 1 :string_contains_char 0 true :string_eq false), :runtime (0.0032899919999999994 0.0032321480000000007 0.0032291759999999994 0.0032935680000000006 0.0033096360000000025 0.0032609880000000007 0.003279316), :total-error 1, :amalgamated-error 1.022894824}
{:generation 71, :program (:integer_add :string_nth :string_remove_char :in1 :string_iterate (:in1 :string_rest :in1 :integer_eq :string_occurencesof_char :integer_mult :string_take true :string_contains_char :boolean_and :integer_mult :string_contains :string_length :string_rest :string_iterate (:integer_eq :string_replace_char :string_occurencesof_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" true :string_length :string_reverse true :string_from_char :string_concat) "b" :string_remove_char) :in1 1 :string_contains_char 1 :string_rest "abcdefghijklmnopqrstuvwxyz" false :boolean_or :boolean_or false :string_length :string_nth :string_eq), :runtime (0.0032375440000000015 0.003248396 0.003264364000000001 0.0033150360000000004 0.002284168000000001 0.0032619680000000005 0.0019302359999999986), :total-error 0, :amalgamated-error 0.020541712000000004}
{:generation 72, :program (:boolean_and :string_nth "a" :string_drop :in1 :string_nth :string_iterate (:in1 :string_nth :string_rest :string_concat :string_indexof_char :in1 :string_rest :string_rest :string_indexof_char :string_contains_char :integer_add :integer_subtract :boolean_and :boolean_eq :boolean_and :string_drop :string_remove_char true :string_replace_char :string_remove_char :string_iterate () :string_nth :string_contains_char) :integer_eq false :exec_dup (:string_take :string_reverse false :boolean_or "a" :string_eq false :string_length :string_from_char 1 :boolean_or :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_nth :string_remove_char false)), :runtime (0.003242328 0.0033140920000000007 0.003222096000000001 0.04875596800000002 0.003259080000000001 0.003239984 0.0032902919999999993), :total-error 0, :amalgamated-error 0.06832384000000002}
