{:generation 0, :program (0 :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :string_rest :string_parse_to_chars true :boolean_not :string_contains :string_contains 0 :boolean_eq "a" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :string_rest :string_drop :integer_subtract :integer_subtract :in1 :boolean_eq :string_contains :string_drop) :integer_add :exec_dup (:string_occurencesof_char :string_drop "b" :in1 :string_take :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.03447986799999999 0.003284427999999999 0.0032623640000000007 0.0031917039999999975 0.0031735320000000006 0.0033150679999999974 0.0019737399999999994), :total-error 2, :amalgamated-error 2.052680704}
{:generation 47, :program (:in1 :string_iterate (:string_iterate (:string_concat 1 :string_nth :string_drop :string_replace_char :integer_add :string_nth :boolean_or :string_contains :string_length :string_indexof_char :string_indexof_char :in1 :string_nth :integer_add :string_rest :string_indexof_char :integer_subtract :string_from_char :string_length 1 :boolean_eq :string_indexof_char :string_contains_char) true) 0 "abcdefghijklmnopqrstuvwxyz" :string_take true 1 :boolean_eq :string_reverse :string_length :exec_dup (:string_remove_char :in1 :string_contains :string_take :string_indexof_char "" 0 :in1 :string_contains :string_nth :exec_dup (:string_contains :integer_quot :boolean_and :integer_mult :integer_eq false 1 :string_from_char))), :runtime (0.003256423999999999 0.0032590160000000017 0.0032556359999999984 0.003257776000000001 0.0032873560000000013 0.0031909240000000025 0.0032544319999999994), :total-error 1, :amalgamated-error 1.022761564}
{:generation 48, :program (:in1 :integer_mult :in1 :string_iterate (:integer_add :string_nth :string_indexof_char :in1 :string_remove_char :in1 1 "b" :boolean_or :string_indexof_char :string_nth :integer_mult :boolean_or :string_indexof_char :string_contains 1 "b" :string_take :string_indexof_char :boolean_and :in1 :string_remove_char :string_take :integer_mult) :string_occurencesof_char :boolean_eq :boolean_not :string_eq :integer_add :string_occurencesof_char "a" 0 "b" "a" :integer_mult :string_contains :string_occurencesof_char :boolean_eq :integer_mult 0 0 "abcdefghijklmnopqrstuvwxyz" :string_remove_char "b" :string_length :string_iterate (:string_parse_to_chars false :boolean_eq 1 false false :string_length)), :runtime (0.003325584 0.003314507999999999 0.0033418920000000013 0.0033110440000000013 0.003443984000000001 0.0033255359999999996 0.0032217639999999976), :total-error 0, :amalgamated-error 0.023284312}
{:generation 49, :program (:in1 "abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 :boolean_and :string_iterate (:string_indexof_char :in1 :string_indexof_char :integer_add :string_length :boolean_not :boolean_or "b" :exec_if ("" :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_nth :string_indexof_char :integer_subtract false :integer_add :string_rest :boolean_not 1 :string_contains :string_butlast :string_length :string_contains) (:string_indexof_char)) :boolean_eq :string_length :string_contains :string_contains :integer_eq "b" :string_contains 1 :boolean_and "b" :exec_dup (:string_contains 0) :string_rest :string_from_char 0 0 :integer_mult :exec_dup (:integer_subtract :boolean_and :integer_eq)), :runtime (0.0032564719999999985 0.0032041120000000007 0.03929875600000001 0.0032961360000000007 0.0033432560000000015 0.0032816919999999997 0.0032952600000000012), :total-error 0, :amalgamated-error 0.058975684000000014}
{:generation 50, :program (:string_replace_char :in1 :in1 :string_iterate (:in1 :string_reverse :string_contains :string_rest "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 0 :string_contains :string_occurencesof_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest :string_length :integer_mult :boolean_eq :string_indexof_char :string_contains 1 :boolean_and "b" :boolean_or 0 :string_from_char :string_contains) :integer_add :string_take "abcdefghijklmnopqrstuvwxyz" 0 :boolean_not :boolean_eq :string_concat 1 :string_take :string_contains_char :string_contains true "b" "" :integer_mult :string_drop :integer_quot false :string_replace_char "" :string_eq "a" 0 false "abcdefghijklmnopqrstuvwxyz" :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains :boolean_eq), :runtime (0.003287391999999998 0.0032555639999999994 0.003235988 0.00322544 0.0033022879999999996 0.003252136000000001 0.003279855999999999), :total-error 0, :amalgamated-error 0.022838663999999995}
{:generation 51, :program (:string_take :in1 :in1 true :boolean_not :integer_subtract :string_iterate (:integer_mult :string_concat :in1 :string_butlast 1 :boolean_not :boolean_not :string_contains :boolean_or :string_from_char :string_parse_to_chars :integer_subtract :integer_quot :in1 false :integer_mult :boolean_or :string_butlast :integer_quot :in1 :string_rest :boolean_or true true true "a" :string_rest "" "b" :string_reverse) :string_take :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_not :boolean_and :integer_quot :string_contains :string_from_char :boolean_eq "" :string_contains :string_butlast :integer_eq :integer_add 0 false :string_from_char :string_iterate (:in1 :in1 :string_eq "" :boolean_eq false :boolean_and :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_nth)), :runtime (0.0033313320000000015 0.0033144759999999994 0.0032547679999999986 0.003279012 0.0032979240000000024 0.003278063999999999 0.003280431999999999), :total-error 0, :amalgamated-error 0.023036007999999997}
{:generation 52, :program (:string_take :in1 :in1 true :boolean_not :integer_subtract :string_iterate (:integer_mult :string_concat :in1 :string_butlast 1 :boolean_not :string_contains :boolean_or :string_from_char :string_parse_to_chars :integer_subtract :integer_quot :in1 false :integer_mult :boolean_or :string_butlast :integer_quot :string_rest :boolean_or true true true "a" :boolean_and :string_rest "" "b" :string_reverse) :string_take 0 :string_concat :string_concat :integer_mult :string_reverse :boolean_and :integer_quot :string_contains :integer_subtract :boolean_eq :string_drop "" :string_contains :string_butlast :integer_eq :integer_add 0 false :string_from_char :string_iterate (:in1 :in1 :string_eq :boolean_eq "" false :boolean_and :string_indexof_char 0 "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_nth)), :runtime (0.0032511239999999993 0.003267576 0.003316879999999999 0.0033525040000000014 0.0032789239999999995 0.003225032000000001 0.0032575479999999973), :total-error 0, :amalgamated-error 0.022949588}
{:generation 53, :program (true :string_iterate (:in1 :integer_mult :string_iterate ("" "a" :string_contains :boolean_and :integer_eq :boolean_or :string_contains :string_parse_to_chars :boolean_or "b" :string_remove_char :in1 :string_contains :string_remove_char :string_remove_char :string_rest :string_reverse :integer_add :in1 :integer_subtract) :string_take :string_eq :string_butlast :string_eq :boolean_eq :boolean_eq 0 "a" 0) 0 "a" :string_contains :integer_mult "b" :string_remove_char :string_drop :in1 "a" :string_concat :string_occurencesof_char 0 :string_length :string_occurencesof_char :integer_add :integer_mult false), :runtime (0.003256752000000001 0.0031972960000000014 0.003288824 0.0032336879999999998 0.0032506840000000006 0.0032194079999999987 0.0032720240000000005), :total-error 0, :amalgamated-error 0.022718676000000007}
{:generation 54, :program (:in1 :string_iterate (:string_concat :integer_mult "b" :string_remove_char :string_occurencesof_char :string_drop :string_reverse false :integer_add :string_replace_char :string_take :boolean_and :boolean_or :string_contains_char :string_occurencesof_char :in1 :string_indexof_char true :string_reverse :string_contains :string_length :string_from_char :string_parse_to_chars :string_take :boolean_eq) :string_indexof_char :integer_eq :string_parse_to_chars true :string_eq :string_butlast :string_parse_to_chars "" :string_take true :string_take :string_from_char :string_contains :exec_dup ("b" :string_take :integer_mult "" :string_remove_char :in1 :string_parse_to_chars :string_take :string_occurencesof_char false false)), :runtime (0.003288371999999999 0.0032905719999999994 0.0032077959999999976 0.0033060279999999995 0.0032635159999999984 0.00329944 0.003332152), :total-error 0, :amalgamated-error 0.022987875999999994}
{:generation 55, :program (:in1 :integer_quot :string_iterate (:string_parse_to_chars "" "a" :string_contains :integer_eq :string_contains true "b" :string_nth :in1 :string_contains_char :string_contains :string_nth :string_remove_char :string_remove_char :string_rest :string_reverse :integer_add :in1 :string_length :integer_subtract) "" :string_eq :string_butlast :string_concat :string_eq :boolean_eq :boolean_eq 0 "a" 0 "a" 0 :string_butlast "a" :string_contains :integer_mult :string_remove_char :string_drop :in1 "a" :integer_add :string_occurencesof_char :string_indexof_char 0 :string_length :string_occurencesof_char :integer_add :string_take false), :runtime (0.003209104000000001 0.003248375999999999 0.003179060000000001 0.003281876000000001 0.0032685879999999985 0.003259036 0.003251643999999998), :total-error 0, :amalgamated-error 0.022697684}
{:generation 56, :program (:in1 :integer_quot :string_iterate (:string_parse_to_chars "" "a" :string_contains :integer_eq :string_contains true "b" :string_nth :in1 :string_contains_char :string_contains :string_nth :string_remove_char :string_remove_char :string_remove_char :string_rest :string_remove_char :string_reverse :integer_add :in1 :string_length :integer_subtract) :string_eq :string_butlast :string_concat :boolean_eq :boolean_eq 0 "a" 0 "a" 0 :string_butlast "a" :integer_mult :string_remove_char :string_drop :in1 :string_iterate (:integer_add :string_occurencesof_char :string_indexof_char 0 :string_length :string_occurencesof_char :integer_add :string_take false)), :runtime (0.0032346279999999985 0.0032303680000000004 0.003282116000000001 0.0032392000000000007 0.003267480000000001 0.0032207839999999982 0.0032866560000000006), :total-error 0, :amalgamated-error 0.022761232}
{:generation 57, :program (:in1 :integer_quot :string_iterate (:string_parse_to_chars "" "a" :string_contains :integer_eq :string_nth :string_contains "b" true "b" :string_nth :in1 :string_contains :string_nth :string_remove_char :string_remove_char :string_remove_char :string_rest :string_remove_char :string_reverse :integer_add :in1 :string_length :integer_subtract) :string_eq :string_butlast :boolean_eq :integer_subtract :boolean_eq 0 "a" :string_concat 0 "a" 0 :string_butlast "a" "" :integer_mult :string_remove_char :string_drop :in1 :string_iterate (:integer_add :string_occurencesof_char :string_indexof_char 0 :string_length :string_occurencesof_char :integer_add :string_take false)), :runtime (0.0032040720000000023 0.003247515999999999 0.0032196319999999996 0.003279052 0.0031968519999999983 0.003141911999999999 0.0032283359999999996), :total-error 0, :amalgamated-error 0.022517371999999997}
{:generation 58, :program (:in1 :string_concat :string_iterate (:string_concat "b" :string_reverse :string_contains :string_drop "" :boolean_and :string_occurencesof_char :integer_eq :integer_add :string_contains_char :string_remove_char true :in1 :string_occurencesof_char :string_indexof_char :integer_subtract :integer_mult :integer_quot :string_contains) :string_contains :string_rest :string_parse_to_chars :string_concat :string_indexof_char :string_eq :string_remove_char :string_butlast :string_occurencesof_char 0 "" :boolean_not :string_concat :boolean_or :boolean_not :string_from_char :string_remove_char "b" 0 :string_indexof_char "b" :string_contains true :string_contains "abcdefghijklmnopqrstuvwxyz" true :boolean_and :string_length :string_take false false :string_eq :string_indexof_char :string_indexof_char), :runtime (0.003212620000000001 0.0033024920000000006 0.0033408959999999994 0.0033198399999999997 0.002974611999999999 0.0032798120000000004 0.003316591999999999), :total-error 0, :amalgamated-error 0.022746864}
{:generation 59, :program (:in1 :string_concat :string_iterate (:string_concat "b" :string_reverse :string_contains "" :boolean_and :string_replace_char :integer_eq :integer_add :string_contains_char :string_remove_char true :in1 :string_occurencesof_char :string_indexof_char :integer_mult :integer_quot :string_contains) :string_contains :string_rest :string_concat :string_indexof_char :string_eq :string_remove_char :string_butlast :string_occurencesof_char 0 "" "b" :boolean_not :string_concat :boolean_not :string_from_char :string_remove_char "b" :string_indexof_char :string_contains true :string_contains "abcdefghijklmnopqrstuvwxyz" true :boolean_and :string_length :string_rest :string_take false false :string_eq :string_indexof_char :integer_quot :string_indexof_char), :runtime (0.0032523039999999997 0.0032348480000000037 0.0032675679999999993 0.0033215439999999996 0.0032623120000000016 0.0032729279999999996 0.003211916000000001), :total-error 1, :amalgamated-error 1.02282342}
{:generation 60, :program (:in1 :boolean_or :string_concat :boolean_or :string_nth :string_iterate (:string_replace_char :integer_add :string_rest :integer_add :boolean_and :string_remove_char :string_parse_to_chars :string_reverse :integer_quot true :string_indexof_char :string_contains_char 1 :string_parse_to_chars :in1 :integer_add :string_from_char :string_take :boolean_or :string_concat :boolean_or :string_reverse true :string_contains :string_from_char :integer_mult :string_eq) :string_length :string_from_char :boolean_eq :string_indexof_char :string_butlast :exec_dup () :boolean_not "a" :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains 0 false false :integer_eq :string_from_char :string_take :integer_add 0), :runtime (0.0032023559999999995 0.0032960640000000013 0.003263463999999999 0.003320052 0.0033433320000000022 0.003214299999999998 0.003207564), :total-error 0, :amalgamated-error 0.022847132000000003}
{:generation 61, :program (:string_replace_char :in1 :string_iterate (:integer_subtract :integer_subtract :in1 :string_rest :boolean_eq :string_replace_char true :integer_eq 0 :string_parse_to_chars :boolean_not :string_take :boolean_and :string_from_char :boolean_and :string_contains_char :string_indexof_char :in1 true "abcdefghijklmnopqrstuvwxyz" :string_take :string_remove_char :boolean_not "" "abcdefghijklmnopqrstuvwxyz" "" true) :integer_add :integer_eq false :boolean_eq :string_contains :integer_quot :integer_mult false :string_from_char :in1 true :string_rest :string_occurencesof_char :string_occurencesof_char false :string_rest 0 :integer_eq :string_nth :string_rest false :string_parse_to_chars :string_take false :exec_if (:string_occurencesof_char) ()), :runtime (0.003311880000000001 0.003451572 0.0033049840000000004 0.0033094840000000027 0.0032542400000000003 0.0032818840000000005 0.003336055999999998), :total-error 1, :amalgamated-error 1.0232501}
{:generation 62, :program (:integer_add :integer_add :string_rest :boolean_and :in1 :boolean_eq :string_from_char :boolean_and 0 :in1 :string_iterate (:string_take :string_occurencesof_char :integer_add :string_nth :string_remove_char :string_concat :string_nth true "b" :string_remove_char :integer_mult :string_parse_to_chars :in1 :boolean_or :in1 :string_reverse :string_reverse :string_drop :integer_eq :string_remove_char :string_length :boolean_eq :integer_eq :string_contains :string_butlast) :string_from_char true 0 "" :integer_quot :string_replace_char false :integer_mult :integer_add :exec_dup (:boolean_and :string_contains_char false :string_contains :boolean_eq :integer_subtract :integer_eq :boolean_eq :string_concat :string_reverse false :string_replace_char :boolean_and :string_remove_char) 1 false), :runtime (0.0032659879999999996 0.003279568000000001 0.003268472 0.0032488440000000016 0.0033154519999999987 0.003260436000000001 0.0032348080000000005), :total-error 0, :amalgamated-error 0.022873568000000004}
{:generation 63, :program (:in1 :integer_add :integer_add :integer_subtract :in1 :boolean_and :in1 :string_drop :string_take :string_nth :string_indexof_char :integer_eq :string_indexof_char :string_iterate (:string_contains :string_remove_char "a" :integer_subtract :string_concat 1 :string_remove_char :string_indexof_char true :string_take :string_remove_char :string_contains :string_concat 0 :string_length :boolean_and true true) :boolean_eq "a" 0 :boolean_not :string_contains :string_contains "b" :string_replace_char 0 "abcdefghijklmnopqrstuvwxyz" :integer_quot "b" :boolean_not :string_take 0 :string_take :string_contains_char :string_length :string_reverse false :integer_mult "a" :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0032750160000000047 0.0032351479999999998 0.003275200000000001 0.0032763400000000026 0.003291124000000002 0.003293380000000001 0.0032845239999999996), :total-error 1, :amalgamated-error 1.022930732}
{:generation 64, :program (:integer_subtract :integer_eq :in1 :integer_eq :integer_subtract :in1 :string_iterate (:string_replace_char :boolean_or :string_from_char "a" :string_butlast :string_remove_char true "a" :boolean_and true :boolean_and :string_concat true :string_remove_char :string_take false :string_take :integer_add :string_reverse :integer_add true) :integer_quot :string_eq false "b" "a" :string_indexof_char false :integer_mult 0 :string_replace_char :string_eq :string_remove_char false :string_drop "b" true false :string_occurencesof_char :string_drop :string_occurencesof_char :in1 :string_take :integer_subtract :string_occurencesof_char :string_from_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003221512000000002 0.0032744759999999997 0.0031891359999999974 0.0032745480000000013 0.003189483999999999 0.003283088000000001 0.03557584799999998), :total-error 1, :amalgamated-error 1.055008092}
{:generation 65, :program (:string_remove_char :string_iterate (:string_butlast :string_nth :in1 :string_rest :string_iterate (:string_drop :string_iterate (:string_nth :integer_quot :integer_add :string_take :string_parse_to_chars :boolean_or :string_nth :boolean_eq :boolean_or :string_take :string_contains 0 :integer_quot "a" :in1 0) true 0 :string_indexof_char false :string_indexof_char :string_from_char :string_take) :integer_add 0 :boolean_not) :string_drop "" :string_butlast :integer_subtract false :integer_quot "a" :boolean_not false :in1 false :string_rest false :string_indexof_char :string_drop :boolean_eq :string_contains :string_remove_char :integer_add :string_contains false false :in1), :runtime (0.003240536 0.003243512 0.0032580999999999995 0.0032834000000000006 0.008697671999999993 0.003286944000000002 0.003280143999999998), :total-error 0, :amalgamated-error 0.028290307999999997}
{:generation 66, :program (:in1 :boolean_eq :integer_subtract :string_rest :integer_subtract :integer_quot :string_drop false :string_indexof_char :string_iterate (:boolean_or :string_indexof_char :integer_subtract :integer_mult :integer_subtract :string_contains :boolean_eq :string_concat :boolean_or :string_indexof_char :in1 :boolean_not 1 1 :boolean_and :string_from_char "a" :integer_quot :in1 :integer_subtract :string_occurencesof_char) true true :exec_if (:string_reverse :string_eq :string_contains :string_from_char :string_drop) ("") :integer_subtract :string_drop :string_contains :string_remove_char :boolean_and :integer_eq :integer_eq :string_take "abcdefghijklmnopqrstuvwxyz" "a" :string_length :string_take :string_butlast :boolean_eq :string_contains :string_nth :string_contains), :runtime (0.0032695519999999976 0.0032854599999999983 0.0032903000000000003 0.0032785559999999997 0.0032164560000000003 0.0032387640000000016 0.0033752360000000006), :total-error 0, :amalgamated-error 0.022954323999999998}
{:generation 67, :program (:in1 :integer_eq :string_rest :integer_subtract true :string_iterate (:string_indexof_char :string_iterate (:string_replace_char :string_replace_char :integer_subtract :string_contains :boolean_not :boolean_not :string_replace_char :string_indexof_char :boolean_or 1 :boolean_and :string_contains :string_from_char :string_parse_to_chars true :in1 :string_remove_char :in1 true :integer_add 0 true :string_iterate () "b" :string_from_char :string_drop :string_drop :exec_if () (:string_reverse :string_drop :string_contains) :boolean_and :integer_eq :string_nth :string_indexof_char 0 true "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_or false :string_contains :string_butlast false :string_nth :string_contains :string_replace_char))), :runtime (0.003268796000000002 0.0032884560000000004 0.003287364000000002 0.0032792919999999988 0.0033077240000000015 0.003298183999999999 0.0032908079999999992), :total-error 0, :amalgamated-error 0.023020624000000003}
{:generation 68, :program (:in1 false :integer_eq :string_rest :integer_subtract true :string_iterate (:string_indexof_char :string_iterate (:string_contains :string_replace_char :boolean_not :string_replace_char :string_contains :boolean_not :string_replace_char :string_indexof_char :boolean_or 1 :boolean_and :string_contains :string_from_char true :in1 :string_remove_char :in1 :boolean_and true :integer_add 0 :string_reverse true :string_iterate ("b" :string_from_char :string_drop :string_drop :exec_if (:string_reverse "" :string_drop :string_contains) (:boolean_and :integer_eq :string_nth :string_indexof_char 0 true "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_from_char :boolean_or false :string_butlast false :string_nth :string_contains :string_replace_char) ()))))), :runtime (0.003264455999999998 0.0032658160000000004 0.003248156000000001 0.003248695999999998 0.003253648 0.0033061520000000014 0.0032687119999999996), :total-error 0, :amalgamated-error 0.022855636}
{:generation 69, :program (:in1 :integer_mult :string_drop :string_drop :string_from_char :in1 1 :string_reverse :string_iterate (:string_iterate (:boolean_or :boolean_or :string_take :string_remove_char :integer_eq "b" :string_remove_char :string_drop :string_reverse "a" true :string_length :string_contains true :string_parse_to_chars :string_remove_char :string_from_char :boolean_and :in1 :string_occurencesof_char :exec_dup () :boolean_eq :string_contains_char :string_contains :string_length :string_indexof_char "" "b" "abcdefghijklmnopqrstuvwxyz" :integer_eq) false :string_length :string_contains_char "" :string_contains :string_contains :boolean_and :string_parse_to_chars "b" :string_from_char 0 :string_eq :boolean_and :in1 :integer_add :string_occurencesof_char "")), :runtime (0.003223732 0.003236696000000001 0.0033033559999999995 0.0033117999999999993 0.003284044 0.0032570280000000012 0.0032746119999999992), :total-error 0, :amalgamated-error 0.022891268000000003}
{:generation 70, :program (:in1 :in1 :integer_add :string_iterate (:string_take :integer_mult :in1 :string_from_char :string_contains_char :integer_add :string_concat 1 :string_eq :string_contains_char :string_reverse true :string_length "b" 0 :boolean_and :string_contains :string_from_char :string_from_char :in1 :boolean_not true :string_contains :integer_add :integer_mult) :integer_add 0 :string_concat :string_replace_char :string_length :string_length :boolean_not "" :string_length :string_parse_to_chars :exec_dup (:in1 1 :string_butlast :integer_quot :string_remove_char false :boolean_or :exec_if () (:exec_dup (:string_drop :string_concat :string_iterate (:boolean_and :string_length))))), :runtime (0.0031851960000000012 0.0032607160000000007 0.031338972 0.003251784000000001 0.0033432399999999986 0.0032645759999999995 0.0032305680000000022), :total-error 0, :amalgamated-error 0.050875052000000004}
{:generation 71, :program (:in1 :in1 :integer_add :string_iterate (:string_take :in1 :integer_quot :integer_mult :in1 :string_from_char :string_parse_to_chars :string_contains_char :integer_add :string_concat 1 1 :integer_mult :string_eq :string_reverse :string_length "b" 0 :string_from_char :in1 true :string_contains :integer_add :string_from_char :integer_mult) 0 :string_concat :boolean_and :string_replace_char 0 :string_butlast :string_contains :string_from_char :boolean_not "" :string_replace_char :string_contains :string_indexof_char :integer_mult :exec_dup (1 :string_contains_char :string_butlast :integer_quot :exec_dup (:integer_quot :string_remove_char false :string_butlast) :exec_dup (:string_drop :boolean_and))), :runtime (0.0032762119999999984 0.003284647999999997 0.0032544800000000006 0.0032407119999999993 0.00324284 0.003264992000000001 0.0032466999999999995), :total-error 0, :amalgamated-error 0.022810583999999995}
{:generation 72, :program (:in1 :string_iterate (:string_take :in1 :integer_quot :integer_mult :in1 "b" :string_from_char :string_parse_to_chars :string_contains_char :integer_add :exec_if (:string_concat 1 1 :integer_mult :string_eq :string_replace_char :string_reverse :string_length :boolean_or "b" 0 :in1 true :string_contains :integer_add :string_from_char :integer_mult) (0 :string_concat)) :boolean_and :string_replace_char 0 :string_butlast :string_reverse :string_from_char :boolean_not :string_from_char "" :string_contains :string_indexof_char :integer_mult :exec_dup (:string_contains_char :string_butlast :integer_quot :exec_dup (:integer_quot :string_remove_char false :string_butlast) :exec_dup (:string_drop :boolean_and "b"))), :runtime (0.003233824 0.0032945759999999974 0.003259103999999998 0.003301751999999999 0.002573463999999997 0.0032594240000000008 0.0033276799999999974), :total-error 0, :amalgamated-error 0.022249823999999988}
{:generation 73, :program (:in1 :string_iterate (:integer_quot :string_eq :in1 :integer_quot :integer_quot :string_replace_char :string_from_char :string_from_char :in1 :string_nth :string_remove_char :string_concat :string_contains :string_concat :string_butlast :boolean_or "b" :string_remove_char :integer_eq true false "b" :integer_quot :string_nth "b" :integer_subtract :string_iterate (:string_indexof_char) :integer_eq) :string_reverse "b" :string_occurencesof_char :integer_mult :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_length :string_parse_to_chars :string_contains :in1 :string_iterate (:string_occurencesof_char :string_indexof_char :string_replace_char :string_eq 0 :string_indexof_char :integer_quot :string_rest :string_length :string_replace_char :integer_quot :integer_mult 0 1 :boolean_and :string_occurencesof_char false)), :runtime (0.0033045159999999974 0.002214996 0.0032864320000000015 0.003307292 0.13267577999999985 0.002785811999999999 0.001965736000000001), :total-error 0, :amalgamated-error 0.14954056399999985}
{:generation 74, :program (:in1 :integer_quot :string_iterate (:in1 :string_contains_char :in1 :string_from_char :boolean_eq :integer_subtract "a" :string_concat :string_butlast :string_replace_char :string_reverse "b" "b" :string_length 0 :integer_quot :string_nth :string_contains_char :string_replace_char 0 :boolean_or :string_length :boolean_or 0) :string_length :boolean_eq :string_iterate (true :string_contains 0 :string_eq :boolean_eq :string_drop false) :string_rest :integer_mult 0 :integer_add false false :string_indexof_char :string_indexof_char "" :integer_mult :integer_quot), :runtime (0.0032080279999999995 0.0032865199999999968 0.0032925120000000013 0.021215271999999997 0.003285416000000001 0.0033561279999999995 0.003264872000000003), :total-error 0, :amalgamated-error 0.040908747999999995}
{:generation 75, :program (:in1 :string_iterate (:integer_mult false :integer_subtract :in1 :boolean_or :string_replace_char :integer_subtract :in1 :integer_add :string_butlast :string_replace_char :string_reverse true :string_occurencesof_char 0 "b" true :string_nth 0 "b" :string_nth :string_contains_char) 0 :string_contains_char :string_length :string_concat 1 :string_remove_char :boolean_eq true :string_contains :boolean_eq :string_drop "b" :string_reverse false :string_rest false :string_concat false false :string_take :string_indexof_char false :integer_eq :string_contains_char), :runtime (0.003277316000000002 0.003255992000000001 0.003283707999999999 0.003275972000000001 0.009424347999999999 0.0032136400000000002 0.0033215720000000005), :total-error 0, :amalgamated-error 0.029052548000000004}
{:generation 76, :program (:in1 :string_iterate (:integer_mult :integer_subtract :in1 :boolean_or :exec_if (:integer_subtract :in1 :integer_add :string_butlast :string_replace_char :string_reverse :string_nth true :string_occurencesof_char 0 "b" true :string_nth "b" :string_nth :string_contains_char) (0 :string_contains_char :string_length :string_contains_char :string_concat)) :string_concat 1 :string_remove_char :boolean_eq :integer_subtract true :string_contains :boolean_eq :string_drop "b" :string_reverse :string_rest false :string_concat false false :string_take :string_indexof_char false :integer_eq :string_contains_char), :runtime (0.0033239720000000006 0.0032918560000000006 0.003272256 0.05530770800000001 0.002904584 0.0031693440000000015 0.0020251079999999994), :total-error 0, :amalgamated-error 0.07329482800000002}
{:generation 77, :program (:string_rest :string_indexof_char :in1 :string_iterate (:in1 :in1 :string_nth :string_contains "" :boolean_or 0 :string_contains_char :string_nth :string_reverse :string_contains true :string_contains_char :string_nth :string_contains :string_concat :string_take true 0 :string_butlast :string_nth :string_replace_char :string_nth "b" :string_remove_char 0) :string_reverse :string_replace_char :string_take :string_occurencesof_char :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_replace_char :string_from_char "a" :string_remove_char :string_remove_char :integer_quot :string_occurencesof_char :integer_add :in1 :string_contains :string_nth :boolean_or :string_replace_char "b" false :boolean_and), :runtime (0.003245940000000001 0.0033135720000000016 0.00332614 0.039102507999999994 0.003266804000000001 0.0032679399999999965 0.0032772559999999992), :total-error 0, :amalgamated-error 0.05880015999999999}
{:generation 78, :program (:in1 :string_replace_char :string_iterate (:integer_mult :string_from_char "abcdefghijklmnopqrstuvwxyz" :in1 :string_replace_char :integer_subtract true :integer_subtract true :string_rest :string_reverse :string_contains 0 :string_contains "b" :string_length :string_take "" :exec_if ("a" :string_from_char :integer_quot :boolean_or) (:string_reverse :string_length)) "a" "b" "b" :integer_quot :string_occurencesof_char true :string_length 0 :string_length false :string_nth :string_indexof_char 0 "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :string_eq :boolean_and false :string_rest :string_contains_char :in1 :string_iterate ()), :runtime (0.003242180000000001 0.003236187999999999 0.003285464000000002 0.0032496080000000015 0.00325444 0.0032922799999999986 0.003074428000000002), :total-error 0, :amalgamated-error 0.022634588}
{:generation 79, :program (:string_iterate (:string_reverse :in1 :integer_add :string_iterate (:boolean_and "a" :string_replace_char 0 :string_butlast :integer_eq :integer_subtract :string_eq :string_nth :string_remove_char true true "a" true true true :integer_eq :string_nth :string_occurencesof_char :string_contains_char :string_take :integer_eq :string_indexof_char true) :string_remove_char "a" :string_length) :integer_subtract :integer_quot :string_remove_char :integer_subtract :boolean_and false "" :string_reverse :string_butlast :exec_dup (:string_parse_to_chars :string_butlast "b" :string_parse_to_chars "b" false :integer_quot)), :runtime (0.0033147280000000016 0.0032314159999999995 0.003256151999999999 0.006844860000000001 0.00323956 0.0032579719999999996 0.003293056000000003), :total-error 1, :amalgamated-error 1.026437744}
{:generation 80, :program (:integer_add :boolean_eq :in1 :in1 :integer_mult :in1 :string_iterate (:string_remove_char :string_rest :string_rest :integer_subtract true :string_iterate (:string_length :string_remove_char :string_rest :integer_quot :integer_eq true 1 true :string_indexof_char true :string_contains :integer_mult :integer_subtract "b" :string_parse_to_chars) :string_contains_char 0 0 :string_from_char :integer_quot 1 "b" :string_from_char :string_indexof_char) "b" :integer_eq "b" :string_contains :string_from_char :string_length :integer_mult false :integer_mult :boolean_or :string_parse_to_chars :string_length :boolean_or :integer_subtract :string_remove_char :string_take :string_concat false :boolean_eq), :runtime (0.003251239999999998 0.003272031999999998 0.0032171679999999985 0.003264244 0.003290048000000001 0.003291931999999999 0.0032564279999999996), :total-error 0, :amalgamated-error 0.022843091999999995}
