{:generation 0, :program (:string_drop "a" :string_from_char :string_contains_char :exec_if (:exec_dup (:boolean_or :string_contains :integer_mult :integer_add :string_contains :integer_mult :integer_add :string_drop :integer_mult :in1 :string_eq :boolean_and :string_contains_char :string_parse_to_chars :string_contains :integer_subtract :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :boolean_eq :string_drop :boolean_or "b")) ()), :runtime (0.0032257880000000024 0.0032604279999999992 0.0032199120000000045 0.0031520080000000013 0.003184264000000004 0.0032749039999999978 0.0031551839999999997), :total-error 2, :amalgamated-error 2.022472488}
{:generation 35, :program (:integer_quot :integer_subtract :string_reverse :integer_add 1 :in1 :integer_eq :string_iterate (true "b" :in1 :string_contains :string_length true false :string_reverse :boolean_eq "a" :string_occurencesof_char :boolean_or :boolean_eq :string_butlast true "b" :string_butlast :string_take :in1 :string_remove_char :string_from_char :in1 true) :string_contains true :string_length :string_take :boolean_eq :string_contains_char :string_length false :string_contains_char :integer_eq :string_length :string_length false :string_eq false :integer_add :string_eq :string_occurencesof_char :integer_mult false :integer_quot), :runtime (0.0031966520000000008 0.0031978759999999992 0.0031966440000000015 0.0032410559999999982 0.003230516 0.003317968000000001 0.014626724000000004), :total-error 0, :amalgamated-error 0.034007436}
{:generation 36, :program (:integer_quot :string_indexof_char :integer_subtract :string_reverse :integer_add 1 :in1 :integer_eq :string_iterate (true "b" :in1 :string_contains :string_length true false :string_reverse :boolean_eq "a" :string_occurencesof_char :boolean_or :boolean_eq :string_butlast true "b" :string_butlast :string_take :in1 :string_remove_char :boolean_or :in1 "b") :string_contains true :string_length :string_take :boolean_eq :string_contains_char :string_length false :string_contains_char :integer_eq :string_length :string_drop :string_length false :string_nth :string_eq :integer_add :string_eq :string_occurencesof_char :integer_mult :string_indexof_char false :integer_quot), :runtime (0.003110263999999998 0.003141936 0.003156860000000002 0.0031362079999999975 0.003264823999999999 0.0032158959999999998 0.003210075999999998), :total-error 0, :amalgamated-error 0.022236063999999996}
{:generation 37, :program (true :string_indexof_char :string_butlast 1 :string_rest :in1 :string_length :string_occurencesof_char :string_remove_char false :string_contains :string_take false :in1 0 :string_iterate (0 :string_rest :string_iterate (:in1 :string_contains "a" :string_contains :integer_mult "b" 0 :string_drop :in1 :integer_quot :string_contains :string_rest) :string_eq :integer_mult :string_length :string_rest) :string_butlast :string_occurencesof_char false :string_length false false :string_occurencesof_char "a" :string_rest :boolean_eq :integer_quot :in1 :in1 :string_drop :string_from_char :string_take :string_eq :string_length :boolean_and), :runtime (0.009666191999999995 0.003231975999999998 0.003186036 0.0031333360000000013 0.003176104 0.05834510400000001 0.0032047319999999983), :total-error 0, :amalgamated-error 0.08394348}
{:generation 38, :program (:string_remove_char :integer_subtract :integer_eq :string_reverse true :in1 1 :boolean_and :boolean_eq :boolean_or :in1 true :string_iterate (0 false :integer_add :string_reverse 0 :string_replace_char 0 :string_contains :string_rest :in1 "" :string_reverse true :string_contains_char "a" :string_concat :string_eq :string_concat "b" :in1) :in1 :string_nth true :integer_mult :in1 :boolean_or :string_length "b" :string_butlast :string_replace_char :string_nth :string_contains :in1 :string_contains_char :string_eq :string_butlast :string_eq :integer_subtract :integer_quot :boolean_and :integer_subtract), :runtime (0.003138895999999998 0.0032331159999999986 0.003113288000000002 0.0031156760000000013 0.0032289119999999996 0.003221588000000002 0.0018684599999999997), :total-error 0, :amalgamated-error 0.020919936}
{:generation 39, :program (:integer_eq :integer_subtract 1 :string_contains_char :integer_add :string_take 1 :in1 :string_iterate (:string_remove_char :integer_mult "b" :in1 :string_contains "" :string_length true :boolean_eq :string_indexof_char false :string_length :string_rest :string_occurencesof_char :boolean_eq true "b" :string_take :in1 :string_remove_char :string_from_char :in1 :string_remove_char true) :string_contains :string_rest true :string_take :boolean_or :boolean_eq :string_length false :string_length :integer_subtract :string_remove_char false :string_eq :string_eq :string_indexof_char :string_occurencesof_char :string_rest false :integer_quot), :runtime (0.003130036000000002 0.0031704279999999986 0.0032304040000000005 0.0032753719999999986 0.0033204959999999987 0.003164232000000002 0.003221152000000001), :total-error 0, :amalgamated-error 0.022512120000000004}
{:generation 40, :program (:integer_quot :integer_subtract :string_rest :string_contains_char :integer_add :in1 :integer_eq :string_iterate (:string_remove_char true :integer_mult "b" :in1 :string_rest :string_reverse :string_contains "" :string_length true :string_indexof_char false "a" :string_occurencesof_char :string_reverse :string_butlast true "b" :string_take :in1 :string_from_char :in1 true) true :boolean_or :string_take :boolean_and :boolean_eq :string_reverse :boolean_or :string_length :integer_quot false :string_contains_char :integer_subtract false :string_eq :integer_add :string_eq :string_eq :string_occurencesof_char :exec_dup (false :integer_quot)), :runtime (0.0032676120000000013 0.0032514040000000007 0.003176319999999998 0.04659577600000002 0.13595702 0.003114203999999999 0.0031478120000000016), :total-error 0, :amalgamated-error 0.19851014800000003}
{:generation 41, :program (:string_remove_char :string_nth :boolean_and :string_take :string_nth :string_take 1 :in1 :string_iterate (:string_contains :integer_mult "b" :in1 :string_contains :string_eq :boolean_and :string_take :boolean_eq :boolean_and false :string_length :integer_add :string_occurencesof_char :string_length true :integer_subtract "" :string_remove_char :string_from_char :string_remove_char true) :string_contains :string_rest true :string_take :boolean_or :boolean_eq "a" false :string_concat :integer_subtract :boolean_or :integer_add :string_contains_char 0 :string_contains :string_rest :integer_subtract :integer_quot false), :runtime (0.003327611999999999 0.0032280080000000014 0.0032431360000000006 0.003215663999999997 0.003165839999999998 0.003248072000000001 0.0032414160000000004), :total-error 0, :amalgamated-error 0.022669747999999997}
{:generation 42, :program ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains :string_indexof_char "a" :string_remove_char :string_eq :string_remove_char :string_concat :in1 0 :in1 :string_iterate (:string_iterate (:string_contains :string_from_char 0 "a" "a" :boolean_not "a" :string_contains_char) true :string_rest "b" :string_take :string_from_char :string_take :boolean_not "a" :string_nth :string_concat :string_butlast) 1 :string_butlast :string_length :boolean_eq false "a" :string_rest :integer_subtract :integer_subtract :string_replace_char :string_rest false :string_from_char :string_indexof_char), :runtime (0.0032209999999999986 0.0030872559999999996 0.0031447160000000005 0.003135252000000001 0.0032268279999999997 0.003251384 0.003170535999999998), :total-error 0, :amalgamated-error 0.022236971999999997}
{:generation 43, :program (:integer_subtract :exec_if (:integer_subtract :integer_add :boolean_eq 0 :in1 :string_remove_char :string_occurencesof_char :in1 :string_iterate (:integer_subtract :string_contains :string_length :string_reverse :string_take :string_length true :string_reverse 0 :string_replace_char :string_nth :string_contains :string_contains_char "b" :string_concat :string_replace_char :in1 :string_reverse :string_contains "b" :string_occurencesof_char :string_occurencesof_char) :string_drop :string_reverse :in1 :string_eq :string_eq) (:in1 :string_concat :string_concat :string_concat :boolean_and :string_replace_char false :exec_dup (:in1 :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" false false false false))), :runtime (0.003217904000000003 0.0032372639999999984 0.003190704 0.0031127320000000013 0.0031931239999999994 0.0032029760000000023 0.0031841640000000028), :total-error 0, :amalgamated-error 0.022338868000000008}
{:generation 44, :program (:integer_subtract :exec_if (:integer_subtract :in1) (:in1 :integer_add :string_length :string_occurencesof_char :integer_subtract 0 :in1 :integer_subtract :string_iterate (:string_contains_char :integer_add :boolean_not :string_butlast :integer_add :string_remove_char "" :string_reverse :string_occurencesof_char :string_contains :string_contains_char true "a" :string_length :string_from_char "b" :in1 :string_contains :integer_add) :string_concat "b" :string_take 1) :integer_subtract :integer_quot :string_nth :in1 :string_replace_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_eq false false :string_take)), :runtime (0.0032210240000000007 0.003206056000000001 0.0032124480000000014 0.003207355999999998 0.0031688920000000004 0.003238015999999999 0.0032354639999999956), :total-error 0, :amalgamated-error 0.022489256}
{:generation 45, :program (:string_concat :string_nth :integer_quot :boolean_not :in1 :boolean_and :string_contains :string_iterate (:string_contains :integer_mult :integer_mult true :string_contains :string_eq :string_contains :boolean_and :string_take true :boolean_and false :string_replace_char :integer_add :string_concat true "a" :boolean_eq :string_remove_char :string_contains_char :string_occurencesof_char :string_take :integer_eq) :integer_mult :string_contains :string_rest :integer_add :integer_add :in1 :string_take true :string_rest "" :string_concat :integer_subtract :boolean_or :integer_add false :string_contains :string_rest :integer_subtract :integer_quot false "b" :string_iterate (:integer_eq :exec_dup (:integer_quot))), :runtime (0.0031129599999999993 0.0031212840000000006 0.0031157039999999987 0.003227967999999999 0.009862580000000003 0.0032329520000000007 0.003237647999999999), :total-error 1, :amalgamated-error 1.028911096}
{:generation 46, :program (:string_reverse :exec_if (:integer_quot :string_parse_to_chars :boolean_not :integer_add :in1 :integer_mult :string_remove_char :in1 :in1 :string_reverse :in1 1 true :string_contains_char :string_contains :string_iterate (true :boolean_or true :string_nth :string_occurencesof_char :string_indexof_char 0 :string_nth "b" "b" :integer_subtract :string_take :in1 :string_contains_char true :string_remove_char) "b" :string_indexof_char :boolean_not) (:string_remove_char :exec_dup (:string_drop :boolean_and :exec_if (:string_indexof_char :string_contains_char :integer_eq false false :string_contains_char false :boolean_or :integer_add :string_occurencesof_char) ()))), :runtime (0.003189335999999999 0.0032259119999999983 0.0032144040000000014 0.003217731999999999 0.0032437919999999975 0.003298439999999998 0.003189655999999999), :total-error 0, :amalgamated-error 0.02257927199999999}
{:generation 47, :program (:integer_mult :exec_if (:string_take :string_parse_to_chars :string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_add :in1 :in1 :string_reverse :in1 1 :string_contains_char :string_contains_char :string_contains_char :string_iterate ("b" :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_and :string_indexof_char "b" :string_nth "b" "b" :integer_subtract :string_take :in1 :string_contains_char "a" :string_replace_char true :string_drop :string_contains_char :boolean_not) :string_remove_char) (:string_concat) false :string_indexof_char :integer_subtract :string_eq false false :string_contains_char false :boolean_or :exec_dup (:string_eq 1)), :runtime (0.003219364 0.003210128 0.002145588000000001 0.07761144799999999 0.0032780000000000036 0.0032794439999999985 0.003083560000000003), :total-error 0, :amalgamated-error 0.09582753199999998}
{:generation 48, :program (:integer_mult :string_indexof_char :boolean_and :string_contains_char :integer_add false :string_drop :in1 :string_iterate (:string_take :string_eq :in1 :string_contains "a" :string_remove_char 1 "" :string_iterate (:string_parse_to_chars :integer_add :boolean_eq :string_rest :string_take :boolean_eq :integer_mult :string_length :string_nth :string_indexof_char :string_contains :integer_subtract true) :string_contains :string_contains :string_length :string_rest :string_nth :string_take :boolean_eq :boolean_eq :string_length :integer_mult "b" :boolean_eq) :integer_add false :string_indexof_char :string_nth :string_contains :string_nth 1 0 1 false), :runtime (0.003171435999999999 0.003160271999999998 0.0032488080000000006 0.04407764000000001 0.009450827999999998 0.003245271999999999 0.026673496000000005), :total-error 0, :amalgamated-error 0.093027752}
{:generation 49, :program (:string_indexof_char :boolean_not 1 :in1 :boolean_not :string_iterate (1 :string_replace_char :string_iterate ("b" :in1 "" :integer_add :string_length :string_contains_char true :integer_subtract :string_concat :boolean_and true :string_from_char "a" :string_indexof_char :string_length true true :string_take "a" :in1 "b")) :string_length :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains_char false 0 :string_contains_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_eq false :string_take :string_indexof_char false false :exec_dup (:string_rest)), :runtime (0.003129711999999999 0.003180436000000003 0.0032159799999999985 0.003233611999999998 0.003140663999999999 0.008638552000000002 0.0031981680000000004), :total-error 0, :amalgamated-error 0.027737124000000002}
{:generation 50, :program (:string_eq :boolean_and :string_contains_char :string_iterate (1 :in1 :boolean_not :string_remove_char) :boolean_not :string_contains_char :string_iterate (:integer_add :string_replace_char :string_from_char :integer_subtract :boolean_or :integer_quot :string_take :integer_eq true :string_occurencesof_char :integer_eq :integer_subtract :boolean_eq :string_contains_char :string_take true :in1 :string_contains_char "b" true "a" :string_from_char "a" "b") :integer_subtract :integer_mult :string_contains_char :string_take :string_indexof_char false :string_butlast :string_from_char :integer_eq false :exec_dup (:string_drop)), :runtime (0.003076123999999999 0.003234420000000001 0.0032375959999999984 0.0032362840000000003 0.003220111999999998 0.003233432000000001 0.053411491999999984), :total-error 1, :amalgamated-error 1.07264946}
{:generation 51, :program (:integer_subtract :string_butlast :string_reverse "b" :in1 :string_reverse :in1 true :boolean_eq :string_iterate (:string_remove_char :string_indexof_char :string_contains "" :integer_eq :string_rest :boolean_and :in1 :boolean_or :boolean_not :boolean_and 0 :integer_mult :string_butlast :string_remove_char :string_indexof_char true "b" :string_parse_to_chars :in1 "b" :string_concat :boolean_eq :string_replace_char :string_take :string_drop "b") true :exec_if (:string_eq :string_length :string_reverse 1 :integer_subtract :string_eq :string_remove_char :integer_subtract false :string_contains false :boolean_and :boolean_or :string_take) ()), :runtime (0.0032330920000000016 0.003229524 0.0032087679999999986 0.0031064199999999995 0.003175427999999998 0.0032723599999999993 0.003194992), :total-error 0, :amalgamated-error 0.022420583999999997}
{:generation 52, :program (:integer_subtract :string_butlast :string_reverse "b" :in1 :string_reverse :in1 true :boolean_eq :string_iterate (:string_remove_char :string_indexof_char :string_contains "" :integer_eq :string_rest :boolean_and :in1 :boolean_or :boolean_not :boolean_and 0 :integer_mult :string_butlast :string_remove_char :string_indexof_char true "b" :string_parse_to_chars :in1 "b" :string_concat :boolean_eq :string_replace_char :string_take :string_drop "b") true :exec_if (:string_eq :string_length :string_reverse 1 :integer_subtract :string_eq :string_remove_char :integer_subtract false :string_contains false :boolean_and :boolean_or :string_take) ()), :runtime (0.0032338279999999994 0.0031948600000000016 0.06860982799999997 0.003178024 0.003222172 0.04746621200000001 0.003238543999999998), :total-error 0, :amalgamated-error 0.132143468}
{:generation 53, :program (:integer_subtract :exec_if (:integer_mult :string_contains_char :integer_eq :in1 :in1 :integer_mult :integer_subtract :in1 :integer_subtract :string_iterate (:string_contains_char :in1 :boolean_not :string_contains :integer_subtract :boolean_or true true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" true :string_remove_char 0 :string_contains :string_contains_char :in1 :integer_eq "b" :in1) :string_indexof_char) (:integer_eq :string_take :string_remove_char false :string_replace_char :string_eq :string_from_char :string_contains false :exec_dup (:integer_add false :string_occurencesof_char))), :runtime (0.0032393840000000036 0.0031406160000000006 0.0031463599999999982 0.0032154000000000015 0.03841632400000002 0.003334568 0.0032868599999999995), :total-error 0, :amalgamated-error 0.05777951200000003}
{:generation 54, :program (:string_indexof_char "" 1 :integer_mult :integer_quot :in1 :in1 :string_indexof_char :string_iterate (:string_remove_char :string_iterate (:string_take :string_iterate (:string_parse_to_chars 0 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char "b" :string_indexof_char :string_iterate ("a" "" :boolean_and "b" :integer_subtract :string_occurencesof_char :string_replace_char :string_reverse "b" "b" :string_butlast :in1 true :integer_add) :string_nth)) :boolean_or :string_drop :string_eq) 0 :integer_subtract 0 :exec_dup (:integer_add false :integer_subtract :boolean_not :string_eq :string_remove_char :string_reverse :exec_dup (false :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_reverse :integer_add false :string_drop))), :runtime (0.0031765679999999972 0.003113228000000002 0.003196664000000001 0.06042750400000003 0.0032557319999999986 0.0032279960000000008 0.003266459999999998), :total-error 0, :amalgamated-error 0.07966415200000002}
{:generation 55, :program (:integer_quot :string_replace_char 1 :string_length :boolean_not true :boolean_and :boolean_eq :integer_eq :integer_add :in1 :integer_subtract :in1 :integer_subtract :string_iterate (:string_indexof_char :string_contains_char :boolean_not :string_remove_char :string_contains :string_parse_to_chars :boolean_or true :string_replace_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "b" :string_from_char 0 :string_occurencesof_char :string_contains_char 0 "b" :in1 :string_contains "b" :integer_mult) :string_reverse :string_indexof_char :string_contains :string_take :integer_quot :string_rest :string_drop 1 false :integer_subtract :integer_mult "a" :exec_dup (:boolean_eq :integer_quot :exec_dup (:string_take false :exec_dup (:string_iterate (:string_rest :exec_dup (false :boolean_and)))))), :runtime (0.0032435720000000014 0.0033057759999999994 0.003196271999999999 0.0031495239999999977 0.003229648000000001 0.043324499999999995 0.003026752), :total-error 0, :amalgamated-error 0.062476043999999994}
{:generation 56, :program (:integer_quot 1 :string_rest :boolean_not :boolean_and :boolean_eq :in1 :integer_add :boolean_eq :integer_quot :string_iterate (true :string_nth :string_iterate (:integer_add :boolean_not :string_contains "" :string_parse_to_chars :boolean_or 0 :in1 true :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_take 0 :boolean_and true :string_contains_char 0 :string_contains_char) :string_contains "b" :string_reverse :integer_quot :string_reverse :string_indexof_char :integer_quot) "" :string_rest :string_drop 1 false :integer_subtract false :integer_mult :string_occurencesof_char false :string_take :string_iterate ("" false false :string_indexof_char)), :runtime (0.08647819599999997 0.0031762159999999986 0.003314696000000001 0.0032540199999999994 0.003216535999999999 0.0031864519999999993 0.0019172879999999996), :total-error 0, :amalgamated-error 0.10454340399999996}
{:generation 57, :program (:integer_subtract :string_reverse :string_take :boolean_and :boolean_not :string_length :in1 :integer_add :string_iterate (:integer_mult :string_occurencesof_char 0 :string_iterate (:string_rest :string_parse_to_chars true :string_from_char true true :string_contains_char false :string_take) :string_concat true true :string_take "a" :boolean_eq 0 :integer_quot :integer_quot :string_replace_char :string_contains) :string_take :string_length :integer_add :string_from_char :boolean_or :string_contains_char :string_take :boolean_not :string_rest :string_replace_char :string_eq "" :string_contains :string_butlast :string_replace_char :string_nth false false), :runtime (0.003331495999999998 0.0033039520000000006 0.0032693440000000017 0.0031908560000000015 0.0032143280000000007 0.0032479120000000012 0.0033046520000000025), :total-error 1, :amalgamated-error 1.02286254}
{:generation 58, :program (:integer_subtract 1 :string_rest :integer_mult "" :string_contains :in1 :boolean_not :in1 :boolean_and :boolean_eq :in1 0 :integer_quot :string_iterate (:string_length :integer_subtract :in1 :string_replace_char :string_concat :string_rest :string_from_char :string_occurencesof_char :integer_quot "a" :string_contains_char :string_iterate (:string_from_char true true :string_contains_char :string_take true)) :string_replace_char :string_remove_char :string_rest :string_eq :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (false :string_from_char "b" false false :string_take)), :runtime (0.0032576800000000006 0.0032506280000000006 0.003158572000000001 0.003137155999999999 0.0019213639999999998 0.0018266000000000005 0.001840172), :total-error 1, :amalgamated-error 1.018392172}
{:generation 59, :program (:integer_mult :string_contains :boolean_eq :string_butlast :boolean_and :in1 1 :boolean_eq :string_eq :string_iterate (0 :in1 false :integer_add :string_contains :boolean_or :string_reverse 0 :string_from_char "b" :string_from_char :string_indexof_char "a" "b" :integer_mult 0 :string_nth :string_replace_char :string_concat "b") :string_occurencesof_char :integer_add :in1 0 :boolean_eq :string_contains_char :integer_subtract 1 1 :integer_quot :string_reverse :string_contains_char :string_take false :string_nth false :string_occurencesof_char :string_indexof_char), :runtime (0.003232092000000002 0.0032141440000000012 0.003245496000000001 0.05923754000000005 0.0032201960000000024 0.003218731999999999 0.0018580519999999991), :total-error 0, :amalgamated-error 0.07722625200000006}
{:generation 60, :program (:integer_subtract 1 :in1 :string_contains_char :integer_mult :in1 false :string_remove_char :in1 :string_iterate (:in1 :string_contains :string_parse_to_chars :string_rest :string_replace_char :string_from_char :string_rest :integer_mult "b" true "b" :string_occurencesof_char 0 :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_length :boolean_or :string_indexof_char :exec_if (:integer_mult 0) (:exec_dup (true) true) :string_from_char false :integer_add :boolean_eq :string_length :integer_subtract :integer_eq :integer_eq) :string_eq :integer_eq "" :string_nth false :string_concat false), :runtime (0.003124503999999999 0.0031955360000000006 0.003262748 0.0032408199999999984 0.0031710480000000027 0.003213984000000002 0.0031868919999999998), :total-error 0, :amalgamated-error 0.022395532000000003}
{:generation 61, :program (:boolean_or :string_drop :string_rest :string_from_char :string_butlast :string_remove_char :in1 :in1 :string_iterate (:boolean_eq :string_iterate (:string_parse_to_chars :string_from_char :integer_mult :string_drop 0 :string_butlast :string_replace_char true :integer_quot :string_parse_to_chars 1 :string_contains) :string_occurencesof_char :string_take true true :integer_eq :string_length) :integer_subtract :string_concat :string_reverse 1 :string_contains_char :boolean_eq :string_butlast true false :integer_mult "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :integer_mult :exec_dup (false :string_length :string_nth :in1 :string_contains :string_nth)), :runtime (0.009590355999999998 0.0032514159999999996 0.002840275999999998 0.0029529119999999985 0.0032891319999999997 0.003307103999999999 0.0032540399999999993), :total-error 0, :amalgamated-error 0.028485235999999994}
{:generation 62, :program (:string_remove_char :string_from_char :boolean_eq :string_occurencesof_char :string_drop :in1 :string_from_char :string_take :string_iterate (:string_nth :in1 :string_replace_char :string_contains_char :integer_add :integer_mult :string_butlast :string_replace_char 0 :string_replace_char true :in1 :string_rest :boolean_eq "a" :integer_mult :string_indexof_char 0 :string_nth :string_replace_char :string_concat :boolean_or true true :string_nth) :string_remove_char :string_length 0 :string_contains :boolean_or :string_drop :integer_subtract 1 "" false :string_take false false :string_contains :string_take :string_contains :string_contains_char :string_indexof_char), :runtime (0.0031801319999999996 0.0032041040000000028 0.0032180480000000003 0.0032155039999999984 0.003274352000000001 0.0032144480000000017 0.0031615280000000016), :total-error 0, :amalgamated-error 0.022468116000000003}
{:generation 63, :program (:integer_eq false :boolean_eq :boolean_eq :string_replace_char :in1 1 1 :string_iterate ("b" :string_parse_to_chars :string_iterate (0 :in1 :integer_mult true :string_occurencesof_char :string_contains :string_replace_char :in1 :string_reverse :string_contains :string_butlast :string_butlast "b" :integer_eq :string_indexof_char :string_drop :string_occurencesof_char :string_indexof_char "" "abcdefghijklmnopqrstuvwxyz" :string_nth :string_replace_char true "b") :string_length) :string_occurencesof_char 1 :integer_add "b" :string_nth :exec_if () () :string_take :string_nth :string_eq :integer_quot :string_reverse :string_contains_char :integer_mult 0 false :string_occurencesof_char), :runtime (0.0032279479999999996 0.003240728 0.0032004440000000024 0.0032379759999999996 0.0031987160000000008 0.003229991999999997 0.003336827999999999), :total-error 0, :amalgamated-error 0.022672632}
{:generation 64, :program (0 :string_indexof_char :string_drop :string_drop :string_butlast :in1 :in1 :integer_subtract :integer_eq :string_iterate ("b" 1 :string_from_char :in1 :string_take :in1 :string_take :string_replace_char :string_indexof_char :integer_quot :string_contains :string_length true :string_replace_char true :integer_eq :string_indexof_char true :string_reverse 0 :in1 :integer_mult :string_from_char true :string_contains) :integer_quot :string_remove_char :string_contains "b" :integer_eq :string_replace_char :integer_add :integer_quot :string_indexof_char :string_rest :string_length :string_nth :integer_quot :string_contains_char :boolean_and :string_contains_char :string_remove_char "" :string_parse_to_chars false :string_butlast), :runtime (0.003227184 0.003156759999999999 0.003201699999999999 0.0025101999999999998 0.0018871920000000015 0.001830483999999999 0.0018492439999999992), :total-error 0, :amalgamated-error 0.017662763999999997}
{:generation 65, :program (:string_contains :string_butlast :string_indexof_char :string_take :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_indexof_char :string_from_char :boolean_and true :in1 false :string_iterate (:string_occurencesof_char 0 true :string_iterate (:string_contains_char true :integer_mult :string_contains_char "a" :boolean_not "" true :string_butlast :in1 :string_parse_to_chars :boolean_or :string_eq) :string_take :string_butlast :string_drop :string_drop :integer_quot :string_contains_char :integer_quot :exec_if (:boolean_or) () :string_eq :string_reverse) :string_indexof_char false :in1 :string_nth true :integer_mult :string_replace_char false), :runtime (0.0031935960000000012 0.0032106039999999997 0.020276980000000003 0.0032202680000000005 0.0032594840000000017 0.003135504 0.0018408720000000006), :total-error 0, :amalgamated-error 0.03813730800000001}
{:generation 66, :program (:boolean_not :in1 :integer_mult :boolean_and :string_drop :boolean_not :in1 :string_iterate (:integer_subtract :string_from_char :string_from_char :string_take :string_replace_char :boolean_or true :string_replace_char :string_length :integer_add :string_drop "b" :string_reverse :string_take :in1 "b" :boolean_eq true :in1 :string_contains :integer_quot :string_from_char) :integer_subtract 0 :string_take :string_length :boolean_or "b" :integer_eq :string_contains_char :in1 :string_from_char :string_nth :integer_add :string_replace_char :integer_add false), :runtime (0.003280624 0.003302628 0.07843197200000006 0.0032437960000000006 0.0032055399999999998 0.047224592 0.003193111999999999), :total-error 0, :amalgamated-error 0.14188226400000006}
{:generation 67, :program (:string_eq :string_indexof_char 0 :boolean_not :boolean_and :in1 :boolean_not :string_iterate (:integer_quot :string_take :in1 :string_take :boolean_and :string_contains :string_occurencesof_char :integer_quot :string_replace_char true :in1 :string_from_char :boolean_or :string_indexof_char :integer_quot :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult :in1 :integer_subtract true 0 "b") true :integer_quot :integer_add true :string_rest :string_nth :boolean_and :string_rest :string_remove_char :boolean_and :string_length :string_contains :string_contains), :runtime (0.0031693280000000003 0.003188516000000001 0.003186651999999999 0.003220704 0.003185723999999997 0.0031495800000000016 0.003248019999999999), :total-error 0, :amalgamated-error 0.022348523999999995}
{:generation 68, :program (:string_drop "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_eq :boolean_not :string_rest :in1 :in1 :boolean_or :string_iterate (:integer_add :string_from_char :string_replace_char "b" :boolean_or :boolean_or :string_take :string_nth "b" :in1 :string_contains :integer_mult :string_reverse :string_nth :string_concat :string_replace_char :string_nth 1 "b" :string_take "b" :in1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_add :string_occurencesof_char :string_eq "" :integer_quot :string_contains :integer_quot) true true "" :exec_if (:string_remove_char) (:string_nth 0 :boolean_not :boolean_or) :string_reverse :string_eq :integer_mult "" :integer_quot false :string_contains :boolean_not :string_iterate (false :exec_dup ())), :runtime (0.003185320000000002 0.003200436 0.003236292 0.0032358480000000012 0.0024726199999999983 0.003203732000000001 0.003105324), :total-error 0, :amalgamated-error 0.021639572000000003}
{:generation 69, :program (:string_butlast :string_contains_char :string_contains :string_drop :string_nth 0 :string_length :in1 :string_iterate (:in1 :string_contains 0 :integer_mult :in1 :string_take :integer_mult :string_contains_char :boolean_or :boolean_and :string_reverse :integer_add :integer_add :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot "b" :string_contains_char :string_remove_char :string_contains_char :integer_mult :string_from_char 1 :string_indexof_char) :string_from_char :integer_quot :integer_add :integer_add :string_contains "b" false 1 1 :string_remove_char), :runtime (0.0031358160000000018 0.003122036000000003 0.003222324000000001 0.003243611999999999 0.0031659199999999996 0.0031918479999999993 0.0032084400000000016), :total-error 0, :amalgamated-error 0.022289996000000006}
{:generation 70, :program (:string_indexof_char :string_contains :integer_add :boolean_eq :integer_eq :integer_mult :string_concat :in1 :boolean_eq :string_indexof_char 0 :string_iterate (:string_from_char :string_replace_char :string_indexof_char :string_rest :integer_add :boolean_or "a" :string_nth "b" :in1 :string_contains :string_drop true :string_length :string_concat :string_concat :integer_mult 1 :integer_add :string_indexof_char "b" :string_take :string_reverse :string_remove_char :boolean_and) :integer_add :string_occurencesof_char :string_indexof_char :string_eq :boolean_not :string_nth :integer_quot :string_contains :string_drop :string_butlast true :string_replace_char "" :string_butlast :in1 :boolean_not :boolean_or "" :string_from_char :integer_quot false :string_contains :string_replace_char :string_from_char), :runtime (0.0031677039999999995 0.003136040000000001 0.003269988000000001 0.003222843999999998 0.0033047799999999985 0.0031726480000000014 0.0032311600000000003), :total-error 0, :amalgamated-error 0.022505163999999998}
