{:generation 0, :program (:exec_dup (:integer_eq :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :in1 :boolean_eq :boolean_or :exec_dup (:string_iterate (:string_parse_to_chars :string_remove_char :string_length :string_contains "b" :string_remove_char :string_iterate (:boolean_and :boolean_and true :integer_eq true :string_contains_char "b" :boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_reverse :string_nth 1 :in1 :integer_subtract :integer_subtract 1 :string_contains :string_replace_char :integer_eq 0 false :string_remove_char :string_length :string_reverse :boolean_and :boolean_and :boolean_not :string_length :integer_quot :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_from_char :string_contains_char :string_rest :boolean_or "a" "" :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_nth :string_contains :string_indexof_char 1 false)))))), :runtime (0.0018397039999999995 0.0031889879999999994 0.0032679919999999995 0.003237848000000002 0.0031358680000000004 0.0031316319999999988 0.0029778319999999997), :total-error 2, :amalgamated-error 2.020779864}
{:generation 50, :program (:in1 :string_from_char :string_reverse :string_iterate (:string_from_char :in1 :string_rest :string_concat :string_contains_char :integer_subtract :string_reverse :string_remove_char :integer_add :string_concat :string_contains "" :string_length :string_drop :string_drop "b" :string_occurencesof_char :string_nth :string_nth :integer_mult 1 :string_indexof_char :integer_mult :string_nth :integer_mult :string_drop :boolean_and :string_replace_char :integer_quot) :string_drop :integer_mult :string_concat :string_contains_char :boolean_and :string_replace_char :string_indexof_char false :boolean_eq :string_concat :string_replace_char "a" :string_iterate () :string_length :string_rest :boolean_eq "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0032017680000000015 0.0032294280000000003 0.003212372 0.0031999679999999988 0.0031697399999999995 0.0032283760000000002 0.0031109240000000015), :total-error 0, :amalgamated-error 0.022352576000000002}
{:generation 51, :program (:in1 :string_iterate (:in1 0 true :string_length :integer_mult :integer_mult :in1 :string_iterate (:string_concat :boolean_or 1 :integer_mult :string_nth :integer_subtract :integer_add false :string_butlast :string_from_char :string_occurencesof_char :string_nth) :boolean_eq) :string_occurencesof_char :integer_mult :string_contains :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_take :string_remove_char :string_contains_char :string_occurencesof_char :string_drop "" :string_nth :string_nth :boolean_eq :string_take true "" :boolean_not true :string_eq :boolean_or :string_eq :string_butlast :string_take :boolean_and false :string_eq :string_occurencesof_char :string_drop :string_iterate ()), :runtime (0.0031401159999999992 0.003169295999999999 0.0032349359999999995 0.003197163999999999 0.0031409999999999984 0.003196491999999999 0.0031376200000000007), :total-error 0, :amalgamated-error 0.022216623999999994}
{:generation 52, :program (:in1 :boolean_not :string_reverse :string_iterate (:string_from_char :in1 :string_rest :string_concat :string_contains_char :integer_subtract :integer_quot :string_reverse :string_remove_char :integer_add :string_concat :integer_eq :string_contains :integer_add :string_length :string_drop :string_drop "b" :string_occurencesof_char :string_nth :integer_mult 1 :string_indexof_char :integer_mult :string_nth :integer_mult :string_drop :string_concat :boolean_and :string_replace_char :integer_quot) :string_drop :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_concat :string_replace_char :string_indexof_char :boolean_eq :string_replace_char "a" :string_iterate () :string_length :boolean_eq 0 "abcdefghijklmnopqrstuvwxyz" false), :runtime (0.0031493120000000018 0.0031234199999999987 0.0031093679999999995 0.003132615999999999 0.003209540000000003 0.003226303999999999 0.0032487079999999995), :total-error 0, :amalgamated-error 0.022199268}
{:generation 53, :program (:in1 :string_rest :string_reverse :string_iterate (:string_from_char :in1 :boolean_and :string_concat :string_contains_char :string_remove_char :string_reverse :string_remove_char :string_remove_char :integer_add :string_contains_char :string_contains :string_nth :string_length :integer_eq :string_replace_char :string_butlast :string_nth "b" :string_nth true 1 :string_reverse 0 :string_nth :integer_mult :string_drop :string_concat :boolean_and :string_replace_char :integer_quot) :string_drop 1 :string_reverse :string_indexof_char :string_rest "a" :in1 :string_replace_char "a" :string_butlast :boolean_and :boolean_eq :string_rest :boolean_not :string_length :in1 :string_remove_char :integer_subtract :boolean_or :string_remove_char :string_length), :runtime (0.0032072159999999997 0.0032074360000000014 0.0031632920000000016 0.0031313559999999983 0.0032441439999999996 0.0031876160000000016 0.003257520000000001), :total-error 0, :amalgamated-error 0.02239858}
{:generation 54, :program (:in1 :string_iterate (:string_from_char :in1 :boolean_and :integer_mult :string_from_char true :string_length :boolean_and :string_contains :string_contains_char :integer_mult true :string_take :string_occurencesof_char :string_indexof_char :string_nth :string_contains_char true "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_drop :string_concat :string_length :string_replace_char 0) false :string_indexof_char false :string_iterate (:boolean_eq :string_butlast :string_replace_char :string_rest :string_eq :string_replace_char) true :exec_if (:integer_quot :string_contains_char :string_concat :string_contains_char false "a" :string_drop false :boolean_or :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :string_butlast false "b" "a") ()), :runtime (0.002367059999999998 0.0018554719999999989 0.0018606959999999983 0.0018641879999999995 0.0019351679999999977 0.0018680199999999995 0.0019617759999999997), :total-error 1, :amalgamated-error 1.01371238}
{:generation 55, :program (:in1 :string_iterate (:string_iterate (:string_length :in1 :string_contains_char :string_concat :string_butlast :integer_subtract :string_reverse :string_remove_char :integer_mult :string_take :boolean_eq :string_parse_to_chars :string_nth :in1 :integer_eq "b" :string_occurencesof_char :string_remove_char "b" :string_nth) :string_reverse :string_length :integer_mult :string_nth :string_butlast :string_contains_char :boolean_and) :integer_subtract :string_length :string_occurencesof_char :string_concat :string_indexof_char :in1 :string_concat :integer_subtract :string_iterate (:string_length :boolean_eq false :string_iterate (:string_remove_char false :string_drop :string_iterate ()))), :runtime (0.003134264000000002 0.003368291999999997 0.0032347120000000003 0.0032476519999999984 0.003192575999999999 0.003154807999999999 0.0031233840000000008), :total-error 0, :amalgamated-error 0.022455687999999998}
{:generation 56, :program (:in1 :string_reverse :string_from_char :string_iterate (:string_butlast :boolean_or :string_length :boolean_eq true "a" :exec_if (:string_contains_char :string_from_char :boolean_or :in1 :string_rest :boolean_or :string_eq true :boolean_eq :string_remove_char) (true) :string_occurencesof_char :boolean_or :string_length) :boolean_eq :string_contains_char :exec_dup () :string_contains :string_concat "b" :exec_dup (:string_occurencesof_char :in1 :in1 1 :string_concat :integer_add :boolean_eq :string_length :integer_quot false) :integer_quot :string_indexof_char :string_contains_char :string_rest :string_iterate (false false)), :runtime (0.0031173559999999995 0.003211099999999998 0.003186420000000001 0.0031572200000000014 0.003146727999999998 0.003092127999999999 0.0031954479999999983), :total-error 0, :amalgamated-error 0.0221064}
{:generation 57, :program (:in1 :string_iterate (1 :boolean_or :boolean_and :integer_subtract true true :boolean_not :string_contains :string_contains_char :boolean_and :string_length :boolean_or 0 true :string_contains_char :string_drop :string_indexof_char :string_remove_char :string_take true 1 "abcdefghijklmnopqrstuvwxyz" :string_eq 1 true) :string_butlast :integer_mult :boolean_or :in1 :string_take :string_indexof_char :integer_subtract :string_parse_to_chars false "a" :boolean_or :string_eq :integer_eq :in1 :string_butlast :integer_mult :integer_quot :string_rest 1 :string_remove_char :string_parse_to_chars :string_replace_char 1 :boolean_or :string_parse_to_chars true :string_concat :string_from_char :string_contains_char :string_contains false "" :string_from_char 1 "a" :string_iterate ()), :runtime (0.002353168000000001 0.00188272 0.0019021839999999993 0.0018304120000000002 0.001818259999999999 0.001827515999999999 0.0018174199999999988), :total-error 1, :amalgamated-error 1.01343168}
{:generation 58, :program (:in1 :string_iterate (:string_iterate (:exec_if (:in1 :string_contains_char :string_concat :string_butlast :integer_subtract :string_remove_char :boolean_and :string_occurencesof_char :string_contains :boolean_eq :string_concat :string_butlast :string_rest :integer_mult :string_remove_char :string_occurencesof_char :string_occurencesof_char "b" :string_nth) (:string_occurencesof_char) :integer_mult) true) :string_butlast 0 :boolean_and :string_length :string_occurencesof_char :string_length :string_indexof_char :in1 :string_concat :string_take :integer_quot :string_rest :boolean_not :string_remove_char :string_iterate (:boolean_and :string_contains_char :integer_add :string_remove_char "abcdefghijklmnopqrstuvwxyz" "b")), :runtime (0.003204448000000004 0.0031292479999999985 0.0031490279999999973 0.003143399999999997 0.0031103559999999986 0.0031186359999999993 0.0031633520000000025), :total-error 0, :amalgamated-error 0.022018468}
{:generation 59, :program (:in1 :string_iterate (:in1 :string_indexof_char "b" :string_contains :string_contains :string_iterate (:in1 :string_eq :string_indexof_char :integer_quot :string_nth :boolean_and :string_reverse :string_occurencesof_char :string_nth :string_nth :string_from_char 0 :string_concat :string_replace_char :string_drop :string_contains_char :string_reverse 0 true) :string_take :string_parse_to_chars :string_nth) false :string_replace_char :string_concat :string_nth :string_indexof_char :string_concat :string_eq :integer_quot :boolean_eq :string_indexof_char "a" :in1 :integer_subtract :string_nth :string_concat :string_concat :string_contains_char :string_drop :string_concat false), :runtime (0.0031491079999999994 0.003118859999999998 0.0032091240000000007 0.003158411999999999 0.0032356479999999985 0.0032395280000000015 0.0031684679999999985), :total-error 0, :amalgamated-error 0.022279147999999995}
{:generation 60, :program (:in1 :string_iterate (:string_iterate (:integer_subtract :string_nth :string_replace_char :string_indexof_char :boolean_or :integer_mult) :string_contains_char :string_contains_char :boolean_and :string_take :in1 :exec_if ("" :string_remove_char true :string_drop :string_contains :string_length false true :string_length "a" :integer_quot) (:string_drop)) :string_contains_char false :string_rest 1 :integer_eq :string_length :string_contains :string_contains_char :string_take :in1 :boolean_or :boolean_eq :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_remove_char "" "a" false :string_occurencesof_char "" :string_from_char "" ""), :runtime (0.0032622960000000005 0.003345856 0.0032885280000000015 0.003233399999999999 0.003179731999999999 0.0032107679999999993 0.0031491919999999994), :total-error 0, :amalgamated-error 0.022669771999999998}
{:generation 61, :program (:in1 :string_iterate (:integer_subtract :string_remove_char true :integer_subtract :integer_subtract :integer_quot :boolean_or :integer_subtract :string_reverse "a" true :string_contains :string_take 1 :boolean_eq :in1 :string_parse_to_chars "b" :string_nth :string_nth :string_contains :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract) :boolean_or :string_length :string_take false :string_concat :string_eq :string_contains_char :boolean_or :string_parse_to_chars true true :string_eq :boolean_or :boolean_or :string_take "a" :string_parse_to_chars "a" :string_contains :string_contains :boolean_or :string_from_char :string_length :string_iterate (:in1 :string_iterate (false) :integer_add :string_nth "" :boolean_not false :boolean_and)), :runtime (0.0031901559999999982 0.0032134760000000007 0.0032042439999999998 0.0031896679999999997 0.0030871759999999988 0.003195024000000001 0.003265775999999998), :total-error 0, :amalgamated-error 0.022345519999999997}
{:generation 62, :program (:in1 :string_iterate (:string_from_char :integer_eq :in1 :boolean_or :string_replace_char :string_indexof_char :integer_add "b" :in1 :string_contains "a" 1 :boolean_eq :in1 :string_concat :string_concat :boolean_and :boolean_eq true) :string_length :integer_add :string_contains :string_reverse "" :string_occurencesof_char :string_drop :string_remove_char 0 :boolean_or :string_parse_to_chars :string_occurencesof_char false :string_contains :string_butlast :exec_if (:integer_mult :string_length :string_contains :string_eq :string_concat :boolean_or :integer_mult "" "" :boolean_or :boolean_not :integer_quot :integer_subtract false) (false false :integer_quot)), :runtime (0.0031698399999999984 0.0032360000000000006 0.003199032000000001 0.0031378160000000016 0.0032358919999999993 0.00319702 0.00328684), :total-error 0, :amalgamated-error 0.02246244}
{:generation 63, :program (:in1 :string_iterate (:boolean_and :boolean_or :in1 "b" true :string_indexof_char :in1 :boolean_and :string_contains :string_length :string_reverse :integer_mult :string_eq :string_occurencesof_char :string_indexof_char :string_take :integer_mult :string_concat :integer_quot :boolean_or 1) :boolean_eq :string_remove_char :string_contains :string_contains_char :string_indexof_char :boolean_or :string_indexof_char :boolean_or :string_reverse false true :string_butlast false :string_concat :string_length "" :string_concat :integer_eq :boolean_and :in1 :in1 false :string_take :integer_quot :boolean_or :string_replace_char :string_concat false :string_length :string_contains), :runtime (0.00324116 0.003255623999999999 0.0032603000000000003 0.0031686840000000015 0.06766760800000009 0.0031837519999999993 0.022663443999999998), :total-error 0, :amalgamated-error 0.1064405720000001}
{:generation 64, :program (:in1 :integer_eq :integer_subtract :string_iterate (:in1 :string_drop :string_contains :string_contains_char :boolean_eq :integer_subtract true :integer_subtract :string_length :string_contains_char :string_rest :string_length :boolean_or :boolean_or :string_contains_char :string_occurencesof_char :in1 "b" :string_reverse 0 :integer_quot :string_indexof_char) :string_butlast 0 :in1 :string_eq :string_eq :boolean_not :boolean_or 1 :integer_subtract :integer_eq :string_contains_char :string_drop :in1 :string_rest :boolean_or :exec_dup (:string_from_char) :integer_eq :string_contains :integer_quot :integer_eq :integer_subtract "" :string_indexof_char :string_contains false :exec_dup (false)), :runtime (0.003081940000000001 0.003094664 0.003196807999999997 0.0032698319999999994 0.0032369279999999987 0.003236484000000002 0.0032471079999999994), :total-error 0, :amalgamated-error 0.022363763999999998}
{:generation 65, :program (:in1 :string_iterate (:in1 1 :string_drop :boolean_eq :string_contains true :string_concat :boolean_and :string_contains_char :boolean_or :string_nth :string_rest :string_indexof_char :string_occurencesof_char 0 :boolean_eq :boolean_eq "a" 0 :string_remove_char "b" 1) :string_take :string_iterate (:boolean_or :integer_mult :string_nth) :string_eq false :string_length 0 :string_remove_char :boolean_or :in1 :string_reverse "b" :string_butlast :string_concat :string_concat :exec_dup (:integer_subtract) :string_from_char :string_nth :boolean_not :string_from_char 1 :string_take true :string_iterate (:string_remove_char :string_rest false 1 false :string_concat :integer_add)), :runtime (0.0031684400000000002 0.003177979999999999 0.0031761319999999973 0.0031720520000000025 0.003106648000000001 0.0031779840000000013 0.003192371999999999), :total-error 0, :amalgamated-error 0.022171608}
{:generation 66, :program (:in1 :string_iterate (:string_indexof_char :integer_subtract :integer_quot :in1 :string_parse_to_chars :in1 :string_length :string_indexof_char :boolean_and true :string_indexof_char "a" :string_occurencesof_char :string_drop :string_parse_to_chars :string_contains "a" :boolean_not :string_concat 0 :string_reverse :integer_quot :boolean_eq :string_take) :string_occurencesof_char :string_take 0 :integer_eq :string_contains :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char true :string_contains :string_length "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_eq :string_concat :integer_mult "" "" :boolean_or :string_eq :boolean_or false :string_length :string_drop false :string_contains false false :string_concat ""), :runtime (0.0032245399999999993 0.0032330879999999972 0.003218832 0.0031178519999999995 0.003157183999999998 0.0032822599999999982 0.0019307519999999996), :total-error 0, :amalgamated-error 0.02116450799999999}
{:generation 67, :program (:in1 :string_iterate (:boolean_or :string_iterate (:string_indexof_char :in1 :boolean_eq :string_rest :string_remove_char :string_contains :string_from_char "a" :string_from_char :integer_mult 1 :in1 :string_rest :string_indexof_char :boolean_and :integer_quot :string_occurencesof_char :in1 :string_remove_char :integer_quot) :string_reverse :boolean_and :string_from_char) :string_concat :string_eq 1 true "b" :boolean_not "b" :integer_mult :integer_eq :string_eq :string_replace_char :string_take :string_concat :integer_eq :integer_mult "b" :integer_subtract :string_take false :integer_quot "a" :string_from_char :string_concat :integer_subtract :integer_quot false false false), :runtime (0.003147524 0.0031447680000000018 0.003235772000000002 0.0018846919999999999 0.0032501359999999977 0.003259127999999999 0.003087724000000002), :total-error 0, :amalgamated-error 0.021009744000000004}
{:generation 68, :program (:in1 :string_iterate (:string_iterate (:string_indexof_char :in1 :boolean_eq :string_rest :string_remove_char :string_contains :string_from_char "a" :integer_mult 1 :in1 :string_rest :string_indexof_char :boolean_and :integer_quot :integer_quot :string_occurencesof_char :in1 :string_remove_char :integer_quot) :string_reverse :boolean_and :string_from_char) :string_concat :string_remove_char :string_eq 1 true "b" :boolean_not "b" :integer_mult :integer_eq :string_eq :string_replace_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast :integer_eq :integer_mult :integer_subtract :string_take false :integer_quot "a" :string_from_char :string_concat :integer_subtract :integer_quot false false), :runtime (0.003182416000000001 0.0031295560000000017 0.003171247999999997 0.0021744679999999993 0.0031896 0.0032336799999999996 0.0018445679999999991), :total-error 0, :amalgamated-error 0.019925535999999997}
{:generation 69, :program (:in1 true :string_iterate (false :in1 :string_contains :string_replace_char :string_contains :in1 :string_contains_char :string_contains :boolean_or :integer_mult :integer_quot :integer_quot 0 :string_remove_char :integer_subtract :string_drop :string_take 0 "b" :string_indexof_char false 1) :string_replace_char :string_rest :integer_mult :string_nth :string_eq "" "abcdefghijklmnopqrstuvwxyz" :string_drop :string_eq :string_reverse "b" :string_butlast :string_nth :string_concat :integer_subtract :integer_subtract :string_from_char "b" :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest false :string_replace_char :string_iterate ("a" :string_iterate (:in1 :string_from_char :string_contains false :string_reverse :string_eq :integer_subtract))), :runtime (0.0031898279999999996 0.003259356000000001 0.0032245240000000016 0.003203416000000002 0.003193032 0.003237392 0.003242395999999999), :total-error 0, :amalgamated-error 0.022549944}
{:generation 70, :program (:in1 :string_iterate (:integer_subtract :integer_mult :integer_add :boolean_eq :string_nth :string_contains_char :string_length :string_butlast :string_from_char :boolean_eq true :string_reverse :string_reverse :string_contains :string_contains_char :boolean_eq :string_concat :string_reverse :string_concat :string_remove_char :boolean_or) :string_eq :string_remove_char :string_from_char :boolean_or :integer_mult :boolean_or :string_concat :boolean_or :boolean_and "" false 0 :string_eq :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_or :string_butlast :string_reverse :integer_subtract :string_take true :boolean_eq :integer_quot :integer_eq :integer_quot "b" :string_from_char false false :string_iterate (:string_contains false)), :runtime (0.0032088560000000017 0.0032423720000000003 0.003418019999999999 0.00325532 0.0032113960000000005 0.003118927999999999 0.003161136000000001), :total-error 0, :amalgamated-error 0.022616028000000003}
{:generation 71, :program (:in1 :string_iterate (:string_iterate (:string_butlast :in1 :integer_mult :string_contains_char :string_concat :string_butlast :string_remove_char "a" :string_parse_to_chars "a" :boolean_eq :string_concat :integer_quot :string_butlast :string_nth :integer_add :string_length :string_parse_to_chars :integer_subtract :boolean_or :string_reverse :string_contains true) :boolean_eq :string_parse_to_chars "b") :string_eq :string_indexof_char :integer_eq false :integer_add :integer_quot :string_remove_char :string_rest :boolean_and "" :integer_add :boolean_or :boolean_and :boolean_not :string_occurencesof_char :integer_quot :string_contains_char :string_from_char :boolean_and :string_butlast :string_contains :string_contains_char "b" false :string_length "" :exec_if (:string_concat :string_contains) ()), :runtime (0.0032703959999999988 0.0032362360000000017 0.003217955999999998 0.03933546799999999 0.0032347720000000003 0.003180304000000001 0.0032587040000000003), :total-error 0, :amalgamated-error 0.05873383599999999}
{:generation 72, :program (:in1 :string_iterate (1 true :string_replace_char :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" true :string_indexof_char :string_contains :boolean_or :string_nth :string_butlast :string_parse_to_chars :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_drop true :string_parse_to_chars :string_nth :string_contains true :integer_quot :string_drop :integer_mult :string_drop "b") :string_concat :boolean_eq :integer_subtract "a" :in1 :string_indexof_char "" :string_contains :integer_mult :integer_eq :exec_dup (:string_eq :boolean_and :string_concat :string_eq :boolean_and :boolean_eq :integer_quot :string_reverse :integer_subtract) false :integer_quot false false :integer_quot), :runtime (0.003117715999999997 0.0031777840000000008 0.0033457159999999977 0.0031892120000000003 0.003186352000000001 0.00321694 0.0032240559999999986), :total-error 0, :amalgamated-error 0.022457775999999995}
{:generation 73, :program (:in1 :string_iterate (:boolean_or :string_from_char true :in1 :integer_mult :in1 :string_parse_to_chars :boolean_or :string_length "b" :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains :string_butlast "" :integer_mult 0 :string_from_char :string_nth :in1 0) :string_iterate ("b" :string_take :in1 :string_butlast) "" :string_concat :boolean_not :string_length :boolean_and :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_mult :string_replace_char true "abcdefghijklmnopqrstuvwxyz" "b" :string_iterate (:string_replace_char false :string_nth :string_iterate ("" false :boolean_and :string_length "b" :integer_subtract))), :runtime (0.0019144360000000003 0.0018502760000000003 0.0018948800000000003 0.001832848 0.0018291719999999998 0.0018411719999999999 0.001857488), :total-error 0, :amalgamated-error 0.013020272000000003}
{:generation 74, :program (:in1 :string_iterate (:string_contains_char 1 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains 0 :boolean_and :string_length :boolean_eq :integer_mult true :string_reverse :string_remove_char :integer_mult :string_contains :boolean_and :string_length :boolean_and :string_parse_to_chars :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_add :string_reverse :string_remove_char :string_contains :integer_mult :boolean_or :boolean_eq :string_reverse) :string_contains_char :string_concat "a" :integer_eq :string_occurencesof_char :string_rest :string_take :string_replace_char :string_replace_char :string_concat :integer_quot :boolean_eq :integer_subtract :string_from_char :exec_dup (:string_length "" :integer_quot) false :integer_subtract :exec_dup (:string_replace_char :string_length false)), :runtime (0.0031313840000000014 0.0033058479999999984 0.003240976000000001 0.0031175359999999963 0.003227235999999998 0.003217051999999998 0.0032134599999999996), :total-error 0, :amalgamated-error 0.02245349199999999}
{:generation 75, :program (:in1 :string_replace_char :string_iterate (true :string_take :string_contains "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_butlast :integer_eq :integer_mult :boolean_not :string_reverse true "abcdefghijklmnopqrstuvwxyz" true :boolean_or :integer_add :string_nth :string_contains_char :boolean_or "b" :string_concat :in1 :string_drop :integer_mult) "b" :string_eq :string_eq :string_contains_char :boolean_or :integer_eq :string_contains :string_nth true :string_indexof_char "b" "b" :string_contains_char :boolean_and :string_eq :string_rest :string_concat :string_rest :string_parse_to_chars :integer_quot false "a" :exec_dup (:string_eq :string_remove_char :integer_quot :integer_quot :string_eq :integer_quot false :integer_quot)), :runtime (0.0031852439999999994 0.00318468 0.003212424 0.003117871999999998 0.003218412 0.00320114 0.003134963999999998), :total-error 0, :amalgamated-error 0.022254735999999997}
{:generation 76, :program (:in1 :string_iterate ("b" :string_contains_char :string_from_char :in1 :string_rest :string_indexof_char :integer_subtract :integer_subtract :integer_quot :string_contains :in1 :string_remove_char :boolean_or :string_replace_char :string_indexof_char 0 :string_length :string_occurencesof_char :integer_subtract :string_take :string_rest :string_indexof_char "b" :integer_mult) "b" :string_replace_char :string_contains :string_contains false :integer_quot :string_butlast :string_eq :exec_dup (:string_contains :string_contains_char :string_replace_char :string_iterate (:boolean_or :integer_quot :boolean_not :string_concat :string_contains false :string_eq :boolean_eq false :string_nth :string_indexof_char :string_concat :string_rest :integer_add false))), :runtime (0.0032101480000000003 0.0032030919999999985 0.003201208 0.003198196000000001 0.0031862919999999986 0.0031711800000000017 0.0030313080000000004), :total-error 0, :amalgamated-error 0.022201424}
{:generation 77, :program (:in1 :string_iterate (:string_concat "b" :string_contains_char :string_from_char :in1 :string_rest :string_indexof_char :integer_subtract :integer_subtract :integer_quot :string_contains :in1 :string_remove_char :boolean_or :string_replace_char :string_indexof_char 0 :string_length :string_occurencesof_char :integer_subtract :string_take :string_eq :string_rest :string_indexof_char "b" :integer_mult "b" :string_butlast) :string_eq :string_replace_char :string_contains :string_contains false :integer_quot :string_butlast :string_eq :in1 :exec_dup (:string_contains :string_contains_char :string_replace_char :string_iterate (:boolean_or :integer_quot :boolean_not :boolean_eq :string_reverse :string_concat :string_contains false :string_eq false :string_nth :string_indexof_char "a" :string_concat :string_rest :integer_add "b"))), :runtime (0.0031685040000000004 0.0032291799999999977 0.0031623959999999987 0.003111771999999999 0.0032436399999999995 0.0031830239999999996 0.0032537119999999993), :total-error 0, :amalgamated-error 0.022352227999999995}
{:generation 78, :program (:in1 :string_iterate (true :string_contains :in1 :string_contains :string_indexof_char :string_butlast :integer_quot :boolean_not :string_contains true :string_parse_to_chars :string_indexof_char :string_drop :integer_add :string_contains :string_indexof_char :boolean_or "b" :string_contains :in1 :integer_mult :boolean_or) "b" :boolean_or "b" :boolean_or :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup () "b" :string_contains_char true :string_take "b" "b" :string_parse_to_chars false :string_rest :string_parse_to_chars :string_concat :string_eq :string_nth :string_replace_char :string_eq :integer_quot false :string_concat), :runtime (0.0031173759999999994 0.003165068000000001 0.0031707759999999993 0.0031858440000000015 0.0031895599999999993 0.003166068000000001 0.0032511840000000003), :total-error 0, :amalgamated-error 0.022245876}
{:generation 79, :program (:in1 :string_iterate (:integer_subtract :string_contains :in1 :string_contains :string_indexof_char true :integer_quot 0 :string_contains true :string_parse_to_chars :string_reverse :integer_add :string_length 0 :string_indexof_char :boolean_or "b" :string_contains :in1 :integer_quot :string_replace_char) "b" :boolean_or "b" :boolean_or :string_drop "abcdefghijklmnopqrstuvwxyz" :exec_dup () "b" :string_contains_char :string_parse_to_chars :string_take "b" :string_iterate (:string_parse_to_chars false false :string_parse_to_chars) :string_concat :string_eq false false :string_eq :integer_quot false :string_concat false), :runtime (0.003287348 0.0031725720000000002 0.0031395719999999985 0.003206343999999998 0.0023689240000000006 0.003200259999999999 0.0031801799999999995), :total-error 0, :amalgamated-error 0.021555199999999997}
{:generation 80, :program (:in1 :string_iterate (:integer_mult :in1 :integer_mult :string_contains :string_from_char :integer_quot :string_indexof_char :string_nth :string_indexof_char :string_indexof_char :string_contains :string_replace_char :string_occurencesof_char :string_length :string_occurencesof_char :string_concat :string_eq :string_concat "b") "b" :string_contains_char :integer_add :string_butlast :string_contains_char :string_contains false :integer_quot "" :string_nth :boolean_and "" "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_subtract :string_remove_char 1 :string_rest :string_concat :string_reverse "" false false :in1 :integer_subtract :boolean_eq "a" :string_nth false "" :string_rest :integer_add false), :runtime (0.0031958159999999998 0.0032306279999999984 0.0032990480000000006 0.00319772 0.0031381479999999986 0.0030996520000000022 0.0031566039999999995), :total-error 0, :amalgamated-error 0.022317616}
{:generation 81, :program (:in1 :string_iterate (:string_remove_char :string_iterate (true true true :string_length :integer_subtract true :string_nth :string_from_char true :in1 :string_contains_char :integer_subtract :string_indexof_char "b" "b" :string_contains :in1 :string_drop :integer_quot "b") :string_drop :string_from_char) :boolean_or :string_length :string_contains :string_indexof_char false :string_butlast :string_eq "a" :in1 :string_length :boolean_not false :integer_quot :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :string_drop :string_nth :integer_quot false :string_indexof_char false false false :integer_quot :integer_quot), :runtime (0.0033131000000000007 0.0033149000000000017 0.0031648319999999994 0.0031780600000000008 0.0031952279999999987 0.0031950079999999987 0.002362152), :total-error 0, :amalgamated-error 0.021723279999999998}
{:generation 82, :program (:in1 :string_iterate (:string_iterate (:string_contains :in1 :in1 :string_contains :string_indexof_char :integer_mult true :string_contains :integer_add :boolean_or :in1 :integer_add :string_take 0 :string_indexof_char) :boolean_not :integer_subtract :string_occurencesof_char "b" :in1 :string_remove_char :string_contains :string_length) :string_replace_char true false :integer_mult "a" :integer_eq true :string_indexof_char :string_contains_char :string_rest false "b" "b" :integer_subtract false :string_iterate (:string_rest :integer_subtract :string_concat false "abcdefghijklmnopqrstuvwxyz" :string_butlast false :integer_quot :string_concat)), :runtime (0.003106732000000001 0.0031182959999999987 0.0026288400000000003 0.0031498200000000015 0.0031927240000000014 0.003128672 0.0032563320000000002), :total-error 0, :amalgamated-error 0.021581416000000003}
