{:generation 0, :program (:boolean_not :boolean_or "" :integer_subtract :string_from_char :boolean_eq :in1 :integer_quot :boolean_and true :boolean_and :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true "b" "a" :string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_concat true :string_contains false :string_remove_char :string_drop :exec_dup (true :string_rest :boolean_eq "" :integer_mult) :string_indexof_char :string_remove_char :string_length :in1 :string_parse_to_chars :integer_subtract :string_drop :string_contains_char :string_replace_char :string_contains :integer_mult :string_drop :string_take 0 :string_concat :integer_eq :boolean_not :string_replace_char :string_butlast :integer_subtract), :runtime (0.003271692 0.0019368759999999997 0.0019242359999999976 0.0019103200000000005 0.001862504 0.001867696 0.0018621919999999995), :total-error 2, :amalgamated-error 2.014635516}
{:generation 35, :program (:string_contains :integer_mult 0 :integer_add :integer_mult :string_contains :string_nth :exec_if (true :in1 :in1 :boolean_and 0 :in1 "a" :string_iterate (:string_iterate (:exec_if (:integer_subtract :in1 :string_take true :string_length :string_iterate (:integer_eq) :string_butlast :boolean_eq :boolean_not :boolean_or false false :string_contains_char :string_occurencesof_char) (:string_from_char :boolean_not :string_length :string_length :integer_quot :boolean_and :string_take :integer_subtract :string_eq) :string_concat :string_from_char true false) false)) ()), :runtime (0.0032677280000000006 0.0031509879999999995 0.0031984240000000022 0.0031389839999999996 0.003208936000000002 0.003176848000000003 0.0031348160000000025), :total-error 0, :amalgamated-error 0.022276724000000008}
{:generation 36, :program (true :string_indexof_char :string_butlast 1 :string_iterate (:string_rest :in1 :string_occurencesof_char :string_concat :string_remove_char false :string_contains :string_take false :in1 0 :string_iterate (0 :string_rest :string_iterate (:in1 "a" :string_contains :string_iterate (:integer_mult :string_butlast "b" 0 :string_drop :in1 :integer_quot :string_contains :string_rest) :integer_mult :string_rest)) :string_butlast :string_occurencesof_char false :string_length false) :integer_add :string_occurencesof_char :string_iterate (:string_rest :boolean_eq :string_concat :integer_quot :in1 :in1 :string_drop :string_take :string_from_char :string_take :string_eq :string_length :boolean_and)), :runtime (0.0032792599999999996 0.0033108879999999992 0.003223299999999999 0.003183663999999998 0.040750939999999986 0.0031456439999999987 0.003164863999999998), :total-error 0, :amalgamated-error 0.06005855999999997}
{:generation 37, :program (:integer_quot :integer_subtract :string_contains_char :integer_add 1 :in1 :integer_eq :string_iterate (:string_remove_char true :integer_mult "b" :in1 :string_contains "" :string_length true :string_indexof_char false "a" :string_rest :string_occurencesof_char :boolean_eq :string_butlast true "b" :string_take :in1 :string_remove_char :string_from_char :in1 true) :string_contains true :string_take :boolean_eq :string_reverse :string_length false :string_contains_char :string_length :integer_subtract false :string_eq :integer_add :string_eq :string_eq :string_indexof_char :string_occurencesof_char false :integer_quot), :runtime (0.003169875999999998 0.003198532 0.0032140520000000002 0.003150556 0.003221027999999999 0.0018273439999999988 0.003292383999999998), :total-error 0, :amalgamated-error 0.021073771999999994}
{:generation 38, :program (true :integer_mult :string_indexof_char :string_butlast 1 :string_length :string_rest :in1 :string_length :string_occurencesof_char :string_remove_char false :string_contains :string_take false :in1 0 :string_iterate (:integer_eq 0 :string_rest :string_iterate (:in1 :string_contains "a" :string_contains "b" 0 :string_drop :in1 :integer_quot :string_contains :string_rest) :string_eq :integer_mult :string_length :string_rest) :string_butlast :string_occurencesof_char false :string_length false false :string_occurencesof_char "a" :string_rest :boolean_eq :integer_quot :in1 :in1 :string_drop :string_from_char :string_take :string_eq :string_length :boolean_and), :runtime (0.0031551440000000004 0.006848448000000001 0.0018535719999999997 0.003107356 0.003181568000000002 0.003246427999999999 0.0023272319999999994), :total-error 0, :amalgamated-error 0.023719748000000002}
{:generation 39, :program (:integer_eq :integer_subtract 1 :string_contains_char :integer_add :string_take 1 :in1 :string_iterate (:string_remove_char :integer_mult "b" :in1 :string_contains "" :string_length true :boolean_eq :string_indexof_char false :string_length :string_rest :string_occurencesof_char :boolean_eq true "b" :string_take :in1 :string_remove_char :string_from_char :in1 :string_remove_char true) :string_contains :string_rest true :string_take :boolean_or :boolean_eq :string_length false :string_length :integer_subtract :string_remove_char false :string_eq :string_eq :string_indexof_char :string_occurencesof_char :string_rest false :integer_quot), :runtime (0.0032395439999999996 0.003240360000000001 0.0033869279999999996 0.0032322200000000014 0.0031837560000000007 0.0032127879999999994 0.0032268199999999987), :total-error 0, :amalgamated-error 0.022722416000000002}
{:generation 40, :program (:integer_quot :integer_subtract :string_rest :string_contains_char :integer_add :in1 :integer_eq :string_iterate (:string_remove_char true :integer_mult "b" :in1 :string_rest :string_reverse :string_contains "" :string_length true :string_indexof_char false "a" :string_occurencesof_char :string_reverse :string_butlast true "b" :string_take :in1 :string_from_char :in1 true) true :boolean_or :string_take :boolean_and :boolean_eq :string_reverse :boolean_or :string_length :integer_quot false :string_contains_char :integer_subtract false :string_eq :integer_add :string_eq :string_eq :string_occurencesof_char :exec_dup (false :integer_quot)), :runtime (0.0032778359999999997 0.00322368 0.003216768000000001 0.0032767840000000005 0.0031812199999999994 0.003178632 0.003225083999999999), :total-error 0, :amalgamated-error 0.022580004}
{:generation 41, :program (:string_remove_char :string_nth :boolean_and :string_take :string_nth :string_take 1 :in1 :string_iterate (:string_contains :integer_mult "b" :in1 :string_contains :string_eq :boolean_and :string_take :boolean_eq :boolean_and false :string_length :integer_add :string_occurencesof_char :string_length true :integer_subtract "" :string_remove_char :string_from_char :string_remove_char true) :string_contains :string_rest true :string_take :boolean_or :boolean_eq "a" false :string_concat :integer_subtract :boolean_or :integer_add :string_contains_char 0 :string_contains :string_rest :integer_subtract :integer_quot false), :runtime (0.0032039120000000006 0.0031670280000000006 0.003190195999999998 0.0033013359999999985 0.003278368000000002 0.0032441120000000013 0.0032444320000000007), :total-error 0, :amalgamated-error 0.022629384000000002}
{:generation 42, :program ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains :string_indexof_char "a" :string_remove_char :string_eq :string_remove_char :string_concat :in1 0 :in1 :string_iterate (:string_iterate (:string_contains :string_from_char 0 "a" "a" :boolean_not "a" :string_contains_char) true :string_rest "b" :string_take :string_from_char :string_take :boolean_not "a" :string_nth :string_concat :string_butlast) 1 :string_butlast :string_length :boolean_eq false "a" :string_rest :integer_subtract :integer_subtract :string_replace_char :string_rest false :string_from_char :string_indexof_char), :runtime (0.04730767599999999 0.0032008399999999995 0.0026326360000000016 0.003030516000000001 0.003222371999999999 0.010060759999999997 0.003190084000000001), :total-error 0, :amalgamated-error 0.07264488399999999}
{:generation 43, :program (:string_contains :string_occurencesof_char :string_reverse :string_contains :string_eq :string_eq 0 :string_take :in1 :string_iterate ("a" :integer_subtract :string_iterate (:in1 :string_rest 0 :in1 "a" :boolean_or true :string_replace_char :string_contains_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_not :string_butlast :string_rest :string_occurencesof_char "b" :in1 :string_rest :string_drop :integer_quot :string_drop :string_take) :boolean_eq :string_contains) "" :string_length :string_rest false :integer_subtract false :string_rest :integer_mult :string_contains_char), :runtime (0.0031075079999999993 0.0032875440000000003 0.0032292520000000015 0.063400296 0.0032609480000000022 0.0032196960000000006 0.0032832440000000024), :total-error 0, :amalgamated-error 0.082788488}
{:generation 44, :program (:integer_subtract :exec_if (:integer_subtract :in1) (:in1 :integer_add :string_length :string_occurencesof_char :integer_subtract 0 :in1 :integer_subtract :string_iterate (:string_contains_char :integer_add :boolean_not :string_butlast :integer_add :string_remove_char "" :string_reverse :string_occurencesof_char :string_contains :string_contains_char true "a" :string_length :string_from_char "b" :in1 :string_contains :integer_add) :string_concat "b" :string_take 1) :integer_subtract :integer_quot :string_nth :in1 :string_replace_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_eq false false :string_take)), :runtime (0.04779933199999998 0.0032819719999999998 0.003213928000000001 0.0032807359999999994 0.003264003999999999 0.0032388360000000006 0.003237844), :total-error 0, :amalgamated-error 0.06731665199999998}
{:generation 45, :program (:string_reverse :integer_quot true true :integer_mult :in1 :string_occurencesof_char :string_iterate (:in1 :string_concat :string_contains_char "a" :string_reverse true :string_replace_char true :string_reverse "a" :in1 true :string_rest :string_rest :string_nth :integer_quot :exec_if (:integer_quot true :string_butlast :string_eq :string_length "a" :string_occurencesof_char) (:string_nth :string_eq :integer_quot :integer_mult "b" :integer_subtract "b" :string_remove_char :string_remove_char :integer_add "a" :string_eq :string_contains_char :string_take :integer_add :string_nth))), :runtime (0.003132603999999999 0.003206804 0.0032735400000000027 0.0032874079999999973 0.0019092119999999998 0.0018489319999999997 0.0018897320000000003), :total-error 1, :amalgamated-error 1.018548232}
{:generation 46, :program (:string_reverse :exec_if (:integer_quot :string_parse_to_chars :boolean_not :integer_add :in1 :integer_mult :string_remove_char :in1 :in1 :string_reverse :in1 1 true :string_contains_char :string_contains :string_iterate (true :boolean_or true :string_nth :string_occurencesof_char :string_indexof_char 0 :string_nth "b" "b" :integer_subtract :string_take :in1 :string_contains_char true :string_remove_char) "b" :string_indexof_char :boolean_not) (:string_remove_char :exec_dup (:string_drop :boolean_and :exec_if (:string_indexof_char :string_contains_char :integer_eq false false :string_contains_char false :boolean_or :integer_add :string_occurencesof_char) ()))), :runtime (0.0031984919999999985 0.0032119920000000008 0.0032257960000000013 0.0032053039999999987 0.0031953959999999992 0.0032025080000000006 0.0032154479999999992), :total-error 0, :amalgamated-error 0.022454935999999998}
{:generation 47, :program (:string_take :string_take :boolean_eq :in1 :in1 :string_iterate (:string_iterate (:string_rest :in1 :string_parse_to_chars :integer_mult true) :in1 true "a" :string_contains_char :string_butlast :in1 :string_concat :string_indexof_char false :string_take true :integer_eq "") :integer_quot :string_contains_char :exec_if (:string_drop :integer_subtract :string_contains_char "" false) (:exec_dup (1 :string_indexof_char false))), :runtime (0.0031518999999999996 0.0031713519999999992 0.0031948799999999998 0.0031248319999999993 0.0032342800000000004 0.003164387999999998 0.0031312479999999975), :total-error 0, :amalgamated-error 0.022172879999999992}
{:generation 48, :program (:integer_subtract :string_rest :string_contains :string_remove_char :string_length :string_reverse false :string_eq :integer_add 1 :in1 :string_iterate (:string_replace_char "b" :in1 :string_reverse :in1 true true :string_from_char :string_take :string_occurencesof_char :string_remove_char :boolean_eq :string_length :string_indexof_char :in1 :string_indexof_char :string_concat :string_concat :string_contains :string_contains_char :in1 :string_length :boolean_and) :string_indexof_char :integer_add :string_nth :integer_subtract :exec_if (:string_butlast :boolean_and :integer_mult false :string_eq) ()), :runtime (0.0031808480000000004 0.003146824000000001 0.0032569520000000052 0.003362951999999998 0.0031454000000000018 0.003264247999999999 0.003239636), :total-error 0, :amalgamated-error 0.022596860000000007}
{:generation 49, :program (:string_indexof_char :boolean_not 1 :in1 :boolean_not :string_iterate (1 :string_replace_char :string_iterate ("b" :in1 "" :integer_add :string_length :string_contains_char true :integer_subtract :string_concat :boolean_and true :string_from_char "a" :string_indexof_char :string_length true true :string_take "a" :in1 "b")) :string_length :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains_char false 0 :string_contains_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_eq false :string_take :string_indexof_char false false :exec_dup (:string_rest)), :runtime (0.003214096000000001 0.003228992000000001 0.0032869800000000014 0.0032115360000000005 0.003179211999999999 0.0033423759999999985 0.003358936), :total-error 0, :amalgamated-error 0.022822128}
{:generation 50, :program (:integer_subtract :integer_eq :string_reverse :in1 true :in1 :in1 :string_iterate (:integer_subtract :string_replace_char :exec_if (:boolean_or true :string_take :string_length :in1 :string_from_char :boolean_and :string_concat :string_replace_char :string_replace_char :string_nth 1 :string_nth "b" :string_length :boolean_eq :boolean_not :string_indexof_char :string_length true true "" :string_parse_to_chars) (:string_butlast false :string_rest false) "abcdefghijklmnopqrstuvwxyz") :string_from_char :string_contains :integer_mult :integer_add :integer_add :integer_quot :string_iterate (:string_concat "" false :string_from_char 1 :integer_eq)), :runtime (0.003117900000000002 0.0018366400000000003 0.0019115880000000003 0.0019071359999999998 0.001852556 0.002019060000000001 0.0018919159999999985), :total-error 1, :amalgamated-error 1.014536796}
{:generation 51, :program (:integer_subtract :string_butlast :string_reverse "b" :in1 :string_reverse :in1 true :boolean_eq :string_iterate (:string_remove_char :string_indexof_char :string_contains "" :integer_eq :string_rest :boolean_and :in1 :boolean_or :boolean_not :boolean_and 0 :integer_mult :string_butlast :string_remove_char :string_indexof_char true "b" :string_parse_to_chars :in1 "b" :string_concat :boolean_eq :string_replace_char :string_take :string_drop "b") true :exec_if (:string_eq :string_length :string_reverse 1 :integer_subtract :string_eq :string_remove_char :integer_subtract false :string_contains false :boolean_and :boolean_or :string_take) ()), :runtime (0.0031904920000000005 0.003215908000000001 0.0032178479999999997 0.003153980000000002 0.003206868000000002 0.003172299999999999 0.003166500000000001), :total-error 0, :amalgamated-error 0.02232389600000001}
{:generation 52, :program (:integer_subtract :string_butlast :string_reverse "b" :in1 :string_reverse :in1 true :boolean_eq :string_iterate (:string_remove_char :string_indexof_char :string_contains "" :integer_eq :string_rest :boolean_and :in1 :boolean_or :boolean_not :boolean_and 0 :integer_mult :string_butlast :string_remove_char :string_indexof_char true "b" :string_parse_to_chars :in1 "b" :string_concat :boolean_eq :string_replace_char :string_take :string_drop "b") true :exec_if (:string_eq :string_length :string_reverse 1 :integer_subtract :string_eq :string_remove_char :integer_subtract false :string_contains false :boolean_and :boolean_or :string_take) ()), :runtime (0.003216164000000002 0.003224052000000001 0.003188895999999997 0.003224539999999999 0.003284676000000002 0.0031817200000000003 0.0032765199999999976), :total-error 0, :amalgamated-error 0.022596567999999997}
{:generation 53, :program (:integer_subtract :exec_if (:integer_mult :string_contains_char :integer_eq :in1 :in1 :integer_mult :integer_subtract :in1 :integer_subtract :string_iterate (:string_contains_char :in1 :boolean_not :string_contains :integer_subtract :boolean_or true true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" true :string_remove_char 0 :string_contains :string_contains_char :in1 :integer_eq "b" :in1) :string_indexof_char) (:integer_eq :string_take :string_remove_char false :string_replace_char :string_eq :string_from_char :string_contains false :exec_dup (:integer_add false :string_occurencesof_char))), :runtime (0.0031682720000000006 0.0032457000000000007 0.0032317479999999987 0.0032100280000000015 0.00333538 0.003261624 0.0031509280000000003), :total-error 0, :amalgamated-error 0.022603680000000004}
{:generation 54, :program (:integer_subtract :integer_subtract :string_reverse :string_contains_char :string_length :in1 :in1 :in1 :integer_subtract :string_iterate (:string_contains_char "b" :in1 :integer_subtract :string_rest 0 :string_from_char :string_rest true :string_from_char 0 :boolean_eq :string_replace_char :string_contains :string_parse_to_chars :string_reverse 1) "b" :string_concat :boolean_not :string_indexof_char :in1 :in1 :string_length :string_butlast :string_remove_char :integer_eq true :string_eq :boolean_not :integer_quot :string_rest :exec_dup (:boolean_or :string_parse_to_chars false :string_occurencesof_char false :string_occurencesof_char false :integer_add :string_occurencesof_char 1 1 false)), :runtime (0.0031012080000000003 0.0031852400000000006 0.0032264439999999993 0.00322462 0.003227272 0.003190328000000001 0.0031649880000000005), :total-error 0, :amalgamated-error 0.022320100000000002}
{:generation 55, :program (:string_indexof_char :string_eq :string_contains_char :string_length :string_drop :string_contains :string_reverse :string_parse_to_chars :in1 :string_take "b" :in1 :string_iterate (:string_iterate ("b" :string_length :string_contains_char :string_contains_char :integer_subtract :string_rest :string_remove_char :string_from_char :string_take :string_rest :string_remove_char :string_rest :string_contains :string_butlast :string_contains_char :string_contains :string_length "a" :string_concat 1 :integer_quot :integer_add)) :exec_if (:string_indexof_char :exec_if () (:string_eq :exec_if (false :boolean_eq :integer_mult :string_drop false false) ())) ()), :runtime (0.0031635239999999974 0.003233623999999999 0.0032105919999999995 0.003214979999999999 0.0031374520000000006 0.0031647039999999987 0.0031067400000000015), :total-error 0, :amalgamated-error 0.022231615999999992}
{:generation 56, :program (:exec_dup (:string_length :string_parse_to_chars :string_contains_char :string_parse_to_chars :string_nth :string_remove_char 1 :integer_add :string_contains_char :string_concat :boolean_not true :string_take :boolean_and :string_iterate (:string_contains_char :string_parse_to_chars :in1 :integer_subtract :string_iterate (:string_reverse :string_contains_char :boolean_or :string_take true "" "b" :string_contains :boolean_and :string_occurencesof_char :string_occurencesof_char)) "b" :string_butlast "a" :string_eq :string_from_char) false :boolean_not true false "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_quot :string_occurencesof_char 0 :string_contains :string_contains_char :exec_dup (:boolean_or :string_eq false) :integer_mult false :string_contains :exec_dup (:string_butlast false :string_indexof_char :string_concat :string_eq 1))), :runtime (0.003206424 0.003218815999999998 0.0026154760000000016 0.003239340000000002 0.0032211159999999996 0.0032463719999999987 0.002729924000000001), :total-error 0, :amalgamated-error 0.021477468}
{:generation 57, :program (:integer_quot :string_replace_char :string_concat :string_length :boolean_and true :boolean_and :in1 :string_iterate (false :integer_subtract :integer_subtract :string_contains_char :boolean_and "" :string_take :string_remove_char :integer_add :string_parse_to_chars :boolean_or :string_length true :string_butlast :string_replace_char true :string_contains :string_from_char 0 :string_occurencesof_char :string_contains_char :string_indexof_char :string_from_char :in1) :string_eq :integer_mult :string_eq false :string_contains :integer_quot false 1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_take :exec_dup (:string_iterate (:string_rest))), :runtime (0.003181636000000001 0.0032107679999999984 0.0023641239999999987 0.0019119640000000004 0.00183682 0.0018356240000000001 0.0018973559999999998), :total-error 1, :amalgamated-error 1.016238292}
{:generation 58, :program (:integer_subtract 1 :string_length :integer_add :integer_eq :integer_mult :in1 :in1 :string_remove_char :string_indexof_char :string_iterate (:in1 :string_contains :string_parse_to_chars :boolean_or :string_iterate (:string_from_char 0 :integer_mult :string_contains :integer_eq "b" :string_nth 0 "a" :string_occurencesof_char :integer_subtract true :in1 :string_indexof_char :integer_quot :in1 "a" true 0 1)) :integer_eq :string_nth :integer_subtract :string_contains_char :boolean_eq :integer_quot false :integer_eq false :string_rest false :boolean_or :integer_eq :string_concat "" :string_nth false :string_indexof_char :integer_quot), :runtime (0.003200284 0.0031415679999999995 0.0031452320000000026 0.0032406240000000005 0.001885032 0.0019073519999999993 0.001843240000000001), :total-error 1, :amalgamated-error 1.018363332}
{:generation 59, :program (:integer_mult :string_contains :boolean_eq :string_butlast :boolean_and :in1 1 :boolean_eq :string_eq :string_iterate (0 :in1 false :integer_add :string_contains :boolean_or :string_reverse 0 :string_from_char "b" :string_from_char :string_indexof_char "a" "b" :integer_mult 0 :string_nth :string_replace_char :string_concat "b") :string_occurencesof_char :integer_add :in1 0 :boolean_eq :string_contains_char :integer_subtract 1 1 :integer_quot :string_reverse :string_contains_char :string_take false :string_nth false :string_occurencesof_char :string_indexof_char), :runtime (0.0031828239999999986 0.003226216000000001 0.003186475999999999 0.003208288000000001 0.00324688 0.003270900000000002 0.0032190959999999985), :total-error 0, :amalgamated-error 0.02254068}
{:generation 60, :program (:integer_mult :string_contains :boolean_eq :string_butlast :boolean_and :in1 1 :boolean_eq :string_eq :string_eq :string_iterate (0 :in1 :integer_add :string_contains :boolean_or :string_reverse 0 :string_from_char "b" :string_from_char :string_indexof_char "a" "b" "" :integer_mult 0 :string_nth :string_replace_char :string_concat "b") :string_occurencesof_char :integer_add :in1 0 "a" :string_contains_char 1 1 :string_replace_char :integer_quot :string_reverse :string_contains_char :string_take "" false :string_nth false :string_occurencesof_char :string_indexof_char), :runtime (0.0031905639999999986 0.0032086919999999987 0.003211511999999999 0.0032098879999999984 0.003242916000000002 0.0032103880000000002 0.0032340680000000005), :total-error 0, :amalgamated-error 0.022508027999999996}
{:generation 61, :program (:boolean_or :string_drop :string_rest :string_from_char :string_butlast :string_remove_char :in1 :in1 :string_iterate (:boolean_eq :string_iterate (:string_parse_to_chars :string_from_char :integer_mult :string_drop 0 :string_butlast :string_replace_char true :integer_quot :string_parse_to_chars 1 :string_contains) :string_occurencesof_char :string_take true true :integer_eq :string_length) :integer_subtract :string_concat :string_reverse 1 :string_contains_char :boolean_eq :string_butlast true false :integer_mult "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :integer_mult :exec_dup (false :string_length :string_nth :in1 :string_contains :string_nth)), :runtime (0.0032100960000000004 0.003133752000000001 0.0031629439999999983 0.00322128 0.003220019999999998 0.0031055760000000005 0.003103892), :total-error 0, :amalgamated-error 0.022157559999999996}
{:generation 62, :program (0 :string_indexof_char :boolean_not :string_length :string_parse_to_chars :in1 :in1 :integer_subtract :string_iterate (:string_concat :string_from_char :in1 :string_take :in1 true :string_contains_char :integer_quot 0 :string_concat :string_replace_char true "a" :string_butlast :string_butlast :string_remove_char true :string_take "b" :in1 :integer_mult :string_from_char true :string_contains :string_take) :boolean_not :boolean_not true :string_eq "" :string_occurencesof_char :string_rest false :string_remove_char :string_contains_char :boolean_and :string_contains_char), :runtime (0.0030941600000000016 0.003159548000000001 0.0031350440000000005 0.003157043999999999 0.0032538320000000016 0.003314424000000001 0.0031626639999999995), :total-error 0, :amalgamated-error 0.022276716000000002}
{:generation 63, :program (:integer_eq false :boolean_eq :boolean_eq :string_replace_char :in1 1 1 :string_iterate ("b" :string_parse_to_chars :string_iterate (0 :in1 :integer_mult true :string_occurencesof_char :string_contains :string_replace_char :in1 :string_reverse :string_contains :string_butlast :string_butlast "b" :integer_eq :string_indexof_char :string_drop :string_occurencesof_char :string_indexof_char "" "abcdefghijklmnopqrstuvwxyz" :string_nth :string_replace_char true "b") :string_length) :string_occurencesof_char 1 :integer_add "b" :string_nth :exec_if () () :string_take :string_nth :string_eq :integer_quot :string_reverse :string_contains_char :integer_mult 0 false :string_occurencesof_char), :runtime (0.0032056480000000015 0.0032296159999999985 0.00320844 0.003190983999999998 0.0032833520000000015 0.0032063840000000014 0.06336775999999998), :total-error 0, :amalgamated-error 0.08269218399999997}
{:generation 64, :program (0 :string_indexof_char :string_drop :string_drop :string_butlast :in1 :in1 :integer_subtract :integer_eq :string_iterate ("b" 1 :string_from_char :in1 :string_take :in1 :string_take :string_replace_char :string_indexof_char :integer_quot :string_contains :string_length true :string_replace_char true :integer_eq :string_indexof_char true :string_reverse 0 :in1 :integer_mult :string_from_char true :string_contains) :integer_quot :string_remove_char :string_contains "b" :integer_eq :string_replace_char :integer_add :integer_quot :string_indexof_char :string_rest :string_length :string_nth :integer_quot :string_contains_char :boolean_and :string_contains_char :string_remove_char "" :string_parse_to_chars false :string_butlast), :runtime (0.003217139999999999 0.003117283999999999 0.0032745000000000005 0.0032809520000000006 0.0031368960000000006 0.03138821599999999 0.0032319440000000005), :total-error 0, :amalgamated-error 0.05064693199999999}
{:generation 65, :program (:string_contains :string_butlast :string_indexof_char :string_take :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_indexof_char :string_from_char :boolean_and true :in1 false :string_iterate (:string_occurencesof_char 0 true :string_iterate (:string_contains_char true :integer_mult :string_contains_char "a" :boolean_not "" true :string_butlast :in1 :string_parse_to_chars :boolean_or :string_eq) :string_take :string_butlast :string_drop :string_drop :integer_quot :string_contains_char :integer_quot :exec_if (:boolean_or) () :string_eq :string_reverse) :string_indexof_char false :in1 :string_nth true :integer_mult :string_replace_char false), :runtime (0.003202019999999998 0.003199271999999999 0.0031880400000000005 0.0020154120000000007 0.0032359639999999974 0.003168824000000001 0.0031879399999999985), :total-error 0, :amalgamated-error 0.021197471999999995}
{:generation 66, :program (:string_butlast :string_contains_char :string_indexof_char :string_contains :string_drop :string_nth :string_length :string_remove_char :in1 :string_iterate (:in1 :string_contains 0 :string_from_char :in1 :string_take :integer_mult :string_indexof_char :boolean_or :string_reverse :integer_add :integer_add true :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" true "b" :string_contains_char :string_remove_char :string_take :string_contains_char :integer_mult :string_from_char 1) :string_reverse :string_from_char :integer_mult :string_from_char :integer_add :string_contains "b" false :string_rest :string_contains_char 1 1 :string_contains_char :string_remove_char :boolean_and), :runtime (0.003123292000000001 0.0031705399999999986 0.0032044680000000015 0.0032033759999999995 0.0031644640000000005 0.0032032799999999993 0.003242396000000002), :total-error 0, :amalgamated-error 0.022311816}
{:generation 67, :program (:string_eq :string_indexof_char 0 :boolean_not :boolean_and :in1 :boolean_not :string_iterate (:integer_quot :string_take :in1 :string_take :boolean_and :string_contains :string_occurencesof_char :integer_quot :string_replace_char true :in1 :string_from_char :boolean_or :string_indexof_char :integer_quot :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult :in1 :integer_subtract true 0 "b") true :integer_quot :integer_add true :string_rest :string_nth :boolean_and :string_rest :string_remove_char :boolean_and :string_length :string_contains :string_contains), :runtime (0.0031295439999999993 0.0031833680000000015 0.00313638 0.003147384 0.0032211400000000017 0.0031643159999999986 0.003258159999999995), :total-error 0, :amalgamated-error 0.022240291999999995}
{:generation 68, :program (:string_drop "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_eq :boolean_not :string_rest :in1 :in1 :boolean_or :string_iterate (:integer_add :string_from_char :string_replace_char "b" :boolean_or :boolean_or :string_take :string_nth "b" :in1 :string_contains :integer_mult :string_reverse :string_nth :string_concat :string_replace_char :string_nth 1 "b" :string_take "b" :in1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_add :string_occurencesof_char :string_eq "" :integer_quot :string_contains :integer_quot) true true "" :exec_if (:string_remove_char) (:string_nth 0 :boolean_not :boolean_or) :string_reverse :string_eq :integer_mult "" :integer_quot false :string_contains :boolean_not :string_iterate (false :exec_dup ())), :runtime (0.0032095599999999998 0.0032083800000000024 0.0031803239999999983 0.0032210840000000017 0.03926160800000003 0.0030992719999999997 0.0031708519999999983), :total-error 0, :amalgamated-error 0.05835108000000003}
{:generation 69, :program (:string_butlast :string_contains_char :string_contains :string_drop :string_nth 0 :string_length :in1 :string_iterate (:in1 :string_contains 0 :integer_mult :in1 :string_take :integer_mult :string_contains_char :boolean_or :boolean_and :string_reverse :integer_add :integer_add :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot "b" :string_contains_char :string_remove_char :string_contains_char :integer_mult :string_from_char 1 :string_indexof_char) :string_from_char :integer_quot :integer_add :integer_add :string_contains "b" false 1 1 :string_remove_char), :runtime (0.0032595599999999977 0.003180856 0.0031911200000000013 0.06378781599999997 0.0032040319999999986 0.003264516 0.003155768), :total-error 0, :amalgamated-error 0.08304366799999996}
{:generation 70, :program (:string_indexof_char :string_contains :integer_add :boolean_eq :integer_mult :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_concat :in1 :boolean_eq 0 :string_iterate (:string_from_char :string_indexof_char :string_rest :boolean_or "a" :string_nth "b" :in1 :string_contains :string_drop true :string_length :string_concat :string_concat :integer_mult 1 "b" :string_take :string_reverse :string_remove_char :boolean_and) true :integer_add :string_occurencesof_char :string_eq :string_nth :string_length :integer_quot :string_contains :string_butlast true :string_replace_char "" :string_butlast :in1 false :integer_add :boolean_not :boolean_or "" :integer_quot false :string_contains :string_iterate (:exec_dup ())), :runtime (0.0032343199999999993 0.0032777160000000004 0.003223263999999999 0.003180132 0.003174692 0.0032048000000000007 0.003129976000000002), :total-error 0, :amalgamated-error 0.0224249}
