{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.003175679999999997 0.0029976320000000014 0.0031633240000000003 0.0032414199999999983 0.0031768200000000003 0.0031334279999999984 0.0031650759999999997), :total-error 2, :amalgamated-error 2.02205338}
{:generation 46, :program (:integer_mult :in1 :string_iterate (:in1 :integer_quot 1 :string_butlast :string_iterate (false :string_butlast :boolean_not :string_butlast :boolean_eq :integer_quot :string_contains false) "a" false :string_drop 1 "a" true :string_take :string_parse_to_chars :string_butlast 0 :boolean_or :string_replace_char 0 :string_indexof_char :string_parse_to_chars :boolean_eq :string_reverse :string_contains :string_take false :exec_dup ("a" :string_remove_char :boolean_eq :string_remove_char :string_occurencesof_char :string_contains "" 0 "a" :boolean_or :string_nth :in1 :string_contains :string_nth :integer_subtract :boolean_not :integer_add :string_contains :exec_dup (:integer_add :string_eq :string_take :string_length :integer_add :string_contains :string_from_char false :integer_add :boolean_and :string_eq :string_contains_char "a")))), :runtime (0.0031555359999999974 0.003174764000000001 0.0031250320000000015 0.0030948480000000025 0.0032681040000000013 0.003186964000000001 0.0030830280000000007), :total-error 0, :amalgamated-error 0.022088276000000007}
{:generation 47, :program (false :string_iterate (:boolean_eq :in1 :in1 :in1 :in1 :string_iterate (:integer_subtract :string_iterate (:string_nth :integer_mult :string_indexof_char false :integer_quot :boolean_eq :string_eq :string_butlast :string_from_char :integer_add :boolean_not) 1 :boolean_eq "b" :string_take :exec_dup (1 :string_contains_char "b" "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :string_butlast :string_contains :in1 :boolean_eq 1 0 :string_contains_char) :string_replace_char false :integer_eq 0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 0 :integer_mult "a" :integer_mult :boolean_eq false :string_occurencesof_char :string_eq :integer_mult :integer_mult :string_eq "" "b" :string_butlast :string_iterate (:string_parse_to_chars :string_reverse :string_eq false "b")))), :runtime (0.0031543279999999983 0.0031839919999999996 0.0031686760000000018 0.041160459999999996 0.0032027240000000023 0.0031912880000000018 0.0031333399999999996), :total-error 0, :amalgamated-error 0.060194808}
{:generation 48, :program (1 :in1 :string_remove_char :string_remove_char :integer_quot 1 :integer_subtract :boolean_or :string_iterate (:string_iterate (:string_drop :boolean_not :string_butlast :boolean_eq :integer_quot :string_parse_to_chars false) :string_occurencesof_char) :string_take :string_rest :string_remove_char "abcdefghijklmnopqrstuvwxyz" "a" :string_parse_to_chars :string_indexof_char :string_butlast :boolean_or :string_replace_char :string_butlast :boolean_eq :integer_subtract :string_from_char :exec_dup (:string_reverse 0 :string_from_char :integer_quot :in1 :boolean_eq "a" :string_remove_char 1 :boolean_eq :integer_add "" :string_reverse false "" 1 0 "a" :boolean_or :string_nth :string_contains_char :string_contains :string_nth) :integer_add :integer_add :boolean_not :exec_dup (:integer_quot false :string_take :integer_add :boolean_and :string_eq :string_contains_char "a")), :runtime (0.003219039999999999 0.0032084279999999984 0.003193184000000001 0.0032663960000000034 0.003149328000000001 0.0032009759999999995 0.003219316000000003), :total-error 0, :amalgamated-error 0.022456668000000003}
{:generation 49, :program (:integer_mult :integer_add :in1 :in1 :string_iterate (:in1 :integer_subtract :integer_add false :string_indexof_char "b" :string_reverse :in1 :string_contains_char :string_contains :string_contains :string_drop) :string_occurencesof_char :string_length :integer_subtract :boolean_or :string_butlast 0 "a" 0 :boolean_or :string_replace_char :string_drop :string_take :string_reverse "a" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_remove_char :integer_subtract :string_remove_char :string_reverse false :string_contains_char :string_nth :string_reverse :boolean_or false :boolean_or :string_iterate (:integer_eq "abcdefghijklmnopqrstuvwxyz" "" :exec_dup (:integer_eq "b" :string_contains "b" :string_iterate (0 :boolean_not :string_eq :string_eq :string_contains :integer_mult false "a")))), :runtime (0.0031418880000000002 0.003182996 0.0031324040000000005 0.0032393280000000036 0.0031700519999999996 0.0018468160000000013 0.0030387879999999993), :total-error 0, :amalgamated-error 0.020752272000000006}
{:generation 50, :program (:in1 :boolean_and :string_iterate (:string_butlast :string_contains :in1 "a" :integer_mult :integer_subtract :string_take :string_contains :string_occurencesof_char :string_concat :string_contains "b" "b" true :string_remove_char :integer_quot :integer_subtract :integer_subtract :in1) :in1 "a" 0 0 :integer_mult "" :string_parse_to_chars :string_indexof_char :string_contains :integer_subtract :string_iterate (:string_iterate ("" "" :string_parse_to_chars :integer_eq :string_occurencesof_char :string_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains :string_replace_char :boolean_and true :string_reverse "abcdefghijklmnopqrstuvwxyz" 1 :integer_add :string_replace_char false :string_take :boolean_and :integer_mult :boolean_or :string_contains :string_take :string_replace_char :string_concat :integer_eq false))), :runtime (0.003115628 0.003166552 0.003080340000000001 0.003162548000000001 0.0031174839999999994 0.003169844000000002 0.0031370679999999994), :total-error 0, :amalgamated-error 0.021949464000000002}
{:generation 51, :program (:in1 :string_contains :string_butlast :string_butlast :string_nth :string_reverse :in1 :in1 :string_iterate (:string_nth :string_parse_to_chars :boolean_or :boolean_or :string_contains :string_butlast true :string_from_char :integer_quot :integer_subtract :string_contains_char :in1 :string_drop) :integer_subtract :string_eq "a" :boolean_or "a" "b" :string_indexof_char true :string_reverse 0 :string_contains :string_iterate (true :string_occurencesof_char "b" :boolean_or "a" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_nth :integer_subtract :string_contains :string_nth :string_parse_to_chars :string_drop :boolean_eq) 1 false :string_contains :string_nth :string_contains_char :integer_subtract) :string_take "a" "" 0 :boolean_and :string_replace_char :exec_dup (:integer_eq false true :boolean_or :string_replace_char :integer_add :string_concat)), :runtime (0.0029901759999999976 0.001884676 0.0018188319999999996 0.0017998880000000004 0.0018131039999999996 0.001865552 0.001819128000000001), :total-error 1, :amalgamated-error 1.013991356}
{:generation 52, :program (:in1 :boolean_or :string_butlast true :string_from_char :string_indexof_char :integer_subtract :string_contains_char :string_iterate (:integer_eq :boolean_or :string_parse_to_chars :string_remove_char :string_nth :string_parse_to_chars :integer_mult :string_contains :integer_subtract true :string_remove_char :string_replace_char :string_parse_to_chars :string_contains_char :string_length :boolean_or :integer_quot :string_eq :string_reverse :integer_mult "" true :boolean_eq) :string_eq :integer_mult :string_drop :string_eq 1 :string_parse_to_chars :string_eq :integer_subtract :string_contains :boolean_eq :string_remove_char :string_contains 1 :string_take :string_contains :string_eq :string_contains :string_replace_char :string_contains_char "b" :integer_mult "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_nth :string_reverse :string_nth :in1 :string_contains_char :string_replace_char "a" :string_rest :string_from_char :string_concat :integer_mult :string_indexof_char :integer_quot :integer_add false), :runtime (0.003100764000000002 0.0027331559999999987 0.0018793359999999995 0.001890459999999999 0.0018864720000000001 0.0018205399999999979 0.0018415039999999995), :total-error 1, :amalgamated-error 1.015152232}
{:generation 53, :program (:string_contains_char :in1 :boolean_or :string_butlast :string_indexof_char :string_occurencesof_char :string_iterate (:integer_subtract :string_iterate (:string_parse_to_chars :boolean_and :string_iterate (true :string_parse_to_chars :string_contains_char :string_occurencesof_char :string_nth :string_parse_to_chars :integer_mult :string_contains true :string_remove_char :string_replace_char :string_from_char :string_length :boolean_or :in1 true) :string_rest :string_reverse) :string_occurencesof_char :string_take :integer_mult :string_from_char :boolean_or :string_eq 1) :boolean_eq 0 :string_occurencesof_char :integer_subtract :string_parse_to_chars :string_contains :boolean_eq :string_replace_char :string_contains :string_indexof_char :string_from_char :string_drop :string_contains "abcdefghijklmnopqrstuvwxyz" :string_drop :string_reverse :exec_if (:boolean_or :integer_mult :string_replace_char false "a" :string_contains_char false :string_concat :string_nth :string_indexof_char :integer_add :string_rest :string_take :string_reverse :string_take false :string_indexof_char :integer_add false) ()), :runtime (0.0018866199999999994 0.0018598559999999998 0.001798136 0.0018115040000000002 0.0018531920000000005 0.0018048479999999993 0.0018374879999999985), :total-error 1, :amalgamated-error 1.012851644}
{:generation 54, :program (:string_contains_char :in1 :string_concat :string_iterate (:integer_quot :string_indexof_char :boolean_eq :boolean_and :string_iterate (:string_contains :string_indexof_char :integer_subtract true :string_contains :string_take :string_drop :string_nth :exec_dup (:string_reverse true :integer_quot :string_drop :integer_quot :integer_subtract)) :boolean_or :string_concat "b" "a" :string_contains "a" :string_butlast "a" :string_indexof_char :string_indexof_char) :string_length "" :string_concat :string_occurencesof_char :string_eq :integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" "a" :integer_quot :string_concat :string_reverse :string_drop 1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_nth false :string_replace_char :string_replace_char :string_concat :integer_mult :string_reverse 0 :string_take :exec_dup (:string_concat :string_eq 1 false :string_indexof_char)), :runtime (0.0031846240000000005 0.0032092520000000005 0.0031660640000000014 0.0025883959999999985 0.0030369280000000025 0.05511918799999998 0.003084068), :total-error 0, :amalgamated-error 0.07338851999999998}
{:generation 55, :program (:integer_mult :in1 :string_reverse :string_iterate (:string_contains :string_contains :string_drop :in1 :integer_subtract :string_indexof_char :string_indexof_char :string_contains_char :string_nth "" "abcdefghijklmnopqrstuvwxyz" :string_contains "a" 1 true :integer_mult :integer_quot :string_parse_to_chars :integer_quot 1 :string_butlast) :string_parse_to_chars :string_concat :string_replace_char :integer_mult :string_from_char :integer_subtract 0 :integer_mult :string_eq :string_remove_char 0 0 "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_and :string_reverse 1 :string_parse_to_chars :integer_quot :string_occurencesof_char :string_butlast "b" false :string_contains "b" "" :boolean_and :string_occurencesof_char :string_iterate (:string_contains :string_indexof_char :boolean_and :integer_quot 1 "b" :string_nth :string_rest 0 :string_take :string_replace_char :exec_dup (:string_take))), :runtime (0.003141415999999997 0.003138548000000001 0.003178656000000001 0.003176799999999999 0.002422748000000002 0.0018648000000000015 0.001810391999999999), :total-error 1, :amalgamated-error 1.01873336}
{:generation 56, :program (:in1 :boolean_and :string_iterate (:string_butlast :integer_subtract :boolean_and :string_nth :string_remove_char :integer_mult "b" true :integer_mult :integer_subtract :boolean_and :in1) :string_contains_char :boolean_or :string_eq :string_parse_to_chars :string_contains :string_nth :string_rest :integer_mult true :exec_dup ("" :string_from_char :integer_mult :integer_mult "" :boolean_or :string_eq :string_take :string_occurencesof_char :boolean_or :boolean_and :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains :exec_if ("a" :boolean_not :string_take "b" :string_contains :integer_mult :string_replace_char "b" :string_length :string_drop :integer_mult :integer_eq false :string_nth :string_nth :in1 :string_concat :integer_add false :string_parse_to_chars) ())), :runtime (0.0032014560000000027 0.003146372000000001 0.0031902639999999978 0.003244847999999998 0.003189679999999997 0.0031538399999999985 0.0031018320000000005), :total-error 0, :amalgamated-error 0.022228291999999997}
{:generation 57, :program (:in1 :integer_add :in1 :string_iterate (:string_iterate (:integer_quot :string_contains :string_replace_char true :string_rest :string_contains true :integer_subtract :integer_subtract 1 :integer_add 1)) :string_indexof_char :in1 "" "a" 0 "a" :string_concat "a" :string_parse_to_chars true "b" :string_parse_to_chars :boolean_eq :integer_eq :string_eq "b" false :string_reverse false "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_take false :string_drop 1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_add "" "" :exec_dup (:integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq "a" :integer_mult :integer_quot :integer_quot :string_length :string_remove_char :string_nth "" 1 true :string_eq 0 false "" :integer_eq :string_length :string_concat :string_indexof_char false :string_contains_char)), :runtime (0.0032208 0.0032050520000000008 0.0032120679999999993 0.0018897440000000005 0.0018203599999999983 0.0018084360000000007 0.0018486799999999992), :total-error 1, :amalgamated-error 1.01700514}
{:generation 58, :program (:string_contains_char :boolean_or :string_occurencesof_char :in1 :string_iterate (:string_iterate (:string_contains) "b" :string_parse_to_chars :string_contains_char :string_indexof_char true :integer_quot :integer_mult :string_rest :string_drop :string_parse_to_chars 1 "" :string_remove_char :string_remove_char :string_remove_char :boolean_not :boolean_eq :boolean_or :in1 :boolean_and :integer_quot :string_eq) :integer_quot :string_occurencesof_char :string_take :string_eq :in1 :boolean_eq :string_drop :integer_mult :string_eq 1 1 0 :string_occurencesof_char :string_contains 1 :boolean_eq :integer_mult :string_contains :string_concat :string_take "" :string_drop :exec_dup (:integer_eq "b" :integer_add 0 :string_nth :string_reverse :string_nth false :string_nth :boolean_and :string_contains_char :integer_mult :string_contains false :string_replace_char :string_take false :integer_add false)), :runtime (0.0030974759999999987 0.002222436 0.0018837719999999986 0.0019005639999999998 0.0018217639999999987 0.0018911279999999989 0.0018230159999999991), :total-error 1, :amalgamated-error 1.014640156}
{:generation 59, :program (:in1 :boolean_and :integer_add :string_iterate (:string_indexof_char :string_iterate (:boolean_and :string_reverse :boolean_or :string_contains :string_reverse :string_remove_char :string_contains :string_concat :boolean_not :string_parse_to_chars :integer_quot :integer_eq :string_replace_char :string_contains :string_contains :boolean_and true 0) 0 :string_eq :string_parse_to_chars :string_contains) :boolean_or :integer_add :string_indexof_char true :integer_mult "a" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_take :string_contains_char "a" :string_nth :string_contains :string_replace_char :in1 :boolean_not :string_length :boolean_or :boolean_and :string_nth :string_indexof_char :integer_eq 1 :string_reverse :string_length :integer_subtract false :string_parse_to_chars :string_concat :integer_eq :boolean_and :string_remove_char :string_concat :string_replace_char), :runtime (0.003109447999999999 0.003163784000000001 0.0031706519999999978 0.0027475360000000027 0.002842556000000001 0.002324372000000001 0.0018070120000000004), :total-error 1, :amalgamated-error 1.01916536}
{:generation 60, :program (:string_contains_char :boolean_and :in1 :string_butlast :string_iterate (:string_butlast "b" "a" :string_indexof_char :string_reverse :string_iterate (:string_nth :integer_add :integer_subtract :string_indexof_char true "b" :boolean_not :string_parse_to_chars) :integer_mult "" :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_drop :string_remove_char :string_length :string_eq :string_replace_char true 0 :string_eq :in1) :string_occurencesof_char :string_from_char :string_length :string_parse_to_chars :string_concat true :string_parse_to_chars :string_contains 1 :string_reverse :string_replace_char :string_remove_char "a" :string_butlast :integer_mult :string_parse_to_chars :string_drop :boolean_eq :string_eq :exec_if (:string_indexof_char :string_from_char :integer_mult :string_contains_char 0 :exec_if (:integer_add :string_replace_char false "a" :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_indexof_char :string_contains :string_rest) ()) ()), :runtime (0.0031418280000000006 0.0032236600000000015 0.0031953719999999984 0.003113979999999999 0.0031701559999999995 0.003153052000000001 0.003216819999999999), :total-error 0, :amalgamated-error 0.022214868}
{:generation 61, :program (:in1 :in1 :in1 :string_iterate (:string_contains :string_length :string_replace_char :string_parse_to_chars :string_rest :string_contains :string_remove_char "" :string_parse_to_chars) true :string_contains_char :string_contains :string_reverse :string_contains_char :string_contains "a" :string_contains :string_drop :string_butlast :string_reverse :integer_add :string_eq "b" :string_reverse :string_parse_to_chars :string_butlast "a" false 0 :integer_quot "b" 1 :string_indexof_char :string_nth :boolean_or :string_remove_char :string_length :string_reverse :exec_dup (1 :string_length :integer_mult) false :integer_quot true :integer_subtract :boolean_or :string_replace_char :string_rest :integer_eq false :string_reverse :string_contains_char :boolean_and :integer_eq :integer_add "a" :string_take), :runtime (0.003143384000000001 0.003243872000000001 0.003179056 0.0031474720000000027 0.013768259999999997 0.0030972239999999987 0.0031607519999999984), :total-error 0, :amalgamated-error 0.03274002}
{:generation 62, :program (:in1 :boolean_eq :in1 :integer_add :string_iterate (:string_butlast :string_butlast :string_iterate (:string_rest :string_contains true :string_reverse "" :string_replace_char :boolean_not) :string_concat :string_reverse :integer_subtract :string_parse_to_chars 1 :boolean_and 1 :string_remove_char :string_butlast true :string_length :string_butlast :integer_quot) :string_parse_to_chars :string_rest :integer_add :string_eq :boolean_eq :string_reverse :integer_mult "a" :string_from_char :string_occurencesof_char false :integer_subtract :string_reverse :string_nth "a" :string_replace_char :string_butlast :string_eq :string_nth "a" :string_remove_char :string_remove_char :boolean_and :string_nth :string_contains 1 false :string_reverse false :string_nth :string_replace_char :string_take :exec_dup (:boolean_and :string_occurencesof_char :string_concat "a" false :string_iterate ())), :runtime (0.003141268 0.0031524719999999995 0.0031962840000000006 0.0031882439999999994 0.0031463319999999986 0.0031632440000000026 0.003225343999999999), :total-error 0, :amalgamated-error 0.022213188}
{:generation 63, :program (:string_nth :string_reverse :in1 :string_iterate (:string_occurencesof_char :string_butlast :string_indexof_char :string_iterate (:integer_mult :boolean_eq :string_contains :integer_subtract "" :string_drop :string_parse_to_chars :boolean_or :integer_quot) :string_contains :string_nth true :in1 :string_replace_char :string_contains 0) :string_parse_to_chars :integer_quot :in1 :string_contains :string_concat :string_nth :string_length :string_from_char :boolean_and :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" "" :string_contains :string_eq :string_contains "" :string_take :boolean_eq :integer_subtract :string_length "a" :integer_eq :string_nth :integer_quot :integer_quot :string_contains :string_iterate (:string_replace_char :boolean_or false :string_indexof_char :integer_eq :integer_add "a")), :runtime (0.003160032000000002 0.003170724 0.0031148600000000005 0.0030979640000000025 0.0031223520000000005 0.0019170640000000002 0.0018357639999999984), :total-error 1, :amalgamated-error 1.01941876}
{:generation 64, :program (:in1 :string_remove_char :string_iterate (:in1 "" :string_contains "b" :string_iterate (:string_butlast :integer_quot :boolean_and :string_indexof_char "a" :string_contains "a" :string_remove_char :integer_add :string_parse_to_chars :string_replace_char :string_indexof_char :string_butlast) :string_parse_to_chars :string_occurencesof_char :boolean_and :boolean_not :in1 :string_contains_char :integer_add :in1 :integer_subtract :string_contains_char :string_concat) :string_occurencesof_char :string_remove_char :string_contains :string_parse_to_chars :boolean_or :string_take :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_dup ("b" :string_concat :string_reverse :boolean_or :boolean_not :string_indexof_char :string_nth :integer_eq :string_from_char :string_nth false :string_contains false false :boolean_and 1 :string_remove_char :string_remove_char)), :runtime (0.0031397519999999996 0.0030766760000000004 0.0030948439999999976 0.0031671439999999998 0.0032154079999999995 0.07915675200000005 0.0031937120000000018), :total-error 0, :amalgamated-error 0.09804428800000005}
{:generation 65, :program (:in1 :boolean_and :string_occurencesof_char :string_remove_char :string_iterate ("" :integer_mult :string_nth :string_take "b" :string_contains_char :boolean_or :string_replace_char "" :string_from_char :string_contains_char :integer_quot "" :string_reverse :string_indexof_char :boolean_eq "" :string_butlast :string_parse_to_chars :string_contains "a" :boolean_or :in1 :string_butlast :string_contains_char) :integer_eq true true :string_drop "abcdefghijklmnopqrstuvwxyz" "" :boolean_and :integer_eq :integer_eq 0 "" :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains :string_parse_to_chars :string_drop :string_take :boolean_or :integer_add :boolean_and :integer_subtract :integer_mult :in1 :string_nth :integer_add false :string_from_char :string_concat false :in1 :integer_add), :runtime (0.0031525439999999997 0.0031581560000000022 0.0031736320000000018 0.0031660479999999986 0.001878224 0.001827676 0.0018022919999999979), :total-error 1, :amalgamated-error 1.018158572}
{:generation 66, :program (:string_nth :in1 :string_iterate (:string_indexof_char :string_drop :string_indexof_char :string_parse_to_chars :integer_eq true :string_contains :string_butlast :string_indexof_char :integer_quot :string_contains :string_contains_char :string_occurencesof_char :string_length :integer_quot :string_concat :integer_subtract :integer_quot true true :string_eq :string_contains true :string_contains :integer_quot :string_eq) "abcdefghijklmnopqrstuvwxyz" :string_take :string_contains :string_rest :string_reverse "a" :string_rest "b" false "b" :string_iterate (0 :integer_mult :integer_quot :integer_subtract :boolean_not :integer_eq :string_take :string_parse_to_chars false :integer_quot :string_length :string_nth) :boolean_and "abcdefghijklmnopqrstuvwxyz" "a" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031490920000000005 0.0018791440000000012 0.0018470400000000003 0.0018693840000000006 0.0018117200000000004 0.001822768 0.0018007559999999993), :total-error 1, :amalgamated-error 1.014179904}
{:generation 67, :program (:in1 :in1 :string_iterate (:string_drop :integer_eq :string_occurencesof_char :integer_add :string_contains :string_from_char "b" :string_from_char :in1 "" true :string_parse_to_chars :string_take true :integer_quot "b" :string_indexof_char :integer_eq :string_from_char :string_take :in1 :string_contains) :boolean_and :integer_mult :string_contains :string_butlast true :string_rest :string_occurencesof_char :string_length :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :string_nth :boolean_not :boolean_eq true :string_contains "" :string_drop :boolean_or :boolean_not :string_parse_to_chars :string_concat :string_reverse false false :integer_add 1 false :integer_mult false :exec_if (:integer_subtract false :string_concat :string_take 1 true 1 :string_indexof_char) ()), :runtime (0.0032654240000000003 0.003114467999999999 0.003176267999999998 0.003164027999999997 0.003137143999999999 0.003191468 0.003150660000000001), :total-error 0, :amalgamated-error 0.022199459999999994}
{:generation 68, :program (:in1 :in1 :string_iterate (:string_drop :integer_eq :string_occurencesof_char :integer_add :string_contains :string_from_char "b" :string_from_char :in1 "" :string_parse_to_chars true :integer_mult :string_take :integer_quot "b" :string_indexof_char :integer_eq :string_from_char :string_take :in1 :string_contains) :boolean_and :integer_mult :string_butlast true :string_rest :string_occurencesof_char :string_length :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :string_nth :boolean_not :integer_subtract true :string_contains "" :string_drop :boolean_or :boolean_not :string_nth :string_parse_to_chars :string_concat :string_reverse false :string_replace_char false 1 false :integer_mult false :exec_if (:integer_subtract :string_take 1 1 :string_indexof_char) ()), :runtime (0.003187736 0.0032083799999999994 0.003138128000000001 0.003177364000000001 0.0032050319999999996 0.0032259360000000026 0.0031829079999999964), :total-error 0, :amalgamated-error 0.022325484}
{:generation 69, :program (:in1 :in1 :integer_subtract :string_iterate (:string_drop :integer_eq :string_occurencesof_char :integer_add :string_contains :string_from_char "b" :string_from_char :in1 "" :string_parse_to_chars true :integer_mult :string_take :integer_quot "b" :string_indexof_char :integer_eq :string_from_char :string_take :in1 :string_contains) :boolean_and :integer_mult :string_butlast true :string_rest :string_occurencesof_char :string_length :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" :string_take :string_nth :boolean_not :integer_subtract :string_contains "" :boolean_or :boolean_not :string_nth :string_parse_to_chars :string_parse_to_chars :string_concat :string_replace_char :string_reverse :string_replace_char false 1 :string_butlast false :integer_mult false :exec_if (:integer_subtract :string_take 1 1 :boolean_not :string_indexof_char) ()), :runtime (0.003140496000000001 0.0032147159999999994 0.0031089880000000005 0.0031580200000000005 0.0031362240000000004 0.0031625880000000013 0.0031699240000000015), :total-error 0, :amalgamated-error 0.022090956000000005}
{:generation 70, :program (:string_take :string_iterate (:integer_eq :string_occurencesof_char :string_iterate (:string_eq :integer_subtract "a" :integer_subtract :string_from_char :string_rest) :string_nth :string_nth :integer_subtract :integer_add :string_remove_char :string_contains :string_parse_to_chars :string_length "b" :string_remove_char :string_reverse :string_parse_to_chars :integer_quot :string_length :string_contains :string_concat :integer_subtract :integer_quot :string_parse_to_chars) :string_nth 0 0 :string_contains_char :string_eq :string_concat :integer_subtract false :integer_subtract true :exec_dup ("a" :string_reverse :string_contains :boolean_not :in1 false :integer_quot :exec_dup (:string_contains_char :integer_subtract :string_indexof_char 1 :string_drop) :string_rest :string_drop 1 :string_contains :integer_eq :string_reverse :string_indexof_char :string_butlast :string_replace_char :string_remove_char)), :runtime (0.0031098840000000007 0.0031005359999999997 0.0031004680000000003 0.003217059999999999 0.0032252079999999994 0.0031922559999999997 0.003130971999999998), :total-error 0, :amalgamated-error 0.022076383999999998}
{:generation 71, :program (:in1 :integer_mult :string_iterate (:string_reverse :string_from_char :string_occurencesof_char true :integer_eq :string_contains_char :integer_eq :string_remove_char :in1 :string_butlast :string_nth :string_contains_char :integer_mult :string_contains :string_butlast "" :string_indexof_char :integer_eq :string_remove_char :string_contains true :string_contains :integer_subtract :string_take "a" :string_contains 0 :integer_subtract) :string_occurencesof_char :string_length :in1 :string_drop :in1 "a" :string_reverse true :integer_subtract false :integer_eq :string_contains :string_indexof_char :boolean_not :integer_mult :integer_eq :string_iterate (:string_length :string_length :integer_mult :string_occurencesof_char :string_reverse :string_contains :integer_mult false :integer_mult :string_concat) :string_contains :string_take :string_butlast :string_remove_char false :string_rest), :runtime (0.003121404000000001 0.0031002920000000006 0.003154516 0.003163800000000001 0.003140327999999999 0.0018663319999999998 0.001831251999999999), :total-error 1, :amalgamated-error 1.019377924}
{:generation 72, :program (:in1 true :string_replace_char :string_iterate (:integer_quot 1 :string_reverse :string_from_char :in1 :string_occurencesof_char false :in1 false :string_reverse :string_indexof_char true :string_nth true :boolean_or :string_parse_to_chars :boolean_or :string_contains :string_contains) :string_take :string_butlast :integer_eq :string_reverse :string_remove_char :in1 :string_parse_to_chars "" :exec_dup (:string_nth :boolean_not :string_drop :boolean_and :string_drop :string_contains :in1 0 :string_drop :boolean_and :boolean_not :string_take :integer_quot :string_length :string_drop :string_butlast :string_nth 0 :integer_eq :string_take :string_butlast :string_contains :boolean_not :in1 :string_reverse :string_concat "a" :string_contains_char :string_contains_char "b" :boolean_and true :string_parse_to_chars false :integer_subtract)), :runtime (0.0031557200000000003 0.003226476 0.003121856 0.003210488 0.003206063999999999 0.0032667319999999988 0.0032890760000000006), :total-error 0, :amalgamated-error 0.022476411999999998}
{:generation 73, :program (:boolean_or false :string_reverse :in1 :string_iterate (:string_drop :string_drop :boolean_or :integer_add 1 :string_from_char :string_parse_to_chars :string_take :string_contains :string_eq :integer_subtract :integer_eq :boolean_not :string_remove_char :string_take :string_concat :string_contains_char :boolean_eq) :boolean_eq :string_contains :string_reverse "" 0 :string_eq :string_iterate () :string_rest true "a" :string_parse_to_chars :string_remove_char :string_replace_char :string_from_char 1 :string_occurencesof_char false :string_reverse :string_take :string_reverse :string_length "b" :string_nth 1 :integer_mult :boolean_not :string_contains_char false :exec_dup (1 :integer_eq) :string_rest false :string_contains :string_rest 1 :string_concat), :runtime (0.003183743999999999 0.00325108 0.0031992799999999984 0.0030957200000000006 0.0031763439999999998 0.0032611240000000002 0.003162376000000002), :total-error 0, :amalgamated-error 0.022329668}
