{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.0030627760000000006 0.0031465479999999994 0.0031979319999999993 0.003175607999999998 0.003173672000000002 0.0018153319999999996 0.0018326320000000003), :total-error 2, :amalgamated-error 2.0194045}
{:generation 47, :program (false :string_iterate (:boolean_eq :in1 :in1 :in1 :in1 :string_iterate (:integer_subtract :string_iterate (:string_nth :integer_mult :string_indexof_char false :integer_quot :boolean_eq :string_eq :string_butlast :string_from_char :integer_add :boolean_not) 1 :boolean_eq "b" :string_take :exec_dup (1 :string_contains_char "b" "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_length :string_butlast :string_contains :in1 :boolean_eq 1 0 :string_contains_char) :string_replace_char false :integer_eq 0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 0 :integer_mult "a" :integer_mult :boolean_eq false :string_occurencesof_char :string_eq :integer_mult :integer_mult :string_eq "" "b" :string_butlast :string_iterate (:string_parse_to_chars :string_reverse :string_eq false "b")))), :runtime (0.0031595080000000005 0.0031614560000000017 0.0032735399999999993 0.0031660520000000017 0.0031328959999999983 0.046902463999999984 0.0031304839999999994), :total-error 0, :amalgamated-error 0.06592639999999998}
{:generation 48, :program (1 :in1 :string_remove_char :string_remove_char :integer_quot 1 :integer_subtract :boolean_or :string_iterate (:string_iterate (:string_drop :boolean_not :string_butlast :boolean_eq :integer_quot :string_parse_to_chars false) :string_occurencesof_char) :string_take :string_rest :string_remove_char "abcdefghijklmnopqrstuvwxyz" "a" :string_parse_to_chars :string_indexof_char :string_butlast :boolean_or :string_replace_char :string_butlast :boolean_eq :integer_subtract :string_from_char :exec_dup (:string_reverse 0 :string_from_char :integer_quot :in1 :boolean_eq "a" :string_remove_char 1 :boolean_eq :integer_add "" :string_reverse false "" 1 0 "a" :boolean_or :string_nth :string_contains_char :string_contains :string_nth) :integer_add :integer_add :boolean_not :exec_dup (:integer_quot false :string_take :integer_add :boolean_and :string_eq :string_contains_char "a")), :runtime (0.0031472759999999996 0.0031433360000000005 0.06597511599999996 0.0031843799999999997 0.003180995999999998 0.025076776000000012 0.003161208000000001), :total-error 0, :amalgamated-error 0.10686908799999996}
{:generation 49, :program (:integer_mult :integer_add :in1 :in1 :string_iterate (:in1 :integer_subtract :integer_add false :string_indexof_char "b" :string_reverse :in1 :string_contains_char :string_contains :string_contains :string_drop) :string_occurencesof_char :string_length :integer_subtract :boolean_or :string_butlast 0 "a" 0 :boolean_or :string_replace_char :string_drop :string_take :string_reverse "a" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_remove_char :integer_subtract :string_remove_char :string_reverse false :string_contains_char :string_nth :string_reverse :boolean_or false :boolean_or :string_iterate (:integer_eq "abcdefghijklmnopqrstuvwxyz" "" :exec_dup (:integer_eq "b" :string_contains "b" :string_iterate (0 :boolean_not :string_eq :string_eq :string_contains :integer_mult false "a")))), :runtime (0.0031641399999999997 0.0031605959999999995 0.003141908000000001 0.0031541079999999997 0.0031395239999999994 0.00311854 0.0031889200000000005), :total-error 0, :amalgamated-error 0.022067735999999998}
{:generation 50, :program (:in1 :boolean_and :string_iterate (:string_butlast :string_contains :in1 "a" :integer_mult :integer_subtract :string_take :string_contains :string_occurencesof_char :string_concat :string_contains "b" "b" true :string_remove_char :integer_quot :integer_subtract :integer_subtract :in1) :in1 "a" 0 0 :integer_mult "" :string_parse_to_chars :string_indexof_char :string_contains :integer_subtract :string_iterate (:string_iterate ("" "" :string_parse_to_chars :integer_eq :string_occurencesof_char :string_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains :string_replace_char :boolean_and true :string_reverse "abcdefghijklmnopqrstuvwxyz" 1 :integer_add :string_replace_char false :string_take :boolean_and :integer_mult :boolean_or :string_contains :string_take :string_replace_char :string_concat :integer_eq false))), :runtime (0.0031755999999999998 0.003252348 0.0032148560000000003 0.0031546479999999973 0.0031174560000000002 0.003177504 0.003176464), :total-error 0, :amalgamated-error 0.022268876}
{:generation 51, :program (:exec_if ("abcdefghijklmnopqrstuvwxyz" :in1 1 false :integer_quot :in1 :string_iterate (:integer_add :in1 :string_remove_char :integer_subtract :in1 :string_parse_to_chars :string_occurencesof_char :string_replace_char true 0 :string_butlast 1 :string_reverse :string_remove_char :string_contains :boolean_or :string_contains_char 1 :string_from_char) true :string_eq :in1 :boolean_or false :in1 :integer_eq 1 :string_occurencesof_char) (:string_iterate (:integer_quot :string_contains :string_occurencesof_char :integer_subtract true :string_contains :string_rest "b" :string_butlast :integer_quot :in1 :string_reverse :string_eq :exec_dup (:string_contains :string_drop false "b" :string_concat :string_replace_char 1 "b" :string_rest) true :string_take :string_concat :boolean_and :string_occurencesof_char :string_eq :string_butlast false false))), :runtime (0.003136896 0.0031418439999999982 0.0031847760000000003 0.003116151999999999 0.0031795240000000004 0.0032223280000000004 0.0031718399999999987), :total-error 1, :amalgamated-error 1.02215336}
{:generation 52, :program (:in1 :string_iterate (:string_take :string_replace_char :string_rest :string_indexof_char false :string_concat :string_length :boolean_eq :string_nth :string_eq :string_contains :integer_eq :exec_dup (:string_contains :integer_mult :boolean_not :string_drop :integer_subtract :string_contains) :string_iterate (:string_rest)) :string_nth :string_concat :boolean_or false 1 :exec_if (:integer_quot :string_rest :string_parse_to_chars :integer_quot :string_contains :string_from_char :integer_subtract :in1 :integer_subtract :integer_eq) (false :string_parse_to_chars :string_occurencesof_char :string_butlast :string_rest "b" :string_take "a" :string_take "a" :string_length :integer_subtract :string_take :boolean_or "b" 1 false :string_concat :integer_eq :string_contains) false :string_reverse false :string_length :string_remove_char :string_eq 1), :runtime (0.0032122279999999997 0.003126344 0.003132748 0.0031260240000000003 0.003133239999999998 0.003148604 0.003082092), :total-error 1, :amalgamated-error 1.02196128}
{:generation 53, :program (:string_contains_char :integer_quot :exec_if (:in1 :string_butlast) (1 :string_iterate (:string_iterate (:boolean_eq :string_take :string_butlast :string_contains :string_butlast :string_rest :string_from_char true :integer_subtract :string_remove_char 0 :string_contains_char :integer_quot :string_contains :integer_quot :exec_dup ()) :string_parse_to_chars :in1 "b" :integer_subtract :string_length :string_contains_char :string_butlast :string_parse_to_chars :integer_add 1 :string_reverse) false :string_iterate (:integer_subtract :in1 :boolean_or :string_take :string_contains_char :string_concat :string_concat :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_reverse 0) :string_reverse :string_butlast "" :string_parse_to_chars "" 1 :string_from_char true :integer_eq false :integer_eq :string_concat :string_rest false)), :runtime (0.003159816 0.003148156 0.0032155879999999984 0.0117346 0.003106247999999999 0.003138203999999998 0.0018761519999999992), :total-error 1, :amalgamated-error 1.029378764}
{:generation 54, :program (:string_contains_char :in1 :string_concat :string_iterate (:integer_quot :string_indexof_char :boolean_eq :boolean_and :string_iterate (:string_contains :string_indexof_char :integer_subtract true :string_contains :string_take :string_drop :string_nth :exec_dup (:string_reverse true :integer_quot :string_drop :integer_quot :integer_subtract)) :boolean_or :string_concat "b" "a" :string_contains "a" :string_butlast "a" :string_indexof_char :string_indexof_char) :string_length "" :string_concat :string_occurencesof_char :string_eq :integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" "a" :integer_quot :string_concat :string_reverse :string_drop 1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_nth false :string_replace_char :string_replace_char :string_concat :integer_mult :string_reverse 0 :string_take :exec_dup (:string_concat :string_eq 1 false :string_indexof_char)), :runtime (0.003148324 0.0032013639999999995 0.0031900360000000003 0.0031742840000000016 0.0031140840000000005 0.003144224 0.003222212), :total-error 0, :amalgamated-error 0.022194528}
{:generation 55, :program (:in1 :boolean_or :boolean_and :string_iterate (:string_butlast :integer_subtract :boolean_and :integer_quot :integer_eq :string_nth :string_contains :string_remove_char :integer_mult "b" true :integer_mult :integer_subtract :boolean_and true :in1 :string_contains) :string_contains_char :string_length :boolean_or :string_eq :string_parse_to_chars :string_contains :string_nth :integer_mult true true "" :integer_mult :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_nth :string_contains :string_take :boolean_and true :string_reverse :string_drop "abcdefghijklmnopqrstuvwxyz" "a" :boolean_not :string_take :string_replace_char :string_take :string_contains :integer_mult :string_replace_char :string_contains_char :string_length :string_drop :integer_mult :integer_eq false :string_nth :string_nth :in1 :integer_add :string_take :string_concat false), :runtime (0.003135528000000001 0.003093424 0.003170567999999998 0.0030406 0.0031753119999999983 0.0031164520000000005 0.003060332000000002), :total-error 1, :amalgamated-error 1.021792216}
{:generation 56, :program (:in1 :boolean_and :string_iterate (:string_butlast :integer_subtract :boolean_and :string_nth :string_remove_char :integer_mult "b" true :integer_mult :integer_subtract :boolean_and :in1) :string_contains_char :boolean_or :string_eq :string_parse_to_chars :string_contains :string_nth :string_rest :integer_mult true :exec_dup ("" :string_from_char :integer_mult :integer_mult "" :boolean_or :string_eq :string_take :string_occurencesof_char :boolean_or :boolean_and :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains :exec_if ("a" :boolean_not :string_take "b" :string_contains :integer_mult :string_replace_char "b" :string_length :string_drop :integer_mult :integer_eq false :string_nth :string_nth :in1 :string_concat :integer_add false :string_parse_to_chars) ())), :runtime (0.0031928319999999983 0.0031947119999999993 0.003239307999999999 0.0032150119999999997 0.039337060000000056 0.003194704 0.0031870960000000017), :total-error 0, :amalgamated-error 0.05856072400000005}
{:generation 57, :program (:in1 :string_iterate (true :string_rest :string_butlast :in1 :string_contains :string_from_char :integer_mult :string_concat :boolean_and :integer_add :string_length :string_butlast :string_occurencesof_char "" :string_remove_char "" true "a") :string_contains :integer_mult :boolean_not :in1 :string_contains_char true :string_nth :exec_dup (:in1 :integer_eq 1) :integer_mult :string_take :string_reverse :integer_mult :string_remove_char :string_contains :string_take :string_concat :string_contains "a" :string_rest :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_butlast :boolean_or "" :string_take :boolean_not :string_rest :string_reverse false :string_parse_to_chars :integer_subtract 1 :string_butlast :string_butlast :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :string_contains false), :runtime (0.0031560439999999998 0.003084335999999999 0.003194812 0.0031880279999999994 0.0031002720000000007 0.0031636199999999985 0.003110019999999999), :total-error 1, :amalgamated-error 1.021997132}
{:generation 58, :program (:integer_mult :in1 :string_iterate (:string_iterate (:in1 :string_contains "b" :string_contains :string_length :integer_eq :string_butlast :string_contains :string_contains 1 true :boolean_not :integer_quot true :string_nth :string_drop :string_butlast :string_take :boolean_or :boolean_or :string_concat :string_parse_to_chars :integer_mult :string_from_char :string_length) :integer_add) :string_take :string_take :string_reverse :string_nth :string_reverse :string_reverse "a" :string_from_char :string_nth 1 "a" :string_contains_char :string_parse_to_chars :integer_subtract :string_contains :string_contains :integer_add "" :boolean_and false "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_drop :boolean_and 1 :string_nth :integer_eq) "a" :integer_mult :integer_quot :boolean_or "" :exec_dup (:string_contains_char :string_butlast)), :runtime (0.0031613479999999996 0.003055456000000001 0.003125067999999999 0.0031723399999999975 0.0030591359999999988 0.0030995880000000034 0.0031218640000000007), :total-error 1, :amalgamated-error 1.0217948}
{:generation 59, :program (:string_contains_char :in1 :string_occurencesof_char :string_iterate (:in1 :string_iterate (:in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars 1 :string_replace_char :string_from_char true :integer_mult :integer_quot :string_drop :string_parse_to_chars 1 "" :string_take :string_remove_char :string_remove_char "b" :string_contains_char :boolean_or :string_indexof_char :boolean_and) :boolean_not :string_nth :integer_quot :string_occurencesof_char :string_take :string_eq :in1 :boolean_eq :string_nth :integer_mult :string_eq :string_eq 1 :string_indexof_char true :string_contains 1 :integer_add :integer_mult :string_contains false :string_iterate (:string_drop :string_take :exec_dup (:integer_eq :integer_quot :string_remove_char 1 :string_nth :string_reverse :string_contains_char :integer_eq false :boolean_and :string_contains false :string_replace_char :string_take false :integer_add)))), :runtime (0.003188096000000001 0.0031042959999999994 0.045159264 0.002388647999999998 0.0031675760000000022 0.003103643999999999 0.003130323999999998), :total-error 1, :amalgamated-error 1.063241848}
{:generation 60, :program (:string_contains_char :boolean_and :in1 :string_butlast :string_iterate (:string_butlast "b" "a" :string_indexof_char :string_reverse :string_iterate (:string_nth :integer_add :integer_subtract :string_indexof_char true "b" :boolean_not :string_parse_to_chars) :integer_mult "" :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_drop :string_remove_char :string_length :string_eq :string_replace_char true 0 :string_eq :in1) :string_occurencesof_char :string_from_char :string_length :string_parse_to_chars :string_concat true :string_parse_to_chars :string_contains 1 :string_reverse :string_replace_char :string_remove_char "a" :string_butlast :integer_mult :string_parse_to_chars :string_drop :boolean_eq :string_eq :exec_if (:string_indexof_char :string_from_char :integer_mult :string_contains_char 0 :exec_if (:integer_add :string_replace_char false "a" :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_indexof_char :string_contains :string_rest) ()) ()), :runtime (0.003190835999999999 0.003223119999999999 0.0032695919999999996 0.0032377399999999985 0.0031865640000000024 0.0031215399999999995 0.003320176), :total-error 0, :amalgamated-error 0.022549568}
{:generation 61, :program (:in1 :string_drop :in1 :string_indexof_char :integer_add :exec_if (:string_iterate (:string_drop true :string_length :string_reverse :in1 :integer_subtract :string_parse_to_chars :string_take true true true :boolean_not true :string_contains :string_drop :boolean_not :boolean_eq) :string_contains_char :string_contains :integer_subtract :string_occurencesof_char :integer_quot :string_indexof_char) (:string_contains_char) 0 :string_from_char :integer_eq :string_rest :integer_mult :string_remove_char :string_contains_char :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :in1 :string_length :string_take :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_contains_char :boolean_not :string_indexof_char :integer_eq :string_contains_char :in1 :string_take :string_drop true false false :boolean_or "" :string_concat :string_contains_char :string_contains_char false :string_remove_char :integer_eq :string_nth), :runtime (0.0031190200000000036 0.0031263159999999983 0.0031563800000000003 0.003210007999999999 0.0031139120000000012 0.0031159440000000007 0.0031721359999999986), :total-error 0, :amalgamated-error 0.022013716000000003}
{:generation 62, :program (:in1 :string_remove_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult 1 :string_iterate (:string_reverse :integer_add :string_iterate (:string_contains :string_indexof_char :boolean_or :integer_subtract :string_butlast :string_indexof_char) :string_rest :string_drop "" :string_occurencesof_char "b" :string_eq 0 :boolean_or :boolean_eq "b" :boolean_and :boolean_not :string_butlast :integer_quot true :integer_mult :boolean_eq :string_parse_to_chars 1 :integer_mult :string_parse_to_chars :string_contains_char :integer_subtract 0 :string_contains :boolean_or :string_indexof_char "b" :string_reverse :string_rest) :string_rest :boolean_eq :string_reverse :string_reverse false :string_reverse "a" "" :exec_if (1 false :string_reverse 0 :integer_subtract :integer_subtract "b") (1 false "")), :runtime (0.0031174079999999986 0.0031428479999999967 0.0031033759999999984 0.059183943999999974 0.0031454479999999973 0.0031470239999999987 0.0031162799999999986), :total-error 0, :amalgamated-error 0.07795632799999996}
{:generation 63, :program (:in1 :in1 :string_iterate ("" :integer_mult :integer_eq :in1 :string_length "b" true :string_reverse :string_occurencesof_char "" :boolean_or "abcdefghijklmnopqrstuvwxyz" "" "" :string_contains_char :string_contains_char :string_rest :string_reverse :string_length :string_indexof_char :string_concat "a" :integer_subtract :integer_quot :integer_quot :boolean_or) 1 :string_length :integer_eq "b" "" :integer_quot :boolean_and :string_from_char "a" :in1 :string_nth :string_reverse :string_remove_char :integer_quot :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains :string_replace_char :string_rest :integer_eq :boolean_not :string_take "a" :string_occurencesof_char :in1 1 :string_concat :exec_dup (:integer_eq :string_remove_char false :string_nth "a" :in1 :integer_add)), :runtime (0.0031444480000000006 0.0031037319999999997 0.003175616 0.0032369400000000007 0.003131972000000001 0.0031980080000000004 0.0032095079999999994), :total-error 1, :amalgamated-error 1.022200224}
{:generation 64, :program (:in1 :string_remove_char :string_iterate (:in1 "" :string_contains "b" :string_iterate (:string_butlast :integer_quot :boolean_and :string_indexof_char "a" :string_contains "a" :string_remove_char :integer_add :string_parse_to_chars :string_replace_char :string_indexof_char :string_butlast) :string_parse_to_chars :string_occurencesof_char :boolean_and :boolean_not :in1 :string_contains_char :integer_add :in1 :integer_subtract :string_contains_char :string_concat) :string_occurencesof_char :string_remove_char :string_contains :string_parse_to_chars :boolean_or :string_take :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_dup ("b" :string_concat :string_reverse :boolean_or :boolean_not :string_indexof_char :string_nth :integer_eq :string_from_char :string_nth false :string_contains false false :boolean_and 1 :string_remove_char :string_remove_char)), :runtime (0.003201764000000003 0.003226615999999999 0.003204708000000002 0.0032246160000000018 0.003187911999999999 0.003181504000000001 0.0032683519999999987), :total-error 0, :amalgamated-error 0.022495472000000006}
{:generation 65, :program (:string_from_char :in1 :integer_add :string_remove_char :string_length :in1 :string_iterate (:string_drop :string_from_char "abcdefghijklmnopqrstuvwxyz" false :string_from_char :string_contains true :string_butlast :boolean_and true :boolean_or true "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_reverse :integer_subtract :integer_add :string_eq :string_butlast :boolean_and :integer_eq :string_occurencesof_char "a") "a" 0 :string_concat :boolean_or :boolean_not :string_drop :string_nth :string_reverse :integer_subtract false :string_reverse :string_reverse :string_contains :string_parse_to_chars :string_remove_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" false "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" "" true :exec_dup (true :string_remove_char "b") :string_parse_to_chars :integer_mult :string_contains false :integer_eq :in1 :string_take false), :runtime (0.018946751999999994 0.0031626760000000014 0.0031353800000000014 0.0030551560000000016 0.0032818159999999964 0.03928394799999997 0.0033105440000000003), :total-error 1, :amalgamated-error 1.0741762719999999}
{:generation 66, :program (:string_nth :in1 :string_iterate (:string_from_char :string_remove_char :integer_add :in1 :string_contains :integer_subtract :string_from_char :boolean_not true :string_parse_to_chars :string_replace_char :string_contains :integer_mult :string_parse_to_chars :integer_eq :string_contains "a" :string_contains_char :integer_quot :boolean_or :string_nth :string_contains "b" :string_indexof_char) :string_parse_to_chars 0 :string_replace_char :string_iterate ("b" :string_contains "abcdefghijklmnopqrstuvwxyz" false :string_take :string_take) :string_contains_char :string_remove_char :integer_mult :string_concat "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_concat :integer_eq "a") (:string_reverse :string_drop :string_parse_to_chars false "a" "b") :string_remove_char :string_iterate ("")), :runtime (0.003141231999999999 0.0030186600000000037 0.0030846079999999987 0.0031733120000000006 0.028002263999999978 0.0032732599999999996 0.003231188), :total-error 1, :amalgamated-error 1.046924524}
{:generation 67, :program (:in1 :in1 :string_iterate (:string_drop :integer_eq :string_occurencesof_char :integer_add :string_contains :string_from_char "b" :string_from_char :in1 "" true :string_parse_to_chars :string_take true :integer_quot "b" :string_indexof_char :integer_eq :string_from_char :string_take :in1 :string_contains) :boolean_and :integer_mult :string_contains :string_butlast true :string_rest :string_occurencesof_char :string_length :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :string_nth :boolean_not :boolean_eq true :string_contains "" :string_drop :boolean_or :boolean_not :string_parse_to_chars :string_concat :string_reverse false false :integer_add 1 false :integer_mult false :exec_if (:integer_subtract false :string_concat :string_take 1 true 1 :string_indexof_char) ()), :runtime (0.003086828 0.003068716000000001 0.0031244119999999983 0.0030746479999999993 0.003113924000000001 0.0031208079999999992 0.003103227999999998), :total-error 0, :amalgamated-error 0.021692563999999998}
{:generation 68, :program (:in1 :string_from_char :string_iterate (:in1 :string_indexof_char "a" 1 :string_iterate (:integer_mult :string_occurencesof_char :string_contains :integer_eq :boolean_or :string_drop 0 :string_butlast :in1 :string_replace_char :boolean_and :string_drop :string_length :integer_mult "" :string_parse_to_chars) :string_take :integer_mult :string_butlast "a" :integer_add :string_nth :boolean_or) "" :string_reverse true :string_concat :integer_eq :boolean_or :string_reverse "a" :boolean_eq true :exec_dup (:string_length :string_reverse :integer_eq false :string_from_char :string_take false :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_butlast :string_replace_char false :integer_mult :string_nth :string_concat false :exec_dup ("a"))), :runtime (0.0031456400000000016 0.00308684 0.0032119360000000003 0.04323261599999995 0.0031330879999999987 0.0031886399999999987 0.0031627000000000005), :total-error 0, :amalgamated-error 0.06216145999999995}
{:generation 69, :program (:in1 :in1 :integer_subtract :string_iterate (:string_drop :integer_eq :string_occurencesof_char :integer_add :string_contains :string_from_char "b" :string_from_char :in1 "" :string_parse_to_chars true :integer_mult :string_take :integer_quot "b" :string_indexof_char :integer_eq :string_from_char :string_take :in1 :string_contains) :boolean_and :integer_mult :string_butlast true :string_rest :string_occurencesof_char :string_length :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" :string_take :string_nth :boolean_not :integer_subtract :string_contains "" :boolean_or :boolean_not :string_nth :string_parse_to_chars :string_parse_to_chars :string_concat :string_replace_char :string_reverse :string_replace_char false 1 :string_butlast false :integer_mult false :exec_if (:integer_subtract :string_take 1 1 :boolean_not :string_indexof_char) ()), :runtime (0.0031031479999999983 0.003124376 0.002961356000000003 0.0032883120000000003 0.0032480399999999993 0.00309218 0.003175859999999999), :total-error 0, :amalgamated-error 0.021993272}
{:generation 70, :program (:string_nth :in1 :string_iterate (:boolean_and :string_rest :string_drop :string_from_char :string_take :integer_quot :string_iterate (:string_rest :string_remove_char :integer_mult :string_butlast :string_length :string_replace_char true :integer_add true :in1 :string_iterate (:integer_add false :integer_quot true :string_reverse :string_drop true :string_rest) 1 true :string_butlast false :string_contains :integer_subtract) 0 :integer_quot :string_drop :string_take :string_take :string_reverse 1 :string_indexof_char :integer_add :string_length :string_nth :boolean_eq :string_reverse :boolean_not false false :string_butlast :string_parse_to_chars :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_rest false :string_occurencesof_char :string_butlast :string_eq) :string_replace_char :string_contains :string_butlast :string_contains false :string_concat), :runtime (0.0031793759999999985 0.0031713960000000012 0.0031557800000000004 0.003182208 0.0031746320000000006 0.057879032 0.0032373679999999983), :total-error 0, :amalgamated-error 0.076979792}
{:generation 71, :program (:in1 :in1 :string_remove_char :string_from_char :string_iterate (:string_replace_char :string_iterate (:string_contains :string_concat :integer_mult :string_butlast :string_length :string_replace_char :string_indexof_char "a" :string_contains_char :string_butlast "a" false :string_contains_char false true) :string_drop) :integer_subtract true :string_nth :string_take :integer_subtract 0 "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_subtract :boolean_and :string_rest :string_contains :string_parse_to_chars :boolean_not :string_replace_char :string_replace_char :string_parse_to_chars :boolean_or "b" :string_reverse :integer_eq :string_concat :integer_eq :string_contains :string_concat :string_contains :integer_subtract :string_contains "" "abcdefghijklmnopqrstuvwxyz" :string_nth :string_drop :string_nth false 0 :string_concat :string_concat "a" :integer_mult :string_concat :in1), :runtime (0.0031489040000000005 0.06173946799999999 0.0030835040000000017 0.006283652000000002 0.0031735440000000017 0.0031626120000000004 0.0031350600000000007), :total-error 1, :amalgamated-error 1.083726744}
{:generation 72, :program (:in1 true :string_replace_char :string_iterate (:integer_quot 1 :string_reverse :string_from_char :in1 :string_occurencesof_char false :in1 false :string_reverse :string_indexof_char true :string_nth true :boolean_or :string_parse_to_chars :boolean_or :string_contains :string_contains) :string_take :string_butlast :integer_eq :string_reverse :string_remove_char :in1 :string_parse_to_chars "" :exec_dup (:string_nth :boolean_not :string_drop :boolean_and :string_drop :string_contains :in1 0 :string_drop :boolean_and :boolean_not :string_take :integer_quot :string_length :string_drop :string_butlast :string_nth 0 :integer_eq :string_take :string_butlast :string_contains :boolean_not :in1 :string_reverse :string_concat "a" :string_contains_char :string_contains_char "b" :boolean_and true :string_parse_to_chars false :integer_subtract)), :runtime (0.003110667999999999 0.0030952879999999994 0.003182408 0.003165540000000003 0.003224443999999999 0.0032019759999999996 0.0032155560000000014), :total-error 0, :amalgamated-error 0.02219588}
{:generation 73, :program (:boolean_or false :string_reverse :in1 :string_iterate (:string_drop :string_drop :boolean_or :integer_add 1 :string_from_char :string_parse_to_chars :string_take :string_contains :string_eq :integer_subtract :integer_eq :boolean_not :string_remove_char :string_take :string_concat :string_contains_char :boolean_eq) :boolean_eq :string_contains :string_reverse "" 0 :string_eq :string_iterate () :string_rest true "a" :string_parse_to_chars :string_remove_char :string_replace_char :string_from_char 1 :string_occurencesof_char false :string_reverse :string_take :string_reverse :string_length "b" :string_nth 1 :integer_mult :boolean_not :string_contains_char false :exec_dup (1 :integer_eq) :string_rest false :string_contains :string_rest 1 :string_concat), :runtime (0.0032129519999999994 0.0031495279999999982 0.0018458839999999986 0.0018451359999999996 0.0018499840000000005 0.0018862559999999978 0.0018269799999999998), :total-error 0, :amalgamated-error 0.015616719999999994}
{:generation 74, :program (:in1 :string_replace_char :string_iterate (:in1 :string_contains "b" :string_concat "b" :string_butlast true true true :string_rest :integer_quot :integer_quot :integer_quot :string_length :string_parse_to_chars :string_occurencesof_char :boolean_not) :integer_subtract :string_rest :integer_eq 0 :string_contains :string_contains :string_remove_char :string_rest :string_contains :string_occurencesof_char 1 :boolean_or :string_rest :string_drop :string_concat 0 :string_contains_char :string_contains :integer_eq true :string_occurencesof_char "a" :integer_subtract :integer_subtract :exec_if (:integer_eq 1 :integer_subtract "" :string_parse_to_chars :boolean_eq :string_contains_char :string_nth false :integer_mult :boolean_and :string_iterate (:integer_eq :string_concat :string_iterate ())) ()), :runtime (0.003159708 0.003130044000000002 0.003157332 0.003089747999999999 0.003196300000000001 0.0031701199999999976 0.0032033879999999984), :total-error 0, :amalgamated-error 0.02210664}
{:generation 75, :program (:in1 :string_indexof_char :string_drop :integer_add :string_iterate (1 true :string_parse_to_chars true :boolean_or true :in1 :integer_eq true :string_rest 0 :string_drop :string_rest false :integer_add :integer_subtract :string_concat true :integer_add :boolean_or "a" :string_take true :integer_subtract) "a" :integer_mult true "a" :string_eq :string_parse_to_chars :string_contains_char :string_drop :integer_add false :string_reverse "" :string_contains_char :string_contains_char :string_from_char :integer_quot "b" :boolean_not "abcdefghijklmnopqrstuvwxyz" false "a" :integer_subtract :integer_eq false :string_rest :exec_if (:exec_dup (:string_reverse false :integer_subtract :string_length "a" :string_contains :string_nth :string_concat)) ()), :runtime (0.0031622639999999993 0.0031108519999999986 0.0031453760000000005 0.003195576 0.0031534559999999985 0.003186795999999999 0.003188435999999998), :total-error 1, :amalgamated-error 1.022142756}
