{:generation 0, :program (:integer_mult "" :string_indexof_char :string_rest :string_occurencesof_char :string_concat :string_length :boolean_and :boolean_or 0 :string_drop :string_eq :string_eq "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_not :integer_add :exec_if (:string_parse_to_chars true :integer_subtract :boolean_or :integer_quot :string_indexof_char :string_contains :boolean_or :boolean_not :boolean_and :string_butlast :boolean_and :boolean_not :string_indexof_char :exec_dup (:string_butlast :integer_mult :integer_mult "" :boolean_and :boolean_and :integer_mult :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_indexof_char :string_contains_char :string_reverse :string_length :in2 :string_iterate (:boolean_or :boolean_or) :boolean_not :integer_eq :string_replace_char :integer_add :string_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop true :string_contains_char :boolean_not :string_length :boolean_or :integer_quot :boolean_and)) ()), :runtime (0.0031833000000000013 0.0032981719999999994 0.0032519919999999974 0.0032873759999999964 0.003178840000000001 0.0032053679999999992 0.003203263999999998), :total-error 2, :amalgamated-error 2.022608312}
{:generation 47, :program (:string_rest :in2 :string_butlast :string_remove_char :string_butlast :in2 :string_reverse :string_drop :string_parse_to_chars :integer_eq :string_eq :integer_quot :boolean_and :string_nth :boolean_or :string_contains :string_from_char true :string_eq :string_remove_char :string_length 1 :string_contains_char), :runtime (0.0031923040000000004 0.0031435359999999997 0.003200536000000002 0.003195116000000001 0.0031859200000000005 0.0031442680000000017 0.0031195119999999988), :total-error 1, :amalgamated-error 1.022181192}
{:generation 48, :program (:string_concat :in2 :string_eq :in2 :string_occurencesof_char :integer_add :boolean_not :boolean_not :string_parse_to_chars :integer_add :string_contains_char :integer_add :integer_subtract :boolean_and true true :string_contains :string_contains :boolean_or :boolean_or :string_contains :string_contains), :runtime (0.003075788000000001 0.0031736600000000013 0.0031853119999999983 0.0031802320000000003 0.003145264 0.0031695479999999986 0.0031897440000000026), :total-error 1, :amalgamated-error 1.022119548}
{:generation 49, :program (:integer_mult :in2 false :string_remove_char :string_drop :boolean_and false :string_eq :string_contains_char :in2 :string_parse_to_chars :string_concat :string_contains_char :boolean_not :in2 :string_rest :string_reverse :string_length :boolean_or :string_length :in1 :string_eq true true :integer_subtract :string_contains :string_length), :runtime (0.0031572760000000014 0.003195159999999999 0.0030807720000000007 0.003164316000000001 0.003121856000000001 0.0030788079999999993 0.003128908000000001), :total-error 1, :amalgamated-error 1.021927096}
{:generation 50, :program (:string_rest :in1 :in1 :string_parse_to_chars :string_remove_char :boolean_eq :string_contains_char true :string_nth :string_contains_char :string_iterate (:in2 :string_parse_to_chars :string_concat :integer_quot true :string_drop :integer_subtract true :string_contains_char :string_contains :string_contains_char :string_rest :string_from_char :integer_quot :boolean_or :exec_dup (:integer_subtract :string_indexof_char :in1 :integer_add :string_eq))), :runtime (0.003160796 0.003149944 0.0031501959999999988 0.0031476800000000004 0.0031027919999999996 0.003159279999999999 0.0031294040000000014), :total-error 1, :amalgamated-error 1.022000092}
{:generation 51, :program (:string_contains_char :integer_mult :in2 :in2 2 :boolean_eq :string_parse_to_chars :integer_eq :string_eq :string_contains_char 0 :string_contains :boolean_or :integer_subtract :string_drop :string_from_char :boolean_not :string_indexof_char :string_reverse :string_contains :integer_quot), :runtime (0.003130700000000001 0.003178967999999999 0.0031792839999999984 0.003133595999999999 0.0031650439999999992 0.0031346999999999976 0.003167943999999998), :total-error 1, :amalgamated-error 1.022090236}
{:generation 52, :program (:string_occurencesof_char :string_indexof_char 1 :string_parse_to_chars :string_replace_char :in2 :boolean_not :boolean_not true :string_parse_to_chars :string_take :string_remove_char :string_butlast "" :integer_eq :string_concat :string_contains true :string_length true :string_contains :integer_quot :string_butlast :string_occurencesof_char :string_parse_to_chars :string_reverse :integer_add), :runtime (0.0032147440000000025 0.003172452 0.003170296000000001 0.0031160119999999996 0.003167403999999999 0.003165884000000001 0.0031767559999999998), :total-error 1, :amalgamated-error 1.022183548}
{:generation 53, :program (:in2 :string_remove_char :string_replace_char :boolean_not :string_contains :string_eq :boolean_not :string_parse_to_chars false :in2 :string_remove_char :string_parse_to_chars :string_from_char :string_rest :string_length :string_eq :string_concat :string_parse_to_chars :string_eq true :integer_quot :string_contains :string_contains :integer_add :string_eq), :runtime (0.003206927999999997 0.0031579079999999988 0.003198987999999999 0.003206076000000002 0.003223508 0.0031859400000000013 0.0031966640000000014), :total-error 1, :amalgamated-error 1.022376012}
{:generation 54, :program (:integer_mult :integer_quot :in2 :string_reverse :string_indexof_char :string_drop :string_concat :boolean_and :string_parse_to_chars :string_eq :in2 :string_parse_to_chars :string_replace_char :string_parse_to_chars :string_eq :boolean_not :integer_subtract :string_indexof_char :string_reverse :string_from_char :string_from_char :string_from_char :integer_eq :integer_add :string_eq true :integer_mult true "" :integer_eq :integer_quot :string_length :string_concat :string_contains :string_rest), :runtime (0.003153459999999998 0.003177656000000004 0.003137128 0.0031785439999999997 0.0030813480000000002 0.0031673719999999995 0.07976462000000002), :total-error 1, :amalgamated-error 1.0986601280000001}
{:generation 55, :program (:integer_mult 2 :in2 :integer_quot :boolean_eq :string_parse_to_chars true true :string_eq :string_reverse :string_contains_char 0 1 :integer_quot :integer_subtract :string_drop :string_from_char :string_reverse true :string_indexof_char :string_length :boolean_or :integer_add :integer_quot :boolean_and :string_contains), :runtime (0.003176428000000001 0.0031538599999999988 0.003138351999999998 0.003175544 0.0031771 0.003188048 0.003187212000000001), :total-error 1, :amalgamated-error 1.022196544}
{:generation 56, :program (:integer_mult :boolean_or 1 :integer_quot :integer_eq :in2 :string_reverse :string_indexof_char 1 :string_contains :string_parse_to_chars :string_nth :boolean_eq :string_eq :in2 :integer_eq :string_parse_to_chars :string_eq :boolean_not :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains :integer_mult :boolean_or :string_reverse :string_from_char :integer_eq :string_eq :string_occurencesof_char :string_iterate (:integer_mult :integer_eq :integer_eq :integer_quot :string_contains :string_rest)), :runtime (0.003152008000000001 0.003120836000000002 0.0031245679999999994 0.0031054920000000005 0.003141768 0.003119980000000001 0.003079795999999999), :total-error 1, :amalgamated-error 1.021844448}
{:generation 57, :program (false :integer_mult :in2 :string_indexof_char :string_remove_char :boolean_not :string_parse_to_chars :string_eq :string_parse_to_chars :boolean_not :string_iterate (:string_remove_char :string_nth :string_from_char :string_nth :string_rest :boolean_not :boolean_not :boolean_eq true true :string_eq :string_contains_char 1) :string_contains), :runtime (0.0031562280000000005 0.003190547999999999 0.0031763199999999994 0.003138815999999997 0.0031950240000000016 0.0031905080000000008 0.003178556000000001), :total-error 1, :amalgamated-error 1.022226}
{:generation 58, :program (:string_contains_char :in2 :in2 :string_reverse :string_indexof_char :in2 :boolean_not :integer_mult :string_remove_char :string_rest :string_parse_to_chars :boolean_not :string_eq 0 true :string_indexof_char :string_concat true :string_reverse :string_contains :string_contains :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_nth :string_rest)), :runtime (0.0031895080000000006 0.0031542039999999977 0.0030814159999999983 0.003156868000000002 0.0031667680000000017 0.0031675759999999996 0.012355580000000014), :total-error 1, :amalgamated-error 1.03127192}
{:generation 59, :program (:string_occurencesof_char :integer_eq :in2 false :string_replace_char 2 :in2 :in2 :in2 :string_parse_to_chars :string_contains_char :boolean_eq :string_contains :boolean_or 0 :string_occurencesof_char :boolean_or "" :string_concat :boolean_not :string_length :boolean_or 1 :string_nth :string_contains :string_take :string_contains), :runtime (0.0031936919999999997 0.0031436599999999978 0.0031334999999999987 0.0032098400000000003 0.003228 0.003122247999999999 0.003115392), :total-error 1, :amalgamated-error 1.022146332}
{:generation 60, :program (:integer_add :in2 :in2 :string_reverse :string_indexof_char :string_drop :string_parse_to_chars :integer_quot :integer_subtract :string_take :string_concat :string_occurencesof_char :string_replace_char :string_length :boolean_not :string_butlast 0 :string_contains :string_nth 0 :string_from_char true :exec_if (:string_take :string_contains_char true :string_contains :string_drop) ()), :runtime (0.003178588000000002 0.0031651760000000004 0.0031761639999999987 0.003159204 0.0031685519999999985 0.012602331999999999 0.003138956), :total-error 1, :amalgamated-error 1.031588972}
{:generation 61, :program (:string_drop :integer_eq :exec_dup (:string_contains :string_concat :string_contains_char false :in2 :string_parse_to_chars "" :in2 :string_nth :string_from_char :string_replace_char 2 :string_drop :string_contains :string_contains_char :string_contains true :string_reverse :string_length :string_rest :string_from_char :exec_dup (:string_eq :string_contains))), :runtime (0.0031279280000000016 0.0031652679999999997 0.003127124 0.0032198599999999997 0.0031970159999999974 0.0031989040000000007 0.0031512399999999983), :total-error 1, :amalgamated-error 1.0221873399999999}
{:generation 62, :program (2 :in2 :integer_add :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_length :string_remove_char :integer_eq true :string_length :string_occurencesof_char 2 :string_butlast :string_concat :string_contains :string_contains :string_contains_char :integer_add :in1), :runtime (0.0031737919999999978 0.0031592320000000005 0.0031575839999999993 0.0031423400000000004 0.003151160000000001 0.0030965240000000007 0.0031060839999999994), :total-error 1, :amalgamated-error 1.021986716}
{:generation 63, :program (2 :string_parse_to_chars :string_concat :string_concat :in2 :integer_quot :string_parse_to_chars :boolean_eq :string_remove_char :in2 :exec_if (:integer_add :string_contains :string_from_char :string_replace_char :integer_quot :boolean_not :boolean_or :string_contains :string_iterate (false true :string_contains_char :string_reverse :string_reverse :string_from_char :string_contains :integer_add :string_contains :string_contains_char :in1 :in1 :integer_add :string_nth :integer_add 0 :string_iterate (:string_nth))) ()), :runtime (0.0032171880000000015 0.0031386719999999995 0.001842587999999999 0.0018791599999999986 0.001858424 0.0018275399999999992 0.001834812000000001), :total-error 1, :amalgamated-error 1.015598384}
{:generation 64, :program (:integer_add :string_parse_to_chars :string_concat :in2 :integer_quot :string_parse_to_chars :string_remove_char :in2 :in2 true :string_from_char :string_remove_char :integer_add :string_replace_char :integer_quot :boolean_not :string_contains :string_iterate (false :string_from_char :string_contains :string_reverse :boolean_or :string_concat :string_from_char true :string_contains :string_butlast :integer_add :string_contains :string_take :integer_add 0 :string_iterate ())), :runtime (0.0031494039999999997 0.003192680000000002 0.003192444 0.0031790999999999976 0.003124659999999999 0.0032046879999999985 0.0031605600000000015), :total-error 1, :amalgamated-error 1.022203536}
{:generation 65, :program (:string_parse_to_chars :string_contains :exec_dup (:in2 :string_parse_to_chars :string_contains_char :string_from_char :boolean_not :string_concat :string_nth :boolean_not :string_nth :string_from_char :string_butlast :string_nth :string_contains_char :integer_quot :boolean_or :string_butlast :string_from_char :boolean_and :string_contains true :string_contains :string_nth)), :runtime (0.003140672000000001 0.0031631359999999996 0.011265107999999994 0.0031596160000000022 0.0031542920000000012 0.0032099519999999994 0.003086296000000001), :total-error 1, :amalgamated-error 1.030179072}
{:generation 66, :program (:boolean_eq :string_parse_to_chars :exec_dup (:in2 :string_parse_to_chars :string_reverse :string_contains_char :string_length :string_contains_char :boolean_or true :string_nth 2 :string_contains :integer_subtract :string_indexof_char :string_contains :string_contains 2 :string_butlast :integer_quot :string_contains :integer_mult :integer_quot :string_contains)), :runtime (0.0031695840000000005 0.0032047519999999995 0.00317674 0.0031719960000000024 0.0031949240000000018 0.003209423999999999 0.0031114159999999984), :total-error 1, :amalgamated-error 1.022238836}
{:generation 67, :program (:string_concat :string_reverse :integer_mult :string_replace_char :string_eq :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars 2 :string_contains :in1 :boolean_not :boolean_not :string_from_char :string_contains_char :string_concat :boolean_eq :integer_quot :string_occurencesof_char true :string_drop 0 :string_contains :exec_dup ()), :runtime (0.0019183120000000001 0.0018127719999999996 0.001798464 0.001809004 0.0019075359999999994 0.00186728 0.0018226159999999993), :total-error 1, :amalgamated-error 1.012935984}
{:generation 68, :program (:string_contains :in2 :boolean_or :boolean_and :in2 1 :string_parse_to_chars :in1 :string_contains :string_parse_to_chars :string_indexof_char :string_concat :boolean_not :string_contains :boolean_not :string_parse_to_chars :string_eq :string_from_char :string_contains_char :integer_mult :string_contains :string_contains :string_nth :string_eq), :runtime (0.003160032 0.003106508 0.0031782919999999984 0.003163588 0.003184732 0.0031776919999999993 0.0031901519999999977), :total-error 1, :amalgamated-error 1.022160996}
{:generation 69, :program (:string_contains_char :in2 :string_contains_char :integer_subtract :integer_subtract :integer_add :string_reverse :exec_dup () :string_parse_to_chars :in2 :string_concat :integer_mult 1 :string_drop :string_concat :boolean_or true :boolean_or :string_contains :string_contains :string_replace_char), :runtime (0.0031661919999999987 0.003163464 0.003168899999999997 0.0030832600000000004 0.0031410040000000024 0.0031760079999999984 0.0031446600000000027), :total-error 1, :amalgamated-error 1.022043488}
{:generation 70, :program (:string_concat :integer_mult :in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_parse_to_chars :boolean_not :string_nth :string_contains :integer_add :string_parse_to_chars true :string_from_char true :integer_quot :integer_add :string_drop :string_contains "" 1 :string_nth), :runtime (0.0032050240000000008 0.003214564 0.0032018600000000004 0.003067140000000001 0.0031524959999999994 0.0031643400000000007 0.0031876720000000008), :total-error 1, :amalgamated-error 1.022193096}
{:generation 71, :program (:in2 :string_contains :in2 :string_parse_to_chars :string_contains_char :string_parse_to_chars :string_length "" :string_indexof_char :string_contains :string_concat :string_contains :string_remove_char :integer_add :string_parse_to_chars 2 :string_from_char :string_replace_char :integer_quot :boolean_or :integer_add true :string_contains_char :boolean_or :boolean_eq :string_contains :string_contains), :runtime (0.0018260839999999989 0.0018113439999999995 0.0018678880000000007 0.0018565279999999992 0.0019273079999999987 0.0018056559999999988 0.0018530319999999995), :total-error 1, :amalgamated-error 1.01294784}
{:generation 72, :program (:string_butlast :integer_mult :string_rest :string_remove_char :string_indexof_char :in2 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_remove_char :integer_eq :string_parse_to_chars :string_butlast 1 :boolean_or :in2 1 :string_contains :string_iterate (:string_from_char :string_butlast :string_drop :string_reverse :integer_eq :exec_dup (:string_rest true :string_contains :string_contains :string_contains :string_contains :string_contains :integer_subtract :string_indexof_char :string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_quot :boolean_or))), :runtime (0.003144784000000002 0.0030876199999999993 0.0031229599999999984 0.003155115999999999 0.0031972159999999997 0.0031865800000000014 0.0031226559999999984), :total-error 1, :amalgamated-error 1.022016932}
{:generation 73, :program (0 :boolean_or :string_drop :in2 :string_contains :string_parse_to_chars :string_butlast :integer_mult :string_occurencesof_char false :string_nth :string_occurencesof_char :string_indexof_char :string_concat 0 :string_rest true :string_butlast :string_contains :boolean_not :string_remove_char :string_contains :string_nth :string_length :integer_subtract :string_eq), :runtime (0.0031882920000000023 0.003350652000000002 0.003172108 0.003159763999999999 0.0032171440000000016 0.0031444959999999997 0.003169983999999999), :total-error 1, :amalgamated-error 1.02240244}
{:generation 74, :program (:string_parse_to_chars :string_from_char :string_from_char :in2 :string_parse_to_chars :boolean_not :string_nth true true :string_butlast :string_take :string_nth 0 :string_indexof_char :string_concat 1 :integer_subtract :string_parse_to_chars true :string_contains :boolean_or true :string_contains :integer_subtract :string_nth), :runtime (0.0032170840000000003 0.003190895999999998 0.0031243039999999988 0.0031962679999999995 0.003178868000000002 0.003220604 0.003242071999999999), :total-error 1, :amalgamated-error 1.022370096}
{:generation 75, :program (:integer_mult :string_length 1 :string_drop :in2 :boolean_or :string_parse_to_chars :string_parse_to_chars :boolean_not :integer_quot :string_contains true :string_from_char true :string_concat true :string_contains :integer_add), :runtime (0.0031779759999999977 0.0031744359999999992 0.0031764319999999973 0.0031656439999999996 0.0031528400000000005 0.0031830359999999985 0.0032289840000000003), :total-error 1, :amalgamated-error 1.022259348}
{:generation 76, :program (:integer_eq :string_drop :in2 :string_parse_to_chars :string_parse_to_chars "" :string_eq :string_parse_to_chars :string_from_char :in1 :integer_subtract 1 :integer_add :string_parse_to_chars :string_eq 1 :integer_eq :integer_subtract true :string_rest true :string_contains :string_iterate (:integer_eq)), :runtime (0.003170996000000001 0.003179243999999999 0.0030884919999999987 0.0031585119999999996 0.0031973319999999993 0.0030813879999999996 0.003102636), :total-error 1, :amalgamated-error 1.0219786}
{:generation 77, :program (:string_take :in2 :string_parse_to_chars :string_parse_to_chars 1 :string_from_char :string_indexof_char :string_concat :integer_eq 1 :string_indexof_char :integer_mult :string_from_char :string_drop 0 :integer_quot :string_contains :string_reverse :string_contains_char :string_remove_char true :string_contains :integer_add), :runtime (0.003194608 0.003195188 0.0032140399999999983 0.0030993080000000007 0.003179575999999998 0.003162203999999998 0.0030808560000000007), :total-error 1, :amalgamated-error 1.02212578}
{:generation 78, :program (:string_parse_to_chars :boolean_and :in2 :string_contains :string_butlast :string_parse_to_chars :string_parse_to_chars :string_indexof_char :string_take :boolean_not :boolean_and :string_parse_to_chars "" :string_contains :string_concat 0 :string_occurencesof_char 0 :string_contains_char :boolean_or :boolean_or true :string_drop :string_parse_to_chars :string_eq 0), :runtime (0.0031513320000000006 0.0031701600000000004 0.003175467999999999 0.0031736039999999996 0.0031577439999999984 0.00314834 0.00314666), :total-error 1, :amalgamated-error 1.022123308}
{:generation 79, :program (:exec_if (:in2 :string_nth :string_butlast :string_indexof_char :integer_eq :in2 :string_reverse :integer_eq :in2 :string_take :integer_mult :string_concat true :string_concat :string_concat true :boolean_or :string_occurencesof_char :boolean_not :string_parse_to_chars 0 :string_concat :exec_dup (:string_remove_char :string_contains :string_remove_char :string_iterate ())) ()), :runtime (0.0031653919999999995 0.003180960000000002 0.003180667999999999 0.0031662800000000005 0.003175528 0.0809145239999998 0.0018592480000000004), :total-error 1, :amalgamated-error 1.0986425999999998}
{:generation 80, :program ("" :string_take :string_nth :in2 :string_indexof_char :exec_if (:integer_subtract :string_parse_to_chars :string_take :integer_add :string_concat "" :boolean_and :string_concat true :boolean_or :string_rest :boolean_not 1 :string_concat :string_contains true :integer_eq :integer_mult :string_eq :string_iterate (2)) ()), :runtime (0.003216608 0.002902383999999999 0.0018324360000000002 0.0018277359999999989 0.0018323160000000014 0.001889911999999999 0.0018380999999999994), :total-error 1, :amalgamated-error 1.015339492}
{:generation 81, :program (:string_from_char :string_length :string_nth :string_indexof_char :boolean_eq :integer_subtract false false :in2 :string_take :string_butlast :string_occurencesof_char "" :boolean_and :string_concat true 2 :string_contains_char :boolean_not :string_parse_to_chars :integer_subtract :string_contains true :string_contains :string_iterate (:integer_eq :integer_mult)), :runtime (0.0031800399999999986 0.003178123999999998 0.0031342720000000017 0.003139384000000003 0.003155931999999999 0.0031521120000000008 0.0031830319999999975), :total-error 1, :amalgamated-error 1.022122896}
{:generation 82, :program (:integer_eq 1 :in2 :integer_mult :string_parse_to_chars 2 :integer_quot 0 :string_eq 1 :boolean_not :string_indexof_char :string_parse_to_chars :string_replace_char :string_concat :string_rest :string_contains :in1), :runtime (0.0031723999999999997 0.009244791999999996 0.0032033720000000003 0.003134207999999999 0.003173448 0.003249575999999999 0.003185196000000001), :total-error 1, :amalgamated-error 1.028362992}
{:generation 83, :program (:in2 :boolean_and :string_drop :string_contains_char :string_from_char :string_parse_to_chars 1 1 :string_contains true :string_concat :string_contains_char :string_contains :string_contains :string_nth :string_from_char 0 :integer_subtract :string_nth), :runtime (0.0030805200000000002 0.0031450040000000007 0.003144216000000001 0.0031150959999999986 0.014984207999999999 0.003161172000000001 0.0031247040000000003), :total-error 1, :amalgamated-error 1.03375492}
{:generation 84, :program (:in2 :string_butlast 1 :string_parse_to_chars :string_parse_to_chars :string_rest :in2 :string_reverse 1 false :string_concat :string_from_char :string_parse_to_chars :string_eq :integer_mult :string_concat :boolean_not true :string_contains :string_from_char 0), :runtime (0.003188112000000002 0.003110064 0.0032242959999999993 0.003191816 0.0030406519999999983 0.003190324000000001 0.0031865319999999993), :total-error 1, :amalgamated-error 1.022131796}
{:generation 85, :program (:integer_eq 1 :string_contains :integer_mult :in2 :string_parse_to_chars true :in1 2 :boolean_not :string_rest :integer_quot 0 1 :string_eq 1 1 :boolean_not :exec_dup (:string_indexof_char :string_parse_to_chars :string_concat :string_rest :string_contains :in1)), :runtime (0.0031783439999999996 0.0031218 0.0031854239999999996 0.003146912 0.0031045800000000004 0.0031566959999999996 0.05002025600000004), :total-error 1, :amalgamated-error 1.068914012}
{:generation 86, :program (:string_take true :exec_if (:in2 :string_parse_to_chars :string_contains_char :in2 :string_concat true :string_take true :integer_eq :integer_add :string_contains :string_concat :integer_mult :string_contains :integer_quot :string_contains) ()), :runtime (0.003172640000000001 0.003183971999999996 0.0031894200000000023 0.0031697960000000016 0.003177411999999999 0.003119099999999998 0.0031969439999999984), :total-error 1, :amalgamated-error 1.022209284}
{:generation 87, :program (:string_parse_to_chars false :integer_mult :in2 :string_parse_to_chars 0 :string_eq :string_reverse :boolean_or "" 2 :string_length :string_from_char :string_nth :integer_mult true true :string_indexof_char true :boolean_and true :boolean_eq :integer_add :boolean_eq :integer_add :string_contains), :runtime (0.003117483999999997 0.0031002679999999985 0.003171364 0.0031569279999999976 0.0031443839999999975 0.003125492000000002 0.0032036560000000018), :total-error 1, :amalgamated-error 1.022019576}
{:generation 88, :program (:in2 :string_take :in2 1 false :string_parse_to_chars :string_remove_char :string_rest :string_from_char :integer_add :string_parse_to_chars :boolean_or :string_eq :string_take :string_indexof_char :string_replace_char true :string_nth :string_remove_char :string_take :integer_subtract :string_contains true :string_occurencesof_char :string_contains), :runtime (0.0031692040000000014 0.003198464000000001 0.003121224000000001 0.0031946200000000004 0.0032032560000000002 0.003195904000000001 0.003188024), :total-error 1, :amalgamated-error 1.022270696}
{:generation 89, :program (:string_butlast :boolean_eq :string_from_char :string_rest :string_from_char :in2 true :string_parse_to_chars :string_from_char :string_contains_char true :string_indexof_char :string_contains 2 :boolean_not :string_contains_char :string_length :integer_add :boolean_eq :string_contains :string_remove_char), :runtime (0.003100412 0.0031440999999999978 0.003130408000000002 0.0031571320000000004 0.0030909199999999983 0.003135632 0.0031522600000000013), :total-error 1, :amalgamated-error 1.021910864}
{:generation 90, :program (:string_parse_to_chars :in2 2 :boolean_not :string_parse_to_chars :string_indexof_char :string_eq :boolean_eq :string_drop true "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_contains :integer_subtract true :string_remove_char :boolean_and :string_contains "" :integer_quot), :runtime (0.0031495879999999987 0.003180756000000002 0.0031527600000000005 0.0031324520000000026 0.003132539999999998 0.0031362160000000003 0.0030852599999999994), :total-error 1, :amalgamated-error 1.021969572}
{:generation 91, :program (:string_parse_to_chars :in2 2 :boolean_not :string_parse_to_chars :string_indexof_char :string_eq :boolean_eq :string_drop true "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_contains :integer_subtract true :string_remove_char :boolean_and :string_contains "" :integer_quot), :runtime (0.003336380000000003 0.003185688000000001 0.003103888000000001 0.003170903999999999 0.0031513720000000004 0.0031234799999999984 0.003173715999999997), :total-error 1, :amalgamated-error 1.022245428}
{:generation 92, :program (:integer_eq :in2 :string_nth :string_drop :string_parse_to_chars 2 :string_parse_to_chars :string_parse_to_chars :string_indexof_char :integer_add :string_concat :boolean_and :integer_quot true :string_drop :string_contains true :integer_eq :integer_mult :string_contains :string_butlast :string_contains_char :integer_eq), :runtime (0.00321626 0.0031343239999999987 0.003246956000000001 0.011999244000000006 0.003102287999999999 0.0031442279999999993 0.0031042240000000005), :total-error 1, :amalgamated-error 1.0309475240000001}
{:generation 93, :program (:string_parse_to_chars 0 :string_nth :in2 :string_parse_to_chars :in1 :string_parse_to_chars true :string_concat :string_from_char :integer_eq :boolean_eq :integer_add :string_contains true :string_contains_char :string_contains :in1 :string_rest :integer_quot :string_contains ""), :runtime (0.0031250520000000014 0.0031505200000000017 0.003136184000000002 0.003086896000000001 0.0030818640000000014 0.003110524000000002 0.0031488560000000002), :total-error 1, :amalgamated-error 1.021839896}
{:generation 94, :program (:string_parse_to_chars :in2 :string_parse_to_chars :boolean_not :in2 :string_parse_to_chars :integer_subtract :string_concat :string_butlast :integer_add :string_butlast :string_concat :in2 :string_contains 0 true :integer_subtract :string_contains true :string_indexof_char :string_eq), :runtime (0.0032005800000000015 0.003167071999999998 0.003179772000000001 0.0031590239999999994 0.003224872000000002 0.0032209599999999997 0.0031822400000000024), :total-error 1, :amalgamated-error 1.02233452}
{:generation 95, :program (:in2 :string_from_char :string_parse_to_chars 0 :string_from_char :string_drop 1 :in2 :string_parse_to_chars :string_take :string_reverse :string_indexof_char :integer_add :string_occurencesof_char :string_eq :string_eq true :boolean_eq :string_length :integer_add true :string_contains :integer_subtract :string_eq :string_length), :runtime (0.003207740000000001 0.003191175999999999 0.0031833879999999992 0.003194211999999998 0.003177147999999998 0.003167944 0.003233276), :total-error 1, :amalgamated-error 1.022354884}
{:generation 96, :program (:in2 :string_contains :string_contains :string_concat :in2 :string_parse_to_chars :string_parse_to_chars :boolean_or true :string_from_char :integer_eq :string_contains :string_remove_char :string_contains_char :string_contains true :string_rest :string_contains :string_rest :integer_quot :string_eq :string_contains :string_eq), :runtime (0.0019687479999999985 0.00188814 0.0018744039999999994 0.0018328919999999983 0.001795888000000001 0.0018772919999999992 0.001867804000000001), :total-error 1, :amalgamated-error 1.013105168}
{:generation 97, :program (:string_take :in2 :in2 :string_parse_to_chars :in1 :string_parse_to_chars :integer_add 1 :integer_mult :integer_quot :integer_eq :string_contains :string_contains :integer_quot true :string_replace_char :string_butlast true :string_contains :string_contains :integer_eq :string_contains_char :string_replace_char :string_contains :integer_subtract :integer_subtract), :runtime (0.003164432 0.0031924080000000007 0.003182200000000001 0.0031788799999999968 0.0032053959999999997 0.0031731000000000016 0.003119643999999999), :total-error 1, :amalgamated-error 1.02221606}
{:generation 98, :program (:string_iterate (:string_contains :string_nth :in2 :in2 :string_parse_to_chars :string_from_char :string_concat :string_from_char :string_concat :integer_subtract :boolean_not 1 :string_eq :integer_subtract :string_indexof_char :string_contains_char :string_contains_char true :string_contains :string_take :string_drop "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003192479999999998 0.0031604399999999987 0.003129544000000001 0.0031752279999999996 0.0031751439999999974 0.0031135320000000005 0.0031791519999999998), :total-error 1, :amalgamated-error 1.02212552}
{:generation 99, :program (:integer_eq :in2 :string_nth :boolean_or :string_drop :string_parse_to_chars :string_parse_to_chars :integer_add :boolean_and :integer_subtract :string_contains :string_nth :string_length false :string_remove_char true :string_parse_to_chars :string_indexof_char :string_contains), :runtime (0.0018451479999999996 0.0019223399999999998 0.001887396 0.0018328159999999995 0.0018400399999999998 0.0018797879999999999 0.0018403280000000009), :total-error 1, :amalgamated-error 1.013047856}
{:generation 100, :program (:string_parse_to_chars :in2 :boolean_not :string_parse_to_chars :boolean_not :integer_add :string_take :integer_subtract :string_eq :boolean_and :string_concat :string_nth :boolean_eq true :string_remove_char true :string_rest :string_reverse :integer_add :string_contains :string_contains :integer_subtract :integer_quot), :runtime (0.003135192000000002 0.0030915359999999985 0.0031547000000000025 0.003182088000000003 0.003131396000000001 0.0031271919999999996 0.0031634519999999998), :total-error 1, :amalgamated-error 1.021985556}
{:generation 101, :program (:string_contains :string_contains :integer_add :string_reverse :in2 true :string_parse_to_chars 1 true :string_length :integer_mult :string_parse_to_chars :string_contains_char :boolean_and :string_contains :string_replace_char :in2 :boolean_or :string_length :string_contains :string_rest), :runtime (0.003221739999999998 0.0032259200000000006 0.003115367999999999 0.0031709280000000004 0.003206435999999999 0.0031570119999999985 0.042731139999999994), :total-error 1, :amalgamated-error 1.061828544}
