{:generation 0, :program (:string_contains_char :integer_mult :string_eq :string_occurencesof_char :string_drop :in2 :integer_mult :string_rest 0 :integer_add :string_eq :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_concat :string_occurencesof_char :string_eq :string_contains_char 0 true :string_contains "" :string_parse_to_chars :boolean_and :integer_add :string_contains_char :string_iterate (:string_eq :string_parse_to_chars :in1 :string_occurencesof_char :string_drop)), :runtime (0.0030395479999999996 0.0030941919999999995 0.0031563360000000005 0.0031173680000000014 0.0031852799999999987 0.0031674560000000012 0.002491988), :total-error 2, :amalgamated-error 2.021252168}
{:generation 49, :program (:string_concat :in2 :string_eq :string_iterate (:in2 :string_occurencesof_char :integer_add :string_occurencesof_char :string_butlast :exec_dup (:boolean_not :string_parse_to_chars :integer_add :integer_subtract :string_contains_char :integer_add :string_from_char :integer_subtract :boolean_and :string_replace_char true true :string_contains) :integer_subtract :string_contains :string_butlast) :boolean_or :boolean_or :string_contains :string_contains), :runtime (0.0019155319999999984 0.0018123359999999982 0.002188419999999999 0.0018407399999999993 0.001830732 0.0018879000000000003 0.00180722), :total-error 1, :amalgamated-error 1.01328288}
{:generation 50, :program (:string_contains_char :string_reverse :string_contains :in2 :in2 :string_rest :string_indexof_char :string_drop :integer_add :string_take true :boolean_or :string_parse_to_chars :string_eq :boolean_not :string_rest :boolean_or true "" :string_length :string_iterate (:string_nth :in1 true) :integer_quot :string_contains :string_concat :integer_quot :string_contains :integer_add), :runtime (0.002326551999999999 0.0018165479999999999 0.0018769879999999996 0.0018540359999999984 0.0018114439999999993 0.0018219400000000017 0.0019022319999999987), :total-error 1, :amalgamated-error 1.01340974}
{:generation 51, :program (:string_contains_char :in2 :boolean_not "" :string_occurencesof_char :string_length :boolean_or :string_parse_to_chars :in1 :integer_subtract :in1 :boolean_or :boolean_not :string_reverse :string_contains :in2 :string_remove_char :integer_eq :in1 2 :string_from_char :string_contains :string_rest :string_eq), :runtime (0.0022894319999999992 0.0018533479999999997 0.0018855639999999989 0.0018905040000000003 0.0018557 0.001842744 0.0018381880000000001), :total-error 1, :amalgamated-error 1.01345548}
{:generation 52, :program (:string_contains_char :string_reverse :string_parse_to_chars :in2 :string_occurencesof_char :in2 :string_parse_to_chars :boolean_or :integer_eq :string_take :string_indexof_char :boolean_and :boolean_eq :string_contains :string_remove_char :string_contains :integer_subtract true :exec_if (:string_butlast :string_indexof_char :boolean_eq :string_contains) ()), :runtime (0.0018333120000000004 0.0020197200000000005 0.0018619359999999991 0.0018614359999999982 0.0018114119999999999 0.0018457679999999994 0.0018821719999999988), :total-error 1, :amalgamated-error 1.013115756}
{:generation 53, :program (:string_contains_char true :in2 :in2 :string_remove_char :string_parse_to_chars :boolean_not 2 false 0 :boolean_eq :boolean_and :string_parse_to_chars :boolean_and "" :string_nth :string_contains :string_nth :string_eq :string_remove_char :string_contains_char true 1 "abcdefghijklmnopqrstuvwxyz" :string_length :string_rest :string_eq :string_eq :string_contains), :runtime (0.0031281400000000006 0.0032043920000000017 0.0031941319999999993 0.0018326800000000008 0.0018640999999999998 0.0018735479999999996 0.001888499999999998), :total-error 1, :amalgamated-error 1.016985492}
{:generation 54, :program (:string_contains_char :exec_if (:string_rest 1 :integer_eq :in2 :string_indexof_char :string_from_char :string_parse_to_chars "" :integer_eq :string_eq :integer_eq :in2 :integer_subtract :boolean_or 0 :string_parse_to_chars true :string_nth :boolean_or :string_indexof_char :in1 :string_contains_char :string_reverse :string_concat true :string_indexof_char :boolean_not :string_remove_char :integer_mult 1 :string_contains :in2 :integer_quot :integer_eq) ()), :runtime (0.0019188519999999995 0.001820419999999999 0.0018683239999999991 0.001853887999999999 0.0018032920000000004 0.0018161479999999999 0.0019104320000000008), :total-error 1, :amalgamated-error 1.012991356}
{:generation 55, :program (:string_contains :string_contains_char :in2 :string_parse_to_chars :in2 :string_parse_to_chars :string_eq 2 :integer_add :boolean_not :string_parse_to_chars :boolean_or true :string_eq :boolean_not :string_contains_char :string_rest :string_indexof_char :string_drop :exec_if (:string_length :string_contains :integer_mult :string_contains_char "") ()), :runtime (0.002936516000000002 0.0019009199999999993 0.001835087999999999 0.0018308880000000004 0.001893492 0.0018942520000000012 0.0018307680000000008), :total-error 1, :amalgamated-error 1.014121924}
{:generation 56, :program (:integer_mult :integer_quot :string_rest :in2 :boolean_eq :string_reverse :string_indexof_char :string_drop :string_contains :string_eq :in2 2 :string_parse_to_chars "" :boolean_not :string_indexof_char :string_drop :string_contains :boolean_or :string_reverse :string_take :string_from_char :integer_eq :string_eq true :string_iterate (true :exec_dup (:integer_eq :integer_quot :string_contains :string_rest))), :runtime (0.001840627999999999 0.0018108400000000006 0.001802180000000002 0.0028368720000000016 0.003148668000000001 0.0031540800000000014 0.0031410279999999967), :total-error 1, :amalgamated-error 1.017734296}
{:generation 57, :program (:in2 :string_parse_to_chars :in1 :string_reverse :boolean_not :integer_add true :string_parse_to_chars :string_butlast :string_from_char :string_indexof_char true :string_contains :string_concat :string_rest :string_contains :integer_quot :string_contains :in1 :string_take :integer_quot :string_occurencesof_char :exec_if () ()), :runtime (0.003228892000000001 0.002142343999999999 0.0018373159999999999 0.0018227439999999992 0.0018177400000000002 0.0018809039999999981 0.0018826959999999984), :total-error 1, :amalgamated-error 1.014612636}
{:generation 58, :program (:integer_mult :integer_quot :in2 :string_reverse :string_indexof_char :integer_add :string_take :integer_mult :string_remove_char :string_butlast :string_parse_to_chars :boolean_not :string_indexof_char :string_indexof_char :string_contains_char :string_drop true :string_contains :string_reverse :string_rest :string_reverse :integer_mult :string_contains :in1 :exec_dup () :string_butlast :string_length :exec_if () ()), :runtime (0.0031511280000000013 0.0031190520000000006 0.0018309839999999993 0.0018285719999999977 0.0018741359999999987 0.0018824999999999998 0.0018183399999999988), :total-error 1, :amalgamated-error 1.015504712}
{:generation 59, :program (0 :string_take :string_reverse :string_drop :in2 :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_occurencesof_char :string_from_char :string_parse_to_chars :integer_quot :boolean_not :string_length :string_contains "" :string_concat true :boolean_or :string_occurencesof_char true false :in1 :string_contains :integer_quot :integer_eq :boolean_or :string_contains), :runtime (0.0018246279999999991 0.0018260839999999989 0.0018149600000000002 0.0018651119999999993 0.0018606919999999989 0.0018826479999999991 0.0018524439999999997), :total-error 1, :amalgamated-error 1.012926568}
{:generation 60, :program (:string_contains_char :string_reverse :in1 :boolean_and :in2 1 :string_occurencesof_char :in1 :boolean_eq :boolean_not :in1 :string_parse_to_chars :integer_quot :exec_if (:string_concat :boolean_eq :string_replace_char :integer_add :string_contains :string_reverse :boolean_eq :boolean_and :in1 1 :string_replace_char :integer_quot :string_indexof_char true) (:string_contains :in1 :in1 :string_eq :string_parse_to_chars :string_contains_char)), :runtime (0.003163884 0.0018491919999999995 0.0018318999999999987 0.00182074 0.0018720799999999997 0.0018807759999999998 0.0018602439999999987), :total-error 1, :amalgamated-error 1.014278816}
{:generation 61, :program (:string_length :in2 :string_parse_to_chars :string_reverse :string_concat :string_parse_to_chars :in2 :string_eq :boolean_and :string_parse_to_chars :string_contains :string_drop :boolean_eq :string_from_char false :string_indexof_char true :string_contains :integer_mult :string_rest :string_contains :string_indexof_char), :runtime (0.0031477199999999997 0.0024565760000000024 0.0018319319999999992 0.0018508399999999994 0.0018737119999999992 0.0018805159999999998 0.001816247999999998), :total-error 1, :amalgamated-error 1.014857544}
{:generation 62, :program (true :string_replace_char 1 :string_contains :string_butlast :string_rest :in2 :string_contains :string_eq :string_parse_to_chars :string_occurencesof_char :in2 :string_contains :string_contains :integer_subtract true true :string_remove_char :integer_mult :boolean_or :string_reverse :string_take :string_contains :string_from_char :string_remove_char :in2 :string_contains_char), :runtime (0.003091460000000001 0.0018040319999999993 0.001854328 0.0018517800000000004 0.0018828359999999984 0.0018223439999999987 0.001823192), :total-error 1, :amalgamated-error 1.014129972}
{:generation 63, :program (:integer_mult :boolean_and :in1 :string_contains_char 1 :in2 :in2 :string_parse_to_chars :string_take :string_concat :string_drop 2 :string_contains true :string_parse_to_chars :string_parse_to_chars :string_eq :string_eq true :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_add :string_contains :string_from_char :integer_subtract :string_eq :integer_quot :string_nth :boolean_and :string_reverse :string_eq), :runtime (0.0031607880000000016 0.0031463159999999993 0.003156488000000001 0.003190555999999997 0.0031349920000000022 0.0031868880000000006 0.0025169759999999985), :total-error 1, :amalgamated-error 1.021493004}
{:generation 64, :program (:string_contains_char true :boolean_or :string_parse_to_chars :string_parse_to_chars :exec_dup (:exec_dup () :string_rest :boolean_or :in2 :string_butlast :integer_eq :string_occurencesof_char :string_parse_to_chars :string_take :string_eq :string_indexof_char :boolean_or :string_contains_char :string_contains :integer_mult) :string_rest :string_contains_char :string_contains :string_nth :string_contains), :runtime (0.0031724319999999993 0.0018736080000000001 0.0018129159999999993 0.001832464 0.0018237160000000002 0.0026073719999999997 0.003102231999999998), :total-error 1, :amalgamated-error 1.01622474}
{:generation 65, :program (:string_concat :string_contains :integer_mult :in2 :string_parse_to_chars :string_parse_to_chars :string_replace_char true :string_parse_to_chars :integer_eq :boolean_not :string_rest :string_contains_char :string_concat true true 1 :boolean_eq :string_contains :string_occurencesof_char true :string_drop :string_eq :integer_quot :string_contains :string_drop), :runtime (0.0030804359999999998 0.0018398959999999993 0.0018266479999999995 0.001858667999999999 0.0017998159999999999 0.0018010920000000002 0.0018577120000000003), :total-error 1, :amalgamated-error 1.014064268}
{:generation 66, :program (:integer_add :string_parse_to_chars :string_contains :exec_dup (:in2 0 :string_parse_to_chars :string_length :string_from_char :string_occurencesof_char :string_concat :string_nth :string_butlast :string_nth :string_from_char :string_butlast 0 :string_contains_char :string_drop :boolean_or :boolean_and :string_contains :string_contains :string_nth)), :runtime (0.003088852 0.001933136000000001 0.0018282760000000002 0.0018665200000000002 0.001873231999999999 0.0018978719999999988 0.0018816080000000001), :total-error 1, :amalgamated-error 1.014369496}
{:generation 67, :program (:string_concat :in2 :string_parse_to_chars :string_rest :string_indexof_char :string_nth :string_concat :string_contains :boolean_not :string_replace_char :integer_quot :string_butlast :boolean_not true :string_contains 0 :integer_eq :string_contains), :runtime (0.003131648000000001 0.0034532959999999994 0.0022201079999999984 0.0018553319999999993 0.001819344 0.001867368 0.0018817520000000009), :total-error 1, :amalgamated-error 1.016228848}
{:generation 68, :program (:string_contains_char :in2 true :in2 :string_contains :string_nth :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_remove_char :in2 :string_butlast :string_contains_char :string_concat true :string_occurencesof_char :string_take :string_from_char :string_parse_to_chars :string_parse_to_chars :string_butlast :string_contains true :string_nth :string_contains :string_contains :string_drop :string_contains), :runtime (0.0031786440000000004 0.002875264 0.0018142719999999994 0.001921872000000001 0.0018858640000000003 0.0018259760000000013 0.0018319360000000006), :total-error 1, :amalgamated-error 1.015333828}
{:generation 69, :program (0 :integer_mult :in2 :string_parse_to_chars :string_butlast :string_contains :string_take "" :string_butlast :integer_add true :string_contains :string_contains :integer_subtract :string_butlast :string_contains :in2 :string_parse_to_chars), :runtime (0.0018296279999999998 0.0018572439999999994 0.0018105399999999994 0.001882207999999999 0.001865424000000001 0.0018807800000000003 0.0018199919999999992), :total-error 1, :amalgamated-error 1.012945816}
{:generation 70, :program (:string_concat :integer_eq :in2 :integer_mult :string_concat 2 :boolean_or :string_parse_to_chars :boolean_not :string_indexof_char :string_occurencesof_char :string_butlast :string_take :string_rest :string_contains :string_length :string_drop :boolean_not :string_butlast :string_indexof_char :string_contains), :runtime (0.003165575999999999 0.0031302159999999973 0.003155692000000001 0.0031604039999999986 0.0018852400000000003 0.0018381999999999993 0.0018200040000000003), :total-error 1, :amalgamated-error 1.018155332}
{:generation 71, :program (:integer_add :string_iterate (:in2 :string_parse_to_chars :string_reverse "" :integer_quot :string_eq 0 :string_from_char) :integer_subtract :string_eq :string_drop :integer_subtract true :integer_mult :string_contains :string_length :string_contains :exec_dup (:string_contains)), :runtime (0.002045064 0.0019256200000000005 0.0018733919999999987 0.001906791999999999 0.0018289639999999991 0.00181492 0.00186762), :total-error 1, :amalgamated-error 1.013262372}
{:generation 72, :program (:string_take :exec_if (:exec_if (:string_iterate (:in2 :string_take :in1 :string_concat :integer_eq :string_occurencesof_char :string_replace_char :integer_mult :string_butlast) :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_remove_char :string_from_char 2 :exec_if (:integer_eq) (false true "" :string_contains :string_parse_to_chars true :string_eq :integer_add :string_from_char :string_contains :string_length)) ()) ()), :runtime (0.003188440000000001 0.002218895999999999 0.0020753119999999993 0.0018531559999999984 0.0018677479999999987 0.0018331879999999993 0.0018194639999999996), :total-error 1, :amalgamated-error 1.014856204}
{:generation 73, :program (:boolean_and :integer_mult :in2 :string_occurencesof_char :exec_dup (:string_parse_to_chars :in2 :string_length :string_from_char 2 2 :string_remove_char :string_nth :integer_subtract true) :string_butlast :string_contains :integer_eq :string_contains :integer_quot :integer_subtract :string_contains :string_nth :string_butlast), :runtime (0.0032010959999999996 0.00210342 0.001885355999999999 0.0018221519999999992 0.003127915999999998 0.0018306040000000009 0.0018224519999999994), :total-error 1, :amalgamated-error 1.015792996}
{:generation 74, :program (:string_take :exec_if (:string_parse_to_chars :in2 :string_parse_to_chars :string_from_char :string_indexof_char :string_concat :integer_eq 1 true :string_indexof_char :string_rest :string_butlast :string_drop :string_parse_to_chars :string_contains :string_reverse :string_contains_char :string_remove_char true :string_nth :integer_subtract true :string_nth :string_contains) (:string_length :in1 :integer_add :integer_eq)), :runtime (0.0018952479999999985 0.0018355439999999997 0.0018146480000000012 0.0018196080000000003 0.0018711399999999997 0.0018914399999999997 0.0018222239999999986), :total-error 1, :amalgamated-error 1.012949852}
{:generation 75, :program (:integer_mult :string_length :string_parse_to_chars :string_drop :in2 :string_parse_to_chars :string_indexof_char :integer_quot :integer_eq 1 true :string_indexof_char true :string_butlast true :string_parse_to_chars :string_concat :string_occurencesof_char true 2 true :string_length :integer_subtract true :string_nth :string_contains :string_length :in1), :runtime (0.0030798639999999964 0.0018235839999999983 0.001887844 0.001999151999999999 0.0018884599999999991 0.0019140599999999995 0.0018389560000000003), :total-error 1, :amalgamated-error 1.01443192}
{:generation 76, :program (:string_drop :string_from_char :string_eq :string_concat 2 :in2 :boolean_not :string_parse_to_chars :in2 :boolean_or :integer_mult :string_butlast :string_contains 2 0 :string_parse_to_chars :boolean_not true true true :string_contains 1 :string_indexof_char true true :string_contains :string_length :string_replace_char :string_eq), :runtime (0.0026759639999999955 0.0019622839999999995 0.001879096 0.001883471999999999 0.0018098599999999993 0.0018124199999999997 0.0018749199999999985), :total-error 1, :amalgamated-error 1.013898016}
{:generation 77, :program (:string_take :in2 :integer_eq :integer_subtract :string_parse_to_chars :string_butlast "" :in1 false :string_nth :string_eq :string_from_char :boolean_eq :string_drop :integer_mult :string_contains :string_parse_to_chars true :string_contains :integer_add :exec_dup (:integer_add)), :runtime (0.0031917599999999996 0.0027481520000000024 0.0019292879999999997 0.0018186839999999977 0.001821492 0.0018589479999999979 0.0018811680000000014), :total-error 1, :amalgamated-error 1.015249492}
{:generation 78, :program (:string_concat :integer_subtract :in2 :in2 :string_parse_to_chars :string_contains_char 2 :string_length :boolean_not :integer_subtract :string_parse_to_chars :string_occurencesof_char :string_length :string_replace_char :string_concat :string_rest :string_replace_char :string_length :string_indexof_char true 1 :string_contains), :runtime (0.0020438680000000008 0.001849324 0.0019314279999999998 0.001818219999999998 0.001829715999999999 0.001877124 0.0018851639999999984), :total-error 1, :amalgamated-error 1.013234844}
{:generation 79, :program (:in2 :string_indexof_char :string_parse_to_chars false :boolean_not :string_replace_char true :integer_eq :integer_eq 2 :string_length 2 true :string_iterate (:integer_subtract :string_iterate (:string_contains :exec_dup (:string_contains)))), :runtime (0.001818148 0.0018134919999999994 0.0018617479999999994 0.0018397800000000005 0.0018133480000000004 0.001815204 0.00187548), :total-error 1, :amalgamated-error 1.0128372}
{:generation 80, :program (:string_iterate (:string_take :string_length :exec_if (:string_parse_to_chars :in2 :boolean_eq :string_parse_to_chars :string_contains :string_parse_to_chars :in2 true :string_indexof_char :integer_mult :integer_quot :integer_quot :string_contains false :in1 :string_contains_char true :string_eq :integer_mult) ())), :runtime (0.0018550599999999995 0.0018396399999999998 0.001895268 0.0018405119999999997 0.0018371360000000003 0.0018226920000000003 0.0018116039999999988), :total-error 1, :amalgamated-error 1.012901912}
{:generation 81, :program (:in2 :string_drop :in2 :string_parse_to_chars :integer_eq true true :string_butlast false :string_from_char :string_parse_to_chars :string_take :integer_subtract :string_replace_char :boolean_and :string_concat false :string_parse_to_chars :integer_subtract :string_contains :boolean_or :string_contains_char true :string_iterate (:string_contains :integer_eq)), :runtime (0.0028059879999999997 0.001824099999999999 0.002880192000000002 0.0018362679999999992 0.0021756160000000013 0.0018658519999999999 0.0018230000000000006), :total-error 1, :amalgamated-error 1.015211016}
{:generation 82, :program (:boolean_eq :string_nth :string_from_char :string_length false :string_drop :in2 :string_parse_to_chars :string_parse_to_chars :boolean_and :string_parse_to_chars :string_contains_char :boolean_or :string_contains :integer_quot :string_length false :in1 :boolean_not :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz"), :runtime (0.00313046 0.0018393080000000004 0.001877392 0.001856275999999999 0.0018426319999999999 0.0018476240000000006 0.0018992360000000001), :total-error 1, :amalgamated-error 1.014292928}
{:generation 83, :program (:string_take :in2 true :boolean_eq :string_parse_to_chars :string_parse_to_chars :exec_if (:string_contains :string_from_char :string_rest :string_parse_to_chars :string_parse_to_chars :string_nth :string_parse_to_chars true :integer_mult :in2 :string_contains :string_contains_char :string_contains :in1 :integer_add :string_from_char) ()), :runtime (0.0029974199999999985 0.0018799959999999992 0.0018193359999999987 0.0018532719999999993 0.001932284000000001 0.001886156 0.0018701719999999998), :total-error 1, :amalgamated-error 1.014238636}
{:generation 84, :program (:integer_quot :string_take :in2 :string_from_char :string_parse_to_chars :string_remove_char :in2 :string_parse_to_chars :string_parse_to_chars :string_contains :string_eq :string_nth :string_eq :boolean_or :string_take :string_contains true :integer_subtract true :string_contains :integer_add :integer_add :string_rest :string_nth :string_rest "" 2), :runtime (0.003210880000000001 0.0032150559999999987 0.0018467359999999975 0.0018246759999999997 0.0018488279999999988 0.0018730079999999985 0.0018124639999999995), :total-error 1, :amalgamated-error 1.015631648}
{:generation 85, :program (:string_take :in2 :string_parse_to_chars 1 :string_concat 1 :integer_subtract :string_drop :integer_mult 1 :integer_mult 0 :exec_if (:integer_quot :string_contains :string_remove_char true :string_contains :integer_add) ()), :runtime (0.002283172 0.0018910560000000006 0.001828687999999999 0.001838884 0.0018362840000000003 0.0018430680000000002 0.0018379119999999995), :total-error 1, :amalgamated-error 1.013359064}
{:generation 86, :program (:string_take :in2 :string_parse_to_chars :string_parse_to_chars :string_contains :string_parse_to_chars :string_length :string_occurencesof_char true 1 :in2 :string_length :integer_mult :integer_quot :string_parse_to_chars true :string_contains :integer_eq :string_contains :integer_mult :string_length :string_rest :string_contains :string_drop :string_parse_to_chars), :runtime (0.002127316 0.0018270079999999989 0.0018303119999999987 0.0019073079999999995 0.0018428079999999992 0.0018463160000000002 0.0018487559999999998), :total-error 1, :amalgamated-error 1.013229824}
{:generation 87, :program (:string_drop :in2 1 :string_parse_to_chars :string_length :boolean_not :string_butlast :integer_add :string_parse_to_chars :string_eq 1 :boolean_not true :string_contains :string_length :string_contains 1 :in1 :string_drop :string_parse_to_chars), :runtime (0.002122663999999999 0.0018321599999999991 0.0018222319999999998 0.0018487720000000005 0.0018496679999999985 0.0017937839999999997 0.0018052639999999987), :total-error 1, :amalgamated-error 1.013074544}
{:generation 88, :program (:in1 :in2 2 :boolean_not :string_parse_to_chars :string_butlast :string_eq :boolean_eq :string_drop true :in2 :integer_mult :string_contains :string_contains :boolean_eq :string_reverse 0 :integer_subtract :string_contains :string_contains :string_contains :string_remove_char), :runtime (0.003198936 0.0022261199999999985 0.0018440119999999995 0.0018412160000000006 0.0018770839999999996 0.0018753839999999993 0.0018271560000000004), :total-error 1, :amalgamated-error 1.014689908}
{:generation 89, :program (:string_take :string_iterate (:in2 :string_parse_to_chars 2 :string_parse_to_chars :string_butlast :integer_quot :string_replace_char :string_eq :string_drop :string_contains) :boolean_or :boolean_not :string_concat true :exec_dup (:string_eq "")), :runtime (0.003219332 0.0031783999999999983 0.0031789120000000003 0.0031460440000000015 0.003147500000000002 0.0018246680000000002 0.0018771679999999996), :total-error 1, :amalgamated-error 1.019572024}
{:generation 90, :program (:string_take :boolean_not 0 :in2 :string_parse_to_chars :string_parse_to_chars :string_take :integer_subtract true :string_concat :string_from_char :string_reverse :integer_add :string_contains true :string_contains_char :string_contains :string_remove_char :string_rest :string_rest 2 :string_eq), :runtime (0.0018968079999999994 0.0018214799999999988 0.0018549639999999993 0.0018852759999999993 0.0019317559999999989 0.0018326519999999989 0.001832484000000001), :total-error 1, :amalgamated-error 1.01305542}
{:generation 91, :program (:in2 :in2 :string_contains :boolean_or :boolean_not :integer_quot :in2 :string_take :integer_mult :string_eq :string_parse_to_chars :string_concat :string_reverse :string_contains true :exec_if (true :integer_eq :boolean_or :string_contains :string_contains :string_contains_char :in1 2) ()), :runtime (0.0018518559999999992 0.0018289639999999995 0.0018413679999999997 0.0018776520000000005 0.0018964720000000002 0.0018277079999999993 0.0018239639999999993), :total-error 1, :amalgamated-error 1.012947984}
{:generation 92, :program (:string_parse_to_chars :string_length :in2 :string_contains :string_eq :string_butlast 2 true :string_parse_to_chars :string_from_char :string_from_char :string_parse_to_chars :string_contains :in1 :boolean_or :string_contains :string_drop :integer_subtract :integer_eq :boolean_not :boolean_not :string_remove_char :string_contains :string_drop), :runtime (0.001872839999999999 0.0018242839999999996 0.0018297559999999999 0.0018265599999999994 0.0018625759999999997 0.0018670519999999993 0.0018164759999999994), :total-error 1, :amalgamated-error 1.012899544}
{:generation 93, :program (:string_butlast :string_nth :in2 :string_indexof_char :string_parse_to_chars :boolean_or :string_parse_to_chars :integer_quot :boolean_and 1 :string_rest :string_length :string_contains true 2 :string_contains "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0026143000000000004 0.001853947999999998 0.0018400880000000004 0.0018934799999999993 0.0018848599999999993 0.0018453760000000006 0.0018791119999999996), :total-error 1, :amalgamated-error 1.013811164}
{:generation 94, :program (:in2 :in1 :string_take :string_contains 0 false :string_contains :integer_add :string_contains :string_parse_to_chars :string_take :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :in2 :in1 :exec_dup (true :boolean_eq) :integer_add :boolean_or false :string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" :string_concat true :in2 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_rest :string_rest :string_eq), :runtime (0.0031050640000000007 0.0018364920000000005 0.0031939839999999995 0.002056991999999999 0.001881035999999999 0.0018236959999999992 0.0018356999999999994), :total-error 1, :amalgamated-error 1.015732964}
{:generation 95, :program (:string_parse_to_chars :in2 :string_parse_to_chars :boolean_not 0 :string_contains_char :string_parse_to_chars :string_from_char :string_concat :string_take :boolean_not :boolean_and :string_rest :string_nth :string_contains :boolean_and false :string_contains_char true :string_eq :string_contains_char :integer_subtract :string_occurencesof_char :integer_add :integer_quot :integer_quot), :runtime (0.001826748 0.0019019959999999995 0.0018792519999999992 0.0018367359999999985 0.003183332 0.003227756000000001 0.0032035600000000007), :total-error 1, :amalgamated-error 1.01705938}
{:generation 96, :program (:string_iterate (:string_contains :string_nth :in2 :in2 :string_parse_to_chars :string_from_char :string_concat :string_from_char :string_concat :string_reverse :boolean_not 1 :string_eq :string_indexof_char :string_contains_char :string_contains_char true :string_contains :string_drop "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0031816759999999987 0.0019064320000000002 0.0018119079999999997 0.0018318919999999992 0.0019478759999999996 0.0018334239999999995 0.0018268999999999996), :total-error 1, :amalgamated-error 1.014340108}
{:generation 97, :program (0 :integer_subtract :in2 :in2 :string_parse_to_chars :in1 :string_from_char :string_parse_to_chars true :integer_quot :string_concat true :integer_quot :in1 :string_nth :string_take :string_contains true :string_eq :string_contains :in1 :string_occurencesof_char :string_rest :integer_quot :string_parse_to_chars :string_contains :string_contains :integer_quot :integer_eq), :runtime (0.0018731479999999994 0.0018291840000000002 0.0018392759999999993 0.001875400000000001 0.001898684000000001 0.0018283639999999996 0.0018211279999999985), :total-error 1, :amalgamated-error 1.012965184}
{:generation 98, :program (:in2 :string_contains :string_take :string_concat :in2 :string_parse_to_chars :string_parse_to_chars :boolean_and :integer_quot :integer_eq :string_contains :string_parse_to_chars :string_contains :string_remove_char true :string_rest :string_contains :string_contains :integer_quot :string_contains), :runtime (0.001847315999999999 0.0018664999999999997 0.0018093080000000008 0.001810811999999999 0.0018674720000000013 0.0018367079999999994 0.0018109439999999992), :total-error 1, :amalgamated-error 1.01284906}
{:generation 99, :program (:in2 :string_replace_char :string_replace_char :string_butlast :exec_if (:string_parse_to_chars :in2 :boolean_and 0 :string_from_char :integer_eq :in1 true :string_contains :integer_mult :string_contains 1 :string_take :integer_mult "abcdefghijklmnopqrstuvwxyz") ()), :runtime (0.0031724120000000003 0.0019139999999999988 0.0018408640000000002 0.0018400359999999985 0.001887239999999999 0.0018912400000000002 0.0018334319999999999), :total-error 1, :amalgamated-error 1.014379224}
{:generation 100, :program (:in2 :integer_add :string_butlast :string_drop :string_parse_to_chars :string_occurencesof_char :integer_subtract :string_take :boolean_not :string_from_char :string_parse_to_chars :string_parse_to_chars :string_eq 1 :string_from_char :string_length true :string_contains :string_remove_char :string_contains :integer_eq :string_take :string_eq :string_contains :string_eq "" :boolean_or :string_from_char :string_take 2 :string_contains :string_eq), :runtime (0.002406835999999999 0.0022775319999999975 0.0018952000000000003 0.0024498840000000007 0.0018558759999999985 0.0018189599999999997 0.0018156239999999996), :total-error 1, :amalgamated-error 1.014519912}
{:generation 101, :program (:in2 :string_parse_to_chars :string_indexof_char :string_reverse :string_parse_to_chars :integer_quot :in2 :string_concat :string_contains :integer_eq :string_from_char :string_contains :in1 :string_eq :integer_mult :exec_dup (:string_take 1 :string_butlast true :exec_if (:string_occurencesof_char :string_butlast :string_contains :integer_eq) ())), :runtime (0.0026643439999999986 0.0018172400000000003 0.0018682359999999986 0.0018773239999999984 0.0018785359999999994 0.0018268719999999991 0.0018290679999999988), :total-error 1, :amalgamated-error 1.01376162}
{:generation 102, :program (:integer_eq :in2 :boolean_eq :in2 :string_from_char :string_parse_to_chars true :integer_quot :string_contains :string_contains_char :integer_subtract :boolean_or :string_concat :exec_dup (:string_concat 1 0 :string_from_char :string_contains_char :string_eq)), :runtime (0.003086628000000001 0.0018781240000000001 0.0018070520000000004 0.0018143359999999995 0.0018616359999999985 0.0018882239999999987 0.0018166559999999992), :total-error 1, :amalgamated-error 1.014152656}
{:generation 103, :program (:in2 :string_parse_to_chars :string_butlast :string_drop "" :in1 :string_rest :string_concat :boolean_and :integer_quot :string_contains_char :integer_mult :string_take :boolean_not :string_concat :string_eq :integer_mult :integer_subtract :boolean_and true :string_contains :string_eq :string_contains :integer_eq :string_from_char), :runtime (0.0031717159999999985 0.0031670879999999985 0.0018206799999999994 0.001967348 0.00183888 0.001938296000000001 0.0019546599999999996), :total-error 1, :amalgamated-error 1.015858668}
