{:generation 0, :program (:exec_dup (:boolean_not :boolean_or :string_replace_char :boolean_not :string_remove_char true :string_nth :string_iterate (:string_drop :exec_dup (:string_remove_char 0 0 1 :string_remove_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_nth :string_drop :string_iterate (:string_length :string_iterate (:integer_quot :string_rest :string_occurencesof_char true :string_drop :string_parse_to_chars :integer_subtract :string_iterate (:string_occurencesof_char :string_rest false false :string_nth :string_reverse :string_iterate (:in2 :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not "" :boolean_or :string_concat 0 :integer_mult :string_replace_char)))))))), :runtime (0.0027792640000000005 0.0031405520000000017 0.0031257960000000014 0.0030817120000000025 0.003157184000000001 0.0032249399999999986 0.0032070360000000008), :total-error 2, :amalgamated-error 2.021716484}
{:generation 34, :program (:string_replace_char :string_reverse :integer_add :string_reverse :boolean_eq :string_parse_to_chars :string_take true false :boolean_not :string_butlast false :string_eq 2 :in2 :string_eq :exec_dup (:string_iterate (:string_butlast :string_iterate (:in2 :string_length :string_butlast :boolean_and :in2 :boolean_and :in1 :string_from_char :string_butlast 0 :boolean_not :in1 :boolean_and :string_contains :string_reverse :boolean_eq :string_eq :string_parse_to_chars 0 :string_parse_to_chars :string_eq :string_take :integer_quot :boolean_or :string_nth :string_from_char :string_contains)))), :runtime (0.0031466679999999987 0.0031240320000000014 0.003200232000000001 0.0031585759999999997 0.003109076 0.003138928000000001 0.0017919039999999998), :total-error 1, :amalgamated-error 1.020669416}
{:generation 35, :program (:in2 :in2 :integer_add :string_iterate (:integer_quot false :string_contains_char :boolean_eq :string_contains :string_occurencesof_char :string_rest :integer_add :boolean_eq :boolean_not :string_remove_char :string_parse_to_chars :string_contains :string_parse_to_chars :in2 :string_indexof_char :integer_mult :string_drop :string_nth :integer_add :string_contains :string_occurencesof_char :string_contains true :string_from_char true 0 :string_iterate (:string_take :integer_add false :string_parse_to_chars :string_eq :string_contains_char :string_contains :string_from_char :exec_dup (true :string_take :string_occurencesof_char) :string_butlast))), :runtime (0.0023726040000000004 0.003145588000000001 0.0026674360000000026 0.0019231519999999987 0.0018189359999999995 0.0018253599999999983 0.0018910360000000013), :total-error 1, :amalgamated-error 1.015644112}
{:generation 36, :program (:string_replace_char :string_reverse :integer_add :boolean_eq :string_parse_to_chars :string_take true false :boolean_not :string_butlast false :string_eq :boolean_eq :integer_add :in2 :string_eq false :string_take :exec_dup (:string_iterate (:string_butlast :string_iterate (:string_length :string_butlast :boolean_and :in2 :boolean_and :string_from_char :string_butlast 0 :string_contains :boolean_not :in1 :boolean_and :string_contains :boolean_eq :string_eq :string_parse_to_chars 0 :string_parse_to_chars :string_eq :string_take :integer_quot :boolean_or :string_nth :string_from_char :string_contains)))), :runtime (0.0031249160000000006 0.0031564640000000008 0.003065036 0.003131416 0.0031378400000000024 0.0018807679999999997 0.00186852), :total-error 1, :amalgamated-error 1.01936496}
{:generation 37, :program (:string_drop :boolean_not :string_length :string_eq :string_take "abcdefghijklmnopqrstuvwxyz" :string_eq "" :string_concat :string_indexof_char false :string_replace_char :integer_add :integer_subtract false :integer_subtract :string_butlast :string_remove_char :string_butlast :string_rest :string_remove_char 1 :boolean_or :string_butlast :string_reverse :boolean_and true :in2 :integer_subtract :string_remove_char :string_parse_to_chars false :string_concat 1 :string_length :string_indexof_char true :string_rest 1 :string_eq :string_contains :string_contains :boolean_or :string_indexof_char :in2 "" :exec_dup (:string_length :string_concat)), :runtime (0.001805327999999999 0.0030258599999999983 0.0018022360000000002 0.0018010880000000008 0.0018687000000000005 0.0018429240000000006 0.0018520960000000001), :total-error 1, :amalgamated-error 1.013998232}
{:generation 38, :program (:string_drop :string_rest :string_contains 1 :integer_add :string_length :string_eq "abcdefghijklmnopqrstuvwxyz" 1 :string_from_char :integer_subtract :string_replace_char :string_butlast false :integer_subtract :integer_add :string_concat :exec_dup (:integer_subtract :string_reverse :string_eq :string_remove_char :in2 :integer_mult :string_butlast :integer_quot :string_contains :boolean_and true :exec_dup (:integer_eq :string_length :string_concat :string_length :integer_add :boolean_eq :in1 :in1 :integer_subtract "" "" :string_length :string_contains :string_indexof_char :string_length :string_parse_to_chars :integer_subtract :in2 :string_parse_to_chars :string_contains :string_concat true :string_eq))), :runtime (0.0031170999999999994 0.003130656 0.0022256519999999994 0.0031528759999999976 0.003153192000000001 0.003132188 0.0031560320000000005), :total-error 1, :amalgamated-error 1.021067696}
{:generation 39, :program (:string_from_char :string_contains :integer_eq :string_eq 0 :string_parse_to_chars :string_iterate (:string_from_char :string_butlast :string_reverse :in2 :boolean_not :string_parse_to_chars :string_rest :string_concat :in2 :integer_eq true :integer_eq :string_parse_to_chars :integer_eq :string_drop :boolean_eq :string_contains :integer_add :string_iterate (:boolean_and :string_butlast :integer_eq :integer_quot :string_contains true :string_contains_char :string_reverse :in1 :integer_mult "" :string_rest :string_iterate (:string_iterate (:string_remove_char :boolean_eq 0 false :string_concat :integer_mult :in2 :string_contains :string_length :in2 :string_eq :string_contains true :string_remove_char :string_remove_char))))), :runtime (0.003223452 0.0027126119999999992 0.0020183120000000004 0.0032293839999999996 0.0032415280000000018 0.0031902239999999976 0.0031571680000000023), :total-error 1, :amalgamated-error 1.02077268}
{:generation 40, :program (:string_rest :boolean_or :boolean_or :in2 :string_iterate (:in2 :boolean_or :in1 :integer_subtract :string_reverse :string_take :string_take :string_parse_to_chars :boolean_not :string_rest :string_butlast false :string_contains "abcdefghijklmnopqrstuvwxyz") 1 :integer_eq :integer_subtract :integer_mult :in2 :integer_add :string_take :string_contains 0 :integer_eq :integer_mult :string_contains :string_replace_char :string_indexof_char :string_replace_char :string_contains "" :string_indexof_char :boolean_or :string_iterate (false :string_take :string_replace_char :string_butlast :integer_quot :integer_subtract 0 :string_parse_to_chars :exec_if (2 :string_indexof_char) ())), :runtime (0.0031485200000000014 0.003163031999999999 0.0031771720000000002 0.0031030840000000003 0.001896319999999999 0.001810703999999999 0.0030739399999999985), :total-error 1, :amalgamated-error 1.019372772}
{:generation 41, :program (:string_from_char :string_contains :string_contains :string_eq 0 :string_parse_to_chars :string_from_char :string_butlast :integer_subtract :boolean_not :boolean_not :string_parse_to_chars :string_rest :in2 :in2 :integer_eq :string_butlast :integer_eq :string_butlast :string_parse_to_chars :integer_eq 0 :string_reverse :string_contains :integer_add :string_from_char :string_butlast :string_remove_char :exec_dup (:in1 :string_drop :string_contains :string_reverse :boolean_or :exec_dup (:boolean_or :boolean_eq :boolean_or :string_iterate (:string_butlast :string_replace_char :in2 false :integer_eq :string_iterate (:string_contains :string_take false) :string_contains true :string_remove_char :string_butlast)))), :runtime (0.003110243999999997 0.0031558840000000003 0.003167607999999998 0.0018818919999999992 0.002667823999999999 0.003055851999999999 0.001808104), :total-error 1, :amalgamated-error 1.018847408}
{:generation 42, :program (:in2 :boolean_not :in2 :string_iterate (:boolean_eq :in2 :string_nth :string_rest :in2 :string_parse_to_chars :string_iterate (true) :string_contains_char true :string_butlast :string_contains 2 :string_remove_char 2 false :string_take :string_parse_to_chars :string_from_char :string_reverse :integer_quot :in1 :integer_add :string_butlast :string_rest 1 :string_occurencesof_char true :string_contains :exec_dup (2 :integer_subtract :string_contains_char :string_contains :string_length :integer_add :string_eq "" :string_contains :string_parse_to_chars :string_contains :integer_mult :string_indexof_char :string_contains :string_remove_char))), :runtime (0.0031329680000000025 0.002522612000000001 0.0018176960000000004 0.0018262320000000003 0.0018908039999999994 0.0018019240000000005 0.001813471999999999), :total-error 1, :amalgamated-error 1.014805708}
{:generation 43, :program (true :string_take :string_parse_to_chars :in2 :string_eq :string_take :string_contains :string_parse_to_chars :string_parse_to_chars 1 :string_remove_char :string_occurencesof_char :integer_subtract 0 :integer_subtract :in2 0 false :string_parse_to_chars :string_remove_char :integer_eq :integer_mult :string_parse_to_chars :integer_eq :string_parse_to_chars 1 :integer_subtract :integer_quot :string_butlast :integer_quot :in2 :string_contains :string_contains :string_contains :string_contains :boolean_or false :string_from_char :string_rest :string_contains "" :string_nth :integer_mult :string_eq 2 :string_rest :integer_quot 2 0), :runtime (0.0018390679999999986 0.0018298440000000002 0.001811348 0.002938439999999999 0.003161535999999998 0.003147708000000001 0.003143468), :total-error 1, :amalgamated-error 1.017871412}
{:generation 44, :program (:integer_quot :integer_quot :string_replace_char :string_nth :string_nth :string_eq :string_rest "" :string_rest :string_concat :in2 "" :boolean_eq :in2 :string_rest :boolean_eq :string_butlast :string_butlast true :string_iterate (:string_iterate (true :string_remove_char false :integer_add 1 :string_butlast :string_eq :exec_dup (1 :string_butlast :exec_dup ())))), :runtime (0.003183940000000001 0.0031532919999999994 0.003105112 0.00317894 0.001876260000000001 0.0031681880000000006 0.0030735360000000004), :total-error 1, :amalgamated-error 1.020739268}
{:generation 45, :program (:string_length :string_drop :exec_if (:integer_add :string_reverse :integer_subtract :integer_add :boolean_not :integer_eq :in2 false "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_drop :string_butlast true :integer_add false :integer_subtract :string_remove_char :string_drop :integer_eq :string_concat :string_nth :in2 :string_parse_to_chars :string_rest :string_replace_char :string_contains :string_indexof_char :string_rest :integer_eq :integer_subtract :string_take :string_butlast :integer_subtract :string_contains :integer_add 1 :string_take true :string_from_char true :string_contains) ()), :runtime (0.003104404000000002 0.001846492000000001 0.001833264000000001 0.0018082559999999992 0.0018776959999999997 0.0018763799999999987 0.0018273640000000004), :total-error 1, :amalgamated-error 1.014173856}
{:generation 46, :program (:exec_if (:integer_eq :string_rest :string_occurencesof_char :string_parse_to_chars :boolean_eq) (:string_eq :boolean_eq :string_concat :string_contains_char :string_reverse :string_take :in2 :string_butlast :in2 "" :string_nth :string_indexof_char false :string_parse_to_chars false :integer_quot true :string_length :string_remove_char :string_eq :string_contains_char :integer_eq :string_concat :string_rest) :string_replace_char :string_from_char :in2 :string_from_char :string_parse_to_chars :integer_quot :string_length true :integer_mult :string_rest :string_contains :integer_quot 2 :string_contains :integer_quot :string_replace_char :boolean_or :string_concat), :runtime (0.0025513880000000043 0.0018171760000000004 0.0066293800000000085 0.0018317159999999995 0.0019066600000000006 0.0018724680000000002 0.001847331999999999), :total-error 1, :amalgamated-error 1.01845612}
{:generation 47, :program (:integer_quot :in2 :in2 true :string_occurencesof_char :string_parse_to_chars :string_rest false :integer_subtract :string_from_char :integer_eq :boolean_eq :string_contains_char false :string_contains "" :string_contains :integer_add :string_indexof_char :in2 :string_parse_to_chars :string_indexof_char :string_nth :integer_add true true :string_remove_char :string_rest :string_indexof_char :string_contains_char :integer_eq :string_butlast :boolean_and :boolean_or :string_parse_to_chars :string_from_char :string_eq :string_butlast :in2 true :string_indexof_char :string_replace_char :string_contains :integer_quot 2 :integer_quot :string_eq :string_nth :integer_quot :string_eq :string_replace_char), :runtime (0.0031178239999999995 0.003111879999999999 0.0018877999999999998 0.001812935999999999 0.001824739999999998 0.0018288559999999996 0.0018896199999999996), :total-error 1, :amalgamated-error 1.015473656}
{:generation 48, :program (:exec_dup (false :string_parse_to_chars :string_occurencesof_char :in2 :boolean_not :boolean_eq :in2 :boolean_not :string_butlast :boolean_not :exec_dup () :boolean_not :string_length :string_nth :string_butlast :string_replace_char true "" :in2 false :string_parse_to_chars true :integer_eq :boolean_and :string_parse_to_chars :string_contains :boolean_eq :string_concat :integer_eq :string_parse_to_chars) :string_rest :boolean_and :string_take :integer_subtract :string_from_char 2 :string_contains :string_contains 2 :string_nth :in1 :integer_subtract :string_butlast), :runtime (0.003141784 0.003135872000000002 0.0031375720000000004 0.003171740000000002 0.0030783760000000016 0.003160147999999999 0.0018129760000000006), :total-error 1, :amalgamated-error 1.020638468}
{:generation 49, :program (:exec_if (:boolean_not :string_drop :string_parse_to_chars :string_rest :string_take false :in2 :string_rest :string_parse_to_chars :integer_mult :in2 true :integer_subtract false :string_length :in2 :string_butlast 0 :boolean_and :string_remove_char :string_contains :in2 true :boolean_or true :string_contains :boolean_and :boolean_and true :boolean_and true true :string_from_char :string_eq :string_indexof_char :string_eq :integer_add :string_butlast :string_contains :string_occurencesof_char) ()), :runtime (0.003185848000000001 0.0031100159999999997 0.0022082839999999983 0.0031806840000000018 0.0031697519999999975 0.0027304519999999974 0.002886828), :total-error 1, :amalgamated-error 1.020471864}
{:generation 50, :program (true :string_indexof_char :string_occurencesof_char :in2 :string_eq :integer_mult :string_parse_to_chars :boolean_eq :string_contains :string_parse_to_chars :boolean_not :string_from_char :integer_mult false :in2 0 :in2 :integer_eq :string_reverse :integer_eq :integer_add :in1 :integer_quot :string_contains_char :string_nth :string_contains :integer_eq :boolean_or true 2 :string_replace_char :boolean_eq :string_from_char :string_parse_to_chars :string_take :in1 :string_contains :string_rest :integer_quot), :runtime (0.0031653520000000024 0.0031186879999999992 0.0031856079999999995 0.0018568839999999994 0.003124347999999999 0.0022007240000000007 0.0018717239999999989), :total-error 1, :amalgamated-error 1.018523328}
{:generation 51, :program (:string_reverse false :string_contains_char :string_occurencesof_char :boolean_and :string_reverse :in2 :boolean_not :string_contains :string_butlast :integer_quot :exec_if (:in2 :string_take :string_parse_to_chars :string_iterate (:string_parse_to_chars 0 :boolean_and :integer_quot false "" 0 :string_contains_char :boolean_eq 0 :boolean_or :string_butlast :string_contains :integer_subtract :in1 :string_concat true :string_butlast :string_contains)) ()), :runtime (0.0031356599999999984 0.0026746200000000004 0.0019049079999999999 0.0018130519999999988 0.0018207600000000007 0.0030898159999999996 0.0018385480000000017), :total-error 1, :amalgamated-error 1.016277364}
{:generation 52, :program (:string_length :boolean_not :string_rest :string_parse_to_chars :exec_dup (:string_parse_to_chars false :boolean_not :in1) :in2 :integer_mult :string_parse_to_chars :integer_subtract false :string_length :boolean_and :string_butlast :string_parse_to_chars 1 :string_rest :integer_quot :in2 :string_concat :string_drop true :in1 :string_contains :string_indexof_char :integer_subtract :integer_quot :integer_eq :string_butlast :string_drop :integer_quot :integer_subtract :string_indexof_char :in1 1 :string_contains :integer_mult :string_length), :runtime (0.002526744000000001 0.003124576000000001 0.0020781039999999977 0.0018657959999999992 0.0018040799999999998 0.0017936479999999995 0.0018117200000000008), :total-error 1, :amalgamated-error 1.015004668}
{:generation 53, :program (:string_butlast :integer_quot :string_take :string_contains_char :string_occurencesof_char 1 :string_parse_to_chars :integer_subtract :boolean_not 1 0 :boolean_not :string_parse_to_chars :in2 :boolean_or 0 :in1 :boolean_eq :string_parse_to_chars :in2 :string_eq :string_contains :string_reverse :string_parse_to_chars :integer_quot :boolean_and :string_butlast :string_butlast :string_concat "" :string_take :string_remove_char :string_replace_char :string_from_char true :string_indexof_char :exec_dup (:string_contains :string_contains_char :string_butlast)), :runtime (0.001929384 0.0018847280000000004 0.0025759359999999996 0.0018623039999999993 0.0018955039999999997 0.0018581439999999986 0.0018043959999999993), :total-error 1, :amalgamated-error 1.013810396}
{:generation 54, :program (2 :string_length :integer_mult :string_eq :string_eq :string_parse_to_chars :string_nth :string_remove_char :boolean_eq :integer_add true :string_concat :string_take :string_from_char :boolean_not 2 :in2 :boolean_eq true true :string_contains :integer_quot :in1 :exec_if (:string_from_char :integer_add :string_parse_to_chars :string_butlast false :string_length :string_contains :string_take :string_butlast :string_replace_char :string_take :string_contains_char :string_nth :integer_subtract false :integer_eq 0 :integer_add :boolean_not :in2 :integer_quot :string_drop :string_length :string_contains) ()), :runtime (0.0031704479999999985 0.0031188320000000006 0.002997423999999998 0.0029790720000000023 0.0018803960000000003 0.0018538479999999997 0.0018489440000000002), :total-error 1, :amalgamated-error 1.017848964}
{:generation 55, :program (:string_length :boolean_eq :string_drop :string_take :integer_quot :string_rest :string_replace_char :in2 :string_drop :string_parse_to_chars :string_occurencesof_char :integer_subtract :in2 :integer_add :string_take :string_rest true :string_parse_to_chars 2 :integer_eq :string_nth :string_iterate (:exec_dup (2 :string_indexof_char :in2 :boolean_and :string_rest 0 :integer_quot true true) :string_length :boolean_eq true :string_butlast 2 :integer_quot :string_eq :string_length :integer_eq :string_length :string_occurencesof_char :string_contains)), :runtime (0.002963424000000003 0.001883876 0.0019109599999999993 0.0018108799999999993 0.0018177199999999992 0.0018148199999999998 0.0018643600000000002), :total-error 1, :amalgamated-error 1.01406604}
{:generation 56, :program (:in2 :string_drop :in2 :integer_mult :exec_dup (:string_replace_char :string_rest :string_remove_char :string_from_char :string_contains :string_contains :in2) :string_contains_char :string_butlast :string_concat :string_indexof_char :string_parse_to_chars 0 1 :string_nth 1 :integer_mult :boolean_and :integer_eq :string_eq :string_reverse :string_eq :string_butlast :string_length :in2 :string_contains_char :string_butlast :string_contains_char :in1 true :string_take 2 :string_eq), :runtime (0.0031086199999999986 0.002236019999999999 0.001877887999999998 0.0018730639999999996 0.001811767999999999 0.0018066519999999993 0.0017939959999999993), :total-error 1, :amalgamated-error 1.014508008}
{:generation 57, :program (:in2 :in2 :string_remove_char :in2 :string_take :string_contains_char :string_indexof_char :string_eq :string_drop :string_replace_char :boolean_eq :boolean_not :string_contains_char :in2 :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_contains true :string_parse_to_chars :string_rest :boolean_not :string_parse_to_chars :in1 :string_parse_to_chars :integer_eq :exec_if (:string_indexof_char :string_contains_char) (:string_contains :string_concat :string_eq :boolean_or 1 :string_parse_to_chars :integer_quot true :in1 :integer_subtract true :exec_dup (:string_iterate (:string_contains :string_butlast)))), :runtime (0.0018775800000000007 0.001874876 0.0018736799999999989 0.0018257679999999989 0.0018063199999999982 0.0018333200000000005 0.0018178039999999988), :total-error 1, :amalgamated-error 1.012909348}
{:generation 58, :program (:exec_if (2 :in1 :boolean_not "" true :string_eq :string_length false :string_drop :in1 :integer_mult :string_from_char :string_contains_char :string_iterate (:string_eq :in2 :string_drop) :string_parse_to_chars :string_remove_char :boolean_and :boolean_and :string_remove_char :boolean_and 0 :string_occurencesof_char 1 :boolean_or :string_nth :string_reverse :integer_eq :string_indexof_char :string_length :boolean_and :in2 :string_contains :string_remove_char :string_indexof_char :string_contains) ()), :runtime (0.0031767360000000008 0.0031832160000000004 0.0019134199999999997 0.0018468239999999995 0.0018472200000000001 0.0018593599999999991 0.0018907999999999991), :total-error 1, :amalgamated-error 1.015717576}
{:generation 59, :program (:exec_if (:in1 :in1 :string_eq "" :string_from_char :integer_subtract :string_take false :string_drop "" :integer_mult :boolean_and :string_contains_char :string_replace_char :string_eq :in2 :string_drop :boolean_and :string_rest :string_remove_char :string_take :string_reverse 2 :boolean_and :string_parse_to_chars :string_occurencesof_char :integer_quot :boolean_or false :string_reverse true :integer_mult :string_from_char :in1 :in2 :string_contains :string_indexof_char :string_indexof_char :string_contains) ()), :runtime (0.001920743999999999 0.0018794519999999996 0.001828356000000001 0.0031403320000000005 0.003058244000000001 0.0031313279999999996 0.003176804), :total-error 1, :amalgamated-error 1.01813526}
{:generation 60, :program (:in2 :string_eq "" :string_eq :exec_dup (:integer_subtract :in2 :string_parse_to_chars false) :boolean_eq :string_contains :string_parse_to_chars :string_contains_char :string_iterate (:string_eq :in2) :in1 :boolean_or :integer_subtract 0 :boolean_or :integer_quot :string_parse_to_chars :string_contains :string_concat :string_from_char :integer_mult :string_replace_char false :string_contains :string_contains 1 :string_indexof_char :integer_mult true 2 1 :string_contains :integer_quot), :runtime (0.003132152000000002 0.0032140440000000014 0.002607688000000001 0.0019211679999999987 0.0018387039999999996 0.0018358159999999997 0.0018446640000000015), :total-error 1, :amalgamated-error 1.016394236}
{:generation 61, :program (:string_eq :boolean_or :integer_mult :string_eq true :boolean_eq false :boolean_or true :string_parse_to_chars :string_occurencesof_char :string_length :integer_subtract :string_indexof_char :in2 :string_reverse false :integer_quot :string_butlast :boolean_and :string_rest :string_parse_to_chars :string_reverse :integer_quot :string_parse_to_chars :boolean_eq :string_remove_char "" :boolean_or false :string_concat :string_nth :string_rest :string_length :integer_mult :string_indexof_char true :string_contains :string_indexof_char :string_indexof_char 2 :string_indexof_char :string_rest :string_nth 1 :integer_quot), :runtime (0.002791124 0.0018065919999999997 0.0017986840000000007 0.001801964000000001 0.0018866640000000004 0.0018726799999999994 0.0018238559999999983), :total-error 1, :amalgamated-error 1.013781564}
{:generation 62, :program (:in2 :string_iterate (2 :string_rest :string_length :string_eq :boolean_or :string_from_char :integer_quot :string_concat) :integer_subtract :string_occurencesof_char :exec_dup (:string_parse_to_chars :integer_mult 0 :integer_eq :string_reverse :string_take :string_concat :integer_eq :string_contains :string_length :string_drop :in2) :string_replace_char :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_parse_to_chars :string_rest true :string_parse_to_chars :string_contains :string_contains_char :in1 :boolean_or 0 :string_concat :string_eq :string_reverse :string_contains 2), :runtime (0.003198979999999999 0.0031687 0.001815316 0.0018308279999999996 0.0018254799999999993 0.0018154799999999993 0.0018237800000000008), :total-error 1, :amalgamated-error 1.015478564}
{:generation 63, :program (:string_iterate (:string_rest :string_length :string_eq :string_indexof_char :integer_eq :boolean_or :string_parse_to_chars :string_replace_char :integer_subtract :in2 :integer_quot :boolean_and 2 :string_occurencesof_char :string_drop) :string_eq :string_parse_to_chars :exec_dup (true :integer_eq :string_remove_char :string_reverse :integer_eq :string_take :integer_eq :boolean_and :string_eq :string_drop :in2 :boolean_or :string_butlast :boolean_not :string_contains_char :string_parse_to_chars :string_from_char :string_rest :string_parse_to_chars :string_contains :boolean_or :string_rest :string_eq :string_reverse 2 :string_butlast)), :runtime (0.0030873759999999997 0.003183444 0.0018871240000000004 0.002105367999999999 0.002722679999999999 0.0029234559999999996 0.001818400000000001), :total-error 1, :amalgamated-error 1.017727848}
{:generation 64, :program (:in1 :string_parse_to_chars :in2 :boolean_eq :in2 :exec_if (:integer_subtract :in2 :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_iterate (:string_iterate (:in2 :string_rest :in2 :string_indexof_char :string_butlast :integer_add 2 :string_occurencesof_char :string_parse_to_chars :string_concat :integer_subtract true true :string_reverse :string_iterate (:string_contains 1 2 :integer_mult :string_contains :in1 :integer_mult)))) ()), :runtime (0.003157968000000001 0.0031622599999999996 0.00317686 0.003158383999999998 0.002172767999999998 0.001829487999999999 0.001828187999999999), :total-error 1, :amalgamated-error 1.018485916}
{:generation 65, :program (:boolean_not :in1 :in2 :boolean_or :string_replace_char :string_parse_to_chars :integer_eq false :boolean_and true :integer_eq :integer_eq 0 :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_nth :integer_mult :string_parse_to_chars :string_from_char :in1 :in1 :string_from_char "" :string_replace_char :string_take true 2 :integer_quot :string_contains :string_reverse :string_butlast true true :boolean_and :string_contains :boolean_or :string_contains :string_nth), :runtime (0.003168872 0.003229708000000002 0.003065955999999999 0.003093920000000001 0.003125071999999999 0.0019297919999999985 0.001839391999999999), :total-error 1, :amalgamated-error 1.019452712}
{:generation 66, :program (:string_eq :string_concat false :boolean_not :string_contains :string_eq :string_butlast :string_butlast :in2 false :boolean_eq :string_contains_char :string_take :string_contains :boolean_or :string_parse_to_chars :string_contains :in1 :integer_quot :string_reverse :boolean_and :boolean_eq true :string_butlast :string_replace_char :string_length :string_contains :string_eq :string_reverse :string_rest), :runtime (0.0031033800000000015 0.003170764000000002 0.0021968919999999993 0.0018809640000000002 0.001809104 0.001810632000000001 0.001859652), :total-error 1, :amalgamated-error 1.015831388}
{:generation 67, :program (:in1 :boolean_eq :string_remove_char :string_from_char :string_drop :integer_add :string_from_char :integer_mult :string_butlast :string_length :integer_mult :string_butlast :string_length :in2 :string_parse_to_chars :string_replace_char :string_parse_to_chars :boolean_and :string_occurencesof_char :integer_add :string_replace_char :boolean_not :in2 :string_replace_char :integer_add true false :string_contains :boolean_and :string_drop :in1 :string_occurencesof_char :string_parse_to_chars :string_contains :string_drop true :string_eq :integer_mult), :runtime (0.002602259999999999 0.0031609719999999997 0.0023522880000000006 0.0018267519999999988 0.0023494920000000003 0.0030709119999999994 0.003180788000000001), :total-error 1, :amalgamated-error 1.018543464}
{:generation 68, :program (:string_eq :string_concat false :boolean_eq :string_contains :string_take :string_eq :string_butlast :string_contains :string_butlast :in2 false :boolean_eq :string_contains_char :string_take :string_contains 2 :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_length :integer_quot :integer_quot true 0 true :string_iterate (:string_replace_char :string_length :string_contains :string_iterate (:string_indexof_char :string_rest))), :runtime (0.002620076000000003 0.001826596 0.0018049320000000008 0.0018573000000000003 0.0018690400000000015 0.0018219959999999996 0.0018126799999999999), :total-error 1, :amalgamated-error 1.01361262}
{:generation 69, :program (:in2 :string_concat :boolean_eq :string_from_char true :integer_subtract false :integer_subtract true :in2 :string_concat :string_take :boolean_not :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_butlast :string_from_char :string_concat 0 :integer_quot :string_replace_char :boolean_or 2 :string_indexof_char true :boolean_not :string_take :string_take :string_contains true :string_eq :boolean_not 2 :string_contains :integer_add :string_indexof_char :string_concat :string_contains), :runtime (0.003170064000000001 0.0029679079999999974 0.0018676240000000009 0.0018795759999999972 0.0018666279999999997 0.00181286 0.0018103120000000001), :total-error 1, :amalgamated-error 1.015374972}
{:generation 70, :program (:integer_mult :string_from_char :in2 :string_replace_char :string_indexof_char :integer_eq :string_concat :string_rest :integer_eq true :string_contains :string_remove_char :integer_mult :integer_eq :string_parse_to_chars :integer_quot :string_parse_to_chars :string_contains :string_reverse :string_parse_to_chars :in1 2 :string_remove_char :integer_eq true :string_reverse :integer_add 0 :boolean_or :string_take :string_occurencesof_char :string_reverse :exec_dup (:string_nth :string_eq :string_contains :string_contains :integer_add :in1)), :runtime (0.003202664000000002 0.0031772119999999983 0.0031881479999999996 0.0032011799999999992 0.003184412000000001 0.00284406 0.0019251680000000005), :total-error 1, :amalgamated-error 1.020722844}
{:generation 71, :program (:string_rest :boolean_eq :string_length :string_eq 1 :in2 :boolean_and :string_butlast :string_replace_char :in2 :in2 :string_parse_to_chars :boolean_not 2 :boolean_and :string_eq :string_eq :string_contains true :string_indexof_char :in1 :string_concat 1 :string_parse_to_chars :string_indexof_char 2 :string_remove_char :string_length :string_occurencesof_char :string_contains), :runtime (0.0030706199999999983 0.003190196000000003 0.003133224000000003 0.00318102 0.0018490279999999997 0.0018482519999999999 0.0018409480000000005), :total-error 1, :amalgamated-error 1.018113288}
{:generation 72, :program (:string_eq :string_iterate (:in2 :string_reverse :boolean_and false :boolean_not :string_occurencesof_char :string_butlast) :string_indexof_char false :string_contains :string_parse_to_chars :in1 :string_remove_char true "" :integer_add :string_remove_char :string_concat 1 :string_indexof_char 1 :string_from_char :string_from_char :boolean_or :string_contains true :string_occurencesof_char :exec_dup (:string_eq :in1 :string_butlast) :string_eq :integer_add), :runtime (0.003150243999999998 0.003152504 0.003156547999999999 0.002647564000000001 0.0019920440000000005 0.0020080039999999994 0.0018246199999999995), :total-error 1, :amalgamated-error 1.017931528}
{:generation 73, :program (:string_eq :string_eq :in2 :string_parse_to_chars :boolean_not :string_remove_char 2 :boolean_and false false :string_contains_char :string_rest true :string_contains_char :boolean_and :string_parse_to_chars :string_parse_to_chars :string_reverse :string_take :string_parse_to_chars :string_contains :integer_mult :string_replace_char :boolean_or :integer_add :string_replace_char :string_nth true :string_take :string_iterate (:string_contains :string_eq :string_reverse)), :runtime (0.0021208599999999996 0.003253668000000003 0.0032334679999999985 0.0030335159999999996 0.001826999999999999 0.0018350320000000005 0.0019451599999999994), :total-error 1, :amalgamated-error 1.017248704}
