{:generation 0, :program (:string_contains_char :boolean_eq :string_reverse :string_drop :string_drop :string_eq :string_reverse :exec_dup (:string_concat :exec_dup (:string_butlast :string_remove_char :string_occurencesof_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 2 :boolean_eq :string_contains_char :string_contains :string_concat :string_length) 0 :string_replace_char :string_rest :string_remove_char :in2 :string_replace_char :in1 :exec_if (:integer_quot :exec_dup (:string_indexof_char :string_rest false :exec_dup (:string_concat) :boolean_not :string_length :boolean_not :string_nth :boolean_eq :boolean_or)) ())))), :runtime (0.003155243999999998 0.003155467999999998 0.003169496000000001 0.0028533080000000006 0.0032040239999999993 0.0031783439999999983 0.003145171999999998), :total-error 2, :amalgamated-error 2.021861056}
{:generation 50, :program (2 :string_butlast "" :boolean_and :boolean_eq "abcdefghijklmnopqrstuvwxyz" true :string_take :in1 :boolean_and true :string_concat :string_drop "" :integer_quot :exec_dup (:string_occurencesof_char :string_contains :string_contains :string_nth :integer_subtract :string_contains :boolean_and :string_contains_char :string_take :string_contains :string_indexof_char :boolean_and :string_contains :string_concat :string_occurencesof_char true "" 0 1 :string_eq :in1 :string_reverse) :exec_dup (:string_contains :string_rest :string_iterate (:string_eq :boolean_not :in2 :integer_quot :integer_add :string_replace_char :in2 :in1 :string_parse_to_chars :string_rest :string_contains :integer_add false :string_parse_to_chars) :boolean_or :in1 :string_contains :boolean_not :string_butlast :string_contains :integer_quot :string_iterate ())), :runtime (0.0032042159999999976 0.0032098919999999993 0.0031831400000000014 0.0032098879999999997 0.0031653320000000007 0.002480088 0.0018534079999999995), :total-error 1, :amalgamated-error 1.020305964}
{:generation 51, :program (:exec_dup (:string_length :string_from_char :boolean_eq 0 :integer_quot :string_contains :string_replace_char :string_iterate (:string_reverse :integer_mult :string_length :string_contains :string_rest :string_length :boolean_eq :in2 0 :boolean_or :string_parse_to_chars :string_iterate (2 :string_replace_char :string_replace_char :string_indexof_char :in2 :boolean_and :string_concat :string_parse_to_chars :string_reverse :boolean_or :string_remove_char :string_reverse :integer_quot :in1 :string_concat :string_nth :string_parse_to_chars :string_parse_to_chars 1 :string_occurencesof_char :integer_mult :string_parse_to_chars :string_replace_char :string_parse_to_chars 0 :string_iterate (:string_contains :string_parse_to_chars :integer_eq) :in2 :string_contains :string_contains :string_contains)))), :runtime (0.0031908440000000017 0.003178051999999998 0.0032204559999999987 0.0031033839999999994 0.0018270720000000001 0.0018547960000000008 0.001837552), :total-error 1, :amalgamated-error 1.018212156}
{:generation 52, :program (true 0 2 :string_occurencesof_char :string_from_char true :string_indexof_char :string_drop true 1 :in2 :string_contains :string_butlast :exec_if (:string_parse_to_chars :string_parse_to_chars :string_reverse :string_contains :boolean_and :string_contains :string_indexof_char :string_rest false :integer_subtract :string_contains :integer_subtract :in2 :string_from_char :boolean_not :string_iterate (:in2 "" :string_butlast false true :string_butlast :string_drop :string_contains :integer_mult :string_contains_char :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_from_char :in1 :string_from_char :string_replace_char :string_contains_char :in2 :string_length :string_drop :integer_eq :string_reverse :string_contains_char :string_remove_char :string_remove_char true :string_replace_char :string_replace_char :string_contains :integer_eq :string_concat :string_iterate (:string_drop :string_reverse :string_contains true :string_iterate ()))) ()), :runtime (0.0019120200000000002 0.0018415840000000007 0.0019110680000000004 0.0018259839999999988 0.0018336440000000004 0.0018842199999999987 0.0018557399999999985), :total-error 1, :amalgamated-error 1.01306426}
{:generation 53, :program (0 0 :string_rest 0 :integer_mult :string_contains_char :string_contains :in1 true 1 true :in1 :string_reverse :string_contains :in2 :string_from_char :string_occurencesof_char :string_from_char :integer_mult false :string_iterate (:string_contains :string_from_char :string_from_char :string_from_char 0 :string_drop :string_from_char "abcdefghijklmnopqrstuvwxyz" :in2 1 :string_remove_char :string_from_char :string_eq :string_length true :integer_add :string_replace_char "" :exec_if (:boolean_and "" :in1 :string_contains :string_remove_char "" :string_occurencesof_char :string_take :string_replace_char :integer_eq :string_reverse true 1) ())), :runtime (0.003216920000000001 0.003193236 0.0031527919999999984 0.003255335999999999 0.0018593480000000003 0.001913568 0.002976812000000001), :total-error 1, :amalgamated-error 1.019568012}
{:generation 54, :program (:integer_subtract 2 :string_take true :string_reverse :exec_if (:string_contains_char 2 1 true :string_occurencesof_char :in1 2 :in1 0 :string_butlast true :string_replace_char :in2 :string_replace_char :string_butlast :string_concat :string_contains :string_parse_to_chars 2 :exec_if (:string_butlast :string_replace_char :string_contains 0 :string_from_char :string_contains :in2 :string_rest :integer_mult :string_drop :exec_if (:string_from_char :boolean_eq :string_concat :string_butlast :string_rest :integer_quot :string_concat true :in1 :string_occurencesof_char :integer_quot :integer_mult :string_butlast :integer_quot "" :integer_eq :boolean_and 2 :string_reverse "" :boolean_eq) (:in1 2 :string_reverse :string_nth :string_parse_to_chars :integer_subtract :string_contains :boolean_and :string_replace_char :string_iterate (:integer_add))) ()) ()), :runtime (0.0031941280000000014 0.002830879999999998 0.0019033999999999985 0.002833604000000001 0.0031967880000000003 0.003136988 0.003156243999999999), :total-error 1, :amalgamated-error 1.020252032}
{:generation 55, :program (0 :integer_mult 0 :string_concat false :string_from_char true 2 :boolean_and :string_eq :string_nth :in2 :string_contains :string_butlast :string_parse_to_chars true :string_replace_char true :string_contains :string_contains :string_rest :in2 :string_from_char :integer_subtract :string_drop :exec_if (false :exec_dup (1 :string_from_char :string_concat 2 true :string_parse_to_chars :in1 :string_length :string_from_char :string_replace_char :string_drop :integer_eq :string_reverse :string_eq :string_drop :in2 :string_nth :exec_if (true "abcdefghijklmnopqrstuvwxyz" :string_length false :boolean_not :in2 :integer_mult :boolean_and :integer_eq :boolean_not :exec_dup (false 0 :string_eq :string_length :string_replace_char :string_concat :boolean_or :in2 :integer_subtract :string_contains 1 true)) ())) ()), :runtime (0.0031152279999999994 0.0032345400000000023 0.0023728720000000007 0.001844892000000001 0.0018395399999999995 0.002479995999999999 0.0032678279999999995), :total-error 1, :amalgamated-error 1.018154896}
{:generation 56, :program (0 :string_drop :integer_quot :string_contains :string_contains :exec_if (:integer_subtract :string_drop 1 true :string_reverse :string_parse_to_chars :string_take :in2 :string_from_char :string_from_char 2 :string_iterate (:string_rest :string_drop true :string_from_char :string_from_char :string_contains_char :string_from_char :string_butlast :integer_add :string_reverse true :string_replace_char :in2 :string_iterate () 1 :string_length :exec_if (:string_rest :string_parse_to_chars :boolean_or :string_butlast :exec_if (:boolean_or :in1 :boolean_not :integer_subtract :string_occurencesof_char :string_from_char :string_take 2 :integer_mult true :string_contains :boolean_or :string_occurencesof_char :string_reverse) ()) ())) ()), :runtime (0.003159920000000001 0.003211219999999999 0.0032213000000000007 0.0019098640000000007 0.0018270080000000013 0.0019045799999999997 0.001869960000000001), :total-error 1, :amalgamated-error 1.017103852}
{:generation 57, :program (true :boolean_or :in1 :in2 2 :string_length :string_contains_char :string_indexof_char true :string_remove_char :string_butlast :string_contains_char :string_take true :exec_if (0 :in1 :string_butlast :integer_mult :boolean_not :string_remove_char :string_parse_to_chars true :in2 :string_contains :string_contains :string_contains_char :string_iterate (:string_from_char :exec_if (:string_nth :string_contains :boolean_or :integer_eq :string_rest :boolean_and :string_drop :string_concat :string_butlast :string_remove_char 1 :boolean_and :integer_add 1 :string_contains :string_parse_to_chars :integer_subtract :string_occurencesof_char 2 :string_contains :integer_quot :string_nth :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_parse_to_chars 0 :string_contains :string_rest :boolean_not :string_reverse :integer_add :string_occurencesof_char) ())) ()), :runtime (0.003169540000000002 0.003113784000000001 0.0031010719999999986 0.0033271719999999998 0.0031827959999999995 0.0018803440000000008 0.001828211999999999), :total-error 1, :amalgamated-error 1.01960292}
{:generation 58, :program (0 :string_contains :boolean_and 0 :string_parse_to_chars 2 :integer_mult :integer_quot 2 :string_rest :string_rest :string_butlast :in2 :boolean_and :string_rest false :string_contains true :string_butlast :in2 :integer_eq :string_butlast :string_drop :string_reverse :string_contains :string_drop :string_butlast :integer_subtract :string_replace_char :boolean_or :string_from_char :in1 :exec_if () (:string_remove_char :string_rest "" :boolean_not :string_from_char :boolean_not :boolean_eq :integer_quot :string_parse_to_chars :string_replace_char :boolean_or :in2 :string_replace_char :boolean_eq :string_nth :string_reverse :string_replace_char :integer_quot :integer_eq :string_parse_to_chars :integer_mult :string_length :string_contains :in1 :string_occurencesof_char :integer_quot :boolean_and :in2 :string_replace_char)), :runtime (0.003143187999999998 0.003202691999999999 0.0030381520000000006 0.0020053040000000007 0.0019066199999999984 0.0024453999999999995 0.003185684), :total-error 1, :amalgamated-error 1.01892704}
{:generation 59, :program (:string_from_char :integer_mult :exec_dup (:in1 :boolean_or :exec_dup (2 :integer_add :string_contains :in2 :string_rest :string_rest :string_butlast :string_parse_to_chars :string_contains :string_contains :string_replace_char false :string_contains :string_concat 1 :in2 :string_contains_char :string_occurencesof_char :integer_subtract :in2 :exec_if (:integer_quot 1 :string_from_char :string_butlast :string_occurencesof_char :string_parse_to_chars :string_eq :string_length :string_take false :string_iterate (:in2 :integer_eq :integer_eq "" :string_eq 1 :in2 :in2 :integer_quot :in2 :integer_eq true "abcdefghijklmnopqrstuvwxyz" :string_contains false :string_replace_char :string_remove_char :integer_eq 0 :boolean_not :exec_dup (:string_contains :integer_quot :string_replace_char :string_butlast :string_contains 1 :string_eq))) ()))), :runtime (0.001933548 0.0018817599999999995 0.0030751840000000003 0.0018955839999999988 0.0018385080000000008 0.0018216520000000002 0.001895803999999999), :total-error 1, :amalgamated-error 1.01434204}
{:generation 60, :program (2 :string_iterate (:in2 :boolean_or :string_rest) :string_length :string_contains :integer_quot :in1 :string_butlast :string_contains :string_contains :string_contains_char :string_contains_char :string_contains :string_contains_char :string_indexof_char true :exec_if (:string_nth :in2 :string_contains :string_nth :string_contains :string_eq :string_replace_char :string_remove_char :string_length :string_butlast :string_reverse :integer_eq :string_rest :in2 :string_drop :string_butlast :string_replace_char :boolean_and :string_contains_char :in2 false :string_butlast :boolean_or :string_parse_to_chars :string_concat :string_contains :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_eq :string_concat)) ()), :runtime (0.003152224000000001 0.0018382919999999979 0.0018969399999999993 0.001856979999999999 0.001850624 0.0019061959999999998 0.0018453160000000005), :total-error 1, :amalgamated-error 1.014346572}
{:generation 61, :program (:integer_add true :string_reverse :string_length :string_iterate (:boolean_or :string_replace_char :exec_dup (:string_eq) :in1 :in2 :string_butlast :integer_mult :string_parse_to_chars :string_nth :string_contains :string_nth :in2 :string_replace_char :string_contains :boolean_or :string_nth :in2 :boolean_or :string_indexof_char :string_drop 1 :integer_add :string_parse_to_chars "" :exec_dup (:boolean_eq :string_concat :in2 true :integer_quot :string_contains_char :boolean_or :string_parse_to_chars :string_rest :string_length :string_reverse :integer_add :string_occurencesof_char :string_butlast :string_reverse :exec_dup (:string_from_char :string_parse_to_chars :string_contains_char :string_replace_char :string_occurencesof_char :string_drop :string_contains :string_reverse :string_replace_char :boolean_or :string_contains :string_occurencesof_char :string_drop :integer_eq :integer_subtract)))), :runtime (0.003181755999999999 0.0019109039999999993 0.0018410279999999998 0.001836160000000001 0.001859735999999999 0.0018608439999999997 0.0018547399999999984), :total-error 1, :amalgamated-error 1.014345168}
{:generation 62, :program (:string_occurencesof_char :string_length 0 :integer_mult :boolean_eq :string_occurencesof_char 2 true 0 :string_butlast :in2 :boolean_and :string_parse_to_chars :string_contains :integer_eq true :integer_quot true :string_butlast :string_occurencesof_char :string_rest :string_contains :string_drop :string_butlast :string_rest :integer_quot :string_iterate (:string_from_char :string_drop :exec_if (2 :integer_subtract :string_rest :boolean_eq false :string_parse_to_chars 2 :string_parse_to_chars :string_replace_char :in2 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_rest :string_eq :integer_quot :string_reverse :integer_eq :string_parse_to_chars :string_parse_to_chars :string_length :integer_mult :string_length :string_replace_char :integer_mult :integer_add :integer_quot :boolean_eq :string_contains :string_indexof_char :string_replace_char) ())), :runtime (0.003252548 0.0030484720000000004 0.0019006399999999997 0.0018988320000000005 0.0018209600000000008 0.0018290640000000011 0.0019003479999999996), :total-error 1, :amalgamated-error 1.015650864}
{:generation 63, :program (:in1 :string_contains :boolean_and :string_reverse :boolean_or 2 :string_nth :string_contains_char :string_remove_char :in2 :in1 :in2 :in1 :in2 true :string_parse_to_chars :string_parse_to_chars 2 :string_length :string_parse_to_chars :string_length :string_remove_char :integer_eq :string_contains :string_replace_char :string_contains :string_take :string_remove_char :string_replace_char :integer_add :string_contains :string_eq :string_contains :integer_add :integer_quot :string_butlast :string_nth "abcdefghijklmnopqrstuvwxyz" :in2 :string_from_char :boolean_or :string_replace_char :integer_mult true :string_length :integer_subtract :string_iterate (:string_nth :string_parse_to_chars :string_eq :string_contains :boolean_and :integer_subtract)), :runtime (0.0032466039999999997 0.003212288000000002 0.0032214959999999986 0.0031196279999999984 0.003185336000000002 0.003133712000000001 0.0019466399999999993), :total-error 1, :amalgamated-error 1.021065704}
{:generation 64, :program (:string_eq 2 :string_butlast :string_eq 2 false :integer_subtract :boolean_and :in2 :integer_eq :string_parse_to_chars true true true :string_rest :string_contains :string_contains :string_iterate (:string_contains :string_length :string_nth "" :exec_dup (:string_contains_char :integer_subtract 2 :string_contains :string_eq :string_from_char :string_eq :exec_if (:string_nth :string_length :string_length :string_drop :integer_mult 0 :in1 :string_butlast :string_nth :integer_subtract :string_from_char "abcdefghijklmnopqrstuvwxyz" 2 "" :string_contains_char :boolean_and :integer_eq 2 :integer_subtract :in1 :string_length :string_remove_char :string_reverse :string_nth) ()))), :runtime (0.0031086759999999995 0.002487851999999996 0.0019089759999999984 0.0018389319999999993 0.0018359439999999995 0.0018389559999999992 0.0019009759999999995), :total-error 1, :amalgamated-error 1.014920312}
{:generation 65, :program (0 :string_nth true :integer_mult 2 2 :string_drop true :in2 :in1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_butlast :exec_dup (:string_contains :string_drop :string_contains false false :exec_dup ()) :string_concat :string_reverse :string_contains_char :string_reverse :exec_dup (:string_butlast :string_eq :string_rest :string_remove_char :string_rest :string_iterate (:string_eq :string_parse_to_chars true :string_nth :string_contains :boolean_or :in2 :integer_eq 1 :boolean_and :integer_add :string_indexof_char :integer_subtract :boolean_or :string_parse_to_chars :string_contains true :string_length :string_contains 1 :string_contains :string_replace_char :string_replace_char :string_iterate ()))), :runtime (0.003171351999999998 0.0029799319999999976 0.0018348519999999992 0.0018499960000000007 0.0018664080000000002 0.0018630960000000003 0.0018717799999999993), :total-error 1, :amalgamated-error 1.015437416}
{:generation 66, :program (:integer_mult :string_nth :integer_eq :integer_eq 2 :string_contains_char :string_length 1 "abcdefghijklmnopqrstuvwxyz" "" :string_butlast false :exec_dup (:string_contains :string_contains :string_replace_char :string_drop :string_from_char :string_occurencesof_char :string_indexof_char :string_drop) :string_contains :string_nth :in1 :string_concat 0 :string_indexof_char :integer_add 2 :string_from_char :string_eq :string_length :string_remove_char :string_eq :string_rest 2 :string_contains false :string_reverse :boolean_or :integer_eq :in2 :boolean_and :integer_add :integer_subtract :string_parse_to_chars :string_contains true :string_length :string_contains :in1 :string_replace_char :string_contains), :runtime (0.003182311999999998 0.003137355999999998 0.001840484 0.00184854 0.0019004400000000006 0.002511244000000002 0.003205735999999999), :total-error 1, :amalgamated-error 1.017626112}
{:generation 67, :program (:in1 2 :string_butlast :integer_mult :string_contains_char :string_take :string_rest :string_length 1 :integer_subtract false :exec_dup (:integer_eq :string_contains :string_drop :string_drop :string_from_char :string_occurencesof_char :string_indexof_char) :string_drop :string_nth :string_concat 0 :string_indexof_char :string_from_char :string_eq :string_length 2 :string_nth false :string_reverse :boolean_or :string_iterate (:in2 :integer_subtract :string_indexof_char :boolean_and :integer_add :integer_subtract :string_parse_to_chars :string_contains true :string_length :string_parse_to_chars :string_contains :string_replace_char :string_contains)), :runtime (0.003118668 0.0028151560000000023 0.001878352 0.0018264719999999987 0.001819375999999999 0.0018296359999999997 0.0018689999999999987), :total-error 1, :amalgamated-error 1.01515666}
{:generation 68, :program (:string_concat :string_replace_char :string_take :string_take :string_butlast :integer_subtract :boolean_eq :in1 :integer_quot :string_iterate (:string_contains :string_contains true :in2 :string_replace_char true :string_parse_to_chars :string_parse_to_chars :string_contains :boolean_or :integer_subtract :in2 :string_contains true :string_parse_to_chars :string_occurencesof_char :string_drop :integer_mult :string_drop :integer_quot :integer_subtract :string_replace_char :in1 :string_butlast :string_contains :boolean_not :integer_eq :in1 :string_parse_to_chars :string_from_char :string_concat :exec_if (:string_parse_to_chars :integer_mult :string_iterate (:string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_butlast :string_remove_char :string_parse_to_chars :string_take :boolean_or :integer_subtract :string_parse_to_chars :boolean_eq :string_contains :integer_mult :integer_subtract :string_iterate (1)))) ())), :runtime (0.0031519919999999997 0.003210771999999997 0.003178412000000002 0.003157104 0.0032055400000000006 0.003180520000000002 0.002343364000000001), :total-error 1, :amalgamated-error 1.021427704}
{:generation 69, :program (:string_eq :in2 :string_eq :string_take true :string_length true true :integer_eq :boolean_and :in1 true :boolean_or true :in2 :string_parse_to_chars :string_contains :string_reverse 0 :integer_subtract :string_from_char :in2 :string_concat :integer_quot :string_butlast true :string_length :string_eq false :exec_if (true :string_eq :string_nth :string_drop :integer_eq :in2 :integer_mult :exec_if (:string_butlast :string_eq :string_from_char :exec_dup (true :string_replace_char false :integer_mult true :string_iterate (:string_concat :string_contains_char :string_parse_to_chars 0 :string_parse_to_chars :string_nth :exec_dup (:string_contains :in2 :boolean_eq)))) ()) ()), :runtime (0.0031259199999999995 0.003088219999999999 0.0031719959999999972 0.0031944119999999985 0.0024788240000000006 0.001832352000000001 0.0018211079999999997), :total-error 1, :amalgamated-error 1.018712832}
{:generation 70, :program (:string_concat :string_take :string_take :integer_subtract :boolean_eq :in1 :integer_quot :string_contains :string_length :string_contains true :in2 true :string_parse_to_chars :string_parse_to_chars :string_contains :boolean_or :integer_subtract :in2 :string_contains true :string_drop :integer_mult :string_drop :integer_quot :integer_subtract :string_replace_char :in1 :string_butlast :string_contains :boolean_not :integer_eq :string_parse_to_chars :string_from_char :integer_subtract :string_nth :string_concat :exec_if (:integer_mult :string_iterate (:string_reverse "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_parse_to_chars :string_take :boolean_or :integer_subtract :string_parse_to_chars :string_contains :integer_mult :string_eq :integer_subtract :string_contains :string_iterate (:boolean_or 1))) ()), :runtime (0.0031698879999999996 0.003233868 0.001939308 0.0018981719999999994 0.001935188 0.0018463799999999997 0.0019230680000000002), :total-error 1, :amalgamated-error 1.015945872}
{:generation 71, :program (:exec_dup (:string_iterate (:in2 true :integer_subtract :string_concat 2 1 :exec_if (:string_butlast :string_iterate (:integer_eq :integer_quot :in2 :string_remove_char :string_reverse 0 :integer_subtract :string_parse_to_chars :string_butlast true :in1 :string_eq :integer_eq :string_contains :string_nth :integer_subtract :string_nth :exec_if (:string_length :exec_if (true :string_iterate (:string_from_char 1 :string_from_char :string_eq :string_contains_char :string_eq :exec_dup (:string_concat :integer_mult 1 :integer_eq :integer_subtract :string_from_char false :string_drop :string_eq :string_remove_char :string_iterate (:string_contains 1 0 :string_contains :in2 :exec_if (:string_replace_char :string_from_char :string_replace_char :boolean_and :string_concat :string_drop "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_drop :integer_eq :exec_dup (:string_butlast :string_parse_to_chars :string_contains :boolean_eq :string_contains_char :boolean_and)) ())))) ()) ())) ()))), :runtime (0.0032322959999999995 0.003150171999999999 0.003192815999999997 0.0031959960000000017 0.0031652320000000013 0.001883359999999999 0.0019114479999999994), :total-error 1, :amalgamated-error 1.01973132}
{:generation 72, :program (:string_concat :string_take :string_take :integer_subtract :boolean_eq :in1 :integer_quot :string_length :string_contains true :in2 true :string_parse_to_chars :string_iterate (:string_parse_to_chars :string_contains :boolean_or :integer_subtract :string_contains true :string_drop :integer_mult :string_reverse :integer_quot :integer_subtract :string_replace_char :in1 :string_butlast :boolean_not :integer_eq :string_contains :string_parse_to_chars :string_from_char :integer_subtract :string_nth :string_concat :integer_mult :exec_if (:string_iterate (:string_reverse "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_parse_to_chars 0 :string_take :boolean_or :integer_subtract :string_parse_to_chars :string_contains :integer_mult) :string_eq :integer_subtract :string_contains :exec_if (:string_iterate (:boolean_or)) ()) ())), :runtime (0.0031975039999999986 0.0023202759999999996 0.002541760000000001 0.0019034959999999987 0.001837656 0.0018396239999999991 0.001830964), :total-error 1, :amalgamated-error 1.01547128}
{:generation 73, :program (0 :exec_if (:string_parse_to_chars :boolean_eq :string_take :string_remove_char :boolean_and 1 :string_butlast :integer_quot :string_rest 0 :in2 true true false :integer_subtract :string_parse_to_chars :string_length :integer_add true :string_contains :in1 :string_contains :string_parse_to_chars :exec_if (:string_rest :integer_quot 1 :string_contains :string_eq :integer_eq :integer_eq :string_butlast :boolean_eq :string_drop :string_nth :string_length :string_drop :in1 :boolean_or :integer_subtract :string_butlast :boolean_eq 1 :boolean_eq :string_replace_char :string_parse_to_chars :integer_subtract 0 1) ()) ()), :runtime (0.0018420759999999991 0.0030997079999999996 0.0023956320000000004 0.0018387960000000006 0.0032154479999999984 0.0032200560000000015 0.0030279039999999984), :total-error 1, :amalgamated-error 1.01863962}
{:generation 74, :program (true :string_drop :string_concat true :exec_if (0 0 :in2 :boolean_or :string_parse_to_chars :in1 :boolean_eq :string_parse_to_chars 1 true :string_from_char :string_nth :integer_quot :integer_eq :integer_mult :string_contains :string_contains :string_drop :string_rest :string_rest :string_eq :exec_if (:integer_mult :integer_add :string_contains_char :string_rest :string_contains :exec_dup (:exec_dup (:string_rest :string_replace_char true :exec_dup (:string_parse_to_chars)))) ()) ()), :runtime (0.0019259799999999999 0.001910788 0.0018788680000000003 0.0018496000000000016 0.0018520680000000003 0.0018534079999999997 0.0018366279999999999), :total-error 1, :amalgamated-error 1.01310734}
{:generation 75, :program (:string_occurencesof_char true :string_replace_char :string_remove_char :string_remove_char 0 :in2 :in1 :string_parse_to_chars :string_parse_to_chars true 0 :integer_quot :boolean_and :boolean_eq :string_contains :string_length :string_contains :string_eq :exec_if (:string_rest :exec_if (:integer_subtract :in1 :string_contains_char :string_rest true :string_replace_char :exec_dup (1 true :string_nth true) :boolean_and :string_reverse :string_nth :boolean_and :boolean_or) (:string_eq "abcdefghijklmnopqrstuvwxyz" "" :string_rest "abcdefghijklmnopqrstuvwxyz" 0 :string_occurencesof_char :string_remove_char :integer_eq true :integer_eq)) ()), :runtime (0.0021463879999999995 0.0019198279999999978 0.0022639 0.003200115999999999 0.003213700000000002 0.0032571279999999985 0.0032273679999999996), :total-error 1, :amalgamated-error 1.019228428}
{:generation 76, :program (:integer_mult :string_concat true :string_butlast :string_remove_char :in2 :in1 1 :string_parse_to_chars true :string_contains :integer_mult :string_reverse :string_iterate (:string_rest :string_eq :exec_if (:string_parse_to_chars :exec_if (:integer_subtract :boolean_and :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" 1 :exec_dup (1 true :exec_dup (:integer_subtract :string_indexof_char :string_length :integer_mult false :string_nth :string_from_char :string_remove_char :integer_add :string_occurencesof_char :string_eq :string_nth)))) ()) ())), :runtime (0.002811656 0.003199708000000001 0.003235963999999999 0.003207667999999999 0.001894455999999999 0.0018814799999999983 0.0018254119999999991), :total-error 1, :amalgamated-error 1.018056344}
{:generation 77, :program (:exec_dup () true 0 2 :string_concat :in2 :string_butlast true :string_remove_char true :boolean_and :integer_quot :integer_mult :string_parse_to_chars :string_butlast :string_rest :boolean_or 1 :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_eq :in1 :string_length 2 :string_take 1 :in2 :integer_mult :integer_add 1 2 :string_eq :boolean_or "" 1 :string_contains_char 1 :integer_add :integer_subtract :string_from_char :string_iterate (:string_contains_char :boolean_and)), :runtime (0.0019291199999999994 0.0019217520000000014 0.0019249879999999997 0.001838968 0.0018383559999999998 0.001903868 0.001866607999999999), :total-error 1, :amalgamated-error 1.01322366}
{:generation 78, :program (2 "abcdefghijklmnopqrstuvwxyz" :exec_if (:boolean_not :string_butlast :string_contains :string_reverse :boolean_or :string_length :in2 :in1 :boolean_eq :string_parse_to_chars :string_replace_char :string_parse_to_chars :string_iterate (:string_indexof_char :integer_add :integer_quot 2 false :in1 :integer_add :integer_quot true :string_eq :string_nth :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains :string_remove_char :exec_if (0 :string_eq 1 :integer_subtract :boolean_and :boolean_eq :string_iterate (:integer_subtract :string_iterate (:string_parse_to_chars :exec_dup (:string_contains_char :exec_dup (:string_drop :string_eq :boolean_eq :in1 :string_remove_char :string_contains_char true :boolean_eq :string_length :string_iterate (:boolean_eq :string_drop true :string_nth :string_from_char 0 :integer_subtract :string_length :string_length :boolean_eq false :in1 :in1)))))) ())) ()), :runtime (0.002617428 0.0019055439999999997 0.001901296 0.0018790159999999994 0.0018863279999999994 0.0018414959999999995 0.001830535999999999), :total-error 1, :amalgamated-error 1.013861644}
{:generation 79, :program (:string_contains :in2 :in1 :in1 :string_remove_char :string_drop :string_butlast :boolean_eq true :boolean_and :string_nth :in2 :string_parse_to_chars :string_butlast :string_from_char :string_rest :string_contains :string_from_char :string_nth :string_replace_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_eq :string_occurencesof_char :in1 :string_length :exec_if (0 :integer_subtract :string_replace_char :exec_if (:integer_mult :string_remove_char :string_remove_char :string_rest :integer_add :integer_subtract :string_length :string_nth :boolean_or 0 :string_contains :string_nth :exec_dup (:string_eq :boolean_or :string_eq :integer_add :string_length :string_occurencesof_char 0 :exec_dup (:string_reverse))) ()) ())), :runtime (0.003113388 0.002775524 0.0018445279999999994 0.0018959839999999992 0.0019045280000000006 0.0018920079999999986 0.0018656039999999999), :total-error 1, :amalgamated-error 1.015291564}
{:generation 80, :program (:string_drop "" true :string_reverse :in2 :string_eq :string_indexof_char :integer_quot :string_butlast :boolean_eq 2 :in2 :in1 true :string_rest :string_parse_to_chars :string_parse_to_chars :string_contains :string_indexof_char 1 :string_rest 0 2 :string_contains :string_eq :exec_if (:string_drop :exec_if (:string_eq :string_length :in2 :integer_eq :string_contains_char :string_iterate (:string_remove_char :string_from_char :string_indexof_char 1 0 :string_occurencesof_char :string_contains_char :string_butlast :string_indexof_char :string_contains :string_iterate (2 :string_contains_char :integer_eq :string_replace_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_eq :integer_mult :string_parse_to_chars :boolean_and :exec_dup ()))) ()) ()), :runtime (0.0031879800000000017 0.003162924 0.0030851559999999986 0.0031730440000000003 0.0018979879999999987 0.0018913240000000002 0.0018301359999999991), :total-error 1, :amalgamated-error 1.018228552}
