{:generation 0, :program (:string_concat :in1 :string_length :string_remove_char :string_eq ")" :string_reverse :integer_mult :boolean_eq :string_replace_char :string_rest :string_from_char ")" :string_contains_char :string_parse_to_chars 0 :integer_eq :string_contains_char :string_reverse), :runtime (0.0031312919999999995 0.003243856000000002 0.003248816000000001 0.0031366959999999983 0.0031936079999999997 0.003196384 0.0032069560000000013), :total-error 2, :amalgamated-error 2.022357608}
{:generation 46, :program (:in1 :integer_mult :integer_eq ")" :string_parse_to_chars :string_length :integer_quot :string_concat :boolean_and :boolean_and "(" :string_parse_to_chars :string_contains ")" true :string_nth :integer_mult "(" :string_contains :string_drop :string_indexof_char "(" 0 :in1 :string_butlast "(" :string_contains_char :integer_eq :string_eq ")" :string_replace_char 1), :runtime (0.0032178040000000003 0.02204650400000002 0.00314736 0.003199708 0.003251616 0.0031935239999999975 0.0032009319999999975), :total-error 1, :amalgamated-error 1.041257448}
{:generation 47, :program (:string_contains :string_take :boolean_and :integer_quot :integer_mult :string_contains :string_rest "(" :string_eq ")" :string_nth :boolean_and :string_drop :string_length :integer_add :boolean_or :integer_mult 0 :string_length :string_nth ")" :in1 :string_rest 1 :string_replace_char :string_remove_char :string_eq :string_iterate ()), :runtime (0.0032333999999999996 0.003196052 0.0031676639999999976 0.003216684000000001 0.003204631999999998 0.0032068199999999987 0.003169012000000001), :total-error 1, :amalgamated-error 1.0223942639999999}
{:generation 48, :program (:exec_dup (:in1 :boolean_or :string_eq :string_length :in1 :boolean_or :string_replace_char :integer_eq :boolean_and :string_nth :string_nth :integer_add :string_nth ")" :string_contains :integer_add :string_contains :integer_add false :string_nth :string_occurencesof_char :string_from_char ")" :in1 :integer_subtract ")" :integer_add ")" :string_contains :in1 :string_butlast "(" :string_eq)), :runtime (0.0031772480000000023 0.0032296160000000007 0.0032388519999999982 0.003142884000000001 0.003218228000000002 0.003203164 0.0031327439999999994), :total-error 1, :amalgamated-error 1.022342736}
{:generation 49, :program (:string_parse_to_chars 1 :string_remove_char :exec_dup (:string_butlast :string_from_char :string_length :integer_subtract :string_parse_to_chars :string_contains_char :boolean_or :string_occurencesof_char :integer_add :string_rest :string_contains :boolean_not ")" :boolean_eq :string_iterate (:string_nth :string_drop :string_butlast ")" :in1 "(" false "(" :string_eq :string_rest 0 :string_eq))), :runtime (0.0031445119999999995 0.03472214799999998 0.003219612 0.003205495999999999 0.0032851999999999985 0.0032195919999999977 0.0018205840000000003), :total-error 1, :amalgamated-error 1.052617144}
{:generation 50, :program (true :string_take :in1 :integer_mult 0 1 :string_contains :string_eq :string_butlast ")" :integer_subtract :integer_subtract :integer_subtract :boolean_not :string_take :boolean_or 1 :in1 :string_contains :string_rest ")" :in1 :exec_dup (")" :in1 :string_iterate (:integer_eq :string_butlast :string_eq :string_take))), :runtime (0.003171588 0.0031222440000000006 0.0032169319999999974 0.003219020000000002 0.003202227999999997 0.0021049560000000007 0.0017947000000000004), :total-error 1, :amalgamated-error 1.019831668}
{:generation 51, :program (:string_butlast :integer_quot :string_contains_char :string_remove_char :string_reverse :boolean_or :string_from_char :boolean_and :string_occurencesof_char :boolean_eq :in1 :string_occurencesof_char :in1 :integer_add :string_contains :string_rest :in1 :integer_add :in1 :string_butlast "(" :string_eq :string_contains_char :string_take :string_eq), :runtime (0.0018669000000000008 0.001864972 0.0019028519999999987 0.0018146120000000013 0.0018154519999999995 0.001860343999999998 0.0018512520000000007), :total-error 1, :amalgamated-error 1.012976384}
{:generation 52, :program (:string_nth true :string_rest ")" :integer_mult true :string_take :string_take :string_drop "(" :exec_if (:string_length :string_concat :string_replace_char :string_occurencesof_char :string_rest :integer_quot :string_take :exec_if (false :in1 :boolean_and :string_contains_char :string_rest ")" :integer_eq :string_eq) ()) ()), :runtime (0.003211128000000001 0.0032639039999999998 0.003205192000000001 0.0032380119999999997 0.0031590959999999997 0.003160060000000002 0.0032140880000000004), :total-error 1, :amalgamated-error 1.02245148}
{:generation 53, :program (:integer_quot :string_contains :exec_dup (:string_remove_char :string_take :integer_quot 0 ")" :string_contains :string_eq :string_replace_char ")" :boolean_not false :string_contains_char :integer_quot :string_from_char :boolean_or :string_contains :boolean_or :string_contains :boolean_not :string_rest :boolean_and :string_remove_char :in1 :string_contains_char "(" :string_eq :string_take 1 :in1 :string_butlast "(" :string_eq :string_take)), :runtime (0.0031182799999999976 0.0031608839999999975 0.0032219680000000017 0.002169424 0.0022175160000000005 0.0018174439999999992 0.003005236), :total-error 1, :amalgamated-error 1.018710752}
{:generation 54, :program (:exec_if (:string_take true :string_drop :string_remove_char :string_take :integer_mult :boolean_or "(" :integer_quot true :string_eq :string_contains :boolean_and :integer_add :integer_add :string_rest :boolean_and) (:exec_dup (:in1 :string_butlast "(" :integer_subtract :string_eq :integer_mult))), :runtime (0.0031958920000000005 0.003163412 0.0031871919999999993 0.003203208000000001 0.003189860000000002 0.0032261319999999987 0.003183888000000001), :total-error 1, :amalgamated-error 1.022349584}
{:generation 55, :program (:string_occurencesof_char :boolean_not :exec_if (:string_indexof_char :string_nth :string_remove_char :string_iterate (:string_eq :string_contains 0 :boolean_and :string_nth :boolean_eq :integer_add :string_rest :boolean_not :string_occurencesof_char :string_replace_char :string_occurencesof_char :exec_dup (true :exec_if (true ")" :integer_mult :integer_mult :in1 0 :string_iterate () :string_butlast :string_concat :integer_mult :string_eq :in1 :string_rest 1 ")" :string_eq :string_nth :exec_dup (:string_parse_to_chars :string_nth)) ()))) ()), :runtime (0.003246536 0.0032073560000000015 0.0032270479999999997 0.0032385600000000014 0.003153148 0.0031793120000000014 0.003238104), :total-error 1, :amalgamated-error 1.022490064}
{:generation 56, :program (:exec_dup (:integer_quot :string_nth :string_reverse :string_indexof_char 0) :string_reverse :in1 :integer_mult :string_butlast :integer_eq :exec_dup (:string_iterate (:boolean_or :string_contains :string_rest 1 :string_butlast :in1 :string_drop "(" :boolean_or :string_rest :string_contains :string_eq :string_eq :string_indexof_char ")" :boolean_or :in1 :string_rest :string_eq :string_nth :string_eq))), :runtime (0.003241407999999999 0.0031801200000000033 0.0032078480000000006 0.0031630160000000003 0.0032336360000000015 0.0032455599999999985 0.002826991999999999), :total-error 1, :amalgamated-error 1.02209858}
{:generation 57, :program (:exec_dup (1 :integer_quot :string_take :boolean_not :in1 :integer_subtract :string_parse_to_chars :string_eq :string_contains_char :string_drop :string_indexof_char :string_contains true :string_rest) "(" :string_occurencesof_char :integer_subtract :integer_eq :boolean_not :string_nth :string_eq :string_take :integer_eq :string_contains :integer_quot :string_replace_char :string_butlast :in1 :string_rest ")" :string_eq :string_rest :string_eq), :runtime (0.003272544000000002 0.003255523999999999 0.0031604240000000002 0.0032858719999999983 0.003180004 0.003242132000000003 0.00321906), :total-error 0, :amalgamated-error 0.02261556}
{:generation 58, :program (:exec_dup (1 :integer_quot :string_take :boolean_not :in1 :integer_subtract :string_parse_to_chars :string_eq :string_contains_char :string_drop :string_indexof_char :string_contains true :string_rest) :string_replace_char "(" :string_occurencesof_char :integer_quot :integer_subtract :integer_eq :boolean_not :string_eq :integer_eq :string_contains :string_replace_char :string_butlast :in1 :string_rest ")" :string_eq :string_rest :string_eq), :runtime (0.0032387840000000006 0.0032126159999999997 0.0032309480000000013 0.0031868519999999983 0.003196491999999999 0.08288518 0.003260860000000001), :total-error 0, :amalgamated-error 0.102211732}
{:generation 59, :program (:string_length :string_from_char :integer_quot :boolean_not :string_butlast 1 :boolean_or :integer_quot true ")" :string_reverse :string_contains_char :integer_mult :string_remove_char :string_length :string_contains_char ")" :in1 :in1 false :string_replace_char :string_from_char :integer_quot 0 "(" :integer_eq :string_eq :in1 :boolean_or ")" :boolean_and :string_rest :string_contains :in1 :boolean_not true :string_rest :string_butlast :integer_eq 1 :in1 :string_butlast :string_indexof_char "(" :string_eq), :runtime (0.003231168 0.003184123999999997 0.0032149879999999994 0.0032145560000000004 0.003213040000000001 0.0031995599999999984 0.05534610799999998), :total-error 1, :amalgamated-error 1.074603544}
{:generation 60, :program (:string_parse_to_chars false :string_contains_char :integer_subtract :boolean_or 0 :boolean_and :string_from_char :integer_quot ")" :boolean_not :exec_dup (:boolean_not :string_contains_char :integer_add :integer_add :string_length :boolean_or :string_parse_to_chars :string_rest :string_reverse :string_take :string_concat :string_reverse :string_contains :string_from_char :string_concat :exec_dup (:integer_eq :in1 :string_butlast :string_indexof_char "(" :string_eq))), :runtime (0.003185648 0.0032297640000000004 0.0032709320000000003 0.003289428000000001 0.003179772000000002 0.0031819560000000027 0.0031451359999999998), :total-error 1, :amalgamated-error 1.0224826360000001}
{:generation 61, :program (:string_indexof_char :string_from_char :string_contains :integer_add 0 :string_parse_to_chars :boolean_not :string_take :integer_add :string_parse_to_chars :string_drop :exec_dup (:boolean_not :boolean_eq "(") :string_contains_char :string_contains :boolean_not :string_occurencesof_char :string_length :string_replace_char :integer_subtract true :integer_eq :integer_eq :string_occurencesof_char :string_contains_char :boolean_eq :in1 :string_rest ")" :string_eq), :runtime (0.0031703919999999993 0.003284411999999997 0.0032247720000000007 0.0031264400000000003 0.003226915999999998 0.0031966559999999995 0.003221220000000003), :total-error 1, :amalgamated-error 1.022450808}
{:generation 62, :program (:string_remove_char :string_concat :boolean_eq :boolean_and :exec_dup (false :integer_quot :string_parse_to_chars :integer_quot 0 :integer_add :integer_add :string_indexof_char ")" :string_from_char :string_rest :string_contains :string_drop "(" :string_drop :string_parse_to_chars :string_length :boolean_not :exec_dup (")" :string_occurencesof_char :integer_eq 1 false :string_contains :string_length "(" ")" :string_rest ")" :string_take :in1 :string_rest :string_eq :string_concat))), :runtime (0.003243403999999999 0.003260196 0.0032310639999999988 0.0032056639999999983 0.003234508 0.0032628280000000006 0.003303032000000003), :total-error 1, :amalgamated-error 1.022740696}
{:generation 63, :program (:integer_quot :boolean_and :integer_quot :string_take :boolean_not :in1 :string_indexof_char :string_reverse :string_eq :string_iterate ("(" :integer_add :string_drop :boolean_eq) :exec_dup (:exec_dup (:string_from_char ")" :integer_subtract :integer_eq :string_concat :in1 :integer_eq :in1 :string_replace_char :string_drop :string_butlast :string_eq :string_length :string_reverse ")" :boolean_or :string_rest :string_eq :string_rest :integer_subtract :string_eq))), :runtime (0.0031580119999999987 0.0032154759999999992 0.003184147999999999 0.0033089079999999997 0.0033422479999999973 0.003284987999999999 0.003116016), :total-error 0, :amalgamated-error 0.02260979599999999}
{:generation 64, :program (0 0 :string_reverse :string_contains :integer_mult :integer_eq 0 :string_indexof_char :boolean_not :string_occurencesof_char :integer_add :integer_add :string_take :boolean_or :string_take :string_replace_char :string_take :integer_eq :string_butlast :string_contains :string_rest :integer_eq 0 :string_concat :string_contains "(" true :in1 :string_rest ")" :string_eq :string_eq :string_eq), :runtime (0.003227036 0.003251699999999999 0.003249563999999999 0.003258548000000002 0.0032557079999999987 0.0032875479999999995 0.0032222520000000005), :total-error 1, :amalgamated-error 1.022752356}
{:generation 65, :program (:string_reverse :string_reverse :string_iterate (:string_nth 0 :string_length :integer_mult :integer_eq :boolean_not :integer_add :boolean_eq :integer_subtract :string_nth :string_indexof_char :integer_mult :string_from_char) :exec_dup (:string_rest :boolean_and :string_from_char :boolean_not :string_take :integer_quot 0 :integer_add :string_from_char :string_remove_char :integer_add ")" :in1 :boolean_and :string_rest :string_eq)), :runtime (0.003140007999999999 0.0031555599999999995 0.0031965880000000024 0.0032290920000000046 0.0032021199999999997 0.0032408720000000005 0.0032292239999999993), :total-error 1, :amalgamated-error 1.022393464}
{:generation 66, :program (:string_contains :string_reverse :integer_quot :integer_subtract 0 :boolean_not true :string_parse_to_chars :string_take :string_nth :in1 :string_iterate (:string_remove_char :integer_eq :integer_add :string_nth :integer_eq :string_eq :string_indexof_char :string_from_char) :string_from_char :string_replace_char :string_reverse true :string_rest :string_eq :in1 :integer_eq :string_butlast "(" :boolean_not :string_eq), :runtime (0.0032355920000000024 0.003214612000000001 0.003123248000000003 0.0032405999999999997 0.0032296919999999997 0.0032044040000000023 0.011484208000000001), :total-error 1, :amalgamated-error 1.030732356}
{:generation 67, :program (:string_reverse 1 :integer_quot :string_nth :string_contains :string_drop :boolean_or :integer_eq :string_butlast :string_butlast :integer_eq :string_eq :string_contains :string_length false :string_rest :in1 :string_butlast :string_length ")" :in1 :boolean_eq ")" :integer_eq), :runtime (0.003157579999999998 0.003197704000000001 0.0032201640000000006 0.0032433600000000016 0.003240016000000001 0.0032147600000000014 0.0032260080000000007), :total-error 1, :amalgamated-error 1.022499592}
{:generation 68, :program (:string_occurencesof_char "(" :string_replace_char 1 false :string_from_char 0 :boolean_and "(" :string_contains :boolean_not :exec_dup (:integer_add :boolean_eq) :boolean_not 0 :string_remove_char true :in1 "(" :string_rest :string_eq true "(" :in1 :string_butlast :boolean_eq "(" 0 :string_eq), :runtime (0.003248228000000002 0.0031770799999999992 0.0031426760000000005 0.0032333679999999986 0.003238347999999998 0.0031966559999999982 0.003220416000000001), :total-error 1, :amalgamated-error 1.022456772}
{:generation 69, :program (0 0 0 :string_replace_char :exec_if (1 :integer_eq :string_parse_to_chars :string_reverse :string_indexof_char :boolean_and :integer_add :string_remove_char :integer_add "(" :string_take :string_parse_to_chars :integer_add :string_remove_char :string_contains :string_eq :integer_eq 0) (0 true :boolean_and :in1 :string_rest :string_drop ")" :string_eq :boolean_or :string_eq)), :runtime (0.003163639999999998 0.003117048 0.0031749520000000017 0.0032362080000000017 0.003284516 0.0031727800000000005 0.007692375999999997), :total-error 1, :amalgamated-error 1.02684152}
{:generation 70, :program (:boolean_not :integer_add :string_remove_char :string_from_char :integer_subtract :integer_quot ")" :string_rest :string_replace_char :integer_add :string_drop :string_eq :string_reverse :string_reverse :string_length :integer_eq true :string_drop :string_contains :boolean_eq :integer_subtract :integer_add :integer_mult :boolean_or :string_remove_char :string_contains_char :string_iterate (:string_replace_char :integer_mult :string_replace_char :string_contains :integer_add :string_take :integer_add) :in1 :string_butlast "(" :string_eq), :runtime (0.0032828080000000003 0.003239040000000002 0.003232508000000002 0.0031686759999999974 0.0032111319999999968 0.0032312679999999985 0.0032304279999999974), :total-error 1, :amalgamated-error 1.02259586}
{:generation 71, :program (:string_take :exec_dup (:integer_subtract :boolean_eq :string_nth :string_nth :string_replace_char :string_contains_char 0 :string_rest 0 :string_concat :string_drop :string_length :string_from_char :integer_eq :string_from_char :boolean_not :in1 :boolean_not :string_iterate (:boolean_not :in1 :string_contains_char ")" :boolean_eq :string_drop ")" ")") :boolean_eq ")" ")" :in1 :string_occurencesof_char :string_rest :string_remove_char :string_eq)), :runtime (0.0032047359999999993 0.003255028 0.0032744040000000016 0.01311176799999999 0.003237339999999998 0.0032208759999999993 0.0031840559999999963), :total-error 0, :amalgamated-error 0.032488207999999984}
{:generation 72, :program (:exec_dup (:string_from_char :boolean_not :string_eq :string_rest :string_occurencesof_char :string_nth "(" :string_remove_char "(" "(" :string_rest "(" :boolean_not :integer_subtract :in1 :string_butlast :integer_eq :string_eq :string_rest ")")), :runtime (0.0024362759999999985 0.003192900000000002 0.0031975280000000016 0.0031685320000000004 0.0032519839999999977 0.0032405559999999986 0.0032133920000000015), :total-error 1, :amalgamated-error 1.021701168}
{:generation 73, :program (:string_take :string_nth :string_butlast :integer_quot 0 :string_rest :string_remove_char :string_reverse ")" 1 :in1 :string_occurencesof_char :string_reverse :integer_subtract :string_take :string_remove_char :integer_add :in1 :exec_dup (:string_rest :integer_add :in1 :string_butlast "(" :string_eq :string_rest :string_take :integer_mult)), :runtime (0.003244504000000002 0.0032883079999999993 0.0031750680000000014 0.0032666479999999983 0.001957728 0.0018235319999999997 0.0018153399999999986), :total-error 1, :amalgamated-error 1.018571128}
{:generation 74, :program (:string_contains_char :string_contains :string_length :integer_add :string_replace_char :integer_add :string_reverse :string_contains_char :boolean_and :string_length :string_iterate ("(" :integer_eq 0 :exec_dup (:string_iterate (1 ")" :string_nth 0 :boolean_and :string_eq "(" :string_butlast ")" :in1 :string_rest ")")))), :runtime (0.0032182479999999973 0.001813464000000001 0.00186666 0.0018652959999999996 0.0017993839999999996 0.001793779999999999 0.001883944000000001), :total-error 1, :amalgamated-error 1.014240776}
{:generation 75, :program (:boolean_not :string_replace_char :string_concat :string_length :string_reverse :boolean_eq :boolean_eq :integer_quot :string_rest :boolean_not :string_reverse :string_parse_to_chars :string_remove_char :string_length 1 :in1 :string_rest :string_reverse :string_remove_char :boolean_not :exec_if (:integer_subtract false :integer_eq :string_parse_to_chars :integer_add :in1 :string_butlast "(" :string_eq) ()), :runtime (0.003231967999999999 0.0032254239999999976 0.003186479999999999 0.0032405360000000005 0.0031649520000000004 0.057198164 0.003207920000000001), :total-error 1, :amalgamated-error 1.076455444}
{:generation 76, :program (:string_occurencesof_char 0 ")" :string_eq 0 0 :string_reverse :string_drop :exec_dup (:string_concat :string_iterate (:string_remove_char :string_butlast :integer_mult :integer_mult :string_take :string_butlast) :string_occurencesof_char :string_take "(" :exec_dup (:string_parse_to_chars :integer_add :string_butlast :string_indexof_char :exec_dup (:string_butlast :in1 false :string_concat :string_rest ")" :integer_add :string_eq :string_rest :string_length)))), :runtime (0.003205840000000002 0.003255424 0.0032268440000000013 0.0030995280000000007 0.0018299160000000002 0.0018664039999999997 0.0018158879999999997), :total-error 1, :amalgamated-error 1.018299844}
{:generation 77, :program (0 0 :string_contains :string_length :in1 :string_replace_char :string_length 1 :integer_eq :string_parse_to_chars :string_indexof_char :string_contains :string_reverse :string_reverse :integer_eq :string_contains :exec_dup (:string_reverse :string_parse_to_chars :string_rest :string_occurencesof_char :string_replace_char :string_rest :integer_eq "(" true :string_rest :string_length :string_rest :string_drop :string_drop ")" :string_eq :string_from_char :string_length :in1 true :string_butlast false :string_contains_char "(" :string_eq)), :runtime (0.003196016000000003 0.0032059400000000013 0.003219724000000002 0.003231556 0.003245180000000002 0.07528315199999998 0.0032547680000000003), :total-error 1, :amalgamated-error 1.094636336}
{:generation 78, :program (:string_butlast :boolean_not 0 :string_contains :string_butlast ")" :integer_add :string_from_char :string_butlast :string_butlast :string_length "(" :string_take :string_contains_char :string_occurencesof_char :integer_mult :string_drop :integer_add "(" :boolean_and :string_from_char :string_contains_char :string_concat 1 :string_occurencesof_char :in1 :integer_quot :string_reverse :string_concat :boolean_and :string_butlast :string_contains_char 1 :in1 :string_butlast "(" :string_eq :string_rest), :runtime (0.003189867999999999 0.0031475999999999974 0.0031643280000000005 0.003214176000000003 0.0031929079999999978 0.003163704000000003 0.00323356), :total-error 1, :amalgamated-error 1.022306144}
{:generation 79, :program (false 0 :boolean_eq :in1 :string_replace_char 1 :integer_eq :string_rest :integer_mult :string_reverse "(" :string_take :string_contains :string_contains_char :string_from_char :integer_mult :string_drop :in1 :boolean_not :string_from_char :integer_eq :string_concat true :string_rest :string_occurencesof_char :string_reverse :string_concat :boolean_and ")" :string_indexof_char :string_eq :string_remove_char :string_contains_char 1 :in1 :string_butlast "(" :string_eq ")"), :runtime (0.0032694960000000015 0.003193408 0.003184324000000001 0.0032429999999999985 0.0032496239999999996 0.0031644999999999985 0.0031185679999999995), :total-error 1, :amalgamated-error 1.02242292}
{:generation 80, :program (1 :integer_quot :integer_eq :string_length :string_replace_char :string_drop :string_contains 1 :integer_mult :string_reverse false :string_occurencesof_char :string_take :exec_dup (:in1 :string_contains ")" :string_replace_char :boolean_and true :string_eq :in1 :string_butlast "(" :string_eq :integer_eq :in1 :string_take :integer_mult :integer_quot :string_from_char :string_from_char :string_nth)), :runtime (0.0031276960000000006 0.003198428 0.0032439600000000006 0.03519667200000001 0.003153836 0.0032190279999999996 0.003188479999999999), :total-error 1, :amalgamated-error 1.0543281}
{:generation 81, :program (:string_nth :string_butlast :integer_quot ")" :string_length :string_reverse :string_from_char :string_butlast :integer_subtract ")" :string_drop :string_take :string_remove_char :integer_subtract :integer_mult :string_drop :integer_add 0 1 :string_take :string_contains :in1 :exec_dup (:boolean_and 1 :string_butlast :in1 :integer_quot :string_drop "(" :boolean_not :boolean_and :string_take :string_butlast :string_contains_char 1 :in1 :string_butlast "(" :string_eq)), :runtime (0.003225196000000001 0.003203536 0.003208444000000001 0.0032152559999999992 0.003256668 0.0032501399999999995 0.0032414159999999987), :total-error 1, :amalgamated-error 1.022600656}
{:generation 82, :program (:in1 :string_take :string_eq true :string_from_char :string_from_char 0 :integer_subtract :string_eq :boolean_and :exec_dup (:string_reverse :exec_dup (:integer_subtract false false :string_rest :string_parse_to_chars :in1 :in1 true :in1 :boolean_not :string_rest ")" :string_concat :in1 :integer_eq :string_rest ")" :string_eq))), :runtime (0.038140860000000006 0.0032502680000000028 0.0032628159999999987 0.003157876000000001 0.00325458 0.019366804000000005 0.0032618559999999987), :total-error 1, :amalgamated-error 1.07369506}
{:generation 83, :program (1 :string_eq :string_contains_char 1 :integer_quot ")" false :string_length :string_length :boolean_eq ")" :string_rest :string_eq "(" :string_reverse :in1 :integer_quot :string_contains :string_remove_char :string_reverse :integer_add :string_butlast :exec_dup ("(" :boolean_or :in1 :string_rest ")" :exec_dup (:string_eq 1 :integer_mult :string_from_char))), :runtime (0.003229528 0.003168431999999999 0.0031825599999999996 0.0031678000000000014 0.003253584 0.003214600000000002 0.0032282519999999996), :total-error 1, :amalgamated-error 1.022444756}
{:generation 84, :program (:string_take :string_butlast "(" :string_from_char :string_rest :string_from_char :string_length :exec_dup (:exec_dup (:in1 :string_drop false false :string_rest :string_concat :integer_mult "(" :in1 :string_rest :boolean_not :string_rest :string_indexof_char :in1 :boolean_not :boolean_and :string_rest ")" :string_eq :integer_add :string_contains_char))), :runtime (0.0032986200000000004 0.003297847999999998 0.0032839600000000003 0.0032291480000000007 0.0032651359999999983 0.0032732599999999988 0.003372704000000001), :total-error 1, :amalgamated-error 1.023020676}
{:generation 85, :program (:exec_if (0 :in1 0 :string_contains :string_from_char :string_parse_to_chars :string_indexof_char :string_parse_to_chars :string_from_char :integer_add :string_length :string_remove_char :string_reverse :integer_add :string_drop :exec_dup (:string_parse_to_chars true :string_from_char ")" :string_rest :in1 :boolean_not :string_take true :integer_subtract :string_drop :integer_quot :string_nth :integer_add :string_contains :string_concat :string_rest :string_eq "(" :string_eq)) ()), :runtime (0.0032452880000000003 0.003225307999999999 0.0032258240000000017 0.0032204919999999997 0.003229063999999999 0.0032404400000000024 0.0032455440000000017), :total-error 0, :amalgamated-error 0.022631960000000007}
{:generation 86, :program (:exec_if (:boolean_not :string_contains :string_butlast :string_eq :boolean_eq :string_butlast 0 :string_remove_char :integer_add :boolean_not :string_replace_char :string_butlast :string_length :string_length :exec_dup (:string_take :string_drop :boolean_not :string_contains :in1 :boolean_not "(" :string_length :string_iterate (:string_contains_char :boolean_eq ")" :string_concat :integer_quot true :boolean_not "(" :string_indexof_char :string_eq :boolean_or "(" :in1 :string_butlast :string_eq :string_eq ")"))) ()), :runtime (0.0031975200000000006 0.0032439760000000004 0.0031714760000000003 0.0032323839999999996 0.04685147200000005 0.003233352 0.0032097799999999993), :total-error 0, :amalgamated-error 0.06613996000000004}
{:generation 87, :program (:string_contains :boolean_and :string_rest :in1 :string_length :string_reverse false :string_reverse :boolean_not true :exec_dup (:boolean_or :string_rest :string_take :string_drop 1 :string_contains ")" :string_butlast :string_indexof_char "(" :string_from_char :string_parse_to_chars :in1 :string_butlast "(" :boolean_eq :string_remove_char :string_eq)), :runtime (0.003255127999999998 0.003208148 0.0032889040000000013 0.0032750039999999998 0.0030782959999999995 0.003182628000000002 0.0017936039999999994), :total-error 1, :amalgamated-error 1.021081712}
{:generation 88, :program (:string_concat :string_contains_char :string_eq :string_contains 1 :string_contains_char :string_rest :string_nth :string_parse_to_chars :integer_subtract "(" :in1 :exec_dup (true :string_rest :string_contains_char :integer_quot :integer_add "(" :in1 :string_butlast :string_contains :string_reverse :string_indexof_char :string_reverse :exec_dup (:string_length :integer_eq :string_indexof_char :boolean_or :in1 :string_nth :string_drop :in1 :string_eq ")" :integer_add :string_from_char 1 true :boolean_and :in1 false :string_butlast "(" :string_eq))), :runtime (0.0032324720000000023 0.003245716000000001 0.0031477240000000023 0.003185468 0.003221755999999999 0.0018857519999999999 0.0018523759999999993), :total-error 1, :amalgamated-error 1.019771264}
{:generation 89, :program (:in1 "(" :integer_quot 0 :string_rest ")" :boolean_not :integer_add :string_reverse :string_replace_char :string_from_char :exec_dup (:string_drop :string_eq :string_replace_char :boolean_not :exec_dup (:string_take :string_contains_char "(" 1 :string_remove_char :integer_subtract :string_eq :integer_eq "(" :boolean_or :in1 :string_indexof_char :string_butlast :string_eq :string_rest :string_butlast :string_contains_char :string_contains 0 "("))), :runtime (0.003257192 0.003218939999999998 0.003217375999999999 0.02884558399999999 0.0031744040000000013 0.0032539480000000004 0.0032405039999999974), :total-error 1, :amalgamated-error 1.048207948}
{:generation 90, :program (:integer_subtract 0 :string_concat :string_reverse :string_remove_char :string_butlast :string_indexof_char :integer_eq :string_parse_to_chars 1 0 :boolean_eq :string_contains_char :string_reverse :string_remove_char :string_iterate (:string_length "(" :exec_dup (:string_eq 1 :in1 :boolean_and :string_rest :integer_subtract ")" :string_replace_char))), :runtime (0.0031818599999999986 0.003273852000000001 0.003246552 0.003308535999999999 0.0032597759999999977 0.003238787999999999 0.003180088000000001), :total-error 1, :amalgamated-error 1.022689452}
{:generation 91, :program (:string_length :string_replace_char :string_length :string_contains_char :boolean_or :string_contains 1 true :boolean_eq :string_from_char "(" :integer_add :exec_dup (:string_contains :boolean_and :string_eq :string_rest false :string_parse_to_chars :exec_dup (:string_contains_char :string_drop :string_contains_char :string_concat :string_replace_char :string_length :boolean_or :string_nth :integer_eq :string_rest) :in1 :integer_quot :string_rest ")" false :string_reverse :string_eq :boolean_or)), :runtime (0.0032430160000000013 0.0032436079999999994 0.0031603919999999984 0.003185796000000001 0.003204248000000002 0.0032337159999999998 0.003329280000000001), :total-error 1, :amalgamated-error 1.022600056}
{:generation 92, :program (")" :string_eq :string_nth :string_contains :string_parse_to_chars :string_contains_char :string_take :string_length :string_rest :string_parse_to_chars :string_reverse :integer_add :integer_eq :string_eq :string_take :string_reverse :in1 :string_remove_char :boolean_not :string_butlast :string_reverse true :string_butlast :string_eq :in1 :exec_dup (")" :string_eq :in1 true :string_butlast "(" :string_eq)), :runtime (0.003206608 0.003228224000000001 0.003198991999999998 0.003216064000000003 0.003172027999999999 0.003154844000000001 0.0032195480000000005), :total-error 1, :amalgamated-error 1.022396308}
{:generation 93, :program (:string_parse_to_chars :string_reverse true :exec_dup (:integer_quot :string_contains :integer_subtract :string_nth :string_iterate (:integer_subtract true :string_replace_char :integer_mult :string_rest :string_from_char :exec_dup (false :integer_eq :in1 :string_contains :integer_add :string_indexof_char :string_length :string_contains :in1 :string_butlast "(" :string_take :string_eq :exec_dup ("("))))), :runtime (0.003303072 0.003256244000000001 0.0031808519999999988 0.003204835999999997 0.0033006320000000004 0.0033410400000000004 0.003296183999999998), :total-error 1, :amalgamated-error 1.02288286}
{:generation 94, :program (:string_nth :in1 :integer_add :string_replace_char :integer_quot :integer_quot :boolean_and :in1 :integer_add true :string_eq :string_butlast :integer_eq :string_occurencesof_char :integer_mult 1 :integer_mult :exec_dup (:string_drop :string_drop :string_rest 0 :boolean_eq :string_contains :string_rest :string_rest :string_eq "(" :in1 :string_butlast :string_eq :string_take :integer_quot :string_butlast)), :runtime (0.0032726600000000015 0.003296904 0.003279899999999999 0.012542584 0.0031691000000000015 0.003232196000000001 0.003210056000000001), :total-error 1, :amalgamated-error 1.0320034}
