{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.003084211999999998 0.003194352 0.0029727039999999983 0.0030133920000000028 0.003131184000000002 0.0030965039999999978 0.002948203999999998), :total-error 2, :amalgamated-error 2.021440552}
{:generation 35, :program (:string_reverse :boolean_and :string_contains :integer_subtract :integer_mult true :string_replace_char :boolean_eq :string_eq :boolean_eq :integer_mult :integer_subtract :integer_mult :integer_quot :string_take :boolean_eq :string_contains :string_drop :integer_eq 1 :string_butlast :boolean_eq :string_concat true :string_iterate (:string_nth :string_length :integer_mult :string_nth :string_occurencesof_char true 0 true :integer_quot :boolean_and :string_iterate (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_from_char :in1 :string_reverse :string_eq :in1 :in1 0))), :runtime (0.003125876 0.0031143680000000023 0.0031283080000000037 0.0030666719999999986 0.0031036160000000017 0.003133024 0.0031180879999999976), :total-error 0, :amalgamated-error 0.021789952000000005}
{:generation 36, :program (0 :exec_if (:string_butlast :string_replace_char :string_nth :string_rest :string_rest :integer_eq :boolean_eq :string_butlast :exec_if (:string_rest :string_remove_char 0 :boolean_and :integer_add :integer_eq :string_replace_char :integer_mult :integer_quot :integer_subtract :string_parse_to_chars :string_parse_to_chars false "" :string_rest 1 :integer_add :string_eq :boolean_and :integer_quot :string_replace_char :boolean_not :in1 :string_from_char :string_reverse :in1 true :integer_add :string_eq 0 :string_eq) (:string_parse_to_chars)) ()), :runtime (0.003004127999999998 0.0031451400000000003 0.003137204000000001 0.003083931999999999 0.039164932000000006 0.003121891999999998 0.0031671960000000023), :total-error 0, :amalgamated-error 0.057824424000000006}
{:generation 37, :program (:string_reverse :exec_if ("" :string_take :string_from_char :integer_quot :string_indexof_char "" :string_concat :integer_add :boolean_or :string_parse_to_chars :string_occurencesof_char :string_from_char :boolean_not :string_take :integer_eq :string_drop) (:in1 :string_from_char :integer_add) 1 :string_contains_char :string_contains_char false :string_reverse "" :integer_eq :boolean_not :string_length :exec_dup (:exec_dup (:boolean_eq :string_length :in1 :boolean_not true :string_reverse :in1 :in1 :string_reverse :string_eq :in1 :string_replace_char false :boolean_or))), :runtime (0.003097768 0.003104707999999998 0.0031318599999999993 0.0031291479999999987 0.003278480000000001 0.0032289600000000008 0.0031685280000000034), :total-error 0, :amalgamated-error 0.022139452}
{:generation 38, :program (:string_rest :string_concat :integer_quot :boolean_or :string_length :string_drop :integer_add :string_remove_char true :integer_quot :integer_subtract :integer_quot true 0 1 0 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add true :string_contains :string_rest :string_remove_char :integer_add :string_occurencesof_char 0 false :string_parse_to_chars :integer_quot :string_take :string_occurencesof_char :boolean_eq :string_remove_char :in1 :boolean_and :in1 :in1 :in1 :string_contains :string_reverse :string_from_char :integer_mult :string_eq), :runtime (0.0029803600000000005 0.003076587999999998 0.003084048000000001 0.003125600000000002 0.0030896600000000028 0.003031004 0.0031785959999999966), :total-error 0, :amalgamated-error 0.021565855999999998}
{:generation 39, :program (:string_replace_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_butlast :string_concat "" :string_contains :boolean_and :boolean_eq :boolean_or :string_concat :integer_mult :string_nth :in1 :integer_eq :string_contains_char :string_take :string_nth :string_concat :string_occurencesof_char :boolean_or :exec_dup (:string_butlast true :integer_mult :string_length :string_drop :string_replace_char false :string_remove_char :string_contains_char) :string_drop :string_length :integer_mult :string_iterate (:boolean_or :in1 :string_reverse :string_contains :in1 :boolean_or :in1 :string_butlast :in1 :string_reverse :string_contains :string_eq :string_parse_to_chars :string_contains)), :runtime (0.007020644000000004 0.0031760599999999996 0.0031037999999999994 0.003130111999999999 0.020788103999999988 0.003126692000000001 0.003220579999999998), :total-error 0, :amalgamated-error 0.04356599199999999}
{:generation 40, :program (:string_parse_to_chars :string_parse_to_chars :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains :string_contains :string_length :string_nth :string_drop :string_reverse :integer_mult :string_contains :string_contains :string_contains_char :string_butlast :in1 :exec_dup (:string_remove_char :string_occurencesof_char 0 :string_drop :in1 :string_contains :string_eq :integer_add :integer_eq :string_drop :boolean_eq :integer_add :boolean_or 1 :string_indexof_char) :boolean_eq :in1 :string_reverse :in1 :string_concat :in1 :in1 :string_reverse :string_contains :string_replace_char :string_concat :string_reverse), :runtime (0.003079863999999999 0.0031053520000000005 0.0031719720000000008 0.0031079560000000016 0.0031573400000000007 0.0031646600000000014 0.00310814), :total-error 0, :amalgamated-error 0.021895284000000004}
{:generation 41, :program (1 :string_length :string_replace_char :string_nth :string_replace_char :string_contains_char :integer_eq :string_take :boolean_not :string_replace_char :integer_quot :integer_eq :boolean_and :string_replace_char :string_remove_char :string_length :string_indexof_char :integer_quot 0 0 :in1 :integer_mult 0 :string_drop :in1 :string_indexof_char :boolean_and :string_eq :integer_eq :integer_add :in1 :boolean_not :string_eq :in1 :in1 :string_concat :string_iterate (:string_reverse) :in1 :string_reverse :string_eq), :runtime (0.0031018239999999996 0.003097840000000002 0.05040335599999999 0.0030825839999999998 0.0031547560000000003 0.0030514519999999988 0.0031070520000000034), :total-error 0, :amalgamated-error 0.06899886399999998}
{:generation 42, :program ("" :string_occurencesof_char :string_parse_to_chars :boolean_not true :string_remove_char :exec_dup (:boolean_and :boolean_eq :boolean_and :string_reverse 1 0 :boolean_and :string_reverse :string_concat :string_indexof_char) :integer_mult :string_nth :integer_subtract :integer_mult :in1 :string_contains_char :string_contains 0 :boolean_and :string_reverse :string_occurencesof_char :string_occurencesof_char :in1 true :string_drop :integer_add :string_replace_char :string_reverse true :string_from_char :in1 :string_indexof_char :string_reverse 0 0 :string_replace_char :in1 "" :string_concat 1 :string_eq), :runtime (0.003144471999999999 0.0031231760000000022 0.0030941040000000003 0.00307592 0.0031051599999999996 0.00312146 0.0030896440000000016), :total-error 0, :amalgamated-error 0.021753936}
{:generation 43, :program (:string_replace_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :string_from_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :boolean_eq :boolean_or :string_concat :string_nth 1 :integer_eq true :boolean_not :boolean_or :in1 :string_butlast :string_replace_char true :integer_mult :string_replace_char :string_drop :string_occurencesof_char :boolean_not :string_length :string_drop :exec_dup (:string_eq :string_iterate (:in1 :string_length :string_indexof_char :in1 :string_reverse :in1 :in1 :string_reverse :string_eq :integer_eq))), :runtime (0.0031462000000000005 0.0030988800000000005 0.08717273600000003 0.0031082920000000008 0.003091296000000001 0.003172619999999999 0.003062083999999999), :total-error 0, :amalgamated-error 0.10585210800000003}
{:generation 44, :program (:string_reverse :exec_dup (:integer_add :integer_subtract :string_contains :boolean_eq :string_remove_char :string_parse_to_chars :integer_quot :string_butlast "" :string_length :string_length :integer_add :in1 :string_indexof_char :integer_quot 1 :boolean_or :string_from_char :exec_dup (:string_replace_char :integer_eq 0 :integer_quot :integer_eq :string_from_char 0 :in1 :integer_mult :string_contains_char 0 :string_reverse :in1 :string_replace_char :string_eq :string_from_char :string_contains_char :exec_dup (:in1 :integer_add :in1)))), :runtime (0.003110496 0.003072768 0.003071592 0.003045159999999998 0.07423980399999999 0.0030888960000000007 0.0029302560000000004), :total-error 0, :amalgamated-error 0.092558972}
{:generation 45, :program (:string_parse_to_chars :integer_add :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_add :exec_if (:string_parse_to_chars :string_take :string_parse_to_chars :string_from_char :string_contains :string_parse_to_chars :string_length) (:string_contains 0 :string_reverse :integer_add :string_from_char :integer_mult 1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_eq :string_rest :string_nth :in1 :boolean_or :string_contains_char :boolean_eq :boolean_and 1 :in1 :string_reverse :in1 :string_remove_char 0 :string_remove_char :string_occurencesof_char) :in1 :in1 :string_reverse :string_eq) ()), :runtime (0.003155024 0.0031631759999999967 0.003152915999999999 0.04921573600000001 0.003169108 0.0031546600000000005 0.00313498), :total-error 0, :amalgamated-error 0.0681456}
{:generation 46, :program (:string_eq :string_iterate (:integer_subtract :integer_subtract 0 :string_concat :string_take :string_contains :string_concat :string_from_char :string_length :string_nth :string_concat :string_contains :string_reverse :string_reverse :integer_mult :string_concat :string_contains :string_butlast :integer_mult :string_rest :integer_subtract true false :string_from_char :string_eq :string_take 0 :in1 :string_drop :string_replace_char :string_take :string_parse_to_chars :string_remove_char :string_occurencesof_char :in1 :in1 :string_reverse :string_eq :string_drop :in1 :boolean_eq :in1 :string_reverse :string_eq)), :runtime (0.0031219439999999998 0.0031038080000000004 0.0030126320000000003 0.049732640000000015 0.003153175999999999 0.00311784 0.0031514639999999992), :total-error 0, :amalgamated-error 0.06839350400000001}
{:generation 47, :program (1 :integer_subtract :integer_subtract :string_rest :boolean_eq :string_remove_char :string_concat :string_occurencesof_char :string_rest :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_indexof_char false :string_contains :string_indexof_char :string_eq :string_replace_char :string_occurencesof_char :integer_mult :string_from_char true 0 :string_reverse :string_concat :exec_dup (:string_from_char :integer_add :string_eq :string_length :string_reverse :string_eq :in1 :string_reverse :string_remove_char :string_indexof_char :in1 :boolean_eq :string_reverse :integer_subtract :string_drop :string_reverse :string_eq :integer_eq)), :runtime (0.003214552 0.0031600359999999993 0.0031607719999999988 0.0031776920000000015 0.0030884479999999997 0.0031955520000000017 0.003138364000000001), :total-error 0, :amalgamated-error 0.022135416}
{:generation 48, :program (:integer_add :integer_subtract :string_contains :string_remove_char :string_occurencesof_char :string_from_char :string_nth :boolean_eq :string_nth :integer_add :integer_mult :string_length 1 :boolean_or :string_concat true 1 1 :integer_eq :string_concat 0 :string_length :string_from_char :string_contains_char :string_reverse :string_drop :string_reverse :string_iterate (:integer_eq) :string_rest :in1 :in1 :in1 :integer_mult :in1 :string_eq :string_occurencesof_char :integer_subtract 1 :in1 :in1 :in1 :in1 :string_reverse :in1 :string_eq), :runtime (0.0031225599999999986 0.003198244000000002 0.002774660000000001 0.0018846399999999997 0.0018918079999999985 0.001855348000000001 0.0018240239999999992), :total-error 0, :amalgamated-error 0.016551284}
{:generation 49, :program (:string_occurencesof_char :string_replace_char :integer_subtract :boolean_and :string_rest :exec_if (:string_contains false :string_nth :string_rest true :string_nth :string_parse_to_chars :string_concat :boolean_eq "" 0 :string_length :integer_add :string_drop 1 :string_take :string_butlast 1 :boolean_and :in1 :string_contains_char :in1 :in1 :string_reverse :integer_quot :boolean_or :string_contains :in1 :string_replace_char :string_remove_char :string_length :in1 :string_reverse :in1 :string_contains :string_reverse :in1 :string_take) ()), :runtime (0.003130447999999998 0.0030863359999999994 0.003122748 0.0031547280000000003 0.003146455999999999 0.0031499839999999998 0.0030828840000000023), :total-error 0, :amalgamated-error 0.021873584}
{:generation 50, :program (:string_reverse :string_iterate (:boolean_or :string_contains :string_remove_char :integer_eq :string_nth true :integer_add :string_replace_char :in1 :integer_subtract :string_occurencesof_char true :string_butlast :boolean_or :string_concat :string_concat :integer_subtract :exec_dup (:boolean_not :string_occurencesof_char :integer_subtract :boolean_and 0 0 :string_reverse :in1 :string_from_char) :string_indexof_char :integer_mult :boolean_eq true :string_iterate (:in1) :string_length :string_reverse :in1 :in1 :string_reverse :string_eq)), :runtime (0.003165227999999998 0.003092756000000001 0.003199868000000002 0.0031506679999999997 0.06652662799999998 0.003091748 0.0031216239999999995), :total-error 0, :amalgamated-error 0.08534851999999998}
{:generation 51, :program (:string_reverse :string_reverse :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_remove_char :integer_eq :string_occurencesof_char :string_reverse :string_reverse :string_concat :integer_mult :string_indexof_char :string_butlast :exec_dup (0 :boolean_eq :string_butlast :integer_mult :string_remove_char :boolean_and :string_rest :string_occurencesof_char :integer_mult :string_occurencesof_char :integer_add :string_take :string_replace_char :string_take :integer_subtract :integer_mult :string_contains :string_replace_char :string_eq :string_eq "" :string_eq :in1 :in1 :string_reverse :in1 :boolean_eq :boolean_not :in1 :in1 :string_reverse :string_eq)), :runtime (0.003101696 0.003095672 0.0030975960000000006 0.0031255559999999994 0.039126624000000006 0.00308138 0.003124084000000001), :total-error 0, :amalgamated-error 0.057752608000000004}
{:generation 52, :program (:string_replace_char :integer_mult true :string_from_char :string_contains_char :string_take false :integer_quot :string_from_char :integer_quot false :string_length :string_iterate (:string_contains :string_indexof_char true 0 :boolean_and :string_replace_char :string_rest :string_drop :string_drop :boolean_or :string_drop 0 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains :in1 :string_replace_char :string_occurencesof_char :in1 :in1 :string_reverse :in1 :string_eq :in1 0 :string_reverse :in1 :in1)), :runtime (0.04800879599999999 0.0018896320000000002 0.0018909000000000005 0.0019999680000000004 0.0018730759999999996 0.0018213120000000003 0.0018080159999999995), :total-error 0, :amalgamated-error 0.059291699999999996}
{:generation 53, :program (:integer_quot :boolean_or :string_iterate () :integer_subtract :integer_eq :boolean_and 0 :string_iterate (:boolean_eq :string_drop :string_iterate (:string_take 1 0 :string_take :string_replace_char :integer_quot :string_nth :string_length :string_contains :string_from_char :string_parse_to_chars :integer_eq :string_from_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_or :string_length :integer_mult :boolean_eq :integer_eq :string_contains_char :boolean_and 0 :string_occurencesof_char :boolean_and :string_occurencesof_char :in1 :integer_mult :integer_mult :string_parse_to_chars :in1 :integer_quot :string_reverse :in1 0 :string_eq :string_replace_char :string_indexof_char :string_reverse)))), :runtime (0.0031801920000000014 0.003200112 0.003119664000000002 0.0030747839999999984 0.0031372959999999986 0.0030560959999999995 0.0031552560000000012), :total-error 0, :amalgamated-error 0.021923400000000003}
{:generation 54, :program (:string_remove_char :string_nth :string_iterate (:string_concat) :string_iterate (:integer_mult :string_occurencesof_char :integer_add :exec_if (:string_rest) (:boolean_eq :string_reverse :string_indexof_char :string_eq :integer_mult :string_replace_char) :string_butlast :boolean_or true :string_contains_char :string_replace_char :string_parse_to_chars :string_occurencesof_char :boolean_not :string_rest :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :in1 :boolean_eq :boolean_or :string_nth :in1 :string_occurencesof_char 1 :string_butlast false :boolean_or :string_replace_char :integer_add :in1 :in1 :boolean_or) :string_reverse :in1 :string_eq :integer_quot), :runtime (0.0031676559999999996 0.003207264000000001 0.0031626599999999994 0.0031812000000000016 0.0031577600000000016 0.003183384 0.003082023999999999), :total-error 0, :amalgamated-error 0.022141948000000005}
{:generation 55, :program (:string_rest :integer_add :exec_if (:integer_subtract 1 :boolean_or :integer_mult :string_nth :string_eq :string_contains :string_contains :exec_if (:string_length :string_parse_to_chars :string_rest :string_nth :exec_dup (:string_length true :exec_dup (:string_from_char :string_from_char :string_length "" true :string_drop :string_nth :string_occurencesof_char :string_nth :string_butlast :exec_dup (:string_butlast :boolean_and false :boolean_or :string_rest :string_remove_char true :in1 :string_reverse :in1 :integer_quot :string_from_char :string_contains :string_indexof_char :in1 :string_reverse :string_from_char :string_take)))) ()) ()), :runtime (0.0031418679999999995 0.0031205239999999982 0.003146992 0.003131708000000001 0.003129384 0.003089007999999997 0.00317598), :total-error 0, :amalgamated-error 0.021935463999999995}
{:generation 56, :program (:string_length :string_from_char :boolean_or :integer_subtract false :string_remove_char true :integer_eq :exec_if (:string_parse_to_chars :string_reverse :string_rest :string_contains :string_rest :integer_mult) (:string_replace_char :boolean_and) :string_contains :string_from_char :string_reverse :boolean_or :string_reverse :string_nth :string_nth :boolean_or :boolean_or 0 :exec_dup (:in1 :string_concat :in1 :in1 :string_drop :string_reverse :string_eq)), :runtime (0.003101940000000002 0.003074372 0.003108788000000001 0.003099936 0.0030408120000000017 0.0018849360000000005 0.0018156880000000006), :total-error 0, :amalgamated-error 0.019126472000000005}
{:generation 57, :program (:integer_quot :string_eq :string_contains :string_replace_char :string_replace_char :string_occurencesof_char 0 :boolean_or :string_indexof_char :integer_mult :string_contains :string_drop :boolean_eq :string_parse_to_chars :boolean_or :string_contains :string_iterate (:boolean_not :boolean_eq :in1 :integer_mult :string_replace_char :string_length :in1 :boolean_not 1 :in1 :string_remove_char :string_from_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_indexof_char :string_butlast :string_take :string_iterate (:boolean_and :integer_mult :in1 :boolean_or :in1 :string_reverse :string_eq :string_rest))), :runtime (0.0031630639999999976 0.012562736 0.003058299999999999 0.0032051200000000005 0.003179196 0.0030600200000000027 0.0030952600000000007), :total-error 0, :amalgamated-error 0.031323696}
{:generation 58, :program (:string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_from_char :string_eq :exec_if (:string_take :string_parse_to_chars :string_rest :string_contains :string_parse_to_chars true :string_length :boolean_eq :string_butlast) (:string_concat :in1 :in1 :integer_mult :string_nth :in1 :integer_add :string_from_char :string_drop :integer_mult true "" true 0 :string_occurencesof_char :string_rest :string_nth) :boolean_or :string_length :integer_add :boolean_eq :in1 :string_contains :string_reverse :string_eq :in1 0), :runtime (0.0030412280000000017 0.0031585080000000017 0.0031196359999999985 0.0031613679999999995 0.003117840000000002 0.0030551560000000007 0.0031581960000000003), :total-error 0, :amalgamated-error 0.021811932000000006}
{:generation 59, :program (:integer_quot :string_indexof_char :exec_dup (:string_rest :integer_quot :string_take :string_nth :integer_add :string_take :string_from_char :string_occurencesof_char :string_iterate (:string_contains :string_length :integer_eq :string_indexof_char :string_contains :string_rest :in1 :string_concat :exec_dup (1 :string_contains :string_length) :string_length :string_remove_char :string_length :string_indexof_char :string_concat 0 1 :string_from_char :integer_add 1 :string_iterate (:in1 0 :in1 :in1 :in1 :string_contains_char :string_reverse :string_eq :string_reverse)))), :runtime (0.003126967999999999 0.00307508 0.003069936000000001 0.002999559999999998 0.0030730799999999997 0.003078804000000002 0.0031330200000000007), :total-error 0, :amalgamated-error 0.021556448}
{:generation 60, :program (:string_contains :string_contains_char :integer_add :boolean_not :string_eq :integer_quot :boolean_and :string_replace_char :exec_if (:integer_add :string_contains_char :string_contains :string_from_char :string_contains true :string_drop :string_replace_char 0 1 false :string_occurencesof_char :integer_mult) (:integer_add 0 :string_concat :boolean_and :string_contains_char :string_drop :integer_mult :string_eq :boolean_eq :integer_mult :string_take true :string_from_char :string_occurencesof_char :string_indexof_char :boolean_not :string_concat :string_length :integer_add) 0 :in1 :in1 :in1 :string_reverse :string_remove_char :string_eq :string_reverse), :runtime (0.003137976 0.003149776 0.0030911000000000016 0.0030853000000000018 0.003072416000000003 0.003092619999999998 0.0030459960000000018), :total-error 0, :amalgamated-error 0.021675184000000007}
{:generation 61, :program (:string_drop :string_contains :integer_subtract :string_butlast :integer_mult :string_length :string_from_char :integer_add :string_contains :string_concat :boolean_or 1 :string_concat true :string_eq :string_length true true 0 :integer_eq :string_contains_char :boolean_and 1 :integer_eq 1 :string_from_char :in1 :boolean_eq :string_from_char :string_replace_char :boolean_eq :string_reverse :string_occurencesof_char :integer_mult :in1 false :in1 :string_length :string_contains :string_contains_char :in1 :string_take :string_reverse :in1 0 :string_replace_char), :runtime (0.0031161960000000003 0.00317504 0.0031767240000000006 0.003151032 0.0031373280000000013 0.0031472160000000035 0.0031628159999999997), :total-error 0, :amalgamated-error 0.022066352000000004}
{:generation 62, :program (:string_contains_char :integer_quot :integer_quot :string_drop :string_rest :integer_quot :string_replace_char :string_iterate (1 :string_from_char :string_drop :string_length :string_indexof_char true :string_eq :string_remove_char :integer_quot false :integer_add :string_contains_char true :string_take :integer_eq :string_nth :string_reverse :integer_mult :string_indexof_char :boolean_or :string_contains :string_reverse :string_eq 0 :in1 :integer_quot :string_reverse :in1 :string_contains :string_reverse :string_reverse :string_reverse :string_eq)), :runtime (0.0031969879999999987 0.003094955999999999 0.003118051999999999 0.05110652799999999 0.003280859999999998 0.0030249840000000005 0.003194988000000001), :total-error 0, :amalgamated-error 0.07001735599999998}
{:generation 63, :program (:integer_quot :boolean_or :string_nth :string_length :string_contains :exec_dup (:string_contains :string_occurencesof_char :boolean_or true :string_nth :string_length 0) 1 :string_iterate (:string_length :string_from_char 0 false 0 :integer_mult :string_nth 0 :exec_dup (:string_indexof_char :string_eq :boolean_not :string_occurencesof_char :string_replace_char :string_contains :string_take) :integer_add 0 :integer_mult :string_rest :string_length :integer_add) :in1 :in1 :string_reverse :string_from_char :string_eq), :runtime (0.003093636000000001 0.0031060919999999974 0.003089284000000003 0.0030700720000000022 0.0031844520000000004 0.003101652 0.0032164639999999996), :total-error 0, :amalgamated-error 0.021861652000000002}
{:generation 64, :program (:string_concat :integer_subtract :exec_if (:integer_eq :integer_eq :string_from_char :string_eq :integer_subtract :integer_quot :string_take) (:string_iterate (:string_iterate (:boolean_not :string_length :string_eq :string_remove_char :string_butlast :string_concat :string_contains :integer_subtract 0 :string_butlast :in1 :integer_add 0 :in1 :string_take "" :string_drop 1 1 :exec_dup (:boolean_eq :string_concat) :in1 :in1 :in1 :string_reverse :in1 :string_eq :string_from_char :in1 :in1 :in1 :string_reverse :string_length "" :string_take)))), :runtime (0.003161379999999999 0.0031028159999999987 0.003144824 0.003151491999999999 0.003164084000000002 0.003137568 0.0031763119999999997), :total-error 0, :amalgamated-error 0.022038475999999998}
{:generation 65, :program (:boolean_eq :integer_subtract :integer_eq :string_iterate (:string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_from_char :string_from_char :string_take :string_replace_char :string_contains :string_concat 1 :string_parse_to_chars 1 :exec_dup (0 :string_reverse :string_concat 1 :exec_dup (:string_nth :in1 :exec_dup (:string_parse_to_chars :string_parse_to_chars :in1 1 :string_contains :in1 :string_contains_char :string_eq :boolean_and :exec_dup (:string_nth :in1 :in1 :string_reverse :in1 true :string_eq :string_reverse)))))), :runtime (0.003063223999999998 0.0031206760000000015 0.003114623999999998 0.0030837920000000027 0.003082091999999997 0.0018055159999999992 0.0018567439999999994), :total-error 0, :amalgamated-error 0.019126668}
{:generation 66, :program (true :integer_eq :string_remove_char :integer_add :string_take :string_drop :integer_subtract :integer_eq :boolean_not :string_indexof_char :string_take false :string_rest :integer_add :string_contains 1 :string_drop :string_rest :string_contains :string_contains :string_concat :string_contains_char :boolean_and :string_indexof_char :exec_dup (:string_nth :boolean_not 0) :exec_dup (true :string_reverse :in1) :string_eq :string_contains :string_from_char :boolean_not :in1 :string_reverse :boolean_not :integer_quot :string_eq :string_reverse), :runtime (0.003140123999999999 0.003155108000000002 0.003202355999999999 0.003097736 0.003216959999999999 0.0032472000000000026 0.0030803280000000007), :total-error 0, :amalgamated-error 0.022139812000000002}
{:generation 67, :program (:string_reverse :integer_quot :string_contains :string_drop :integer_quot :string_contains :string_replace_char :string_rest "" :string_from_char :string_drop :string_indexof_char :string_butlast :string_contains :boolean_not false :in1 :string_contains false :integer_add :string_indexof_char :string_length true :string_concat :boolean_eq :string_eq :string_replace_char :boolean_or :string_contains :exec_dup (:integer_quot :integer_subtract 0 false :string_reverse :in1 false :string_reverse :boolean_and :in1 :string_eq)), :runtime (0.0031181599999999974 0.003162156000000001 0.003119016000000001 0.0031308479999999977 0.0031320039999999986 0.003167640000000002 0.003247624000000002), :total-error 0, :amalgamated-error 0.022077448}
{:generation 68, :program (:string_iterate (:exec_if (:string_take :integer_mult :string_indexof_char false true :string_contains :string_indexof_char :string_drop :string_contains :string_concat true :boolean_and :integer_add :in1) (:string_contains :integer_mult true :string_from_char) :string_iterate (:boolean_eq :string_from_char) :integer_mult :string_parse_to_chars :string_rest :string_length "" :in1 :in1 :string_reverse :string_from_char :string_eq 1)), :runtime (0.003099416 0.0030178360000000025 0.003123419999999999 0.003112716000000001 0.0031248920000000015 0.0031636079999999996 0.003173172), :total-error 0, :amalgamated-error 0.021815060000000004}
{:generation 69, :program (:string_iterate (:exec_if (:string_take :integer_mult :string_indexof_char true :string_contains :string_indexof_char :string_drop :string_contains true :string_nth :boolean_and :integer_add :in1) (:string_contains :integer_mult true :string_from_char) :integer_quot :string_iterate (:boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char) :integer_mult :string_parse_to_chars :string_rest :string_length "" :in1 :in1 :string_reverse :string_from_char :string_eq 1)), :runtime (0.0031475320000000024 0.0031731720000000006 0.003194556000000001 0.0031313320000000027 0.00310854 0.06137006400000001 0.0030878200000000015), :total-error 0, :amalgamated-error 0.08021301600000001}
{:generation 70, :program (:integer_quot true :string_from_char :integer_eq :integer_add :integer_eq :integer_quot :string_eq :string_length :boolean_not :string_replace_char :string_length :integer_add :integer_quot :exec_dup (:string_length :exec_dup (:string_rest :string_eq :string_length :boolean_or :string_length :boolean_and :string_length :string_take 0 true) :integer_quot :string_concat :in1 :integer_mult :in1 :string_replace_char :string_occurencesof_char true :boolean_eq :boolean_not :in1 :string_reverse :string_eq :string_reverse :integer_quot :integer_mult)), :runtime (0.0031812440000000015 0.003195044000000002 0.003171903999999997 0.022218328 0.003198151999999999 0.0031934880000000026 0.0031884519999999996), :total-error 0, :amalgamated-error 0.041346612}
{:generation 71, :program (:integer_mult :string_take :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_drop :string_indexof_char :string_remove_char :string_butlast :string_parse_to_chars :integer_mult :boolean_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains :boolean_eq :in1 :string_length) :boolean_or :string_occurencesof_char :integer_subtract :in1 false :in1 :string_reverse :in1 :boolean_or :in1 :string_reverse :string_eq), :runtime (0.003121884 0.0030219880000000006 0.003098292 0.003037551999999999 0.0030695480000000005 0.0031384719999999994 0.003092979999999999), :total-error 0, :amalgamated-error 0.021580715999999996}
{:generation 72, :program (:integer_mult :string_drop :string_rest :string_reverse :string_contains :string_rest :integer_eq false :string_concat :string_from_char :integer_quot :string_butlast :string_contains 1 :string_butlast :string_rest :string_butlast :string_nth :string_concat :string_contains_char false :string_parse_to_chars :string_occurencesof_char :string_from_char :string_rest :string_butlast :string_parse_to_chars 1 :integer_mult :in1 :in1 :string_drop :string_reverse :in1 :string_eq :string_concat :in1 :in1 :string_reverse :string_eq :in1), :runtime (0.0031704759999999998 0.003265308000000001 0.003155848 0.003148284 0.003082728000000001 0.0031877919999999975 0.0030407239999999986), :total-error 0, :amalgamated-error 0.022051159999999997}
{:generation 73, :program (:string_take 1 :string_take :integer_eq :string_rest :integer_quot :string_length :boolean_or :integer_quot :string_rest :string_take :string_nth :in1 "" :integer_eq :string_remove_char :boolean_or :string_drop :integer_subtract :string_concat :string_concat :string_nth :string_from_char :boolean_or :string_contains :string_from_char 1 :string_occurencesof_char :integer_eq :integer_add :in1 :string_length :in1 :boolean_or "" :in1 :string_from_char :in1 :integer_subtract :in1 :string_reverse :string_eq :integer_quot :integer_quot), :runtime (0.0030475559999999994 0.0031458959999999987 0.0031040720000000007 0.003098164 0.003085511999999998 0.0031363480000000006 0.0031022519999999994), :total-error 0, :amalgamated-error 0.021719799999999997}
