{:generation 0, :program (:integer_add :string_contains :string_replace_char :in1 :string_occurencesof_char 1 :string_concat :string_nth :string_concat :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:string_drop 0 :integer_eq) :integer_eq :string_iterate (:string_concat :boolean_eq :string_contains :exec_dup (false :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_eq :string_from_char :boolean_eq :string_eq :string_indexof_char :integer_mult false :boolean_or :string_indexof_char :string_concat :string_concat :string_butlast 1 :string_butlast :string_length :string_from_char :integer_eq :in1 :boolean_and :string_iterate ("" :string_take :string_take :string_from_char :integer_mult :integer_mult "" :integer_quot :string_take 0 :string_length :string_parse_to_chars :string_reverse :integer_mult :in1) :string_parse_to_chars :string_iterate (:string_contains_char :boolean_or :string_contains :string_iterate (:boolean_eq :string_remove_char))))), :runtime (0.0031744680000000023 0.003099516000000001 0.03151998799999999 0.0030770200000000006 0.0031398279999999995 0.003085084000000002 0.0032121720000000014), :total-error 2, :amalgamated-error 2.050308076}
{:generation 36, :program (:string_parse_to_chars :string_parse_to_chars :string_eq :string_parse_to_chars :string_concat :string_eq true "" :string_length :string_length :boolean_and :string_from_char :string_contains_char :in1 :integer_subtract :string_nth :integer_subtract :string_contains_char :string_indexof_char :string_iterate (:string_contains_char :string_butlast :string_indexof_char :integer_add :string_contains :string_drop :string_butlast :string_concat :exec_dup (:exec_if (:string_eq :in1 :string_concat :exec_dup (0 :in1 :in1 :boolean_eq :string_reverse :string_contains)) ()))), :runtime (0.0031033440000000005 0.001811056 0.0018044880000000001 0.0018108719999999998 0.0018024880000000005 0.0018090760000000004 0.001795696000000001), :total-error 0, :amalgamated-error 0.013937020000000003}
{:generation 37, :program (:string_eq :boolean_not false :string_concat false :string_remove_char :string_replace_char :boolean_and :string_nth :string_contains :string_contains :string_nth 0 0 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :exec_dup (:string_reverse :integer_mult :string_eq :string_remove_char :integer_add :boolean_not :string_contains :string_rest :string_nth :boolean_and :in1 :string_indexof_char :string_reverse :integer_eq :in1 :in1 :string_reverse :string_contains))), :runtime (0.003076660000000001 0.0031301480000000023 0.00226426 0.0018119559999999993 0.0018192960000000013 0.0018079640000000007 0.0018067880000000004), :total-error 0, :amalgamated-error 0.015717072000000006}
{:generation 38, :program (1 :string_contains :exec_if (:string_length :string_parse_to_chars :string_butlast :boolean_or :string_length :boolean_and :string_length :boolean_not :boolean_and :boolean_not :boolean_not :integer_quot :string_remove_char :boolean_or :string_contains :string_contains 1 :string_concat :exec_if (:string_drop :in1 "" :exec_dup (:boolean_not :integer_eq :integer_subtract :integer_add :boolean_and :string_take 1 :string_parse_to_chars true :in1 :string_drop :string_from_char true :integer_mult :exec_dup (:in1 :string_reverse :in1 :integer_subtract :string_contains_char :string_contains :string_reverse))) ()) ()), :runtime (0.003127148000000002 0.0018046880000000011 0.001861383999999999 0.0018079760000000004 0.0018101840000000003 0.001816004 0.0018093160000000014), :total-error 0, :amalgamated-error 0.014036700000000003}
{:generation 39, :program (:integer_mult :boolean_and :integer_quot :string_iterate (:string_iterate (:integer_mult :string_reverse :boolean_eq :boolean_not :string_replace_char :string_indexof_char :string_remove_char :string_indexof_char "" :string_eq :string_eq :string_drop :integer_quot 0 :boolean_or :string_eq :boolean_not :string_from_char :string_contains :string_contains :integer_add :boolean_not :string_eq :string_indexof_char :boolean_and :in1 :in1 :string_reverse :string_contains :string_drop :string_from_char :string_nth :string_eq "" :integer_quot :string_reverse :string_reverse :string_reverse))), :runtime (0.0018168279999999993 0.0030410919999999996 0.0018259079999999994 0.0030978679999999997 0.0031375960000000007 0.0030859040000000026 0.0019884200000000007), :total-error 0, :amalgamated-error 0.017993616000000004}
{:generation 40, :program (:string_eq :string_contains :string_parse_to_chars :string_butlast :string_eq :string_concat :string_eq :exec_dup (:string_contains_char :string_concat :string_length 0) :string_iterate (1 :string_rest :string_indexof_char "" :string_contains :string_nth :string_indexof_char false :string_contains true :integer_add :string_parse_to_chars :string_eq :string_reverse :string_take :string_indexof_char :integer_quot :in1 :in1 :string_reverse :integer_quot :string_from_char :string_rest :string_rest :string_occurencesof_char :boolean_and :boolean_not :string_contains :string_length :string_concat :exec_dup (:string_contains :in1 :string_reverse :in1 :integer_mult :exec_dup (:string_eq)))), :runtime (0.003045963999999999 0.0020291640000000013 0.0028054240000000012 0.001788584 0.0028107440000000017 0.0017905239999999997 0.001798336), :total-error 0, :amalgamated-error 0.01606874}
{:generation 41, :program (:string_replace_char :string_contains :integer_mult :integer_add :string_from_char :string_nth :string_length :boolean_not :boolean_or :string_eq :string_indexof_char :string_eq true :string_drop :string_replace_char :string_indexof_char :boolean_and :string_contains_char :boolean_and 0 :boolean_eq :string_reverse :string_contains_char :string_concat :string_eq :string_remove_char 1 :string_rest :string_occurencesof_char :in1 :string_replace_char :integer_add :integer_add :string_contains :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_reverse :integer_eq :string_take :string_occurencesof_char :boolean_or :exec_dup (:in1 :string_reverse :in1 :string_contains)), :runtime (0.002008636 0.0018066399999999995 0.001810324 0.0018715879999999982 0.0018399360000000001 0.0018575079999999993 0.00180836), :total-error 0, :amalgamated-error 0.013002991999999998}
{:generation 42, :program (:integer_mult :string_contains :string_eq :boolean_eq :string_nth :string_take :string_rest :string_eq :string_reverse :string_eq :string_nth :string_from_char :integer_add :string_contains :string_nth :string_contains_char :string_from_char :integer_eq :string_parse_to_chars :string_concat :string_replace_char 0 :exec_dup (:exec_dup (:exec_dup () :string_take :boolean_not :string_contains_char :string_contains :integer_quot :string_replace_char :in1 :string_reverse :string_concat :string_contains :string_eq :string_contains :in1 :string_contains :string_reverse :string_reverse 1))), :runtime (0.0018971679999999996 0.0018196920000000006 0.0018044200000000008 0.001804968 0.0018075319999999988 0.0017998520000000002 0.0018653159999999997), :total-error 0, :amalgamated-error 0.012798947999999997}
{:generation 43, :program (:string_remove_char :exec_if (true :integer_mult :integer_add :boolean_not :string_take :string_remove_char :string_eq :string_rest :boolean_and :integer_add :boolean_not) (:string_from_char :boolean_not :integer_subtract :string_from_char :string_indexof_char :string_occurencesof_char :string_concat false :string_indexof_char :string_from_char :string_iterate (:string_contains_char :string_contains :string_eq :integer_mult :in1 :string_occurencesof_char :string_take :string_contains :in1 :in1 :integer_subtract true :exec_dup (:string_contains :in1 :string_occurencesof_char :string_reverse :in1)))), :runtime (0.0017947120000000002 0.0018032760000000014 0.0018079919999999996 0.0018496400000000005 0.0018336879999999996 0.0018535000000000012 0.0017923920000000007), :total-error 0, :amalgamated-error 0.012735200000000002}
{:generation 44, :program (:string_contains :string_occurencesof_char :boolean_eq 0 :string_contains :boolean_and :integer_mult :string_nth :string_take :boolean_eq :integer_subtract :string_iterate (false :boolean_not) :boolean_eq 1 "" :boolean_not :boolean_and :integer_subtract :boolean_and :string_concat :boolean_eq "" :boolean_eq :string_indexof_char :in1 :in1 :integer_quot :in1 true :string_reverse :string_contains), :runtime (0.0031033879999999995 0.003042600000000002 0.0018297039999999993 0.0018169359999999997 0.001859348 0.001857764 0.0018026960000000003), :total-error 0, :amalgamated-error 0.015312436000000002}
{:generation 45, :program (:boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_or :string_concat :string_remove_char :integer_mult 0 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_take :string_concat :integer_eq :string_reverse :string_take :string_indexof_char :string_butlast :string_contains_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_quot :string_indexof_char :string_concat :string_take :exec_dup (false :string_reverse 0 :string_contains :string_length :in1 :string_reverse :in1 :in1 1 :string_reverse :string_eq :string_contains :in1 :integer_mult 0)), :runtime (0.0026174840000000007 0.001792372 0.0017897079999999994 0.0017913120000000006 0.00181742 0.001803516 0.0017768880000000006), :total-error 0, :amalgamated-error 0.013388700000000002}
{:generation 46, :program (:string_contains :string_contains :string_contains :boolean_eq :boolean_eq :boolean_eq :string_nth :boolean_not :string_contains :string_reverse :string_eq :string_rest :string_length :integer_subtract true :string_contains :string_contains :string_contains :boolean_not true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_eq :string_butlast :string_indexof_char :in1 :in1 true :integer_add :boolean_not :string_reverse :in1 :string_occurencesof_char :in1 :string_reverse :string_contains :boolean_or :string_reverse :in1 :in1 :string_reverse :boolean_or :string_nth :string_reverse :integer_eq :string_occurencesof_char :exec_dup (:in1)), :runtime (0.003257428000000001 0.003115931999999998 0.0018481560000000005 0.0018408360000000002 0.0018224799999999998 0.0018780079999999994 0.0018722999999999993), :total-error 0, :amalgamated-error 0.01563514}
{:generation 47, :program (:integer_subtract :integer_quot :string_length :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_drop :in1 :string_concat :string_contains :integer_subtract :string_replace_char :exec_if (:string_from_char :string_remove_char :string_contains) (:in1 :string_rest :exec_if (:boolean_not :string_replace_char :boolean_not :string_rest false :boolean_eq :string_nth :string_contains :string_contains :string_contains :string_nth :string_from_char :integer_mult :string_contains :integer_eq false :string_replace_char :in1 :integer_add :integer_subtract :in1 :integer_mult :in1 :in1 :exec_dup (:in1 :exec_dup (:string_contains :in1 :string_contains :in1 :string_reverse :integer_eq))) ())), :runtime (0.00206624 0.001810236 0.0018004319999999998 0.0018152359999999992 0.001863788000000001 0.0018037319999999993 0.0018507800000000002), :total-error 0, :amalgamated-error 0.013010444}
{:generation 48, :program (:string_indexof_char :string_drop :string_take :string_nth :string_from_char true :string_take :string_drop :string_reverse :boolean_or :boolean_and :string_butlast :boolean_not :boolean_or true :string_iterate (:string_replace_char :boolean_not :string_eq :string_occurencesof_char :string_remove_char :boolean_not :string_take :string_rest :string_rest :string_butlast) 0 :string_drop false :string_rest :string_reverse :string_contains_char :exec_dup () :string_nth :string_take :string_contains :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse 1 :in1 :string_contains), :runtime (0.0018545160000000007 0.0018498839999999998 0.0018015280000000004 0.001981356 0.0018111080000000007 0.0017924519999999997 0.001823984000000002), :total-error 0, :amalgamated-error 0.012914828000000005}
{:generation 49, :program (:string_replace_char :string_rest :string_contains :string_contains :exec_if (:string_reverse) (:string_occurencesof_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_length :integer_subtract :string_eq :string_concat :string_contains :string_remove_char :string_drop) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char false :string_occurencesof_char 1 :string_iterate (:string_indexof_char :string_eq :integer_mult :integer_quot :string_take 1 :exec_dup (:boolean_or :string_from_char :in1 :string_reverse :in1 :in1 :string_reverse :string_eq :string_reverse :string_rest))), :runtime (0.003477367999999998 0.0017921800000000006 0.0018441960000000006 0.0018534840000000003 0.0019099080000000005 0.0017930800000000005 0.0017883920000000008), :total-error 0, :amalgamated-error 0.014458608000000003}
{:generation 50, :program (:string_contains 1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_length 0 :string_length :boolean_not :string_parse_to_chars true :integer_eq :string_eq :string_take false 0 :string_rest) () true :string_length :string_contains :string_butlast :string_butlast :string_contains :in1 :boolean_and :boolean_not :string_eq :integer_eq :string_butlast :boolean_eq :string_drop :string_eq :string_contains :in1 :string_concat :in1 :string_occurencesof_char :in1 :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0019714399999999992 0.001901800000000001 0.0019045800000000014 0.001904920000000001 0.0019343759999999992 0.0019613160000000007 0.002100140000000001), :total-error 0, :amalgamated-error 0.013678572000000003}
{:generation 51, :program (:string_take :boolean_and :string_from_char :string_take :boolean_not :string_nth :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_reverse :string_rest :integer_add :boolean_eq true :string_drop :string_contains) :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :boolean_and :string_replace_char :string_occurencesof_char :boolean_not :string_contains :string_nth :string_contains_char true :string_eq :string_contains :string_occurencesof_char :in1 :string_rest :in1 :string_reverse :string_occurencesof_char :string_contains :in1 :in1 :string_reverse :string_reverse :string_occurencesof_char :string_take :string_reverse), :runtime (0.0030847960000000016 0.0018088439999999985 0.0018042320000000007 0.0017952119999999996 0.001854163999999999 0.0018259040000000015 0.0018565280000000014), :total-error 0, :amalgamated-error 0.014029680000000001}
{:generation 52, :program (1 :integer_mult :integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_length :string_rest 0 :string_length :boolean_not :string_rest :string_parse_to_chars :integer_eq :string_eq :string_take false 0 "" :string_rest) () true :string_length :string_butlast :string_contains :in1 :boolean_and :boolean_not :string_eq :integer_eq :boolean_eq :string_drop :string_eq :string_contains :string_from_char :in1 "" :in1 :exec_dup (:in1 :string_reverse :string_contains :in1)), :runtime (0.0017777399999999994 0.0017829560000000005 0.001784832000000001 0.0018519080000000002 0.0018588040000000014 0.0018469119999999998 0.0018097119999999993), :total-error 0, :amalgamated-error 0.012712864}
{:generation 53, :program (:string_contains :string_occurencesof_char "" :string_contains :integer_subtract :string_remove_char :string_length :string_take "" :string_contains :boolean_or :string_drop :string_nth :boolean_eq :string_length :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_and :string_contains :string_contains :string_nth :string_butlast :in1 :string_length :string_butlast :string_reverse :integer_add :string_nth :string_contains :string_drop :in1 :string_reverse :in1 :string_from_char :string_contains :string_rest :in1 :in1 "" :string_length), :runtime (0.0018010960000000005 0.0018136000000000005 0.0019017559999999988 0.001870244000000002 0.001833772 0.0018125159999999997 0.0017942519999999997), :total-error 0, :amalgamated-error 0.012827236000000002}
{:generation 54, :program (:string_eq :boolean_and :string_iterate (:string_nth 0) :string_occurencesof_char :exec_if ("" :string_nth :integer_mult) (:exec_if (:string_contains_char :string_nth :in1 false :boolean_not :boolean_and :exec_dup (:string_length :integer_eq :string_occurencesof_char :string_contains_char :in1 :string_contains_char :boolean_or :integer_subtract :in1 :string_reverse :string_reverse :integer_quot false :string_contains_char :string_drop :in1 :string_contains :exec_dup (:string_contains :string_eq :in1 :string_contains :in1 :string_reverse))) ())), :runtime (0.003154468000000001 0.002600892000000002 0.0018126199999999992 0.0018214719999999987 0.00180134 0.0017971600000000003 0.0018017559999999996), :total-error 0, :amalgamated-error 0.014789708000000002}
{:generation 55, :program (:string_contains :string_occurencesof_char :in1 :string_drop :string_eq :string_remove_char :string_indexof_char 0 :string_indexof_char :string_concat :string_indexof_char :string_contains :exec_if (:string_concat :string_contains_char :string_indexof_char :integer_mult :string_reverse :string_drop :boolean_not :string_butlast :string_eq :string_length true :integer_add :integer_add 1 :string_from_char :string_contains_char :string_nth :string_butlast :string_contains_char false :string_indexof_char :in1 :integer_subtract :string_indexof_char :string_indexof_char :string_reverse false :in1 :string_eq) ()), :runtime (0.002419524 0.0017994959999999996 0.0018881760000000016 0.0018574840000000004 0.0018504519999999994 0.0018502439999999992 0.001800028), :total-error 0, :amalgamated-error 0.013465404}
{:generation 56, :program (:string_butlast :boolean_and :integer_mult "" :string_parse_to_chars :string_drop :string_reverse :string_eq :integer_subtract :string_nth 0 true :string_butlast :string_contains :string_rest :boolean_not :string_concat :integer_mult :integer_eq :string_contains_char :string_drop :string_nth :integer_quot :in1 :integer_add :string_contains :string_contains_char :in1 :string_reverse :string_concat :in1 :string_parse_to_chars :string_eq :integer_add :string_reverse :in1 :string_nth :string_reverse :in1 :string_contains), :runtime (0.0018221600000000015 0.0017995760000000004 0.0018403840000000005 0.0018397320000000006 0.0017910120000000011 0.0017923400000000001 0.001787744000000001), :total-error 0, :amalgamated-error 0.012672948000000005}
{:generation 57, :program (:string_contains 1 :string_from_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :exec_if (:string_length :integer_quot :string_from_char :integer_add :string_rest :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_take :string_rest :string_contains_char 0 :string_nth :string_length 0 :string_contains :string_remove_char :string_butlast :string_concat :string_reverse :string_eq :string_butlast :integer_eq :in1 :exec_dup (1 :string_contains :in1 :in1 :string_reverse :string_drop :in1 :exec_dup ())) ()), :runtime (0.003159372 0.0017940439999999996 0.0018685320000000004 0.0018464399999999995 0.0018598000000000004 0.0018634679999999999 0.001799544000000001), :total-error 0, :amalgamated-error 0.014191200000000001}
{:generation 58, :program (:string_contains :string_drop "" 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_parse_to_chars :string_parse_to_chars :integer_add :string_eq :string_nth :integer_subtract :exec_dup (:string_parse_to_chars true :string_contains :string_occurencesof_char :string_from_char :string_rest :string_eq :string_butlast :string_from_char :string_parse_to_chars true false :in1 :integer_mult :string_butlast :string_contains_char :in1 :in1 :in1 :string_reverse :string_take :in1 :in1 :in1 :string_concat :in1 :string_reverse :in1 :string_contains :string_reverse :in1 :string_drop)), :runtime (0.0018899399999999986 0.0018667560000000007 0.0018759039999999999 0.001878575999999999 0.0018243559999999999 0.0018199719999999993 0.0018263039999999986), :total-error 0, :amalgamated-error 0.012981807999999997}
{:generation 59, :program (:boolean_eq :string_occurencesof_char :integer_add :string_drop 0 :string_replace_char 1 "" :boolean_or :string_contains :string_contains_char :boolean_eq :boolean_and :string_indexof_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :exec_if (:string_contains_char :string_butlast true :string_from_char :string_from_char :string_parse_to_chars :string_remove_char :string_butlast 1 false :integer_mult :in1 :in1 :string_reverse :in1 :string_contains :string_length :in1 :string_concat :in1 0) ()), :runtime (0.0031116880000000013 0.0018232480000000008 0.0018578520000000001 0.0018537359999999986 0.0018175400000000005 0.0018112440000000011 0.001798184), :total-error 0, :amalgamated-error 0.014073492000000003}
{:generation 60, :program (:string_nth :string_occurencesof_char :string_drop 1 false :string_length :integer_eq :boolean_or :string_reverse :string_contains :string_length :string_butlast :boolean_and :string_parse_to_chars :exec_if (:string_drop :string_contains :string_replace_char :string_butlast) (:string_contains :string_butlast true :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_rest :string_reverse 0 :string_butlast :in1 :string_contains_char :in1 :string_contains :string_contains_char :in1 :string_from_char :string_drop :in1 :in1 :string_reverse :integer_add :string_eq)), :runtime (0.00181608 0.0017989440000000007 0.001866676 0.001858112 0.001837288 0.0018008000000000015 0.0017999519999999998), :total-error 0, :amalgamated-error 0.012777852000000003}
{:generation 61, :program (:string_replace_char :string_drop :string_take 0 :integer_subtract :string_length :string_rest :boolean_eq :integer_subtract :in1 :string_length :string_eq 0 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_mult :boolean_or :string_reverse :integer_quot false :in1 :in1 :integer_eq :string_drop :in1 :string_occurencesof_char :string_reverse :boolean_or :integer_quot :boolean_eq :string_contains)), :runtime (0.003133848000000001 0.00185016 0.0018677840000000006 0.0018051879999999995 0.00180174 0.0018001079999999997 0.001841388000000001), :total-error 0, :amalgamated-error 0.014100216000000002}
{:generation 62, :program (:string_contains :string_replace_char :string_from_char :integer_mult :string_iterate (:string_contains :boolean_eq :string_occurencesof_char :string_from_char 1 :string_drop :integer_quot :integer_mult "" :string_butlast :string_drop :string_eq :string_contains :string_remove_char :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_quot :string_from_char :string_from_char :string_indexof_char :string_contains_char :string_butlast :integer_quot :in1 true 1 :boolean_eq :string_reverse :in1 :string_contains :string_replace_char :string_length :string_reverse :string_from_char :string_contains 0), :runtime (0.003072051999999999 0.0018253559999999993 0.0018188800000000004 0.0018629439999999992 0.0018529760000000008 0.0018057519999999999 0.0017997160000000005), :total-error 0, :amalgamated-error 0.014037675999999999}
{:generation 63, :program (:string_contains :string_replace_char :string_contains 0 :string_length :string_occurencesof_char :exec_dup (:string_occurencesof_char :string_occurencesof_char :string_contains_char :boolean_eq :string_nth 0 :string_parse_to_chars :integer_add :boolean_eq :exec_if (:in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_eq :string_length :string_butlast :string_nth :string_rest :string_rest :string_nth :string_contains_char :string_nth :string_remove_char :string_drop true :exec_dup (:string_from_char :string_remove_char false :string_occurencesof_char :in1 :exec_dup (:string_eq :string_take :string_contains :in1 :string_concat :in1 :string_reverse :string_contains))) ())), :runtime (0.0018511639999999985 0.001857888 0.0018496959999999992 0.001851323999999999 0.0018539040000000013 0.0018611960000000003 0.0018207), :total-error 0, :amalgamated-error 0.012945871999999997}
{:generation 64, :program (:string_take :integer_subtract :string_replace_char :integer_add :string_contains :integer_eq :string_contains :string_contains_char :integer_eq :string_rest :string_concat :string_indexof_char :string_indexof_char "" 1 :integer_subtract :string_butlast :string_take :string_nth :string_nth :boolean_or :integer_quot :string_reverse :boolean_not :exec_dup (1 :string_from_char :string_reverse :string_eq :exec_dup (:in1 :string_reverse :in1 :string_reverse))), :runtime (0.003186664000000003 0.0026324160000000033 0.0018069720000000009 0.0018564079999999986 0.001803348 0.0018078440000000007 0.0017965480000000002), :total-error 0, :amalgamated-error 0.014890200000000006}
{:generation 65, :program (:boolean_not :exec_if (:boolean_eq :string_parse_to_chars "" :string_contains :string_rest :string_rest :string_length true :string_drop :string_occurencesof_char :boolean_not :exec_if (:string_contains :boolean_and :string_drop :string_contains :boolean_eq true :string_contains_char) (true :string_parse_to_chars :string_eq false :string_take :string_contains :integer_eq :string_contains :integer_quot :integer_quot :string_eq :in1 :integer_subtract :string_occurencesof_char :in1 :in1 :string_reverse :string_drop :integer_add :string_contains)) ()), :runtime (0.002093223999999998 0.0019102919999999992 0.0018052799999999987 0.0018176280000000004 0.0018750879999999985 0.001863076 0.0018587999999999986), :total-error 0, :amalgamated-error 0.013223387999999994}
{:generation 66, :program ("" 1 :string_contains :string_parse_to_chars :string_remove_char :string_parse_to_chars :string_length :string_length :string_contains :boolean_or :boolean_or :integer_subtract :exec_dup (:string_concat :string_parse_to_chars :exec_dup (:integer_quot :string_remove_char :string_contains :string_reverse :string_eq :string_parse_to_chars :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :integer_add :string_eq :string_parse_to_chars :boolean_and :string_eq :string_replace_char :string_drop :string_take 1 :in1 :exec_dup (:string_replace_char :in1 :in1 :string_reverse 1 :string_contains :in1) :string_reverse :string_contains))), :runtime (0.002664132000000001 0.001803904 0.0018523759999999991 0.0017945080000000002 0.0018591839999999988 0.0018388240000000002 0.0018062599999999996), :total-error 0, :amalgamated-error 0.013619188}
{:generation 67, :program (:boolean_not :integer_add :string_iterate (:string_eq :integer_quot :boolean_not :string_contains :string_replace_char :integer_mult) :string_nth :string_butlast :string_from_char :integer_quot 1 :boolean_eq :string_from_char :string_contains :string_parse_to_chars :string_reverse :string_contains :exec_dup (:integer_add :string_drop :in1 :integer_add :string_reverse :string_occurencesof_char :string_iterate () :exec_dup (:string_nth :string_eq "" :in1 "" :string_contains :string_reverse :in1 :string_rest :boolean_or :string_length :string_occurencesof_char :string_remove_char :in1 :in1 :boolean_or :string_reverse :string_contains))), :runtime (0.0030810639999999997 0.0018263519999999992 0.0018104239999999995 0.001798348 0.0018286880000000013 0.00185222 0.001997427999999999), :total-error 0, :amalgamated-error 0.014194523999999998}
{:generation 68, :program (:integer_mult :integer_mult :string_take :integer_subtract :integer_subtract :string_reverse :integer_subtract :string_length :boolean_eq :string_parse_to_chars :integer_add :integer_quot :string_nth "" :boolean_eq :string_length 1 :in1 :exec_if (:string_from_char :integer_eq :string_butlast :string_contains :string_reverse :in1 :boolean_or :exec_dup (:string_replace_char :string_replace_char :string_contains :string_nth :string_reverse :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :in1 :boolean_not :string_reverse :string_contains true :in1 :string_contains :in1 :string_reverse :in1)) ()), :runtime (0.0031546440000000007 0.003130852000000001 0.0018881839999999991 0.0018723399999999992 0.0018877720000000002 0.0018071559999999994 0.0018139480000000003), :total-error 0, :amalgamated-error 0.015554895999999999}
{:generation 69, :program (:string_contains :string_replace_char :string_remove_char :string_eq :string_remove_char true :integer_eq false :string_indexof_char :string_iterate (1 :string_take :boolean_and :string_take :string_reverse :string_nth :string_reverse :string_contains :integer_add :string_contains_char :string_reverse :exec_dup (:string_from_char :string_reverse :string_nth :exec_dup (:string_contains_char :string_reverse :in1 :string_contains :integer_quot :string_contains :in1 :string_reverse :string_contains)))), :runtime (0.002164820000000003 0.001811764000000001 0.001807168 0.0017980920000000018 0.0018070440000000007 0.001853548000000002 0.0020135680000000003), :total-error 0, :amalgamated-error 0.01325600400000001}
{:generation 70, :program (:string_contains :exec_if (:string_contains :string_eq "" :string_contains) (:string_contains :string_nth :string_remove_char :string_contains :string_occurencesof_char 0 :string_contains) :string_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_quot :in1 :string_contains false :string_contains :string_concat :boolean_or :integer_quot 0 :string_eq :in1 :exec_dup (:in1 :integer_eq :string_drop :string_remove_char :string_contains_char :boolean_not :integer_add :string_drop :string_reverse :in1 :string_contains :string_occurencesof_char)), :runtime (0.003159935999999998 0.003101880000000001 0.0031563520000000003 0.002714420000000002 0.0018068120000000012 0.0019040639999999987 0.0018840159999999994), :total-error 0, :amalgamated-error 0.01772748}
{:generation 71, :program (:integer_quot :string_contains :string_take :string_take :boolean_eq "" :string_contains :integer_subtract :boolean_or :string_parse_to_chars :string_from_char 1 :string_drop :string_contains :string_drop :string_replace_char :integer_add 0 :in1 true :integer_mult :string_indexof_char :string_eq :integer_subtract :string_take :in1 true :boolean_and :string_parse_to_chars false :string_parse_to_chars :integer_subtract :string_drop :string_reverse :integer_subtract :in1 :string_reverse :in1 :integer_mult :string_contains :string_remove_char :string_reverse), :runtime (0.0017940119999999987 0.0017960799999999992 0.0018873520000000012 0.0018503839999999992 0.0018741920000000007 0.0017999399999999994 0.0018036879999999993), :total-error 0, :amalgamated-error 0.012805647999999998}
{:generation 72, :program (:string_contains :string_take 0 :string_contains_char :string_length :exec_if (:string_contains :exec_dup (1 :string_contains :integer_subtract) 1 :string_concat :integer_mult :integer_eq :integer_quot :string_from_char :string_butlast :string_parse_to_chars :string_butlast :string_remove_char :boolean_eq :in1 :string_drop :integer_quot :string_rest :in1 1 :string_contains :string_from_char :string_contains :string_contains_char :string_iterate (:in1 :string_contains :string_eq :exec_dup (:in1 :in1 :string_reverse :string_contains :string_butlast))) ()), :runtime (0.003270072000000001 0.0021292999999999993 0.0018859999999999986 0.0019243320000000002 0.0018814959999999999 0.0018783319999999993 0.001824195999999999), :total-error 0, :amalgamated-error 0.014793727999999997}
