{:generation 0, :program (false :integer_eq :string_from_char :string_concat :string_take :string_iterate (:integer_mult :string_replace_char :string_occurencesof_char :string_remove_char :integer_eq :string_contains :string_nth :integer_eq true :integer_add :string_remove_char :integer_add :exec_dup (:string_drop :string_indexof_char :boolean_or 0 :boolean_and :string_eq :string_occurencesof_char :in1 :string_contains_char :string_remove_char :string_reverse :string_replace_char :string_contains_char :string_replace_char "" :boolean_not :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_rest :string_reverse :string_iterate (:string_drop 0) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or :integer_subtract :string_iterate (:boolean_eq 1 :string_occurencesof_char :string_contains :string_drop :string_rest 1 :string_concat :string_reverse :string_rest :integer_subtract :string_remove_char :exec_dup (:integer_quot :in1 :integer_eq :string_reverse :string_reverse :boolean_eq :string_concat :string_remove_char :string_contains_char :string_take :integer_eq :exec_dup (:string_contains 0 :string_contains :string_rest 1 :string_concat :boolean_eq :string_contains :integer_eq :integer_subtract)))) ()))), :runtime (0.023895047999999985 0.003087500000000001 0.003047987999999999 0.0030495480000000004 0.003091563999999999 0.003116711999999999 0.003050476000000002), :total-error 2, :amalgamated-error 2.042338836}
{:generation 38, :program (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_replace_char 0 :string_occurencesof_char :string_nth :string_remove_char :string_contains :string_contains :integer_mult :string_occurencesof_char :string_nth :integer_mult false :exec_dup (:string_drop :exec_dup (:string_contains_char :string_contains_char 1 :string_eq "" :string_rest :in1 :string_contains :string_contains :string_contains) :string_nth :string_take :in1 :in1 :integer_quot :string_reverse :in1 :string_contains)), :runtime (0.003068556000000001 0.003088616 0.003093612000000003 0.0031390080000000013 0.003127175999999999 0.003113751999999997 0.003071519999999999), :total-error 0, :amalgamated-error 0.021702239999999998}
{:generation 39, :program (0 :string_eq 1 :string_drop :integer_mult :integer_mult :boolean_not :boolean_not :string_replace_char :integer_quot :string_drop :integer_subtract :boolean_eq :string_occurencesof_char :boolean_or 1 :string_reverse :exec_dup (:integer_eq :string_contains_char) :integer_quot :string_eq 0 :boolean_not :string_contains_char :string_concat true :string_occurencesof_char :integer_mult :boolean_not :string_reverse :in1 :string_occurencesof_char :boolean_and :integer_quot :string_contains :in1 :string_reverse 1 :string_contains), :runtime (0.003131624 0.003150675999999999 0.003064455999999999 0.007734008 0.003181536000000002 0.0031358239999999993 0.001793052000000001), :total-error 0, :amalgamated-error 0.025191176}
{:generation 40, :program (0 :string_contains :boolean_not :string_butlast :string_rest :string_length :string_nth :string_contains :boolean_not :string_contains_char :string_parse_to_chars :string_take :integer_add :string_rest 1 "" :string_length :string_remove_char :in1 :string_contains :string_butlast :string_indexof_char :boolean_or :integer_eq false :string_contains_char :string_contains :string_eq :string_rest 0 :string_from_char :string_contains :exec_dup (false :string_reverse :in1 :string_reverse) :string_contains :string_take :string_contains), :runtime (0.003124488 0.0030887119999999995 0.0030501960000000033 0.0031396360000000003 0.0030916399999999984 0.003045676 0.0030709120000000003), :total-error 0, :amalgamated-error 0.02161126}
{:generation 41, :program (false :string_replace_char :string_contains :string_replace_char :string_butlast :integer_quot :boolean_eq :string_length false :string_concat true :string_eq :string_contains :string_reverse :boolean_not true :integer_quot :in1 :string_contains :string_contains :string_eq :integer_subtract :boolean_eq :integer_add :string_contains :in1 :string_rest :string_remove_char :string_eq :exec_dup (false :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0030544239999999996 0.003115567999999999 0.0030682679999999973 0.003066515999999999 0.003055843999999999 0.0030931680000000007 0.0031773520000000005), :total-error 0, :amalgamated-error 0.021631139999999997}
{:generation 42, :program (:integer_mult 1 :string_contains_char :string_concat :string_butlast :string_take :string_eq :string_reverse :string_contains :string_nth :string_contains :integer_subtract :string_contains_char :boolean_not :string_parse_to_chars :string_replace_char :integer_add :exec_dup (:integer_subtract :exec_dup (:exec_dup (:integer_quot :string_nth :boolean_not :string_contains_char) :string_reverse :integer_quot :string_indexof_char :string_contains :in1 :string_concat :in1 :string_reverse :in1 :string_length :string_contains :string_contains))), :runtime (0.0030925239999999993 0.0031635240000000013 0.003144188000000001 0.003103999999999999 0.003157747999999999 0.0031111279999999995 0.0031577079999999995), :total-error 0, :amalgamated-error 0.02193082}
{:generation 43, :program (:string_replace_char :integer_add :string_occurencesof_char :string_nth true :integer_add 1 :string_parse_to_chars "" :string_contains :string_butlast :string_remove_char :string_occurencesof_char true :string_replace_char :string_remove_char :string_contains :string_contains :boolean_and :string_reverse :string_reverse :string_nth :string_rest :string_parse_to_chars :integer_mult :boolean_and :integer_eq :string_parse_to_chars 0 :string_length :exec_dup (:integer_add true :integer_eq :string_contains :string_remove_char :string_reverse :boolean_and :string_contains :string_reverse :string_concat :string_from_char 0 :integer_subtract :string_contains :in1 :boolean_or :in1 :exec_dup (:string_reverse :string_eq))), :runtime (0.00306986 0.0030831400000000003 0.0031344720000000006 0.0031233399999999983 0.003063680000000001 0.0031006960000000013 0.003100144000000001), :total-error 0, :amalgamated-error 0.021675332000000005}
{:generation 44, :program (:string_replace_char :string_contains :string_replace_char :integer_add :boolean_eq :string_length :string_rest :boolean_eq :string_rest :string_eq :string_butlast :string_concat :string_reverse true :string_contains :string_from_char :string_contains_char :string_contains :string_parse_to_chars :string_contains :string_contains 0 :integer_subtract :integer_subtract :string_take :boolean_or :integer_eq :in1 :string_contains :string_contains false :string_reverse :string_reverse :integer_eq :string_eq :string_reverse 0 :boolean_not "" :string_concat 1 :integer_subtract :string_contains :in1 :boolean_or :exec_dup (:string_eq)), :runtime (0.0031524719999999995 0.003726224000000001 0.003149200000000003 0.003168712 0.0031640200000000013 0.003191308000000003 0.0031398880000000004), :total-error 0, :amalgamated-error 0.02269182400000001}
{:generation 45, :program (:boolean_and :string_indexof_char 1 :string_nth 1 true :string_parse_to_chars :string_drop :string_contains :boolean_or :string_eq :string_reverse :string_nth :string_indexof_char :string_from_char :string_contains_char :string_iterate (:integer_subtract :boolean_not :string_eq :string_take :boolean_not :string_rest :integer_eq :string_take "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :string_contains :string_rest :string_drop :string_nth :string_indexof_char :string_eq :string_rest :integer_subtract :string_reverse :string_contains :exec_dup (:in1 :in1 :string_reverse :string_contains :in1 0))), :runtime (0.0030827840000000016 0.0030763440000000026 0.003024540000000001 0.0018070320000000014 0.003154375999999998 0.0031560760000000007 0.05229924799999997), :total-error 0, :amalgamated-error 0.06960039999999998}
{:generation 46, :program (:string_contains :string_contains :string_contains :boolean_eq :boolean_eq :boolean_eq :string_nth :boolean_not :string_contains :string_reverse :string_eq :string_rest :string_length :integer_subtract true :string_contains :string_contains :string_contains :boolean_not true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_eq :string_butlast :string_indexof_char :in1 :in1 true :integer_add :boolean_not :string_reverse :in1 :string_occurencesof_char :in1 :string_reverse :string_contains :boolean_or :string_reverse :in1 :in1 :string_reverse :boolean_or :string_nth :string_reverse :integer_eq :string_occurencesof_char :exec_dup (:in1)), :runtime (0.0029957920000000015 0.003101312 0.0031066999999999983 0.0030341720000000008 0.0031565480000000003 0.0031256599999999993 0.0031278839999999987), :total-error 0, :amalgamated-error 0.021648068}
{:generation 47, :program (:integer_add :string_remove_char :string_butlast :exec_dup (:boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :in1 :string_length 0 :boolean_or) :string_contains :string_contains :integer_eq :string_concat 0 false :string_iterate (:string_contains :string_indexof_char :string_butlast "" :string_remove_char :integer_quot :string_take :string_nth :integer_subtract :boolean_or 1 :integer_subtract :exec_dup (:string_reverse :boolean_not :string_replace_char :in1 :integer_quot :string_concat :in1 :string_reverse true :string_replace_char :string_contains :string_reverse :integer_add :string_rest))), :runtime (0.0021208520000000003 0.0018887879999999995 0.0018186360000000002 0.0018061079999999998 0.0018263440000000001 0.0018088480000000007 0.001813216000000001), :total-error 0, :amalgamated-error 0.013082792000000001}
{:generation 48, :program (:string_contains 1 1 1 1 :exec_dup (:in1 :string_length :boolean_not :boolean_not :integer_eq :integer_add 0 :integer_eq :boolean_or) 0 :integer_quot :string_butlast :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_quot :string_rest "" 0 :string_parse_to_chars :string_contains_char :string_parse_to_chars :in1 true :string_contains_char :in1 :string_contains :string_reverse false :string_rest :string_occurencesof_char :in1 :string_occurencesof_char :string_reverse :in1 :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.003117836 0.0030499480000000007 0.003120516 0.0031144720000000005 0.0030828159999999995 0.003088140000000003 0.003176116000000001), :total-error 0, :amalgamated-error 0.021749844000000004}
{:generation 49, :program (:string_contains 1 :integer_subtract :integer_add :exec_if (:exec_dup (:in1 :string_length :boolean_not :integer_eq :integer_eq true 0 :string_rest :boolean_not) :exec_dup (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_eq :string_remove_char :boolean_not :in1 :string_indexof_char) false :string_butlast :boolean_eq :string_contains_char :string_concat :string_contains :in1 :string_occurencesof_char :in1 :in1 :boolean_eq :string_reverse :string_contains :string_nth) ()), :runtime (0.003132292 0.0030646800000000006 0.0030712120000000002 0.003146576000000001 0.003117408000000001 0.04447988 0.0030948840000000017), :total-error 0, :amalgamated-error 0.063106932}
{:generation 50, :program (:string_eq :string_replace_char 1 :integer_add :string_take :string_contains :integer_mult :boolean_or :string_length :string_reverse "" :string_contains :string_replace_char true :string_from_char :exec_dup (:boolean_not :integer_subtract :integer_eq 0 :string_rest :integer_eq :string_eq :string_remove_char :string_drop :string_indexof_char) :string_contains :string_butlast :string_remove_char :string_from_char :string_eq :integer_mult :in1 :string_occurencesof_char :in1 :integer_mult :string_reverse :integer_add :in1 :string_contains), :runtime (0.0031184119999999992 0.0031325879999999982 0.0031169480000000013 0.003078872 0.017419064000000022 0.003117011999999998 0.003128267999999998), :total-error 0, :amalgamated-error 0.036111164000000015}
{:generation 51, :program (:string_eq :string_contains :integer_quot :integer_subtract "" :integer_add :string_contains :exec_dup (:string_drop :string_remove_char :string_contains 1 :integer_subtract :string_length :integer_subtract :string_indexof_char :string_drop 0 :exec_dup (:boolean_and :boolean_not :string_contains_char :string_take :string_drop :string_butlast :string_remove_char :boolean_not) :string_contains) :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_dup (:integer_mult :integer_quot :string_reverse :in1 :integer_quot :string_take :string_contains :in1 :in1 :string_drop :exec_dup ())), :runtime (0.003159452000000001 0.00313782 0.0031575919999999977 0.003174735999999999 0.0031086799999999995 0.046559100000000006 0.0030478159999999996), :total-error 0, :amalgamated-error 0.065345196}
{:generation 52, :program (:string_contains :string_contains false :exec_dup (:string_eq :string_occurencesof_char :boolean_not :string_nth :string_contains :string_replace_char :string_from_char :string_occurencesof_char :boolean_eq :boolean_or :string_nth :string_occurencesof_char :string_take :boolean_eq false :string_parse_to_chars :string_from_char :string_from_char :string_from_char :string_reverse :string_concat :integer_quot :string_nth :string_eq 0 :string_remove_char :string_take :boolean_and :string_from_char :string_eq :in1) :string_butlast :string_reverse :in1 :string_contains :string_contains_char), :runtime (0.0030182359999999992 0.0030329600000000003 0.0031065919999999983 0.0031275440000000016 0.0030562960000000004 0.003100232 0.0030663239999999983), :total-error 0, :amalgamated-error 0.021508184}
{:generation 53, :program (:boolean_not false :string_indexof_char :in1 :boolean_eq :exec_if (:string_take :string_drop :integer_add 1 :in1 :boolean_and :string_butlast :string_contains :string_iterate (0 :string_length :string_butlast :in1 :string_occurencesof_char false :string_contains_char) :in1) (:string_remove_char :integer_quot :integer_eq :integer_add :string_length :string_from_char :string_butlast :string_occurencesof_char :string_take :string_rest :in1 :in1 :string_reverse :integer_add :string_contains :string_nth :string_reverse :string_reverse :in1 :string_reverse :string_indexof_char)), :runtime (0.003120683999999999 0.003115275999999998 0.0031313279999999996 0.0031055800000000006 0.003103955999999998 0.003133379999999999 0.0030987920000000004), :total-error 0, :amalgamated-error 0.021808995999999994}
{:generation 54, :program (:boolean_not :string_take false :string_indexof_char :in1 :boolean_eq :integer_eq :exec_if (:exec_dup (:string_take :string_drop :integer_add :string_occurencesof_char 1 :in1 :boolean_and :string_butlast :string_contains :integer_eq 0 :string_length :string_butlast :in1 :string_occurencesof_char false :string_contains_char)) (:string_remove_char :integer_quot :integer_eq :integer_add :string_length :string_from_char :string_butlast :string_occurencesof_char :string_take :string_rest :in1 :in1 :string_reverse :integer_add :string_contains :string_reverse :string_reverse :in1 :string_reverse :string_indexof_char)), :runtime (0.003060284 0.003119768000000003 0.0031527879999999984 0.003174788 0.0031795120000000015 0.0031207840000000006 0.0031020239999999997), :total-error 0, :amalgamated-error 0.021909948000000002}
{:generation 55, :program (:string_contains true :string_parse_to_chars 1 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_not 0 true :string_from_char :exec_dup (:string_parse_to_chars :string_contains true false 0 :string_rest) true :string_length :string_eq :string_parse_to_chars :string_butlast :string_butlast :string_replace_char :string_eq :string_parse_to_chars :string_parse_to_chars :in1 :string_nth :string_contains :string_concat :in1 :string_parse_to_chars :string_rest :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains :in1 :string_drop), :runtime (0.003073504 0.003097824000000002 0.003107156 0.0031433519999999986 0.0030640080000000017 0.0031540680000000003 0.0030640519999999994), :total-error 0, :amalgamated-error 0.021703964}
{:generation 56, :program (:string_replace_char :string_nth :string_concat :string_rest :string_iterate (:string_eq :string_concat) 1 :boolean_eq :boolean_and 0 :integer_mult :integer_add :string_eq :string_butlast false :string_rest :integer_eq :string_contains :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains_char "" :string_reverse :integer_subtract :integer_add :string_reverse :string_indexof_char :string_contains :string_drop :in1 :in1 :string_reverse :string_contains :exec_dup (:string_nth))), :runtime (0.0031603320000000005 0.003183831999999999 0.0032097800000000006 0.003172015999999998 0.003149875999999999 0.003114024 0.003090732000000001), :total-error 0, :amalgamated-error 0.022080592}
{:generation 57, :program (:string_contains :string_length :string_take :boolean_and :in1 0 :string_contains :boolean_or :boolean_or :string_from_char :string_parse_to_chars :boolean_or :string_contains :integer_mult :string_occurencesof_char :string_replace_char :in1 true :string_take :boolean_not :string_from_char :string_contains :string_rest :string_butlast :boolean_not :string_occurencesof_char :string_take :string_nth :string_remove_char :string_occurencesof_char :string_reverse :string_contains :string_contains :exec_dup (:in1 :exec_dup (:exec_dup (:string_contains :in1 :string_reverse :in1 0 :string_contains :in1 :string_rest :string_indexof_char)))), :runtime (0.003089123999999999 0.003061996000000001 0.0030733159999999995 0.0030926879999999997 0.003157356000000001 0.0031692559999999996 0.003117359999999998), :total-error 0, :amalgamated-error 0.021761095999999994}
{:generation 58, :program (:string_replace_char 1 :string_contains 1 true :string_parse_to_chars :string_reverse :string_length :string_occurencesof_char :string_occurencesof_char :string_length 0 :string_indexof_char :string_drop :string_take :integer_mult :integer_mult :string_nth :string_remove_char :in1 :string_contains :string_concat :string_nth :string_rest :string_butlast :string_contains :string_contains_char :exec_dup (:string_reverse :exec_dup (:boolean_eq :boolean_not 1 :string_contains :string_indexof_char :in1 :string_reverse :string_contains :string_contains :in1))), :runtime (0.0031137640000000006 0.0030500599999999985 0.0031385720000000005 0.00303774 0.003137824 0.018432324 0.003104764000000001), :total-error 0, :amalgamated-error 0.037015048}
{:generation 59, :program (:string_parse_to_chars :string_contains :integer_mult :string_eq :integer_quot :string_remove_char :string_parse_to_chars :in1 :string_contains :string_indexof_char :string_butlast :string_from_char :string_parse_to_chars :string_butlast 1 :integer_subtract :string_replace_char :string_nth :string_concat :integer_mult "" :string_iterate (:string_replace_char :string_rest "" :string_contains) :string_parse_to_chars :string_occurencesof_char :boolean_not :string_reverse :string_take :string_from_char :string_nth :in1 :string_reverse :string_indexof_char 0 :in1 :in1 "" :in1 :string_reverse :in1 :string_contains :string_rest :string_nth), :runtime (0.003083972 0.0031974520000000017 0.0031707320000000025 0.0030603679999999986 0.003152784 0.0031485080000000004 0.0031517760000000002), :total-error 0, :amalgamated-error 0.021965592000000006}
{:generation 60, :program (:integer_mult :string_replace_char :string_nth :boolean_not :string_eq :string_iterate (:exec_if (:string_contains :string_rest :boolean_and :string_length "" :exec_if (:string_contains :string_rest :string_from_char :string_replace_char :string_occurencesof_char "" :string_contains :integer_eq :string_contains_char :in1 :string_contains :string_occurencesof_char :in1 :string_reverse :string_reverse :string_contains :in1 :string_remove_char :in1 :boolean_eq :integer_quot :string_reverse :string_contains :string_remove_char :in1 :string_contains_char :in1 :string_occurencesof_char :string_reverse :string_contains) ()) ())), :runtime (0.0031557920000000014 0.0030621600000000013 0.0031467160000000017 0.003151348000000001 0.0031594359999999994 0.003099912 0.0032026799999999985), :total-error 0, :amalgamated-error 0.021978044000000002}
{:generation 61, :program (:string_replace_char :exec_if (:string_from_char :string_take :exec_dup (:integer_quot :exec_if (:string_from_char :string_contains_char :string_eq 1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 1 :string_indexof_char :string_reverse :string_drop :string_take :string_rest :string_contains) (:string_length :string_contains 0 :string_take :string_from_char) :in1 :string_remove_char :boolean_or :string_reverse :string_contains_char :in1 :string_contains :string_contains :string_contains :in1 :string_occurencesof_char :in1 :string_occurencesof_char :in1 :string_rest)) ()), :runtime (0.003067972000000001 0.0030898400000000025 0.0031016679999999997 0.0018621320000000005 0.0018358319999999995 0.0018597599999999996 0.0018574200000000013), :total-error 0, :amalgamated-error 0.016674624000000006}
{:generation 62, :program (:exec_if (:integer_mult :string_contains :string_nth false :exec_dup (:string_butlast :integer_mult :string_concat :exec_dup (:string_butlast false :integer_eq :string_reverse :string_drop :in1 :string_butlast :string_contains true :string_contains :in1 :in1 :string_reverse :string_reverse :string_contains :string_occurencesof_char :in1 :in1 :string_reverse 0 :integer_mult) :in1 :string_reverse :in1 :string_contains)) ()), :runtime (0.0030977159999999986 0.003140507999999999 0.0030882960000000012 0.003128828000000003 0.003093047999999998 0.003184072 0.003132583999999998), :total-error 0, :amalgamated-error 0.021865051999999996}
{:generation 63, :program (:string_parse_to_chars :string_eq :string_contains :boolean_and :string_butlast 1 :boolean_eq :string_contains :exec_if (:string_eq :string_contains_char :string_rest :string_nth :string_reverse :string_indexof_char :integer_add 1 :string_drop :string_take :string_nth :boolean_and :integer_quot :string_contains_char :string_butlast 1 :string_contains :string_replace_char :integer_quot 1 false :string_parse_to_chars :integer_mult) (:in1 :string_drop :string_length :string_reverse :string_contains :string_reverse :string_reverse :in1 :integer_add :integer_eq :in1 :string_remove_char :string_rest :in1 :string_contains_char :in1 :in1 :string_reverse :string_contains)), :runtime (0.0030881080000000013 0.0030787359999999995 0.0030349800000000005 0.003077628000000001 0.003066344 0.0030779799999999997 0.04403974), :total-error 0, :amalgamated-error 0.062463516000000004}
{:generation 64, :program (:string_indexof_char :boolean_and :exec_dup (:string_contains :exec_if (1 0 :exec_dup (:string_eq :integer_mult :boolean_not :string_contains_char :string_replace_char :string_butlast :string_indexof_char :integer_eq :integer_add 0 1 1 :string_length :in1 :boolean_and :string_butlast :string_nth :string_contains :in1 0 :integer_eq :string_reverse true :integer_quot 1 :string_parse_to_chars :in1 0 :string_drop :string_length :string_reverse :string_reverse :string_contains_char :in1 :in1 :in1 :string_reverse :string_contains)) ())), :runtime (0.003115459999999999 0.0031410279999999984 0.0030773639999999987 0.003134568000000003 0.015846079999999995 0.0030969279999999992 0.003042643999999999), :total-error 0, :amalgamated-error 0.03445407199999999}
{:generation 65, :program (:integer_mult :string_contains :string_butlast :string_drop :boolean_not :string_from_char :in1 1 :string_contains :string_rest :boolean_and :string_length :string_nth "" :string_indexof_char :string_contains_char :integer_add :boolean_eq :string_parse_to_chars :string_from_char :integer_add :string_replace_char 0 :string_nth :string_contains_char :string_nth :string_remove_char :exec_dup (:in1 :string_contains :string_occurencesof_char :string_reverse true :in1 true :boolean_eq :integer_add :string_reverse :string_contains :in1 :in1 :string_reverse :in1 :string_contains :string_occurencesof_char :string_concat)), :runtime (0.0031866679999999993 0.0031728119999999975 0.003182088000000001 0.0030871920000000003 0.003110223999999999 0.003180288 0.0031414639999999988), :total-error 0, :amalgamated-error 0.022060735999999997}
{:generation 66, :program (:integer_quot :string_contains :string_drop :boolean_not false :boolean_and :boolean_eq 0 :string_contains :string_parse_to_chars :boolean_or :string_replace_char 1 :string_indexof_char :string_from_char :string_parse_to_chars :string_length 0 :string_butlast true :string_remove_char :string_rest :string_replace_char 0 :boolean_or :integer_add :string_occurencesof_char :string_butlast :exec_dup (:string_drop :string_parse_to_chars :string_take :integer_subtract :string_drop :string_contains :string_take :in1 :in1 :string_reverse :string_eq :string_contains_char :string_from_char :string_remove_char)), :runtime (0.0030363400000000015 0.0031323640000000003 0.0030676960000000004 0.0030547560000000022 0.0030310680000000005 0.0030703719999999996 0.039153087999999996), :total-error 0, :amalgamated-error 0.057545684}
{:generation 67, :program (:string_take :integer_subtract :string_replace_char :string_parse_to_chars :string_length false :boolean_not :integer_subtract :string_drop :boolean_or :integer_eq :string_rest :string_concat 1 :integer_subtract :string_nth :string_nth true :string_occurencesof_char :string_reverse :string_concat :boolean_or :string_eq :string_reverse :in1 true :string_eq :in1 :in1 :string_reverse :string_reverse :in1 :in1 :in1 :string_contains :in1 :string_reverse :string_contains), :runtime (0.003145491999999999 0.00310344 0.0031147279999999998 0.003160164 0.0031514240000000008 0.003156784 0.003165371999999999), :total-error 0, :amalgamated-error 0.021997403999999998}
{:generation 68, :program (:string_take :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :string_contains :string_rest :boolean_eq :exec_dup (:boolean_not :string_length true :string_contains :boolean_and :string_remove_char :string_contains :boolean_and :string_drop :string_take 1 :string_nth :boolean_eq true true :string_take :string_contains_char :integer_eq :string_contains :integer_quot :exec_dup (:string_reverse :string_reverse :in1 :string_occurencesof_char :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :integer_add :string_eq :string_contains :string_reverse :string_contains :string_take))), :runtime (0.0030935679999999966 0.003067208000000003 0.0030967399999999976 0.0030814480000000014 0.0031044000000000006 0.0031182440000000005 0.0029956279999999993), :total-error 0, :amalgamated-error 0.021557235999999997}
{:generation 69, :program (:string_drop :integer_subtract :string_concat :string_replace_char :integer_mult :string_eq :string_contains :in1 :integer_eq :integer_subtract :string_take :integer_add :string_contains :string_concat :string_concat :string_parse_to_chars 1 :integer_add :string_replace_char :string_butlast :in1 :boolean_or :string_contains_char :in1 :string_indexof_char :string_occurencesof_char true :string_reverse :string_eq :string_concat :string_drop :in1 :in1 :in1 "" :in1 :in1 :string_reverse :integer_mult :string_contains), :runtime (0.003146931999999999 0.01624393199999999 0.003198512 0.0030843799999999985 0.0030881720000000027 0.0031268840000000003 0.003044924), :total-error 0, :amalgamated-error 0.034933735999999986}
{:generation 70, :program (:string_contains :integer_add :string_occurencesof_char :string_from_char :string_contains :string_occurencesof_char :string_butlast 1 :string_contains :integer_quot :string_drop 1 :string_parse_to_chars :string_length :boolean_or :string_eq :string_remove_char :string_occurencesof_char :string_reverse :string_eq :string_indexof_char :integer_add :string_take :string_contains :string_butlast :in1 1 :string_drop :string_contains :string_reverse :in1 :integer_eq :string_reverse :in1 :string_reverse :string_replace_char :in1 :string_contains :in1 :string_butlast :in1), :runtime (0.00321906 0.0031432000000000027 0.003179112000000002 0.003128083999999999 0.0032257640000000008 0.0031029199999999986 0.0031556839999999993), :total-error 0, :amalgamated-error 0.022153824000000006}
{:generation 71, :program (:string_drop :string_contains :string_parse_to_chars :boolean_and :integer_add :string_contains 0 :string_remove_char :boolean_eq :string_occurencesof_char :string_contains_char :string_replace_char :string_eq :string_contains :string_occurencesof_char :string_nth :string_occurencesof_char :string_replace_char :string_occurencesof_char :string_remove_char :string_remove_char :string_drop :string_take :string_replace_char 0 :string_contains :string_nth :integer_add :string_concat :boolean_eq :string_remove_char :string_contains :string_contains :in1 :string_take :in1 :string_drop :boolean_or :in1 :integer_eq :boolean_and :string_reverse :string_contains :integer_add), :runtime (0.003099895999999998 0.0031180480000000004 0.003036948000000001 0.00306954 0.003063692 0.003101659999999998 0.0030904960000000007), :total-error 0, :amalgamated-error 0.02158028}
{:generation 72, :program (:integer_quot :string_take :integer_subtract "" :boolean_not :string_butlast :string_rest 1 :boolean_or :string_drop :string_length :exec_dup (:string_parse_to_chars :string_contains 1 :string_parse_to_chars :string_from_char :string_butlast :string_from_char 0 :string_nth) :string_contains_char :string_length :string_nth :string_contains_char :string_contains :exec_dup (:in1 :integer_subtract :integer_quot :string_drop :in1 :boolean_eq :integer_add :in1 :in1 :string_reverse :in1 :boolean_not :string_contains :string_remove_char :string_butlast :string_occurencesof_char :string_concat)), :runtime (0.0031386200000000013 0.0024934400000000017 0.0018147760000000006 0.001803712 0.0018142120000000006 0.0017836640000000003 0.0018514320000000005), :total-error 0, :amalgamated-error 0.014699856000000006}
{:generation 73, :program (:boolean_eq :string_contains :string_drop :in1 :string_length :integer_mult :string_contains :string_nth :string_length :string_from_char :integer_eq :string_drop 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 false :string_length :string_remove_char :string_parse_to_chars :string_butlast :string_replace_char :string_contains_char :boolean_or :integer_add :integer_add :boolean_or :string_length :exec_dup (:string_occurencesof_char :string_take :string_drop :string_drop :exec_dup (:string_take :in1 :string_reverse :in1 1 :string_eq :string_contains_char :in1 :string_reverse :integer_mult :string_butlast :in1))), :runtime (0.0030997679999999997 0.0031190040000000003 0.0032009720000000016 0.003184772000000002 0.0032063280000000005 0.00319536 0.0030919360000000004), :total-error 0, :amalgamated-error 0.022098140000000006}
{:generation 74, :program (false :string_contains :integer_subtract :integer_mult :string_drop :string_occurencesof_char :string_take :string_butlast :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_parse_to_chars :string_contains :string_from_char :string_contains :boolean_not :integer_subtract :string_eq :string_reverse :string_occurencesof_char :exec_dup (:string_contains :string_contains_char :string_contains :string_reverse :string_reverse "" :string_occurencesof_char :string_reverse :in1 :integer_add false :in1 :string_contains_char :string_remove_char :string_occurencesof_char :string_reverse :string_contains)), :runtime (0.003080176 0.003094595999999999 0.003130863999999999 0.0030956400000000006 0.0030403040000000015 0.015668663999999995 0.003102404000000004), :total-error 0, :amalgamated-error 0.034212648}
{:generation 75, :program (:integer_mult :boolean_and "" :string_drop :integer_mult :string_rest :string_remove_char :integer_mult :integer_add :string_remove_char :string_rest :in1 :boolean_or :boolean_or :string_contains :string_parse_to_chars :string_eq 1 :string_iterate (:exec_dup (:string_concat :string_butlast true :string_remove_char :string_take :boolean_not :string_rest :string_parse_to_chars :string_reverse :in1 0 :string_indexof_char :string_concat :exec_dup (1 0 :string_parse_to_chars :exec_dup (0 :boolean_not :in1 :in1 0 :integer_eq :in1 :string_reverse :string_from_char :string_contains))))), :runtime (0.003070147999999999 0.003088079999999999 0.0030731279999999975 0.003093208000000001 0.0030905720000000006 0.003079124000000001 0.003129335999999998), :total-error 0, :amalgamated-error 0.021623595999999995}
