{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.0031022839999999994 0.0030707840000000004 0.0031276479999999994 0.0030491080000000013 0.0031069040000000006 0.003162852 0.0033009119999999987), :total-error 1, :amalgamated-error 1.021920492}
{:generation 49, :program (:string_butlast :exec_dup (:string_occurencesof_char :string_occurencesof_char true :boolean_and :boolean_or :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_subtract :boolean_or :string_nth :string_from_char :exec_dup (0 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_length :string_replace_char :string_occurencesof_char :integer_quot :string_eq :in1 :string_contains :string_replace_char :boolean_or :in1 :string_reverse :string_contains))), :runtime (0.003124196 0.003118956 0.003062491999999999 0.0030906999999999983 0.0031127240000000007 0.0030929039999999975 0.0030784519999999998), :total-error 0, :amalgamated-error 0.021680423999999993}
{:generation 50, :program (:integer_quot :string_contains true :boolean_eq :exec_if (:string_butlast :integer_subtract :string_contains :string_parse_to_chars :string_occurencesof_char :boolean_or :string_replace_char :integer_quot :in1 :string_iterate (:string_butlast :in1 :string_from_char :integer_subtract :string_occurencesof_char :string_contains 1 :in1 :string_occurencesof_char :string_contains_char :string_replace_char :in1 :in1 :string_reverse :string_contains :integer_add :string_reverse :string_contains)) ()), :runtime (0.003033264 0.0030952399999999995 0.0031164679999999994 0.0031492919999999975 0.00307854 0.0030492319999999994 0.003099631999999998), :total-error 0, :amalgamated-error 0.021621667999999993}
{:generation 51, :program (:string_contains_char :exec_dup (:boolean_or :string_occurencesof_char :boolean_and :string_butlast :string_nth :string_length :boolean_or :string_indexof_char :boolean_eq :integer_subtract :boolean_or :string_nth :string_from_char :string_concat :integer_quot :boolean_or :string_eq :boolean_or :string_occurencesof_char :in1 :string_eq :in1) :string_contains :boolean_and :boolean_or :in1 :string_reverse :in1 :string_contains), :runtime (0.015527075999999992 0.0031686960000000004 0.003275047999999998 0.0032996600000000024 0.003219892000000001 0.003081252000000001 0.0030896879999999997), :total-error 0, :amalgamated-error 0.034661312}
{:generation 52, :program (1 :string_contains :string_contains :string_contains :string_butlast :string_indexof_char :boolean_and :string_remove_char :exec_dup (:integer_mult :integer_subtract :integer_add :string_length :string_from_char :in1 :integer_quot :string_contains) :in1 :string_reverse :in1 :string_eq :integer_add :in1 :string_reverse :string_contains :in1 :string_contains :in1 :in1 0), :runtime (0.00314446 0.003122459999999999 0.003058468000000002 0.003223172 0.0030991359999999997 0.0031998800000000013 0.0032174240000000013), :total-error 0, :amalgamated-error 0.022065}
{:generation 53, :program (:string_parse_to_chars false :integer_quot :string_rest :integer_subtract :boolean_and :string_indexof_char :string_nth true :string_take 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:boolean_and :string_length 1 :exec_dup (:integer_add :string_take :string_rest :string_occurencesof_char :in1 :string_contains :in1 :in1 :string_reverse :string_contains 0 :string_nth :string_reverse))), :runtime (0.0031120239999999993 0.0030506520000000014 0.003113020000000002 0.003152739999999999 0.0029988800000000015 0.003091484 0.0030878600000000017), :total-error 0, :amalgamated-error 0.021606660000000003}
{:generation 54, :program (1 :string_take :string_length :string_contains :in1 :integer_add :string_butlast :string_nth 0 :integer_subtract :string_contains_char :string_contains :string_rest :boolean_eq :integer_mult :string_remove_char :boolean_not :string_occurencesof_char 0 :string_indexof_char :string_replace_char :string_length :string_indexof_char :in1 :exec_dup (:in1 :string_reverse :string_contains :string_contains :integer_subtract)), :runtime (0.0031186719999999972 0.003029895999999999 0.0018503519999999985 0.0030809239999999988 0.0031224519999999982 0.003133212 0.0031716960000000008), :total-error 0, :amalgamated-error 0.020507203999999994}
{:generation 55, :program (:string_take :integer_add :string_eq :string_contains :string_nth :string_remove_char :integer_mult :string_length :integer_quot :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_length :string_remove_char :string_remove_char :in1 :string_remove_char :boolean_not :integer_subtract :string_contains :string_remove_char :string_length :string_take :in1 :in1 :string_from_char :exec_dup (:string_concat :in1 :in1 :string_from_char :in1 :string_reverse :boolean_not :in1 :boolean_not :in1 :string_reverse :string_contains)), :runtime (0.003073508 0.03604182800000004 0.003123124000000001 0.0031419159999999994 0.0032489439999999993 0.003033836000000001 0.0029935720000000008), :total-error 0, :amalgamated-error 0.054656728000000036}
{:generation 56, :program (:boolean_or :string_parse_to_chars false :string_take :string_contains :boolean_or :integer_add :string_butlast :string_indexof_char 1 true :string_butlast 1 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_remove_char :integer_subtract :string_length :in1 :boolean_and :string_occurencesof_char :string_length :exec_dup (:in1 :string_take :string_contains :in1 :in1 :string_reverse :string_contains :string_reverse :string_contains :string_nth)), :runtime (0.003157404000000001 0.003160987999999999 0.003086340000000002 0.003264343999999999 0.003207251999999999 0.0018847800000000002 0.0018278799999999987), :total-error 0, :amalgamated-error 0.019588988}
{:generation 57, :program (:string_contains :integer_mult :boolean_eq :string_replace_char :string_contains :string_eq :string_parse_to_chars :string_contains :string_length :string_contains :integer_add :boolean_eq :integer_quot :string_reverse "" :integer_add :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :in1 :string_reverse :in1 :string_contains), :runtime (0.0031100719999999993 0.0030589519999999993 0.003013228000000001 0.0031002600000000014 0.0032474039999999993 0.0031650639999999996 0.003213368000000001), :total-error 0, :amalgamated-error 0.021908348}
{:generation 58, :program (:integer_quot :string_contains :boolean_or :string_drop :integer_eq :boolean_or :boolean_not :string_parse_to_chars :string_remove_char :string_eq :string_take :boolean_or :string_parse_to_chars :string_contains "" :string_nth :string_length :exec_dup (:string_concat :string_length :string_take :in1 :in1 false :string_contains_char :in1 :string_parse_to_chars :integer_quot :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.0018769040000000002 0.0018843839999999991 0.0018766999999999985 0.001827424 0.0018170639999999997 0.0018138 0.0018102439999999993), :total-error 0, :amalgamated-error 0.012906519999999998}
{:generation 59, :program (:string_eq :string_contains :string_contains_char :string_remove_char :string_remove_char :boolean_or :string_contains :string_rest :string_occurencesof_char :string_remove_char :string_replace_char true :string_length :string_rest :string_replace_char :integer_eq :string_reverse :string_iterate (:string_concat :string_indexof_char :string_iterate (:string_eq 1 :string_occurencesof_char :integer_add :string_replace_char :string_reverse :in1 :in1 :string_reverse :string_contains :string_contains :string_reverse :string_eq :string_contains :in1))), :runtime (0.0030572639999999996 0.0031130680000000023 0.003123784 0.0030308799999999984 0.003105600000000001 0.003129392000000001 0.003101615999999999), :total-error 0, :amalgamated-error 0.021661604}
{:generation 60, :program (:string_nth :string_contains :integer_eq :string_nth :string_butlast :string_contains :string_eq :string_rest :integer_eq :string_contains :string_replace_char true :boolean_not :integer_add :string_contains :in1 :integer_quot :boolean_or :string_reverse :string_indexof_char :in1 :string_eq 1 :string_contains :string_contains_char :in1 :string_contains :in1 :string_reverse :string_reverse :string_reverse :in1), :runtime (0.0030007319999999994 0.0031223399999999986 0.0031067880000000014 0.003086792000000001 0.063202188 0.0030698319999999985 0.0031481080000000006), :total-error 0, :amalgamated-error 0.08173678}
{:generation 61, :program (:integer_quot :boolean_eq :exec_dup (:in1 :string_eq :string_nth :string_parse_to_chars :string_nth :boolean_and true :exec_dup (:integer_eq :string_from_char :string_reverse :string_reverse :string_replace_char :string_reverse :string_butlast :in1 :string_remove_char :exec_dup (:integer_add :string_eq true :in1 :in1 :string_butlast :in1 :string_reverse :string_contains)))), :runtime (0.0030559079999999982 0.0030693440000000025 0.0031043759999999994 0.0030776880000000003 0.00310486 0.003223812000000001 0.0032647360000000007), :total-error 0, :amalgamated-error 0.021900724}
{:generation 62, :program (:integer_quot :string_eq :string_contains :string_butlast :integer_add :in1 :integer_quot 0 :string_from_char :string_contains :exec_dup (:string_remove_char :exec_dup (:string_eq :integer_add :string_indexof_char true :integer_eq :exec_dup (:string_reverse :string_iterate (:string_indexof_char :string_eq :string_contains_char :string_indexof_char :string_occurencesof_char :string_reverse :in1 :string_replace_char :string_reverse :in1 :string_contains :in1))))), :runtime (0.0031864560000000007 0.00301282 0.003197808 0.0031451360000000015 0.0031009079999999986 0.003141272 0.003093604000000001), :total-error 0, :amalgamated-error 0.021878004}
{:generation 63, :program (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_nth :integer_eq :exec_if (:integer_quot :exec_if (:string_butlast :string_contains_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_drop :exec_dup (:string_contains_char :in1 :exec_dup (:in1 :integer_mult :in1 :integer_mult :in1 :string_eq :in1 1 :boolean_eq :string_reverse :boolean_eq :string_contains :string_from_char))) ()) ()), :runtime (0.0030574120000000015 0.0031636079999999966 0.0032829720000000016 0.003274736000000001 0.003087095999999999 0.003163352000000001 0.0030319919999999985), :total-error 0, :amalgamated-error 0.022061167999999996}
{:generation 64, :program (true :string_drop :string_length "" :integer_eq :integer_add :string_butlast :string_nth 0 :integer_add :string_butlast :string_contains_char 0 "" :string_nth :integer_mult "" :exec_dup (:integer_quot :string_replace_char :string_length :integer_add :integer_mult :string_indexof_char :in1 :string_reverse :in1 :string_reverse :boolean_and :in1 :string_contains :string_reverse :string_from_char :string_occurencesof_char :exec_dup ())), :runtime (0.002424864000000002 0.003083832000000001 0.0031275839999999992 0.0030752000000000028 0.025896028 0.003057484 0.003074507999999997), :total-error 0, :amalgamated-error 0.04373950000000001}
{:generation 65, :program (:string_parse_to_chars :integer_quot :exec_dup (:string_from_char :string_eq :string_eq false :exec_dup (:string_nth :boolean_and :string_remove_char :string_remove_char :exec_dup (:string_from_char :in1 :string_reverse :string_reverse :string_butlast :string_butlast :in1 :string_iterate (:string_remove_char :string_parse_to_chars :string_drop :string_reverse :integer_eq :boolean_or :in1 :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :string_contains))))), :runtime (0.003203763999999999 0.0031855560000000026 0.003130172000000002 0.0031585720000000014 0.0031904279999999995 0.00190178 0.001845984), :total-error 0, :amalgamated-error 0.019616256000000002}
{:generation 66, :program (:string_occurencesof_char :string_nth :string_nth :string_remove_char :exec_dup () :string_nth :string_contains :string_drop :string_replace_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not true :string_drop "" :exec_dup (:in1 :in1 :in1 :integer_subtract :in1 :in1 :string_drop :in1 :integer_subtract :string_reverse 1 :boolean_eq :string_contains :in1 :string_from_char :in1)), :runtime (0.015886376000000004 0.0022529959999999976 0.0031122360000000013 0.003120876000000001 0.003120696 0.0030958840000000014 0.003036076000000001), :total-error 0, :amalgamated-error 0.033625140000000005}
{:generation 67, :program (true :string_contains_char :boolean_and :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains_char :string_take :string_concat :string_nth :string_from_char :exec_dup (:integer_subtract 0 :integer_subtract :integer_quot :boolean_not "" :string_reverse true :boolean_or :string_contains_char :exec_dup ("" :string_reverse :boolean_not :in1 :in1) :string_contains :in1 :string_butlast :exec_dup (:string_reverse :string_contains :in1)))), :runtime (0.0031413960000000025 0.0031267519999999996 0.0030629440000000006 0.0031489480000000012 0.003162164000000001 0.003024303999999999 0.0031569199999999993), :total-error 0, :amalgamated-error 0.021823428000000006}
{:generation 68, :program (:string_nth :string_butlast :string_contains :string_butlast :string_indexof_char :integer_subtract :string_contains_char :string_take :boolean_or :string_iterate (:exec_dup (:string_reverse 0 :in1 :string_length :string_parse_to_chars :in1 :string_contains :integer_subtract :string_reverse :exec_if (:integer_add) (:in1 :in1 :string_reverse :string_contains)))), :runtime (0.003151268 0.0031214399999999996 0.003162383999999999 0.0031319400000000006 0.0031013959999999985 0.0031325279999999994 0.00301576), :total-error 0, :amalgamated-error 0.021816715999999996}
{:generation 69, :program (:string_contains :string_contains true 0 false :integer_mult :string_iterate (:integer_mult :string_length :boolean_and 1 :string_nth :string_contains_char :string_from_char) :in1 :string_remove_char :string_reverse :string_from_char :string_contains 1 :in1 :in1 :in1 :string_contains :string_indexof_char :string_contains), :runtime (0.0029730879999999996 0.0030632119999999983 0.003057788000000003 0.002994020000000002 0.003059468000000001 0.0031295960000000023 0.0031158640000000003), :total-error 0, :amalgamated-error 0.021393036000000004}
{:generation 70, :program (true :string_nth :string_contains :string_remove_char :string_eq :exec_if (:string_length :string_parse_to_chars :string_length :string_reverse :string_indexof_char :integer_eq :boolean_eq :in1 :string_from_char :string_butlast :integer_subtract :string_contains :in1 :string_reverse :integer_subtract true :in1 :string_contains_char :string_contains 1) ()), :runtime (0.0030350760000000007 0.0031877000000000003 0.003180900000000001 0.0031184799999999986 0.0031376359999999975 0.0031699039999999986 0.0031688079999999982), :total-error 0, :amalgamated-error 0.021998503999999995}
{:generation 71, :program (true :exec_dup (:string_eq :string_nth :string_butlast 0 :string_remove_char :string_from_char :integer_subtract 1 :string_remove_char false :string_reverse :string_take) :in1 :string_nth :string_replace_char true :exec_dup (:in1 :string_reverse :exec_if (:string_reverse :in1 :in1 1 false :string_reverse :in1 false :string_contains :string_concat :string_take :integer_add 1 :string_reverse :boolean_or) ())), :runtime (0.003071684 0.003034292 0.0030955240000000005 0.003126764000000002 0.0031123880000000015 0.0030755960000000016 0.003175552000000001), :total-error 0, :amalgamated-error 0.021691800000000008}
{:generation 72, :program (:string_nth 1 :string_butlast :integer_subtract :string_contains :string_nth :string_nth :in1 :integer_eq :string_eq :string_indexof_char :string_contains_char :string_parse_to_chars 1 :boolean_and :string_remove_char :integer_subtract :string_contains :integer_eq :string_reverse :in1 :string_occurencesof_char :exec_dup (:in1 :integer_add :boolean_eq :in1 :in1 :exec_dup (:integer_add 0 :in1 :string_reverse :string_contains))), :runtime (0.0031071280000000007 0.003100344000000002 0.003179999999999998 0.0031519960000000002 0.0030727719999999953 0.003141996000000001 0.0031920239999999995), :total-error 0, :amalgamated-error 0.021946259999999995}
{:generation 73, :program (:integer_quot :string_length :exec_dup (:string_take :string_take :string_nth :string_butlast :string_occurencesof_char :string_butlast :string_contains :string_butlast :string_drop :string_nth :integer_quot :string_nth :string_reverse :string_reverse :in1 :string_contains "" :string_from_char :boolean_or :string_remove_char :boolean_or :in1 :string_remove_char :integer_subtract :string_reverse "" :in1 :in1 :string_reverse :string_take :string_contains)), :runtime (0.0030853760000000034 0.0031110359999999993 0.003149144000000002 0.0031224640000000014 0.003073051999999999 0.003104628000000001 0.0030885279999999992), :total-error 0, :amalgamated-error 0.021734228000000008}
{:generation 74, :program (:string_contains_char 0 :string_contains :string_nth :string_concat 0 :string_rest :boolean_eq 0 false :string_from_char :string_nth :string_occurencesof_char :exec_if (:in1 :string_drop :integer_add :in1 :boolean_or :string_parse_to_chars :in1 :string_butlast :string_length 1 :string_butlast 1 :in1 :integer_quot) (:string_contains :integer_quot :in1 :in1 :string_reverse :string_contains :string_occurencesof_char)), :runtime (0.0030915359999999985 0.003202644000000001 0.0031678799999999984 0.0031321880000000006 0.0030696999999999986 0.0031101120000000004 0.003092428), :total-error 0, :amalgamated-error 0.021866488}
{:generation 75, :program (0 :string_eq :string_nth :boolean_or :string_contains :string_contains :exec_if (:string_length :string_reverse :boolean_or :boolean_eq) (:string_contains_char false :integer_add true :in1 :string_reverse :in1 :string_contains :string_reverse 0 :in1 :string_contains)), :runtime (0.0030589320000000008 0.003078812 0.003096000000000001 0.003061963999999999 0.003095516000000001 0.0030983360000000006 0.02713058400000002), :total-error 0, :amalgamated-error 0.04562014400000002}
{:generation 76, :program (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_occurencesof_char :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat "" 1 :string_from_char :string_take :string_contains :string_butlast :boolean_and :integer_add true :in1 :string_butlast :string_contains :in1 :in1 :string_reverse :string_nth :string_contains) ()), :runtime (0.0030993559999999984 0.0030681119999999983 0.003111783999999999 0.0031462919999999993 0.003128796000000002 0.003098991999999998 0.0031522240000000008), :total-error 0, :amalgamated-error 0.021805555999999997}
{:generation 77, :program (:string_indexof_char :integer_eq :boolean_eq :string_contains :string_remove_char :boolean_eq :string_contains :exec_if (:exec_dup (:string_reverse :boolean_or :boolean_eq :string_eq :string_replace_char :string_drop :integer_eq :integer_subtract :boolean_or :integer_add :string_butlast false :string_nth :string_drop :string_eq :string_contains :string_eq :string_from_char :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.0031149400000000005 0.0030523 0.003144999999999998 0.0031563040000000004 0.003192716 0.003146396 0.0031079839999999994), :total-error 0, :amalgamated-error 0.02191564}
{:generation 78, :program (:boolean_not :string_occurencesof_char :boolean_eq :string_contains :string_nth :string_rest :boolean_eq :string_contains_char :integer_eq :exec_dup (:string_from_char :string_occurencesof_char :boolean_or :string_butlast :string_butlast :string_length :string_indexof_char :string_from_char :in1 :string_occurencesof_char :string_contains :string_from_char :exec_dup (:in1 :string_reverse :string_contains) :string_occurencesof_char :string_occurencesof_char 1)), :runtime (0.003056263999999999 0.003108704000000002 0.003059359999999999 0.003097707999999999 0.0030243640000000003 0.0031020319999999994 0.0031117240000000023), :total-error 0, :amalgamated-error 0.021560156000000004}
{:generation 79, :program (:exec_dup (:string_length :string_contains :string_replace_char :integer_add :string_butlast :string_butlast :string_butlast :string_butlast :integer_eq :string_concat :integer_add :integer_subtract :string_contains_char :string_drop :boolean_or :string_drop :boolean_or :integer_eq :string_contains :string_indexof_char :boolean_or :integer_mult :in1 :string_reverse 0 :string_contains :in1 :in1 :string_reverse)), :runtime (0.0029894400000000025 0.003159120000000001 0.003182295999999998 0.003190784 0.0031800639999999985 0.047359104000000006 0.003084911999999998), :total-error 0, :amalgamated-error 0.06614572}
{:generation 80, :program (:exec_dup (:string_contains_char :string_length :string_contains :integer_mult :string_reverse :string_contains :string_rest :integer_eq :integer_eq :string_from_char :string_concat :string_from_char :integer_add :string_replace_char :string_rest :string_from_char :string_remove_char :integer_add :string_occurencesof_char :in1 :integer_subtract :string_contains_char :string_contains_char :string_contains :exec_dup (:string_eq :string_reverse :string_remove_char :string_eq :integer_eq :string_reverse :integer_subtract :string_remove_char :in1 :string_indexof_char :in1 :string_reverse :string_contains :string_contains_char))), :runtime (0.003158736000000001 0.003176212 0.0030767079999999983 0.0030933080000000003 0.003171475999999999 0.002534476000000001 0.003203836), :total-error 0, :amalgamated-error 0.021414752000000002}
{:generation 81, :program (:exec_dup (:string_parse_to_chars :string_length :string_contains :exec_dup (1 false :string_eq :string_butlast :string_occurencesof_char :integer_subtract 1 :string_contains_char :string_indexof_char :string_replace_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "" :string_replace_char :boolean_or :string_contains :boolean_and :string_replace_char :string_nth :boolean_not :string_from_char :in1 :in1 :boolean_or :string_reverse :string_contains :string_concat))), :runtime (0.003185855999999999 0.00315812 0.0030763960000000008 0.0030834519999999987 0.003180687999999999 0.00305712 0.0031903880000000006), :total-error 0, :amalgamated-error 0.021932019999999997}
{:generation 82, :program (:string_drop :string_concat :string_reverse :boolean_and :string_from_char :string_nth :string_indexof_char :string_butlast :string_concat :integer_quot :string_indexof_char :string_indexof_char :integer_subtract :integer_eq :string_contains :string_take :string_indexof_char :string_reverse :boolean_or :boolean_not :in1 :integer_subtract :string_replace_char :in1 :in1 :string_reverse :string_contains), :runtime (0.0031405400000000016 0.003075728 0.003104515999999998 0.0030550200000000003 0.011492011999999987 0.003159084000000001 0.003139723999999999), :total-error 0, :amalgamated-error 0.030166623999999986}
{:generation 83, :program (:string_concat 0 :string_reverse :in1 :string_indexof_char :string_eq :string_concat :integer_quot :string_butlast :string_indexof_char :string_contains :string_indexof_char :integer_mult :integer_add :integer_eq :string_contains 0 false :in1 :string_remove_char :string_reverse :in1 :string_from_char :boolean_not :string_eq :integer_subtract), :runtime (0.003148636 0.003114904 0.003110688000000001 0.003035167999999998 0.0030728079999999994 0.0031524119999999985 0.0030964839999999996), :total-error 0, :amalgamated-error 0.0217311}
{:generation 84, :program (:string_rest :boolean_or :string_occurencesof_char :integer_subtract :string_butlast :string_replace_char true :string_reverse 0 :boolean_eq :string_concat :integer_eq :integer_eq :string_eq :string_contains :in1 :integer_subtract :boolean_not :string_contains :string_rest :integer_eq 1 :boolean_or :string_reverse :in1 :string_contains :string_iterate (:in1)), :runtime (0.003030659999999999 0.0030640519999999994 0.0031008240000000007 0.0031020039999999994 0.003115715999999999 0.0031130240000000003 0.003103144000000001), :total-error 0, :amalgamated-error 0.021629424}
{:generation 85, :program (:string_concat :string_reverse :in1 :string_reverse :string_indexof_char :string_take :string_eq false :string_concat :string_indexof_char :string_contains :integer_add :string_contains 0 :boolean_or :in1 :string_remove_char :string_reverse :in1 :string_from_char :boolean_not :string_eq), :runtime (0.003161987999999999 0.003089444 0.0030321760000000014 0.003093780000000003 0.003094668 0.003086128000000001 0.003041231999999999), :total-error 0, :amalgamated-error 0.021599416000000003}
{:generation 86, :program (:exec_dup (:string_nth :boolean_not :string_remove_char :string_nth :string_drop :integer_eq :string_reverse :string_contains :integer_eq :string_contains :string_parse_to_chars :string_remove_char :string_reverse :exec_dup (:string_from_char :string_eq :string_indexof_char :integer_eq :string_contains_char true :in1 :in1 :string_reverse false :integer_quot :string_contains :string_eq :string_reverse :string_indexof_char))), :runtime (0.0031720520000000007 0.0031865079999999994 0.003116871999999998 0.003119427999999999 0.0031199160000000004 0.0031164120000000007 0.0018654), :total-error 0, :amalgamated-error 0.020696588}
{:generation 87, :program (:string_nth true :string_nth :string_length :string_from_char :in1 :boolean_and :string_butlast :string_butlast :string_concat :integer_subtract :boolean_eq :string_drop :boolean_and :string_eq :string_indexof_char :boolean_or :in1 :integer_mult :string_rest :string_reverse :string_contains :boolean_eq 1 :string_contains :string_rest :string_contains :in1 :string_reverse :string_contains_char), :runtime (0.003238635999999997 0.003169424000000002 0.003167208 0.003141560000000001 0.0030833720000000018 0.0030620120000000024 0.0030659159999999984), :total-error 0, :amalgamated-error 0.021928128}
{:generation 88, :program (:string_length :string_occurencesof_char :string_contains_char :integer_subtract :string_occurencesof_char :string_concat :integer_quot :string_remove_char :string_concat :string_contains_char :exec_if (:string_contains :integer_eq :boolean_and :string_remove_char :string_length :string_nth :string_take :string_reverse :string_contains :string_contains :string_nth :exec_dup (true) :in1 :string_butlast :in1 :string_reverse :in1 :integer_mult :in1 0 :string_from_char :string_reverse) (:in1 :boolean_eq :string_contains)), :runtime (0.0031834159999999997 0.0031738799999999987 0.003130744000000001 0.003070076000000002 0.003151832000000001 0.0032285479999999986 0.0032498040000000033), :total-error 0, :amalgamated-error 0.0221883}
{:generation 89, :program (:integer_mult :string_nth "" 1 :string_indexof_char :boolean_or :string_reverse :string_occurencesof_char :string_length :integer_subtract :string_eq :string_remove_char :string_remove_char :in1 :in1 :in1 :string_reverse 0 :string_contains :string_reverse :string_contains 1 :string_drop), :runtime (0.0031293159999999996 0.0031121920000000006 0.0075471 0.003185044000000002 0.0031473639999999993 0.0031798280000000004 0.0031567719999999995), :total-error 0, :amalgamated-error 0.026457616}
{:generation 90, :program (:string_contains_char :boolean_and :integer_subtract "" :integer_subtract :string_iterate (:integer_eq :in1 :boolean_and :string_concat :string_nth 0 :integer_subtract :integer_mult :string_length :integer_quot :string_butlast :string_nth :string_contains_char :boolean_eq :string_reverse :in1 :string_reverse) :string_drop :boolean_or :in1 :boolean_and :exec_dup (:string_reverse :in1 1 :in1 :string_remove_char :string_reverse :string_contains :string_reverse)), :runtime (0.003159412 0.0031725160000000015 0.0031857440000000008 0.0031813560000000006 0.0023503200000000012 0.003169552 0.003189059999999999), :total-error 0, :amalgamated-error 0.021407960000000004}
{:generation 91, :program (:string_iterate (:string_replace_char :string_drop false :string_from_char :string_iterate (:in1 :boolean_eq :string_reverse :string_contains :string_nth :string_remove_char :boolean_and :in1 :string_contains :string_contains 0))), :runtime (0.0030168240000000004 0.003175051999999999 0.0031014680000000018 0.0021083840000000005 0.002058567999999999 0.003096767999999999 0.0031036559999999993), :total-error 0, :amalgamated-error 0.019660719999999996}
{:generation 92, :program (false :string_rest false :string_nth 1 :string_parse_to_chars :in1 :string_contains :string_occurencesof_char :string_replace_char :string_take :string_occurencesof_char :boolean_and 0 :string_contains :boolean_not :exec_dup (:string_from_char :string_from_char :string_reverse :string_from_char :boolean_or :string_indexof_char :string_concat :string_indexof_char :string_reverse :in1 :in1 :string_rest :exec_dup (:string_contains :in1 :string_eq :string_reverse :string_indexof_char))), :runtime (0.003161511999999998 0.0033868920000000003 0.0033294519999999984 0.0032662160000000006 0.0032450400000000016 0.0023324080000000002 0.0018226160000000006), :total-error 0, :amalgamated-error 0.020544136}
{:generation 93, :program (:string_reverse :boolean_not :string_length :in1 :string_rest :exec_dup (true :integer_eq :string_contains :string_eq :in1 :integer_eq :string_length :string_from_char true :string_reverse :in1 :integer_add :integer_eq :string_reverse :string_butlast :in1 :boolean_and)), :runtime (0.003158795999999998 0.0032515240000000004 0.0031973760000000005 0.0032604799999999996 0.0031480640000000003 0.003163411999999999 0.007917204000000002), :total-error 0, :amalgamated-error 0.027096856000000002}
{:generation 94, :program (:string_nth :string_nth :exec_dup (:boolean_not :string_take false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_butlast :integer_quot :string_rest :integer_add :string_reverse :boolean_not :in1) :string_replace_char :integer_subtract :string_nth :in1 :string_reverse :integer_mult :integer_quot :boolean_and :string_contains 0 :integer_eq :string_contains_char :integer_eq :string_concat :string_nth), :runtime (0.0031093680000000017 0.0030488039999999983 0.0031444599999999982 0.0030568 0.003070115999999998 0.0030245679999999996 0.0030968439999999953), :total-error 0, :amalgamated-error 0.02155095999999999}
{:generation 95, :program (:string_eq :string_drop :boolean_or :string_length :string_eq :string_nth :string_occurencesof_char :boolean_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:string_contains) :string_nth :in1 :string_reverse :in1 :string_replace_char :in1 :integer_add :in1 :string_reverse :string_contains :string_reverse), :runtime (0.0032159720000000005 0.0031588000000000007 0.0032377360000000006 0.0032567960000000015 0.003252823999999999 0.0032298520000000005 0.002535320000000002), :total-error 0, :amalgamated-error 0.021887300000000005}
{:generation 96, :program (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_butlast :integer_subtract 1 :string_nth :integer_add :boolean_not 0 :string_eq :string_nth false :string_length :string_indexof_char :string_parse_to_chars :string_occurencesof_char :boolean_or 1 :string_iterate (0 :exec_dup (:integer_subtract :integer_eq :in1 :string_reverse :string_eq :in1 :string_reverse :string_drop :string_indexof_char :string_contains 0 :in1))), :runtime (0.0032520639999999985 0.0026097240000000008 0.0031821999999999996 0.0032130959999999973 0.0031674200000000002 0.0031709320000000004 0.003157984), :total-error 0, :amalgamated-error 0.021753419999999996}
{:generation 97, :program (:string_nth "" 0 :string_iterate (:string_butlast :string_reverse) :boolean_or :string_take :string_contains :string_contains :integer_eq :string_remove_char :string_eq :string_butlast :string_indexof_char :integer_eq :boolean_eq :string_take :in1 :in1 :integer_subtract :in1 :string_reverse :string_contains), :runtime (0.003107588000000002 0.0030345239999999976 0.0031945360000000004 0.003226864000000001 0.003145116 0.003225548000000003 0.0030699000000000004), :total-error 0, :amalgamated-error 0.022004076000000004}
