{:generation 0, :program (:boolean_not :integer_quot :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:string_iterate (:integer_add :exec_dup (1 :string_rest :string_length 1 0 :string_concat :string_reverse :string_contains_char :boolean_and :string_parse_to_chars :exec_if (:string_nth 0 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_parse_to_chars false :string_occurencesof_char :integer_eq :boolean_and :string_butlast :integer_add :string_take :string_concat :boolean_eq :string_remove_char true :integer_mult :boolean_or :string_eq :string_take) (:string_contains :string_contains "" :string_rest :in1 :integer_quot :string_butlast :boolean_and :boolean_and :boolean_eq "" :string_concat) :string_concat :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" false :exec_if () (:string_parse_to_chars :string_butlast :integer_subtract :in1 :integer_mult :string_length :string_occurencesof_char :boolean_not :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :boolean_or :integer_mult :string_occurencesof_char :exec_dup (:string_contains_char :in1)))))), :runtime (0.0031023840000000027 0.0030285320000000026 0.003155720000000001 0.0031271719999999992 0.0030946120000000005 0.0031018119999999994 0.002624848), :total-error 2, :amalgamated-error 2.02123508}
{:generation 31, :program (:integer_add 1 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_take :string_length :string_contains :boolean_not :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_concat :string_contains_char :string_replace_char :string_concat :string_eq :string_take :string_nth :string_nth :string_take "" :boolean_not :string_contains :string_remove_char :integer_eq :string_replace_char :string_occurencesof_char :string_nth :string_contains :string_from_char :string_take :integer_add :integer_eq :in1 :boolean_not :exec_dup (:in1 :string_reverse :string_contains :integer_mult :integer_subtract :string_contains :in1 :boolean_eq :string_contains_char :string_contains :string_contains :in1 :in1 :string_indexof_char :string_reverse :string_eq :string_reverse)), :runtime (0.001920500000000001 0.0018845759999999985 0.0018777120000000001 0.0018128639999999995 0.0018799800000000005 0.0018679520000000002 0.0018174760000000002), :total-error 0, :amalgamated-error 0.01306106}
{:generation 32, :program (:string_remove_char :exec_if (:string_rest :string_contains_char :string_contains_char "" :string_reverse :string_concat 1 :string_rest :string_occurencesof_char :string_iterate (:string_eq :string_occurencesof_char :boolean_eq :boolean_not :string_from_char :string_replace_char "" 1 0 :boolean_eq :integer_mult :boolean_eq :string_length 1 :integer_mult :string_parse_to_chars :integer_add :integer_mult :integer_add :string_from_char 0 :integer_add) true 1 :in1 :string_replace_char :integer_subtract :string_take :string_nth :string_from_char :string_rest :exec_dup (false :string_contains :string_nth :string_eq :integer_quot :string_occurencesof_char :string_length :string_length "" :string_nth :in1 :integer_mult :string_reverse true :in1 :string_contains :string_replace_char)) ()), :runtime (0.0018100359999999992 0.0018578279999999997 0.0018373639999999993 0.0018515959999999994 0.0018555240000000003 0.0018141119999999999 0.0018010000000000003), :total-error 0, :amalgamated-error 0.012827459999999999}
{:generation 33, :program (:string_contains false :exec_if (0 :string_contains :string_drop :string_take :string_indexof_char :integer_eq :integer_eq :string_contains :boolean_not :string_contains :in1 :boolean_and :string_occurencesof_char :string_parse_to_chars :integer_add "" :integer_mult :boolean_not :string_nth :string_contains :boolean_not :string_indexof_char :string_replace_char :boolean_not :integer_mult :integer_mult :string_butlast :string_butlast :boolean_and) (:integer_mult :string_drop :boolean_and :in1 :integer_subtract :integer_mult :boolean_and :integer_eq :string_butlast :string_reverse :in1 :integer_quot :string_occurencesof_char :string_contains :integer_add)), :runtime (0.003087335999999999 0.0030370520000000015 0.0018643960000000004 0.001850196 0.001788012000000002 0.0017868200000000002 0.0018004240000000006), :total-error 0, :amalgamated-error 0.015214236000000003}
{:generation 34, :program (:integer_add :string_occurencesof_char :string_remove_char :exec_if (:string_drop :boolean_eq :string_remove_char 0 true :string_reverse :string_parse_to_chars 1 :string_indexof_char :string_contains_char :string_nth :string_nth :string_indexof_char :boolean_not :string_iterate (:string_eq :boolean_or :string_drop :string_from_char :integer_eq :integer_quot :integer_mult) :string_contains :string_occurencesof_char :string_take :string_occurencesof_char :string_replace_char :exec_dup (true 0 :string_remove_char false :string_parse_to_chars :boolean_and :integer_eq 0 :string_replace_char :in1 :string_remove_char :in1 :string_reverse 1 :string_contains_char :in1 :string_contains)) ()), :runtime (0.003053108 0.0030948679999999985 0.002948207999999997 0.0018157320000000015 0.001804144 0.0018029320000000006 0.0018666479999999992), :total-error 0, :amalgamated-error 0.016385639999999996}
{:generation 35, :program (:string_drop :string_contains :string_eq :string_occurencesof_char :string_iterate (:string_length :boolean_eq true) :string_rest :string_occurencesof_char :string_from_char :string_butlast :string_eq :integer_add :integer_mult :string_from_char :boolean_eq "" 1 :string_contains "" :boolean_or :string_contains :boolean_and false :in1 :string_length :boolean_and :string_length :string_concat :string_concat true :string_contains_char :in1 :string_length :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add 1 :in1 :in1 :string_reverse :string_eq), :runtime (0.003179107999999999 0.0031524840000000005 0.0031554760000000017 0.0018460320000000003 0.0018197440000000003 0.0018584080000000002 0.0018477399999999988), :total-error 0, :amalgamated-error 0.016858992000000003}
{:generation 36, :program (:integer_add :string_remove_char 0 :string_rest :string_take :boolean_not :string_occurencesof_char :string_contains 0 :string_parse_to_chars 1 :string_indexof_char :string_from_char "" 1 :string_nth :string_nth :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_iterate (:string_occurencesof_char :string_eq) :string_nth :string_indexof_char true true :boolean_not :string_rest :string_occurencesof_char :string_contains_char 0 :string_drop :in1 :boolean_and :boolean_and :integer_eq :integer_add :in1 :string_from_char :string_remove_char :in1 :string_butlast :in1 :in1 :boolean_or :string_reverse :string_contains), :runtime (0.001976480000000001 0.0018773839999999995 0.001886520000000001 0.001805571999999999 0.0018525640000000008 0.0017999840000000006 0.00186928), :total-error 0, :amalgamated-error 0.013067784000000002}
{:generation 37, :program (:string_replace_char :string_rest 0 :boolean_not 0 :string_concat :string_parse_to_chars :string_indexof_char :boolean_not :string_nth :string_nth :string_remove_char :string_nth :string_nth :string_contains :string_indexof_char :boolean_or :string_eq :string_nth :string_length :integer_eq :integer_mult :exec_if (true :exec_dup (0 :string_occurencesof_char :string_indexof_char :string_parse_to_chars :string_contains_char :string_contains :integer_eq :string_contains_char :in1 :string_nth :in1 :string_reverse :string_contains 1 :in1 :string_contains :string_reverse)) ()), :runtime (0.0020748880000000004 0.0018924599999999997 0.0018513879999999987 0.0018504200000000008 0.0018169599999999992 0.001814084000000001 0.0018658760000000005), :total-error 0, :amalgamated-error 0.013166076}
{:generation 38, :program (:string_remove_char :exec_if (:string_rest :string_contains_char :integer_eq :string_length :string_contains_char 1 1 :string_occurencesof_char :string_eq :boolean_not :string_from_char 1 :boolean_eq :boolean_and :string_replace_char :integer_mult :string_length :integer_mult :string_parse_to_chars :string_parse_to_chars 0 :integer_add :string_remove_char) (true :string_butlast :in1 :string_replace_char :string_contains_char :string_take :string_nth :string_nth false false :string_nth :string_eq :integer_quot :integer_subtract :string_occurencesof_char :string_length :boolean_eq :string_nth :in1 :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0018036759999999997 0.0018062279999999993 0.0018632399999999989 0.0018710880000000006 0.0018615319999999986 0.0018203319999999996 0.0018035519999999995), :total-error 0, :amalgamated-error 0.012829647999999996}
{:generation 39, :program (:string_concat :boolean_not :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth) :string_take :integer_mult :string_butlast :string_drop :in1 :string_replace_char :string_rest :string_indexof_char :string_length :integer_add "" :boolean_or :integer_quot :string_occurencesof_char :string_occurencesof_char 1 :boolean_and :string_contains :string_indexof_char :string_reverse :string_contains_char :string_reverse :string_butlast :in1 :boolean_not :string_remove_char :string_occurencesof_char :boolean_not :string_remove_char :in1 :boolean_not :integer_quot :string_reverse :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_eq :integer_add :in1 :string_reverse :in1 :string_take :string_take :string_reverse :in1 :string_contains :string_reverse), :runtime (0.0031013679999999997 0.0030522080000000003 0.0031043560000000013 0.003080411999999999 0.0018175199999999983 0.0018076279999999993 0.001878356), :total-error 0, :amalgamated-error 0.017841848}
{:generation 40, :program (:string_reverse :integer_add true :exec_if (:in1 0 :boolean_and :string_remove_char :integer_subtract :string_iterate (:exec_if (:string_concat :string_remove_char :string_remove_char false :boolean_or :string_remove_char :string_remove_char :string_length :in1 :integer_quot :string_remove_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char :string_take :string_reverse :exec_dup (:integer_add :string_take :string_occurencesof_char :string_reverse 1 :string_nth :string_eq 0 :string_take :string_remove_char :in1 :exec_dup (:string_take :in1 :string_reverse 1 :in1 :string_eq :string_reverse :string_contains_char))) ())) ()), :runtime (0.0018999519999999997 0.0018953880000000009 0.0018174599999999993 0.0018776279999999986 0.0018180319999999994 0.0018725600000000001 0.0018218560000000004), :total-error 0, :amalgamated-error 0.013002875999999998}
{:generation 41, :program (:integer_quot :boolean_eq :string_concat :string_from_char :integer_quot :integer_eq 0 :boolean_not :string_length :string_drop :boolean_or :boolean_or :string_rest :string_eq :string_remove_char :string_from_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :string_occurencesof_char :in1 :integer_quot :boolean_or :string_contains :in1 :in1 :exec_dup (:in1 :exec_dup (:string_eq :string_concat :string_occurencesof_char :integer_eq :in1 :in1 :boolean_eq :integer_subtract 0 0 :in1 :string_reverse))), :runtime (0.0031096800000000005 0.0018781079999999996 0.0018822360000000002 0.0019256799999999995 0.0018498440000000004 0.001872563999999999 0.0018696720000000002), :total-error 0, :amalgamated-error 0.014387783999999997}
{:generation 42, :program (:string_concat :integer_eq :string_occurencesof_char :string_drop :string_reverse 0 :exec_dup (true :string_contains :boolean_or 0 :string_butlast :string_indexof_char :string_contains :string_from_char :string_eq :string_contains_char :boolean_or :in1 :boolean_or :integer_eq :integer_quot :in1 :string_remove_char :integer_quot :exec_dup (:in1 :string_concat :string_replace_char true :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_and :string_eq :string_contains :string_length 1 :string_take :string_concat :boolean_eq :boolean_or :in1 :in1 :in1 :integer_subtract :string_reverse :in1 :string_contains))), :runtime (0.003164368000000002 0.0022804879999999994 0.0018329519999999997 0.0018190399999999996 0.0019082559999999999 0.0018822919999999987 0.0018188599999999998), :total-error 0, :amalgamated-error 0.014706256000000001}
{:generation 43, :program (:string_indexof_char :string_contains :string_contains :string_eq :string_remove_char :exec_if (true :string_concat) (:string_nth :string_contains_char "" :string_reverse) :string_iterate (:string_occurencesof_char :string_take) :boolean_eq true :string_butlast :in1 0 :string_butlast true :in1 :integer_eq :integer_quot :string_drop :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_from_char :string_contains_char 0 :string_butlast :string_from_char :string_concat :string_take :string_reverse :string_reverse :in1 :exec_dup (:string_reverse :string_reverse :string_contains :in1 :in1 :string_reverse)), :runtime (0.0031156320000000027 0.0030955559999999993 0.003022876000000001 0.0031326400000000008 0.0018335920000000004 0.0018151040000000003 0.001865104), :total-error 0, :amalgamated-error 0.017880504000000005}
{:generation 44, :program (false :string_take :string_length :string_length :string_rest :string_remove_char :integer_eq :string_contains_char :string_length :string_contains 1 0 :string_replace_char :string_contains :integer_subtract :string_take :string_drop :string_indexof_char :exec_if (false 1 1 :in1 :string_occurencesof_char :integer_quot :boolean_not :string_from_char :string_occurencesof_char :string_drop :boolean_not :string_take :string_contains_char :integer_add) (:integer_add :string_occurencesof_char :string_eq :string_replace_char :integer_mult :in1 :string_occurencesof_char :in1 :string_concat :in1 :string_remove_char :string_contains :integer_subtract :string_replace_char :string_contains :string_length :in1 :in1 :string_reverse :in1 :string_contains :string_iterate ())), :runtime (0.001893823999999999 0.0018666959999999995 0.001809071999999999 0.0018109680000000003 0.0018098479999999995 0.0017944440000000005 0.0017944120000000002), :total-error 0, :amalgamated-error 0.012779263999999999}
{:generation 45, :program (:integer_add :integer_add :exec_if (:exec_dup (:string_replace_char 0 0) 1) (:string_nth :integer_subtract) :exec_if (:string_occurencesof_char :string_parse_to_chars :boolean_or :string_replace_char :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char) (:string_drop) :boolean_not :string_indexof_char :boolean_or :boolean_eq :in1 :string_eq :string_indexof_char :boolean_or :integer_subtract :boolean_and :string_butlast :boolean_not 1 true :integer_add :string_indexof_char :in1 :string_occurencesof_char :string_reverse :in1 :string_contains :integer_add :string_reverse :string_reverse :integer_subtract :in1 :string_reverse), :runtime (0.0031238080000000014 0.0018550799999999998 0.0018490599999999987 0.0018423639999999998 0.0018469080000000004 0.0018588800000000005 0.0018877879999999992), :total-error 0, :amalgamated-error 0.014263888}
{:generation 46, :program (:integer_add :string_eq :exec_dup (1 :string_concat :string_from_char :string_occurencesof_char) :string_rest true :string_from_char :string_reverse :string_parse_to_chars :integer_quot :integer_quot :string_nth :string_eq :string_take :integer_quot :exec_if (:string_contains :boolean_and :string_parse_to_chars :in1 :integer_subtract :exec_dup (0 :integer_mult :string_reverse :string_reverse :in1 0 false 0 :boolean_eq :integer_quot :in1 :in1 :in1 :string_eq :string_contains_char :string_reverse :string_contains)) ()), :runtime (0.0030538200000000005 0.0018695919999999998 0.0018449839999999998 0.001853488000000001 0.0018568040000000003 0.0018434080000000012 0.0018385719999999988), :total-error 0, :amalgamated-error 0.014160668000000001}
{:generation 47, :program (:string_concat 1 :integer_quot :string_occurencesof_char :boolean_and :string_drop :integer_subtract 1 :integer_subtract :string_length :exec_dup (:string_iterate (:exec_if (:string_indexof_char :string_occurencesof_char :boolean_and :string_contains :string_concat :boolean_not :boolean_not :string_occurencesof_char false :string_parse_to_chars :string_drop :string_replace_char :string_from_char :string_drop :string_from_char :string_rest :boolean_and :in1 :integer_add :string_concat :integer_eq :string_reverse :string_contains :string_nth :exec_dup (0 :string_reverse 1 :in1 :string_contains)) ()))), :runtime (0.0031707880000000008 0.00317826 0.0019523399999999992 0.0019153599999999988 0.0018765359999999994 0.0018145719999999995 0.0018585760000000007), :total-error 0, :amalgamated-error 0.015766431999999997}
{:generation 48, :program (1 :string_parse_to_chars "" :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_quot :boolean_eq :boolean_not :string_indexof_char :string_nth "" :integer_subtract :string_from_char false :string_concat true :string_concat :string_remove_char :integer_eq :string_remove_char :boolean_or :integer_quot :string_butlast :boolean_or :string_drop :string_contains :integer_subtract :string_concat :string_contains :exec_dup (:string_rest :integer_quot :in1 true :in1 :integer_subtract :in1 :boolean_and :integer_eq :string_iterate (:in1 :string_reverse :in1 0 :in1 :string_replace_char :boolean_not :string_reverse :string_occurencesof_char :string_contains :string_contains))), :runtime (0.0031761600000000017 0.0018710799999999998 0.0018793959999999998 0.0018173160000000007 0.0018427040000000008 0.0018102600000000006 0.0018091760000000004), :total-error 0, :amalgamated-error 0.014206092000000005}
{:generation 49, :program (:integer_mult :string_contains :string_contains :string_eq 0 :string_iterate (:string_drop :string_replace_char :string_concat :string_remove_char 1 :string_contains_char :string_reverse true) :string_iterate (:integer_subtract :string_contains :boolean_eq true) :integer_quot :string_reverse :boolean_or :string_contains :string_butlast :in1 :string_eq false :integer_eq :integer_quot :boolean_and :integer_add :integer_subtract true :in1 :string_remove_char :in1 :string_reverse :exec_if (:in1 :string_length :exec_dup (:string_reverse :string_reverse :in1 :in1 :string_reverse :string_contains)) ()), :runtime (0.003063224 0.001874767999999999 0.0018704279999999995 0.0018854279999999998 0.0018499560000000005 0.0017978840000000005 0.0017908839999999997), :total-error 0, :amalgamated-error 0.014132571999999996}
{:generation 50, :program (:integer_mult :string_contains :string_contains :string_eq 0 :string_iterate (:string_drop :integer_subtract :string_replace_char :string_concat :string_remove_char 1 :string_contains_char :string_reverse true) :string_iterate (:integer_subtract :string_contains :boolean_eq true :string_contains) :string_drop :string_reverse :boolean_or :string_contains :string_butlast :in1 :integer_subtract :string_eq false :integer_quot :boolean_and :integer_add :integer_subtract true :in1 :string_remove_char :in1 :string_reverse :exec_if (:integer_subtract :in1 :string_length :exec_dup (:string_reverse :string_reverse :in1 :string_reverse :string_contains)) ()), :runtime (0.0031566400000000027 0.003138336 0.0018762400000000002 0.0018990319999999988 0.0018235839999999998 0.0018117440000000005 0.001813868), :total-error 0, :amalgamated-error 0.015519444}
{:generation 51, :program (0 :string_replace_char true :string_length :string_butlast :boolean_not :string_parse_to_chars :string_contains_char :boolean_and true :integer_quot :boolean_and "" 0 :integer_quot "" :string_remove_char :boolean_and :string_take true :string_drop :string_butlast :string_indexof_char 0 :in1 :in1 :in1 :string_replace_char :boolean_or :string_occurencesof_char :string_nth :string_indexof_char :string_contains :in1 :string_contains :string_butlast :boolean_eq :integer_add :string_indexof_char :string_replace_char :string_occurencesof_char :in1 :integer_add :string_eq :in1 :integer_eq :string_reverse :string_indexof_char :string_remove_char :in1 false :string_contains), :runtime (0.0018025359999999993 0.0018811879999999983 0.0018161840000000006 0.0018057319999999983 0.0018531800000000011 0.0017966160000000004 0.001792792), :total-error 0, :amalgamated-error 0.012748227999999999}
{:generation 52, :program (0 :string_eq :string_occurencesof_char 0 :string_from_char :string_drop :string_indexof_char :string_occurencesof_char :string_indexof_char :integer_subtract :string_contains :boolean_and :string_parse_to_chars :integer_quot :string_contains :string_contains :string_occurencesof_char :string_contains_char :integer_add :string_rest :string_replace_char "" :string_drop :boolean_or 0 :string_drop :exec_dup (1 :boolean_or :string_indexof_char :string_occurencesof_char :in1 :string_replace_char :string_indexof_char :string_from_char :in1 :in1 :integer_mult :integer_add :string_eq :in1 :string_nth :boolean_not :string_contains :string_take :in1 :string_reverse :string_eq :string_replace_char)), :runtime (0.002315823999999999 0.001853628 0.0018206999999999987 0.0018348639999999994 0.0018223199999999992 0.0018903359999999992 0.001892163999999999), :total-error 0, :amalgamated-error 0.013429835999999994}
{:generation 53, :program (:integer_quot :string_butlast "" :string_nth :string_from_char :string_take :boolean_or :string_contains :string_drop "" :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains :integer_quot :integer_quot :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :exec_dup (:string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :integer_subtract :string_remove_char :string_contains :string_reverse :string_rest :string_contains :in1 0 true :in1 :in1 :in1 :string_reverse :string_contains :string_remove_char :integer_subtract 1 :string_indexof_char))), :runtime (0.0018748839999999994 0.001803428 0.0018730919999999998 0.0018034399999999988 0.0018477479999999989 0.0018623359999999992 0.001813428), :total-error 0, :amalgamated-error 0.012878355999999997}
{:generation 54, :program (:string_length :string_length :string_take :integer_add :string_concat :string_from_char :boolean_not :string_concat :string_butlast :integer_add :string_remove_char :string_nth :string_remove_char :boolean_not :boolean_or :string_butlast :string_indexof_char :string_replace_char :integer_quot 0 :string_rest :string_drop :exec_dup (:string_remove_char :string_iterate (:boolean_not :boolean_eq :integer_quot :string_length :in1 :string_concat :string_reverse :string_concat :string_drop :string_contains_char :integer_subtract true :string_parse_to_chars :string_contains 0 0 :integer_subtract :integer_eq :string_replace_char :in1 :string_reverse :in1 :string_remove_char :string_contains :string_drop))), :runtime (0.0031515680000000013 0.0030805799999999977 0.0031475919999999985 0.0024170199999999985 0.0017995679999999999 0.0018114960000000012 0.0018099519999999999), :total-error 0, :amalgamated-error 0.017217775999999997}
{:generation 55, :program (:string_indexof_char :string_reverse :integer_add :string_rest :string_rest :string_take :exec_if (:string_drop :integer_mult :string_take) (:string_nth :string_contains_char :string_contains_char :string_remove_char :integer_quot true :string_occurencesof_char :string_drop :integer_quot :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true) :string_nth true :integer_quot :string_parse_to_chars :string_rest :string_contains :in1 :in1 :in1 :string_reverse :boolean_or :string_contains 0), :runtime (0.0031968240000000005 0.0031049520000000002 0.001931012 0.0019163319999999993 0.001876015999999999 0.0018275639999999996 0.00182436), :total-error 0, :amalgamated-error 0.01567706}
{:generation 56, :program (:integer_add :exec_if (:string_reverse :integer_eq :string_butlast :string_from_char :string_replace_char 1 :string_remove_char) (false :boolean_or 0 :in1 :boolean_or) :string_occurencesof_char true :string_drop :integer_eq :string_butlast :integer_add :string_drop :integer_eq :string_drop :string_indexof_char :string_from_char :string_occurencesof_char :string_nth :string_from_char true 1 :integer_add :string_nth :string_contains :exec_dup (:exec_dup (:string_nth :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_nth :string_replace_char :in1 :in1 :string_remove_char :in1 :string_contains :boolean_eq :string_reverse :string_contains :integer_mult))), :runtime (0.003110492000000001 0.0018265080000000003 0.0018832120000000002 0.0018832240000000002 0.0018439200000000004 0.0018746839999999997 0.0018643079999999999), :total-error 0, :amalgamated-error 0.014286348000000003}
{:generation 57, :program (:string_rest :integer_mult "" :string_nth :string_from_char :string_iterate (:boolean_or :string_remove_char :integer_subtract :string_replace_char :string_indexof_char :boolean_not :string_eq :string_from_char :boolean_eq :string_parse_to_chars :integer_mult :exec_dup (:boolean_eq :string_reverse :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) :string_reverse :integer_mult :string_contains :boolean_or :string_reverse :exec_dup (:string_reverse :string_iterate (:string_contains :in1 0 :string_from_char 0 1 :integer_add :string_take :in1 :string_concat true :in1 :string_remove_char :string_reverse :in1 :exec_dup (:string_reverse :string_contains :string_contains_char)))), :runtime (0.0031513719999999995 0.003091575999999999 0.001860955999999998 0.0018665200000000004 0.0018149599999999994 0.0022060440000000003 0.0018298080000000003), :total-error 0, :amalgamated-error 0.015821235999999995}
{:generation 58, :program (:boolean_or :string_remove_char :string_concat :boolean_eq :integer_subtract 1 :string_butlast :string_remove_char :boolean_not :string_contains :string_concat 1 :string_take :string_contains 1 :string_drop :integer_subtract "" :string_nth :string_eq :integer_mult :in1 :string_drop :string_take :string_occurencesof_char :exec_if (:string_butlast :string_from_char :integer_subtract true :in1 :boolean_or :string_from_char :in1 :in1 :integer_quot :string_contains :boolean_not :string_contains 0 :string_butlast :in1 :boolean_or :in1 :string_reverse :string_eq) (:in1 :string_reverse)), :runtime (0.0031141280000000007 0.003081675999999999 0.002370236 0.001835475999999999 0.0018540239999999986 0.001855632 0.0017995679999999988), :total-error 0, :amalgamated-error 0.015910739999999996}
{:generation 59, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_nth "" :boolean_or :integer_quot :string_drop :string_contains :string_rest 1 0 :string_parse_to_chars :string_take :string_indexof_char :integer_mult :string_reverse :boolean_eq :exec_dup (:integer_add :in1 :in1) :string_remove_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains_char :in1 :in1 false :string_butlast :in1 0 :string_occurencesof_char :string_replace_char :exec_dup (:string_reverse :integer_eq :string_indexof_char :in1 :string_remove_char :in1 :string_eq :in1 :string_reverse :string_reverse :string_eq :string_contains))), :runtime (0.003152604 0.0030641119999999977 0.0018821879999999995 0.0018196839999999996 0.0018259159999999997 0.0018089159999999992 0.0018301519999999996), :total-error 0, :amalgamated-error 0.015383571999999996}
{:generation 60, :program (:string_concat 1 :string_eq :integer_add :string_indexof_char 1 :boolean_not :string_take :boolean_eq :in1 1 :string_remove_char :string_rest "" :integer_add :string_eq :integer_quot :string_length :integer_mult :string_from_char :string_remove_char :string_drop :string_contains :string_contains :in1 true :string_length :string_rest 0 :string_take :string_replace_char :string_butlast :string_replace_char :in1 :string_reverse :in1 :string_rest :in1 :in1 :integer_add :string_reverse :string_contains_char :string_reverse :string_butlast :boolean_or :string_contains :string_reverse true :in1 :string_contains_char :integer_subtract :string_contains), :runtime (0.003136476000000001 0.003195955999999998 0.003133568 0.0018494799999999993 0.0018549239999999995 0.0018531640000000005 0.0018819239999999999), :total-error 0, :amalgamated-error 0.016905491999999998}
{:generation 61, :program (:integer_mult :integer_add :string_contains :integer_quot :string_butlast :exec_dup (:in1 :string_butlast :boolean_not :integer_add :string_nth :boolean_not :string_from_char :integer_mult :exec_dup (:string_nth :string_eq :string_rest :string_contains :integer_quot :string_remove_char :exec_dup (:integer_add :string_butlast :string_drop :string_contains :in1 :string_nth "" :integer_quot false :string_parse_to_chars :boolean_eq 1 :in1 "" :integer_quot :in1 :in1 :string_replace_char :string_reverse :in1 :string_reverse :string_reverse :string_contains)))), :runtime (0.001913131999999999 0.001853084 0.001818787999999999 0.001887351999999999 0.0018635440000000015 0.0017930079999999991 0.0018608479999999996), :total-error 0, :amalgamated-error 0.012989755999999998}
{:generation 62, :program (:string_occurencesof_char :boolean_or :string_reverse :boolean_and :boolean_or :string_reverse :string_remove_char :string_remove_char :boolean_eq :boolean_and :integer_quot :string_contains_char false 0 :string_contains_char :string_contains :string_contains :integer_add :string_contains :integer_add :integer_add :string_drop :integer_eq :string_drop :boolean_not :string_eq :string_remove_char :string_contains :integer_eq :string_reverse :integer_eq :string_replace_char :string_rest :in1 :integer_subtract :in1 0 :string_reverse :string_contains :in1 :integer_eq 0 :string_reverse :integer_mult :boolean_or :in1 :string_eq), :runtime (0.002634916000000001 0.0030991519999999982 0.0024269240000000013 0.001862388 0.001814356 0.0018275479999999992 0.0018197639999999998), :total-error 0, :amalgamated-error 0.015485048}
{:generation 63, :program (:string_concat :string_butlast :integer_add :boolean_not :string_butlast :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_reverse :string_indexof_char :integer_mult :string_contains 1 :string_take :string_concat :string_concat :string_eq :integer_eq :string_contains :in1 :string_reverse :string_iterate (:string_reverse :string_from_char :string_contains :string_contains_char :exec_dup (:string_replace_char :boolean_eq :exec_dup (:string_iterate (:string_eq :string_nth :string_remove_char :string_butlast :exec_dup (:string_rest :string_parse_to_chars :in1 :in1 :string_reverse :string_contains :string_remove_char :string_reverse :string_reverse)))))), :runtime (0.003175399999999998 0.003113616000000001 0.0030464680000000005 0.0032335519999999993 0.0024664639999999994 0.001908940000000001 0.0018796199999999996), :total-error 0, :amalgamated-error 0.018824059999999997}
{:generation 64, :program (:string_concat 1 :string_rest :boolean_or :integer_add :integer_add :string_nth :string_butlast :string_rest :string_contains :string_drop 0 :integer_quot :string_concat :string_replace_char :in1 :exec_if (:string_contains_char :string_drop 0 :string_reverse :integer_add :string_contains :string_rest :string_nth :string_replace_char :boolean_not :string_drop false "" "" :string_contains_char :string_occurencesof_char :string_reverse :in1 1 :integer_add :in1 :boolean_eq :string_occurencesof_char :in1 :string_reverse 0 :string_contains) (:in1)), :runtime (0.0018933439999999995 0.0018274080000000002 0.0018030399999999988 0.0018028600000000003 0.0018962680000000004 0.0018805640000000002 0.001868412000000001), :total-error 0, :amalgamated-error 0.012971896}
