{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.004726776 0.005985308 0.010585871999999998 0.006780416000000002 0.006436355999999997 0.005709367999999998 0.005712116), :total-error 2, :amalgamated-error 2.045936212}
{:generation 34, :program (:boolean_not 0 :integer_subtract :integer_subtract :boolean_eq :boolean_and 1 :integer_add :string_parse_to_chars :string_reverse :string_length :integer_subtract :string_length :integer_eq :string_remove_char :string_contains :string_contains :integer_quot :string_from_char :string_replace_char :string_reverse :integer_quot :string_remove_char :boolean_or :string_from_char :string_drop false :string_length 1 :string_indexof_char :string_concat :string_indexof_char :string_eq :string_rest 1 :in1 :in1 :in1 :string_reverse :boolean_and :string_eq :string_reverse :in1 :string_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0018181280000000009 0.0018158999999999994 0.001868616000000001 0.0018666519999999986 0.0018097319999999992 0.001808639999999999 0.0017986879999999995), :total-error 0, :amalgamated-error 0.012786355999999997}
{:generation 35, :program (:exec_if (:string_occurencesof_char) (:string_iterate ("" :string_parse_to_chars :string_rest :integer_mult :string_drop :integer_subtract :string_from_char :string_eq :string_iterate (:string_contains :string_butlast :integer_eq :integer_eq :string_rest) :string_length :string_take :string_parse_to_chars :string_drop :string_remove_char :string_nth :string_nth :string_drop :string_rest :string_eq :string_reverse true :integer_eq :string_rest :string_length :string_nth :integer_mult :boolean_not :string_nth :integer_add 0 :string_parse_to_chars :string_reverse :in1 true :in1 :integer_subtract :string_reverse :integer_add :string_contains :string_nth))), :runtime (0.0031483919999999994 0.003140580000000001 0.0022125439999999986 0.0018181680000000004 0.001879016 0.0018860520000000003 0.0018475399999999995), :total-error 0, :amalgamated-error 0.015932292}
{:generation 36, :program (1 :string_occurencesof_char 0 :boolean_not true :string_contains :string_parse_to_chars :integer_eq :integer_eq :string_butlast :integer_add :string_contains :integer_eq :integer_add :string_parse_to_chars :exec_dup (:string_reverse :string_contains :string_length :boolean_not 0 :exec_if (:string_drop :integer_mult true :string_reverse 0 :in1 :string_drop) (true :string_drop :string_remove_char :string_contains_char true :string_replace_char :string_length :integer_add :integer_add :in1 :string_eq :integer_quot 1 :integer_eq :in1 :string_reverse :integer_mult :string_eq :string_eq :in1 :string_reverse))), :runtime (0.0031429839999999997 0.0027592399999999996 0.0017978040000000007 0.00177782 0.0017938560000000004 0.0018118280000000001 0.001838372000000001), :total-error 0, :amalgamated-error 0.014921904000000001}
{:generation 37, :program (:string_reverse :exec_if ("" :string_take :string_from_char :integer_quot :string_indexof_char "" :string_concat :integer_add :boolean_or :string_parse_to_chars :string_occurencesof_char :string_from_char :boolean_not :string_take :integer_eq :string_drop) (:in1 :string_from_char :integer_add) 1 :string_contains_char :string_contains_char false :string_reverse "" :integer_eq :boolean_not :string_length :exec_dup (:exec_dup (:boolean_eq :string_length :in1 :boolean_not true :string_reverse :in1 :in1 :string_reverse :string_eq :in1 :string_replace_char false :boolean_or))), :runtime (0.0019104079999999995 0.0018334119999999987 0.001821868 0.0018052959999999994 0.0018162239999999997 0.0018178599999999993 0.0018117759999999995), :total-error 0, :amalgamated-error 0.012816843999999996}
{:generation 38, :program (:boolean_not 0 :string_drop :integer_subtract :integer_quot :string_indexof_char true :string_contains :string_parse_to_chars :string_from_char :boolean_eq :string_parse_to_chars :string_reverse :string_contains :integer_eq :integer_subtract :string_concat :boolean_and :string_replace_char :string_indexof_char :string_from_char :string_from_char :string_concat :boolean_and :integer_eq :integer_quot :integer_add :string_drop :integer_quot false :string_rest :string_remove_char :string_length :boolean_eq :in1 :string_replace_char :string_replace_char 0 :in1 true :in1 :string_reverse :string_eq :string_eq :string_length :in1 :string_reverse :in1 :string_eq :string_reverse), :runtime (0.0031269559999999976 0.0027090480000000012 0.0018708480000000007 0.0019191199999999996 0.001803868000000001 0.00180092 0.0018044279999999992), :total-error 0, :amalgamated-error 0.015035187999999998}
{:generation 39, :program (:boolean_or :string_from_char :string_rest :integer_subtract :string_replace_char :string_parse_to_chars :string_rest :boolean_and :in1 :boolean_and :exec_if (:string_reverse :string_iterate (:boolean_not :string_take 1 :integer_subtract false :string_nth :integer_subtract :string_occurencesof_char :integer_mult :string_parse_to_chars :string_indexof_char true :integer_quot) :string_nth :string_drop false :string_eq :in1 :in1 :integer_add) (:integer_mult :string_reverse :in1 :in1 :string_reverse :string_contains :in1 :in1 :in1 :string_reverse)), :runtime (0.002741836 0.0018518440000000011 0.0018905639999999997 0.0018566200000000002 0.0018519239999999992 0.0018808799999999997 0.0018428039999999985), :total-error 0, :amalgamated-error 0.013916472}
{:generation 40, :program (:string_eq :string_contains :integer_add :boolean_eq :string_reverse :in1 :boolean_eq :integer_add :string_reverse 1 :string_contains_char :in1 :string_contains_char :string_nth true :string_reverse :integer_eq :boolean_or :string_concat :integer_mult :string_indexof_char :string_concat 0 :string_contains_char :exec_dup (:boolean_or false :integer_mult :string_contains :in1 :string_reverse :in1 :string_contains_char 0 :in1 :string_reverse)), :runtime (0.0018913479999999989 0.0018659599999999992 0.0018511960000000003 0.0018163160000000003 0.0018062440000000003 0.0018010400000000014 0.001814144000000001), :total-error 0, :amalgamated-error 0.012846248000000001}
{:generation 41, :program (1 :string_length :string_replace_char :string_nth :string_replace_char :string_contains_char :integer_eq :string_take :boolean_not :string_replace_char :integer_quot :integer_eq :boolean_and :string_replace_char :string_remove_char :string_length :string_indexof_char :integer_quot 0 0 :in1 :integer_mult 0 :string_drop :in1 :string_indexof_char :boolean_and :string_eq :integer_eq :integer_add :in1 :boolean_not :string_eq :in1 :in1 :string_concat :string_iterate (:string_reverse) :in1 :string_reverse :string_eq), :runtime (0.0018786519999999995 0.0018905479999999997 0.0018244679999999984 0.0018237879999999996 0.0018090439999999995 0.0018959199999999993 0.001882864), :total-error 0, :amalgamated-error 0.013005283999999995}
{:generation 42, :program (:string_reverse :string_from_char :string_indexof_char :string_from_char 1 :string_contains_char :string_take :string_take :integer_quot :string_parse_to_chars :integer_mult :boolean_and 1 :string_contains :string_nth :string_length :exec_if (:exec_dup (true false :string_take :boolean_or :string_length :boolean_or :string_occurencesof_char :string_occurencesof_char :integer_mult :string_drop :string_occurencesof_char :boolean_and :boolean_and 1 :boolean_and :string_indexof_char :integer_quot :exec_dup (:in1 :exec_dup (:string_from_char :string_eq :string_replace_char 0 :string_eq :string_take :in1 :in1 :string_reverse :string_from_char :in1 :string_indexof_char :string_occurencesof_char :in1 :string_reverse false :integer_mult)))) ()), :runtime (0.001826415999999999 0.0018873599999999998 0.0018117799999999998 0.0018201119999999992 0.0018128920000000008 0.0018082399999999996 0.0018206560000000004), :total-error 0, :amalgamated-error 0.012787455999999999}
{:generation 43, :program (:exec_if (:string_contains :integer_subtract :string_replace_char :string_rest :string_occurencesof_char true :string_rest :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_iterate ("" :string_reverse :string_concat :string_from_char :string_reverse :integer_quot :integer_subtract :string_concat :string_contains :string_length :boolean_eq :string_length :string_butlast :string_iterate (:string_reverse :string_rest "" :in1 :in1 :string_contains_char :in1 :string_from_char :integer_quot :string_occurencesof_char 1 :string_reverse :string_eq :in1 0))) ()), :runtime (0.0018280479999999999 0.0018783879999999995 0.001865063999999998 0.0018226839999999991 0.0018625920000000002 0.001817675999999999 0.001860435999999999), :total-error 0, :amalgamated-error 0.012934887999999993}
{:generation 44, :program (:string_eq :string_contains :string_length :integer_eq :string_butlast :boolean_eq :string_length :boolean_and 0 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_butlast 1 :string_concat :string_contains 0 :integer_mult true :string_nth :string_drop :in1 :string_replace_char 0 :integer_add true :string_indexof_char :in1 :integer_mult :integer_add :in1 :in1 :in1 :string_reverse :integer_subtract :string_length :in1 :string_length :string_reverse :string_eq :string_reverse :string_reverse), :runtime (0.0031839080000000005 0.003200264 0.003084555999999999 0.0018181959999999998 0.0018064559999999997 0.0018104439999999994 0.001808096), :total-error 0, :amalgamated-error 0.016711919999999998}
{:generation 45, :program (:string_contains :integer_quot :string_reverse :string_replace_char :boolean_eq true "" :string_from_char :integer_eq "" :string_indexof_char 1 :boolean_or :string_from_char :boolean_and :integer_mult :string_length :string_contains :string_contains :integer_quot :integer_add :string_length :integer_eq :string_length false 1 :in1 :string_butlast :string_reverse :string_rest :boolean_or "" :in1 :in1 :string_reverse 0 :in1 :string_eq), :runtime (0.0018073519999999984 0.001803323999999999 0.001886260000000001 0.0018473679999999998 0.0018245359999999996 0.0018294239999999992 0.0018851319999999999), :total-error 0, :amalgamated-error 0.012883395999999997}
{:generation 46, :program (1 :integer_subtract :string_drop :integer_quot :string_rest :string_occurencesof_char :boolean_or :string_contains :string_nth 0 :string_replace_char :string_reverse :string_length :string_remove_char :string_contains :string_rest :string_concat true false :string_length :string_rest :integer_mult :string_butlast :string_replace_char :string_drop :string_rest :string_rest :boolean_and :in1 :in1 :integer_quot :integer_mult :in1 :in1 :integer_add :string_reverse :string_eq :integer_eq 0 :in1 :in1 :string_reverse :string_contains :in1), :runtime (0.0017784440000000019 0.0017975520000000015 0.0018019720000000004 0.001860328 0.001847984000000001 0.0018057399999999993 0.0018057759999999979), :total-error 0, :amalgamated-error 0.012697796}
{:generation 47, :program (1 :boolean_and :integer_subtract :string_eq :boolean_and :integer_eq :boolean_and :string_contains :integer_subtract 0 :integer_eq :integer_quot :integer_eq 1 1 :boolean_eq :string_contains 1 :string_contains_char "" :string_length :string_length :string_remove_char :exec_dup (:integer_mult :integer_add :boolean_and 1 :string_drop :string_reverse) :in1 :integer_add :string_length :string_occurencesof_char :string_indexof_char :string_drop :in1 :string_reverse :string_contains 1 :integer_quot :boolean_not :string_concat :string_reverse :in1 :string_reverse :in1 :string_from_char :boolean_and :string_contains :string_reverse :string_eq), :runtime (0.0018417800000000008 0.001893196000000001 0.0018257 0.0018241759999999988 0.0018233639999999994 0.0018096639999999988 0.001827467999999999), :total-error 0, :amalgamated-error 0.012845347999999998}
{:generation 48, :program (0 false :string_replace_char 0 :string_contains :string_replace_char :integer_add :string_contains :string_occurencesof_char :string_reverse :integer_eq :string_contains :integer_subtract 1 :string_concat :boolean_and :string_occurencesof_char false :string_occurencesof_char :string_length :string_replace_char :exec_dup (:string_rest true :boolean_and :in1 :integer_mult :string_replace_char :integer_add :integer_eq :in1 :string_contains :in1 :string_reverse :string_eq :in1 :integer_subtract :string_contains :string_reverse)), :runtime (0.002065096 0.002784760000000001 0.0030654240000000015 0.0023888080000000005 0.0018416559999999986 0.0018721079999999984 0.0018368360000000003), :total-error 0, :amalgamated-error 0.015854688000000002}
{:generation 49, :program (:boolean_not :string_indexof_char :integer_eq 1 1 0 :string_reverse :string_take :string_parse_to_chars :string_contains_char :string_length :exec_dup (:boolean_eq :integer_quot :exec_if (:integer_add :string_concat :string_butlast :string_length :string_reverse :string_contains :boolean_and :integer_mult :string_drop :string_contains :boolean_or :in1 :integer_add :string_contains :boolean_eq :string_reverse :exec_dup (:string_eq :boolean_not :in1 :in1 :string_reverse :string_eq :in1)) ())), :runtime (0.0018168 0.0018734199999999998 0.0018893320000000007 0.0018578880000000005 0.0018037959999999994 0.001947704 0.0018240799999999994), :total-error 0, :amalgamated-error 0.013013019999999998}
{:generation 50, :program (:string_contains_char :string_occurencesof_char "" :string_replace_char :integer_subtract :string_contains 0 1 :boolean_not 0 :boolean_eq :string_contains :string_nth :integer_eq :string_nth :string_butlast :string_eq :string_replace_char :string_eq :integer_subtract :string_nth :integer_add :string_contains :string_drop :string_length :integer_subtract :boolean_eq :string_butlast :string_contains_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq :boolean_and :boolean_or :string_length true :string_contains :string_eq :integer_quot :in1 :string_nth :in1 :string_reverse :in1 :integer_quot :string_contains 1), :runtime (0.001801763999999999 0.001854367999999999 0.0018854199999999992 0.0018567520000000004 0.001801328000000001 0.0018080160000000008 0.0018105479999999988), :total-error 0, :amalgamated-error 0.012818195999999999}
{:generation 51, :program (:string_reverse :integer_subtract :integer_subtract :string_length :string_occurencesof_char :string_length :exec_if (:integer_mult :string_indexof_char :string_take :string_contains 1 :boolean_or :integer_mult :string_eq "" :integer_subtract :string_contains_char :string_reverse :string_contains_char :string_eq :integer_subtract :string_reverse :string_butlast :string_butlast :in1 :string_reverse :in1 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add 1 :in1) ()), :runtime (0.0018319120000000002 0.0018383719999999991 0.0019029360000000003 0.0018933440000000008 0.0018920640000000004 0.0018261439999999996 0.0018285479999999989), :total-error 0, :amalgamated-error 0.01301332}
{:generation 52, :program (:boolean_eq :boolean_and :string_reverse :exec_dup (:string_from_char :string_contains :string_contains :string_length :string_reverse :string_occurencesof_char :string_iterate (:string_indexof_char :string_length :string_take :integer_eq :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_parse_to_chars :string_nth :integer_mult :string_replace_char :string_length :in1 :in1 :integer_eq :string_reverse :string_remove_char :boolean_or :string_contains_char true :integer_mult :boolean_or :in1 :string_eq))), :runtime (0.0018299239999999984 0.001833092 0.001817623999999999 0.0018831599999999996 0.0018385920000000004 0.0018244920000000011 0.0018404399999999983), :total-error 0, :amalgamated-error 0.012867323999999996}
{:generation 53, :program (:string_from_char :integer_mult :string_iterate (:string_remove_char :string_replace_char :string_occurencesof_char :integer_eq :integer_quot :exec_if (false :string_from_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:integer_quot :integer_add :string_length :boolean_and :string_take 1 :string_drop :boolean_not :integer_quot "" :boolean_not :integer_mult :string_nth :integer_quot :string_reverse 1 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :in1 :string_eq :in1 :string_from_char :in1 :string_reverse :boolean_not :in1 :string_reverse :string_reverse :string_eq))), :runtime (0.002813144000000001 0.0018682039999999998 0.0018928000000000003 0.0018714919999999996 0.0018290399999999992 0.001825968 0.0018060720000000006), :total-error 0, :amalgamated-error 0.013906720000000001}
{:generation 54, :program (:string_contains_char true :integer_quot :string_remove_char :string_replace_char :exec_dup (:string_contains_char false :string_from_char true :string_contains :string_contains true) :string_length :string_contains_char :boolean_or :string_iterate (:string_parse_to_chars :string_concat true :string_rest :boolean_not :integer_add :integer_eq :boolean_or) 0 false :integer_add :string_nth :integer_subtract :boolean_eq :string_butlast :integer_add :in1 :in1 :string_contains :boolean_and :in1 :in1 :string_reverse :string_contains :string_eq 1 :string_from_char :in1 :string_eq), :runtime (0.003070068 0.002085035999999998 0.00188774 0.0018655479999999996 0.0018445519999999995 0.001832224 0.0019806279999999986), :total-error 0, :amalgamated-error 0.014565795999999995}
{:generation 55, :program (0 :integer_quot :string_take :string_occurencesof_char :string_contains :string_parse_to_chars 0 :string_length :integer_mult :in1 :string_take :string_remove_char :string_contains :integer_subtract :boolean_and :in1 :string_length :string_take :in1 :string_length :string_contains :string_concat :string_occurencesof_char :string_length :string_eq :in1 :integer_mult :string_contains_char :integer_subtract :exec_if (:in1 :string_reverse :string_eq :string_eq) ()), :runtime (0.0018322839999999993 0.001818027999999999 0.0018534479999999997 0.0019119600000000003 0.0018751159999999992 0.0018212440000000005 0.0018018879999999995), :total-error 0, :amalgamated-error 0.012913968}
{:generation 56, :program (:integer_quot :string_contains :integer_mult :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :integer_add :string_nth :integer_subtract :string_reverse :string_occurencesof_char :string_length :string_replace_char :integer_add :integer_eq :integer_mult :string_concat :integer_add :boolean_not :integer_mult :boolean_and :string_contains :string_contains :string_concat :boolean_not 1 :in1 0 :string_reverse :string_reverse :integer_quot :integer_add :integer_quot :string_replace_char :in1 :in1 :string_reverse :string_eq :string_reverse :string_reverse :in1 :string_reverse ""), :runtime (0.0018126440000000008 0.0018180039999999998 0.0018038240000000007 0.001864068 0.001860536 0.0018646960000000003 0.0018057759999999994), :total-error 0, :amalgamated-error 0.012829548}
{:generation 57, :program (:string_reverse :string_remove_char :string_remove_char :boolean_not :string_nth :string_reverse 1 :string_from_char :integer_eq :string_butlast :string_rest :boolean_or :string_concat :string_remove_char :string_concat :string_contains_char :integer_subtract :string_remove_char 0 :string_contains_char :exec_dup (:integer_quot :exec_dup (:exec_dup (:integer_mult :string_nth :string_rest :string_nth 0 :boolean_not :string_contains :integer_subtract :in1 :integer_eq :string_reverse :in1 :string_eq :integer_quot :string_drop)))), :runtime (0.0026199200000000004 0.0018189639999999995 0.0018475879999999985 0.0018095359999999996 0.0018033800000000007 0.0018646880000000004 0.0018745160000000003), :total-error 0, :amalgamated-error 0.013638591999999998}
{:generation 58, :program (:string_parse_to_chars true :exec_if (0 false false :string_occurencesof_char :string_nth :integer_add :exec_dup (:string_contains :integer_quot :string_iterate (:string_indexof_char 0 :string_indexof_char :string_contains :boolean_not :string_contains :in1 :integer_add :in1 :string_contains_char true :string_rest :in1 :string_length :string_indexof_char :boolean_eq true :integer_eq :string_contains :in1 :string_remove_char :in1 :in1 :string_remove_char :in1 :integer_subtract :string_replace_char :string_eq :string_reverse :string_eq))) ()), :runtime (0.002763408 0.0018663840000000009 0.0018697839999999998 0.001960844000000001 0.0018533319999999999 0.0018789720000000002 0.0018726480000000002), :total-error 0, :amalgamated-error 0.014065372}
{:generation 59, :program (:boolean_not :string_contains :string_indexof_char 1 :integer_quot :integer_add :string_occurencesof_char :string_reverse :string_occurencesof_char :string_butlast 1 :string_eq true 0 :integer_subtract :string_concat :in1 1 :in1 :integer_mult :boolean_eq :string_from_char :string_replace_char :exec_dup (:string_remove_char :integer_eq) :string_eq :in1 :string_reverse :string_contains_char :string_contains :in1 :string_contains), :runtime (0.0030832680000000014 0.0018617759999999986 0.0018606319999999994 0.0018616719999999987 0.0018064999999999997 0.0017970559999999996 0.0018399400000000002), :total-error 0, :amalgamated-error 0.014110843999999997}
{:generation 60, :program (:boolean_not :string_contains 1 :integer_quot :integer_add :string_occurencesof_char :string_reverse :string_occurencesof_char :string_remove_char :string_butlast 1 true :integer_subtract :string_concat :in1 1 :in1 :integer_mult :boolean_eq :string_remove_char :string_from_char :string_replace_char :exec_dup (:string_remove_char :integer_eq) :string_eq :in1 :string_reverse :string_contains_char :string_contains :in1 :string_contains), :runtime (0.003099943999999999 0.0018881160000000002 0.0018553799999999998 0.0018546159999999984 0.0018597239999999981 0.0018163920000000004 0.0018017200000000004), :total-error 0, :amalgamated-error 0.014175891999999995}
{:generation 61, :program (:string_occurencesof_char :integer_subtract :boolean_and :boolean_eq :string_iterate (:boolean_or :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_length) :string_replace_char :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_contains :integer_quot :string_concat :string_parse_to_chars :string_length 0 :in1 :exec_dup (:string_replace_char :integer_mult :string_eq 1 :string_nth :string_occurencesof_char :exec_dup (:string_butlast) :string_eq :string_indexof_char :boolean_and :boolean_and :in1 :string_reverse :exec_dup (:string_contains :in1 :string_eq :exec_dup ()))), :runtime (0.0031994040000000003 0.0031065080000000004 0.0018465559999999992 0.0018486680000000001 0.0018156400000000012 0.0018031120000000006 0.0017899119999999994), :total-error 0, :amalgamated-error 0.015409800000000001}
{:generation 62, :program (:integer_quot :string_length :string_take :integer_eq :integer_quot :string_butlast :string_occurencesof_char :string_occurencesof_char :integer_mult :string_occurencesof_char :string_drop :integer_subtract :string_contains :integer_subtract true true :string_take :string_rest 0 :string_take :integer_quot :string_butlast :string_concat :string_remove_char :string_remove_char :integer_eq :string_remove_char :string_nth 0 :string_eq :string_drop :in1 :in1 "" :string_eq :string_contains_char :string_contains :string_reverse :string_drop :string_eq :in1 :in1 :string_reverse :string_contains :string_from_char), :runtime (0.0031793919999999988 0.0031104840000000006 0.0018571720000000002 0.001882084 0.0018287919999999992 0.001809976 0.001856444), :total-error 0, :amalgamated-error 0.015524343999999999}
{:generation 63, :program (:string_rest :integer_add :string_concat :string_remove_char :string_contains :string_rest false :boolean_not :string_length :integer_add :string_nth :integer_subtract :string_rest true 1 0 :integer_eq :integer_mult :integer_quot :integer_mult :string_butlast :string_length :string_contains :string_contains :string_concat 0 :boolean_not :string_contains_char :string_reverse :string_indexof_char :in1 :string_contains :in1 :integer_subtract :in1 :string_reverse :string_eq :in1 :string_reverse :string_eq :integer_subtract :in1 :string_from_char :in1), :runtime (0.0025241319999999997 0.0019380800000000009 0.002141579999999999 0.0019083160000000002 0.0018585760000000002 0.00184324 0.0018830479999999991), :total-error 0, :amalgamated-error 0.014096972}
{:generation 64, :program (:string_drop true :string_butlast :string_iterate (:string_occurencesof_char :string_length false :integer_eq 0 :integer_eq :integer_quot :integer_mult :integer_quot :integer_eq :string_remove_char :integer_quot :integer_mult false :exec_dup () :string_contains :string_concat :string_contains) :in1 :string_concat :boolean_or 1 :string_nth 0 :in1 :string_reverse :boolean_or :boolean_and :string_indexof_char :string_reverse :string_replace_char :string_butlast :string_contains_char :string_reverse :in1 :string_contains_char :in1 :string_reverse :in1 :string_length :string_eq :string_iterate ()), :runtime (0.001885131999999998 0.001876775999999999 0.0018565519999999996 0.0018115399999999997 0.0018134000000000006 0.0018146319999999994 0.0018575199999999994), :total-error 0, :amalgamated-error 0.012915551999999997}
{:generation 65, :program (:string_rest :integer_quot :string_reverse :boolean_or :string_contains_char :string_eq 1 :string_rest :integer_eq :string_nth :string_contains :string_parse_to_chars :string_rest 0 :string_butlast :string_take :string_replace_char 0 :string_contains :string_occurencesof_char :string_from_char :string_contains_char :string_from_char :string_parse_to_chars :boolean_eq :string_length :integer_eq :string_contains :string_reverse :boolean_eq :string_take :string_contains_char :in1 :in1 :in1 false :in1 :string_occurencesof_char :string_eq :string_reverse :string_eq), :runtime (0.002887328 0.0018632319999999996 0.001892904 0.0018238799999999984 0.0018265039999999994 0.001854536000000001 0.001849627999999999), :total-error 0, :amalgamated-error 0.013998011999999997}
{:generation 66, :program (:string_rest :integer_quot :integer_mult :string_contains_char :string_occurencesof_char :string_take :integer_eq :string_nth :string_iterate (:boolean_not :string_from_char :string_butlast :string_replace_char 0 :string_occurencesof_char :boolean_not :string_concat :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_eq :exec_dup (0 :in1 :boolean_eq :string_contains_char 1 :in1 :boolean_eq :integer_add false) false :string_occurencesof_char :string_occurencesof_char :string_eq :string_reverse :string_eq :string_eq 0)), :runtime (0.0018697960000000004 0.0017986159999999998 0.001806072 0.00187092 0.0018818680000000012 0.002379812000000002 0.0018962759999999988), :total-error 0, :amalgamated-error 0.013503360000000002}
{:generation 67, :program (:integer_add :integer_eq :string_parse_to_chars :integer_eq :string_nth :string_indexof_char 1 :boolean_or :string_from_char :string_rest :integer_quot :string_remove_char :integer_quot :string_contains 1 :string_from_char :integer_add :string_parse_to_chars :string_nth :string_concat :string_concat :string_concat :exec_dup (:string_nth :string_replace_char :exec_dup (:string_parse_to_chars :string_concat :in1 :integer_mult :integer_mult 1 :string_contains_char :string_eq :string_eq :exec_dup (:in1 :in1) :string_reverse :in1 true :string_eq :string_take :integer_add))), :runtime (0.0027673080000000013 0.001802904 0.001783892000000001 0.0018536399999999997 0.0018470280000000008 0.001868548 0.0018680039999999988), :total-error 0, :amalgamated-error 0.013791324000000002}
{:generation 68, :program (:string_contains :boolean_or 1 :string_take :integer_mult :string_occurencesof_char :string_from_char :string_contains :integer_quot :string_concat :string_butlast :integer_eq :string_length :integer_subtract :string_contains :string_nth 0 :in1 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_rest 1 :in1 :string_from_char :string_indexof_char :boolean_eq :in1 1 :string_from_char :exec_dup (:string_occurencesof_char :in1 :exec_dup (:boolean_not :in1 false :in1 :boolean_or :string_eq :in1 :in1 :string_reverse :string_eq :boolean_and))), :runtime (0.0032192199999999975 0.003113067999999999 0.0018084719999999996 0.0017997199999999994 0.0018186479999999987 0.001804939999999999 0.0018060079999999994), :total-error 0, :amalgamated-error 0.015370075999999995}
{:generation 69, :program (:string_drop :string_contains :string_parse_to_chars :string_contains_char 0 :string_nth :string_eq :string_take :string_nth :integer_add "" "" true :integer_quot 1 :string_take :string_replace_char :boolean_or :string_from_char :string_rest :boolean_or :string_nth :string_occurencesof_char true true :string_contains :string_contains_char 0 :integer_add :string_take :string_indexof_char :string_contains_char :integer_add :string_take :string_reverse :string_butlast :string_occurencesof_char 0 :in1 :in1 true :string_contains_char :string_reverse :string_eq), :runtime (0.003081356 0.0018877360000000008 0.0018246119999999995 0.001844232 0.0018768360000000009 0.0018929840000000001 0.0018702880000000003), :total-error 0, :amalgamated-error 0.014278044000000004}
{:generation 70, :program (:string_contains_char :exec_dup (:boolean_or :string_reverse :string_rest :string_contains_char "" :string_contains_char :string_rest :integer_mult :string_rest :integer_quot :string_contains_char :string_indexof_char :integer_subtract :string_eq :boolean_eq :boolean_or 0 :string_nth :string_iterate (0 :boolean_eq)) :string_nth :in1 0 :boolean_or :boolean_or :integer_add :string_nth :string_from_char 0 :exec_dup (:boolean_eq :in1 :string_contains :in1 :string_reverse :integer_mult :in1 :string_eq)), :runtime (0.0021887080000000006 0.0018995559999999984 0.0018807879999999987 0.0018861560000000004 0.0019189199999999995 0.0018988559999999995 0.001863819999999999), :total-error 0, :amalgamated-error 0.013536803999999996}
{:generation 71, :program (:string_contains :string_indexof_char :boolean_or :string_take :string_contains_char :integer_quot :string_from_char :string_contains :string_from_char :string_drop :exec_if (:string_length :integer_quot :string_rest :boolean_or 1 :integer_eq :boolean_eq :string_contains :string_contains :integer_add :string_contains :string_from_char :in1 :string_iterate () :string_contains true :in1 :string_reverse :integer_mult :exec_dup (:boolean_or :integer_add :boolean_and) :in1 :in1 :in1 :in1 :string_reverse :string_eq :in1) (:string_from_char :boolean_and :string_rest)), :runtime (0.0018140600000000006 0.0018699559999999992 0.0019401639999999994 0.0018691240000000002 0.0018020960000000013 0.0018432800000000003 0.0018081999999999998), :total-error 0, :amalgamated-error 0.012946880000000001}
{:generation 72, :program (:string_contains :string_indexof_char :boolean_or :string_take :string_contains_char :integer_quot :string_from_char :string_contains :string_from_char :string_drop :string_length :integer_quot :string_rest :string_concat :boolean_or 1 :integer_eq :boolean_eq :string_contains :string_contains :integer_add :string_contains :string_from_char :in1 :string_iterate () :string_contains true :in1 :string_reverse :string_reverse :integer_mult :exec_dup (:boolean_or :integer_add :in1 :boolean_and) :in1 :in1 :in1 :string_reverse :string_eq :in1 :boolean_and :string_rest), :runtime (0.0018328079999999998 0.0018643159999999995 0.001912584 0.0019101679999999985 0.0019073479999999997 0.0018878159999999996 0.0018986360000000004), :total-error 0, :amalgamated-error 0.013213675999999999}
{:generation 73, :program (:integer_mult :string_drop :string_reverse :string_contains :boolean_and :integer_add :string_nth :string_rest :string_indexof_char :string_take :string_nth :string_rest :string_butlast :integer_add :string_eq :exec_if (:string_eq :boolean_or :integer_mult :string_concat :string_concat :string_contains_char :boolean_or :string_concat :integer_eq :string_nth :string_parse_to_chars :string_length) (:string_contains :integer_mult :integer_add) :integer_eq :in1 :integer_quot :in1 :string_reverse :string_contains_char :string_eq :string_reverse :string_nth :string_occurencesof_char :integer_subtract 0), :runtime (0.002894575999999997 0.001868648 0.0018589200000000009 0.001803291999999999 0.0017931640000000005 0.0018500559999999997 0.0018361639999999997), :total-error 0, :amalgamated-error 0.013904819999999995}
