{:generation 0, :program (:boolean_and :integer_quot :string_length :integer_mult :in1 :boolean_and :exec_dup (:string_rest :exec_dup (:boolean_or :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 1 :string_take :string_contains :string_concat :string_eq :string_occurencesof_char :string_butlast :string_nth :string_occurencesof_char :in1 :string_indexof_char :integer_eq :string_indexof_char :string_length :boolean_or false :string_replace_char :string_eq :string_remove_char :string_contains :string_contains :in1 :string_parse_to_chars :boolean_eq :boolean_and :string_iterate (:string_from_char :integer_quot :integer_add :string_length :string_concat :string_parse_to_chars :string_nth :exec_dup (:string_concat :boolean_or :string_contains_char :integer_quot :boolean_and :integer_mult :string_contains_char :boolean_or :string_length :exec_dup (:integer_subtract :boolean_not :string_length :string_take :string_replace_char :string_contains :string_butlast :string_butlast false)))))), :runtime (0.003031992 0.0030906720000000005 0.003136544000000002 0.003097943999999997 0.0031197559999999983 0.003132980000000001 0.0027824439999999985), :total-error 2, :amalgamated-error 2.021392332}
{:generation 32, :program (:string_drop :boolean_and :string_from_char :string_iterate (true :integer_eq 0 :integer_quot :integer_subtract :integer_add :integer_mult :string_parse_to_chars "" :boolean_not :string_contains :boolean_and :string_butlast "" :boolean_or :string_length :string_contains :string_contains :in1 true :boolean_not :in1 :integer_quot true :string_reverse :boolean_and :string_contains :string_nth :string_drop :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add))), :runtime (0.003039428000000003 0.0031208879999999987 0.0031134560000000014 0.0031352000000000003 0.003239816000000002 0.0031143319999999983 0.0031028160000000013), :total-error 0, :amalgamated-error 0.021865936000000006}
{:generation 33, :program (:string_reverse :integer_add 0 :string_take :string_parse_to_chars :string_rest :string_length 1 :string_take :string_contains :string_concat :exec_if (:string_from_char :string_contains_char :boolean_not :string_occurencesof_char :string_remove_char :in1 :integer_subtract :string_contains :string_length :string_rest :integer_quot :string_replace_char :string_nth) () :string_length :string_remove_char :boolean_eq :string_replace_char :string_contains_char :string_length :string_parse_to_chars :in1 :string_occurencesof_char :string_remove_char :string_from_char :string_length :string_contains true :integer_eq :string_nth :string_concat :string_contains :string_replace_char :string_eq :in1 :string_reverse :string_contains :in1 :integer_subtract :string_contains), :runtime (0.0031420600000000016 0.0031774519999999977 0.0031002439999999964 0.0031606399999999993 0.0030826480000000008 0.0031571639999999983 0.003132352000000001), :total-error 0, :amalgamated-error 0.021952559999999996}
{:generation 34, :program (:string_concat :integer_mult :string_take :string_parse_to_chars :string_eq :string_nth :string_replace_char :integer_quot :boolean_and :string_remove_char :integer_subtract :integer_quot :integer_mult :in1 :integer_add :string_occurencesof_char :string_indexof_char :string_concat :integer_subtract :integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_butlast :string_eq :string_from_char :string_reverse :integer_add :exec_dup (:string_length :integer_eq :string_reverse :string_occurencesof_char :string_take :exec_dup (:string_occurencesof_char :string_reverse :in1 :integer_mult :in1 :integer_quot :string_reverse :string_contains :exec_dup (:integer_add)))), :runtime (0.0030775960000000006 0.003215436 0.0031263040000000025 0.0031716600000000015 0.0030987720000000005 0.003116608000000002 0.003070403999999997), :total-error 0, :amalgamated-error 0.021876780000000005}
{:generation 35, :program (:string_contains :string_remove_char false 0 :integer_mult :string_indexof_char :boolean_eq :string_rest :integer_add :string_rest :integer_quot :boolean_not :string_remove_char :string_indexof_char :string_occurencesof_char :integer_mult :string_contains :string_nth :string_take 1 :string_eq :integer_add :integer_eq :string_replace_char :string_nth :boolean_and :integer_mult :string_concat :string_length :string_drop :string_contains_char :string_concat :integer_add :string_take :in1 :integer_add :string_reverse :integer_mult :string_contains :integer_quot :in1 :in1 :string_reverse :string_eq :string_reverse :string_reverse :string_take :string_drop), :runtime (0.08785762000000004 0.0030601160000000003 0.0031415119999999995 0.003130335999999998 0.0031224719999999994 0.003158319999999998 0.00313098), :total-error 0, :amalgamated-error 0.10660135600000004}
{:generation 36, :program (:string_remove_char :string_length :boolean_or :string_indexof_char :exec_if (:integer_eq :string_drop :exec_dup (:boolean_eq true :string_contains :boolean_not :string_indexof_char :string_remove_char :string_eq :string_occurencesof_char :boolean_or :string_eq) :string_from_char :string_drop :string_contains :string_contains) (:string_concat :integer_mult :string_drop :string_remove_char :string_drop :string_contains_char :string_iterate (:string_take "" true :string_eq :in1 :string_eq :string_reverse :string_reverse "" :in1 :in1 :string_reverse 1 :string_contains))), :runtime (0.003098707999999999 0.0030779760000000014 0.003070931999999997 0.044948407999999995 0.013473656000000004 0.003131267999999998 0.003107599999999996), :total-error 0, :amalgamated-error 0.07390854799999999}
{:generation 37, :program (:integer_add :integer_quot true false true :integer_mult true :string_contains :string_indexof_char :in1 :string_indexof_char :exec_if (:string_concat :string_indexof_char :string_concat :string_contains :string_drop :string_occurencesof_char) (:string_length :boolean_and true :integer_eq 0) :boolean_or true :string_contains_char :string_contains :string_contains_char :string_take :string_concat :string_length :string_contains :in1 :string_butlast :string_remove_char :in1 :in1 :string_occurencesof_char :integer_mult :in1 :in1 :in1 :string_reverse :string_contains :string_reverse :string_contains), :runtime (0.0031025520000000006 0.0030872320000000023 0.0031145599999999997 0.0030354000000000006 0.0031046639999999974 0.003088364000000002 0.016393823999999994), :total-error 0, :amalgamated-error 0.034926596}
{:generation 38, :program (:string_reverse "" :integer_add :string_parse_to_chars :string_length :string_remove_char "" :string_contains :string_concat :string_indexof_char :string_contains :boolean_not :integer_quot :string_indexof_char :boolean_not :boolean_or :string_length :in1 :integer_eq :string_nth :integer_quot :exec_dup (:string_length :string_contains) :boolean_or :string_occurencesof_char :string_length :string_occurencesof_char :string_length :in1 :string_indexof_char :boolean_or :string_remove_char :string_contains :integer_quot true :integer_add :boolean_not :string_concat :exec_dup (:integer_add :in1 :string_reverse 0 :integer_mult :string_contains :string_contains)), :runtime (0.003049208000000003 0.0030954880000000004 0.01988112 0.003138836 0.003203156000000002 0.0031120999999999996 0.0030985000000000006), :total-error 0, :amalgamated-error 0.038578407999999995}
{:generation 39, :program (:string_occurencesof_char :string_contains :string_drop :integer_mult :boolean_not :string_parse_to_chars :boolean_or :string_eq 1 :string_rest :string_contains :boolean_eq :string_take :string_contains :string_nth :string_nth :string_take :string_take :string_remove_char :boolean_and :integer_eq :integer_eq :in1 :integer_eq :boolean_not :string_nth :integer_eq :string_reverse :boolean_not :exec_dup (:string_length :integer_eq :integer_quot :string_occurencesof_char "" :in1 :integer_mult :string_indexof_char :string_contains 0 :string_indexof_char :string_contains :string_nth :in1 :in1 :string_reverse :string_eq :string_contains :string_reverse :string_drop)), :runtime (0.003025632000000001 0.003122899999999998 0.0031053040000000006 0.0032398279999999997 0.0032011120000000003 0.013453892000000005 0.007572776000000005), :total-error 0, :amalgamated-error 0.03672144400000001}
{:generation 40, :program (:string_concat :string_length :exec_if (1 :string_concat :integer_eq) (:string_contains_char :string_eq :string_reverse) :string_concat "" "" :string_take :string_nth :string_occurencesof_char :string_nth :string_take :string_remove_char :string_contains_char :integer_eq :string_parse_to_chars :boolean_and :string_concat :boolean_or true :string_from_char :integer_eq :string_remove_char :string_butlast :boolean_not false :string_from_char :string_from_char :string_butlast :string_from_char :string_take :integer_add :string_drop :string_contains :integer_add :string_reverse :string_eq 0 :string_contains :string_remove_char :in1 :in1 :string_reverse :string_contains :integer_quot :string_contains :string_reverse :string_contains), :runtime (0.0031744240000000016 0.0030914800000000006 0.0031673960000000007 0.003089316000000001 0.0030824439999999993 0.0031354080000000014 0.003127759999999998), :total-error 0, :amalgamated-error 0.021868228000000003}
{:generation 41, :program (:integer_add :integer_add :string_occurencesof_char "" :exec_if () (:integer_quot :exec_dup (0 true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true true :string_contains :string_rest :string_remove_char false :string_from_char :boolean_not :string_contains_char :string_contains_char :boolean_or :integer_quot :in1 true) :in1 :string_replace_char :string_occurencesof_char :string_occurencesof_char) :string_remove_char :boolean_not :integer_mult :string_occurencesof_char :string_occurencesof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 0 0 :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.003211396 0.003094407999999999 0.0030387239999999996 0.003111876000000001 0.0030586639999999996 0.0031378120000000007 0.0030478840000000016), :total-error 0, :amalgamated-error 0.021700764}
{:generation 42, :program (:string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_not :string_rest :integer_subtract false :string_contains "" :exec_if (:boolean_not :string_contains) (:string_contains_char :integer_quot :in1 :boolean_or :string_rest :string_replace_char :integer_subtract :in1 :integer_quot :string_take :in1 :integer_add :in1 :in1 :integer_add :string_eq :string_occurencesof_char :in1 :in1 :in1 0 :string_reverse :string_contains :string_reverse)), :runtime (0.0030319080000000003 0.0032133679999999994 0.003175659999999999 0.0032088120000000006 0.0030824199999999985 0.0031641079999999992 0.003189272), :total-error 0, :amalgamated-error 0.022065547999999994}
{:generation 43, :program ("" 0 "" :boolean_or :string_contains_char :string_drop :boolean_eq 0 :boolean_eq :string_contains_char :integer_quot :string_eq :string_concat :boolean_not :string_eq :string_take true :boolean_or :string_reverse :exec_dup (:string_remove_char :string_concat :in1 :string_contains :integer_subtract :string_length :string_length :string_indexof_char "" :integer_subtract) :string_contains :string_take "" :integer_add :string_reverse false :string_rest true :in1 :in1 :string_reverse :in1 :exec_if (:integer_add :string_contains :integer_subtract) ()), :runtime (0.003124224000000001 0.0031205639999999993 0.00318614 0.002669464000000002 0.003078632 0.003089392000000002 0.003030428000000001), :total-error 0, :amalgamated-error 0.021298844000000004}
{:generation 44, :program (:string_contains_char :string_concat :string_from_char :string_indexof_char 0 :boolean_or :string_take true :string_parse_to_chars :boolean_or :string_contains :string_remove_char :in1 :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_from_char :in1 :in1 :exec_dup (:boolean_or :in1 :string_from_char :string_remove_char :in1 0 :exec_dup (:string_nth 0 :boolean_and :string_indexof_char :string_occurencesof_char :integer_eq 0 :in1 :in1 :integer_eq :string_reverse :string_contains :string_reverse :string_contains))), :runtime (0.0032216760000000006 0.003241288 0.0031084040000000004 0.003121591999999999 0.003135256 0.003109984 0.002717356000000001), :total-error 0, :amalgamated-error 0.021655556}
{:generation 45, :program (:integer_add :boolean_eq :exec_if (:integer_eq :integer_subtract :string_from_char) () :string_rest :string_concat "" :boolean_or :string_rest :string_remove_char :string_replace_char :string_contains :string_indexof_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_parse_to_chars :boolean_or :string_remove_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_eq :integer_quot :exec_dup (:in1 false :boolean_not :string_reverse 0 :string_reverse :string_from_char :integer_eq :integer_quot :boolean_eq :string_contains :integer_add :string_concat :string_remove_char :string_reverse :string_occurencesof_char :string_contains :integer_subtract :in1 :in1 :string_reverse :string_from_char :string_contains)), :runtime (0.0031006600000000007 0.003159588000000002 0.0031495359999999997 0.0031712439999999993 0.003108524000000001 0.0031218000000000005 0.003139012), :total-error 0, :amalgamated-error 0.021950364000000003}
{:generation 46, :program (:integer_add :string_eq :exec_dup (1 :string_concat :string_from_char :string_occurencesof_char) :string_rest true :string_from_char :string_reverse :string_parse_to_chars :integer_quot :integer_quot :string_nth :string_eq :string_take :integer_quot :exec_if (:string_contains :boolean_and :string_parse_to_chars :in1 :integer_subtract :exec_dup (0 :integer_mult :string_reverse :string_reverse :in1 0 false 0 :boolean_eq :integer_quot :in1 :in1 :in1 :string_eq :string_contains_char :string_reverse :string_contains)) ()), :runtime (0.0022237359999999983 0.0019002800000000018 0.0018221720000000006 0.0018424360000000002 0.001816496 0.0018164679999999993 0.0018206920000000011), :total-error 0, :amalgamated-error 0.013242280000000002}
{:generation 47, :program (0 :integer_add false :exec_dup (:string_parse_to_chars 0 :boolean_and :boolean_not 0 0 :string_drop :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char :boolean_eq :string_remove_char :boolean_and 1 :boolean_or :exec_dup (:string_indexof_char :string_remove_char) :exec_dup (:boolean_not :integer_quot :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq false :in1 :string_occurencesof_char :in1 :boolean_eq :string_occurencesof_char 0 :integer_subtract :string_reverse :string_contains :in1 :in1 :string_reverse) :string_take :string_occurencesof_char)), :runtime (0.003117832000000001 0.003169980000000001 0.003181592 0.0031177159999999987 0.003171092000000001 0.0031567999999999995 0.0030677999999999986), :total-error 0, :amalgamated-error 0.021982812}
{:generation 48, :program ("" :string_contains_char :string_concat 1 :boolean_or :string_occurencesof_char 1 :integer_eq :string_parse_to_chars :boolean_or :string_rest :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_add :integer_mult :string_from_char :boolean_or :string_drop :exec_dup (:in1 :in1 :boolean_or :in1 true :in1 true :string_reverse :boolean_and :in1 :in1 :string_replace_char :string_reverse 1 :string_contains :string_butlast)), :runtime (0.001889016 0.0018941920000000005 0.0018295160000000002 0.0018175200000000015 0.0018198599999999982 0.001804623999999999 0.001812648), :total-error 0, :amalgamated-error 0.012867376}
{:generation 49, :program (1 :string_eq :string_replace_char :string_replace_char :string_occurencesof_char :boolean_not :string_from_char :string_indexof_char :integer_subtract :string_contains :string_contains :boolean_eq :boolean_and :string_contains 1 :string_occurencesof_char :integer_add :string_rest :string_take "" :string_contains :string_drop :string_parse_to_chars :in1 :string_drop :string_indexof_char :string_take :in1 :string_replace_char :string_indexof_char :string_occurencesof_char :in1 :integer_quot :string_replace_char :string_contains :integer_eq :string_from_char :in1 :integer_subtract :string_reverse :string_contains :integer_add :string_eq :in1 :string_nth :boolean_not :string_contains :string_take :in1 :in1 :string_reverse :string_eq), :runtime (0.0030956760000000016 0.003106036000000001 0.003180847999999999 0.003115099999999998 0.003165384 0.0031336760000000028 0.003097280000000001), :total-error 0, :amalgamated-error 0.021894}
{:generation 50, :program (0 :integer_add :string_drop false :exec_dup (:string_nth :string_nth :boolean_not :boolean_eq :string_contains_char :string_drop :integer_quot :string_parse_to_chars :string_drop :string_rest :boolean_eq :string_remove_char :boolean_and :string_contains :string_parse_to_chars :string_replace_char :string_nth :integer_mult :string_remove_char :string_concat :string_length :string_length :string_remove_char :string_contains :boolean_or :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_from_char false :string_eq :string_reverse :string_contains :string_butlast :string_occurencesof_char 0) :in1 :string_contains_char :in1 :string_contains :in1 :in1 :string_reverse :string_eq :string_drop), :runtime (0.0032416480000000015 0.003183191999999998 0.0031780039999999995 0.0031525119999999992 0.003210687999999998 0.0032107080000000027 0.003155932000000001), :total-error 0, :amalgamated-error 0.022332684000000002}
{:generation 51, :program (:string_contains :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 0 true :string_contains_char :integer_add :string_nth :string_reverse :string_butlast "" :in1 :string_take :string_indexof_char :string_length :integer_eq :string_rest :integer_mult "" :string_occurencesof_char :string_eq 0 :string_parse_to_chars :string_butlast 1 :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_concat :in1 :string_from_char 1 :string_from_char :in1 true :string_reverse :in1 0 :integer_eq :in1 :boolean_not :string_contains :string_eq :integer_subtract :in1 :string_contains :string_reverse), :runtime (0.0030306359999999984 0.003200364000000001 0.004662099999999999 0.0031151480000000025 0.0030671080000000002 0.0030852320000000003 0.0029921599999999994), :total-error 0, :amalgamated-error 0.023152748}
{:generation 52, :program (0 :string_eq :string_occurencesof_char 0 :string_from_char :string_drop :string_indexof_char :string_occurencesof_char :string_indexof_char :integer_subtract :string_contains :boolean_and :string_parse_to_chars :integer_quot :string_contains :string_contains :string_occurencesof_char :string_contains_char :integer_add :string_rest :string_replace_char "" :string_drop :boolean_or 0 :string_drop :exec_dup (1 :boolean_or :string_indexof_char :string_occurencesof_char :in1 :string_replace_char :string_indexof_char :string_from_char :in1 :in1 :integer_mult :integer_add :string_eq :in1 :string_nth :boolean_not :string_contains :string_take :in1 :string_reverse :string_eq :string_replace_char)), :runtime (0.0024383640000000028 0.0018662239999999992 0.0018847280000000004 0.0018878520000000004 0.001838844 0.001905727999999999 0.0017973359999999992), :total-error 0, :amalgamated-error 0.013619076}
{:generation 53, :program (0 :string_indexof_char :boolean_or :string_from_char :boolean_or :string_parse_to_chars :integer_add :string_contains_char 1 :boolean_or :boolean_or :string_take true :boolean_or :string_indexof_char true :integer_add :string_eq :string_contains :integer_subtract :integer_add :integer_add :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_reverse :string_drop :string_rest :integer_mult :in1 :string_nth :exec_dup (0 :exec_dup (:in1 :in1 :in1 :string_remove_char :string_length :string_replace_char :in1) true :string_contains :string_remove_char :string_reverse :string_occurencesof_char :string_contains)), :runtime (0.044274843999999994 0.002108280000000001 0.0030771279999999976 0.0031058920000000003 0.003151775999999999 0.0031385800000000024 0.003054348), :total-error 0, :amalgamated-error 0.061910848}
{:generation 54, :program (:string_concat :string_rest :integer_add :string_drop :string_contains_char :string_concat :integer_subtract :boolean_eq :string_iterate (:string_contains :string_drop :string_rest true :string_contains :integer_quot 0 :string_remove_char) :in1 :string_nth :string_from_char :string_drop :string_remove_char :string_remove_char :string_eq :string_concat :string_from_char :exec_dup (:in1 true :string_reverse 0 :in1 :string_reverse :in1 :in1 :string_drop :string_drop :in1 :string_occurencesof_char :string_contains :string_eq 0 :string_eq)), :runtime (0.003100627999999999 0.003076091999999999 0.003125867999999999 0.003070804 0.0030362799999999993 0.003092012 0.0030733720000000004), :total-error 0, :amalgamated-error 0.021575056}
{:generation 55, :program (true :string_occurencesof_char :boolean_not :integer_quot :string_length :string_drop true :string_contains :string_contains :boolean_and :string_take true :string_length :string_drop :string_from_char :string_replace_char :integer_add :boolean_or :in1 0 :string_contains :exec_dup (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_quot :string_indexof_char :string_replace_char :exec_dup (:in1 :string_contains :string_contains :string_contains :boolean_not :integer_quot :string_contains :string_parse_to_chars 1 :in1 :string_reverse :string_reverse :string_indexof_char :string_contains_char :in1 :string_reverse) :string_eq)), :runtime (0.093249364 0.0025792999999999988 0.0018397680000000005 0.0018222799999999995 0.0018698599999999992 0.0018664039999999995 0.0018497960000000001), :total-error 0, :amalgamated-error 0.105076772}
{:generation 56, :program ("" :string_indexof_char :integer_quot :string_indexof_char "" "" :in1 :string_length :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_or :string_concat 1 :string_butlast :string_take :string_butlast :string_drop 0 :string_length :string_concat :boolean_not :string_remove_char :string_concat :integer_add :exec_dup (:string_reverse :integer_quot :string_from_char true :string_contains :in1 :integer_subtract :integer_subtract :string_rest :string_nth :in1 :string_reverse :string_contains :in1)), :runtime (0.003042112000000001 0.003072084000000003 0.003104248000000001 0.0030961280000000005 0.0030303920000000007 0.003034976000000003 0.003091287999999999), :total-error 0, :amalgamated-error 0.021471228000000005}
{:generation 57, :program (:string_reverse :integer_mult :string_rest :string_from_char :string_eq :string_take :string_length :string_length :integer_eq :string_occurencesof_char :string_reverse :string_butlast :integer_add :string_parse_to_chars :boolean_not :boolean_or :integer_add :string_rest :string_reverse :integer_eq :integer_quot :in1 :string_concat 1 :integer_eq :string_parse_to_chars :boolean_eq false :string_length :exec_dup (:string_contains :in1 :in1 :string_reverse :boolean_not :string_contains_char false :string_replace_char :string_eq :in1 :in1 :integer_add :string_contains :boolean_eq)), :runtime (0.003042412000000001 0.0031686960000000012 0.003177816000000001 0.0031458360000000004 0.0031358440000000013 0.002627496000000001 0.003051979999999999), :total-error 0, :amalgamated-error 0.021350080000000004}
{:generation 58, :program (:integer_add :string_rest :boolean_or :string_drop :integer_mult :string_contains :string_contains false :string_remove_char :string_contains :integer_quot :string_from_char :string_indexof_char :integer_mult :string_occurencesof_char :string_drop :string_reverse :string_drop :exec_dup (:integer_mult :integer_mult :exec_dup (:string_eq true :integer_quot :string_rest :boolean_and :in1 :in1 :string_reverse :string_contains :string_drop :string_nth :exec_dup (:string_take :string_remove_char)))), :runtime (0.003130652000000001 0.0031566520000000015 0.0031630399999999998 0.0032110000000000016 0.08373658399999999 0.003082056 0.0030609920000000015), :total-error 0, :amalgamated-error 0.10254097599999999}
{:generation 59, :program (:string_drop :string_drop :string_reverse :string_concat :string_butlast :string_replace_char 1 :string_contains :boolean_and :string_contains_char :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_length :string_contains_char :exec_dup (:boolean_eq :string_contains :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_remove_char :boolean_or :string_nth :string_contains :integer_quot :in1 :in1 :integer_add false :string_contains_char :in1 1 :in1 :boolean_or :integer_quot :string_remove_char :in1 :string_reverse :boolean_eq :in1 :string_eq)), :runtime (0.0031144480000000023 0.0030794320000000035 0.0031373720000000016 0.003173108 0.0031669920000000035 0.003161076000000001 0.0032451479999999993), :total-error 0, :amalgamated-error 0.022077576000000012}
{:generation 60, :program (false :string_parse_to_chars :string_drop :string_occurencesof_char :string_contains_char false :string_butlast :boolean_not :string_eq :string_replace_char :string_parse_to_chars :boolean_or :boolean_or true 1 :string_nth :string_drop :string_butlast :string_drop :boolean_and :string_concat :string_rest :integer_add false :boolean_and :string_occurencesof_char :exec_dup (:string_contains :integer_subtract :string_remove_char :string_occurencesof_char :integer_quot :in1 :string_length) :in1 :integer_eq :string_parse_to_chars :string_occurencesof_char :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0031630159999999985 0.0032293960000000003 0.003081120000000001 0.001891515999999999 0.0018069319999999996 0.0017927439999999998 0.001810664), :total-error 0, :amalgamated-error 0.016775388}
{:generation 61, :program (:integer_add :string_rest :string_take :boolean_eq :string_rest :string_nth :string_replace_char :string_parse_to_chars 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_remove_char 0 :string_rest :string_drop :boolean_eq :string_concat :string_contains :string_contains :integer_add :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq 0 :string_contains 1 0 :boolean_not :string_reverse 0 0 :string_contains_char :integer_quot :string_reverse :boolean_not :boolean_and :string_from_char :in1 :in1 :string_reverse :string_contains :string_nth :string_iterate (:string_occurencesof_char :in1 :integer_add 1)), :runtime (0.003154547999999999 0.003116967999999999 0.0031054159999999984 0.0031335919999999993 0.0031202160000000003 0.0031203839999999995 0.0030514240000000005), :total-error 0, :amalgamated-error 0.021802547999999998}
{:generation 62, :program (:string_contains 0 false false :string_eq "" :string_replace_char :integer_subtract :boolean_and 0 :string_parse_to_chars :string_contains 1 :string_nth :in1 :string_butlast :string_concat :string_reverse :string_reverse :integer_eq :string_from_char :integer_eq :string_contains_char :string_from_char :string_contains_char :in1 :in1 0 0 :integer_subtract :string_contains :integer_subtract :string_remove_char :integer_quot :string_reverse :integer_quot :boolean_and :integer_eq :string_reverse :in1 :in1 :string_reverse :in1 :string_nth :string_contains), :runtime (0.036005500000000024 0.003101076000000001 0.00317868 0.003094300000000001 0.003039351999999998 0.0032632320000000018 0.0030798680000000012), :total-error 0, :amalgamated-error 0.05476200800000003}
{:generation 63, :program (:integer_add 1 :string_take :string_butlast :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_nth :string_parse_to_chars 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :exec_dup (:string_eq :integer_add :string_drop :string_drop :integer_eq :boolean_eq :string_drop :string_from_char :integer_add :integer_quot :string_contains :boolean_or 0 0 0 false 1 1 :string_contains :string_reverse :string_reverse :string_reverse :boolean_and :string_replace_char :in1 :in1 :string_reverse :string_contains :string_nth :string_nth :integer_mult :string_occurencesof_char :in1)), :runtime (0.0031115120000000003 0.0031579639999999996 0.001939688000000001 0.0018598440000000003 0.0018710080000000004 0.0018838120000000008 0.0018313479999999985), :total-error 0, :amalgamated-error 0.015655176}
{:generation 64, :program (1 :boolean_eq :boolean_and 1 :exec_if (:integer_subtract :string_from_char :boolean_or :string_indexof_char :string_replace_char :string_nth) (:string_indexof_char :string_drop :integer_add 0 :string_contains_char :string_drop :boolean_not :exec_dup () :boolean_or "" :integer_mult 0 :boolean_not) :string_reverse :string_contains_char :string_contains :string_nth :integer_quot :string_contains "" :in1 :in1 :string_reverse :string_contains 1 :string_occurencesof_char :string_remove_char "" :boolean_eq :string_contains :integer_quot :boolean_eq :string_take), :runtime (0.0030458600000000014 0.002268984 0.0018231039999999981 0.0019243519999999985 0.0018595719999999999 0.0018531999999999997 0.0018716240000000001), :total-error 0, :amalgamated-error 0.014646695999999997}
{:generation 65, :program (:string_rest true :string_reverse :string_nth :string_eq :string_contains_char :string_take :string_indexof_char :string_replace_char false :string_contains :string_occurencesof_char :string_contains :string_contains :string_indexof_char :string_indexof_char :string_occurencesof_char :string_reverse :string_contains :string_parse_to_chars :string_eq :exec_dup (:string_nth :boolean_and :boolean_eq :string_butlast :boolean_not) 0 :integer_subtract false "" 1 :exec_dup (:in1 :integer_quot :exec_dup (:string_contains_char :boolean_eq :string_reverse :in1 :string_contains :in1 :integer_mult :in1 :string_reverse :in1))), :runtime (0.0031062319999999983 0.0030502720000000014 0.0031004839999999984 0.003135167999999998 0.03912165199999999 0.0030483200000000015 0.0030689000000000007), :total-error 0, :amalgamated-error 0.057631027999999994}
{:generation 66, :program (:string_rest :string_from_char :string_take :string_concat :string_replace_char :string_from_char :string_contains :string_iterate (true :string_contains :boolean_or :string_concat :string_contains :string_indexof_char :string_from_char :integer_quot :boolean_or :string_reverse :integer_quot :string_eq :integer_quot 0 :string_reverse true :string_butlast :boolean_eq :boolean_and :string_reverse :string_contains_char :string_eq :in1 :boolean_and :exec_dup (:integer_subtract :integer_add :string_indexof_char :integer_eq :string_contains_char :boolean_eq :in1 :string_contains_char :string_contains :in1 :string_reverse false :in1 :string_contains))), :runtime (0.0031236079999999986 0.003110964000000002 0.003235596000000001 0.0031897919999999977 0.0032923879999999994 0.003237148000000001 0.003214436), :total-error 0, :amalgamated-error 0.022403932}
{:generation 67, :program (:string_contains_char :string_parse_to_chars false :string_occurencesof_char :string_replace_char :string_contains :string_contains_char :integer_subtract :boolean_or :string_indexof_char :string_remove_char :string_reverse true 1 :exec_dup (:in1 :string_butlast :integer_mult :string_drop :string_reverse :string_rest :boolean_and :string_eq :in1 :string_eq 0) :string_contains_char :string_contains :exec_dup (:string_rest :integer_quot :in1 :in1 :string_reverse :string_replace_char :string_contains 1 :string_contains :exec_dup (:string_from_char :string_contains :string_reverse :in1 :string_contains :integer_mult))), :runtime (0.0030863920000000016 0.0030863600000000002 0.0031029480000000016 0.003105140000000001 0.0031541039999999996 0.003155408 0.0031207679999999986), :total-error 0, :amalgamated-error 0.021811120000000003}
