{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :string_contains :string_rest 1 :string_contains_char :string_replace_char :integer_add :string_contains :string_drop :string_rest :string_concat :string_drop :string_contains_char :boolean_not :exec_if (:string_contains_char :boolean_or :boolean_not :integer_subtract 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_parse_to_chars :string_contains :in1 :string_contains :string_rest :string_rest 1 :string_contains :string_contains_char false :integer_subtract "" :integer_eq :integer_subtract :exec_if () (:string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) (:string_contains :string_contains :boolean_or :string_replace_char "" :string_contains_char :boolean_not :string_take :exec_dup (:string_butlast :integer_quot :in1 1 :string_concat))))) ()), :runtime (0.0031446240000000012 0.0031020080000000016 0.0030620039999999992 0.002698456 0.0018504079999999994 0.0018190599999999982 0.0018931160000000007), :total-error 2, :amalgamated-error 2.017569676}
{:generation 50, :program (:string_contains :integer_add :string_occurencesof_char :string_iterate (:string_nth :string_rest :string_from_char :string_reverse :string_rest :string_contains "" :string_replace_char :boolean_or :string_eq :string_butlast 1 :in1 :string_occurencesof_char 1 :string_drop :integer_subtract :boolean_or :string_contains :in1 :string_concat "" :boolean_or :string_nth :string_nth :string_from_char :string_butlast :string_from_char :exec_if (:string_take :integer_quot :string_eq :in1 false :string_indexof_char :string_contains_char :string_take :string_reverse :string_contains :integer_quot :integer_mult :in1 true :integer_eq false :in1 :in1 :boolean_eq :string_reverse :string_drop :string_contains :string_rest 1 :string_indexof_char) ())), :runtime (0.00317042 0.0032461479999999995 0.003149668 0.0031676839999999987 0.0031734799999999985 0.0031809639999999997 0.003130819999999998), :total-error 0, :amalgamated-error 0.022219183999999996}
{:generation 51, :program (:string_drop :integer_add :string_indexof_char :boolean_eq :string_occurencesof_char :integer_eq "" :string_butlast :string_contains_char 1 :string_contains :string_drop 1 :string_reverse :string_parse_to_chars :integer_add :integer_eq 1 :string_length :boolean_and :integer_add :string_drop :string_remove_char :string_replace_char :boolean_or true :in1 :string_replace_char :string_nth :string_concat :integer_add :string_contains_char :string_take :integer_add :string_contains :in1 :boolean_and :in1 :in1 0 :integer_eq :string_contains :string_nth :string_nth :string_contains :in1 :in1 :string_reverse :boolean_and :string_contains), :runtime (0.003162860000000001 0.0031639040000000017 0.003140027999999998 0.003167928000000001 0.0030835960000000005 0.0031256960000000016 0.0030837680000000006), :total-error 0, :amalgamated-error 0.02192778}
{:generation 52, :program (:exec_if (:string_contains_char :string_occurencesof_char :string_remove_char :string_reverse :string_butlast :boolean_eq :integer_add :string_take :integer_quot :boolean_eq :string_contains :exec_dup (:integer_subtract "" 1 :string_parse_to_chars true :string_remove_char :string_contains :boolean_not :integer_add :boolean_eq :integer_eq "" :in1 :string_remove_char) :string_replace_char :string_from_char :integer_subtract :integer_mult :string_occurencesof_char :integer_quot :string_length) (:integer_add :integer_add :in1 :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.003025928 0.003114636000000002 0.003126003999999999 0.003141232 0.003127463999999998 0.0030064719999999996 0.0030918280000000013), :total-error 0, :amalgamated-error 0.021633563999999997}
{:generation 53, :program (:string_contains :string_from_char :integer_mult :string_rest :string_contains 1 :string_contains :string_indexof_char :string_parse_to_chars :boolean_eq :boolean_and :exec_if (:boolean_eq :exec_dup (:string_length "" :string_indexof_char :string_rest :string_eq :string_length :string_from_char :string_reverse :string_eq :boolean_eq :boolean_eq) :string_remove_char true :boolean_eq :string_nth :string_parse_to_chars :string_reverse :string_rest :string_reverse :integer_quot :string_contains_char :string_reverse :string_contains :integer_quot :in1 :string_eq :string_contains :string_from_char :in1 :string_reverse :integer_eq 1 :string_contains :in1 :integer_add :in1 :boolean_and) ()), :runtime (0.0031392360000000014 0.0030808600000000004 0.0031330839999999995 0.0031447159999999975 0.0031273480000000016 0.0031709720000000006 0.003080259999999997), :total-error 0, :amalgamated-error 0.021876476}
{:generation 54, :program (:string_occurencesof_char :integer_subtract :string_indexof_char :string_indexof_char :boolean_eq :integer_quot :string_occurencesof_char :integer_eq "" true :string_from_char true :string_rest :string_take true 1 true :integer_add :string_concat :string_contains :integer_add :boolean_eq :string_length :string_length :boolean_or :boolean_eq :string_concat :boolean_or :exec_dup () :string_replace_char :string_reverse "" :string_replace_char :string_contains :in1 :in1 :string_reverse :string_reverse :in1 :string_contains :string_contains :in1 :in1 :string_occurencesof_char :in1 :string_reverse :string_contains :string_reverse :string_nth), :runtime (0.003142372 0.0031199799999999988 0.003090696 0.003120268 0.0032635120000000014 0.0030957840000000003 0.003040564), :total-error 0, :amalgamated-error 0.021873176}
{:generation 55, :program (true :boolean_eq :string_rest true "" :integer_subtract :string_iterate (true :boolean_not :string_reverse :boolean_and :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_nth :integer_mult true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_remove_char :string_take :integer_quot) :string_contains_char :integer_add :string_drop :integer_mult :string_concat "" :exec_dup (1 :string_rest :string_indexof_char :string_parse_to_chars false :exec_dup (:boolean_or :integer_add :in1 :in1) :string_remove_char :in1 :in1 :string_reverse :string_contains :in1)), :runtime (0.0030995280000000016 0.003198272000000001 0.003172876000000001 0.0031784599999999993 0.003119888 0.040760588 0.0032239919999999993), :total-error 0, :amalgamated-error 0.05975360400000001}
{:generation 56, :program (:string_occurencesof_char :string_from_char :boolean_not :string_contains :boolean_or :string_take true true 1 :string_concat 1 :string_from_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_rest :integer_eq :string_from_char :string_reverse false :boolean_eq :string_parse_to_chars :string_eq true :string_butlast :boolean_or :in1 :integer_quot :string_length :string_reverse :integer_quot :boolean_not :integer_add :string_occurencesof_char :boolean_not :exec_dup (:string_replace_char :string_contains_char :in1 :in1 :in1 :string_occurencesof_char :in1 :string_nth :string_reverse :string_contains :string_reverse :in1 :string_contains)), :runtime (0.0031294400000000024 0.003125812000000002 0.0031167079999999997 0.0031301879999999986 0.003196492000000001 0.0031426999999999987 0.0031734800000000002), :total-error 0, :amalgamated-error 0.02201482}
{:generation 57, :program (:string_occurencesof_char :string_from_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_indexof_char :string_remove_char :string_reverse :string_replace_char :boolean_or :string_contains :integer_subtract 1 :boolean_eq :string_nth :string_rest 1 :integer_mult :string_nth :string_parse_to_chars :string_rest :string_length :boolean_eq "" :string_replace_char :exec_dup (:in1 :string_nth :string_contains :integer_add :string_rest :string_replace_char :boolean_or :string_replace_char :string_butlast :string_drop :integer_quot :boolean_or :integer_eq :in1 :integer_add :in1 :string_reverse :string_contains :string_reverse)), :runtime (0.0030317879999999992 0.003112048000000001 0.003119176000000002 0.013966811999999995 0.0031137360000000015 0.00310918 0.0032012280000000017), :total-error 0, :amalgamated-error 0.032653968}
{:generation 58, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_quot :string_indexof_char :boolean_not :exec_if (:string_butlast :boolean_eq :string_replace_char :integer_eq :exec_dup (1 :string_contains_char :integer_subtract :string_eq :string_rest "" :integer_quot) "" :string_butlast :string_drop :string_butlast) (:string_indexof_char true :integer_eq :integer_mult :string_replace_char :exec_dup (:integer_add :integer_mult :in1 false :string_reverse :in1 :in1 :boolean_or :string_remove_char :in1 :string_reverse :string_occurencesof_char :in1 :string_reverse :string_reverse :string_contains :string_reverse :in1 :string_replace_char))), :runtime (0.0030594520000000007 0.0030082199999999985 0.0030968720000000022 0.003018084000000002 0.003058656000000001 0.0031012479999999987 0.0029945560000000006), :total-error 0, :amalgamated-error 0.021337088000000004}
{:generation 59, :program (:string_indexof_char :string_length :string_replace_char :string_reverse :string_remove_char :string_reverse 0 :exec_dup (:string_reverse :integer_add :integer_add :integer_add :string_reverse :string_concat :string_remove_char true) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add false :integer_add :string_nth :string_contains :integer_quot :string_drop :string_eq :string_indexof_char :in1 :string_eq :string_contains_char :boolean_not :exec_if (:string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :in1 :string_rest :integer_mult :string_eq :string_rest :string_indexof_char :string_take :string_concat :boolean_not :string_nth :string_indexof_char :in1 :string_reverse :in1 :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0031095800000000002 0.0031123 0.0018076360000000003 0.0018136720000000001 0.003046360000000001 0.0031168800000000003 0.0031850240000000003), :total-error 0, :amalgamated-error 0.019191452000000005}
{:generation 60, :program (:string_occurencesof_char :string_parse_to_chars :string_iterate (:integer_subtract "" :string_take :string_contains :string_indexof_char true :exec_dup (:string_replace_char 1 :string_concat :string_occurencesof_char :string_nth :string_contains :integer_subtract :string_concat :integer_eq :exec_if (:integer_mult :string_indexof_char :boolean_eq :boolean_or :string_reverse :string_length :string_reverse :string_indexof_char :string_nth 0 :string_concat :string_nth :string_contains :integer_add "" :string_replace_char :string_parse_to_chars :string_butlast :string_drop false :string_length :integer_eq :in1 :integer_mult :string_reverse :string_take :string_reverse :string_contains :string_reverse 1 :in1 :string_contains :exec_dup ()) ()))), :runtime (0.003078672 0.010214548 0.003226591999999996 0.0032069520000000016 0.003139911999999997 0.003218940000000001 0.023238347999999995), :total-error 0, :amalgamated-error 0.049323964}
{:generation 61, :program (:string_contains_char :string_take :integer_subtract :string_from_char :boolean_or :string_nth :integer_quot :string_reverse :boolean_eq :string_parse_to_chars :in1 :boolean_and :string_length :exec_if (:integer_quot :integer_eq :string_replace_char :string_occurencesof_char :string_iterate (:string_contains) :string_eq :string_occurencesof_char :in1) (:string_from_char :integer_quot 1 "" :string_eq :string_butlast :string_replace_char :integer_add :in1 :string_parse_to_chars :string_drop :string_butlast :integer_add :string_parse_to_chars :string_indexof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1 :boolean_not :integer_quot :string_contains :string_rest :string_indexof_char)), :runtime (0.003078939999999998 0.002986280000000002 0.002993316000000002 0.003084916 0.0024809240000000015 0.002844184000000002 0.0030799399999999998), :total-error 0, :amalgamated-error 0.020548500000000008}
{:generation 62, :program (:string_remove_char :string_indexof_char :string_occurencesof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_indexof_char "" 0 :string_drop :integer_eq :string_contains :boolean_not 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_eq :string_rest :string_contains :integer_add :string_butlast :string_take :string_eq :integer_quot :in1 :string_indexof_char :integer_subtract 1 :string_butlast :exec_dup (:in1 "" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_from_char :in1 :string_reverse :exec_if (:string_contains :in1 :in1 :string_reverse :string_contains :string_reverse :integer_subtract) ())), :runtime (0.0031139359999999994 0.0031514040000000017 0.0031430520000000042 0.003097508 0.003068900000000003 0.0031255320000000007 0.0030059040000000006), :total-error 0, :amalgamated-error 0.02170623600000001}
{:generation 63, :program (:string_contains_char "" true :string_occurencesof_char :boolean_and :string_contains_char :boolean_eq 0 :integer_quot 0 :string_from_char :boolean_and :string_rest :string_contains :string_rest :integer_quot :string_indexof_char :integer_add :integer_add :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false true :string_contains_char :string_concat :string_parse_to_chars :string_replace_char :integer_add :string_occurencesof_char :string_indexof_char :string_remove_char 0 :string_concat false 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_from_char :in1 :boolean_and :in1 :string_remove_char :string_reverse :string_contains :string_drop 0 :integer_subtract :string_replace_char :in1 :integer_add :string_occurencesof_char :integer_quot :in1 :in1 :string_reverse), :runtime (0.003039767999999999 0.002793816000000003 0.0018059559999999985 0.0018143360000000004 0.0018702599999999992 0.0018778679999999991 0.0018466080000000005), :total-error 0, :amalgamated-error 0.015048612}
{:generation 64, :program (:string_indexof_char 0 0 :in1 :string_occurencesof_char 0 :string_replace_char :string_from_char "" :string_drop false :boolean_or :string_replace_char :string_contains :string_butlast :string_eq 0 :integer_mult :string_take :string_reverse :string_rest :string_contains :string_butlast :string_take false :integer_quot :integer_quot :string_remove_char :string_rest :integer_subtract :boolean_eq 1 :boolean_and :string_reverse :exec_dup (:in1 :string_occurencesof_char :string_reverse :in1 :string_from_char :in1 :string_indexof_char :exec_if (:exec_dup (:boolean_not :string_replace_char :string_from_char :integer_mult :string_from_char :in1 :string_reverse :string_contains :string_reverse :string_reverse)) ())), :runtime (0.0029772440000000013 0.0030169119999999983 0.003086023999999999 0.0030191320000000003 0.0030798360000000003 0.041915004 0.0031206000000000016), :total-error 0, :amalgamated-error 0.060214751999999996}
{:generation 65, :program (:integer_add :string_from_char :string_contains_char :integer_add :string_rest :boolean_eq 0 :integer_add :string_contains :string_replace_char :string_from_char :integer_mult :string_drop :in1 true :string_contains_char true :boolean_and :string_from_char :string_take :string_replace_char :string_concat :string_parse_to_chars false :string_contains :boolean_eq :string_nth :exec_dup (:string_eq false :string_concat :exec_dup (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_concat :string_reverse true :integer_quot :string_take :string_contains_char :string_rest :integer_eq :in1 :string_reverse :integer_add :in1 :integer_mult :string_remove_char :string_rest :in1 :in1 1 :in1 true :string_reverse :string_contains))), :runtime (0.016984732 0.003082208 0.003080080000000002 0.003114152000000001 0.0030841080000000025 0.0031112600000000015 0.0030922639999999995), :total-error 0, :amalgamated-error 0.035548804}
{:generation 66, :program (:string_occurencesof_char :boolean_not :integer_add :string_occurencesof_char :string_remove_char :string_drop :string_reverse :string_concat :string_replace_char 0 :string_contains :boolean_not :integer_subtract false true :boolean_eq :string_indexof_char :integer_quot :integer_mult :string_occurencesof_char :string_rest :string_replace_char :string_occurencesof_char :boolean_or :in1 :string_contains_char :string_drop :integer_mult :integer_mult :integer_subtract :string_eq :string_contains :in1 :integer_subtract :in1 :integer_subtract :string_indexof_char :string_reverse :string_contains :string_remove_char :string_drop :string_reverse :string_contains :string_reverse), :runtime (0.0030666560000000005 0.0030611399999999987 0.0031011360000000013 0.00305918 0.0030754479999999997 0.003128368000000002 0.003103055999999999), :total-error 0, :amalgamated-error 0.021594984}
{:generation 67, :program (:string_concat true :string_contains_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char true :boolean_or :boolean_eq :string_reverse "" :string_indexof_char true :boolean_and :string_occurencesof_char "" :string_eq :string_drop :string_rest true :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_remove_char "" 1 :string_from_char :string_from_char :string_replace_char "" :string_butlast :boolean_or :string_length :string_nth :string_parse_to_chars :integer_add :boolean_and :string_contains :exec_dup (:string_from_char :in1 :in1 :string_reverse :integer_quot :boolean_eq :string_contains :string_reverse :integer_eq :string_eq :string_contains_char :string_contains :integer_mult :exec_dup (:string_remove_char :integer_subtract :in1 :string_remove_char :string_contains :in1 :integer_subtract :string_reverse :string_contains :string_reverse :in1 :string_reverse))), :runtime (0.0030227120000000003 0.0030546640000000008 0.0030589240000000006 0.011298035999999989 0.003089784000000002 0.003136828000000001 0.003116824), :total-error 0, :amalgamated-error 0.029777771999999994}
{:generation 68, :program (:integer_mult "" :string_replace_char true :integer_eq 0 :string_eq :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :integer_eq :string_indexof_char :integer_eq :string_contains :integer_subtract 0 :string_nth :string_replace_char 1 :string_replace_char :string_nth :string_take :integer_eq :string_butlast :boolean_and 1 :string_occurencesof_char :exec_if (:string_contains_char :integer_quot :string_nth false :integer_mult 0) (:string_length :in1 false :string_concat :integer_add false :string_reverse :string_eq :boolean_and :in1 :in1 :string_take :integer_quot :integer_subtract :string_contains :string_remove_char "" 0 :string_parse_to_chars :string_length :in1 :in1 :string_reverse :string_replace_char :string_contains :string_remove_char)), :runtime (0.003024948000000001 0.0030437919999999983 0.0030658720000000025 0.008262448 0.0031083079999999984 0.003192148 0.003131824000000002), :total-error 0, :amalgamated-error 0.02682934}
{:generation 69, :program (:integer_subtract :string_from_char :integer_subtract :string_concat :string_indexof_char :string_from_char :exec_dup (:string_indexof_char :integer_add) :string_contains :integer_mult :string_drop :in1 :string_contains_char 0 :string_length :string_take :string_occurencesof_char "" 0 :string_concat true :boolean_and :boolean_eq :string_drop :in1 :string_take :string_eq 1 :string_drop :integer_quot :string_reverse :string_nth :in1 :string_reverse :string_reverse 0 :string_take :boolean_eq :string_contains :string_reverse :boolean_or 0 :string_contains :in1 :in1 :string_reverse :string_eq :string_contains :string_contains :string_eq :string_contains :string_reverse), :runtime (0.0030952600000000016 0.0031412399999999983 0.003092176000000002 0.0032001240000000017 0.003239012 0.0031848559999999994 0.003130196), :total-error 0, :amalgamated-error 0.022082864}
{:generation 70, :program (:string_remove_char :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :integer_add :string_reverse :integer_quot :string_contains :string_contains false :integer_mult :string_take :string_remove_char :string_drop :string_take 0 :string_rest :in1 "" :string_nth :integer_add :string_reverse :string_eq :exec_dup (:string_indexof_char :string_remove_char :string_concat :boolean_and) :string_from_char :in1 :integer_eq :boolean_eq :integer_subtract :string_concat :string_drop :string_take :in1 :string_contains_char :integer_mult "" :in1 true :string_contains :string_contains :in1 :string_contains :string_reverse :in1 :string_drop :string_contains), :runtime (0.0031670639999999968 0.003141507999999999 0.003134472000000001 0.003089400000000001 0.003186120000000001 0.0031113480000000003 0.0032414679999999995), :total-error 0, :amalgamated-error 0.02207138}
{:generation 71, :program (:integer_subtract :string_reverse :integer_subtract :boolean_eq :string_occurencesof_char :exec_dup (:string_from_char :exec_if (:boolean_not :string_drop :string_from_char :in1 :string_from_char :integer_eq "" :string_eq :string_indexof_char false :string_contains_char "" :integer_mult :string_eq :boolean_not :string_indexof_char :string_concat :string_from_char :integer_add :boolean_and :string_butlast "" true :string_from_char :string_parse_to_chars :integer_mult :string_take :string_reverse :integer_subtract :string_drop :string_take) (:integer_add :string_take :in1 :string_contains_char :integer_add :string_replace_char :string_from_char false :string_replace_char :boolean_and :in1 :in1 :string_reverse :string_contains :string_reverse))), :runtime (0.003133284 0.0031188319999999998 0.003069816 0.003033076 0.003036615999999999 0.0030872600000000005 0.0030761520000000026), :total-error 0, :amalgamated-error 0.021555036000000003}
{:generation 72, :program (:integer_subtract :string_reverse :string_iterate (:in1 :string_contains :string_from_char "" :integer_eq :string_drop :integer_subtract :string_contains :string_take :string_occurencesof_char :string_nth true :string_from_char :string_reverse :string_length) :string_replace_char :string_reverse :string_indexof_char :boolean_not :string_iterate (:string_replace_char :in1 :boolean_eq :string_contains :integer_add :string_drop "" :string_contains :string_contains_char :boolean_and :in1 :in1 :in1 :integer_subtract :string_reverse :string_contains :integer_add true :string_indexof_char :string_contains :in1 :in1 :string_reverse :string_contains :string_take)), :runtime (0.003054360000000001 0.0030834360000000006 0.002965476000000001 0.003099404000000002 0.003108284000000001 0.003000964 0.0029951839999999984), :total-error 0, :amalgamated-error 0.021307108000000005}
{:generation 73, :program (1 :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_contains :boolean_not :boolean_eq :in1 :string_contains :integer_eq :boolean_eq :in1 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_nth :boolean_and) :string_indexof_char :string_nth :string_length :boolean_and true :string_reverse :integer_quot :integer_add :integer_eq 1 :string_parse_to_chars :integer_eq :boolean_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 1 :string_from_char :integer_quot :integer_subtract :in1 :boolean_not :string_occurencesof_char :integer_mult :in1 :string_reverse :string_replace_char :exec_dup (:in1 :string_reverse :string_contains :integer_mult)), :runtime (0.0029908759999999987 0.0029983760000000005 0.003155723999999999 0.0030626199999999977 0.0031329719999999995 0.003110739999999999 0.003222004), :total-error 0, :amalgamated-error 0.021673311999999993}
{:generation 74, :program (:integer_subtract :string_reverse :boolean_or :string_contains :string_occurencesof_char :string_butlast :string_from_char :boolean_eq :boolean_not :string_drop :string_parse_to_chars :string_remove_char :string_from_char "" :string_contains :string_nth :boolean_and :exec_if (:integer_mult :integer_eq :string_concat :integer_eq :string_concat :string_indexof_char 0 :in1 :boolean_and :string_butlast "" :boolean_eq :string_from_char :integer_mult :string_take :string_parse_to_chars :integer_subtract :string_concat :integer_quot :string_length :string_eq :integer_add :string_reverse :string_drop :string_occurencesof_char :string_reverse :string_contains :string_length :string_reverse :string_contains false :string_replace_char :in1 :string_reverse :in1 false :string_contains) ()), :runtime (0.003170480000000003 0.0031568880000000022 0.04245995600000002 0.0027015560000000012 0.0018598400000000002 0.0017918519999999998 0.001941372000000002), :total-error 0, :amalgamated-error 0.05708194400000003}
{:generation 75, :program (1 :boolean_or :string_rest :string_length :boolean_and :integer_quot :string_butlast :boolean_not :in1 :string_eq :string_contains :string_contains :boolean_eq :boolean_eq :string_contains_char :string_nth :boolean_and 0 true :string_nth true :string_concat :integer_eq :integer_quot :integer_eq false true 1 :in1 :string_iterate (:boolean_eq :integer_subtract) 0 :in1 :string_reverse 0 :in1 :in1 :exec_dup (:string_eq :in1 :string_iterate (:in1 :boolean_or :string_reverse :integer_quot :string_contains :in1))), :runtime (0.0031169400000000025 0.0030925480000000014 0.0030073240000000005 0.0030782520000000005 0.0030477799999999995 0.0030800679999999996 0.003014840000000002), :total-error 0, :amalgamated-error 0.021437752000000004}
{:generation 76, :program (:string_rest 1 :boolean_eq :string_occurencesof_char :integer_quot :boolean_not :string_from_char :string_iterate (:boolean_and :boolean_eq true 1 true :boolean_or :exec_if (:string_nth :string_from_char :exec_dup (:integer_mult :string_indexof_char :string_concat :integer_quot :integer_mult :in1 :string_remove_char :string_nth 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_length :boolean_eq :string_reverse :string_from_char false :in1 :integer_add :integer_add :string_contains_char :string_take false :string_eq 1 false :string_eq :string_reverse :string_replace_char :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_nth :integer_subtract :integer_mult :string_occurencesof_char :string_contains :in1 :string_reverse 0 :in1 :string_contains)) ())), :runtime (0.003117108 0.0030337199999999993 0.0030259680000000004 0.0031147639999999995 0.0030736600000000015 0.0031101920000000016 0.003073740000000002), :total-error 0, :amalgamated-error 0.021549152000000002}
{:generation 77, :program (:string_remove_char :integer_quot :integer_subtract :string_butlast 1 :string_length :string_eq :boolean_eq :boolean_or :exec_dup (:string_remove_char :string_drop :string_butlast :string_replace_char :in1 :exec_dup (:boolean_not :integer_mult :string_contains :string_contains_char :string_drop) :string_contains :string_reverse :integer_quot) :string_indexof_char :string_indexof_char :integer_add :string_occurencesof_char :string_butlast :string_butlast :string_length :string_from_char :string_nth :string_contains :boolean_eq :string_contains 0 :string_concat 0 :string_concat :boolean_and "" :string_reverse :boolean_or :string_remove_char 0 :integer_quot :string_drop :in1 :in1 :string_from_char :in1 :in1 :string_reverse :string_eq :string_contains_char :string_reverse), :runtime (0.003004451999999997 0.003083971999999999 0.0031296080000000007 0.003072888 0.08864526400000003 0.0031081120000000005 0.00312882), :total-error 0, :amalgamated-error 0.10717311600000003}
{:generation 78, :program (:string_take :boolean_and :integer_mult :string_occurencesof_char :boolean_eq :boolean_or :string_reverse :string_drop :boolean_eq false :boolean_not :string_drop :string_nth :boolean_or :string_from_char :string_drop :boolean_and 0 :boolean_and :integer_eq :string_contains_char :integer_eq :string_eq :integer_add :exec_if (:boolean_eq :boolean_eq :string_butlast :string_from_char :integer_add :boolean_and "" :string_remove_char :in1 :integer_mult :in1 :string_indexof_char :string_rest :integer_eq :string_replace_char :string_reverse :integer_subtract :string_reverse :exec_dup (:string_contains_char :integer_add :string_take :string_indexof_char true :string_replace_char :string_reverse :string_contains :string_indexof_char :in1 :in1)) ()), :runtime (0.039441719999999965 0.0030784320000000016 0.003149724 0.0030576959999999995 0.0031816240000000005 0.003215836000000001 0.003198591999999999), :total-error 0, :amalgamated-error 0.05832362399999996}
{:generation 79, :program (:integer_eq :string_contains_char :string_occurencesof_char :string_from_char :string_remove_char 0 :string_rest :boolean_eq :integer_add :string_take :string_take :string_from_char :string_eq true 0 :in1 :string_rest :boolean_not :string_butlast :string_replace_char :string_contains :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :in1 :string_occurencesof_char :string_take :string_drop :string_contains :integer_mult :integer_quot :in1 :in1 :in1 :string_reverse :integer_add :boolean_or :string_contains_char :in1 :string_contains :string_remove_char), :runtime (0.003079391999999998 0.003176308000000001 0.008031304000000005 0.0031689000000000005 0.003086232000000001 0.003114739999999999 0.0030665279999999994), :total-error 0, :amalgamated-error 0.026723404000000003}
{:generation 80, :program (1 :string_take :string_concat :boolean_and :integer_eq :boolean_not :in1 :string_contains :string_drop 0 :boolean_eq :boolean_eq :string_length :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_length :string_replace_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :boolean_eq :string_contains_char :string_remove_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :string_length :string_occurencesof_char :integer_eq :string_remove_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :string_contains :integer_add :string_nth :boolean_eq :string_occurencesof_char :string_from_char :integer_add :string_replace_char :in1 :in1 :string_reverse :string_contains :string_replace_char), :runtime (0.0030850199999999995 0.0032274280000000005 0.0030630680000000017 0.003094611999999999 0.018127268000000005 0.0030813040000000004 0.003013271999999999), :total-error 0, :amalgamated-error 0.036691972}
{:generation 81, :program (:string_contains :boolean_eq :integer_add :integer_add :string_parse_to_chars :string_contains :string_nth :boolean_or :string_reverse :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_parse_to_chars :string_replace_char :string_concat :string_nth "" :boolean_or true :string_drop :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_iterate (:string_parse_to_chars :string_reverse :integer_quot :string_contains) :string_contains :boolean_not :in1 :string_indexof_char :in1 0 :in1 :in1 :string_contains_char :integer_quot "" :in1 :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0030836200000000013 0.003101988000000002 0.003190123999999999 0.003231012000000001 0.003145108000000001 0.035425759999999924 0.0031359239999999983), :total-error 0, :amalgamated-error 0.054313535999999926}
{:generation 82, :program (1 :string_contains :boolean_not :string_contains :string_take :string_replace_char :boolean_eq :integer_quot :string_length :string_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_drop :string_take 1 :string_parse_to_chars :string_contains :string_butlast :in1 :string_eq :string_eq :exec_dup (true :integer_subtract :boolean_not :boolean_and :integer_subtract :string_reverse :string_reverse :boolean_not :string_contains :in1 :in1 :in1 :string_reverse :string_contains :string_from_char :in1 :string_reverse :integer_subtract)), :runtime (0.0031745520000000006 0.0031585560000000003 0.003137495999999998 0.0031630000000000004 0.0031179600000000025 0.017076648000000017 0.003066403999999997), :total-error 0, :amalgamated-error 0.03589461600000002}
