{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.013356800000000009 0.0031445799999999975 0.003079467999999999 0.003206504 0.0030553959999999976 0.003003712 0.003117787999999997), :total-error 1, :amalgamated-error 1.031964248}
{:generation 46, :program (:integer_add :string_contains :integer_eq :string_eq :exec_if (:string_replace_char :string_parse_to_chars :string_remove_char :string_contains) (:string_remove_char :string_from_char :string_contains :in1 :string_replace_char :in1 :in1 :integer_mult :in1 :string_reverse :string_contains :string_contains :in1 :string_contains :boolean_and :boolean_eq :string_reverse :string_contains)), :runtime (0.0030950000000000005 0.0030867439999999993 0.0019323840000000016 0.0018723119999999992 0.001851307999999999 0.001807451999999999 0.0018144079999999998), :total-error 0, :amalgamated-error 0.015459608}
{:generation 47, :program ("" :string_contains :string_nth :boolean_and :string_butlast :integer_add :string_length :string_contains_char :boolean_not :boolean_eq :boolean_eq 1 :integer_add false :string_remove_char :in1 :string_reverse :string_contains :integer_subtract false :in1 :string_replace_char :string_contains :in1 :string_take), :runtime (0.0018242279999999991 0.0018190319999999989 0.001876211999999999 0.0018797919999999997 0.0018262640000000006 0.001830392 0.001887247999999999), :total-error 0, :amalgamated-error 0.012943167999999998}
{:generation 48, :program (:string_contains :string_occurencesof_char :integer_subtract :in1 :string_contains :exec_if (:string_nth :string_nth :string_butlast 0 :string_length :boolean_and :string_remove_char :string_from_char :in1 :in1 :string_replace_char :in1 :string_contains :in1 :string_remove_char :integer_mult :string_reverse :boolean_or :string_reverse :string_from_char :string_replace_char :string_reverse :string_contains :string_contains) ()), :runtime (0.0018934199999999992 0.0018809319999999999 0.0018245319999999987 0.0018213639999999994 0.001848632 0.001872907999999999 0.0018057959999999993), :total-error 0, :amalgamated-error 0.012947583999999995}
{:generation 49, :program ("" :string_nth :string_length :string_from_char :string_from_char :string_rest :string_eq :boolean_not :boolean_eq :in1 :in1 :integer_add :string_reverse :in1 :string_occurencesof_char :string_occurencesof_char :in1 :string_reverse :string_contains :in1 :in1 :string_eq :integer_quot :boolean_and :string_take), :runtime (0.0018951559999999994 0.0018850800000000003 0.001836808 0.001834904 0.001821688 0.001867191999999998 0.0018704199999999996), :total-error 0, :amalgamated-error 0.013011247999999998}
{:generation 50, :program (:string_contains_char :exec_dup (:integer_eq :string_occurencesof_char :boolean_eq :boolean_and :string_butlast :string_nth :boolean_or :string_indexof_char :boolean_eq :integer_subtract :boolean_or :string_nth :string_from_char :string_nth :string_concat :integer_quot :boolean_or :string_eq :in1 :string_remove_char :boolean_or :string_occurencesof_char :in1 :string_eq :in1) :string_contains :boolean_or :in1 :string_reverse :in1 :string_contains), :runtime (0.0031427399999999993 0.0018600079999999998 0.0018531160000000004 0.0018164519999999986 0.0018168279999999995 0.0019221039999999996 0.0017965239999999996), :total-error 0, :amalgamated-error 0.014207771999999995}
{:generation 51, :program (:integer_quot :string_contains :boolean_eq :string_contains :string_eq :string_butlast :string_eq :string_remove_char :integer_quot :integer_mult :in1 :exec_dup (:string_length :integer_add :string_eq :integer_subtract :integer_add :boolean_eq :string_reverse :string_drop :in1 :string_eq :string_reverse :integer_add :in1 :string_replace_char false :string_contains :string_occurencesof_char :string_indexof_char :string_reverse :in1)), :runtime (0.002013972 0.0030842279999999996 0.0018791159999999993 0.0018707119999999986 0.0018618599999999995 0.0018201479999999997 0.001822232), :total-error 0, :amalgamated-error 0.014352267999999998}
{:generation 52, :program (:string_nth :integer_quot :string_reverse :exec_dup (:in1 :string_contains_char :string_take :string_remove_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_length :string_rest :in1 :string_replace_char 0 1 :boolean_eq :integer_add :string_reverse :in1 :boolean_eq :string_reverse :string_take 1 :string_reverse :string_nth :string_contains)), :runtime (0.0018639519999999997 0.0018194839999999997 0.0018500039999999993 0.0018847159999999994 0.0018653760000000004 0.001807588 0.0018113759999999997), :total-error 0, :amalgamated-error 0.012902496}
{:generation 53, :program (:string_occurencesof_char :exec_dup (0 :string_contains :string_indexof_char :string_contains_char :string_butlast :string_concat :string_contains :string_nth :integer_eq :string_occurencesof_char :string_length :in1 :integer_add true :string_reverse :in1 :string_contains :string_contains :in1 :string_contains 1 :string_reverse)), :runtime (0.0030799519999999995 0.0021888439999999997 0.0018198240000000007 0.001817915999999999 0.0018585880000000009 0.0018522600000000003 0.0018428000000000001), :total-error 0, :amalgamated-error 0.014460184000000001}
{:generation 54, :program (:integer_quot :string_rest :string_length :boolean_eq :string_iterate (:string_remove_char :string_contains :string_rest) :boolean_eq :integer_subtract true :integer_add :string_occurencesof_char :integer_mult :string_iterate () :integer_subtract :integer_subtract :string_occurencesof_char :string_contains 1 :in1 :string_occurencesof_char :string_contains_char :string_replace_char :string_iterate (:in1 :in1 :string_reverse :string_contains :string_reverse :string_contains)), :runtime (0.0019695240000000007 0.0018677160000000004 0.001873052000000002 0.0018698200000000012 0.0018490999999999994 0.001847732000000001 0.0018561800000000002), :total-error 0, :amalgamated-error 0.013133124000000005}
{:generation 55, :program (:string_occurencesof_char :boolean_or :string_take :string_contains :string_drop :string_butlast :string_concat :integer_eq 0 :string_occurencesof_char :string_length "" :string_replace_char :string_indexof_char true :in1 :boolean_not :string_contains true :in1 :string_contains :in1 :string_reverse :in1 :in1 :in1 :string_contains :string_eq), :runtime (0.003061184000000001 0.002107339999999999 0.0018307679999999998 0.0018182599999999997 0.0018786879999999997 0.001810004000000001 0.0017972160000000004), :total-error 0, :amalgamated-error 0.014303460000000002}
{:generation 56, :program (:integer_eq :string_parse_to_chars :boolean_or :string_parse_to_chars :string_from_char :integer_subtract :string_parse_to_chars :string_butlast :string_nth 1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_add :boolean_not :string_drop :string_indexof_char :in1 1 :string_contains_char false :in1 :string_contains :exec_dup (:integer_mult) :string_reverse :in1 :string_butlast :in1 :string_reverse :string_contains :integer_eq), :runtime (0.0031517880000000004 0.0020027760000000004 0.0018699359999999996 0.0018602199999999992 0.0018183919999999994 0.0018053879999999994 0.0018621520000000002), :total-error 0, :amalgamated-error 0.014370651999999998}
{:generation 57, :program (:integer_quot :integer_mult true :string_nth :string_from_char :string_remove_char :string_occurencesof_char :integer_quot :string_nth :boolean_or :in1 :integer_add :boolean_eq :string_reverse false :integer_quot :boolean_eq :integer_subtract :string_reverse false :in1 :string_from_char :string_reverse :in1 :integer_mult :string_contains :string_from_char :string_contains), :runtime (0.0031571799999999994 0.003070632 0.002036264000000001 0.001873243999999999 0.0018433880000000007 0.0018016199999999994 0.001809388), :total-error 0, :amalgamated-error 0.015591716}
{:generation 58, :program (:integer_quot :string_contains :boolean_or :string_drop :integer_eq :boolean_or :boolean_not :string_parse_to_chars :string_remove_char :string_eq :string_take :boolean_or :string_parse_to_chars :string_contains "" :string_nth :string_length :exec_dup (:string_concat :string_length :string_take :in1 :in1 false :string_contains_char :in1 :string_parse_to_chars :integer_quot :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.0031260000000000007 0.002028791999999999 0.0018288839999999998 0.0018502839999999985 0.0018604000000000001 0.001881167999999999 0.0018879999999999995), :total-error 0, :amalgamated-error 0.014463527999999996}
{:generation 59, :program (:boolean_not :boolean_not true 1 true :string_parse_to_chars :string_from_char :string_from_char :string_parse_to_chars :integer_eq 0 :boolean_eq :integer_quot true :boolean_or :string_parse_to_chars :in1 :string_contains_char :string_butlast :string_length :string_contains 0 :integer_add :integer_eq :string_remove_char :string_occurencesof_char :integer_quot :exec_dup (:boolean_not :in1 :in1 :integer_eq :string_reverse :string_contains :string_nth)), :runtime (0.003099660000000001 0.001951867999999999 0.0018838959999999986 0.0018975039999999978 0.002005524 0.0018769559999999989 0.001811328000000001), :total-error 0, :amalgamated-error 0.014526735999999997}
{:generation 60, :program (:string_contains :string_contains :boolean_or :boolean_or :string_butlast :string_iterate (:string_concat :integer_mult :string_from_char :integer_eq false :integer_add :integer_mult :string_indexof_char :boolean_and :string_butlast) :string_take :string_reverse :string_occurencesof_char :string_replace_char 0 :in1 :string_length :string_contains :exec_dup (:string_contains :string_replace_char :exec_if (:in1 :in1 true :string_reverse :in1 :string_contains) ())), :runtime (0.002136372 0.0018339120000000005 0.0018357480000000001 0.0018977640000000001 0.0018146880000000007 0.001820983999999999 0.001874903999999999), :total-error 0, :amalgamated-error 0.013214371999999999}
{:generation 61, :program (:integer_quot :boolean_eq :exec_dup (:in1 :string_eq :string_nth :string_parse_to_chars :string_nth :boolean_and true :exec_dup (:integer_eq :string_from_char :string_reverse :string_reverse :string_replace_char :string_reverse :string_butlast :in1 :string_remove_char :exec_dup (:integer_add :string_eq true :in1 :in1 :string_butlast :in1 :string_reverse :string_contains)))), :runtime (0.001816023999999999 0.001803896 0.0018625880000000018 0.0018817959999999992 0.0018085960000000015 0.0018019560000000002 0.0018666600000000002), :total-error 0, :amalgamated-error 0.012841516000000002}
{:generation 62, :program (:exec_if (:string_nth :string_rest :string_from_char :boolean_or) (:string_remove_char :string_iterate (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :in1 :string_indexof_char :in1 true :in1 :string_remove_char :string_occurencesof_char 0 :exec_if (:in1 :string_reverse :integer_quot :string_contains :string_parse_to_chars :in1 :string_contains_char :string_reverse) ()))), :runtime (0.0027745359999999998 0.0018120799999999998 0.0018170799999999998 0.0018158360000000004 0.0018085640000000004 0.0018616879999999996 0.0017999719999999995), :total-error 0, :amalgamated-error 0.013689756}
{:generation 63, :program (:boolean_or true :string_drop :string_butlast :string_replace_char :integer_add :string_nth 0 :string_contains :string_drop :integer_add true 0 :integer_add :integer_add :string_replace_char :integer_mult :in1 :string_reverse :in1 :string_occurencesof_char :integer_add :in1 :string_length :in1 :integer_add :string_from_char :string_reverse :string_contains :string_reverse), :runtime (0.001862432 0.0018676439999999993 0.0018207719999999998 0.0018089239999999997 0.001809816000000001 0.001865788 0.0018865439999999993), :total-error 0, :amalgamated-error 0.012921919999999998}
{:generation 64, :program (:integer_eq :boolean_not :string_contains 1 :string_contains :integer_subtract :integer_add false :boolean_and true :integer_eq :in1 :exec_dup (:string_concat :in1 :string_nth true :integer_eq :string_from_char :integer_eq :string_from_char :string_remove_char :integer_mult :integer_add :in1 :string_reverse :string_nth :string_occurencesof_char :in1 :string_drop false :string_parse_to_chars :string_reverse :integer_add :in1 :string_indexof_char 0 :in1 :string_reverse :string_contains)), :runtime (0.0018285120000000009 0.0018227519999999987 0.0018206799999999999 0.003130556000000001 0.0018658680000000001 0.0018762079999999992 0.0018885800000000006), :total-error 0, :amalgamated-error 0.014233156}
{:generation 65, :program (:string_contains :boolean_or :boolean_eq :integer_eq :boolean_or :string_butlast :integer_mult :string_reverse :string_reverse :string_parse_to_chars :string_remove_char :string_from_char :string_eq :boolean_or :string_remove_char :string_parse_to_chars :exec_if ("" :string_nth :string_length :in1 :in1 :string_take :in1 :integer_subtract :in1 false :boolean_not :in1 :string_parse_to_chars :in1 :string_reverse :in1 :string_contains) ()), :runtime (0.0031231239999999993 0.0018920040000000005 0.0018390160000000017 0.0018299039999999998 0.0018455839999999995 0.001882807999999999 0.0018894639999999996), :total-error 0, :amalgamated-error 0.014301904}
{:generation 66, :program (:boolean_eq :boolean_not :string_indexof_char :boolean_eq :boolean_or 1 :string_eq :boolean_eq :boolean_or :string_parse_to_chars :integer_subtract :integer_add :string_indexof_char :string_nth :boolean_or :integer_eq :integer_mult :boolean_eq :integer_subtract :in1 :string_reverse :in1 :string_contains_char :exec_dup (:in1 :integer_add :string_contains)), :runtime (0.001913311999999999 0.001821371999999998 0.0018247880000000006 0.0018103960000000001 0.0018710400000000007 0.0018656800000000004 0.0018615319999999986), :total-error 0, :amalgamated-error 0.012968119999999998}
{:generation 67, :program (:string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_mult :string_concat false :string_length false :boolean_or :string_nth 0 :string_nth :string_reverse :integer_eq :in1 :string_remove_char :string_reverse :in1 :string_contains 1 :in1 :string_reverse :in1 :string_contains :string_indexof_char), :runtime (0.0018153200000000003 0.0018275800000000005 0.001878855999999999 0.0018740839999999998 0.001827931999999999 0.0018273479999999995 0.0018841959999999994), :total-error 0, :amalgamated-error 0.012935315999999997}
{:generation 68, :program (:boolean_eq :boolean_and :boolean_or :string_contains :string_iterate (:string_parse_to_chars :string_concat :exec_dup (:string_from_char :string_remove_char :exec_dup (:string_rest :integer_add :string_remove_char :string_reverse :boolean_and :in1 :string_indexof_char :boolean_and :in1 :integer_mult :string_reverse :integer_add :string_eq :string_reverse :string_contains :string_drop :string_reverse)))), :runtime (0.003033952000000002 0.0018209399999999988 0.0018283879999999994 0.0018292839999999996 0.0018706519999999993 0.0018180880000000005 0.00180528), :total-error 0, :amalgamated-error 0.014006583999999999}
{:generation 69, :program (:exec_if ("" :string_concat :string_rest :string_drop :string_contains :string_contains :string_drop 0 :string_butlast :string_length :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_butlast :exec_dup (:string_replace_char :in1 :in1 :string_remove_char :string_contains_char :in1 :in1 :string_eq :integer_mult :string_occurencesof_char :integer_subtract :string_contains false 1 :boolean_eq :exec_dup (:string_reverse :in1 :string_contains))) ()), :runtime (0.0018837120000000005 0.0018348360000000005 0.0018155239999999996 0.001819027999999999 0.0018088680000000008 0.0018148559999999997 0.001813692), :total-error 0, :amalgamated-error 0.012790516}
{:generation 70, :program (:integer_quot :exec_dup (true :string_length :string_rest :string_from_char :string_from_char :boolean_and :string_nth :string_remove_char true :string_from_char :string_reverse :integer_eq :boolean_and :string_reverse :string_from_char :boolean_or :boolean_or :integer_subtract :in1 :in1 :string_remove_char :string_reverse :string_contains :string_eq :in1 :in1 :integer_mult :string_reverse :string_contains)), :runtime (0.001816251999999999 0.0018194159999999988 0.0018110520000000003 0.0018247239999999998 0.0018160320000000004 0.0017962319999999992 0.0018562319999999991), :total-error 0, :amalgamated-error 0.012739939999999998}
{:generation 71, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 1 1 :string_butlast :integer_subtract :boolean_or :string_nth :boolean_and :in1 :string_eq 0 :exec_dup (:string_indexof_char :integer_eq :string_contains_char :boolean_and :string_remove_char :exec_dup (:integer_eq :string_reverse :string_reverse :boolean_and :string_eq :string_occurencesof_char :string_eq :in1 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :integer_add 0 :in1 :in1 :string_reverse :string_contains))), :runtime (0.003123419999999999 0.0030974959999999995 0.0031861520000000007 0.003117480000000001 0.001863168 0.001807271999999999 0.001809496000000002), :total-error 0, :amalgamated-error 0.018004484}
{:generation 72, :program (:integer_quot :string_nth :string_from_char true :string_butlast :string_from_char :boolean_not false :boolean_and :string_contains_char :in1 :string_nth true :string_from_char true :string_occurencesof_char :boolean_and :string_reverse :string_from_char :boolean_or 1 :string_contains :in1 :in1 :string_remove_char :string_reverse :boolean_or :in1 :in1 :string_from_char :integer_eq :string_contains :string_reverse :string_length :string_contains), :runtime (0.0018878760000000001 0.0018694959999999991 0.0018921760000000002 0.0018232879999999997 0.001808436000000001 0.0018776120000000003 0.0018555600000000009), :total-error 0, :amalgamated-error 0.013014444000000002}
{:generation 73, :program (:exec_if (:exec_dup (true :integer_mult :exec_dup (:string_butlast :string_from_char false :string_from_char :string_reverse :string_indexof_char :boolean_not :string_reverse :string_butlast :string_nth :in1 :string_drop :boolean_not :integer_mult :boolean_not :string_nth :string_reverse :exec_dup (:in1 :in1 :string_reverse :in1 :string_contains :integer_add :string_occurencesof_char :in1)))) ()), :runtime (0.0031807560000000003 0.0031227999999999976 0.002997611999999999 0.0024291360000000027 0.0018431399999999998 0.0018014639999999994 0.001902808), :total-error 0, :amalgamated-error 0.017277716}
{:generation 74, :program (0 :string_eq :integer_quot :string_nth :boolean_or :string_contains :string_contains :exec_if (:string_length :string_reverse :boolean_or :boolean_eq :string_concat) (:string_contains_char :string_indexof_char false :integer_add true :in1 :string_reverse :in1 :string_contains :string_reverse 0 :string_reverse :in1 :string_contains)), :runtime (0.003152059999999998 0.0019001319999999995 0.001829079999999999 0.0018165759999999992 0.0018606319999999994 0.0018767279999999996 0.001818823999999999), :total-error 0, :amalgamated-error 0.014254031999999993}
{:generation 75, :program (:string_nth :string_length "" :exec_dup (:string_length :integer_mult :integer_quot :string_rest :integer_eq :string_from_char :string_concat 0 1 false true :string_from_char :string_remove_char :string_contains) :in1 :string_butlast :string_contains :string_contains_char :boolean_or :integer_eq :in1 :string_reverse :string_remove_char false :string_eq :in1 :in1 :string_reverse :string_contains_char :string_contains), :runtime (0.0028897840000000007 0.001864224 0.0018570080000000005 0.0018711239999999994 0.0018236719999999997 0.0018036520000000002 0.001845168000000001), :total-error 0, :amalgamated-error 0.013954632000000002}
{:generation 76, :program (:string_nth :integer_mult :string_nth :string_contains :string_occurencesof_char :integer_subtract :exec_if (:integer_mult :string_indexof_char :in1 :exec_dup (:string_reverse :string_reverse :string_butlast :integer_mult :integer_subtract :integer_add :string_from_char true :string_reverse :string_butlast) :boolean_or :integer_add :boolean_or :exec_if (:in1 :string_reverse :string_indexof_char :string_contains_char :string_contains_char :in1 :integer_eq :integer_mult 0 :string_contains :string_contains :string_reverse) ()) ()), :runtime (0.0019003920000000003 0.003067144 0.0031454359999999997 0.00309838 0.0018359400000000003 0.0018228519999999987 0.0018088479999999998), :total-error 0, :amalgamated-error 0.016678991999999997}
{:generation 77, :program (:string_nth :string_iterate (:string_eq :string_length :integer_quot :string_iterate (:in1 :boolean_or :in1 :string_remove_char :string_replace_char :integer_subtract :string_reverse) :string_contains :integer_quot :string_take)), :runtime (0.003107172000000002 0.0018581799999999999 0.0018004399999999997 0.0018005040000000003 0.0018595759999999993 0.0018553320000000001 0.0018187559999999997), :total-error 0, :amalgamated-error 0.01409996}
{:generation 78, :program (:string_drop :string_drop :integer_add :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_eq :string_concat :string_rest :boolean_and :integer_eq :string_contains :in1 :integer_subtract :boolean_or :string_reverse :integer_quot :in1 :boolean_not :string_eq :string_iterate (:string_replace_char :string_contains_char)), :runtime (0.002480512 0.0018606039999999994 0.0018238759999999992 0.0018158120000000002 0.001864368 0.0018094439999999995 0.001810972), :total-error 0, :amalgamated-error 0.013465588}
{:generation 79, :program (:string_drop :string_take :string_occurencesof_char :string_contains :string_butlast :integer_mult :string_butlast :integer_eq :string_indexof_char 0 :exec_dup (1 :string_contains :string_reverse "" :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and 0 :boolean_and :string_contains :string_drop :in1 :string_reverse :integer_add :string_occurencesof_char :in1 :string_reverse :string_reverse :string_contains)), :runtime (0.003066420000000002 0.0031299440000000004 0.002019983999999998 0.0023458080000000013 0.0018501919999999992 0.0018535799999999999 0.0018433000000000008), :total-error 0, :amalgamated-error 0.016109228000000003}
{:generation 80, :program (:boolean_eq :boolean_or :string_reverse :string_from_char :string_nth :exec_dup (true :string_reverse :string_from_char :integer_mult :integer_mult :integer_mult :integer_eq false :string_contains :string_nth :integer_mult :string_nth 1 :in1 :string_reverse :string_reverse :in1 :integer_eq :in1 :string_reverse :string_contains :string_from_char :integer_mult :in1)), :runtime (0.0031249759999999994 0.003004059999999999 0.0026036680000000013 0.0018708639999999992 0.0018731319999999991 0.0018594439999999996 0.0018872439999999995), :total-error 0, :amalgamated-error 0.016223388}
{:generation 81, :program (:string_iterate (:string_nth :string_length :string_remove_char :exec_if (:string_contains :string_drop :string_butlast :string_remove_char :exec_dup (:string_nth :string_remove_char :string_replace_char :string_eq :boolean_eq :string_contains_char :string_from_char 1 :integer_subtract :in1 :string_reverse :string_contains_char :exec_dup (:boolean_not :string_reverse :in1 :in1 :in1 false) :string_contains :string_from_char :string_contains)) ())), :runtime (0.0030782160000000012 0.0018144399999999977 0.0018498280000000004 0.0018767560000000003 0.0018514720000000007 0.001877816000000001 0.0018022360000000002), :total-error 0, :amalgamated-error 0.014150764000000001}
{:generation 82, :program (:string_iterate (:string_nth :string_length :string_remove_char :exec_if (:string_contains :string_drop :string_butlast :string_remove_char :exec_dup (:string_nth :string_remove_char :string_eq :boolean_eq :string_from_char 1 :integer_subtract :in1 :string_contains_char :exec_dup (:boolean_not :string_reverse :in1 :in1 :in1 false) :string_indexof_char :string_contains :string_from_char :string_contains)) ())), :runtime (0.0031403 0.0030827159999999997 0.002699352 0.0018224919999999996 0.0018051480000000001 0.0018282479999999993 0.0017979599999999984), :total-error 0, :amalgamated-error 0.016176215999999997}
{:generation 83, :program (:string_indexof_char :string_nth :string_contains :string_contains :string_nth :integer_quot :string_take :boolean_and 0 false :string_reverse :string_contains :string_remove_char "" :string_from_char :in1 :string_nth :string_contains_char 0 0 :string_reverse :string_occurencesof_char :string_remove_char false :string_butlast :string_contains :in1 :in1 :string_reverse :string_contains :string_contains), :runtime (0.0022183879999999987 0.0030551759999999976 0.0018266360000000006 0.00304268 0.0018813279999999996 0.0018154039999999983 0.001853552), :total-error 0, :amalgamated-error 0.015693163999999996}
{:generation 84, :program (:string_contains :integer_mult :string_remove_char :string_nth :integer_eq :string_contains :integer_eq :string_parse_to_chars 0 :string_remove_char :integer_quot :string_butlast :integer_add 1 :string_replace_char :string_eq :string_contains :in1 :string_butlast :string_take true :in1 :string_contains :integer_add :integer_quot :boolean_and 1 :string_rest :string_contains :string_reverse :in1 :exec_if (:string_reverse :in1 :string_contains :string_parse_to_chars) ()), :runtime (0.0018775639999999993 0.0018126359999999996 0.001818104 0.0019413920000000006 0.0018560479999999988 0.001806628000000001 0.0018170920000000006), :total-error 0, :amalgamated-error 0.012929464}
{:generation 85, :program (:exec_dup (false :integer_subtract :boolean_or :in1 :integer_subtract true :integer_mult :string_drop :string_length true :boolean_not :in1 1 :string_nth :string_take :boolean_eq :in1 :string_reverse :string_contains_char :string_contains :in1 :string_reverse :string_reverse :string_reverse :string_contains :in1 :boolean_not :string_contains)), :runtime (0.0022264760000000002 0.0019122239999999997 0.0018076159999999989 0.0018437799999999993 0.0018276319999999998 0.0018058280000000009 0.0017999280000000003), :total-error 0, :amalgamated-error 0.013223483999999999}
{:generation 86, :program (:string_eq :string_nth :string_remove_char false :string_eq :string_nth :in1 :integer_mult :string_drop :integer_eq :string_contains :string_reverse :string_remove_char :string_contains :in1 :string_remove_char :integer_subtract :string_contains :in1 :integer_eq :string_contains_char :integer_add 1 :in1 :string_reverse :string_contains :string_indexof_char), :runtime (0.0018191279999999997 0.0018151839999999994 0.0018694439999999992 0.001867995999999999 0.00180594 0.0018139999999999986 0.0018748559999999992), :total-error 0, :amalgamated-error 0.012866547999999995}
{:generation 87, :program (:string_contains :string_contains :string_from_char :string_indexof_char :string_butlast :exec_dup (:string_reverse :string_butlast :integer_add 0 :exec_dup (:exec_dup (:in1 :string_from_char :string_reverse false :in1) :string_reverse :in1 :string_rest :in1 :in1 :string_reverse :string_contains))), :runtime (0.0018131920000000001 0.0018271719999999997 0.001804544 0.0018198080000000004 0.0018439600000000002 0.0018716840000000004 0.0018508480000000006), :total-error 0, :amalgamated-error 0.012831208000000002}
{:generation 88, :program (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_indexof_char :integer_eq :string_replace_char :string_nth :string_concat :string_remove_char :string_eq :boolean_eq :integer_eq :string_contains_char 0 :integer_mult :string_nth 0 :string_parse_to_chars :string_reverse :boolean_not :in1 :string_reverse :in1 :in1 :in1 :string_reverse :string_contains :string_take :in1 :string_occurencesof_char), :runtime (0.0031588759999999984 0.0026746640000000015 0.0018875999999999995 0.0018114639999999992 0.0018126119999999995 0.0018513599999999992 0.001859455999999999), :total-error 0, :amalgamated-error 0.015056031999999997}
{:generation 89, :program (:string_eq 0 false :string_eq "" :string_occurencesof_char 0 :boolean_eq :string_reverse :integer_eq :string_contains :string_reverse :integer_mult :string_contains :in1 :string_nth :integer_subtract true :string_rest :in1 :integer_eq :integer_add :integer_add :integer_eq :in1 :string_reverse :string_contains), :runtime (0.0030846959999999983 0.002807639999999998 0.0018174639999999998 0.0018844599999999988 0.0018858159999999994 0.0018168799999999986 0.0018334880000000005), :total-error 0, :amalgamated-error 0.015130443999999995}
{:generation 90, :program (:string_contains_char :boolean_and :integer_subtract "" :integer_subtract :string_iterate (:integer_eq :in1 :boolean_and :string_concat :string_nth 0 :integer_subtract :integer_mult :string_length :integer_quot :string_butlast :string_nth :string_contains_char :boolean_eq :string_reverse :in1 :string_reverse) :string_drop :boolean_or :in1 :boolean_and :exec_dup (:string_reverse :in1 1 :in1 :string_remove_char :string_reverse :string_contains :string_reverse)), :runtime (0.0025370759999999984 0.0018454519999999992 0.001817148 0.001887784 0.0018897360000000008 0.001892663999999999 0.0018340319999999995), :total-error 0, :amalgamated-error 0.013703891999999997}
{:generation 91, :program (true :string_remove_char :string_contains :string_indexof_char :boolean_or :string_take 1 :string_eq :integer_subtract :string_from_char :string_iterate (:integer_mult :integer_mult :integer_mult :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_reverse :string_reverse :string_butlast :string_reverse :exec_dup (:string_contains_char :string_reverse :string_remove_char :string_reverse :string_contains :integer_eq :in1 :string_reverse :in1 :string_contains :in1))), :runtime (0.003199291999999998 0.0031341359999999987 0.003136896000000002 0.002583963999999998 0.0018288640000000001 0.0018342679999999996 0.0018236999999999993), :total-error 0, :amalgamated-error 0.017541119999999993}
{:generation 92, :program (:string_eq false :string_nth :string_butlast :in1 :boolean_not :string_replace_char :string_take :string_occurencesof_char :string_reverse :string_contains_char :string_contains :integer_mult :exec_dup (:string_from_char :string_from_char :string_reverse :string_from_char :string_length :string_indexof_char :in1 :in1 :string_reverse :string_contains :string_contains :string_rest :exec_dup (:string_contains :string_eq))), :runtime (0.003154167999999999 0.0032036759999999995 0.0031262679999999998 0.001918920000000001 0.001827987999999999 0.0018411320000000005 0.0018401999999999982), :total-error 0, :amalgamated-error 0.016912351999999995}
{:generation 93, :program (:boolean_eq :boolean_and :string_remove_char :string_eq :exec_dup (:string_occurencesof_char :string_replace_char :boolean_and :string_remove_char :string_contains :string_reverse true :string_contains :string_contains :boolean_and :string_reverse :string_reverse :string_contains :string_reverse :in1 :in1 :string_reverse)), :runtime (0.0026880440000000023 0.0018225 0.0018105639999999995 0.0018942679999999976 0.0018551999999999987 0.0018670719999999985 0.0018131120000000013), :total-error 0, :amalgamated-error 0.013750759999999997}
{:generation 94, :program (:string_nth :string_contains :string_rest :string_rest :string_eq :string_butlast :string_nth :string_iterate (:string_drop :in1 :boolean_or :in1 :boolean_and :integer_quot :string_reverse :string_contains :string_contains_char "" :integer_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_parse_to_chars :string_remove_char :boolean_or :string_from_char :string_butlast :string_from_char :boolean_eq :in1 :string_from_char :boolean_eq)), :runtime (0.0018885919999999986 0.0018934160000000006 0.001832543999999999 0.0018265480000000003 0.0018645679999999998 0.0018712680000000006 0.001861584), :total-error 0, :amalgamated-error 0.01303852}
