{:generation 0, :program (:string_remove_char :integer_add :boolean_eq :boolean_not :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:in1 :string_reverse :string_length :boolean_and :string_remove_char :string_take :string_from_char :string_take :string_parse_to_chars 0 :integer_add :exec_dup (:string_parse_to_chars :string_eq :boolean_eq :integer_add :string_drop :string_remove_char :string_contains :integer_eq :string_iterate (:exec_dup (:string_contains :string_drop :string_take :in1)))))), :runtime (0.0030640400000000005 0.0032106079999999998 0.0031731680000000005 0.0031026400000000016 0.003131228000000001 0.0030185200000000007 0.0031040960000000015), :total-error 1, :amalgamated-error 1.0218043}
{:generation 47, :program (:string_concat :integer_add :string_take :string_butlast :exec_dup (:string_occurencesof_char :integer_quot :integer_quot :boolean_not :string_iterate (:string_concat true 0 :string_remove_char :integer_quot :boolean_not :string_contains :string_length :string_rest :integer_add :in1 0 :string_butlast :boolean_eq :string_contains "" :string_indexof_char :integer_subtract :string_eq :boolean_and :string_iterate (:string_concat 0 :string_contains :string_reverse) :string_contains :in1 :string_from_char :string_replace_char :in1 :integer_add :string_remove_char :integer_subtract :in1 :string_reverse :exec_dup (:exec_dup (:string_contains :integer_subtract :string_remove_char :string_eq))))), :runtime (0.0030561200000000003 0.003184443999999999 0.0018253359999999992 0.001900055999999999 0.0018955319999999984 0.0018380480000000001 0.001875564), :total-error 0, :amalgamated-error 0.015575099999999995}
{:generation 48, :program (:string_contains :string_from_char false :string_contains_char :string_indexof_char "" :string_take :string_length :string_nth :integer_quot :string_eq :integer_mult :integer_quot :boolean_not :string_reverse :integer_subtract :string_iterate (:integer_subtract :string_replace_char :string_contains :string_length :in1 0 :string_from_char :string_replace_char :string_contains :string_remove_char) true :integer_subtract :string_replace_char :string_remove_char :integer_quot :string_contains :boolean_eq :string_eq :in1 :string_reverse :in1 :string_eq :string_eq :string_contains_char), :runtime (0.003032688000000002 0.0018336719999999995 0.0018287479999999985 0.0018761600000000004 0.0018590839999999993 0.001852835999999999 0.0018132839999999999), :total-error 0, :amalgamated-error 0.014096471999999997}
{:generation 49, :program (:string_concat 0 :in1 false :string_from_char "" :integer_mult :string_contains_char "" :string_take :string_remove_char :boolean_not :string_eq :string_length :string_contains_char :string_length :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :boolean_eq :string_replace_char :string_replace_char :boolean_eq :integer_mult :string_occurencesof_char :integer_quot :boolean_not :string_length :string_reverse :string_length :string_rest false :string_iterate (:string_nth false :boolean_and :in1 true :integer_quot :string_contains :string_contains :string_eq :in1 :integer_add :string_reverse :in1 0 :exec_if (:string_eq :exec_dup (:string_contains :integer_quot :string_from_char)) ())), :runtime (0.0018100239999999995 0.001852940000000001 0.001823412 0.0018525239999999997 0.0018063760000000004 0.0018019320000000007 0.0018021920000000002), :total-error 0, :amalgamated-error 0.012749400000000001}
{:generation 50, :program (:string_occurencesof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_occurencesof_char :string_take :string_occurencesof_char :string_remove_char :string_contains :integer_quot :string_eq :string_remove_char :string_rest :string_contains :string_occurencesof_char :boolean_not :string_contains :integer_subtract :string_remove_char :string_take :string_contains :integer_add :boolean_and :string_concat :string_parse_to_chars :string_rest 0 :boolean_eq :string_length :string_parse_to_chars :string_length :string_contains :string_take :string_nth true :string_concat :string_occurencesof_char :in1 :in1 :in1 :string_contains :in1 :string_reverse :string_contains), :runtime (0.0030712760000000013 0.0019343000000000008 0.001795336000000001 0.001803352 0.0017954040000000013 0.001840016000000001 0.0018375680000000004), :total-error 0, :amalgamated-error 0.014077252000000005}
{:generation 51, :program (:string_nth :boolean_and 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_indexof_char :string_length :boolean_or :string_contains_char :string_drop :string_contains :string_contains :boolean_and :string_length :string_length 0 :string_take :string_occurencesof_char :string_iterate (:string_contains 0 :string_butlast :boolean_or :string_replace_char :exec_dup (:string_contains :boolean_and :string_from_char :string_contains :boolean_eq :integer_eq :in1 :string_nth :string_reverse :boolean_eq :string_replace_char :integer_eq :in1 :integer_eq :in1 :in1 :string_reverse :string_eq :string_eq))), :runtime (0.0031714000000000013 0.0030686160000000006 0.001829148000000001 0.0025586920000000017 0.0018069560000000004 0.0018013439999999999 0.0018457200000000001), :total-error 0, :amalgamated-error 0.016081876000000005}
{:generation 52, :program (:string_nth :string_replace_char :string_iterate (:string_remove_char true :string_butlast :string_replace_char :boolean_or :integer_quot :string_replace_char :string_contains :boolean_and :string_contains :string_eq :string_replace_char :string_butlast :integer_eq :string_rest true :string_remove_char :integer_add :string_occurencesof_char 0 :in1 :string_butlast :string_nth) :boolean_or :string_replace_char :string_reverse :string_replace_char :boolean_and :string_from_char :string_butlast :integer_quot :string_parse_to_chars :integer_eq :string_length :string_iterate (:string_nth :string_eq :integer_add :in1 :in1 :string_reverse :string_eq :string_contains :integer_subtract)), :runtime (0.0018578359999999999 0.001875652 0.0018241839999999997 0.0017986520000000006 0.0018088240000000012 0.0018830799999999994 0.0018604920000000018), :total-error 0, :amalgamated-error 0.012908720000000002}
{:generation 53, :program (0 :string_contains :string_remove_char "" :integer_quot :string_iterate (:string_contains_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_eq :string_take :string_drop :exec_dup (:string_length :string_from_char :string_from_char :boolean_not :integer_quot :boolean_not) :integer_mult :string_length :string_contains :boolean_eq) :string_contains :integer_subtract :string_take :string_length :integer_eq :string_replace_char :string_nth :string_occurencesof_char :boolean_eq :string_occurencesof_char :string_remove_char :in1 :boolean_or :integer_subtract :string_reverse "" :boolean_and :string_parse_to_chars :integer_subtract :in1 false :string_contains :in1 :string_reverse true :boolean_and :string_remove_char :in1 :string_contains_char :string_contains), :runtime (0.003052672 0.003100144000000001 0.0030728240000000013 0.001862948 0.0018519160000000008 0.001862743999999998 0.0017894000000000007), :total-error 0, :amalgamated-error 0.016592648}
{:generation 54, :program (:string_contains :boolean_or 1 1 :string_butlast :string_take :string_drop :string_drop :string_rest :integer_quot :boolean_or :string_concat :integer_quot :string_length :integer_eq :string_contains :string_parse_to_chars :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_remove_char :string_length :string_from_char :string_occurencesof_char :string_contains_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length "" :string_length :string_remove_char :string_reverse :integer_eq :string_occurencesof_char :string_reverse :integer_quot :in1 :in1 :string_contains :integer_add :string_eq :in1 :in1 :string_reverse :string_contains :string_eq), :runtime (0.0031775480000000005 0.0023396680000000026 0.0018443600000000002 0.0017981840000000008 0.001803232 0.0018076760000000005 0.0018299080000000007), :total-error 0, :amalgamated-error 0.014600576000000007}
{:generation 55, :program (:string_nth :integer_eq :string_occurencesof_char :string_indexof_char :integer_quot :string_take :string_contains :exec_if (:string_butlast :string_contains :integer_quot :string_remove_char :string_length :string_take :integer_quot :integer_quot :string_iterate (:string_iterate (:boolean_not true true :integer_quot 0 :string_replace_char :string_drop) :string_replace_char :boolean_eq true :string_take true :string_iterate (:integer_eq :string_occurencesof_char :string_remove_char :in1 :boolean_eq :integer_eq :string_concat :in1 :in1 :string_contains :string_reverse :boolean_or :integer_subtract :string_contains :in1 :string_remove_char :integer_subtract :string_contains))) ()), :runtime (0.0025689760000000023 0.0018654560000000008 0.0018028 0.001798120000000001 0.0018991960000000012 0.0018415199999999982 0.0018330559999999996), :total-error 0, :amalgamated-error 0.013609124000000002}
{:generation 56, :program (:string_butlast 0 :string_contains :integer_quot :string_indexof_char :string_take :string_length "" :string_rest :integer_subtract :integer_quot :string_length :string_take :string_drop :exec_if (0 :string_reverse :string_drop 0 :string_occurencesof_char :string_contains :string_occurencesof_char :boolean_and "" false) (:string_eq :boolean_eq :in1 :string_remove_char :string_remove_char :string_parse_to_chars :string_from_char :in1 :integer_eq :boolean_and :string_reverse :string_occurencesof_char :in1 :integer_subtract :integer_eq :integer_subtract :string_contains :in1 :string_concat)), :runtime (0.0019670239999999986 0.0019058359999999995 0.0018557720000000003 0.0018610199999999993 0.0018750880000000007 0.001822672 0.0018338560000000005), :total-error 0, :amalgamated-error 0.013121267999999997}
{:generation 57, :program (:string_contains_char :string_contains_char :integer_quot :string_indexof_char :boolean_and :boolean_and :integer_add :boolean_or :string_contains :string_take :integer_add :string_contains :boolean_and :string_drop :integer_subtract :string_contains true :string_parse_to_chars :string_parse_to_chars :string_remove_char :integer_eq :exec_dup (:string_drop 0 :string_contains true true :string_contains_char :string_rest :integer_eq :boolean_or 0 :string_remove_char :string_contains :string_reverse :string_contains :string_replace_char :integer_quot :exec_dup (:in1 :exec_dup (:in1 :string_contains_char :in1 :string_reverse :string_eq :integer_mult 0 :string_reverse 0)))), :runtime (0.003115707999999999 0.0018025600000000012 0.001807515999999999 0.0018409400000000001 0.001793344000000001 0.0017960959999999992 0.001794576000000001), :total-error 0, :amalgamated-error 0.013950739999999998}
{:generation 58, :program (:integer_quot :string_contains_char :string_indexof_char :integer_quot :boolean_eq :string_contains_char :boolean_and :string_contains_char :string_indexof_char :string_contains :string_contains :string_drop :integer_quot :string_from_char :string_contains :string_contains :string_eq :exec_dup (:string_contains :string_parse_to_chars :string_parse_to_chars :string_eq :string_occurencesof_char :string_parse_to_chars :boolean_or :string_contains :boolean_eq 1 :string_reverse :string_indexof_char :string_drop :string_parse_to_chars :string_remove_char :exec_dup (:string_length :boolean_or :string_contains :string_reverse :string_eq :in1 :integer_quot :in1 :boolean_and :string_remove_char 0 :in1 :integer_eq :string_reverse :string_contains))), :runtime (0.003115264000000001 0.001804379999999999 0.0018089760000000008 0.0018132479999999995 0.0018207240000000008 0.0017995599999999993 0.0018050680000000008), :total-error 0, :amalgamated-error 0.013967220000000002}
{:generation 59, :program (:integer_subtract :boolean_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_length :integer_quot :string_from_char :integer_quot :string_length :string_indexof_char :string_butlast :boolean_not :string_occurencesof_char :string_length :integer_quot 0 :integer_quot :string_remove_char :string_contains :boolean_eq :integer_add :string_contains :boolean_eq :string_reverse "" :string_contains_char :string_contains :string_reverse false :string_contains :string_take "" :integer_eq :exec_dup (:string_contains :string_butlast :string_occurencesof_char :string_rest :in1 :integer_subtract :string_reverse :in1 0 :exec_dup (:integer_subtract :exec_dup (:in1 :in1 :string_reverse :in1 1)))), :runtime (0.0018539439999999995 0.0018582599999999996 0.0018072200000000007 0.0017955040000000005 0.0018050719999999998 0.001802620000000001 0.0018060880000000004), :total-error 0, :amalgamated-error 0.012728708000000004}
{:generation 60, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_replace_char :string_rest :string_contains :string_butlast :integer_quot :string_drop :string_rest :string_from_char :integer_quot :string_length "" :integer_quot :integer_eq :string_contains_char false :string_contains :string_drop :string_drop :string_concat :integer_mult :integer_subtract :string_from_char :string_length :string_reverse "" :string_eq :string_eq :string_drop :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_drop :in1 :integer_subtract :string_drop :boolean_not :string_concat :integer_eq :integer_subtract :boolean_not :boolean_not :in1 :string_reverse :in1 :integer_eq :in1 :string_reverse :in1 :string_drop :string_eq :string_reverse), :runtime (0.0018169599999999998 0.0018476480000000006 0.0018686720000000003 0.0018077039999999994 0.0017922679999999994 0.0018569759999999995 0.0018596400000000012), :total-error 0, :amalgamated-error 0.012849868}
{:generation 61, :program (:integer_subtract :integer_eq :string_contains :integer_mult :string_replace_char :integer_mult :integer_add :string_from_char :string_contains :integer_add :string_eq :string_indexof_char :string_rest :boolean_not :string_take :string_rest :in1 :string_remove_char :string_nth :string_length :string_reverse :string_length false "" :string_contains_char 0 :boolean_and false :string_occurencesof_char :integer_eq :boolean_not :string_indexof_char :string_take :string_concat :string_replace_char :boolean_or :string_reverse :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :in1 :string_indexof_char :string_drop :in1 1 :string_eq :string_reverse :in1 1 :string_reverse :in1 :string_remove_char true false :string_contains), :runtime (0.0030156759999999993 0.0018822399999999992 0.0018409039999999995 0.0017970960000000002 0.0018228999999999997 0.0018102999999999995 0.0017985479999999988), :total-error 0, :amalgamated-error 0.013967663999999994}
{:generation 62, :program (:integer_subtract :integer_eq :integer_subtract :string_contains :integer_mult :string_concat :string_replace_char :integer_mult :integer_add :string_from_char :string_contains :integer_add :string_eq :integer_add :string_indexof_char :integer_quot :boolean_not :string_take :string_rest :in1 :string_remove_char :string_nth :string_occurencesof_char :string_length :string_reverse :string_length false "" :string_contains_char 0 :boolean_and false :string_occurencesof_char :integer_eq :boolean_not false :string_indexof_char :string_take :string_concat :string_replace_char :boolean_or :string_reverse :string_butlast :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :in1 :string_indexof_char :string_drop :in1 1 :string_eq :in1 1 :string_reverse :in1 :string_remove_char true true :boolean_and false :string_contains), :runtime (0.001856952000000001 0.0018043800000000008 0.0018023159999999991 0.0018061159999999998 0.001795612000000001 0.0018515760000000006 0.0018710679999999998), :total-error 0, :amalgamated-error 0.012788020000000002}
{:generation 63, :program (:string_contains_char :string_take false :string_eq :string_nth :string_contains :boolean_and :boolean_and :string_take :integer_subtract :string_occurencesof_char :string_contains_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :boolean_and :boolean_and "" :string_parse_to_chars :integer_eq :integer_add :string_remove_char 0 :string_contains :string_remove_char :in1 :string_contains :in1 :integer_quot :string_from_char :boolean_not :string_from_char :boolean_eq :integer_subtract :in1 :string_parse_to_chars :in1 :in1 :string_reverse :string_eq :integer_eq), :runtime (0.0030117520000000012 0.0018616719999999995 0.00180418 0.0018061680000000012 0.0017946559999999993 0.0018570000000000004 0.0018452120000000006), :total-error 0, :amalgamated-error 0.013980640000000003}
{:generation 64, :program (:string_take :string_from_char :integer_add :string_butlast :integer_quot :string_rest :string_replace_char :string_from_char :boolean_not :integer_add :integer_eq :string_drop :string_iterate (:integer_eq :string_rest :string_take 0 :string_rest 1 :string_nth 0 :boolean_or :integer_add :string_iterate (:string_concat :string_reverse :string_indexof_char :integer_add) :integer_add) :string_reverse :string_length :boolean_eq :boolean_eq :in1 :in1 :string_length :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :in1 :in1 :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.003101883999999999 0.0017899560000000003 0.003087515999999997 0.0018667759999999995 0.0018042919999999994 0.0017988879999999998 0.0018012200000000016), :total-error 0, :amalgamated-error 0.015250531999999995}
{:generation 65, :program (:string_iterate (:boolean_and :string_contains_char :string_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :integer_subtract :string_butlast :string_rest :string_replace_char :integer_quot :string_parse_to_chars :boolean_eq :string_eq :boolean_not :string_concat :string_contains :exec_if (0 :string_concat "" :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_rest :string_reverse :string_length :string_contains "" :string_eq) (:boolean_or :integer_eq :boolean_and :boolean_or false :string_remove_char :integer_add :string_indexof_char :string_indexof_char "" 1 :exec_dup (:in1 :in1 :string_reverse :string_contains :in1 :string_replace_char 1)))), :runtime (0.0018481880000000008 0.0017905400000000004 0.0017943640000000001 0.0017983680000000005 0.0018197519999999998 0.001804192000000002 0.0018639440000000004), :total-error 0, :amalgamated-error 0.012719348000000004}
{:generation 66, :program (:string_from_char :integer_subtract 1 :string_rest :string_rest :exec_dup (:integer_quot 0 0 :string_indexof_char :boolean_or :string_replace_char false :boolean_and :string_length :string_indexof_char :string_contains_char :string_occurencesof_char :string_rest 1 :string_contains 0 :string_contains_char :exec_dup (:integer_eq :boolean_not :string_butlast :string_butlast :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_eq :string_eq 0 :string_reverse :in1 :in1 :string_eq 0 :in1 :string_reverse :in1 :string_contains))), :runtime (0.0019944640000000018 0.0018552680000000006 0.0017847239999999995 0.001792792000000001 0.0018034359999999998 0.0017972560000000003 0.0018671959999999996), :total-error 0, :amalgamated-error 0.012895136000000003}
{:generation 67, :program (:boolean_eq :string_butlast :string_contains_char :integer_mult :integer_mult :string_length :string_nth :string_rest :string_contains :string_contains_char :string_remove_char true :string_contains :string_remove_char :string_length :string_remove_char :string_parse_to_chars :integer_mult :integer_mult :string_replace_char :string_occurencesof_char :string_nth :integer_quot :string_drop :string_butlast :integer_add :string_eq :integer_add :string_drop :in1 :string_indexof_char 0 :integer_mult true 0 :boolean_eq :string_reverse :string_iterate (:string_reverse :string_contains :string_contains_char :exec_dup (:string_iterate (:string_from_char :in1 :string_reverse :in1 :string_contains :string_contains :string_reverse :integer_quot)))), :runtime (0.0030685000000000013 0.0020230039999999993 0.0019023800000000002 0.0018367439999999997 0.0018142720000000007 0.0018063760000000004 0.0018587799999999987), :total-error 0, :amalgamated-error 0.014310056}
{:generation 68, :program (:string_eq :string_indexof_char :string_iterate (:string_remove_char :boolean_eq 1 "" :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char 0 :string_nth :string_occurencesof_char :integer_mult :string_occurencesof_char false :string_remove_char :boolean_not :string_remove_char :string_contains :string_iterate (:integer_eq :exec_dup (:integer_quot :integer_subtract :string_nth :boolean_and :string_reverse :string_length :boolean_eq :integer_add :string_butlast :string_length) :boolean_or :string_butlast :integer_subtract :string_take :string_eq :string_reverse :in1 :in1 :string_drop :string_reverse :string_contains :string_concat :string_from_char 0 :string_butlast :string_contains :string_reverse))), :runtime (0.0032040679999999996 0.0030961479999999982 0.0025355400000000015 0.0018719000000000014 0.0018809480000000008 0.0018143840000000005 0.0018082279999999992), :total-error 0, :amalgamated-error 0.016211216}
{:generation 69, :program (:integer_subtract :string_remove_char :string_take :string_butlast :boolean_not :integer_subtract :string_butlast :string_contains :string_length :string_indexof_char 0 false :integer_add false :boolean_or :boolean_or :string_length 1 :string_nth :string_contains_char 1 :integer_subtract :string_drop :exec_dup (:string_length :integer_add :in1 :string_occurencesof_char :string_contains :integer_subtract :exec_dup (:string_drop 1 :in1 :boolean_not :integer_eq 0 :string_remove_char :string_reverse :integer_eq :in1 :string_contains :string_contains :in1 :string_contains))), :runtime (0.0018552039999999992 0.0018253559999999998 0.001839032000000001 0.0017927760000000018 0.0018026159999999995 0.0018006440000000008 0.001801588000000001), :total-error 0, :amalgamated-error 0.012717216000000003}
{:generation 70, :program ("" :string_concat :string_contains_char :exec_dup (:string_drop :string_butlast :boolean_and :string_drop :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char :boolean_not :integer_subtract :string_butlast :boolean_and "" :string_take :integer_quot :string_rest :integer_subtract :string_concat :boolean_not :integer_eq :string_parse_to_chars :string_drop "" :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_reverse :string_rest :string_replace_char) :integer_add :string_reverse :string_contains :string_contains_char :string_reverse :integer_quot :string_reverse :string_reverse :in1 :string_reverse :in1 :string_eq :integer_subtract), :runtime (0.003179592 0.0023490360000000005 0.00180458 0.0017869159999999995 0.0018040439999999999 0.0017966599999999994 0.001805764), :total-error 0, :amalgamated-error 0.014526592}
{:generation 71, :program (:string_from_char :integer_quot :boolean_and :string_contains_char :string_occurencesof_char :string_nth :integer_eq :string_contains :boolean_not 0 :integer_quot :string_occurencesof_char :string_replace_char :string_contains :string_butlast :integer_quot :boolean_eq :string_indexof_char "" :string_contains_char :string_replace_char :string_concat :string_length :string_reverse :in1 :string_nth :string_length :integer_add :in1 :string_occurencesof_char :boolean_and :boolean_or :boolean_eq :string_drop :in1 :in1 :string_rest :string_remove_char :string_nth :string_contains :string_from_char :string_contains :in1 :in1 :string_reverse :string_contains :string_eq :in1), :runtime (0.001996263999999999 0.0018124839999999998 0.001870256 0.0019583080000000006 0.0018471760000000007 0.001812092 0.001800584), :total-error 0, :amalgamated-error 0.013097163999999998}
{:generation 72, :program (:string_from_char :boolean_eq :integer_quot :boolean_and :boolean_and :string_remove_char "" :string_indexof_char :string_length :string_occurencesof_char :string_contains :boolean_and :string_replace_char :string_indexof_char :string_replace_char :string_take :string_indexof_char :string_from_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_indexof_char :string_drop :in1 :string_reverse :string_remove_char :in1 :in1 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :in1 :string_eq :string_drop :string_length :string_drop :in1 :string_concat :string_remove_char :string_contains :in1 :string_reverse :string_remove_char :in1 :string_contains), :runtime (0.0018080480000000007 0.0017992479999999996 0.0018024359999999988 0.0018520400000000001 0.0018067879999999997 0.0018534800000000004 0.0017962440000000009), :total-error 0, :amalgamated-error 0.012718284}
{:generation 73, :program (:string_occurencesof_char :string_length :string_reverse :string_remove_char :integer_mult :integer_add "" :integer_eq :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_add :boolean_or :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :exec_if (:integer_add :integer_add :integer_mult :string_eq :string_length :integer_subtract :string_length :exec_if (:string_reverse :boolean_or :string_eq :integer_subtract :string_length :string_length :string_butlast :string_drop :string_indexof_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_indexof_char 1 :string_reverse :string_drop :string_replace_char 1 1 :in1 :string_reverse :string_indexof_char :in1 :string_remove_char :string_contains) ()) ()), :runtime (0.0031394640000000015 0.0031450600000000016 0.001899828 0.0018739879999999994 0.001805748000000001 0.0018067119999999998 0.001811292), :total-error 0, :amalgamated-error 0.015482092000000003}
{:generation 74, :program (:string_occurencesof_char :string_occurencesof_char :integer_quot :boolean_and :string_remove_char :integer_add 0 :string_contains_char :string_from_char :integer_subtract :exec_if (false :boolean_or :string_rest :string_remove_char :boolean_or :integer_subtract :string_nth :string_eq :integer_mult :integer_add :string_contains :string_remove_char :string_concat :string_length true :string_take :integer_subtract :integer_subtract :string_nth :string_contains :string_length :string_nth :in1 :string_reverse :in1 :string_reverse :in1 :string_eq :in1 :integer_quot :string_reverse) ()), :runtime (0.00181164 0.0018063160000000007 0.0019363480000000007 0.001848300000000001 0.0018467119999999997 0.0017920040000000007 0.0017954959999999997), :total-error 0, :amalgamated-error 0.012836816000000004}
{:generation 75, :program (:string_from_char :string_nth :string_reverse :string_drop :string_iterate (:string_take 1 :integer_quot :integer_add :string_from_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length false) :string_concat :string_reverse :string_replace_char :string_length :integer_quot :string_from_char :string_drop :string_replace_char :boolean_and :integer_subtract :string_occurencesof_char :integer_add :boolean_not :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq false :integer_eq :exec_dup (:string_nth :string_remove_char) :string_reverse 0 :string_contains :integer_mult :in1 :string_reverse :string_butlast :integer_mult :string_contains_char :in1 :exec_dup (:in1 :string_indexof_char :string_iterate (:string_reverse :in1 :string_contains))), :runtime (0.003070115999999999 0.0030301239999999995 0.0031083760000000012 0.0030625200000000017 0.0017950200000000016 0.001807744000000001 0.0017925719999999992), :total-error 0, :amalgamated-error 0.017666472000000003}
{:generation 76, :program (:string_from_char :string_reverse :string_drop :string_take :integer_quot :string_take :integer_add :string_nth :string_from_char 0 :integer_mult :string_replace_char :string_length false :integer_subtract :string_occurencesof_char :string_reverse :string_replace_char :string_length :string_nth :string_concat :string_length :string_from_char :string_drop :string_replace_char :integer_add :boolean_and :boolean_not :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_eq :exec_dup (:string_concat :string_nth :string_remove_char) :string_reverse 0 false :string_contains :string_remove_char :string_butlast :string_length :integer_mult :string_from_char :string_eq :in1 :exec_dup (:in1 :string_drop :string_reverse :in1 :string_contains)), :runtime (0.0018009480000000001 0.0017979 0.00184474 0.0018478480000000007 0.001845376 0.0017862800000000012 0.0018075880000000004), :total-error 0, :amalgamated-error 0.012730680000000003}
{:generation 77, :program (:string_length :boolean_and :string_take :string_remove_char :in1 :string_remove_char :string_length :string_from_char :integer_add :boolean_and :string_contains false :string_reverse 1 :string_length :string_contains_char :string_parse_to_chars "" :boolean_or :string_concat :string_drop 0 "" :string_occurencesof_char :string_eq :string_rest :string_rest 0 :string_rest :exec_dup (0 :integer_mult :string_length :string_indexof_char :string_drop true) :string_length :string_nth :string_eq :string_length :string_nth :string_length :in1 :string_indexof_char :boolean_not :in1 :in1 :integer_add :string_reverse :in1 :string_contains :in1), :runtime (0.002791776000000002 0.0017932360000000001 0.0018770839999999996 0.0018596719999999988 0.0019291840000000007 0.001790148 0.0018014599999999989), :total-error 0, :amalgamated-error 0.01384256}
{:generation 78, :program (:integer_subtract :string_occurencesof_char false :string_occurencesof_char 0 :boolean_eq :string_length :integer_subtract :integer_add :string_replace_char :string_rest :integer_quot :boolean_not :string_occurencesof_char :string_iterate (:boolean_and :string_contains :exec_dup (:string_contains_char 0 0 :integer_eq "" :string_contains_char :exec_dup (true :in1 :string_indexof_char :boolean_and :string_contains :integer_eq true :in1 :string_eq 0 :string_drop :in1 :in1 :integer_subtract :string_length :string_contains :string_contains :in1 :in1 :string_reverse :string_contains)))), :runtime (0.0018739360000000012 0.0018026919999999996 0.0018707159999999997 0.0018030199999999998 0.0017930320000000002 0.0017937800000000013 0.001804008000000001), :total-error 0, :amalgamated-error 0.012741184000000004}
{:generation 79, :program (:integer_eq :string_rest :boolean_and :boolean_eq :string_length :integer_add :string_contains_char :integer_mult :boolean_and :integer_subtract :string_occurencesof_char :string_remove_char :string_remove_char :boolean_or :string_nth :boolean_eq :integer_quot "" :integer_quot :string_eq :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_take :string_replace_char :exec_if (:boolean_not :string_from_char 0 :string_contains :boolean_and :in1 :string_reverse :integer_add :string_eq :string_replace_char :string_contains :in1 :string_contains :in1 :string_reverse) ()), :runtime (0.0030987960000000004 0.001794591999999999 0.0017865840000000003 0.0017966840000000006 0.0017923000000000008 0.002662760000000001 0.003123716000000002), :total-error 0, :amalgamated-error 0.016055432}
{:generation 80, :program (:boolean_eq :integer_eq false :integer_subtract :integer_quot "" :string_nth :exec_dup (:boolean_eq :boolean_not :string_contains) false :boolean_or :string_contains :boolean_or :boolean_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_occurencesof_char :boolean_or :string_from_char :in1 :string_nth :string_length :string_contains :string_iterate (:boolean_or true :string_iterate (:string_drop :string_remove_char :boolean_and :string_remove_char :string_indexof_char :string_take :string_reverse true true false) :integer_mult :integer_eq :string_drop :boolean_eq :in1 :in1 :string_reverse :string_contains :integer_mult :in1 :string_contains :string_contains))), :runtime (0.003081948 0.0020971520000000006 0.0031434160000000004 0.0018548360000000001 0.0018662319999999998 0.0018468000000000007 0.0018177239999999993), :total-error 0, :amalgamated-error 0.015708108000000002}
