{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003173819999999998 0.0031273159999999985 0.003134375999999999 0.0031451520000000005 0.0031582759999999985 0.0031213119999999994 0.0031453480000000005), :total-error 2, :amalgamated-error 2.0220056}
{:generation 49, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_rest :string_drop :string_eq :string_contains true 1 :integer_eq 0 :integer_quot :string_butlast "" :exec_dup (:string_eq :string_remove_char :integer_add :integer_add :string_contains :integer_mult :string_drop :boolean_or :integer_add :integer_eq "" :string_indexof_char :string_rest :string_parse_to_chars :string_remove_char :string_length 0 :string_contains_char :string_contains :string_from_char :integer_subtract :string_rest :string_indexof_char :boolean_or :string_replace_char :string_occurencesof_char :string_reverse :string_eq :string_length :string_replace_char :string_rest :in1 :string_indexof_char :in1 :string_occurencesof_char :string_reverse true true :exec_dup (:string_contains))), :runtime (0.0032060760000000004 0.0031295040000000013 0.003048807999999999 0.0019068440000000004 0.0018615239999999985 0.0018884760000000011 0.0018276199999999996), :total-error 0, :amalgamated-error 0.016868852}
{:generation 50, :program (:string_occurencesof_char :string_take :exec_if (:in1) (:string_from_char false :exec_if (:string_iterate (:integer_add :boolean_or 0 "" 1 :boolean_eq :string_rest :string_eq :integer_mult :string_eq 0 :integer_add :string_indexof_char :string_occurencesof_char) :string_contains :string_contains :integer_add :boolean_eq :string_eq :string_eq :integer_eq :string_take :string_concat :string_nth :string_contains true :in1 :integer_eq :string_replace_char :string_indexof_char :in1 :string_reverse :string_rest :integer_eq) (:in1 :in1 true :string_reverse :in1 :string_contains))), :runtime (0.003124252000000002 0.003132132 0.0031865520000000018 0.0031221400000000007 0.0030924639999999996 0.00319864 0.003213271999999999), :total-error 0, :amalgamated-error 0.022069452000000003}
{:generation 51, :program (:string_eq :integer_eq :string_length :string_contains_char :string_occurencesof_char :string_from_char :integer_mult :string_eq :exec_if (:exec_dup (:boolean_not :string_contains :string_length :string_iterate (true :string_eq :string_eq :integer_add :integer_mult :string_take :string_contains :string_length :exec_dup (:string_remove_char :string_eq :string_eq :string_from_char :boolean_or :string_contains_char "" 0 :string_remove_char true :integer_eq :string_from_char :string_replace_char :in1 :string_rest :boolean_or :integer_eq 1 :in1 :string_nth :string_reverse :in1 :boolean_eq :in1 :string_contains :in1)))) ()), :runtime (0.003207219999999999 0.0030533920000000016 0.0031291919999999977 0.0030867239999999977 0.003141096 0.0032061959999999997 0.0031200880000000035), :total-error 0, :amalgamated-error 0.021943907999999998}
{:generation 52, :program (:string_indexof_char :string_rest :string_reverse :string_indexof_char :string_rest :string_concat :string_replace_char :string_contains_char "" :integer_mult false :string_drop "" :string_concat :boolean_eq :string_eq :string_reverse :boolean_eq 0 :string_eq :string_remove_char :string_butlast :string_indexof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false false true 0 :string_eq :string_replace_char :string_concat :string_contains :in1 false :integer_eq :in1 :string_contains :string_concat :string_replace_char :string_butlast true :string_occurencesof_char :in1 :string_reverse :string_length :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.034897064 0.003141184 0.003148368000000001 0.003170376 0.0030748119999999993 0.0031432920000000002 0.0031839319999999987), :total-error 0, :amalgamated-error 0.05375902799999999}
{:generation 53, :program (:integer_mult :string_rest :boolean_and 1 :boolean_not :string_contains :string_nth :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :boolean_not :string_reverse "" :string_indexof_char false 0 :boolean_or :string_butlast :integer_add :string_concat :string_contains :string_butlast :string_concat :integer_add 1 :string_butlast :in1 :boolean_and :string_eq 1 :boolean_eq :boolean_or :string_eq :string_butlast :string_take :integer_eq :string_nth :in1 :string_drop :boolean_or :in1 :string_reverse :string_reverse :string_indexof_char :in1 :string_reverse :string_reverse :in1 true :integer_subtract :string_reverse :string_contains :integer_subtract :in1), :runtime (0.003241168000000001 0.0030557519999999993 0.0031662960000000007 0.0030677120000000007 0.0032024720000000005 0.0031915719999999993 0.0031363399999999987), :total-error 0, :amalgamated-error 0.022061312}
{:generation 54, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_remove_char :integer_mult :integer_eq :string_concat :boolean_not :string_nth :boolean_not :string_from_char :integer_mult :string_length :string_contains :string_reverse :string_length :integer_quot true :string_replace_char :integer_subtract :string_parse_to_chars 1 :string_replace_char :string_rest false :string_indexof_char :string_contains_char :string_concat :integer_add :integer_eq 0 :boolean_or :string_indexof_char :boolean_or :string_occurencesof_char :exec_dup (:string_contains :string_contains :boolean_or :string_indexof_char :in1 :string_reverse true :boolean_or :in1 :string_eq :string_nth :integer_mult :in1 :string_contains :in1)), :runtime (0.0030917600000000007 0.0031050159999999986 0.003132864 0.0031429479999999987 0.025526888000000008 0.002992815999999999 0.0018185120000000006), :total-error 0, :amalgamated-error 0.042810804}
{:generation 55, :program (:string_drop :exec_if (:string_replace_char :integer_mult :string_butlast :string_rest :boolean_eq false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_mult :string_contains :integer_mult :string_eq :string_indexof_char :string_occurencesof_char :string_concat :string_contains :string_replace_char :integer_mult :string_contains :string_parse_to_chars :string_nth :integer_quot 0 :integer_eq false :string_eq :string_parse_to_chars :integer_add :string_take :boolean_eq :string_indexof_char 0 :string_eq 1 :boolean_not :boolean_not :exec_dup () :string_remove_char) (true :in1 :string_drop :boolean_not :in1 :in1) :string_reverse :string_eq :in1 :in1 :in1 :string_from_char :in1 :integer_subtract), :runtime (0.003181955999999999 0.0031525559999999995 0.0031495519999999977 0.0031979479999999995 0.03922848399999995 0.0031397800000000017 0.003165264000000001), :total-error 0, :amalgamated-error 0.05821553999999995}
{:generation 56, :program (:integer_eq :integer_add :integer_mult :string_butlast :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_subtract :integer_quot :string_butlast :string_eq :string_contains_char :integer_add 0 :string_eq :integer_add :string_indexof_char :string_parse_to_chars :string_rest :string_butlast :string_replace_char :string_replace_char :string_take :integer_eq false :boolean_or :string_occurencesof_char :boolean_not :boolean_eq :string_replace_char :string_contains :string_occurencesof_char :string_rest :boolean_not :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_eq :in1 :in1 :string_from_char :string_concat :string_indexof_char :string_drop :in1 :in1 :boolean_eq :string_reverse :string_contains), :runtime (0.006063788000000001 0.0031420360000000004 0.003153936 0.0031297800000000013 0.0030510319999999987 0.003222843999999998 0.0031873039999999997), :total-error 0, :amalgamated-error 0.02495072}
{:generation 57, :program (false :string_replace_char :string_reverse :exec_if (:string_occurencesof_char :string_from_char :string_contains :string_eq :string_indexof_char 0 :integer_subtract :string_occurencesof_char :string_rest :integer_subtract :string_rest :string_indexof_char 0 :integer_add :boolean_and :boolean_eq :string_butlast :integer_add :string_occurencesof_char "") (:string_contains :string_indexof_char :string_indexof_char :string_indexof_char 0) :string_indexof_char :string_contains_char :string_reverse :integer_mult :string_contains :string_take :string_reverse :string_contains 1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_mult :string_reverse :in1 :string_butlast :in1 :integer_subtract :string_reverse :string_contains), :runtime (0.003162664000000001 0.0031449520000000008 0.0029590760000000006 0.0018721280000000005 0.0032743000000000004 0.003152156000000001 0.0031664279999999998), :total-error 0, :amalgamated-error 0.020731704000000004}
{:generation 58, :program (:string_contains :string_rest :boolean_or :boolean_and :integer_add "" :string_length :string_reverse :boolean_eq :string_drop :string_butlast :integer_add :boolean_or :string_rest 0 :integer_subtract :integer_eq :string_nth :string_contains_char :integer_eq :in1 :string_concat :string_nth :string_concat :string_contains :string_length :in1 :integer_quot :integer_eq :integer_subtract :boolean_eq :string_reverse :string_contains :string_length :integer_mult :string_concat :in1 1 true true :string_drop :string_contains true :string_eq :string_contains :integer_eq :in1 :exec_dup (:string_drop 1 :in1 :string_contains :in1 :string_contains :in1 :in1 :string_reverse 1 :string_contains)), :runtime (0.0031631039999999986 0.0032017200000000016 0.003100096 0.0031286359999999993 0.0031281000000000004 0.08120263999999999 0.0031654959999999994), :total-error 0, :amalgamated-error 0.100089792}
{:generation 59, :program (:string_rest :boolean_or :string_occurencesof_char :string_iterate (:string_from_char :string_contains :string_eq) 0 :string_butlast :boolean_or :string_rest :integer_subtract :integer_eq 0 :string_contains_char :integer_eq :in1 :integer_add :string_occurencesof_char :string_nth :string_contains :string_length :string_indexof_char :string_indexof_char :integer_eq :integer_subtract :boolean_eq :string_reverse :integer_mult :string_length :string_take :string_reverse :string_drop :string_contains true :string_contains :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_reverse :string_contains :string_butlast :in1 :in1 :integer_subtract :string_reverse 1 :string_contains), :runtime (0.0030996280000000005 0.0030679839999999997 0.003137076000000002 0.003176520000000001 0.0030849760000000014 0.003123988 0.08721339199999992), :total-error 0, :amalgamated-error 0.10590356399999992}
{:generation 60, :program (:string_rest :string_indexof_char :integer_mult :integer_mult :boolean_not :string_butlast :boolean_and :exec_if (:string_reverse :exec_dup (:string_contains_char :exec_dup (:integer_eq :string_length :in1 false :string_contains false :string_drop :integer_eq :string_nth :string_butlast false :string_take true :integer_eq :boolean_not false :string_eq 0 :integer_subtract :string_butlast :string_contains_char :string_eq :string_contains :string_butlast :integer_mult false) :in1 :in1 :string_indexof_char :exec_dup (false :in1 :in1) :string_reverse :string_contains 0 :string_nth :string_from_char :in1 :in1 1 :integer_add)) ()), :runtime (0.0031672879999999973 0.0031982320000000005 0.003261272 0.003214776 0.003241259999999999 0.0031044600000000003 0.003273487999999998), :total-error 0, :amalgamated-error 0.022460775999999995}
{:generation 61, :program (:exec_dup (1 :string_reverse :string_reverse :integer_mult :string_contains :string_length :string_reverse) :string_nth :boolean_or :boolean_or :string_butlast :string_concat :string_take :string_contains :boolean_and :integer_mult :string_nth :string_eq :boolean_eq :exec_dup (:string_rest :string_occurencesof_char :string_contains_char :integer_mult :string_butlast :boolean_or :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :in1 :string_reverse :integer_eq :string_contains))), :runtime (0.003224912 0.003170252000000001 0.0031675440000000017 0.003147076 0.003290659999999999 0.0032165800000000027 0.003228172), :total-error 0, :amalgamated-error 0.022445196000000008}
{:generation 62, :program (:boolean_eq false :string_indexof_char :string_length :in1 :string_eq :string_reverse :string_contains_char :string_length :string_length :string_iterate (:string_concat :string_replace_char :string_replace_char false :boolean_or :string_nth :string_nth :integer_eq :string_from_char :integer_quot :string_nth :boolean_eq :in1 "" :string_nth :string_eq true :integer_add true :string_reverse :in1 :string_eq :in1 :string_occurencesof_char :in1 :integer_mult :string_reverse :in1 :string_from_char :in1 :string_reverse :string_contains :in1 :string_contains :in1 :in1 :string_reverse :string_contains)), :runtime (0.003071711999999999 0.0032289599999999986 0.0032020720000000003 0.0021271879999999986 0.0019539279999999997 0.0018892799999999995 0.0018294919999999992), :total-error 0, :amalgamated-error 0.017302631999999995}
{:generation 63, :program (:integer_mult :string_from_char :string_take :integer_mult :string_eq :boolean_not :in1 :integer_add :string_eq :string_concat :string_drop 1 :boolean_and "" :boolean_eq :string_replace_char 1 false :integer_mult :integer_mult "" :integer_subtract :string_eq :integer_quot :boolean_eq :integer_add :string_reverse :string_parse_to_chars :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_parse_to_chars :string_nth :in1 1 :string_reverse 0 :exec_dup (:string_contains :string_butlast :exec_dup (:string_contains :string_butlast 1 :integer_quot :in1 :string_butlast :in1 :in1 :string_reverse :integer_add))), :runtime (0.0031679280000000013 0.003249187999999999 0.003240011999999999 0.003166520000000001 0.0031146200000000007 0.0030997880000000005 0.003047052), :total-error 0, :amalgamated-error 0.022085108000000003}
{:generation 64, :program (:string_contains_char :string_contains_char 0 :string_indexof_char :boolean_and :string_rest :string_contains 1 :string_replace_char 1 :string_contains :string_concat :string_butlast false true :integer_eq :boolean_not :string_remove_char :string_nth 1 :exec_if (:integer_eq :integer_add :integer_subtract :string_indexof_char 0 :string_reverse) () 1 :in1 :boolean_or :string_drop :integer_eq :string_contains :string_rest :boolean_or :string_eq true :string_contains :exec_dup (:in1 :boolean_not :string_contains :in1 :string_contains :string_reverse :string_from_char)), :runtime (0.003174960000000001 0.0031706359999999997 0.0031454959999999985 0.003166811999999998 0.002035607999999998 0.0018361559999999994 0.0018800200000000005), :total-error 0, :amalgamated-error 0.018409687999999994}
{:generation 65, :program (:integer_mult :string_from_char :string_replace_char :string_length "" :integer_subtract :string_indexof_char :string_eq :string_rest :string_parse_to_chars :string_contains :string_contains_char :string_nth :string_contains :boolean_not 1 :string_concat :string_rest :string_remove_char :string_drop :boolean_and :string_nth :string_reverse :integer_eq :string_replace_char "" :boolean_not :string_drop :in1 :in1 0 :string_length :string_contains_char false :boolean_eq :string_reverse :integer_subtract :exec_dup (:string_take :in1 :string_contains :boolean_or :string_concat :integer_eq :string_concat :exec_dup (:boolean_eq :exec_dup (:in1 :string_contains :string_contains :string_reverse :string_contains :string_reverse :boolean_and :string_reverse :string_contains)))), :runtime (0.0031305840000000044 0.0031542200000000005 0.0031524480000000013 0.0030953680000000007 0.003158291999999999 0.008988435999999997 0.0032017760000000034), :total-error 0, :amalgamated-error 0.027881124000000007}
{:generation 66, :program (:string_contains :boolean_not :string_reverse :string_indexof_char false :string_from_char :string_take :string_indexof_char :string_reverse :string_rest :integer_mult :string_reverse :integer_quot :string_indexof_char 0 :string_contains :integer_mult :string_occurencesof_char :integer_add :string_contains_char :string_contains :string_contains_char :boolean_not "" 1 0 false :string_contains 0 :string_concat :string_contains :string_indexof_char :string_replace_char :string_reverse :integer_add :integer_eq :string_contains_char :integer_mult :boolean_or :boolean_eq :string_contains :in1 :string_contains :boolean_eq :in1 :string_contains :string_reverse :in1 :string_occurencesof_char :integer_quot :string_reverse :in1 :string_contains 1 :integer_subtract :string_contains), :runtime (0.0033136719999999997 0.003140188000000001 0.003120251999999998 0.003153735999999998 0.0031448880000000006 0.0018303679999999976 0.001900384), :total-error 0, :amalgamated-error 0.019603488}
{:generation 67, :program (:string_occurencesof_char :string_eq :string_length :integer_subtract :string_rest :string_indexof_char :string_contains :string_reverse :string_remove_char :integer_eq :string_occurencesof_char :string_length :string_contains :boolean_or false :exec_dup (:string_butlast :boolean_or :string_rest :in1 :string_replace_char :string_remove_char :string_eq :string_from_char 0 :string_from_char :string_nth :string_length :integer_quot false 0 :exec_dup (:string_iterate (:string_reverse :integer_quot 0 :in1 :integer_subtract :integer_eq :string_contains :integer_eq 1 :in1 :boolean_not :exec_dup (:in1 :string_reverse :string_eq :string_contains))))), :runtime (0.003250183999999998 0.0031929440000000014 0.0031077040000000006 0.003174548 0.0032387080000000007 0.003166284000000001 0.0031043200000000003), :total-error 0, :amalgamated-error 0.022234692000000004}
{:generation 68, :program (:integer_eq :integer_eq false :string_contains :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_mult :string_butlast :boolean_not :integer_mult :string_nth :string_indexof_char 1 :string_eq :string_remove_char :string_indexof_char :boolean_not :string_remove_char :string_contains 0 :string_length :boolean_eq :integer_subtract :string_occurencesof_char :string_from_char false 1 false :integer_quot :string_indexof_char :integer_subtract :string_eq :string_drop :string_contains :string_length :boolean_and :integer_eq :string_eq :string_reverse :string_remove_char :in1 :string_indexof_char :in1 :string_reverse :string_eq :string_eq), :runtime (0.0031222959999999997 0.0032384720000000005 0.003164327999999998 0.0031150439999999995 0.003090527999999998 0.0032260319999999985 0.003144788000000002), :total-error 0, :amalgamated-error 0.022101487999999996}
{:generation 69, :program (:string_occurencesof_char :string_drop :string_take :string_drop :integer_quot :string_eq :string_reverse :in1 :string_indexof_char :integer_subtract :string_butlast :integer_eq :boolean_and :string_contains 1 :in1 :string_concat false :boolean_eq 1 :integer_quot :integer_eq "" :boolean_or :string_length :in1 :in1 :string_length :string_contains :string_contains :string_remove_char :string_iterate (:integer_quot :string_contains :boolean_eq :string_drop :string_drop :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :string_drop :integer_subtract :string_take :string_contains_char :string_contains :string_reverse :boolean_and :string_reverse :boolean_and :string_reverse :in1 :boolean_or 1 :string_reverse :string_contains))), :runtime (0.0032326279999999995 0.0031318960000000003 0.0031460400000000014 0.003119336000000002 0.0031196999999999983 0.0030428 0.003208484000000003), :total-error 0, :amalgamated-error 0.022000884000000005}
{:generation 70, :program (:string_take :exec_if (:boolean_and :string_parse_to_chars "") (:boolean_or :boolean_and :string_concat false :integer_eq false 0 :string_eq "" :string_concat :string_occurencesof_char :string_drop :string_butlast :boolean_eq false true true :string_replace_char :string_reverse :string_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :in1 :integer_subtract :string_butlast :in1 :boolean_eq :string_contains_char 1 :string_contains :string_nth :string_concat :boolean_eq :integer_add :string_occurencesof_char 0 :in1 :string_reverse 1 :in1 :integer_quot :string_contains)), :runtime (0.0031872680000000018 0.029844547999999988 0.014964887999999999 0.0032080439999999997 0.0031632720000000004 0.0032579920000000004 0.003095936), :total-error 0, :amalgamated-error 0.06072194799999999}
{:generation 71, :program (:string_indexof_char :exec_if (:string_occurencesof_char :boolean_and :string_contains_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_length :boolean_not :string_contains :string_remove_char 0 :integer_quot :integer_add :integer_eq :string_eq :string_length true :boolean_not false :boolean_or :string_length :boolean_or) (:string_rest :string_take :string_butlast true :boolean_eq :exec_dup (:string_replace_char :string_contains_char :string_length :integer_subtract :integer_subtract :integer_quot :string_from_char :string_contains :string_eq false :integer_quot :string_contains :string_butlast 1 0 :string_nth true :string_occurencesof_char :string_rest :in1 :in1 :integer_subtract :string_reverse 1 :integer_subtract :string_contains :string_remove_char :string_contains :string_from_char :string_contains))), :runtime (0.0031550999999999975 0.0030896639999999954 0.003137456 0.0031485880000000016 0.0031277679999999982 0.0031149199999999998 0.04248142), :total-error 0, :amalgamated-error 0.06125491599999999}
{:generation 72, :program (:string_eq :string_length :integer_subtract :string_rest :string_indexof_char :string_contains :string_reverse :string_remove_char :string_remove_char :exec_dup (:integer_eq :string_occurencesof_char :string_length :string_contains :string_rest :boolean_or false :string_contains :exec_dup (:string_butlast :boolean_or :string_rest :in1 :string_remove_char :string_eq "" 0 :string_from_char :string_length :integer_eq 0 0 :in1 :string_contains 1 :in1 :boolean_not :exec_dup (:string_reverse :string_eq :string_contains)))), :runtime (0.003069963999999998 0.003202587999999999 0.0031599280000000006 0.0032360359999999977 0.003183400000000002 0.0031000720000000023 0.003054940000000002), :total-error 0, :amalgamated-error 0.022006928000000002}
{:generation 73, :program (:string_concat :string_contains :string_indexof_char :string_contains :integer_subtract :integer_subtract :boolean_and :boolean_and :string_contains :string_contains :string_reverse :string_contains :integer_eq :in1 :boolean_eq "" :string_butlast 0 :exec_dup (:integer_quot :in1 true 1 :string_from_char :string_contains :string_indexof_char :string_parse_to_chars :string_butlast "" :string_eq :in1 :string_reverse :integer_subtract :integer_eq :integer_eq :string_contains true :integer_eq :integer_quot :in1 false 1 :integer_quot :string_remove_char :in1 :string_reverse :boolean_eq :boolean_or :string_from_char :string_contains)), :runtime (0.0031120159999999983 0.0031386119999999994 0.003111068000000002 0.003121691999999999 0.00312034 0.0031189759999999973 0.003180356000000002), :total-error 0, :amalgamated-error 0.021903059999999995}
{:generation 74, :program (:string_nth :string_length :string_drop :string_remove_char :string_take :integer_mult :boolean_or :exec_if (:string_length "" :string_contains false :string_contains :string_reverse :string_from_char :boolean_and :string_take :string_parse_to_chars :string_drop :string_take :string_contains) (:string_nth :string_nth :in1 :string_contains :integer_quot :string_contains_char :string_take :string_contains :integer_add :string_eq :exec_dup (:in1 :in1 :in1 :string_rest :boolean_eq :string_reverse :string_replace_char :string_drop :integer_quot :string_reverse :string_contains :string_drop :boolean_or :string_contains :string_butlast :integer_mult :string_reverse :string_contains))), :runtime (0.003093976000000001 0.0031121879999999997 0.003191796000000001 0.003194407999999999 0.0031598720000000015 0.0032361919999999993 0.0032499119999999998), :total-error 0, :amalgamated-error 0.022238344}
{:generation 75, :program (:string_occurencesof_char :boolean_and :integer_mult :boolean_and :string_eq :string_length :boolean_and :string_contains_char :string_butlast "" false :in1 :string_reverse :string_contains :string_butlast :string_remove_char :boolean_or "" :string_eq :string_drop :string_remove_char true :integer_eq :string_length :string_nth "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract false :string_replace_char :integer_quot :string_from_char :string_nth :in1 :string_contains :in1 :exec_dup (:string_from_char :in1 :boolean_and :exec_dup (:in1 :in1 :string_concat :string_reverse :string_contains))), :runtime (0.0031787040000000005 0.0031717039999999996 0.0032379039999999976 0.0032503120000000013 0.003157852000000001 0.0031951720000000005 0.0031893480000000007), :total-error 0, :amalgamated-error 0.022380996000000004}
{:generation 76, :program (:string_occurencesof_char :boolean_eq :string_remove_char :integer_quot :boolean_and "" :string_contains :string_from_char :string_from_char :boolean_not :string_take :string_from_char :string_nth :boolean_or :string_take :string_drop :string_contains "" :exec_dup (:integer_quot :string_parse_to_chars :string_from_char :string_rest :string_concat :string_contains :string_contains :string_butlast 1 :exec_dup (:string_contains :string_contains :in1 :string_contains_char :integer_add :string_reverse :in1 :string_contains :string_length :string_from_char :string_length :string_contains))), :runtime (0.0031111759999999994 0.0030889360000000013 0.003148504 0.0031075839999999987 0.003075932000000002 0.0031139079999999964 0.0031305799999999965), :total-error 0, :amalgamated-error 0.021776619999999993}
{:generation 77, :program (:exec_dup (:string_eq false :boolean_and false "" :string_reverse :string_contains_char :exec_if (:string_reverse :integer_mult :in1) (:string_iterate (:string_eq :string_remove_char :integer_add :string_butlast :string_drop :string_contains :integer_subtract :string_eq :integer_mult :string_nth :string_nth :boolean_not false :string_indexof_char :string_parse_to_chars :string_replace_char :string_rest) :string_contains :string_take :string_parse_to_chars "" :string_rest :string_contains_char :integer_add :string_reverse :integer_subtract :boolean_or 0 :string_remove_char :string_contains :in1 :string_from_char 1 :string_rest :exec_dup (:string_from_char :in1 :string_reverse :in1 :string_reverse :in1 :string_contains)))), :runtime (0.003200896000000002 0.0031585840000000016 0.0031401159999999997 0.0031480039999999994 0.0031661120000000004 0.0031326160000000013 0.06564081599999985), :total-error 0, :amalgamated-error 0.08458714399999986}
{:generation 78, :program (:string_nth :string_occurencesof_char :string_drop :string_take :string_take :string_iterate (:boolean_or :string_rest :string_rest :string_remove_char :string_occurencesof_char :string_take :string_occurencesof_char :string_nth :string_length :string_drop :string_nth :integer_subtract :string_butlast :integer_subtract :string_rest :string_drop :string_butlast :integer_subtract :string_nth :string_nth :string_from_char :integer_add :string_nth :string_from_char :integer_add :string_contains :integer_add :in1 0 :integer_add :in1 :in1 :in1 :string_reverse :string_contains :exec_dup (:in1 :string_indexof_char :string_from_char :string_reverse :string_contains))), :runtime (0.0030335999999999987 0.0031895799999999996 0.0031787120000000006 0.0032722079999999987 0.003257044 0.003054995999999999 0.0031846599999999997), :total-error 0, :amalgamated-error 0.022170799999999997}
{:generation 79, :program (0 1 :string_rest :string_indexof_char :string_reverse true true 1 "" :integer_quot :string_parse_to_chars :string_contains_char :integer_eq :string_eq :exec_dup () :string_butlast :string_drop :string_take :integer_quot :string_contains :string_contains :in1 :string_length :integer_add :string_parse_to_chars false :string_concat :string_contains_char :in1 :in1 :string_reverse :in1 :integer_quot :string_contains :string_reverse 0 :integer_add :string_reverse :integer_add), :runtime (0.0031747119999999992 0.003118664 0.003169244000000001 0.0032022080000000002 0.0030858680000000003 0.0031741879999999997 0.003213976), :total-error 0, :amalgamated-error 0.022138860000000003}
{:generation 80, :program (:string_concat :string_parse_to_chars :string_length :string_eq :boolean_and :boolean_not :boolean_or :string_rest :string_contains_char :string_contains false :string_rest :string_nth :string_iterate (:string_from_char :string_reverse :string_concat :string_nth false :string_contains :string_reverse) :string_from_char :integer_eq :string_contains :string_take false :string_drop "" :string_reverse :string_eq :in1 :in1 :string_reverse :string_reverse :string_eq :exec_dup (:string_reverse :boolean_or :string_contains :string_indexof_char :string_reverse :in1 :in1 :string_reverse :string_contains :integer_add)), :runtime (0.0031662520000000013 0.003077460000000001 0.003062472000000002 0.0030741400000000017 0.0031181200000000003 0.0024764679999999977 0.003085896000000001), :total-error 0, :amalgamated-error 0.021060808000000004}
{:generation 81, :program (:string_nth :integer_subtract :string_contains :string_occurencesof_char :string_take :string_nth :integer_add :string_indexof_char :string_rest :string_rest :boolean_and :string_take :string_from_char 0 :boolean_and :string_nth :string_length :string_nth :exec_dup (:string_butlast :in1 :integer_subtract :string_eq :in1 :string_concat :string_butlast :string_from_char :string_nth :string_from_char :integer_add :boolean_eq :string_from_char :integer_quot :integer_add :string_contains :integer_add :string_from_char :integer_add) :string_replace_char :in1 :string_length :in1 :string_reverse :string_rest :in1 :boolean_not :string_reverse :string_reverse :string_contains), :runtime (0.003180976000000001 0.0031801960000000006 0.003189076 0.0029714399999999992 0.0031422639999999975 0.0020711520000000006 0.001819719999999999), :total-error 0, :amalgamated-error 0.019554824}
{:generation 82, :program (:string_from_char :string_from_char :integer_quot 0 :string_length :string_contains :boolean_and :string_reverse :integer_eq :string_from_char :integer_add 0 :string_contains :string_butlast :string_remove_char :integer_quot :string_eq :string_take :string_rest :string_eq :string_drop :string_drop :string_replace_char :string_nth :string_occurencesof_char :string_remove_char :string_reverse :string_indexof_char :string_contains true :integer_add :string_reverse :in1 :string_contains :string_reverse :in1 :string_reverse 1 :in1 :exec_if (:in1 :boolean_or :string_reverse :string_contains) ()), :runtime (0.003136372 0.0030787439999999996 0.003140504000000002 0.0031517399999999997 0.0030618959999999997 0.0031094159999999994 0.0031999919999999987), :total-error 0, :amalgamated-error 0.021878664}
{:generation 83, :program (:boolean_not :exec_if (:string_contains_char :string_replace_char :in1 :string_parse_to_chars :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :boolean_and :string_contains_char :string_nth 1 :boolean_or :exec_dup (:string_eq :string_reverse :string_remove_char :string_nth :string_nth) :string_drop 0 :string_contains true :string_butlast :integer_quot :string_concat :string_parse_to_chars :integer_subtract :string_contains :string_occurencesof_char :string_drop :string_parse_to_chars false :string_contains_char false :boolean_eq :string_reverse :boolean_not :string_eq :string_contains_char :string_rest :integer_add :string_contains_char :string_remove_char :in1 :string_reverse :string_indexof_char :boolean_or :integer_quot :in1 :string_contains) ()), :runtime (0.0031835119999999986 0.003085596 0.0032281440000000014 0.0032091999999999997 0.0031256759999999995 0.003157828000000002 0.003225284), :total-error 0, :amalgamated-error 0.022215240000000004}
