{:generation 0, :program (:boolean_not :string_contains :string_remove_char :boolean_eq :boolean_eq :boolean_or :string_reverse :string_contains_char :exec_if (:string_butlast :string_drop :string_reverse :string_nth :string_contains) (:boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :in1 :integer_subtract :string_indexof_char :string_nth :string_indexof_char :string_occurencesof_char :string_drop false :string_indexof_char :string_parse_to_chars :boolean_not :string_length) :string_replace_char 1 :string_occurencesof_char :string_butlast :string_occurencesof_char :string_butlast :string_remove_char :in1 :integer_add :exec_dup (:string_indexof_char :boolean_and :boolean_eq :boolean_or :string_occurencesof_char :string_rest :integer_quot :string_iterate (1 :in1 :string_nth :string_occurencesof_char :boolean_eq :boolean_or false :boolean_or :integer_eq :string_contains :boolean_not 0 :string_reverse :string_contains_char false :string_iterate (:boolean_not :string_contains :string_take false :string_from_char true :string_contains_char :string_nth :string_reverse :string_contains :string_contains_char :string_occurencesof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ")))), :runtime (0.003106231999999999 0.0031772720000000005 0.06716194799999993 0.0029932440000000004 0.0031544199999999976 0.003118664 0.0031178119999999967), :total-error 2, :amalgamated-error 2.085829592}
{:generation 31, :program (:integer_quot false :exec_dup (:exec_dup (:string_iterate (:integer_quot :in1 :exec_dup (:string_contains :string_reverse :string_drop :in1 :string_contains :string_contains :string_iterate ("" :integer_add :string_iterate (:integer_add :string_rest :integer_add :string_contains true 1 :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains_char :boolean_eq :string_parse_to_chars 0 :integer_subtract :boolean_and :string_contains :integer_mult :string_reverse :string_indexof_char :string_take 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_length :exec_if (:integer_mult :string_take :exec_if (:integer_subtract :string_from_char :exec_dup (:boolean_not)) ()) ()))))))), :runtime (0.0030600439999999996 0.0030827759999999993 0.003145103999999998 0.002969108000000001 0.0030289040000000015 0.002355540000000002 0.001788640000000001), :total-error 0, :amalgamated-error 0.019430116000000004}
{:generation 32, :program (:string_reverse :string_nth :exec_if (:string_eq :string_drop true :in1 :string_reverse 0 :string_contains :in1 :string_contains :string_take :in1 "" :string_iterate (0 "" :string_iterate ("" :integer_subtract :string_occurencesof_char :boolean_eq :integer_add :string_rest :string_butlast :integer_mult :exec_if (0 :boolean_or :string_indexof_char :boolean_not :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains_char :string_drop :string_indexof_char :string_take) (:string_drop :string_contains_char :string_eq :boolean_not :string_from_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :exec_dup ())))) ()), :runtime (0.003141596000000001 0.0031017560000000002 0.002375128000000001 0.0018842839999999982 0.0018131079999999997 0.0018001639999999995 0.0018505920000000012), :total-error 0, :amalgamated-error 0.015966628}
{:generation 33, :program (:boolean_and :string_nth :string_butlast :integer_mult 1 :in1 :string_replace_char :string_reverse :integer_subtract :string_contains :integer_add 1 :in1 :string_contains "" :string_remove_char :string_iterate (:string_iterate (:boolean_eq false true :integer_subtract :string_length :string_drop :boolean_eq :string_take :integer_quot :string_from_char :integer_mult :string_eq :string_eq false :string_nth :boolean_and true :boolean_eq :boolean_eq :string_parse_to_chars :string_parse_to_chars :exec_dup () :string_drop "" :string_iterate (true :string_iterate (:string_concat :string_parse_to_chars :string_nth :string_indexof_char :string_concat :exec_dup (:boolean_or)))))), :runtime (0.0031025680000000013 0.003113324 0.0031205159999999985 0.003032432 0.058822784 0.0031770760000000013 0.0020832559999999995), :total-error 0, :amalgamated-error 0.07645195600000002}
{:generation 34, :program (:boolean_and :string_nth :string_butlast :integer_mult 1 :in1 :in1 :string_reverse :string_replace_char :string_contains :string_contains :integer_add :in1 :string_contains :string_indexof_char :string_drop "" :string_iterate (true :string_from_char :exec_if (:string_eq :string_drop :string_drop false :integer_quot :exec_if ("" :integer_mult :string_indexof_char :exec_if (false :exec_if (:integer_quot :string_contains_char :string_reverse :boolean_eq :string_rest :integer_add 1) (:string_eq "" :string_iterate (:string_iterate (:boolean_and :string_parse_to_chars :string_nth :string_indexof_char :string_concat :exec_dup (:boolean_or))))) ()) ()) ())), :runtime (0.003106544 0.0030999240000000017 0.0027940199999999995 0.0018660600000000008 0.0017973160000000008 0.0017855400000000008 0.001842296), :total-error 0, :amalgamated-error 0.016291700000000003}
{:generation 35, :program (:string_butlast :string_rest :in1 :integer_subtract :exec_if (:integer_add :in1 :in1 :string_reverse 0 :string_contains "" :string_iterate (:string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :exec_if (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_nth :string_length :boolean_eq :string_drop :string_contains :string_contains_char :exec_dup (:string_drop :integer_quot :string_replace_char :string_nth :boolean_and "" :string_take :string_contains :boolean_or :string_reverse :string_length :integer_subtract :exec_dup (:string_contains))) ())) ()), :runtime (0.0018147559999999996 0.001886176 0.001963675999999999 0.0018117519999999998 0.001797695999999999 0.0018574999999999998 0.0022328399999999994), :total-error 0, :amalgamated-error 0.013364395999999997}
{:generation 36, :program (:string_reverse :exec_dup (:string_occurencesof_char :exec_dup (:string_replace_char :integer_mult :string_reverse :string_reverse :string_eq :in1 :string_from_char :string_eq :string_reverse :string_contains :in1 :string_contains "" :string_iterate ("" :integer_eq :string_rest :string_length :string_drop :string_contains :string_contains :integer_subtract :string_occurencesof_char :integer_mult :string_concat 1 :string_reverse :string_contains_char :integer_eq :string_contains :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_mult :string_length :string_take :string_eq :exec_dup (:integer_add :string_butlast :integer_mult))))), :runtime (0.0030783879999999996 0.0031433239999999977 0.0031233479999999997 0.003125019999999999 0.0030825040000000002 0.0031620479999999985 0.0031505839999999997), :total-error 0, :amalgamated-error 0.021865215999999993}
{:generation 37, :program (:exec_dup (:integer_add :in1 :integer_mult :string_eq :string_reverse :string_reverse 0 :in1 :string_reverse :string_contains :integer_add 1 :in1 "" :string_butlast "" :string_iterate (:string_iterate (:integer_quot false :integer_subtract :string_drop :boolean_eq :string_contains_char :string_eq 1 :integer_mult :string_indexof_char :string_eq false true :string_reverse :integer_mult :string_rest :boolean_eq :string_parse_to_chars :boolean_eq :exec_dup (:exec_dup (:string_indexof_char :string_eq true :string_drop :integer_eq)))))), :runtime (0.0031644759999999985 0.0031485919999999982 0.003182532 0.003124891999999999 0.0031945920000000013 0.0031762279999999997 0.0031977320000000004), :total-error 0, :amalgamated-error 0.022189043999999998}
{:generation 38, :program (:boolean_eq :boolean_and :exec_if (true :boolean_eq :in1 :in1 :string_rest :string_reverse :in1 :string_contains :string_indexof_char 0 :string_replace_char :in1 :string_contains :string_iterate ("" "" :string_occurencesof_char "" :boolean_eq :string_eq false :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :boolean_or :string_from_char :boolean_eq :string_remove_char :string_from_char :string_take :integer_quot :string_iterate (:string_contains :string_remove_char :string_nth :string_butlast :string_occurencesof_char :string_rest :string_drop))) ()), :runtime (0.0031124040000000005 0.0031725560000000004 0.012599704000000001 0.00317968 0.0031597920000000007 0.0028805800000000006 0.0031294199999999995), :total-error 0, :amalgamated-error 0.031234136000000006}
{:generation 39, :program (:string_occurencesof_char true :string_concat :in1 :string_from_char :in1 :string_reverse :string_contains :string_reverse :string_parse_to_chars "" :string_occurencesof_char :integer_quot 1 :string_reverse "" :string_iterate (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_occurencesof_char :string_iterate (:string_take :string_contains :integer_subtract :string_remove_char :string_contains_char :string_parse_to_chars :exec_dup (:boolean_eq :boolean_or :string_contains_char "" :string_iterate (true :string_rest :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_replace_char :integer_add :exec_dup (:string_from_char :string_occurencesof_char :string_take)))))), :runtime (0.003136108000000002 0.003171192 0.003151588000000002 0.0030724919999999983 0.0031573879999999993 0.020016476 0.003089176000000002), :total-error 0, :amalgamated-error 0.038794419999999996}
{:generation 40, :program (:string_reverse :string_iterate (:integer_add :in1 :integer_quot :string_reverse :in1 :integer_eq :string_contains :string_reverse :integer_add :string_contains "" :string_eq :boolean_and :string_iterate (:in1 :string_reverse :boolean_eq "" :string_iterate (:string_concat :string_replace_char :string_indexof_char :string_nth :string_rest :integer_quot false :string_eq :integer_add :string_butlast "" :string_parse_to_chars :string_nth :string_reverse :string_contains false :boolean_and)))), :runtime (0.003163716000000001 0.003088344000000003 0.0031761840000000007 0.003085624000000001 0.010897136000000002 0.0031128239999999984 0.0031173640000000014), :total-error 0, :amalgamated-error 0.029641192000000007}
{:generation 41, :program (:boolean_or :integer_add :string_reverse :string_iterate (:integer_quot :integer_mult :exec_dup (:string_concat :string_reverse 0 :boolean_not :boolean_not :string_drop :string_rest :string_concat :string_eq :boolean_and :integer_add true :in1 :exec_if (:string_reverse 0 :string_contains 1 "" :string_iterate (:integer_eq :string_concat :string_iterate (:string_indexof_char :string_nth :string_length false :string_butlast :integer_add :boolean_and :string_parse_to_chars :string_drop :exec_dup (:string_drop :string_replace_char false :string_take :string_length :boolean_or :integer_subtract :boolean_or :string_reverse :string_contains :string_take :string_occurencesof_char :integer_subtract :string_contains :boolean_and)))) ()))), :runtime (0.003196384000000002 0.0031639799999999994 0.003156972000000002 0.0030761319999999984 0.0031417720000000014 0.003051519999999998 0.0030892759999999984), :total-error 0, :amalgamated-error 0.021876036}
{:generation 42, :program (:string_reverse :boolean_or true :exec_if (0 :in1 :string_reverse :in1 :string_contains "" :string_contains :string_iterate ("" 0 :string_concat :string_rest :string_length :string_contains_char false :string_contains_char :string_replace_char :integer_eq :string_drop :string_length :string_take :string_replace_char :boolean_and :string_replace_char :string_rest true :string_contains :exec_if (:boolean_eq :integer_eq :string_iterate (:string_nth :string_take :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :integer_eq)) ())) ()), :runtime (0.00318514 0.003156339999999998 0.0031038120000000014 0.0031548439999999995 0.0031825240000000004 0.055171188000000045 0.0031671800000000003), :total-error 0, :amalgamated-error 0.07412102800000005}
{:generation 43, :program (:string_occurencesof_char :in1 :in1 :boolean_or :string_reverse true :exec_if (:string_contains :in1 :string_contains :integer_subtract :string_remove_char :in1 :string_reverse :in1 :integer_quot "" 1 :string_reverse :string_nth :integer_subtract :string_replace_char :boolean_or true :string_remove_char :string_contains :boolean_or :string_replace_char :string_iterate (:string_contains :string_take :string_length :string_contains_char :string_parse_to_chars :string_contains :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_nth :integer_quot :string_nth 1 :string_reverse :string_indexof_char :exec_dup (:string_rest) :boolean_eq :boolean_eq :string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract)) ()), :runtime (0.0030977800000000022 0.003106623999999999 0.0031315479999999996 0.00312486 0.003129316000000001 0.003151712 0.0031231919999999986), :total-error 0, :amalgamated-error 0.021865032}
{:generation 44, :program (:string_occurencesof_char "" :string_reverse :boolean_eq :boolean_not :exec_dup (:string_length :string_reverse :string_drop :string_concat :in1 :in1 :string_reverse :string_from_char false :string_eq "" "" :string_iterate (:boolean_not 0 0 :exec_dup (:boolean_and :string_concat :string_length :string_length :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_eq :integer_eq true :string_contains) :string_reverse :string_reverse :integer_eq :string_take :exec_dup (0 :string_eq :string_contains "") :string_contains_char :string_contains :string_from_char))), :runtime (0.0030844600000000002 0.003110544000000003 0.0031404759999999997 0.003049072000000001 0.0031001920000000007 0.003084476 0.003123368000000002), :total-error 0, :amalgamated-error 0.021692588000000006}
{:generation 45, :program (:boolean_and :string_occurencesof_char "" "" :string_reverse :boolean_eq :boolean_not :exec_dup (:string_length :string_reverse :boolean_and :string_drop :string_concat :in1 :in1 :string_reverse :string_from_char false :string_eq "" "" :string_iterate (0 0 :integer_add :exec_dup (:boolean_and :string_concat :string_length :string_length :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_eq true true :string_contains :boolean_and :string_reverse :string_reverse :integer_eq :string_take :exec_dup (:string_eq :string_contains "") :string_contains_char :string_contains :string_from_char)))), :runtime (0.0031154239999999995 0.003139536 0.003081396000000002 0.003160448 0.0031098840000000016 0.0031120400000000004 0.003127451999999999), :total-error 0, :amalgamated-error 0.021846180000000003}
{:generation 46, :program (:integer_subtract :in1 :boolean_eq :in1 :string_contains :string_eq :string_take :in1 :in1 :string_reverse :string_contains "" :string_iterate (:string_occurencesof_char :string_length :string_contains :string_take :string_parse_to_chars :string_contains :string_butlast :exec_if (:integer_subtract :integer_quot :string_replace_char :string_replace_char :integer_quot :string_contains_char :integer_subtract :boolean_eq :string_length :string_concat :boolean_not :string_occurencesof_char :boolean_and :string_concat :string_rest :string_remove_char :string_replace_char :string_contains false :string_from_char :exec_dup (:exec_if (:string_remove_char :boolean_eq :string_iterate (:integer_mult :string_iterate (:integer_mult :string_drop :string_remove_char :string_eq :string_take :string_indexof_char :string_contains :in1 :string_contains_char :string_reverse))) ())) ())), :runtime (0.003171332000000001 0.0031623719999999997 0.003127068 0.0030482119999999963 0.003147536 0.003162188000000002 0.0031753159999999988), :total-error 0, :amalgamated-error 0.021994023999999997}
{:generation 47, :program (:integer_subtract :boolean_or :string_contains :string_contains true :exec_if (:string_reverse :string_rest :in1 :in1 :in1 :string_reverse :string_contains_char :string_contains "" :string_iterate (:string_replace_char :boolean_not :integer_quot :string_contains :string_iterate (:integer_mult :integer_quot :string_remove_char :string_occurencesof_char :boolean_not "" true :boolean_eq :string_replace_char :string_indexof_char :string_contains 0 :string_iterate (:string_length :boolean_eq :string_iterate (:boolean_not :string_reverse :in1 :string_nth :string_butlast :integer_add :integer_eq :integer_eq :string_contains_char :string_contains :string_nth :string_contains_char false))))) ()), :runtime (0.0030294840000000024 0.0031065560000000025 0.003121536000000002 0.0031634640000000004 0.0032134000000000012 0.003256000000000001 0.0031443839999999996), :total-error 0, :amalgamated-error 0.022034824000000012}
{:generation 48, :program (:string_reverse true :exec_if (:string_remove_char 0 :string_remove_char :in1 :string_reverse false :in1 :string_contains :string_eq "" :string_eq :string_contains :integer_add :string_reverse :string_iterate (:string_concat :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 0 :string_butlast "" 0 :string_concat :string_length false :string_contains_char :string_contains_char :string_concat :integer_eq :string_take :string_contains true :integer_quot :string_take :string_iterate (:boolean_and :string_rest true :string_contains :in1 :string_take :string_take :integer_mult :integer_add :boolean_or :in1 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_not :string_reverse :string_drop :integer_eq))) ()), :runtime (0.003147712000000002 0.003142020000000001 0.0031541 0.0031290680000000005 0.003104616000000001 0.003152935999999999 0.0031738559999999988), :total-error 0, :amalgamated-error 0.022004308}
{:generation 49, :program (:string_contains :string_remove_char :string_from_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char false :in1 true :in1 :string_reverse :string_nth :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_parse_to_chars :string_butlast :string_iterate (:integer_mult 1 0 :string_contains :string_contains_char :boolean_and :exec_if (:string_butlast :integer_mult :string_remove_char :string_contains :string_occurencesof_char :string_nth :string_from_char :boolean_eq :string_iterate (0 :boolean_not :in1 :integer_quot :string_from_char :exec_dup (:string_parse_to_chars :exec_dup (:string_rest :exec_if (:string_drop :string_drop :string_take) ())))) ())), :runtime (0.0031415320000000007 0.003174008 0.0031616359999999976 0.003110264000000001 0.039164255999999946 0.003268592000000002 0.0031270480000000003), :total-error 0, :amalgamated-error 0.058147335999999945}
{:generation 50, :program (:exec_if (:boolean_eq :string_drop :in1 :string_reverse :in1 :string_occurencesof_char :string_contains "" :boolean_or :string_parse_to_chars :string_from_char :string_iterate (:string_drop :string_nth :boolean_and :integer_eq :string_iterate (0 :string_remove_char :string_reverse :boolean_and :string_take :integer_subtract :string_contains :string_contains :exec_if (:string_parse_to_chars :integer_quot :string_contains :string_butlast :integer_add) ()))) ()), :runtime (0.0030654239999999993 0.003160283999999999 0.0030642680000000024 0.003147424000000001 0.0031008000000000003 0.0031224280000000026 0.003131656000000001), :total-error 0, :amalgamated-error 0.021792284000000006}
{:generation 51, :program (1 :string_parse_to_chars :in1 :string_take true :string_rest :string_from_char :in1 :in1 :integer_add :string_reverse :string_contains :in1 "" 0 :string_indexof_char :string_iterate (:string_remove_char :integer_quot :string_from_char :string_remove_char :string_length :string_parse_to_chars :integer_quot :integer_quot :boolean_eq :string_length :string_concat :string_replace_char :string_occurencesof_char :string_nth :integer_quot "" :string_indexof_char :string_occurencesof_char :string_reverse :string_rest true false :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_and :in1 :string_from_char :exec_dup (:string_eq 1 :exec_if (:string_indexof_char :boolean_or :string_contains_char) ()))), :runtime (0.0031524759999999987 0.0030937959999999994 0.0031287240000000003 0.0031824600000000024 0.003146003999999999 0.07895299599999997 0.0031115159999999986), :total-error 0, :amalgamated-error 0.09776797199999997}
{:generation 52, :program (:string_remove_char :in1 :string_rest :in1 :boolean_eq :in1 :in1 :string_reverse :string_contains :string_reverse :in1 "" "" :string_iterate (:string_butlast :string_iterate (:string_from_char :string_butlast :integer_quot :string_nth :string_iterate (:boolean_eq :exec_if (:string_butlast :exec_if (:boolean_eq :string_remove_char :exec_if (true :integer_mult :string_length :integer_mult :string_remove_char :string_rest :in1 :string_nth :string_concat :string_eq :boolean_and :string_drop :integer_mult "" :exec_if (:string_drop :string_eq :string_contains) ()) ()) ()) ())))), :runtime (0.003177499999999999 0.0031148680000000002 0.0030692799999999993 0.003129064000000002 0.0018172359999999981 0.0018186599999999995 0.0018908320000000003), :total-error 0, :amalgamated-error 0.018017439999999996}
{:generation 53, :program (:integer_subtract "" :in1 :string_from_char :string_contains :string_butlast :string_reverse :in1 :in1 :boolean_or :string_reverse :string_contains :string_eq "" :string_butlast :string_occurencesof_char :string_occurencesof_char :string_replace_char :integer_eq 1 :integer_quot :string_take :string_contains :string_butlast :integer_mult :string_take :string_drop :string_contains_char :string_butlast :string_contains_char :string_iterate (:boolean_eq :string_length :string_occurencesof_char :string_concat :string_occurencesof_char 1 :string_parse_to_chars :string_concat :string_rest :string_eq :boolean_or :boolean_or :boolean_not :string_length :exec_if (:string_indexof_char :string_iterate (:integer_mult :integer_subtract :boolean_or :integer_mult :string_butlast :string_reverse)) ())), :runtime (0.003149767999999996 0.0031580999999999983 0.003133180000000002 0.0031218800000000005 0.003130200000000001 0.003143371999999998 0.0031260960000000005), :total-error 0, :amalgamated-error 0.021962595999999997}
{:generation 54, :program (:integer_subtract :string_contains :in1 :string_parse_to_chars false true :integer_add :in1 :string_drop :integer_quot :in1 :string_reverse :string_contains :string_indexof_char :string_occurencesof_char :string_iterate ("" :string_butlast :string_iterate (:string_from_char :boolean_eq :string_nth :string_concat :integer_mult "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_indexof_char :string_eq :boolean_or :string_contains "" :string_occurencesof_char :boolean_and :string_replace_char true 0 :string_eq :string_iterate (:in1 :boolean_eq :string_parse_to_chars :string_iterate (true :boolean_eq :string_replace_char "" :boolean_eq "" :string_contains 0))))), :runtime (0.0030904599999999976 0.003033808000000003 0.003120339999999999 0.003096492000000001 0.0030794320000000026 0.003098287999999999 0.0030614239999999997), :total-error 0, :amalgamated-error 0.021580244000000002}
{:generation 55, :program (:integer_add :string_remove_char :in1 :boolean_eq :in1 :string_from_char :string_indexof_char :string_reverse :boolean_or :integer_quot :string_contains :string_reverse :boolean_or 1 "" :string_concat :string_length "" :boolean_and :string_take :string_iterate (:string_replace_char :string_parse_to_chars 0 :boolean_and :string_remove_char true :integer_quot :string_drop :string_drop :string_length :string_length false :string_eq :string_nth true :string_replace_char :boolean_or :exec_if (:boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_or :string_eq :boolean_eq :exec_if (:boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take) ()) ())), :runtime (0.0031462919999999985 0.003122471999999998 0.0018224560000000003 0.0018144319999999995 0.001814003999999999 0.0018301840000000005 0.0018653759999999987), :total-error 0, :amalgamated-error 0.015415215999999994}
{:generation 56, :program (:string_contains :string_contains :string_replace_char :in1 :boolean_or :integer_eq :string_contains :boolean_eq :in1 :in1 :string_reverse :integer_mult :boolean_or :string_contains "" :string_iterate (:integer_mult :string_rest :string_iterate (:string_concat :integer_quot :string_nth :string_iterate (:string_occurencesof_char :exec_if (:string_rest :string_iterate (:string_drop :string_reverse :integer_eq true :string_length :boolean_not :in1 :string_concat :string_indexof_char :string_remove_char :integer_eq :string_occurencesof_char :in1 :integer_quot :string_butlast :string_iterate (:boolean_and :string_drop :integer_mult true :string_replace_char :integer_quot :exec_dup (1 :boolean_or true :string_replace_char :string_contains :integer_quot)))) ())))), :runtime (0.0031495040000000005 0.00876991199999999 0.00313756 0.0031774480000000003 0.003144056 0.0024328440000000013 0.0018423919999999987), :total-error 0, :amalgamated-error 0.02565371599999999}
{:generation 57, :program (:in1 :boolean_and :string_remove_char :string_contains :in1 :exec_dup (:in1 :in1 :string_reverse :string_eq :string_take :string_take "" :string_parse_to_chars :string_iterate (1 :boolean_and "" :string_iterate (:string_from_char :string_butlast :boolean_or :string_nth :string_concat :boolean_eq :boolean_eq "" "" :exec_if (:string_remove_char :exec_if (:string_iterate (:string_from_char :string_remove_char :string_remove_char :boolean_or :integer_add :string_rest :integer_quot :string_indexof_char :string_eq :string_drop :integer_mult :string_indexof_char :integer_quot :string_contains_char :string_reverse :string_eq)) ()) ())))), :runtime (0.0031958120000000014 0.003078211999999999 0.0031668920000000006 0.0031494439999999995 0.003062800000000001 0.0031899519999999976 0.003166636), :total-error 0, :amalgamated-error 0.022009747999999996}
{:generation 58, :program (:string_length :string_drop :in1 :string_reverse :string_length :in1 :in1 :string_reverse :string_contains :integer_mult "" 1 :string_contains_char :string_iterate (:string_rest :integer_add :string_contains :string_take :string_rest :string_iterate (:string_concat :string_concat :string_occurencesof_char :string_take :string_concat :integer_subtract :boolean_or :integer_add :string_concat :string_butlast :exec_if (:string_drop :string_concat :integer_add :string_replace_char :string_rest :string_reverse :boolean_and :string_replace_char :string_butlast :string_eq :string_contains :string_concat false :integer_add :string_parse_to_chars :string_rest) ()))), :runtime (0.0031559120000000025 0.0031704559999999994 0.0021230199999999998 0.0018728 0.001831403999999999 0.0018121119999999979 0.001882623999999999), :total-error 0, :amalgamated-error 0.015848328}
{:generation 59, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_remove_char :string_replace_char :in1 :boolean_or :string_length :boolean_eq :in1 :in1 :string_reverse :integer_mult :boolean_or :string_contains :string_iterate ("" :integer_mult :string_iterate (:string_concat :integer_quot :string_nth :string_iterate (:exec_if (:string_rest :string_concat :string_iterate (:string_reverse :integer_eq true :string_length :boolean_not :in1 :string_concat :string_remove_char :integer_eq :in1 :integer_quot :string_butlast :string_iterate (:string_drop :integer_mult :integer_quot :integer_mult true :string_replace_char :integer_quot :exec_dup (1 :boolean_or true :string_replace_char :integer_eq :integer_quot)))) ())))), :runtime (0.0031168800000000024 0.003157300000000001 0.003141012000000002 0.003090475999999999 0.0031346440000000002 0.0031158039999999994 0.0018081), :total-error 0, :amalgamated-error 0.020564216000000003}
{:generation 60, :program (:in1 :string_reverse :boolean_not :integer_eq :in1 :string_contains :string_from_char :string_take 1 :string_contains :string_take :integer_mult "" :string_iterate (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_and :string_contains_char :string_occurencesof_char :boolean_or :exec_if (:boolean_eq :boolean_eq :string_replace_char :string_replace_char :string_remove_char :exec_if (:boolean_eq :string_occurencesof_char :string_iterate (true :integer_mult false :string_replace_char :in1 :string_replace_char :string_nth :string_eq :string_reverse :string_iterate (:string_occurencesof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_replace_char true :string_indexof_char :integer_quot true))) ()) ())), :runtime (0.0032134959999999993 0.003181720000000001 0.0031211040000000004 0.003079295999999999 0.0030629319999999982 0.0031362080000000027 0.0031388400000000004), :total-error 0, :amalgamated-error 0.021933596}
{:generation 61, :program (:string_contains :string_nth :in1 :in1 :string_remove_char :in1 :string_reverse :string_contains "" :string_iterate (:boolean_and :string_length false :string_reverse "" :string_remove_char "" :string_iterate (:string_butlast :string_length :string_replace_char :string_contains false :string_butlast :exec_dup (:string_contains :string_concat :string_eq :string_contains_char :integer_mult true true :in1 :string_nth :string_butlast :string_from_char :string_reverse) :string_from_char :string_parse_to_chars :string_eq :string_eq :string_drop :string_occurencesof_char :integer_mult :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_eq "" :string_replace_char :string_occurencesof_char :integer_quot :integer_quot :string_contains :integer_eq))), :runtime (0.003186920000000001 0.003138508000000001 0.003184460000000001 0.0031277799999999997 0.0031551719999999986 0.0031475480000000013 0.003160372000000001), :total-error 0, :amalgamated-error 0.022100760000000004}
{:generation 62, :program (:in1 :string_parse_to_chars :integer_quot :string_occurencesof_char :integer_subtract :in1 :in1 :string_reverse :string_contains "" :integer_quot :string_iterate (:in1 :string_iterate ("" :integer_add "" :string_length :string_iterate (:string_parse_to_chars :string_nth :string_iterate (:string_contains :string_rest :string_from_char :exec_if (:string_rest :string_occurencesof_char :string_drop true :string_butlast) (:string_rest :string_occurencesof_char :string_eq :exec_if ("" :string_length :string_contains :string_take :string_contains :string_drop :string_reverse :integer_quot :integer_eq :boolean_not :string_remove_char) ())))))), :runtime (0.0032359680000000005 0.003207096 0.0031014999999999997 0.0031958360000000005 0.0031733200000000016 0.003192528000000001 0.0031696920000000017), :total-error 0, :amalgamated-error 0.022275940000000004}
{:generation 63, :program ("" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :in1 :in1 :string_reverse :string_contains :in1 :string_take :integer_add :string_reverse :string_reverse :string_nth :string_reverse :string_reverse :string_iterate ("" :string_length :string_remove_char :string_iterate (0 :boolean_eq :integer_quot :string_concat :string_iterate (true :string_occurencesof_char :exec_if (:in1 :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:in1 :string_parse_to_chars :string_replace_char :string_concat :string_rest :boolean_not :in1 :string_butlast :string_nth :exec_dup (:boolean_and :string_rest :string_contains :string_reverse :boolean_and :string_occurencesof_char :string_take :string_reverse :string_butlast)) ()) ())))), :runtime (0.0031143040000000005 0.0032083720000000006 0.0031628960000000023 0.003211824 0.0031180839999999993 0.0031188799999999992 0.0031323840000000024), :total-error 0, :amalgamated-error 0.022066744000000006}
