{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003106268000000001 0.003187295999999999 0.0031708440000000004 0.003220992 0.003212772 0.0032083880000000004 0.003187316), :total-error 2, :amalgamated-error 2.022293876}
{:generation 48, :program (:string_remove_char :string_contains_char :string_remove_char 0 :string_rest 1 :string_indexof_char :string_eq :string_contains 0 :string_rest 0 :string_contains :boolean_not :integer_mult :string_take false false :string_eq :integer_quot :string_length :integer_add :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :in1 :string_replace_char :in1 true :in1 :string_contains :string_reverse :string_length false :in1 :string_reverse :string_butlast :in1 :boolean_or :string_contains :string_contains), :runtime (0.003208803999999998 0.003109607999999998 0.0020314359999999993 0.0023615760000000015 0.0018613159999999996 0.00181744 0.0018181599999999997), :total-error 0, :amalgamated-error 0.016208339999999998}
{:generation 49, :program (:string_parse_to_chars :string_rest :boolean_and false :in1 :string_occurencesof_char 1 :string_rest :string_reverse :integer_add :exec_dup (:integer_quot "" 1 :boolean_or :boolean_or :string_occurencesof_char :string_contains :boolean_eq :string_nth :string_indexof_char :string_butlast :string_replace_char :string_contains :string_eq true :boolean_not :boolean_not true :integer_eq :boolean_eq :in1 :string_reverse :string_rest 1 :string_occurencesof_char :string_drop 0 1 :boolean_or :string_drop) 0 :string_replace_char :string_indexof_char :string_contains_char :integer_mult 1 :in1 :in1 :string_reverse :boolean_eq :integer_eq :integer_subtract :string_contains), :runtime (0.0018655319999999974 0.00186732 0.001885392 0.0018163399999999996 0.001812656 0.001807739999999999 0.0018302639999999994), :total-error 0, :amalgamated-error 0.012885243999999995}
{:generation 50, :program (:string_occurencesof_char :exec_if (:string_rest :string_indexof_char :integer_quot :string_iterate (:boolean_not :integer_add :string_butlast :string_contains_char :string_nth :string_rest "" :in1 :string_take :string_eq) :integer_add :boolean_not 1 false :integer_add :string_drop :string_replace_char :string_butlast :string_remove_char :string_butlast true :string_indexof_char) (:string_length :integer_mult :string_eq :string_take :string_eq :string_replace_char :in1 :boolean_or :integer_eq :string_indexof_char :string_replace_char :string_length :string_drop :string_iterate (:in1 :string_replace_char :exec_dup (:string_parse_to_chars :string_reverse :integer_eq :in1 :string_contains :in1 :in1 :in1 :string_reverse :string_contains_char :in1 :boolean_eq :string_contains)))), :runtime (0.0018811720000000002 0.0019069519999999995 0.0018660679999999992 0.0018289920000000009 0.001818648 0.001809564000000001 0.0018081079999999997), :total-error 0, :amalgamated-error 0.012919504}
{:generation 51, :program (:string_length :string_length :string_contains :string_rest :string_rest :string_eq :string_contains "" :boolean_eq 0 :boolean_eq :in1 false :string_contains_char :string_eq :string_replace_char false :boolean_eq :boolean_or :boolean_and :string_length :string_butlast true true :boolean_eq 0 :string_drop :string_rest 1 :string_butlast :boolean_or :boolean_not :string_from_char :string_replace_char :boolean_eq :exec_dup (:in1 :string_rest :string_reverse :string_contains :in1 :string_reverse :string_replace_char :integer_add :string_contains :in1 :in1 :integer_quot)), :runtime (0.0032687279999999994 0.0032141839999999975 0.0028269439999999996 0.0018248080000000007 0.0018575520000000002 0.0018324960000000005 0.0018675279999999983), :total-error 0, :amalgamated-error 0.016692239999999997}
{:generation 52, :program (:string_occurencesof_char :string_length :string_rest :string_remove_char 0 "" :integer_eq :string_replace_char :string_reverse :string_concat :integer_mult :string_replace_char :string_rest :boolean_and false :integer_add :string_butlast :string_indexof_char :string_nth :string_contains :in1 :in1 :string_concat 1 :string_butlast :string_concat :string_length :in1 :string_contains_char :boolean_or :in1 :in1 :string_butlast :string_eq :boolean_or :in1 :string_reverse :string_contains :string_replace_char :string_reverse :in1 :in1), :runtime (0.0019024399999999994 0.001840355999999999 0.001837572 0.0018334479999999997 0.0019066080000000002 0.0018882919999999984 0.0018742879999999985), :total-error 0, :amalgamated-error 0.013083003999999995}
{:generation 53, :program (:integer_eq :integer_eq :boolean_and :integer_add 0 "" :string_contains :string_contains :boolean_or :in1 :string_concat "" :string_butlast :integer_eq :integer_mult :boolean_or :boolean_eq :in1 :string_replace_char :boolean_eq :boolean_or 0 :integer_quot :string_butlast :boolean_or :string_take :boolean_and :string_remove_char 1 :string_occurencesof_char :string_eq :string_length :string_contains :integer_eq :string_occurencesof_char :in1 :string_drop :string_butlast :integer_quot :exec_dup (:in1 true :boolean_and :string_reverse :string_reverse :string_from_char :string_contains :string_reverse 1 :in1 :in1 :integer_subtract :string_reverse)), :runtime (0.0031565599999999992 0.0032101199999999973 0.003159280000000001 0.0018895199999999991 0.0018734999999999997 0.0018116279999999992 0.0018098079999999998), :total-error 0, :amalgamated-error 0.016910415999999994}
{:generation 54, :program (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add "" :integer_mult :boolean_not :string_length :string_reverse 1 :string_contains_char :boolean_or :string_rest :string_concat :integer_eq :string_butlast :string_contains_char :integer_eq :in1 :string_nth :string_butlast :string_concat :boolean_and :string_remove_char :string_contains :string_take :string_remove_char :integer_eq :integer_subtract :string_butlast :string_reverse :string_contains :integer_mult :string_replace_char :string_concat 1 :in1 :in1 :string_contains :string_from_char true :exec_dup (1 :in1 :string_nth :string_concat :string_contains_char :string_contains :in1 :in1 :in1 :in1 :string_reverse 1 :integer_add :string_contains)), :runtime (0.002881700000000003 0.0030452879999999984 0.0018133160000000001 0.0018060399999999994 0.0018300519999999987 0.0018235799999999993 0.0018238679999999993), :total-error 0, :amalgamated-error 0.015023844}
{:generation 55, :program (:string_contains :string_concat :boolean_or :integer_mult :integer_eq 0 :exec_dup (:string_length :integer_add :string_concat :in1 :integer_mult "" :integer_mult :string_indexof_char :string_indexof_char 1) :integer_quot :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars 1 false true :integer_eq false :string_butlast :string_nth :string_rest :boolean_eq :boolean_eq :string_length true :string_indexof_char :boolean_or :string_from_char :string_length :string_from_char :exec_dup (:boolean_and :exec_dup (:string_occurencesof_char :in1 :string_contains_char :in1 :in1 :in1 :integer_mult :string_reverse :string_nth :in1 :in1 :boolean_eq :string_reverse :string_contains))), :runtime (0.0031092400000000005 0.003210611999999999 0.0031955920000000023 0.0031153519999999988 0.001875452000000001 0.0017974399999999998 0.0018014600000000004), :total-error 0, :amalgamated-error 0.018105148}
{:generation 56, :program (:string_occurencesof_char :integer_eq :string_rest "" :integer_quot :in1 :boolean_not "" :string_butlast "" :boolean_or :integer_subtract false :string_drop :string_concat :string_nth "" :string_contains_char :string_contains :string_nth :string_butlast :boolean_not :boolean_and :string_eq :string_remove_char false :boolean_or :integer_mult :exec_dup (:integer_eq :string_butlast :string_butlast :string_take 0 :string_butlast :boolean_eq :string_replace_char :in1 :boolean_not :boolean_or :string_nth :string_replace_char 1 :integer_mult :string_drop :string_contains_char :string_contains :string_indexof_char :string_parse_to_chars :boolean_not :integer_eq :string_reverse :string_contains :in1 "" :string_eq :in1 :in1 :string_reverse :in1 :integer_mult :boolean_eq :string_contains)), :runtime (0.0030779679999999995 0.0031357400000000014 0.0030229760000000006 0.001838375999999999 0.0018129600000000008 0.0018081239999999993 0.0018270679999999996), :total-error 0, :amalgamated-error 0.016523212000000002}
{:generation 57, :program (:integer_mult :string_indexof_char "" :string_contains_char 1 "" :string_contains :string_replace_char :string_replace_char :integer_subtract :string_take :boolean_not :integer_quot :string_butlast false :string_from_char :string_eq :string_indexof_char 0 :boolean_eq 1 :string_butlast :string_replace_char :string_concat :string_concat :string_from_char :in1 :string_eq :string_take :string_eq :string_contains false false :boolean_or :string_occurencesof_char :boolean_not :string_indexof_char :in1 :string_concat :string_contains :string_occurencesof_char :string_rest :boolean_or :boolean_or :string_reverse :exec_dup (:in1 :in1 :string_reverse :string_from_char :string_indexof_char :integer_mult :string_contains :in1 :string_contains)), :runtime (0.0026818399999999996 0.0018369640000000006 0.0018856159999999997 0.0018218319999999998 0.0018265639999999993 0.001880031999999999 0.0018865719999999991), :total-error 0, :amalgamated-error 0.013819419999999997}
{:generation 58, :program (:integer_mult :string_indexof_char :string_rest :string_occurencesof_char :string_indexof_char :in1 :string_reverse :string_rest :string_contains :string_take :boolean_and :string_indexof_char "" :string_remove_char :integer_mult :string_replace_char :string_drop "" :string_indexof_char :string_eq :boolean_eq 1 :string_butlast :boolean_eq :string_length :integer_add :string_reverse :in1 :exec_if (:string_contains :string_replace_char :string_butlast :string_contains false 1 :string_drop :in1 1 :boolean_or :string_reverse :integer_eq :in1 :string_contains_char :string_contains :exec_dup (:string_reverse :string_nth :in1 :in1 :string_parse_to_chars :integer_mult :string_reverse :integer_add)) ()), :runtime (0.0022408440000000023 0.0018083399999999996 0.0018253279999999998 0.0018053279999999988 0.0018688079999999996 0.0018733880000000001 0.0018724759999999999), :total-error 0, :amalgamated-error 0.013294512}
{:generation 59, :program (:integer_mult :integer_add :string_rest :string_indexof_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq false :string_butlast :integer_quot :string_contains :integer_eq :string_butlast :string_replace_char :string_concat :string_rest :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_nth :string_indexof_char 0 :boolean_or :string_indexof_char true :string_from_char :boolean_and :integer_mult :boolean_eq :string_occurencesof_char :string_contains :boolean_eq 0 :in1 :integer_eq :string_contains_char :string_remove_char :string_contains :in1 :in1 :string_reverse :integer_subtract 1 :string_contains), :runtime (0.0029840879999999985 0.002165115999999999 0.001828491999999999 0.0018222960000000004 0.0019087279999999995 0.0018685159999999995 0.001880464000000001), :total-error 0, :amalgamated-error 0.014457699999999997}
{:generation 60, :program (:exec_if (:integer_mult :string_rest :string_contains :string_reverse :integer_subtract :string_eq :integer_quot :string_contains :boolean_and :string_nth :string_butlast :string_contains :boolean_not :string_nth :integer_quot :string_iterate (:string_contains :string_eq false :string_rest :string_occurencesof_char :integer_add 0 :string_butlast :string_contains :boolean_eq :integer_add :string_replace_char 1 :string_eq :integer_mult :string_replace_char) false :string_rest :integer_quot :string_eq :in1 :string_concat :exec_dup (:string_occurencesof_char :string_indexof_char :integer_quot :in1 :string_reverse "" :string_reverse :string_contains 0 :boolean_eq false :boolean_not "" :string_reverse true :string_reverse :in1 :boolean_eq :string_reverse :in1 true :integer_mult :string_contains)) ()), :runtime (0.003147132 0.0018950279999999998 0.001832231999999999 0.001906439999999998 0.0019022639999999999 0.0018808759999999996 0.0019020760000000002), :total-error 0, :amalgamated-error 0.014466047999999997}
{:generation 61, :program (:string_contains_char :string_nth 1 :string_take :string_indexof_char :string_contains :boolean_not :string_rest :integer_eq :boolean_eq :string_reverse :boolean_or :string_from_char :boolean_not :string_contains :boolean_or 0 1 :string_butlast :integer_add :in1 :string_butlast :string_replace_char :boolean_or :string_drop :boolean_eq :in1 :boolean_and :in1 :string_contains :string_from_char :string_length :string_concat :string_replace_char :string_parse_to_chars :in1 :integer_eq :string_reverse :string_contains_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_add :exec_dup (:string_drop :string_nth :in1 :string_reverse :in1 :string_take :string_reverse :in1 :string_contains)), :runtime (0.0030943360000000005 0.003048192000000001 0.0031107800000000005 0.0018717199999999997 0.0018635599999999996 0.0018146599999999998 0.0018840720000000012), :total-error 0, :amalgamated-error 0.016687320000000002}
{:generation 62, :program (:string_contains_char :string_length :boolean_not :string_take "" :string_rest :string_length :string_remove_char "" :integer_mult :integer_subtract :string_from_char :string_contains :boolean_eq :boolean_or :string_replace_char :boolean_eq :string_eq :string_occurencesof_char :string_drop :boolean_not :string_contains :boolean_eq :boolean_eq :string_indexof_char 0 :integer_subtract :integer_quot :string_parse_to_chars :integer_subtract :string_reverse :boolean_or :boolean_or :string_contains :integer_subtract :string_reverse :boolean_not :in1 :string_contains_char :string_eq :exec_dup () :string_occurencesof_char :in1 0 :integer_add :in1 :in1 :string_reverse :string_contains :string_reverse :string_from_char :string_reverse :string_eq :in1 :integer_subtract), :runtime (0.0032445359999999997 0.0029869920000000017 0.001849012 0.0018487199999999997 0.0018351359999999994 0.001913027999999999 0.0019038360000000005), :total-error 0, :amalgamated-error 0.015581260000000001}
{:generation 63, :program (:string_contains_char :string_from_char :string_contains_char :string_reverse :string_parse_to_chars :in1 :string_contains_char :string_remove_char :integer_quot :string_reverse :string_contains :string_indexof_char :string_nth 1 :integer_quot :string_contains_char true :string_length :integer_eq true false :string_take :string_length :in1 "" :string_concat :string_contains :in1 :exec_dup (:integer_eq :integer_subtract :string_eq :string_reverse :string_indexof_char :integer_subtract :integer_add :string_contains_char :integer_add :string_reverse :string_contains :string_reverse :string_rest) :string_contains_char :boolean_or :in1 :in1 :string_reverse :string_contains), :runtime (0.003236119999999998 0.0031677879999999995 0.0030552479999999983 0.001914239999999999 0.001814244000000001 0.0018035279999999998 0.0018406040000000011), :total-error 0, :amalgamated-error 0.016831772}
{:generation 64, :program (:integer_mult :string_nth :string_length :in1 :string_length :integer_add :string_contains :string_parse_to_chars :string_butlast :string_take false :string_from_char :string_take :string_contains :string_nth 0 :string_rest :string_iterate (:string_rest :boolean_eq :string_indexof_char :in1 :string_parse_to_chars) :integer_quot :string_contains false :string_contains_char :in1 :string_replace_char :integer_add :boolean_or :string_contains :string_rest :integer_add :integer_subtract :string_reverse :exec_dup (:string_reverse :string_contains :in1 :in1 :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.0031145600000000006 0.0031363399999999983 0.0031548440000000017 0.0018252839999999997 0.0018122679999999986 0.0018622759999999997 0.0018103200000000005), :total-error 0, :amalgamated-error 0.016715892}
{:generation 65, :program (:string_nth :integer_mult :string_reverse :string_drop :string_contains :string_parse_to_chars :string_contains_char :string_contains :string_nth :integer_subtract :string_concat 0 "" :string_butlast :string_replace_char :string_parse_to_chars :string_eq :integer_quot 0 "" :string_length :integer_eq :integer_subtract :string_reverse false :string_drop :string_contains_char :string_length :string_remove_char :in1 :string_from_char :integer_quot :string_reverse :boolean_and :in1 :string_from_char :exec_dup (:in1 :string_contains :string_replace_char) :string_reverse :string_reverse :string_contains :in1 :string_reverse :integer_mult :string_contains_char :string_parse_to_chars), :runtime (0.003235851999999999 0.003150400000000001 0.0031394439999999986 0.0031850919999999987 0.0024818000000000015 0.0019097559999999999 0.0018825720000000003), :total-error 0, :amalgamated-error 0.018984915999999998}
{:generation 66, :program (:integer_eq :string_drop "" :string_contains :string_remove_char :string_remove_char :boolean_not :integer_subtract :string_contains :integer_mult :string_reverse :string_eq 1 :exec_dup (0 :string_take :string_take) :exec_dup (:string_remove_char :string_reverse :string_from_char :string_nth) :integer_quot :string_from_char :string_length :string_remove_char false :string_contains :integer_quot :integer_subtract :string_butlast :string_length :in1 :string_reverse true :string_take :integer_eq :string_take :string_reverse :boolean_and :integer_eq :integer_subtract :string_drop :string_from_char :in1 :in1 :string_reverse :in1 :string_contains :integer_mult :integer_add), :runtime (0.0018243519999999996 0.0018796119999999995 0.001892259999999999 0.0018678999999999983 0.0018531640000000005 0.0018219319999999994 0.0018298039999999995), :total-error 0, :amalgamated-error 0.012969023999999996}
{:generation 67, :program (:string_occurencesof_char :string_contains :string_eq :string_length :integer_mult :integer_subtract :string_rest :string_indexof_char :string_contains :string_rest :string_reverse :string_remove_char :integer_eq :string_occurencesof_char :string_length :string_contains :integer_add :boolean_or false :exec_dup (:string_butlast :boolean_or :string_rest :in1 :string_replace_char :string_remove_char :string_eq :string_from_char 0 :string_from_char :string_length :integer_quot false 0 :exec_dup (:string_iterate (:string_reverse :string_nth :integer_quot 0 1 :string_occurencesof_char :in1 :integer_subtract :string_contains :string_contains :integer_eq 1 :in1 :exec_dup (:in1 :string_reverse :string_contains))))), :runtime (0.0031481880000000014 0.0018446479999999986 0.0018454199999999984 0.001833092 0.0018342439999999996 0.001889603999999998 0.0018875040000000008), :total-error 0, :amalgamated-error 0.014282699999999995}
{:generation 68, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_and true :string_take false :in1 :string_eq :string_contains 1 :string_parse_to_chars :string_nth :string_concat 0 :string_eq 1 :integer_quot :boolean_eq true :string_remove_char :boolean_not :string_contains :string_concat :string_contains :integer_eq true false :string_reverse :string_occurencesof_char :string_length :string_contains :exec_dup (:string_drop :in1 :string_replace_char :exec_dup (1 :exec_if (:string_contains :string_contains_char :string_contains_char :integer_eq :in1 false :in1 :string_reverse :boolean_or :string_contains) ()))), :runtime (0.0032041000000000027 0.0031266599999999994 0.0031381680000000024 0.003204432 0.001838067999999999 0.0018312440000000005 0.001814863999999998), :total-error 0, :amalgamated-error 0.018157536000000002}
{:generation 69, :program (:exec_if ("" :string_reverse :string_contains :in1 :string_rest :string_remove_char :exec_dup (:integer_subtract :integer_add :boolean_and :string_remove_char :string_reverse :string_take :string_butlast :string_indexof_char :string_concat :string_remove_char :string_nth :string_reverse :string_nth :string_indexof_char :integer_eq) :in1 :string_remove_char :string_reverse :string_from_char :exec_dup ("") :string_drop) (:boolean_and :in1 :string_butlast :in1 :integer_add :string_reverse :boolean_and :string_drop :in1 :in1 :string_reverse :in1 :string_replace_char :exec_dup (:string_concat :string_contains :in1 :string_contains))), :runtime (0.002936472 0.0018538879999999997 0.0019104400000000002 0.0018546999999999986 0.001854879999999999 0.0018526639999999997 0.001848911999999998), :total-error 0, :amalgamated-error 0.014111955999999997}
{:generation 70, :program (:string_occurencesof_char :string_eq :exec_if (:string_length "" :integer_subtract :string_rest :string_indexof_char :string_contains :string_reverse :string_remove_char :string_remove_char :integer_eq :string_occurencesof_char :string_length :string_contains :boolean_or false :exec_dup (:string_butlast :boolean_or :string_rest :in1 :string_replace_char :string_remove_char :string_eq :string_from_char 0 :string_from_char :string_nth :string_length :integer_quot false :integer_eq 0 0 :in1 :integer_eq :string_contains 1 :in1 :boolean_not :exec_dup (:string_reverse :string_eq :string_contains))) ()), :runtime (0.0019016039999999992 0.0018665519999999998 0.0018897800000000002 0.0018853960000000001 0.0018985559999999992 0.001881928000000001 0.001898756), :total-error 0, :amalgamated-error 0.013222572}
{:generation 71, :program (:string_indexof_char :string_drop :string_concat :exec_dup (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains :integer_subtract false :string_take :string_iterate (:string_replace_char :string_drop :exec_dup (:string_take :string_occurencesof_char :string_contains 0 :string_remove_char :string_contains_char :string_nth) :string_length :string_butlast :integer_add :boolean_and :boolean_not :string_nth :integer_add :integer_quot :integer_quot :in1 :string_reverse :string_nth true :string_drop true :in1 :integer_quot :string_reverse :in1 :string_contains :integer_subtract :string_length :in1 :integer_add :integer_quot :integer_add :string_reverse :string_contains :string_reverse :string_reverse :string_contains)))), :runtime (0.003257548000000002 0.003146027999999999 0.0019064159999999995 0.001826291999999999 0.001866152000000001 0.0018172080000000005 0.0018350559999999998), :total-error 0, :amalgamated-error 0.0156547}
{:generation 72, :program (:string_eq :string_length :integer_subtract :string_rest :string_indexof_char :string_contains :string_reverse :string_remove_char :string_remove_char :exec_dup (:integer_eq :string_occurencesof_char :string_length :string_contains :string_rest :boolean_or false :string_contains :exec_dup (:string_butlast :boolean_or :string_rest :in1 :string_remove_char :string_eq "" 0 :string_from_char :string_length :integer_eq 0 0 :in1 :string_contains 1 :in1 :boolean_not :exec_dup (:string_reverse :string_eq :string_contains)))), :runtime (0.0018211839999999996 0.0018245760000000003 0.001821363999999999 0.001811760000000002 0.0018751840000000009 0.0018773600000000007 0.0018930200000000013), :total-error 0, :amalgamated-error 0.012924448000000005}
{:generation 73, :program (:integer_mult :string_occurencesof_char :string_indexof_char :string_indexof_char :integer_subtract "" :string_contains :string_parse_to_chars :string_butlast :string_contains :string_contains :in1 :string_concat :string_from_char :string_remove_char :string_contains_char :string_parse_to_chars :string_eq :exec_dup (:string_butlast :boolean_or :integer_eq 1 1 :string_take :string_contains :string_replace_char :string_contains :string_parse_to_chars :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :integer_subtract :integer_quot :integer_eq :integer_eq :string_reverse :integer_quot :in1 :string_remove_char 1 :string_contains :string_remove_char :in1 :string_reverse :boolean_eq :in1 :string_contains :in1)), :runtime (0.001840032 0.0018269199999999997 0.0018255399999999985 0.001845108 0.001828163999999999 0.0018125479999999991 0.0018238079999999992), :total-error 0, :amalgamated-error 0.012802119999999995}
{:generation 74, :program (:exec_if (false :string_remove_char :string_replace_char :string_contains :string_from_char :integer_eq :in1 :integer_subtract :string_take :string_butlast :string_reverse :string_contains :string_reverse :string_butlast :boolean_or :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_or :string_contains :string_contains 0 :in1 :string_from_char :string_contains :string_contains :boolean_eq :in1 :string_contains_char :integer_add :string_reverse :string_reverse :boolean_or :boolean_not :string_remove_char "" :string_take :integer_quot :boolean_not :string_reverse :string_contains_char :string_reverse :in1 :string_reverse :in1 :integer_add :string_contains) ()), :runtime (0.003166148 0.0031657520000000026 0.0018457039999999997 0.0018395679999999989 0.001845996 0.0018216919999999985 0.0018779559999999992), :total-error 0, :amalgamated-error 0.015562815999999997}
{:generation 75, :program (:string_iterate (:integer_add :string_reverse :string_parse_to_chars :integer_subtract 0 :string_length :boolean_and :string_remove_char "" :string_occurencesof_char :string_remove_char :string_length) :integer_eq :string_indexof_char :boolean_or :string_contains :string_replace_char :string_from_char :string_drop :string_indexof_char :string_reverse :string_drop true :integer_quot :integer_eq :string_contains :string_reverse :string_from_char :string_reverse :boolean_eq :string_length :string_length :string_reverse :string_length :boolean_not :string_reverse :string_take :string_contains :boolean_not :string_parse_to_chars :integer_add :in1 :in1 :string_reverse :string_contains), :runtime (0.0031734760000000006 0.0018172279999999993 0.0018236199999999998 0.0018522919999999989 0.0018710879999999997 0.001830612 0.001821004), :total-error 0, :amalgamated-error 0.014189319999999998}
{:generation 76, :program (:string_nth :string_rest :boolean_eq :string_length :integer_mult :boolean_eq :boolean_or :exec_if (:integer_subtract :string_butlast :string_from_char :string_contains :string_from_char :boolean_and :string_parse_to_chars :string_remove_char :string_take :string_drop :boolean_eq :string_length :string_contains) (:string_concat :boolean_not :string_nth :string_eq :in1 :string_from_char :integer_quot :string_contains_char :boolean_not :string_contains :integer_add :string_contains :exec_dup (:string_drop 0 :exec_dup (:in1 :boolean_eq :exec_dup (:string_replace_char :in1 :exec_dup (:string_reverse :string_contains :string_indexof_char :string_contains :string_butlast :integer_mult)))))), :runtime (0.0031397839999999983 0.0018509720000000004 0.001834036 0.001905884 0.0018753440000000008 0.0018373200000000004 0.0018188399999999997), :total-error 0, :amalgamated-error 0.014262180000000001}
{:generation 77, :program (:string_rest :string_concat :string_indexof_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_eq "" :boolean_not :integer_mult :string_length :integer_mult :string_reverse :exec_dup () :exec_dup (:string_occurencesof_char :string_replace_char :string_contains :string_contains :string_drop) :string_replace_char :integer_eq :boolean_eq "" :string_concat :string_from_char :boolean_not :in1 :in1 :string_from_char false :in1 :in1 :string_butlast true :integer_quot :in1 :integer_eq :string_contains :integer_add :integer_subtract :string_reverse :integer_add :string_contains :string_reverse), :runtime (0.0019209520000000005 0.0018689799999999993 0.0019135799999999985 0.0018810079999999993 0.001846056000000001 0.001924372 0.001830896000000001), :total-error 0, :amalgamated-error 0.013185843999999999}
{:generation 78, :program (:integer_mult "" "" :string_drop false :boolean_not :boolean_eq :integer_quot :string_reverse :boolean_and :string_contains_char :boolean_and :string_contains_char :string_nth :integer_subtract :string_eq :string_butlast :string_drop true :boolean_not false :string_contains :string_nth :string_indexof_char :string_drop :string_indexof_char :string_occurencesof_char :string_reverse :exec_dup (:string_reverse :in1 :string_butlast :string_drop :in1 :string_replace_char :in1 :string_reverse :boolean_not true :string_contains)), :runtime (0.0029685240000000006 0.0018306160000000017 0.0018312439999999997 0.0018362320000000006 0.0018344199999999985 0.0018426079999999988 0.0018204159999999983), :total-error 0, :amalgamated-error 0.013964059999999997}
{:generation 79, :program (:string_nth 0 :string_reverse :boolean_not :string_drop :integer_quot true false 0 :string_remove_char :integer_eq :integer_add :integer_quot :string_from_char :integer_add :string_contains :in1 :integer_mult :exec_dup (:string_contains "" :integer_mult :string_indexof_char :string_take :string_from_char :boolean_not :string_contains :integer_mult :integer_mult :string_contains :string_rest 1 :string_length :integer_add :integer_add :boolean_or :in1 "" :exec_dup (:string_length :string_occurencesof_char :in1 :string_remove_char :in1 :string_remove_char :string_reverse :in1 :string_contains))), :runtime (0.0018452200000000003 0.0018317600000000006 0.0018372119999999993 0.0018388279999999983 0.001831080000000001 0.0018485 0.0018492839999999997), :total-error 0, :amalgamated-error 0.012881883999999998}
{:generation 80, :program (:string_iterate (:string_parse_to_chars :string_replace_char 0 :string_iterate (:string_remove_char "" :string_occurencesof_char :integer_subtract :integer_mult :boolean_and :integer_quot :exec_dup (true :in1 :string_contains :string_nth :boolean_or "" :string_drop) :string_contains :string_indexof_char :string_parse_to_chars :in1 :string_nth :string_length :integer_quot :string_remove_char false :integer_add :string_rest 0 :boolean_eq true 0 :boolean_not :integer_subtract :integer_eq :string_occurencesof_char :string_nth :integer_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_indexof_char false :in1 :string_reverse :string_take :boolean_and :string_contains :integer_subtract))), :runtime (0.003250784000000002 0.003191707999999999 0.0031296199999999996 0.0031134680000000016 0.0018464640000000006 0.0018412439999999984 0.0018882959999999994), :total-error 0, :amalgamated-error 0.018261583999999997}
{:generation 81, :program (:string_occurencesof_char :integer_add :string_length :string_occurencesof_char :string_from_char :string_length :string_reverse :integer_eq :integer_add :boolean_and :integer_eq :integer_eq :string_concat :boolean_or :string_remove_char :string_eq :string_reverse :in1 :boolean_eq :string_contains_char :boolean_and "" :string_take :boolean_or :integer_eq :string_reverse "" true :boolean_not :integer_add false :integer_eq :string_concat :in1 false :string_rest :string_remove_char :in1 :string_reverse :in1 :integer_add :string_contains), :runtime (0.003128331999999999 0.0018671759999999993 0.0018214999999999987 0.0018662520000000005 0.0018051759999999995 0.0018515239999999996 0.001854655999999999), :total-error 0, :amalgamated-error 0.014194615999999997}
{:generation 82, :program (:integer_add 0 :exec_if (1 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:integer_quot :in1 :string_contains_char true :integer_subtract :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_take 0 :exec_dup (:integer_add :in1 :string_take "" :integer_quot :string_contains :string_indexof_char :exec_dup (:string_butlast :string_drop :string_contains :integer_eq :exec_dup (0 :in1 :string_contains_char :boolean_or 1 :in1 :integer_add :string_indexof_char :string_reverse :string_contains :in1 :string_remove_char)))) ()) ()), :runtime (0.0031695840000000018 0.00216332 0.003095947999999999 0.0019222560000000009 0.0018152759999999998 0.0018287719999999998 0.0017915880000000002), :total-error 0, :amalgamated-error 0.015786744}
