{:generation 0, :program (:in1 true :string_concat :integer_add :exec_dup (:string_parse_to_chars :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") true true true :exec_if (:in1 :string_butlast :string_indexof_char :string_iterate (:exec_if (:string_parse_to_chars :integer_add :string_from_char :boolean_not :integer_add :integer_eq :integer_quot :string_replace_char :string_replace_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_length :string_length :boolean_eq true :integer_mult :string_length :string_contains_char :integer_subtract :string_nth :exec_if (true 0 :integer_mult :string_eq :string_occurencesof_char :boolean_not :string_drop true :integer_subtract :exec_dup (:string_occurencesof_char :integer_add :string_parse_to_chars :string_drop false :in1 "" :string_contains_char :string_nth true :string_length :string_remove_char :boolean_not 1 :string_reverse :string_length :string_iterate (:in1 :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_from_char :string_reverse :integer_quot :boolean_or :string_reverse :string_contains :string_contains_char :string_parse_to_chars :boolean_not :integer_mult :string_occurencesof_char :string_butlast :string_contains :boolean_eq :string_indexof_char :string_drop :integer_subtract :string_from_char))) ()) ())) ()), :runtime (0.003169516000000002 0.003137788000000002 0.0030828799999999996 0.003134628000000003 0.0032096679999999984 0.0021092839999999995 0.0018386759999999996), :total-error 2, :amalgamated-error 2.01968244}
{:generation 39, :program (:boolean_or :boolean_eq :integer_eq :string_length :string_occurencesof_char :string_eq :integer_quot :boolean_not 1 :string_iterate (:integer_eq :string_contains_char :string_replace_char :string_nth :string_parse_to_chars :in1 :in1 :string_take :boolean_or :boolean_eq :exec_dup (:string_remove_char :string_contains :boolean_eq 0 :string_replace_char 1 :exec_dup (true :string_parse_to_chars "" :exec_dup (:integer_add :string_reverse :boolean_or :boolean_not :in1 true :string_reverse :in1 :string_contains :integer_add))))), :runtime (0.003121967999999999 0.0031009440000000013 0.0019019400000000002 0.0019064679999999986 0.0018764879999999997 0.0018287639999999994 0.0018324159999999993), :total-error 0, :amalgamated-error 0.015568987999999997}
{:generation 40, :program (0 :string_remove_char :string_reverse 0 :string_nth :string_drop :string_nth :exec_dup (1 :string_drop :integer_eq :boolean_and :string_concat :string_concat 0 true :string_reverse :integer_quot :string_rest :string_from_char :string_butlast :integer_mult :boolean_or :string_from_char :integer_subtract :boolean_eq :string_contains true :boolean_and :string_contains :string_parse_to_chars :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :in1 true :in1 :string_reverse :string_contains :string_contains :integer_add :string_nth :string_contains)), :runtime (0.002314832000000001 0.0019300599999999989 0.001827847999999999 0.0018288839999999996 0.0018269679999999996 0.0018336319999999989 0.0018284640000000001), :total-error 0, :amalgamated-error 0.013390687999999998}
{:generation 41, :program (:boolean_and :string_occurencesof_char :integer_subtract :string_iterate (:boolean_and) :string_rest :string_butlast :integer_eq :boolean_eq :exec_dup (1 :string_indexof_char :integer_add :string_iterate (:string_contains :string_take) :string_contains_char :string_replace_char :boolean_eq "" :string_contains_char :exec_dup (:integer_quot :boolean_not 1 :string_replace_char :in1 :string_from_char :string_take :in1 :string_from_char :in1 :string_remove_char :in1 :in1 :string_remove_char :string_reverse :string_contains))), :runtime (0.0031754199999999982 0.002841132 0.002016039999999999 0.0018388200000000006 0.0018399360000000006 0.00184138 0.0019166360000000004), :total-error 0, :amalgamated-error 0.015469363999999998}
{:generation 42, :program (0 :string_take :string_occurencesof_char :string_contains :string_concat 1 :string_contains_char :string_length :boolean_not :string_from_char :exec_dup (:string_drop :exec_dup (:integer_eq :boolean_eq :boolean_or 0 :string_concat :string_remove_char :string_contains true true :boolean_or :exec_dup (:string_concat :boolean_eq :string_nth :in1 :string_reverse :integer_quot :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :in1 :string_remove_char :in1 :in1 :string_reverse :string_contains :string_occurencesof_char)))), :runtime (0.0032535720000000006 0.0024133960000000012 0.0019268159999999987 0.001820343999999999 0.0018536839999999982 0.001890132 0.0020051799999999996), :total-error 0, :amalgamated-error 0.015163123999999997}
{:generation 43, :program (1 :string_parse_to_chars :string_occurencesof_char :exec_dup ("" :string_contains false :string_concat :string_indexof_char :string_parse_to_chars :string_reverse :integer_add :string_concat :boolean_not :exec_dup (:in1 :boolean_or :boolean_eq :in1 :string_reverse :string_contains))), :runtime (0.0018338360000000001 0.0018524439999999976 0.0018700639999999985 0.0018764439999999997 0.001879267999999999 0.0018188359999999995 0.0018149679999999995), :total-error 0, :amalgamated-error 0.012945859999999995}
{:generation 44, :program (:boolean_or false :string_replace_char :string_parse_to_chars 0 :exec_dup (:string_length :string_drop "" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or :boolean_not :boolean_or :string_from_char :integer_mult 1 :boolean_not :in1 true :boolean_or) :in1 :string_reverse :integer_quot :string_from_char :in1 :string_contains :integer_add)), :runtime (0.0020066399999999996 0.0018905999999999999 0.0018686119999999989 0.0018748919999999987 0.0018817239999999991 0.001865696 0.0018749199999999995), :total-error 0, :amalgamated-error 0.013263083999999994}
{:generation 45, :program (0 :string_length :string_remove_char :boolean_and :integer_subtract :integer_subtract :string_take :integer_subtract :integer_subtract :string_reverse :string_replace_char :string_iterate (:string_occurencesof_char :boolean_or :boolean_and :string_rest :integer_subtract :string_drop :string_take :string_take :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_quot :boolean_eq :string_contains :boolean_or :in1 :in1 :string_reverse :in1 :string_reverse :in1 :string_eq), :runtime (0.0031429639999999994 0.0019313360000000005 0.001839704 0.0018423160000000023 0.001871592 0.001896316 0.0018468599999999999), :total-error 0, :amalgamated-error 0.014371088000000004}
{:generation 46, :program (:boolean_and :string_butlast :string_iterate () :string_occurencesof_char :string_take :string_from_char :boolean_or :in1 0 true :string_parse_to_chars :string_contains_char false :string_nth :string_occurencesof_char :string_contains :string_contains :integer_quot :boolean_not :string_replace_char :string_replace_char :integer_subtract :string_length :exec_dup (:in1 :boolean_not :integer_add true :integer_subtract :exec_dup (:exec_dup (:string_reverse :integer_eq :in1 :integer_mult :string_reverse :in1 :string_replace_char :string_occurencesof_char :string_contains :string_contains_char :in1 :string_eq :string_contains_char)))), :runtime (0.001909303999999999 0.0018558240000000007 0.0018410800000000004 0.0018878720000000003 0.001888856000000001 0.0018474719999999987 0.0020221599999999985), :total-error 0, :amalgamated-error 0.013252568}
{:generation 47, :program (:string_take :exec_if (:string_take :exec_if (:boolean_or) (:string_drop :string_drop :boolean_and :string_concat :integer_mult :integer_add "" :string_nth :string_replace_char :boolean_not :boolean_eq :string_rest :integer_quot :boolean_not :string_remove_char :integer_eq :string_from_char :string_nth :string_drop :integer_add :string_indexof_char :string_length :exec_dup (:string_drop :boolean_and :string_remove_char :string_replace_char :in1 :in1 :string_remove_char :in1 :string_reverse :in1 :in1 :integer_quot :string_contains :string_take :string_contains))) ()), :runtime (0.0018404800000000002 0.00183948 0.0018669880000000006 0.0018783600000000004 0.001845380000000001 0.0018957439999999998 0.0019001199999999984), :total-error 0, :amalgamated-error 0.013066552}
{:generation 48, :program (:boolean_or :boolean_or false :boolean_or :in1 0 false :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_drop :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_from_char :string_rest :boolean_eq :string_from_char 0 1 :string_from_char :string_contains true :in1 :string_reverse :integer_quot :string_from_char true :in1 :string_contains :string_reverse :in1 :in1)), :runtime (0.0031823440000000014 0.0018979080000000002 0.0019141440000000002 0.0018227159999999985 0.0018261839999999996 0.0018235079999999997 0.001834495999999998), :total-error 0, :amalgamated-error 0.0143013}
{:generation 49, :program (1 :string_iterate (:string_parse_to_chars :string_rest :boolean_and :string_indexof_char :integer_subtract :integer_mult :string_contains_char :string_from_char "" :string_occurencesof_char :integer_add :boolean_and :string_rest :string_length :boolean_or :boolean_eq :integer_subtract :string_drop :boolean_or 1 :integer_eq :in1 :string_reverse :string_from_char :in1 :string_contains :string_contains :string_contains :string_eq :integer_add :integer_mult :string_reverse :in1 :in1 :string_reverse :string_contains)), :runtime (0.003199867999999999 0.0030765559999999994 0.0018886279999999996 0.0018712879999999996 0.0018292159999999994 0.0018133240000000011 0.0019051199999999986), :total-error 0, :amalgamated-error 0.015583999999999997}
{:generation 50, :program (:integer_subtract :boolean_and :boolean_and :string_contains :boolean_and :string_drop :string_from_char :string_length :string_parse_to_chars :string_rest :string_contains :string_replace_char :integer_subtract :string_contains :integer_quot :integer_subtract :string_rest :integer_mult :string_concat :in1 :integer_mult 1 :in1 :string_nth 0 :boolean_or :string_nth true :string_contains :string_replace_char :integer_eq :in1 :boolean_eq :string_contains :string_reverse :string_nth :in1 :in1 :string_reverse :string_eq), :runtime (0.0031400840000000005 0.0018971999999999995 0.0018385839999999992 0.0018750239999999992 0.0018366239999999994 0.0018272640000000003 0.001868176), :total-error 0, :amalgamated-error 0.014282956}
{:generation 51, :program (:string_iterate (:integer_subtract :integer_mult :integer_subtract false :boolean_and :string_contains_char :exec_dup (:string_indexof_char :integer_quot :string_indexof_char :string_contains :string_drop :string_take :integer_subtract :integer_mult :string_replace_char :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_nth :string_concat :string_rest :exec_dup (:boolean_or :string_reverse :boolean_eq :in1 :boolean_eq :integer_subtract :integer_add :integer_quot :in1 :in1 :string_reverse :string_contains :string_reverse)))), :runtime (0.0018202119999999997 0.0018277439999999996 0.0018300759999999997 0.0018217439999999995 0.0018476239999999995 0.0018328479999999991 0.0018946559999999996), :total-error 0, :amalgamated-error 0.012874903999999998}
{:generation 52, :program (:string_from_char :boolean_and :string_rest :string_parse_to_chars :exec_if (:string_contains :string_replace_char :integer_subtract :string_contains :integer_quot :string_indexof_char :string_rest :string_drop :in1 :string_concat :string_contains_char :boolean_eq :integer_mult false 1 1 :string_rest :string_reverse :string_occurencesof_char :integer_mult :integer_add :in1 :in1 :string_reverse :string_contains :integer_mult :integer_quot :in1 :in1 :string_contains :boolean_and :exec_dup (:string_nth :string_indexof_char)) ()), :runtime (0.0020291320000000003 0.0018409999999999998 0.0019035599999999992 0.001897023999999999 0.0019051639999999991 0.0018328519999999987 0.0018273919999999995), :total-error 0, :amalgamated-error 0.013236123999999997}
{:generation 53, :program (0 :string_iterate (:string_occurencesof_char :integer_mult :string_rest :string_concat) :string_contains_char :string_contains :integer_mult :string_rest :string_drop :string_rest :string_remove_char :string_nth :boolean_eq :integer_subtract :exec_dup (:string_replace_char :boolean_eq) 1 :boolean_and :string_contains :string_butlast :exec_dup (:string_remove_char 0 :integer_eq :boolean_and :integer_mult :boolean_eq :exec_dup (:integer_mult :boolean_eq :string_contains :integer_mult :integer_subtract :in1 :string_occurencesof_char :in1 :in1 :integer_mult :string_reverse))), :runtime (0.0018371960000000014 0.0018180799999999995 0.0018295159999999996 0.0018875079999999982 0.0018270639999999998 0.0018238679999999985 0.001886867999999998), :total-error 0, :amalgamated-error 0.012910099999999996}
{:generation 54, :program (0 :integer_subtract true :integer_subtract :string_contains :string_drop :integer_mult :boolean_or :string_drop :integer_subtract :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:integer_quot 1 :string_replace_char :integer_mult :string_from_char :in1 :in1 :string_concat :boolean_or :in1 :boolean_and :integer_add :string_occurencesof_char :string_reverse :in1 :string_contains) ()), :runtime (0.0019302959999999993 0.0019006880000000004 0.001949988 0.0018933519999999985 0.0018313879999999993 0.0018356199999999987 0.0018949799999999984), :total-error 0, :amalgamated-error 0.013236311999999993}
{:generation 55, :program (:boolean_and :string_contains :string_butlast :integer_subtract :in1 :string_rest :string_rest :string_contains :boolean_and 0 :string_indexof_char :integer_mult :string_occurencesof_char :in1 :exec_dup (:integer_add :integer_subtract :boolean_or :in1 :integer_eq :string_replace_char :in1 :string_butlast :string_reverse :exec_dup (:string_reverse :in1 :string_eq :string_indexof_char :exec_dup ()))), :runtime (0.0029995359999999993 0.0018466040000000006 0.001834472 0.0018412199999999993 0.0018322560000000002 0.0018278479999999993 0.0018349800000000004), :total-error 0, :amalgamated-error 0.014016916}
{:generation 56, :program (:string_contains :integer_add :string_occurencesof_char :string_contains :boolean_not :string_concat :in1 :integer_subtract 1 :exec_dup (:string_occurencesof_char :string_from_char :integer_eq :string_drop :boolean_eq :boolean_and :string_nth :string_contains :string_from_char 0 :string_contains :boolean_or :string_contains :integer_add :boolean_and :boolean_and :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_drop :string_contains :string_from_char 1 :string_drop :string_drop :string_drop :string_contains) :string_from_char :string_length :string_from_char), :runtime (0.0019272879999999997 0.0018793079999999997 0.001823848 0.0018156640000000005 0.0018176239999999999 0.0018244119999999996 0.0018110520000000005), :total-error 0, :amalgamated-error 0.012899196}
{:generation 57, :program (:string_take :boolean_or :integer_subtract :boolean_eq :in1 :string_parse_to_chars 1 "" :string_replace_char :string_parse_to_chars :integer_add :string_rest :string_from_char :string_eq :string_nth :string_remove_char 0 :string_remove_char :integer_subtract :in1 :string_rest true :integer_mult :string_contains :string_eq :boolean_not :integer_add 1 true :boolean_eq :integer_eq :string_contains :in1 :in1 :string_occurencesof_char :in1 :string_replace_char :in1 :string_reverse 0 0 :string_eq :in1 :string_occurencesof_char), :runtime (0.0018415120000000007 0.001817656 0.0018255799999999992 0.0018876719999999997 0.0019080399999999995 0.0018804520000000003 0.0018320279999999999), :total-error 0, :amalgamated-error 0.012992939999999998}
{:generation 58, :program (:integer_subtract :string_iterate (:string_drop :string_drop 0 :string_drop :string_length :string_contains :boolean_or :string_drop :in1 :string_parse_to_chars :string_reverse :string_parse_to_chars :boolean_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char :string_indexof_char true :in1 :integer_quot :string_reverse :string_contains_char :string_eq :integer_eq :exec_dup (:string_nth :boolean_or :integer_mult 1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_reverse :in1 :integer_add :integer_quot :in1 :in1 :string_reverse :string_eq))), :runtime (0.0024972320000000003 0.0031075599999999984 0.0031333840000000003 0.001888764 0.0018846760000000003 0.0018729679999999996 0.0019196479999999988), :total-error 0, :amalgamated-error 0.016304232}
{:generation 59, :program (:boolean_and :string_contains :string_eq :string_contains :boolean_or :string_replace_char :string_parse_to_chars :string_length :string_indexof_char :string_indexof_char :string_rest :in1 :string_contains_char :string_replace_char :string_from_char :string_nth :string_occurencesof_char :integer_mult :integer_add :in1 :in1 :string_contains_char :integer_subtract :in1 :in1 :string_concat :string_reverse :string_butlast :string_contains :string_nth), :runtime (0.003141196 0.0018241319999999996 0.0018114719999999995 0.0018715840000000008 0.001852776000000001 0.0018674239999999984 0.0018096159999999996), :total-error 0, :amalgamated-error 0.014178199999999998}
{:generation 60, :program (:string_contains :string_concat :string_indexof_char :string_rest :string_drop :boolean_and :boolean_eq :string_drop "" 1 :string_rest 0 :string_contains_char :string_nth :boolean_eq :string_occurencesof_char :in1 :string_replace_char :boolean_or 1 :boolean_not :string_contains_char :string_replace_char :exec_dup (:string_concat :exec_dup (:string_occurencesof_char :in1 :integer_add :integer_eq :integer_mult :boolean_eq :string_replace_char :in1 :boolean_and) :string_eq :string_reverse :string_contains)), :runtime (0.0019002039999999995 0.0018273280000000007 0.0018471159999999998 0.001831684000000001 0.0018119359999999992 0.0018120840000000007 0.0018080999999999996), :total-error 0, :amalgamated-error 0.012838452}
{:generation 61, :program (:boolean_and :integer_quot :string_occurencesof_char 1 :boolean_and :integer_add :boolean_not :in1 :string_parse_to_chars 0 :boolean_not :string_from_char :string_drop :string_butlast :boolean_and 0 :string_nth :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :in1 :string_length :exec_dup (:integer_quot 1 :string_contains_char :in1 :integer_eq :string_reverse :in1 :integer_quot :string_contains :integer_mult :string_parse_to_chars :integer_mult :string_concat :string_drop :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0031143439999999985 0.0032623439999999986 0.0031939840000000004 0.0018377599999999995 0.0018236239999999996 0.0018343159999999986 0.0018427999999999986), :total-error 0, :amalgamated-error 0.016909171999999993}
{:generation 62, :program (:integer_mult :string_reverse :string_take 0 1 :integer_add :string_nth :string_from_char :boolean_or :boolean_and 1 :boolean_and :string_contains :boolean_not :string_rest :string_nth 0 :string_occurencesof_char :string_from_char :string_drop :integer_eq :integer_mult :integer_add :string_reverse :string_take :in1 true :in1 :string_reverse :integer_eq :integer_mult 0 :in1 0 :string_contains :in1 :string_reverse :string_reverse :in1), :runtime (0.0030837000000000017 0.002557084 0.0018310839999999998 0.0018381319999999997 0.0018820120000000002 0.0019043359999999997 0.001844928), :total-error 0, :amalgamated-error 0.014941276}
{:generation 63, :program (:integer_add :boolean_or :boolean_and :integer_mult :string_contains :integer_mult false :boolean_eq :integer_mult :string_replace_char :string_drop :string_rest :string_remove_char :string_contains false :string_contains :string_iterate (:string_contains_char :integer_add :string_nth :in1 :boolean_and :boolean_eq :integer_subtract :boolean_and :integer_subtract true :boolean_eq :in1 :string_butlast :string_reverse) :boolean_eq :in1 :boolean_eq :integer_mult :string_remove_char :integer_eq :string_contains :in1), :runtime (0.001872936 0.0018272560000000002 0.0018244639999999998 0.0018199600000000007 0.0018839520000000002 0.001883691999999999 0.0018002120000000007), :total-error 0, :amalgamated-error 0.012912472000000001}
{:generation 64, :program (:string_take :string_iterate (1 :string_contains :string_from_char :integer_subtract :exec_dup (:string_from_char "" :exec_dup (:string_reverse "" :string_drop 0 :string_rest :string_length :integer_add :string_butlast :boolean_not :boolean_not :integer_mult :integer_add :string_from_char :boolean_eq :in1 :string_remove_char :in1 :in1 :string_occurencesof_char :exec_dup (:string_reverse true :string_contains :string_length :string_reverse :in1 :string_occurencesof_char :string_reverse))))), :runtime (0.0031335120000000006 0.001824631999999999 0.0018354159999999992 0.0018183799999999999 0.0018248399999999992 0.0018345159999999996 0.001897436000000001), :total-error 0, :amalgamated-error 0.014168731999999998}
{:generation 65, :program (:integer_add :string_contains :string_reverse :string_contains :boolean_and :string_occurencesof_char :string_concat :integer_add :string_rest 0 :boolean_and :string_reverse :boolean_eq :integer_quot "" :string_length :string_remove_char :string_contains 1 :boolean_not :integer_eq :string_drop :string_take :in1 :string_length :string_reverse :boolean_eq :in1 :exec_dup (:in1 :in1 1 :string_remove_char :string_reverse :string_contains :in1)), :runtime (0.0018756280000000016 0.0018366680000000012 0.0018750399999999995 0.0018268199999999996 0.0018552639999999993 0.0018263199999999998 0.001864344), :total-error 0, :amalgamated-error 0.012960084000000002}
{:generation 66, :program (:boolean_and :string_concat :integer_mult 0 :string_reverse :string_concat :integer_mult :string_rest :string_rest :string_contains :string_contains :string_parse_to_chars :string_butlast :integer_eq :string_reverse :integer_subtract :string_contains :in1 :boolean_eq :boolean_not :string_reverse :integer_subtract :string_contains :integer_quot :boolean_and :in1 :boolean_or :boolean_or :in1 false :integer_mult :boolean_or :in1 :string_reverse :boolean_not :string_contains :string_replace_char :string_contains :string_contains_char), :runtime (0.0032179679999999977 0.003108936 0.0019311959999999983 0.0018365440000000007 0.001824732 0.0018329439999999991 0.001894103999999999), :total-error 0, :amalgamated-error 0.015646423999999996}
{:generation 67, :program (:string_take :integer_subtract :in1 :integer_add :string_nth :integer_mult :boolean_eq 1 :in1 :boolean_or :boolean_not :integer_quot 1 :string_contains :integer_eq :in1 :string_reverse :string_reverse :in1 :boolean_eq :string_butlast :string_reverse :boolean_eq :string_rest :in1 :string_contains :in1 :string_reverse :integer_quot :boolean_and :string_contains :string_reverse), :runtime (0.0025913159999999998 0.0018834360000000005 0.0018180360000000007 0.0018135119999999998 0.0018981559999999992 0.0018620999999999996 0.001860667999999998), :total-error 0, :amalgamated-error 0.013727223999999998}
{:generation 68, :program (:integer_subtract :string_rest :string_remove_char :string_rest :boolean_not :string_eq :string_take false :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_or :string_rest :integer_eq :string_remove_char :integer_eq :boolean_or :string_nth :string_from_char :boolean_not :string_concat :string_contains_char :string_butlast :string_remove_char :string_replace_char :string_remove_char :string_contains_char :boolean_eq true :string_contains_char :integer_subtract :string_contains :integer_quot :boolean_and :string_butlast :boolean_or :string_remove_char :exec_dup (1 true "" :boolean_eq :integer_mult :string_length :string_occurencesof_char :integer_eq :integer_subtract :string_contains_char :string_contains :in1 :string_drop :in1 :integer_quot :string_reverse :string_remove_char)), :runtime (0.002736491999999998 0.0018787799999999992 0.0018328959999999997 0.001823107999999999 0.0018171400000000007 0.0018181119999999998 0.0018240560000000005), :total-error 0, :amalgamated-error 0.013730583999999997}
{:generation 69, :program (:integer_subtract :string_parse_to_chars :integer_eq :integer_quot :string_iterate (:string_occurencesof_char :string_length :string_replace_char :boolean_and :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_mult :integer_mult :string_reverse :integer_add :string_replace_char :string_contains :string_rest :exec_dup (:exec_dup (:string_from_char :string_remove_char :integer_mult :in1 :in1 :string_reverse :string_contains :string_reverse)))), :runtime (0.0032019399999999977 0.0018355599999999995 0.00183358 0.0018739440000000015 0.0019108159999999992 0.0018758439999999996 0.001876175999999999), :total-error 0, :amalgamated-error 0.014407859999999995}
{:generation 70, :program (:integer_subtract :string_from_char 1 :exec_if (:string_take :string_contains :string_contains :string_rest :string_contains :string_contains_char :string_eq :boolean_eq :string_from_char 0 :string_contains_char true :boolean_eq :string_reverse :string_contains 0 :string_indexof_char :integer_subtract :in1 :integer_mult :string_reverse :in1 :string_reverse :string_reverse :integer_subtract :string_butlast :in1 :string_reverse :in1 :string_contains) ()), :runtime (0.003044915999999999 0.0018927439999999996 0.0018336079999999979 0.0018301800000000005 0.001808396 0.0018836920000000013 0.0018311039999999985), :total-error 0, :amalgamated-error 0.014124639999999996}
{:generation 71, :program (:exec_dup (:string_concat :string_indexof_char :string_rest :string_parse_to_chars :string_contains_char :string_contains 0 :integer_add :string_nth :boolean_and :string_eq :string_concat :boolean_eq :integer_quot :string_from_char :integer_subtract :in1 :integer_quot :string_length :boolean_or :string_contains_char :in1 :integer_subtract :boolean_or 0 :string_contains :boolean_not :integer_quot :string_replace_char :string_contains :string_replace_char :integer_quot :string_length :string_length 0 :exec_dup (1 :in1 false :string_contains :string_reverse))), :runtime (0.0018471399999999989 0.0018848359999999995 0.0018659079999999995 0.0018547919999999994 0.0018419120000000005 0.0018559960000000006 0.0019225399999999993), :total-error 0, :amalgamated-error 0.013073123999999997}
{:generation 72, :program ("" :boolean_eq :boolean_and :string_nth :string_nth true :string_contains :string_from_char 1 :integer_mult :integer_add :string_replace_char 0 :string_remove_char :integer_add :string_rest false 0 :string_nth :string_reverse :string_contains :boolean_or :boolean_or :integer_add :string_length :string_contains_char :string_reverse :in1 :in1 :string_iterate () 1 :string_remove_char :string_take :in1 :string_reverse 1 :in1 :string_eq :string_butlast :string_from_char :string_reverse), :runtime (0.003174059999999997 0.003095232000000001 0.0018160919999999998 0.0018159080000000006 0.0025096879999999986 0.001869887999999999 0.0019061799999999982), :total-error 0, :amalgamated-error 0.016187047999999996}
{:generation 73, :program (:string_take :string_remove_char :string_butlast :string_eq :string_remove_char :integer_subtract :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_indexof_char :string_contains_char :string_length :integer_mult :exec_dup (:string_indexof_char :string_parse_to_chars :string_remove_char :boolean_eq :string_contains :integer_quot :string_concat :boolean_or :integer_eq :in1 :string_contains 0 :in1 :exec_dup (:string_from_char :string_reverse :in1 :string_eq))), :runtime (0.0018346920000000004 0.001826248 0.0018268439999999991 0.0018435600000000002 0.0018271280000000003 0.001859303999999999 0.001810328000000001), :total-error 0, :amalgamated-error 0.012828104000000002}
{:generation 74, :program (:string_length :string_indexof_char :string_contains_char :string_nth :boolean_or :integer_subtract :string_nth :boolean_or :integer_subtract :string_from_char :integer_quot :string_length :string_indexof_char true :exec_dup (true :boolean_and 0 :in1 :integer_subtract :string_contains :in1 :boolean_not :in1 :string_drop :boolean_not :in1 :in1 :integer_mult :string_length :string_reverse :boolean_and :boolean_or :integer_quot :exec_dup (:string_reverse :integer_quot :string_contains_char :string_contains :in1))), :runtime (0.0019456879999999986 0.0018984919999999995 0.0019015919999999997 0.0018854720000000002 0.0019113040000000013 0.0018563400000000002 0.001852759999999999), :total-error 0, :amalgamated-error 0.013251647999999998}
{:generation 75, :program (:string_drop :string_occurencesof_char :boolean_not :string_contains :string_contains :boolean_eq :string_nth :exec_dup (:exec_if (:integer_mult :integer_subtract :boolean_not :integer_mult :string_contains_char :in1 :string_eq :in1 :boolean_eq :string_reverse 0 :string_contains :string_contains :string_contains :string_take :string_contains :string_length :string_contains :exec_dup (:string_take :string_length :string_concat :integer_subtract :string_from_char false :string_reverse :in1 :string_nth :string_eq :in1 :in1 :boolean_or :string_reverse :string_contains)) ())), :runtime (0.0031678600000000015 0.0018934120000000006 0.0018873720000000002 0.001889176 0.0018696159999999995 0.0018893759999999995 0.0018926800000000016), :total-error 0, :amalgamated-error 0.014489492000000003}
{:generation 76, :program (:string_drop :integer_quot :string_contains :string_from_char :boolean_not :exec_dup (:string_contains :boolean_eq :integer_subtract :integer_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_reverse true :string_contains :boolean_and :string_rest :integer_quot :in1 :string_from_char :integer_quot :boolean_not :in1 "" :string_reverse :integer_mult :string_contains :in1 :in1 :string_reverse :string_contains :string_reverse :string_indexof_char)), :runtime (0.0018941119999999986 0.001836864 0.001836283999999999 0.0018323 0.0018272719999999994 0.0018222040000000009 0.001830211999999999), :total-error 0, :amalgamated-error 0.012879247999999998}
{:generation 77, :program (:string_contains :string_rest :string_length 1 :string_rest :string_length :string_eq :string_take :string_concat :string_indexof_char :string_from_char :exec_dup (:string_replace_char :string_parse_to_chars :string_contains_char :string_concat :string_contains :in1 :string_occurencesof_char :string_length :exec_dup (:in1 :string_replace_char :string_eq :in1 :boolean_eq :integer_quot :string_contains :string_contains :in1 :in1 :string_contains_char :string_reverse :string_contains :string_reverse :string_remove_char :in1 :string_reverse :in1))), :runtime (0.0018279639999999985 0.0018302719999999993 0.0018242280000000002 0.002021895999999999 0.001882508 0.001882784 0.0018485040000000002), :total-error 0, :amalgamated-error 0.013118155999999997}
{:generation 78, :program (:string_drop :string_concat :string_length :string_nth :string_contains :string_from_char :exec_dup (:exec_dup (:boolean_eq :string_replace_char :string_eq "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_add true :string_contains :string_concat :integer_mult :integer_subtract true :string_contains_char :boolean_not :in1 "" :integer_eq :integer_mult :string_remove_char :string_contains :integer_subtract :in1 :string_reverse :string_contains :string_reverse :string_indexof_char))), :runtime (0.003164560000000002 0.0024564520000000018 0.0018955759999999984 0.0018718440000000005 0.0018641520000000006 0.0018564479999999995 0.0018739399999999993), :total-error 0, :amalgamated-error 0.014982972000000002}
