{:generation 0, :program (:integer_mult 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_remove_char :string_nth :exec_if (:boolean_not :string_iterate (:string_iterate (:integer_subtract :string_contains :string_contains :integer_subtract :integer_quot :string_butlast :in1) :exec_dup (:boolean_eq :integer_mult :string_nth false :string_butlast :string_drop :integer_eq :string_rest :integer_add :string_nth :string_occurencesof_char :string_contains 1 0 :integer_eq :string_indexof_char true :string_take :string_contains_char :string_contains_char :integer_quot :string_length :string_remove_char 0 :string_drop :string_take :string_concat :boolean_and :string_occurencesof_char :string_eq :integer_add :string_iterate (:in1 :string_butlast :string_indexof_char :string_indexof_char :boolean_eq :string_reverse :integer_eq :string_replace_char :boolean_and :string_iterate (:string_take :integer_subtract :string_eq :string_take :string_iterate (:string_contains :string_contains :string_occurencesof_char :integer_mult :string_contains_char :boolean_or :boolean_not :string_from_char :string_butlast :integer_add :string_contains_char :string_contains :integer_quot :string_butlast :string_eq :string_iterate (:string_length :boolean_or :string_concat :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains :string_length :string_contains :string_parse_to_chars :boolean_or :string_contains :string_parse_to_chars :string_contains_char :string_from_char :exec_if (:integer_add) ()))))))) ()), :runtime (0.0030813400000000006 0.003125099999999999 0.0030577399999999985 0.0031364320000000015 0.003192748 0.0031990440000000016 0.0032302800000000003), :total-error 2, :amalgamated-error 2.022022684}
{:generation 49, :program ("" :string_replace_char :string_rest true :string_parse_to_chars :string_eq :boolean_not :string_contains_char :string_parse_to_chars "" false :integer_add :string_parse_to_chars :string_contains_char :string_drop :string_remove_char :in1 :integer_mult :string_parse_to_chars :string_length :string_eq :string_contains_char :in1 :string_reverse :in1 :string_contains), :runtime (0.003449864 0.003149348 0.0020594480000000006 0.002559500000000001 0.001903084000000001 0.0018333479999999996 0.001834411999999999), :total-error 0, :amalgamated-error 0.016789004000000003}
{:generation 50, :program (:string_occurencesof_char :string_take :in1 :integer_add :in1 0 :string_from_char :string_reverse :integer_mult :string_contains :string_contains :integer_quot :string_contains :string_remove_char :integer_eq 1 :string_reverse), :runtime (0.00187542 0.0018153599999999998 0.0018782439999999996 0.0018749959999999983 0.0018163519999999987 0.001903363999999999 0.001880248000000001), :total-error 0, :amalgamated-error 0.013043983999999998}
{:generation 51, :program (:string_contains_char :integer_quot :string_contains_char :boolean_and :exec_if (:string_drop :string_drop :string_replace_char :string_drop :integer_mult :integer_quot :string_from_char 0 :string_nth :integer_mult :string_eq :string_from_char :string_reverse :boolean_eq :string_from_char :string_contains :boolean_or :in1 :string_reverse :in1 :string_contains :integer_eq :string_contains) ()), :runtime (0.0019194799999999988 0.0018414039999999985 0.001908327999999999 0.001898804 0.0018324879999999989 0.0018341759999999996 0.0019149199999999992), :total-error 0, :amalgamated-error 0.013149599999999994}
{:generation 52, :program (:string_occurencesof_char :integer_mult 1 :string_contains :string_replace_char :string_nth :string_from_char :integer_quot :string_from_char true :string_contains :string_remove_char :string_indexof_char :string_reverse :in1 :boolean_or :boolean_or :boolean_and :in1 :in1 :string_reverse :integer_add :string_contains :string_occurencesof_char :string_contains :string_reverse), :runtime (0.0031515399999999982 0.0031500599999999997 0.0018290199999999991 0.0018279519999999994 0.0021145399999999985 0.0018939319999999992 0.0018341640000000005), :total-error 0, :amalgamated-error 0.015801207999999994}
{:generation 53, :program (:integer_eq :string_take :string_parse_to_chars :string_reverse :string_nth :string_eq :string_reverse :string_contains :string_butlast :in1 :in1 :integer_add true :in1 :string_reverse :integer_subtract :string_contains :string_take :string_contains :integer_eq), :runtime (0.0018903319999999998 0.0018943199999999997 0.0018851319999999988 0.0018242999999999983 0.001836528 0.0018830119999999986 0.0018840599999999993), :total-error 0, :amalgamated-error 0.013097683999999995}
{:generation 54, :program (:string_concat :string_length :string_from_char :string_reverse 0 :string_replace_char :string_rest :integer_mult :boolean_eq :string_nth :string_reverse false :exec_dup (:in1 :string_contains :integer_subtract :in1 :in1 :in1 :string_reverse :string_contains 1)), :runtime (0.0020010839999999998 0.0018612159999999995 0.0018564599999999986 0.0018144160000000006 0.0018250680000000007 0.001821912 0.0018793559999999993), :total-error 0, :amalgamated-error 0.013059511999999999}
{:generation 55, :program (:string_contains_char :string_length :string_from_char :string_take :boolean_and :integer_subtract :string_indexof_char :string_iterate (:string_replace_char :string_nth :integer_subtract :exec_dup (:boolean_or true :string_from_char :string_contains :string_contains :string_nth :string_butlast :string_remove_char :in1 :in1 :string_reverse :in1 :in1 :string_contains :in1 :string_contains :boolean_not :string_contains :string_contains :string_reverse :in1 :string_contains))), :runtime (0.0031318839999999997 0.0020116680000000003 0.0018187599999999996 0.0018121320000000002 0.0018620320000000002 0.0018767279999999996 0.001878076), :total-error 0, :amalgamated-error 0.014391279999999998}
{:generation 56, :program (:string_indexof_char :exec_if (:string_parse_to_chars :boolean_eq :string_drop :string_eq :string_eq :boolean_eq) (:string_length :string_concat :string_reverse) :string_nth :boolean_not :exec_dup (:in1 :integer_mult :integer_mult :string_reverse :integer_mult :string_eq :string_contains :string_reverse :string_indexof_char :string_eq)), :runtime (0.0018892200000000007 0.0018158919999999997 0.0018814800000000005 0.0018203599999999996 0.0018179480000000007 0.001808951999999999 0.0018686319999999992), :total-error 0, :amalgamated-error 0.012902483999999999}
{:generation 57, :program (:string_remove_char :string_from_char :integer_eq :string_from_char :string_iterate () :string_from_char :string_length :in1 0 :string_drop :string_reverse 1 :string_contains :in1 0 :string_contains :string_iterate (:string_contains_char :string_nth :string_parse_to_chars)), :runtime (0.0030866719999999986 0.002853271999999997 0.0018569759999999998 0.0018237279999999997 0.0018028480000000006 0.0018622079999999989 0.0018498520000000008), :total-error 0, :amalgamated-error 0.015135555999999996}
{:generation 58, :program (:integer_eq :string_replace_char :boolean_not :string_reverse :integer_quot :string_nth :string_parse_to_chars :string_length :string_occurencesof_char :boolean_eq :string_replace_char :integer_mult :integer_eq :string_take :boolean_or :boolean_or :in1 :string_contains :integer_quot :in1 :string_reverse :in1 :integer_mult :string_contains :string_contains), :runtime (0.0031717320000000005 0.0024799240000000014 0.0030379879999999997 0.0018828879999999992 0.0018765480000000005 0.0018317999999999989 0.001825167999999999), :total-error 0, :amalgamated-error 0.016106047999999998}
{:generation 59, :program (:string_occurencesof_char :string_parse_to_chars true :boolean_and :exec_if (:string_take :boolean_eq :integer_mult :string_nth false :string_eq :integer_add :integer_add false :in1 :string_reverse :in1 :string_reverse :integer_add :in1 :string_contains) ()), :runtime (0.001874232 0.0019362760000000017 0.0018849200000000002 0.0018041999999999997 0.0018316240000000002 0.0018927999999999992 0.0018959800000000002), :total-error 0, :amalgamated-error 0.013120032000000002}
{:generation 60, :program (:boolean_eq :integer_mult :boolean_and :string_occurencesof_char :string_contains :string_contains :integer_mult :in1 :string_replace_char :in1 :string_length :string_reverse :string_reverse :string_replace_char :in1 :integer_mult :boolean_or :string_indexof_char :in1 :string_reverse :string_contains), :runtime (0.002522947999999998 0.0019036320000000006 0.0018790319999999988 0.001875643999999999 0.0018174319999999993 0.0018167239999999985 0.0018478639999999996), :total-error 0, :amalgamated-error 0.013663275999999993}
{:generation 61, :program (:integer_mult :string_rest :string_reverse "" 1 :string_rest :boolean_eq :integer_add :string_replace_char :boolean_not :exec_dup (:in1 :integer_quot :in1 1) :string_reverse :string_replace_char :integer_mult :integer_mult :integer_subtract :string_eq), :runtime (0.0018266159999999999 0.0019398879999999981 0.0018802320000000006 0.0018116560000000007 0.001815527999999999 0.001903816 0.001876088), :total-error 0, :amalgamated-error 0.013053823999999997}
{:generation 62, :program (:string_remove_char :string_replace_char :string_concat :integer_subtract :string_indexof_char :in1 :boolean_eq :string_drop :boolean_and :string_drop :integer_quot :string_nth :string_drop :string_from_char :string_remove_char :string_reverse :in1 :in1 false :boolean_or :in1 :string_reverse :string_contains :in1 :string_nth :string_from_char), :runtime (0.0019172839999999994 0.002173555999999999 0.001862484000000001 0.0018618199999999997 0.0018142879999999992 0.0018076519999999992 0.001886492), :total-error 0, :amalgamated-error 0.013323575999999998}
{:generation 63, :program (:boolean_eq :string_contains_char :integer_add :string_contains_char :string_contains_char :string_take :string_nth :string_replace_char :string_rest :in1 :string_butlast :string_drop :string_from_char :string_reverse :in1 :string_remove_char :string_reverse :in1 :integer_eq :string_contains :string_contains :string_reverse :string_contains :string_contains :string_contains), :runtime (0.0018721479999999988 0.0018560880000000007 0.001828504 0.001819796 0.001916968 0.0018706239999999978 0.0018160279999999988), :total-error 0, :amalgamated-error 0.012980155999999996}
{:generation 64, :program (true :string_contains :integer_subtract :string_contains :string_concat :string_take :string_remove_char :boolean_eq :string_nth :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char 1 :integer_add :integer_mult :integer_add :string_concat :string_reverse :in1 :boolean_not :in1 :string_contains :string_contains :in1 :string_reverse :in1 :string_contains), :runtime (0.0018085359999999986 0.0018017599999999993 0.0018149680000000001 0.0018655719999999996 0.0018183959999999995 0.0018112559999999987 0.001813008), :total-error 0, :amalgamated-error 0.012733495999999995}
{:generation 65, :program (:string_length :integer_add :string_replace_char :integer_mult :string_drop :string_occurencesof_char :string_reverse :integer_mult :string_drop :string_replace_char :string_reverse :boolean_not :string_indexof_char :string_reverse :integer_quot :in1 :string_reverse :string_reverse :in1 true :string_reverse :string_eq), :runtime (0.0019081999999999992 0.0018379320000000002 0.0018383320000000005 0.0018398840000000002 0.0018419679999999998 0.0018321560000000004 0.0018963559999999994), :total-error 0, :amalgamated-error 0.012994828}
{:generation 66, :program (:string_length :string_rest :string_reverse :string_take :string_drop :exec_if (:string_nth :integer_subtract) (:string_reverse :string_nth :in1 :in1 :string_contains :in1 :in1 :string_reverse :string_replace_char :string_contains :string_remove_char)), :runtime (0.0031463279999999995 0.0018291879999999996 0.0018258960000000007 0.0018630159999999986 0.0018685800000000001 0.0018042000000000002 0.001818084), :total-error 0, :amalgamated-error 0.014155291999999998}
{:generation 67, :program (:string_reverse :boolean_or :integer_add :boolean_eq true 1 true :boolean_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_replace_char 1 :string_contains :boolean_eq :string_reverse :in1 :in1 :boolean_eq :string_reverse :integer_eq :string_contains 0 :string_reverse), :runtime (0.001818011999999998 0.002094044000000002 0.0018122199999999998 0.0018574560000000002 0.0018168999999999991 0.001821831999999999 0.0018125360000000002), :total-error 0, :amalgamated-error 0.013032999999999998}
{:generation 68, :program (:string_contains_char :string_take :string_length :boolean_not :boolean_or :string_drop :string_rest :string_concat :string_length :boolean_eq :string_replace_char :string_from_char :boolean_eq 0 :string_concat :string_rest :boolean_eq :in1 :exec_dup (:in1 :string_reverse :in1 :string_contains :string_eq :string_reverse)), :runtime (0.0030413839999999994 0.0019084000000000017 0.0018314919999999992 0.0018127759999999997 0.0018709879999999992 0.0018751839999999996 0.001850663999999999), :total-error 0, :amalgamated-error 0.014190887999999999}
{:generation 69, :program (:string_reverse :string_indexof_char :string_length :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :boolean_or true 1 true :string_reverse :string_nth :in1 :string_replace_char 1 :string_contains :string_iterate (:string_contains_char 0 :string_reverse :in1 :in1 :string_reverse :boolean_eq :string_contains :string_reverse)), :runtime (0.0029170600000000013 0.001826732 0.0018245159999999993 0.0018756759999999995 0.001813456 0.0018218999999999985 0.0018060679999999996), :total-error 0, :amalgamated-error 0.013885407999999997}
{:generation 70, :program (:string_indexof_char :exec_if (:string_take :boolean_eq :string_drop :string_nth :string_drop :string_take :string_indexof_char :string_butlast :string_butlast) (:string_indexof_char :string_replace_char :string_indexof_char) :string_reverse :string_reverse :string_contains :in1 :integer_subtract :string_take :string_replace_char :string_reverse :in1 :string_contains), :runtime (0.0018833360000000004 0.0018286399999999994 0.0018308839999999986 0.001883324 0.0018774039999999998 0.0018187519999999997 0.0018038999999999996), :total-error 0, :amalgamated-error 0.012926239999999997}
{:generation 71, :program (:string_rest :integer_mult :string_from_char :string_reverse :string_drop :string_rest :integer_subtract :string_contains :string_rest :integer_mult :string_replace_char :string_contains 0 :string_concat :boolean_eq :in1 :exec_dup (:in1 :string_reverse :string_contains :string_occurencesof_char :string_reverse)), :runtime (0.0032056719999999997 0.0031099919999999994 0.001828516 0.0018701279999999985 0.0018700879999999996 0.0018210479999999996 0.0018206679999999997), :total-error 0, :amalgamated-error 0.015526111999999996}
{:generation 72, :program (:string_indexof_char :boolean_and :string_from_char :boolean_eq :string_length :string_reverse :exec_if (:integer_quot :in1 :boolean_and :string_take false :in1 :string_take :boolean_or :string_contains_char :string_drop :string_contains_char :string_reverse :in1 :string_contains :string_reverse) ()), :runtime (0.0018295879999999994 0.0018667160000000018 0.0019016880000000001 0.0018138479999999996 0.0018052640000000004 0.0018656559999999998 0.001854583999999999), :total-error 0, :amalgamated-error 0.012937344000000002}
{:generation 73, :program (:string_take :exec_if (:string_rest :string_drop :string_drop :string_rest :string_nth :integer_mult :string_concat :string_replace_char :in1 :in1 :string_reverse 1 :in1 :boolean_eq :string_reverse :in1 :in1 :string_nth :string_contains :string_reverse :string_reverse :in1) ()), :runtime (0.0023101039999999995 0.002285356000000001 0.001883232000000001 0.0018458879999999997 0.0018055800000000002 0.0018601159999999998 0.001881224), :total-error 0, :amalgamated-error 0.013871500000000002}
{:generation 74, :program (:string_length :string_contains_char :string_take :string_contains :string_parse_to_chars :string_butlast :integer_mult :string_contains_char :string_nth :string_nth :string_butlast :string_indexof_char :in1 :in1 :string_replace_char :integer_add :in1 :string_reverse :string_remove_char :string_contains :string_reverse :string_from_char :string_reverse :string_contains), :runtime (0.002257007999999998 0.0018270519999999983 0.00181926 0.0018759199999999997 0.0018739479999999994 0.0018162079999999993 0.001826239999999999), :total-error 0, :amalgamated-error 0.013295635999999996}
{:generation 75, :program (:integer_add :string_rest :string_iterate (:string_butlast :string_take :string_drop :string_replace_char :string_reverse :string_replace_char :boolean_or) :string_replace_char :integer_add :string_iterate (:integer_add :string_eq 1 false :in1 :string_reverse :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_from_char :in1)), :runtime (0.0031246599999999987 0.0019578159999999994 0.0018237439999999998 0.001825675999999999 0.0018670559999999998 0.0018769519999999997 0.0018233359999999996), :total-error 0, :amalgamated-error 0.014299239999999994}
{:generation 76, :program (:string_indexof_char :string_contains :string_contains :integer_mult :string_take :string_replace_char :string_contains :string_parse_to_chars :in1 :in1 :in1 :in1 :integer_add 1 :string_contains :string_nth :in1 :in1 :string_nth :string_reverse :string_contains), :runtime (0.0031457199999999994 0.0021919200000000004 0.0019160359999999997 0.0018152359999999996 0.0018254519999999993 0.002830228000000002 0.0018727400000000003), :total-error 0, :amalgamated-error 0.015597332000000002}
{:generation 77, :program (:string_rest :string_length :string_concat :boolean_not :string_butlast :string_length :string_drop :string_replace_char :integer_quot :integer_mult :exec_dup (:string_reverse :in1 :string_nth :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract) :string_occurencesof_char), :runtime (0.003073647999999999 0.0018204640000000002 0.0018122119999999992 0.0018482519999999994 0.0018715559999999984 0.0018230919999999997 0.0018262640000000004), :total-error 0, :amalgamated-error 0.014075487999999997}
{:generation 78, :program (:string_occurencesof_char :string_drop :boolean_eq :boolean_or :string_replace_char :string_take :string_length :string_contains :string_indexof_char false :string_concat :string_indexof_char :string_from_char :in1 :integer_mult :string_reverse :in1 :string_contains :string_reverse :string_contains :string_length :string_contains :string_concat :string_remove_char :integer_eq :string_occurencesof_char), :runtime (0.0018201 0.001865351999999999 0.0019516119999999993 0.0018266759999999989 0.0018161880000000007 0.0019339640000000007 0.001888759999999999), :total-error 0, :amalgamated-error 0.013102651999999996}
{:generation 79, :program (:string_contains 0 :string_occurencesof_char :integer_quot :integer_subtract :string_take true :boolean_or :string_remove_char false :string_indexof_char false :string_iterate (:in1 :integer_mult :in1 :string_reverse :string_contains :integer_quot :boolean_or :string_contains :string_drop :in1 1)), :runtime (0.002305616 0.0019218800000000002 0.001885484 0.0018231279999999998 0.0018342359999999997 0.001875703999999998 0.001891095999999999), :total-error 0, :amalgamated-error 0.013537143999999994}
{:generation 80, :program (:string_take :string_replace_char :boolean_or :string_contains :string_take :string_take 1 :string_drop :string_reverse :string_indexof_char :string_rest :in1 :in1 :in1 :in1 :string_nth :in1 :string_reverse :in1 :string_length :string_contains :string_occurencesof_char :string_contains :string_contains), :runtime (0.0018153199999999987 0.001839976 0.001897736 0.0022378040000000004 0.0031569759999999984 0.003159080000000002 0.003145664000000001), :total-error 0, :amalgamated-error 0.017252556000000002}
{:generation 81, :program (:string_drop :string_parse_to_chars :string_rest :integer_eq :string_take :string_replace_char :string_butlast :integer_subtract 0 :string_concat :integer_mult :in1 :string_replace_char :string_butlast :string_reverse :string_contains :integer_subtract :in1 :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.0018719279999999997 0.001819379999999999 0.0018509440000000013 0.0018468959999999991 0.0018201639999999998 0.0018261679999999995 0.0018659119999999995), :total-error 0, :amalgamated-error 0.012901391999999998}
{:generation 82, :program (:string_take :string_length :string_drop :string_take :string_length :string_replace_char :integer_quot :string_indexof_char :string_nth :string_nth :in1 :string_replace_char :string_reverse :string_reverse :string_contains :in1 :in1 :string_reverse :string_contains), :runtime (0.001874499999999999 0.0018178880000000001 0.0018655680000000008 0.0018281679999999985 0.0018215999999999992 0.001849076 0.0018782200000000012), :total-error 0, :amalgamated-error 0.01293502}
{:generation 83, :program (:string_drop :string_length :string_occurencesof_char :integer_add :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_quot :string_contains_char :in1 :string_indexof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_remove_char :string_contains_char :in1 :integer_eq :string_reverse :integer_add :in1 :string_eq ""), :runtime (0.002133148000000003 0.0018224119999999996 0.0018218599999999996 0.0018719039999999993 0.0018742399999999986 0.001821003999999998 0.0018165240000000008), :total-error 0, :amalgamated-error 0.013161092}
{:generation 84, :program (:integer_quot :string_replace_char :string_concat :string_replace_char :string_replace_char :integer_add :string_iterate (:integer_add :string_eq :in1 :string_concat :string_reverse :string_reverse :in1 :in1 :string_reverse :string_contains :string_occurencesof_char :string_from_char)), :runtime (0.0031817519999999986 0.0018884679999999988 0.001874732 0.0018305319999999997 0.001826791999999999 0.0018643439999999998 0.001860463999999998), :total-error 0, :amalgamated-error 0.014327083999999993}
{:generation 85, :program (:string_remove_char :string_drop :string_contains :integer_subtract :string_concat :integer_mult :string_remove_char :in1 :string_take :string_contains :integer_add :string_replace_char :string_nth :boolean_not :in1 :string_contains_char :string_contains_char :integer_quot :string_reverse :string_contains :in1 :string_contains :string_eq :boolean_and), :runtime (0.0018586440000000007 0.0018811200000000004 0.0018087599999999985 0.0018161839999999996 0.001881587999999998 0.001853399999999999 0.0018111999999999996), :total-error 0, :amalgamated-error 0.012910895999999995}
{:generation 86, :program (:string_length :string_length :boolean_not :string_concat :string_take :boolean_or :string_rest :exec_if (:string_butlast :in1 :in1 1 :string_reverse :in1 :string_contains_char :string_contains :string_length :string_nth :in1 :string_occurencesof_char :integer_subtract :string_contains) ()), :runtime (0.0018104679999999995 0.0018477519999999998 0.0019668879999999995 0.001851516 0.0018096759999999994 0.001823296 0.0018479119999999993), :total-error 0, :amalgamated-error 0.012957507999999996}
{:generation 87, :program (:string_length :string_take 1 :string_indexof_char :string_length :integer_quot :string_parse_to_chars true :integer_mult :string_reverse :integer_mult :string_from_char :string_concat :string_contains :integer_subtract :string_contains :in1 :exec_if (:in1 :string_reverse :integer_eq :string_contains :integer_add :integer_subtract) ()), :runtime (0.003174224000000001 0.0023810920000000026 0.0018833719999999986 0.001847768 0.0018168759999999985 0.0018193599999999995 0.001878011999999999), :total-error 0, :amalgamated-error 0.014800703999999998}
{:generation 88, :program (:string_parse_to_chars :string_rest :string_indexof_char :string_nth :string_length :string_reverse :in1 :string_concat :integer_eq :integer_mult :string_from_char 0 :string_contains :in1 :string_replace_char :string_reverse :string_from_char :string_contains :integer_eq), :runtime (0.002255335999999999 0.0018920479999999995 0.001823644 0.0018207719999999994 0.001828599999999999 0.0018698080000000006 0.0018291959999999989), :total-error 0, :amalgamated-error 0.013319403999999996}
{:generation 89, :program (:integer_quot :string_length :string_take :boolean_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char :string_reverse :in1 :string_reverse :string_take :integer_quot :in1 0 :in1 :string_reverse :string_contains), :runtime (0.0018093200000000001 0.0018727479999999994 0.0018270280000000003 0.0018266159999999999 0.0018323439999999981 0.00187008 0.0018614559999999992), :total-error 0, :amalgamated-error 0.012899591999999996}
{:generation 90, :program (:string_contains :string_length :boolean_or :integer_subtract :string_eq :integer_eq true :string_take :boolean_not :string_butlast :integer_eq :string_replace_char :string_take :in1 :string_reverse :string_reverse :integer_subtract :string_reverse :string_remove_char :string_contains :exec_dup (:in1 :integer_quot :string_contains)), :runtime (0.0031831799999999994 0.0022344279999999992 0.0030695360000000016 0.0029993959999999997 0.0018405480000000013 0.0018196839999999987 0.0018166080000000006), :total-error 0, :amalgamated-error 0.01696338}
{:generation 91, :program (:string_indexof_char :string_occurencesof_char true :string_replace_char :string_iterate (:boolean_not :in1) :string_reverse :in1 :string_contains :in1 :string_from_char :string_contains_char :string_contains :string_concat :string_replace_char), :runtime (0.0018754439999999991 0.001880691999999998 0.0018169519999999986 0.0018493999999999995 0.0018733679999999998 0.0018076640000000003 0.001803575999999999), :total-error 0, :amalgamated-error 0.012907095999999995}
{:generation 92, :program ("" :integer_mult :in1 :string_contains :string_indexof_char :string_occurencesof_char "" :string_reverse :boolean_or :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_take :integer_add :string_nth :string_length :string_butlast :boolean_eq :in1 true :string_reverse :string_contains :string_contains_char :string_reverse :string_take :string_butlast :in1 :string_reverse :in1 :string_contains), :runtime (0.00192034 0.0018254 0.0018406480000000005 0.0018171399999999999 0.001945316 0.0018833959999999996 0.0018042200000000005), :total-error 0, :amalgamated-error 0.01303646}
{:generation 93, :program (:string_replace_char :integer_subtract :boolean_or :string_concat :exec_if (:integer_eq :string_take :string_remove_char :in1 :string_reverse :in1 :string_remove_char true :string_contains :boolean_and :string_contains_char :string_contains :string_length :string_occurencesof_char) ()), :runtime (0.0020666559999999996 0.0018638799999999985 0.0018562599999999991 0.0018147279999999996 0.0018064519999999992 0.0018505960000000001 0.0018631000000000008), :total-error 0, :amalgamated-error 0.013121671999999997}
{:generation 94, :program (:string_drop :string_take :boolean_not :string_take :string_length :string_contains :string_contains_char :string_concat :integer_quot :string_contains 0 :string_eq :string_contains false :exec_dup (:string_iterate (:string_reverse :string_reverse :string_replace_char :in1 true :in1 :string_reverse :integer_subtract false :integer_eq :string_eq))), :runtime (0.00181308 0.0018366999999999993 0.001822383999999999 0.0018749159999999993 0.0018863399999999992 0.0018691759999999987 0.0018209799999999987), :total-error 0, :amalgamated-error 0.012923575999999992}
{:generation 95, :program (:boolean_or :string_drop :string_drop :string_take :string_take :string_indexof_char :string_contains :string_reverse :in1 :string_replace_char :integer_eq :string_reverse :in1 :string_contains :string_eq :boolean_eq), :runtime (0.002117912000000001 0.0018722800000000003 0.0018918199999999991 0.0018175999999999997 0.001820804 0.0018859599999999992 0.001820764000000001), :total-error 0, :amalgamated-error 0.01322714}
{:generation 96, :program (:string_rest :string_concat :string_eq :string_concat :boolean_not :boolean_eq :string_take :string_concat :string_reverse false :exec_dup (:exec_dup (:integer_subtract :string_contains :in1 :integer_quot :in1 :string_contains_char :string_nth :string_replace_char :string_reverse :string_contains :string_remove_char))), :runtime (0.0018886319999999988 0.0018745919999999996 0.0018935280000000002 0.0018754599999999994 0.0018759159999999998 0.0018312240000000002 0.001830632), :total-error 0, :amalgamated-error 0.013069983999999998}
{:generation 97, :program (:string_rest :string_concat :integer_subtract :string_contains_char :boolean_not :string_butlast :string_length :string_reverse :in1 :integer_mult :string_occurencesof_char :in1 :in1 :in1 :integer_subtract :string_nth :integer_quot :string_reverse :string_contains :string_reverse), :runtime (0.0031817440000000007 0.0018299479999999992 0.0029795279999999978 0.001823484 0.001871071999999999 0.0019076119999999995 0.0018882839999999998), :total-error 0, :amalgamated-error 0.015481671999999997}
{:generation 98, :program (:string_rest :string_length :string_concat :integer_subtract :string_contains_char :string_length :boolean_not :string_butlast :string_length :string_reverse :string_length :in1 :integer_mult :string_occurencesof_char :in1 :in1 :in1 :integer_subtract :string_nth :integer_quot :string_reverse :string_contains :string_reverse), :runtime (0.001817116000000001 0.001814880000000001 0.0018828119999999985 0.0018254599999999997 0.0018444519999999992 0.0018422320000000016 0.0018354719999999995), :total-error 0, :amalgamated-error 0.012862424}
{:generation 99, :program (:boolean_or :string_replace_char :boolean_or :string_concat :string_indexof_char :string_parse_to_chars :string_take :boolean_or :string_take :string_butlast :in1 :string_replace_char :in1 false :string_contains_char :string_reverse :string_contains :integer_add :exec_dup (:integer_mult :string_contains_char :string_from_char :string_from_char)), :runtime (0.0018416599999999989 0.0018337559999999995 0.0018289879999999988 0.0018783839999999997 0.001896416 0.0018227320000000005 0.0019985119999999996), :total-error 0, :amalgamated-error 0.013100447999999997}
{:generation 100, :program (:boolean_or :string_replace_char :boolean_or :string_take :string_contains_char :string_take 0 :in1 :string_replace_char :in1 :string_contains_char :string_reverse :string_drop :string_contains :integer_add :exec_dup (0 :string_reverse :integer_quot :string_contains 0 1 0)), :runtime (0.0018683080000000004 0.0017967080000000002 0.0018125879999999995 0.0018759319999999994 0.0018522960000000007 0.0018047 0.0019312200000000006), :total-error 0, :amalgamated-error 0.012941752}
{:generation 101, :program (:string_indexof_char :string_remove_char :string_length :string_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains_char :integer_add :string_reverse :string_contains :string_drop :string_take :string_reverse :in1 :in1 :integer_mult :boolean_not :string_from_char :in1 :boolean_and :in1 :in1 :string_contains :string_butlast)), :runtime (0.001973823999999999 0.001819876 0.0018798799999999987 0.0018060519999999998 0.0018786119999999987 0.001825951999999999 0.0018168319999999987), :total-error 0, :amalgamated-error 0.013001027999999994}
{:generation 102, :program (:integer_quot :integer_subtract :boolean_not 0 1 true :boolean_and "" :boolean_or :string_contains :string_contains :string_reverse :string_reverse :integer_mult :string_contains :string_rest :in1 :boolean_and :exec_dup () :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_not :in1 :in1 :string_reverse :boolean_and :boolean_eq :in1 :string_contains), :runtime (0.002415315999999999 0.0018267319999999993 0.0018299240000000004 0.0018702319999999999 0.0018297520000000002 0.0018315999999999994 0.0018724920000000003), :total-error 0, :amalgamated-error 0.013476047999999997}
{:generation 103, :program (:integer_subtract :exec_if (:string_take :exec_dup (:integer_quot :string_contains :string_parse_to_chars :integer_subtract :boolean_or :boolean_not :in1) :string_reverse :in1 :string_contains :in1 :string_parse_to_chars :integer_eq :string_reverse :in1) ()), :runtime (0.0017980000000000006 0.0018045119999999997 0.0018673040000000006 0.0018493519999999996 0.0018068040000000006 0.0017985360000000003 0.001854304), :total-error 0, :amalgamated-error 0.012778812}
{:generation 104, :program (:string_rest :integer_subtract :in1 :string_indexof_char :string_indexof_char :in1 :in1 :in1 :in1 true :string_reverse :boolean_not :string_reverse :integer_add :in1 :in1 :string_reverse :string_contains :integer_quot), :runtime (0.003187468000000001 0.002029843999999999 0.0018430999999999999 0.0018507239999999993 0.0018941199999999998 0.0018381719999999986 0.0018344239999999996), :total-error 0, :amalgamated-error 0.014477851999999998}
