{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.003179879999999998 0.0031901839999999974 0.0031924519999999997 0.0031198880000000003 0.003202832 0.003135104 0.003144604), :total-error 1, :amalgamated-error 1.022164944}
{:generation 36, :program (:integer_mult :string_indexof_char :integer_mult :string_take :string_parse_to_chars :string_from_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char true :string_nth :string_contains_char :string_nth :string_butlast :string_rest :boolean_eq :string_reverse :exec_dup (:in1 :string_take 0 :exec_dup (:string_reverse :integer_mult :in1 :string_concat :string_concat :boolean_not :string_concat :string_indexof_char :string_drop :in1 :string_reverse :in1 :string_eq :string_contains_char))), :runtime (0.001826719999999999 0.001826835999999999 0.0018175239999999998 0.0018178039999999993 0.001863700000000001 0.001876800000000002 0.001843512), :total-error 0, :amalgamated-error 0.012872896}
{:generation 37, :program (:string_occurencesof_char false :string_length :string_rest :string_concat :string_occurencesof_char :string_contains_char :string_butlast :boolean_not :string_indexof_char :exec_if (:string_contains_char :in1 :boolean_not :string_drop 0 :string_reverse :string_contains_char :in1 :string_reverse :string_drop :in1 :string_replace_char :boolean_and false :string_replace_char :string_indexof_char :string_drop :integer_quot :in1 :in1 :string_drop :string_reverse :in1 :string_remove_char :string_remove_char :string_contains :string_reverse :in1 :string_remove_char) ()), :runtime (0.003177755999999998 0.0019357799999999994 0.0018766680000000002 0.0018221960000000003 0.0018198400000000003 0.0018346719999999994 0.0018841639999999996), :total-error 0, :amalgamated-error 0.014351075999999996}
{:generation 38, :program (:string_contains_char :string_parse_to_chars :string_reverse :string_indexof_char :integer_quot :string_rest :string_length :boolean_or :string_nth :string_from_char :exec_if (:string_eq :in1 :integer_subtract :string_occurencesof_char :string_reverse :string_take :boolean_and :string_butlast :string_eq :in1 :string_contains_char :boolean_or :string_butlast :string_eq) (:string_concat :in1 :string_length :in1 :exec_dup (:integer_subtract :string_reverse :string_remove_char :string_reverse :string_reverse :in1 :string_eq :string_reverse))), :runtime (0.0030820800000000014 0.001811935999999999 0.0018170999999999994 0.0018636279999999998 0.0018447040000000004 0.0018742639999999992 0.0018074319999999999), :total-error 0, :amalgamated-error 0.014101143999999998}
{:generation 39, :program (true :string_indexof_char :string_rest :string_occurencesof_char :integer_mult :string_indexof_char :boolean_or "" :string_take :string_from_char 1 :string_from_char :string_remove_char :exec_dup (:string_nth :string_butlast :string_parse_to_chars :boolean_and :string_nth 0 :string_indexof_char :string_length :string_iterate (:integer_quot :integer_eq :in1 :boolean_or :string_reverse :string_contains :integer_eq :in1 :string_take) :in1 :string_reverse :string_contains :string_reverse :string_contains :string_replace_char :in1 :string_reverse :string_eq)), :runtime (0.003154592000000001 0.002338844 0.0018772519999999998 0.001891188 0.0018736239999999995 0.0018871799999999985 0.0018753119999999988), :total-error 0, :amalgamated-error 0.014897991999999997}
{:generation 40, :program (:string_indexof_char :exec_if (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_not :exec_dup (:string_take :string_contains_char :string_contains :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_nth :string_rest :string_indexof_char :string_from_char :string_nth :boolean_not :in1 :in1 :string_reverse :string_eq :in1 :string_reverse :string_replace_char :integer_mult :string_contains_char :integer_eq :boolean_not :string_take) :in1 :string_reverse :in1 :string_remove_char :string_reverse :in1 :in1 :integer_eq :string_reverse :string_eq :string_nth) ()), :runtime (0.001840743999999999 0.001831064 0.0018221879999999998 0.0018227599999999997 0.0018357999999999996 0.0018144439999999997 0.0018020599999999996), :total-error 0, :amalgamated-error 0.012769059999999999}
{:generation 41, :program (:string_indexof_char :string_contains :string_contains :boolean_or 1 :in1 :integer_quot :exec_if (1 :string_nth :string_length 1 :string_reverse :in1 :string_occurencesof_char :boolean_not :string_contains :integer_subtract :string_butlast :string_drop :string_rest :string_indexof_char :string_contains :string_eq :string_eq true :integer_quot :string_contains :boolean_not :string_contains :string_eq :in1 :string_eq :in1 0 1 :in1 :string_replace_char :string_remove_char :in1 :string_reverse :string_contains) ()), :runtime (0.0031004640000000003 0.001877932000000001 0.0018035159999999983 0.0018218240000000005 0.0018205679999999988 0.001898263999999999 0.001876244), :total-error 0, :amalgamated-error 0.014198811999999998}
{:generation 42, :program (:string_indexof_char :exec_if (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_not :string_take :string_contains :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_rest :exec_dup (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_nth :boolean_not 1 :in1 :in1 :string_reverse :string_eq :in1 :string_drop :integer_mult :string_contains_char :integer_eq :boolean_not :string_drop) :in1 :string_reverse :in1 :string_take :in1 :in1 :integer_eq true :string_reverse :string_eq :string_nth) ()), :runtime (0.0018339359999999991 0.001818743999999999 0.0018802040000000001 0.001872399999999999 0.0018809959999999994 0.001894659999999999 0.0018448680000000004), :total-error 0, :amalgamated-error 0.013025807999999996}
{:generation 43, :program (:string_indexof_char 0 :string_butlast :string_rest false 0 false :exec_dup (:string_butlast :exec_dup (:boolean_not :string_eq :in1 :string_contains_char true) :integer_add :string_eq :string_eq :string_contains_char :boolean_and :boolean_and :in1 :string_reverse :string_reverse :string_eq :string_length :string_drop :string_reverse :string_parse_to_chars :string_eq :boolean_not :string_drop :in1 :string_reverse :string_from_char :in1 :string_remove_char :in1 :in1 :in1 :string_reverse :string_contains)), :runtime (0.0030828359999999994 0.0018979919999999996 0.0018785760000000003 0.0018701039999999996 0.001871468000000001 0.0018573839999999993 0.0018958480000000008), :total-error 0, :amalgamated-error 0.014354207999999999}
{:generation 44, :program (:string_contains_char :boolean_or :string_occurencesof_char :string_rest :exec_if (false :exec_if (false) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_eq :integer_subtract :integer_subtract :exec_if (:boolean_not :string_remove_char :in1 true :string_eq :string_rest :boolean_not :string_length "" :string_contains_char :string_contains_char 1 :string_reverse :string_concat :exec_dup (:string_eq :boolean_and :string_drop :string_occurencesof_char :in1 :string_eq :in1 :string_eq :string_occurencesof_char :string_nth :in1 :in1 :string_reverse :string_contains :string_parse_to_chars)) ())) ()), :runtime (0.003143956 0.0018641080000000004 0.0018786839999999996 0.0018674479999999999 0.0018514760000000001 0.0018664200000000004 0.0018812239999999993), :total-error 0, :amalgamated-error 0.014353315999999998}
{:generation 45, :program (:string_iterate (:string_rest :string_concat :integer_mult 1 :exec_if (:integer_subtract :exec_dup (:string_concat :string_take :string_reverse :string_contains :exec_dup (:string_concat :string_contains :in1 :string_drop :integer_quot :boolean_and :string_from_char :string_indexof_char :exec_dup (0 :integer_add :integer_add :string_contains :integer_mult :string_length :exec_dup (:in1 :string_contains :string_from_char false :in1 :in1 :string_contains_char :in1 :string_from_char))))) ())), :runtime (0.003212743999999999 0.001899808 0.0018634760000000006 0.0018220239999999998 0.001858916 0.0018713679999999987 0.0018235559999999992), :total-error 0, :amalgamated-error 0.014351891999999998}
{:generation 46, :program (1 :in1 :string_contains :string_length :integer_mult :string_take :boolean_and 1 :boolean_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_subtract :string_rest :integer_mult :string_contains_char :exec_dup (:string_indexof_char false :string_eq :integer_eq :in1 :string_eq :in1 :integer_eq :string_reverse :in1 :integer_quot :string_reverse :string_from_char :in1 :string_from_char :string_reverse)), :runtime (0.002114715999999999 0.0018843759999999995 0.0018598279999999996 0.0018260279999999997 0.0018246399999999991 0.0018086039999999997 0.001828275999999999), :total-error 0, :amalgamated-error 0.013146467999999996}
{:generation 47, :program (:string_concat :string_drop :string_replace_char :string_from_char true :boolean_not false :integer_add :exec_dup (:boolean_or 1 :string_remove_char :in1 :string_drop :boolean_or :string_contains :string_indexof_char :string_rest :string_drop :boolean_eq :integer_quot 1 :string_contains :string_contains :string_eq :integer_mult :string_contains :exec_dup (:in1 :integer_quot :string_reverse :string_contains_char :string_eq :string_reverse :string_eq :string_rest :string_remove_char :in1 :string_reverse :string_contains :string_length))), :runtime (0.0019067680000000003 0.002153944 0.0018114240000000005 0.0018350599999999986 0.001827192000000001 0.0018350799999999994 0.0018093120000000002), :total-error 0, :amalgamated-error 0.013178780000000001}
{:generation 48, :program ("" :in1 false :string_drop :integer_add :string_rest "" :string_parse_to_chars :boolean_eq false :string_from_char :boolean_eq :in1 :string_eq :string_contains :integer_quot :string_nth :string_butlast :string_eq :string_occurencesof_char :integer_quot :integer_mult :boolean_eq :string_indexof_char :string_nth :string_reverse :string_replace_char false :string_reverse :string_contains :in1 :string_contains :in1 false :string_drop :in1 :integer_subtract :in1 :string_reverse :string_contains :string_remove_char :in1 :in1 :string_reverse), :runtime (0.0019598600000000003 0.0019200919999999995 0.001862807999999999 0.0018685519999999999 0.001877328 0.0019087239999999999 0.0019324279999999978), :total-error 0, :amalgamated-error 0.013329791999999997}
{:generation 49, :program (:string_from_char :string_take :integer_eq :string_take :string_length :string_replace_char 0 :exec_dup (1 :string_eq :string_length :boolean_eq :string_nth :string_occurencesof_char :string_eq :string_parse_to_chars :integer_subtract :string_take :string_indexof_char :in1 :string_contains :string_reverse :in1 :string_eq :string_reverse :integer_add :string_remove_char :string_reverse :string_from_char :integer_eq)), :runtime (0.0031674719999999997 0.0018400760000000002 0.0018265639999999986 0.0018182000000000005 0.001864819999999999 0.0018917759999999997 0.0018231319999999994), :total-error 0, :amalgamated-error 0.014232039999999998}
{:generation 50, :program (:string_rest :boolean_or :integer_quot :string_contains :boolean_or :string_take :string_indexof_char :string_rest :string_contains :string_parse_to_chars :integer_subtract :integer_subtract :string_drop :string_nth :string_contains :boolean_or :string_concat :string_nth :string_eq :string_contains :string_reverse :string_replace_char "" "" :string_reverse :exec_dup (:exec_dup (:string_concat 1 :in1 :integer_eq :string_from_char :string_reverse :in1 :string_replace_char :string_contains))), :runtime (0.003083644 0.0031022600000000008 0.0030839520000000013 0.0018900759999999992 0.001808048 0.0018824640000000001 0.0018648240000000002), :total-error 0, :amalgamated-error 0.016715268000000002}
{:generation 51, :program (:string_indexof_char :exec_if (:integer_mult :boolean_or :integer_mult :boolean_not :string_eq :boolean_not :integer_eq :integer_subtract true true :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_take :string_nth 1 "" :string_from_char :string_contains_char :string_nth :integer_eq :string_indexof_char :string_replace_char true :string_reverse :string_contains :in1 :in1 :string_eq :string_indexof_char :integer_eq :in1) (:string_eq :string_reverse :boolean_eq :string_remove_char :in1 :integer_eq :string_reverse :integer_add :string_reverse :integer_mult) :string_contains :string_reverse), :runtime (0.002399379999999999 0.0018374679999999994 0.0018375879999999985 0.0018664839999999986 0.0018805359999999988 0.0018255919999999994 0.001843028), :total-error 0, :amalgamated-error 0.013490075999999993}
{:generation 52, :program (:integer_subtract :string_contains :string_occurencesof_char :exec_dup (:string_drop :integer_eq false :integer_mult) :string_concat :boolean_or :string_drop :string_butlast :boolean_or :string_remove_char :exec_dup (:integer_quot :in1 :string_concat :string_contains :string_eq :string_drop :in1) :string_reverse :string_contains :in1 :integer_subtract false :in1 :string_remove_char :exec_dup (:boolean_and :string_occurencesof_char) :boolean_or :in1 :string_reverse :integer_add :string_contains), :runtime (0.0018251320000000008 0.0018290879999999995 0.001820107999999999 0.001867947999999998 0.0024541319999999995 0.003049004000000001 0.0031423240000000006), :total-error 0, :amalgamated-error 0.015987736}
{:generation 53, :program (:string_contains_char :string_contains :boolean_eq 0 :string_replace_char :boolean_or :string_indexof_char :string_drop :exec_if (true :string_iterate (:integer_mult :string_nth :string_rest :integer_add :integer_subtract true :string_parse_to_chars :string_length :integer_quot :integer_mult :integer_add :string_reverse :string_eq :string_butlast :string_remove_char :in1 :string_parse_to_chars :in1 :integer_mult :boolean_eq true :in1 :string_reverse :string_contains)) ()), :runtime (0.0026556359999999994 0.001816983999999999 0.001864855999999999 0.0018919039999999992 0.0018114000000000014 0.0018286279999999986 0.0018185479999999993), :total-error 0, :amalgamated-error 0.013687955999999996}
{:generation 54, :program (:integer_subtract :string_from_char true :string_replace_char true :integer_add false 0 :string_concat :string_iterate (:string_occurencesof_char :integer_add "" "" :string_rest :integer_quot :integer_add :string_nth :string_remove_char :string_contains :exec_dup (:string_contains_char :string_drop :integer_eq :string_parse_to_chars :integer_quot :string_reverse :string_reverse :string_contains :boolean_not :string_concat :string_contains :exec_dup (:string_remove_char :integer_quot :string_contains :string_reverse :string_contains :boolean_eq :in1 :string_contains :string_contains :string_contains)))), :runtime (0.0028819439999999996 0.0018836560000000007 0.0018712799999999993 0.001896408000000001 0.0018816799999999993 0.0018868879999999993 0.0018873799999999997), :total-error 0, :amalgamated-error 0.014189236}
{:generation 55, :program (:integer_mult "" :string_nth :exec_dup (:string_concat :string_contains_char :string_contains_char 0) :string_reverse :string_nth :string_indexof_char :string_indexof_char :string_indexof_char 1 :string_eq :string_eq 0 :in1 :string_reverse :string_eq :in1 :string_from_char :integer_add :in1 0 :string_indexof_char :string_reverse :string_contains :string_drop :string_eq 0 :in1 :string_reverse :integer_mult :string_iterate ()), :runtime (0.001815292 0.0018310840000000013 0.0018809999999999994 0.0018273879999999975 0.0018695360000000006 0.0018108520000000012 0.0018027119999999993), :total-error 0, :amalgamated-error 0.012837864}
{:generation 56, :program (:string_indexof_char "" :boolean_eq :integer_eq :boolean_or :string_iterate (:integer_mult 1 :boolean_not :string_contains :integer_subtract :string_reverse :string_from_char :string_replace_char 1 :string_length true :string_parse_to_chars 0 :boolean_or :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_quot) :string_nth :string_eq :in1 :string_contains :in1 :integer_mult :string_length :string_eq :string_reverse :string_reverse :string_rest :string_from_char :string_butlast "" :string_butlast :boolean_or true :boolean_not :in1 :in1 :string_from_char :integer_subtract :string_reverse :string_contains), :runtime (0.0018328719999999997 0.0018805799999999998 0.0018758359999999999 0.001826879999999999 0.0018160840000000012 0.0018837000000000005 0.0019033960000000001), :total-error 0, :amalgamated-error 0.013019348}
{:generation 57, :program (1 :integer_add :string_eq :string_from_char false :integer_add :integer_eq :boolean_not :string_length :string_concat :boolean_not :string_drop 1 true false :exec_dup (:string_butlast :string_eq "" :string_indexof_char :string_remove_char :in1 :string_eq :integer_eq :string_remove_char :string_contains :boolean_eq :integer_quot :string_reverse :string_take :integer_mult :integer_add :string_reverse :in1 :integer_subtract :boolean_eq :in1 :string_reverse :string_drop :string_occurencesof_char :string_contains :string_contains :in1 :in1 :string_reverse :string_contains)), :runtime (0.0031445079999999964 0.003165259999999998 0.0021618519999999993 0.0018303239999999984 0.0018645439999999999 0.0018700839999999982 0.0018855119999999991), :total-error 0, :amalgamated-error 0.01592208399999999}
{:generation 58, :program (:string_indexof_char :string_take :string_contains_char :integer_quot :string_parse_to_chars :integer_mult :boolean_and :string_from_char :string_contains :boolean_or :string_length :string_nth :in1 :string_occurencesof_char :string_nth :string_contains_char :string_occurencesof_char :exec_dup (:string_rest :boolean_not :integer_eq :string_nth :string_butlast :exec_dup (:string_concat :string_eq :string_reverse :in1 :string_from_char :string_reverse :in1 :exec_dup (:exec_dup (:string_reverse :string_eq :in1 :integer_subtract :in1 :in1 :integer_add))))), :runtime (0.001926447999999998 0.0018088759999999994 0.0018663640000000008 0.0018847120000000002 0.0019211839999999996 0.0018532959999999986 0.0018284960000000006), :total-error 0, :amalgamated-error 0.013089375999999998}
{:generation 59, :program (:string_concat :exec_if (1 :string_parse_to_chars :integer_eq :string_butlast false) (:string_occurencesof_char :string_from_char :string_contains :string_length :string_butlast :integer_add 0 true :boolean_not :integer_add true "" :string_concat true :in1 false :string_reverse :integer_add :string_contains :in1 :string_nth :integer_mult :string_eq :integer_eq :in1 :string_reverse :in1 :string_eq :string_contains :boolean_and :string_contains :in1 :string_indexof_char)), :runtime (0.0031882800000000004 0.0032088039999999996 0.003085680000000001 0.002540148 0.0018154279999999991 0.001822512 0.0018560719999999992), :total-error 0, :amalgamated-error 0.017516924}
{:generation 60, :program (:string_nth :string_replace_char :string_indexof_char :string_remove_char :integer_eq :integer_eq :string_iterate (1 :boolean_not :boolean_not :integer_subtract :string_eq :string_replace_char :string_remove_char true :string_contains :string_contains_char :string_parse_to_chars :integer_add :string_take :string_take :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_quot :string_drop) :string_eq :string_contains_char :string_contains 1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_from_char :string_rest :string_from_char 1 :string_butlast :string_contains :string_butlast :boolean_or :integer_quot :string_rest true "" :integer_subtract :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_and :in1 :string_from_char :string_reverse :string_contains)), :runtime (0.003139299999999999 0.0031863720000000002 0.002238144000000001 0.0018937519999999985 0.0019126799999999997 0.001895636 0.001808476), :total-error 0, :amalgamated-error 0.01607436}
{:generation 61, :program (:string_indexof_char :string_contains_char :boolean_or :string_butlast :string_indexof_char :string_iterate () :integer_eq true :integer_quot :integer_eq :string_remove_char :exec_dup (:string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :exec_dup (:string_butlast :in1 true :integer_mult :string_occurencesof_char :string_concat :boolean_not :exec_dup (:boolean_and) :string_butlast :string_contains :in1 :string_rest :string_reverse :in1 :string_butlast :string_reverse :integer_mult :in1 :boolean_eq 0 :string_reverse :in1 :string_drop :string_contains))), :runtime (0.0031471480000000002 0.0020644600000000006 0.003126788 0.001820536 0.0018760679999999996 0.0018819199999999994 0.001820387999999999), :total-error 0, :amalgamated-error 0.015737308}
{:generation 62, :program (:string_drop :string_take :string_iterate (:boolean_eq :string_contains_char :boolean_not false false :integer_add :string_concat "" :string_length :string_nth :string_concat :string_nth :string_eq true :string_length :string_concat :string_contains :string_reverse :string_contains :string_contains_char false :integer_quot :integer_mult :string_remove_char :string_eq :string_eq :string_contains_char "" :string_remove_char :string_occurencesof_char :boolean_or :string_parse_to_chars :integer_eq :integer_quot :string_reverse :in1 :exec_dup (:string_replace_char :integer_add :string_reverse :string_reverse :string_reverse :in1 :string_reverse :in1 :string_contains))), :runtime (0.0020472280000000008 0.0018828240000000002 0.0018264599999999998 0.0018213919999999996 0.0018190359999999987 0.0018652479999999997 0.0018771519999999993), :total-error 0, :amalgamated-error 0.01313934}
{:generation 63, :program (:string_butlast :string_contains_char :string_reverse :string_remove_char 0 :string_parse_to_chars :boolean_or true :string_iterate (:string_from_char :string_occurencesof_char :string_remove_char :boolean_or :string_remove_char :string_butlast :string_reverse :string_contains :string_indexof_char :string_butlast :integer_mult :exec_dup (:string_rest :string_reverse :string_contains :string_contains_char :string_remove_char :string_concat :string_nth :in1 0) :in1 :in1 :string_contains :in1 :string_reverse :string_reverse :string_indexof_char :integer_eq :string_contains)), :runtime (0.0018215399999999995 0.0018658799999999999 0.0018529000000000013 0.001918011999999999 0.0018725999999999994 0.0018814559999999988 0.0018311239999999995), :total-error 0, :amalgamated-error 0.013043511999999998}
{:generation 64, :program (:string_rest :integer_mult :string_remove_char :string_indexof_char :string_length :integer_quot :string_take false 0 :string_nth :integer_quot :integer_eq :boolean_or 0 :string_nth :string_contains :string_butlast 0 :boolean_and :string_contains :string_remove_char :exec_dup (:exec_dup (true :string_rest :exec_dup (:string_reverse :boolean_eq :in1 :string_reverse :in1 :string_eq 0 :string_contains :boolean_eq :boolean_not :in1 :string_contains)))), :runtime (0.0018785759999999992 0.0018307599999999999 0.0018168319999999998 0.0018273359999999995 0.001842512 0.0018318599999999992 0.0018012239999999993), :total-error 0, :amalgamated-error 0.012829099999999996}
{:generation 65, :program (:string_iterate (:exec_if (:exec_if (:boolean_eq :boolean_not :string_drop :string_remove_char "" :boolean_not :string_length :string_from_char :string_remove_char :boolean_not :integer_subtract :string_occurencesof_char :string_take :string_length :integer_subtract :string_concat :string_eq :string_contains_char :integer_quot :boolean_not :string_butlast :in1 :in1 :string_from_char :string_reverse :in1 false :string_contains) ()) ())), :runtime (0.001933208 0.0019452959999999983 0.0018650999999999993 0.0018891640000000007 0.0019607079999999994 0.0018853319999999998 0.001816044), :total-error 0, :amalgamated-error 0.013294851999999996}
{:generation 66, :program (:string_reverse :string_remove_char :string_reverse :string_indexof_char :string_rest :string_length :boolean_eq :exec_if (:string_replace_char :string_iterate (1 :string_contains_char :string_remove_char :string_occurencesof_char :string_concat :integer_add :integer_quot :integer_add :string_nth 0 :string_parse_to_chars :in1 :boolean_not :string_contains_char :boolean_eq :string_indexof_char :string_indexof_char :boolean_or 0 :integer_eq :integer_add :string_reverse 1 :integer_quot :integer_subtract :integer_quot :exec_dup (:string_indexof_char :in1 :string_contains :in1 :string_nth :exec_dup (:string_contains :string_reverse :in1)))) ()), :runtime (0.003109476000000001 0.0031916439999999996 0.0022309599999999993 0.0018904279999999996 0.0019197919999999987 0.0018938799999999984 0.001914652), :total-error 0, :amalgamated-error 0.016150831999999997}
{:generation 67, :program (:string_take :exec_if (:exec_if (:string_indexof_char :boolean_not :string_contains :string_take :integer_quot :boolean_not :string_length :string_from_char :string_remove_char :string_contains :string_remove_char :integer_subtract :string_occurencesof_char 0 :integer_subtract :string_concat :string_contains :in1 :string_contains :boolean_not :string_concat :in1 :in1 :string_from_char :string_reverse :in1 :string_reverse :string_remove_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :in1 :string_from_char :string_contains :in1 :string_contains) ()) ()), :runtime (0.003127716000000001 0.002000955999999999 0.0018255879999999986 0.0018205079999999998 0.0018583639999999989 0.0018273519999999993 0.0018722159999999997), :total-error 0, :amalgamated-error 0.014332699999999997}
{:generation 68, :program (:string_indexof_char :integer_add :string_rest :string_take false :string_nth :string_contains "" :integer_quot :string_replace_char :boolean_not 0 :string_contains :integer_mult :string_contains_char :boolean_or :string_occurencesof_char :boolean_not :string_indexof_char :string_from_char :integer_quot :string_drop 0 :in1 :exec_dup (:string_contains_char :in1 :boolean_or :string_contains_char :integer_eq :string_contains :boolean_or :string_butlast :string_reverse :in1 :integer_mult :string_take :in1 :string_reverse :string_drop :string_contains)), :runtime (0.0018367159999999989 0.0018328400000000005 0.0018265280000000002 0.0018491279999999994 0.001871195999999999 0.0018620959999999982 0.0018680439999999997), :total-error 0, :amalgamated-error 0.012946547999999995}
{:generation 69, :program (:string_drop :string_take :string_iterate (:string_rest) :string_contains false :integer_mult false :string_nth :string_length :boolean_eq :string_concat "" :boolean_and :string_contains_char true :string_rest :string_butlast :string_nth :string_eq :integer_eq false :integer_add :string_butlast :integer_quot :string_rest :string_rest :string_indexof_char :in1 :string_remove_char :string_reverse :in1 :in1 :string_reverse :integer_mult :in1 :boolean_not :string_reverse :in1 :string_contains), :runtime (0.0018157959999999997 0.0018412559999999992 0.0018566119999999995 0.0018158920000000006 0.0018197999999999986 0.001812599999999999 0.0018659079999999999), :total-error 0, :amalgamated-error 0.012827863999999996}
{:generation 70, :program (:string_iterate (:string_contains :in1 :integer_quot :boolean_or :string_rest true :boolean_eq :string_drop "" :string_nth :string_rest :string_remove_char :integer_quot :boolean_eq :string_from_char :boolean_and :string_length :string_eq :string_contains_char :string_from_char false :boolean_not :string_drop :in1 :string_contains_char :integer_add :string_concat :in1 :in1 :string_reverse :string_from_char :string_contains :string_eq :string_contains :string_reverse :string_contains :in1 :in1 :integer_eq :string_reverse :string_reverse)), :runtime (0.0023398840000000013 0.0018322959999999987 0.0018754799999999995 0.0018676039999999993 0.0018290599999999985 0.001817055999999999 0.001818959999999998), :total-error 0, :amalgamated-error 0.013380339999999994}
{:generation 71, :program (:boolean_or true :boolean_or :string_occurencesof_char :string_nth :string_occurencesof_char :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_subtract :string_contains 0 :string_nth :string_contains_char :integer_quot :string_eq :integer_subtract :string_indexof_char :string_nth :integer_add :string_contains :string_concat 0 false :boolean_and :string_contains_char :string_contains_char :string_contains :string_drop :string_occurencesof_char :string_indexof_char :exec_dup (:boolean_eq :string_parse_to_chars :integer_mult :string_butlast :string_drop :in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse)), :runtime (0.0020782559999999984 0.001823456 0.0018102000000000005 0.0018094640000000002 0.001854268 0.001865615999999998 0.0018185), :total-error 0, :amalgamated-error 0.013059759999999997}
{:generation 72, :program (:string_drop :string_rest :string_butlast 0 0 :string_indexof_char :boolean_and :string_indexof_char :string_occurencesof_char :integer_add :boolean_not :string_nth 0 :string_nth :boolean_and :string_contains :boolean_not :exec_dup (:string_reverse :integer_subtract :string_remove_char :string_take :exec_dup (:string_reverse :string_butlast) :in1 :string_take :integer_subtract :integer_quot :integer_mult :in1) :boolean_not :boolean_not :string_take :string_reverse :string_indexof_char :string_reverse :string_reverse :in1 :string_contains), :runtime (0.003040452 0.001896192 0.0018580039999999988 0.0018357319999999992 0.001805496 0.001829187999999999 0.0018255360000000004), :total-error 0, :amalgamated-error 0.014090599999999998}
{:generation 73, :program (:string_indexof_char :string_reverse 0 0 :string_replace_char 0 :string_rest :string_contains :integer_mult :string_replace_char :string_remove_char :exec_dup (:integer_quot :string_drop :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_drop :string_contains_char :string_from_char :in1 :string_take :in1 :string_contains_char :string_rest :in1 :in1 :in1 :string_reverse :integer_add :string_eq :string_contains_char)), :runtime (0.0018979759999999996 0.0018284399999999985 0.0018840160000000005 0.0026524600000000006 0.0018257520000000006 0.0019008439999999983 0.0019168959999999995), :total-error 0, :amalgamated-error 0.013906383999999997}
{:generation 74, :program (:integer_quot :string_parse_to_chars :string_contains 0 :integer_mult :boolean_not :string_nth :boolean_or :integer_mult "" :string_indexof_char :boolean_or :string_nth :string_contains :string_reverse :exec_dup (:integer_subtract :string_rest :string_remove_char :string_take :string_drop :exec_dup (:exec_dup (:string_occurencesof_char :boolean_not :string_contains :string_remove_char :string_parse_to_chars :integer_mult :in1 :string_reverse :in1 :in1 false :boolean_not :string_reverse :string_contains :string_reverse)))), :runtime (0.0031013079999999975 0.0031916320000000015 0.0018591479999999993 0.0019367600000000003 0.0019074919999999996 0.0018133399999999986 0.0018833599999999993), :total-error 0, :amalgamated-error 0.01569304}
