{:generation 0, :program (:exec_if (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_remove_char :string_parse_to_chars) (:boolean_eq :string_rest :string_indexof_char) :boolean_eq :integer_subtract :string_concat :boolean_eq :string_parse_to_chars :boolean_and :string_remove_char true :exec_dup (:string_eq :boolean_eq :integer_add :integer_add :string_butlast :string_rest :string_from_char :string_contains_char "" :exec_dup (:string_parse_to_chars :string_from_char :string_eq :in1 :string_contains :string_remove_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains_char :integer_add :string_occurencesof_char :string_contains :boolean_not :string_take :string_indexof_char :string_butlast :string_remove_char :integer_subtract "" :integer_quot :boolean_or :boolean_or :string_contains_char :string_drop :string_occurencesof_char :in1 :string_butlast :exec_if (:boolean_or :string_reverse :boolean_not :string_replace_char :exec_dup (:integer_subtract :string_iterate (false :string_replace_char))) ()))) ()), :runtime (0.0030494920000000004 0.003154816 0.008046523999999996 0.003172252000000002 0.003150304 0.0031194639999999993 0.003160636), :total-error 1, :amalgamated-error 1.026853488}
{:generation 48, :program (:integer_quot :boolean_not :string_remove_char :string_parse_to_chars :integer_subtract :string_reverse :string_concat :in1 :string_from_char :integer_quot :string_parse_to_chars :in1 :in1 :string_reverse true :string_take :in1 :integer_quot :boolean_eq :integer_add :string_contains :string_remove_char), :runtime (0.002785600000000002 0.001836768000000001 0.0018243640000000008 0.00187272 0.0018971839999999995 0.0018364120000000006 0.001846164), :total-error 0, :amalgamated-error 0.013899212000000005}
{:generation 49, :program (:integer_quot :integer_mult :integer_mult :boolean_or :integer_add :string_nth :exec_dup (:string_remove_char :in1 :in1 :string_reverse :string_replace_char :string_drop :string_contains :string_contains_char :in1 :in1 :string_reverse :integer_eq :integer_eq :string_reverse)), :runtime (0.0018315680000000002 0.001811600000000002 0.0018111799999999984 0.001817963999999999 0.0018962680000000004 0.0018419319999999982 0.001835083999999999), :total-error 0, :amalgamated-error 0.012845595999999996}
{:generation 50, :program (:integer_quot :string_from_char true :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :in1 :integer_mult :string_reverse :string_concat :in1 :string_contains :integer_mult :integer_quot :boolean_eq :in1 :boolean_or :in1 :in1 :string_reverse :in1 :string_eq), :runtime (0.0031150960000000004 0.003090568000000001 0.003213104000000001 0.002612396000000002 0.0018525839999999985 0.001931744 0.0019241240000000006), :total-error 0, :amalgamated-error 0.017739616000000003}
{:generation 51, :program (:string_replace_char :integer_quot :string_contains_char :in1 true :in1 :string_contains :string_reverse :in1 :boolean_and :boolean_or :string_from_char :in1 :string_reverse :string_contains), :runtime (0.002228435999999999 0.0019043679999999996 0.0018141959999999993 0.0018085600000000003 0.001893263999999999 0.0018940560000000007 0.0018435319999999997), :total-error 0, :amalgamated-error 0.013386411999999999}
{:generation 52, :program (:boolean_and :exec_if (:string_occurencesof_char :string_nth :integer_quot :string_indexof_char :string_indexof_char :string_rest :in1 :string_take :integer_quot :string_reverse false :in1 :string_contains :string_drop :string_eq :string_reverse :in1 :string_contains) ()), :runtime (0.0025929839999999965 0.001837612 0.0018363639999999996 0.0018688239999999996 0.002161748 0.0031680879999999986 0.003117867999999998), :total-error 0, :amalgamated-error 0.016583487999999993}
{:generation 53, :program (:string_iterate (:string_remove_char :string_remove_char) :integer_quot :boolean_eq :integer_mult :string_indexof_char :string_nth :in1 :string_take :integer_quot :in1 :string_nth :string_reverse :in1 1 :string_eq :string_reverse), :runtime (0.003141887999999999 0.0018202280000000006 0.0018297559999999999 0.0018053400000000005 0.0018430159999999977 0.0018419400000000007 0.002015599999999999), :total-error 0, :amalgamated-error 0.014297767999999997}
{:generation 54, :program (:string_occurencesof_char :string_reverse :string_contains :string_from_char :boolean_not :string_parse_to_chars :string_take :boolean_eq :in1 :integer_mult :integer_mult :integer_subtract :string_occurencesof_char :string_reverse :string_contains :boolean_eq :in1 :string_contains :string_reverse), :runtime (0.003141391999999999 0.002283776000000003 0.001806955999999999 0.0018145080000000003 0.0018717319999999999 0.0018689879999999987 0.0018146199999999992), :total-error 0, :amalgamated-error 0.014601972}
{:generation 55, :program (:string_occurencesof_char :string_replace_char 1 :string_remove_char :string_contains :exec_dup (:boolean_and :in1 :boolean_eq :string_reverse :in1 :string_replace_char :string_drop :string_reverse :in1 :string_contains :string_contains :string_contains :string_contains_char :string_take :in1)), :runtime (0.0018979400000000005 0.0018108320000000005 0.0018148559999999992 0.0018030000000000001 0.0018999560000000004 0.0018912399999999987 0.001836347999999999), :total-error 0, :amalgamated-error 0.012954171999999996}
{:generation 56, :program (:string_replace_char :integer_subtract :boolean_eq :string_take :boolean_and :string_drop :string_nth :string_remove_char true :integer_eq :string_take :string_reverse :in1 :string_contains :in1 :string_reverse :string_contains :string_contains :string_butlast), :runtime (0.0026476160000000015 0.0018860840000000012 0.001831916 0.0018091200000000002 0.001895412 0.0019078280000000003 0.0018390279999999995), :total-error 0, :amalgamated-error 0.013817004000000004}
{:generation 57, :program (:string_replace_char :string_reverse :string_length :string_take :boolean_or :string_reverse :in1 :in1 :in1 :in1 :string_contains_char :string_reverse :string_indexof_char :string_eq), :runtime (0.0031891440000000005 0.003109239999999997 0.0020306440000000007 0.0031284479999999977 0.0019134239999999997 0.0018407199999999982 0.0018316159999999995), :total-error 0, :amalgamated-error 0.017043235999999996}
{:generation 58, :program (:integer_add false :exec_dup (:boolean_eq :string_length :in1) :string_occurencesof_char :string_reverse :string_indexof_char "" :string_contains :in1 :integer_subtract :in1 :string_reverse :string_eq :string_indexof_char :integer_add :in1), :runtime (0.0025828880000000024 0.0018613280000000009 0.0018765160000000002 0.0018263520000000005 0.0018204439999999996 0.0018726200000000017 0.0018614120000000009), :total-error 0, :amalgamated-error 0.013701560000000007}
{:generation 59, :program (:string_contains :string_occurencesof_char :integer_eq 0 true :string_parse_to_chars :in1 :string_reverse :integer_eq :in1 :string_replace_char :string_contains :string_contains :string_contains :string_contains_char :string_take :in1), :runtime (0.0031302640000000002 0.0031884400000000007 0.002153491999999998 0.0019281720000000001 0.001877028 0.0018226560000000006 0.0018268000000000008), :total-error 0, :amalgamated-error 0.015926852000000002}
{:generation 60, :program (:string_nth :string_eq :string_length :integer_mult :string_drop :string_parse_to_chars :string_occurencesof_char :string_reverse :boolean_not :string_nth :integer_subtract :string_indexof_char :string_butlast :exec_dup (:string_take :string_contains :string_butlast :string_contains :string_concat :string_concat :string_reverse :in1 :string_contains)), :runtime (0.0018368919999999993 0.0018302880000000007 0.0018741559999999986 0.0018719399999999995 0.0018448240000000016 0.0018545199999999995 0.0019091840000000004), :total-error 0, :amalgamated-error 0.013021804000000001}
{:generation 61, :program (:string_iterate (:integer_eq :in1) :string_occurencesof_char :boolean_eq :in1 :string_take 0 false :in1 :string_iterate (:string_eq :in1 :in1 :string_reverse)), :runtime (0.0031848079999999977 0.0018540399999999997 0.0018321159999999995 0.001936512 0.0018737359999999998 0.0018765119999999999 0.0018149560000000002), :total-error 0, :amalgamated-error 0.014372679999999995}
{:generation 62, :program (:integer_subtract :string_reverse :exec_dup (:boolean_and :string_contains :string_drop :exec_dup (:string_nth :integer_subtract :integer_quot true :in1 :string_take :boolean_and :string_reverse :in1 :in1 :string_reverse :string_eq :in1 :string_occurencesof_char :string_reverse :string_occurencesof_char :string_butlast :string_reverse))), :runtime (0.003119240000000001 0.0018284960000000004 0.0018416439999999993 0.001849403999999999 0.0018220959999999994 0.001826599999999999 0.001822015999999999), :total-error 0, :amalgamated-error 0.014109495999999997}
{:generation 63, :program (false :string_contains_char 1 :string_occurencesof_char :integer_eq :in1 :exec_dup (:string_drop :in1 :string_contains_char :string_reverse :in1 :string_reverse :string_take :in1 :integer_quot :string_indexof_char :string_contains_char :string_contains :string_drop :string_contains_char :integer_add :string_contains)), :runtime (0.0025491079999999996 0.0019271519999999993 0.0019011560000000006 0.0018171039999999995 0.0018512599999999989 0.0018596440000000008 0.0018924679999999996), :total-error 0, :amalgamated-error 0.013797891999999999}
{:generation 64, :program (:integer_eq :integer_subtract :integer_add :string_occurencesof_char :string_drop :integer_mult :integer_eq :string_remove_char :string_butlast :integer_subtract :in1 :string_reverse :in1 :string_reverse :string_reverse :string_eq :boolean_eq :string_length), :runtime (0.002424228 0.0018802000000000014 0.0018146679999999982 0.0018143880000000008 0.001950544 0.0018554840000000001 0.0018153), :total-error 0, :amalgamated-error 0.013554812000000001}
{:generation 65, :program (:string_occurencesof_char :string_rest :string_contains_char :exec_dup (:string_replace_char :string_butlast :string_reverse :integer_subtract :string_remove_char :string_reverse :string_replace_char :string_length :string_eq :string_reverse :string_eq :in1 :string_reverse :string_contains_char) :in1 :string_contains), :runtime (0.001805164 0.0018623680000000005 0.0018588600000000006 0.001795356000000001 0.0018293800000000002 0.0018257079999999997 0.0018865240000000003), :total-error 0, :amalgamated-error 0.01286336}
{:generation 66, :program (:string_remove_char :exec_if (:string_concat :integer_quot :in1 :string_remove_char :string_reverse true :integer_eq :exec_if (:in1 :string_eq :in1) (:integer_eq :string_eq)) ()), :runtime (0.0020777879999999993 0.0019112919999999998 0.0018897399999999998 0.001824655999999999 0.001903367999999999 0.0018932519999999998 0.001858272), :total-error 0, :amalgamated-error 0.013358367999999995}
{:generation 67, :program (:integer_subtract :integer_add :string_iterate (:string_replace_char :integer_subtract :boolean_and :string_drop false :string_iterate (:boolean_eq :string_contains :string_length :string_contains :in1 :in1 :string_from_char :string_reverse) :string_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0030672719999999994 0.0018726440000000003 0.0018496480000000002 0.001807556 0.0018078640000000006 0.0018622520000000007 0.0018619920000000007), :total-error 0, :amalgamated-error 0.014129228}
{:generation 68, :program (:integer_subtract :integer_eq :exec_if (:string_iterate (:boolean_eq :string_contains_char :exec_dup (:in1 :integer_eq :string_indexof_char :in1 :string_reverse :string_contains :in1 :in1 :string_reverse))) ()), :runtime (0.001999472 0.0018134639999999984 0.001816192 0.001864924 0.0018483279999999998 0.0018067519999999998 0.0018035440000000002), :total-error 0, :amalgamated-error 0.012952676}
{:generation 69, :program (:integer_subtract :string_replace_char :string_indexof_char :string_contains :string_take :boolean_not :boolean_eq :in1 :string_indexof_char :in1 :string_reverse :string_replace_char :string_remove_char :in1 :boolean_and :string_take :string_eq), :runtime (0.0029754360000000006 0.0018190479999999995 0.0018247679999999994 0.0018541279999999998 0.0018250079999999995 0.0018685919999999999 0.0018642280000000003), :total-error 0, :amalgamated-error 0.014031208}
{:generation 70, :program (:string_contains_char :boolean_not :in1 :string_reverse :string_replace_char true :string_concat :string_butlast "" :string_reverse :string_eq :string_contains :string_eq :string_replace_char :in1 :integer_eq :string_contains :string_reverse :in1 :string_contains), :runtime (0.0031777640000000005 0.0018510719999999998 0.0018161919999999992 0.0018307680000000008 0.0018934519999999992 0.0018404439999999995 0.0018306279999999993), :total-error 0, :amalgamated-error 0.014240319999999997}
{:generation 71, :program (:string_iterate (:boolean_not :exec_if (:integer_mult :exec_if (:string_reverse :boolean_or :string_length :string_contains_char :in1 :integer_eq :string_eq :in1 :string_reverse "" :string_indexof_char :in1 :string_eq :string_contains :integer_mult) ()) ())), :runtime (0.003109104000000001 0.001855948000000002 0.0020783159999999998 0.0018224720000000003 0.0019328599999999996 0.0019091720000000013 0.0018663399999999993), :total-error 0, :amalgamated-error 0.014574212000000003}
{:generation 72, :program (:exec_if (:string_rest :string_concat) (:string_contains_char :exec_dup (:string_replace_char :string_butlast :string_butlast :string_replace_char :string_nth :string_eq true :in1 :string_rest :string_reverse :boolean_or :string_concat true :string_contains_char :in1 :string_contains))), :runtime (0.0018821519999999991 0.0018774879999999999 0.0018104720000000013 0.0018140520000000002 0.0019041919999999994 0.0018811719999999989 0.0018800999999999996), :total-error 0, :amalgamated-error 0.013049627999999997}
{:generation 73, :program (:integer_subtract :string_butlast :string_contains :boolean_not :in1 :boolean_not :string_contains :integer_add :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :in1 :string_reverse :in1 :in1 :string_take :in1 :string_reverse :string_contains), :runtime (0.002313595999999999 0.0018177959999999991 0.0018290879999999985 0.0018905559999999994 0.0018710480000000017 0.0018112960000000002 0.0018286440000000004), :total-error 0, :amalgamated-error 0.013362023999999998}
{:generation 74, :program (:exec_dup (:in1 :boolean_eq :string_indexof_char :boolean_eq :string_reverse :boolean_and :in1 :exec_dup (:string_reverse :integer_mult :integer_subtract :boolean_and :string_remove_char :string_contains :in1 :string_contains :string_iterate (:in1 :string_reverse)))), :runtime (0.0018233359999999992 0.001810428 0.0018782799999999993 0.001874544000000001 0.0018631880000000013 0.0018177239999999986 0.0018866359999999997), :total-error 0, :amalgamated-error 0.012954135999999998}
{:generation 75, :program (:string_drop :boolean_and :integer_eq "" :string_take :exec_if (:string_remove_char :boolean_not :string_replace_char :integer_mult :in1 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_contains :in1 true :string_reverse :in1 :string_eq) ()), :runtime (0.00284328 0.0018514719999999996 0.0018732800000000002 0.0018141279999999988 0.0018261240000000008 0.001858736 0.001874748000000001), :total-error 0, :amalgamated-error 0.013941767999999998}
{:generation 76, :program (:integer_subtract :boolean_not false :in1 :boolean_not :integer_add false :string_reverse :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :in1 :string_reverse :in1 :in1 :string_length :in1 :string_reverse :string_contains), :runtime (0.0030838559999999985 0.001800820000000001 0.001823192 0.0018501360000000003 0.0018738919999999996 0.0017954840000000004 0.0018006199999999997), :total-error 0, :amalgamated-error 0.014027999999999999}
{:generation 77, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_from_char :integer_subtract :string_iterate (:exec_if (:boolean_or :integer_eq :integer_add :integer_quot :string_reverse :string_take :in1 :string_reverse :in1 :string_remove_char :string_contains :integer_add :integer_mult) ()))), :runtime (0.0018404199999999997 0.0019866920000000004 0.0018275239999999988 0.0018828760000000016 0.0018195799999999992 0.0018664039999999992 0.0018227559999999998), :total-error 0, :amalgamated-error 0.013046252}
{:generation 78, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_parse_to_chars :string_iterate (:string_iterate (:string_eq :integer_mult :integer_eq :integer_quot :string_reverse :exec_dup (:string_take :in1 :string_replace_char :string_reverse :in1 :string_remove_char :string_contains))))), :runtime (0.0018172040000000002 0.0018122239999999999 0.0018111120000000012 0.0018313079999999996 0.0018682639999999988 0.0018932400000000002 0.0018126439999999995), :total-error 0, :amalgamated-error 0.012845995999999998}
{:generation 79, :program (:string_iterate (:boolean_not :string_drop :boolean_or :string_butlast 1 :in1 :string_indexof_char :string_indexof_char 0 :in1 :string_reverse :string_contains :string_contains :string_contains :string_reverse :string_remove_char)), :runtime (0.0031130640000000005 0.001867068 0.0018187360000000003 0.0018701119999999993 0.0018747039999999987 0.0018062720000000003 0.0018026960000000005), :total-error 0, :amalgamated-error 0.014152652}
{:generation 80, :program (:in1 :boolean_and :string_indexof_char true :string_contains :string_concat :in1 :string_reverse :in1 :integer_add false :string_eq :string_reverse :string_remove_char), :runtime (0.00186522 0.0018958080000000006 0.0018247480000000015 0.0018256919999999986 0.0018838839999999989 0.0018722799999999996 0.0018324199999999989), :total-error 0, :amalgamated-error 0.013000052}
{:generation 81, :program (:integer_subtract :boolean_and :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains :in1 :in1 :boolean_not :in1 :string_reverse :in1 :string_contains :string_reverse :integer_quot :string_contains_char), :runtime (0.0031385040000000003 0.00260116 0.0018715840000000001 0.0018762600000000005 0.0018467680000000002 0.0018399839999999987 0.0018825679999999994), :total-error 0, :amalgamated-error 0.015056828}
{:generation 82, :program (:integer_subtract true :string_rest :string_take :string_butlast :string_take :string_take :boolean_not :string_take :boolean_and :in1 :boolean_or :in1 :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains :string_contains :string_eq), :runtime (0.0018646599999999998 0.0019053359999999992 0.0018531999999999993 0.0018605159999999998 0.0018433559999999998 0.0018933199999999996 0.0018378200000000006), :total-error 0, :amalgamated-error 0.013058207999999998}
{:generation 83, :program (:string_occurencesof_char true :string_iterate (:string_parse_to_chars :string_contains 0) :string_indexof_char :in1 :integer_mult :in1 :string_reverse :string_eq :in1 :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.0018329999999999991 0.0019107599999999992 0.0019016560000000007 0.001839731999999999 0.0018388720000000003 0.0018644960000000006 0.0018816079999999995), :total-error 0, :amalgamated-error 0.013070123999999999}
{:generation 84, :program (:string_iterate (:string_from_char :boolean_not) :exec_if (:exec_if (:boolean_and :integer_add :exec_dup (:string_remove_char :string_rest :string_eq :string_from_char 0 :integer_mult :string_reverse :in1 :string_from_char :string_reverse :in1 :string_eq :string_reverse :string_reverse "")) ()) ()), :runtime (0.0022843880000000005 0.0018040280000000007 0.001802100000000002 0.001858880000000001 0.0018428640000000005 0.001860927999999999 0.00198644), :total-error 0, :amalgamated-error 0.013439628000000006}
{:generation 85, :program (:boolean_eq :string_drop :string_butlast :string_from_char :string_take :string_take :string_drop :string_indexof_char :in1 :string_reverse :in1 :string_reverse :integer_subtract :string_from_char :string_reverse :string_from_char :string_contains), :runtime (0.0021104199999999987 0.001798208000000001 0.0018106360000000007 0.0019020279999999996 0.0019015040000000005 0.0018009879999999995 0.0018023400000000004), :total-error 0, :amalgamated-error 0.013126124}
{:generation 86, :program (1 :boolean_not :string_take :string_take :in1 :exec_dup (:string_length :exec_dup (true :integer_mult :string_replace_char :boolean_and :string_rest :in1 :string_nth :boolean_or :string_reverse :string_occurencesof_char :in1 :string_reverse :in1 :string_contains))), :runtime (0.003196704 0.0018941560000000012 0.0018740119999999996 0.0018406320000000002 0.0018246319999999994 0.0018234479999999994 0.001814164), :total-error 0, :amalgamated-error 0.014267748}
{:generation 87, :program (:string_iterate (false :string_contains :integer_mult :string_contains 1 :boolean_and true :exec_dup (:in1 :in1 :string_reverse 0 0 :in1 :string_reverse :boolean_and :string_reverse :string_contains))), :runtime (0.003205772000000003 0.0031437440000000026 0.0022099159999999997 0.0018817799999999985 0.0018363759999999996 0.0018235839999999994 0.001899311999999999), :total-error 0, :amalgamated-error 0.016000484000000002}
{:generation 88, :program (:boolean_not :string_take :string_concat :exec_if (:boolean_or false :in1 :boolean_not :integer_mult) () :string_eq :string_reverse :in1 :string_contains :in1 1 1), :runtime (0.002055891999999999 0.0018729440000000003 0.0018049840000000012 0.001845916 0.0018772120000000003 0.001821419999999999 0.0018308760000000004), :total-error 0, :amalgamated-error 0.013109243999999999}
{:generation 89, :program (:string_remove_char :string_contains :string_iterate (:boolean_eq :integer_eq :string_butlast 1 :string_from_char :string_length :exec_dup (:string_contains :string_indexof_char :in1 :string_take :string_nth :boolean_eq :integer_quot :in1 :string_occurencesof_char true :in1 :string_contains_char :in1 :string_reverse :string_contains))), :runtime (0.0029752599999999995 0.001814084 0.0018163800000000003 0.0017979559999999999 0.0018551639999999999 0.0018357120000000008 0.0018012800000000019), :total-error 0, :amalgamated-error 0.013895836000000003}
{:generation 90, :program (:boolean_not :boolean_not :integer_quot :string_take :boolean_not false :string_contains :boolean_not :boolean_and :string_parse_to_chars :in1 :string_reverse :string_occurencesof_char :in1 :string_replace_char :string_eq 1 :string_remove_char :string_remove_char :string_eq), :runtime (0.0018384599999999994 0.001880444 0.0018688199999999998 0.0018313800000000005 0.0018692599999999985 0.0018426960000000015 0.0018191679999999993), :total-error 0, :amalgamated-error 0.012950227999999998}
{:generation 91, :program (:string_iterate (:string_indexof_char :string_iterate (0 :string_eq :string_from_char :integer_eq :string_butlast :string_drop :string_indexof_char :string_indexof_char :string_drop :in1 :string_reverse :string_from_char :in1 :string_contains_char :string_from_char :string_contains))), :runtime (0.0019281400000000016 0.0018403080000000008 0.001892004000000001 0.001857267999999999 0.0018614000000000003 0.001891156 0.0018768559999999997), :total-error 0, :amalgamated-error 0.013147132000000002}
{:generation 92, :program (:string_occurencesof_char :string_contains_char :string_reverse :string_nth :string_reverse :string_drop :integer_mult :boolean_not false :integer_mult :integer_quot :boolean_and :in1 :in1 :string_take 1 :integer_add 1 :string_reverse :string_contains), :runtime (0.002076599999999999 0.0018331119999999985 0.0018690559999999996 0.0018212359999999995 0.0018795839999999992 0.001848443999999999 0.0018224119999999994), :total-error 0, :amalgamated-error 0.013150443999999994}
{:generation 93, :program (:boolean_not :integer_subtract :boolean_not :boolean_eq :string_reverse :in1 :boolean_eq :string_contains :string_reverse :in1 :string_eq :string_eq 0 :in1 :integer_quot :string_remove_char :string_eq :string_reverse :string_contains_char :string_reverse :integer_eq :string_contains), :runtime (0.0031605440000000017 0.003117168 0.002575328000000001 0.0018178520000000004 0.0018257999999999996 0.0018823160000000002 0.0018555879999999992), :total-error 0, :amalgamated-error 0.016234596}
{:generation 94, :program (:string_iterate (:string_from_char :boolean_not 0 :string_occurencesof_char :string_replace_char :string_contains_char :in1 1 true 0 :exec_if (:in1 :string_reverse :in1 :integer_eq :string_contains :string_reverse :in1 :integer_quot :string_reverse) ())), :runtime (0.0018322559999999991 0.0018970399999999998 0.001871368 0.001844664 0.001843112 0.001837544 0.0018736600000000003), :total-error 0, :amalgamated-error 0.012999644}
{:generation 95, :program (:integer_subtract 0 :integer_subtract :string_drop :string_drop :integer_subtract :in1 :string_reverse :boolean_eq :in1 :string_reverse :string_contains_char false :string_butlast :in1 :string_contains :integer_add :in1 :string_contains :string_reverse), :runtime (0.0020690599999999993 0.0018344359999999985 0.0018895280000000014 0.001860812 0.0018443879999999987 0.00196236 0.0018844680000000007), :total-error 0, :amalgamated-error 0.013345051999999998}
{:generation 96, :program (:integer_eq :string_length 1 :string_from_char :integer_mult :exec_dup (:integer_eq :string_contains :in1 :in1 :string_reverse :integer_quot :string_contains :string_take :integer_mult :in1)), :runtime (0.0028880280000000026 0.001886167999999999 0.0018243199999999995 0.0018251279999999988 0.0018751560000000002 0.0018198559999999995 0.001822199999999999), :total-error 0, :amalgamated-error 0.013940856}
{:generation 97, :program (:string_iterate (:string_take :string_contains_char :integer_subtract :boolean_and :string_reverse :string_contains_char :string_length :string_iterate (:string_from_char :string_nth :in1 :in1 :string_nth :string_length :in1 :in1 :string_reverse :in1 :string_eq :string_occurencesof_char :string_drop 0))), :runtime (0.0021764279999999993 0.0019103199999999996 0.0018273279999999987 0.0018276079999999999 0.0018889399999999998 0.0018820519999999989 0.001827523999999999), :total-error 0, :amalgamated-error 0.013340199999999995}
{:generation 98, :program (:integer_subtract :boolean_eq :string_indexof_char :integer_subtract :integer_eq :string_remove_char :string_contains :string_occurencesof_char :integer_quot :boolean_not :in1 :string_reverse :integer_quot :in1 :string_contains :string_replace_char), :runtime (0.0021512040000000007 0.0018388039999999988 0.0018238799999999986 0.0018920120000000004 0.0019045920000000005 0.001841156 0.0018339079999999993), :total-error 0, :amalgamated-error 0.013285555999999997}
{:generation 99, :program (:string_from_char false :string_drop :string_concat :string_from_char :string_reverse :string_parse_to_chars :integer_quot :integer_add :string_contains_char :string_iterate (:string_eq :string_contains :string_occurencesof_char :string_occurencesof_char :in1 :string_replace_char :string_reverse :string_nth :string_contains :in1 :string_contains)), :runtime (0.0029432 0.0018089400000000006 0.0018060160000000003 0.001799739999999998 0.001869584 0.0018741159999999999 0.0018234919999999993), :total-error 0, :amalgamated-error 0.013925087999999999}
{:generation 100, :program (:integer_eq :integer_eq :string_from_char :string_occurencesof_char :integer_mult :in1 :string_contains 0 :exec_if (:in1 :string_reverse :integer_eq :string_contains_char :string_contains :string_take :in1 :string_reverse :string_reverse) ()), :runtime (0.0018092359999999994 0.001800724000000001 0.0018246559999999985 0.0018238559999999998 0.0018705479999999994 0.0018627560000000006 0.0018228240000000018), :total-error 0, :amalgamated-error 0.0128146}
{:generation 101, :program (:string_remove_char :string_from_char :boolean_not :integer_mult :boolean_not :string_replace_char :string_indexof_char :string_contains_char :in1 true true :string_reverse :in1 :string_reverse :in1 :string_contains :in1), :runtime (0.0018364520000000004 0.0018170080000000004 0.0018501479999999987 0.0018622559999999999 0.0018339799999999994 0.0018247559999999994 0.0018745039999999993), :total-error 0, :amalgamated-error 0.012899103999999998}
{:generation 102, :program (:integer_subtract :integer_eq :string_iterate (:integer_mult :integer_subtract :in1 :in1 :in1 :string_reverse :string_contains :string_length :string_reverse :string_iterate (:string_eq :string_reverse :in1 :string_contains) :string_contains)), :runtime (0.001889624 0.0018212399999999994 0.0018272800000000008 0.0018604919999999992 0.0018719879999999996 0.0018220120000000009 0.001819595999999999), :total-error 0, :amalgamated-error 0.012912232}
{:generation 103, :program (:string_length :string_contains :integer_subtract :in1 :integer_mult :boolean_eq :string_reverse :in1 true :string_contains :string_reverse :boolean_and :string_contains :string_contains :string_reverse :string_contains :string_remove_char), :runtime (0.0022880959999999986 0.0018398999999999996 0.0018789999999999994 0.0018872359999999985 0.001831072 0.0018314879999999998 0.0019335479999999993), :total-error 0, :amalgamated-error 0.013490339999999993}
{:generation 104, :program (:string_take :string_contains_char :string_rest :integer_subtract :string_iterate (:integer_mult :string_contains :in1 :string_reverse :string_reverse :in1 :string_from_char :exec_if (:string_drop :string_reverse :integer_subtract :string_contains :string_rest :string_contains :string_reverse) ())), :runtime (0.0018213719999999988 0.0018110480000000002 0.0018682159999999994 0.0018141640000000003 0.0018154919999999995 0.0018134199999999996 0.0018832519999999993), :total-error 0, :amalgamated-error 0.012826963999999996}
{:generation 105, :program (:integer_quot :integer_eq :string_remove_char :integer_eq :string_take :integer_subtract :exec_dup (:in1) :string_contains "" :in1 :string_reverse :exec_if (:string_reverse :boolean_eq :string_remove_char :in1 :string_reverse :string_contains) ()), :runtime (0.003105216000000001 0.003117472000000003 0.0018185119999999996 0.0018863959999999994 0.0018649119999999998 0.0018189999999999992 0.0018193240000000015), :total-error 0, :amalgamated-error 0.015430832000000005}
{:generation 106, :program (:integer_quot :integer_eq :string_remove_char :integer_eq :string_take :integer_subtract :exec_dup (:in1 :string_indexof_char :string_contains "" :in1 :string_reverse :exec_if (:string_reverse :boolean_eq :string_remove_char :in1 :string_reverse :string_contains) ())), :runtime (0.0019180919999999984 0.0018330239999999984 0.0018598759999999992 0.0019803359999999988 0.0018794719999999994 0.001900771999999999 0.001822568), :total-error 0, :amalgamated-error 0.013194139999999993}
{:generation 107, :program ("" :boolean_and :string_contains :boolean_not :string_reverse :in1 :in1 :string_reverse :string_contains :boolean_and :string_from_char :in1 :string_take :string_contains_char :string_reverse :string_length :integer_add :exec_dup (:integer_add)), :runtime (0.00198282 0.0018794639999999989 0.0018246320000000007 0.0018275680000000003 0.001830272 0.0018447360000000011 0.001833200000000001), :total-error 0, :amalgamated-error 0.013022692000000002}
{:generation 108, :program (:string_iterate (:string_nth :string_from_char :in1 0 :string_from_char :in1 :in1) :string_reverse :integer_eq :integer_mult :exec_if (1 :string_contains :string_eq :string_reverse :string_rest) ()), :runtime (0.0019966880000000004 0.0018238520000000006 0.001879611999999999 0.0018827799999999988 0.0018202479999999998 0.0018223279999999996 0.001845331999999999), :total-error 0, :amalgamated-error 0.013070839999999997}
{:generation 109, :program (:integer_eq :string_rest :string_contains :string_contains_char :string_indexof_char :string_reverse :string_contains_char :in1 :in1 :string_reverse 0 :in1 :string_eq :integer_add :string_reverse :string_replace_char :boolean_and :string_contains :string_iterate (:integer_add)), :runtime (0.002281544000000002 0.001820348 0.001811448 0.0018649200000000002 0.0018718119999999994 0.0018941919999999998 0.0018311640000000001), :total-error 0, :amalgamated-error 0.013375428}
