{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.00314946 0.003207984 0.0031792719999999995 0.0031914600000000006 0.0030389199999999988 0.0031747600000000013 0.003116256000000001), :total-error 1, :amalgamated-error 1.022058112}
{:generation 38, :program (:string_parse_to_chars :integer_subtract false :integer_quot :string_occurencesof_char :string_take :integer_subtract :string_indexof_char :string_contains_char :string_rest 0 :string_from_char :boolean_or :string_length :string_nth 0 :string_reverse 1 false :string_indexof_char :integer_eq :in1 :exec_dup (:boolean_and :integer_subtract :integer_mult :string_replace_char true :in1 :string_take :string_concat :integer_quot :integer_eq :in1 :exec_dup (:string_reverse :string_contains :string_contains))), :runtime (0.003188616000000002 0.003221559999999998 0.0031575840000000006 0.003181652000000001 0.003178339999999999 0.0031949320000000015 0.003184388000000003), :total-error 0, :amalgamated-error 0.022307072000000004}
{:generation 39, :program (:string_contains :string_occurencesof_char :string_occurencesof_char :integer_mult false :string_replace_char :string_reverse 1 :string_from_char :boolean_or :string_reverse :integer_subtract :in1 :string_occurencesof_char :string_drop :in1 true :string_nth :string_reverse :in1 :in1 :string_replace_char :integer_eq :string_contains false :integer_eq :string_take :in1 :string_reverse :string_contains :string_reverse :string_indexof_char :string_concat :string_replace_char :in1 :string_contains :string_eq :string_nth), :runtime (0.0031312599999999994 0.003081647999999999 0.003160899999999998 0.003100315999999999 0.0030637599999999996 0.0031514480000000007 0.022873088000000028), :total-error 0, :amalgamated-error 0.041562420000000024}
{:generation 40, :program (:string_parse_to_chars :exec_dup (:string_drop :string_replace_char :string_occurencesof_char :string_iterate (:string_indexof_char :string_replace_char :string_from_char :integer_add :exec_dup (:string_reverse :integer_add :integer_mult :exec_if (:boolean_or :integer_subtract :string_contains :string_contains :string_contains false :string_eq :string_contains_char :string_drop :in1 :boolean_not :string_reverse :string_contains :string_eq :integer_subtract :string_remove_char 0 :integer_mult "") (:string_nth :in1 :string_indexof_char :string_reverse :in1 :in1 :string_reverse :string_remove_char :string_contains))))), :runtime (0.0031200479999999985 0.0032190919999999985 0.0031664320000000003 0.003145935999999998 0.0031155079999999995 0.0031269239999999997 0.003171952), :total-error 0, :amalgamated-error 0.022065891999999993}
{:generation 41, :program (:boolean_or :boolean_and :string_contains_char :string_take :string_replace_char :exec_if (1 :in1 :string_occurencesof_char :string_remove_char :string_from_char :string_butlast :string_rest :exec_dup (:string_rest :in1 :string_occurencesof_char :string_nth :exec_dup ("" :boolean_and :string_nth :string_concat :string_remove_char :in1 :integer_mult :boolean_eq :string_contains :exec_dup (:string_indexof_char :string_contains_char)) :string_contains :in1 :string_reverse) :string_contains :in1) ()), :runtime (0.003135584 0.003168020000000003 0.003110308000000001 0.003109011999999999 0.0030744639999999994 0.0881469119999999 0.003118608000000001), :total-error 0, :amalgamated-error 0.1068629079999999}
{:generation 42, :program (:string_parse_to_chars :integer_mult :integer_mult 1 :string_from_char :string_occurencesof_char :string_butlast :string_from_char :string_parse_to_chars "" :string_reverse :exec_dup (:exec_if (:exec_dup (:string_nth :boolean_and :string_remove_char "" true true :integer_quot :string_indexof_char :boolean_and :string_eq :string_drop :integer_subtract :string_reverse :string_drop :in1 :exec_dup (:string_rest) :string_eq :string_take :string_concat :in1 :boolean_or :in1 :string_reverse :integer_subtract :string_eq :string_reverse :in1 :string_remove_char :in1)) ())), :runtime (0.0031596759999999993 0.0030990320000000003 0.0031371440000000006 0.0031726840000000003 0.0033539840000000017 0.0032457519999999963 0.0031838519999999996), :total-error 0, :amalgamated-error 0.022352124}
{:generation 43, :program (:string_iterate (:string_drop :string_contains :string_concat :string_reverse :string_contains :exec_if (false "" :string_concat :string_contains false 1 :integer_eq :string_concat :string_contains :string_from_char :string_drop :integer_quot :string_take :string_from_char :string_indexof_char :exec_dup (:integer_add :integer_add :string_contains 1 :exec_dup (:boolean_eq :string_contains :string_from_char false :in1 :in1 :string_contains_char :in1 :in1 :string_reverse :boolean_not :string_eq :in1))) ())), :runtime (0.0031403520000000003 0.0031644080000000014 0.0030883320000000014 0.0031095160000000005 0.003205168 0.0031540120000000003 0.003122972000000001), :total-error 0, :amalgamated-error 0.021984760000000006}
{:generation 44, :program (:string_indexof_char 0 :string_butlast :integer_eq :string_rest false 0 false :exec_dup (:string_contains :string_butlast :exec_dup (:boolean_not :string_eq :in1 :string_contains_char true) :integer_add :string_eq :string_eq :string_contains_char :boolean_and :in1 :string_reverse :string_reverse :string_eq :string_length :string_drop :string_reverse :string_parse_to_chars :string_eq :boolean_not :string_drop :in1 :string_reverse :string_from_char :string_remove_char :in1 :in1 :in1 :string_reverse :string_contains)), :runtime (0.0031840279999999993 0.0031215359999999994 0.003168964 0.0031096399999999995 0.003151748000000001 0.003165716000000003 0.003220595999999999), :total-error 0, :amalgamated-error 0.022122228000000004}
{:generation 45, :program (:integer_add :string_indexof_char 1 :string_parse_to_chars :string_from_char :boolean_and :boolean_and true true :string_nth :integer_subtract true :string_reverse :string_nth :string_eq :string_from_char :integer_subtract :string_concat :exec_dup (:exec_dup (:boolean_not :boolean_eq :exec_dup (:in1 :string_eq :string_contains :exec_dup (0) :string_contains :in1 :boolean_eq :in1 0 :string_reverse :in1) :boolean_or :in1 :integer_subtract))), :runtime (0.0031409079999999987 0.003036575999999999 0.0031649559999999996 0.0031625919999999984 0.003169228 0.003158756000000001 0.0031526760000000005), :total-error 0, :amalgamated-error 0.021985691999999998}
{:generation 46, :program ("" :string_from_char :string_parse_to_chars false 0 :string_contains :integer_subtract 0 :string_butlast :string_length :integer_quot 1 0 :in1 :string_eq :string_occurencesof_char :boolean_and :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not :string_indexof_char :string_reverse :string_eq :in1 :string_eq :integer_eq :string_eq :string_nth :string_parse_to_chars :string_take :string_contains :in1 :in1 :integer_eq :string_reverse :string_eq 0), :runtime (0.0031348760000000004 0.00308768 0.0031578120000000025 0.0031592599999999997 0.0031349400000000023 0.0031246800000000008 0.0031630000000000017), :total-error 0, :amalgamated-error 0.02196224800000001}
{:generation 47, :program (:string_iterate () 1 :integer_quot :boolean_eq :integer_quot :boolean_or :string_concat :string_replace_char true :boolean_eq :string_rest :string_eq :string_contains :in1 :string_from_char :integer_eq true :string_drop :boolean_or 0 :integer_add :string_reverse :string_iterate (:integer_mult :string_drop :in1 :integer_mult :in1 :string_replace_char :in1 :in1 :string_reverse :in1 :string_contains)), :runtime (0.0031848800000000015 0.003140664000000001 0.0031419639999999997 0.0031217120000000017 0.003163148 0.05431594000000002 0.0031948840000000007), :total-error 0, :amalgamated-error 0.07326319200000002}
{:generation 48, :program (:boolean_or :string_contains :string_from_char :integer_mult :string_reverse false :integer_mult :string_reverse true true :integer_eq 1 :string_parse_to_chars :string_eq :string_eq :string_eq :boolean_and :string_eq :string_contains :in1 :string_eq :boolean_or :string_reverse :string_reverse :in1 :exec_dup (:boolean_and true :integer_add :in1 :string_occurencesof_char true :string_length :in1 :in1 :string_reverse :string_eq :in1 :string_reverse)), :runtime (0.003147403999999999 0.0031512079999999995 0.003125895999999999 0.003105532 0.003195755999999999 0.0031339839999999976 0.0031073280000000003), :total-error 0, :amalgamated-error 0.021967107999999992}
{:generation 49, :program (:string_indexof_char :string_indexof_char :string_eq :string_iterate (:string_contains_char :exec_if (:string_occurencesof_char :string_contains :boolean_not :integer_eq :string_nth :string_butlast :string_contains :integer_eq :string_butlast :string_occurencesof_char :integer_subtract :string_take :string_contains 1 :exec_dup (:string_iterate (:string_eq :in1 :exec_dup (:string_take :string_nth :string_contains_char) :in1) false :string_reverse :string_contains)) ())), :runtime (0.0018586279999999995 0.0019174799999999998 0.0018215479999999997 0.0018897920000000008 0.0019071679999999997 0.0018799559999999984 0.0018357080000000001), :total-error 0, :amalgamated-error 0.013110279999999998}
{:generation 50, :program (:string_concat :string_rest :string_from_char :exec_if (:in1 :exec_dup (:string_replace_char :string_eq :string_concat :boolean_eq :in1 :string_drop :boolean_not false :string_eq :boolean_eq :string_indexof_char :string_eq :string_occurencesof_char :integer_add :string_remove_char :string_contains :boolean_not :boolean_and :in1 :string_remove_char :in1 false :string_reverse :string_take :in1 :string_eq :in1)) ()), :runtime (0.003209252000000002 0.0032320719999999995 0.003241067999999997 0.003193579999999996 0.003267595999999999 0.003408508000000001 0.013178375999999997), :total-error 0, :amalgamated-error 0.03273045199999999}
{:generation 51, :program ("" :string_contains_char :string_rest :string_contains :integer_add 0 :boolean_eq true :integer_mult :string_parse_to_chars false :string_remove_char 0 :boolean_eq :string_butlast :string_contains :string_contains :integer_eq :string_length :string_concat true :string_length :integer_quot :exec_dup (:in1 :string_indexof_char :string_contains_char :string_contains_char :boolean_and :integer_subtract :exec_dup (:in1 :in1 :in1 false true :string_reverse :in1 :string_remove_char :boolean_not :string_reverse :in1 :string_eq :integer_subtract))), :runtime (0.0031558800000000002 0.0030636960000000003 0.003140304000000001 0.11119322800000002 0.0032026080000000013 0.003110776 0.003136584000000001), :total-error 0, :amalgamated-error 0.13000307600000002}
{:generation 52, :program (:boolean_not :integer_mult :string_contains :string_rest :string_concat false :string_reverse true :in1 :integer_quot true 0 :integer_eq :string_nth :string_indexof_char :string_occurencesof_char 1 :in1 :string_contains :string_eq :integer_add :string_replace_char :integer_mult :string_eq :string_eq :string_contains_char :in1 :string_from_char :integer_add :in1 0 :integer_mult :string_reverse :string_contains :string_contains :string_contains), :runtime (0.003258996000000001 0.0032163519999999996 0.0030908439999999993 0.0031467639999999976 0.003141764000000001 0.0031182319999999994 0.0031604959999999996), :total-error 0, :amalgamated-error 0.022133447999999997}
{:generation 53, :program (:string_contains :exec_if (:integer_subtract :string_rest :string_contains :boolean_not :string_from_char 0 :string_drop :string_eq :string_eq :string_occurencesof_char) (:string_contains :integer_quot :integer_mult true :in1 :integer_subtract :exec_dup (1 :string_contains :string_occurencesof_char :string_eq :boolean_and :string_indexof_char :integer_quot :in1 :integer_mult :string_reverse :integer_quot :string_eq) :string_butlast :in1 :string_remove_char :in1 :string_contains :string_eq :boolean_eq :string_nth :string_from_char)), :runtime (0.003122624 0.003116356 0.0030985719999999995 0.003117416000000001 0.0031450920000000012 0.003121664000000001 0.0031332199999999986), :total-error 0, :amalgamated-error 0.021854944}
{:generation 54, :program (:string_indexof_char :string_drop :string_indexof_char :string_iterate (:boolean_and :exec_if (:string_occurencesof_char :boolean_and :string_remove_char :boolean_not :integer_eq :string_nth :string_reverse :string_butlast :string_remove_char :string_butlast :integer_subtract :string_occurencesof_char :integer_subtract :integer_subtract 1 :string_eq :string_length :string_butlast :exec_dup (:string_reverse :integer_subtract :string_nth :string_nth :string_butlast :string_contains_char :in1 :in1 :string_reverse :string_contains)) ())), :runtime (0.0031616239999999987 0.00347188 0.003166612 0.0031482280000000007 0.003150416000000001 0.0031781200000000017 0.0033759479999999993), :total-error 0, :amalgamated-error 0.022652828000000003}
{:generation 55, :program (:boolean_or :integer_quot :integer_mult :string_contains_char :exec_if (:string_replace_char :string_eq :string_contains :string_drop :string_occurencesof_char false :string_nth :string_nth :integer_quot :integer_add :integer_quot 1 :in1 :boolean_not true :in1 false :integer_mult :string_reverse :string_contains :string_nth :in1) (:integer_eq :string_contains :boolean_not :string_concat :in1 :boolean_eq :in1 :string_reverse :string_contains)), :runtime (0.0030942320000000036 0.0018819359999999986 0.0018122040000000015 0.0017950879999999996 0.0018037839999999995 0.0018499960000000005 0.0018691360000000004), :total-error 0, :amalgamated-error 0.014106376000000004}
{:generation 56, :program (:integer_subtract :string_take :string_contains_char :integer_quot :string_parse_to_chars :string_replace_char :string_rest :boolean_and :string_replace_char :string_parse_to_chars :string_length :integer_subtract :string_nth :in1 :string_concat :string_nth :string_contains_char :exec_dup (:string_reverse :string_eq :integer_mult :exec_dup (:string_concat :in1 :string_contains_char :in1 :integer_eq :string_from_char :string_reverse :in1 :exec_dup (:in1 :string_reverse :boolean_and)))), :runtime (0.003164888 0.00310112 0.003141104 0.003160099999999999 0.0032064839999999995 0.003104632 0.003044912000000002), :total-error 0, :amalgamated-error 0.021923240000000004}
{:generation 57, :program (:boolean_or "" :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_if (:string_contains :boolean_or false :string_eq :string_occurencesof_char false :boolean_and :string_nth :integer_quot :string_nth :integer_quot true :in1 :boolean_not true :integer_mult :in1 :integer_mult :string_eq :integer_eq :string_contains :string_rest :integer_eq false :string_contains :exec_dup () :in1 :in1 :string_reverse :in1 :string_contains) ()), :runtime (0.003285480000000001 0.0031551560000000005 0.003202724000000001 0.0033047880000000042 0.003143563999999999 0.003280775999999999 0.0033070159999999994), :total-error 0, :amalgamated-error 0.022679504000000003}
{:generation 58, :program (:string_indexof_char :boolean_or :string_reverse :string_indexof_char :string_eq :integer_eq :in1 :string_drop :string_concat true :string_parse_to_chars :boolean_or :string_rest :string_nth "" :exec_if (:exec_dup (:string_contains :string_length :integer_eq :boolean_and :string_nth :exec_dup (:string_remove_char :string_concat :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_nth :string_remove_char :in1 :boolean_eq :in1 false :boolean_or :string_reverse) false :string_reverse :in1 :exec_dup (:in1 false :string_reverse :string_contains))) ()), :runtime (0.0030755199999999996 0.0031834440000000014 0.0031225000000000024 0.07755054799999996 0.001822275999999999 0.001832172 0.010109036000000021), :total-error 0, :amalgamated-error 0.10069549599999997}
{:generation 59, :program (:exec_if (:string_indexof_char :integer_add :string_remove_char :string_eq :string_contains_char :string_contains :string_contains :exec_dup (:in1 :string_drop :boolean_not :in1 :string_reverse 1 :string_nth :string_contains :string_rest :exec_dup (:string_contains :in1 :string_nth :string_eq :string_eq :string_eq :string_rest :string_take :string_take :string_replace_char :string_drop :in1 :in1 :boolean_and :string_reverse :string_contains :string_contains))) ()), :runtime (0.0030838880000000016 0.0031650240000000015 0.0031774919999999996 0.0031494799999999988 0.00321998 0.031192004000000002 0.0032246479999999984), :total-error 0, :amalgamated-error 0.050212516}
{:generation 60, :program (:string_rest true :string_rest :string_concat true :string_occurencesof_char :integer_mult :integer_add :integer_eq :integer_quot :string_rest :integer_mult 0 :in1 :boolean_or :in1 :boolean_and :string_nth :exec_if (:string_butlast :exec_dup (:boolean_eq :exec_dup (:in1 :integer_quot :string_eq :string_reverse :in1 :string_contains :string_occurencesof_char :in1 :in1 :string_reverse :string_replace_char :string_contains :string_contains))) ()), :runtime (0.0031392000000000017 0.0541501 0.003155867999999998 0.003159596000000001 0.003135844 0.003229768000000003 0.024047292000000005), :total-error 0, :amalgamated-error 0.09401766800000003}
{:generation 61, :program (:string_rest :integer_mult :string_remove_char :string_indexof_char :string_length :boolean_not :boolean_not :integer_quot 0 :string_nth :integer_quot :integer_eq 0 :string_nth :string_contains :string_nth :string_butlast 0 :boolean_and :string_remove_char :exec_dup (:string_rest :string_concat :exec_dup (:string_butlast :string_reverse :boolean_eq :in1 :string_reverse :in1 :string_eq :string_contains :boolean_eq :boolean_not :in1 :string_contains))), :runtime (0.003199216 0.003165632000000001 0.003174148 0.003111616000000001 0.0031395760000000003 0.0031649760000000003 0.0032323280000000013), :total-error 0, :amalgamated-error 0.022187492000000003}
{:generation 62, :program (:string_indexof_char :string_butlast :integer_add :string_rest :integer_subtract :string_rest :integer_mult :string_contains :integer_quot :string_rest :integer_eq 0 :string_contains_char :string_from_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :in1 :integer_quot :string_from_char :string_drop true :in1 :string_reverse :in1 :string_nth :in1 :string_butlast :string_contains_char :string_contains :string_rest :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.003090227999999999 0.003075112000000002 0.0031375480000000004 0.0031047919999999986 0.003084140000000002 0.003166780000000001 0.003195336000000001), :total-error 0, :amalgamated-error 0.021853936000000004}
{:generation 63, :program (:string_from_char :string_remove_char :string_occurencesof_char :string_reverse 0 :string_nth :string_nth :string_contains :string_length :integer_subtract :integer_add 0 :string_from_char :string_eq :in1 :string_occurencesof_char :boolean_and :exec_dup (:string_indexof_char :integer_add :in1 :integer_subtract :string_butlast :in1 :exec_dup (:integer_mult :boolean_or :string_nth :boolean_not :in1 :in1 :string_reverse :string_contains))), :runtime (0.0031773799999999966 0.0029834440000000018 0.0031567760000000005 0.0018814159999999993 0.0018603559999999994 0.0018809120000000004 0.0018620040000000002), :total-error 0, :amalgamated-error 0.016802287999999995}
{:generation 64, :program (:string_length :string_indexof_char :string_take 0 :string_rest true :exec_dup (0 :string_occurencesof_char :in1 :string_remove_char :exec_dup (:string_remove_char true :string_remove_char :string_contains :string_butlast :string_occurencesof_char :in1 :boolean_and :boolean_not :string_remove_char :in1 :string_butlast :in1 :string_reverse :string_take :string_eq :string_reverse :string_contains :integer_quot 1 :integer_subtract :string_reverse))), :runtime (0.0031034720000000003 0.003160144000000001 0.003179188 0.0030521840000000008 0.003145064 0.0031798279999999957 0.012765075999999995), :total-error 0, :amalgamated-error 0.03158495599999999}
{:generation 65, :program (:string_butlast :string_contains :string_iterate (:boolean_and false :string_indexof_char :boolean_not :string_take :string_nth :boolean_eq 0 :string_parse_to_chars :string_eq :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :exec_dup (:in1 "" :in1 :string_contains :in1 0 :exec_dup (:boolean_not :string_rest :boolean_eq :in1 :exec_dup (:string_from_char :string_reverse :in1 :string_contains))))), :runtime (0.0031952120000000015 0.003129912000000001 0.003148652 0.0031751960000000017 0.0031191079999999993 0.0031585240000000007 0.003130999999999999), :total-error 0, :amalgamated-error 0.022057604}
{:generation 66, :program (:string_length :string_indexof_char :string_take 0 :string_rest true :string_parse_to_chars :exec_dup (0 :string_occurencesof_char :in1 :string_remove_char :string_remove_char true :string_remove_char :string_contains :string_occurencesof_char :string_contains_char :in1 :boolean_and :boolean_not) :integer_subtract :string_remove_char :in1 :in1 :string_take :string_eq :string_reverse :string_contains :integer_quot :integer_subtract :string_reverse), :runtime (0.0031395360000000005 0.003170804000000001 0.0031897200000000005 0.0031748359999999995 0.0032572240000000017 0.003184532 0.0031608600000000014), :total-error 0, :amalgamated-error 0.022277512000000006}
{:generation 67, :program (:string_indexof_char :string_length 0 :string_nth :string_from_char :string_length :integer_subtract :integer_add :string_contains :string_replace_char :string_occurencesof_char :string_nth :string_rest :exec_dup (:integer_add :in1 :boolean_eq :boolean_eq :in1 false :boolean_not :in1 false :string_reverse :string_contains)), :runtime (0.003252867999999999 0.003119032 0.0031179680000000005 0.0018621799999999989 0.0018300319999999988 0.001841476000000001 0.0018619320000000017), :total-error 0, :amalgamated-error 0.016885487999999997}
{:generation 68, :program (:string_drop :integer_eq :integer_quot :boolean_eq :string_rest :boolean_not :boolean_eq :string_rest "" :string_concat :integer_subtract :string_length :string_remove_char :string_drop :string_drop :exec_dup (:integer_add :boolean_and :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq :integer_eq :exec_dup (:string_rest :string_contains_char :string_butlast :string_take :string_eq :exec_dup (:string_contains :string_contains :in1 :string_contains :string_reverse :string_contains :integer_add :integer_add 0)))), :runtime (0.0032571519999999984 0.0031440400000000025 0.0030667959999999966 0.003230651999999999 0.0032065880000000037 0.003160379999999999 0.008097496000000001), :total-error 0, :amalgamated-error 0.027163104}
{:generation 69, :program (:string_indexof_char :string_remove_char :string_iterate (:in1 :string_rest :string_indexof_char :string_contains :integer_quot :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_from_char :boolean_or :string_rest :exec_dup (:integer_quot :string_eq :string_contains :string_reverse :string_length) 0 :boolean_or :string_iterate (:string_butlast :string_length :string_contains :exec_dup (0 :string_contains_char :string_contains :in1 :string_reverse :integer_mult :string_drop :boolean_not :in1 :string_drop :string_contains)))), :runtime (0.002877196000000001 0.0018520760000000007 0.00187892 0.0018630519999999985 0.0018393839999999992 0.0018328879999999987 0.0018206879999999985), :total-error 0, :amalgamated-error 0.013964203999999996}
{:generation 70, :program (:string_indexof_char true :string_contains :integer_subtract 1 :string_contains :string_parse_to_chars :string_concat :string_replace_char :integer_mult :string_contains_char :integer_quot true :string_contains :string_contains :string_remove_char :string_remove_char :string_contains :exec_dup (:string_contains :string_take :string_concat :string_remove_char :boolean_eq :string_occurencesof_char :boolean_or :string_remove_char :string_contains :string_contains :boolean_or :string_parse_to_chars :integer_mult :integer_quot :string_drop :in1 :in1 :string_reverse :string_contains :string_reverse :string_remove_char)), :runtime (0.0033264920000000003 0.003201795999999999 0.0031304080000000003 0.003143723999999999 0.003150539999999999 0.003152688 0.0032188759999999994), :total-error 0, :amalgamated-error 0.022324524}
{:generation 71, :program (:string_drop :string_indexof_char :string_nth 0 :string_from_char :integer_subtract :string_length :string_concat :string_nth :string_nth :string_rest true :string_contains :string_from_char :string_contains_char :exec_dup (:in1 :string_drop :string_remove_char :in1 :string_butlast :string_reverse :string_eq :in1 :string_reverse :string_eq :in1 :string_indexof_char :string_remove_char :string_replace_char :in1)), :runtime (0.0032358160000000007 0.003144179999999999 0.0032667720000000016 0.0032893159999999966 0.053653007999999995 0.0032164000000000008 0.0021013480000000007), :total-error 0, :amalgamated-error 0.07190683999999999}
{:generation 72, :program (:string_indexof_char 1 :string_concat :string_concat :integer_mult :integer_mult :boolean_eq :string_butlast :string_rest "" :integer_add :integer_eq :string_rest :integer_add :boolean_or :integer_quot "" false :string_reverse 0 :string_length :string_take :string_eq :in1 :in1 :boolean_or :string_reverse :string_contains :string_reverse :in1 :string_concat :integer_quot :string_contains :in1 :string_reverse :string_contains), :runtime (0.003132776000000002 0.0031543079999999985 0.0031869559999999986 0.012268723999999991 0.0031126919999999994 0.003062915999999997 0.0031310360000000002), :total-error 0, :amalgamated-error 0.03104940799999999}
{:generation 73, :program (:string_rest :string_rest true :string_occurencesof_char :string_take :string_nth :string_length :string_eq :string_from_char :string_replace_char :string_contains :string_nth 0 :string_contains_char :string_contains true :in1 :exec_dup (:string_remove_char :string_take :string_take :string_rest :string_reverse :integer_mult :in1 :string_indexof_char :string_take :string_reverse :string_contains :boolean_not :integer_mult :boolean_not :string_take :in1 :string_reverse)), :runtime (0.0031532159999999995 0.0031543719999999977 0.003188356 0.0031719919999999976 0.003151448 0.003181456 0.003151291999999999), :total-error 0, :amalgamated-error 0.022152131999999995}
{:generation 74, :program (:exec_if (false :string_contains :integer_subtract :string_rest :string_butlast 1 :string_rest :string_remove_char :boolean_eq :string_from_char :boolean_and :boolean_or :string_remove_char :in1 :string_parse_to_chars :exec_dup (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_eq :boolean_or :string_concat :integer_subtract :string_reverse :integer_mult :boolean_not :string_rest :string_butlast :integer_add :exec_dup (:exec_dup (:string_from_char :string_rest :integer_eq :in1 :integer_quot true :in1 :string_reverse :string_from_char :string_contains :integer_quot :string_contains)))) ()), :runtime (0.003170244000000001 0.0032030320000000006 0.0031571919999999996 0.003154604 0.0018364520000000008 0.0018383960000000008 0.001830988), :total-error 0, :amalgamated-error 0.018190908}
{:generation 75, :program (:string_length :string_rest :string_take :in1 false :string_occurencesof_char 0 :string_eq :boolean_or :string_nth :boolean_not :string_butlast :string_remove_char true :integer_add :string_contains_char 0 :in1 0 :string_take false :string_remove_char 0 :string_eq :exec_dup (:integer_quot :boolean_not :string_contains_char :string_take :string_contains :in1 :string_reverse :string_contains :integer_mult :in1)), :runtime (0.0031341480000000002 0.0032751639999999997 0.0031268599999999995 0.003212519999999999 0.0031748160000000004 0.029545319999999983 0.003162299999999997), :total-error 0, :amalgamated-error 0.04863112799999998}
{:generation 76, :program (:string_indexof_char :string_reverse :string_nth 0 0 :string_replace_char :string_rest :integer_mult :string_replace_char :string_remove_char :string_nth :exec_dup (:string_contains :string_contains :integer_quot :string_occurencesof_char :string_contains_char :string_from_char :boolean_not 1 :in1 :string_take :in1 :string_parse_to_chars :string_contains_char :string_indexof_char :in1 :in1 :string_reverse :string_nth :string_eq :string_reverse :string_contains_char :integer_quot)), :runtime (0.0031365800000000017 0.003210076000000001 0.0032312639999999993 0.0031703719999999994 0.003150316000000001 0.0031802999999999988 0.003254232000000001), :total-error 0, :amalgamated-error 0.02233314}
{:generation 77, :program (:string_rest 0 :string_concat :integer_eq :integer_add :string_parse_to_chars 0 :string_nth :string_occurencesof_char true 0 :string_contains :string_contains_char :string_rest :string_take :in1 :string_eq true :integer_eq :boolean_not :string_eq :string_remove_char :string_rest :integer_add :string_indexof_char :integer_subtract :integer_eq :in1 :in1 :string_rest :string_reverse :in1 :boolean_not :string_contains :string_reverse :string_contains :integer_eq), :runtime (0.003126108000000002 0.003149716 0.0031441839999999995 0.0031538320000000022 0.0030940240000000016 0.0030948680000000037 0.0031279400000000014), :total-error 0, :amalgamated-error 0.02189067200000001}
{:generation 78, :program (:integer_quot :string_rest :string_nth :string_replace_char :string_take :string_nth :string_parse_to_chars 0 :integer_subtract :string_nth :string_contains 1 :in1 :string_contains 0 :boolean_not :string_nth :string_drop :integer_add :string_indexof_char :in1 :integer_subtract :integer_eq :string_eq :string_replace_char :in1 :in1 :integer_eq :exec_if (:string_reverse :string_contains :integer_eq :string_contains) ()), :runtime (0.003180816 0.003125303999999999 0.003216183999999999 0.003174192 0.003148976000000001 0.04667666400000007 0.003100027999999999), :total-error 0, :amalgamated-error 0.06562216400000007}
{:generation 79, :program (:string_take :integer_eq :string_indexof_char 0 :in1 :string_take :boolean_or :integer_mult :string_length 0 :integer_add :string_nth :boolean_or :string_nth :string_eq :integer_subtract :string_rest :string_rest :string_remove_char :in1 :boolean_or :string_drop :string_from_char :string_drop :string_occurencesof_char :string_reverse :string_remove_char :in1 :integer_mult :in1 :integer_mult 1 :string_reverse false :in1 :string_from_char :string_contains :in1 :string_contains_char), :runtime (0.0030933840000000002 0.003093812000000001 0.0030970999999999976 0.0031319720000000015 0.003089575999999999 0.0030396959999999997 0.003144448000000002), :total-error 0, :amalgamated-error 0.021689988}
