{:generation 0, :program (:integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false :string_from_char :integer_eq :string_butlast :string_take :string_replace_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_contains "" :in2 :integer_subtract :boolean_or true 1 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char :in2 2 :string_butlast false :string_butlast :string_butlast :string_eq :string_iterate (:string_nth false :boolean_eq :string_drop :boolean_or 1 :string_nth :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003166748 0.0031724680000000016 0.0031138480000000002 0.003226483999999999 0.003161839999999998 0.0032038680000000003 0.0032420840000000005), :total-error 2, :amalgamated-error 2.02228734}
{:generation 47, :program (:string_length :string_take :string_reverse :string_occurencesof_char :string_parse_to_chars :boolean_not :string_reverse :string_butlast :boolean_or :string_from_char :string_nth :string_contains :in2 :string_from_char 0 :string_reverse :integer_eq :string_concat :in1 :string_indexof_char :string_replace_char :string_reverse :string_replace_char :string_length :in2 :string_reverse :in2 :boolean_eq :string_take :boolean_eq :integer_eq :boolean_and :integer_subtract :string_butlast :integer_subtract :string_reverse :string_concat true :in2 :string_contains_char :string_remove_char true :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz" false :string_rest :boolean_not :boolean_and :in2 :string_drop :integer_quot :in2 :boolean_not)), :runtime (0.003142799999999999 0.003225723999999998 0.016314607999999994 0.003195487999999998 0.0031306040000000017 0.0031560919999999997 0.003171448), :total-error 1, :amalgamated-error 1.035336764}
{:generation 48, :program (true :string_remove_char :string_remove_char :boolean_not :integer_quot false :string_drop :in2 :string_nth true :boolean_or :string_eq :integer_eq :integer_add :string_contains :integer_mult false :boolean_eq :integer_add :string_contains :boolean_eq :integer_eq "" :string_contains :string_replace_char 0 :boolean_or :string_eq :string_nth :integer_eq :integer_quot :string_nth :string_nth :string_concat :integer_mult :string_from_char :boolean_and false :string_from_char :boolean_and :string_contains 2 :string_take :in2 :in1 1 "abcdefghijklmnopqrstuvwxyz" :boolean_or false :boolean_or :string_remove_char :string_contains_char :boolean_not :boolean_not :boolean_not :string_contains 1 :string_take :integer_mult :string_occurencesof_char :string_contains :string_from_char false :boolean_eq :string_concat 0 :integer_eq :string_replace_char :integer_add :integer_eq :string_reverse :boolean_not :string_contains_char :string_contains :in2 :boolean_or :integer_add :string_iterate (:boolean_not)), :runtime (0.0031456959999999977 0.0031197999999999994 0.003122964 0.003153996 0.0030802719999999967 0.046653868000000015 0.005702736000000002), :total-error 1, :amalgamated-error 1.067979332}
{:generation 49, :program (:in1 1 :string_take :string_from_char :string_take :string_rest :string_concat :string_reverse :string_concat :integer_subtract :string_contains_char :string_parse_to_chars :integer_quot :string_contains_char :string_replace_char :in1 "" :string_take :string_length :string_replace_char :boolean_or :string_reverse :boolean_and :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_eq :string_concat :string_remove_char :string_remove_char 0 :string_reverse 2 :boolean_and "" :integer_quot :in1 :string_remove_char :string_reverse :integer_eq true 0 :string_from_char true :string_length 1 :exec_dup (2 :in2 :string_iterate (:boolean_not :in2 :string_replace_char :string_rest :string_iterate (:boolean_not)))), :runtime (0.0027551400000000014 0.0031824640000000007 0.0031675079999999994 0.0031268759999999994 0.003118336 0.003108267999999999 0.0030840599999999996), :total-error 1, :amalgamated-error 1.021542652}
{:generation 50, :program (:string_drop :string_contains true 0 :string_take :integer_quot :string_indexof_char :string_from_char :string_concat :string_nth :string_reverse :boolean_and :string_parse_to_chars "" :exec_dup (true :string_from_char :string_eq :string_indexof_char :string_reverse :string_from_char :string_indexof_char :string_drop :string_rest :integer_subtract true :string_reverse :integer_eq :string_contains false :string_contains :string_nth 0) :integer_subtract :boolean_or 0 :boolean_eq :boolean_or :boolean_not :string_drop :in2 true :integer_quot :integer_subtract :integer_add :string_from_char :in2 :string_rest true :in2 :boolean_not :string_rest :string_iterate (:boolean_not :string_occurencesof_char)), :runtime (0.003236764000000001 0.0032296960000000006 0.0031546960000000015 0.0032367479999999994 0.0031187559999999973 0.003142199999999999 0.0031587560000000004), :total-error 1, :amalgamated-error 1.022277616}
{:generation 51, :program (:boolean_and :string_drop :boolean_or :integer_subtract :string_take :string_take 0 :string_take :string_butlast :string_drop :string_concat :boolean_eq :string_eq :string_contains :string_contains_char :integer_quot :string_contains :boolean_eq :string_contains_char :exec_dup (:exec_if (:string_butlast) (:integer_quot 1 :integer_quot :string_butlast :integer_eq :string_length :string_nth 2 :boolean_eq :string_drop) :string_contains_char :boolean_or true :string_contains :string_reverse :string_remove_char :exec_dup (2 :string_take :string_from_char :in2 :string_drop :in2 :string_nth :in2 :string_concat) :string_length true :string_butlast :string_concat true) :in2 :string_iterate (:boolean_not)), :runtime (0.0031087760000000006 0.0031493279999999994 0.0031815119999999996 0.003207956000000001 0.003186256 0.04616328399999995 0.0031921600000000003), :total-error 1, :amalgamated-error 1.065189272}
{:generation 52, :program (:string_contains :boolean_not :string_take :string_butlast :string_reverse :string_rest "" 1 :in2 :string_parse_to_chars :integer_eq :string_contains_char :string_parse_to_chars :integer_mult false 0 :string_nth :in1 :string_butlast :string_eq :string_indexof_char 1 :string_from_char :boolean_not :string_reverse :string_rest :string_occurencesof_char :string_from_char :string_concat "" false :boolean_eq :string_remove_char :string_nth :string_parse_to_chars :string_remove_char 0 true :boolean_not :string_parse_to_chars :integer_subtract :string_drop :integer_quot :string_contains :string_contains true :string_parse_to_chars :in2 :string_iterate (:boolean_not :string_iterate (:string_occurencesof_char :in2))), :runtime (0.003094912000000001 0.057285156000000004 0.0031770519999999975 0.0031611759999999977 0.0030556040000000013 0.001988215999999999 0.0030918639999999993), :total-error 1, :amalgamated-error 1.07485398}
{:generation 53, :program (:boolean_and :string_drop :boolean_or :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_take :string_take :string_drop :boolean_eq :string_eq :string_contains_char :string_contains :string_parse_to_chars :boolean_eq :string_contains_char :exec_if (:string_butlast 1 :integer_quot :string_butlast :integer_eq :string_nth :boolean_eq :exec_dup () :string_contains_char :boolean_or "" :string_occurencesof_char :string_take :in1 :string_take :string_from_char :in2 :string_eq :string_nth :string_drop :in2 :string_nth :in2 :string_concat :in2) (:string_length true :string_butlast :string_length :string_concat true) :in2 :string_iterate (:boolean_not)), :runtime (0.003222116 0.003167427999999998 0.00320598 0.003133072 0.003098964000000001 0.07929126399999999 0.0031549640000000027), :total-error 1, :amalgamated-error 1.098273788}
{:generation 54, :program (1 :string_contains_char :string_concat :string_remove_char :string_take :string_take :string_reverse :integer_eq :string_contains_char false :boolean_not :in2 true :integer_subtract :string_reverse :string_contains :string_parse_to_chars 2 :string_remove_char :string_replace_char :string_nth :string_concat "" :integer_eq 0 :string_contains :boolean_not :boolean_not :string_from_char :string_eq :string_remove_char 1 :string_occurencesof_char :exec_dup (:string_reverse 2 :integer_quot :string_nth :string_length :boolean_or true :string_from_char 1 :string_rest "" :boolean_not) :in2 :string_length true :boolean_or :in2 :string_iterate (:boolean_not)), :runtime (0.003109871999999999 0.0031149879999999995 0.0031448079999999985 0.0031386720000000008 0.003079551999999998 0.003098400000000001 0.08741035200000001), :total-error 1, :amalgamated-error 1.106096644}
{:generation 55, :program (:string_length :string_parse_to_chars :boolean_or :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_rest :string_occurencesof_char :string_butlast :string_concat :string_drop :string_from_char false :string_eq :string_reverse) :string_reverse :integer_add :string_replace_char :in1 :boolean_eq :string_length :string_contains :string_reverse :boolean_not :string_indexof_char :integer_add :integer_mult :string_concat :in2 :boolean_and :boolean_not :string_butlast 0 :in2 :string_rest :string_indexof_char :boolean_eq :integer_subtract :string_remove_char :string_concat true :in2 :string_iterate (:boolean_not :string_drop :integer_quot :string_butlast)), :runtime (0.003100360000000001 0.003131524000000002 0.0031637920000000034 0.0031253520000000014 0.003121727999999999 0.0031344879999999986 0.0031199199999999996), :total-error 1, :amalgamated-error 1.021897164}
{:generation 56, :program (:boolean_and :string_drop :string_reverse :boolean_or :integer_subtract :exec_dup (:string_contains :string_take :string_drop :string_drop :boolean_or :boolean_eq :string_eq :string_rest 0 :boolean_eq :string_contains_char 0 :string_eq 1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_concat 1 :boolean_eq :string_contains :boolean_not :in2 :string_nth :string_contains_char :integer_quot) :string_concat :string_contains_char :string_take :boolean_not :string_take :in1 :integer_add :string_take :integer_add :in2 :string_drop :integer_subtract :in2 :string_concat :string_length :string_butlast true "" :in2 :string_iterate (:string_contains :boolean_not)), :runtime (0.0031851800000000014 0.003185679999999999 0.0031733200000000003 0.003179996 0.014130947999999997 0.0031505440000000008 0.003237615999999999), :total-error 1, :amalgamated-error 1.033243284}
{:generation 57, :program (:in1 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_remove_char :string_from_char :string_eq :boolean_eq :string_nth :string_reverse :string_replace_char :string_contains :string_butlast :boolean_not "" :integer_mult :boolean_and :string_contains_char :string_replace_char :boolean_not 1 :string_take :string_length :boolean_or :string_reverse :string_reverse :string_replace_char :exec_if (:in1 :string_eq :string_remove_char 2 :string_contains :string_butlast :string_reverse :integer_mult :boolean_and :string_contains :in2 false :string_contains :in1) (:integer_add :string_reverse :boolean_and) :boolean_eq :string_concat :string_eq :string_length :string_eq true :string_nth :string_reverse true true :string_remove_char :in2 :string_iterate (:string_reverse :in1 :boolean_not)), :runtime (0.0031338679999999997 0.0030378560000000015 0.0030669719999999972 0.0031678559999999993 0.0031869800000000007 0.003114756 0.0031062279999999995), :total-error 1, :amalgamated-error 1.021814516}
{:generation 58, :program (:string_occurencesof_char :boolean_not :boolean_or :string_eq :string_contains false :boolean_not :string_nth :string_contains false :string_contains :integer_quot :string_remove_char :string_reverse :integer_add true :string_eq :integer_mult :boolean_not :string_drop :string_indexof_char :string_iterate (:in1 :string_reverse :string_remove_char :string_replace_char :boolean_eq :boolean_eq :string_contains :string_reverse :boolean_and :integer_eq :string_take :string_reverse :string_parse_to_chars :integer_eq :string_indexof_char :string_reverse :string_from_char) :string_eq :string_nth :string_concat true :string_butlast :string_remove_char :integer_subtract false :in1 false :boolean_not :string_contains :string_from_char :string_remove_char :boolean_not :string_rest :boolean_not :in2 :in2 true :string_iterate (:integer_add :string_rest :boolean_not)), :runtime (0.0031405199999999995 0.0031286840000000022 0.003156699999999998 0.0032350519999999995 0.0028157720000000002 0.003159252 0.0031975919999999982), :total-error 1, :amalgamated-error 1.021833572}
{:generation 59, :program (:boolean_and :string_drop :string_take :boolean_or :integer_subtract :string_drop "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_eq true :string_contains :string_rest :boolean_eq :string_contains_char 0 1 :string_concat :string_length :string_nth :string_reverse 1 :boolean_eq :string_contains :string_butlast :boolean_eq :integer_quot 1 :string_take :string_take :in1 :integer_add :string_take :in2 :string_remove_char :in2 :in2 :string_length :string_concat :string_length :string_butlast 1 "" :string_take "" :in2 :string_iterate (:string_contains :boolean_not)), :runtime (0.003104027999999999 0.003153660000000001 0.003206972000000001 0.003249071999999999 0.0031912679999999993 0.0031103039999999978 0.003226756000000002), :total-error 1, :amalgamated-error 1.02224206}
{:generation 60, :program (:string_contains :string_occurencesof_char :string_take :boolean_not :boolean_not :string_eq :exec_if (:string_contains :in1 :integer_eq :string_contains :in2 :string_contains :string_parse_to_chars :integer_eq :string_parse_to_chars :string_indexof_char :integer_mult :string_contains :string_parse_to_chars :string_replace_char 2 0 :in2 :in1 :in1 :string_eq :string_contains_char :string_occurencesof_char :integer_subtract :integer_eq) (:boolean_not :string_contains :integer_mult :integer_quot 2 :string_eq :string_contains_char :string_remove_char :in1 :string_take :integer_mult :string_eq :integer_mult :string_nth :in2 :integer_mult :boolean_or :string_butlast :string_occurencesof_char :string_length :string_indexof_char :in2 :integer_mult :in1 0 :string_parse_to_chars :string_contains 1 :in1 true false :string_replace_char :integer_subtract :integer_add :string_butlast :boolean_not "abcdefghijklmnopqrstuvwxyz" true :string_take :in2 true "abcdefghijklmnopqrstuvwxyz" :in2 :string_iterate (:boolean_not))), :runtime (0.003112483999999999 0.04893060400000002 0.0031768999999999977 0.0031102639999999993 0.0018162799999999991 0.0018727319999999996 0.0018890480000000004), :total-error 1, :amalgamated-error 1.0639083120000001}
{:generation 61, :program (:integer_add :string_occurencesof_char :string_eq "" :string_contains :boolean_not :string_nth :string_contains false :integer_quot false :string_remove_char :string_occurencesof_char :string_reverse :string_eq :integer_mult :string_indexof_char :string_iterate (:in1 :string_remove_char :string_contains_char :string_replace_char :boolean_eq :string_parse_to_chars :boolean_not :string_contains :string_reverse :boolean_and :string_parse_to_chars :integer_eq :string_take :string_reverse :string_parse_to_chars :string_indexof_char :string_reverse :string_from_char) :string_from_char :string_concat true :string_butlast :string_from_char :integer_subtract :in1 false :string_from_char :string_remove_char :boolean_not :string_rest :boolean_not :integer_add :in2 true :string_iterate (:boolean_not)), :runtime (0.003228692 0.0032529559999999996 0.0031596199999999975 0.0031842719999999997 0.0032510399999999993 0.0033309479999999994 0.0031746680000000016), :total-error 1, :amalgamated-error 1.022582196}
{:generation 62, :program (:integer_add :string_butlast :string_nth :string_eq "" :string_contains :boolean_not :in2 2 :string_contains :integer_quot :string_reverse :string_eq :integer_mult :boolean_not :string_indexof_char :integer_subtract :string_iterate (:string_remove_char :string_contains_char :string_replace_char :boolean_eq :string_parse_to_chars :boolean_not :string_contains :string_reverse :boolean_and :integer_eq :string_take :string_reverse :string_parse_to_chars :string_indexof_char :string_reverse :string_occurencesof_char :string_from_char) :string_rest :string_remove_char :string_nth 1 :string_from_char :string_parse_to_chars :string_concat :string_butlast :string_from_char :string_remove_char :integer_subtract false :string_from_char :string_remove_char :boolean_not :boolean_not :integer_add :in2 true :string_iterate (:boolean_not :string_replace_char)), :runtime (0.0031982159999999994 0.003103436 0.0031622560000000013 0.0031282920000000013 0.003196247999999998 0.0031629399999999986 0.0031307080000000003), :total-error 1, :amalgamated-error 1.022082096}
{:generation 63, :program ("" :string_concat :string_from_char :string_contains :string_remove_char :string_butlast :boolean_not :string_contains_char :string_contains :string_parse_to_chars 1 :string_contains :string_contains_char :string_take :string_reverse "" :integer_subtract :exec_if (2 :string_iterate (:string_concat) :string_take false :string_take :exec_if (:string_parse_to_chars :string_rest :string_contains_char :in1 :string_contains_char :string_from_char :string_eq :string_butlast :string_take :string_parse_to_chars "" :boolean_eq true :string_remove_char :boolean_and 1 :in2 :in2 :string_drop :string_length false :integer_mult :string_replace_char :string_remove_char) (:string_contains :string_occurencesof_char :integer_subtract :integer_eq :boolean_and :boolean_and false true 2 :string_concat) 0 true true :in2 :string_iterate (:string_nth :boolean_not)) ()), :runtime (0.0031136319999999994 0.003161628 0.003141647999999998 0.0031620319999999978 0.0031190800000000006 0.0031579399999999997 0.003124135999999999), :total-error 1, :amalgamated-error 1.021980096}
{:generation 64, :program (:string_butlast "" :in1 :string_eq :string_contains_char :string_from_char :string_contains :integer_eq false :boolean_not :string_nth :string_occurencesof_char :string_contains false :string_length :string_rest :string_contains :integer_subtract :integer_quot :string_remove_char :string_reverse :string_parse_to_chars :string_eq :string_length :string_remove_char :string_iterate (:string_reverse :string_contains_char 2 :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_not :string_contains :string_remove_char :string_from_char :boolean_and :integer_eq :boolean_not :string_concat :integer_quot :string_contains :string_parse_to_chars :integer_eq :string_reverse :string_reverse false :string_from_char) :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_contains_char :boolean_not :string_parse_to_chars 1 :string_take :boolean_and :integer_subtract :boolean_not :string_rest :in2 :boolean_and true :string_take :string_iterate (:boolean_not)), :runtime (0.0018586360000000003 0.0018544320000000007 0.001931959999999999 0.001854924 0.0018687360000000004 0.0018767559999999987 0.0018520879999999987), :total-error 1, :amalgamated-error 1.013097532}
{:generation 65, :program ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_contains_char "" :string_contains :boolean_not :string_eq :string_contains :boolean_and false :exec_dup (:string_from_char :string_reverse :string_eq :string_parse_to_chars :string_replace_char 2) :string_contains_char :string_iterate (:string_replace_char :string_parse_to_chars :boolean_not :string_reverse :string_contains :string_nth :string_reverse :boolean_and true 1 :integer_mult :string_reverse :string_parse_to_chars :string_reverse :string_from_char) :string_concat true :string_from_char :boolean_and :string_remove_char :string_concat :boolean_not :string_replace_char :in2 :string_replace_char :string_iterate () true :in2 :string_iterate (:boolean_not)), :runtime (0.0031595080000000005 0.003197420000000002 0.0032414839999999993 0.0031982079999999997 0.0030828000000000006 0.039218932000000005 0.003116244000000002), :total-error 1, :amalgamated-error 1.058214596}
{:generation 66, :program (:string_remove_char "" "" :string_reverse :string_remove_char "" "" :string_nth :exec_dup (:string_parse_to_chars "" 1 :string_concat :string_from_char "" :string_parse_to_chars) :string_indexof_char 0 :string_length :string_contains false :string_eq false :string_contains_char :boolean_or :integer_add :string_reverse :exec_dup (:in1 :integer_quot :string_butlast :integer_quot :string_take :string_take :string_replace_char :boolean_eq :string_from_char) :string_reverse :string_drop :string_reverse :string_concat :string_replace_char :integer_mult true :integer_quot :integer_mult :boolean_not :string_replace_char :string_iterate (:string_occurencesof_char :integer_eq true 2) 0 true :in2 2 :string_iterate (:boolean_not)), :runtime (0.0030998560000000007 0.00302854 0.003056236000000003 0.0031721400000000012 0.0031333960000000005 0.0030657319999999994 0.0031150160000000004), :total-error 1, :amalgamated-error 1.021670916}
{:generation 67, :program (:string_contains :string_replace_char "" :string_replace_char :string_contains :string_contains_char :string_from_char :string_nth "" :in2 :string_nth :string_reverse "" :integer_eq :integer_subtract :integer_quot "" :string_contains "" :string_replace_char :string_replace_char :boolean_eq :in1 :integer_quot :string_indexof_char :integer_eq :in1 :in2 1 :boolean_not :string_contains_char :string_from_char :string_indexof_char true false :string_contains_char :boolean_not 1 :string_remove_char :string_take :string_eq true :in2 :in1 :boolean_and true 2 :string_iterate (:integer_subtract :integer_mult :in1 :boolean_not)), :runtime (0.0031329799999999966 0.0031905759999999992 0.0030759080000000013 0.0032791559999999983 0.003254503999999999 0.043675832000000005 0.003120940000000001), :total-error 1, :amalgamated-error 1.062729896}
{:generation 68, :program (:boolean_or "" "" :string_butlast :string_length :string_reverse :boolean_eq :string_occurencesof_char :string_nth "" :string_remove_char false :integer_subtract :string_parse_to_chars :string_drop :string_take 1 :string_replace_char true :integer_add :string_nth 0 :boolean_eq :boolean_or :string_reverse true :string_contains :string_contains :integer_mult :string_drop :string_take true false :string_reverse :in2 1 :boolean_and :string_concat :string_take :boolean_or true :string_parse_to_chars :string_remove_char :string_iterate (:integer_add :string_iterate (:boolean_eq :string_from_char true true "abcdefghijklmnopqrstuvwxyz" :string_drop :string_drop :in2 :string_iterate (:boolean_not :string_take)))), :runtime (0.0031843759999999966 0.003076943999999999 0.0031370559999999996 0.003201059999999999 0.0031604600000000017 0.003181632 0.003159984000000001), :total-error 1, :amalgamated-error 1.022101512}
{:generation 69, :program (:boolean_or :string_iterate (:exec_if (:integer_subtract :string_contains_char 2 0 :in2 :string_contains_char 0 :string_butlast :string_rest 0 :string_eq :integer_quot :in2 :in1 "" :string_concat :exec_if (:string_drop 1 :string_reverse :string_from_char :string_eq 1 :in2 :boolean_eq true :boolean_not :boolean_eq :string_take :boolean_and true :string_iterate (:in2 :string_remove_char :string_nth :integer_subtract :integer_quot :string_take :in2 true :integer_add :string_iterate (:boolean_not))) ()) ())), :runtime (0.0032047639999999997 0.0032291959999999984 0.003180799999999997 0.0031080359999999994 0.0031939959999999997 0.003119996 0.003163132), :total-error 1, :amalgamated-error 1.02219992}
{:generation 70, :program (:boolean_not :boolean_not :string_eq :string_length :string_indexof_char :string_contains 2 :boolean_and :string_drop :integer_eq "" :string_take :boolean_not "" :integer_eq false :string_nth :string_indexof_char :string_take :string_contains :boolean_or :string_contains_char true :string_remove_char :string_contains :string_contains_char 2 "" 2 :boolean_eq :string_rest "" :integer_subtract :string_take :string_remove_char 1 :string_concat :string_concat false :string_nth :boolean_not :in1 :boolean_not :boolean_eq :in2 2 :integer_add :string_concat :string_length true true :string_from_char 2 :in2 true :string_iterate (:boolean_not)), :runtime (0.0031710160000000013 0.0031788760000000006 0.0031618559999999998 0.0031869359999999974 0.0031893960000000028 0.083270524 0.0031874759999999994), :total-error 1, :amalgamated-error 1.10234608}
{:generation 71, :program (:boolean_or :boolean_or :string_remove_char 0 :string_iterate (:in1 :string_contains :string_rest :integer_add :string_rest "" :integer_mult :string_rest :in1 :integer_quot "abcdefghijklmnopqrstuvwxyz" 2 :integer_subtract :integer_add :string_drop :integer_eq :in2 "" :boolean_or true :string_contains_char :string_contains_char :string_concat :string_concat :string_take :in1 :string_contains :string_rest :boolean_or :string_reverse :integer_mult :string_contains_char "" :string_contains :boolean_and 0 :in1 "" :string_remove_char 0 :string_nth :in2 :in2 :string_drop :string_parse_to_chars :string_butlast :string_drop :in2 :string_drop :string_iterate (:boolean_not :string_iterate (:string_replace_char :integer_subtract) 0))), :runtime (0.003232748000000001 0.003243756000000002 0.003087844000000001 0.0031025599999999964 0.0031451320000000006 0.0033424240000000005 0.0031726840000000003), :total-error 1, :amalgamated-error 1.022327148}
{:generation 72, :program (:string_eq :string_replace_char "" :boolean_or :boolean_not :integer_subtract :integer_add :string_remove_char :integer_add "" :string_concat true :string_contains true :string_rest :string_rest :string_replace_char :string_contains :in1 0 :string_concat :string_concat :string_remove_char :string_indexof_char :string_contains :integer_add :boolean_eq :string_concat :boolean_eq 0 :string_drop :string_remove_char :boolean_or :string_reverse :string_butlast :integer_subtract :string_indexof_char true :string_replace_char :boolean_eq true "" :in2 0 :exec_dup (:boolean_and :string_contains_char :in2 :string_replace_char :string_iterate (:boolean_not))), :runtime (0.003174756000000001 0.0031312720000000018 0.003090212000000001 0.0031085599999999963 0.0031487040000000013 0.0031394640000000015 0.035576215999999994), :total-error 1, :amalgamated-error 1.054369184}
{:generation 73, :program (:boolean_and :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char :string_contains_char "" :string_occurencesof_char :string_contains :string_contains_char :integer_add :string_nth false :in2 :in2 :string_length :in1 :in1 :string_eq :string_eq :string_drop :in2 "" :string_length :boolean_or :string_nth :integer_mult :string_indexof_char :string_replace_char :string_remove_char :boolean_and :string_contains_char true :string_length :integer_subtract :exec_dup (:integer_eq :integer_eq true :string_concat "" :boolean_eq :boolean_not :string_butlast true) :string_remove_char :string_nth :string_eq :string_reverse true :string_parse_to_chars :boolean_eq :integer_add :string_drop :string_concat false :exec_dup (2 :integer_quot true :string_rest :in2 :integer_add true :string_iterate (:boolean_not))), :runtime (0.0031313519999999987 0.0031824840000000015 0.0032348119999999992 0.003135928000000002 0.0031319359999999997 0.0031323320000000016 0.0032009519999999987), :total-error 1, :amalgamated-error 1.022149796}
{:generation 74, :program (:string_eq :string_replace_char :string_from_char :string_reverse :in2 :boolean_eq :boolean_or :string_nth :boolean_or :boolean_eq :string_from_char :string_reverse :integer_eq :string_parse_to_chars :string_contains_char :string_contains :string_indexof_char 0 :string_concat :string_contains :string_butlast :string_drop :string_contains :string_occurencesof_char :string_butlast :boolean_not :exec_dup (:string_eq :in1 :integer_eq 0 :boolean_not :string_reverse :string_take "" :string_drop :string_remove_char :boolean_and :string_concat :string_occurencesof_char :string_reverse :string_replace_char :string_reverse 0 :integer_add :in2) :string_from_char :string_contains_char 0 :string_concat :integer_eq :in2 :string_iterate (:string_butlast :string_nth :boolean_not)), :runtime (0.0031920200000000003 0.003124528000000001 0.0031816839999999997 0.0030880639999999984 0.003145083999999998 0.003111948000000001 0.0030776800000000006), :total-error 1, :amalgamated-error 1.021921008}
{:generation 75, :program (:string_drop :string_indexof_char :string_eq :in1 :string_concat :string_eq :boolean_not :string_contains :string_nth :boolean_eq :exec_if (:string_indexof_char true true :string_contains_char :string_concat :string_nth :string_concat :string_occurencesof_char) (:string_length :boolean_or :string_indexof_char :string_take :boolean_or :string_drop :string_concat :boolean_or :boolean_or :boolean_not :string_butlast :integer_quot :string_contains :boolean_or :string_from_char :boolean_or :string_take) :string_remove_char :string_rest :boolean_and :string_concat :boolean_eq true :string_from_char :string_replace_char :integer_add :string_nth :boolean_not :integer_subtract :integer_subtract :boolean_not :string_occurencesof_char :in2 :string_iterate (:in2 :string_iterate (:boolean_not :integer_eq))), :runtime (0.0031473840000000026 0.0031736520000000003 0.0031988359999999974 0.003180383999999999 0.0032350839999999987 0.0031993079999999997 0.0032208440000000005), :total-error 1, :amalgamated-error 1.022355492}
{:generation 76, :program (:string_eq :integer_eq :string_from_char :string_contains :boolean_or :string_from_char :string_contains :string_take true :string_occurencesof_char true "" :string_remove_char :string_replace_char 0 :string_indexof_char :string_concat :string_occurencesof_char :string_contains :string_occurencesof_char :string_indexof_char :integer_add true :string_parse_to_chars :in2 0 :integer_eq :integer_mult "" :string_rest :string_contains_char :string_from_char true :string_replace_char :string_concat :in2 1 :boolean_or :string_from_char :integer_quot :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_rest :in1 :integer_subtract :boolean_or :in1) :string_from_char :string_from_char :in2 :string_iterate (:boolean_not)), :runtime (0.0031449479999999994 0.003140851999999997 0.0031720119999999997 0.003204492 0.0032264640000000005 0.0032355959999999994 0.003111788), :total-error 1, :amalgamated-error 1.022236152}
{:generation 77, :program (:string_occurencesof_char :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" "" :string_replace_char :string_concat :string_drop 0 :string_contains :string_replace_char :exec_dup (:integer_quot 2 :boolean_not 2) :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_occurencesof_char :string_rest :boolean_not :string_remove_char :integer_quot :string_concat :in2 :string_indexof_char :boolean_and :boolean_eq :string_eq :boolean_not :string_take :string_iterate (0) :string_concat :string_concat :boolean_not :integer_add false :string_length :in2 2 :integer_subtract true :string_iterate (:boolean_not)), :runtime (0.003798503999999999 0.0032090840000000035 0.0031574959999999997 0.0030665119999999987 0.003170624000000002 0.0032149119999999986 0.0027102160000000014), :total-error 1, :amalgamated-error 1.022327348}
{:generation 78, :program (:integer_quot :integer_mult :string_indexof_char :string_from_char :string_reverse :in2 :string_remove_char :string_drop :string_nth :boolean_or :integer_quot 1 :string_indexof_char :exec_if (:string_length :integer_add) (true :string_nth :in2 :string_remove_char :string_indexof_char :string_reverse :string_remove_char :string_contains :integer_eq :string_rest :integer_quot :in2 :string_occurencesof_char) :string_butlast :string_remove_char 1 :string_eq :integer_quot :integer_eq 0 :string_reverse :string_take "" :string_parse_to_chars :string_remove_char :string_remove_char 1 :string_nth :string_occurencesof_char :string_nth :integer_add 0 0 :in2 :string_nth :boolean_or :string_from_char true 0 :in2 :in2 :in2 :string_iterate (:boolean_not)), :runtime (0.003023239999999999 0.003080096 0.036420159999999986 0.0030899119999999967 0.0030884799999999963 0.0031634359999999986 0.003197404), :total-error 1, :amalgamated-error 1.055062728}
{:generation 79, :program (:boolean_or :string_occurencesof_char :boolean_not :string_contains_char :in2 :string_nth :string_parse_to_chars :string_occurencesof_char :exec_if (:string_replace_char :string_take :boolean_not :string_eq :integer_subtract :boolean_or :integer_eq :string_indexof_char :string_length :string_eq :string_contains :in2 :integer_quot :integer_subtract :string_indexof_char :string_concat :boolean_or :string_contains :in1 false :string_length :string_from_char :integer_subtract :string_take :integer_subtract :string_butlast :string_contains_char true :in2 :string_iterate (:string_parse_to_chars :string_replace_char :boolean_not 0)) ()), :runtime (0.003048064000000001 0.0031687160000000002 0.0031827520000000014 0.0031413 0.003097840000000001 0.003129644 0.0030498040000000006), :total-error 1, :amalgamated-error 1.02181812}
