{:generation 0, :program (:string_drop :in2 :exec_if (:string_take :string_drop :string_contains :string_butlast) (:string_indexof_char :string_from_char :string_concat :string_remove_char :string_from_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup ("abcdefghijklmnopqrstuvwxyz" 0 :string_concat 2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract 2 false :exec_dup (0 :integer_subtract :string_concat true :string_contains :in2 :in2 :string_concat :string_contains_char :string_contains :string_parse_to_chars :string_indexof_char :exec_if (2 :string_concat :string_contains_char "" :integer_subtract :string_take :string_indexof_char :string_iterate (:string_nth :integer_eq)) ())))), :runtime (0.0030777240000000017 0.003041899999999999 0.0030491120000000023 0.003137116000000001 0.0030576599999999985 0.0018767880000000003 0.0023808439999999983), :total-error 2, :amalgamated-error 2.019621144}
{:generation 37, :program (:string_parse_to_chars :exec_if (:string_eq :string_concat true :string_indexof_char) (:string_indexof_char) :boolean_eq 0 0 :string_drop :integer_eq :integer_quot true :string_iterate (:boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_subtract :exec_dup (0 :boolean_eq :string_contains :in2 :string_contains :string_from_char :in2 :string_reverse :boolean_or :boolean_or :in1 :string_concat :integer_subtract :in2 :boolean_or :string_remove_char :string_iterate (:in2 :in2 :boolean_not :integer_mult :integer_eq :string_indexof_char 2 :string_butlast true 0 :string_take)))), :runtime (0.0031110200000000012 0.003189728 0.003169708 0.0031801000000000004 0.003071896000000001 0.045376644 0.0031043879999999974), :total-error 1, :amalgamated-error 1.064203484}
{:generation 38, :program (:in2 :integer_add :in1 :string_from_char :string_contains :string_occurencesof_char true :string_drop "" :integer_subtract 1 :integer_eq false :string_indexof_char false false :string_contains :string_contains 0 :integer_eq :string_from_char :string_reverse :boolean_and :string_length :string_eq :integer_mult :boolean_not :string_parse_to_chars :string_reverse :string_contains false :string_from_char :integer_eq :string_parse_to_chars :string_iterate (:in2 :boolean_not :string_iterate (:integer_add :boolean_not :string_iterate (:string_concat :string_contains 1 :string_nth :string_contains :string_occurencesof_char)))), :runtime (0.003116912000000001 0.003092824000000002 0.0030900640000000017 0.0031361439999999987 0.003179156000000001 0.003110676 0.003188491999999999), :total-error 1, :amalgamated-error 1.021914268}
{:generation 39, :program (:in2 :exec_dup (:string_butlast :string_indexof_char :boolean_or 2 :string_concat :string_from_char :integer_add :boolean_not :string_parse_to_chars :exec_dup (2 0 true :in2 :string_iterate (:in2 :string_iterate (:in2 :string_take :integer_mult false :string_butlast :string_replace_char :in2 :integer_add :string_contains :string_drop :string_take :string_take) 1 :integer_add :boolean_eq :string_contains :integer_subtract 2 :string_butlast :in1 :string_iterate (:string_parse_to_chars :integer_subtract :string_from_char :string_contains :boolean_eq :string_contains :string_eq :string_drop :boolean_eq :string_iterate (true)))))), :runtime (0.003076296000000001 0.0032089840000000002 0.0031637759999999975 0.031359840000000014 0.0018776079999999985 0.001826412000000001 0.0019387680000000004), :total-error 1, :amalgamated-error 1.046451684}
{:generation 40, :program (:in2 :exec_if (:string_butlast :string_concat :string_indexof_char :string_eq 2 :in2 :integer_subtract :string_rest :boolean_eq :in1 :string_drop 0 true :string_iterate (1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract :integer_quot :string_replace_char :exec_dup (:boolean_eq :string_contains_char :in2 :string_concat :integer_add :string_contains 1 :string_reverse :boolean_or :boolean_or :in1 :string_parse_to_chars :string_concat :boolean_not :boolean_or :string_remove_char :string_iterate (:string_contains :in2 :string_indexof_char :integer_eq) :string_contains :string_eq true :exec_dup (:string_take :integer_mult true)))) ()), :runtime (0.003175224 0.003209072000000001 0.00324794 0.0033117959999999992 0.0030721479999999994 0.0031524480000000034 0.0031863720000000007), :total-error 1, :amalgamated-error 1.022355}
{:generation 41, :program (:in2 :in2 :integer_add :in1 :string_from_char :string_from_char :string_contains :string_occurencesof_char true "" :integer_subtract :integer_eq :string_indexof_char false false 0 :string_contains :string_contains 0 :string_from_char :boolean_and :string_length :integer_mult :boolean_not :string_replace_char :string_reverse :string_butlast :string_contains false :string_contains :string_from_char :string_parse_to_chars :in2 :boolean_not :string_iterate (:integer_add :boolean_not :string_iterate (:string_concat :string_contains 1 :string_nth :string_contains :string_contains :string_occurencesof_char))), :runtime (0.0031029559999999974 0.0030355120000000006 0.05332144800000003 0.003317972000000001 0.0031843680000000012 0.002892968000000002 0.007132087999999998), :total-error 1, :amalgamated-error 1.075987312}
{:generation 42, :program (:in2 :string_nth :string_length :string_nth :string_indexof_char 2 2 :string_contains_char 2 :string_drop :string_length :boolean_or false :boolean_eq false :boolean_not :integer_eq :in1 :string_occurencesof_char :in1 :boolean_not :string_rest :string_butlast :string_reverse :string_occurencesof_char :integer_add :in2 :boolean_eq :string_iterate (:string_remove_char :in2 :string_contains :integer_mult) :in2 :string_drop :string_butlast :integer_add :integer_mult :string_contains :string_contains :string_from_char :string_contains :string_drop :boolean_or :integer_add :string_iterate (:integer_mult :string_eq :string_iterate ())), :runtime (0.0030920199999999987 0.003141484000000001 0.0030994279999999987 0.003232151999999999 0.0031868639999999985 0.0031159760000000003 0.0031104000000000006), :total-error 1, :amalgamated-error 1.021978324}
{:generation 43, :program (true :boolean_or true :string_length :string_indexof_char :integer_eq :in2 :string_drop :integer_add :string_contains :string_drop :string_drop :boolean_eq :string_rest :in2 :string_iterate (:string_iterate (:string_iterate (false 2 :string_reverse false :string_concat :in2 :boolean_eq :in2 :string_rest)) :boolean_not :boolean_eq :string_parse_to_chars :string_contains :string_from_char true :string_length :string_nth :string_iterate (:string_parse_to_chars :boolean_eq true))), :runtime (0.003369131999999995 0.003383864000000002 0.003240391999999999 0.0032793799999999997 0.03139154800000001 0.0019654720000000007 0.001896344), :total-error 1, :amalgamated-error 1.048526132}
{:generation 44, :program (:in2 :string_length :string_butlast :string_indexof_char :string_butlast 2 :string_parse_to_chars :boolean_not :integer_subtract :exec_if (:boolean_not :exec_if (:string_parse_to_chars :exec_dup (:in2 :string_parse_to_chars true :in2 :boolean_or :integer_subtract "" :string_rest :string_iterate (:in2 :string_replace_char 1 :string_from_char :string_occurencesof_char false :integer_eq 0 :integer_add :string_contains false :string_reverse :integer_add :string_length false :in1) 1 :string_contains :string_parse_to_chars :string_drop :string_occurencesof_char :string_contains_char :in1 :string_parse_to_chars :string_contains :boolean_eq :string_eq :string_from_char)) ()) ()), :runtime (0.003190923999999999 0.003131959999999998 0.0032644160000000005 0.0032208119999999987 0.006907656000000008 0.003239620000000001 0.08575416400000015), :total-error 1, :amalgamated-error 1.108709552}
{:generation 45, :program (:integer_quot :integer_add :string_parse_to_chars :integer_eq true :string_from_char :in2 :string_remove_char true :string_take :string_iterate (:integer_quot :integer_add :string_butlast :string_remove_char :string_rest false :boolean_eq) false :string_parse_to_chars :string_butlast 2 :in1 :string_reverse :string_eq :string_occurencesof_char :exec_dup (:string_indexof_char true 1 :integer_eq :string_rest :string_contains_char :exec_dup (:string_contains_char :boolean_eq))), :runtime (0.0032058360000000005 0.0030662720000000014 0.04606027200000002 0.003226496000000002 0.0031645879999999986 0.003112944 0.0031980720000000006), :total-error 1, :amalgamated-error 1.06503448}
{:generation 46, :program (:string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" true :string_from_char true :in2 :boolean_not :string_remove_char :string_butlast :string_iterate (:in2 :string_contains :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_subtract :string_remove_char :string_rest :boolean_eq) :integer_mult :exec_dup (:string_reverse :string_butlast 2 :in1 :string_concat :exec_dup (:string_indexof_char 1 1 :string_rest :in2 :exec_dup (:integer_add :boolean_eq :string_from_char)))), :runtime (0.0031117079999999995 0.00313974 0.0032779920000000004 0.0032999720000000017 0.003175960000000002 0.0030521 0.002979763999999998), :total-error 1, :amalgamated-error 1.022037236}
{:generation 47, :program (:string_iterate (:in2 :in2 0 :string_take :integer_add :string_length :in2 :string_concat 1 :boolean_eq :integer_add :string_reverse :string_from_char :string_length :in2 :string_butlast :string_iterate (:string_rest :string_iterate (:in2 :string_remove_char "abcdefghijklmnopqrstuvwxyz" 2 :boolean_not :string_butlast :string_take false 0 :in2 :string_remove_char) :string_occurencesof_char :string_remove_char :string_remove_char :string_from_char :string_length :integer_add :integer_add :boolean_eq :boolean_not :in1 0 :string_indexof_char :string_take))), :runtime (0.003066075999999999 0.00319214 0.0031156960000000007 0.003234567999999999 0.0031993159999999994 0.00318244 0.003218868000000001), :total-error 1, :amalgamated-error 1.022209104}
{:generation 48, :program (:integer_mult :string_from_char :string_remove_char :in1 :string_concat :in1 "" :string_rest :string_indexof_char :string_rest :string_from_char :boolean_eq :in2 :string_rest 0 :string_from_char false false :string_occurencesof_char :in2 "" :string_contains :integer_add :integer_subtract :string_parse_to_chars :string_parse_to_chars :integer_subtract :boolean_not :integer_subtract :string_iterate (1 :string_iterate (:string_concat true :integer_subtract :in1 :string_indexof_char :string_eq))), :runtime (0.0031571439999999997 0.0030413759999999984 0.0031397279999999987 0.003102272000000001 0.0031285560000000015 0.003155016000000001 0.0030897239999999994), :total-error 1, :amalgamated-error 1.021813816}
{:generation 49, :program (:string_contains_char :string_butlast :string_length :string_contains :integer_quot :integer_eq :string_concat :integer_subtract :in1 :string_iterate (:in2 :integer_add false :string_from_char :string_iterate (:string_contains :string_remove_char 0 :string_reverse :string_iterate (:in2 :string_reverse :integer_mult) :boolean_not :boolean_eq :string_parse_to_chars :string_length :string_occurencesof_char :boolean_and :integer_mult :string_eq :string_parse_to_chars :string_indexof_char :boolean_not :boolean_not :string_iterate (:string_iterate (:integer_mult 0 :string_reverse true :string_contains 2 :string_concat false :string_remove_char true))))), :runtime (0.0031150159999999987 0.003162811999999999 0.003146508 0.0031693919999999996 0.0031437760000000005 0.0031397480000000004 0.0031269720000000004), :total-error 1, :amalgamated-error 1.022004224}
{:generation 50, :program (:string_iterate (true :string_contains_char :string_contains :string_butlast :integer_subtract :string_butlast 0 :string_butlast :string_from_char :integer_add :string_contains_char 2 :string_length :in1 :boolean_and :string_parse_to_chars :boolean_eq :string_length :in2 :integer_eq :integer_mult :string_reverse :string_indexof_char false) :integer_mult :integer_add :string_from_char :integer_quot :in2 :string_iterate (:string_iterate (:string_parse_to_chars :integer_mult :boolean_not :string_from_char true :string_reverse :integer_mult :boolean_eq :string_take :in1 :integer_add :in1 :boolean_eq :string_take :boolean_or))), :runtime (0.003054247999999999 0.0031452240000000038 0.0030733240000000005 0.03400063199999999 0.0018915240000000003 0.0032216559999999985 0.0032364439999999985), :total-error 1, :amalgamated-error 1.051623052}
{:generation 51, :program (:in2 :exec_dup (:string_eq :integer_mult :string_remove_char :string_concat :string_occurencesof_char :string_concat :string_contains_char :string_from_char 0 :string_iterate (:string_contains :string_contains_char :integer_subtract :string_iterate (:string_indexof_char :in2 :string_iterate (2 :string_eq :boolean_and :string_nth :string_reverse :boolean_and :string_from_char :integer_mult :string_replace_char :string_contains_char false 1 :in2 false) :string_length :string_nth :integer_add :string_eq :string_parse_to_chars :boolean_not true :string_take)))), :runtime (0.0031511319999999996 0.003148168000000003 0.0031551800000000005 0.04407831199999999 0.0031354359999999993 0.003204856000000003 0.0032272159999999998), :total-error 1, :amalgamated-error 1.0631002999999999}
{:generation 52, :program (:string_iterate (:string_butlast :string_reverse :string_take :boolean_eq :string_iterate (:string_contains_char :string_from_char :integer_eq :string_remove_char :integer_quot true 1 :string_contains :in2 :string_iterate (false false "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_from_char :exec_dup (:in2 :string_parse_to_chars :string_eq :boolean_not :string_rest) :integer_mult :boolean_not :boolean_not :string_from_char 1 :boolean_not true :string_contains_char :integer_mult :string_remove_char :string_from_char 2 :integer_add 1 :in2)))), :runtime (0.00305364 0.0031777159999999993 0.003182227999999999 0.0031442240000000015 0.0030967799999999986 0.043281115999999994 0.003096768), :total-error 1, :amalgamated-error 1.062032472}
{:generation 53, :program (:string_contains_char :integer_mult true :string_contains :exec_dup (:string_from_char :string_iterate (:string_remove_char :string_contains :in2 0 :string_butlast :string_iterate (:in2 :integer_eq :string_concat :string_indexof_char 2 :string_from_char :string_length true false :string_length) :string_from_char true :string_reverse :string_contains :boolean_or :integer_eq :boolean_or :integer_mult :in2 0 :string_parse_to_chars :string_contains true :string_concat :string_contains))), :runtime (0.0031327600000000005 0.0032637120000000015 0.003123604 0.003061 0.003106727999999997 0.001835712 0.0018412119999999985), :total-error 1, :amalgamated-error 1.019364728}
{:generation 54, :program (:string_iterate (:string_concat 1 0 :string_contains_char :integer_add :string_contains :string_length :string_contains :integer_quot :integer_add :string_reverse :string_eq :in2 false :in1 true :in1 :string_iterate (true :string_remove_char :string_contains :in2 :integer_subtract :string_iterate (:string_eq :boolean_not :in2 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_and :string_replace_char :string_from_char :boolean_not "" :string_concat :string_iterate (:string_take :boolean_not :string_contains :string_occurencesof_char :string_butlast true) 0)))), :runtime (0.0031352 0.0030417800000000004 0.0031442279999999993 0.003089195999999998 0.003025312000000001 0.0031790160000000007 0.0031030040000000017), :total-error 1, :amalgamated-error 1.021717736}
{:generation 55, :program (:string_occurencesof_char true :in2 :string_butlast :string_concat :in2 :string_nth :string_nth :exec_if (0 false :boolean_not :string_contains_char :integer_subtract :string_iterate (:string_iterate (:in2 "" 2 :string_eq :boolean_and :string_reverse "" "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_replace_char false 1 "abcdefghijklmnopqrstuvwxyz" :string_reverse :exec_dup (:string_replace_char :string_rest :string_occurencesof_char :string_eq :boolean_not true :integer_subtract :integer_quot :integer_quot true)))) ()), :runtime (0.003106604 0.0030602080000000005 0.0031741240000000017 0.003176376000000002 0.003111971999999999 0.0031080240000000005 0.0031862280000000006), :total-error 1, :amalgamated-error 1.021923536}
{:generation 56, :program (:in2 :string_concat :string_take :string_eq :string_length :string_indexof_char :exec_if (0 :in1 :string_contains :boolean_eq :in1 :boolean_not :boolean_and :string_indexof_char 2 :string_reverse :in2 :string_contains 2 :string_contains_char :string_replace_char :string_iterate (:string_replace_char) 1 :integer_eq :boolean_and :string_concat :in2 :integer_mult false :string_contains false) (:integer_add :string_parse_to_chars :string_concat "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_occurencesof_char :string_reverse :integer_eq :string_iterate (:string_remove_char :integer_mult :string_butlast :integer_mult) true :string_contains)), :runtime (0.0031866680000000006 0.003149180000000001 0.0031354360000000014 0.003144436000000001 0.0032023079999999983 0.0030840080000000005 0.003228392000000002), :total-error 1, :amalgamated-error 1.022130428}
{:generation 57, :program (:in2 :string_butlast :boolean_or :string_contains_char :string_contains_char :boolean_eq :string_iterate (:exec_dup (:integer_subtract :in1 :boolean_or :string_contains :string_iterate (true :integer_mult :string_contains :string_replace_char :string_contains_char :string_iterate (:in2 :string_occurencesof_char false :in2 :string_eq :string_take true false) :string_remove_char :in1 :integer_eq) :integer_add) :boolean_eq :string_from_char :string_contains :in2 :integer_mult :string_eq true :string_contains :string_contains)), :runtime (0.001885531999999999 0.0018226000000000006 0.0019057080000000016 0.0018351400000000012 0.0019035239999999993 0.0018863479999999993 0.0018310280000000006), :total-error 1, :amalgamated-error 1.01306988}
{:generation 58, :program (:integer_add :string_parse_to_chars "" :string_contains :integer_eq "" 2 false :integer_subtract :string_from_char :integer_add :string_take 0 :integer_add :string_rest :string_replace_char :string_drop :string_rest :string_eq :string_nth :string_occurencesof_char :boolean_eq :string_parse_to_chars :string_butlast :string_nth :boolean_and :string_concat 1 :integer_mult :string_parse_to_chars :in2 :integer_subtract :in2 :boolean_not :integer_quot :string_replace_char :string_iterate (:string_contains :string_occurencesof_char :string_butlast :boolean_not :string_iterate (:in2) :integer_quot :string_indexof_char)), :runtime (0.003082431999999999 0.003034891999999999 0.0031070880000000013 0.003063891999999999 0.018491616000000002 0.0031573399999999976 0.00306578), :total-error 1, :amalgamated-error 1.03700304}
{:generation 59, :program (:integer_eq :string_butlast :exec_dup (:string_remove_char 0 2 :string_butlast :in2 :in1 2 :in1 :string_iterate (:in2 :string_drop :integer_add :string_eq :integer_eq "" :string_length :string_indexof_char :string_contains :string_butlast :string_indexof_char :string_contains_char :exec_dup () :string_contains :string_eq :exec_if (:integer_mult :string_rest :in2 :string_parse_to_chars :in1 :string_drop :string_parse_to_chars :in2 :string_concat true :string_from_char :string_nth) ()))), :runtime (0.0031578920000000007 0.003150236000000001 0.0031273879999999987 0.03516583599999997 0.003066532000000002 0.008032339999999995 0.00183206), :total-error 1, :amalgamated-error 1.0575322839999999}
{:generation 60, :program (:in2 :string_indexof_char :in2 1 1 :string_remove_char false :in2 :string_from_char :integer_quot :string_iterate (false) :string_concat 2 0 :string_from_char :in2 :string_contains :string_occurencesof_char :integer_eq :string_concat 2 :string_parse_to_chars :in2 true :string_indexof_char :string_contains true :boolean_not :string_iterate (:string_eq :boolean_or :string_length :integer_eq :integer_subtract :boolean_not :exec_dup (:in2 true :string_parse_to_chars :string_concat :string_contains :string_contains) true :string_contains 1 :integer_quot :boolean_and)), :runtime (0.015830152 0.0031242279999999984 0.003172544 0.0031717559999999987 0.04325977599999999 0.003170488000000002 0.0031259919999999997), :total-error 1, :amalgamated-error 1.074854936}
{:generation 61, :program (:string_indexof_char "" :in2 1 :string_contains_char :exec_if (:string_remove_char :string_from_char false :in2 :string_from_char :integer_quot :string_concat) (:integer_subtract :in1 2 0 :string_reverse :in2 false :string_contains :string_concat false 2 :string_parse_to_chars :integer_subtract :in2 :string_drop :string_contains :string_indexof_char :boolean_not :boolean_and :string_iterate (:integer_mult 1 :boolean_and :string_eq :integer_eq :boolean_not :integer_subtract :string_contains_char :exec_dup (:string_indexof_char :in2 :string_parse_to_chars :string_concat :string_contains :string_from_char :string_contains) true :string_contains :boolean_eq))), :runtime (0.0030794999999999998 0.0030851360000000018 0.0031535640000000006 0.003131811999999998 0.0031143559999999974 0.06724970800000002 0.003132252000000001), :total-error 1, :amalgamated-error 1.085946328}
{:generation 62, :program (:exec_dup () :boolean_eq false :string_remove_char 0 1 :string_remove_char :string_iterate (:string_occurencesof_char :in2 :integer_quot false 0 :string_indexof_char :in2) :in2 :string_parse_to_chars :exec_if (:in2 :integer_subtract :string_indexof_char true :string_remove_char :boolean_or) (:string_indexof_char 0 :string_contains :string_take :string_replace_char "" :string_butlast :integer_mult :string_parse_to_chars :integer_subtract :string_nth :string_concat :string_take :string_contains) true :string_contains), :runtime (0.0031295999999999984 0.0032083159999999997 0.003161448 0.0031940759999999997 0.0031510000000000036 0.0031330679999999975 0.04443307600000001), :total-error 1, :amalgamated-error 1.063410584}
{:generation 63, :program (:string_nth :exec_if (:string_length :integer_quot :string_take :string_drop :string_concat :string_from_char :string_butlast :string_from_char :in2 :string_reverse :string_contains_char :string_remove_char :string_iterate (:boolean_not :string_rest false :in2 :string_butlast :integer_subtract :string_contains 2 :integer_subtract :string_from_char :integer_mult :string_take :exec_dup () :string_parse_to_chars :string_replace_char :string_butlast :string_parse_to_chars 0 :in2 :string_rest :string_concat 2 :boolean_or :integer_mult 1 :string_rest :string_contains :boolean_not true true :string_nth :string_nth :string_drop :string_iterate (:string_contains :boolean_and true))) ()), :runtime (0.003155400000000002 0.003101092000000001 0.003088084000000001 0.0031177639999999994 0.0031248 0.026192048 0.0031373440000000015), :total-error 1, :amalgamated-error 1.044916532}
{:generation 64, :program (:string_eq true :integer_eq :boolean_not :string_nth :string_contains_char :string_replace_char false :string_nth :boolean_not :string_contains :string_iterate (:integer_quot :integer_add :string_eq :boolean_and :string_reverse :string_contains :boolean_not :string_from_char :string_from_char :string_iterate (:string_contains :string_eq) :string_contains_char :string_eq :string_eq "" :string_remove_char :in2 1 :string_indexof_char :string_parse_to_chars :string_take :integer_quot :string_rest :string_drop true :string_concat :string_contains :string_contains)), :runtime (0.003217167999999999 0.0031282160000000005 0.0031497320000000023 0.002159124000000001 0.0018416639999999998 0.001821376 0.0018080800000000005), :total-error 1, :amalgamated-error 1.01712536}
{:generation 65, :program (:string_reverse true :string_concat :string_occurencesof_char 1 :string_contains_char 2 :string_from_char :in1 :string_remove_char :in2 :in1 :string_remove_char false :string_contains_char :string_indexof_char :string_parse_to_chars :string_concat :in2 :string_replace_char false :integer_add :string_indexof_char false :string_remove_char :integer_mult :boolean_eq true :integer_add :string_contains :boolean_or :boolean_or :string_iterate (true :string_butlast :integer_mult :string_length :string_rest :string_contains_char :string_parse_to_chars :string_take :string_contains :string_take :string_iterate (:string_contains :string_drop 0 0))), :runtime (0.003140488 0.0031591320000000016 0.0031182480000000014 0.0030880560000000018 0.003075163999999999 0.003185144000000002 0.05332283999999996), :total-error 1, :amalgamated-error 1.072089072}
{:generation 66, :program (:string_contains :integer_quot :string_concat :string_remove_char :string_iterate (:integer_eq true :integer_quot :string_drop :exec_if (true :string_iterate (:integer_add :string_nth :string_concat :integer_quot :boolean_and :in1 :boolean_eq :string_nth :string_concat 0 :string_indexof_char :string_concat :boolean_and :in2 0 :exec_dup (0 :in1 :string_parse_to_chars :string_eq :string_contains :string_indexof_char :boolean_and :integer_eq :in2 :string_parse_to_chars :integer_quot :string_nth :string_reverse :integer_eq :string_eq true true :string_contains))) ())), :runtime (0.003133752 0.0031633760000000016 0.003216831999999999 0.003186664000000002 0.013087851999999987 0.003197140000000001 0.0031352640000000013), :total-error 1, :amalgamated-error 1.03212088}
{:generation 67, :program (:string_eq :exec_if () (:string_butlast :string_contains_char :string_remove_char :string_drop true :in2 :integer_quot :string_replace_char 0 :string_reverse :in2 :in2 :string_reverse :string_drop :string_contains false 2 :string_parse_to_chars :string_replace_char :string_drop :string_contains :string_iterate (:string_indexof_char false :integer_quot) :string_iterate (:integer_mult :string_eq :string_remove_char :boolean_not :string_contains_char :exec_dup (:in2 :string_parse_to_chars :string_rest :string_nth :string_iterate ("" :string_contains :string_contains :boolean_eq)) :string_nth))), :runtime (0.0031546479999999986 0.0030973919999999983 0.0031445679999999995 0.003180072000000001 0.00324452 0.003160736000000001 0.003179119999999999), :total-error 1, :amalgamated-error 1.022161056}
{:generation 68, :program (2 1 :in2 :string_contains :string_remove_char :string_iterate (:string_iterate (:string_occurencesof_char :string_nth :string_contains_char :string_from_char :string_iterate (:boolean_or 1 true "abcdefghijklmnopqrstuvwxyz" :integer_eq :in2 :string_reverse) false :integer_mult :string_replace_char :string_concat :integer_mult false :string_drop :string_butlast :string_reverse :string_concat :string_occurencesof_char :string_parse_to_chars :string_concat) :boolean_not :string_contains_char true :string_contains_char :string_contains :string_contains :integer_eq :string_parse_to_chars 0)), :runtime (0.0030814360000000008 0.003180171999999998 0.0032453440000000007 0.0032225840000000027 0.0032005519999999993 0.0030629560000000004 0.0030434199999999994), :total-error 1, :amalgamated-error 1.022036464}
{:generation 69, :program (2 :exec_dup (:string_contains :string_contains_char :string_contains_char :string_rest :string_contains_char :string_reverse :string_drop :string_contains_char false :string_drop :string_occurencesof_char :integer_eq :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" 0 :string_drop :boolean_not :string_take :integer_add :string_contains false :boolean_or :boolean_not :boolean_eq :string_parse_to_chars 1 true) 2 :boolean_and true 0 :string_remove_char true) :string_contains), :runtime (0.0031240880000000006 0.0031692680000000003 0.0031373480000000007 0.003191067999999999 0.0030935239999999985 0.003100936 0.003087884000000002), :total-error 1, :amalgamated-error 1.021904116}
{:generation 70, :program (:in2 true :in2 :string_occurencesof_char 1 :string_iterate (:string_iterate (:in2 :string_drop :string_replace_char :string_reverse :string_parse_to_chars 0 :string_reverse :string_reverse :string_rest :string_replace_char :integer_mult :in2 :string_iterate (:string_replace_char :in2 :integer_quot :boolean_not :string_concat :string_contains :string_from_char :string_contains :string_take false :string_iterate (:boolean_not :integer_eq :boolean_not :boolean_not :string_contains 0))))), :runtime (0.003099400000000003 0.0031097280000000043 0.00315652 0.0030719560000000003 0.0030934000000000022 0.0032720279999999993 0.0018804959999999997), :total-error 1, :amalgamated-error 1.020683528}
{:generation 71, :program (:in2 :string_rest :string_contains_char :string_contains_char :string_concat :string_iterate (:string_contains_char :integer_eq :string_contains :string_indexof_char :string_drop :string_indexof_char :string_parse_to_chars :integer_mult :string_replace_char :in2 :string_iterate (:string_contains 0 :boolean_eq :string_length :string_replace_char 0 :in2 1 :boolean_not :in2 2 :string_occurencesof_char true :string_reverse :in1 :boolean_not false :string_replace_char true :in2 :string_parse_to_chars :integer_quot :string_concat :string_contains :string_take true :boolean_or :integer_quot))), :runtime (0.0031032399999999993 0.00312776 0.003189743999999999 0.08804238799999986 0.003164867999999999 0.0032039680000000006 0.0031317039999999995), :total-error 1, :amalgamated-error 1.1069636719999998}
{:generation 72, :program (:string_nth :string_drop :in2 :string_from_char "" :string_replace_char :string_concat :string_length :string_occurencesof_char :string_butlast :string_indexof_char :string_parse_to_chars :in2 :string_indexof_char :in2 :string_iterate (true :string_butlast :string_rest false false :string_butlast :string_drop :string_length 2 :boolean_not :string_parse_to_chars :in1 :boolean_not :in1 :integer_add :string_eq :string_from_char :string_parse_to_chars :string_contains_char :boolean_eq :string_parse_to_chars :exec_dup (0 :boolean_or 2 :string_nth :string_drop :string_contains))), :runtime (0.0031397079999999997 0.003185455999999998 0.00313828 0.0031804959999999997 0.0030924759999999994 0.0031863800000000004 0.003155756000000001), :total-error 1, :amalgamated-error 1.022078552}
{:generation 73, :program (:string_indexof_char :in2 :integer_add :string_iterate (true :string_iterate (:string_indexof_char :boolean_not :string_rest :string_iterate (:string_length :in2 false :string_indexof_char :integer_add :string_rest :string_contains_char :string_reverse :string_eq :string_from_char :boolean_not :string_contains :string_parse_to_chars :string_occurencesof_char :string_iterate (:string_drop :string_contains :in1 :integer_eq :boolean_and :integer_add :string_contains_char :boolean_or :string_rest :boolean_not 2 :string_parse_to_chars :string_butlast :string_rest :string_contains true :string_remove_char :boolean_and))))), :runtime (0.003142036000000001 0.0031278080000000015 0.003100468000000001 0.0031548280000000014 0.003166127999999999 0.00308632 0.044142644), :total-error 1, :amalgamated-error 1.062920232}
{:generation 74, :program (:string_butlast 1 :string_drop :string_concat 0 :string_reverse 1 "" :string_drop :in2 :string_parse_to_chars :string_contains :string_contains_char :in2 :string_reverse :string_parse_to_chars :string_replace_char false :boolean_eq :string_iterate (:string_parse_to_chars :boolean_not 2 :string_contains :string_occurencesof_char :string_parse_to_chars :string_indexof_char :in1 :integer_quot :string_remove_char 1 :integer_mult 1 :integer_add 2 :string_nth :string_indexof_char :in1 :in1 true :integer_mult :string_contains)), :runtime (0.003179024000000001 0.00311404 0.0031752359999999984 0.0032309039999999997 0.0031698480000000007 0.003177236000000002 0.003152348), :total-error 1, :amalgamated-error 1.022198636}
{:generation 75, :program (:string_eq :integer_mult 2 :string_length :string_butlast :string_iterate (false :string_occurencesof_char :string_indexof_char :string_contains :integer_add :string_parse_to_chars 1 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_quot :string_iterate (:string_iterate (0 :string_contains :in2 :integer_eq :boolean_eq :string_rest :string_eq :in2 :integer_add :string_rest true :string_parse_to_chars :string_occurencesof_char :string_replace_char :string_contains :integer_quot :integer_eq :string_drop :string_replace_char :string_rest :in2 :string_contains :integer_quot :string_concat :string_parse_to_chars :string_eq :string_replace_char)))), :runtime (0.003147688000000001 0.003182460000000001 0.0031562319999999997 0.0031244440000000014 0.00313432 0.003177868000000002 0.0031995959999999977), :total-error 1, :amalgamated-error 1.022122608}
