{:generation 0, :program (:integer_add :in2 1 :integer_eq :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :string_contains_char :string_rest :string_iterate (:string_replace_char :string_length :in2 :exec_dup (:exec_if (:string_concat :in1 :exec_dup (0 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_take :string_indexof_char :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_or :string_eq :boolean_eq :in1 :string_eq :in1 :string_contains :string_occurencesof_char :in2 :string_take :string_iterate (:string_contains_char))) ()))), :runtime (0.003290220000000001 0.003242595999999998 0.0032624840000000004 0.003261552000000001 0.0018590840000000006 0.0019330919999999985 0.0019184079999999993), :total-error 2, :amalgamated-error 2.018767436}
{:generation 40, :program (:string_butlast :string_iterate (:string_rest :integer_mult :integer_mult :string_parse_to_chars :boolean_or :boolean_eq :string_contains_char :string_contains_char :integer_mult :string_replace_char :string_take :string_contains :string_length :string_rest :boolean_or :integer_quot true true :string_contains true :string_length true :string_parse_to_chars :integer_mult :string_length :integer_eq :string_occurencesof_char :exec_if (:in2 :string_take :in1 :boolean_not true :string_contains :string_iterate (:string_rest :boolean_not)) ())), :runtime (0.0018711160000000008 0.0018535279999999997 0.0018850919999999988 0.0019070399999999994 0.0019063399999999992 0.0018631759999999985 0.0018607680000000003), :total-error 1, :amalgamated-error 1.01314706}
{:generation 41, :program (:integer_subtract :string_contains_char :integer_quot :string_contains_char :string_length :integer_quot :string_butlast 1 :string_take :string_indexof_char :boolean_and 2 "" :string_rest :string_replace_char :string_parse_to_chars :string_contains :string_contains :string_from_char :string_concat :string_contains_char :string_replace_char :integer_add 1 :string_reverse :string_replace_char :string_occurencesof_char :in2 false :string_take :in2 :string_contains_char 2 :string_indexof_char true :in2 :string_iterate (:string_occurencesof_char :string_iterate (:string_length :boolean_not 0 :integer_quot :string_occurencesof_char :string_eq))), :runtime (0.0032231559999999996 0.0019306919999999975 0.0019249600000000012 0.001910047999999999 0.00202894 0.001860644 0.0018997639999999993), :total-error 1, :amalgamated-error 1.014778204}
{:generation 42, :program (:integer_mult :string_parse_to_chars :string_length :boolean_and :string_drop :string_contains_char :string_butlast :in2 :boolean_eq :string_contains_char true :string_from_char :string_concat :integer_mult :string_butlast :integer_subtract :string_length :string_from_char :string_nth :string_contains :integer_subtract true :string_drop :string_contains :integer_eq :string_contains :integer_eq :in2 :string_iterate (:boolean_not :string_take :string_indexof_char :integer_add :string_indexof_char)), :runtime (0.002863859999999998 0.0018939119999999991 0.0019047079999999987 0.001842944 0.0018755039999999994 0.0018789399999999995 0.0019169680000000002), :total-error 1, :amalgamated-error 1.014176836}
{:generation 43, :program (false :boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 :string_nth :string_parse_to_chars :string_replace_char :string_concat :boolean_eq 1 :in1 :integer_eq false :boolean_and :string_parse_to_chars :integer_mult :string_parse_to_chars :integer_eq false :string_reverse 1 1 :string_remove_char :integer_add :integer_subtract :boolean_and :string_contains_char :string_indexof_char :exec_dup (:string_concat :in1 :string_from_char 0 :boolean_eq :integer_add true :string_concat :in2 :integer_eq) :string_iterate (:boolean_not :string_drop true :integer_quot :boolean_and :string_nth :integer_quot)), :runtime (0.003182599999999999 0.0031480160000000017 0.0026113399999999985 0.0019139279999999996 0.0019051799999999998 0.0018950559999999998 0.001905491999999999), :total-error 1, :amalgamated-error 1.016561612}
{:generation 44, :program (false :string_drop :integer_mult :string_rest :string_drop :integer_quot :string_butlast :string_eq :string_concat :boolean_and :in1 :in1 :boolean_and :string_concat :boolean_and :integer_subtract :string_concat :in1 :string_replace_char :string_contains_char :string_reverse :string_contains :string_take :string_reverse :string_butlast true :in2 :string_iterate (:boolean_not :integer_eq :integer_quot)), :runtime (0.0019239160000000016 0.0018880719999999989 0.0031387559999999995 0.00194052 0.0019482399999999997 0.0018860879999999997 0.0018927440000000013), :total-error 1, :amalgamated-error 1.014618336}
{:generation 45, :program (:boolean_not :string_butlast :exec_if (:boolean_or :string_take :integer_mult :integer_eq :integer_mult :string_occurencesof_char :string_indexof_char :string_contains :integer_mult :string_contains :integer_mult :string_rest) (1 :string_length 2 :string_remove_char true) "" :integer_mult :integer_eq :boolean_or 2 :integer_add :string_contains :string_butlast :string_drop :string_concat :in1 :string_take :integer_eq :string_drop :in2 :string_iterate (:string_remove_char :in2 :boolean_not :string_indexof_char)), :runtime (0.003361780000000001 0.0031987159999999986 0.002589523999999999 0.001929672 0.001949904 0.0019238719999999999 0.0018929200000000008), :total-error 1, :amalgamated-error 1.016846388}
{:generation 46, :program (0 "abcdefghijklmnopqrstuvwxyz" :string_drop :in2 :string_occurencesof_char :integer_subtract :string_contains 0 :string_replace_char false :string_parse_to_chars :string_take :string_from_char :exec_dup (:string_eq :integer_eq :boolean_not :integer_mult :integer_add :string_take :in2 true :string_iterate (:boolean_not :string_occurencesof_char))), :runtime (0.0030600080000000008 0.0019054200000000006 0.0019085759999999989 0.0019022719999999998 0.0018577480000000002 0.001859256000000001 0.0018525040000000005), :total-error 1, :amalgamated-error 1.014345784}
{:generation 47, :program (:string_butlast :string_reverse :string_reverse :string_remove_char :integer_add :string_length true :string_nth :string_reverse :string_rest :boolean_and :string_contains :integer_eq :string_rest :string_length :boolean_eq true :string_replace_char :string_drop :string_reverse :exec_if (:integer_add :integer_subtract :boolean_and 2 :integer_add :string_eq :string_parse_to_chars :string_contains_char 2 :string_remove_char :integer_mult :in2 :string_iterate (:boolean_not :integer_subtract :integer_quot)) ()), :runtime (0.0032471759999999983 0.0032408280000000025 0.003246428 0.003216864000000002 0.0032442319999999992 0.001900036 0.0019433959999999998), :total-error 1, :amalgamated-error 1.02003896}
{:generation 48, :program (:string_length :integer_quot :string_rest :boolean_and :string_indexof_char :in2 :string_concat :string_reverse :string_drop 1 :string_parse_to_chars :string_contains :string_from_char :string_indexof_char :in2 :string_indexof_char :boolean_not :string_length :boolean_or :integer_mult :string_reverse 0 :integer_quot :string_reverse :string_nth :in2 true :string_take :in2 :boolean_eq :string_drop true :integer_mult :string_iterate (:boolean_or :string_nth :string_indexof_char :string_reverse :boolean_not :in1 :integer_add)), :runtime (0.001896791999999999 0.0018959359999999995 0.0018523320000000008 0.0018544959999999997 0.0018542000000000003 0.0018337159999999996 0.0018501119999999982), :total-error 1, :amalgamated-error 1.013037584}
{:generation 49, :program (:string_length :string_rest :string_rest 1 :integer_eq :boolean_eq :string_occurencesof_char :string_contains_char :string_eq :string_replace_char 1 :string_remove_char :exec_dup (:string_take :string_contains :string_from_char :integer_mult :string_drop :string_replace_char :string_eq :string_nth 1 :string_rest :string_parse_to_chars :string_contains :string_contains :boolean_eq :boolean_or :integer_quot :in1 :boolean_eq true :string_take :integer_subtract) :in1 :in2 :boolean_not :boolean_not :integer_mult :string_iterate (:boolean_not)), :runtime (0.0018665 0.0018930479999999996 0.0019014400000000001 0.0019099439999999991 0.0018944639999999978 0.001851603999999999 0.0018588239999999987), :total-error 1, :amalgamated-error 1.013175824}
{:generation 50, :program (0 :in1 :string_indexof_char :integer_subtract :boolean_and :string_contains_char :in2 :string_indexof_char :string_contains :boolean_eq :string_contains_char true :string_from_char :integer_eq :string_remove_char :string_concat :string_indexof_char :string_drop :string_nth :string_contains :integer_subtract 2 :string_eq :boolean_eq :in1 :boolean_not :boolean_not true :string_iterate (:integer_subtract :boolean_not)), :runtime (0.001871091999999999 0.0018710919999999995 0.00188194 0.0019118079999999997 0.001902955999999999 0.0019135679999999996 0.0018482159999999984), :total-error 1, :amalgamated-error 1.013200672}
{:generation 51, :program (:boolean_or :string_rest :integer_eq :string_nth :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_drop :string_from_char :in2 false :string_replace_char 1 :string_parse_to_chars :string_concat :string_replace_char :integer_mult :string_nth :string_indexof_char :boolean_not :string_length :boolean_and :integer_mult :string_reverse :in1 :string_parse_to_chars 0 :string_reverse :in2 2 :boolean_eq :boolean_eq :in2 :boolean_eq :integer_add :string_iterate (:string_reverse :boolean_not :in1)), :runtime (0.003225359999999999 0.003002772 0.0019063279999999984 0.0018968399999999988 0.0018594719999999996 0.0018555639999999988 0.0019045439999999996), :total-error 1, :amalgamated-error 1.01565088}
{:generation 52, :program (:integer_mult :integer_subtract :string_from_char :string_remove_char :exec_if (:string_contains :string_drop 1 :integer_eq :string_rest 0 :string_indexof_char :integer_eq :integer_mult :boolean_eq :integer_add :integer_add :integer_add false :in2 true :string_iterate (:boolean_not) :string_take "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_remove_char)) ()), :runtime (0.0032616239999999986 0.0019933559999999995 0.0018556479999999992 0.0018591999999999997 0.0019153960000000002 0.0019110159999999995 0.001922128), :total-error 1, :amalgamated-error 1.014718368}
{:generation 53, :program (:boolean_or :string_contains_char :string_drop :string_indexof_char :string_contains :string_from_char :in2 false :string_replace_char :string_rest 1 :exec_dup (:string_replace_char :string_indexof_char :integer_mult :exec_if (0 :string_nth true :string_eq :boolean_not :boolean_and) (:string_length :string_reverse 2 0 :in1 :string_reverse false :in2 :boolean_eq "" :string_occurencesof_char :in2 true :string_iterate (:boolean_not :in1)))), :runtime (0.0032231959999999985 0.003260132000000001 0.0032268199999999983 0.0018714119999999987 0.0018653279999999994 0.0018525440000000005 0.0018659159999999991), :total-error 1, :amalgamated-error 1.017165348}
{:generation 54, :program (:integer_mult 1 :string_from_char :string_remove_char :exec_if (:string_contains :string_parse_to_chars :string_drop :string_from_char :integer_eq :string_rest :string_indexof_char :string_drop true :integer_mult 0 :integer_add :in1 :string_contains_char) (:in2 true true :integer_eq :in2) :string_iterate (:string_indexof_char 2 :string_iterate (:boolean_not))), :runtime (0.0020308160000000004 0.0018716079999999996 0.0018527639999999998 0.0019025000000000003 0.0019267480000000003 0.0019252399999999989 0.0018635879999999996), :total-error 1, :amalgamated-error 1.013373264}
{:generation 55, :program (:string_contains :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_rest :string_concat :string_contains_char 1 :boolean_eq :string_indexof_char :string_nth :exec_dup (:string_occurencesof_char :string_indexof_char :string_butlast :string_drop :string_drop true :string_rest :string_contains :string_contains 2 :string_contains_char :string_iterate (:string_iterate (:integer_mult :integer_eq :in2 :string_contains_char :string_iterate (:string_iterate (:string_occurencesof_char :boolean_not :in1)))))), :runtime (0.003232644 0.0032222279999999993 0.003192372000000001 0.0018814799999999994 0.0018724600000000003 0.0018585279999999997 0.0018762639999999994), :total-error 1, :amalgamated-error 1.017135976}
{:generation 56, :program (:string_reverse :string_butlast :string_indexof_char :string_indexof_char 2 :string_concat :in1 :string_nth :string_replace_char :boolean_and :string_eq :string_concat :boolean_eq :string_length :integer_mult :string_take :string_contains :string_reverse :in2 1 :boolean_not :boolean_not :boolean_and true :string_from_char :string_butlast :integer_quot :in2 :string_iterate (:boolean_not)), :runtime (0.0028865320000000002 0.0019091360000000003 0.0018578799999999977 0.0018666199999999996 0.0019315959999999994 0.0018563159999999993 0.0019297839999999997), :total-error 1, :amalgamated-error 1.014237864}
{:generation 57, :program (:integer_mult :boolean_eq :boolean_or :integer_subtract :string_contains :string_parse_to_chars :string_nth :integer_subtract true :string_nth 0 :in1 :string_rest :string_take :string_contains :integer_subtract true :boolean_and :string_parse_to_chars :string_butlast :string_parse_to_chars :string_take :boolean_eq :string_take true :boolean_eq :in2 :string_iterate (:string_iterate (:string_butlast :boolean_not :in1 :string_remove_char :string_concat))), :runtime (0.003346379999999999 0.0032455719999999974 0.002890407999999999 0.0018634079999999993 0.0018575119999999984 0.0018740440000000003 0.0018703759999999995), :total-error 1, :amalgamated-error 1.0169477}
{:generation 58, :program (:string_indexof_char :boolean_eq true :string_contains :string_contains :string_take :integer_eq :string_take :string_indexof_char :in2 :exec_dup (true 1 "" :integer_eq :exec_if (:boolean_eq :string_drop :string_length :integer_quot :string_occurencesof_char :string_indexof_char :integer_subtract :string_take :integer_eq :integer_eq true :in2 true :integer_add :string_iterate (:boolean_not)) ())), :runtime (0.0032873039999999996 0.0032771440000000014 0.002183691999999997 0.001865775999999999 0.0018756879999999997 0.0018813959999999992 0.0018548639999999995), :total-error 1, :amalgamated-error 1.016225864}
{:generation 59, :program (:boolean_not :string_length "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_subtract :string_eq :string_parse_to_chars :string_contains_char :string_drop :integer_subtract :string_contains_char :string_nth :string_take :string_concat :string_contains true :string_contains :string_length :string_reverse :integer_quot :string_length :string_indexof_char "" :string_eq true :string_reverse :string_contains :string_from_char true :string_concat :in2 :in2 :string_iterate (:boolean_not 1 :string_length :string_occurencesof_char)), :runtime (0.003275115999999998 0.0032426999999999994 0.003208991999999998 0.001872140000000001 0.0018599280000000005 0.0018735559999999997 0.0018541399999999985), :total-error 1, :amalgamated-error 1.017186572}
{:generation 60, :program (:string_indexof_char :string_rest :string_length 0 true :integer_eq :string_occurencesof_char :string_reverse :boolean_and :in2 :string_parse_to_chars :string_take :string_drop :boolean_not :string_reverse :string_occurencesof_char :string_length :integer_mult :string_contains :in2 true :string_iterate (:string_length :boolean_not :string_iterate (:string_contains :string_iterate (:integer_add)))), :runtime (0.0031751720000000013 0.001854056 0.0019274599999999995 0.0019240119999999995 0.0018604479999999996 0.0018651799999999993 0.001853456), :total-error 1, :amalgamated-error 1.014459784}
{:generation 61, :program (:string_reverse 0 :boolean_eq :string_parse_to_chars :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_from_char 0 :string_contains :string_eq :string_eq :integer_add :integer_subtract :string_replace_char :string_replace_char :string_eq :string_parse_to_chars :string_eq false :in1 :boolean_eq :integer_eq :string_eq :boolean_not :string_occurencesof_char :in2 1 :string_replace_char :in2 true :string_iterate (:boolean_not)), :runtime (0.0019107599999999983 0.0018943839999999996 0.0019097799999999994 0.0018338560000000011 0.0018517479999999996 0.0018544439999999985 0.0019227639999999995), :total-error 1, :amalgamated-error 1.013177736}
{:generation 62, :program (:boolean_or :integer_subtract :string_contains :integer_subtract :integer_subtract :string_eq :string_rest :string_indexof_char 2 :in2 :string_reverse :boolean_and :boolean_or :string_take :string_replace_char :string_eq 2 :string_remove_char :string_rest :integer_eq :boolean_and :string_take :boolean_not :in2 :string_occurencesof_char :boolean_not true :string_parse_to_chars :integer_quot :string_eq :integer_mult :string_replace_char :integer_eq :boolean_not :integer_add true :string_from_char :in2 :string_iterate ("" :boolean_not)), :runtime (0.0024483759999999973 0.0018573400000000003 0.0019079800000000007 0.0019225759999999994 0.0019002479999999991 0.0018945119999999997 0.0018551719999999991), :total-error 1, :amalgamated-error 1.013786204}
{:generation 63, :program (:string_indexof_char "" 0 2 :integer_eq :integer_mult :string_indexof_char :integer_subtract :string_contains_char 1 :string_length :string_contains_char :string_iterate (:string_contains :boolean_not 0 :string_eq :integer_add :boolean_and :integer_quot :string_contains :string_butlast true 2 0 :string_indexof_char :in2 0 :integer_subtract :string_butlast :in2 true 1 :string_iterate (:string_occurencesof_char :string_eq :boolean_not))), :runtime (0.001874108 0.0019631919999999995 0.0022901359999999986 0.001878912 0.0020550039999999996 0.0018461879999999995 0.0020214079999999997), :total-error 1, :amalgamated-error 1.013928948}
{:generation 64, :program (true :integer_mult 0 :boolean_or 2 :string_nth true true 2 :string_length :integer_quot :string_occurencesof_char 2 :string_nth :integer_subtract 2 :string_indexof_char :string_nth :string_replace_char :integer_eq :integer_eq :string_nth :string_contains_char :in2 true :string_drop :string_replace_char :string_iterate (:boolean_not :string_concat)), :runtime (0.0022747679999999995 0.001932192 0.0018688279999999982 0.001860536 0.0018447120000000007 0.0019193159999999993 0.0018994639999999987), :total-error 1, :amalgamated-error 1.013599816}
{:generation 65, :program (true :string_iterate (:integer_mult 0 :boolean_or :string_occurencesof_char 1 true 1 0 :integer_quot :string_occurencesof_char :string_length :in1 :string_occurencesof_char :string_indexof_char :string_remove_char :string_nth :string_replace_char :integer_eq :string_contains_char :in2) :string_iterate (:boolean_and :boolean_not :string_concat 2 :integer_add)), :runtime (0.003284992 0.0032291200000000003 0.003273895999999998 0.0019161000000000004 0.0019184959999999991 0.0019141239999999995 0.0018514119999999998), :total-error 1, :amalgamated-error 1.01738814}
{:generation 66, :program (:boolean_not :string_contains :string_rest :string_take :string_iterate (:string_contains :string_drop :exec_if (:in1 :string_butlast :integer_subtract :string_from_char :string_iterate (:string_remove_char :in1 :string_from_char :string_take :exec_dup (:integer_subtract :in1 :string_indexof_char true :string_occurencesof_char :string_contains true :in2 :string_iterate (:string_take :boolean_not :string_concat)))) ())), :runtime (0.0020909519999999997 0.0019317799999999988 0.0019103680000000004 0.0019444319999999998 0.0019201559999999993 0.002007192000000001 0.001926475999999999), :total-error 1, :amalgamated-error 1.013731356}
{:generation 67, :program (0 2 :integer_eq :integer_mult :string_occurencesof_char :string_indexof_char :integer_subtract 1 :string_contains_char :string_iterate (:integer_add :boolean_not 0 :string_eq :integer_add :boolean_and :integer_quot :string_contains :string_butlast :integer_subtract true 2 0 :string_from_char :in2 0 "abcdefghijklmnopqrstuvwxyz" :string_butlast :in2 :string_remove_char :string_iterate (:string_occurencesof_char :string_eq :boolean_not))), :runtime (0.003292791999999997 0.003243104000000001 0.0019346679999999992 0.0019161919999999993 0.0019463000000000006 0.0018905440000000012 0.0018833720000000008), :total-error 1, :amalgamated-error 1.016106972}
{:generation 68, :program (:integer_mult "" :integer_mult :string_length :string_indexof_char :string_parse_to_chars :string_eq :string_drop 0 0 :string_eq :string_contains :string_length :string_concat :string_reverse :string_iterate (true :in2 "" :integer_eq :in1 :string_rest :string_replace_char :boolean_not "" 0 true :in2 :string_iterate (:string_remove_char :boolean_not))), :runtime (0.003223928 0.0032933400000000005 0.0031919000000000014 0.0019267240000000005 0.0018702759999999997 0.0019024079999999997 0.0019639559999999993), :total-error 1, :amalgamated-error 1.017372532}
{:generation 69, :program (:string_remove_char :string_from_char :string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_drop :exec_dup (:boolean_or :string_butlast :integer_add :string_drop :string_parse_to_chars :string_from_char :string_contains 0 :string_concat :string_reverse :string_eq :string_nth :string_concat :string_occurencesof_char :string_iterate (:string_contains_char :string_iterate (:in2 :integer_quot true :string_replace_char :boolean_not :string_reverse true :string_iterate (:boolean_not))))), :runtime (0.0018692559999999993 0.0018530559999999992 0.00187236 0.001971427999999999 0.0018631960000000014 0.0018408760000000006 0.0018475399999999997), :total-error 1, :amalgamated-error 1.013117712}
{:generation 70, :program (:integer_mult false :string_indexof_char :string_occurencesof_char :string_eq :boolean_or :string_butlast true :string_eq :integer_mult :integer_eq :string_iterate (:string_take false :string_take :string_parse_to_chars :string_iterate (:integer_eq :integer_add :integer_quot :string_remove_char :boolean_not :string_indexof_char :boolean_eq :in2 :string_iterate (:boolean_not)))), :runtime (0.001859116 0.001849267999999998 0.0019075440000000006 0.0018459319999999998 0.0019605359999999997 0.0019455159999999993 0.001852923999999999), :total-error 1, :amalgamated-error 1.013220836}
{:generation 71, :program (:string_indexof_char :string_butlast true :integer_add :string_iterate (:integer_subtract :integer_eq :integer_subtract :integer_subtract) :string_parse_to_chars :string_concat :boolean_or :in1 :string_contains :string_indexof_char :string_reverse :boolean_or :string_concat :string_butlast :integer_mult :string_length :string_contains 1 :string_length 2 1 :string_replace_char :string_from_char :string_iterate (:string_iterate (:in1 :in2 false true :string_iterate (:boolean_not)))), :runtime (0.0018644560000000002 0.0018629359999999997 0.0019155959999999994 0.0019109919999999987 0.001854108 0.001869547999999999 0.0018635520000000003), :total-error 1, :amalgamated-error 1.013141188}
{:generation 72, :program (:integer_mult :string_iterate (:string_from_char) 1 0 0 0 2 :string_length 2 "" :string_nth :string_butlast :boolean_or :boolean_or :string_indexof_char :string_eq :string_from_char :string_contains :boolean_or :in2 :boolean_or :string_indexof_char :string_reverse 2 :string_take :in2 true :string_occurencesof_char 0 :string_iterate (:boolean_not)), :runtime (0.003209020000000001 0.0020157119999999994 0.0018391360000000005 0.0018436559999999997 0.0018423399999999992 0.006281528 0.0020096199999999993), :total-error 1, :amalgamated-error 1.019041012}
{:generation 73, :program (true :string_butlast :string_nth :string_from_char :string_contains_char :string_nth :string_nth :integer_eq :boolean_or :string_contains_char :string_indexof_char :in2 :integer_subtract :string_occurencesof_char :string_indexof_char :string_length :boolean_not :string_drop :in2 :in2 :boolean_not :string_iterate (:string_take :integer_mult :boolean_not :string_contains)), :runtime (0.003276036000000001 0.002914588 0.0018537519999999984 0.0019316519999999988 0.001904419999999999 0.0019165160000000007 0.0018552839999999991), :total-error 1, :amalgamated-error 1.015652248}
{:generation 74, :program (:string_eq :integer_subtract 2 :string_remove_char :string_drop 0 :string_contains_char :string_contains_char :exec_dup (:string_contains :integer_add 2 :integer_add :string_indexof_char false :in1 :string_contains_char :integer_subtract :string_iterate (:in2 :string_contains :string_indexof_char true :string_remove_char true) :in2 :string_iterate (:string_iterate (:boolean_not :in1)))), :runtime (0.0018590319999999992 0.0018987680000000003 0.001845188000000001 0.001846831999999999 0.0018438999999999992 0.0019243120000000005 0.001928579999999999), :total-error 1, :amalgamated-error 1.013146612}
{:generation 75, :program (:string_reverse :string_contains_char :string_length 1 :integer_subtract :integer_add :boolean_and :in2 :integer_eq :integer_add :string_contains :string_take :string_contains_char :boolean_eq :string_remove_char :string_contains :string_parse_to_chars :string_contains "" :string_butlast :boolean_and :integer_subtract :in2 :boolean_not :string_contains :integer_quot 2 :in2 :in2 :string_iterate (:boolean_not :integer_mult)), :runtime (0.003208803999999998 0.0019859559999999984 0.0018565240000000007 0.001941755999999998 0.001849831999999999 0.0024055439999999986 0.002190939999999999), :total-error 1, :amalgamated-error 1.015439356}
{:generation 76, :program (:string_iterate (:integer_quot true :string_take :string_reverse :boolean_or :boolean_eq :string_parse_to_chars :in2 true :string_occurencesof_char :string_contains :string_from_char :string_nth :in1 1 :string_contains_char :string_reverse :string_nth) :string_take :boolean_and :boolean_or :string_concat :in1 :string_drop :string_concat :boolean_or :integer_subtract :string_reverse :string_concat :integer_add :string_contains :string_length :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_concat :string_from_char :in2 :integer_quot :integer_subtract :string_eq true :in2 :string_iterate (:boolean_not :in2 "" :in1 :string_nth)), :runtime (0.002799683999999999 0.0018526879999999986 0.0018676359999999998 0.0018658919999999999 0.0018516079999999998 0.0018598200000000005 0.0018402480000000003), :total-error 1, :amalgamated-error 1.013937576}
{:generation 77, :program (:boolean_eq :string_rest :string_contains :integer_mult :string_contains :string_replace_char :string_eq :integer_add 0 :string_contains :exec_dup (:string_contains 1 "" :string_occurencesof_char true "abcdefghijklmnopqrstuvwxyz" :string_length true :integer_add :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_concat true :string_drop :string_length :string_occurencesof_char "" :integer_quot :string_rest :string_nth :string_remove_char 0 :string_eq :string_nth :string_eq :in2 true :string_iterate ("" 2 :boolean_not :string_take))), :runtime (0.0032663320000000003 0.0033966800000000013 0.003034528 0.0018744839999999994 0.001907572 0.001998084 0.0020337159999999996), :total-error 1, :amalgamated-error 1.017511396}
{:generation 78, :program (false :string_concat :boolean_eq :boolean_eq :boolean_not :string_eq :string_parse_to_chars :string_rest :string_occurencesof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_concat :string_rest :string_length :integer_add :string_indexof_char :string_contains_char :integer_quot :string_concat :in2 :string_nth :string_remove_char :in2 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_iterate (:in2 true :string_concat :string_iterate (:boolean_not :string_take))), :runtime (0.0032224599999999986 0.0019163919999999998 0.002005724 0.0018809599999999997 0.0018899640000000003 0.0018685959999999993 0.0018566959999999993), :total-error 1, :amalgamated-error 1.014640792}
{:generation 79, :program (:boolean_not :integer_add true :string_indexof_char :string_occurencesof_char 2 :boolean_not :string_parse_to_chars :boolean_or :string_length :integer_eq :string_indexof_char :boolean_or "" :integer_mult :string_rest :string_nth :boolean_eq :boolean_eq :boolean_or :integer_add :string_length :string_contains_char :integer_quot :string_contains_char :string_eq :string_concat :string_occurencesof_char :string_iterate (:string_from_char :integer_eq :integer_add :string_indexof_char :string_remove_char :string_from_char :string_contains_char 1 :string_take :integer_eq :string_take :in2 :boolean_not :string_butlast :string_iterate (:boolean_not :string_take))), :runtime (0.002729499999999999 0.0019359519999999982 0.001927971999999999 0.0018618119999999996 0.0018477560000000003 0.0018510999999999992 0.0018963279999999996), :total-error 1, :amalgamated-error 1.01405042}
{:generation 80, :program (:boolean_eq :string_nth :string_parse_to_chars :string_drop :string_eq :boolean_and true :boolean_eq :string_rest :string_contains :boolean_not :boolean_eq :string_parse_to_chars :string_rest :string_iterate (false :string_butlast :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_occurencesof_char :string_occurencesof_char :integer_add :string_indexof_char 0 :string_contains :integer_add true :string_remove_char :string_occurencesof_char :in1 :in2 true :string_iterate (:boolean_not :string_take))), :runtime (0.0031753639999999982 0.0033917959999999994 0.002302688000000001 0.0018540799999999986 0.0018569359999999996 0.0018576879999999984 0.0019190359999999987), :total-error 1, :amalgamated-error 1.016357588}
{:generation 81, :program (:string_from_char :string_reverse :boolean_not :exec_dup (:string_take :string_drop :string_occurencesof_char) :string_contains :integer_eq :string_from_char :string_contains_char :string_from_char :string_contains :exec_dup (2 :string_take :string_replace_char true :boolean_not :string_remove_char :boolean_or :string_replace_char true :in2 :string_butlast :string_contains_char :in2 true :string_iterate (:integer_eq :integer_subtract :integer_quot :boolean_not))), :runtime (0.0032186520000000024 0.001851703999999999 0.001850624000000001 0.0018451560000000001 0.0018477039999999995 0.0018507359999999995 0.0018462679999999994), :total-error 1, :amalgamated-error 1.014310844}
{:generation 82, :program (:integer_mult :boolean_eq true :string_drop true :boolean_eq :string_contains :string_parse_to_chars :string_replace_char :string_eq :string_nth :integer_subtract :string_occurencesof_char :string_occurencesof_char 1 "abcdefghijklmnopqrstuvwxyz" true 1 true :string_indexof_char :exec_if (0 :string_concat :boolean_or :string_nth :in2 :string_drop :string_concat :integer_add 2 :string_length :integer_quot :boolean_not :integer_quot :in2 :string_eq :in2 :integer_subtract :in2 :string_iterate (:string_contains :string_take :boolean_not)) ()), :runtime (0.0019169199999999993 0.0019046479999999995 0.0018888639999999986 0.0018544960000000004 0.0018501400000000003 0.0018346160000000003 0.0018514159999999998), :total-error 1, :amalgamated-error 1.0131011}
{:generation 83, :program (:in2 :string_occurencesof_char :string_eq :integer_eq "" :string_butlast :integer_add :integer_eq :integer_subtract :integer_add :in1 :string_length :string_contains :integer_add :string_remove_char :string_butlast :integer_eq :boolean_eq true :in2 :string_iterate (:integer_subtract :string_butlast :string_take :integer_mult :boolean_not)), :runtime (0.002457983999999998 0.001927951999999998 0.0018630000000000005 0.001865627999999998 0.0018563680000000002 0.0019044519999999996 0.0019018799999999982), :total-error 1, :amalgamated-error 1.013777264}
{:generation 84, :program (:string_eq :string_contains :string_contains :exec_if (:string_occurencesof_char :exec_if (:string_length 0 :string_from_char 1 :string_from_char :string_length true :string_drop :string_iterate (:string_eq :string_drop :integer_eq :string_replace_char :string_eq :integer_add :string_take :string_contains :in2 :string_parse_to_chars 1 :boolean_not false :integer_subtract :exec_dup (:string_drop :string_drop :string_iterate (:integer_quot :integer_add true :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not))))) ()) ()), :runtime (0.0031734880000000025 0.0032924079999999997 0.00243262 0.003231180000000001 0.0029620960000000004 0.0019343439999999995 0.0019161040000000003), :total-error 1, :amalgamated-error 1.01894224}
