{:generation 0, :program (:string_from_char :exec_dup (:string_eq :string_parse_to_chars :string_concat true :string_reverse :exec_dup (0 :string_take :string_length :string_parse_to_chars :string_take :string_contains :string_parse_to_chars false :string_concat :string_occurencesof_char :boolean_not :string_contains :exec_dup (2 :boolean_and :boolean_and :string_length :in2 :string_remove_char :string_contains) :in2 :string_iterate (:string_contains_char :integer_quot :string_take :string_occurencesof_char :integer_subtract :string_reverse :string_nth :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0)))), :runtime (0.0020151360000000016 0.0018818999999999982 0.001889828 0.001886611999999999 0.001973531999999999), :total-error 2, :amalgamated-error 2.009647008}
{:generation 35, :program (:string_replace_char :string_from_char :string_contains :boolean_or :string_contains_char 0 2 :integer_add :string_contains :string_reverse :string_indexof_char :string_drop :boolean_not false :string_nth :string_contains :string_butlast :boolean_and :integer_mult :string_nth :string_butlast 0 :string_reverse :boolean_or :string_drop :string_iterate (:integer_quot :boolean_not :integer_eq :string_contains :string_eq :integer_quot :string_iterate (:string_length :in2 0 0 :boolean_eq :in1 :integer_add "" :string_butlast :in2 :string_rest :string_parse_to_chars :string_contains :string_iterate (:string_rest 1 :integer_add :string_contains :string_indexof_char :string_nth :in2) :string_parse_to_chars :integer_add 1))), :runtime (0.003401004 0.003361340000000002 0.03591288400000001 0.0033610640000000004 0.003278104000000002), :total-error 0, :amalgamated-error 0.049314396000000024}
{:generation 36, :program (:string_nth :string_rest :boolean_or :string_eq :string_replace_char :string_eq :string_contains 2 :string_length :string_replace_char :in1 false :boolean_not :boolean_not :integer_quot 2 :string_occurencesof_char :string_eq :boolean_eq :boolean_or :string_indexof_char :string_reverse :string_contains :exec_dup (:string_contains_char :exec_dup (:in2 1 :string_rest :boolean_eq :string_remove_char :boolean_and "" :integer_add :string_butlast :in2 :string_parse_to_chars :boolean_or :exec_dup (:boolean_eq :in2 :string_contains :string_parse_to_chars :integer_subtract :integer_quot :string_reverse :string_contains)))), :runtime (0.0027900719999999993 0.003264579999999999 0.00325148 0.003329228 0.0033630119999999977), :total-error 0, :amalgamated-error 0.015998371999999997}
{:generation 37, :program (:string_indexof_char :string_reverse :string_occurencesof_char :in1 :string_nth :string_from_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_nth 0 :string_replace_char :exec_dup (:string_from_char false :boolean_eq :string_contains_char :string_length 1 :in2 :string_indexof_char :string_rest :integer_eq 0 :integer_mult :string_concat :string_remove_char :integer_mult :integer_mult :string_drop false :string_iterate (:string_reverse "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_contains :string_reverse :string_indexof_char :string_drop 1 "" :boolean_not :string_rest :string_contains_char "" :string_parse_to_chars :integer_eq :in2 :string_rest :string_parse_to_chars :string_reverse :string_indexof_char :string_eq :string_rest))), :runtime (0.0033443719999999995 0.0033015559999999998 0.003279595999999999 0.0018811799999999988 0.0018743319999999998), :total-error 0, :amalgamated-error 0.013681035999999997}
{:generation 38, :program (:string_nth :boolean_or 0 :integer_quot :string_contains :string_iterate (:string_take :string_drop :integer_subtract :boolean_not :integer_add false :string_replace_char) :string_eq :string_drop :string_contains_char :integer_quot :exec_dup (:integer_eq true :string_contains :string_butlast :string_replace_char :string_concat true :string_eq :boolean_and 1 :string_contains_char :boolean_eq :integer_mult :string_occurencesof_char :string_contains :string_contains :in2 0 2 :integer_add :string_length) :in1 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :string_indexof_char :in2 :string_rest :string_parse_to_chars :string_contains :integer_quot :string_contains :string_parse_to_chars), :runtime (0.0033914039999999993 0.0018672719999999992 0.0018643679999999993 0.0018637479999999993 0.0018769999999999993), :total-error 1, :amalgamated-error 1.010863792}
{:generation 39, :program (:string_contains_char :string_take :string_drop :boolean_or :string_butlast :string_take :string_from_char :string_take :integer_eq :string_indexof_char :boolean_eq :integer_quot "" :boolean_eq :string_butlast :integer_mult :string_concat :string_drop :exec_if (:string_rest :boolean_not :integer_eq :integer_add) (:in2 "" :string_reverse :boolean_and :string_concat 1 :string_concat :string_drop :in2 :string_reverse 1 :in2 :integer_eq :string_iterate (:string_indexof_char :string_reverse 0 :string_rest :string_parse_to_chars :string_occurencesof_char :in2 :string_rest :string_parse_to_chars :string_contains_char :string_eq :string_parse_to_chars :string_length :string_contains :string_parse_to_chars :string_rest ""))), :runtime (0.003816764000000002 0.003286819999999999 0.003365475999999999 0.009073503999999996 0.0033943719999999997), :total-error 0, :amalgamated-error 0.022936935999999998}
{:generation 40, :program (:string_contains_char :string_take :string_drop :boolean_or :string_butlast :string_take :string_from_char :string_take :integer_eq 2 :boolean_eq :integer_quot "" :string_length :string_butlast :integer_mult :string_concat :string_drop :string_remove_char :string_rest :boolean_not :integer_eq :integer_add :boolean_eq :in2 "" :string_contains_char :string_reverse :boolean_and :string_length :string_concat 1 :string_concat :string_drop :in2 :string_reverse 1 :in2 :integer_eq :string_iterate (:string_indexof_char :string_reverse 0 :string_rest :string_parse_to_chars :string_occurencesof_char :in2 :string_rest :string_parse_to_chars :string_contains_char :string_eq :string_length :string_contains :string_rest "")), :runtime (0.0030659480000000015 0.0033940759999999993 0.0034548679999999994 0.0033928560000000005 0.003273460000000002), :total-error 0, :amalgamated-error 0.016581208000000004}
{:generation 41, :program (:string_contains_char 2 2 :string_drop :integer_quot :string_occurencesof_char :integer_quot :string_parse_to_chars :string_remove_char :string_contains :boolean_or :string_from_char :boolean_not :integer_add :string_concat :boolean_or 1 :integer_add :string_replace_char :exec_dup (:string_length :string_occurencesof_char) :string_contains :string_contains :in1 :string_contains_char :string_drop :in2 :boolean_eq :string_iterate (:integer_subtract true :string_parse_to_chars :string_contains :boolean_eq :string_parse_to_chars :string_contains :string_parse_to_chars :integer_mult false :exec_dup (2 :string_contains_char :string_indexof_char :in2 :string_parse_to_chars :string_rest))), :runtime (0.003346023999999998 0.0032683519999999982 0.0033886479999999984 0.003344380000000001 0.003251436), :total-error 0, :amalgamated-error 0.016598839999999997}
{:generation 42, :program (:string_nth :boolean_or :string_contains_char :string_contains :integer_subtract :string_occurencesof_char 2 "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_not 0 2 :integer_eq :boolean_not 2 :string_nth :string_occurencesof_char :string_contains 0 true :string_take :in2 1 :boolean_eq "" :in2 :string_butlast :in2 :boolean_or 2 :string_rest 1 :string_parse_to_chars :integer_quot :string_reverse :string_indexof_char :string_parse_to_chars :string_eq :string_from_char :string_from_char :string_indexof_char :in2 :in2 :string_take), :runtime (0.003442363999999998 0.0029938000000000026 0.0018688319999999997 0.0019302719999999992 0.0019382439999999993), :total-error 1, :amalgamated-error 1.012173512}
{:generation 43, :program (:string_length :exec_if (:integer_add :string_contains :string_remove_char :exec_dup (:boolean_not :exec_if (:integer_eq :string_butlast :integer_eq :string_butlast :string_contains :in2 :string_drop :string_length :boolean_eq false 2 :string_contains :string_contains :string_replace_char :string_length :string_eq :string_from_char :string_eq :in2 0 :in1 :boolean_not :string_length :string_rest :in2 :string_parse_to_chars :in2 :string_contains_char :string_contains_char :string_eq :string_eq :in2 :string_indexof_char :in2 true :string_rest :string_reverse :string_parse_to_chars :string_contains :in2) ())) ()), :runtime (0.0018956400000000003 0.001870592 0.0018913799999999998 0.0019556839999999996 0.0019529199999999995), :total-error 1, :amalgamated-error 1.009566216}
{:generation 44, :program (:string_nth :boolean_not :boolean_or :integer_subtract :boolean_or :string_length :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :exec_if (:string_contains :string_nth :boolean_not "" :string_length 1 :integer_mult :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_parse_to_chars :string_iterate (:integer_add :string_replace_char :string_contains :string_replace_char :string_reverse :integer_subtract "" :boolean_eq :exec_dup (0 :in2 :exec_dup (:string_contains :string_contains :string_remove_char :integer_mult :integer_mult :string_parse_to_chars :in2 :integer_add :string_eq :string_parse_to_chars false :integer_mult :integer_quot :string_parse_to_chars :exec_dup (:string_contains :string_length :string_rest :string_indexof_char :string_eq :integer_add :in2))))) ()), :runtime (0.0033154160000000003 0.0033723240000000003 0.0034666040000000038 0.03151233600000001 0.003406511999999999), :total-error 0, :amalgamated-error 0.04507319200000001}
{:generation 45, :program (false :boolean_and :string_replace_char :string_contains :boolean_not :string_remove_char :string_nth :integer_add :string_eq 1 :string_reverse :boolean_not false :exec_dup (true :string_concat :in2 :string_contains :boolean_or :exec_if (:integer_eq :string_rest :boolean_not :string_occurencesof_char true :string_parse_to_chars false 2 :string_from_char :string_contains :string_length :string_occurencesof_char :string_butlast :integer_add :in2 false :string_replace_char :integer_quot 1 :string_contains :string_rest :string_contains false :string_indexof_char :integer_add :boolean_or :string_parse_to_chars :string_replace_char :string_concat :string_indexof_char :boolean_or :string_reverse :string_parse_to_chars :string_contains) ())), :runtime (0.0033132599999999997 0.003343975999999999 0.0033195279999999982 0.003331011999999999 0.003368884000000001), :total-error 0, :amalgamated-error 0.016676659999999996}
{:generation 46, :program (:string_nth "" :string_occurencesof_char :string_contains :boolean_or :string_occurencesof_char :boolean_and :string_drop :string_length 0 :in1 :string_parse_to_chars :string_nth :string_iterate (:string_contains_char :string_contains :string_contains_char :string_replace_char :in1 :string_indexof_char :string_length :string_reverse :in2 :string_replace_char 1 :string_contains_char :boolean_eq :string_parse_to_chars :boolean_eq :integer_mult :integer_eq :string_parse_to_chars :boolean_not :string_contains_char :string_butlast :integer_mult :string_rest :boolean_eq 1 :string_drop :integer_eq :string_replace_char :boolean_not :string_reverse :string_reverse :in2 :string_parse_to_chars :string_eq :string_contains :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_concat :string_parse_to_chars)), :runtime (0.003440147999999999 0.003393616 0.0032707279999999997 0.0032897559999999983 0.003283692), :total-error 0, :amalgamated-error 0.01667794}
{:generation 47, :program (:string_nth :exec_dup (:string_replace_char "" :string_contains :boolean_eq :integer_subtract :boolean_or :string_take :string_butlast :string_reverse :string_contains :string_contains :string_from_char :string_indexof_char :integer_add :boolean_not :string_indexof_char :boolean_eq :string_occurencesof_char :string_contains :string_length :boolean_eq :string_nth :string_from_char :string_concat :integer_add :string_drop :integer_quot :in2 0 :exec_dup (:string_indexof_char :string_contains :string_from_char :string_length :string_indexof_char :in2 :boolean_not :string_parse_to_chars :string_iterate (:string_from_char :in2 :in2 :string_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains :string_contains :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains :string_indexof_char :string_rest :string_take :integer_subtract :string_parse_to_chars)))), :runtime (0.0033603359999999994 0.0033240760000000013 0.003354815999999999 0.003356768 0.0033363160000000015), :total-error 0, :amalgamated-error 0.016732312000000003}
{:generation 48, :program (:string_nth :exec_dup (:string_replace_char "" :string_butlast :boolean_eq :integer_subtract :string_take :string_butlast :string_reverse :string_contains :string_contains :string_from_char :integer_add :boolean_not :string_indexof_char :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_eq :integer_quot :string_nth :string_from_char :string_concat :integer_add :string_drop :integer_quot :in2 0 :exec_dup (:string_indexof_char :string_contains :string_from_char :string_length :string_indexof_char :in2 :boolean_not :string_parse_to_chars :string_iterate (:string_from_char :in2 :in2 :string_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains :string_indexof_char :string_rest :string_take :integer_subtract :string_parse_to_chars)))), :runtime (0.0033575160000000005 0.003321124000000001 0.00327732 0.003312228000000001 0.0032570200000000002), :total-error 0, :amalgamated-error 0.016525208000000003}
{:generation 49, :program (:string_rest "" 2 :boolean_not :boolean_not :boolean_or :integer_quot :string_drop :string_drop 2 :string_reverse :exec_dup (:string_parse_to_chars :string_replace_char :string_concat :string_contains :in1 :string_occurencesof_char :integer_mult :integer_eq false :string_concat 2 :string_nth :string_nth :string_eq :integer_subtract :integer_mult :string_take) :string_length :string_drop :in2 :string_rest :string_parse_to_chars :integer_eq :string_eq :boolean_or :string_parse_to_chars :string_concat :string_occurencesof_char :in2 "abcdefghijklmnopqrstuvwxyz" :string_rest :string_parse_to_chars :string_remove_char), :runtime (0.0018715160000000012 0.0018795599999999997 0.0018704600000000002 0.0018639720000000004 0.00187484), :total-error 1, :amalgamated-error 1.009360348}
{:generation 50, :program (2 2 :string_rest :boolean_not :integer_mult :string_nth 0 :string_contains :exec_dup (:string_from_char :string_butlast :string_reverse :boolean_and :string_rest :string_reverse :integer_subtract :string_iterate (false :integer_quot) 0 :string_indexof_char :string_concat :string_parse_to_chars :string_length :integer_add :exec_dup () :string_indexof_char :integer_mult :string_occurencesof_char) 2 :string_take :string_contains :string_parse_to_chars :string_remove_char :string_reverse :string_take :string_concat :string_indexof_char :in2 :integer_add :integer_quot false :string_replace_char :integer_mult :string_parse_to_chars :string_concat :boolean_eq 0 2 :integer_quot :string_contains :in1 0 :string_contains), :runtime (0.001865964 0.001937068 0.0019221119999999988 0.0019016759999999993 0.0019383400000000002), :total-error 1, :amalgamated-error 1.00956516}
{:generation 51, :program (:string_eq :string_take 2 :string_contains :string_parse_to_chars :string_occurencesof_char :in2 :string_parse_to_chars :string_length 1 :string_contains false :string_parse_to_chars :string_parse_to_chars :integer_eq :string_length :in1 :string_eq 0 :string_eq :string_reverse :integer_quot :string_reverse :string_indexof_char :string_butlast :boolean_or :string_remove_char :exec_dup ("" :integer_mult :string_length :string_eq) :integer_eq :in1 :integer_eq :string_parse_to_chars :string_rest :string_eq :string_nth :string_iterate (:string_eq 1 :in2 :string_rest :string_parse_to_chars :string_parse_to_chars :string_contains)), :runtime (0.0032753479999999995 0.0033129159999999978 0.003306364000000001 0.0032782519999999997 0.003307504000000001), :total-error 0, :amalgamated-error 0.016480384}
{:generation 52, :program (:string_eq :integer_eq :string_take 2 :string_contains :string_parse_to_chars :string_occurencesof_char :in2 :string_parse_to_chars :string_length 1 :string_contains false :integer_mult :string_parse_to_chars :string_parse_to_chars :integer_eq :string_length :in1 :string_eq 0 :string_eq :string_reverse :integer_quot :string_reverse :string_indexof_char :string_butlast :boolean_or :string_remove_char :exec_dup ("" :integer_mult :string_length :string_eq) :integer_eq :in1 :integer_eq :string_parse_to_chars :string_rest :string_eq :string_nth :string_iterate (:string_contains :string_eq 1 :in2 :string_rest :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :string_contains)), :runtime (0.0032287640000000007 0.0021948280000000015 0.0019460999999999992 0.0019728360000000004 0.0019336199999999998), :total-error 0, :amalgamated-error 0.011276148000000003}
{:generation 53, :program (false true :string_iterate (:integer_subtract :string_occurencesof_char :string_parse_to_chars :string_from_char 2 :string_eq :integer_add :string_take :integer_subtract :string_length :string_length :in1 :integer_subtract :string_take :integer_subtract :in2 1 2 :integer_mult :integer_eq :string_replace_char :string_nth :string_contains_char :boolean_eq :boolean_or :string_take :string_parse_to_chars :string_take :in2 "abcdefghijklmnopqrstuvwxyz" :in2 :integer_quot :boolean_or :string_rest :string_rest :string_iterate (:string_replace_char :integer_mult :string_eq :string_occurencesof_char :boolean_not :boolean_or :string_reverse 2 :string_eq :string_contains_char :integer_subtract :string_rest :string_parse_to_chars :string_parse_to_chars :string_reverse 2 :string_eq))), :runtime (0.0032778600000000027 0.003133335999999997 0.001911436000000001 0.0018953440000000006 0.0019575560000000005), :total-error 1, :amalgamated-error 1.012175532}
{:generation 54, :program (false :integer_subtract :string_take :string_butlast :integer_eq :string_contains :string_drop :string_rest :string_eq :string_eq :string_reverse :string_length 2 :string_reverse :integer_subtract :string_take :integer_subtract :integer_eq :string_occurencesof_char :string_parse_to_chars :string_eq :boolean_not :integer_eq :string_contains 2 :string_take 1 :in2 "" :string_drop :string_replace_char :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_rest :exec_dup (:string_from_char :string_contains :string_reverse :string_rest :string_from_char :string_nth :string_contains_char 1 :string_occurencesof_char :string_indexof_char :string_reverse :string_from_char :in1 :string_contains :integer_mult :string_reverse :string_parse_to_chars) :string_parse_to_chars :string_reverse 2 :string_eq), :runtime (0.0033312039999999973 0.0034224800000000016 0.0033944960000000025 0.0033341639999999975 0.003380572), :total-error 0, :amalgamated-error 0.016862916}
{:generation 55, :program (:exec_dup (0 "") 0 :exec_if (:string_contains 0 :string_contains 2 2) (:string_nth :string_contains_char :boolean_or :string_occurencesof_char :string_contains :string_length :integer_mult) :string_indexof_char :boolean_or :string_concat :string_butlast :string_concat :string_contains :string_contains :string_take :string_iterate (:in1 :integer_add :string_eq :string_contains :string_drop :in2 "" true :string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_rest true :string_remove_char :integer_add :string_eq :in2 :string_parse_to_chars :string_concat :boolean_eq 0 :string_contains :string_concat :in1)), :runtime (0.0018814679999999988 0.0018676760000000004 0.0018667920000000001 0.0019359719999999993 0.0019391519999999987), :total-error 1, :amalgamated-error 1.00949106}
{:generation 56, :program (false :boolean_not :string_occurencesof_char :string_butlast :integer_eq :integer_subtract :boolean_eq :string_drop :exec_if (:in2 :string_eq :string_remove_char :string_indexof_char 2 :string_reverse :integer_subtract :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :string_remove_char :boolean_or :string_contains :string_concat :string_contains 2 :string_replace_char :in2 :in2 :in2 :string_contains false :string_butlast :string_parse_to_chars 2 :string_parse_to_chars :boolean_and :string_parse_to_chars :string_rest :string_length true :string_contains :in2 :in2 :string_rest :string_parse_to_chars :string_parse_to_chars :string_contains :string_eq :string_reverse :boolean_or :string_contains :integer_mult :string_reverse :string_parse_to_chars) (:in1 :string_reverse)), :runtime (0.003413868 0.0033542559999999986 0.0033597680000000026 0.0032840880000000023 0.0033289159999999995), :total-error 0, :amalgamated-error 0.016740896000000005}
{:generation 57, :program (:string_eq "" :string_indexof_char :string_take :exec_if (:string_from_char :string_occurencesof_char :integer_mult) (:string_indexof_char :string_from_char :exec_dup (:boolean_or :string_drop :boolean_eq :boolean_or :string_length :integer_mult :integer_subtract :string_occurencesof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_add :string_replace_char :string_occurencesof_char :string_rest :boolean_or :integer_subtract :string_eq :string_reverse :string_occurencesof_char :string_concat :string_from_char :string_reverse :in2 :string_eq :in2 :string_rest :string_parse_to_chars "" :string_parse_to_chars :string_length :string_occurencesof_char :string_contains :in2 :string_parse_to_chars :integer_subtract :string_rest))), :runtime (0.0018706000000000005 0.001879415999999999 0.0018651159999999998 0.0018602240000000008 0.001859815999999999), :total-error 1, :amalgamated-error 1.009335172}
{:generation 58, :program (false :string_contains_char :string_rest :boolean_eq :string_occurencesof_char :string_length :in2 :string_parse_to_chars :string_indexof_char false :string_parse_to_chars :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract 0 false :string_eq :string_butlast :string_length "" "abcdefghijklmnopqrstuvwxyz" :boolean_or 1 :string_from_char :string_nth :in2 :string_length :string_length :boolean_or :boolean_or :string_parse_to_chars :string_length :string_take :string_occurencesof_char true :string_rest 2 :string_eq :in1 :string_take :string_reverse :string_rest :string_butlast 2 :string_nth :string_iterate (:string_drop :string_contains_char :in2 :string_parse_to_chars "" :string_eq true :string_contains)), :runtime (0.003367119999999998 0.0034656479999999983 0.03131863999999999 0.0033745240000000016 0.0039552519999999985), :total-error 0, :amalgamated-error 0.04548118399999999}
{:generation 59, :program (2 :integer_add :string_drop :string_indexof_char :boolean_or :in2 :integer_subtract :integer_add :boolean_or :string_drop :string_remove_char :string_occurencesof_char 2 true :boolean_not :string_concat :string_contains_char :string_contains :string_remove_char :boolean_not :string_concat 2 :string_occurencesof_char :string_concat :string_eq :string_rest :string_concat :string_take :string_parse_to_chars :integer_add :string_reverse :in2 :boolean_and :string_iterate (:in1 "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_from_char :string_eq 0 :string_drop :integer_subtract :string_contains :in2 :string_from_char :string_rest :integer_add :boolean_or :string_parse_to_chars :string_contains)), :runtime (0.003323680000000001 0.001932811999999999 0.0019227879999999997 0.0018812159999999991 0.0018568399999999983), :total-error 1, :amalgamated-error 1.0109173359999999}
{:generation 60, :program (:integer_eq :integer_mult :boolean_and "abcdefghijklmnopqrstuvwxyz" 2 :integer_add :string_reverse :string_from_char "abcdefghijklmnopqrstuvwxyz" 2 :in2 :string_eq 2 :in1 :string_replace_char :boolean_eq :string_contains_char :integer_subtract :string_replace_char :integer_mult :string_contains :integer_add :in1 :boolean_not :boolean_eq :string_indexof_char :string_nth :in2 :boolean_and :string_contains :string_indexof_char :integer_quot true "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_mult :in1 :integer_subtract :boolean_not :integer_add :string_rest :in2 :string_indexof_char :string_drop :string_eq :string_indexof_char :string_contains :boolean_eq :string_parse_to_chars :string_concat :string_contains), :runtime (0.0019332439999999991 0.0019473079999999998 0.0019476599999999997 0.0019829120000000003 0.0019530759999999998), :total-error 1, :amalgamated-error 1.0097642}
{:generation 61, :program (:string_contains 2 :exec_if (:string_reverse :string_take :string_eq :string_drop :exec_dup (2 :string_contains :string_drop :boolean_and :string_nth 2 :string_drop :string_concat :string_concat :string_drop :string_rest :string_iterate (:string_replace_char :string_drop :string_rest :in2 :string_parse_to_chars 2 :string_take :integer_mult :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" 2 :string_iterate (:string_parse_to_chars :string_contains_char :string_parse_to_chars :exec_dup (:string_parse_to_chars :integer_add :integer_eq 2 :string_contains_char :string_contains :boolean_not :string_parse_to_chars :string_contains :exec_dup ()))))) ()), :runtime (0.0033109719999999984 0.003339472 0.003271799999999998 0.010027468000000003 0.0033162880000000006), :total-error 0, :amalgamated-error 0.023266000000000002}
{:generation 62, :program (:string_eq :string_drop :boolean_or :string_reverse :string_take :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :exec_dup (:integer_mult) :string_from_char :boolean_eq :boolean_or 2 :boolean_eq :string_drop :boolean_not :integer_subtract :integer_mult :string_rest :boolean_or 1 :in2 :string_contains :integer_subtract :string_contains :boolean_eq :string_nth :string_occurencesof_char :in1 :string_replace_char :exec_dup (:string_concat 1 :in2 :string_from_char :boolean_and :boolean_and :string_eq) 2 :string_contains :exec_dup (:string_eq :string_from_char :string_eq :in2 :string_parse_to_chars :string_butlast :string_length)) ()), :runtime (0.001901132000000001 0.001923151999999999 0.0019291239999999993 0.0019577679999999995 0.0019523719999999989), :total-error 1, :amalgamated-error 1.009663548}
{:generation 63, :program (0 :boolean_eq :exec_dup (:boolean_or :string_reverse :string_reverse :boolean_not :string_from_char :string_parse_to_chars "" "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_from_char :in1 :string_length) :string_nth :string_from_char :integer_eq :in2 :string_length :boolean_eq :string_from_char false :in2 :string_butlast :in1 :boolean_eq :integer_eq :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char :string_concat :integer_mult :in2 :string_rest :boolean_eq :string_parse_to_chars :integer_subtract :string_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.001988255999999999 0.0020263880000000005 0.0018878120000000002 0.0018945839999999997 0.0019041600000000007), :total-error 1, :amalgamated-error 1.0097012}
{:generation 64, :program (:string_iterate (:integer_eq :integer_subtract :string_reverse 0 :string_parse_to_chars) :string_length :integer_mult false :in2 :string_from_char :in2 :integer_subtract :string_rest :boolean_and :string_remove_char :string_take :string_length false :string_contains :string_contains_char :string_drop :in1 :integer_subtract :string_remove_char :string_parse_to_chars :string_eq :in2 :boolean_not :string_replace_char :integer_add :string_parse_to_chars :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_rest :in2 :string_rest 0 :string_remove_char :string_occurencesof_char :string_reverse :in2 :string_rest :string_parse_to_chars :string_contains), :runtime (0.0018826839999999984 0.0018654519999999992 0.0018555879999999985 0.001866679999999999 0.0018701679999999997), :total-error 1, :amalgamated-error 1.009340572}
{:generation 65, :program (:string_reverse "" :string_from_char :exec_if (:in2 1 :string_contains_char :string_length :in2 0 true :string_eq :integer_eq 1 0 :integer_subtract :boolean_or :in1 :string_length :boolean_eq :string_drop false :string_contains_char :string_contains :in2 :boolean_not :integer_subtract :string_replace_char :integer_quot :string_eq :boolean_or :string_occurencesof_char 0 :string_rest :string_contains_char) (:in2 :in2 :in1 :in2 :string_rest :string_parse_to_chars :string_eq)), :runtime (0.0028979119999999986 0.0019154480000000015 0.0018647199999999994 0.0018648800000000006 0.0018509679999999995), :total-error 1, :amalgamated-error 1.010393928}
{:generation 66, :program (:string_reverse "" :string_from_char :exec_if (:in2 1 :string_contains_char :string_length :in2 :string_parse_to_chars 0 :integer_eq 1 :string_concat :integer_subtract :in1 :string_length :boolean_eq :string_drop :string_contains_char :string_contains :boolean_not :string_butlast :string_replace_char :exec_if (:integer_quot :string_eq :boolean_or :string_occurencesof_char 0 :string_rest :string_contains_char :string_drop :integer_add) (:in2 :string_contains :string_rest :string_parse_to_chars :string_eq)) ()), :runtime (0.0032534680000000015 0.0032300639999999986 0.003300816 0.0032374680000000007 0.0033385240000000016), :total-error 0, :amalgamated-error 0.01636034}
{:generation 67, :program (:integer_eq :integer_add 1 :string_reverse :string_occurencesof_char :boolean_or :boolean_eq :string_eq :string_length :string_reverse :integer_mult :boolean_or :integer_add :integer_eq :string_rest :string_indexof_char :integer_subtract :string_length 0 :string_remove_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_length :integer_eq :boolean_and :string_replace_char :string_drop 1 :string_parse_to_chars :string_rest :string_indexof_char :string_contains :string_concat :in1 :string_contains_char 1 :boolean_or :string_butlast true :string_from_char :string_parse_to_chars :in1 :in2 :integer_quot :string_rest :string_parse_to_chars 1 :string_contains :integer_mult :string_rest "" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars), :runtime (0.0020136640000000005 0.001897175999999999 0.0018867720000000003 0.0018814760000000002 0.001892728), :total-error 1, :amalgamated-error 1.009571816}
{:generation 68, :program ("" :string_from_char :exec_if (:in2 1 :string_contains_char :string_length :in2 0 :string_iterate (:string_length true :string_eq :integer_eq 0 :string_occurencesof_char :integer_subtract :boolean_or :in1 :string_length :in2 :boolean_eq :string_drop false :in2 :boolean_not :integer_subtract :string_from_char :string_replace_char :integer_quot :string_eq :string_iterate (:boolean_or 2 :string_occurencesof_char 0 :string_rest :string_butlast :integer_eq :string_eq :boolean_eq) :in2 :in2 :in1 :string_rest :string_parse_to_chars :string_eq)) ()), :runtime (0.003303836000000002 0.0034000080000000012 0.0032796439999999974 0.0033699519999999994 0.0032555199999999983), :total-error 0, :amalgamated-error 0.01660896}
{:generation 69, :program (:string_rest :integer_quot :boolean_eq 2 :exec_if (:string_contains 0 :string_eq :integer_quot :string_length "" :integer_eq 0 :integer_subtract "" :string_contains :integer_quot :string_length :in2 false :integer_subtract) (:string_parse_to_chars 0 :string_indexof_char :string_rest :in1 :string_rest :boolean_and :string_contains_char :integer_add :integer_quot :boolean_eq :string_parse_to_chars :string_nth 2 :in2 :string_rest :integer_mult :boolean_eq :string_rest :string_parse_to_chars :string_eq :string_contains)), :runtime (0.0033467559999999998 0.003312028000000002 0.010121572000000002 0.0032672639999999998 0.0032988040000000007), :total-error 0, :amalgamated-error 0.023346424000000005}
