{:generation 0, :program (:string_nth :string_reverse :string_contains :string_parse_to_chars :in1 :string_contains :string_rest :integer_subtract :in2 1 :integer_add :string_indexof_char :integer_eq :exec_dup (:exec_dup (:string_contains :string_from_char :string_iterate (:integer_mult :string_from_char :in2 :string_parse_to_chars :exec_dup (true :string_contains :string_replace_char :boolean_or :string_remove_char :string_occurencesof_char :boolean_or :string_eq :string_rest :in1 :string_eq :string_occurencesof_char :string_from_char :string_concat :string_contains :string_drop :string_from_char :string_nth :string_from_char :string_butlast :string_parse_to_chars :string_take :exec_dup (:string_nth :string_take :boolean_or)))))), :runtime (0.0031845960000000026 0.0031922160000000008 0.0031964600000000034 0.003138735999999998 0.0031805960000000012 0.0031970599999999977 0.0031322840000000004), :total-error 2, :amalgamated-error 2.022221948}
{:generation 37, :program (:exec_dup (:string_contains :string_drop :string_remove_char :string_drop :string_nth :string_contains_char :integer_mult :string_rest :string_rest :string_from_char :string_occurencesof_char :in1 :in2 :integer_mult :in2 :string_butlast :string_parse_to_chars :integer_subtract :integer_eq :boolean_not 0 :integer_quot :string_rest :string_rest :in1 :string_eq :string_eq 0 true true :string_parse_to_chars :boolean_or false 0 :string_nth :integer_eq :string_indexof_char :integer_eq :string_butlast :string_eq :string_remove_char :string_eq :boolean_or 2 :string_concat :string_replace_char 0)), :runtime (0.0031835560000000006 0.003188263999999999 0.003140272 0.003169908000000001 0.003169772 0.0031908520000000014 0.0031441800000000003), :total-error 1, :amalgamated-error 1.022186804}
{:generation 38, :program (:integer_mult true :string_concat :integer_eq :string_concat :string_take :boolean_or 0 :string_butlast :string_nth :string_reverse :string_concat :string_contains :in2 :string_contains :string_concat :string_contains_char :string_reverse :string_take :in2 2 :integer_quot :string_remove_char :string_parse_to_chars 2 :in2 :integer_quot true :integer_subtract :string_rest :exec_if (:string_contains :string_length :exec_if (:boolean_or :string_contains) ()) ()), :runtime (0.0033216400000000003 0.003194072 0.0020243519999999992 0.002806300000000003 0.0018491999999999994 0.003136663999999998 0.009057095999999997), :total-error 1, :amalgamated-error 1.025389324}
{:generation 39, :program (true :string_eq :string_parse_to_chars :string_butlast :boolean_eq :boolean_or :string_remove_char 2 :string_butlast 0 :integer_eq :in1 :string_contains :string_iterate (:string_remove_char true :in2 :integer_eq :string_eq :string_drop :string_butlast true :string_concat :string_rest :string_remove_char :string_take :string_parse_to_chars :string_contains_char :string_contains_char :in1 :string_length :string_indexof_char :string_contains)), :runtime (0.003284231999999999 0.003164915999999998 0.0032993599999999994 0.003192448000000001 0.003215824000000003 0.003227724000000001 0.0018903479999999998), :total-error 1, :amalgamated-error 1.021274852}
{:generation 40, :program (:exec_dup (:string_eq :string_rest :string_nth :integer_mult :integer_subtract true :in1 :in2 :integer_subtract 1 :boolean_eq :string_drop :in2 :string_parse_to_chars :string_remove_char :boolean_eq :in2 :string_rest :string_nth :in2 :string_nth :integer_eq :in2 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_length true :string_take :string_eq :string_nth true false "" 0 :string_contains :string_length :string_contains :integer_mult 2 :integer_mult :boolean_and :string_contains :boolean_or :string_iterate ())), :runtime (0.0031955240000000012 0.0032192160000000004 0.0032480280000000013 0.0032093959999999985 0.003187816 0.0031626159999999996 0.0032150039999999983), :total-error 1, :amalgamated-error 1.0224376}
{:generation 41, :program (:in2 :string_nth :string_from_char :string_contains :string_take :string_indexof_char :string_take :integer_quot :in2 1 :boolean_and :in2 :string_rest :string_reverse :integer_quot :integer_mult true :string_iterate (:in1 :integer_add :integer_eq "abcdefghijklmnopqrstuvwxyz" 1 :string_replace_char) :string_concat :string_contains_char "" :string_reverse :integer_eq :string_occurencesof_char :string_contains :boolean_or :in2 :string_from_char :integer_quot :string_indexof_char :string_occurencesof_char :string_contains :string_replace_char), :runtime (0.003222308000000002 0.0031294599999999993 0.003213839999999999 0.0032567920000000005 0.0032020080000000014 0.003203587999999997 0.003148892000000002), :total-error 1, :amalgamated-error 1.022376888}
{:generation 42, :program (:in2 :string_nth :string_from_char :string_contains :string_take :string_butlast :string_indexof_char :string_take :integer_quot :in2 1 :boolean_and "abcdefghijklmnopqrstuvwxyz" :in2 :string_rest :string_reverse :integer_quot :integer_mult true :string_iterate (:in1 :integer_add :integer_eq "abcdefghijklmnopqrstuvwxyz" 1 :string_replace_char) :string_concat :string_contains_char :string_reverse :integer_eq :string_occurencesof_char :string_contains :boolean_or :in2 :string_from_char :string_indexof_char :string_occurencesof_char :string_contains :string_replace_char), :runtime (0.003229683999999999 0.0031846319999999967 0.0032081320000000007 0.003124476 0.0032444959999999973 0.003216371999999998 0.0031713200000000026), :total-error 1, :amalgamated-error 1.022379112}
{:generation 43, :program (:integer_mult "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :string_nth :string_drop false :string_remove_char 0) 1 :string_contains :string_contains :boolean_eq :in2 :string_rest :string_indexof_char :string_contains :boolean_eq :string_reverse :string_concat :string_nth :in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_butlast :string_rest :string_contains :exec_if (:string_take :string_eq :string_indexof_char :string_parse_to_chars :in2) (:string_contains :integer_add :integer_add :string_eq :string_indexof_char :string_contains :string_remove_char :string_nth 0)), :runtime (0.003196032 0.0031713999999999987 0.0031528959999999988 0.003118332000000001 0.0031183240000000004 0.0031912799999999995 0.0031922519999999983), :total-error 1, :amalgamated-error 1.0221405159999999}
{:generation 44, :program (:string_from_char :string_nth :string_from_char :integer_add :string_reverse :integer_quot :boolean_or 0 :boolean_eq :string_length :string_contains_char :string_contains :in2 :string_parse_to_chars :string_parse_to_chars :string_reverse 1 :string_remove_char :boolean_or 2 :integer_add :string_parse_to_chars :in2 :integer_add :string_parse_to_chars :string_eq :integer_add 0 :string_take :string_indexof_char :string_rest :string_eq :string_indexof_char :integer_subtract :string_reverse :string_contains :string_length 0 true :string_contains :string_concat :string_nth :string_contains), :runtime (0.003258816 0.0031401239999999976 0.003190684000000002 0.0031697160000000012 0.0031163999999999996 0.0031984599999999985 0.003249303999999999), :total-error 1, :amalgamated-error 1.022323504}
{:generation 45, :program (:integer_mult :in2 :string_butlast 2 :string_butlast :integer_add :string_rest true :string_occurencesof_char :string_replace_char :string_contains 1 :in2 :string_parse_to_chars :string_length :string_iterate (:boolean_and :in2 :string_parse_to_chars :string_contains_char :string_butlast :string_nth :string_remove_char :boolean_and :string_drop :boolean_or 1 :string_contains :string_take :string_concat :string_rest true :string_eq :integer_quot :string_occurencesof_char :string_parse_to_chars true :integer_subtract :string_indexof_char :string_length true 2 :string_contains :string_concat :string_reverse :string_indexof_char)), :runtime (0.003198460000000004 0.0031773040000000006 0.0032027279999999984 0.0031945399999999988 0.0031737080000000008 0.017554024000000005 0.0031397200000000025), :total-error 1, :amalgamated-error 1.036640484}
{:generation 46, :program (true :string_eq :string_butlast :boolean_or :string_butlast :string_butlast :integer_eq :string_contains :string_iterate (:string_parse_to_chars :in2 true :string_indexof_char :string_eq :string_rest :integer_eq :string_rest true :string_remove_char :string_occurencesof_char :string_take :string_parse_to_chars :string_replace_char :string_length :string_contains)), :runtime (0.0032416360000000026 0.0031725879999999988 0.0032000999999999974 0.0032721759999999995 0.0032872559999999997 0.0032416880000000012 0.003253771999999999), :total-error 1, :amalgamated-error 1.022669216}
{:generation 47, :program (:exec_dup (:string_concat 1 :string_butlast :in1 false false false :string_iterate (false :in2 :string_contains :boolean_not :string_concat :boolean_and :string_rest :string_eq :string_drop :string_from_char :integer_subtract :string_rest :boolean_or :integer_eq 2 :in2 :string_rest) :string_from_char :in2 :string_contains_char) :boolean_and :string_concat :in1 :string_contains :in1 :integer_add :integer_quot :string_occurencesof_char 0 true :string_contains :string_contains true :string_eq), :runtime (0.003221339999999999 0.0031331880000000016 0.003170807999999998 0.003157491999999999 0.003278112000000002 0.0031469599999999986 0.0031656160000000013), :total-error 1, :amalgamated-error 1.022273516}
{:generation 48, :program (:integer_mult :string_parse_to_chars :string_drop :string_reverse :integer_quot :string_eq :string_rest true true :string_contains :string_length :string_reverse :string_parse_to_chars :string_parse_to_chars :boolean_and :in2 false :string_contains :string_contains :string_remove_char :string_concat :string_nth :in2 :string_take :boolean_and :in2 :string_from_char :boolean_or 1 :string_drop :string_take :string_reverse :boolean_and :string_eq :string_parse_to_chars true :string_length :string_contains 0 true 2 :string_rest :string_contains :string_reverse :string_indexof_char), :runtime (0.012433827999999994 0.0032563480000000005 0.003210764000000001 0.003215355999999999 0.0032262720000000005 0.0032078239999999997 0.0032722759999999993), :total-error 1, :amalgamated-error 1.031822668}
{:generation 49, :program (:string_contains :integer_quot :in2 :string_parse_to_chars :string_from_char :string_contains :boolean_and :in2 false :in2 :string_concat :string_drop :string_drop :string_replace_char :string_parse_to_chars :integer_quot :string_nth :string_drop 0 :boolean_or true :string_occurencesof_char :string_length :string_take :string_replace_char :integer_add false :integer_add :string_reverse :integer_mult :string_butlast :string_concat :integer_add true :string_reverse :string_indexof_char :in2 :integer_quot :string_contains :string_contains :string_contains :string_length :string_contains :boolean_or), :runtime (0.0032529319999999983 0.003257527999999999 0.003236876000000001 0.010665915999999994 0.0031609800000000007 0.003216540000000001 0.003128148000000001), :total-error 1, :amalgamated-error 1.02991892}
{:generation 50, :program (1 true :string_butlast :boolean_eq :string_butlast :string_rest :string_butlast :string_length :in2 1 :string_indexof_char :string_length true :integer_eq :in2 :string_drop :integer_eq :string_remove_char :boolean_or :string_take :string_drop :string_reverse :string_parse_to_chars :string_replace_char 2 :string_replace_char :string_occurencesof_char :string_iterate (:in1 :integer_eq :integer_eq :string_indexof_char 2 :integer_subtract :boolean_or :string_drop :integer_subtract :integer_quot :string_contains :string_eq :string_contains)), :runtime (0.003227756 0.003253988 0.003176684 0.0031133320000000025 0.0031649879999999997 0.0018538399999999994 0.0019270400000000003), :total-error 1, :amalgamated-error 1.019717628}
{:generation 51, :program (:string_from_char :string_nth false :in2 :string_occurencesof_char true false :string_from_char :string_parse_to_chars :string_reverse :string_rest :string_butlast :string_indexof_char :string_parse_to_chars :string_nth true :string_drop :string_indexof_char :integer_eq :in1 :integer_eq :string_length :in1 :boolean_or :string_drop :string_occurencesof_char :string_concat :string_length :string_indexof_char :string_from_char :string_occurencesof_char :string_butlast :string_contains), :runtime (0.003185804 0.00314476 0.0032120479999999986 0.0032058520000000004 0.003231580000000003 0.0031202319999999997 0.0031732040000000006), :total-error 1, :amalgamated-error 1.02227348}
{:generation 52, :program (:integer_mult :string_from_char :string_occurencesof_char :string_occurencesof_char :integer_mult :string_butlast :string_parse_to_chars :integer_eq :exec_dup (:integer_add :in2 :string_contains_char "" :in2 :string_parse_to_chars :string_replace_char :string_replace_char :string_occurencesof_char :boolean_or true :in2 :boolean_not :string_contains :string_parse_to_chars 2 :boolean_or :boolean_or :in1 "" 2 :string_concat true :string_nth 0 :string_contains :string_indexof_char :integer_subtract :string_eq :boolean_or :string_indexof_char)), :runtime (0.0032143680000000004 0.003184863999999998 0.0019236799999999997 0.003207004 0.0032443759999999985 0.0031623680000000018 0.0033026600000000015), :total-error 1, :amalgamated-error 1.02123932}
{:generation 53, :program (true :string_occurencesof_char :integer_eq :boolean_eq :string_butlast :string_reverse true false :string_iterate (:in2 :string_rest :string_eq :string_rest 2 :string_rest :boolean_not true :string_remove_char :string_parse_to_chars :string_parse_to_chars :integer_eq :integer_subtract :boolean_or :string_contains :integer_eq :exec_dup (:string_contains 1 :string_reverse :integer_subtract) 1 0)), :runtime (0.0034867200000000004 0.0033090280000000016 0.0031798119999999993 0.003157764000000003 0.003231036 0.0032969720000000004 0.0032087360000000015), :total-error 1, :amalgamated-error 1.022870068}
{:generation 54, :program (true true :string_rest 1 1 :string_from_char :integer_add :string_rest :boolean_not :string_eq false :boolean_and :exec_dup (:string_parse_to_chars :string_eq :string_concat :integer_add :boolean_and :string_parse_to_chars :string_parse_to_chars :string_contains :string_parse_to_chars :in2 false :in1 :integer_eq :string_contains_char true :string_parse_to_chars :boolean_or :string_concat true :boolean_and true :string_length :string_concat :string_take :string_occurencesof_char :string_remove_char :string_contains :string_contains :in1)), :runtime (0.003157680000000003 0.003255768000000001 0.003244739999999998 0.0031619440000000007 0.0032271160000000004 0.00322268 0.003215291999999999), :total-error 1, :amalgamated-error 1.02248522}
{:generation 55, :program (:in2 :string_concat :integer_eq :string_contains false :string_parse_to_chars false :string_replace_char :in2 :exec_dup (:string_parse_to_chars "" :string_reverse :boolean_and 1 :string_parse_to_chars :string_contains_char :in2 :string_from_char :string_parse_to_chars :string_parse_to_chars true :string_butlast :string_parse_to_chars :string_contains_char :string_replace_char true :string_reverse true :string_take :string_butlast :boolean_or :integer_subtract :integer_eq :string_drop :string_indexof_char :string_concat :string_contains 2 :string_contains :string_rest :in1)), :runtime (0.0032568239999999997 0.03936408799999995 0.0018930359999999999 0.001892191999999999 0.0019375359999999993 0.0018945199999999994 0.00189772), :total-error 1, :amalgamated-error 1.052135916}
{:generation 56, :program (:string_butlast :string_rest :exec_if (:string_parse_to_chars :string_butlast :boolean_not false :boolean_or true :string_eq :string_rest :in2 :string_rest true :string_remove_char :boolean_eq 1 :string_parse_to_chars :string_parse_to_chars :string_length :string_rest :integer_quot :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains 0 :string_occurencesof_char :string_contains) ()), :runtime (0.003225415999999999 0.0032728920000000008 0.003087468 0.003297695999999998 0.0032227960000000004 0.003245163999999998 0.003207827999999999), :total-error 1, :amalgamated-error 1.02255926}
{:generation 57, :program (0 :string_butlast :integer_eq :string_reverse :integer_add true :string_parse_to_chars :in2 true :string_butlast :string_parse_to_chars :string_remove_char :string_parse_to_chars "" :integer_quot :string_occurencesof_char :string_remove_char :integer_quot :in2 :string_reverse 1 :integer_subtract :string_indexof_char true :string_parse_to_chars 1 :boolean_or true :integer_eq :string_contains :string_contains :string_contains :integer_eq :in1 true :boolean_or :integer_subtract :string_occurencesof_char :string_contains :string_rest :string_concat :string_rest :string_contains 2), :runtime (0.003172912000000001 0.00324376 0.003189184000000001 0.003291708000000002 0.0032288800000000012 0.003207419999999997 0.003206344000000001), :total-error 1, :amalgamated-error 1.022540208}
{:generation 58, :program (:string_from_char :string_reverse :in2 false :string_replace_char :string_butlast :string_from_char :exec_dup (:string_from_char :in2 :string_parse_to_chars :string_parse_to_chars :string_reverse :boolean_or :string_contains :string_remove_char :string_length :integer_subtract "" :integer_eq :string_from_char 1 :string_length 0 :string_take) :string_remove_char :boolean_or :integer_add :boolean_or :string_occurencesof_char :string_rest :boolean_not :boolean_and true :string_reverse :string_contains :exec_dup (:string_concat :boolean_not 0 :string_iterate ())), :runtime (0.0032918679999999986 0.0031127760000000003 0.0031605199999999987 0.003164979999999998 0.003239164000000002 0.010697451999999998 0.0032263280000000014), :total-error 1, :amalgamated-error 1.029893088}
{:generation 59, :program (true :boolean_or 0 :integer_mult :in2 :integer_eq :in2 :string_rest :string_iterate (:integer_quot :exec_dup ("" :integer_eq :integer_quot "abcdefghijklmnopqrstuvwxyz" :integer_subtract :in2 :exec_dup () 0 :in2 :string_occurencesof_char 0 :string_reverse 0 :integer_subtract :string_take true :string_reverse :string_contains :string_contains))), :runtime (0.003229488000000001 0.003231776000000001 0.003212200000000002 0.024549280000000007 0.003232492 0.003203216000000001 0.003132940000000001), :total-error 1, :amalgamated-error 1.043791392}
{:generation 60, :program (0 :in2 :string_rest :string_butlast :string_from_char true :integer_add :string_parse_to_chars :integer_subtract :string_reverse :boolean_or :exec_if (:in2 :string_concat :integer_eq :integer_subtract "" :integer_eq :string_from_char 0 :string_length 0 :string_take true :in1 :integer_add :boolean_or :boolean_and :string_nth :boolean_and true :string_concat :string_reverse :string_reverse :string_eq :exec_dup (:string_concat 2 :integer_add 0)) ()), :runtime (0.0032074640000000006 0.0032319960000000017 0.007206980000000002 0.0031880760000000024 0.003356632 0.0029635240000000017 0.0030756719999999993), :total-error 1, :amalgamated-error 1.026230344}
{:generation 61, :program (true :string_butlast :boolean_or :string_rest :boolean_and :boolean_or :in2 :string_from_char :string_from_char :boolean_and :string_concat :string_from_char :boolean_and false :string_parse_to_chars :string_parse_to_chars :string_drop 1 :integer_eq :string_remove_char :in2 :in2 :in2 :string_contains_char :string_take :integer_eq :in1 :string_eq :string_contains :string_from_char :string_eq :string_indexof_char true :string_contains :string_rest :string_remove_char :string_indexof_char :string_nth 2 :string_contains), :runtime (0.003165280000000001 0.0031966919999999992 0.003225976 0.0032540360000000014 0.03571562799999997 0.0033120960000000005 0.0032042199999999994), :total-error 1, :amalgamated-error 1.0550739279999999}
{:generation 62, :program (:string_remove_char :integer_mult :integer_quot :boolean_and :string_occurencesof_char :integer_quot :string_eq :in2 :in2 :string_contains :in2 :string_from_char :string_remove_char :string_contains :string_indexof_char :boolean_not :in1 :string_replace_char :string_parse_to_chars :string_replace_char :in2 :string_from_char :boolean_or :string_concat :string_replace_char :string_contains :string_length 0 :integer_subtract :string_eq :string_contains :string_concat :integer_subtract :string_contains :string_indexof_char), :runtime (0.003159419999999999 0.003201264 0.0032243759999999997 0.0032559679999999997 0.0032266199999999995 0.0033143960000000007 0.037857855999999995), :total-error 1, :amalgamated-error 1.0572399}
{:generation 63, :program (1 :string_reverse :string_drop :string_nth :in1 :string_butlast :string_parse_to_chars :in2 :string_occurencesof_char :integer_eq :string_parse_to_chars true :in2 :in2 :integer_eq :string_parse_to_chars 2 :string_parse_to_chars :string_parse_to_chars :string_take :integer_mult :string_replace_char :string_occurencesof_char :string_parse_to_chars :string_reverse :string_parse_to_chars :string_concat :string_take :string_remove_char :string_rest :string_contains :string_occurencesof_char :string_length :string_remove_char :string_contains :string_indexof_char :integer_quot true :string_reverse :string_contains :string_replace_char :integer_add :string_contains), :runtime (0.0031903599999999984 0.003164743999999997 0.0019795159999999993 0.0019282599999999996 0.0018691799999999998 0.0018679559999999977 0.0018667199999999986), :total-error 1, :amalgamated-error 1.015866736}
{:generation 64, :program (true :string_nth :string_rest :string_eq :string_drop :boolean_not :in2 :string_contains :string_rest :string_parse_to_chars :string_nth :in1 :string_occurencesof_char :string_parse_to_chars :string_butlast :string_indexof_char true :in2 :string_take :integer_add :in2 :integer_mult :string_parse_to_chars :string_length :string_contains :string_reverse true :string_from_char :string_eq :string_contains :string_parse_to_chars :in2 :string_contains :string_contains 2 :string_from_char :string_contains :integer_subtract :string_eq :integer_eq :string_reverse :in1 :string_contains :string_length :integer_add), :runtime (0.003128703999999998 0.0031494840000000014 0.0031399039999999994 0.003195011999999999 0.07927775599999998 0.003276092000000001 0.0032455760000000013), :total-error 1, :amalgamated-error 1.0984125279999999}
{:generation 65, :program (:string_drop :string_parse_to_chars :string_replace_char :string_from_char :exec_dup (:in2 :string_parse_to_chars :string_rest :string_parse_to_chars 2) :boolean_eq :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_contains :in2 :string_concat :string_parse_to_chars :in1 :string_parse_to_chars :string_concat :boolean_or :string_contains_char :string_contains_char :string_indexof_char :integer_eq :string_contains :string_butlast true :string_contains true :string_butlast :string_eq true :string_contains :string_contains :string_remove_char 2 :string_contains :string_contains :string_length), :runtime (0.003102835999999999 0.0032101160000000003 0.0031938840000000014 0.0031801319999999996 0.0031778839999999997 0.06434528 0.00322106), :total-error 1, :amalgamated-error 1.083431192}
{:generation 66, :program (:integer_mult :exec_if (:integer_add :string_butlast false :in2 1 :integer_eq true :string_rest :boolean_or :string_rest :string_parse_to_chars :string_from_char :string_drop 0 :integer_subtract 2 :string_length) ("" :string_occurencesof_char :boolean_eq :integer_eq) :string_remove_char :string_rest :integer_add :integer_add :string_length :string_indexof_char :integer_quot :string_drop :boolean_or :string_drop :string_remove_char true :string_indexof_char :string_contains :string_indexof_char 0 :string_contains 1), :runtime (0.0033645240000000007 0.0031878359999999977 0.003192359999999999 0.018298112 0.003161131999999998 0.0032289799999999985 0.003207096), :total-error 1, :amalgamated-error 1.03764004}
{:generation 67, :program (:exec_if (:integer_eq :string_length :boolean_not :string_replace_char :string_eq :in2 :string_parse_to_chars :string_nth :string_parse_to_chars :string_replace_char :string_occurencesof_char :string_rest :string_parse_to_chars :string_contains :string_replace_char :string_rest :string_occurencesof_char :in1 :string_butlast :string_concat :integer_quot :in1 :in1 :string_remove_char :string_rest :string_nth :integer_eq true 2 :boolean_eq :string_from_char :string_reverse :string_butlast :boolean_not :integer_subtract :string_contains :string_length :integer_subtract 0 :string_occurencesof_char :string_contains :string_butlast) ()), :runtime (0.0031356999999999986 0.003187036000000001 0.003191803999999999 0.0032259280000000007 0.023778099999999993 0.003224088 0.0032151880000000003), :total-error 1, :amalgamated-error 1.042957844}
{:generation 68, :program (:string_from_char :string_eq :string_reverse 2 :string_from_char :in2 :string_nth :in2 :integer_add :integer_quot :boolean_or :in2 :string_contains_char :string_parse_to_chars :string_parse_to_chars :integer_add 2 :string_occurencesof_char :boolean_or :string_eq :in2 false true :integer_quot :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_contains true :string_occurencesof_char :boolean_or true :in1 true :string_contains :integer_eq true :string_contains 0 :string_eq :string_contains_char :string_from_char :string_rest :integer_mult :in1), :runtime (0.0032173920000000016 0.0031767640000000003 0.007335632000000007 0.0031667879999999976 0.0032049400000000007 0.003188999999999999 0.0032068440000000017), :total-error 1, :amalgamated-error 1.02649736}
{:generation 69, :program (1 :string_indexof_char :string_reverse :in1 :in1 :in2 :string_parse_to_chars :string_from_char true :integer_eq :string_parse_to_chars :integer_add :string_parse_to_chars :string_butlast :string_parse_to_chars :string_replace_char :string_rest :string_length :string_take :in2 :string_contains :string_take :string_rest :string_contains :integer_quot "" :string_contains :string_contains "" :integer_subtract :string_contains :string_drop 2), :runtime (0.003182007999999999 0.0032191480000000002 0.0032619320000000034 0.003240348 0.003192268 0.003076080000000001 0.003172200000000001), :total-error 1, :amalgamated-error 1.022343984}
{:generation 70, :program (:string_drop :in1 :string_eq :integer_eq :in2 1 :string_parse_to_chars :in2 :string_parse_to_chars :boolean_and :string_replace_char :in2 false :string_reverse :string_take :string_butlast 2 :boolean_eq :integer_subtract :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_add :string_contains :string_contains_char 2 1 2 :integer_eq :boolean_and :boolean_eq :string_length true true :string_contains :string_contains true :string_eq :integer_subtract :string_contains), :runtime (0.0031293279999999994 0.003190755999999999 0.003202448 0.0031601280000000025 0.003202435999999999 0.0031950000000000012 0.0031934119999999996), :total-error 1, :amalgamated-error 1.022273508}
{:generation 71, :program (:integer_mult :string_reverse :string_nth :string_eq :integer_eq :string_butlast :string_remove_char 0 :integer_subtract :exec_if (:boolean_or "" :in2 :string_drop :string_contains :string_parse_to_chars :in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_take :boolean_and :string_length true :string_take :boolean_eq :string_replace_char :boolean_or :string_replace_char :boolean_eq :string_parse_to_chars :string_rest :string_contains_char 2 :string_parse_to_chars :string_contains :string_contains :string_contains :string_contains :string_from_char :boolean_or :string_contains :string_concat) ()), :runtime (0.0031352240000000003 0.0032585800000000005 0.0031942799999999994 0.003223415999999999 0.003207280000000001 0.0032234279999999995 0.011271268000000008), :total-error 1, :amalgamated-error 1.030513476}
{:generation 72, :program (:boolean_eq :exec_if (:string_eq :in2 :string_rest :string_occurencesof_char :string_take :integer_mult 2 :boolean_and :string_butlast :string_replace_char :string_parse_to_chars :in2 :string_butlast :string_parse_to_chars :integer_mult :in2 :string_take :string_contains_char :string_replace_char :in2 :string_butlast :string_rest :string_contains true :string_contains :string_parse_to_chars 0 true :string_contains :string_rest) ()), :runtime (0.0031719920000000015 0.003138188000000002 0.0032154040000000003 0.0032256000000000008 0.0031915679999999992 0.003133524000000003 0.001844004), :total-error 1, :amalgamated-error 1.02092028}
{:generation 73, :program (:boolean_and :string_rest false :string_drop :string_occurencesof_char :in1 false :string_from_char :integer_eq :string_remove_char :string_length :integer_eq :string_concat :string_nth :string_indexof_char :string_from_char :string_remove_char :integer_quot :string_drop :in2 :string_parse_to_chars 1 :string_occurencesof_char :string_contains_char :boolean_not :string_parse_to_chars :string_parse_to_chars :boolean_or :string_butlast :in1 :integer_subtract :string_contains :string_length :string_contains :boolean_or), :runtime (0.003144979999999996 0.0031360079999999987 0.003111736 0.0031927520000000005 0.0031847559999999995 0.0032233400000000008 0.0032074199999999995), :total-error 1, :amalgamated-error 1.022200992}
{:generation 74, :program (:string_contains :in1 :in2 :integer_add :string_reverse 0 :string_occurencesof_char :string_drop false false :boolean_eq :string_replace_char :string_eq :string_parse_to_chars :string_nth :string_eq :string_iterate (:string_nth :in1 :string_parse_to_chars :integer_mult :integer_eq :boolean_or true :boolean_and :integer_mult true 1 :boolean_not :string_rest :integer_add :boolean_or :string_contains :integer_subtract :integer_add)), :runtime (0.003193787999999999 0.0031478559999999992 0.0030924440000000006 0.0031338000000000017 0.0031782839999999982 0.0031655399999999997 0.036467051999999965), :total-error 1, :amalgamated-error 1.0553787639999999}
{:generation 75, :program (:exec_if (:string_nth :integer_mult :string_take :integer_mult 1 :string_rest :string_contains :string_eq :string_replace_char :string_replace_char :integer_quot :integer_add :integer_eq :boolean_or 1 :in1 :string_butlast :string_parse_to_chars :integer_add :in2 :string_rest :boolean_and :string_replace_char :string_parse_to_chars :string_parse_to_chars :string_take :boolean_eq 0 :string_butlast true :in1 true :integer_mult :string_reverse :string_length :string_iterate (:string_contains :string_contains :string_concat)) ()), :runtime (0.0031957039999999997 0.003151647999999999 0.0032367879999999987 0.0032364800000000008 0.0031320599999999994 0.003181888 0.003256763999999998), :total-error 1, :amalgamated-error 1.022391332}
{:generation 76, :program (:string_eq :integer_quot :string_drop :boolean_eq :integer_eq :in2 1 :string_concat false :string_parse_to_chars 0 false 1 :string_replace_char :integer_add :string_butlast :integer_add :string_contains 2 :boolean_eq true :integer_add :integer_eq :boolean_eq :integer_quot :string_length :string_contains :in1 :string_from_char true :string_take true :exec_dup (:boolean_eq :integer_add :string_take :string_butlast :string_contains :string_length)), :runtime (0.0032935559999999996 0.0032309640000000002 0.003289636000000001 0.0032479200000000005 0.0032150440000000015 0.003211832000000001 0.0031866519999999995), :total-error 1, :amalgamated-error 1.022675604}
{:generation 77, :program (:string_drop :in1 :boolean_eq :integer_add :string_eq :integer_subtract :integer_add :in2 true :string_take :boolean_and :string_eq :in2 :string_butlast :string_take :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_length :string_length 2 :string_replace_char true :string_replace_char :string_take true :integer_eq :string_occurencesof_char :string_length :string_indexof_char :string_rest :string_contains_char :boolean_or 2 :string_contains), :runtime (0.003151007999999999 0.003203280000000001 0.003121392 0.003177483999999998 0.0032106799999999987 0.0031755360000000005 0.007346964000000001), :total-error 1, :amalgamated-error 1.026386344}
{:generation 78, :program (1 :boolean_and 0 :in1 :string_iterate (:string_reverse :in2 :string_parse_to_chars :string_from_char :string_remove_char :string_rest :boolean_and :string_concat :boolean_or true :string_parse_to_chars :string_nth :string_contains :string_drop :boolean_or :exec_dup (:in2 :in2 :string_remove_char :string_replace_char :string_occurencesof_char :string_parse_to_chars :integer_add :integer_add true 2 0 :string_contains :string_occurencesof_char :string_length true :string_length 2 :string_contains :string_take :string_length) :string_take :string_length :integer_mult)), :runtime (0.003185776 0.003117395999999999 0.003213823999999998 0.0031580519999999997 0.003181276 0.0032138479999999983 0.0032145959999999993), :total-error 1, :amalgamated-error 1.022284768}
