{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0033493999999999985 0.003332379999999999 0.03539545600000004 0.003302212 0.0033060440000000006 0.0033175319999999993 0.0032807639999999985), :total-error 2, :amalgamated-error 2.055283788}
{:generation 49, :program (:string_concat :string_drop :string_remove_char :boolean_not :string_replace_char :string_length :string_length :string_contains_char :string_contains_char :in2 :string_rest :string_reverse :string_butlast :string_eq :string_parse_to_chars :integer_eq :in2 :string_remove_char :string_rest :integer_quot false :string_length :string_drop :boolean_eq 2 :string_eq false :string_contains :string_indexof_char :string_indexof_char :string_contains :in2 0 :string_replace_char :string_parse_to_chars 1 false false "" 0 :integer_eq :string_indexof_char 0 :string_nth :string_eq :integer_subtract :string_contains_char true 2 :string_contains :boolean_or :string_eq :string_rest :in2 :string_contains_char :string_nth), :runtime (0.0033151519999999996 0.0034127760000000023 0.0032178480000000006 0.0032801759999999997 0.002034900000000001 0.003335251999999998 0.0033171240000000003), :total-error 1, :amalgamated-error 1.021913228}
{:generation 50, :program (:boolean_eq :exec_if (:string_parse_to_chars :boolean_not :string_butlast :string_length :integer_quot :in2 :boolean_eq 2 :boolean_eq :integer_mult "" :in2 :integer_subtract :string_rest true :string_butlast :integer_subtract :string_contains_char :string_butlast :string_length :string_from_char :string_drop :integer_mult :string_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_occurencesof_char :string_contains :string_concat :string_replace_char :integer_quot :in2 :string_reverse :string_parse_to_chars :string_length :in2 :string_length :boolean_not :string_rest :string_nth 0 :in1 :string_contains false :string_remove_char :boolean_or :string_contains_char true :string_length :integer_mult 1 0 :string_occurencesof_char true :string_drop true :string_eq) ()), :runtime (0.003333911999999999 0.003319612000000001 0.0033673359999999986 0.0033590399999999985 0.0018674680000000002 0.0019227599999999988 0.0019218279999999983), :total-error 1, :amalgamated-error 1.019091956}
{:generation 51, :program (:string_concat :in2 :string_reverse :integer_add :integer_mult :string_length :string_drop :string_butlast :integer_eq true :exec_dup (true :string_contains :string_iterate (:exec_dup (:string_length :string_contains :string_occurencesof_char :string_iterate (:string_drop :string_butlast :string_contains :integer_eq :string_from_char :string_from_char :string_occurencesof_char :string_eq :exec_dup (0 :string_contains_char :in2 1 :string_indexof_char :in2 1 :string_from_char false 1 :string_parse_to_chars true 1 :string_contains_char false :string_eq :string_iterate (:boolean_eq :string_contains :in1 true :integer_quot :integer_quot :string_rest :string_take :string_indexof_char :boolean_and))))))), :runtime (0.003371139999999999 0.0033734200000000015 0.0019226519999999995 0.0018730079999999994 0.0018687480000000002 0.0018687800000000017 0.0019354839999999995), :total-error 1, :amalgamated-error 1.016213232}
{:generation 52, :program (:string_drop :string_contains_char :integer_eq :integer_eq :string_remove_char :exec_dup (:in2 1 2 :string_rest :string_drop :in2 true :string_iterate (:string_rest "" :integer_mult :string_remove_char :string_eq :string_parse_to_chars :string_contains :string_contains_char :string_reverse :in1 :integer_quot :string_iterate (:string_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains :integer_mult :string_eq false :string_length :string_from_char :integer_quot 1 :string_contains_char :integer_eq :string_length :string_iterate (true :string_eq :in2 :in1 :string_butlast :string_take))))), :runtime (0.0033556919999999995 0.0033064520000000005 0.0033244960000000006 0.0019691319999999993 0.0018821600000000003 0.0019448439999999996 0.0018848840000000005), :total-error 1, :amalgamated-error 1.01766766}
{:generation 53, :program (:string_contains_char "abcdefghijklmnopqrstuvwxyz" true :integer_quot :boolean_or :in2 true :boolean_not 1 :string_iterate (:string_take :in2) :in1 :string_concat true "abcdefghijklmnopqrstuvwxyz" 0 :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains 1 :string_eq :string_drop :string_indexof_char :string_reverse 2 :string_remove_char :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :string_eq :in2 2 :string_contains_char :exec_if (:string_take 1 :string_from_char :string_length 2 :string_occurencesof_char 1 :string_parse_to_chars :string_replace_char :string_eq :string_occurencesof_char true :in1 "" :string_concat :string_drop true) (2 :string_nth :string_replace_char :integer_add))), :runtime (0.0033030239999999995 0.002204812000000001 0.003356703999999996 0.0032480519999999995 0.003363024 0.003285464000000001 0.003325088), :total-error 1, :amalgamated-error 1.022086168}
{:generation 54, :program (:in2 :string_contains :integer_eq :boolean_not :string_contains :string_contains :string_length :exec_dup (:boolean_and :boolean_not :boolean_not :in2 "abcdefghijklmnopqrstuvwxyz" 2 :in2 :boolean_eq :string_parse_to_chars :in2 :integer_subtract false :integer_mult :string_drop :string_nth :in2 :string_contains 0 :string_nth "" :string_indexof_char :boolean_not :string_nth :string_reverse :boolean_and false :in2 :string_iterate (:boolean_not :in1 :string_nth :integer_eq :string_concat false :string_remove_char :boolean_or :string_contains_char :string_nth :string_length :string_nth))), :runtime (0.003273139999999998 0.003298719999999999 0.0032868840000000003 0.003330088 0.0033169000000000002 0.0032952039999999995 0.0033316600000000015), :total-error 0, :amalgamated-error 0.023132596}
{:generation 55, :program (:string_iterate (:boolean_or) :string_length :string_length :string_contains :in2 :string_contains_char true :string_contains :string_replace_char 2 0 :integer_mult :string_drop :string_reverse :string_butlast :string_rest :in2 true :string_iterate (:in2 :string_contains :string_drop false :string_take 2 :string_from_char :integer_add :string_nth false false 2 :string_contains :string_take :string_occurencesof_char :string_nth :boolean_eq :boolean_and :boolean_and :string_contains :string_indexof_char :integer_subtract :string_contains 1 "" :string_from_char :string_length :string_contains_char :string_indexof_char :integer_add false :boolean_eq :string_butlast :string_length) 0 2 true :string_take :string_eq), :runtime (0.0032805959999999985 0.0033218999999999996 0.003339508000000002 0.0033050680000000004 0.003298840000000003 0.001863128 0.003446980000000001), :total-error 1, :amalgamated-error 1.02185602}
{:generation 56, :program (:string_contains :string_reverse :in1 :boolean_or :integer_add :string_drop :string_length :string_replace_char :boolean_eq false :in2 true :string_contains :string_eq :boolean_and :string_from_char :boolean_not 0 :string_contains :string_concat :string_iterate (0 :in2 :string_eq :integer_quot 2 :integer_mult 2 :string_eq :string_from_char :string_contains :integer_mult :string_contains_char :string_iterate (2 :boolean_eq :boolean_not :integer_eq :string_indexof_char :in2 1 :string_length :string_butlast :boolean_or 2 :string_contains_char :string_rest :boolean_eq :integer_subtract true "" :string_remove_char true :exec_if (true :string_eq) ()))), :runtime (0.0033077680000000013 0.0018505199999999998 0.002151828 0.0033087280000000012 0.0032754760000000016 0.003305628 0.0033515039999999986), :total-error 1, :amalgamated-error 1.020551452}
{:generation 57, :program (:string_concat 2 :in2 :string_length 0 :string_parse_to_chars :string_contains :string_butlast :string_iterate (:string_concat true true :exec_dup (:string_contains :string_remove_char :integer_eq :in2 :boolean_not :string_occurencesof_char :string_iterate (:string_drop :integer_mult true :boolean_or :integer_eq :boolean_or 0 :exec_if (true "abcdefghijklmnopqrstuvwxyz" true :string_indexof_char :string_reverse :string_from_char true false :in2 :string_occurencesof_char :string_concat :string_indexof_char true true false true :integer_mult 1 :string_eq false :string_eq true :string_eq :string_occurencesof_char 2 1) ())))), :runtime (0.003339508000000001 0.0032994919999999985 0.0033224360000000024 0.0033150479999999984 0.003340484000000003 0.003302688000000003 0.0027718799999999983), :total-error 1, :amalgamated-error 1.022691536}
{:generation 58, :program (:string_butlast :string_drop :boolean_and :boolean_not :string_length true :string_occurencesof_char :string_length :in2 :string_contains_char :string_contains :string_contains :string_contains :string_concat :string_rest :string_iterate (1 :string_eq :integer_mult :string_drop :in1 :string_iterate (:string_reverse 2 :string_drop :integer_quot 2 :in2 :integer_mult :in2 :string_contains :in2 2 false false :string_parse_to_chars :string_butlast :integer_mult :string_from_char :string_butlast :boolean_or :string_occurencesof_char :boolean_and :string_replace_char true :integer_subtract :string_contains :string_occurencesof_char :boolean_eq) :string_contains true :string_contains 0 :in2 :string_nth)), :runtime (0.0032733439999999988 0.003311491999999997 0.0032557040000000003 0.003236888000000001 0.0032374959999999986 0.003307168000000002 0.0032037999999999997), :total-error 1, :amalgamated-error 1.022825892}
{:generation 59, :program (:string_concat :string_nth :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_not :boolean_eq :string_butlast 0 :string_concat :string_contains_char :integer_add :exec_dup (:string_contains :string_remove_char :integer_eq :boolean_not :integer_quot 0 :integer_quot :string_iterate (:string_iterate (:in1 :integer_mult :string_contains :string_drop :boolean_or :boolean_or 0 :exec_if (:string_rest "abcdefghijklmnopqrstuvwxyz" true :string_rest :string_concat :in2 :string_nth :string_from_char :boolean_or :integer_quot :in2 true :string_indexof_char 0 2 false :exec_if (:integer_mult :exec_if (true :string_occurencesof_char :integer_subtract 2) ()) ()) ())))), :runtime (0.003812268000000001 0.0032806520000000007 0.0032862240000000003 0.003284895999999997 0.0019371199999999994 0.0018795639999999978 0.0018907320000000004), :total-error 1, :amalgamated-error 1.019371456}
{:generation 60, :program (:string_contains :string_drop :string_iterate () :string_contains true :boolean_or :in2 :string_butlast :string_contains :string_butlast :in2 true :boolean_eq true :string_from_char :string_iterate (:integer_subtract :string_contains :in2 :integer_mult :string_length :string_iterate (:string_reverse :string_contains false :integer_add :string_indexof_char :string_from_char :integer_mult :string_take 2 :string_eq :string_replace_char :string_nth :integer_mult :string_contains :integer_mult false 0 :string_parse_to_chars 2 :string_rest) :string_length false :string_length) :string_reverse :string_length 2 :string_eq "" true :string_eq :in2), :runtime (0.003255787999999999 0.001944348 0.0018773959999999997 0.0019300119999999994 0.0018672760000000002 0.0018779439999999994 0.0018668239999999996), :total-error 1, :amalgamated-error 1.014619588}
{:generation 61, :program (true :integer_add :boolean_not true :integer_mult :string_concat :string_rest :string_eq :string_length :string_contains_char 1 :in2 :string_iterate (:integer_subtract :boolean_not :string_concat :in2 :integer_mult :string_eq :boolean_not :integer_mult :integer_mult 1 0 :string_drop :integer_quot 0 :string_occurencesof_char 1 :string_length :string_indexof_char :string_reverse :string_length :string_indexof_char :string_contains_char :string_length :string_contains :string_from_char :boolean_not 2 :string_contains_char :string_from_char :string_concat true :string_replace_char :string_concat :string_contains_char :string_length)), :runtime (0.0018940599999999988 0.0018846040000000004 0.003275984000000001 0.0018730240000000005 0.0019610760000000013 0.0019641000000000007 0.0019028960000000003), :total-error 1, :amalgamated-error 1.014755744}
{:generation 62, :program (:string_concat :string_occurencesof_char :string_contains :string_contains :string_length :string_iterate (:string_iterate (1 :string_drop :in2 :integer_mult :integer_quot :string_nth :in2 :string_concat :in2 :string_iterate (:string_drop :integer_quot :string_remove_char :string_reverse :string_concat false true :string_reverse :string_parse_to_chars :in1 :string_rest false :integer_subtract :string_iterate (:string_rest :boolean_eq :string_reverse :string_concat :integer_subtract true :string_indexof_char 1 :string_contains :string_from_char false :string_contains :string_concat :string_contains :boolean_or :boolean_or :string_take :string_contains :string_eq :string_butlast :string_take :string_remove_char :in1 :integer_mult)) 0 :string_from_char))), :runtime (0.003323043999999997 0.0032886599999999992 0.0032483679999999984 0.0032604680000000003 0.003187532 0.001873996 0.0018780239999999998), :total-error 1, :amalgamated-error 1.020060092}
{:generation 63, :program (:in2 :boolean_and :string_from_char :integer_subtract :string_eq :string_concat :integer_subtract 1 :string_concat :boolean_not true false :in2 :string_eq :in2 :boolean_and :string_reverse :string_contains :string_remove_char :string_contains :string_rest true :integer_quot :string_occurencesof_char :string_contains 1 :string_iterate (:exec_dup (:string_reverse :string_from_char :string_contains_char :exec_dup (:string_drop :integer_eq :string_take :boolean_eq :string_eq :string_eq :in2 :string_eq 0 :string_indexof_char :string_parse_to_chars) :string_contains_char :in2 :string_iterate (false :string_rest :string_contains true :boolean_and :integer_subtract false :string_contains :string_indexof_char :string_concat :boolean_not 2 :string_replace_char :string_iterate (:string_nth :boolean_or 0 :string_from_char :string_reverse :integer_mult :string_drop 2 :boolean_eq true :string_contains_char :string_contains))))), :runtime (0.003332896000000001 0.0018767359999999997 0.0019409240000000003 0.0018888680000000014 0.0019310239999999993 0.001876384 0.0019446640000000005), :total-error 1, :amalgamated-error 1.014791496}
{:generation 64, :program (:integer_eq :string_occurencesof_char :integer_add :string_contains :string_indexof_char :string_length :string_rest :in1 :string_length :boolean_eq :string_drop :string_iterate (:integer_subtract :integer_mult :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_length :string_contains_char :in2 :boolean_not false :string_contains :in2 true :string_eq :in2 :string_indexof_char :string_iterate (:boolean_eq :in1 :string_from_char :string_drop :string_concat :string_drop :integer_mult :boolean_eq :integer_subtract :integer_add :string_indexof_char :boolean_or :integer_mult :exec_dup (:string_rest :integer_subtract :string_concat) 1 :string_remove_char :string_from_char :string_parse_to_chars :string_take :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains))), :runtime (0.003339764000000001 0.003417903999999997 0.0034403199999999984 0.003393156 0.0034092680000000013 0.003300059999999999 0.001899751999999999), :total-error 1, :amalgamated-error 1.022200224}
{:generation 65, :program (:integer_add :integer_eq :boolean_not :string_from_char :exec_if (:integer_add :integer_mult :integer_eq :string_from_char :string_concat :in2 :string_contains_char :string_occurencesof_char :integer_add :string_iterate (1 :in2 :integer_eq :string_take :string_contains_char :string_iterate (:in2 true :string_contains :in2 :boolean_not :string_rest 2 :string_contains :string_parse_to_chars :string_take :string_occurencesof_char :integer_add 2 :string_rest :integer_subtract :string_contains :string_indexof_char :string_replace_char "" true :integer_quot :string_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_take :string_eq :string_occurencesof_char true) :integer_quot :string_nth :boolean_or)) ()), :runtime (0.0033495640000000006 0.0033834679999999997 0.0033533799999999974 0.003227812 0.002803147999999999 0.0019468239999999996 0.0018647240000000001), :total-error 1, :amalgamated-error 1.01992892}
{:generation 66, :program (:integer_eq :string_remove_char "" :string_take :string_contains_char :integer_mult :integer_mult :string_butlast :string_parse_to_chars :string_drop false :string_concat :string_reverse :integer_eq :string_contains :in2 :string_iterate (:integer_eq 0 true :string_drop :integer_eq :string_rest true :string_iterate (:string_reverse :string_rest :string_indexof_char :integer_quot) :string_nth :integer_eq :integer_eq 0 2 :string_contains :integer_eq :integer_subtract :string_take :string_butlast :boolean_or 1 :string_contains_char :string_replace_char :string_length :string_contains_char true :string_concat :string_replace_char :string_concat false :string_iterate (:string_drop 2 true 1 1 true))), :runtime (0.0018765959999999988 0.0018857440000000002 0.0019460120000000007 0.0019396079999999996 0.001875004 0.0018692440000000002 0.001895256000000001), :total-error 1, :amalgamated-error 1.013287464}
{:generation 67, :program (:in2 :integer_eq :exec_if (:integer_mult true :integer_mult :exec_if (true "abcdefghijklmnopqrstuvwxyz" :string_contains :string_remove_char :string_from_char :in2 :integer_add :string_iterate (:string_iterate (:string_rest :boolean_not :string_take :string_contains_char :string_drop :string_drop 0 0 0 :string_take :string_replace_char :integer_eq) :string_occurencesof_char :string_rest :integer_mult :string_butlast :string_take :string_length :boolean_not :integer_quot :integer_quot :string_contains :string_from_char :string_butlast :string_butlast :string_butlast true :boolean_not :string_contains :string_nth true :string_concat :boolean_not :string_replace_char 2 :string_drop :integer_quot true true :string_take :integer_subtract 0 true true)) ()) ()), :runtime (0.0033292080000000015 0.003362844 0.003311507999999997 0.0032696559999999984 0.0032833080000000004 0.003323023999999999 0.0018994199999999998), :total-error 1, :amalgamated-error 1.021778968}
{:generation 68, :program (:string_iterate (:string_remove_char :string_contains :in2 :string_eq :string_contains_char :in1 :string_contains_char :string_iterate (:string_drop :string_iterate (:boolean_not :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in2 :string_take :string_parse_to_chars :integer_eq 0 :string_indexof_char :integer_quot :in2 :string_iterate (:string_contains_char :string_length :integer_quot :string_iterate (false :string_contains :string_nth :string_drop :integer_eq :string_iterate (:string_parse_to_chars :boolean_not :in2 :in1) :string_occurencesof_char :string_rest :string_concat true :integer_mult)) :string_parse_to_chars :string_occurencesof_char true :boolean_or "" :string_from_char)))), :runtime (0.0026804200000000006 0.003288867999999999 0.00328878 0.003319904000000002 0.0018787480000000006 0.0018905559999999998 0.001940183999999999), :total-error 1, :amalgamated-error 1.01828746}
{:generation 69, :program (2 :string_contains :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_eq :string_contains_char :integer_add :string_reverse true :in2 :string_iterate (:string_contains 2 :integer_eq :string_contains :string_eq :in2 :string_from_char :in2 :string_drop :string_from_char :boolean_not :integer_add :string_from_char :boolean_and :integer_eq 1 :string_drop :string_parse_to_chars :string_rest :string_eq :integer_eq :string_drop :boolean_and :integer_mult :integer_eq :string_remove_char :string_take :in2 :boolean_or false true :string_indexof_char "" :exec_if (true true :string_remove_char :string_rest) ())), :runtime (0.003301376 0.0032975400000000016 0.0033031279999999968 0.0032833319999999995 0.0033375800000000006 0.001906196 0.003312828000000002), :total-error 1, :amalgamated-error 1.02174198}
{:generation 70, :program (:string_butlast :string_contains :string_occurencesof_char :boolean_eq :integer_add :integer_eq :string_eq :string_drop :string_parse_to_chars :string_rest :string_iterate (:boolean_eq 2 :string_occurencesof_char 0 :boolean_eq :string_indexof_char :integer_add "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains_char :string_rest :integer_subtract :string_butlast :boolean_and :boolean_or :string_rest :exec_if (:in2 :string_contains_char :boolean_not :string_contains_char :string_drop :integer_quot :integer_eq :string_iterate (:boolean_not :in2 0 :integer_subtract 0 :string_replace_char :string_remove_char 0 :string_iterate (:in1 :integer_quot 2 :in2 :boolean_or true :string_from_char :string_contains :integer_eq) true) :string_rest 1 :string_concat :integer_quot :string_concat :string_rest :integer_add :string_contains :string_contains :string_take :integer_subtract :string_contains_char :boolean_not) (:string_length :integer_subtract :boolean_or) true :string_remove_char "" :string_drop :integer_mult :string_concat)), :runtime (0.007145872000000003 0.0018698920000000004 0.0019418999999999986 0.0018833839999999992 0.0018748959999999992 0.002042856000000001 0.0018703239999999992), :total-error 1, :amalgamated-error 1.018629124}
{:generation 71, :program (:string_take :string_occurencesof_char :boolean_eq :string_parse_to_chars :string_from_char :integer_add :integer_add :string_nth true :in2 :string_reverse :string_from_char :string_contains :string_drop :string_contains_char :in2 :integer_subtract :string_iterate (2 :string_butlast :string_contains_char :boolean_not :string_drop :string_contains :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_eq :string_drop :string_butlast :string_rest :integer_quot :string_parse_to_chars :string_contains_char 0 "abcdefghijklmnopqrstuvwxyz" "" 2 :string_contains_char :integer_eq :string_from_char :boolean_and :exec_if (:string_length :string_from_char) (:string_length :integer_subtract 0 :string_from_char :string_replace_char true :string_rest :string_eq true :string_remove_char) :string_drop)), :runtime (0.0033419759999999995 0.0032976200000000033 0.003427375999999998 0.0033701319999999996 0.002835891999999999 0.0031530439999999994 0.0018860480000000006), :total-error 1, :amalgamated-error 1.021312088}
{:generation 72, :program (:string_contains :string_remove_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_eq :string_contains :string_contains :boolean_not true :in2 :integer_quot :string_drop :string_from_char :boolean_not :string_contains :string_remove_char :integer_eq :string_contains :in2 :integer_subtract :string_drop :string_iterate (:string_replace_char "" :integer_add :integer_eq :boolean_and :integer_eq 1 :string_indexof_char :string_remove_char :in1 :integer_eq :string_parse_to_chars :boolean_and :string_drop :string_drop :string_remove_char :in2 "" :string_rest :string_nth :in2 false false :string_eq :string_eq :string_drop "" true true :string_parse_to_chars 0 :string_concat 0) true), :runtime (0.003280168000000001 0.003347516000000001 0.0033144000000000003 0.003361256 0.0018974120000000002 0.001899883999999999 0.0034125959999999995), :total-error 1, :amalgamated-error 1.020513232}
{:generation 73, :program (:string_butlast 0 :boolean_and :boolean_eq :string_drop :string_nth :string_butlast :string_contains :string_length :string_indexof_char :integer_mult :string_contains 2 :integer_mult :in2 0 :string_iterate (:in2 1 :string_contains false :boolean_and :string_concat :boolean_and :string_iterate (:string_remove_char :string_rest :string_contains :string_drop :integer_quot :string_take :string_butlast 2 :boolean_eq 1 :string_rest :string_concat :string_butlast true :integer_quot :integer_add :string_reverse true :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_quot "abcdefghijklmnopqrstuvwxyz" true :boolean_eq :string_replace_char :boolean_and true true :exec_if () ()))), :runtime (0.0033402719999999996 0.003334800000000001 0.003275651999999998 0.003358456000000001 0.003311604 0.0019391999999999996 0.0019415919999999996), :total-error 1, :amalgamated-error 1.020501576}
{:generation 74, :program (:string_nth :boolean_not :string_parse_to_chars :string_from_char :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_eq :string_parse_to_chars true :string_replace_char :string_contains :string_from_char :integer_subtract :boolean_or :string_contains_char :string_remove_char :in2 :in2 :string_remove_char :integer_eq :string_indexof_char :string_iterate (:string_rest :in1 :string_reverse :string_drop :boolean_and :integer_mult :string_contains :string_parse_to_chars 2 :string_indexof_char :integer_subtract :string_replace_char 2 :string_length :string_drop :boolean_and :string_replace_char :string_contains_char :string_butlast :string_concat :string_remove_char :integer_subtract :string_butlast :string_length :in2 :string_rest :string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz") true), :runtime (0.003316168000000001 0.0018712960000000006 0.0019190800000000003 0.0018786159999999985 0.0019059719999999988 0.0019044959999999997 0.0019154279999999994), :total-error 1, :amalgamated-error 1.014711056}
{:generation 75, :program (:boolean_eq :integer_add :string_occurencesof_char :string_rest true :integer_eq :string_nth :string_contains :string_contains :string_parse_to_chars :integer_quot :in2 :boolean_and :boolean_not :integer_subtract :boolean_not :integer_eq :string_remove_char :string_length :in2 :string_iterate (true false :string_indexof_char :string_drop 1 :boolean_not :integer_eq :string_contains :string_contains :string_butlast :string_nth :string_drop 1 :string_parse_to_chars :integer_eq :string_drop :string_remove_char :string_occurencesof_char :string_butlast :boolean_and :string_eq :string_length "" :boolean_and :string_rest "abcdefghijklmnopqrstuvwxyz" :string_nth :string_concat :string_butlast :string_remove_char :string_eq "" true :string_rest :string_contains :string_concat true 0 true)), :runtime (0.003449747999999998 0.003384548000000002 0.0033689880000000003 0.003306876 0.003330027999999999 0.00340808 0.002264987999999998), :total-error 1, :amalgamated-error 1.022513256}
{:generation 76, :program (:string_contains :in1 :string_from_char :string_from_char :in2 :integer_subtract "" :integer_add :string_contains :string_nth :integer_mult :integer_eq :string_from_char :string_remove_char :string_length 1 :string_replace_char :string_contains_char :in2 :in2 :integer_subtract :string_iterate (:string_butlast :in2 :string_take :in2 :string_occurencesof_char :integer_eq :string_contains :string_rest :in1 :in1 :string_drop :string_drop :integer_eq :integer_quot) :boolean_and :in1 :integer_eq :string_drop :string_nth :integer_eq :string_from_char :boolean_and :exec_if (:integer_eq false false) (true :string_take :string_iterate ("" :boolean_not :string_eq 0))), :runtime (0.003244948000000001 0.0032351520000000007 0.003347768 0.0021577639999999986 0.0019416839999999989 0.001930811999999999 0.0018664119999999998), :total-error 1, :amalgamated-error 1.01772454}
{:generation 77, :program (:string_contains :string_reverse :boolean_eq :integer_mult :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains_char :integer_mult :string_rest :string_contains_char :in2 :string_concat :string_concat :string_drop :string_from_char false :string_from_char :string_parse_to_chars :in2 :in2 :boolean_and :string_occurencesof_char :integer_eq :string_iterate (:integer_eq :string_drop :string_remove_char :integer_mult :string_drop :string_occurencesof_char :string_contains 2 :string_contains_char :string_remove_char :boolean_eq :string_eq :string_iterate (:integer_add :string_rest :integer_subtract :string_rest :string_eq :in2 :integer_subtract :string_rest true :string_from_char :string_concat :boolean_not :string_eq :string_remove_char "" :in2 1 true))), :runtime (0.0033241319999999996 0.0033046719999999985 0.0032070400000000004 0.0032837280000000036 0.0033898680000000038 0.0022395919999999986 0.0019588680000000003), :total-error 1, :amalgamated-error 1.0207079000000001}
{:generation 78, :program (:string_remove_char 0 :string_rest :string_contains :integer_subtract :string_indexof_char :string_contains :in2 :integer_mult :integer_quot false :string_from_char :string_remove_char :string_iterate (:string_contains_char :exec_if (0 :boolean_or :integer_mult :integer_subtract :in2 :in2 :string_iterate (:integer_subtract :string_parse_to_chars :string_occurencesof_char true :string_rest 1 false :in2 :string_rest :string_drop :in1 "abcdefghijklmnopqrstuvwxyz" 1 :string_parse_to_chars false :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_replace_char :in2 :integer_subtract :string_butlast 1 :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :string_remove_char false :in2 true "")) ())), :runtime (0.003246764000000001 0.003334084 0.003270436 0.003378839999999999 0.003350148000000002 0.0026470719999999994 0.0018633759999999995), :total-error 1, :amalgamated-error 1.02109072}
{:generation 79, :program (:string_contains :boolean_and :string_eq :boolean_eq :string_contains :boolean_eq 1 :string_parse_to_chars :string_butlast :string_concat :in2 1 :string_eq :boolean_and :string_remove_char :integer_subtract :in2 2 :in2 :boolean_eq :string_indexof_char :string_replace_char :string_contains_char :string_iterate (2 "" :string_reverse :in1 1 2 :string_length :boolean_and :boolean_and :string_occurencesof_char :boolean_eq :string_eq :string_butlast :string_from_char :string_replace_char :string_drop :integer_subtract false false :string_eq false :string_indexof_char :integer_subtract 2 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_rest :string_parse_to_chars 0 1 2 true)), :runtime (0.003401499999999999 0.0032868600000000004 0.0033860040000000024 0.001961996 0.0019075520000000003 0.0019251160000000008 0.0018828360000000012), :total-error 1, :amalgamated-error 1.017751864}
{:generation 80, :program (false :boolean_and :boolean_eq :exec_if (:string_occurencesof_char :string_rest 1 "" :integer_eq :string_nth :string_contains :string_replace_char 1 :string_contains_char :integer_subtract :string_butlast) ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_rest) :string_iterate (false :string_iterate (:string_parse_to_chars :boolean_eq :string_parse_to_chars :in2 false :integer_eq :string_indexof_char :string_butlast :string_indexof_char :string_contains :in1 :string_parse_to_chars :integer_add :string_rest :string_contains :boolean_not :string_occurencesof_char :integer_mult :boolean_and true :string_length true :string_reverse :string_eq :string_take :in2 :string_concat false :string_take :string_parse_to_chars :string_eq :integer_quot))), :runtime (0.003299192000000002 0.00325976 0.003263324000000001 0.0033141079999999975 0.0033417039999999996 0.003323308 0.003388928000000002), :total-error 0, :amalgamated-error 0.023190324000000005}
