{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0030939520000000005 0.0033003519999999955 0.003288092000000001 0.0033056359999999994 0.003310656000000001 0.003258532 0.003242520000000001), :total-error 2, :amalgamated-error 2.02279974}
{:generation 51, :program (:string_butlast :string_iterate (:string_parse_to_chars :string_length :string_length :integer_eq :string_occurencesof_char :string_contains_char :string_contains :string_length :in2 2 :string_drop :string_contains_char :string_from_char :in2 :string_from_char :string_iterate (:string_contains :in2 false :string_iterate (:in1 :boolean_not :integer_add 1 2 "" false :string_drop :string_occurencesof_char :boolean_eq :integer_eq :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_indexof_char :string_contains_char false :string_concat :string_drop :in2 :string_nth true :string_butlast :string_from_char 2 0 true)))), :runtime (0.015251223999999996 0.00322878 0.011141427999999995 0.003348571999999997 0.003296024000000001 0.0032888720000000013 0.005366824), :total-error 1, :amalgamated-error 1.044921724}
{:generation 52, :program (:string_contains_char :string_concat :boolean_or :string_from_char :integer_add :string_drop :integer_mult :integer_quot :in2 :string_butlast :integer_quot 0 true 0 :integer_subtract :string_iterate (0) :string_indexof_char 1 true :boolean_eq :in2 :string_parse_to_chars :in2 :string_concat :string_iterate (:string_butlast :integer_quot 0 :string_contains_char :string_eq :string_eq :string_concat :string_parse_to_chars :string_length 1 :exec_if (:integer_eq :string_length :string_contains_char :integer_quot) (:string_occurencesof_char :in2 :string_contains_char :boolean_or 1 true :string_concat :string_replace_char 0 :string_butlast :in2 :string_nth))), :runtime (0.0032822679999999983 0.0033304560000000007 0.003260456000000001 0.003283544000000003 0.007409379999999999 0.0033017519999999994 0.0032582760000000022), :total-error 1, :amalgamated-error 1.027126132}
{:generation 53, :program (:string_replace_char :string_reverse :boolean_and :string_concat "" :boolean_or :string_length :integer_mult :string_remove_char :string_occurencesof_char true :integer_add :integer_subtract :string_rest :integer_mult false :string_from_char :in2 0 :in1 0 :string_iterate (:string_butlast :boolean_or false :string_parse_to_chars :in1 :integer_eq :in1 :integer_subtract :boolean_eq :string_contains_char :string_nth :string_contains :string_iterate (:string_reverse) 0 :string_rest :string_length :string_remove_char :string_length :in2 :string_contains_char :boolean_or :string_contains :integer_add 1 true true :integer_eq :string_eq true "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003229556000000001 0.0033050200000000014 0.0032904799999999997 0.003229803999999996 0.003125116000000001 0.002873467999999999 0.0032770599999999987), :total-error 1, :amalgamated-error 1.022330504}
{:generation 54, :program (:in2 :string_contains :integer_eq :boolean_not :string_contains :string_contains :string_length :exec_dup (:boolean_and :boolean_not :boolean_not :in2 "abcdefghijklmnopqrstuvwxyz" 2 :in2 :boolean_eq :string_parse_to_chars :in2 :integer_subtract false :integer_mult :string_drop :string_nth :in2 :string_contains 0 :string_nth "" :string_indexof_char :boolean_not :string_nth :string_reverse :boolean_and false :in2 :string_iterate (:boolean_not :in1 :string_nth :integer_eq :string_concat false :string_remove_char :boolean_or :string_contains_char :string_nth :string_length :string_nth))), :runtime (0.003330192 0.0032049159999999995 0.003269196 0.0033088560000000015 0.003244807999999999 0.003294364000000001 0.0021285759999999988), :total-error 0, :amalgamated-error 0.021780908}
{:generation 55, :program (:string_drop :string_eq :integer_eq :integer_add :integer_mult :string_length :string_indexof_char :boolean_and :string_butlast true :in1 :string_butlast :in2 :integer_mult true :string_iterate (:string_drop :integer_eq :string_concat false :string_eq :integer_subtract :string_parse_to_chars :string_iterate (0 :boolean_eq :string_contains) :string_eq :integer_quot :string_concat :in2 :boolean_not :string_parse_to_chars :string_contains :string_length true 1 :string_from_char false 2 :string_from_char true :string_length :string_from_char 0 2 :string_indexof_char :string_take :string_drop :string_contains_char :string_replace_char)), :runtime (0.003294136 0.0032712240000000005 0.003259748 0.003199832000000001 0.06343685200000003 0.003344248000000001 0.0033126720000000017), :total-error 1, :amalgamated-error 1.083118712}
{:generation 56, :program (:string_contains :string_butlast :string_drop :string_drop :boolean_and :string_length true :string_occurencesof_char :string_length :in2 :string_contains :string_contains true :string_rest :string_replace_char :in2 :string_iterate (1 :integer_subtract :string_eq :in2 :string_drop :in1 :string_reverse 2 :integer_quot 2 :in2 :string_contains :integer_mult 0 :in2 :string_contains :in2 2 false false 0 :integer_mult :string_from_char :string_butlast :boolean_or :string_occurencesof_char :boolean_and :string_replace_char true :integer_subtract :string_occurencesof_char :boolean_eq) :string_contains true :string_contains 0 :in2 :string_nth), :runtime (0.003370155999999999 0.0034137719999999985 0.003400900000000001 0.003332007999999999 0.0033755760000000017 0.012842732 0.0033537159999999996), :total-error 1, :amalgamated-error 1.03308886}
{:generation 57, :program (:string_contains_char :in2 :integer_mult :string_occurencesof_char :string_replace_char true :integer_quot :boolean_or :string_contains_char :boolean_not :string_drop :string_take :string_contains_char :in1 true :string_iterate (0 :string_drop 1 "" :string_iterate (:string_rest :string_occurencesof_char true 0 :integer_eq 2 :boolean_not :string_rest :string_remove_char :in2) :string_from_char :integer_mult :integer_subtract :string_eq :in2 :string_contains_char 2 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_quot 1 :string_take :string_concat :string_rest :string_eq 2 :integer_mult true 1 :string_parse_to_chars :string_replace_char :string_eq :boolean_and :integer_eq true true :string_rest 2 :string_replace_char :integer_add)), :runtime (0.0032149360000000007 0.003324735999999999 0.0033079359999999996 0.0033416839999999993 0.0032997079999999993 0.003327675999999998 0.0032938760000000007), :total-error 1, :amalgamated-error 1.023110552}
{:generation 58, :program (:in2 :integer_eq :string_contains true :string_from_char 1 :integer_add :in2 :string_iterate (:integer_mult :string_butlast :string_contains_char :string_contains :in2 :string_indexof_char :string_drop :string_drop :string_contains :string_remove_char "" 0 :string_take false 0 :integer_mult :string_nth 1 :string_replace_char :string_take :string_rest false :string_replace_char :string_iterate (true :string_rest :integer_add :string_concat :boolean_or :string_indexof_char :string_from_char false :string_indexof_char :in1 :string_rest) :string_contains "" false :integer_quot :integer_quot :boolean_and :string_contains :string_replace_char :string_contains_char :string_butlast true :string_from_char :string_nth)), :runtime (0.003335355999999999 0.003347443999999997 0.00334024 0.003333112000000001 0.0032738399999999988 0.0033471440000000015 0.003363108000000003), :total-error 1, :amalgamated-error 1.023340244}
{:generation 59, :program (:string_contains :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_take :string_contains_char :string_rest :string_parse_to_chars :boolean_eq :string_contains :string_rest :string_concat :string_remove_char :in2 :string_iterate (:string_contains_char :string_contains_char :integer_eq :string_nth :integer_eq :integer_eq :string_rest false :in1 true :string_drop :integer_subtract 1 :string_contains :in1 1 true :string_remove_char :string_contains :boolean_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_and :boolean_eq :integer_subtract :string_contains :string_butlast 1 :in2 :string_replace_char :integer_mult :integer_subtract) :in2 :boolean_not :integer_subtract "" :string_indexof_char :boolean_or 1 :string_contains :string_concat true true 1 true), :runtime (0.0032927600000000018 0.003325371999999999 0.003392248000000001 0.0033089480000000012 0.0033376240000000004 0.0033225439999999963 0.012735724000000002), :total-error 1, :amalgamated-error 1.03271522}
{:generation 60, :program (:string_replace_char :string_contains :string_butlast :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_not :string_drop :string_butlast :string_contains :string_reverse true :string_reverse :integer_eq :string_from_char :string_eq :string_parse_to_chars :in2 :string_iterate (:string_reverse "" :string_contains_char :string_eq :integer_eq :integer_eq :string_rest :string_drop 2 :integer_subtract :integer_quot :in1 1 :string_remove_char :string_rest :integer_subtract :string_rest :string_contains :string_replace_char "" "" false "abcdefghijklmnopqrstuvwxyz" :string_take :integer_add :boolean_eq "abcdefghijklmnopqrstuvwxyz" :in2 true 0 :boolean_or :string_take :in2 :in1 true)), :runtime (0.0033805759999999993 0.003351347999999999 0.0033254239999999974 0.0033289479999999982 0.0032883560000000023 0.0033392199999999995 0.0033616880000000003), :total-error 1, :amalgamated-error 1.02337556}
{:generation 61, :program (:exec_dup (:string_occurencesof_char 0 :string_butlast :in1 :string_drop :string_indexof_char :string_reverse :string_iterate (:string_reverse :integer_eq :string_replace_char :string_iterate (:string_butlast :integer_subtract :boolean_eq :string_indexof_char "" :string_concat :string_reverse :exec_dup (false :string_contains :string_drop :string_from_char :integer_eq :string_eq :string_replace_char :string_replace_char :in2 :boolean_eq :in1 :string_butlast :boolean_or :string_take :string_concat :string_indexof_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_rest :integer_eq :boolean_not :string_contains :string_remove_char 2 :integer_mult) :string_indexof_char :string_contains :string_replace_char :string_replace_char true :integer_mult :string_concat :exec_if (:string_replace_char) ())))), :runtime (0.003226884 0.0032624600000000017 0.0033105680000000007 0.00326536 0.0032958080000000025 0.003332339999999999 0.003251127999999999), :total-error 1, :amalgamated-error 1.022944548}
{:generation 62, :program (:string_reverse :string_remove_char :string_indexof_char :string_butlast :string_from_char :string_butlast :integer_subtract :string_butlast :string_parse_to_chars :in2 :string_parse_to_chars :string_contains true :integer_quot :string_rest :string_eq :string_butlast :string_iterate (:string_contains_char false :string_contains :in1 :string_drop :in2 :boolean_eq :string_rest :string_nth :boolean_eq :boolean_and :string_contains :string_contains :string_butlast :string_concat :string_contains :string_rest :string_indexof_char false 1 :integer_quot :string_from_char true 2 "" true :integer_subtract :string_concat :in1 true :integer_add true :exec_if (:string_occurencesof_char :integer_subtract) ())), :runtime (0.0033723280000000013 0.002385516 0.0032731679999999995 0.0032590919999999995 0.0032693039999999994 0.0033141319999999987 0.0032726920000000007), :total-error 1, :amalgamated-error 1.022146232}
{:generation 63, :program (:string_contains :integer_add :integer_add :integer_add :string_length :string_parse_to_chars :integer_add :string_concat :string_rest :string_contains :string_contains_char 1 :string_butlast :in2 :string_iterate (:string_contains :string_iterate (:boolean_not) 0 :integer_mult :string_iterate (:integer_add :integer_mult :boolean_or :string_concat "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_replace_char :string_remove_char :string_contains :string_length "abcdefghijklmnopqrstuvwxyz" :string_nth false :boolean_or :integer_subtract :string_butlast :in1 :integer_add :integer_subtract false :string_contains_char :string_butlast true :boolean_and "" "" true :string_reverse :string_replace_char false true true))), :runtime (0.009725252 0.0033722840000000014 0.0032979159999999993 0.0033317960000000015 0.003278835999999999 0.003324648000000001 0.003331196), :total-error 1, :amalgamated-error 1.029661928}
{:generation 64, :program (:string_butlast :boolean_and 1 :string_contains_char :boolean_eq 1 :string_drop "abcdefghijklmnopqrstuvwxyz" :string_from_char 1 :exec_if (:integer_mult :string_contains_char 1 :string_concat :string_reverse :string_contains_char :in2 :string_iterate (:string_replace_char :string_drop :boolean_or :boolean_not :string_from_char 1 false :string_nth :string_rest :string_rest :string_butlast :integer_quot :string_from_char :string_occurencesof_char :string_occurencesof_char :string_drop :string_contains "" :string_contains :in1 :integer_add :string_replace_char :in2 :integer_eq "" :boolean_and :string_rest :string_take :string_contains 0 :string_replace_char :string_length false false :string_reverse true :string_reverse)) ()), :runtime (0.0033374560000000004 0.0032788040000000023 0.003286816000000002 0.0033633359999999993 0.003384036000000001 0.0034079960000000004 0.086425528), :total-error 1, :amalgamated-error 1.106483972}
{:generation 65, :program (true 2 :string_butlast :in1 :boolean_or :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_drop :string_contains_char :string_reverse :in2 :in2 :integer_add :in2 :integer_eq :string_iterate (2 :boolean_and :integer_subtract :in1 :string_replace_char :string_take :string_take :string_rest 1 :integer_eq :integer_add :string_contains :string_rest :in1 :string_parse_to_chars :integer_mult :string_rest :string_butlast :string_contains :string_iterate (:string_replace_char 2 false 1 :string_occurencesof_char :integer_quot :string_length :string_concat :string_remove_char :integer_quot :string_from_char :string_contains 2 0 true :string_iterate ()))), :runtime (0.003338271999999997 0.0032896880000000015 0.0033304679999999996 0.009623055999999993 0.003334904 0.0033324760000000004 0.0033595319999999993), :total-error 1, :amalgamated-error 1.029608396}
{:generation 66, :program (:string_butlast :boolean_and :integer_add :boolean_eq 1 :string_drop :string_length :string_contains_char :exec_if (:integer_mult :string_iterate (1 :boolean_eq :string_reverse) :in2 :string_concat :integer_eq :string_iterate (:integer_mult 0 :integer_mult :string_drop :integer_quot 1 false :string_indexof_char :string_rest :string_contains :string_rest 2 :string_butlast :integer_quot :string_occurencesof_char :string_indexof_char false :string_contains :string_replace_char :string_occurencesof_char 0 :integer_add :string_rest 0 :in1 :string_take 0 :string_contains_char :string_reverse :string_length false false :string_reverse true)) ()), :runtime (0.003291820000000001 0.0033288200000000014 0.0033155839999999977 0.015112959999999998 0.003330616 0.003318831999999998 0.002414679999999998), :total-error 1, :amalgamated-error 1.034113312}
{:generation 67, :program (true :string_butlast :in1 :string_drop :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains_char :string_reverse :in2 :in2 :string_iterate (2 :integer_subtract :in1 :string_replace_char :string_take :string_take :string_rest 1 :integer_eq :integer_add :string_contains :string_rest :in1 :integer_mult :string_rest :string_butlast :string_contains :string_iterate (:integer_add :string_replace_char 2 false 1 :string_occurencesof_char :integer_quot :string_length :string_remove_char :integer_quot :string_from_char :string_contains 2 0 true :string_iterate ()))), :runtime (0.003245883999999999 0.0032622000000000016 0.0032796479999999987 0.003310059999999997 0.003255419999999998 0.003319972 0.0033308279999999997), :total-error 1, :amalgamated-error 1.023004012}
{:generation 68, :program (:integer_mult :integer_add :string_occurencesof_char :integer_add :string_contains_char :exec_if (:exec_if ("" :in1 2 :integer_subtract :string_length :string_replace_char :string_iterate (:integer_subtract :string_drop :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_length :string_contains_char :in2 :string_iterate (2 :string_iterate (:boolean_not :in2 :string_iterate (2 :in1 :string_from_char :string_contains :string_drop 2 :integer_mult :boolean_eq :integer_mult :string_rest :string_butlast :string_concat :string_butlast :string_rest :integer_subtract :string_concat :string_length :integer_quot :integer_quot :in1 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_contains_char))))) ()) ()), :runtime (0.0034465000000000003 0.003394592000000001 0.008566464000000003 0.059624464 0.003430279999999998 0.003401155999999998 0.007746035999999993), :total-error 1, :amalgamated-error 1.089609492}
{:generation 69, :program (:integer_eq :exec_if (:string_contains :string_take :string_from_char :string_drop :integer_mult :boolean_not true :exec_if (:in2 :string_contains :in2 :string_reverse :exec_if (:boolean_not :boolean_or :integer_eq :integer_eq :string_iterate (0 true :string_drop :integer_subtract :string_take :string_drop :string_reverse :string_contains_char :string_rest :integer_quot :string_contains true :string_nth 1 :integer_eq 0 :string_replace_char :string_contains :integer_eq :integer_subtract :string_occurencesof_char :string_contains true :string_drop :in2 :string_replace_char 1 true :string_length :integer_eq :string_concat) :integer_mult :string_take :string_iterate (true :string_take :string_nth 0 1)) ()) ()) ()), :runtime (0.0033395879999999997 0.0033105719999999995 0.007803588000000001 0.0033530880000000015 0.003205008000000001 0.0032899119999999964 0.0033171999999999997), :total-error 1, :amalgamated-error 1.027618956}
{:generation 70, :program (:string_contains_char :integer_eq :string_from_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_add :string_contains_char :string_iterate (:integer_eq :in2 :string_iterate (:string_contains_char 2 2 :string_contains_char :boolean_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_not :string_take :string_reverse "abcdefghijklmnopqrstuvwxyz" :in2 :integer_mult "" :boolean_eq :string_take :string_contains :integer_mult :string_contains_char :string_from_char :exec_if (:string_eq :boolean_or :string_contains :string_occurencesof_char true :string_drop :integer_eq false) (false :integer_subtract true :integer_add true) true :string_indexof_char :string_eq false :string_iterate (:integer_quot :boolean_or)))) ()), :runtime (0.003224344000000001 0.0032601639999999994 0.0032699559999999988 0.0033193919999999987 0.06041024799999999 0.0032623839999999997 0.003297436000000001), :total-error 1, :amalgamated-error 1.080043924}
{:generation 71, :program (true :string_nth :string_nth :in1 :exec_if (:string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_replace_char :boolean_or :string_contains :integer_mult :string_from_char :string_drop :string_nth :in1 :string_contains :string_drop false :string_contains 2 :string_iterate (:string_reverse false :string_concat :in2 :integer_eq :string_iterate (:string_drop :string_rest 2 :boolean_and :boolean_not 1 :string_length 2 :string_nth :string_contains :string_contains :string_contains 1 :string_eq :boolean_and 0 :integer_subtract :string_contains_char :boolean_and 1 :integer_mult :string_take :string_from_char 1 :string_butlast true :string_from_char :string_parse_to_chars :string_contains "" true true))) ()), :runtime (0.0033297760000000017 0.0033341400000000006 0.0033104840000000007 0.0032661879999999993 0.0032819480000000007 0.0032946400000000023 0.0033026520000000005), :total-error 1, :amalgamated-error 1.023119828}
{:generation 72, :program (:boolean_eq :integer_add :integer_subtract :integer_add :string_contains :string_butlast :exec_dup (:string_nth :in2 :string_contains_char :string_iterate (:string_drop :string_contains :boolean_eq :string_drop :string_contains :string_rest :in2 :string_drop :string_reverse "" :string_parse_to_chars :string_contains :string_length :string_eq :boolean_not :in2 :integer_mult :string_replace_char :string_concat :integer_subtract :boolean_and :string_eq :string_parse_to_chars :string_butlast :string_drop :string_occurencesof_char 2 0 :string_parse_to_chars :integer_quot 0 :string_parse_to_chars 0 1 :string_from_char)) :string_butlast :string_eq :string_concat true true :string_rest :string_butlast :string_eq true), :runtime (0.003355715999999999 0.0032786959999999998 0.0032504320000000006 0.0033237479999999988 0.0033012160000000018 0.0033519160000000017 0.0032819959999999997), :total-error 1, :amalgamated-error 1.02314372}
{:generation 73, :program (:string_contains :string_remove_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_eq :string_contains :string_parse_to_chars 1 :boolean_not true :string_indexof_char :string_drop :string_from_char :boolean_not :string_remove_char :in2 :integer_subtract :integer_mult :integer_eq :string_iterate (:string_replace_char :string_drop "" :integer_add :integer_eq :boolean_and :string_contains :integer_eq :string_indexof_char :integer_eq :string_parse_to_chars :boolean_and :string_remove_char :boolean_and "" :string_drop :integer_eq :string_drop :string_rest :string_nth :in2 :string_reverse false :string_length :string_eq :string_from_char :string_drop "" true 0 :string_concat :string_contains 0 :integer_eq true)), :runtime (0.0032666720000000004 0.0032834679999999995 0.003298343999999998 0.003237092 0.003368292 0.012311563999999999 0.0018650679999999995), :total-error 1, :amalgamated-error 1.0306305}
{:generation 74, :program (:string_remove_char :string_replace_char :boolean_and :boolean_eq :string_remove_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_indexof_char "" :string_parse_to_chars :string_butlast :string_drop 1 :string_rest :string_remove_char :boolean_and :string_concat "abcdefghijklmnopqrstuvwxyz" :in2 :integer_subtract :in2 :integer_eq :string_iterate (:boolean_eq :integer_quot :string_occurencesof_char :integer_eq 1 "" :boolean_and :boolean_or :string_reverse :in1 :integer_subtract :string_rest 2 :string_length :boolean_and :string_contains :string_butlast :string_drop :integer_subtract :string_concat false false :string_concat :string_contains_char 2 :string_contains :string_reverse "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_contains 2 0 true 1)), :runtime (0.003290847999999998 0.0033105319999999997 0.0033153919999999986 0.003270507999999999 0.0033750359999999984 0.003384355999999997 0.0032504119999999994), :total-error 1, :amalgamated-error 1.023197084}
{:generation 75, :program (:boolean_eq 0 2 :string_contains :integer_subtract :string_indexof_char :boolean_not :string_rest :integer_mult :string_occurencesof_char :string_remove_char :string_from_char :string_remove_char 1 :string_contains_char :exec_if (:string_reverse :string_contains :string_from_char :string_parse_to_chars :string_contains :in2 :integer_add :string_reverse :in2 :string_occurencesof_char true :string_iterate ("" :string_from_char :in2 :string_rest :string_rest :in1 :string_rest :string_concat :string_parse_to_chars false :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest 1 :string_indexof_char :integer_subtract 2 1 :string_concat :boolean_or :string_take :integer_subtract :string_length :boolean_or :in2 :boolean_not :string_take true)) ()), :runtime (0.0033000319999999996 0.0033111760000000025 0.0032698920000000012 0.0033459199999999996 0.02835493999999999 0.003358548000000001 0.0032629599999999996), :total-error 1, :amalgamated-error 1.048203468}
{:generation 76, :program ("" :boolean_and :string_contains_char :integer_eq :string_eq "" :string_contains :string_drop true :in2 :boolean_not :string_from_char :boolean_and :string_contains_char :in2 :string_drop :in2 :exec_dup (:string_drop :boolean_or :integer_subtract :integer_eq :boolean_and :string_contains :integer_eq :integer_eq :boolean_and :integer_eq :string_iterate (:string_contains :string_contains :string_parse_to_chars :integer_eq :string_replace_char :integer_eq :string_length "abcdefghijklmnopqrstuvwxyz" 2 :string_remove_char :in2 :string_drop :string_drop false :string_length :string_nth :string_eq :integer_subtract :string_contains false 0 :string_concat :integer_mult :in2) 0 :boolean_eq) :string_parse_to_chars), :runtime (0.003388439999999997 0.003366464000000002 0.003269052000000001 0.003397707999999997 0.0033706840000000005 0.003326180000000002 0.0032631600000000006), :total-error 1, :amalgamated-error 1.023381688}
{:generation 77, :program (:boolean_eq :boolean_and 2 :exec_if (:string_occurencesof_char :string_from_char :integer_subtract :string_indexof_char 1 :integer_mult :string_occurencesof_char :string_butlast :string_indexof_char :string_contains_char 1 :in2 :string_reverse :string_from_char :integer_eq :in2 :string_take :in2 :string_occurencesof_char :string_iterate (:string_contains_char :boolean_eq :in2 :integer_add :string_butlast :boolean_and :in2 false :string_indexof_char :boolean_and :string_occurencesof_char :string_butlast :string_rest :string_butlast :string_contains :integer_mult :integer_subtract 1 :string_replace_char :string_from_char :string_length :boolean_or 0 true :string_concat "" :string_concat 2 :string_rest :string_indexof_char "" true)) ()), :runtime (0.01247839599999999 0.0033240279999999984 0.003253760000000003 0.003284312000000002 0.0032512159999999986 0.003265003999999997 0.003238472000000001), :total-error 1, :amalgamated-error 1.032095188}
{:generation 78, :program (:string_contains 0 :boolean_eq :string_indexof_char :string_nth :string_butlast :string_drop :string_take :string_indexof_char 1 :string_remove_char :boolean_and :integer_eq :string_remove_char :in2 :integer_subtract :in2 1 :string_iterate (:integer_quot :string_occurencesof_char "" :string_take :string_parse_to_chars :boolean_eq :string_reverse :integer_eq :string_rest 2 :string_length :string_iterate (:string_take :string_occurencesof_char :in2 :string_butlast 0 :string_from_char :string_replace_char :integer_subtract :string_drop :integer_subtract :string_concat :in2 :string_eq :string_concat 2 :integer_quot "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_contains :string_rest 1))), :runtime (0.003298728000000001 0.0033762279999999993 0.0033643840000000015 0.0033630040000000015 0.00334774 0.0033335720000000004 0.003343392000000001), :total-error 1, :amalgamated-error 1.023427048}
{:generation 79, :program (:integer_eq :integer_eq :string_contains :string_rest :string_take :integer_mult :string_length :string_contains :integer_mult :string_indexof_char :in1 :integer_eq :integer_subtract :string_length :boolean_and :boolean_eq :integer_mult :in2 :in2 :string_iterate (:string_from_char :boolean_or 2 :boolean_not :in1 :in1 :boolean_and false :string_parse_to_chars :string_rest :string_occurencesof_char :in1 :integer_eq :string_butlast :string_indexof_char :string_drop :string_contains :string_concat :string_drop :string_reverse :string_drop "abcdefghijklmnopqrstuvwxyz" :string_reverse false false :integer_add "abcdefghijklmnopqrstuvwxyz" :string_drop :string_replace_char) :string_indexof_char false :string_concat true), :runtime (0.003378279999999999 0.003368303999999997 0.0033489919999999986 0.003380531999999998 0.0032986839999999996 0.0032102520000000024 0.003322311999999998), :total-error 1, :amalgamated-error 1.023307356}
{:generation 80, :program (false :boolean_and :boolean_eq :exec_if (:string_occurencesof_char :string_rest 1 "" :integer_eq :string_nth :string_contains :string_replace_char 1 :string_contains_char :integer_subtract :string_butlast) ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_rest) :string_iterate (false :string_iterate (:string_parse_to_chars :boolean_eq :string_parse_to_chars :in2 false :integer_eq :string_indexof_char :string_butlast :string_indexof_char :string_contains :in1 :string_parse_to_chars :integer_add :string_rest :string_contains :boolean_not :string_occurencesof_char :integer_mult :boolean_and true :string_length true :string_reverse :string_eq :string_take :in2 :string_concat false :string_take :string_parse_to_chars :string_eq :integer_quot))), :runtime (0.0033243359999999994 0.0032895599999999995 0.011281851999999995 0.0033188400000000004 0.003296011999999999 0.0033578719999999987 0.03820440000000004), :total-error 0, :amalgamated-error 0.06607287200000003}
{:generation 81, :program (2 :string_length :in2 :string_iterate (:string_occurencesof_char :string_occurencesof_char :string_remove_char :string_contains :in2 "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :string_contains :string_reverse :boolean_not "abcdefghijklmnopqrstuvwxyz" :in2 :string_from_char :in1 :boolean_eq :string_contains :string_from_char :string_drop :string_replace_char :integer_eq :string_eq :string_contains_char :string_take :integer_add :string_take :in2 1 :string_parse_to_chars :integer_add :string_eq :in1 :string_concat :integer_eq :string_butlast :string_contains_char "" :integer_mult :string_parse_to_chars :string_replace_char :in1 :integer_mult :integer_quot true true 0)), :runtime (0.003326980000000001 0.003287431999999999 0.0033811879999999994 0.0033046959999999985 0.0032568079999999995 0.003352039999999999 0.003297387999999998), :total-error 1, :amalgamated-error 1.023206532}
{:generation 82, :program (:string_contains_char :string_contains :string_nth :string_nth 0 :in2 :string_contains_char 2 1 :string_from_char :string_drop :integer_add :integer_eq :string_contains_char :string_contains_char :string_concat :string_concat :string_indexof_char :string_concat :string_remove_char :integer_eq :in2 :integer_add 2 :string_parse_to_chars :string_take :string_iterate (:string_drop :boolean_or false true :in2 :string_remove_char :string_drop :in2 :string_iterate (:exec_if (:boolean_eq :string_indexof_char :string_contains_char :integer_quot 1 :string_drop :string_concat :string_nth :string_occurencesof_char "" :string_contains :in1 :string_contains :in2 :integer_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_eq :string_butlast :boolean_and :in2 :string_take :integer_quot true :string_rest :boolean_not "" :string_remove_char true) ()))), :runtime (0.003294224 0.011843476 0.003264387999999997 0.003308000000000002 0.003282020000000001 0.003215904 0.003201264000000001), :total-error 1, :amalgamated-error 1.031409276}
