{:generation 0, :program (:string_rest :string_occurencesof_char 2 :boolean_or :string_from_char :integer_eq true :string_replace_char :string_occurencesof_char :string_from_char :string_contains_char :in1 2 :string_replace_char :string_take :string_concat :string_drop :boolean_eq :string_butlast :string_butlast :integer_eq :boolean_or false 2 :boolean_eq :string_contains "" :boolean_eq :exec_dup ()), :runtime (0.0032513440000000015 0.0030464720000000015 0.003288767999999999 0.0031129519999999987 0.0030946839999999995), :total-error 2, :amalgamated-error 2.01579422}
{:generation 57, :program (2 :boolean_or :in2 :string_parse_to_chars :string_remove_char :in2 :string_reverse :string_parse_to_chars :string_rest :string_contains :string_contains :string_contains :string_butlast :string_rest :string_concat :string_nth), :runtime (0.003140355999999999 0.0030453240000000003 0.003131696 0.0031425439999999997 0.0031260240000000037), :total-error 0, :amalgamated-error 0.015585944000000003}
{:generation 58, :program (:integer_eq 0 :string_take :in2 :string_parse_to_chars :string_butlast :string_parse_to_chars :in2 1 :integer_add :string_parse_to_chars 0 :string_contains :integer_quot :string_take :string_contains 2 :string_contains), :runtime (0.003124516000000002 0.0031269199999999996 0.0031427839999999996 0.003114036000000002 0.003140788), :total-error 0, :amalgamated-error 0.015649044000000004}
{:generation 59, :program (true 0 :integer_add :in2 :string_parse_to_chars :exec_if (:string_remove_char :in2 :string_remove_char :string_reverse :string_parse_to_chars :string_contains :exec_dup (:integer_mult) :in1 :string_contains :string_contains 0 :string_nth) ()), :runtime (0.0031345920000000003 0.0030491800000000016 0.003063824 0.003075752000000002 0.003104371999999999), :total-error 0, :amalgamated-error 0.015427720000000004}
{:generation 60, :program (:in2 :string_eq 2 :in2 :string_parse_to_chars :string_replace_char 2 :in2 :in1 :string_parse_to_chars :string_drop :in2 :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :string_contains :string_contains :string_contains), :runtime (0.003165427999999999 0.0031681680000000007 0.003098339999999997 0.0031193360000000008 0.0030186320000000003), :total-error 0, :amalgamated-error 0.015569903999999999}
{:generation 61, :program (2 :boolean_or :string_eq :in2 :string_parse_to_chars :integer_subtract :in2 :string_reverse :string_parse_to_chars :string_rest :string_contains :string_contains :string_contains_char :string_contains :string_concat :string_drop :string_rest), :runtime (0.0031137839999999983 0.003181764 0.0031288000000000015 0.0031272119999999986 0.0031820840000000034), :total-error 0, :amalgamated-error 0.015733644}
{:generation 62, :program (:in2 :string_indexof_char :in2 :string_parse_to_chars :in2 :string_drop :in2 :string_parse_to_chars :string_parse_to_chars :in2 1 :integer_eq :string_contains :string_contains :string_contains :string_contains 2), :runtime (0.0031408319999999992 0.0031338200000000007 0.0031345320000000024 0.0030851920000000005 0.0031135639999999984), :total-error 0, :amalgamated-error 0.01560794}
{:generation 63, :program (true 0 :integer_add :in2 :string_parse_to_chars :string_take 1 :string_remove_char :boolean_and :string_remove_char :in2 :string_parse_to_chars :string_parse_to_chars :integer_quot :string_reverse :string_contains :string_contains :string_contains), :runtime (0.0031015480000000026 0.003059976 0.0031358399999999982 0.0030206159999999972 0.009615343999999993), :total-error 0, :amalgamated-error 0.02193332399999999}
{:generation 64, :program (true :string_parse_to_chars false :in2 :in2 :integer_add :string_parse_to_chars :string_parse_to_chars :string_remove_char :in2 :string_reverse :boolean_eq :string_parse_to_chars :string_eq :exec_dup (:integer_mult true :string_contains) :string_rest :string_nth), :runtime (0.003129520000000001 0.0031296240000000014 0.0031966519999999995 0.003096727999999999 0.00314552), :total-error 0, :amalgamated-error 0.015698044}
{:generation 65, :program (:string_eq 1 :string_parse_to_chars :in2 :string_contains_char :integer_quot :string_parse_to_chars :string_rest :in2 :integer_mult :string_parse_to_chars :integer_eq :string_contains :string_contains :string_contains :integer_subtract :string_butlast :string_rest :string_reverse), :runtime (0.003078172000000001 0.003128380000000002 0.003118035999999998 0.003110632 0.0031650440000000005), :total-error 0, :amalgamated-error 0.015600264}
{:generation 66, :program (:string_eq :exec_if () (:string_indexof_char :in2 :string_contains_char :string_parse_to_chars :string_rest :in2 :integer_mult :string_reverse :integer_add :string_parse_to_chars :integer_eq :string_contains :string_contains 1 :string_contains :integer_subtract :exec_dup (:string_butlast :string_reverse))), :runtime (0.003102656 0.003068099999999999 0.0030887479999999997 0.012905380000000006 0.0031484320000000014), :total-error 0, :amalgamated-error 0.025313316000000002}
{:generation 67, :program (:exec_if (:boolean_or :string_contains) (:string_take :string_remove_char :integer_eq :in2 false :string_parse_to_chars :string_butlast :in2 :string_parse_to_chars :string_eq :integer_add :string_contains :string_contains :integer_quot)), :runtime (0.0031455480000000023 0.003064927999999998 0.003131868000000002 0.003126580000000001 0.0031084840000000003), :total-error 0, :amalgamated-error 0.015577408000000003}
{:generation 68, :program (:string_eq :string_concat :string_replace_char :in1 1 :integer_quot 2 :in2 :in1 :string_parse_to_chars :string_drop :integer_add :in2 :string_parse_to_chars :string_drop :string_indexof_char :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :integer_mult :string_contains 0 :string_contains :string_contains), :runtime (0.003066555999999999 0.001808148 0.0030444079999999967 0.0030489519999999997 0.0031109040000000007), :total-error 0, :amalgamated-error 0.014078967999999997}
{:generation 69, :program (:string_length :boolean_or :in2 :string_remove_char :string_parse_to_chars :integer_mult :in2 :exec_if (:string_reverse :string_parse_to_chars :string_contains :string_parse_to_chars :string_contains :string_contains 1) ()), :runtime (0.0031238599999999996 0.0031579680000000006 0.0030804480000000004 0.003084671999999999 0.027712032), :total-error 0, :amalgamated-error 0.04015898}
{:generation 70, :program (2 :string_length :in2 :integer_subtract :string_parse_to_chars :string_eq :string_replace_char :integer_mult :integer_eq :string_contains :string_contains :in2 :exec_dup (:string_butlast :string_indexof_char :string_reverse :string_contains :string_contains :integer_quot)), :runtime (0.0018629359999999988 0.001853511999999999 0.0018513559999999989 0.0018271919999999988 0.001837452), :total-error 0, :amalgamated-error 0.009232447999999996}
{:generation 71, :program (:string_eq :string_concat :string_replace_char :in1 :integer_quot 2 :in2 :string_parse_to_chars :string_from_char :integer_add :string_take :in2 :string_indexof_char :string_remove_char :string_occurencesof_char :string_reverse :boolean_and :string_parse_to_chars :integer_mult :string_contains 0 :string_contains :string_contains), :runtime (0.0031304559999999993 0.003141364000000001 0.003127420000000002 0.003160528000000001 0.0031198119999999987), :total-error 0, :amalgamated-error 0.015679580000000002}
{:generation 72, :program (:integer_eq :boolean_or :in2 :string_parse_to_chars :string_replace_char 1 :string_butlast :integer_eq :string_contains_char :integer_eq :in2 :boolean_eq :string_parse_to_chars :string_contains :string_contains_char :string_occurencesof_char :exec_dup (:integer_eq :string_contains)), :runtime (0.0031247679999999996 0.0031542879999999977 0.00313956 0.0031566119999999987 0.0031561640000000012), :total-error 0, :amalgamated-error 0.015731391999999997}
{:generation 73, :program (:boolean_or :in2 :boolean_not :integer_mult :string_parse_to_chars :string_indexof_char :string_reverse :string_reverse :integer_add :in2 :string_contains_char :boolean_or :string_take :string_reverse :string_parse_to_chars :string_contains :string_eq :string_contains), :runtime (0.0031371120000000005 0.0031299759999999987 0.0031515920000000012 0.003139267999999999 0.003141596), :total-error 0, :amalgamated-error 0.015699544}
{:generation 74, :program (2 :boolean_not :in2 :in2 :integer_subtract :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_eq :string_parse_to_chars :string_reverse :string_contains 1 :in1 :string_eq), :runtime (0.003123068 0.0031564160000000017 0.003208404 0.003089423999999999 0.0031660759999999994), :total-error 0, :amalgamated-error 0.015743388}
{:generation 75, :program (2 :boolean_not :in2 :in2 :integer_subtract :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_eq :string_parse_to_chars :string_reverse :string_contains true 1 :in1 :string_eq :string_nth), :runtime (0.0031208080000000014 0.003116408000000001 0.003161032 0.003172228 0.003192688000000001), :total-error 0, :amalgamated-error 0.015763164000000003}
{:generation 76, :program (:string_eq 1 :string_contains_char :string_replace_char :exec_dup (:boolean_or :string_parse_to_chars :in2 :string_parse_to_chars :exec_dup (:string_rest :integer_mult :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_length :string_contains :string_reverse))), :runtime (0.0031366559999999985 0.0031790320000000005 0.0030981799999999986 0.002365216000000001 0.0018717320000000005), :total-error 0, :amalgamated-error 0.013650816}
{:generation 77, :program (:string_eq true :string_length :in2 :string_parse_to_chars :string_contains :string_replace_char :string_remove_char :integer_eq :string_contains 2 :string_contains :in2 :exec_dup (:integer_add :integer_mult :string_butlast :integer_mult 2 :string_contains :string_replace_char :string_contains :string_contains :string_replace_char :integer_quot 0)), :runtime (0.0031308639999999997 0.0030916240000000003 0.0031447799999999994 0.0031078080000000027 0.0031439000000000007), :total-error 0, :amalgamated-error 0.015618976000000003}
{:generation 78, :program (:string_indexof_char :in2 :string_replace_char 1 :in2 :string_parse_to_chars :integer_subtract :in2 :boolean_and :string_reverse :string_parse_to_chars :string_contains_char :string_contains :string_parse_to_chars :string_eq :string_contains), :runtime (0.003156179999999998 0.028274071999999997 0.0030920160000000004 0.0031313880000000006 0.003140164), :total-error 0, :amalgamated-error 0.040793819999999995}
{:generation 79, :program (:exec_if (:integer_eq 2 :in2 :string_parse_to_chars :integer_quot :string_rest :string_parse_to_chars :string_reverse :in2 :string_reverse :integer_mult :string_parse_to_chars :string_contains :string_parse_to_chars :string_contains :boolean_or :string_occurencesof_char 0 :string_contains) ()), :runtime (0.0030252560000000005 0.003143403999999997 0.003165668000000001 0.0031299920000000016 0.0030833719999999966), :total-error 0, :amalgamated-error 0.015547691999999998}
{:generation 80, :program (:in1 2 :string_parse_to_chars :in2 :string_parse_to_chars :integer_subtract :in2 :in2 :string_parse_to_chars :string_parse_to_chars :string_reverse :string_occurencesof_char :string_eq :string_contains :in2 :boolean_not :string_occurencesof_char :string_occurencesof_char :string_contains :string_contains), :runtime (0.0031751240000000005 0.0031532440000000025 0.0023279000000000004 0.0018310639999999999 0.0018786920000000002), :total-error 0, :amalgamated-error 0.012366024000000003}
{:generation 81, :program (:string_indexof_char :string_parse_to_chars :in2 "" :string_drop 1 1 :in2 :string_parse_to_chars :integer_subtract :in2 :boolean_and :string_reverse :string_parse_to_chars :string_contains_char :string_contains :in1 :string_eq :string_contains), :runtime (0.0031702159999999996 0.0031729160000000005 0.00317516 0.003130539999999997 0.003138739999999999), :total-error 0, :amalgamated-error 0.015787571999999996}
{:generation 82, :program (:string_butlast :string_parse_to_chars :string_butlast :exec_dup (:string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_rest :in2 false :string_parse_to_chars 2 :string_contains) :integer_quot :string_contains :string_contains), :runtime (0.0031706319999999996 0.0031795159999999994 0.0031252199999999993 0.003181724000000002 0.0031494239999999983), :total-error 0, :amalgamated-error 0.015806516}
{:generation 83, :program (:in2 :boolean_and 1 :string_parse_to_chars :string_parse_to_chars :integer_subtract :in2 :string_reverse :string_parse_to_chars :string_remove_char :string_reverse :string_contains :string_eq :string_parse_to_chars :string_contains), :runtime (0.0030576759999999988 0.003142956 0.0031335000000000013 0.003137703999999999 0.0030466320000000014), :total-error 0, :amalgamated-error 0.015518468}
{:generation 84, :program (:integer_eq :in2 :integer_subtract :string_parse_to_chars :in2 :string_reverse :string_nth :string_parse_to_chars :string_eq :boolean_and :string_contains :boolean_or :integer_subtract :string_nth :integer_mult :in1 :string_replace_char :in1 :integer_subtract :integer_quot :string_contains :integer_eq :exec_dup ()), :runtime (0.0031449559999999995 0.0031058160000000004 0.003068192000000003 0.003136387999999998 0.001960159999999999), :total-error 0, :amalgamated-error 0.014415512}
{:generation 85, :program (:in1 1 :exec_dup (:string_parse_to_chars :in2 :exec_dup (:integer_eq :string_parse_to_chars :string_length :string_contains :string_reverse :integer_mult))), :runtime (0.0031107600000000015 0.003178787999999998 0.003133631999999998 0.0031838920000000002 0.003118492000000001), :total-error 0, :amalgamated-error 0.015725563999999997}
{:generation 86, :program (:string_parse_to_chars false :string_butlast :in2 :string_contains :boolean_eq :boolean_not :string_parse_to_chars :in2 true :string_replace_char 1 :string_reverse :string_parse_to_chars false :string_contains_char :string_contains :integer_subtract :string_contains :string_eq 1), :runtime (0.0031129359999999993 0.0031136039999999977 0.0030128200000000007 0.0031318440000000012 0.0030417200000000004), :total-error 0, :amalgamated-error 0.015412924000000001}
{:generation 87, :program (:string_parse_to_chars :string_remove_char 2 1 :exec_dup (:string_contains :in2 :string_parse_to_chars :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_eq :string_contains :string_contains :string_drop)), :runtime (0.003090724 0.0031510199999999983 0.003145095999999999 0.0031168320000000012 0.003126720000000002), :total-error 0, :amalgamated-error 0.015630392}
{:generation 88, :program (:in1 1 :exec_dup (:in2 :exec_dup (:integer_eq :string_parse_to_chars :string_length :string_contains :string_reverse :integer_mult))), :runtime (0.0032067519999999985 0.0031797200000000013 0.003189076 0.023015364000000007 0.003207), :total-error 0, :amalgamated-error 0.03579791200000001}
{:generation 89, :program (:integer_eq :string_remove_char 1 :in2 :in2 0 :string_parse_to_chars :integer_subtract :string_parse_to_chars :in2 :string_reverse 0 :string_parse_to_chars :string_eq :string_contains :integer_subtract :boolean_or :string_contains), :runtime (0.003198915999999999 0.0031686559999999993 0.0031503639999999992 0.011758739999999995 0.0031417280000000016), :total-error 0, :amalgamated-error 0.024418403999999998}
{:generation 90, :program (:in2 :string_eq 1 :string_parse_to_chars :string_drop :string_reverse :in2 :string_reverse :string_parse_to_chars :string_remove_char :string_rest :string_parse_to_chars :string_eq :integer_add :string_eq :string_contains :boolean_or), :runtime (0.003095839999999999 0.0030977039999999993 0.0031475560000000006 0.0031171439999999996 0.0030865519999999994), :total-error 0, :amalgamated-error 0.015544796}
{:generation 91, :program (:string_parse_to_chars :string_reverse :string_indexof_char :exec_dup (:integer_mult :boolean_and :in2 :string_parse_to_chars :in2 :string_occurencesof_char :string_reverse :string_parse_to_chars :string_from_char :string_contains :string_indexof_char :string_parse_to_chars :string_rest :string_eq :string_eq :string_indexof_char 1 :string_occurencesof_char)), :runtime (0.0031307439999999995 0.0031610720000000017 0.003203587999999999 0.003097776000000001 0.003164287999999998), :total-error 0, :amalgamated-error 0.015757468}
{:generation 92, :program (:string_indexof_char :integer_add :string_remove_char :boolean_or :exec_dup (:string_length :boolean_not :in2 :string_parse_to_chars :boolean_not :in2 :string_reverse :string_parse_to_chars :string_contains 1 :string_contains :boolean_or :string_eq)), :runtime (0.0032106599999999993 0.009095699999999996 0.003168596000000002 0.003148936000000002 0.002531268), :total-error 0, :amalgamated-error 0.02115516}
{:generation 93, :program (:string_indexof_char :string_take :string_concat :boolean_and :in2 :in2 :string_parse_to_chars :string_drop 2 :in2 true :string_reverse :string_remove_char :string_parse_to_chars :string_from_char 1 :string_contains :string_parse_to_chars :integer_eq :string_eq :string_eq "" :integer_subtract :string_parse_to_chars), :runtime (0.0031325800000000003 0.0031224319999999988 0.0031486519999999983 0.003022324000000003 0.028411044), :total-error 0, :amalgamated-error 0.040837032}
{:generation 94, :program (:string_concat :in2 1 :string_parse_to_chars :string_rest :in2 :string_parse_to_chars :string_contains :string_contains :string_occurencesof_char :string_parse_to_chars :integer_quot :string_contains), :runtime (0.0032013919999999995 0.003084896000000001 0.003172976000000001 0.0030923080000000015 0.00323908), :total-error 0, :amalgamated-error 0.015790652000000002}
{:generation 95, :program (:boolean_or :string_parse_to_chars :string_remove_char :exec_dup (:in2 :integer_add true :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_eq :string_butlast :boolean_not :string_contains :string_contains)), :runtime (0.003148472 0.003136176 0.010487639999999996 0.003070392000000001 0.0030954759999999985), :total-error 0, :amalgamated-error 0.022938155999999998}
{:generation 96, :program (:integer_eq :string_concat 0 :string_contains_char :in2 :string_parse_to_chars :boolean_eq :integer_mult :string_rest :in1 :in2 :string_parse_to_chars :string_parse_to_chars :string_contains :string_contains :string_drop :string_indexof_char :string_contains), :runtime (0.003133359999999999 0.0031396519999999993 0.003132679999999999 0.0030981119999999992 0.0031752119999999984), :total-error 0, :amalgamated-error 0.015679015999999997}
{:generation 97, :program (:exec_dup (:string_length false :in2 :string_parse_to_chars :in2 :string_occurencesof_char :string_reverse :string_parse_to_chars :string_parse_to_chars :string_from_char :string_eq :string_contains :string_contains :string_nth)), :runtime (0.003163172 0.0031035599999999996 0.0031960239999999996 0.0032044680000000007 0.0032219519999999997), :total-error 0, :amalgamated-error 0.015889175999999998}
{:generation 98, :program (:string_nth 2 :string_remove_char :exec_dup (:string_length :string_eq :in2 :string_parse_to_chars true :in2 :integer_quot :string_reverse :string_parse_to_chars :boolean_eq :string_contains :string_contains :string_reverse :string_indexof_char :string_contains)), :runtime (0.0018302039999999993 0.003090556 0.0031444639999999983 0.0031275759999999987 0.003155391999999998), :total-error 0, :amalgamated-error 0.014348191999999994}
{:generation 99, :program (1 :string_rest :string_contains :exec_dup (:integer_subtract :string_drop :string_reverse 2 :integer_mult :in2 :exec_dup (:string_parse_to_chars :string_length :boolean_and :string_contains))), :runtime (0.003054567999999999 0.0031119280000000004 0.003137000000000001 0.0031601120000000005 0.003136575999999999), :total-error 0, :amalgamated-error 0.015600184}
{:generation 100, :program (false :boolean_eq :string_nth :string_reverse :string_length :boolean_not :boolean_eq :in2 :integer_mult :string_parse_to_chars :in2 :string_indexof_char :string_reverse :string_parse_to_chars :string_contains false :boolean_or :string_contains :boolean_or :string_eq :string_nth :string_indexof_char :integer_mult :string_occurencesof_char), :runtime (0.003078887999999997 0.0031396959999999995 0.003192151999999999 0.0031602440000000017 0.052188644000000006), :total-error 0, :amalgamated-error 0.064759624}
{:generation 101, :program (:exec_dup (:string_length :boolean_eq false :in2 :string_parse_to_chars :in2 :string_occurencesof_char :string_reverse :string_parse_to_chars :string_from_char :string_eq :string_contains :string_contains :string_nth)), :runtime (0.0031077599999999998 0.0030895120000000013 0.003062548000000001 0.0031029439999999994 0.003420244000000001), :total-error 0, :amalgamated-error 0.015783008}
{:generation 102, :program (false :in2 :string_parse_to_chars :in1 :in2 :string_occurencesof_char :string_reverse :string_parse_to_chars :string_from_char :string_eq :string_contains :string_contains :string_nth), :runtime (0.003140356000000001 0.0031475919999999994 0.0031064560000000014 0.003109252000000002 0.0031080519999999996), :total-error 0, :amalgamated-error 0.015611708000000004}
{:generation 103, :program (:integer_quot :in2 :string_parse_to_chars :integer_eq :exec_if (:in2 :string_rest true :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_reverse :string_contains :string_reverse 1 :string_contains :string_reverse :string_nth :string_parse_to_chars :string_contains_char) ()), :runtime (0.003209812000000001 0.0031986240000000006 0.0031971839999999996 0.011611051999999998 0.0031737399999999987), :total-error 0, :amalgamated-error 0.024390411999999997}
{:generation 104, :program (:string_parse_to_chars :string_contains :boolean_and false :exec_dup (:string_contains 0 :in2 :string_parse_to_chars :string_length :string_reverse :string_reverse :string_contains :string_length :integer_quot :string_contains)), :runtime (0.0030462919999999986 0.003112672 0.0030874320000000006 0.0030641919999999994 0.003117872), :total-error 0, :amalgamated-error 0.015428459999999998}
{:generation 105, :program (:boolean_and :exec_dup (:string_rest :integer_mult :string_contains_char :in2 :string_parse_to_chars :string_length true :string_contains :string_occurencesof_char :string_length :string_contains :string_contains :string_take)), :runtime (0.0030704559999999988 0.0030372120000000005 0.028133408000000006 0.0031551519999999996 0.0031354959999999998), :total-error 0, :amalgamated-error 0.040531724000000005}
{:generation 106, :program (:exec_dup (:boolean_or :string_iterate (:exec_dup (:in2 :string_contains :string_rest :string_reverse :boolean_or :string_reverse false :string_parse_to_chars :string_eq :string_parse_to_chars :integer_subtract :string_parse_to_chars)))), :runtime (0.0030445319999999995 0.0031270119999999967 0.0031091400000000003 0.003131576 0.0030807359999999993), :total-error 0, :amalgamated-error 0.015492995999999995}
{:generation 107, :program (:in2 :string_parse_to_chars :string_butlast :in2 :string_remove_char :string_reverse :string_parse_to_chars :string_contains 0 :string_eq :integer_quot :string_contains), :runtime (0.003122175999999999 0.003168868 0.0030103360000000006 0.003092203999999998 0.0031496320000000007), :total-error 0, :amalgamated-error 0.015543215999999999}
{:generation 108, :program (:in2 :string_parse_to_chars :string_butlast :string_contains_char :in2 :string_remove_char :string_reverse :string_parse_to_chars :string_contains 0 :string_eq :integer_quot :string_contains), :runtime (0.0031243560000000004 0.0031146 0.0031640279999999997 0.0028317840000000013 0.002315184), :total-error 0, :amalgamated-error 0.014549952}
{:generation 109, :program (:string_parse_to_chars :boolean_and :exec_dup (false :exec_dup (:exec_dup (0 :in2 :string_parse_to_chars :string_reverse :string_nth :string_contains :string_length :string_length "" :integer_quot :string_contains :string_contains)))), :runtime (0.0031883280000000007 0.003194224000000002 0.003184932 0.003134231999999999 0.0031604519999999994), :total-error 0, :amalgamated-error 0.015862168000000003}
{:generation 110, :program (2 :boolean_and :exec_dup (:string_rest 0 :in2 :string_parse_to_chars :string_length :string_reverse :string_contains :integer_add :string_length :integer_quot :string_contains)), :runtime (0.0030482400000000015 0.003159175999999997 0.0031051559999999987 0.0030989680000000006 0.0031424159999999994), :total-error 0, :amalgamated-error 0.015553955999999997}
{:generation 111, :program (2 :boolean_and :string_nth :exec_dup (:string_rest 0 :in2 :string_parse_to_chars :string_length :string_reverse :integer_add :string_contains :integer_add :string_length :integer_quot :string_contains)), :runtime (0.00312162 0.0031339400000000013 0.0030509919999999998 0.0031380679999999986 0.0031001719999999987), :total-error 0, :amalgamated-error 0.015544791999999998}
{:generation 112, :program (:in2 :integer_add :string_parse_to_chars :string_parse_to_chars :string_butlast :in2 :string_parse_to_chars :boolean_eq :in2 :string_contains :string_parse_to_chars false :integer_eq :integer_quot :string_contains :string_iterate (:string_contains)), :runtime (0.0031107120000000003 0.0030183639999999995 0.003103748000000003 0.0030995479999999997 0.0031094439999999977), :total-error 0, :amalgamated-error 0.015441815999999999}
{:generation 113, :program (2 :boolean_and :exec_dup (0 :in2 :string_parse_to_chars true :string_length :string_contains :string_indexof_char :integer_add :string_length :integer_quot :string_contains)), :runtime (0.0031273480000000016 0.019790684000000006 0.00317668 0.003072888000000003 0.011753131999999998), :total-error 0, :amalgamated-error 0.04092073200000001}
{:generation 114, :program (:in2 :string_contains :integer_add :string_parse_to_chars :string_parse_to_chars :string_butlast :in2 :string_parse_to_chars :boolean_eq :in2 :string_contains :string_parse_to_chars false :integer_eq :integer_quot :string_contains :string_iterate (:string_contains)), :runtime (0.0030460679999999986 0.003049143999999999 0.0030886199999999994 0.0030707640000000027 0.0030302840000000007), :total-error 0, :amalgamated-error 0.01528488}
{:generation 115, :program (:in2 :string_replace_char :string_parse_to_chars :in2 false :string_reverse :string_parse_to_chars :string_contains :string_contains :string_reverse 0 :string_reverse 2 :boolean_and :string_contains :string_remove_char), :runtime (0.0031552959999999997 0.003066583999999999 0.003040523999999999 0.0031145560000000005 0.0031308800000000012), :total-error 0, :amalgamated-error 0.01550784}
{:generation 116, :program (2 :exec_dup (:in2 :string_parse_to_chars true :string_parse_to_chars :string_drop :string_length :string_contains :string_indexof_char :integer_add :string_length :string_contains :integer_quot :string_contains)), :runtime (0.030238544000000006 0.003114292000000002 0.0030620400000000002 0.003146452 0.0031222720000000006), :total-error 0, :amalgamated-error 0.042683600000000016}
{:generation 117, :program (:in2 :string_occurencesof_char :string_parse_to_chars :boolean_eq :in2 :string_remove_char :string_contains_char :boolean_or :string_reverse :string_parse_to_chars :string_contains_char :integer_subtract :string_eq :string_contains :string_contains :string_parse_to_chars), :runtime (0.003101384000000002 0.003083312 0.003045300000000002 0.003114156 0.003113023999999999), :total-error 0, :amalgamated-error 0.015457176000000003}
{:generation 118, :program (:in2 :string_occurencesof_char :string_parse_to_chars :boolean_eq :in2 :string_remove_char :string_contains_char :string_reverse :string_parse_to_chars :string_eq :string_contains :string_contains :integer_subtract :string_parse_to_chars), :runtime (0.003119288000000001 0.0031202160000000007 0.003247716 0.00310896 0.003058971999999999), :total-error 0, :amalgamated-error 0.015655152000000002}
{:generation 119, :program (:in2 :string_occurencesof_char :string_parse_to_chars :boolean_eq :in2 :string_remove_char :string_contains_char :string_reverse :boolean_not :string_parse_to_chars :integer_add false :integer_subtract :string_eq :string_contains :string_contains), :runtime (0.0032964519999999957 0.003111095999999998 0.003083923999999998 0.0031127319999999987 0.003153492), :total-error 0, :amalgamated-error 0.01575769599999999}
{:generation 120, :program (:string_indexof_char :in2 :string_parse_to_chars :integer_quot :in2 :string_contains_char :boolean_or :string_reverse :exec_if (:string_parse_to_chars) (:string_contains_char :boolean_and :integer_subtract :string_eq :string_contains :string_contains :string_parse_to_chars)), :runtime (0.0031336120000000018 0.003128128000000001 0.0031036279999999993 0.0031326240000000023 0.0031780000000000003), :total-error 0, :amalgamated-error 0.015675992000000007}
{:generation 121, :program (:in2 :string_replace_char :string_parse_to_chars 0 :in2 :string_reverse :string_parse_to_chars :string_contains :string_contains :string_reverse :string_reverse 2 :boolean_and :string_contains :string_remove_char), :runtime (0.0030812560000000023 0.0030902000000000004 0.003069495999999999 0.00307572 0.003080399999999998), :total-error 0, :amalgamated-error 0.015397071999999998}
{:generation 122, :program (:in2 :string_replace_char :string_parse_to_chars 0 :in2 :string_reverse :string_parse_to_chars :string_contains :string_contains :string_reverse :string_from_char :string_reverse 2 :string_contains), :runtime (0.0030991399999999994 0.003088227999999997 0.0030603360000000007 0.0031166960000000004 0.0030659559999999986), :total-error 0, :amalgamated-error 0.015430355999999996}
{:generation 123, :program (:in2 :string_occurencesof_char :string_parse_to_chars :boolean_eq :in2 :string_reverse :string_parse_to_chars :string_contains :string_contains_char :string_reverse :string_contains :string_reverse :string_contains :string_remove_char :in2 :string_replace_char), :runtime (0.0030927800000000003 0.0030361559999999986 0.0031374560000000003 0.003077676 0.003149272000000001), :total-error 0, :amalgamated-error 0.01549334}
{:generation 124, :program (:in2 :string_replace_char :string_from_char :string_remove_char :string_parse_to_chars :in2 :string_take :string_reverse :integer_quot :string_parse_to_chars :integer_mult :string_contains :string_contains_char :string_eq :string_contains), :runtime (0.0030543400000000017 0.0030804079999999985 0.0030301640000000006 0.0030186200000000005 0.003136727999999998), :total-error 0, :amalgamated-error 0.015320259999999999}
{:generation 125, :program (:in2 :boolean_or :string_parse_to_chars :string_parse_to_chars :integer_subtract :in2 true :string_reverse :string_parse_to_chars 0 :string_parse_to_chars :string_contains_char :string_reverse :integer_subtract :string_eq :string_eq :string_drop :string_contains), :runtime (0.009056068 0.003136487999999998 0.0030871360000000003 0.003096236000000001 0.0031329119999999985), :total-error 0, :amalgamated-error 0.021508839999999998}
{:generation 126, :program (:in2 :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char 2 :string_replace_char :in2 :in1 :string_reverse 0 :string_parse_to_chars :string_replace_char :string_eq :string_remove_char :string_eq :string_contains :string_reverse 2 :string_remove_char :string_replace_char), :runtime (0.0031206400000000005 0.0030780320000000027 0.0031310880000000015 0.0030424000000000015 0.003156251999999999), :total-error 0, :amalgamated-error 0.015528412000000005}
{:generation 127, :program (:in2 :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :in2 :in2 2 :string_parse_to_chars :string_parse_to_chars :string_contains :string_contains_char :integer_subtract :string_length :string_contains :string_take :string_contains :integer_subtract), :runtime (0.0032176239999999997 0.0031915399999999992 0.003141519999999999 0.003130328 0.009253252000000007), :total-error 0, :amalgamated-error 0.021934264000000002}
{:generation 128, :program (:string_indexof_char :in2 :string_replace_char :string_parse_to_chars :integer_mult :string_rest :in2 :string_reverse :boolean_or :string_parse_to_chars :string_contains_char :string_contains :string_parse_to_chars :integer_subtract 1 :string_iterate (:string_contains_char :string_contains :string_butlast)), :runtime (0.003045724000000002 0.003105640000000001 0.003089999999999999 0.0031185439999999996 0.0031026440000000008), :total-error 0, :amalgamated-error 0.015462552000000001}
