{:generation 0, :program (:string_parse_to_chars :integer_quot :string_reverse :string_remove_char :string_remove_char :integer_eq :string_contains :string_take :in1 :string_rest :integer_quot :exec_if (false :in1 :string_contains :in2 :string_replace_char :string_drop :in2 :string_from_char false :exec_if (:string_reverse :string_occurencesof_char :string_drop :string_iterate (:string_parse_to_chars 1 :boolean_not :string_concat 1 :string_nth :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or "abcdefghijklmnopqrstuvwxyz" 1 :string_replace_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_add :integer_mult :string_take :integer_quot "" :boolean_or :string_drop :string_drop :string_rest :string_concat :boolean_eq :string_indexof_char))) ()) ()), :runtime (0.0017959320000000003 0.001775019999999999 0.0018422959999999998 0.0018596440000000012 0.0017860479999999993), :total-error 2, :amalgamated-error 2.00905894}
{:generation 52, :program (:string_eq :string_take :boolean_or :string_contains :string_iterate (:string_contains :string_remove_char :string_remove_char 1 :in2 :boolean_eq :string_contains :integer_subtract "" :integer_quot 0 :string_take :string_occurencesof_char :in2 :string_parse_to_chars :string_concat :string_contains :string_length :string_contains :exec_dup (0))), :runtime (0.003121588000000001 0.0031070120000000023 0.003108440000000003 0.003106256 0.003022531999999999), :total-error 0, :amalgamated-error 0.015465828000000006}
{:generation 53, :program (:string_nth :string_replace_char :string_contains :string_indexof_char :in2 :integer_add :string_parse_to_chars :boolean_and :in2 :in2 :string_drop :string_butlast :string_parse_to_chars :string_contains :string_contains :string_contains), :runtime (0.0030855200000000004 0.003015567999999999 0.0031088519999999996 0.003055196000000001 0.0030681520000000006), :total-error 0, :amalgamated-error 0.015333288000000002}
{:generation 54, :program (:string_nth :string_replace_char :string_indexof_char :in2 :integer_add :string_parse_to_chars :boolean_and :in2 :in2 :string_drop :string_butlast :string_parse_to_chars :string_contains :string_contains :string_contains), :runtime (0.003190592 0.003103748000000002 0.0031845240000000006 0.003102095999999999 0.002732183999999999), :total-error 0, :amalgamated-error 0.015313144}
{:generation 55, :program (:in2 2 :boolean_and :string_indexof_char :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_contains_char :string_contains :string_contains :string_nth :string_nth :string_contains), :runtime (0.0030948840000000017 0.003057344 0.003114687999999999 0.0031560680000000015 0.003115740000000001), :total-error 0, :amalgamated-error 0.015538724000000002}
{:generation 56, :program (0 2 :string_parse_to_chars :in2 :string_parse_to_chars :exec_if (:string_remove_char :in2 :string_reverse :integer_quot :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_contains false) (:string_contains :string_contains :string_nth :string_rest "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0031597239999999996 0.0031026839999999992 0.0028915200000000025 0.0030915720000000003 0.0030868680000000026), :total-error 0, :amalgamated-error 0.015332368000000006}
{:generation 57, :program (0 :integer_add :integer_add :in2 :string_parse_to_chars :exec_if (:string_remove_char :in2 :string_remove_char :string_reverse :string_parse_to_chars :string_contains) (:string_contains :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz")), :runtime (0.0031061720000000012 0.0031082280000000024 0.003118311999999999 0.001817315999999998 0.0018620159999999998), :total-error 0, :amalgamated-error 0.013012044}
{:generation 58, :program (0 :integer_add :integer_add :in2 :string_parse_to_chars :exec_if (:string_remove_char :in2 :string_remove_char :string_reverse :string_parse_to_chars :string_contains) (:string_contains :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003120952000000003 0.0024214599999999994 0.0018518719999999992 0.0018149119999999993 0.002987683999999999), :total-error 0, :amalgamated-error 0.012196879999999998}
{:generation 59, :program (true 0 :integer_add :in2 :string_parse_to_chars :exec_if (:string_remove_char :in2 :string_remove_char :string_reverse :string_parse_to_chars :string_contains :exec_dup (:integer_mult) :in1 :string_contains :string_contains 0 :string_nth) ()), :runtime (0.0021398280000000007 0.0031223039999999994 0.0031642080000000026 0.0030525920000000002 0.003076219999999999), :total-error 0, :amalgamated-error 0.014555152000000002}
{:generation 60, :program (2 :boolean_or :string_eq :in2 :string_parse_to_chars :string_remove_char :in2 :string_reverse :string_parse_to_chars :string_rest :string_contains :string_contains :string_contains_char :string_contains :string_butlast :string_drop :integer_quot :string_rest :string_concat), :runtime (0.0018120399999999996 0.003094655999999999 0.003131528 0.0031172200000000004 0.003104944000000001), :total-error 0, :amalgamated-error 0.014260387999999999}
{:generation 61, :program (2 :boolean_or :string_eq :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_rest :string_contains_char :string_contains :string_contains :string_contains_char :string_contains :string_butlast :string_drop :integer_quot :string_rest :string_concat), :runtime (0.003093096 0.0031536520000000016 0.0031641559999999983 0.0027512160000000008 0.0030609680000000016), :total-error 0, :amalgamated-error 0.015223088000000003}
{:generation 62, :program (:in2 1 2 :string_parse_to_chars :in2 :in1 :in2 :integer_eq :string_parse_to_chars :in2 :string_parse_to_chars :exec_dup (:string_take :string_eq :string_contains :string_contains 1 :integer_mult)), :runtime (0.002880020000000002 0.0017781680000000001 0.0018573799999999996 0.0018596399999999999 0.0018134320000000007), :total-error 0, :amalgamated-error 0.010188640000000002}
{:generation 63, :program (:string_eq :string_concat :in2 :string_replace_char 2 :in2 :in1 :string_parse_to_chars :string_drop :string_parse_to_chars :in2 :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :string_drop :string_drop :integer_mult :string_contains :string_contains :string_contains), :runtime (0.002835108000000002 0.002121271999999999 0.003113451999999999 0.0030679799999999997 0.0030191560000000003), :total-error 0, :amalgamated-error 0.014156968}
{:generation 64, :program (2 :boolean_or :string_parse_to_chars :in2 :string_parse_to_chars :string_remove_char :in2 :string_reverse :string_parse_to_chars :string_rest :string_contains :string_contains :string_contains :string_rest :string_drop :string_rest), :runtime (0.003056912000000001 0.0031054999999999985 0.00304666 0.0030501599999999997 0.0030708600000000003), :total-error 0, :amalgamated-error 0.015330091999999998}
{:generation 65, :program (:string_eq :string_parse_to_chars :in2 :string_contains_char :string_parse_to_chars :in1 :string_rest :in2 :integer_mult :integer_add :string_parse_to_chars :string_contains :string_replace_char :string_contains :string_contains :integer_subtract :string_butlast :string_rest :string_reverse), :runtime (0.0031133639999999995 0.0031029640000000006 0.0030708880000000034 0.003091271999999999 0.0024538639999999983), :total-error 0, :amalgamated-error 0.014832352000000002}
{:generation 66, :program (:string_remove_char :string_eq :in2 :boolean_and :integer_subtract :string_parse_to_chars :in2 :string_reverse :integer_subtract :string_parse_to_chars :string_contains :integer_mult :string_contains :string_contains_char :string_contains :string_rest :string_butlast :string_from_char :integer_quot), :runtime (0.0031184800000000003 0.003167348 0.003192228 0.0022949040000000017 0.0031740519999999984), :total-error 0, :amalgamated-error 0.014947012}
{:generation 67, :program (:in1 2 :boolean_or :string_parse_to_chars false :in2 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_rest 1 :string_contains :string_contains :string_contains :string_rest :string_drop :string_rest), :runtime (0.003124124000000002 0.0031258200000000014 0.003058968 0.0030867479999999985 0.003123656), :total-error 0, :amalgamated-error 0.015519316000000002}
{:generation 68, :program (:string_eq :string_concat :in2 :in1 :in1 2 :in2 :in1 :string_parse_to_chars :string_drop :integer_add :in2 :string_parse_to_chars :string_drop :string_indexof_char :string_parse_to_chars :integer_mult :string_contains :string_rest :string_contains :string_contains), :runtime (0.003126027999999999 0.003128011999999999 0.0030312080000000005 0.003063804000000002 0.0031061520000000005), :total-error 0, :amalgamated-error 0.015455204000000002}
{:generation 69, :program (2 :string_length :string_eq :in2 :integer_subtract :string_parse_to_chars :string_eq :string_replace_char :integer_mult :integer_eq :string_contains :string_contains :in2 :exec_dup (:string_butlast :string_indexof_char :string_reverse :string_contains :string_contains :integer_quot)), :runtime (0.0031422399999999993 0.003146268 0.0031267039999999997 0.0031025720000000014 0.0018111040000000002), :total-error 0, :amalgamated-error 0.014328888000000001}
{:generation 70, :program (:integer_eq :boolean_or :in2 :in2 :string_parse_to_chars :string_replace_char :string_butlast :integer_eq :in2 :boolean_eq :string_parse_to_chars :string_contains :string_contains_char :string_occurencesof_char :exec_dup (:string_contains)), :runtime (0.0018526720000000005 0.0019003720000000017 0.001790372 0.0017909159999999996 0.0018559679999999997), :total-error 0, :amalgamated-error 0.009190300000000002}
{:generation 71, :program (1 :integer_quot :string_eq :string_concat :string_replace_char :integer_mult :in1 :integer_quot :string_butlast 2 :in2 :in1 false :string_parse_to_chars :string_drop :boolean_eq :integer_add :in2 :string_parse_to_chars :string_drop :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :integer_mult :string_contains 0 :boolean_or :string_contains :string_contains), :runtime (0.0028201079999999996 0.0018402560000000015 0.0018489400000000005 0.0017856479999999995 0.0017818360000000006), :total-error 0, :amalgamated-error 0.010076788000000001}
{:generation 72, :program (:string_concat :string_replace_char :in1 false :in1 1 :integer_quot :in2 :in1 :string_parse_to_chars :string_drop :integer_add :in2 :string_parse_to_chars :string_drop :string_indexof_char :string_occurencesof_char :string_occurencesof_char :integer_mult :string_contains 0 :string_contains :string_contains :in1), :runtime (0.003103536000000002 0.0030852640000000003 0.003055480000000001 0.0031932440000000005 0.0024175360000000014), :total-error 0, :amalgamated-error 0.014855060000000007}
{:generation 73, :program (:string_eq :string_length :in2 :integer_subtract :string_parse_to_chars :string_contains :string_replace_char :integer_eq :string_contains :integer_quot :string_contains :in2 :exec_dup (:integer_add :string_butlast :string_remove_char :string_indexof_char :string_reverse :string_contains :string_contains :string_contains :integer_quot)), :runtime (0.0031731039999999995 0.0031390159999999992 0.0032536920000000007 0.0027150719999999994 0.0018097120000000004), :total-error 0, :amalgamated-error 0.014090595999999999}
{:generation 74, :program (2 "" :in2 :in2 :integer_subtract :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_eq :string_parse_to_chars :string_take :string_contains 1 :in1 :string_eq), :runtime (0.002652208000000002 0.002042387999999999 0.001881608 0.0018123160000000007 0.0017945040000000006), :total-error 0, :amalgamated-error 0.010183024000000002}
{:generation 75, :program (1 :exec_if (:string_concat :string_parse_to_chars :string_replace_char :integer_mult false 2 :in2 :boolean_not :in1 :string_parse_to_chars :string_drop :string_occurencesof_char :in2 :string_parse_to_chars) (true :string_drop :boolean_or :string_occurencesof_char :string_parse_to_chars :string_contains :string_contains :string_contains 0)), :runtime (0.0018747959999999993 0.0018978119999999994 0.0018160359999999998 0.0018320119999999992 0.0018571759999999999), :total-error 0, :amalgamated-error 0.009277831999999998}
{:generation 76, :program (:in2 :integer_subtract :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_eq :string_parse_to_chars :string_contains 1 false :in1 :string_eq 2 :string_iterate ()), :runtime (0.002315699999999999 0.0018128920000000004 0.001810671999999999 0.0018194399999999986 0.0018738239999999998), :total-error 0, :amalgamated-error 0.009632527999999998}
{:generation 77, :program (:string_eq true :string_length :in2 :string_parse_to_chars :string_contains :string_replace_char :string_remove_char :integer_eq :string_contains 2 :string_contains :in2 :exec_dup (:integer_add :integer_mult :string_butlast :integer_mult 2 :string_contains :string_replace_char :string_contains :string_contains :string_replace_char :integer_quot 0)), :runtime (0.0018875199999999989 0.0018223520000000004 0.0018084439999999993 0.0018805880000000003 0.001865555999999999), :total-error 0, :amalgamated-error 0.009264459999999999}
{:generation 78, :program (:string_eq 1 :string_replace_char :exec_dup (:boolean_or :string_parse_to_chars :in2 :string_parse_to_chars :exec_dup (:string_rest :string_occurencesof_char :string_parse_to_chars :string_length :string_contains :string_reverse :string_from_char))), :runtime (0.003140812000000003 0.003132936 0.003130460000000002 0.001812203999999999 0.0031810120000000035), :total-error 0, :amalgamated-error 0.014397424000000008}
{:generation 79, :program (:exec_if (:string_indexof_char :string_concat :in2 :in2 :string_parse_to_chars :in2 1 :integer_mult :string_remove_char :string_reverse :string_parse_to_chars :string_eq :integer_add :string_take :in1 :string_parse_to_chars :string_contains :string_occurencesof_char :string_contains :string_length) ()), :runtime (0.002039248 0.0018217199999999991 0.0018787839999999988 0.0018688519999999992 0.0018046040000000009), :total-error 0, :amalgamated-error 0.009413207999999998}
{:generation 80, :program (:string_eq 1 :exec_dup (:string_parse_to_chars :in2 :string_parse_to_chars :exec_dup (:string_occurencesof_char :string_parse_to_chars :string_length :string_contains :string_reverse :integer_mult))), :runtime (0.0030788519999999987 0.0022765560000000016 0.0017963560000000011 0.001824636000000001 0.0018431279999999999), :total-error 0, :amalgamated-error 0.010819528000000002}
{:generation 81, :program (:string_eq :integer_quot 1 :exec_dup (:string_parse_to_chars :in2 :string_parse_to_chars :exec_dup (:string_occurencesof_char :string_parse_to_chars :string_length :string_contains :string_reverse))), :runtime (0.0030899360000000006 0.0032922960000000005 0.0031799680000000018 0.0021621799999999992 0.0018805680000000013), :total-error 0, :amalgamated-error 0.013604948000000004}
{:generation 82, :program (2 :in1 :in2 :string_parse_to_chars :integer_quot :string_rest :string_reverse :in2 :integer_mult :string_parse_to_chars :string_contains :string_parse_to_chars :string_contains :boolean_or 0 :string_contains), :runtime (0.002752212000000002 0.0018528199999999996 0.001810075999999999 0.0018102879999999997 0.0018590359999999992), :total-error 0, :amalgamated-error 0.010084432}
{:generation 83, :program (:string_from_char :string_parse_to_chars :boolean_or :string_parse_to_chars :string_replace_char :string_eq false :integer_quot :string_butlast :in2 :integer_mult :boolean_eq :string_parse_to_chars :in2 :string_replace_char :string_reverse :string_parse_to_chars false :boolean_eq :string_contains :string_contains :string_eq 1), :runtime (0.0022598039999999968 0.0018424679999999986 0.0018924840000000003 0.0018302320000000004 0.0018467199999999992), :total-error 0, :amalgamated-error 0.009671707999999996}
{:generation 84, :program (:integer_eq :in2 :integer_subtract :string_parse_to_chars :in2 :string_reverse :string_nth :string_parse_to_chars :string_eq :boolean_and :string_contains :boolean_or :integer_subtract :string_nth :integer_mult :in1 :string_replace_char :in1 :integer_subtract :integer_quot :string_contains :integer_eq :exec_dup ()), :runtime (0.003178776 0.0030984679999999988 0.003095927999999997 0.003101008000000001 0.0018632720000000007), :total-error 0, :amalgamated-error 0.014337451999999997}
{:generation 85, :program (:in2 :boolean_and 1 :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_remove_char :string_reverse :string_contains :string_eq :string_parse_to_chars :string_contains), :runtime (0.0025714760000000005 0.0018826600000000004 0.0018192399999999995 0.003129216000000002 0.003140559999999999), :total-error 0, :amalgamated-error 0.012543152000000002}
{:generation 86, :program (1 :integer_eq :string_remove_char :exec_dup (:string_parse_to_chars :in2 :exec_dup (:string_replace_char :string_parse_to_chars :string_length :string_contains :string_reverse :in1))), :runtime (0.0018219599999999999 0.0018796519999999984 0.001857768 0.0018633479999999986 0.0017959719999999994), :total-error 0, :amalgamated-error 0.009218699999999996}
{:generation 87, :program (:string_butlast :string_occurencesof_char false :in2 :boolean_or :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_reverse :integer_add :string_contains :string_rest 1 :string_eq :boolean_or :string_eq), :runtime (0.003149488000000003 0.0026225199999999993 0.002330243999999999 0.0018002039999999984 0.0017962399999999986), :total-error 0, :amalgamated-error 0.011698695999999998}
{:generation 88, :program (:string_nth :integer_eq :string_drop :in2 :string_parse_to_chars :string_rest :in2 :string_parse_to_chars :string_contains 2 :integer_quot :string_contains :string_contains), :runtime (0.003118504000000001 0.003142703999999999 0.0031268839999999995 0.0023896960000000006 0.001881191999999999), :total-error 0, :amalgamated-error 0.01365898}
{:generation 89, :program (:exec_if (:in1 :string_reverse 1) (:exec_dup (:in2 :exec_dup (:integer_eq :boolean_or :string_parse_to_chars :string_length :string_contains :string_reverse :integer_mult)))), :runtime (0.002639540000000001 0.001864016 0.0018511520000000009 0.0018398360000000007 0.0018722760000000004), :total-error 0, :amalgamated-error 0.010066820000000002}
{:generation 90, :program (:string_parse_to_chars :string_reverse :string_indexof_char :exec_dup (:integer_mult :boolean_and :in2 :string_parse_to_chars :in2 :string_occurencesof_char :string_reverse :string_parse_to_chars :string_from_char :string_contains :string_indexof_char :string_parse_to_chars :string_rest :string_eq :string_eq :string_indexof_char 1 :string_occurencesof_char)), :runtime (0.0018395719999999996 0.0018621439999999983 0.0018796799999999997 0.0018091160000000012 0.0018052999999999993), :total-error 0, :amalgamated-error 0.009195811999999998}
{:generation 91, :program (:integer_eq :string_butlast :string_contains :in2 :in2 :boolean_eq :string_parse_to_chars :string_rest :in2 :string_parse_to_chars :string_eq :string_contains :integer_quot :string_contains :string_rest), :runtime (0.0031779279999999996 0.003162139999999999 0.0018798959999999996 0.0018160599999999998 0.00180892), :total-error 0, :amalgamated-error 0.011844943999999998}
{:generation 92, :program (1 :integer_quot :string_from_char :integer_quot :string_reverse :integer_quot :exec_dup (2 :in2 :string_contains :exec_dup (:string_parse_to_chars :string_length :string_contains :in1))), :runtime (0.0031280679999999986 0.0023201680000000014 0.0018413120000000014 0.0018607920000000002 0.0018039279999999993), :total-error 0, :amalgamated-error 0.010954268000000001}
{:generation 93, :program (:string_parse_to_chars :string_remove_char :string_parse_to_chars :string_reverse :string_length :in2 :in2 :integer_add true :string_parse_to_chars false :in2 :integer_mult :string_reverse :string_parse_to_chars :string_from_char :string_eq :string_contains :string_contains), :runtime (0.002344136000000002 0.0018799599999999997 0.0018085559999999998 0.001811628000000001 0.0017910199999999993), :total-error 0, :amalgamated-error 0.009635300000000001}
{:generation 94, :program (2 :in2 :string_parse_to_chars :boolean_not :string_replace_char :string_parse_to_chars :in2 :integer_quot :string_reverse :string_parse_to_chars :string_contains :integer_mult :string_contains :integer_subtract :string_contains), :runtime (0.0031685399999999988 0.0018564280000000002 0.0018129999999999997 0.0018561679999999992 0.0018607039999999986), :total-error 0, :amalgamated-error 0.010554839999999996}
{:generation 95, :program (:integer_quot :string_rest :in2 :integer_eq :string_parse_to_chars :integer_eq :string_length :boolean_eq :string_contains :integer_eq :integer_mult :in2 :integer_add :string_reverse :integer_subtract :string_contains_char :string_rest :string_contains :string_contains :string_occurencesof_char :integer_subtract :string_contains_char :string_contains :string_contains), :runtime (0.003102859999999999 0.0018249599999999996 0.0019045319999999998 0.0018599800000000007 0.0018081679999999995), :total-error 0, :amalgamated-error 0.010500499999999998}
{:generation 96, :program (:boolean_or :string_parse_to_chars :string_remove_char :exec_dup (:string_replace_char :in2 :integer_add true :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_eq :string_butlast :string_butlast :boolean_not :string_contains :string_contains)), :runtime (0.0030182079999999992 0.0031155600000000003 0.003134448 0.0018501039999999993 0.0018728919999999988), :total-error 0, :amalgamated-error 0.012991211999999999}
{:generation 97, :program (:string_parse_to_chars :in1 :string_remove_char :string_occurencesof_char 2 :exec_if (:integer_subtract :in2 0 :string_parse_to_chars :string_butlast :string_rest :boolean_not :in2 :string_parse_to_chars :string_contains) (true :string_reverse :string_contains :string_contains)), :runtime (0.003201416 0.0031342319999999994 0.0031545959999999995 0.003110248000000001 0.002627068000000003), :total-error 0, :amalgamated-error 0.015227560000000003}
{:generation 98, :program (:exec_dup (:string_length :string_drop :boolean_not :string_occurencesof_char :in2 true :string_parse_to_chars :in2 :string_reverse :string_parse_to_chars :string_contains :string_reverse :string_from_char :integer_eq 0 :string_contains :string_contains)), :runtime (0.003112040000000002 0.003143664 0.0031768040000000005 0.00309012 0.001850108000000001), :total-error 0, :amalgamated-error 0.014372736000000004}
{:generation 99, :program (:exec_dup (:string_length false :in2 :string_parse_to_chars :in1 :in2 :string_occurencesof_char :string_reverse :string_parse_to_chars :string_parse_to_chars :string_from_char :string_eq :string_contains :string_contains :string_nth)), :runtime (0.003106972 0.0031998919999999998 0.003108219999999998 0.003142603999999999 0.0018332040000000006), :total-error 0, :amalgamated-error 0.014390891999999995}
{:generation 100, :program (:integer_subtract :in2 :string_parse_to_chars :string_occurencesof_char :string_rest :string_contains_char :in2 :string_parse_to_chars :string_contains :string_contains :string_occurencesof_char :string_contains :string_drop :integer_mult :string_contains_char :integer_quot), :runtime (0.0031572239999999984 0.0030795359999999995 0.003087192 0.0031221560000000027 0.003133376000000003), :total-error 0, :amalgamated-error 0.015579484000000001}
{:generation 101, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_butlast :boolean_eq :in2 0 :string_parse_to_chars :string_contains 0 :string_eq :integer_quot :string_contains), :runtime (0.002888344000000001 0.0018041239999999985 0.0018335880000000001 0.001860056000000001 0.0018105320000000008), :total-error 0, :amalgamated-error 0.010196644000000001}
{:generation 102, :program (:integer_subtract :in2 :string_parse_to_chars :string_rest :string_contains_char :in2 :string_parse_to_chars :string_contains :string_contains :string_occurencesof_char 0 :string_contains :string_contains_char :integer_quot), :runtime (0.0031607439999999996 0.0030453559999999978 0.0022325439999999995 0.0018016759999999997 0.0018714599999999995), :total-error 0, :amalgamated-error 0.012111779999999997}
{:generation 103, :program (:string_parse_to_chars :string_contains :boolean_and :exec_dup (:string_contains 0 :in2 :string_parse_to_chars :boolean_or :string_length :string_reverse :string_reverse :string_contains :string_length :integer_quot :string_contains)), :runtime (0.003196867999999999 0.0031074559999999998 0.003198848000000001 0.003216287999999998 0.0023574520000000003), :total-error 0, :amalgamated-error 0.015076911999999998}
{:generation 104, :program (:string_parse_to_chars :string_contains :boolean_and false :exec_dup (:string_contains 0 :in2 :string_parse_to_chars :string_length :string_reverse :string_reverse :string_contains :string_length :integer_quot :string_contains)), :runtime (0.0031217360000000004 0.0031213400000000007 0.0030646720000000005 0.0019070200000000002 0.0018022360000000005), :total-error 0, :amalgamated-error 0.013017004000000002}
{:generation 105, :program (:in2 :exec_if (:string_from_char :string_parse_to_chars :boolean_and true :in2 :string_reverse :string_parse_to_chars :string_contains_char :string_contains_char :string_eq :integer_quot :string_take :string_replace_char :string_nth :string_eq :in1 :string_indexof_char :string_contains :string_iterate (:string_parse_to_chars)) ()), :runtime (0.001793711999999999 0.0018153799999999993 0.0018536640000000012 0.0017905520000000002 0.0017914759999999995), :total-error 0, :amalgamated-error 0.009044783999999998}
{:generation 106, :program (:in2 :string_replace_char :string_parse_to_chars :string_rest :string_parse_to_chars :in2 :string_parse_to_chars :string_parse_to_chars :exec_if (:string_contains :string_occurencesof_char :in1 :string_contains :string_contains) ()), :runtime (0.0019596640000000003 0.0019061199999999992 0.0018173000000000004 0.0018662399999999993 0.0018562079999999998), :total-error 0, :amalgamated-error 0.009405531999999998}
{:generation 107, :program (:string_parse_to_chars :boolean_or :boolean_and :exec_dup (false :exec_dup (:string_rest 0 :in2 :string_parse_to_chars :string_length :string_from_char :string_reverse :string_contains :string_length :integer_quot :string_contains))), :runtime (0.002038548 0.0025382600000000014 0.0018000679999999993 0.002786100000000001 0.003111395999999998), :total-error 0, :amalgamated-error 0.012274371999999999}
{:generation 108, :program (:in2 :string_parse_to_chars :string_butlast :string_contains_char :in2 :string_remove_char :string_reverse :string_parse_to_chars :string_contains 0 :string_eq :integer_quot :string_contains), :runtime (0.003109296000000001 0.0031250280000000006 0.0031427279999999987 0.0031369840000000032 0.0022474040000000006), :total-error 0, :amalgamated-error 0.014761440000000004}
{:generation 109, :program (:string_parse_to_chars :string_from_char :in2 :string_parse_to_chars :string_parse_to_chars :string_rest 0 :in2 :string_parse_to_chars :string_reverse :string_reverse :string_contains :integer_quot :integer_quot :string_from_char :string_contains :string_contains), :runtime (0.0031015600000000023 0.003090943999999998 0.003152115999999997 0.0030778439999999984 0.0031452999999999997), :total-error 0, :amalgamated-error 0.015567763999999994}
{:generation 110, :program (2 :boolean_and :exec_dup (:string_rest 0 :in2 :string_parse_to_chars :string_length :string_reverse :string_contains :integer_add :string_length :integer_quot :string_contains)), :runtime (0.003106660000000001 0.0030362239999999984 0.003110672 0.0022670079999999987 0.0031112520000000005), :total-error 0, :amalgamated-error 0.014631815999999999}
{:generation 111, :program (2 :boolean_and :exec_dup (0 :in2 :string_parse_to_chars true :string_length :string_reverse :string_contains :integer_add :string_length :integer_quot :string_contains)), :runtime (0.00317714 0.0030922999999999983 0.0030307799999999977 0.0031216160000000015 0.003152576), :total-error 0, :amalgamated-error 0.015574412}
{:generation 112, :program (:boolean_and :string_nth :exec_dup (:string_rest 0 :string_contains :in2 :string_parse_to_chars :string_length :string_reverse :integer_add :string_contains :integer_add :string_length :integer_quot :string_contains)), :runtime (0.0018697319999999994 0.001803688 0.0017969840000000002 0.0018417479999999994 0.0018982760000000002), :total-error 0, :amalgamated-error 0.009210428}
{:generation 113, :program (:in2 :integer_add :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_butlast :in2 :string_parse_to_chars :boolean_eq :in2 :string_contains :string_parse_to_chars false :string_remove_char :integer_eq :integer_quot :string_contains :string_iterate (:string_contains)), :runtime (0.003115944000000002 0.002436091999999999 0.002101296000000001 0.0031206720000000005 0.0031154120000000023), :total-error 0, :amalgamated-error 0.013889416000000005}
{:generation 114, :program (2 :boolean_and :exec_dup (:in2 :string_parse_to_chars true :string_drop :string_length :string_contains :string_indexof_char :integer_add :string_length :string_contains :integer_quot :string_contains)), :runtime (0.0031119959999999993 0.003084784000000001 0.0030596480000000016 0.0030199080000000017 0.0031069760000000004), :total-error 0, :amalgamated-error 0.015383312000000005}
{:generation 115, :program (2 :exec_dup (0 :in2 :string_contains_char :string_parse_to_chars :string_length :string_contains :string_indexof_char :string_length :integer_quot :string_contains)), :runtime (0.0031207679999999986 0.0018947159999999983 0.0018793319999999992 0.001817519999999999 0.0018205960000000005), :total-error 0, :amalgamated-error 0.010532931999999997}
{:generation 116, :program (:in2 :string_parse_to_chars :boolean_eq :in2 :string_contains_char :string_reverse :string_parse_to_chars :string_contains_char :string_eq :string_contains :string_contains :integer_subtract :string_parse_to_chars), :runtime (0.002802860000000002 0.003145584000000001 0.0031323279999999998 0.003087308 0.0031310839999999993), :total-error 0, :amalgamated-error 0.015299164000000002}
{:generation 117, :program (2 :boolean_and :exec_dup (:in2 :string_parse_to_chars true :string_drop :string_length :string_contains :string_indexof_char :string_length :string_contains :integer_quot :string_contains)), :runtime (0.0031286360000000006 0.00310346 0.0031365679999999997 0.0031506360000000014 0.002366184000000002), :total-error 0, :amalgamated-error 0.014885484000000004}
{:generation 118, :program (:in2 :string_replace_char :string_parse_to_chars :in2 false :string_reverse :string_parse_to_chars :string_contains :string_contains :string_reverse :string_indexof_char :string_indexof_char :string_reverse 2 :integer_mult :boolean_and :string_contains :string_remove_char), :runtime (0.0031474759999999976 0.0030672840000000017 0.0031675920000000008 0.0025486880000000003 0.0018277999999999997), :total-error 0, :amalgamated-error 0.01375884}
{:generation 119, :program (:in2 :string_occurencesof_char :string_drop :string_parse_to_chars :boolean_eq :in2 :string_contains_char :string_reverse :string_parse_to_chars true :string_contains_char :integer_subtract :string_eq :string_contains :string_contains), :runtime (0.003171016000000002 0.0026680200000000005 0.0018044000000000003 0.0018686720000000005 0.001821696), :total-error 0, :amalgamated-error 0.011333804000000003}
{:generation 120, :program (2 :exec_dup (:in2 :string_contains_char :string_parse_to_chars :string_length :in1 :integer_mult 0 :string_contains :string_remove_char :string_drop :string_indexof_char :integer_add :string_length :integer_quot :string_butlast :string_contains)), :runtime (0.001998243999999998 0.0018102679999999996 0.0018144799999999996 0.002417688000000003 0.001881639999999999), :total-error 0, :amalgamated-error 0.009922319999999998}
{:generation 121, :program (:in2 :string_occurencesof_char :string_parse_to_chars :integer_subtract :boolean_eq :in2 :exec_if (:string_remove_char :string_contains_char :string_reverse :string_parse_to_chars :string_rest) (:string_contains_char :integer_subtract :string_eq :string_drop :string_contains :string_contains :string_butlast)), :runtime (0.0018238279999999991 0.001812568 0.001854964000000001 0.0018619120000000003 0.0018172960000000004), :total-error 0, :amalgamated-error 0.009170568}
