{:generation 0, :program ("G" :string_contains :string_length :exec_dup (:string_contains :string_contains_char :string_from_char :boolean_eq :in1 :boolean_eq :string_reverse :string_parse_to_chars :string_replace_char :string_eq 0 :string_nth :boolean_and "" :integer_quot "C" :integer_eq :string_parse_to_chars "C" :string_from_char :string_take :integer_subtract :string_contains_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "C" :string_contains :string_occurencesof_char :string_nth :exec_dup (:string_nth :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_if () ()))), :runtime (0.00331046 0.003310316000000002 0.0032882880000000008 0.0032817000000000007 0.0033003600000000004 0.003244752 0.0032920079999999995), :total-error 1, :amalgamated-error 1.023027884}
{:generation 33, :program (:boolean_or :string_eq :exec_if ("A" :integer_eq :string_butlast :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_replace_char :integer_subtract :string_drop :in1 :in1 :integer_subtract :string_nth "A" :integer_add :string_rest "G" :boolean_and 0 :boolean_eq :boolean_and "G" :string_contains 0 :string_nth :string_rest :string_occurencesof_char :string_concat :string_contains :string_drop :string_reverse :integer_subtract :string_eq "T" "T" "T" :in1 :in1 :string_occurencesof_char :string_nth :string_contains) ()), :runtime (0.003337615999999999 0.0032635919999999975 0.003303872000000001 0.0019194799999999992 0.0019389400000000005 0.0019040039999999995 0.001906252000000001), :total-error 0, :amalgamated-error 0.017573755999999996}
{:generation 34, :program (:integer_add :string_from_char :integer_eq :string_length :integer_quot :boolean_eq :exec_dup ("T" "" "C" :string_contains :in1 :string_occurencesof_char :in1 :boolean_or :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_reverse :string_take :boolean_and :integer_eq :string_reverse :string_indexof_char :integer_quot :exec_dup (0 :string_reverse :string_remove_char true :integer_mult :string_butlast :string_concat :string_reverse :string_contains :boolean_eq "T" :in1 "T" :string_nth "T" :in1 :string_replace_char :string_contains))), :runtime (0.002364767999999999 0.0018788840000000015 0.001877676 0.0018717039999999994 0.001898344 0.0018877199999999996 0.0018623760000000007), :total-error 0, :amalgamated-error 0.013641472}
{:generation 35, :program (:in1 :string_contains :string_length :integer_quot :string_contains :string_occurencesof_char :integer_subtract :string_nth :string_rest :string_iterate (:integer_quot :string_length :string_reverse :exec_dup ("G" :boolean_or :boolean_and :integer_subtract :string_nth "A" :integer_add 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_replace_char :string_drop "" :string_eq :string_concat :integer_quot :boolean_and "T" 1 :string_nth :string_remove_char :string_remove_char "C" :in1 "G" :in1 "A" :string_drop :string_nth :string_contains "T" :in1 :string_contains))), :runtime (0.003330511999999998 0.003239200000000001 0.0032545160000000016 0.0018786119999999987 0.001878907999999999 0.001872975999999999 0.0018700799999999994), :total-error 0, :amalgamated-error 0.017324803999999996}
{:generation 36, :program (:string_contains :string_contains_char :string_eq "A" 0 :integer_quot :string_rest :boolean_or :string_length :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :string_take :string_replace_char :boolean_and :integer_eq :string_contains :string_length :string_contains :string_indexof_char :string_iterate (:in1 :string_parse_to_chars :string_rest :string_rest :string_rest :string_reverse :string_indexof_char :integer_subtract 1 :string_concat "T" "T" :in1 "T" "G" "T" :in1 :string_contains)), :runtime (0.0018892959999999995 0.0018839160000000002 0.0054416600000000035 0.0019081639999999989 0.001860984 0.001905160000000001 0.001898567999999999), :total-error 0, :amalgamated-error 0.016787748}
{:generation 37, :program (:boolean_or :string_length :string_nth :string_contains :string_remove_char :string_from_char :string_length :boolean_eq :boolean_or :string_reverse :boolean_not "A" :string_contains 1 :string_contains :string_contains :integer_mult :string_indexof_char :string_contains 1 :string_parse_to_chars :boolean_not "" "T" :boolean_eq :string_eq :integer_mult :integer_subtract "" :string_concat :in1 :string_take :string_eq false :boolean_or :string_butlast :string_indexof_char "T" :integer_mult :string_nth :in1 :string_contains :string_nth :in1 :string_contains), :runtime (0.001877412 0.0018734879999999995 0.0018905919999999998 0.0018980160000000015 0.0018736360000000008 0.0018661120000000005 0.0018709759999999984), :total-error 0, :amalgamated-error 0.013150232}
{:generation 38, :program (:integer_add :string_contains :string_length :integer_eq :string_occurencesof_char :in1 :boolean_eq :boolean_or 0 0 1 :integer_subtract :string_indexof_char :integer_subtract :string_rest :string_iterate ("" :string_from_char :boolean_or :string_contains :string_remove_char :string_eq :string_contains :string_reverse :string_rest :integer_quot :string_take :string_contains_char :integer_quot :string_contains) :string_drop :integer_subtract true :string_occurencesof_char :string_replace_char :in1 "T" :string_contains :string_indexof_char :integer_subtract :string_contains "T" :string_remove_char :in1 :string_contains), :runtime (0.0023485119999999996 0.0028965960000000004 0.0018671039999999994 0.0018987399999999997 0.0018708400000000012 0.0018999599999999994 0.001896944000000001), :total-error 0, :amalgamated-error 0.014678696000000001}
{:generation 39, :program (:exec_dup (:string_drop :string_length :integer_quot :string_contains :string_take :string_take :string_nth :integer_subtract :string_contains 0 :boolean_or) :string_length :string_reverse :exec_dup (:boolean_or :string_butlast true :boolean_and :integer_quot :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_drop "" :string_reverse :boolean_not :string_occurencesof_char :string_replace_char :string_indexof_char "T" :in1 :string_nth :in1 :in1 :string_contains false :string_nth :in1 :string_contains))), :runtime (0.0032090639999999998 0.003251820000000001 0.0031889600000000002 0.0032136039999999997 0.0019485079999999985 0.0019000800000000002 0.0018587759999999995), :total-error 0, :amalgamated-error 0.018570812}
{:generation 40, :program (:integer_add :string_length :string_butlast :string_from_char :string_from_char :string_remove_char :boolean_or :integer_quot :string_rest :string_contains_char :string_take :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :boolean_not :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :string_contains :string_eq :string_contains false :string_eq :string_rest :string_butlast :string_length :string_contains_char :string_drop :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :string_length :string_parse_to_chars false false 0 :string_contains :string_contains_char :string_occurencesof_char :string_drop "T" :in1 :boolean_or :string_contains), :runtime (0.0032814320000000017 0.001891255999999999 0.0018895280000000006 0.001865411999999999 0.0018524960000000001 0.001850771999999999 0.0018808319999999994), :total-error 0, :amalgamated-error 0.014511727999999998}
{:generation 41, :program (:exec_dup (:exec_dup ("T" :string_drop :string_iterate ("C" :string_contains) :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_add :integer_add "G" :boolean_eq :string_from_char :boolean_or :string_from_char :boolean_not :string_take 1 :string_length :string_nth :string_replace_char :string_contains :string_length true :exec_if (:string_reverse :string_reverse :string_rest :string_contains :string_parse_to_chars "T" :string_replace_char "C" 1 :string_drop :boolean_or 1 "T" :in1 :string_contains) ()))), :runtime (0.0032576599999999977 0.002539091999999999 0.00186744 0.0018694719999999994 0.0018655840000000004 0.0018930839999999987 0.001905772), :total-error 0, :amalgamated-error 0.015198103999999994}
{:generation 42, :program (:integer_add :string_length :string_contains :boolean_and :integer_mult :in1 :string_reverse :string_contains :integer_add :in1 :string_occurencesof_char true :integer_quot :boolean_and "G" :string_drop :string_from_char "T" "A" :boolean_not :boolean_or :string_iterate ("T" :string_contains :string_eq :string_contains_char "T" :integer_mult :integer_add "" "T" :integer_mult :string_butlast :string_contains :string_eq "T" :in1 :string_replace_char :boolean_or :in1 :boolean_or :string_iterate ("T" :integer_eq :in1 :string_contains))), :runtime (0.0032289800000000007 0.0018712519999999986 0.0030554239999999997 0.0019223759999999997 0.0018883399999999988 0.0018779959999999992 0.0018786640000000004), :total-error 0, :amalgamated-error 0.015723031999999998}
{:generation 43, :program (:string_contains_char :string_remove_char 1 :boolean_and :string_contains_char :boolean_not "A" :string_nth "G" :string_eq :in1 :string_replace_char :integer_mult :exec_dup (:string_from_char :boolean_and :string_parse_to_chars :string_drop :string_contains :integer_mult :string_nth :string_eq :string_contains :in1 :string_contains :string_contains :string_indexof_char :string_eq :string_rest) :string_eq "T" :in1 1 :string_contains "T" false :exec_if (:string_drop :in1 :string_reverse :string_nth) ()), :runtime (0.0032237799999999994 0.003204603999999999 0.0018912039999999998 0.003235448 0.0020035999999999995 0.0018889079999999986 0.0018867680000000003), :total-error 0, :amalgamated-error 0.017334311999999998}
{:generation 44, :program (0 "A" "A" :string_drop :integer_mult :string_parse_to_chars :boolean_and :string_contains :boolean_not :string_contains :string_contains :string_occurencesof_char :exec_dup (:string_from_char :string_butlast :string_rest :integer_quot :string_remove_char :boolean_or :string_contains_char) "" :string_reverse :in1 :integer_eq :string_eq :string_occurencesof_char :integer_quot :string_reverse :string_contains "C" 1 :string_contains_char 1 0 "G" :in1 "T" 0 :in1 :string_contains :string_indexof_char), :runtime (0.0019309919999999996 0.001873448000000001 0.001898215999999998 0.001866348 0.001875608 0.0019243639999999976 0.004383479999999996), :total-error 0, :amalgamated-error 0.01575245599999999}
{:generation 45, :program ("A" :in1 :string_parse_to_chars :string_contains :string_occurencesof_char :string_eq 0 false :boolean_or :boolean_not :in1 :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_not :string_butlast :integer_eq :integer_mult :integer_quot :string_reverse :integer_mult :string_contains "T" :string_indexof_char :string_reverse :exec_dup (:string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :in1 "T" "T" :in1 :string_contains :boolean_or :string_concat "T" :in1)), :runtime (0.0019405840000000006 0.0019572879999999993 0.0019516359999999999 0.001955852 0.0020006919999999997 0.001985864 0.0021573160000000007), :total-error 0, :amalgamated-error 0.013949232}
{:generation 46, :program (true :string_drop :string_eq 0 :string_take 0 :integer_quot :string_indexof_char :string_reverse :string_replace_char 0 0 :in1 :boolean_eq :string_occurencesof_char 1 :boolean_not :string_rest :string_contains "A" "T" :string_butlast false :string_reverse :string_butlast :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :boolean_and :string_rest :string_eq :string_drop :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" false "" :string_parse_to_chars :integer_add true :integer_add :in1 :string_contains :string_concat :in1 "G" "T" :in1 :string_contains :integer_add :in1), :runtime (0.0018886279999999994 0.0018976359999999988 0.0018816599999999998 0.001880115999999999 0.0018511760000000008 0.0018470919999999996 0.0018437159999999992), :total-error 0, :amalgamated-error 0.013090023999999997}
{:generation 47, :program (:integer_eq "A" :integer_mult :integer_mult :string_contains :exec_if ("C" "A" :string_butlast :string_parse_to_chars :string_occurencesof_char :string_contains :boolean_and :string_indexof_char :string_indexof_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_or :integer_mult :string_remove_char :string_parse_to_chars 1) (:in1 :string_contains) "T" :integer_subtract "A" "T" :in1 "T" :in1 :string_contains :string_indexof_char :string_reverse), :runtime (0.0022155879999999984 0.0018574759999999985 0.0018821079999999993 0.0018717520000000008 0.0018486919999999999 0.0018528319999999991 0.0018571799999999986), :total-error 0, :amalgamated-error 0.013385627999999995}
{:generation 48, :program (:string_contains :string_rest :in1 :string_iterate (:string_contains :string_remove_char :string_from_char :string_from_char :boolean_or :string_contains :string_remove_char :string_parse_to_chars :boolean_or :string_remove_char :string_contains :string_contains :string_contains_char :string_indexof_char "A" :integer_mult 0 "C" :string_eq :string_drop :string_parse_to_chars :in1 :string_occurencesof_char true :string_rest 1 :integer_add :boolean_eq :in1 :string_concat :in1 :integer_subtract "A" :boolean_not :string_contains :string_contains "T" :integer_quot :in1 :integer_add :string_contains)), :runtime (0.0018507839999999994 0.0018501479999999996 0.0019028800000000005 0.0018698599999999988 0.001968828 0.0018743439999999987 0.001858979999999999), :total-error 0, :amalgamated-error 0.013175823999999997}
{:generation 49, :program (:in1 0 :string_concat :exec_dup ("" 1 :string_occurencesof_char "T" :in1 "" "C" :exec_if (:string_contains :integer_quot :in1 :string_butlast "A" :string_nth true :integer_mult :integer_add :string_drop :string_from_char :string_from_char 1 :in1 :string_indexof_char :integer_mult :string_occurencesof_char :boolean_and :exec_dup (:string_occurencesof_char :integer_quot :string_replace_char) :string_iterate ("T" "T" :boolean_and "T" "C" "T" :in1 :integer_mult :string_contains "T" :in1)) ())), :runtime (0.0033315000000000003 0.002720628 0.0019420760000000022 0.0019077879999999997 0.0018889719999999994 0.001887464 0.0019032120000000007), :total-error 0, :amalgamated-error 0.015581640000000003}
{:generation 50, :program (:string_contains_char 0 :string_from_char :string_contains_char :string_reverse :string_length 1 :string_replace_char "C" :string_reverse :boolean_eq :string_parse_to_chars :string_nth :integer_eq :string_occurencesof_char :string_rest true :string_contains "T" :string_from_char :boolean_and :string_rest :integer_quot :string_contains :string_take :string_eq :integer_mult :string_occurencesof_char :boolean_and :boolean_or :string_remove_char :exec_dup ("A" "T" :string_occurencesof_char 1 :string_contains "T" :string_contains :string_contains "T" :in1 :string_contains :string_contains)), :runtime (0.0033009480000000006 0.0029935639999999985 0.0019116159999999994 0.0018760600000000001 0.0018699839999999997 0.0018727120000000003 0.0019228320000000002), :total-error 0, :amalgamated-error 0.015747716}
{:generation 51, :program (:string_replace_char :integer_eq :exec_dup (:boolean_eq :integer_quot :boolean_or :boolean_and :string_iterate (:string_length :string_butlast :string_eq :string_parse_to_chars :boolean_eq :string_parse_to_chars "A" :boolean_and :string_occurencesof_char :boolean_and :string_drop "A" 1 :string_reverse :in1 :string_contains "A" :integer_mult :string_concat :in1 :boolean_not true :string_contains :string_contains "T" :string_concat :string_length :string_contains :boolean_or "T" "T" :in1 :string_contains "T" :in1 "T"))), :runtime (0.003297839999999998 0.003302439999999999 0.0019012280000000005 0.00190606 0.0019119680000000004 0.001914592 0.0019116319999999993), :total-error 0, :amalgamated-error 0.016145759999999995}
{:generation 52, :program ("A" :string_contains :exec_dup (:string_occurencesof_char :boolean_eq :string_from_char :exec_if (0 :string_drop :boolean_not :string_rest :exec_dup (:string_contains_char :string_length "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_replace_char "G" :string_concat :string_from_char :string_remove_char :in1 :string_iterate (:string_eq :string_parse_to_chars "" :exec_dup (1 :boolean_or :string_eq :string_drop 0 :string_occurencesof_char :exec_dup (:string_iterate (:string_take :string_parse_to_chars :string_contains "T" :integer_eq :in1 :string_contains)))))) ())), :runtime (0.0019066880000000003 0.0019362480000000024 0.0019129680000000014 0.0019102839999999989 0.0018747960000000017 0.0019011519999999993 0.0018770920000000001), :total-error 0, :amalgamated-error 0.013319228000000006}
{:generation 53, :program (:string_iterate ("A" :boolean_or :integer_eq) :integer_mult :string_contains :boolean_or :integer_quot :string_replace_char "C" :boolean_or :string_parse_to_chars :string_from_char "A" :string_butlast :string_eq :integer_eq "A" :boolean_and :string_take "T" :string_drop :integer_add :string_indexof_char 1 :integer_mult :string_eq :string_parse_to_chars :in1 "T" :string_parse_to_chars :string_contains 0 "A" :integer_subtract :string_concat :string_drop "G" :in1 :integer_mult :string_contains :in1 :string_nth :string_eq "T" :in1 :string_contains), :runtime (0.0019399240000000002 0.001896632000000001 0.0018962680000000006 0.0019123040000000012 0.001925308000000001 0.0019133800000000012 0.0019052159999999997), :total-error 0, :amalgamated-error 0.013389032000000004}
{:generation 54, :program ("A" :string_eq :integer_eq :string_length "A" :string_take "" :exec_dup ("A" :string_from_char :integer_mult :integer_quot :boolean_not :string_parse_to_chars :string_reverse :integer_add "C" "T" :string_contains :string_rest :string_rest) :string_contains_char :string_remove_char "C" :string_concat :string_concat :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_or false false :string_occurencesof_char :string_contains :string_length "T" true "T" "T" :in1 :string_contains :integer_eq :in1 :in1 :string_nth :integer_eq :in1), :runtime (0.003286079999999998 0.0027584880000000008 0.001916131999999999 0.001920756 0.0019153039999999992 0.001861268000000001 0.0018739800000000001), :total-error 0, :amalgamated-error 0.015532007999999998}
{:generation 55, :program (:integer_eq "A" "A" :string_reverse :string_parse_to_chars :string_remove_char :string_contains "T" :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_eq :boolean_or "A" :integer_subtract :integer_eq :string_parse_to_chars :string_butlast :integer_mult :integer_eq :string_contains :string_eq :exec_dup (:string_contains_char "A") "T" "A" :integer_quot :boolean_eq :integer_mult :in1 :in1 :boolean_and true :boolean_or "T" :string_drop "T" false :boolean_and "T" :in1 :boolean_eq "T" :string_drop :string_contains :in1 :string_contains :in1), :runtime (0.0030717240000000005 0.0019459920000000016 0.0019537280000000014 0.0019631520000000006 0.001893816000000002 0.0018958999999999988 0.0018958480000000012), :total-error 0, :amalgamated-error 0.014620160000000007}
{:generation 56, :program (:string_contains :string_length :string_concat :string_from_char "" :string_eq :string_parse_to_chars :string_parse_to_chars :integer_quot :string_parse_to_chars :boolean_eq 0 :boolean_or :in1 :string_drop :in1 "T" :in1 :string_contains :string_concat :integer_quot :string_eq :integer_quot :boolean_or :integer_eq :integer_mult :integer_mult :in1 :integer_mult true 0 :string_parse_to_chars "T" :string_replace_char "T" :in1 :string_contains :in1 :integer_subtract), :runtime (0.0032674079999999973 0.001902368 0.001890144000000001 0.0019253920000000008 0.0019281360000000002 0.001927259999999999 0.0018811680000000001), :total-error 0, :amalgamated-error 0.014721875999999998}
{:generation 57, :program (:string_indexof_char :string_replace_char :string_length :string_rest :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :boolean_and :integer_quot :string_contains 1 :string_from_char :boolean_and :integer_add :integer_quot :string_remove_char "C" "G" :string_length :exec_dup ("G" "G" :integer_eq "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_concat :boolean_not :integer_add :string_parse_to_chars "T" "T" :string_contains :boolean_not :exec_if (:string_concat "T" "T" "T" :boolean_and :in1 :in1 "" "T" :in1 :string_contains :in1 :boolean_not :string_contains) ())), :runtime (0.0018966560000000016 0.0019184160000000007 0.0019240239999999992 0.0019067279999999995 0.0019020480000000004 0.0018766359999999992 0.0018845799999999996), :total-error 0, :amalgamated-error 0.013309088}
{:generation 58, :program (:exec_dup (:integer_quot :string_rest :string_remove_char true :boolean_or :string_eq :boolean_or :string_contains :string_reverse :integer_eq :string_contains :string_contains :boolean_and :string_from_char :string_occurencesof_char :string_occurencesof_char :string_from_char :integer_eq "T" :string_replace_char :string_from_char "T" :integer_add :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :string_take :string_length 1 "T" :in1 :string_length :string_drop "T" "C" "" "T" :in1 :string_contains)), :runtime (0.002870192000000002 0.0019270720000000002 0.001924784 0.0018986559999999994 0.0018724679999999993 0.0018671399999999993 0.0018762279999999989), :total-error 0, :amalgamated-error 0.014236539999999999}
{:generation 59, :program (:integer_add :integer_eq :string_drop "" 0 :integer_quot :boolean_eq :in1 1 :string_occurencesof_char :string_concat :string_eq :string_replace_char :string_contains :boolean_or 0 "" :string_contains_char :string_contains true :string_eq :string_occurencesof_char :integer_eq :string_reverse :exec_dup (:integer_quot :in1 "A" true) :boolean_and :string_nth :string_contains :string_indexof_char :string_reverse :exec_dup (:in1 :string_contains :string_occurencesof_char "T" :in1 "T" :in1 :string_contains "A")), :runtime (0.002344963999999998 0.0019323120000000011 0.0019311920000000008 0.0019439680000000014 0.001905432 0.001912907999999999 0.0018839440000000002), :total-error 0, :amalgamated-error 0.013854720000000001}
{:generation 60, :program (:string_contains :string_reverse :string_indexof_char :string_replace_char :string_contains :string_reverse :boolean_eq :integer_eq :string_butlast :string_replace_char :string_butlast :string_from_char :string_length :boolean_eq :string_contains 0 :boolean_and :string_contains :integer_add "G" :string_nth "G" "A" :string_parse_to_chars :integer_eq :string_contains :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_and :boolean_eq :string_rest :boolean_not :string_concat "T" :string_from_char :string_parse_to_chars :integer_subtract "T" :in1 "" "T" :string_contains :string_contains :in1), :runtime (0.001915431999999999 0.001865295999999999 0.0018605839999999995 0.0018772200000000008 0.0019192319999999999 0.0019097400000000011 0.001884832000000001), :total-error 0, :amalgamated-error 0.013232336}
{:generation 61, :program (:string_rest false :string_reverse :string_nth 0 "G" "" :string_parse_to_chars :integer_subtract :integer_quot "G" 1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_occurencesof_char :string_indexof_char :string_length :integer_mult :string_take :string_drop :string_replace_char :boolean_eq :string_drop :string_eq :string_contains :string_remove_char :string_contains :string_parse_to_chars "T" :string_from_char :integer_subtract :integer_eq :integer_subtract :exec_dup (:exec_dup ("T" :in1 "A" :string_contains "A") "T" :in1 :boolean_or :string_contains)), :runtime (0.0026031439999999973 0.001928036000000002 0.001895724000000002 0.001899932000000001 0.00188436 0.0018755240000000002 0.0018754119999999995), :total-error 0, :amalgamated-error 0.013962132000000002}
{:generation 62, :program (:string_concat :string_take :string_nth :integer_eq :string_contains 1 :boolean_and :string_drop :boolean_or 0 :string_from_char :string_contains_char 1 :string_nth :string_indexof_char :string_indexof_char :string_rest :string_replace_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_not false :integer_eq :string_occurencesof_char :string_indexof_char false true :string_rest "G" "T" :integer_mult :boolean_or :integer_mult true "T" :in1 :string_contains :string_replace_char "G" :in1 :string_replace_char :string_indexof_char :in1 :integer_subtract :string_from_char :string_parse_to_chars :in1), :runtime (0.001885396000000001 0.001872335999999999 0.0019378280000000004 0.0019087999999999991 0.0019109959999999994 0.0018869400000000008 0.0018806760000000004), :total-error 0, :amalgamated-error 0.013282972}
{:generation 63, :program (:string_concat :string_rest :string_nth :string_eq :string_rest :string_contains :string_reverse :string_iterate (:string_contains :boolean_and 1 :string_indexof_char :integer_eq :string_concat :string_butlast :string_rest :string_replace_char "" :string_rest 1 :string_occurencesof_char :string_contains :string_length :integer_eq :string_rest 0 :string_indexof_char "T" :exec_if (:string_occurencesof_char :string_contains "A" :string_replace_char :string_indexof_char) (:in1 :string_contains))), :runtime (0.0019433960000000002 0.0018955040000000008 0.0018833240000000002 0.0019142120000000002 0.0019155480000000009 0.001928656 0.001883464000000001), :total-error 0, :amalgamated-error 0.013364104000000005}
{:generation 64, :program (:string_rest :string_contains :string_remove_char :string_contains :integer_eq "G" :boolean_or :boolean_and true "C" :string_concat :string_iterate ("T" 0 :string_parse_to_chars :string_drop :string_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_eq "G" "G" :integer_add "T" "T" :in1 :string_from_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_eq "T" :string_concat :boolean_or :string_remove_char :in1 :in1 "T" "T" :in1 :string_contains)), :runtime (0.0024952359999999988 0.0018802559999999996 0.0018896160000000009 0.0018926680000000008 0.0018873680000000006 0.0018858320000000018 0.0018941159999999986), :total-error 0, :amalgamated-error 0.013825092}
{:generation 65, :program (:boolean_and "C" :string_parse_to_chars "C" :string_rest :string_reverse :string_concat "A" 1 :string_take :string_rest :string_rest :boolean_eq :exec_dup ("A" :integer_subtract :string_indexof_char :integer_add :string_rest 0 :string_take "G" :string_contains_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_eq "T" "A" :string_from_char "T" :string_nth :string_contains :string_eq "T" :in1 :string_contains :in1 :string_from_char "T" :string_from_char)), :runtime (0.003239248000000002 0.0018960800000000012 0.0018817239999999995 0.001911372000000001 0.0018968240000000016 0.001904228 0.0019128200000000002), :total-error 0, :amalgamated-error 0.014642296000000008}
{:generation 66, :program (:string_iterate (:boolean_or :integer_mult :string_rest :in1 :string_parse_to_chars :string_contains :integer_add :boolean_eq :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_concat :string_concat :string_rest :string_replace_char :boolean_or :boolean_or true :string_take :integer_quot :string_indexof_char :string_occurencesof_char true false :integer_mult :string_replace_char 1 :integer_mult :integer_mult :integer_quot :string_reverse "T" true :in1 :string_from_char :string_iterate (:string_iterate (:string_reverse :in1 "G" "T" :in1 :string_contains :in1)))), :runtime (0.0027458079999999998 0.001907295999999998 0.0018724879999999992 0.0019213640000000007 0.0018828319999999983 0.0018687600000000001 0.001903080000000001), :total-error 0, :amalgamated-error 0.014101627999999998}
{:generation 67, :program (:string_eq :string_take :string_reverse :string_contains :string_butlast :integer_quot :string_indexof_char :in1 "C" :string_from_char :string_from_char :string_contains_char :string_drop :integer_subtract false :string_indexof_char :string_contains_char "" :integer_eq :string_replace_char :boolean_not :integer_eq :integer_eq :string_contains "A" "A" :integer_eq :string_contains "A" :string_concat :integer_eq :string_rest :integer_eq :string_from_char :string_contains_char :string_occurencesof_char :string_contains "T" "T" "T" :boolean_not "T" :string_contains :string_remove_char "T" :in1 :string_take :string_contains "T" "C"), :runtime (0.0032952959999999988 0.002347779999999999 0.001878075999999999 0.001882463999999999 0.0019106639999999994 0.0019060040000000009 0.0019014439999999997), :total-error 0, :amalgamated-error 0.015121727999999996}
{:generation 68, :program (:string_contains_char :string_rest true "" :boolean_not :string_concat 0 "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_butlast :string_occurencesof_char true :string_take :string_replace_char "A" 1 :string_occurencesof_char :string_drop :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_eq "T" :string_contains :string_take "T" :string_contains :string_replace_char "A" "T" "C" :integer_mult "T" :integer_eq :in1 :string_reverse :string_contains :string_drop :integer_mult "T" :string_iterate ("T" :string_nth "T"))), :runtime (0.001910092 0.0018637519999999998 0.0018806319999999997 0.0018615240000000007 0.0018746519999999994 0.0018870880000000003 0.001867592), :total-error 0, :amalgamated-error 0.013145332}
{:generation 69, :program (false :string_reverse :string_contains :integer_quot "G" "" :string_parse_to_chars :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :in1 :integer_eq "" "T" :string_contains "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_replace_char :string_contains :string_indexof_char :string_replace_char :string_drop :string_concat :string_remove_char "C" 1 :boolean_and :string_nth :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :string_concat "A" 1 :in1 :string_length "" :integer_eq :string_contains :in1 :string_indexof_char "" :string_rest :string_contains_char :string_rest "T" :boolean_and :in1 :string_contains), :runtime (0.003275788 0.003226708 0.0032588079999999985 0.001895188 0.0019201559999999993 0.0018921319999999993 0.0019141159999999978), :total-error 0, :amalgamated-error 0.017382895999999995}
