{:generation 0, :program (:integer_quot :boolean_and :integer_mult :integer_subtract :in1 :in1 :string_contains :string_concat :in1 :string_replace_char :string_parse_to_chars :in1 :string_iterate (:string_drop :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char :string_contains 1 :integer_subtract :string_from_char :boolean_and :string_drop :string_contains :boolean_not :boolean_and :string_butlast :string_remove_char "A" :integer_add :boolean_and :string_butlast)), :runtime (0.003214072000000001 0.0031845560000000016 0.003185735999999998 0.0031384679999999993 0.003177375999999997 0.0032823399999999986 0.0032742879999999998), :total-error 1, :amalgamated-error 1.022456836}
{:generation 30, :program (:string_contains :string_take :string_reverse :string_parse_to_chars :string_rest :string_indexof_char :exec_if (:string_rest :string_indexof_char :string_occurencesof_char :in1 :exec_if (:boolean_and 1 :string_nth :boolean_eq :string_drop :string_nth true :exec_dup (:string_occurencesof_char :integer_add "C" false "" :string_length :string_reverse :string_contains_char :string_take true :string_take :string_from_char :string_parse_to_chars :integer_quot :integer_add :integer_add "G" :boolean_eq :boolean_or :string_contains "T") :boolean_or :string_reverse :string_contains :integer_add "G" "T" :boolean_and :in1 :string_contains) ()) ()), :runtime (0.0032582440000000004 0.003306099999999999 0.0030275639999999978 0.0019130439999999987 0.001846176 0.001846100000000001 0.0018199239999999997), :total-error 0, :amalgamated-error 0.017017151999999997}
{:generation 31, :program (:string_indexof_char :string_contains_char :string_nth "" :string_replace_char :boolean_not :integer_quot :string_drop :integer_eq :boolean_and :string_replace_char :string_drop :string_indexof_char :string_length "C" :string_parse_to_chars :integer_mult false :string_remove_char :string_nth :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :integer_add :string_occurencesof_char :integer_quot 1 :string_occurencesof_char :string_replace_char :integer_subtract false "T" :string_take :boolean_eq :integer_eq :integer_quot :string_from_char "A" :string_reverse :string_from_char :integer_add :exec_dup (:string_contains_char :integer_quot :in1 :boolean_eq :integer_add 1 "T" :integer_eq :string_take "T" :in1 :string_contains)), :runtime (0.0018282799999999992 0.0018154279999999983 0.0018242640000000012 0.0018714279999999992 0.0018854239999999988 0.0018783599999999988 0.001842136), :total-error 0, :amalgamated-error 0.012945319999999995}
{:generation 32, :program (:in1 1 :integer_add 1 :string_contains_char "C" "" :integer_quot "T" :string_take :string_contains false :integer_add :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :in1 :string_contains :boolean_or :string_occurencesof_char :integer_subtract :string_iterate (:string_from_char :string_concat :in1 :boolean_or :string_parse_to_chars :boolean_eq :string_contains :string_replace_char :boolean_not :boolean_not :integer_subtract :boolean_and :integer_mult true :in1 :string_length "G" "T" :in1 :string_contains)), :runtime (0.0018992400000000002 0.001923856 0.0018572559999999988 0.0018416759999999985 0.001834811999999999 0.0018335039999999984 0.001834691999999999), :total-error 0, :amalgamated-error 0.013025035999999993}
{:generation 33, :program (:in1 :string_reverse :string_concat :string_take "A" :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" "" "" "T" "T" false :boolean_not "C" :string_contains :string_length :integer_add :in1 :string_length :boolean_or :string_parse_to_chars :boolean_not :integer_add :string_contains :string_eq :string_butlast 0 0 1 :boolean_or "" :in1 "G" "T" :in1 :string_contains :string_length), :runtime (0.0022757479999999984 0.0018470480000000004 0.0018174480000000002 0.0018975679999999999 0.0018812400000000002 0.0018398919999999994 0.0018313519999999985), :total-error 0, :amalgamated-error 0.013390295999999996}
{:generation 34, :program (:string_occurencesof_char :integer_subtract :string_occurencesof_char :string_length 1 :exec_dup (:string_butlast :string_take :string_concat :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 :string_butlast :string_eq :string_take :string_contains_char "C" :string_concat :integer_subtract :integer_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_contains_char false :boolean_and "" :boolean_or "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :string_contains :integer_subtract :string_occurencesof_char :in1 "T" :string_contains_char "G" :string_remove_char :exec_dup (:integer_quot :string_indexof_char :boolean_or :string_reverse :string_contains_char :in1 :string_replace_char :string_contains)), :runtime (0.0018400759999999997 0.001846003999999999 0.0018358959999999996 0.0018401119999999994 0.001853255999999999 0.0018242199999999992 0.0018314679999999997), :total-error 0, :amalgamated-error 0.012871031999999996}
{:generation 35, :program (:in1 "" "C" :string_drop :exec_dup (:string_indexof_char :string_contains :string_length :string_remove_char :boolean_not :string_reverse :string_length "" "A" :string_contains "G" :string_concat :string_iterate (:integer_add 1 :string_occurencesof_char :string_remove_char :boolean_eq false :string_eq :integer_mult) :string_contains_char :string_drop :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_drop :string_contains_char false :string_concat :string_indexof_char :string_reverse :integer_eq :string_contains) :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_occurencesof_char "" :string_contains "A" :integer_mult :in1 false "T" :in1 :string_contains :string_reverse), :runtime (0.0029700560000000026 0.001883004000000001 0.0018823840000000002 0.0018845199999999991 0.0019117960000000003 0.001854504000000001 0.0019058439999999999), :total-error 0, :amalgamated-error 0.014292108000000005}
{:generation 36, :program (:string_reverse :string_reverse :string_parse_to_chars :string_concat :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" "" "A" "" "T" :string_contains false :boolean_not "C" :integer_mult :string_indexof_char :in1 :string_length :string_take :boolean_or :boolean_not :string_contains :string_butlast 0 "C" 1 "" :string_take :in1 "G" "T" :in1 :string_contains), :runtime (0.0031767439999999983 0.0032193160000000016 0.001896211999999999 0.0019109279999999999 0.0018449639999999997 0.001845628 0.001908044), :total-error 0, :amalgamated-error 0.015801836}
{:generation 37, :program (:string_reverse :in1 :string_butlast :string_reverse :string_parse_to_chars :string_take :string_rest :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" "" "" "T" "T" :string_contains :string_contains false :string_reverse :in1 :boolean_not :string_length :integer_add :integer_subtract :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_take :string_parse_to_chars :boolean_or :string_parse_to_chars :string_from_char :string_contains :string_indexof_char :integer_add :string_butlast 1 "" :string_contains :in1 "G" "T" :in1 :string_contains), :runtime (0.003107911999999999 0.003184832000000002 0.0032036240000000013 0.0031586240000000005 0.0032329959999999997 0.0021674320000000004 0.0018456680000000002), :total-error 0, :amalgamated-error 0.019901088000000004}
{:generation 38, :program (:in1 :string_take "A" :integer_eq :integer_quot 1 1 :string_rest "T" :integer_eq false :string_drop :integer_subtract :in1 :string_length :string_contains :string_concat :string_contains 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_eq :string_butlast :string_remove_char :integer_eq "T" :in1 :in1 :integer_eq :string_length :string_parse_to_chars 1 :string_contains "T" :in1 false :string_contains), :runtime (0.0031399000000000015 0.0018853399999999999 0.0018745199999999993 0.0018198160000000008 0.0018145799999999992 0.0018407120000000002 0.0018967119999999998), :total-error 0, :amalgamated-error 0.01427158}
{:generation 39, :program (:string_eq :boolean_eq :string_indexof_char 1 0 :integer_quot :exec_dup (:integer_mult :string_take :string_reverse "G" "C" "C" :integer_eq :string_rest) :string_remove_char :string_length :string_replace_char "C" :integer_eq :string_replace_char :string_occurencesof_char :string_replace_char :exec_dup (:string_replace_char "G" :in1 :string_remove_char :string_length "G" :string_concat :boolean_not "T" :string_take) "T" :in1 true :string_contains), :runtime (0.003220871999999998 0.0018524600000000007 0.0018814679999999996 0.0019213879999999996 0.0019004759999999988 0.0019115120000000006 0.0018372479999999988), :total-error 0, :amalgamated-error 0.014525423999999995}
{:generation 40, :program (:string_concat "" :integer_add :boolean_or true :exec_dup (:string_remove_char :string_occurencesof_char :string_butlast :string_length :boolean_eq :string_replace_char false :string_rest "T") :integer_quot :boolean_and :string_take :string_reverse :string_rest :string_butlast :in1 "G" :string_eq false :integer_quot "A" :string_nth :string_occurencesof_char :integer_eq :string_drop 0 :integer_eq :boolean_or :in1 :in1 :integer_quot "T" "T" :in1 :string_contains), :runtime (0.003153212 0.0031662160000000008 0.0026638999999999986 0.0018204119999999993 0.0018310439999999991 0.001829379999999998 0.0018896599999999992), :total-error 0, :amalgamated-error 0.016353823999999993}
{:generation 41, :program (:string_occurencesof_char 1 :string_occurencesof_char :integer_add :string_iterate ("" :integer_quot :string_nth :string_replace_char :string_nth :string_length :string_take false :integer_quot :string_take 0 :string_butlast :integer_subtract :in1 :string_contains :string_replace_char :string_take 1 :string_replace_char :string_remove_char :boolean_or 0 :string_length :string_drop :in1 :integer_quot :string_drop :integer_eq :in1 :string_contains :boolean_and :in1 :string_remove_char "T" :in1 true :string_contains :string_replace_char 0)), :runtime (0.0018950159999999978 0.0018401839999999988 0.0018349879999999988 0.001837012000000001 0.0018947159999999992 0.0018814240000000002 0.0019223759999999984), :total-error 0, :amalgamated-error 0.013105715999999993}
{:generation 42, :program (:string_occurencesof_char :string_occurencesof_char false :boolean_not "T" :string_nth "T" false :string_drop :integer_add :integer_subtract :string_take 0 :string_butlast :integer_subtract :integer_mult :string_contains :integer_add :boolean_or :boolean_or :string_replace_char :string_length :string_replace_char :boolean_or :in1 :integer_quot :boolean_or :string_drop :integer_eq :string_from_char "G" :string_replace_char "T" :boolean_and "T" :integer_subtract :string_take "T" :string_occurencesof_char :in1 :string_contains 0), :runtime (0.0030828639999999972 0.0019213799999999994 0.0019279599999999992 0.001930612 0.0018609959999999984 0.0018784119999999999 0.0018562039999999998), :total-error 0, :amalgamated-error 0.014458427999999994}
{:generation 43, :program (:string_butlast :integer_add :boolean_or 1 :string_take :string_remove_char :string_occurencesof_char :string_contains :boolean_eq :string_replace_char false :string_rest :exec_dup ("T" true "T" true :string_contains :string_rest :in1 :string_contains "G" :string_eq :string_take :integer_mult :integer_quot :string_from_char :string_remove_char :string_occurencesof_char "G" :string_drop :string_parse_to_chars 0 :integer_eq :boolean_or "T" :integer_quot "G" :string_length :in1 "T" "T" "T" :string_from_char :in1 :string_contains :in1)), :runtime (0.0032351320000000004 0.0032598239999999997 0.0027911520000000007 0.0018393080000000002 0.001886108000000001 0.0019196159999999994 0.0018926559999999997), :total-error 0, :amalgamated-error 0.016823796000000002}
{:generation 44, :program (:string_contains :string_nth :string_concat :string_from_char :string_concat :string_drop :string_nth "A" :boolean_not :string_concat :string_length :string_contains :string_butlast :integer_subtract :string_occurencesof_char :integer_subtract :string_contains :string_replace_char :string_iterate (:boolean_eq :integer_add :string_replace_char :string_remove_char :string_length :boolean_or "T" false :string_replace_char :integer_mult :boolean_eq :boolean_and :string_drop :integer_eq :boolean_eq :string_contains :in1 :string_indexof_char "T" :in1 "T" :in1 :string_contains) :in1), :runtime (0.0031127960000000023 0.0018244439999999986 0.0018338879999999999 0.001877403999999999 0.001872559999999999 0.0019055359999999998 0.0018538599999999986), :total-error 0, :amalgamated-error 0.014280487999999996}
{:generation 45, :program (:in1 1 :integer_eq :string_replace_char :string_take :string_parse_to_chars 1 :string_take :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_add :boolean_and :integer_mult "T" :integer_mult :integer_mult :boolean_not :string_contains 1 :string_contains :integer_eq :string_contains_char :boolean_not :string_from_char "T" :in1 :string_replace_char :string_replace_char :in1 "T" true :string_length :in1 :integer_subtract :string_nth :string_contains "T" :integer_mult :in1 :string_contains "" :string_take :boolean_and "T"), :runtime (0.0019477199999999994 0.001865883999999998 0.0018250759999999993 0.0019007519999999993 0.0018732600000000014 0.0019127760000000006 0.0018332399999999992), :total-error 0, :amalgamated-error 0.013158707999999998}
{:generation 46, :program (:in1 :string_concat :integer_eq :string_remove_char :string_take :integer_add :string_rest "A" :string_drop :string_drop :integer_subtract "" :string_occurencesof_char :integer_mult :string_length false "A" :boolean_not :boolean_eq 1 :boolean_and :integer_eq false :integer_subtract :string_from_char :integer_mult "T" :string_replace_char :exec_dup (:in1 "T" true :string_rest :in1 :string_concat) :string_nth :string_contains "T" "T" :in1 :string_contains :string_take "T"), :runtime (0.0031942800000000003 0.0024022079999999973 0.001842072 0.0018902640000000004 0.001898464000000001 0.00198764 0.002003811999999999), :total-error 0, :amalgamated-error 0.015218739999999998}
{:generation 47, :program (:string_indexof_char :exec_dup (false :string_replace_char :boolean_not :exec_dup (:string_parse_to_chars 0 false 1 :string_length "C" :string_drop :integer_mult :boolean_and :integer_quot :integer_eq :string_indexof_char :string_drop :boolean_and true :boolean_or :integer_mult :string_replace_char "T" :integer_eq :string_concat "T" :exec_dup (:string_occurencesof_char "T" :in1 :string_from_char :string_contains :string_contains_char :string_occurencesof_char :string_indexof_char :string_contains_char "T")) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :string_contains_char :in1 :in1)), :runtime (0.0019316400000000005 0.0018642280000000008 0.001839792000000001 0.001886668 0.0018602439999999998 0.0018369119999999994 0.0019161919999999997), :total-error 0, :amalgamated-error 0.013135676000000002}
{:generation 48, :program ("T" :string_eq :integer_quot "" :string_indexof_char :string_remove_char :integer_subtract "A" :string_replace_char :string_take "T" :boolean_and :integer_quot :string_contains :exec_dup (:integer_mult :boolean_and :integer_mult "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_parse_to_chars :string_nth :string_butlast :string_replace_char :integer_add :string_butlast "C" :boolean_eq :string_contains :string_indexof_char "G" false :integer_mult :string_remove_char :string_parse_to_chars :boolean_not :exec_dup (:boolean_and :string_remove_char "C" 0 :string_rest :boolean_and :string_butlast :in1 "T" "G" "T" :boolean_not :in1 :string_contains :integer_quot "T" :in1 :string_contains :string_concat :string_length :integer_add "T"))), :runtime (0.0032199959999999997 0.0032519120000000013 0.0018355080000000005 0.0019249680000000004 0.0018350279999999996 0.0018741320000000001 0.00185636), :total-error 0, :amalgamated-error 0.015797904}
{:generation 49, :program (:string_butlast :string_concat :integer_quot "" :boolean_not :string_remove_char :string_butlast "T" :string_replace_char :string_contains :integer_subtract :string_parse_to_chars :integer_quot "G" :exec_dup (:integer_mult :string_contains_char :integer_mult :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_parse_to_chars :string_nth "G" :string_replace_char :integer_mult :string_from_char :integer_quot :boolean_eq :string_contains 1 :integer_subtract :string_parse_to_chars :in1 :string_remove_char false :boolean_not "" "G" :boolean_or) 0 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :in1 "T" "G" "T" :in1 :in1 :string_contains :integer_quot "T" :in1 :string_contains :string_length :integer_add "T"), :runtime (0.002616136 0.001888436 0.00190668 0.0019482839999999993 0.0019063559999999995 0.001839436000000001 0.0018455320000000006), :total-error 0, :amalgamated-error 0.01395086}
{:generation 50, :program (:string_remove_char :string_eq :boolean_eq :string_eq :string_iterate (:integer_eq :string_drop :integer_subtract :boolean_or :string_rest :string_remove_char true :integer_mult :boolean_or 0 :string_reverse false :string_take :boolean_eq :string_replace_char :string_remove_char) "" :string_parse_to_chars "C" :string_concat "C" "" "" :string_occurencesof_char :string_eq 1 :string_indexof_char :string_contains :integer_eq "G" :string_nth "G" :string_contains "T" :string_contains :in1 :string_indexof_char :boolean_or :string_parse_to_chars :in1 :integer_add :string_parse_to_chars :string_indexof_char true :string_eq :boolean_not "T" 0 :integer_mult "T" :string_iterate (:in1 :string_contains)), :runtime (0.0018410440000000002 0.0018288120000000008 0.0018278479999999998 0.0018915000000000002 0.0019018680000000004 0.001895436 0.0018360319999999985), :total-error 0, :amalgamated-error 0.013022539999999999}
{:generation 51, :program (:string_concat "C" "T" :string_drop :string_rest "G" :boolean_and "" :string_contains true :string_parse_to_chars :integer_add "A" :in1 "" :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_mult :string_eq :string_reverse :string_replace_char "G" :string_rest "" :integer_subtract :in1 :in1 :in1 :in1 :string_parse_to_chars 0 :string_concat :boolean_not "T" :in1 :string_from_char :string_contains 1), :runtime (0.0019230600000000018 0.0019200080000000002 0.0019081560000000011 0.0018888159999999995 0.0020885800000000005 0.0020098519999999986 0.00198612), :total-error 0, :amalgamated-error 0.013724592000000004}
{:generation 52, :program (:string_butlast :string_butlast :exec_dup (:string_eq :string_indexof_char :string_rest :string_take :string_contains :string_butlast 1 :string_indexof_char "C" "C" :integer_mult :exec_dup (:string_contains true :string_eq :in1 1 "G") :string_concat :string_nth :integer_subtract :string_drop :string_take :in1 :string_from_char "T" "T" :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_add :string_butlast :string_drop "T" :in1 :string_contains :in1 :in1 "")), :runtime (0.0020086519999999992 0.0019049800000000008 0.0022951399999999976 0.0018377039999999982 0.002878748000000001 0.0031594920000000007 0.0031944480000000003), :total-error 0, :amalgamated-error 0.017279163999999996}
{:generation 53, :program (:string_reverse :boolean_not :boolean_not :string_parse_to_chars "T" :string_drop :string_contains :string_take :string_reverse "" :string_contains :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_from_char :string_remove_char :integer_add :integer_subtract :integer_quot :integer_subtract "G" :integer_mult :in1 :string_occurencesof_char :integer_mult :integer_subtract :in1 :string_rest "" :boolean_and :integer_add "T" "T" :string_occurencesof_char :string_nth :string_contains "T" :in1 "T" "T" 0 :string_from_char :boolean_not :string_contains :integer_add :string_contains), :runtime (0.0018924999999999997 0.0018809640000000004 0.001823347999999999 0.0018241640000000007 0.0018327240000000002 0.0018805719999999994 0.0019080880000000011), :total-error 0, :amalgamated-error 0.01304236}
{:generation 54, :program (:boolean_not :string_nth :string_from_char :string_eq :string_parse_to_chars :string_contains :in1 0 :integer_quot :integer_subtract :integer_subtract :boolean_and :string_iterate (:string_remove_char :integer_subtract) :string_length 1 :string_reverse :string_length :string_replace_char :string_remove_char true :exec_dup (:string_replace_char :integer_eq :boolean_eq :string_remove_char :integer_eq :string_drop :string_iterate (false :exec_if (true "" :string_take :string_contains) (:integer_mult :string_contains :integer_eq :integer_eq :string_reverse :string_iterate ("T" :in1 :string_contains))))), :runtime (0.0032827039999999987 0.003097316 0.001879583999999999 0.0019169479999999993 0.0019156000000000004 0.0018901399999999994 0.001898491999999998), :total-error 0, :amalgamated-error 0.015880783999999995}
{:generation 55, :program (:integer_mult :string_reverse :string_eq "C" :string_concat 1 :boolean_or "" false "G" :integer_add :integer_add :string_remove_char true :boolean_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 0 "G" :string_remove_char :boolean_or :string_contains) :string_butlast :string_take :string_replace_char :string_contains :string_remove_char :string_contains_char "G" :string_parse_to_chars :in1 :in1 :boolean_or :in1 :integer_subtract :integer_eq :string_indexof_char :string_concat "T" :string_nth :string_take 1 false "T" 1 "T" :integer_mult :in1 :string_contains), :runtime (0.003170100000000001 0.0027896880000000015 0.0018356920000000003 0.001926427999999999 0.0018830119999999992 0.0019139799999999987 0.001906296), :total-error 0, :amalgamated-error 0.015425196}
{:generation 56, :program ("T" :string_from_char :exec_dup (:string_length :string_reverse :string_rest :integer_mult 1 :string_reverse :boolean_not :boolean_eq :string_replace_char "C") :string_from_char false :string_indexof_char :string_eq :exec_dup (1 :exec_dup (:string_remove_char :string_length :string_butlast :string_contains :string_iterate (:integer_subtract :in1 :string_butlast :string_rest :boolean_not "C" 1 :string_parse_to_chars :in1 "T" :integer_eq :in1 "T" :string_butlast :string_rest :string_contains :in1 :boolean_eq true "T" :in1 :string_contains)))), :runtime (0.0032391720000000007 0.003163791999999999 0.003173292 0.0018513719999999985 0.0019237759999999992 0.0018601279999999995 0.0018478719999999998), :total-error 0, :amalgamated-error 0.017059403999999997}
{:generation 57, :program (:string_eq :integer_add :integer_quot 1 "C" :string_replace_char :string_nth :exec_if (:integer_add :string_rest :string_eq true :string_concat 0 :string_from_char :string_contains :integer_mult :exec_dup (false :boolean_not :integer_eq :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_indexof_char :integer_add "G" 0 "G" :string_remove_char :exec_dup (:string_parse_to_chars :in1 :in1 "A" :string_nth :string_parse_to_chars "T") :in1 :string_parse_to_chars :string_contains "T" :in1 :string_contains :integer_quot "G" :integer_quot "" 1)) ()), :runtime (0.003147352 0.0018938080000000016 0.001887528 0.0018543520000000005 0.0018835119999999995 0.001885075999999999 0.001974736000000001), :total-error 0, :amalgamated-error 0.014526364000000003}
{:generation 58, :program ("C" "G" :string_eq :string_from_char :string_reverse :string_eq :string_from_char :integer_quot :string_eq :string_parse_to_chars :exec_if ("A" :boolean_and :string_butlast :integer_mult :string_concat true :string_nth :boolean_not :in1 1) (:string_replace_char "T" "G" :integer_eq) false :string_from_char 0 :boolean_and "" :string_occurencesof_char :integer_quot :string_parse_to_chars :integer_mult :string_drop :string_contains_char :string_contains_char :integer_quot "G" :integer_eq "A" :string_nth :integer_quot "A" :boolean_eq 1 :string_nth "T" :integer_subtract :in1 :string_contains), :runtime (0.0018363439999999989 0.0018761079999999998 0.0018197000000000005 0.0018911920000000003 0.001829371999999999 0.0018259199999999995 0.0018650640000000005), :total-error 0, :amalgamated-error 0.012943699999999999}
{:generation 59, :program (:string_reverse :string_replace_char :boolean_eq :integer_mult :string_nth :exec_if (:boolean_not :boolean_and :string_contains_char :string_iterate (:string_parse_to_chars :string_indexof_char :boolean_not :boolean_and :string_concat :string_concat "G" :integer_mult :integer_add :exec_if (true :string_length) (:string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :string_reverse :integer_add "A" :string_drop :string_length :exec_if ("T" :boolean_and :string_length :in1 :string_parse_to_chars "T" "T" 0 :string_from_char :string_contains false :string_nth "T" :in1 :string_parse_to_chars :integer_subtract :string_iterate ("T" "T" :in1 :string_contains)) ()))) ()), :runtime (0.003128543999999999 0.0019135520000000002 0.0019199279999999998 0.00189474 0.0019100719999999994 0.0018498919999999992 0.00186628), :total-error 0, :amalgamated-error 0.014483007999999997}
{:generation 60, :program (0 :string_length 1 :in1 :string_take :string_iterate (:string_contains :boolean_and "G" :string_replace_char "A" :string_replace_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_length "G" :boolean_or :string_contains "A" :boolean_or) :integer_mult) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult "" :string_contains :string_parse_to_chars :string_remove_char :in1 :string_contains_char :exec_dup (:string_parse_to_chars :boolean_and :in1 "A" :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_eq :string_reverse :exec_dup (:string_indexof_char :string_length "T" :string_contains_char 1 :integer_mult :in1 :string_contains))), :runtime (0.0018497239999999999 0.0018196880000000012 0.0018436279999999988 0.0018260240000000007 0.001892056000000001 0.001888384 0.001866019999999999), :total-error 0, :amalgamated-error 0.012985524000000002}
{:generation 61, :program (:string_length :string_contains :string_reverse :string_reverse :string_reverse "" :string_take true :integer_eq :integer_add :string_take :boolean_eq "C" :string_iterate (:boolean_and "G" :integer_quot :integer_subtract :integer_subtract :string_replace_char :string_eq :string_length 0 :integer_add :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_remove_char 0 "A" :string_iterate (:string_parse_to_chars :integer_eq :string_contains "T" :integer_eq :string_eq :string_replace_char 1 :string_contains :string_contains :string_take "T" :string_indexof_char :boolean_or :in1 :string_contains :string_nth))), :runtime (0.0022635200000000006 0.0018273599999999997 0.0018385359999999987 0.0019042520000000004 0.001897028 0.0019017200000000017 0.0018333999999999996), :total-error 0, :amalgamated-error 0.013465815999999999}
{:generation 62, :program (:string_eq :string_from_char :string_occurencesof_char "" :string_take :string_from_char :integer_add :string_eq "T" "A" false "" :string_reverse "A" :string_nth :string_remove_char 1 1 :string_reverse "G" :string_reverse "C" :string_replace_char :in1 1 :string_take :string_butlast true :string_contains "A" :integer_subtract :string_contains_char :string_reverse :string_rest :string_take :string_rest :string_contains :integer_subtract :string_contains :string_take :string_contains :string_contains :exec_dup (:string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_parse_to_chars :integer_mult "T" :in1 :string_contains "A" "" "T" :string_remove_char :string_drop)), :runtime (0.003147552 0.0018970679999999985 0.001889563999999999 0.001841039999999999 0.0018265599999999996 0.001842603999999999 0.0018369799999999998), :total-error 0, :amalgamated-error 0.014281367999999996}
{:generation 63, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_remove_char :string_concat "" false :integer_add :string_from_char :integer_eq true :string_eq :string_from_char :integer_mult :string_take :string_iterate (:string_contains :string_parse_to_chars false :string_eq :integer_mult :integer_eq :string_rest :string_butlast :string_replace_char "C" :string_from_char :string_contains :string_replace_char :integer_subtract :string_parse_to_chars :string_parse_to_chars true true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :boolean_eq false :string_parse_to_chars :exec_dup (:in1 1 "A" :string_iterate (:string_drop :string_contains "T" :boolean_and :integer_mult :in1 :string_contains "T")))), :runtime (0.003074915999999999 0.001911591999999998 0.0018314360000000014 0.0018919800000000001 0.0018371759999999996 0.0018305919999999996 0.0018320760000000002), :total-error 0, :amalgamated-error 0.014209767999999998}
{:generation 64, :program (:string_from_char :exec_dup (:string_eq "G" :string_occurencesof_char "" :string_contains_char :string_take :string_from_char "T" :string_contains 1 :string_rest false :string_reverse "G" 1 :string_reverse :integer_eq :in1 1 :string_from_char :string_contains "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char 0 :boolean_eq :string_rest :string_contains) :string_replace_char :string_rest :string_contains :string_occurencesof_char :string_take :string_reverse :string_nth :string_reverse :string_parse_to_chars :integer_mult "T" :in1 :string_contains :boolean_eq :string_remove_char), :runtime (0.001868971999999999 0.001865004 0.0018542999999999988 0.0018522399999999991 0.001842424000000001 0.0018468119999999993 0.0018449400000000002), :total-error 0, :amalgamated-error 0.012974691999999998}
{:generation 65, :program (:string_length :string_indexof_char false :string_concat :string_rest "C" :integer_add :string_take :boolean_eq :boolean_and :string_iterate (:boolean_eq :string_reverse :string_replace_char) :string_eq :string_nth :integer_eq :string_indexof_char :string_replace_char :string_drop :in1 :string_occurencesof_char :string_parse_to_chars :boolean_or 0 :in1 :integer_subtract 1 1 :in1 :string_contains :string_remove_char :string_eq :string_take :string_contains_char false :string_parse_to_chars "T" 0 :string_contains "T" :in1 :string_contains :integer_subtract :integer_add :in1 :in1 :integer_quot), :runtime (0.0031444120000000014 0.002424923999999999 0.0023496120000000005 0.0019020200000000004 0.001892156000000001 0.001827004000000001 0.0018428359999999994), :total-error 0, :amalgamated-error 0.015382964}
{:generation 66, :program ("C" "C" :boolean_eq :boolean_and :boolean_and :string_length false :string_indexof_char :exec_if (:exec_dup () :integer_add :string_rest :string_contains :integer_eq :string_contains :string_reverse :boolean_and "" :string_replace_char) (:string_nth 0 :exec_if (:string_reverse false "C" :string_length :string_contains :integer_quot :string_contains_char :string_contains :integer_mult :string_contains_char :in1 :string_drop :in1 :string_eq :string_take "G" true :string_reverse :boolean_eq :string_occurencesof_char :string_parse_to_chars "T" :in1 :string_contains) ())), :runtime (0.0032483800000000004 0.002464716 0.001843376000000001 0.0018407399999999993 0.0018835839999999993 0.0018735959999999997 0.0018888760000000003), :total-error 0, :amalgamated-error 0.015043267999999999}
