{:generation 0, :program (0 true :string_replace_char :boolean_not :integer_mult 0 :integer_mult :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :in2 true "" :string_occurencesof_char false :string_parse_to_chars :string_butlast :integer_mult :integer_add :string_eq :string_reverse :exec_dup (:string_contains :string_eq :string_reverse :in2 :string_remove_char :integer_add :integer_quot :boolean_not :string_contains_char 1 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:boolean_or :in1 false :string_contains :integer_quot :string_parse_to_chars :string_contains :string_length "" 0 :boolean_or :string_from_char :integer_subtract :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_remove_char "" "" :integer_subtract :exec_dup (:string_iterate (:string_length :integer_mult :string_from_char :boolean_eq :exec_if (:string_parse_to_chars) (:string_eq :string_reverse :string_eq :string_butlast :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char)))))), :runtime (0.0030961960000000003 0.0018760520000000004 0.0030467920000000013 0.003050596000000001 0.0018126319999999996 0.0017977000000000006 0.001935488000000001), :total-error 2, :amalgamated-error 2.016615456}
{:generation 34, :program (:exec_dup ("" :exec_dup (1 :exec_dup (:string_rest :boolean_eq :string_rest :exec_dup (:string_remove_char :string_take :string_take :exec_dup (:boolean_eq :string_contains 2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char :boolean_or true :string_rest :boolean_not :string_contains :in2 :string_eq :string_replace_char :in2 :integer_mult false :boolean_or :in2 :string_iterate (:boolean_or :string_rest :string_reverse :string_concat :integer_subtract :string_contains_char :in2)))))))), :runtime (0.0031171280000000007 0.0030330960000000016 0.0031146159999999963 0.0030457039999999993 0.009662976000000007 0.0031617559999999986 0.003161220000000001), :total-error 1, :amalgamated-error 1.028296496}
{:generation 35, :program (:integer_quot :string_take "" :string_length :boolean_eq :string_replace_char :integer_subtract :exec_dup (:string_butlast :string_eq true :string_concat :string_butlast :exec_dup (:string_drop :string_butlast :string_remove_char :integer_mult :in2 :boolean_and true) :string_iterate (:string_rest false :integer_quot :string_contains :string_drop) :integer_subtract :in2 :integer_quot 1 :boolean_and :string_iterate (:string_occurencesof_char :string_butlast :boolean_and :string_take :boolean_eq 2 0 true :string_iterate (:in1 true)))), :runtime (0.0031016159999999993 0.003119196000000002 0.00306556 0.003025312 0.0030550639999999993 0.0030460920000000033 0.0030708760000000015), :total-error 1, :amalgamated-error 1.021483716}
{:generation 36, :program (:exec_dup ("" :exec_dup (1 :exec_dup (:string_rest :boolean_eq :string_rest :exec_dup (:exec_if (:string_remove_char :string_take :string_take :exec_dup (:boolean_eq :string_contains 2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char :boolean_or true :string_nth :string_rest :boolean_not :string_contains :in2 :string_eq :string_replace_char :in2 :integer_mult :integer_mult false :boolean_or :in2 :string_iterate (:boolean_or :string_rest :string_concat :integer_subtract :string_contains_char :in2)))) ()))))), :runtime (0.003043508000000002 0.0023490119999999993 0.001848699999999998 0.0018489400000000023 0.008162948000000012 0.0018604000000000006 0.0018094320000000004), :total-error 1, :amalgamated-error 1.02092294}
{:generation 37, :program (:boolean_eq 0 :string_butlast :in2 true :integer_mult :string_rest :string_indexof_char :string_contains :string_concat 0 2 true :string_iterate (:in2 :string_iterate (:boolean_not :integer_eq :integer_add :string_contains :integer_mult :string_reverse :in2 :integer_subtract :string_remove_char true 0 true) :string_concat :in1) 1 :string_length :in1 :string_iterate ()), :runtime (0.0031424880000000023 0.003166648 0.0031320360000000017 0.003113531999999999 0.003112831999999999 0.0031379279999999995 0.0018221839999999993), :total-error 1, :amalgamated-error 1.020627648}
{:generation 38, :program (:string_contains :string_from_char :string_take :integer_quot :exec_dup (:exec_dup (:exec_dup (2 :string_concat :string_contains :string_contains :string_take :integer_mult :in1 :string_iterate (:string_remove_char :integer_quot :string_length :boolean_not :in2 :integer_mult :string_reverse :string_replace_char :string_iterate (false :string_iterate (:integer_subtract :string_contains_char :boolean_or :boolean_and :string_iterate (true :boolean_not :in1) :string_iterate (:boolean_and true true :integer_add :string_occurencesof_char)))))))), :runtime (0.0031779880000000014 0.003074487999999999 0.002947832000000001 0.003007456000000002 0.0030416520000000006 0.003037932000000001 0.001851896), :total-error 1, :amalgamated-error 1.0201392440000001}
{:generation 39, :program (:exec_if (:boolean_and :exec_dup (:string_replace_char false "abcdefghijklmnopqrstuvwxyz" :exec_dup (false :string_replace_char :boolean_or true :string_replace_char :in2 :string_iterate (:string_rest 2 :string_length :string_from_char :string_eq 1 :string_take :string_reverse :string_rest :string_take :string_contains :in2 :exec_if (true :boolean_and :boolean_or) (:boolean_and :string_length :boolean_or :string_parse_to_chars :string_iterate (:string_length true :boolean_not :string_contains true)))))) ()), :runtime (0.003023547999999999 0.0031344439999999993 0.0030065239999999987 0.0030784560000000002 0.0030996440000000017 0.00303222 0.002079979999999999), :total-error 1, :amalgamated-error 1.020454816}
{:generation 40, :program (:exec_dup (:string_from_char :string_butlast :in2 :string_iterate (:string_contains :string_replace_char :string_rest :string_reverse :string_indexof_char :integer_quot :string_indexof_char :integer_quot true :string_butlast true 0 :in2 2 :in2 true :integer_eq :string_concat) :string_replace_char :string_rest :string_contains :string_drop 2 :in2 true :string_concat true :in2 :string_occurencesof_char :string_rest :string_length :string_drop :string_butlast 2 true :string_length :in1)), :runtime (0.0031514200000000016 0.0030998320000000003 0.0018710040000000005 0.0018232839999999995 0.001821824 0.0018723479999999992 0.0018252719999999995), :total-error 1, :amalgamated-error 1.015464984}
{:generation 41, :program (0 :string_from_char :boolean_not :string_reverse :integer_quot :string_butlast :integer_mult false :string_reverse :string_rest :boolean_or :integer_subtract :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_not :string_iterate (:string_length :string_replace_char :string_iterate (:boolean_and :string_butlast :string_indexof_char :string_take :in2 :string_contains :string_drop :in1 :string_reverse :boolean_and :string_replace_char "abcdefghijklmnopqrstuvwxyz") :in1 true :in2 :in1 :string_contains true :boolean_and :boolean_eq 2 :string_iterate (:exec_dup (:boolean_not :in1 :string_length :string_occurencesof_char :boolean_not)))), :runtime (0.003019824000000001 0.0030573680000000017 0.0031479319999999996 0.0030486480000000006 0.001874688 0.0018882559999999987 0.0030514920000000003), :total-error 1, :amalgamated-error 1.019088208}
{:generation 42, :program (0 :string_from_char :string_iterate (:string_reverse :integer_quot :string_butlast :integer_mult :string_indexof_char :in2 1 :integer_subtract :boolean_or :string_nth :string_take :string_iterate (:string_length :in2 :string_iterate (:string_iterate (:in2 2 :boolean_not :integer_subtract 0 :string_contains :string_remove_char :string_reverse :string_parse_to_chars :string_reverse :string_parse_to_chars :string_parse_to_chars :boolean_and :in1 true :in2 :boolean_or :string_concat :string_contains :boolean_eq :string_eq :integer_add :string_concat :string_length :integer_eq))))), :runtime (0.003081652 0.0030276280000000014 0.0030474079999999993 0.003084663999999999 0.00307124 0.0019244840000000006 0.003259364000000001), :total-error 1, :amalgamated-error 1.02049644}
{:generation 43, :program (:string_contains 1 :string_iterate (:string_concat :string_replace_char :string_parse_to_chars :integer_mult :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_take :string_occurencesof_char :exec_dup (:in2 :exec_dup (:boolean_not :string_concat :string_contains 0 :string_iterate (:string_indexof_char :in1 :string_rest :in2 :integer_subtract :string_replace_char :string_contains :integer_subtract :string_contains) :boolean_or :in2 :integer_eq :string_occurencesof_char :string_iterate (1 :integer_add :string_contains :string_remove_char :string_concat :in1 :in1 true)))))), :runtime (0.0030368760000000013 0.0030137919999999986 0.003079264 0.0031007640000000015 0.003232459999999999 0.0031474440000000023 0.003160764), :total-error 1, :amalgamated-error 1.021771364}
{:generation 44, :program (2 :integer_add "" :exec_dup (true false :string_contains :in2 :integer_mult :string_butlast :string_iterate (:string_drop :string_drop :boolean_eq :string_eq :integer_subtract :string_take :string_rest true :string_rest :in1 :string_replace_char :exec_if () (:string_butlast :boolean_or "abcdefghijklmnopqrstuvwxyz" true 1 :string_parse_to_chars :string_rest :string_take :string_length :integer_subtract) :string_concat :string_contains :string_length :string_concat :string_contains 1 :string_contains_char :string_take 0 true true :string_nth :boolean_and :string_concat :integer_mult))), :runtime (0.003048004 0.0030210760000000014 0.0030238479999999983 0.0030931799999999988 0.0030965439999999997 0.003140652000000001 0.003003744000000001), :total-error 1, :amalgamated-error 1.021427048}
{:generation 45, :program (:string_iterate (true :exec_dup (:string_from_char :in2 :string_parse_to_chars :integer_mult :string_concat :string_eq :integer_mult :string_iterate (true :string_iterate (:string_contains :string_iterate (:string_indexof_char 2 :string_occurencesof_char :boolean_not :exec_dup (:string_iterate (:in2 :boolean_or :in1 :integer_mult :string_iterate (:integer_subtract :string_rest :integer_eq :in1 :string_iterate (:in2 false :in2 :in1 :string_from_char :string_iterate (1 :string_contains :integer_subtract :in2 true :boolean_or :in2))))))))))), :runtime (0.0030998280000000015 0.0030956279999999983 0.003050836 0.0030092159999999986 0.0030558720000000007 0.0031808400000000008 0.0031319160000000015), :total-error 1, :amalgamated-error 1.021624136}
{:generation 46, :program (:string_contains :integer_add "" :exec_dup (true :integer_mult :string_contains :in2 :integer_mult :integer_eq :string_butlast :string_iterate (:integer_eq :string_take :string_from_char :exec_dup (:in2 true :string_contains :string_rest :in1 :string_replace_char) :in1 "abcdefghijklmnopqrstuvwxyz" true :string_take :integer_subtract) :boolean_or :string_take :string_length) :string_contains_char :string_concat :string_contains :exec_dup (:string_iterate (:in1 :string_contains_char :string_take true :string_concat))), :runtime (0.0030733560000000006 0.0030418399999999983 0.003044440000000001 0.0031149040000000012 0.0030698080000000007 0.003147015999999999 0.003047876000000001), :total-error 1, :amalgamated-error 1.02153924}
{:generation 47, :program (:integer_add :string_from_char true :string_parse_to_chars :string_rest :string_reverse :string_butlast :string_contains :string_butlast :string_iterate (:string_butlast :integer_mult true 2 2 :in2 0 2 :string_reverse 2 "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_iterate (:string_nth :in2) :string_iterate (:string_butlast false :in2 :integer_mult :string_remove_char true :string_parse_to_chars :string_eq) :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_replace_char true :string_contains :string_eq :string_butlast 1 true :string_drop)))), :runtime (0.0029997240000000014 0.0030566000000000026 0.003117728000000001 0.0031445839999999993 0.0030971200000000027 0.003054188000000001 0.003096972000000004), :total-error 0, :amalgamated-error 0.021566916000000012}
{:generation 48, :program (:integer_add :string_from_char true :string_parse_to_chars :string_rest :string_reverse :string_butlast :string_contains :string_butlast :string_iterate (:string_butlast :integer_mult true 2 2 :in2 0 2 :string_reverse 2 "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_iterate (:string_nth :in2) :string_iterate (:string_butlast false :in2 :integer_mult :string_remove_char true :string_parse_to_chars :string_eq) :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_replace_char true :string_contains :string_eq :string_butlast 1 true :string_drop)))), :runtime (0.0028915920000000014 0.003115028000000001 0.004040256000000003 0.0030772560000000013 0.003087876000000001 0.0030533400000000016 0.003115307999999999), :total-error 0, :amalgamated-error 0.022380656000000006}
{:generation 49, :program (:string_iterate (:boolean_or 1 :in2 :in2 :string_butlast :boolean_not :string_indexof_char :boolean_or :boolean_not :string_occurencesof_char :string_indexof_char :exec_dup (:string_from_char :string_from_char :in2 :integer_mult 0 2 :exec_if (:string_contains :string_replace_char :in2 :boolean_not 2 :exec_dup (:string_indexof_char :exec_dup (:string_iterate (:boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char :string_iterate (:string_eq :in2 :in2 0 :integer_mult true :string_contains_char :in2 true :string_from_char true :string_replace_char :boolean_or :string_parse_to_chars :in1 :string_indexof_char :string_butlast :integer_add 2 true))))) ()))), :runtime (0.003105936000000001 0.0030798799999999997 0.003119008000000001 0.002420175999999999 0.003025643999999997 0.0031665759999999978 0.0031028320000000002), :total-error 1, :amalgamated-error 1.021020052}
{:generation 50, :program (:exec_dup (:exec_dup (:string_contains :string_occurencesof_char :exec_dup (:in2 :string_rest :integer_quot :integer_add :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_subtract :exec_dup (:string_indexof_char :string_take :string_drop :exec_dup (:string_reverse :string_eq true :string_contains :string_nth 1 :boolean_and :boolean_or 0 :in2 :in2 2 :in2 true :string_reverse :string_iterate (:in2 :string_eq :string_rest :string_take :integer_mult 1 true :string_butlast :boolean_or 1 1 :in2 :string_occurencesof_char true)))))))), :runtime (0.0031757640000000015 0.0031152679999999996 0.0030519400000000012 0.0030112120000000014 0.003111927999999999 0.0031299639999999985 0.0030469079999999983), :total-error 1, :amalgamated-error 1.021642984}
{:generation 51, :program (:string_from_char :exec_dup (:integer_eq :string_indexof_char :string_nth :string_contains :string_iterate (:string_from_char :string_eq :integer_eq :boolean_or :boolean_eq :string_remove_char :string_eq 2 :integer_subtract :string_remove_char :boolean_and :string_eq :string_rest :in2 :string_iterate (:string_drop :in2 :in2 false :in2 1 :in2 :string_take :string_butlast :in2 :string_indexof_char :string_rest :string_rest :boolean_or) :string_concat true :string_contains :integer_mult :integer_add :integer_quot :string_replace_char :string_concat :boolean_or :boolean_or))), :runtime (0.0030969519999999987 0.003013024000000001 0.0031300119999999993 0.0030368800000000018 0.0031155800000000015 0.0031037960000000015 0.0030470760000000014), :total-error 1, :amalgamated-error 1.02154332}
{:generation 52, :program (:string_from_char :boolean_eq 0 2 :string_length :string_replace_char :string_butlast :string_replace_char :in2 :boolean_or :string_iterate (:exec_dup (true :string_parse_to_chars :string_remove_char :string_eq 0 :integer_eq :string_drop :string_eq :integer_subtract :boolean_and :string_parse_to_chars :boolean_not :string_parse_to_chars :string_iterate (0 :string_reverse :boolean_and :boolean_not true :string_eq :in2) :in1 :string_reverse :string_drop :string_iterate (2 :string_occurencesof_char :string_concat true :string_replace_char :in2 :string_remove_char :string_butlast)))), :runtime (0.003085688 0.00310732 0.00309926 0.003035096000000001 0.003179352000000002 0.0031023960000000008 0.0029827000000000005), :total-error 1, :amalgamated-error 1.021591812}
{:generation 53, :program (:string_take :integer_eq :in2 :string_indexof_char :in2 0 :boolean_not :string_occurencesof_char :boolean_and 1 :string_concat :boolean_eq :string_take :string_replace_char :boolean_and :in2 :string_reverse :string_replace_char :integer_add :in1 :string_occurencesof_char :integer_quot :boolean_not 2 :boolean_or true true :string_parse_to_chars :string_concat :string_concat 0 :string_contains :string_rest :string_contains 0 :integer_mult :string_contains :string_drop :string_eq), :runtime (0.003105903999999999 0.0029954399999999985 0.0031030719999999993 0.003050115999999999 0.0030580239999999986 0.002018288000000001 0.0018658320000000002), :total-error 1, :amalgamated-error 1.019196676}
{:generation 54, :program (:string_contains :boolean_eq :string_butlast :boolean_and :string_occurencesof_char :string_parse_to_chars false :string_contains :string_remove_char :string_contains true 2 :string_butlast :integer_mult :string_iterate (2 0 :string_butlast :in2 :string_rest :integer_subtract :string_iterate (:string_replace_char :integer_subtract :boolean_or true :string_remove_char :in1 :in2 :boolean_not :in2 :string_occurencesof_char false :boolean_not :string_butlast :string_iterate (:boolean_eq :in1 :string_occurencesof_char :in1 :integer_add :string_from_char :string_take 2)))), :runtime (0.0035038839999999996 0.0030459280000000016 0.0031031279999999984 0.003162120000000001 0.001937876 0.0031363960000000022 0.0032207800000000003), :total-error 1, :amalgamated-error 1.021110112}
{:generation 55, :program (:exec_dup (true :string_length :in2 :string_replace_char :integer_eq :string_contains :in2 :exec_dup (:string_from_char :integer_subtract :string_remove_char 2 :integer_eq :string_iterate (:string_eq :boolean_or :string_parse_to_chars 1 false 0 :string_take :boolean_and :in2 :string_parse_to_chars :string_eq 2 :boolean_and) :in1 :integer_mult true :string_contains :string_eq :string_replace_char :string_concat true :string_take :string_eq :boolean_or :string_butlast))), :runtime (0.0030507280000000004 0.0031312599999999973 0.00301742 0.003112328000000001 0.0030521319999999986 0.0031250039999999994 0.0031278960000000002), :total-error 0, :amalgamated-error 0.021616767999999998}
{:generation 56, :program (:exec_dup (:in2 :in2 :string_remove_char :integer_mult :integer_subtract true :exec_dup (:integer_add :exec_dup (true :boolean_not 2 :string_iterate (:integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains :string_length true :string_occurencesof_char :string_from_char :string_concat :integer_quot :in2 :string_parse_to_chars) :string_replace_char :string_contains :string_contains :string_drop :string_concat :string_iterate (:string_eq 0 :integer_subtract :string_indexof_char 1 :string_take :string_occurencesof_char :integer_mult true :string_reverse :string_contains_char :string_iterate (1)))))), :runtime (0.003020120000000001 0.003089696000000002 0.0031525679999999984 0.0027030960000000034 0.0030952119999999982 0.0030602080000000026 0.0030438280000000023), :total-error 1, :amalgamated-error 1.021164728}
{:generation 57, :program (:string_from_char :exec_dup (:in2 :string_remove_char :integer_subtract :string_iterate (:string_parse_to_chars :string_reverse :boolean_eq :integer_eq :string_contains :string_replace_char true :boolean_not 2 :string_replace_char :integer_subtract :string_length :string_from_char :string_occurencesof_char :string_from_char "" 2 :integer_quot :in2 :integer_mult :string_rest) :in2 :string_indexof_char 2 :string_contains :string_concat "" :in2 :string_contains :integer_subtract :string_indexof_char :string_take :string_occurencesof_char :boolean_eq true :integer_mult :string_contains_char :string_iterate (:string_butlast 1 :integer_add :boolean_eq :integer_subtract))), :runtime (0.0030445919999999987 0.003089091999999999 0.0030773760000000006 0.002999476 0.0029773759999999986 0.0031681239999999987 0.003079188), :total-error 1, :amalgamated-error 1.021435224}
{:generation 58, :program (:exec_dup (:in2 :string_remove_char :string_indexof_char :string_contains :integer_subtract :string_iterate (:integer_quot :string_reverse :boolean_eq :integer_subtract :integer_add :integer_eq :boolean_not 2 :string_replace_char :integer_subtract :string_length :string_replace_char :string_from_char :string_occurencesof_char :string_from_char :boolean_and "" 2 :in2 :integer_mult) :string_indexof_char 2 :string_contains :string_concat :string_iterate (:string_contains :integer_subtract :string_rest :string_take :string_occurencesof_char :boolean_eq true :string_contains_char :string_butlast :integer_add 2 :boolean_eq :integer_subtract))), :runtime (0.003189463999999998 0.003072004000000002 0.003051700000000001 0.003084436 0.0031158679999999986 0.0031502520000000027 0.002887932000000002), :total-error 1, :amalgamated-error 1.021551656}
{:generation 59, :program (:integer_add "" :exec_dup (:string_contains_char :in2 :integer_subtract :in2 :exec_dup (:string_rest :string_indexof_char :integer_eq :integer_eq :string_parse_to_chars :string_eq 2 :string_contains :string_butlast :string_contains :string_from_char :string_concat "" :boolean_and :integer_subtract :in2 :integer_mult :in2 :string_occurencesof_char :in2 1 :integer_add :string_concat :string_iterate (:string_rest :boolean_or :integer_subtract :string_indexof_char :boolean_not :string_parse_to_chars :string_take :string_replace_char :boolean_eq :string_reverse 1 :boolean_not :string_indexof_char true 1 :string_iterate (:string_occurencesof_char :string_rest :integer_subtract :string_contains :string_drop :string_indexof_char))))), :runtime (0.003147608000000001 0.0030560279999999993 0.003087172000000001 0.003119044 0.003189552000000002 0.003170167999999999 0.0030363999999999994), :total-error 0, :amalgamated-error 0.021805972}
{:generation 60, :program (:string_contains :in2 :string_iterate (:string_butlast :boolean_and :string_occurencesof_char :string_parse_to_chars false :string_contains :string_occurencesof_char :integer_subtract :string_contains :boolean_or 2 true :string_butlast :integer_mult :string_iterate (:integer_subtract :string_iterate (:string_butlast :integer_mult :in2) :integer_subtract true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_not :boolean_and :string_rest :boolean_eq :in2 :string_contains :string_butlast :string_contains :in1 :string_occurencesof_char :integer_mult true 1 true :string_rest :integer_add 2 :string_iterate ()))), :runtime (0.0030771 0.003108996000000001 0.003128847999999999 0.003146764000000002 0.003023060000000003 0.003112331999999998 0.003162588000000001), :total-error 1, :amalgamated-error 1.021759688}
{:generation 61, :program (0 :integer_add :in2 :integer_add :exec_dup (:string_remove_char :string_reverse :string_rest :string_butlast :exec_dup (:in1 :integer_mult :string_eq :string_eq 0 :string_nth :integer_mult "" :in2 :string_length :integer_subtract :integer_quot true :in2 :integer_quot :integer_quot :exec_if (:string_iterate (2 :string_iterate (false :integer_eq :string_reverse :string_contains :string_nth :string_take :string_iterate (:string_replace_char true :string_contains :string_nth :string_contains :string_drop :string_length :string_occurencesof_char :string_drop :string_drop :string_reverse :string_length :string_from_char :string_iterate (:integer_mult) :string_reverse :integer_eq)))) ()))), :runtime (0.003008703999999999 0.003019031999999999 0.0031239360000000003 0.0031666999999999993 0.0031444520000000003 0.0031025479999999975 0.0031082239999999997), :total-error 1, :amalgamated-error 1.021673596}
{:generation 62, :program (:boolean_eq :in2 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_replace_char :string_iterate (:in2 :string_occurencesof_char :exec_dup (:integer_mult :integer_mult :boolean_and :boolean_or :integer_mult :string_take :string_reverse :integer_add :string_contains :string_indexof_char :integer_subtract :integer_mult :in1 :integer_mult :string_eq) "" :string_eq :integer_eq :integer_mult :boolean_not :string_drop :boolean_and :in2 :integer_mult :integer_mult :in1 :exec_dup (:boolean_not :in1 :boolean_eq :string_contains :string_parse_to_chars :integer_mult "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_and :boolean_eq 2 1 :integer_eq :integer_add :string_iterate ())))), :runtime (0.003086848 0.003007335999999999 0.003165468 0.0030791239999999986 0.0030818800000000004 0.003092572000000001 0.0030932159999999985), :total-error 1, :amalgamated-error 1.021606444}
{:generation 63, :program (:string_indexof_char :string_contains :in2 :string_butlast :boolean_and :string_occurencesof_char :string_parse_to_chars false :string_contains :string_occurencesof_char :in1 :string_rest :integer_subtract :string_contains :string_contains :boolean_or :string_contains 2 true :string_butlast :exec_if (:integer_mult :string_iterate (:integer_subtract :string_iterate (:string_butlast :integer_mult :string_drop :string_indexof_char :string_contains) :integer_subtract true :boolean_and :string_occurencesof_char 2 :string_length 0 :boolean_not :boolean_and :boolean_eq :in2 :string_contains :string_butlast :string_contains :in1 :string_occurencesof_char :string_rest :string_contains_char :integer_mult 1 :string_indexof_char :string_rest :integer_add :string_iterate ())) ()), :runtime (0.003146172 0.003127864000000001 0.003066696000000001 0.003087072000000003 0.003079364000000003 0.0030794439999999993 0.003002307999999999), :total-error 1, :amalgamated-error 1.02158892}
{:generation 64, :program ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_iterate (:in1 :string_contains_char :string_concat :string_rest :string_parse_to_chars :string_length :exec_dup (2 :integer_eq :boolean_or :boolean_not 2 :string_length 1 :integer_mult :integer_quot :string_eq :boolean_not :exec_dup (:in1 :boolean_not :string_remove_char :integer_subtract :string_reverse true :exec_dup (:boolean_not :integer_eq :string_eq :string_parse_to_chars :boolean_and :in2 :integer_add :string_concat true :string_take true :string_replace_char true :string_replace_char :integer_add :string_nth :string_contains :string_iterate (:integer_add))))))), :runtime (0.003137628 0.0026084119999999988 0.003067631999999998 0.0018332440000000008 0.0018500960000000005 0.0018516120000000003 0.001893487999999999), :total-error 1, :amalgamated-error 1.016242112}
{:generation 65, :program (:string_parse_to_chars :exec_dup (:string_remove_char 2 :string_occurencesof_char :boolean_not 2 true :boolean_not :integer_eq :string_contains :string_parse_to_chars 0 true :string_iterate (:string_iterate (:string_indexof_char :boolean_or :integer_eq :string_butlast :in1 :string_replace_char :string_nth :in2 :boolean_eq :string_iterate (:integer_eq :string_remove_char :string_contains) :string_eq :string_butlast :string_iterate (:in2 :string_eq :string_iterate (:string_nth :string_eq :string_contains :string_iterate (:integer_add 1 :string_take :in1 2 :boolean_not))))))), :runtime (0.0030633840000000006 0.0030059040000000006 0.0030066439999999997 0.003083444000000001 0.003165764000000002 0.0018264359999999996 0.0031546439999999985), :total-error 1, :amalgamated-error 1.02030622}
{:generation 66, :program (:string_parse_to_chars :exec_dup (:string_remove_char 2 :string_occurencesof_char :boolean_not 2 true :boolean_not :integer_eq :string_contains :integer_subtract :string_parse_to_chars 0 true :string_iterate (:string_iterate (:string_indexof_char :boolean_or :integer_eq :string_butlast :in1 :string_replace_char :string_from_char :string_nth :in2 :boolean_eq :string_iterate (:integer_eq :string_remove_char :string_contains) :string_eq :string_butlast :string_iterate (:in2 :string_eq :string_iterate (:string_nth :string_contains :string_eq :string_iterate (:integer_add 1 :string_take :in1 2 :boolean_not))))))), :runtime (0.0030721600000000004 0.0030455079999999997 0.003083272000000001 0.0030592480000000014 0.0029911959999999985 0.0031002760000000003 0.003096920000000002), :total-error 1, :amalgamated-error 1.02144858}
{:generation 67, :program (:string_parse_to_chars :in1 :exec_if (:string_concat :string_occurencesof_char 1 :string_replace_char :string_remove_char :exec_if (:string_remove_char :boolean_eq :string_length :string_contains :integer_subtract :exec_dup (false :in2 :integer_subtract 2 0 :string_contains :string_from_char :integer_eq :string_remove_char :string_contains :integer_quot :string_rest :string_iterate () :in2 :exec_dup (:integer_add 0 :string_indexof_char true :string_drop :exec_dup (:integer_subtract :string_butlast :in2 :string_contains :integer_quot :boolean_or 0 :string_iterate (:boolean_and :integer_eq :boolean_eq :string_take) :in2 1 :integer_eq :string_concat :integer_eq)))) ()) ()), :runtime (0.0030742240000000034 0.0030440680000000005 0.003051675999999998 0.0030111799999999983 0.0030670200000000006 0.003030452 0.003083704), :total-error 1, :amalgamated-error 1.021362324}
{:generation 68, :program (:exec_if (:in2 :string_occurencesof_char :in2 :string_iterate (:boolean_not :boolean_eq :boolean_not :string_iterate (2 :exec_dup (:string_contains_char :string_eq :boolean_and :boolean_or :integer_eq :boolean_or :in2 0 :string_take :boolean_not) true :string_iterate (:exec_dup (:string_iterate (:integer_subtract :string_contains :string_remove_char :string_from_char false :boolean_not :string_parse_to_chars :string_reverse :exec_if (false :string_iterate ("abcdefghijklmnopqrstuvwxyz" 0 :exec_dup (:integer_eq true :string_indexof_char :string_from_char :integer_subtract :string_remove_char :in2 :boolean_eq 1))) ())))))) ()), :runtime (0.003124808000000001 0.0030802719999999994 0.0031026839999999997 0.0031367360000000015 0.0030818559999999987 0.002930000000000001 0.0031825919999999997), :total-error 1, :amalgamated-error 1.021638948}
{:generation 69, :program (:string_contains :string_butlast :string_parse_to_chars :boolean_not :string_contains :in2 :string_contains :string_concat :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_or :in2 :string_contains :in2 true :boolean_or :integer_subtract :in1 :string_nth :string_reverse :in1 :string_parse_to_chars :string_occurencesof_char :boolean_not :exec_dup (:in2 :boolean_and :in2 :string_iterate (false :boolean_and :boolean_and :integer_add :string_iterate (:integer_eq :string_indexof_char :string_iterate (:boolean_not 2))))), :runtime (0.0031394840000000014 0.003032248 0.003063056000000001 0.0031382679999999987 0.003231816 0.003184532 0.003189008), :total-error 0, :amalgamated-error 0.021978412}
{:generation 70, :program (:string_parse_to_chars :string_nth :in2 :string_replace_char true :string_contains :string_parse_to_chars :string_replace_char :string_contains :string_parse_to_chars false :string_contains :exec_dup (2 :string_iterate (:exec_dup (:string_from_char :string_contains true :integer_add 1 :boolean_and :boolean_eq :string_parse_to_chars :string_eq :integer_eq :in2 :string_reverse :boolean_eq :string_drop :boolean_and :integer_subtract :string_length :string_contains :string_length :integer_quot :integer_eq :boolean_or 2 :boolean_and :in1 :exec_dup (:string_parse_to_chars :string_contains))))), :runtime (0.0031901439999999994 0.003071216 0.0029805200000000017 0.0030061320000000016 0.0030301440000000015 0.003041324 0.003072812000000001), :total-error 1, :amalgamated-error 1.021392292}
