{:generation 0, :program (:in2 :string_iterate (:in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_take :string_drop :string_indexof_char :string_eq :exec_dup (:string_length :string_contains :string_nth) :string_replace_char "" :string_concat :string_remove_char :in1 :string_eq :string_contains :integer_eq :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char) :in1 false :boolean_and false :boolean_not :integer_subtract true :string_parse_to_chars 1 2 :in2 :string_iterate (:in1 :string_reverse :string_occurencesof_char :string_replace_char 2 :exec_dup (:string_occurencesof_char :string_parse_to_chars))), :runtime (0.003296576 0.003303116 0.0031910280000000016 0.003100744000000002 0.0025698279999999975 0.0020206879999999997 0.0018847920000000002), :total-error 2, :amalgamated-error 2.019366772}
{:generation 46, :program (:in2 :string_iterate (:integer_subtract false :in1 :string_rest :integer_quot :integer_subtract :string_rest :boolean_not true :string_contains :boolean_eq :string_drop :exec_if (:string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_remove_char "abcdefghijklmnopqrstuvwxyz" 0 :exec_dup (:string_concat :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains :exec_dup (:string_butlast :string_concat :string_concat) :string_nth "abcdefghijklmnopqrstuvwxyz") :string_remove_char :integer_subtract :in2 :string_drop :string_reverse) (false :string_take :string_remove_char :integer_quot :string_from_char :integer_eq :in1 :boolean_not))), :runtime (0.003159768 0.003140552 0.0032267279999999995 0.0030820680000000016 0.0018186799999999992 0.001858112 0.0018286600000000013), :total-error 1, :amalgamated-error 1.018114568}
{:generation 47, :program (:integer_mult :string_contains_char :in2 :integer_subtract :string_iterate (2 "" :boolean_not :integer_eq :string_contains :string_rest :in2 :string_butlast :string_reverse :string_nth "abcdefghijklmnopqrstuvwxyz" false :integer_add :string_rest 1 :string_parse_to_chars :string_rest :integer_add :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_and false 2 :string_occurencesof_char true 0 false 2 :string_eq :string_indexof_char :string_indexof_char) :boolean_or :string_contains_char :string_contains :string_rest 2 :string_rest :in1 :string_indexof_char :string_butlast :integer_quot :string_contains true :string_reverse true), :runtime (0.003154656000000001 0.0031162760000000003 0.0031940600000000007 0.0031407280000000024 0.003113327999999998 0.003107408000000002 0.0017918440000000003), :total-error 1, :amalgamated-error 1.0206183}
{:generation 48, :program (:integer_subtract :integer_mult :string_reverse :integer_subtract :string_length :string_contains :string_iterate (:boolean_and :integer_quot :integer_quot :boolean_eq true :in1 :string_parse_to_chars :integer_quot :string_nth :integer_quot :in1 :string_contains :string_from_char false :integer_subtract :integer_add :string_contains :string_take :string_remove_char :in2 :string_butlast :string_remove_char :string_eq :string_nth :string_contains :boolean_not :boolean_eq :string_drop "abcdefghijklmnopqrstuvwxyz" :string_length :string_take :string_concat :string_parse_to_chars :in2 :string_concat :string_reverse :string_replace_char :string_contains_char :integer_subtract true :boolean_or :string_contains :string_drop :string_contains)), :runtime (0.0031069240000000014 0.003080464 0.0025164000000000007 0.0019033960000000001 0.0018106839999999995 0.0018186360000000009 0.0018052600000000006), :total-error 1, :amalgamated-error 1.016041764}
{:generation 49, :program (:string_reverse :in2 :string_nth :in2 :string_parse_to_chars :string_concat true :integer_add :integer_mult :string_contains :string_contains 2 :string_contains :exec_if (:string_from_char :string_iterate (true :string_indexof_char :string_contains 2 :string_occurencesof_char :string_take :string_contains :integer_quot :boolean_and 2 :string_reverse :integer_add :string_from_char :string_from_char :string_reverse :string_nth :string_take :string_nth :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" 2 "" :string_contains :integer_eq :boolean_or :string_contains_char :string_eq true :string_contains :integer_mult :integer_eq :in1)) ()), :runtime (0.0030596360000000014 0.003214848000000002 0.0031648319999999994 0.0020732879999999987 0.0019017639999999994 0.0018818119999999992 0.0018096560000000002), :total-error 1, :amalgamated-error 1.017105836}
{:generation 50, :program (:string_reverse :in2 :string_nth :integer_subtract :in2 :string_parse_to_chars :string_concat :string_occurencesof_char true :integer_add :integer_mult :string_contains :string_contains 2 :string_contains :exec_if (:string_from_char :string_iterate (true :string_indexof_char :string_contains 2 :string_take :string_contains :integer_quot 2 :string_reverse :integer_add :string_from_char :string_from_char :string_reverse :string_nth :string_take :string_nth :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or 2 "" :string_contains :integer_eq :boolean_or :string_contains_char :string_eq :string_contains :integer_mult :in1)) ()), :runtime (0.001808479999999999 0.0031089960000000006 0.0026698880000000026 0.0018122760000000011 0.0018130880000000007 0.0018414680000000015 0.0017875199999999986), :total-error 1, :amalgamated-error 1.014841716}
{:generation 51, :program (:in1 :string_reverse :string_length :in2 :integer_add true :string_eq :in1 :string_parse_to_chars 1 :string_occurencesof_char :string_concat :string_drop :string_contains :string_contains 1 :exec_if (:string_take :string_contains_char :string_take :string_iterate (:string_length 2 :integer_quot :string_drop :string_from_char 2 :exec_if (:string_take :string_indexof_char :in1 :string_take :string_contains :integer_eq :string_from_char :integer_mult :string_butlast :boolean_or :string_take :string_contains_char :in2 :string_drop :string_drop :string_rest true "abcdefghijklmnopqrstuvwxyz" :string_drop :in1 true :in2 :integer_mult :string_contains "abcdefghijklmnopqrstuvwxyz") ())) ()), :runtime (0.0031009560000000015 0.003136388000000002 0.0030194159999999996 0.003090095999999999 0.0031412399999999996 0.0030962720000000015 0.0030319799999999984), :total-error 1, :amalgamated-error 1.021616348}
{:generation 52, :program (:string_indexof_char :integer_mult :boolean_and :in2 false :string_parse_to_chars :in2 :in1 :string_contains :string_nth :string_contains :string_contains :string_length 2 :integer_quot :string_from_char :exec_if (true :string_contains :string_contains :string_from_char :exec_if (:string_rest :string_from_char :string_contains_char :string_remove_char :string_from_char :string_concat :string_contains :string_nth :string_contains :string_remove_char :string_contains :string_contains_char :in1 2 :string_contains :string_nth :boolean_or :boolean_not :boolean_not :string_iterate (:string_eq :string_remove_char true true :string_contains)) ()) ()), :runtime (0.0019160079999999994 0.0018894879999999986 0.0018297159999999988 0.001820988 0.001899007999999999 0.0019252720000000002 0.0019086600000000004), :total-error 1, :amalgamated-error 1.01318914}
{:generation 53, :program (:string_indexof_char :integer_add :string_contains_char 0 :in2 :string_nth :string_parse_to_chars true :string_nth :string_concat :string_contains false :string_contains :string_contains :in2 :string_iterate (:string_contains :string_parse_to_chars 2 "" :string_nth :string_rest :string_from_char :integer_add true false :string_nth false 2 :string_reverse :exec_dup () "abcdefghijklmnopqrstuvwxyz" :string_contains_char :exec_if (:string_remove_char :string_concat :string_take :string_drop :integer_quot :boolean_or :string_nth 2 :boolean_not :integer_mult :string_rest :boolean_or true :string_length :string_take :boolean_or :boolean_or :integer_mult) ())), :runtime (0.0023133920000000022 0.003091364 0.003255652 0.0031290600000000003 0.003132839999999999 0.0031119120000000023 0.00322894), :total-error 1, :amalgamated-error 1.02126316}
{:generation 54, :program (:string_drop :string_butlast :boolean_not :string_butlast :in2 :string_eq :in2 :string_remove_char :boolean_not :integer_subtract :string_iterate (:integer_eq :string_drop :boolean_or :string_rest :integer_mult :string_contains :integer_subtract :in1 :string_nth :string_contains :string_contains_char true 2 "" :boolean_or 0 :string_occurencesof_char 2 false :string_drop :boolean_not :string_replace_char :string_reverse false :boolean_or :integer_eq :integer_quot 0 :string_remove_char :string_contains :string_indexof_char :integer_quot :string_occurencesof_char 2 :boolean_not) "abcdefghijklmnopqrstuvwxyz" 2 2 :boolean_or :integer_mult :string_butlast :string_occurencesof_char :string_contains :boolean_not :integer_mult true true 2), :runtime (0.0018970000000000002 0.0018768960000000003 0.00181974 0.0018630679999999996 0.0018505960000000001 0.0018400439999999981 0.001904140000000001), :total-error 1, :amalgamated-error 1.013051484}
{:generation 55, :program (:integer_mult :string_take 2 :in2 :in2 :in1 "" true :string_butlast :integer_subtract :string_butlast :string_eq :string_butlast :string_contains :string_iterate (1 true :integer_eq :boolean_or :string_occurencesof_char :string_take :string_drop :integer_mult :exec_dup (:string_contains false :in1 :string_from_char :string_from_char :string_nth false :string_nth) :integer_quot :string_contains :string_nth :boolean_and :integer_subtract :integer_eq :string_contains :integer_mult :string_contains :boolean_eq :string_butlast :integer_eq :string_rest :string_contains "" true :in1)), :runtime (0.003138159999999999 0.0031497399999999994 0.0031267079999999993 0.003118024000000001 0.0031111919999999996 0.0017756800000000002 0.0017864399999999996), :total-error 1, :amalgamated-error 1.019205944}
{:generation 56, :program (:string_reverse :in1 :string_rest true :in2 :string_parse_to_chars :string_concat true :integer_quot :boolean_not :integer_mult 1 true :integer_quot :string_from_char :string_contains :string_occurencesof_char :string_take :integer_add :string_contains :integer_add :string_eq :string_from_char :string_take 2 :string_contains :string_concat :string_length "abcdefghijklmnopqrstuvwxyz" 2 :boolean_or :string_drop :in2 :integer_mult :string_contains_char :in1 :string_contains_char :integer_eq :in1 0), :runtime (0.003139076000000001 0.002564248000000002 0.003204432000000002 0.0031741719999999972 0.003135592000000001 0.0031071199999999992 0.003157576000000001), :total-error 1, :amalgamated-error 1.021482216}
{:generation 57, :program (:string_remove_char :in2 :string_rest :string_replace_char :string_parse_to_chars true :integer_subtract :in2 :string_replace_char :boolean_or :string_remove_char :string_contains :string_contains :string_remove_char 1 :string_contains :string_contains :string_drop :in1 :string_contains :string_contains :string_contains :string_iterate (:string_take :exec_if (:boolean_eq :boolean_not :string_replace_char :integer_add :string_reverse :string_indexof_char :exec_dup (:string_nth :string_indexof_char :string_contains :string_nth :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char 2 :string_contains :string_take "" :in1 "" :integer_quot :string_nth :in2 :string_eq true :boolean_not :string_remove_char :integer_mult) true 0)) ())), :runtime (0.003143788000000001 0.0033973000000000015 0.003140663999999998 0.0022377679999999976 0.0031492920000000015 0.0018658799999999984 0.003201300000000002), :total-error 1, :amalgamated-error 1.020135992}
{:generation 58, :program (:string_rest true :in2 :string_parse_to_chars :string_concat :boolean_not :boolean_eq :integer_mult 1 true :integer_quot :integer_subtract :string_contains :string_rest :string_nth :integer_add :string_contains :integer_add "" true :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains_char 0 :string_from_char 2 :string_parse_to_chars :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_drop :in2 :integer_mult :boolean_eq :string_contains_char :in1) :string_contains_char :string_from_char :string_take :in1), :runtime (0.0030182599999999996 0.003114776000000001 0.001784955999999999 0.002703960000000002 0.0017907040000000008 0.001768988 0.0017991639999999996), :total-error 1, :amalgamated-error 1.015980808}
{:generation 59, :program (:in2 2 :string_parse_to_chars 0 :string_concat true :integer_eq :string_replace_char :integer_subtract :string_butlast 1 :string_concat :string_eq :integer_subtract :string_replace_char 1 :string_contains 1 1 :string_drop :string_contains :string_take :integer_quot :string_iterate (:in2 :string_drop :string_contains_char :exec_dup (:string_indexof_char :string_contains 2 :string_reverse :in1 :string_rest :string_from_char) true :string_iterate (:string_butlast :string_nth false :exec_dup (:string_contains :exec_dup (:integer_eq :in2 :string_butlast :string_remove_char true :string_contains :string_length false :string_occurencesof_char :boolean_not :string_butlast :integer_quot :string_take :string_take :exec_dup (2 :integer_subtract :string_indexof_char :boolean_or :string_indexof_char :string_remove_char :string_reverse)))))), :runtime (0.0031226759999999996 0.003135363999999998 0.003036372000000001 0.003094448000000001 0.0030766640000000002 0.0017862200000000003 0.003096812000000001), :total-error 1, :amalgamated-error 1.020348556}
{:generation 60, :program (:string_reverse :in2 :string_parse_to_chars :integer_subtract :string_concat false true :string_contains :string_contains :string_contains :string_length :exec_if (:string_contains :string_occurencesof_char :string_contains 2 :string_drop false :string_contains 1 :string_drop :string_remove_char 1 :in2 1 :integer_mult :integer_mult 2 :string_parse_to_chars :string_length :boolean_or :string_drop :boolean_eq :string_eq :string_contains :integer_eq 0 1 "abcdefghijklmnopqrstuvwxyz" :string_drop 1 :integer_mult :string_contains_char :integer_mult :string_contains) ()), :runtime (0.0030977039999999997 0.003115812 0.0030765120000000017 0.003137668000000001 0.0031355520000000015 0.0018114199999999996 0.0030834360000000006), :total-error 1, :amalgamated-error 1.020458104}
{:generation 61, :program (:string_indexof_char "" :in2 :string_parse_to_chars :string_contains :in2 :integer_eq :string_contains 2 :string_contains :string_contains :integer_subtract :string_parse_to_chars 1 :string_occurencesof_char :integer_add :string_iterate (0 :string_nth :boolean_and :integer_add :string_contains :integer_eq :boolean_not :string_drop :string_from_char :string_eq :string_contains :string_drop :string_occurencesof_char :integer_eq 2 :integer_quot :exec_if (true) (2 true true :string_nth :string_reverse :exec_dup (:in1 true :integer_mult :string_indexof_char :string_contains :integer_mult :string_contains_char :integer_quot :in2 :boolean_or)))), :runtime (0.0031223999999999996 0.0030532120000000013 0.003132772 0.0031319440000000002 0.0023447240000000016 0.0017857360000000009 0.0018296720000000007), :total-error 1, :amalgamated-error 1.01840046}
{:generation 62, :program (:in2 :string_indexof_char :string_parse_to_chars :string_contains_char :integer_subtract :string_concat false true 2 :string_contains :string_contains :string_eq :string_length :exec_if (:integer_quot :string_occurencesof_char :string_contains 2 :string_drop false 1 :string_drop 1 :in2 :string_concat 1 :integer_mult 2 :string_parse_to_chars :string_length :boolean_or :string_drop :boolean_eq :string_eq :string_contains :string_iterate (:integer_eq 1 0 1 "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_mult :string_contains_char :integer_mult)) ()), :runtime (0.0031032480000000016 0.001873388000000001 0.0018742560000000001 0.001815275999999999 0.0018489679999999999 0.001897488 0.0019078760000000008), :total-error 1, :amalgamated-error 1.0143205}
{:generation 63, :program (:in2 :in2 :string_parse_to_chars :string_parse_to_chars :boolean_and true :string_replace_char :integer_subtract :string_contains :string_from_char :string_contains :string_from_char :string_contains :boolean_and :exec_if (:string_remove_char 1 1 :string_eq :string_contains :string_replace_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :exec_if (2 :string_contains :string_parse_to_chars :string_iterate (:string_contains_char :integer_eq :exec_if (0 :string_replace_char :boolean_or :string_reverse :in2 :string_replace_char :integer_subtract :string_indexof_char :string_butlast :string_length :string_contains :string_reverse :string_nth :integer_eq :boolean_not :boolean_and :string_contains 0 :string_occurencesof_char :string_length true "abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_mult true :exec_if (0 :string_length "") ()) ()) ())) ()) ()), :runtime (0.00313556 0.003113560000000002 0.003101728 0.003079272000000001 0.0030706360000000007 0.0018781559999999989 0.0018777639999999992), :total-error 1, :amalgamated-error 1.019256676}
{:generation 64, :program (:integer_mult :string_butlast :integer_eq :in2 :string_occurencesof_char :in2 :string_nth :in1 :string_iterate (:boolean_not :integer_mult 0 true :string_rest :integer_add :string_contains :integer_quot :exec_if (:string_rest :integer_subtract "abcdefghijklmnopqrstuvwxyz" :boolean_and :in2 :string_reverse) (:string_butlast) true 2 :string_contains :exec_dup (2 :string_contains :string_indexof_char :integer_add :string_indexof_char :string_nth :string_contains_char :exec_if (:boolean_or :string_from_char :string_reverse :string_remove_char :string_nth :string_remove_char) ("" :string_rest :string_reverse 0)))), :runtime (0.003160456 0.003082504000000004 0.0031144119999999987 0.0018943719999999996 0.0018943320000000005 0.0018102440000000003 0.001854392), :total-error 1, :amalgamated-error 1.016810712}
{:generation 65, :program (:string_reverse :in2 :string_parse_to_chars :integer_subtract :string_concat :boolean_or true :integer_eq :string_contains 1 :string_from_char :string_rest 1 :string_contains :string_replace_char :string_occurencesof_char 1 :string_drop :exec_if (false :string_replace_char 1 :string_occurencesof_char :string_rest :in2 :integer_add :string_replace_char :integer_mult :string_indexof_char 2 :string_from_char :boolean_or :string_drop :string_remove_char :string_contains :string_eq :string_concat :string_concat :integer_eq :string_reverse :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_drop 1 :string_contains :integer_mult :string_contains_char :string_parse_to_chars :integer_mult) ()), :runtime (0.0030683240000000025 0.003037735999999999 0.002913923999999998 0.0030986800000000017 0.003140051999999998 0.003015824 0.0030429600000000012), :total-error 1, :amalgamated-error 1.0213175}
{:generation 66, :program (:string_reverse :string_nth :in2 :in1 :string_concat :string_parse_to_chars :string_drop :string_concat true :string_eq :string_contains :string_contains :string_contains :string_take :string_contains 2 :string_contains :exec_if (:string_contains :string_contains :string_drop true :boolean_not :exec_dup (:string_contains :in2 :integer_add :string_drop 1 "" :integer_mult :string_take :string_rest 2 :string_parse_to_chars :string_drop :string_iterate ("" :exec_dup (:integer_eq :string_reverse :string_indexof_char :string_indexof_char :in2 :string_drop 0 1 :integer_mult :string_iterate (0 :exec_if (:in2 :string_reverse false :string_take :string_eq) (0 0 :string_eq)))))) ()), :runtime (0.003089416000000001 0.0030992000000000007 0.003009427999999996 0.0017891359999999991 0.0018550439999999995 0.0018468079999999995 0.0017770519999999999), :total-error 1, :amalgamated-error 1.016466084}
{:generation 67, :program (:string_contains :in2 :string_parse_to_chars :string_parse_to_chars :string_concat true :boolean_not true :string_take :integer_eq true :string_contains :integer_mult :string_eq :string_iterate (:in1 :string_contains :exec_if (:integer_quot :string_contains :string_nth :string_from_char :integer_add "" :exec_dup (:integer_add :boolean_and :boolean_not 2 :exec_dup (:integer_eq 2 :boolean_not :string_rest :string_contains :string_indexof_char :string_take :string_rest :boolean_and :string_parse_to_chars :integer_add :boolean_and :boolean_and :boolean_and :integer_subtract true :string_contains :string_remove_char true :string_contains :string_contains_char :string_parse_to_chars 0))) ())), :runtime (0.0031762719999999995 0.0031166720000000018 0.002424056000000003 0.001801184000000001 0.0018808920000000001 0.0019057279999999995 0.0018683400000000002), :total-error 1, :amalgamated-error 1.016173144}
{:generation 68, :program (:in2 :in2 :exec_if (:string_drop true :string_replace_char :string_parse_to_chars true :integer_subtract 2 :string_contains true :string_contains :in1 :string_contains :string_drop :string_occurencesof_char :in1 :string_reverse true :string_indexof_char :exec_if (:string_contains_char "" 1 :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_from_char :string_nth :string_butlast :integer_add :in2 :integer_eq :string_eq :string_nth true :string_indexof_char :string_replace_char "" :string_nth :string_butlast :string_butlast :integer_eq :integer_subtract :string_contains :string_butlast :exec_dup (:string_occurencesof_char false)) ()) ()) ()), :runtime (0.003043872000000001 0.0030821240000000008 0.0027412599999999997 0.001801844 0.0017858800000000003 0.002768791999999999 0.0030489040000000003), :total-error 1, :amalgamated-error 1.018272676}
{:generation 69, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_concat :string_parse_to_chars :in1 :exec_if (true :integer_eq :string_contains :string_concat :string_contains :string_remove_char :integer_quot :string_from_char :string_eq :string_reverse) (:exec_if (:string_contains :exec_if (:integer_add "" :integer_add :string_rest 0 :integer_eq 2 :exec_if (:string_contains :string_iterate (:string_contains :string_butlast :string_from_char :string_replace_char true false :string_butlast :integer_subtract :string_reverse :string_indexof_char :string_indexof_char true :string_contains :string_contains_char true :exec_if (:string_remove_char :boolean_eq true) ())) ()) ()) ())), :runtime (0.001903208 0.0018885359999999988 0.001825703999999999 0.0018094759999999995 0.0018860679999999994 0.0018897280000000002 0.0018460880000000005), :total-error 1, :amalgamated-error 1.013048808}
{:generation 70, :program (:in2 :in2 :integer_quot :in1 :string_iterate (true true true :string_indexof_char :string_contains 1 1 :exec_if (:integer_eq 1 2 :string_replace_char :string_reverse :string_contains :string_contains 1 :string_replace_char :string_contains :integer_mult :string_contains :in2 :boolean_or 1 :string_iterate (1 "" :string_indexof_char :string_contains :string_eq :string_from_char :string_replace_char false :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :string_drop :string_concat :integer_eq :string_reverse :in2 1 :string_iterate (0))) ())), :runtime (0.0031538679999999993 0.0031981519999999997 0.0031711559999999988 0.0030882360000000007 0.0031089440000000006 0.003097099999999997 0.003112104000000001), :total-error 0, :amalgamated-error 0.021929559999999997}
{:generation 71, :program (:in2 :in2 :string_rest :string_from_char :string_parse_to_chars :integer_subtract :string_drop true 1 :integer_mult :string_occurencesof_char :string_contains :string_contains :string_contains_char "abcdefghijklmnopqrstuvwxyz" :exec_if (1 :exec_if (0 :string_replace_char :exec_dup (:string_occurencesof_char :string_eq true :string_iterate (:string_eq :string_replace_char :integer_eq 2 :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains :string_indexof_char false :string_concat :exec_if (:string_butlast true :string_nth :string_length false :string_remove_char :exec_dup (:string_occurencesof_char :integer_quot true 0 0 :string_length :string_length "abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_if () ()) ())) ()))) ()) ()), :runtime (0.003091788 0.0031162800000000004 0.00306178 0.003078652 0.002721932000000001 0.0018508799999999994 0.001818847999999999), :total-error 1, :amalgamated-error 1.01874016}
{:generation 72, :program (:string_reverse :in2 :string_drop :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_contains_char :string_parse_to_chars :string_contains :integer_mult :boolean_not :string_take :string_occurencesof_char :string_contains :string_take :string_take :string_from_char :string_contains :string_indexof_char false :string_replace_char :exec_if (0 :boolean_not :exec_dup (:in2 :exec_dup (:boolean_and :string_drop 2 0 :string_concat :string_occurencesof_char :boolean_or :string_contains :string_parse_to_chars :string_replace_char :string_iterate (:string_nth :integer_subtract :boolean_or :string_indexof_char :boolean_and 1 :string_take :exec_dup (:string_take :string_contains :boolean_not 0 :string_contains_char) "abcdefghijklmnopqrstuvwxyz" 1 0)))) ()), :runtime (0.0030866240000000014 0.003132124000000001 0.003230288 0.0018034680000000003 0.0017973360000000003 0.0017984840000000008 0.001789416), :total-error 1, :amalgamated-error 1.01663774}
{:generation 73, :program (:in2 :in2 :string_drop :string_parse_to_chars :string_parse_to_chars :string_concat :string_remove_char :boolean_or true :string_contains :string_contains :string_contains :exec_if (:string_occurencesof_char :string_contains :string_eq :string_contains :exec_if (:exec_if (:exec_if (:string_iterate (1 :string_eq 0 :string_rest :exec_dup ("" false :string_reverse 2 2 0 :boolean_or :boolean_eq :boolean_or :boolean_or :string_parse_to_chars :string_replace_char :string_reverse :boolean_eq :integer_subtract :string_contains_char :string_remove_char :string_from_char :string_butlast false :string_indexof_char :string_take :exec_dup (:boolean_not :string_occurencesof_char :string_contains_char) "abcdefghijklmnopqrstuvwxyz" 0))) ()) ()) ()) ()), :runtime (0.003092755999999999 0.002082428 0.001881676000000001 0.001805739999999999 0.0018040079999999989 0.0018539439999999993 0.0018060840000000012), :total-error 1, :amalgamated-error 1.014326636}
{:generation 74, :program (:string_concat :in2 :string_drop false :string_parse_to_chars true true :string_contains_char :string_length :string_contains :string_take :string_nth 0 :in2 :string_contains :exec_if (1 :string_occurencesof_char :string_contains_char :integer_quot "" "" :string_reverse :string_from_char :string_iterate (:integer_add true :integer_add :in2 :string_indexof_char :string_replace_char :boolean_and :string_length :string_contains :string_nth :string_take :string_contains :integer_quot :exec_if (:string_remove_char) ())) ()), :runtime (0.002415632000000001 0.0018154560000000015 0.0018098440000000008 0.0018746599999999998 0.0018518480000000003 0.0017984800000000005 0.0017930479999999998), :total-error 1, :amalgamated-error 1.013358968}
{:generation 75, :program (:in2 :string_parse_to_chars :string_butlast :string_drop true :string_concat :string_remove_char :string_contains :string_contains :string_contains :string_contains :string_contains :exec_if (:integer_quot :string_from_char :boolean_eq 2 :exec_if (:string_iterate () :string_eq :string_eq :string_indexof_char 1 :in1 :string_contains "" :exec_dup (:string_contains :string_replace_char :integer_quot 1 :string_reverse :string_replace_char :boolean_or :string_remove_char :boolean_eq :string_replace_char :string_reverse :string_butlast true :string_from_char :string_remove_char :string_butlast :string_butlast :string_parse_to_chars :string_indexof_char :string_take :string_indexof_char :boolean_not :string_reverse 0 :string_occurencesof_char true true :integer_eq true)) ()) ()), :runtime (0.0018707759999999991 0.001810588 0.0018096359999999994 0.0018732999999999988 0.001873796 0.0018716079999999999 0.0019453440000000003), :total-error 1, :amalgamated-error 1.013055048}
{:generation 76, :program (:in2 :boolean_eq true :string_replace_char :string_parse_to_chars :string_eq :string_concat :string_contains :string_contains :exec_if (0 :string_length :integer_quot :string_iterate (:boolean_and 1 :in1 :integer_eq) :exec_dup (:string_contains :integer_quot :integer_add :string_take :string_from_char :string_iterate (:integer_add :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_eq :string_eq :boolean_not :string_from_char :exec_dup ("" :integer_eq :string_length :string_butlast :string_drop :string_iterate (:string_contains :string_eq :string_butlast :string_rest :integer_mult :integer_mult :exec_dup (:string_occurencesof_char "" :string_parse_to_chars :string_contains :string_indexof_char))))))) ()), :runtime (0.0018543720000000006 0.001796084 0.0017945239999999998 0.0017973480000000011 0.0018193760000000002 0.0018218880000000005 0.0018621799999999997), :total-error 1, :amalgamated-error 1.012745772}
{:generation 77, :program (:in2 :in2 :string_parse_to_chars :integer_eq "abcdefghijklmnopqrstuvwxyz" 1 :string_contains :string_contains :string_contains :integer_quot :string_remove_char 2 :string_nth :string_contains :integer_quot :string_contains :string_contains_char :string_rest 1 :integer_add :string_replace_char :exec_if (:string_eq :integer_quot :string_rest :in2 :integer_add :string_drop :in1 :string_take :integer_eq :boolean_and :boolean_eq :boolean_eq :in1 :integer_eq :string_take :string_reverse :string_reverse :string_butlast :string_contains true :string_take :string_parse_to_chars true :exec_if (:string_occurencesof_char :string_indexof_char :string_contains_char 0) ()) ()), :runtime (0.0017866000000000002 0.0018611800000000007 0.0018751680000000004 0.0018111719999999998 0.001756339999999999 0.0018159840000000005 0.0017589919999999983), :total-error 1, :amalgamated-error 1.012665436}
{:generation 78, :program (:in2 :in2 :integer_add true :string_contains_char :string_parse_to_chars :string_concat :boolean_or :string_butlast 0 true :string_contains :string_contains :exec_if (0 :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :in2 :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_replace_char 0 0 :string_contains :string_from_char :string_contains_char :string_rest :string_from_char :string_eq :string_contains_char :string_rest :string_reverse :string_contains_char :string_nth :integer_subtract 1 "" :exec_if (:string_indexof_char :boolean_eq :string_contains_char :string_replace_char :string_reverse :integer_subtract :in2 :string_remove_char :string_parse_to_chars 1 :integer_quot 0 :string_butlast :exec_if (:string_occurencesof_char) ()) ()) ()), :runtime (0.001777816 0.0018620720000000002 0.0018213480000000008 0.0017733760000000001 0.0018176000000000006 0.0018455079999999996 0.0017802720000000007), :total-error 1, :amalgamated-error 1.012677992}
{:generation 79, :program (:in2 :string_parse_to_chars :string_parse_to_chars true :string_contains :string_replace_char :string_parse_to_chars :integer_subtract :string_replace_char :string_concat :string_contains :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_reverse :exec_if ("" :string_remove_char :string_contains :string_drop :in1 :string_replace_char 1 :string_take 2 :string_contains 0 :exec_dup (:string_eq "" true :string_butlast :integer_add :string_indexof_char :string_nth :string_remove_char :string_from_char :string_butlast :string_replace_char :string_contains :string_contains true "")) ()) ()), :runtime (0.003093155999999999 0.0031276720000000006 0.0022787519999999993 0.0018381520000000002 0.0018423720000000003 0.0018017120000000002 0.0018028800000000004), :total-error 1, :amalgamated-error 1.015784696}
