{:generation 0, :program (:string_iterate (:string_contains_char :string_replace_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char 1 :boolean_eq 1 :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 :string_contains) :in2 :string_parse_to_chars :exec_dup (:string_drop :string_from_char :integer_mult false :string_contains :integer_add :string_iterate (0 :integer_mult :string_take :boolean_or false :boolean_eq :exec_dup (:string_butlast :string_rest :string_reverse :string_rest :string_reverse :string_length :string_length :string_reverse :string_from_char :integer_add :integer_eq :string_concat :string_contains_char :string_indexof_char :string_nth :boolean_eq :integer_eq :string_iterate (:integer_mult 0 :string_butlast :string_reverse :string_reverse :string_occurencesof_char :boolean_not 2 :string_occurencesof_char :string_replace_char :string_from_char :string_butlast :in1 :boolean_not :string_take) :string_nth :string_concat :string_from_char :integer_mult :string_reverse :string_length :string_iterate (:string_parse_to_chars :in1 :in2 :integer_add :string_replace_char) :string_parse_to_chars 0 :string_concat :string_take :integer_eq :boolean_not :string_indexof_char :string_eq)))), :runtime (0.0031135760000000003 0.003075548000000001 0.0031358479999999997 0.0031423999999999983 0.07147880000000005 0.0018621000000000002 0.0018167439999999988), :total-error 2, :amalgamated-error 2.087625016}
{:generation 34, :program (:string_contains_char :string_nth false true :string_iterate (false :in2 :string_iterate (1 :integer_eq :string_eq :string_indexof_char :boolean_and :string_occurencesof_char :string_parse_to_chars :string_nth :string_rest :integer_subtract :string_replace_char "" :integer_mult :in1 :string_reverse :string_rest :boolean_and 1 :in1 "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char :string_butlast :boolean_or :string_rest :string_parse_to_chars :string_replace_char :boolean_and false false :string_eq "" 0)) :string_contains true :string_parse_to_chars :string_replace_char), :runtime (0.04172908 0.003141063999999998 0.003136112000000001 0.003066004 0.003199019999999999 0.0032518560000000005 0.0032273480000000023), :total-error 1, :amalgamated-error 1.060750484}
{:generation 35, :program (:string_nth :string_take :string_eq :string_concat :string_eq :string_eq :in2 :string_iterate (:string_butlast :string_rest false 1 :string_remove_char :string_nth :string_nth :in2 :integer_add true :string_replace_char :string_occurencesof_char :string_rest :string_butlast :boolean_not :string_rest 1 :boolean_or 1 :string_from_char :string_contains :string_eq :string_indexof_char :string_butlast :string_butlast 2 :string_parse_to_chars true :integer_subtract 2 :boolean_eq false :string_parse_to_chars :string_occurencesof_char :string_replace_char :string_contains :string_butlast true :string_parse_to_chars)), :runtime (0.0031721959999999987 0.003080055999999998 0.003140439999999999 0.003144932000000001 0.003154991999999999 0.0032130360000000003 0.04093372399999998), :total-error 1, :amalgamated-error 1.059839376}
{:generation 36, :program (:string_take :boolean_or :string_contains_char :in2 :string_iterate (:string_iterate (:string_indexof_char :string_drop :integer_subtract :string_remove_char :string_from_char :string_from_char "" :string_contains_char :string_rest false :string_remove_char :boolean_eq :boolean_not "" :in1 :in1 :boolean_or :string_parse_to_chars :string_contains :in1 :boolean_not :boolean_and false :in1 :boolean_eq false 0 :string_from_char :string_indexof_char :string_eq) :boolean_eq 2) true :exec_if (:string_parse_to_chars :string_eq false :string_drop true :string_nth) ()), :runtime (0.0031820080000000005 0.003243319999999999 0.003200724000000001 0.0031260040000000012 0.003151108000000002 0.0031776599999999997 0.003103588000000001), :total-error 1, :amalgamated-error 1.022184412}
{:generation 37, :program (:string_contains :string_parse_to_chars :string_parse_to_chars true :string_iterate (false :in2 :string_iterate (:boolean_or true :string_iterate (:integer_eq false 1 :string_take :integer_eq "" :string_eq :string_parse_to_chars :string_nth :string_concat :string_parse_to_chars :integer_subtract :in2 :in1 :string_reverse :string_concat :string_parse_to_chars true :boolean_and 1 :in1 :boolean_and 2 :boolean_or :string_parse_to_chars :string_replace_char :string_replace_char false false 1 :string_replace_char 0))) :string_contains :string_from_char :string_replace_char true), :runtime (0.003128855999999999 0.0031729239999999984 0.003193384000000002 0.0031382400000000013 0.0030830679999999974 0.0031014080000000017 0.0031720120000000027), :total-error 1, :amalgamated-error 1.021989892}
{:generation 38, :program (:string_rest :boolean_and :boolean_not :string_eq :string_rest :string_rest :integer_add :string_butlast :in2 :string_iterate (:string_eq :integer_eq :string_rest :integer_add :string_iterate (:string_nth :string_replace_char :integer_mult false :string_nth :string_contains false :string_replace_char :string_length :integer_mult false :string_reverse :string_rest :boolean_and 1 :in1 2 :in1 :in2 :string_butlast :string_reverse :boolean_or :string_rest 2 :boolean_eq :boolean_not 1 :integer_eq false :boolean_eq 1 :integer_subtract :integer_eq) "abcdefghijklmnopqrstuvwxyz") true true 2 0 true), :runtime (0.003170872 0.0032066400000000015 0.03840056400000004 0.003104848000000001 0.003146828 0.0032256759999999976 0.003204076), :total-error 1, :amalgamated-error 1.057459504}
{:generation 39, :program (:string_drop :integer_mult :string_remove_char :string_indexof_char :string_parse_to_chars :in2 :in2 :string_remove_char :string_iterate (:string_from_char false :string_occurencesof_char false false :string_remove_char :string_nth "" :string_reverse 2 :in1 :string_indexof_char :string_contains :string_indexof_char :string_indexof_char :string_occurencesof_char 2 :string_butlast :string_remove_char :string_length :string_drop false :in2 :integer_mult :string_butlast :integer_subtract :string_eq 2 false :boolean_or :boolean_not :integer_subtract :string_occurencesof_char true true)), :runtime (0.0031761880000000012 0.003156963999999999 0.003110224000000001 0.0031778959999999995 0.003132188 0.0030820639999999976 0.003067707999999999), :total-error 1, :amalgamated-error 1.021903232}
{:generation 40, :program (:boolean_and :in2 :integer_subtract :string_rest :string_contains_char :string_eq :integer_add :string_iterate (:in2 false :in2 :string_length :string_butlast :string_nth 2 :string_nth :string_rest 2 :string_replace_char :string_drop 0 "abcdefghijklmnopqrstuvwxyz" :string_from_char :in2 :string_contains "" :exec_dup (:boolean_eq 2 :string_contains true :boolean_not true false false :string_butlast 0 :string_length :boolean_eq :string_eq false :string_reverse :boolean_not) :integer_subtract 1 "abcdefghijklmnopqrstuvwxyz" :integer_eq) :string_length 0 true), :runtime (0.0031828679999999993 0.003195964000000001 0.0031646759999999995 0.0032339759999999987 0.003081 0.0031680519999999993 0.003160347999999998), :total-error 1, :amalgamated-error 1.022186884}
{:generation 41, :program (:string_nth :string_reverse :string_rest 2 :string_indexof_char :integer_add :boolean_or :in2 :string_take :in2 :string_iterate (2 :string_nth 2 1 false :string_nth :string_contains false false :string_iterate (:string_rest :integer_mult :string_remove_char :string_contains_char :string_indexof_char 0 2 :string_contains :in2 "abcdefghijklmnopqrstuvwxyz" :string_butlast :boolean_or :string_length 2 :string_drop 1 :string_reverse :string_butlast :string_indexof_char false :boolean_eq :string_butlast 1 :integer_subtract :integer_eq) :integer_eq true :string_reverse) true), :runtime (0.003160075999999999 0.0031577519999999976 0.0031303440000000015 0.003162220000000001 0.0031776320000000014 0.003227204000000001 0.0031323840000000015), :total-error 1, :amalgamated-error 1.022147612}
{:generation 42, :program (:boolean_and :string_iterate (:string_nth :string_indexof_char 1 :in2 :string_remove_char :string_iterate (:string_from_char :string_occurencesof_char false false :string_replace_char false :boolean_or :string_replace_char :string_remove_char :string_contains_char :string_contains_char 0 :boolean_or :string_contains :string_indexof_char :string_butlast :string_contains :boolean_not :boolean_or :string_concat :string_concat :string_drop :string_occurencesof_char :in2 :string_drop :string_concat :string_butlast :string_eq :string_take :string_nth 2 :string_remove_char :boolean_or :integer_eq :boolean_not :integer_subtract :string_occurencesof_char true true))), :runtime (0.0031530039999999996 0.003129647999999999 0.0032196399999999997 0.0031251639999999984 0.0031078039999999974 0.0031354199999999994 0.00321174), :total-error 1, :amalgamated-error 1.02208242}
{:generation 43, :program (:boolean_or :string_nth :string_parse_to_chars :string_remove_char :in2 false :in2 :string_iterate (:integer_mult false "" :integer_add :string_eq :string_indexof_char :string_rest :string_concat :in2 :string_replace_char :boolean_and :integer_subtract :in1 :string_nth :string_replace_char :string_concat "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_from_char :string_parse_to_chars :boolean_and :string_length :string_length :integer_add :string_eq :string_rest :string_contains :boolean_eq :string_take false :string_remove_char :string_indexof_char :boolean_and :string_contains 1 :boolean_eq) :string_contains "abcdefghijklmnopqrstuvwxyz" true), :runtime (0.0018081440000000005 0.002621183999999999 0.003212263999999999 0.00879408 0.003404115999999997 0.002095796 0.0018494040000000007), :total-error 1, :amalgamated-error 1.023784988}
{:generation 44, :program (:string_butlast :string_parse_to_chars :string_drop :in2 :in2 :string_rest :string_remove_char :in2 :boolean_not :string_replace_char :in2 :string_iterate (:string_reverse :string_replace_char false :string_indexof_char :boolean_and :boolean_and :string_nth :string_drop 0 :string_remove_char :string_from_char :in1 :string_concat :string_length :integer_mult :string_indexof_char 2 :string_remove_char 0 :string_contains "" :string_occurencesof_char :integer_quot :integer_quot :integer_quot :string_parse_to_chars :in1 :boolean_and :boolean_and :string_contains_char :string_indexof_char :boolean_eq false) :string_replace_char 2 "abcdefghijklmnopqrstuvwxyz" :string_drop 0 :integer_subtract :string_contains :string_drop "" true :string_concat true), :runtime (0.0031464960000000012 0.0031610680000000004 0.036536255999999996 0.00317496 0.0031046320000000004 0.003189675999999999 0.0032540360000000014), :total-error 1, :amalgamated-error 1.055567124}
{:generation 45, :program (:string_length true :string_parse_to_chars :string_rest :integer_mult "" :in2 :in2 :in2 :string_iterate (:integer_subtract :string_eq :integer_add false :string_rest :string_replace_char :string_replace_char :string_rest 1 :string_length :boolean_or :string_length :in2 :string_contains :integer_quot 2 :string_eq :string_length false "abcdefghijklmnopqrstuvwxyz" true :string_from_char :string_butlast :string_concat :boolean_eq :boolean_or 2 :string_contains false :string_nth :boolean_and :integer_eq :boolean_eq true true :in1 0 :string_contains :string_replace_char) true true :string_reverse), :runtime (0.003153579999999999 0.0031700999999999977 0.003206852 0.003131867999999998 0.003149011999999999 0.003185960000000002 0.0019039039999999997), :total-error 1, :amalgamated-error 1.020901276}
{:generation 46, :program (:string_nth :string_reverse false :in1 :string_butlast :in2 :string_reverse true :in2 :string_iterate (:string_drop :integer_subtract :string_from_char :string_contains false :integer_add :string_contains :integer_add :string_rest false false 1 false :string_length :string_contains :string_contains :string_replace_char :in1 :boolean_and false :string_parse_to_chars :string_take :string_from_char :string_butlast :string_butlast :string_rest :boolean_or 2 :string_indexof_char :boolean_or :integer_eq :integer_eq 2 :string_replace_char true) true true true), :runtime (0.0030597519999999994 0.003173676000000001 0.0032199639999999966 0.003075344000000003 0.003045795999999997 0.04084283999999998 0.0030959999999999985), :total-error 1, :amalgamated-error 1.059513372}
{:generation 47, :program (:boolean_not :integer_quot :string_parse_to_chars :string_rest :in2 :string_iterate (true :integer_add :boolean_eq :string_parse_to_chars :string_replace_char false :string_butlast :string_contains false :string_rest :integer_mult :string_drop false :string_nth :boolean_and :boolean_or :string_length :integer_mult false :boolean_not :string_contains_char :string_from_char :string_length :string_butlast :integer_eq :boolean_eq 1 :string_contains_char "" :string_butlast :string_contains :string_indexof_char :string_contains :boolean_and :string_contains :boolean_not false) :string_eq :string_replace_char :string_concat true :string_butlast 0 :in2 true), :runtime (0.0031594280000000028 0.0031527320000000014 0.0031878319999999977 0.0031820600000000004 0.0031815040000000004 0.0031276920000000005 0.0031335400000000006), :total-error 1, :amalgamated-error 1.022124788}
{:generation 48, :program (:string_concat :string_contains_char :in2 :boolean_not :in2 :in2 :string_iterate (true :string_occurencesof_char 0 :string_butlast :in2 false :string_replace_char :in1 :boolean_eq :string_from_char false :in2 :string_contains "" :string_occurencesof_char false :in2 :integer_add :integer_mult 2 :integer_quot :string_parse_to_chars :string_indexof_char :boolean_or :string_butlast :string_rest :string_butlast :string_replace_char :string_nth :string_contains_char :integer_subtract false :string_reverse 0 true :string_drop :string_take) :integer_eq :string_contains_char true :string_remove_char), :runtime (0.0031748239999999993 0.0032068160000000004 0.003148088000000002 0.0018696399999999999 0.003278471999999999 0.0032403880000000003 0.0032469520000000004), :total-error 1, :amalgamated-error 1.02116518}
{:generation 49, :program (:string_contains :in2 1 :in2 :string_iterate (:boolean_or :string_eq :boolean_and :boolean_and :string_butlast :in2 "" false :string_contains :string_replace_char :string_take :in2 :string_length "abcdefghijklmnopqrstuvwxyz" :string_butlast 2 1 0 2 0 :string_rest :in2 :string_parse_to_chars 2 :string_eq true :string_indexof_char :string_from_char :integer_subtract :string_from_char :string_eq :string_indexof_char :boolean_not true :integer_eq) :string_indexof_char :string_occurencesof_char true 1), :runtime (0.0031061439999999995 0.003163256000000002 0.0031291199999999987 0.0031410039999999993 0.0031005279999999982 0.038922663999999996 0.0032208240000000015), :total-error 1, :amalgamated-error 1.05778354}
{:generation 50, :program (:string_length :boolean_not :string_indexof_char :in2 :string_eq :in2 :string_replace_char :string_iterate (:string_eq :in2 0 :string_from_char :string_butlast :string_replace_char :string_replace_char :string_butlast :string_nth "abcdefghijklmnopqrstuvwxyz" false :in2 false 2 "" :boolean_and false :string_indexof_char :string_rest :boolean_and :integer_quot :string_butlast :string_contains :string_concat :integer_subtract :string_from_char :string_indexof_char :string_from_char :string_rest false :in2 :in2 :string_contains_char :string_occurencesof_char) true :string_drop), :runtime (0.0031794 0.003180411999999999 0.06722858399999997 0.0030889760000000002 0.003163284000000002 0.0032131999999999985 0.019179020000000012), :total-error 1, :amalgamated-error 1.102232876}
{:generation 51, :program (:string_length :string_nth :integer_subtract :boolean_or :string_nth :string_contains_char :string_iterate (:boolean_and) :integer_subtract :in2 :string_indexof_char :string_iterate (:string_concat 0 :string_length :string_butlast :string_eq :integer_subtract :string_from_char :string_butlast 0 :string_contains false :string_from_char :integer_add :string_replace_char false :string_indexof_char :string_indexof_char :integer_quot :integer_mult 1 1 :string_indexof_char :string_rest :integer_mult 2 :string_occurencesof_char :integer_mult :string_rest :string_from_char 1 "" :string_contains :integer_mult :integer_eq 1 :string_occurencesof_char :string_occurencesof_char true 0)), :runtime (0.0031851719999999987 0.009097423999999991 0.003173704000000002 0.001809787999999998 0.0018085199999999994 0.001868811999999999 0.0018700680000000003), :total-error 1, :amalgamated-error 1.022813488}
{:generation 52, :program (:string_occurencesof_char :boolean_and 2 :string_iterate (:in2 false :in2 false :string_remove_char :string_iterate (:string_iterate (:string_remove_char :in2 :boolean_and :string_drop false :string_contains :string_occurencesof_char :integer_subtract :string_replace_char :string_nth :string_contains_char 0 :boolean_and :string_indexof_char :boolean_eq :string_from_char :in2 :in2 :string_from_char :boolean_eq 2 :boolean_or :boolean_or :boolean_eq :in2 :in2 true 2 :string_eq :integer_eq 0 :string_drop :in1 true :string_contains) :string_replace_char :in1 :string_nth :string_concat))), :runtime (0.003224184000000001 0.0032243960000000005 0.0031706319999999983 0.003141143999999999 0.003187596 0.0031671120000000006 0.0031610880000000024), :total-error 1, :amalgamated-error 1.022276152}
{:generation 53, :program (2 :integer_mult :string_eq :in2 :string_iterate (:string_occurencesof_char :string_contains :string_parse_to_chars :boolean_eq :boolean_and :boolean_or false :string_replace_char :boolean_and :integer_quot false :string_nth :string_replace_char :string_indexof_char :string_indexof_char :string_reverse :string_from_char :string_parse_to_chars :string_rest :string_indexof_char :string_drop false :string_from_char :string_occurencesof_char :string_contains :in1 :string_indexof_char :boolean_or :string_rest :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_rest 2 :string_contains_char :string_indexof_char :in1 true :boolean_eq) :boolean_and :string_contains true), :runtime (0.0031062319999999996 0.0030985520000000005 0.0030581919999999995 0.003106292 0.0031306439999999997 0.00311844 0.0031217600000000003), :total-error 1, :amalgamated-error 1.021740112}
{:generation 54, :program (:string_rest :string_iterate (:string_iterate (:string_butlast :string_iterate (:in2 :string_iterate (:in2 :string_contains :integer_add :string_reverse 0 false :string_from_char :string_from_char :in1 false :boolean_and :string_indexof_char 2 "abcdefghijklmnopqrstuvwxyz" 0 :boolean_and "" :in1 :string_take :integer_add :string_eq :integer_mult :string_eq 0 :integer_subtract 0 :string_occurencesof_char :string_butlast :string_concat 1 :string_rest :string_contains_char true :string_drop :string_indexof_char))))), :runtime (0.003118875999999999 0.003154431999999999 0.0031718000000000024 0.0031261200000000013 0.0031242759999999987 0.0031507760000000014 0.003160376), :total-error 1, :amalgamated-error 1.022006656}
{:generation 55, :program (false :string_iterate (:string_butlast :in2 :string_iterate (:integer_quot :in2 0 :string_remove_char :in2 :string_take 0 :string_rest false :string_indexof_char :integer_mult :string_eq :in1 :integer_mult :boolean_or :in2 false :boolean_and false :boolean_not :integer_quot 2 :string_butlast 2 :string_contains_char :string_from_char :integer_mult :string_from_char :integer_eq :string_reverse :string_contains :string_indexof_char) :string_take :integer_subtract :string_butlast :string_eq true 1)), :runtime (0.0030646199999999966 0.003167187999999999 0.003174720000000001 0.0030897920000000005 0.0031186239999999995 0.003178336 0.003159863999999999), :total-error 1, :amalgamated-error 1.021953144}
{:generation 56, :program (:string_rest :string_drop :string_iterate (:string_take :string_iterate (:in2 :string_iterate (:in2 :string_from_char :integer_add :boolean_not :boolean_not :integer_quot :string_from_char :string_parse_to_chars :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_mult :string_replace_char 0 :string_indexof_char :string_eq :boolean_and 2 :integer_add :string_eq :integer_mult :string_occurencesof_char :string_length false :in1 :string_occurencesof_char :string_butlast true :string_indexof_char :string_rest :string_contains_char 1 :string_drop :boolean_not :string_from_char :string_butlast :string_contains_char) :string_contains true))), :runtime (0.003176068000000002 0.0032390880000000032 0.018495812000000004 0.003238380000000001 0.0032678480000000003 0.0032882120000000004 0.003162064), :total-error 1, :amalgamated-error 1.037867472}
{:generation 57, :program (:string_butlast 2 :string_iterate (:string_take :in2 :string_iterate (:string_replace_char :in1 :boolean_not :string_iterate (0 :string_eq 0 2 "abcdefghijklmnopqrstuvwxyz" :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_mult :string_from_char :string_length :string_concat :string_contains :boolean_or :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length 0 0 :string_eq :integer_mult :boolean_or :integer_quot :string_contains_char :string_drop :string_contains_char 2) :string_rest true :integer_subtract) :string_reverse)), :runtime (0.003102684000000001 0.003045711999999998 0.003192304 0.003044079999999998 0.003136311999999999 0.003158404 0.0032137799999999994), :total-error 1, :amalgamated-error 1.021893276}
{:generation 58, :program (:integer_quot :integer_subtract :string_nth :string_from_char :boolean_or :in2 :string_occurencesof_char :string_iterate (:in2 :integer_eq :string_contains :in1 2 :integer_subtract :string_from_char :integer_mult false :string_butlast false :string_parse_to_chars :string_nth :string_eq :integer_quot :string_nth :string_rest false :string_butlast :boolean_or 1 :integer_mult 1 :string_concat :string_butlast :in2 :string_take :string_nth :integer_subtract true :string_length :string_contains_char false :integer_eq) 2 :boolean_not true 1 :string_contains true true), :runtime (0.0031452160000000006 0.0031308999999999977 0.0031935760000000014 0.03915897199999999 0.0031590360000000013 0.0031519480000000016 0.0031326680000000025), :total-error 1, :amalgamated-error 1.058072316}
{:generation 59, :program (:integer_quot :integer_subtract :integer_eq true :in2 :string_contains :boolean_and :string_iterate (:string_length :boolean_and :boolean_and :in2 false :string_remove_char :string_concat :string_occurencesof_char :string_eq :string_contains_char :string_from_char false :string_contains :boolean_and :string_parse_to_chars :string_reverse :in1 :string_drop :integer_add :string_occurencesof_char 0 :integer_mult :in1 :string_parse_to_chars :integer_subtract 1 :string_rest 1 :string_take 2 :string_concat :integer_eq :string_replace_char true :string_indexof_char true) 0 :string_parse_to_chars), :runtime (0.003166055999999999 0.030247060000000024 0.003206175999999999 0.0031308280000000004 0.003094931999999999 0.0032333599999999985 0.0032010599999999986), :total-error 1, :amalgamated-error 1.049279472}
{:generation 60, :program ("" 2 "" :in2 2 :integer_subtract :in2 :integer_eq :integer_add :string_iterate (:integer_eq :integer_mult :boolean_eq :string_indexof_char :integer_subtract :in1 1 :string_eq :string_butlast :integer_subtract :integer_add :boolean_and :string_contains :string_indexof_char :string_indexof_char :boolean_or :string_parse_to_chars :string_reverse 1 :string_parse_to_chars :string_contains false :string_concat :string_occurencesof_char :integer_add :string_from_char :string_take false :string_occurencesof_char :exec_if (:integer_subtract :integer_eq :string_contains true :string_remove_char :string_indexof_char) (true true :string_concat true :string_contains))), :runtime (0.0031339279999999985 0.003147712 0.003193008 0.0031268440000000006 0.003159299999999999 0.0031174519999999997 0.003289904000000002), :total-error 1, :amalgamated-error 1.022168148}
{:generation 61, :program (:string_from_char 2 :string_iterate (:string_indexof_char :string_butlast :string_eq :in2 :integer_eq :boolean_and :boolean_eq :string_from_char 2 true :string_iterate (:in2 :string_length :boolean_eq :string_replace_char false :boolean_not :string_occurencesof_char :string_reverse false false false :string_indexof_char :string_from_char :string_rest :string_butlast :string_parse_to_chars :string_eq :in1 :boolean_and :boolean_and :integer_mult :string_take :string_indexof_char :string_take :string_from_char :string_occurencesof_char :integer_mult :string_indexof_char :string_butlast :string_take 2 true true))), :runtime (0.0030744520000000005 0.003162107999999997 0.003117404 0.003098099999999999 0.08719004000000001 0.003157243999999999 0.0032772800000000018), :total-error 1, :amalgamated-error 1.106076628}
{:generation 62, :program (:boolean_and :exec_if (:string_parse_to_chars :string_replace_char :string_iterate (:in2 :in2 :boolean_not :string_reverse :string_iterate (:string_eq :string_eq :in2 false :string_drop false "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_from_char :string_concat :integer_add "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_subtract :integer_mult :string_concat :string_nth false :string_drop :string_eq :string_remove_char :integer_mult :string_butlast :boolean_or :integer_eq :string_replace_char :string_parse_to_chars :string_occurencesof_char :string_contains_char true :string_occurencesof_char 2 :string_eq true 0) 2 :string_contains_char)) ()), :runtime (0.003133424 0.003100056000000004 0.0031862640000000003 0.0030823919999999993 0.003148404000000003 0.0030980479999999986 0.003133244), :total-error 1, :amalgamated-error 1.021881832}
{:generation 63, :program (:string_concat :string_take :integer_add :in2 :string_iterate (:string_contains :integer_add :integer_mult :boolean_and :boolean_not :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains :string_take :string_contains 2 :string_from_char :string_indexof_char :boolean_and :string_from_char 2 :string_parse_to_chars :string_eq 0 :string_from_char :string_eq :string_nth :string_rest :boolean_and :string_eq false :string_contains :string_contains :in1 :string_nth :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_concat 0 true :string_indexof_char) true), :runtime (0.0031252719999999993 0.0031246599999999996 0.003143496000000001 0.003062375999999998 0.003107135999999998 0.0031507600000000007 0.0031146959999999984), :total-error 1, :amalgamated-error 1.021828396}
{:generation 64, :program (:string_parse_to_chars :string_reverse :string_indexof_char :in2 :in2 :string_eq :in2 :string_iterate (:in1 :string_parse_to_chars :string_eq :exec_if (:string_from_char :boolean_not :string_replace_char :string_butlast :string_occurencesof_char false :string_replace_char :string_indexof_char :integer_subtract 1 :integer_eq :string_contains "" :in2 :string_indexof_char :string_rest true :integer_mult :boolean_and :string_take :string_eq true :string_contains "" :string_parse_to_chars false :string_take :boolean_eq true :string_length) (true :string_eq :string_contains :boolean_not :integer_eq :string_contains_char true :integer_add true 0 :string_reverse :boolean_eq))), :runtime (0.003246483999999999 0.0031402439999999978 0.003165264000000001 0.003155384 0.003201168 0.003245824000000002 0.0032785879999999985), :total-error 1, :amalgamated-error 1.022432956}
{:generation 65, :program (:integer_quot :string_concat true :in2 :in2 :string_iterate (:string_occurencesof_char :in2 :boolean_not "abcdefghijklmnopqrstuvwxyz" 0 2 :in2 :string_replace_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_eq false :string_take :string_contains :string_indexof_char :string_rest :string_contains 1 "abcdefghijklmnopqrstuvwxyz" 1 :string_eq :boolean_and :in1 :integer_add :string_nth :string_drop :string_indexof_char :integer_add "abcdefghijklmnopqrstuvwxyz" 1 false "abcdefghijklmnopqrstuvwxyz" :integer_add :string_rest 0 2 :boolean_not) true true 0 :string_parse_to_chars), :runtime (0.0031071159999999996 0.0030916000000000003 0.003136848000000001 0.003076240000000001 0.0031268839999999986 0.003113380000000002 0.0031145640000000024), :total-error 1, :amalgamated-error 1.021766632}
{:generation 66, :program (:integer_subtract :in2 :string_iterate (:in2 :string_butlast :integer_quot :string_contains :string_replace_char :string_replace_char :string_eq :string_butlast :string_parse_to_chars :boolean_not false :in1 0 :boolean_and :integer_quot :string_contains :string_eq 2 :string_contains :string_indexof_char :string_take :boolean_and) :string_eq :boolean_and false :string_butlast 0 :boolean_and :string_eq :string_indexof_char :string_nth :boolean_and 2 :string_butlast :string_drop :string_indexof_char :string_nth :string_contains :boolean_eq :integer_subtract :string_iterate (:string_remove_char :string_iterate (true))), :runtime (0.003164923999999999 0.0032604359999999994 0.003265236000000001 0.003235095999999999 0.0031778920000000007 0.003141243999999999 0.003102596000000001), :total-error 1, :amalgamated-error 1.022347424}
{:generation 67, :program ("" :boolean_not :in2 :string_iterate (:string_butlast 2 :string_drop :in2 :integer_add :integer_eq :string_butlast :boolean_eq :in2 :integer_quot :string_indexof_char :in1 :string_replace_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" false 2 :string_butlast :string_from_char :in2 :integer_eq :in1 :in2 :string_contains :string_butlast :integer_add true :string_occurencesof_char :string_butlast 2 :integer_subtract :integer_eq) :string_contains true :string_take :string_replace_char true :string_contains true), :runtime (0.003217176 0.0031403680000000015 0.0031924599999999994 0.03131246 0.003132351999999999 0.0031749439999999986 0.0031308240000000017), :total-error 1, :amalgamated-error 1.050300584}
{:generation 68, :program (:integer_quot "" :string_eq "" :in2 :integer_quot :string_iterate (false :string_eq :string_parse_to_chars :integer_add :string_length :string_eq :in2 :string_take :string_reverse :integer_mult :string_butlast :string_contains :string_from_char :boolean_and 0 :string_concat :integer_eq :boolean_or :string_eq true :string_indexof_char :in1 :boolean_and :integer_add :in2 1 :integer_add 2 :string_contains_char 2 :string_concat 0 :integer_subtract :string_contains_char 2 true :in2)), :runtime (0.00314818 0.003134047999999999 0.0031724120000000008 0.0031510640000000016 0.003165587999999998 0.03203756000000002 0.0031571520000000003), :total-error 1, :amalgamated-error 1.050966004}
{:generation 69, :program (:integer_quot :string_from_char :in2 :string_eq :string_eq "" :in2 :integer_quot :string_iterate (false false :string_contains :string_parse_to_chars :string_drop :string_eq :string_replace_char :string_length :string_butlast :boolean_or :boolean_and :string_replace_char :string_contains_char :string_concat false :string_take false :string_rest :string_take :in1 :boolean_and 1 :string_take :string_nth :in2 :string_eq :string_butlast 2 false :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_add 2 true :integer_quot :string_indexof_char :string_take)), :runtime (0.0032337720000000024 0.0031557919999999993 0.0031858800000000007 0.03128905200000003 0.003102412000000001 0.0031281160000000002 0.0031283759999999996), :total-error 1, :amalgamated-error 1.0502234000000001}
{:generation 70, :program (:boolean_eq :string_from_char :string_from_char :string_eq :integer_mult :in1 :string_eq :in2 "" :in2 :integer_eq :string_rest :string_iterate (:string_rest :in2 :string_replace_char :string_rest 2 1 :string_from_char :in2 :string_drop :boolean_and :string_contains :boolean_not :string_from_char :string_indexof_char :string_contains :in1 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_concat :string_contains :string_indexof_char :string_occurencesof_char :string_concat :string_indexof_char 2 :string_replace_char :string_indexof_char :in2 :in1 0 :string_parse_to_chars :string_drop :string_contains_char :string_contains_char :string_iterate () :string_remove_char :string_butlast :string_butlast :string_from_char :integer_quot :integer_eq :string_take) :string_from_char true), :runtime (0.003161483999999999 0.003220252000000002 0.003199648000000001 0.0031707920000000013 0.0032154399999999987 0.0031359720000000016 0.003140783999999998), :total-error 1, :amalgamated-error 1.022244372}
