{:generation 0, :program (:string_eq :integer_subtract :string_contains_char :string_replace_char 1 :integer_add :integer_subtract :integer_quot 2 0 :string_replace_char :string_contains :string_concat :string_contains_char :string_remove_char :boolean_not "" :string_from_char :in2 :string_eq :string_drop :string_from_char :string_length :string_remove_char :string_from_char :string_contains "" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_iterate (:string_iterate (:string_eq :string_drop :string_replace_char :integer_quot :string_drop :string_contains_char :string_rest :string_drop :string_butlast :in2 :exec_if (:integer_subtract :string_parse_to_chars) ())))), :runtime (0.0028429999999999987 0.003091055999999999 0.003148832000000001 0.003118407999999999 0.0030359199999999992 0.003088572000000001 0.003092876000000001), :total-error 2, :amalgamated-error 2.021418664}
{:generation 45, :program (:in2 :boolean_and :string_reverse :string_parse_to_chars :integer_eq :string_contains :string_nth false :string_rest :string_length :boolean_not :integer_add :string_reverse 2 1 2 :string_reverse 0 :string_butlast :string_contains :string_concat :string_contains :string_iterate (1 :string_reverse :integer_quot :string_contains)), :runtime (0.0019177439999999984 0.0018308359999999984 0.0018318560000000008 0.001859152000000002 0.0018682679999999995 0.0018153000000000002 0.0018254080000000002), :total-error 1, :amalgamated-error 1.012948564}
{:generation 46, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_length :boolean_eq :boolean_not :integer_subtract 0 "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains 1 0 :string_nth :in2 :string_take :string_nth :string_nth true :string_contains :string_indexof_char), :runtime (0.0018164319999999996 0.0018149960000000012 0.0018831319999999996 0.001960808 0.0018199880000000002 0.0019220239999999985 0.0018168519999999988), :total-error 1, :amalgamated-error 1.013034232}
{:generation 47, :program (:in2 :boolean_or :string_parse_to_chars :string_contains :string_length :string_rest :integer_add false :string_indexof_char :integer_mult :string_remove_char true :string_contains :in1 :string_nth :string_eq :string_rest :string_length :integer_add 2 1 :integer_subtract :string_rest 1), :runtime (0.003025387999999998 0.0021985359999999996 0.001924631999999999 0.0018317679999999995 0.00184732 0.0019307999999999986 0.0018906079999999985), :total-error 1, :amalgamated-error 1.014649052}
{:generation 48, :program (:in2 :string_nth :string_parse_to_chars :string_contains :string_length :string_rest :string_rest :boolean_and true :string_indexof_char :string_remove_char :string_nth :string_contains :string_contains :string_reverse :string_nth :string_rest :string_rest :string_length :string_eq :string_contains 1 :integer_subtract :string_rest 1), :runtime (0.0018547199999999992 0.001817388 0.0018509839999999995 0.0018682800000000006 0.0018767599999999999 0.0018116919999999989 0.0018126959999999997), :total-error 1, :amalgamated-error 1.01289252}
{:generation 49, :program (:in2 :string_butlast :boolean_eq :string_replace_char :boolean_not :string_take :string_nth :string_occurencesof_char :string_contains :boolean_or :string_parse_to_chars true 0 :string_indexof_char 0 :integer_subtract :integer_eq :integer_subtract "" :string_contains 1 0 true :string_eq :string_contains :string_take :string_iterate (:string_reverse)), :runtime (0.0018142159999999994 0.0019025279999999988 0.0018705599999999983 0.001817227999999999 0.0018307439999999974 0.0018956359999999992 0.0018317479999999976), :total-error 1, :amalgamated-error 1.01296266}
{:generation 50, :program (:boolean_and :in2 :string_contains :in2 :string_rest :boolean_not :string_contains_char :string_take 2 :integer_quot :boolean_and true :string_parse_to_chars :boolean_not :in2 true :string_remove_char :string_indexof_char :string_contains :string_butlast :string_eq :string_contains 0 :exec_if (:string_from_char true :integer_subtract) ()), :runtime (0.001867756 0.0018575000000000004 0.0018098679999999994 0.0018173160000000002 0.0018973000000000009 0.0018705319999999994 0.0018252720000000002), :total-error 1, :amalgamated-error 1.012945544}
{:generation 51, :program (:in2 :string_butlast :string_parse_to_chars :boolean_not :boolean_eq :string_remove_char true true "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :integer_subtract :string_reverse 1 true :string_contains :integer_add :string_iterate (:boolean_eq :boolean_eq :string_contains :string_butlast :integer_subtract)), :runtime (0.0032354880000000003 0.0032236680000000007 0.0031810120000000004 0.0031964720000000005 0.0031518 0.0031809200000000007 0.0033276600000000022), :total-error 0, :amalgamated-error 0.022497020000000006}
{:generation 52, :program (:string_eq :in2 :string_butlast :string_parse_to_chars :boolean_not :boolean_eq :string_remove_char true true "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest :integer_subtract :string_reverse 1 true :string_contains :integer_add :string_iterate (:boolean_eq :boolean_eq :string_contains :string_butlast :integer_subtract)), :runtime (0.003036987999999999 0.003132892000000001 0.003103051999999999 0.0031751200000000005 0.0032024119999999982 0.003096996 0.05723790800000003), :total-error 0, :amalgamated-error 0.07598536800000003}
{:generation 53, :program (:in2 :string_parse_to_chars true :string_length :string_indexof_char :boolean_not true :string_butlast :integer_subtract :in1 :string_contains :boolean_or :boolean_or :boolean_eq :string_take :string_occurencesof_char true :exec_dup (:string_eq 1)), :runtime (0.00318962 0.003233272000000001 0.0031647879999999982 0.0031322999999999998 0.0031273839999999982 0.0018307160000000002 0.0018723600000000009), :total-error 1, :amalgamated-error 1.01955044}
{:generation 54, :program (:in2 :string_concat :string_reverse :string_parse_to_chars :string_indexof_char :string_butlast :string_contains :boolean_eq :string_iterate (:string_replace_char :string_replace_char :boolean_not :string_drop :string_from_char 1 :in1 2 :boolean_not :in2 :string_replace_char :exec_if (:string_from_char true) (:integer_add true :string_contains :string_contains :string_from_char :string_parse_to_chars :integer_quot))), :runtime (0.002735280000000002 0.001839931999999999 0.001837847999999998 0.0018822559999999995 0.0019020960000000003 0.0018271079999999992 0.0018308920000000002), :total-error 1, :amalgamated-error 1.013855412}
{:generation 55, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :boolean_not :string_rest :string_contains :string_iterate (true :string_iterate (:boolean_or true "" :string_replace_char :string_take :string_contains :exec_dup (:string_indexof_char)))), :runtime (0.001888051999999999 0.0018377359999999987 0.0018297639999999998 0.0018323119999999996 0.0018212679999999987 0.0018812560000000004 0.001823919999999998), :total-error 1, :amalgamated-error 1.012914308}
{:generation 56, :program (:in2 :string_parse_to_chars :string_parse_to_chars 2 :string_replace_char :boolean_eq :string_rest :string_indexof_char :integer_subtract :string_occurencesof_char true false :string_occurencesof_char :string_contains true :string_take :integer_subtract :string_remove_char :in2 :string_nth :string_contains :integer_add :string_contains :string_occurencesof_char :string_drop :string_drop :exec_dup (:string_from_char :string_parse_to_chars :string_take)), :runtime (0.0031164239999999996 0.002188519999999998 0.002556220000000001 0.0024328 0.0018103039999999996 0.0019094040000000004 0.0018168119999999986), :total-error 1, :amalgamated-error 1.015830484}
{:generation 57, :program (:in2 :string_parse_to_chars :string_parse_to_chars :boolean_not 2 :boolean_not :boolean_eq :boolean_not :string_take :string_butlast :string_contains :string_indexof_char :string_drop :string_butlast :string_contains "" :string_take :string_occurencesof_char :integer_quot true :string_rest :string_drop :string_contains :string_contains), :runtime (0.0018343359999999983 0.0018544840000000004 0.0021852799999999978 0.0019154239999999996 0.001903335999999999 0.0019225359999999981 0.001823528), :total-error 1, :amalgamated-error 1.013438924}
{:generation 58, :program (:in2 true :string_parse_to_chars :string_parse_to_chars 2 :string_replace_char :boolean_or :boolean_or :string_take true :string_butlast :string_contains_char :string_drop :string_butlast :string_contains "" true :string_contains :string_occurencesof_char :integer_quot :boolean_or :string_contains_char :string_contains :string_contains), :runtime (0.00189212 0.0018815960000000001 0.0018342519999999993 0.0018439599999999997 0.0018259399999999988 0.0018769599999999996 0.001841296), :total-error 1, :amalgamated-error 1.012996124}
{:generation 59, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_contains 0 :string_take :string_concat :string_drop :integer_eq true :string_from_char :string_reverse 0 0 :string_contains :string_eq :string_rest :integer_subtract), :runtime (0.00326138 0.0032263480000000004 0.0027880520000000014 0.0018441200000000003 0.0019549119999999983 0.003195959999999998 0.0030847800000000005), :total-error 1, :amalgamated-error 1.019355552}
{:generation 60, :program (:in2 :string_indexof_char :string_parse_to_chars :string_remove_char :string_concat :string_contains :integer_eq true :string_eq :string_contains :integer_mult :integer_add true :string_butlast :integer_mult :exec_if (:string_iterate (:string_contains :integer_add)) ()), :runtime (0.0026228640000000017 0.002309295999999998 0.0018949559999999995 0.0018374479999999985 0.001823719999999999 0.0018939159999999992 0.0018759360000000008), :total-error 1, :amalgamated-error 1.014258136}
{:generation 61, :program (:in2 :string_rest :integer_quot :string_reverse :string_parse_to_chars :string_reverse :string_replace_char :string_reverse :string_rest :string_parse_to_chars :string_nth :in2 :string_contains :integer_mult :string_indexof_char :integer_subtract :string_contains_char :string_take false :string_reverse :integer_subtract :boolean_not :integer_eq :in2 0 :integer_mult :string_replace_char :string_from_char :string_contains :string_contains :string_reverse :integer_add :integer_quot), :runtime (0.0018363399999999997 0.0018920399999999993 0.001835012 0.0021500279999999987 0.0018414919999999988 0.0018365880000000003 0.0018701119999999986), :total-error 1, :amalgamated-error 1.013261612}
{:generation 62, :program (:in2 :boolean_eq :integer_eq :string_parse_to_chars :string_replace_char :string_take :boolean_not :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_take :boolean_not :string_replace_char 0 :boolean_or true :string_reverse :string_contains :string_iterate (:boolean_or :string_contains :string_contains)), :runtime (0.0031951759999999997 0.002014876 0.0029531439999999983 0.0018198000000000005 0.0018822799999999988 0.0018716359999999988 0.001814964), :total-error 1, :amalgamated-error 1.015551876}
{:generation 63, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_concat :string_contains :string_remove_char :string_remove_char 1 :string_replace_char true :string_rest :string_contains :string_occurencesof_char :string_take :integer_add), :runtime (0.0031678080000000003 0.003073268000000001 0.003021628 0.00182762 0.0018792080000000011 0.0018780359999999992 0.0018182919999999996), :total-error 1, :amalgamated-error 1.01666586}
{:generation 64, :program (:in2 :string_take :string_concat false false :string_indexof_char :string_parse_to_chars 2 :string_concat :in1 :string_contains_char :string_nth :string_rest :boolean_eq :string_rest true :string_concat 0 0 true :string_contains :integer_quot :integer_quot :string_drop :string_concat), :runtime (0.002825868000000001 0.00308824 0.0031293400000000017 0.0018553240000000009 0.0018893519999999997 0.0018256600000000007 0.0018663439999999996), :total-error 1, :amalgamated-error 1.016480128}
{:generation 65, :program (:in2 :string_reverse :string_parse_to_chars :integer_subtract :integer_eq :string_parse_to_chars :boolean_or :boolean_or :exec_if (false :integer_eq :string_contains :string_parse_to_chars :string_reverse :string_replace_char :string_reverse :boolean_or :integer_subtract :string_concat :string_drop 2 true :string_contains :string_replace_char :string_contains "" :in2) ()), :runtime (0.0031407159999999987 0.00308134 0.002015688 0.0030419840000000006 0.003149828 0.003137368 0.0031339159999999987), :total-error 1, :amalgamated-error 1.02070084}
{:generation 66, :program (:in2 :string_reverse :string_contains :string_rest :string_parse_to_chars true :boolean_eq :string_reverse :string_concat :string_contains_char true :string_length :integer_subtract :string_eq 0 :in1), :runtime (0.0021955760000000007 0.0018209159999999995 0.0018991479999999998 0.0018585519999999999 0.0018247079999999993 0.0018207399999999995 0.0018871679999999996), :total-error 1, :amalgamated-error 1.013306808}
{:generation 67, :program (:string_nth :in2 :boolean_or :string_contains_char :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_concat :string_rest :boolean_not true :string_rest :string_eq false false true :string_drop :integer_mult :string_eq), :runtime (0.0031920239999999995 0.001875956 0.001896448 0.001834108 0.0018837520000000003 0.0019202759999999996 0.0018257999999999992), :total-error 1, :amalgamated-error 1.014428364}
{:generation 68, :program (:in2 true :string_parse_to_chars :integer_quot 1 :in2 :string_replace_char true :string_contains :boolean_eq :integer_mult :integer_eq true :string_from_char :string_eq :integer_quot :string_parse_to_chars :string_indexof_char :string_drop :string_parse_to_chars 2 :boolean_or :string_eq :exec_dup (:integer_subtract 1)), :runtime (0.0018219160000000011 0.001878167999999999 0.001843271999999999 0.0018350879999999988 0.0018926879999999994 0.0018884999999999998 0.0018821359999999982), :total-error 1, :amalgamated-error 1.013041768}
{:generation 69, :program (:in2 :string_indexof_char :string_contains :integer_subtract :string_nth :string_parse_to_chars :in1 :string_nth :integer_quot :boolean_eq 1 :string_contains true :string_length 0 :string_indexof_char 0 :string_butlast :string_contains :string_contains :string_from_char :string_drop :string_from_char), :runtime (0.0018282599999999993 0.001911844 0.0018911800000000003 0.0018311400000000004 0.0018303079999999997 0.0018694960000000007 0.0018565079999999998), :total-error 1, :amalgamated-error 1.013018736}
{:generation 70, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_concat :in1 0 :string_nth :in1 :string_replace_char :string_iterate (:string_rest :string_replace_char true :string_contains :string_reverse :string_take :string_occurencesof_char :integer_add :string_contains :string_concat :string_contains :string_contains)), :runtime (0.002797739999999998 0.0018778639999999995 0.0019382119999999997 0.001928607999999999 0.00188374 0.0018564680000000007 0.0019064879999999996), :total-error 1, :amalgamated-error 1.01418912}
{:generation 71, :program (:in2 :string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_butlast 2 :string_contains :boolean_not :string_length :string_rest :string_butlast :in1 :exec_dup (:string_replace_char :string_contains)), :runtime (0.0031073160000000006 0.0030985360000000016 0.0020385959999999997 0.0018397519999999996 0.0018308439999999999 0.001970156 0.0018921559999999997), :total-error 1, :amalgamated-error 1.015777356}
{:generation 72, :program (:in2 :string_parse_to_chars :string_occurencesof_char true :string_parse_to_chars :string_take :string_occurencesof_char 2 :string_remove_char :string_eq :string_length true true :in1 :string_replace_char :string_contains), :runtime (0.003083435999999998 0.0023070399999999994 0.0018813679999999996 0.0018502880000000022 0.0029225599999999994 0.001845672 0.0018877999999999987), :total-error 1, :amalgamated-error 1.015778164}
{:generation 73, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_concat :string_eq :string_parse_to_chars true :in1 :string_indexof_char :string_rest true true :string_indexof_char :string_contains :integer_subtract :string_contains :string_occurencesof_char 2 :integer_eq :integer_quot), :runtime (0.003080471999999998 0.003164199999999999 0.0022986479999999995 0.0018767439999999988 0.0018388199999999995 0.0018367879999999985 0.0018182400000000007), :total-error 1, :amalgamated-error 1.015913912}
{:generation 74, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_concat :string_eq :string_parse_to_chars true :in1 :string_indexof_char :string_rest true :string_indexof_char :string_eq :string_contains :integer_eq :integer_subtract :string_contains :string_occurencesof_char 2 :integer_eq :integer_quot), :runtime (0.0031828240000000016 0.002753839999999999 0.001935992 0.0018809759999999993 0.0018346919999999995 0.001832092 0.0018864399999999999), :total-error 1, :amalgamated-error 1.015306856}
{:generation 75, :program (:in2 :integer_eq :integer_eq :string_parse_to_chars :string_occurencesof_char :string_replace_char false :string_parse_to_chars :string_concat :string_remove_char false :boolean_eq :string_concat true :string_indexof_char :string_replace_char :string_length :string_drop true :string_eq :string_contains :string_iterate (:string_replace_char)), :runtime (0.002371839999999999 0.0019109840000000003 0.0018361159999999994 0.0018258120000000022 0.001863091999999999 0.0018875039999999995 0.0018139639999999993), :total-error 1, :amalgamated-error 1.013509312}
{:generation 76, :program (:in2 :string_parse_to_chars :integer_eq true :string_reverse :string_contains 2 true :string_butlast :string_from_char :string_replace_char true "" :string_contains :string_occurencesof_char :string_contains), :runtime (0.0030599359999999975 0.003151236000000001 0.00228312 0.0018216319999999986 0.001817208 0.0018649479999999997 0.0018604280000000003), :total-error 1, :amalgamated-error 1.015858508}
{:generation 77, :program (:in2 :string_parse_to_chars :integer_mult :string_reverse :string_eq :string_concat :string_parse_to_chars :in1 :string_indexof_char :boolean_eq true :string_reverse :string_length :string_indexof_char :string_contains :string_contains :string_contains 2 :string_reverse :string_contains), :runtime (0.003069535999999999 0.002039731999999999 0.0018256959999999986 0.0018273159999999988 0.0029618320000000028 0.001824788 0.0018168960000000006), :total-error 1, :amalgamated-error 1.015365796}
{:generation 78, :program (:in2 :string_butlast :string_parse_to_chars :string_butlast :integer_subtract :in1 :string_replace_char :boolean_not 2 :boolean_and :string_replace_char :string_butlast :boolean_and :string_contains :string_rest true :string_drop :string_eq), :runtime (0.0018996199999999992 0.0018480959999999987 0.001822147999999999 0.0018951440000000005 0.0019033400000000003 0.0018215799999999989 0.0018265319999999996), :total-error 1, :amalgamated-error 1.01301646}
{:generation 79, :program (:in2 false :string_parse_to_chars :boolean_not :integer_quot :boolean_eq :string_parse_to_chars :string_parse_to_chars :string_length true :string_contains true :string_contains :string_length :string_indexof_char :string_eq), :runtime (0.002614311999999997 0.001823644 0.0019024919999999993 0.001889735999999999 0.0018720239999999993 0.0018239039999999992 0.0018680119999999985), :total-error 1, :amalgamated-error 1.013794124}
{:generation 80, :program (:in2 :string_contains :string_drop :string_occurencesof_char :string_replace_char :string_from_char :string_parse_to_chars true :string_replace_char :string_replace_char :string_concat :string_contains true :in1 :string_butlast :string_contains :string_contains), :runtime (0.0019022279999999986 0.0018238720000000003 0.0018174199999999993 0.0018111800000000008 0.001855452 0.0018131600000000003 0.0018033119999999996), :total-error 1, :amalgamated-error 1.012826624}
{:generation 81, :program (:in2 :string_remove_char :string_parse_to_chars :string_parse_to_chars :string_concat :string_contains :boolean_eq :string_drop true :string_contains :string_indexof_char :string_eq), :runtime (0.0018194920000000007 0.0018789079999999999 0.0018826679999999992 0.0018101199999999986 0.0018157640000000003 0.0018211520000000006 0.0018718119999999992), :total-error 1, :amalgamated-error 1.012899916}
{:generation 82, :program (:in2 false 2 :string_parse_to_chars :string_parse_to_chars :string_contains :string_rest :string_parse_to_chars :string_parse_to_chars :string_concat true :string_from_char :string_contains 2 :string_length :string_contains :integer_add), :runtime (0.001934080000000001 0.0018818360000000007 0.0018993320000000008 0.001850819999999999 0.0018321039999999995 0.0019062839999999985 0.0019224319999999993), :total-error 1, :amalgamated-error 1.013226888}
{:generation 83, :program (:in2 :string_take :string_rest :boolean_not :string_reverse :string_parse_to_chars :string_replace_char true true true :string_concat :string_butlast :string_length true :in1 :string_indexof_char :string_rest :string_contains :string_replace_char), :runtime (0.0018969960000000002 0.001868023999999998 0.0018262760000000004 0.0018719759999999992 0.0018757399999999984 0.001812547999999999 0.0018145000000000006), :total-error 1, :amalgamated-error 1.01296606}
{:generation 84, :program (:in2 :string_butlast :string_contains_char :string_parse_to_chars :string_concat :string_replace_char :string_parse_to_chars :string_occurencesof_char :in1 :boolean_not :string_replace_char :string_drop :boolean_or :string_take :string_rest :string_contains :string_butlast false true :string_eq), :runtime (0.0041357600000000005 0.0018226639999999994 0.0018205039999999993 0.0018620119999999988 0.0018634679999999999 0.0017989920000000016 0.0017964560000000003), :total-error 1, :amalgamated-error 1.015099856}
{:generation 85, :program (:in2 :string_parse_to_chars :exec_if (:string_parse_to_chars :string_remove_char :string_contains :integer_quot true :boolean_and true :string_replace_char :string_concat true :string_contains :string_contains) ()), :runtime (0.0031326360000000016 0.002027408000000001 0.0018129239999999996 0.0018203799999999993 0.001877927999999999 0.001903856 0.001812227999999998), :total-error 1, :amalgamated-error 1.01438736}
{:generation 86, :program (:in2 :string_parse_to_chars :in2 :integer_quot :integer_add :string_reverse :string_drop :string_contains :string_reverse :string_parse_to_chars :string_butlast :string_contains :string_drop true :string_indexof_char :string_contains :string_contains :string_eq :string_contains :string_contains), :runtime (0.0031038319999999995 0.003120867999999999 0.003108708 0.001935755999999998 0.0018855799999999976 0.0018824559999999985 0.0018269919999999993), :total-error 1, :amalgamated-error 1.016864192}
{:generation 87, :program (:in2 :integer_subtract false :string_replace_char true :string_rest false :string_contains true :string_parse_to_chars true :string_iterate (:string_concat true true :string_eq 1 :string_contains)), :runtime (0.0020726319999999987 0.0018810559999999999 0.0018201039999999995 0.0018180040000000002 0.0018584240000000015 0.0018495000000000004 0.0018111359999999996), :total-error 1, :amalgamated-error 1.013110856}
{:generation 88, :program (:in2 :string_parse_to_chars :in2 :string_parse_to_chars :string_remove_char :string_contains :string_concat :boolean_not :integer_quot :string_length :string_length :integer_eq true true :integer_eq :string_parse_to_chars :string_eq :integer_add :string_contains :integer_add :string_replace_char :string_iterate (:string_indexof_char)), :runtime (0.0030346119999999995 0.0018202239999999996 0.0018268439999999996 0.0018304600000000008 0.0018555880000000007 0.0018019160000000002 0.001792864), :total-error 1, :amalgamated-error 1.013962508}
{:generation 89, :program (:in2 :string_take :string_occurencesof_char :integer_quot :string_replace_char :string_concat :integer_eq true :string_parse_to_chars :string_contains true 0 :string_contains_char :string_concat :string_butlast true :string_contains), :runtime (0.0031073359999999974 0.0018629799999999982 0.001811588000000001 0.0018233839999999986 0.001868004 0.0018538239999999987 0.001803819999999999), :total-error 1, :amalgamated-error 1.014130936}
{:generation 90, :program (:in2 :string_parse_to_chars :string_contains_char :string_take :string_rest :boolean_not :string_contains :string_replace_char 0 :string_concat :integer_eq true :string_contains :string_contains :string_eq :string_length :string_contains), :runtime (0.001998148 0.0018191359999999998 0.0018191480000000007 0.0018138919999999997 0.0018751359999999988 0.0018200759999999997 0.0018116639999999995), :total-error 1, :amalgamated-error 1.0129572}
{:generation 91, :program (:in2 :string_rest :string_butlast :string_indexof_char :string_parse_to_chars :exec_if (:string_occurencesof_char :string_replace_char :string_parse_to_chars :string_nth true 2 "abcdefghijklmnopqrstuvwxyz" 0 :string_replace_char :string_concat :string_from_char :string_length true :string_contains :string_parse_to_chars :string_drop :string_drop :string_eq :integer_add) ()), :runtime (0.001945227999999999 0.0019020360000000006 0.0018210839999999995 0.0018262400000000007 0.001828875999999999 0.0018736839999999992 0.0018233559999999993), :total-error 1, :amalgamated-error 1.013020504}
{:generation 92, :program (:in2 :boolean_or :string_from_char :boolean_or :string_parse_to_chars :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_length true :string_contains true true :string_length :string_eq :string_reverse :string_contains :string_parse_to_chars :string_nth :exec_dup ()), :runtime (0.0018820439999999996 0.0018819279999999986 0.0018706839999999998 0.0018120919999999997 0.0018017559999999994 0.0018608159999999997 0.0018150399999999998), :total-error 1, :amalgamated-error 1.01292436}
{:generation 93, :program (:in2 :exec_if (:string_rest :string_replace_char true :string_contains 2 :string_parse_to_chars false :string_replace_char :string_concat :string_remove_char true :string_remove_char :string_length :string_butlast :string_eq) ()), :runtime (0.0019047199999999997 0.0018431799999999987 0.001827744 0.0018722199999999995 0.00186142 0.0018307559999999987 0.0018227599999999992), :total-error 1, :amalgamated-error 1.0129628}
{:generation 94, :program (:in2 false :string_contains :string_butlast :string_parse_to_chars :string_concat true :string_replace_char :string_take 0 true :string_concat :string_replace_char :string_replace_char true :exec_if (:string_contains :string_concat) ()), :runtime (0.002338943999999999 0.001831604 0.0018519919999999996 0.0018489040000000002 0.0018977759999999999 0.0018139920000000008 0.0018122959999999984), :total-error 1, :amalgamated-error 1.013395508}
{:generation 95, :program (:in2 :string_butlast :string_parse_to_chars :string_butlast :string_take :string_remove_char :string_reverse :string_remove_char :string_butlast :string_concat true :string_contains :string_eq :string_eq), :runtime (0.0019049880000000003 0.0018756279999999988 0.0018405839999999995 0.0018972560000000004 0.0018880520000000005 0.0018259840000000003 0.001840468), :total-error 1, :amalgamated-error 1.01307296}
{:generation 96, :program (:in2 :string_contains :string_concat :string_parse_to_chars :boolean_not :string_remove_char :string_indexof_char :string_contains :string_concat true :integer_add :string_contains 1 :string_contains), :runtime (0.0024018119999999993 0.001824227999999999 0.0017945319999999995 0.0018626079999999998 0.001859976 0.001798251999999999 0.001804911999999999), :total-error 1, :amalgamated-error 1.01334632}
{:generation 97, :program (:string_take :in2 :string_parse_to_chars false :string_parse_to_chars :string_contains :in2 :string_replace_char :string_reverse true :string_drop :string_contains :string_replace_char :string_parse_to_chars true true :string_contains :string_contains :string_rest :string_contains), :runtime (0.0031066760000000005 0.002377256000000001 0.0018219439999999996 0.0019367679999999989 0.0018016799999999993 0.0017875159999999996 0.0017892839999999997), :total-error 1, :amalgamated-error 1.014621124}
{:generation 98, :program (:in2 :in2 0 :string_parse_to_chars 1 :boolean_or :string_contains :string_length :integer_subtract :string_length true :string_contains :string_rest :string_contains :integer_quot), :runtime (0.0027535239999999994 0.001907459999999999 0.0019186599999999982 0.001957639999999999 0.0018510319999999992 0.0018398679999999995 0.0018879320000000002), :total-error 1, :amalgamated-error 1.014116116}
{:generation 99, :program (:in2 false :string_rest :string_parse_to_chars :string_rest :string_concat :string_replace_char 0 :string_concat true :exec_dup (:string_eq :string_contains :in1 :string_rest :string_contains :string_contains 0 :string_occurencesof_char)), :runtime (0.002078879999999999 0.0018305640000000009 0.0018579719999999996 0.0018937759999999994 0.001877003999999999 0.0018342959999999998 0.0018208319999999992), :total-error 1, :amalgamated-error 1.013193324}
{:generation 100, :program (:in2 :string_butlast :string_butlast :string_parse_to_chars :string_remove_char :string_parse_to_chars 2 :string_butlast :string_concat true :string_drop :string_contains :integer_add :string_contains :integer_add :string_nth :string_contains), :runtime (0.003150208000000001 0.003152428 0.003080492 0.0031216919999999993 0.0031017559999999994 0.0023889080000000004 0.00188768), :total-error 1, :amalgamated-error 1.019883164}
{:generation 101, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_drop :string_indexof_char :string_reverse :string_parse_to_chars :string_rest :in1 :in2 :in1 true :string_remove_char :string_contains :string_contains :string_parse_to_chars :boolean_eq :string_drop true :string_drop :string_eq), :runtime (0.0018434440000000005 0.0018545120000000007 0.001804164000000001 0.001802104 0.0018000600000000007 0.0018816799999999989 0.001800516), :total-error 1, :amalgamated-error 1.01278648}
{:generation 102, :program (:in2 :in2 :string_butlast :string_butlast :integer_mult :string_butlast :string_parse_to_chars :string_reverse :string_reverse :string_drop true true :string_drop :string_concat :string_contains :string_concat :string_parse_to_chars :string_drop), :runtime (0.0030999880000000006 0.003136216000000002 0.0019093799999999994 0.0018306520000000005 0.0018270879999999995 0.001879323999999998 0.0018710000000000005), :total-error 1, :amalgamated-error 1.015553648}
{:generation 103, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars 2 :in2 :string_butlast :string_replace_char :string_concat :integer_eq :string_occurencesof_char true true :integer_add :string_contains :string_contains :string_contains), :runtime (0.0020704239999999995 0.0018616879999999994 0.0017995439999999984 0.0018061720000000002 0.0018783479999999993 0.001846587999999999 0.0018085560000000004), :total-error 1, :amalgamated-error 1.0130713199999999}
{:generation 104, :program (:in2 :string_parse_to_chars :in2 :string_rest :string_parse_to_chars :string_contains :string_parse_to_chars :string_length :string_length true :string_contains :string_indexof_char), :runtime (0.003007923999999999 0.001937907999999999 0.0018987839999999995 0.0018280679999999993 0.0018245919999999994 0.0018757439999999997 0.0018220159999999999), :total-error 1, :amalgamated-error 1.014195036}
{:generation 105, :program (:in2 :string_occurencesof_char false :string_butlast :string_contains :string_butlast :string_parse_to_chars :string_butlast 0 0 :string_rest true :string_drop true :string_drop :string_concat :string_rest :string_contains :string_drop), :runtime (0.001853331999999999 0.001886572000000001 0.0018633360000000004 0.0018338039999999994 0.0018047240000000008 0.0018214560000000004 0.0018846200000000003), :total-error 1, :amalgamated-error 1.012947844}
{:generation 106, :program (:in2 :string_butlast :string_concat :string_parse_to_chars true :boolean_eq :string_occurencesof_char :in2 true :string_contains :string_length :string_remove_char :string_contains :string_contains :string_drop :integer_subtract :string_length), :runtime (0.003086084 0.003193943999999999 0.0026835239999999988 0.0020837319999999996 0.001818279999999999 0.0031431160000000005 0.003269187999999999), :total-error 1, :amalgamated-error 1.019277868}
{:generation 107, :program (:in2 :string_butlast :string_contains :string_butlast :string_remove_char :string_parse_to_chars 1 :string_parse_to_chars :string_butlast :string_parse_to_chars :integer_eq :string_reverse :string_length true :string_eq :string_length "abcdefghijklmnopqrstuvwxyz" :integer_add), :runtime (0.0020510839999999986 0.0018783999999999997 0.001873064 0.0018234679999999989 0.0018238200000000003 0.0018816599999999996 0.0018840600000000003), :total-error 1, :amalgamated-error 1.013215556}
