{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031311400000000014 0.0030460080000000007 0.0030355880000000005 0.0031398840000000016 0.0031189599999999983 0.003135995999999999 0.0031360080000000018), :total-error 2, :amalgamated-error 2.021743584}
{:generation 32, :program (:integer_subtract false :in1 :string_reverse :string_take :integer_eq :in2 :boolean_or :integer_eq :string_occurencesof_char :integer_add :integer_mult :boolean_or :string_contains :string_parse_to_chars :string_iterate (2 :string_parse_to_chars 2 :boolean_not "" :in2 :string_parse_to_chars false) :string_nth :string_eq :integer_eq :string_indexof_char :string_contains :string_take :integer_quot :boolean_not :string_eq 2 true :integer_mult :integer_quot :in2 :string_concat :string_length "" :string_butlast :string_contains :string_length :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_concat), :runtime (0.003165520000000002 0.0018663600000000003 0.0018666400000000006 0.0018713199999999999 0.0018028559999999985 0.001806728 0.0018270880000000001), :total-error 1, :amalgamated-error 1.014206512}
{:generation 33, :program (2 :string_drop :boolean_and :string_replace_char :boolean_and :exec_dup (:integer_add :in2) :string_length :exec_dup (:boolean_or :string_contains :string_concat :in2 :string_remove_char :string_occurencesof_char :string_replace_char :string_iterate (:string_rest :string_contains_char :boolean_not) "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_reverse 2 :string_drop) :boolean_or :string_drop :string_remove_char :in1 :string_eq :boolean_and :string_drop true :string_contains :boolean_eq 0 :string_remove_char 0 :integer_add :exec_dup (:integer_quot true :string_contains_char :string_contains)), :runtime (0.002626791999999999 0.0031951560000000006 0.0030981519999999994 0.0031036800000000006 0.0019886199999999995 0.0031785679999999992 0.0031404040000000016), :total-error 1, :amalgamated-error 1.020331372}
{:generation 34, :program (:boolean_or 0 :integer_mult :string_contains :boolean_or :string_contains_char :integer_eq :string_replace_char :string_iterate (:integer_add :integer_eq :in2 :boolean_or :string_drop :boolean_not :string_concat :string_eq :string_iterate () :integer_add :integer_mult :string_contains :exec_if (:string_rest :string_occurencesof_char false :in1 :string_parse_to_chars 2 :string_length :string_parse_to_chars) (:string_concat :string_occurencesof_char :integer_subtract true :string_length :string_iterate (:string_eq :integer_subtract :in2 :in1 :string_iterate (:boolean_and :string_from_char 1 :string_replace_char :string_from_char true :string_iterate (:integer_mult :string_indexof_char :integer_eq :exec_dup (:string_concat :string_contains))))))), :runtime (0.0031414119999999984 0.0030932280000000013 0.0031817679999999984 0.0031624680000000003 0.0018124199999999993 0.0018617239999999988 0.0018780879999999991), :total-error 1, :amalgamated-error 1.018131108}
{:generation 35, :program (:boolean_or :exec_dup (:string_iterate (:boolean_and :string_contains_char :in2 :in2 :boolean_or :integer_mult :integer_quot :string_parse_to_chars :boolean_eq true :in2 :in1 :string_contains_char :string_length :string_drop :string_indexof_char :string_drop :string_from_char :string_replace_char :in1 true :in2 true) true :string_iterate (:integer_quot true :string_contains :boolean_and :string_drop :string_contains true :string_concat "" :string_contains :string_from_char :string_indexof_char :integer_mult :string_contains :string_contains_char :string_indexof_char :integer_quot :string_drop :string_contains))), :runtime (0.0031916200000000013 0.003112792000000001 0.0018367999999999995 0.0018483520000000002 0.0018581880000000006 0.0018243640000000008 0.0018588440000000008), :total-error 1, :amalgamated-error 1.01553096}
{:generation 36, :program (2 :integer_eq 0 :string_rest :string_contains :string_replace_char :integer_subtract :string_contains_char :string_contains_char :string_occurencesof_char "" :boolean_or :in2 :boolean_or :in2 :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_eq 2 :string_concat "" :string_length :string_remove_char :integer_mult :string_replace_char :string_contains_char :integer_eq :string_reverse :string_take :string_drop :in1 :string_butlast :in1 :boolean_and false :string_replace_char :integer_subtract :string_length true :string_remove_char :string_butlast :string_contains :string_contains :integer_mult :string_contains :string_from_char :string_length :string_eq), :runtime (0.0030350799999999995 0.0030158319999999995 0.003086011999999998 0.003099716000000001 0.003099152 0.0032069199999999985 0.003175072), :total-error 1, :amalgamated-error 1.021717784}
{:generation 37, :program (:string_drop 1 :integer_eq :in1 :integer_quot :string_occurencesof_char :exec_dup (:in2 :string_parse_to_chars :string_contains_char :integer_quot :string_reverse :string_rest :boolean_eq :string_parse_to_chars 2 :in1 :boolean_eq "" :integer_eq :boolean_or :string_contains_char 2 :boolean_and :string_indexof_char 0 :string_rest :string_butlast :string_from_char :string_take :string_eq :string_take :string_length :integer_subtract 1 :boolean_not :boolean_not 0 true :in1 true :string_concat :in1 :string_length :string_reverse 1 :string_contains "" :exec_dup (:string_contains 1 :string_contains))), :runtime (0.0031772279999999994 0.0031957479999999996 0.003178392 0.003003492000000002 0.0018216320000000008 0.00182066 0.0018156279999999988), :total-error 1, :amalgamated-error 1.01801278}
{:generation 38, :program (:boolean_not :integer_subtract :string_remove_char :string_replace_char :in2 :string_from_char :string_iterate (:string_butlast :boolean_and :string_remove_char :in2 :string_eq false :in1 :string_concat :boolean_and :integer_add :string_take 0 :in2 1 :integer_quot :in2 true :boolean_eq :string_rest false :boolean_not :boolean_and :string_reverse :in2 :string_concat :string_replace_char :exec_if (:string_eq 2 :integer_add :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains :integer_quot :integer_subtract 2) (:string_occurencesof_char 2 :string_butlast true true :string_parse_to_chars :integer_mult))), :runtime (0.0032102760000000032 0.003100824000000002 0.003131463999999998 0.0031769240000000007 0.003099699999999999 0.0019011880000000003 0.0018328479999999998), :total-error 1, :amalgamated-error 1.019453224}
{:generation 39, :program (:string_drop :string_iterate (:string_replace_char 2 :boolean_eq :string_indexof_char 2 :in1 :string_rest :string_take :in2 :in2 :string_concat :string_concat :string_contains_char :in2 :string_contains 0 :in2 :string_reverse :string_concat :string_parse_to_chars 2 :string_parse_to_chars :boolean_not :boolean_and :string_occurencesof_char :in2 :string_from_char true true :integer_mult :string_from_char :string_contains_char :string_rest :string_contains :string_nth 2 :string_indexof_char :string_nth true 2 :in1 true :string_contains :string_concat :string_contains)), :runtime (0.003231736000000001 0.0030763 0.003275208000000003 0.003096352000000001 0.003196208000000001 0.0030941440000000005 0.001807104), :total-error 1, :amalgamated-error 1.020777052}
{:generation 40, :program (:in2 :string_parse_to_chars :in2 true :string_contains_char true 1 :boolean_or :string_parse_to_chars false :integer_mult :string_concat :integer_eq :integer_add 0 :string_contains false :string_parse_to_chars :boolean_not :string_contains :string_rest :integer_mult :string_replace_char :integer_quot true :string_eq :boolean_not 2 :integer_mult :in2 :string_contains :integer_subtract :string_take :string_eq :string_remove_char 2 :exec_dup (:string_remove_char :string_replace_char :exec_dup (2 :string_parse_to_chars :string_contains :exec_dup (:integer_add :string_from_char)))), :runtime (0.002180192000000001 0.003088316 0.0022392319999999986 0.0018688559999999993 0.0018605880000000007 0.0018633559999999992 0.002016304), :total-error 1, :amalgamated-error 1.015116844}
{:generation 41, :program (2 :string_length 1 :string_parse_to_chars :exec_dup (0 :in2 :string_butlast :boolean_and :string_iterate (:string_indexof_char :string_length :boolean_or :boolean_and :string_concat :string_concat :string_parse_to_chars false 0 :boolean_eq :boolean_not :string_contains :string_replace_char :in1 :boolean_eq :string_butlast :boolean_or :string_parse_to_chars :boolean_eq :integer_quot :string_parse_to_chars) :boolean_not :boolean_or :string_length :string_drop) 0 :string_eq true :exec_dup (:string_length :string_eq :string_contains :boolean_eq :string_contains)), :runtime (0.0031663559999999995 0.0031538479999999977 0.0018580679999999998 0.0018598760000000012 0.0018123039999999996 0.0017928799999999995 0.0018259559999999997), :total-error 1, :amalgamated-error 1.015469288}
{:generation 42, :program (:boolean_not :in2 :in2 0 :string_contains_char :string_contains_char :integer_eq :string_concat :string_indexof_char :string_butlast :string_parse_to_chars :string_parse_to_chars :in2 :boolean_or :boolean_not :string_iterate (:string_length :in2 :string_parse_to_chars :string_iterate (2 2 :boolean_eq :string_rest :string_butlast :string_take :boolean_eq :string_rest :string_parse_to_chars :string_take :in1 :string_contains) :string_from_char) :string_rest :string_occurencesof_char :boolean_not :string_contains :string_nth :boolean_not :string_length :integer_subtract :string_contains :string_rest :string_drop :integer_mult :string_eq :string_contains :string_contains :string_from_char), :runtime (0.0031095039999999995 0.003152211999999999 0.0031199519999999975 0.0018582439999999991 0.0018950320000000003 0.0018456279999999993 0.0018301399999999998), :total-error 1, :amalgamated-error 1.016810712}
{:generation 43, :program (:boolean_eq :string_concat :boolean_or :string_parse_to_chars :in2 :integer_mult :string_butlast :integer_eq :string_iterate (:in1 :boolean_or :in2 :string_concat :string_parse_to_chars 2 :boolean_or :integer_mult :string_replace_char :string_replace_char :string_contains true) 0 2 :string_remove_char :boolean_eq :integer_mult :integer_quot :string_contains :string_remove_char "" :string_contains :string_butlast :string_indexof_char :string_replace_char :in1 true :string_contains :boolean_or :string_butlast :string_eq :string_drop :string_remove_char :in2 :string_contains 0 :string_contains), :runtime (0.0031478400000000007 0.0031642 0.003127408000000001 0.0031021760000000016 0.003009976000000001 0.0018534199999999989 0.0018621600000000005), :total-error 1, :amalgamated-error 1.01926718}
{:generation 44, :program (:string_contains :in2 :string_eq :integer_quot :in1 :string_drop :string_reverse :boolean_or :in2 2 :string_iterate (:in2 :boolean_and :integer_mult 2 true :boolean_eq :integer_eq :string_concat "" :string_contains :string_parse_to_chars :in1 :string_concat true :string_parse_to_chars :string_eq :boolean_and "" 2 :string_parse_to_chars :string_from_char :string_contains false :string_indexof_char :string_rest true :integer_quot "" "" :boolean_eq :string_length :string_eq :string_remove_char "" :string_contains true :string_nth :boolean_or)), :runtime (0.003509656000000001 0.003140123999999998 0.0031597879999999976 0.003149112000000001 0.0018354000000000016 0.0018143840000000005 0.0018921080000000006), :total-error 1, :amalgamated-error 1.018500572}
{:generation 45, :program (1 :boolean_eq :in2 :string_nth :string_eq 2 :integer_mult :in2 :string_indexof_char :in2 true :string_indexof_char :in2 :boolean_or :string_iterate (:integer_add :in2 :string_parse_to_chars :string_parse_to_chars :string_iterate (2 :boolean_eq :boolean_and :string_parse_to_chars :string_contains_char :boolean_eq :string_drop :string_occurencesof_char :string_eq :string_eq :in2 :integer_quot :string_contains) :string_contains :string_contains :string_rest :string_contains :string_nth :exec_dup (:boolean_not :string_length 1 :string_contains :string_drop :integer_mult :string_contains :string_contains :string_contains_char true))), :runtime (0.0025200440000000004 0.0018365639999999986 0.0018967359999999985 0.001837624 0.0018864959999999994 0.0018353520000000002 0.0018290320000000002), :total-error 1, :amalgamated-error 1.013641848}
{:generation 46, :program (:string_drop :string_eq :in2 :integer_add :string_from_char :in2 :string_eq :boolean_and :in2 :boolean_eq :in2 :string_butlast false :boolean_eq :boolean_or :boolean_and :string_contains_char :string_occurencesof_char :string_parse_to_chars :exec_dup (0 :string_butlast :string_length true :string_contains_char :integer_quot :string_take) :string_contains :string_drop :string_rest :boolean_not true :string_contains_char :integer_mult :boolean_and :string_contains_char :integer_subtract :string_contains :string_parse_to_chars :in2 :boolean_and :string_length true :in1 :string_parse_to_chars true :string_contains :string_parse_to_chars :integer_mult :string_contains), :runtime (0.0030999000000000005 0.002995844000000002 0.002699980000000001 0.0019013200000000015 0.0031502199999999996 0.003152704000000004 0.003146315999999999), :total-error 1, :amalgamated-error 1.020146284}
{:generation 47, :program (2 :integer_quot :integer_add :integer_quot :string_contains_char :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq true :string_eq :string_nth :string_occurencesof_char :integer_subtract :exec_dup (:string_contains :integer_add :in1 :boolean_or :string_length true :string_butlast :string_eq true) :string_contains :boolean_and :string_from_char :string_reverse :in2 :string_parse_to_chars :string_contains :string_rest :integer_mult :string_nth false :string_take :string_length false :boolean_or :boolean_or "" :string_replace_char 0 :integer_eq :string_nth :integer_subtract :string_replace_char :string_drop :string_contains 1 :string_remove_char true :exec_dup (:string_contains :string_rest)), :runtime (0.0031315879999999955 0.003133684000000002 0.0032854600000000013 0.0028417079999999996 0.0018394280000000004 0.0018377599999999993 0.001814052000000001), :total-error 1, :amalgamated-error 1.01788368}
{:generation 48, :program (:string_drop :integer_quot :string_rest :string_replace_char true 1 :integer_eq :string_contains :in2 :boolean_eq :string_parse_to_chars true :in2 :string_reverse :boolean_eq :boolean_and :string_indexof_char :integer_add :string_concat :string_parse_to_chars :boolean_not :boolean_and :string_nth :in1 :boolean_eq :string_contains :string_concat :string_contains_char :in1 true "" :boolean_and :string_contains :string_parse_to_chars 1 :string_drop :integer_subtract :string_remove_char :string_replace_char :string_concat :string_take :string_contains :string_eq :string_drop :string_remove_char :string_butlast :string_contains :integer_add :boolean_or :string_parse_to_chars :string_contains :string_contains_char :string_contains :integer_subtract :string_butlast :string_contains), :runtime (0.0030736920000000003 0.003140304000000001 0.0031131040000000002 0.0018121200000000008 0.0018142679999999993 0.001891744 0.0018840080000000002), :total-error 1, :amalgamated-error 1.01672924}
{:generation 49, :program (:integer_mult :string_contains :in2 :string_concat :string_nth false :integer_mult :string_replace_char :integer_subtract :in2 :string_take :string_concat :integer_mult :string_parse_to_chars :string_butlast :string_take :boolean_eq :string_parse_to_chars :string_butlast :boolean_not :string_concat :boolean_or :integer_subtract :integer_eq :boolean_and true :string_occurencesof_char :string_eq true :string_reverse :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_indexof_char 1 true true :integer_quot :string_eq :string_occurencesof_char true 2 :integer_subtract :string_from_char :string_length :string_contains), :runtime (0.0018179519999999996 0.0018597960000000004 0.0018706679999999996 0.001852612 0.001797300000000001 0.0018188599999999992 0.0018474919999999994), :total-error 1, :amalgamated-error 1.01286468}
{:generation 50, :program (2 :in2 2 :string_contains_char :string_parse_to_chars :string_indexof_char :boolean_eq :in2 :string_parse_to_chars :string_butlast :string_eq :string_contains :string_drop :in2 :string_indexof_char :string_contains_char :string_concat :string_rest :string_contains_char :integer_mult :boolean_and :string_length :integer_quot :in2 :string_contains_char :string_remove_char :string_parse_to_chars false :string_remove_char 0 :string_length true :string_parse_to_chars :string_eq :string_contains_char :string_parse_to_chars :boolean_and :integer_mult :string_contains :string_contains_char :in1 1 :string_remove_char :integer_eq :string_contains_char :integer_subtract :string_indexof_char 2 :boolean_and true :string_length :string_replace_char 1 :string_contains :string_from_char :string_contains :string_contains), :runtime (0.0031558320000000003 0.0031136639999999978 0.0018219079999999993 0.001823044 0.0018088439999999998 0.0018019680000000014 0.0018598680000000002), :total-error 1, :amalgamated-error 1.015385128}
{:generation 51, :program (1 :boolean_eq :integer_add :string_from_char :boolean_or :boolean_or :exec_dup () :string_drop :integer_mult :string_parse_to_chars :integer_mult :boolean_eq :string_contains_char :string_contains_char :string_take :string_replace_char :string_occurencesof_char :string_nth :string_length :boolean_and 0 :string_replace_char "abcdefghijklmnopqrstuvwxyz" true :string_replace_char :string_from_char :in2 :integer_add :string_length :integer_eq true :string_reverse :string_length :string_indexof_char :boolean_not :in2 :boolean_not :string_parse_to_chars :string_butlast :string_length :string_eq :in1 :string_parse_to_chars true :string_contains :integer_mult), :runtime (0.0032349240000000023 0.003199004000000001 0.0018105919999999995 0.0018974439999999999 0.0018596800000000005 0.0022332840000000003 0.0031227160000000015), :total-error 1, :amalgamated-error 1.017357644}
{:generation 52, :program (:string_from_char 0 :boolean_not :string_concat :string_butlast :string_nth false :integer_mult :string_from_char :string_length :boolean_and 1 :string_eq :in2 :string_rest :string_concat :string_parse_to_chars :integer_mult :string_concat :string_remove_char 0 :string_parse_to_chars :string_concat :in2 :string_replace_char :boolean_and :string_contains_char :string_rest :boolean_and 0 :integer_mult :exec_dup (:string_contains 1 :in1 1 :string_contains :string_length :string_parse_to_chars :string_parse_to_chars :string_rest 1)), :runtime (0.003117755999999999 0.0031511280000000004 0.0030550359999999997 0.0030582519999999987 0.0031252000000000007 0.0030440880000000003 0.0031381960000000006), :total-error 1, :amalgamated-error 1.021689656}
{:generation 53, :program (:integer_eq :boolean_not :boolean_or :string_contains true :integer_quot :in1 :string_take false :boolean_and :string_length :in2 :string_concat :string_parse_to_chars :boolean_eq :boolean_not :integer_subtract :string_reverse :integer_quot :boolean_or :string_nth :integer_mult :string_rest :integer_add :in1 :boolean_and :string_concat "" :in2 :string_rest :string_parse_to_chars true :string_contains :string_length :boolean_eq :string_occurencesof_char :string_length :integer_subtract :integer_subtract :string_rest :string_reverse 2 :integer_subtract :integer_mult 2 :string_from_char :string_contains :string_parse_to_chars :integer_quot :boolean_or :string_eq), :runtime (0.00310068 0.0031662520000000026 0.002387999999999999 0.0018169679999999993 0.0018208799999999978 0.0028838160000000017 0.0031887799999999987), :total-error 1, :amalgamated-error 1.018365376}
{:generation 54, :program (:in2 2 :integer_add :string_indexof_char :string_eq :string_occurencesof_char :in2 :integer_subtract :boolean_or :string_concat :boolean_eq :string_replace_char :string_contains_char 2 :boolean_or :string_parse_to_chars :boolean_eq :string_butlast :string_take :exec_dup (:string_concat :string_length :in1 :integer_mult :string_reverse :integer_quot true) :string_rest :integer_quot :integer_add :string_contains :string_nth true true :exec_dup (1 :integer_mult :string_iterate () :string_eq :string_contains)), :runtime (0.0031322520000000003 0.003195016000000002 0.0031325239999999994 0.0031100400000000005 0.0023313319999999998 0.0019074920000000004 0.001824856), :total-error 1, :amalgamated-error 1.018633512}
{:generation 55, :program (:in1 :string_drop :integer_eq :string_indexof_char :string_rest :boolean_or :integer_subtract true :string_remove_char 0 :integer_subtract :boolean_eq :string_drop :in2 :string_parse_to_chars 0 :string_occurencesof_char :string_drop :string_length :integer_subtract :string_concat :string_parse_to_chars :string_parse_to_chars true :boolean_eq :string_contains :string_rest :string_occurencesof_char :string_eq :string_contains :exec_if (true :string_concat :in1 :string_butlast 2 :string_contains false :string_nth :string_contains 1 true 1 true :string_iterate (:string_eq :string_replace_char 0 :string_contains_char true)) ()), :runtime (0.0026939680000000027 0.0018503679999999987 0.0018818479999999993 0.0019874039999999995 0.0019077239999999989 0.0018536879999999992 0.0018266199999999989), :total-error 1, :amalgamated-error 1.01400162}
{:generation 56, :program (:in1 :string_from_char :string_drop true 1 :string_rest :integer_eq :in2 true :string_remove_char false :string_parse_to_chars :string_from_char :string_drop :in2 false 0 :string_parse_to_chars :in2 :string_rest :integer_subtract :string_concat :string_contains_char true true :boolean_and :string_replace_char 0 :string_concat :string_butlast :string_contains :boolean_eq true :string_concat :in1 :boolean_or 2 :string_occurencesof_char false :string_nth true 1 true 1 true :string_remove_char :string_eq :string_occurencesof_char 0 :string_contains_char 1 :in1), :runtime (0.0029805839999999997 0.0018160040000000004 0.0018097199999999984 0.0018061599999999987 0.001874519999999999 0.0018596919999999994 0.001878596), :total-error 1, :amalgamated-error 1.014025276}
{:generation 57, :program (:in2 :string_eq :integer_subtract :integer_mult :integer_add :string_remove_char false :integer_quot :string_rest :boolean_and :string_nth :string_contains :string_reverse 1 :boolean_or :boolean_and :string_rest :boolean_or :exec_dup (:string_occurencesof_char :string_parse_to_chars true :string_length :string_parse_to_chars) :string_drop :boolean_and :string_eq "abcdefghijklmnopqrstuvwxyz" :string_reverse :in2 :string_parse_to_chars :string_occurencesof_char :string_rest 1 :string_contains "" 0 :string_eq 2 :string_take :string_remove_char :integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains :string_rest true :string_eq :string_butlast), :runtime (0.002133372000000001 0.0018736359999999988 0.0018766999999999994 0.0018812759999999999 0.0018075360000000002 0.0018058640000000003 0.001807944000000001), :total-error 1, :amalgamated-error 1.013186328}
{:generation 58, :program (:string_eq :integer_add "" :boolean_or :string_contains :string_contains :string_indexof_char :integer_eq :integer_mult :string_take :in2 :integer_add 0 :string_parse_to_chars :string_length :string_length :string_contains_char :string_reverse :string_parse_to_chars :string_from_char :boolean_or :boolean_not :integer_subtract :integer_add :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains 1 :string_contains :string_eq), :runtime (0.003129260000000001 0.0031526839999999993 0.0018831319999999992 0.002676279999999999 0.002885716 0.003036200000000001 0.0018195079999999992), :total-error 1, :amalgamated-error 1.01858278}
{:generation 59, :program (true :string_contains :integer_eq "abcdefghijklmnopqrstuvwxyz" :in2 :in1 :string_eq :string_eq :in2 :string_contains :string_parse_to_chars 0 :string_length :boolean_eq :string_concat :boolean_or :string_parse_to_chars :string_reverse :boolean_or :in2 :string_replace_char :integer_quot :integer_mult :string_contains_char :string_parse_to_chars :integer_quot :boolean_not :boolean_or :string_drop :string_replace_char :string_contains_char :boolean_or :string_contains :string_iterate (:string_occurencesof_char :integer_quot :string_occurencesof_char :string_from_char :string_contains :string_indexof_char :string_take :string_drop :string_iterate (:string_rest :boolean_not :string_eq true) :string_contains)), :runtime (0.003049123999999999 0.0030964839999999996 0.0030793719999999995 0.002479024 0.0018522880000000005 0.002795563999999998 0.0031359920000000015), :total-error 1, :amalgamated-error 1.019487848}
{:generation 60, :program (:in2 :boolean_not :string_indexof_char :string_indexof_char "" :boolean_and :boolean_or :string_indexof_char :string_concat :string_parse_to_chars false :boolean_and :string_indexof_char 0 :string_contains :string_butlast :string_drop :string_concat :string_take :string_from_char :string_from_char :boolean_eq :string_nth true false true :boolean_or 1 :integer_add :string_contains_char :exec_dup (:string_contains :string_contains :string_nth :in1 :string_from_char :exec_dup ())), :runtime (0.003134864000000001 0.001818887999999999 0.0018052599999999995 0.001859740000000001 0.0018729920000000002 0.0018927560000000013 0.0017967919999999995), :total-error 1, :amalgamated-error 1.014181292}
{:generation 61, :program (:string_eq :integer_add "" :integer_eq :string_replace_char :string_indexof_char :boolean_not :integer_add :string_eq :string_length :string_eq :in2 :integer_add :in2 :integer_add :integer_mult :boolean_and :string_parse_to_chars 1 :string_drop :string_parse_to_chars :string_length true :boolean_or :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_remove_char :string_length :string_rest :string_replace_char :string_contains true :boolean_or :string_length :string_contains :integer_mult 1 :string_contains :string_eq :integer_quot), :runtime (0.0030767200000000002 0.003078344 0.001905696 0.0018238520000000004 0.00182256 0.0018645119999999983 0.0018683199999999993), :total-error 1, :amalgamated-error 1.015440004}
{:generation 62, :program (:string_drop :in2 :integer_add :string_occurencesof_char :boolean_and :string_iterate (1 :string_iterate (:integer_subtract false :string_eq :in2 :integer_mult :string_drop :string_parse_to_chars :string_parse_to_chars :string_drop :string_concat :string_rest :in2 :string_contains :string_drop :boolean_or) :string_butlast :integer_add :string_contains_char :string_rest :string_butlast :string_nth :string_drop :string_contains 0 :integer_quot 2 :string_from_char :integer_mult :string_contains :string_contains true 1 :string_contains :integer_quot :string_remove_char :string_contains)), :runtime (0.003137944000000001 0.003093692000000001 0.003138460000000001 0.0031761440000000014 0.0031990759999999973 0.0018633560000000016 0.001844371999999999), :total-error 1, :amalgamated-error 1.019453044}
{:generation 63, :program (:string_indexof_char :exec_dup () :string_iterate (:integer_subtract :string_contains :in1 :boolean_and :string_replace_char :string_iterate (:integer_add :string_eq :string_from_char false :in2 :string_parse_to_chars) :string_contains_char :in2 :string_contains :integer_eq :string_contains_char :string_parse_to_chars :in2 :string_parse_to_chars :in1 :string_remove_char :string_indexof_char 0 :string_parse_to_chars :string_rest :string_contains :string_indexof_char :string_contains :string_from_char :string_replace_char :string_contains :integer_mult :in1 :string_concat 0 :string_occurencesof_char true :integer_quot :exec_dup (:integer_add) false :boolean_or :integer_subtract 1 :string_contains :integer_subtract :integer_mult :string_remove_char :string_length :string_replace_char)), :runtime (0.0031582679999999984 0.003205191999999998 0.0031605 0.0031593199999999998 0.003143227999999999 0.0031836280000000043 0.0020738), :total-error 1, :amalgamated-error 1.021083936}
{:generation 64, :program (2 :integer_add :string_contains_char :boolean_not :in2 :string_contains 1 :boolean_or :string_parse_to_chars :string_occurencesof_char :integer_mult :in2 :string_concat :boolean_or :string_concat :string_parse_to_chars :integer_add false :boolean_not :string_nth :boolean_or :string_remove_char :integer_subtract :in1 2 :string_rest :integer_quot :string_nth 2 :string_from_char :string_length true true true :integer_subtract :string_contains_char :string_contains :string_nth :string_reverse :string_occurencesof_char :string_from_char :in2 :string_contains :boolean_or :string_eq), :runtime (0.0030701759999999995 0.0031380200000000005 0.003122412000000001 0.003116263999999999 0.0018224999999999984 0.002717204000000002 0.0018732159999999992), :total-error 1, :amalgamated-error 1.018859792}
{:generation 65, :program (1 :in2 :string_butlast :boolean_or :in2 :boolean_and :string_contains_char :boolean_eq :string_parse_to_chars :integer_add true true :string_length :string_reverse "" :boolean_not false :string_occurencesof_char :string_contains :in2 :string_parse_to_chars :string_parse_to_chars :string_from_char :string_rest 1 :string_rest :integer_quot true :string_nth :integer_mult :integer_mult :string_contains :in1 :string_butlast :string_rest 0 :string_length :string_parse_to_chars :string_remove_char :string_remove_char :string_eq :boolean_not "" "" :boolean_not :string_eq :string_take :string_from_char :string_length :boolean_or :boolean_or :string_contains :string_contains :string_eq), :runtime (0.002827952000000001 0.0019081200000000003 0.0019412239999999994 0.0018465279999999988 0.001846768 0.0018352760000000003 0.0018177519999999997), :total-error 1, :amalgamated-error 1.01402362}
{:generation 66, :program (:in2 :string_reverse :string_occurencesof_char :integer_quot :string_contains :string_take :string_remove_char false :boolean_not true :boolean_or :integer_mult :string_parse_to_chars :string_take 1 1 :string_parse_to_chars :string_occurencesof_char true :integer_subtract :boolean_or :string_remove_char :in2 :string_parse_to_chars :string_parse_to_chars :string_rest :string_contains :string_contains :string_remove_char :string_drop :string_reverse :string_length :string_concat 2 0 :boolean_and 1 :boolean_not :string_replace_char :string_nth :string_nth :string_contains :string_occurencesof_char :integer_mult), :runtime (0.0018414599999999998 0.001834272 0.0018462439999999997 0.0018986039999999993 0.00189428 0.0018915240000000001 0.0018218279999999995), :total-error 1, :amalgamated-error 1.013028212}
{:generation 67, :program (:string_from_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char 1 :string_length :boolean_or :string_parse_to_chars :string_concat :string_occurencesof_char :in2 :string_eq :string_from_char :string_take :string_reverse :string_parse_to_chars :boolean_or :string_parse_to_chars :integer_add :string_drop :string_parse_to_chars :string_length :string_occurencesof_char true :string_parse_to_chars :string_eq :integer_add :string_contains :string_contains :string_drop :string_reverse :integer_quot :string_contains :string_reverse :string_nth :string_from_char :boolean_or :string_contains :string_occurencesof_char :string_nth :string_drop), :runtime (0.001964416 0.0018347679999999994 0.0018201839999999999 0.0018714759999999978 0.0018213719999999988 0.0018166519999999991 0.0018033119999999983), :total-error 1, :amalgamated-error 1.01293218}
