{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031636679999999997 0.0031672279999999963 0.003017075999999997 0.003038412 0.003180984 0.003170940000000001 0.003123583999999999), :total-error 0, :amalgamated-error 0.021861891999999994}
{:generation 49, :program (:in2 :string_butlast :string_parse_to_chars :boolean_not true :string_contains :string_contains :exec_if (:string_contains :string_indexof_char 2 :string_contains false :exec_if (:exec_if (:string_length 1 :string_concat :string_from_char :string_remove_char :string_contains true "" :integer_eq :integer_subtract :string_occurencesof_char :string_drop :in2 :string_from_char :string_replace_char :string_contains_char :string_contains :string_parse_to_chars :integer_add :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_drop 1 :string_eq 0 :string_concat) (:string_replace_char :boolean_not :string_occurencesof_char :string_contains 0 :string_reverse 2 :string_butlast :string_concat :integer_mult)) ()) ()), :runtime (0.0018185839999999996 0.001819511999999999 0.0018573839999999997 0.0018994319999999993 0.001837112 0.001825591999999999 0.001883691999999999), :total-error 1, :amalgamated-error 1.012941308}
{:generation 50, :program (:in2 :string_butlast :string_parse_to_chars :boolean_not true :string_contains :string_contains :string_butlast :string_indexof_char 2 :string_contains :exec_if (:exec_if (:string_length 1 :string_concat :string_contains true "" 1 :integer_eq :integer_quot :integer_subtract :string_occurencesof_char :integer_add :integer_subtract :string_drop :in2 :string_from_char :string_replace_char :string_contains_char :string_contains :string_parse_to_chars :string_drop :string_occurencesof_char :integer_mult :in1 :boolean_and :string_drop 1 :string_eq 0 :string_concat) (:string_replace_char :boolean_not :string_contains 0 :string_reverse 2 :string_butlast :string_concat :integer_mult)) ()), :runtime (0.0030750960000000003 0.001841068 0.0018301279999999997 0.0018993759999999995 0.001899988 0.0018334599999999988 0.0018347199999999995), :total-error 1, :amalgamated-error 1.014213836}
{:generation 51, :program (:in2 1 :exec_if (:string_parse_to_chars :string_concat true :string_eq :string_occurencesof_char :integer_eq :string_occurencesof_char :string_contains :integer_quot :string_remove_char :string_from_char :exec_if (:string_contains_char :exec_if (2 :integer_add :string_occurencesof_char false :string_contains_char :integer_quot :string_parse_to_chars :string_occurencesof_char :string_contains_char :string_concat :in2 :string_drop :integer_eq :integer_mult true :string_length 2 1 :string_concat :boolean_or :integer_quot :string_drop) (:boolean_not :integer_quot "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true) :string_nth :in2 true :string_nth :boolean_and) ()) ()), :runtime (0.002245368000000002 0.002369243999999999 0.003093924000000002 0.0018590879999999985 0.0018670519999999995 0.0018133920000000005 0.0018228800000000002), :total-error 1, :amalgamated-error 1.015070948}
{:generation 52, :program (:string_remove_char :in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_nth :string_reverse :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains_char :exec_if (:exec_if (:string_contains_char :exec_if (:string_indexof_char :string_rest :in1 :boolean_eq 0 :string_butlast :in2 :string_contains_char :boolean_and :string_occurencesof_char :string_concat :integer_quot :in1 :boolean_or :string_butlast true :string_iterate (:string_remove_char :boolean_and :boolean_not :in1 :boolean_or :string_length :string_reverse :string_reverse true :integer_add :string_butlast :string_indexof_char :boolean_and :string_concat :string_length :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_nth :string_drop :string_contains_char :string_iterate (false))) ()) ()) ()), :runtime (0.0030560200000000013 0.0019694279999999996 0.0018065240000000005 0.0018891199999999996 0.0018494240000000003 0.0018207079999999988 0.0018112119999999998), :total-error 1, :amalgamated-error 1.014202436}
{:generation 53, :program (:in2 :string_parse_to_chars true :string_concat true :string_butlast 1 :string_butlast :string_rest :string_contains :string_contains :string_contains :exec_if (:string_rest :exec_if (:integer_quot :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_concat :string_contains :integer_add :in1 "" :in1 :string_take false :string_contains_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_length :string_rest :string_parse_to_chars :exec_if (:string_contains_char :string_parse_to_chars :string_drop :integer_eq :string_take) (:integer_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop :in2 :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_indexof_char true true 1 :string_nth)) ()) ()), :runtime (0.0031325679999999996 0.0030536639999999998 0.0018901000000000005 0.001808263999999999 0.0018769599999999991 0.0018591199999999997 0.001818356), :total-error 1, :amalgamated-error 1.015439032}
{:generation 54, :program (:in2 :string_parse_to_chars :string_parse_to_chars :string_concat true :string_butlast :string_contains :string_butlast :string_rest :string_contains :string_contains :string_contains :string_contains :string_rest :exec_if (:string_from_char :string_butlast :integer_quot :exec_dup (:integer_quot :string_contains "" 1 "" :in1 :string_take false :string_drop :in2 :string_occurencesof_char :exec_dup (:string_length :string_contains :string_parse_to_chars :string_occurencesof_char :in1 :string_parse_to_chars :string_drop :integer_eq :string_occurencesof_char) :string_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" 0 :string_eq :string_drop true :string_occurencesof_char :string_indexof_char true true 1 2 :in1)) ()), :runtime (0.003102956000000002 0.0021019800000000007 0.0018185559999999996 0.0018120719999999992 0.0018717240000000004 0.0018640040000000005 0.0018034880000000015), :total-error 1, :amalgamated-error 1.01437478}
{:generation 55, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains :string_contains :string_take :exec_if (:exec_if (:string_contains :integer_eq :string_rest :string_iterate (:string_contains :string_parse_to_chars :string_length :string_contains_char :integer_eq :boolean_eq :string_remove_char "" :integer_subtract :string_rest :string_reverse 0 :in1 :in2 :string_replace_char true :string_eq :integer_subtract :boolean_eq :string_rest :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_length :integer_add :integer_mult :string_replace_char :integer_mult :string_length :string_contains_char :string_contains_char "" :string_take :string_nth)) ()) ()), :runtime (0.002464184000000001 0.002191903999999999 0.0018882439999999999 0.0018211879999999988 0.001878912 0.0018730079999999996 0.0018248959999999995), :total-error 1, :amalgamated-error 1.013942336}
{:generation 56, :program (:in2 :string_contains :string_butlast :string_parse_to_chars 2 :boolean_not true :string_eq :in1 :string_contains :string_contains :exec_if (:exec_if (:integer_eq :exec_if (:string_iterate (:string_contains true :string_contains_char :string_contains_char 1 :string_contains_char :string_concat :string_take :string_indexof_char :integer_mult :string_remove_char :in1 :string_contains_char 2 :exec_if (:in2 :string_indexof_char :string_butlast :string_length "" :string_drop 2 :string_eq :exec_dup (true :in2 :string_iterate (:string_replace_char :string_parse_to_chars :string_contains_char :string_replace_char :boolean_not 2))) ())) ()) ()) ()), :runtime (0.0027781560000000012 0.0018587039999999988 0.0019090559999999993 0.001975828 0.001831648 0.0018167559999999997 0.0019034159999999998), :total-error 1, :amalgamated-error 1.014073564}
{:generation 57, :program (:in2 false :string_butlast :string_parse_to_chars true :string_parse_to_chars true :string_contains :in1 0 :string_contains :string_contains :string_contains :string_contains :string_concat :exec_if (:string_indexof_char :string_parse_to_chars :string_occurencesof_char :string_concat :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_from_char :boolean_eq :in2 :in2 0 :boolean_eq 2 :boolean_not :string_butlast :string_parse_to_chars :integer_mult :string_remove_char :string_parse_to_chars :integer_add :exec_dup (:boolean_and :string_eq 1 :exec_dup (:string_drop true :string_parse_to_chars :string_contains_char :integer_subtract :string_parse_to_chars :boolean_not :string_indexof_char :integer_mult "" :boolean_not :string_drop :string_contains :string_iterate (:integer_subtract :string_reverse))))) ()), :runtime (0.0018223039999999972 0.001813460000000001 0.0021024400000000006 0.0018236000000000016 0.0018044679999999998 0.0018074080000000004 0.0018424880000000002), :total-error 1, :amalgamated-error 1.013016168}
{:generation 58, :program (:in2 :string_butlast :in1 :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains :string_contains :string_iterate (:string_concat :string_indexof_char :string_contains :string_contains :string_concat :exec_if (:string_concat :string_parse_to_chars :string_occurencesof_char :string_concat true true :exec_if () (:boolean_eq :integer_add :boolean_and 0 :boolean_eq 2 :boolean_not :string_length :string_length :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in2 :exec_dup (:boolean_and :string_butlast 1 :exec_dup (:string_occurencesof_char true 1 :string_drop "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :boolean_not :string_iterate (:string_eq :string_contains :boolean_not :integer_quot :boolean_not :string_reverse)))))) ())), :runtime (0.0018454519999999998 0.0018697920000000001 0.0018686079999999997 0.0018237159999999997 0.0018144000000000003 0.0018882599999999988 0.0018717920000000002), :total-error 1, :amalgamated-error 1.01298202}
{:generation 59, :program (:in2 :string_butlast :string_parse_to_chars :boolean_not :string_parse_to_chars :string_nth true :string_contains :string_contains :string_contains :exec_if (:string_contains_char :string_contains 0 :string_contains :string_concat :string_iterate (1 :string_indexof_char false :boolean_or :in2 :boolean_eq :string_iterate (:exec_if (:string_parse_to_chars false 2 2 :integer_add :string_butlast :string_eq 1 :string_from_char :string_parse_to_chars :string_parse_to_chars :string_iterate (:boolean_not :string_contains_char :string_reverse)) ()))) ()), :runtime (0.0018717480000000008 0.0018259720000000014 0.001843284 0.001905856 0.0018376279999999998 0.0018300760000000001 0.0018354119999999994), :total-error 1, :amalgamated-error 1.012949976}
{:generation 60, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars 0 :string_from_char true :string_eq :string_contains :string_contains :string_contains :string_contains :integer_quot :exec_if (:exec_if (:boolean_eq :integer_quot false :string_occurencesof_char :in1 :exec_if (:string_contains :integer_quot :string_remove_char :boolean_eq :string_concat :boolean_or :in2 :exec_dup (:string_from_char :string_butlast :string_contains :boolean_or :string_occurencesof_char :string_from_char :string_indexof_char :in2 :in2 :integer_quot :string_concat :string_from_char :exec_dup (2 :string_nth :in2))) ()) ()) ()), :runtime (0.003140656000000002 0.0031400399999999985 0.0030538720000000013 0.0018161840000000002 0.0018704559999999989 0.0018681919999999996 0.0018208999999999994), :total-error 1, :amalgamated-error 1.0167103}
{:generation 61, :program (:in2 :string_butlast :string_parse_to_chars true true :string_parse_to_chars :string_contains :string_contains :string_length :exec_if (:exec_if (:string_take :exec_if (true :string_occurencesof_char :string_eq :integer_subtract :string_replace_char :string_take :string_butlast :string_eq :boolean_and :in2 :string_contains_char "" :string_parse_to_chars :string_contains :string_concat :integer_subtract :integer_eq 2 :boolean_or :string_contains :in2 1 :string_occurencesof_char :string_length :exec_dup (:string_concat "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_length :string_from_char :integer_add :string_from_char :string_parse_to_chars :string_parse_to_chars :in2 :string_nth)) ()) ()) ()), :runtime (0.0018313919999999998 0.0018767039999999992 0.0018848480000000004 0.0018330799999999995 0.0018190639999999991 0.001872707999999999 0.0018295399999999993), :total-error 1, :amalgamated-error 1.012947336}
{:generation 62, :program (:in2 :string_butlast :string_parse_to_chars true true :string_eq :string_contains :exec_if (:string_replace_char :integer_mult :exec_if (:string_contains :string_contains :exec_if (:string_replace_char :string_from_char :integer_subtract :string_contains_char true :string_concat :boolean_and :in2 :string_remove_char 2 0 :integer_eq :string_eq 1 :in2 :integer_add :exec_dup (:integer_mult true :integer_add :boolean_and :string_eq :integer_subtract :string_occurencesof_char :integer_mult 0 :integer_mult :integer_mult :string_contains_char :string_contains_char :in2 :string_from_char :integer_quot :boolean_and true)) ()) ()) ()), :runtime (0.001921248 0.0018205239999999985 0.0018607600000000006 0.0017971760000000008 0.0018117759999999995 0.001849108 0.001810347999999999), :total-error 1, :amalgamated-error 1.01287094}
{:generation 63, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_eq :integer_subtract :string_eq :string_rest :exec_if (:exec_if (:string_replace_char :boolean_not :string_concat :string_concat :boolean_not true true :string_replace_char :string_butlast :boolean_not :boolean_eq :string_drop :string_occurencesof_char :boolean_eq :string_contains :integer_mult :integer_quot :exec_if (:string_take "" :integer_eq :boolean_and :exec_dup (:string_occurencesof_char :boolean_and 1 :string_length :string_iterate (:string_butlast :string_replace_char :string_parse_to_chars :integer_mult :string_occurencesof_char :string_contains_char 0 :string_contains :string_contains_char :in2))) ()) ()) ()), :runtime (0.0018947919999999993 0.0019218920000000001 0.0018437280000000006 0.0018176159999999995 0.0018894200000000004 0.0019932319999999997 0.001829156000000001), :total-error 1, :amalgamated-error 1.013189836}
{:generation 64, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_contains :string_contains :string_contains :exec_if (:string_iterate (false :integer_mult :in2 :integer_mult :boolean_eq :string_eq :integer_quot false :string_from_char :string_indexof_char 0 :string_contains :string_drop :string_iterate (:boolean_not :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains "" :string_butlast :string_iterate (:string_parse_to_chars :integer_subtract :string_indexof_char :string_contains :string_eq :boolean_eq :string_reverse :boolean_and :string_occurencesof_char 1 :string_eq :integer_mult "" 2 :string_parse_to_chars)))) ()), :runtime (0.0018580239999999996 0.0018192359999999986 0.0018173840000000002 0.0018510680000000002 0.0018050639999999999 0.0018012079999999992 0.0018383760000000003), :total-error 1, :amalgamated-error 1.01279036}
{:generation 65, :program (:in2 :string_butlast :string_parse_to_chars true :integer_mult :string_contains :string_contains :string_contains 1 :integer_eq :integer_subtract :string_length 0 :string_from_char :string_from_char :exec_if (true :integer_add :string_eq :boolean_eq :integer_subtract :string_parse_to_chars 1 :integer_quot :string_contains :string_contains :boolean_eq :integer_mult :string_drop :in2 :string_drop :string_drop :integer_subtract :string_contains :string_replace_char :string_length :in2 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 1 :string_iterate (true :string_nth :integer_subtract :integer_add :string_drop :integer_eq)) ()), :runtime (0.0019424280000000017 0.0018647839999999998 0.0018239360000000013 0.0018019680000000014 0.0018585959999999993 0.00181894 0.001806220000000001), :total-error 1, :amalgamated-error 1.012916872}
{:generation 66, :program (:string_butlast :in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_contains :string_take :string_eq :string_parse_to_chars :integer_subtract :in1 :string_replace_char :string_contains :boolean_not :string_contains_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_reverse :string_parse_to_chars) ("abcdefghijklmnopqrstuvwxyz" false :exec_if (:string_replace_char 1 :string_from_char :integer_mult :integer_subtract :in2 :in2 :string_parse_to_chars true :integer_quot :boolean_not :string_remove_char :boolean_eq "" :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_parse_to_chars :string_eq 1 :string_length :boolean_not :string_length true 2) ())), :runtime (0.0018589959999999995 0.0018148959999999999 0.0018172239999999992 0.0018795119999999994 0.0018826559999999995 0.0018816599999999983 0.0018237440000000002), :total-error 1, :amalgamated-error 1.012958688}
{:generation 67, :program (:in2 :string_butlast :string_parse_to_chars true :integer_eq :string_indexof_char :string_contains :string_contains :exec_if (:exec_if ("" :string_replace_char :string_replace_char :boolean_not :string_butlast :integer_eq :integer_quot :string_concat :integer_eq :in1 :exec_dup (0 :integer_eq :string_replace_char :string_eq :string_reverse :boolean_not true :boolean_and :string_butlast :string_butlast :string_concat 1 :integer_quot :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_eq :string_eq :string_reverse :string_replace_char :in2 2 :boolean_not :boolean_and :string_take :in2)) ()) ()), :runtime (0.0029747639999999995 0.0018686359999999995 0.0019330479999999982 0.0018152919999999994 0.0018236399999999996 0.0018538439999999999 0.001850711999999999), :total-error 1, :amalgamated-error 1.014119936}
{:generation 68, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_eq :string_eq :string_contains :string_from_char :string_contains :string_reverse :exec_if (:string_contains :string_nth :string_rest :string_contains :string_eq :boolean_and :string_contains_char :string_occurencesof_char :string_occurencesof_char :boolean_eq :string_contains :integer_subtract 0 :string_from_char :string_take :string_iterate (:string_replace_char :string_reverse :string_contains_char :string_take "" :exec_dup (false :boolean_or :string_rest :string_eq :string_nth :exec_if (:in1 :string_indexof_char :string_take :string_eq :string_eq :string_length :string_contains :string_reverse :string_length :integer_subtract :in2 1 :string_iterate (:in1 :exec_dup (1 :integer_subtract :string_nth :integer_quot))) ()))) ()), :runtime (0.0018892039999999998 0.0018150919999999986 0.0018437879999999992 0.001873775999999999 0.0018128839999999988 0.0018130319999999985 0.0018738320000000008), :total-error 1, :amalgamated-error 1.012921608}
{:generation 69, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true :string_contains :string_contains :in1 :string_contains :string_rest :exec_if (:string_contains :exec_if (:string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_quot true :string_occurencesof_char "" :string_take :string_parse_to_chars :string_contains :boolean_or :string_eq :string_parse_to_chars :exec_dup (:string_contains :string_take true :integer_eq :string_eq :string_reverse :in2 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_butlast) :integer_mult :string_rest 1 :string_drop :boolean_and :integer_subtract :string_parse_to_chars :boolean_not :integer_mult :string_contains :string_nth) ()) ()), :runtime (0.0027097840000000002 0.001856928 0.0018370879999999984 0.0018074039999999994 0.0017870200000000007 0.0018703080000000004 0.0018204599999999994), :total-error 1, :amalgamated-error 1.013688992}
{:generation 70, :program (:in2 :string_butlast true :string_parse_to_chars true :string_reverse :string_contains :string_contains :string_contains :exec_if (:string_reverse :string_iterate (:string_contains :string_contains 1 :string_contains 0 :in1 false :string_contains :string_occurencesof_char :integer_quot :exec_if (:string_contains :boolean_eq 1 :string_take :boolean_not :string_take :string_contains_char :string_take :in2 :string_drop :exec_dup ("abcdefghijklmnopqrstuvwxyz" :boolean_and :string_butlast :boolean_and :string_replace_char :string_eq :integer_subtract :integer_subtract :string_iterate (:integer_add :string_contains :string_nth :string_iterate (:string_drop :integer_eq :integer_quot :string_replace_char :string_nth :string_nth :in2 true)))) ())) ()), :runtime (0.0018640599999999994 0.001880024 0.0018840879999999993 0.0018080800000000008 0.0018063479999999997 0.0018748840000000007 0.001959964), :total-error 1, :amalgamated-error 1.013077448}
{:generation 71, :program (:in2 :string_butlast :string_parse_to_chars :in1 true :string_contains :string_contains :string_contains :string_contains :string_rest :integer_mult :exec_if (:integer_quot :integer_eq :string_replace_char :integer_quot :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_quot :boolean_eq :integer_add :boolean_eq :string_iterate ("" 1 :string_drop 0 :string_take true :string_reverse :string_occurencesof_char :exec_dup (:boolean_not :string_iterate (:string_drop :string_contains :exec_if (:string_occurencesof_char true :string_occurencesof_char :string_butlast :string_occurencesof_char :boolean_not :string_take :boolean_and :string_butlast :integer_subtract :string_replace_char :string_indexof_char :string_nth :boolean_eq :in2 true :integer_quot) ())))) ()), :runtime (0.0018606760000000016 0.001829764000000001 0.0018215919999999988 0.0018544040000000003 0.001801848 0.001788232000000001 0.0017934960000000008), :total-error 1, :amalgamated-error 1.012750012}
{:generation 72, :program (:in2 :string_butlast :string_parse_to_chars true true :integer_subtract :string_parse_to_chars :string_contains :string_contains :string_contains :exec_if (false "abcdefghijklmnopqrstuvwxyz" :string_replace_char 1 :string_remove_char :integer_mult :string_contains 2 :boolean_eq :integer_eq 0 :exec_if (:in1 :exec_if (:integer_mult :string_rest :integer_mult :integer_subtract "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_iterate (:string_parse_to_chars :integer_add :string_nth :string_length :string_contains_char :string_contains_char :string_drop :string_remove_char :integer_quot 1 :exec_dup (0 :string_rest :string_eq :string_drop :string_contains :string_rest :exec_dup (:string_iterate ()))))) ()) ()) ()), :runtime (0.001839708000000002 0.0018879479999999978 0.0018261120000000008 0.001829907999999998 0.0018264479999999987 0.0018599600000000006 0.0020347839999999996), :total-error 1, :amalgamated-error 1.013104868}
{:generation 73, :program (:in2 :string_butlast true :integer_add 1 :string_parse_to_chars :string_contains :string_contains :string_contains :exec_if (:string_contains :string_parse_to_chars :exec_if (:exec_if (:boolean_eq :string_contains :exec_if (:integer_quot "" 1 :string_drop :string_contains :string_from_char :string_drop :string_iterate (:integer_mult :string_from_char :integer_subtract 0 :string_rest :exec_dup (false :string_contains :string_parse_to_chars :boolean_eq :string_eq :exec_if (:string_concat :integer_quot :string_contains :string_nth :string_parse_to_chars :string_length :string_nth :integer_add :exec_dup (:integer_quot :string_iterate (:integer_quot))) ()))) ()) ()) ()) ()), :runtime (0.0018364519999999995 0.0018736599999999981 0.0018945360000000005 0.0018272599999999992 0.001813552 0.0019359039999999991 0.0018645360000000006), :total-error 1, :amalgamated-error 1.0130459}
{:generation 74, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_contains :string_contains :string_rest :exec_if (:exec_if (:exec_if (:boolean_not :integer_quot :integer_quot 1 false :exec_if (:string_replace_char :boolean_not :integer_quot 1 :integer_add :string_concat :integer_eq :boolean_not :boolean_and :boolean_eq "" true :string_replace_char :boolean_eq :boolean_not :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_and :string_concat :string_eq :integer_subtract :string_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :integer_mult :string_replace_char :integer_quot :string_contains_char :string_iterate (:boolean_not 2)) ()) ()) ()) ()), :runtime (0.0018124839999999992 0.0018111519999999986 0.001882735999999999 0.0018686119999999978 0.0018135519999999997 0.0018175759999999996 0.0018700319999999996), :total-error 1, :amalgamated-error 1.012876144}
{:generation 75, :program (:in2 :string_butlast :string_parse_to_chars true true :string_contains :string_contains :integer_quot :exec_if (:string_reverse :string_contains_char :string_contains :exec_if (:in1 :string_contains false 1 :boolean_or 0 :integer_add :string_from_char :string_length :boolean_eq :string_eq :exec_if (:boolean_not :string_replace_char :string_contains :string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_iterate (:boolean_and :string_drop :string_contains :string_contains false :string_parse_to_chars :exec_dup (:string_drop :string_from_char :boolean_and :string_nth :string_replace_char :string_rest :boolean_not 2 :string_from_char :string_drop :string_drop :exec_dup (:string_nth true)))) ()) ()) ()), :runtime (0.0018120559999999996 0.001830184000000001 0.0018769199999999992 0.0018363839999999984 0.0018143879999999992 0.0018626479999999984 0.0018194239999999996), :total-error 1, :amalgamated-error 1.012852004}
{:generation 76, :program (:in2 :string_butlast :string_parse_to_chars true :string_parse_to_chars :string_replace_char :string_contains :string_contains 1 :exec_if (:exec_if (:string_butlast "abcdefghijklmnopqrstuvwxyz" :string_nth :string_replace_char :in2 1 false :string_occurencesof_char :string_indexof_char :string_contains :string_drop :in2 :string_rest true :string_parse_to_chars :string_concat :string_drop :string_remove_char 2 2 :in1 :string_eq :string_remove_char :integer_subtract :string_butlast :integer_quot :string_drop :string_drop :string_iterate (:string_take :string_drop :in1 :integer_add :string_drop :exec_dup (:string_rest :in1 :string_eq :boolean_not :string_contains))) ()) ()), :runtime (0.0018732840000000002 0.0018187599999999974 0.001819839999999999 0.0018676280000000003 0.001885635999999999 0.0018172999999999998 0.0018167439999999997), :total-error 1, :amalgamated-error 1.012899192}
{:generation 77, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars true true :string_contains :string_contains :string_contains :integer_quot :exec_if (:exec_if (:exec_if (:string_concat :string_contains :exec_if (:integer_quot :string_nth :boolean_eq :integer_add :integer_eq :string_occurencesof_char :boolean_not :integer_add) (:string_replace_char :string_remove_char :string_butlast :string_indexof_char false "abcdefghijklmnopqrstuvwxyz" false :string_contains_char :string_nth :string_occurencesof_char 1 :string_eq :string_eq :string_eq :string_butlast :string_replace_char :string_rest :exec_dup (true "" "" :boolean_and :exec_dup ()))) ()) ()) ()), :runtime (0.003127080000000002 0.0023332039999999997 0.0018130759999999994 0.0018226039999999994 0.001882648 0.0018803399999999997 0.0018096120000000002), :total-error 1, :amalgamated-error 1.014668564}
{:generation 78, :program (:in2 :string_butlast true :string_parse_to_chars 1 :string_parse_to_chars :string_contains :string_contains :string_contains :exec_if (:exec_if (:string_nth :string_take :string_contains_char :exec_if (:string_contains 1 :integer_quot :string_concat :string_nth :string_from_char :string_occurencesof_char :string_from_char :integer_add 0 true :boolean_and :string_butlast :string_length :string_contains :boolean_not :boolean_and :string_contains :string_parse_to_chars :integer_quot :in2 "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_contains :integer_mult :integer_add :string_parse_to_chars 1 :string_length :string_iterate (:integer_add :string_reverse :integer_mult "" :integer_mult :string_take))) ()) ()) ()), :runtime (0.0018220999999999986 0.001880608 0.0018342919999999987 0.0018199079999999988 0.0018661800000000003 0.001861888 0.0018142239999999995), :total-error 1, :amalgamated-error 1.0128991999999999}
{:generation 79, :program (:in2 :string_butlast :string_parse_to_chars :integer_quot true true :string_contains :string_contains :string_contains :exec_if (1 :exec_if (:exec_if (:string_take :exec_if ("abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_replace_char true 1 "" true :boolean_not :boolean_and :boolean_eq :string_take :string_from_char :string_eq :string_contains :boolean_and true :integer_subtract :string_parse_to_chars 0 :string_remove_char :string_replace_char :boolean_or :exec_dup (:string_nth :boolean_not :string_nth :in2 :integer_add)) ()) ()) ()) ()), :runtime (0.003243656 0.0031530040000000005 0.0018189959999999996 0.0018445039999999998 0.0017980079999999994 0.0018006000000000007 0.0018543999999999998), :total-error 1, :amalgamated-error 1.015513168}
{:generation 80, :program (:in2 :string_butlast :string_parse_to_chars true :string_contains :string_rest :string_rest :string_contains :in1 :string_contains :exec_if (:string_contains_char :string_nth :string_indexof_char :in1 false :string_nth :string_contains :string_contains_char :exec_dup (:integer_eq :exec_if (:string_nth :string_butlast :string_replace_char :string_drop :boolean_not :string_eq :string_remove_char 0 :string_nth true :string_from_char :exec_if (:string_reverse :string_indexof_char :boolean_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :in1 :boolean_and :boolean_and :in2 :string_butlast :integer_quot 0 false :boolean_eq :string_nth true) ()) ())) ()), :runtime (0.0018222799999999988 0.0018210359999999994 0.001843448000000001 0.0018729839999999994 0.0018054640000000005 0.0018021480000000004 0.0018557999999999995), :total-error 1, :amalgamated-error 1.01282316}
{:generation 81, :program (:in2 :string_butlast :string_parse_to_chars true true true :string_contains :string_contains :string_occurencesof_char :string_rest :string_concat :string_contains 1 :string_remove_char :integer_eq :integer_eq :integer_quot :string_occurencesof_char "" :exec_if ("" :string_take false :integer_eq :string_remove_char :integer_mult :string_iterate (:string_drop :in2 true :string_butlast :string_butlast :string_nth :string_parse_to_chars :string_eq :integer_quot :in1 :string_eq :in2 :string_drop :in2 :integer_mult :string_contains_char :in2 :string_nth :string_eq :in1 :string_replace_char :string_drop :string_contains :integer_quot true)) ()), :runtime (0.0018101639999999997 0.001820484 0.0018678040000000016 0.0017996719999999993 0.0018033559999999992 0.001854164000000001 0.0018344999999999993), :total-error 1, :amalgamated-error 1.012790144}
